index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627005e-08,35649.05285778046,10523,35649.637031555176,nan,nan,-1.503e-07,35649.27146983147,nan,nan,nan,nan,nan,nan,nan,nan,35649.64103460312,35649.64103460312,nan,nan,nan,nan,nan,nan
10527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426662e-09,35652.43762316704,10524,35653.02179694176,nan,nan,-1.451e-07,35652.65551710129,nan,nan,nan,nan,nan,nan,nan,nan,35653.02481889725,35653.02481889725,nan,nan,nan,nan,nan,nan
10528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780217e-08,35655.82188405991,10525,35656.406057834625,nan,nan,-1.509e-07,35656.040533304214,nan,nan,nan,nan,nan,nan,nan,nan,35656.41005349159,35656.41005349159,nan,nan,nan,nan,nan,nan
10529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539198e-08,35659.20556321144,10526,35659.78973698616,nan,nan,-1.429e-07,35659.423951387405,nan,nan,nan,nan,nan,nan,nan,nan,35659.7937579155,35659.7937579155,nan,nan,nan,nan,nan,nan
10530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327657e-08,35662.58981862068,10527,35663.1739923954,nan,nan,-1.5e-07,35662.80859851837,nan,nan,nan,nan,nan,nan,nan,nan,35663.17813920975,35663.17813920975,nan,nan,nan,nan,nan,nan
10531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,35665.9742559433,10528,35666.55938863754,nan,nan,-1.617e-07,35666.19246006012,nan,nan,nan,nan,nan,nan,nan,nan,35666.56238460541,35666.56238460541,nan,nan,nan,nan,nan,nan
10532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742496e-08,35669.35887613297,10529,35669.943049907684,nan,nan,-1.419e-07,35669.57785844803,nan,nan,nan,nan,nan,nan,nan,nan,35669.94704723358,35669.94704723358,nan,nan,nan,nan,nan,nan
10533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891586e-08,35672.743199014665,10530,35673.32737278938,nan,nan,-1.498e-07,35672.96180701256,nan,nan,nan,nan,nan,nan,nan,nan,35673.330221652985,35673.330221652985,nan,nan,nan,nan,nan,nan
10534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92635e-08,35676.12494578362,10531,35676.709119558334,nan,nan,-1.484e-07,35676.343588113785,nan,nan,nan,nan,nan,nan,nan,nan,35676.71314907074,35676.71314907074,nan,nan,nan,nan,nan,nan
10535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-08,35679.50968446732,10532,35680.093858242035,nan,nan,-1.527e-07,35679.727912187576,nan,nan,nan,nan,nan,nan,nan,nan,35680.09683918953,35680.09683918953,nan,nan,nan,nan,nan,nan
10536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749574e-08,35682.89419474602,10533,35683.47836852074,nan,nan,-1.519e-07,35683.112342596054,nan,nan,nan,nan,nan,nan,nan,nan,35683.482367277145,35683.482367277145,nan,nan,nan,nan,nan,nan
10537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723052e-08,35686.27880969048,10534,35686.862983465195,nan,nan,-1.5e-07,35686.49710679054,nan,nan,nan,nan,nan,nan,nan,nan,35686.866181373596,35686.866181373596,nan,nan,nan,nan,nan,nan
10538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426662e-09,35689.660976314546,10535,35690.245150089264,nan,nan,-1.578e-07,35689.87967681885,nan,nan,nan,nan,nan,nan,nan,nan,35690.24916124344,35690.24916124344,nan,nan,nan,nan,nan,nan
10539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660604e-09,35693.04497900009,10536,35693.630111694336,nan,nan,-1.586e-07,35693.26339626312,nan,nan,nan,nan,nan,nan,nan,nan,35693.63341879845,35693.63341879845,nan,nan,nan,nan,nan,nan
10540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.00179e-08,35696.428018713,10537,35697.01219248772,nan,nan,-1.479e-07,35696.64622735977,nan,nan,nan,nan,nan,nan,nan,nan,35697.01515364647,35697.01515364647,nan,nan,nan,nan,nan,nan
10541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19801e-08,35699.81196990013,10538,35700.39614367485,nan,nan,-1.524e-07,35700.03026151657,nan,nan,nan,nan,nan,nan,nan,nan,35700.39916396141,35700.39916396141,nan,nan,nan,nan,nan,nan
10542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,35703.19551076889,10539,35703.77968454361,nan,nan,-1.498e-07,35703.41403508186,nan,nan,nan,nan,nan,nan,nan,nan,35703.7836830616,35703.7836830616,nan,nan,nan,nan,nan,nan
10543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217453e-09,35706.581044340135,10540,35707.16623258591,nan,nan,-1.533e-07,35706.80016160011,nan,nan,nan,nan,nan,nan,nan,nan,35707.16922855377,35707.16922855377,nan,nan,nan,nan,nan,nan
10544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600484e-08,35709.964195632936,10541,35710.548369407654,nan,nan,-1.572e-07,35710.182664871216,nan,nan,nan,nan,nan,nan,nan,nan,35710.55247306824,35710.55247306824,nan,nan,nan,nan,nan,nan
10545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-09,35713.34846916199,10542,35713.93264293671,nan,nan,-1.485e-07,35713.56747221947,nan,nan,nan,nan,nan,nan,nan,nan,35713.936640262604,35713.936640262604,nan,nan,nan,nan,nan,nan
10546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,35716.73270931244,10543,35717.31688308716,nan,nan,-1.483e-07,35716.95049357414,nan,nan,nan,nan,nan,nan,nan,nan,35717.3198800087,35717.3198800087,nan,nan,nan,nan,nan,nan
10547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,35720.11613740921,10544,35720.70031118393,nan,nan,-1.524e-07,35720.334383010864,nan,nan,nan,nan,nan,nan,nan,nan,35720.70331501961,35720.70331501961,nan,nan,nan,nan,nan,nan
10548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998834e-08,35723.500179433824,10545,35724.08435320854,nan,nan,-1.55e-07,35723.71838712692,nan,nan,nan,nan,nan,nan,nan,nan,35724.087311029434,35724.087311029434,nan,nan,nan,nan,nan,nan
10549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880387e-08,35726.88158097267,10546,35727.466745615005,nan,nan,-1.518e-07,35727.10058236122,nan,nan,nan,nan,nan,nan,nan,nan,35727.46974110603,35727.46974110603,nan,nan,nan,nan,nan,nan
10550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-09,35730.26665606499,10547,35730.85082983971,nan,nan,-1.588e-07,35730.4851026535,nan,nan,nan,nan,nan,nan,nan,nan,35730.85482573509,35730.85482573509,nan,nan,nan,nan,nan,nan
10551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-09,35733.65271558762,10548,35734.236889362335,nan,nan,-1.641e-07,35733.87071681023,nan,nan,nan,nan,nan,nan,nan,nan,35734.23988986015,35734.23988986015,nan,nan,nan,nan,nan,nan
10552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699488e-08,35737.03628602028,10549,35737.620459795,nan,nan,-1.586e-07,35737.25461268425,nan,nan,nan,nan,nan,nan,nan,nan,35737.62379646301,35737.62379646301,nan,nan,nan,nan,nan,nan
10553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,35740.418351078035,10550,35741.00252485275,nan,nan,-1.476e-07,35740.63661766052,nan,nan,nan,nan,nan,nan,nan,nan,35741.00647640228,35741.00647640228,nan,nan,nan,nan,nan,nan
10554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212164e-08,35743.80264129639,10551,35744.386815071106,nan,nan,-1.508e-07,35744.020106077194,nan,nan,nan,nan,nan,nan,nan,nan,35744.39082360268,35744.39082360268,nan,nan,nan,nan,nan,nan
10555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121403e-08,35747.18633975983,10552,35747.770513534546,nan,nan,-1.493e-07,35747.40465044975,nan,nan,nan,nan,nan,nan,nan,nan,35747.77351117134,35747.77351117134,nan,nan,nan,nan,nan,nan
10556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.928141e-08,35750.56914582253,10553,35751.153319597244,nan,nan,-1.573e-07,35750.78762936592,nan,nan,nan,nan,nan,nan,nan,nan,35751.157319784164,35751.157319784164,nan,nan,nan,nan,nan,nan
10557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.82618e-08,35753.95378198624,10554,35754.537955760956,nan,nan,-1.503e-07,35754.17137885094,nan,nan,nan,nan,nan,nan,nan,nan,35754.54097676277,35754.54097676277,nan,nan,nan,nan,nan,nan
10558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569841e-08,35757.336405420305,10555,35757.92057919502,nan,nan,-1.537e-07,35757.55577683449,nan,nan,nan,nan,nan,nan,nan,nan,35757.92483448982,35757.92483448982,nan,nan,nan,nan,nan,nan
10559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813813e-08,35760.72111501694,10556,35761.30528879166,nan,nan,-1.519e-07,35760.93998122215,nan,nan,nan,nan,nan,nan,nan,nan,35761.30928492546,35761.30928492546,nan,nan,nan,nan,nan,nan
10560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,35764.10519900322,10557,35764.68937277794,nan,nan,-1.573e-07,35764.32262468338,nan,nan,nan,nan,nan,nan,nan,nan,35764.69233083725,35764.69233083725,nan,nan,nan,nan,nan,nan
10561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,35767.4898244381,10558,35768.073998212814,nan,nan,-1.51e-07,35767.7080450058,nan,nan,nan,nan,nan,nan,nan,nan,35768.07797574997,35768.07797574997,nan,nan,nan,nan,nan,nan
10562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,35770.868828201295,10559,35771.45300197601,nan,nan,-1.421e-07,35771.08805060387,nan,nan,nan,nan,nan,nan,nan,nan,35771.456973552704,35771.456973552704,nan,nan,nan,nan,nan,nan
10563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860944e-08,35774.25330605507,10560,35774.83747982979,nan,nan,-1.491e-07,35774.47156596184,nan,nan,nan,nan,nan,nan,nan,nan,35774.84047794342,35774.84047794342,nan,nan,nan,nan,nan,nan
10564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301138e-08,35777.63735666275,10561,35778.22153043747,nan,nan,-1.504e-07,35777.85601520538,nan,nan,nan,nan,nan,nan,nan,nan,35778.22555017471,35778.22555017471,nan,nan,nan,nan,nan,nan
10565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,35781.021450424196,10562,35781.60562419891,nan,nan,-1.494e-07,35781.24029922485,nan,nan,nan,nan,nan,nan,nan,nan,35781.609620809555,35781.609620809555,nan,nan,nan,nan,nan,nan
10566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646446e-08,35784.40565361977,10563,35784.989827394485,nan,nan,-1.53e-07,35784.62408208847,nan,nan,nan,nan,nan,nan,nan,nan,35784.993825912476,35784.993825912476,nan,nan,nan,nan,nan,nan
10567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,35787.78831830025,10564,35788.37249207497,nan,nan,-1.444e-07,35788.00705099106,nan,nan,nan,nan,nan,nan,nan,nan,35788.37649059296,35788.37649059296,nan,nan,nan,nan,nan,nan
10568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92635e-08,35791.17191901207,10565,35791.75609278679,nan,nan,-1.615e-07,35791.390275001526,nan,nan,nan,nan,nan,nan,nan,nan,35791.75938487053,35791.75938487053,nan,nan,nan,nan,nan,nan
10569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802616e-08,35794.55563225746,10566,35795.13980603218,nan,nan,-1.55e-07,35794.77410507202,nan,nan,nan,nan,nan,nan,nan,nan,35795.14280462265,35795.14280462265,nan,nan,nan,nan,nan,nan
10570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,35797.93839349747,10567,35798.52352833748,nan,nan,-1.523e-07,35798.15681385994,nan,nan,nan,nan,nan,nan,nan,nan,35798.52652788162,35798.52652788162,nan,nan,nan,nan,nan,nan
10571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482035e-08,35801.32060446739,10568,35801.90477824211,nan,nan,-1.453e-07,35801.5390253067,nan,nan,nan,nan,nan,nan,nan,nan,35801.90805602074,35801.90805602074,nan,nan,nan,nan,nan,nan
10572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489113e-08,35804.701032304765,10569,35805.28520607948,nan,nan,-1.55e-07,35804.92030096054,nan,nan,nan,nan,nan,nan,nan,nan,35805.28820681572,35805.28820681572,nan,nan,nan,nan,nan,nan
10573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968192e-08,35808.08164277077,10570,35808.66581654549,nan,nan,-1.479e-07,35808.300926446915,nan,nan,nan,nan,nan,nan,nan,nan,35808.66881799698,35808.66881799698,nan,nan,nan,nan,nan,nan
10574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499146e-09,35811.46631565094,10571,35812.05048942566,nan,nan,-1.555e-07,35811.684338092804,nan,nan,nan,nan,nan,nan,nan,nan,35812.05431032181,35812.05431032181,nan,nan,nan,nan,nan,nan
10575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519756e-08,35814.85140242577,10572,35815.435576200485,nan,nan,-1.504e-07,35815.06967329979,nan,nan,nan,nan,nan,nan,nan,nan,35815.4385766983,35815.4385766983,nan,nan,nan,nan,nan,nan
10576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,35818.23378863335,10573,35818.817962408066,nan,nan,-1.494e-07,35818.45223617554,nan,nan,nan,nan,nan,nan,nan,nan,35818.82085323334,35818.82085323334,nan,nan,nan,nan,nan,nan
10577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887464e-08,35821.617651844026,10574,35822.201825618744,nan,nan,-1.586e-07,35821.83592247963,nan,nan,nan,nan,nan,nan,nan,nan,35822.205151319504,35822.205151319504,nan,nan,nan,nan,nan,nan
10578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-08,35824.999419355394,10575,35825.58359313011,nan,nan,-1.54e-07,35825.21766734123,nan,nan,nan,nan,nan,nan,nan,nan,35825.58660411835,35825.58660411835,nan,nan,nan,nan,nan,nan
10579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-09,35828.38159599304,10576,35828.96672940254,nan,nan,-1.508e-07,35828.60081458092,nan,nan,nan,nan,nan,nan,nan,nan,35828.969728946686,35828.969728946686,nan,nan,nan,nan,nan,nan
10580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,35831.76267900467,10577,35832.34786939621,nan,nan,-1.582e-07,35831.981941223145,nan,nan,nan,nan,nan,nan,nan,nan,35832.350861787796,35832.350861787796,nan,nan,nan,nan,nan,nan
10581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588118e-08,35835.14591112137,10578,35835.73102903366,nan,nan,-1.587e-07,35835.36480259895,nan,nan,nan,nan,nan,nan,nan,nan,35835.73503398895,35835.73503398895,nan,nan,nan,nan,nan,nan
10582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823223e-08,35838.53129591942,10579,35839.11546969414,nan,nan,-1.584e-07,35838.7498254776,nan,nan,nan,nan,nan,nan,nan,nan,35839.11946797371,35839.11946797371,nan,nan,nan,nan,nan,nan
10583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362422e-09,35841.91200580597,10580,35842.49617958069,nan,nan,-1.505e-07,35842.13094329834,nan,nan,nan,nan,nan,nan,nan,nan,35842.50017642975,35842.50017642975,nan,nan,nan,nan,nan,nan
10584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,35845.295359754564,10581,35845.87953352928,nan,nan,-1.531e-07,35845.51330947876,nan,nan,nan,nan,nan,nan,nan,nan,35845.88353204727,35845.88353204727,nan,nan,nan,nan,nan,nan
10585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.82618e-08,35848.67720522881,10582,35849.261379003525,nan,nan,-1.455e-07,35848.8955848217,nan,nan,nan,nan,nan,nan,nan,nan,35849.2653234005,35849.2653234005,nan,nan,nan,nan,nan,nan
10586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228653e-08,35852.062756681444,10583,35852.64693045616,nan,nan,-1.518e-07,35852.28100013733,nan,nan,nan,nan,nan,nan,nan,nan,35852.649926662445,35852.650926589966,nan,nan,nan,nan,nan,nan
10587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,35855.443753623964,10584,35856.02792739868,nan,nan,-1.504e-07,35855.66207456589,nan,nan,nan,nan,nan,nan,nan,nan,35856.03088927269,35856.03088927269,nan,nan,nan,nan,nan,nan
10588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19272e-09,35858.82544531822,10585,35859.40961909294,nan,nan,-1.575e-07,35859.04407644272,nan,nan,nan,nan,nan,nan,nan,nan,35859.413618803024,35859.413618803024,nan,nan,nan,nan,nan,nan
10589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929305e-08,35862.20973792076,10586,35862.79391169548,nan,nan,-1.494e-07,35862.42804479599,nan,nan,nan,nan,nan,nan,nan,nan,35862.79686021805,35862.79686021805,nan,nan,nan,nan,nan,nan
10590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894542e-09,35865.59387626648,10587,35866.1780500412,nan,nan,-1.583e-07,35865.812326431274,nan,nan,nan,nan,nan,nan,nan,nan,35866.18104100227,35866.18104100227,nan,nan,nan,nan,nan,nan
10591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948749e-08,35868.975770139696,10588,35869.55994391441,nan,nan,-1.636e-07,35869.194155693054,nan,nan,nan,nan,nan,nan,nan,nan,35869.56288409233,35869.56288409233,nan,nan,nan,nan,nan,nan
10592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-09,35872.35913410187,10589,35872.94330787659,nan,nan,-1.547e-07,35872.577385902405,nan,nan,nan,nan,nan,nan,nan,nan,35872.94630098343,35872.94630098343,nan,nan,nan,nan,nan,nan
10593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462592e-08,35875.74237146378,10590,35876.326545238495,nan,nan,-1.49e-07,35875.95964074135,nan,nan,nan,nan,nan,nan,nan,nan,35876.329555511475,35876.329555511475,nan,nan,nan,nan,nan,nan
10594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121403e-08,35879.12256922722,10591,35879.70674300194,nan,nan,-1.519e-07,35879.34131526947,nan,nan,nan,nan,nan,nan,nan,nan,35879.710725307465,35879.710725307465,nan,nan,nan,nan,nan,nan
10595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,35882.504535102846,10592,35883.08870887756,nan,nan,-1.522e-07,35882.72344851494,nan,nan,nan,nan,nan,nan,nan,nan,35883.09270858765,35883.09270858765,nan,nan,nan,nan,nan,nan
10596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,35885.88912525177,10593,35886.47329902649,nan,nan,-1.458e-07,35886.107374191284,nan,nan,nan,nan,nan,nan,nan,nan,35886.47630023956,35886.47630023956,nan,nan,nan,nan,nan,nan
10597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738374e-08,35889.27151145935,10594,35889.85568523407,nan,nan,-1.538e-07,35889.49056720734,nan,nan,nan,nan,nan,nan,nan,nan,35889.86038208008,35889.86038208008,nan,nan,nan,nan,nan,nan
10598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270494e-08,35892.655078315736,10595,35893.239252090454,nan,nan,-1.545e-07,35892.873297929764,nan,nan,nan,nan,nan,nan,nan,nan,35893.242218732834,35893.242218732834,nan,nan,nan,nan,nan,nan
10599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,35896.036666297914,10596,35896.62084007263,nan,nan,-1.591e-07,35896.254980802536,nan,nan,nan,nan,nan,nan,nan,nan,35896.6248383522,35896.6248383522,nan,nan,nan,nan,nan,nan
10600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,35899.42077007294,10597,35900.00592184067,nan,nan,-1.579e-07,35899.639206171036,nan,nan,nan,nan,nan,nan,nan,nan,35900.00941538811,35900.00941538811,nan,nan,nan,nan,nan,nan
10601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539198e-08,35902.80388154984,10598,35903.388055324554,nan,nan,-1.496e-07,35903.022142887115,nan,nan,nan,nan,nan,nan,nan,nan,35903.39208817482,35903.39208817482,nan,nan,nan,nan,nan,nan
10602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,35906.18756070137,10599,35906.77173447609,nan,nan,-1.547e-07,35906.40578985214,nan,nan,nan,nan,nan,nan,nan,nan,35906.774693250656,35906.774693250656,nan,nan,nan,nan,nan,nan
10603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,35909.57071914673,10600,35910.15489292145,nan,nan,-1.582e-07,35909.78896021843,nan,nan,nan,nan,nan,nan,nan,nan,35910.15889406204,35910.15889406204,nan,nan,nan,nan,nan,nan
10604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363587e-08,35912.95411076546,10601,35913.53924846649,nan,nan,-1.561e-07,35913.1728208065,nan,nan,nan,nan,nan,nan,nan,nan,35913.54224538803,35913.54224538803,nan,nan,nan,nan,nan,nan
10605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,35916.3357008934,10602,35916.91987466812,nan,nan,-1.444e-07,35916.55395746231,nan,nan,nan,nan,nan,nan,nan,nan,35916.92287158966,35916.92287158966,nan,nan,nan,nan,nan,nan
10606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769016e-08,35919.71728076935,10603,35920.30145454407,nan,nan,-1.538e-07,35919.93563103676,nan,nan,nan,nan,nan,nan,nan,nan,35920.305454969406,35920.30645465851,nan,nan,nan,nan,nan,nan
10607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-09,35923.101719999315,10604,35923.68589377403,nan,nan,-1.451e-07,35923.31991529465,nan,nan,nan,nan,nan,nan,nan,nan,35923.68984246254,35923.68984246254,nan,nan,nan,nan,nan,nan
10608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906907e-08,35926.48539533615,10605,35927.06956911087,nan,nan,-1.444e-07,35926.7036690712,nan,nan,nan,nan,nan,nan,nan,nan,35927.07357740402,35927.07357740402,nan,nan,nan,nan,nan,nan
10609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883343e-08,35929.86814656258,10606,35930.452320337296,nan,nan,-1.494e-07,35930.086060762405,nan,nan,nan,nan,nan,nan,nan,nan,35930.4553194046,35930.4553194046,nan,nan,nan,nan,nan,nan
10610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848578e-08,35933.253874206544,10607,35933.83804798126,nan,nan,-1.542e-07,35933.47212076187,nan,nan,nan,nan,nan,nan,nan,nan,35933.842046260834,35933.842046260834,nan,nan,nan,nan,nan,nan
10611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159124e-08,35936.63866224289,10608,35937.22283601761,nan,nan,-1.491e-07,35936.85705447197,nan,nan,nan,nan,nan,nan,nan,nan,35937.226833581924,35937.226833581924,nan,nan,nan,nan,nan,nan
10612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,35940.0213555336,10609,35940.60552930832,nan,nan,-1.532e-07,35940.23974657059,nan,nan,nan,nan,nan,nan,nan,nan,35940.60845851898,35940.60845851898,nan,nan,nan,nan,nan,nan
10613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,35943.40613474846,10610,35943.99030852318,nan,nan,-1.413e-07,35943.6240196228,nan,nan,nan,nan,nan,nan,nan,nan,35943.99324846268,35943.99324846268,nan,nan,nan,nan,nan,nan
10614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021232e-08,35946.79048886299,10611,35947.37466263771,nan,nan,-1.47e-07,35947.00869202614,nan,nan,nan,nan,nan,nan,nan,nan,35947.37866067886,35947.37866067886,nan,nan,nan,nan,nan,nan
10615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,35950.17285528183,10612,35950.75702905655,nan,nan,-1.505e-07,35950.391238451004,nan,nan,nan,nan,nan,nan,nan,nan,35950.760051488876,35950.760051488876,nan,nan,nan,nan,nan,nan
10616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622881e-08,35953.55658211708,10613,35954.1407558918,nan,nan,-1.554e-07,35953.77605628967,nan,nan,nan,nan,nan,nan,nan,nan,35954.1447532177,35954.1447532177,nan,nan,nan,nan,nan,nan
10617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,35956.94338669777,10614,35957.52756047249,nan,nan,-1.486e-07,35957.16119527817,nan,nan,nan,nan,nan,nan,nan,nan,35957.531583070755,35957.531583070755,nan,nan,nan,nan,nan,nan
10618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731296e-08,35960.329054498674,10615,35960.91322827339,nan,nan,-1.51e-07,35960.5470700264,nan,nan,nan,nan,nan,nan,nan,nan,35960.91724848747,35960.91724848747,nan,nan,nan,nan,nan,nan
10619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206253e-08,35963.71254410744,10616,35964.29671788216,nan,nan,-1.527e-07,35963.930003643036,nan,nan,nan,nan,nan,nan,nan,nan,35964.3001666069,35964.3001666069,nan,nan,nan,nan,nan,nan
10620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-08,35967.095503234865,10617,35967.67967700958,nan,nan,-1.523e-07,35967.31436467171,nan,nan,nan,nan,nan,nan,nan,nan,35967.68367743492,35967.68367743492,nan,nan,nan,nan,nan,nan
10621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313501e-08,35970.47870078087,10618,35971.06287455559,nan,nan,-1.561e-07,35970.696917533875,nan,nan,nan,nan,nan,nan,nan,nan,35971.06583023071,35971.06583023071,nan,nan,nan,nan,nan,nan
10622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,35973.86462774277,10619,35974.44880151749,nan,nan,-1.526e-07,35974.08357453346,nan,nan,nan,nan,nan,nan,nan,nan,35974.452802181244,35974.452802181244,nan,nan,nan,nan,nan,nan
