index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654207e-05,72735.2991355896,21480,72735.88330936432,nan,nan,-8.3672e-06,72735.51837182045,nan,nan,nan,nan,nan,nan,nan,nan,72739.26949334145,72739.26949334145,nan,nan,nan,nan,nan,nan
21488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651433e-05,72738.68235697746,21481,72739.26653075218,nan,nan,-8.3641e-06,72738.90077614784,nan,nan,nan,nan,nan,nan,nan,nan,72742.65533351898,72742.65533351898,nan,nan,nan,nan,nan,nan
21489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649304e-05,72742.0671745777,21482,72742.65134835243,nan,nan,-8.3701e-06,72742.28542160988,nan,nan,nan,nan,nan,nan,nan,nan,72746.03880596161,72746.03880596161,nan,nan,nan,nan,nan,nan
21490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65076e-05,72745.45179858207,21483,72746.0359723568,nan,nan,-8.371e-06,72745.66989445686,nan,nan,nan,nan,nan,nan,nan,nan,72749.42433261871,72749.42433261871,nan,nan,nan,nan,nan,nan
21491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648279e-05,72748.83545913696,21484,72749.41963291168,nan,nan,-8.3592e-06,72749.05390954018,nan,nan,nan,nan,nan,nan,nan,nan,72752.8056306839,72752.8056306839,nan,nan,nan,nan,nan,nan
21492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657424e-05,72752.21809115409,21485,72752.80226492882,nan,nan,-8.3706e-06,72752.4363617897,nan,nan,nan,nan,nan,nan,nan,nan,72756.19137835503,72756.19137835503,nan,nan,nan,nan,nan,nan
21493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642285e-05,72755.60338082313,21486,72756.18755459785,nan,nan,-8.367e-06,72755.82158517838,nan,nan,nan,nan,nan,nan,nan,nan,72759.57567286491,72759.57567286491,nan,nan,nan,nan,nan,nan
21494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658021e-05,72758.98751630782,21487,72759.57169008255,nan,nan,-8.3756e-06,72759.2064819336,nan,nan,nan,nan,nan,nan,nan,nan,72762.95897746086,72762.95897746086,nan,nan,nan,nan,nan,nan
21495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659491e-05,72762.37081899642,21488,72762.95499277115,nan,nan,-8.3608e-06,72762.58912944794,nan,nan,nan,nan,nan,nan,nan,nan,72766.33999109268,72766.33999109268,nan,nan,nan,nan,nan,nan
21496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663076e-05,72765.75282802581,21489,72766.33700180054,nan,nan,-8.3697e-06,72765.97217464447,nan,nan,nan,nan,nan,nan,nan,nan,72769.72618794441,72769.72618794441,nan,nan,nan,nan,nan,nan
21497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655739e-05,72769.13802685737,21490,72769.7222006321,nan,nan,-8.362e-06,72769.35652565956,nan,nan,nan,nan,nan,nan,nan,nan,72773.11198282242,72773.11198282242,nan,nan,nan,nan,nan,nan
21498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656824e-05,72772.52280893325,21491,72773.10698270798,nan,nan,-8.374e-06,72772.7415471077,nan,nan,nan,nan,nan,nan,nan,nan,72776.49165296555,72776.49165296555,nan,nan,nan,nan,nan,nan
21499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652642e-05,72775.904519701,21492,72776.48869347572,nan,nan,-8.3695e-06,72776.12247991562,nan,nan,nan,nan,nan,nan,nan,nan,72779.87780380249,72779.87780380249,nan,nan,nan,nan,nan,nan
21500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647312e-05,72779.29034438133,21493,72779.87451815605,nan,nan,-8.363e-06,72779.50799512863,nan,nan,nan,nan,nan,nan,nan,nan,72783.2608742714,72783.2608742714,nan,nan,nan,nan,nan,nan
21501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647969e-05,72782.6737045288,21494,72783.25787830353,nan,nan,-8.3692e-06,72782.89096212387,nan,nan,nan,nan,nan,nan,nan,nan,72786.64372205734,72786.64372205734,nan,nan,nan,nan,nan,nan
21502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658557e-05,72786.05655207633,21495,72786.64072585106,nan,nan,-8.3615e-06,72786.27482318878,nan,nan,nan,nan,nan,nan,nan,nan,72790.02723431587,72790.02723431587,nan,nan,nan,nan,nan,nan
21503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655741e-05,72789.43913116454,21496,72790.02330493927,nan,nan,-8.3636e-06,72789.65726470947,nan,nan,nan,nan,nan,nan,nan,nan,72793.41086292267,72793.41086292267,nan,nan,nan,nan,nan,nan
21504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660027e-05,72792.82269039153,21497,72793.40686416626,nan,nan,-8.3594e-06,72793.04023170471,nan,nan,nan,nan,nan,nan,nan,nan,72796.79594278336,72796.79594278336,nan,nan,nan,nan,nan,nan
21505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655951e-05,72796.20699348449,21498,72796.79116725922,nan,nan,-8.3673e-06,72796.42509198189,nan,nan,nan,nan,nan,nan,nan,nan,72800.1770837307,72800.1770837307,nan,nan,nan,nan,nan,nan
21506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641905e-05,72799.58947601318,21499,72800.1736497879,nan,nan,-8.3651e-06,72799.80788469315,nan,nan,nan,nan,nan,nan,nan,nan,72803.5625360012,72803.5625360012,nan,nan,nan,nan,nan,nan
21507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658359e-05,72802.97451367378,21500,72803.5586874485,nan,nan,-8.364e-06,72803.19275069237,nan,nan,nan,nan,nan,nan,nan,nan,72806.9460632801,72806.9460632801,nan,nan,nan,nan,nan,nan
21508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64938e-05,72806.35690131187,21501,72806.9410750866,nan,nan,-8.3606e-06,72806.57580733299,nan,nan,nan,nan,nan,nan,nan,nan,72810.32970023155,72810.32970023155,nan,nan,nan,nan,nan,nan
21509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65505e-05,72809.74152770042,21502,72810.32570147514,nan,nan,-8.3613e-06,72809.95988416672,nan,nan,nan,nan,nan,nan,nan,nan,72813.71322250366,72813.71322250366,nan,nan,nan,nan,nan,nan
21510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662113e-05,72813.12405695915,21503,72813.70823073387,nan,nan,-8.3682e-06,72813.34287595749,nan,nan,nan,nan,nan,nan,nan,nan,72817.0977344513,72817.0977344513,nan,nan,nan,nan,nan,nan
21511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640739e-05,72816.50953879356,21504,72817.09371256828,nan,nan,-8.363e-06,72816.72785997391,nan,nan,nan,nan,nan,nan,nan,nan,72820.48035359383,72820.48035359383,nan,nan,nan,nan,nan,nan
21512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655141e-05,72819.89215960502,21505,72820.47633337975,nan,nan,-8.3704e-06,72820.11034274101,nan,nan,nan,nan,nan,nan,nan,nan,72823.86336660385,72823.86336660385,nan,nan,nan,nan,nan,nan
21513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654299e-05,72823.27523889541,21506,72823.85941267014,nan,nan,-8.3601e-06,72823.49365520477,nan,nan,nan,nan,nan,nan,nan,nan,72827.24719047546,72827.24719047546,nan,nan,nan,nan,nan,nan
21514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643588e-05,72826.6590253353,21507,72827.24319911003,nan,nan,-8.3634e-06,72826.87799191475,nan,nan,nan,nan,nan,nan,nan,nan,72830.63169050217,72830.63169050217,nan,nan,nan,nan,nan,nan
21515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650052e-05,72830.04351272582,21508,72830.62768650055,nan,nan,-8.3636e-06,72830.26196455956,nan,nan,nan,nan,nan,nan,nan,nan,72834.01515746117,72834.01515746117,nan,nan,nan,nan,nan,nan
21516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639378e-05,72833.42698993682,21509,72834.01116371155,nan,nan,-8.3607e-06,72833.64544868469,nan,nan,nan,nan,nan,nan,nan,nan,72837.39926719666,72837.39926719666,nan,nan,nan,nan,nan,nan
21517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66651e-05,72836.81080760955,21510,72837.39498138428,nan,nan,-8.3575e-06,72837.02841210365,nan,nan,nan,nan,nan,nan,nan,nan,72840.7839269638,72840.7839269638,nan,nan,nan,nan,nan,nan
21518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652459e-05,72840.19575657844,21511,72840.77993035316,nan,nan,-8.3639e-06,72840.41401267052,nan,nan,nan,nan,nan,nan,nan,nan,72844.16956496239,72844.16956496239,nan,nan,nan,nan,nan,nan
21519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637247e-05,72843.58039011955,21512,72844.16456389427,nan,nan,-8.3566e-06,72843.79941534996,nan,nan,nan,nan,nan,nan,nan,nan,72847.55272650719,72847.55272650719,nan,nan,nan,nan,nan,nan
21520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653885e-05,72846.96455469131,21513,72847.54872846603,nan,nan,-8.3635e-06,72847.1830701828,nan,nan,nan,nan,nan,nan,nan,nan,72850.93453264236,72850.93453264236,nan,nan,nan,nan,nan,nan
21521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656198e-05,72850.34633841514,21514,72850.93051218987,nan,nan,-8.3595e-06,72850.56469392776,nan,nan,nan,nan,nan,nan,nan,nan,72854.31492042542,72854.31492042542,nan,nan,nan,nan,nan,nan
21522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648551e-05,72853.72774591445,21515,72854.31191968918,nan,nan,-8.3531e-06,72853.947016716,nan,nan,nan,nan,nan,nan,nan,nan,72857.69970679283,72857.69970679283,nan,nan,nan,nan,nan,nan
21523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652705e-05,72857.11053624153,21516,72857.69471001625,nan,nan,-8.363e-06,72857.32899308205,nan,nan,nan,nan,nan,nan,nan,nan,72861.08317923546,72861.08317923546,nan,nan,nan,nan,nan,nan
21524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66205e-05,72860.49505295753,21517,72861.07922673225,nan,nan,-8.3556e-06,72860.71327519417,nan,nan,nan,nan,nan,nan,nan,nan,72864.46753883362,72864.46753883362,nan,nan,nan,nan,nan,nan
21525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646621e-05,72863.87934317588,21518,72864.46351695061,nan,nan,-8.3616e-06,72864.0979642868,nan,nan,nan,nan,nan,nan,nan,nan,72867.85034036636,72867.85034036636,nan,nan,nan,nan,nan,nan
21526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657041e-05,72867.26316823959,21519,72867.84734201431,nan,nan,-8.351e-06,72867.48077058792,nan,nan,nan,nan,nan,nan,nan,nan,72871.23346543312,72871.23346543312,nan,nan,nan,nan,nan,nan
21527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650439e-05,72870.64529576301,21520,72871.22946953773,nan,nan,-8.3646e-06,72870.86355400085,nan,nan,nan,nan,nan,nan,nan,nan,72874.61715841293,72874.61715841293,nan,nan,nan,nan,nan,nan
21528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643545e-05,72874.02932133674,21521,72874.61349511147,nan,nan,-8.3557e-06,72874.24758076668,nan,nan,nan,nan,nan,nan,nan,nan,72878.00117254257,72878.00117254257,nan,nan,nan,nan,nan,nan
21529,nan,nan,nan,nan,nan,nan,72878.00117254257,72881.63463759422,nan,nan,9.654653e-05,72877.41400709152,21522,72877.99818086624,nan,nan,-8.3615e-06,72877.6324865818,nan,nan,nan,nan,nan,nan,nan,nan,72881.63463759422,72881.63463759422,nan,nan,nan,nan,nan,nan
21530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651173e-05,72880.79660549163,21523,72881.38077926636,nan,nan,-8.3627e-06,72881.01507353783,nan,nan,nan,nan,nan,nan,nan,nan,72884.76341438293,72884.76341438293,nan,nan,nan,nan,nan,nan
21531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641e-05,72884.17721142768,21524,72884.76138520241,nan,nan,-8.3615e-06,72884.3955116272,nan,nan,nan,nan,nan,nan,nan,nan,72888.15024137497,72888.15024137497,nan,nan,nan,nan,nan,nan
21532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640356e-05,72887.56224765777,21525,72888.1464214325,nan,nan,-8.3653e-06,72887.78054618835,nan,nan,nan,nan,nan,nan,nan,nan,72891.53412818909,72891.53412818909,nan,nan,nan,nan,nan,nan
21533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655739e-05,72890.94694366454,21526,72891.53111743927,nan,nan,-8.3709e-06,72891.16543984413,nan,nan,nan,nan,nan,nan,nan,nan,72894.91775751114,72894.91775751114,nan,nan,nan,nan,nan,nan
21534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.634442e-05,72894.32862319946,21527,72894.9137582779,nan,nan,-8.358e-06,72894.54752278328,nan,nan,nan,nan,nan,nan,nan,nan,72898.30082631111,72898.30082631111,nan,nan,nan,nan,nan,nan
21535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645044e-05,72897.71265068054,21528,72898.29682445526,nan,nan,-8.3663e-06,72897.9306037426,nan,nan,nan,nan,nan,nan,nan,nan,72901.68616819382,72901.68616819382,nan,nan,nan,nan,nan,nan
21536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662511e-05,72901.09766116142,21529,72901.68183493614,nan,nan,-8.3617e-06,72901.31510257721,nan,nan,nan,nan,nan,nan,nan,nan,72905.06898713112,72905.06898713112,nan,nan,nan,nan,nan,nan
21537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64863e-05,72904.48081507682,21530,72905.06498885155,nan,nan,-8.3536e-06,72904.69927191734,nan,nan,nan,nan,nan,nan,nan,nan,72908.45125579834,72908.45125579834,nan,nan,nan,nan,nan,nan
21538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658374e-05,72907.86294021606,21531,72908.44711399078,nan,nan,-8.3631e-06,72908.08236908913,nan,nan,nan,nan,nan,nan,nan,nan,72911.83348274231,72911.83348274231,nan,nan,nan,nan,nan,nan
21539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660655e-05,72911.24631156921,21532,72911.83048534393,nan,nan,-8.364e-06,72911.46456813812,nan,nan,nan,nan,nan,nan,nan,nan,72915.21987175941,72915.21987175941,nan,nan,nan,nan,nan,nan
21540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655032e-05,72914.63285174369,21533,72915.21702551842,nan,nan,-8.3599e-06,72914.85121488571,nan,nan,nan,nan,nan,nan,nan,nan,72918.60268902779,72918.60268902779,nan,nan,nan,nan,nan,nan
21541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647266e-05,72918.01551737785,21534,72918.59969115257,nan,nan,-8.3552e-06,72918.2337872982,nan,nan,nan,nan,nan,nan,nan,nan,72921.9871814251,72921.9871814251,nan,nan,nan,nan,nan,nan
21542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651204e-05,72921.39800896644,21535,72921.98218274117,nan,nan,-8.3573e-06,72921.6162815094,nan,nan,nan,nan,nan,nan,nan,nan,72925.3701364994,72925.3701364994,nan,nan,nan,nan,nan,nan
21543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650346e-05,72924.78200116157,21536,72925.3661749363,nan,nan,-8.3644e-06,72925.00053429604,nan,nan,nan,nan,nan,nan,nan,nan,72928.75409150124,72928.75409150124,nan,nan,nan,nan,nan,nan
21544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648185e-05,72928.1649731636,21537,72928.75009441376,nan,nan,-8.3595e-06,72928.38401126862,nan,nan,nan,nan,nan,nan,nan,nan,72932.13580942154,72932.13580942154,nan,nan,nan,nan,nan,nan
21545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652475e-05,72931.54762544631,21538,72932.13179922104,nan,nan,-8.366e-06,72931.76686358452,nan,nan,nan,nan,nan,nan,nan,nan,72935.51892614365,72935.51892614365,nan,nan,nan,nan,nan,nan
21546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645456e-05,72934.93072214126,21539,72935.51489591599,nan,nan,-8.3696e-06,72935.14988994598,nan,nan,nan,nan,nan,nan,nan,nan,72938.90317058563,72938.90317058563,nan,nan,nan,nan,nan,nan
21547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650698e-05,72938.31499733924,21540,72938.89917111397,nan,nan,-8.3517e-06,72938.53366017342,nan,nan,nan,nan,nan,nan,nan,nan,72942.28752756119,72942.28752756119,nan,nan,nan,nan,nan,nan
21548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657501e-05,72941.69988598823,21541,72942.28405976295,nan,nan,-8.3546e-06,72941.917345047,nan,nan,nan,nan,nan,nan,nan,nan,72945.67246937752,72945.67246937752,nan,nan,nan,nan,nan,nan
21549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658832e-05,72945.08308424949,21542,72945.66725802422,nan,nan,-8.3658e-06,72945.30164980888,nan,nan,nan,nan,nan,nan,nan,nan,72949.05570173264,72949.05570173264,nan,nan,nan,nan,nan,nan
21550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658037e-05,72948.46752824783,21543,72949.05170202255,nan,nan,-8.357e-06,72948.68615269661,nan,nan,nan,nan,nan,nan,nan,nan,72952.44021844864,72952.44021844864,nan,nan,nan,nan,nan,nan
21551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645077e-05,72951.85209169387,21544,72952.4362654686,nan,nan,-8.3585e-06,72952.07091116905,nan,nan,nan,nan,nan,nan,nan,nan,72955.82102584839,72955.82102584839,nan,nan,nan,nan,nan,nan
21552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653839e-05,72955.23284425735,21545,72955.81701803207,nan,nan,-8.3603e-06,72955.45176887512,nan,nan,nan,nan,nan,nan,nan,nan,72959.20412802696,72959.20412802696,nan,nan,nan,nan,nan,nan
21553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657424e-05,72958.61570444106,21546,72959.19987821579,nan,nan,-8.3588e-06,72958.8340010643,nan,nan,nan,nan,nan,nan,nan,nan,72962.58913683891,72962.58913683891,nan,nan,nan,nan,nan,nan
21554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656872e-05,72962.00067367553,21547,72962.58484745026,nan,nan,-8.359e-06,72962.2189822197,nan,nan,nan,nan,nan,nan,nan,nan,72965.9734609127,72965.9734609127,nan,nan,nan,nan,nan,nan
21555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64722e-05,72965.38486852645,21548,72965.96904230118,nan,nan,-8.3653e-06,72965.60317063332,nan,nan,nan,nan,nan,nan,nan,nan,72969.35046434402,72969.35046434402,nan,nan,nan,nan,nan,nan
21556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653974e-05,72968.7632903099,21549,72969.34746408463,nan,nan,-8.3599e-06,72968.98256158829,nan,nan,nan,nan,nan,nan,nan,nan,72972.73616790771,72972.73616790771,nan,nan,nan,nan,nan,nan
21557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65842e-05,72972.14904322624,21550,72972.73321700096,nan,nan,-8.356e-06,72972.36732363701,nan,nan,nan,nan,nan,nan,nan,nan,72976.12060976028,72976.12060976028,nan,nan,nan,nan,nan,nan
21558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644125e-05,72975.533425951,21551,72976.11759972572,nan,nan,-8.3518e-06,72975.75193142891,nan,nan,nan,nan,nan,nan,nan,nan,72979.50742483139,72979.50742483139,nan,nan,nan,nan,nan,nan
21559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660504e-05,72978.91914238929,21552,72979.50331616402,nan,nan,-8.3531e-06,72979.13659644127,nan,nan,nan,nan,nan,nan,nan,nan,72982.89125466347,72982.89125466347,nan,nan,nan,nan,nan,nan
21560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645443e-05,72982.30307879447,21553,72982.8872525692,nan,nan,-8.3573e-06,72982.52122974396,nan,nan,nan,nan,nan,nan,nan,nan,72986.27422237396,72986.27422237396,nan,nan,nan,nan,nan,nan
21561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655295e-05,72985.686154747,21554,72986.27032852173,nan,nan,-8.3529e-06,72985.90433239937,nan,nan,nan,nan,nan,nan,nan,nan,72989.65702676773,72989.65702676773,nan,nan,nan,nan,nan,nan
21562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660703e-05,72989.06984796523,21555,72989.65402173996,nan,nan,-8.3487e-06,72989.28844046593,nan,nan,nan,nan,nan,nan,nan,nan,72993.04045081139,72993.04045081139,nan,nan,nan,nan,nan,nan
21563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643466e-05,72992.45228638648,21556,72993.03646016121,nan,nan,-8.3559e-06,72992.67121553421,nan,nan,nan,nan,nan,nan,nan,nan,72996.42244887352,72996.42244887352,nan,nan,nan,nan,nan,nan
21564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659507e-05,72995.83427491187,21557,72996.4184486866,nan,nan,-8.3532e-06,72996.05173277855,nan,nan,nan,nan,nan,nan,nan,nan,72999.80475473404,72999.80475473404,nan,nan,nan,nan,nan,nan
21565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644662e-05,72999.21758666038,21558,72999.8017604351,nan,nan,-8.3575e-06,72999.43631672859,nan,nan,nan,nan,nan,nan,nan,nan,73003.1893362999,73003.1893362999,nan,nan,nan,nan,nan,nan
21566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645242e-05,73002.60085263252,21559,73003.18502640724,nan,nan,-8.3566e-06,73002.81931185722,nan,nan,nan,nan,nan,nan,nan,nan,73006.57146263123,73006.57146263123,nan,nan,nan,nan,nan,nan
21567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664257e-05,73005.98330965042,21560,73006.56748342514,nan,nan,-8.3485e-06,73006.20213699341,nan,nan,nan,nan,nan,nan,nan,nan,73009.95554852486,73009.95554852486,nan,nan,nan,nan,nan,nan
21568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65534e-05,73009.36837782859,21561,73009.95255160332,nan,nan,-8.3509e-06,73009.58582758904,nan,nan,nan,nan,nan,nan,nan,nan,73013.34078216553,73013.34078216553,nan,nan,nan,nan,nan,nan
21569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655754e-05,73012.75265898704,21562,73013.33683276176,nan,nan,-8.3449e-06,73012.97146248817,nan,nan,nan,nan,nan,nan,nan,nan,73016.7241654396,73016.7241654396,nan,nan,nan,nan,nan,nan
21570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663244e-05,73016.13712682723,21563,73016.72130060196,nan,nan,-8.3543e-06,73016.3552415371,nan,nan,nan,nan,nan,nan,nan,nan,73020.10850262642,73020.10850262642,nan,nan,nan,nan,nan,nan
21571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659094e-05,73019.52034678459,21564,73020.10452055931,nan,nan,-8.3575e-06,73019.73859024048,nan,nan,nan,nan,nan,nan,nan,nan,73023.49144768715,73023.49144768715,nan,nan,nan,nan,nan,nan
21572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653624e-05,73022.90427579879,21565,73023.48844957352,nan,nan,-8.3552e-06,73023.12231874466,nan,nan,nan,nan,nan,nan,nan,nan,73026.87539696693,73026.87539696693,nan,nan,nan,nan,nan,nan
21573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661099e-05,73026.28798809051,21566,73026.87216186523,nan,nan,-8.3487e-06,73026.50646710396,nan,nan,nan,nan,nan,nan,nan,nan,73030.25945281982,73030.25945281982,nan,nan,nan,nan,nan,nan
21574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650821e-05,73029.6712650299,21567,73030.25543880463,nan,nan,-8.3489e-06,73029.8893096447,nan,nan,nan,nan,nan,nan,nan,nan,73033.64289402962,73033.64289402962,nan,nan,nan,nan,nan,nan
21575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642011e-05,73033.05371918678,21568,73033.6378929615,nan,nan,-8.3595e-06,73033.27262449265,nan,nan,nan,nan,nan,nan,nan,nan,73037.02753305435,73037.02753305435,nan,nan,nan,nan,nan,nan
21576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646544e-05,73036.43977417945,21569,73037.02394795418,nan,nan,-8.3532e-06,73036.65760350227,nan,nan,nan,nan,nan,nan,nan,nan,73040.4119887352,73040.4119887352,nan,nan,nan,nan,nan,nan
21577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660289e-05,73039.82457938194,21570,73040.40875315666,nan,nan,-8.3533e-06,73040.04217767715,nan,nan,nan,nan,nan,nan,nan,nan,73043.79511070251,73043.79511070251,nan,nan,nan,nan,nan,nan
21578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645489e-05,73043.20693984031,21571,73043.79111361504,nan,nan,-8.3564e-06,73043.42540407181,nan,nan,nan,nan,nan,nan,nan,nan,73047.1769015789,73047.1769015789,nan,nan,nan,nan,nan,nan
21579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654222e-05,73046.5887307167,21572,73047.17290449142,nan,nan,-8.3578e-06,73046.807710886,nan,nan,nan,nan,nan,nan,nan,nan,73050.56101846695,73050.56101846695,nan,nan,nan,nan,nan,nan
21580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646745e-05,73049.97284641265,21573,73050.55702018738,nan,nan,-8.3465e-06,73050.1916501522,nan,nan,nan,nan,nan,nan,nan,nan,73053.94427680969,73053.94427680969,nan,nan,nan,nan,nan,nan
21581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657102e-05,73053.3561047554,21574,73053.94027853012,nan,nan,-8.3528e-06,73053.57436513901,nan,nan,nan,nan,nan,nan,nan,nan,73057.32499217987,73057.32499217987,nan,nan,nan,nan,nan,nan
21582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648813e-05,73056.73782029151,21575,73057.32199406624,nan,nan,-8.3575e-06,73056.95528030396,nan,nan,nan,nan,nan,nan,nan,nan,73060.71062898636,73060.71062898636,nan,nan,nan,nan,nan,nan
21583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650099e-05,73060.12249579429,21576,73060.70666956902,nan,nan,-8.3589e-06,73060.3407151699,nan,nan,nan,nan,nan,nan,nan,nan,73064.09394097328,73064.09394097328,nan,nan,nan,nan,nan,nan
