index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90279e-09,21994.123147392274,6491,21994.707321166992,nan,nan,-1.434e-07,21994.34156513214,nan,nan,nan,nan,nan,nan,nan,nan,21994.71128511429,21994.71128511429,nan,nan,nan,nan,nan,nan
6494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,21997.507488870622,6492,21998.09166264534,nan,nan,-1.327e-07,21997.725759744644,nan,nan,nan,nan,nan,nan,nan,nan,21998.095442295074,21998.095442295074,nan,nan,nan,nan,nan,nan
6495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944633e-08,22000.890011930467,6493,22001.474185705185,nan,nan,-1.409e-07,22001.108580350876,nan,nan,nan,nan,nan,nan,nan,nan,22001.478184223175,22001.478184223175,nan,nan,nan,nan,nan,nan
6496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40131e-08,22004.270990514757,6494,22004.855164289474,nan,nan,-1.451e-07,22004.490296125412,nan,nan,nan,nan,nan,nan,nan,nan,22004.858808279037,22004.858808279037,nan,nan,nan,nan,nan,nan
6497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.78022e-08,22007.655747556688,6495,22008.239921331406,nan,nan,-1.313e-07,22007.87439250946,nan,nan,nan,nan,nan,nan,nan,nan,22008.243943452835,22008.243943452835,nan,nan,nan,nan,nan,nan
6498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,22011.041708135606,6496,22011.625881910324,nan,nan,-1.462e-07,22011.25969028473,nan,nan,nan,nan,nan,nan,nan,nan,22011.628905057907,22011.628905057907,nan,nan,nan,nan,nan,nan
6499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558644e-08,22014.425723695756,6497,22015.010911226273,nan,nan,-1.434e-07,22014.644369125366,nan,nan,nan,nan,nan,nan,nan,nan,22015.013907432556,22015.013907432556,nan,nan,nan,nan,nan,nan
6500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987638e-08,22017.811395549776,6498,22018.395569324493,nan,nan,-1.299e-07,22018.02920627594,nan,nan,nan,nan,nan,nan,nan,nan,22018.398896694183,22018.398896694183,nan,nan,nan,nan,nan,nan
6501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,22021.194656515123,6499,22021.77883028984,nan,nan,-1.325e-07,22021.412283182144,nan,nan,nan,nan,nan,nan,nan,nan,22021.781850337982,22021.781850337982,nan,nan,nan,nan,nan,nan
6502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039518e-09,22024.577962303163,6500,22025.16213607788,nan,nan,-1.531e-07,22024.796408891678,nan,nan,nan,nan,nan,nan,nan,nan,22025.166830301285,22025.166830301285,nan,nan,nan,nan,nan,nan
6503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109046e-08,22027.963524484636,6501,22028.547698259354,nan,nan,-1.423e-07,22028.1817882061,nan,nan,nan,nan,nan,nan,nan,nan,22028.55065059662,22028.55065059662,nan,nan,nan,nan,nan,nan
6504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,22031.347996377946,6502,22031.9331240654,nan,nan,-1.382e-07,22031.566418409348,nan,nan,nan,nan,nan,nan,nan,nan,22031.936123371124,22031.936123371124,nan,nan,nan,nan,nan,nan
6505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493238e-08,22034.732116365434,6503,22035.316290140152,nan,nan,-1.383e-07,22034.950717687607,nan,nan,nan,nan,nan,nan,nan,nan,22035.320287704468,22035.320287704468,nan,nan,nan,nan,nan,nan
6506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,22038.11607732773,6504,22038.700251102448,nan,nan,-1.269e-07,22038.335044384003,nan,nan,nan,nan,nan,nan,nan,nan,22038.704238176346,22038.704238176346,nan,nan,nan,nan,nan,nan
6507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88451e-08,22041.501380586626,6505,22042.085554361343,nan,nan,-1.378e-07,22041.719999074936,nan,nan,nan,nan,nan,nan,nan,nan,22042.08883357048,22042.08883357048,nan,nan,nan,nan,nan,nan
6508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40131e-08,22044.88404955864,6506,22045.46822333336,nan,nan,-1.395e-07,22045.102718114853,nan,nan,nan,nan,nan,nan,nan,nan,22045.4721930027,22045.4721930027,nan,nan,nan,nan,nan,nan
6509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890426e-08,22048.267026090623,6507,22048.85119986534,nan,nan,-1.358e-07,22048.48585653305,nan,nan,nan,nan,nan,nan,nan,nan,22048.85522055626,22048.85522055626,nan,nan,nan,nan,nan,nan
6510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335906e-08,22051.65070142746,6508,22052.23487520218,nan,nan,-1.471e-07,22051.86945772171,nan,nan,nan,nan,nan,nan,nan,nan,22052.239283561707,22052.239283561707,nan,nan,nan,nan,nan,nan
6511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,22055.03429284096,6509,22055.618466615677,nan,nan,-1.327e-07,22055.252529621124,nan,nan,nan,nan,nan,nan,nan,nan,22055.621466636658,22055.621466636658,nan,nan,nan,nan,nan,nan
6512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,22058.419141197206,6510,22059.003314971924,nan,nan,-1.364e-07,22058.638114452362,nan,nan,nan,nan,nan,nan,nan,nan,22059.007311820984,22059.007311820984,nan,nan,nan,nan,nan,nan
6513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484998e-08,22061.802873516084,6511,22062.387047290802,nan,nan,-1.318e-07,22062.02079153061,nan,nan,nan,nan,nan,nan,nan,nan,22062.39004421234,22062.39004421234,nan,nan,nan,nan,nan,nan
6514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,22065.18664326668,6512,22065.770817041397,nan,nan,-1.402e-07,22065.404863595963,nan,nan,nan,nan,nan,nan,nan,nan,22065.773803949356,22065.773803949356,nan,nan,nan,nan,nan,nan
6515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710693e-08,22068.57112541199,6513,22069.155299186707,nan,nan,-1.308e-07,22068.78938317299,nan,nan,nan,nan,nan,nan,nan,nan,22069.15932035446,22069.15932035446,nan,nan,nan,nan,nan,nan
6516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,22071.95234384537,6514,22072.536517620087,nan,nan,-1.378e-07,22072.171613693237,nan,nan,nan,nan,nan,nan,nan,nan,22072.539518594742,22072.539518594742,nan,nan,nan,nan,nan,nan
6517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029481e-08,22075.3378259182,6515,22075.921999692917,nan,nan,-1.331e-07,22075.55565428734,nan,nan,nan,nan,nan,nan,nan,nan,22075.925627708435,22075.925627708435,nan,nan,nan,nan,nan,nan
6518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600486e-08,22078.721949958803,6516,22079.30612373352,nan,nan,-1.438e-07,22078.93911767006,nan,nan,nan,nan,nan,nan,nan,nan,22079.309129476547,22079.309129476547,nan,nan,nan,nan,nan,nan
6519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243978e-08,22082.106867933275,6517,22082.691041707993,nan,nan,-1.359e-07,22082.32511973381,nan,nan,nan,nan,nan,nan,nan,nan,22082.694062948227,22082.694062948227,nan,nan,nan,nan,nan,nan
6520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665892e-08,22085.49175038338,6518,22086.075924158096,nan,nan,-1.428e-07,22085.709948301315,nan,nan,nan,nan,nan,nan,nan,nan,22086.078919887543,22086.078919887543,nan,nan,nan,nan,nan,nan
6521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,22088.874637508394,6519,22089.45881128311,nan,nan,-1.313e-07,22089.092459201813,nan,nan,nan,nan,nan,nan,nan,nan,22089.461810350418,22089.461810350418,nan,nan,nan,nan,nan,nan
6522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,22092.260820293428,6520,22092.844994068146,nan,nan,-1.405e-07,22092.479027986526,nan,nan,nan,nan,nan,nan,nan,nan,22092.84895515442,22092.84895515442,nan,nan,nan,nan,nan,nan
6523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,22095.643099927904,6521,22096.22727370262,nan,nan,-1.434e-07,22095.8615295887,nan,nan,nan,nan,nan,nan,nan,nan,22096.23030948639,22096.23030948639,nan,nan,nan,nan,nan,nan
6524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-08,22099.027191066743,6522,22099.61136484146,nan,nan,-1.47e-07,22099.24616408348,nan,nan,nan,nan,nan,nan,nan,nan,22099.615357637405,22099.615357637405,nan,nan,nan,nan,nan,nan
6525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-10,22102.412770414354,6523,22102.99694418907,nan,nan,-1.474e-07,22102.6310069561,nan,nan,nan,nan,nan,nan,nan,nan,22102.999967336655,22102.999967336655,nan,nan,nan,nan,nan,nan
6526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,22105.796717071535,6524,22106.380890846252,nan,nan,-1.383e-07,22106.014959812164,nan,nan,nan,nan,nan,nan,nan,nan,22106.38388442993,22106.38388442993,nan,nan,nan,nan,nan,nan
6527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420753e-08,22109.1811062336,6525,22109.765280008316,nan,nan,-1.377e-07,22109.398893356323,nan,nan,nan,nan,nan,nan,nan,nan,22109.768572092056,22109.768572092056,nan,nan,nan,nan,nan,nan
6528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,22112.563577318193,6526,22113.14775109291,nan,nan,-1.4e-07,22112.781834602356,nan,nan,nan,nan,nan,nan,nan,nan,22113.150748491287,22113.150748491287,nan,nan,nan,nan,nan,nan
6529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,22115.948521757127,6527,22116.532695531845,nan,nan,-1.429e-07,22116.166828870773,nan,nan,nan,nan,nan,nan,nan,nan,22116.535528182983,22116.535528182983,nan,nan,nan,nan,nan,nan
6530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056003e-09,22119.33109869957,6528,22119.91527247429,nan,nan,-1.423e-07,22119.55036520958,nan,nan,nan,nan,nan,nan,nan,nan,22119.918235063553,22119.918235063553,nan,nan,nan,nan,nan,nan
6531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911032e-08,22122.714974069597,6529,22123.299147844315,nan,nan,-1.465e-07,22122.93344259262,nan,nan,nan,nan,nan,nan,nan,nan,22123.30314183235,22123.30314183235,nan,nan,nan,nan,nan,nan
6532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565723e-08,22126.099957847597,6530,22126.684131622314,nan,nan,-1.446e-07,22126.318205356598,nan,nan,nan,nan,nan,nan,nan,nan,22126.687137126923,22126.687137126923,nan,nan,nan,nan,nan,nan
6533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,22129.485269212724,6531,22130.069442987442,nan,nan,-1.407e-07,22129.703883886337,nan,nan,nan,nan,nan,nan,nan,nan,22130.073437452316,22130.073437452316,nan,nan,nan,nan,nan,nan
6534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660608e-09,22132.870927715303,6532,22133.45510149002,nan,nan,-1.41e-07,22133.089162826538,nan,nan,nan,nan,nan,nan,nan,nan,22133.45908665657,22133.45908665657,nan,nan,nan,nan,nan,nan
6535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52388e-09,22136.25400080681,6533,22136.838174581528,nan,nan,-1.546e-07,22136.47227048874,nan,nan,nan,nan,nan,nan,nan,nan,22136.841171741486,22136.841171741486,nan,nan,nan,nan,nan,nan
6536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,22139.63665714264,6534,22140.22083091736,nan,nan,-1.419e-07,22139.855006217957,nan,nan,nan,nan,nan,nan,nan,nan,22140.223831892014,22140.223831892014,nan,nan,nan,nan,nan,nan
6537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128488e-08,22143.022271060945,6535,22143.606444835663,nan,nan,-1.455e-07,22143.24114370346,nan,nan,nan,nan,nan,nan,nan,nan,22143.61044359207,22143.61044359207,nan,nan,nan,nan,nan,nan
6538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830306e-09,22146.405832433702,6536,22146.99000620842,nan,nan,-1.427e-07,22146.624294281006,nan,nan,nan,nan,nan,nan,nan,nan,22146.994238853455,22146.994238853455,nan,nan,nan,nan,nan,nan
6539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723056e-08,22149.789163017274,6537,22150.373336791992,nan,nan,-1.444e-07,22150.007383584976,nan,nan,nan,nan,nan,nan,nan,nan,22150.37729716301,22150.37729716301,nan,nan,nan,nan,nan,nan
6540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294062e-08,22153.17417588234,6538,22153.75834965706,nan,nan,-1.465e-07,22153.39227747917,nan,nan,nan,nan,nan,nan,nan,nan,22153.76119208336,22153.76119208336,nan,nan,nan,nan,nan,nan
6541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,22156.557086849214,6539,22157.141260623932,nan,nan,-1.514e-07,22156.776259183884,nan,nan,nan,nan,nan,nan,nan,nan,22157.14528298378,22157.14528298378,nan,nan,nan,nan,nan,nan
6542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,22159.941337728502,6540,22160.52551150322,nan,nan,-1.434e-07,22160.160155534744,nan,nan,nan,nan,nan,nan,nan,nan,22160.529511213303,22160.529511213303,nan,nan,nan,nan,nan,nan
6543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,22163.32553639412,6541,22163.90971016884,nan,nan,-1.355e-07,22163.54384994507,nan,nan,nan,nan,nan,nan,nan,nan,22163.912708997726,22163.912708997726,nan,nan,nan,nan,nan,nan
6544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,22166.707934045793,6542,22167.29210782051,nan,nan,-1.438e-07,22166.926191329956,nan,nan,nan,nan,nan,nan,nan,nan,22167.295104265213,22167.295104265213,nan,nan,nan,nan,nan,nan
6545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,22170.09330620766,6543,22170.677479982376,nan,nan,-1.512e-07,22170.311774015427,nan,nan,nan,nan,nan,nan,nan,nan,22170.681503534317,22170.681503534317,nan,nan,nan,nan,nan,nan
6546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,22173.478072309495,6544,22174.062246084213,nan,nan,-1.471e-07,22173.695913791656,nan,nan,nan,nan,nan,nan,nan,nan,22174.06546640396,22174.06546640396,nan,nan,nan,nan,nan,nan
6547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,22176.86213412285,6545,22177.446307897568,nan,nan,-1.409e-07,22177.080245256424,nan,nan,nan,nan,nan,nan,nan,nan,22177.450231313705,22177.450231313705,nan,nan,nan,nan,nan,nan
6548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652369e-09,22180.242256069185,6546,22180.826429843903,nan,nan,-1.432e-07,22180.461527109146,nan,nan,nan,nan,nan,nan,nan,nan,22180.829399347305,22180.829399347305,nan,nan,nan,nan,nan,nan
6549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975274e-09,22183.62682094574,6547,22184.21099472046,nan,nan,-1.507e-07,22183.84607720375,nan,nan,nan,nan,nan,nan,nan,nan,22184.215017557144,22184.215017557144,nan,nan,nan,nan,nan,nan
6550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192732e-09,22187.01003637314,6548,22187.594210147858,nan,nan,-1.415e-07,22187.22829604149,nan,nan,nan,nan,nan,nan,nan,nan,22187.59720993042,22187.59720993042,nan,nan,nan,nan,nan,nan
6551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14085e-08,22190.396358633043,6549,22190.98053240776,nan,nan,-1.434e-07,22190.613795280457,nan,nan,nan,nan,nan,nan,nan,nan,22190.983494758606,22190.983494758606,nan,nan,nan,nan,nan,nan
6552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695373e-08,22193.779542112352,6550,22194.36371588707,nan,nan,-1.453e-07,22193.99851679802,nan,nan,nan,nan,nan,nan,nan,nan,22194.367717266083,22194.367717266083,nan,nan,nan,nan,nan,nan
6553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248099e-08,22197.163281822206,6551,22197.747455596924,nan,nan,-1.486e-07,22197.381551265717,nan,nan,nan,nan,nan,nan,nan,nan,22197.751465797424,22197.751465797424,nan,nan,nan,nan,nan,nan
6554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894549e-09,22200.548062229158,6552,22201.132236003876,nan,nan,-1.462e-07,22200.766208410263,nan,nan,nan,nan,nan,nan,nan,nan,22201.135665416718,22201.135665416718,nan,nan,nan,nan,nan,nan
6555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039518e-09,22203.93198337555,6553,22204.51615715027,nan,nan,-1.43e-07,22204.150244235992,nan,nan,nan,nan,nan,nan,nan,nan,22204.519105672836,22204.519105672836,nan,nan,nan,nan,nan,nan
6556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761941e-08,22207.316845798494,6554,22207.90101957321,nan,nan,-1.429e-07,22207.5351023674,nan,nan,nan,nan,nan,nan,nan,nan,22207.904016256332,22207.904016256332,nan,nan,nan,nan,nan,nan
6557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,22210.700096035005,6555,22211.284269809723,nan,nan,-1.434e-07,22210.91814661026,nan,nan,nan,nan,nan,nan,nan,nan,22211.28750729561,22211.28750729561,nan,nan,nan,nan,nan,nan
6558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,22214.084592962266,6556,22214.668766736984,nan,nan,-1.444e-07,22214.302694797516,nan,nan,nan,nan,nan,nan,nan,nan,22214.672767162323,22214.672767162323,nan,nan,nan,nan,nan,nan
6559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,22217.469075584413,6557,22218.05324935913,nan,nan,-1.451e-07,22217.688336610794,nan,nan,nan,nan,nan,nan,nan,nan,22218.056250810623,22218.056250810623,nan,nan,nan,nan,nan,nan
6560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,22220.854624414445,6558,22221.438798189163,nan,nan,-1.395e-07,22221.072734117508,nan,nan,nan,nan,nan,nan,nan,nan,22221.44279551506,22221.44279551506,nan,nan,nan,nan,nan,nan
6561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741337e-09,22224.236965799333,6559,22224.82113957405,nan,nan,-1.46e-07,22224.455272197723,nan,nan,nan,nan,nan,nan,nan,nan,22224.82413649559,22224.82413649559,nan,nan,nan,nan,nan,nan
6562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,22227.619890117647,6560,22228.204063892365,nan,nan,-1.433e-07,22227.839161396027,nan,nan,nan,nan,nan,nan,nan,nan,22228.208064317703,22228.208064317703,nan,nan,nan,nan,nan,nan
6563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313504e-08,22231.005622291566,6561,22231.589796066284,nan,nan,-1.438e-07,22231.224413394928,nan,nan,nan,nan,nan,nan,nan,nan,22231.59380698204,22231.59380698204,nan,nan,nan,nan,nan,nan
6564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,22234.390191459657,6562,22234.974365234375,nan,nan,-1.471e-07,22234.609330415726,nan,nan,nan,nan,nan,nan,nan,nan,22234.978385210037,22234.978385210037,nan,nan,nan,nan,nan,nan
6565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412512e-08,22237.77434220314,6563,22238.35851597786,nan,nan,-1.402e-07,22237.993508815765,nan,nan,nan,nan,nan,nan,nan,nan,22238.362537384033,22238.362537384033,nan,nan,nan,nan,nan,nan
6566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,22241.158230924608,6564,22241.742404699326,nan,nan,-1.495e-07,22241.377267360687,nan,nan,nan,nan,nan,nan,nan,nan,22241.746542930603,22241.746542930603,nan,nan,nan,nan,nan,nan
6567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,22244.541751527788,6565,22245.125925302505,nan,nan,-1.441e-07,22244.76022863388,nan,nan,nan,nan,nan,nan,nan,nan,22245.129934310913,22245.129934310913,nan,nan,nan,nan,nan,nan
6568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665892e-08,22247.92117586136,6566,22248.505349636078,nan,nan,-1.349e-07,22248.140479326248,nan,nan,nan,nan,nan,nan,nan,nan,22248.50934934616,22248.50934934616,nan,nan,nan,nan,nan,nan
6569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696535e-08,22251.306413793565,6567,22251.890587568283,nan,nan,-1.433e-07,22251.525411128998,nan,nan,nan,nan,nan,nan,nan,nan,22251.89458465576,22251.89458465576,nan,nan,nan,nan,nan,nan
6570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,22254.690898799898,6568,22255.275072574615,nan,nan,-1.427e-07,22254.90920805931,nan,nan,nan,nan,nan,nan,nan,nan,22255.27789902687,22255.27789902687,nan,nan,nan,nan,nan,nan
6571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,22258.074639701845,6569,22258.658813476562,nan,nan,-1.479e-07,22258.293100833893,nan,nan,nan,nan,nan,nan,nan,nan,22258.662811517715,22258.662811517715,nan,nan,nan,nan,nan,nan
6572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715977e-08,22261.458795690538,6570,22262.042969465256,nan,nan,-1.43e-07,22261.67756319046,nan,nan,nan,nan,nan,nan,nan,nan,22262.04696917534,22262.04696917534,nan,nan,nan,nan,nan,nan
6573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,22264.843437337877,6571,22265.427611112595,nan,nan,-1.386e-07,22265.06164455414,nan,nan,nan,nan,nan,nan,nan,nan,22265.43060874939,22265.43060874939,nan,nan,nan,nan,nan,nan
6574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120248e-09,22268.225885772707,6572,22268.810059547424,nan,nan,-1.395e-07,22268.444087982178,nan,nan,nan,nan,nan,nan,nan,nan,22268.814057588577,22268.814057588577,nan,nan,nan,nan,nan,nan
6575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,22271.61027493477,6573,22272.194448709488,nan,nan,-1.456e-07,22271.828126192093,nan,nan,nan,nan,nan,nan,nan,nan,22272.1986887455,22272.1986887455,nan,nan,nan,nan,nan,nan
6576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887469e-08,22274.993959569932,6574,22275.57813334465,nan,nan,-1.404e-07,22275.212626695633,nan,nan,nan,nan,nan,nan,nan,nan,22275.58113217354,22275.58113217354,nan,nan,nan,nan,nan,nan
6577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,22278.379758739473,6575,22278.96393251419,nan,nan,-1.421e-07,22278.598170280457,nan,nan,nan,nan,nan,nan,nan,nan,22278.967915058136,22278.967915058136,nan,nan,nan,nan,nan,nan
6578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,22281.763782405855,6576,22282.347956180573,nan,nan,-1.39e-07,22281.981995344162,nan,nan,nan,nan,nan,nan,nan,nan,22282.350957393646,22282.350957393646,nan,nan,nan,nan,nan,nan
6579,nan,nan,nan,nan,nan,nan,22285.732507944107,22289.370138645172,nan,nan,1.593406e-08,22285.145337724687,6577,22285.729511499405,nan,nan,-1.439e-07,22285.36348748207,nan,nan,nan,nan,nan,nan,nan,nan,22285.732507944107,22285.732507944107,nan,nan,nan,nan,nan,nan
6580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,22288.529341602327,6578,22289.113515377045,nan,nan,-1.437e-07,22288.74759030342,nan,nan,nan,nan,nan,nan,nan,nan,22289.370138645172,22289.370138645172,nan,nan,nan,nan,nan,nan
6581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952876e-08,22291.914384746553,6579,22292.49855852127,nan,nan,-1.453e-07,22292.133548021317,nan,nan,nan,nan,nan,nan,nan,nan,22292.502579927444,22292.502579927444,nan,nan,nan,nan,nan,nan
6582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,22295.295802259447,6580,22295.879976034164,nan,nan,-1.363e-07,22295.514422893524,nan,nan,nan,nan,nan,nan,nan,nan,22295.883954763412,22295.883954763412,nan,nan,nan,nan,nan,nan
6583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,22298.678532981874,6581,22299.26270675659,nan,nan,-1.406e-07,22298.897515535355,nan,nan,nan,nan,nan,nan,nan,nan,22299.266704320908,22299.266704320908,nan,nan,nan,nan,nan,nan
6584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937554e-08,22302.061544799806,6582,22302.645718574524,nan,nan,-1.378e-07,22302.279902219772,nan,nan,nan,nan,nan,nan,nan,nan,22302.647733688354,22302.647733688354,nan,nan,nan,nan,nan,nan
6585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221576e-08,22305.445806884767,6583,22306.029980659485,nan,nan,-1.346e-07,22305.663932085037,nan,nan,nan,nan,nan,nan,nan,nan,22306.033979177475,22306.033979177475,nan,nan,nan,nan,nan,nan
6586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236898e-08,22308.828992033006,6584,22309.413165807724,nan,nan,-1.442e-07,22309.047417879105,nan,nan,nan,nan,nan,nan,nan,nan,22309.417501926422,22309.417501926422,nan,nan,nan,nan,nan,nan
6587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,22312.214185857774,6585,22312.798359632492,nan,nan,-1.395e-07,22312.432035684586,nan,nan,nan,nan,nan,nan,nan,nan,22312.801702976227,22312.801702976227,nan,nan,nan,nan,nan,nan
6588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749577e-08,22315.59632458687,6586,22316.181487321854,nan,nan,-1.357e-07,22315.81557202339,nan,nan,nan,nan,nan,nan,nan,nan,22316.184771299362,22316.184771299362,nan,nan,nan,nan,nan,nan
6589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,22318.98297610283,6587,22319.56714987755,nan,nan,-1.349e-07,22319.201009988785,nan,nan,nan,nan,nan,nan,nan,nan,22319.571172237396,22319.571172237396,nan,nan,nan,nan,nan,nan
