index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102470,nan,nan,346704.50514125824,346707.887578249,nan,nan,nan,nan,nan,nan,0.0006089421,346703.8049675465,102439,346704.50117087364,nan,nan,-7.56243e-05,346704.0230612755,nan,nan,nan,nan,nan,nan,1.693936069906108,346707.887578249,346707.8915438652,346707.8915438652,1.0,346707.886575222,nan,nan,nan,nan
102471,nan,nan,346707.8915438652,346711.26845669746,nan,nan,nan,nan,nan,nan,0.0006089121,346707.1893776894,102440,346707.887578249,nan,nan,-7.56199e-05,346707.40793824196,nan,nan,nan,nan,nan,nan,1.693936069906108,346711.26845669746,346711.27243185043,346711.27243185043,1.0,346711.26845669746,nan,nan,nan,nan
102472,nan,nan,346711.27243185043,346714.65219402313,nan,nan,nan,nan,nan,nan,0.0006088247,346710.57223858836,102441,346711.26845669746,nan,nan,-7.56349e-05,346710.7906470299,nan,nan,nan,nan,nan,nan,1.693936069906108,346714.65219402313,346714.65615034103,346714.65615034103,1.0,346714.65219402313,nan,nan,nan,nan
102473,nan,nan,346714.65615034103,346718.03535985947,nan,nan,nan,nan,nan,nan,0.0006089611,346713.9569756031,102442,346714.65219402313,nan,nan,-7.56308e-05,346714.17523264885,nan,nan,nan,nan,nan,nan,2.518013076887457,346718.03535985947,346718.03932595253,346718.03932595253,1.0,346718.03535985947,nan,nan,nan,nan
102474,nan,nan,346718.03932595253,346721.4176580906,nan,nan,nan,nan,nan,nan,0.0006087429,346717.33918657305,102443,346718.03535985947,nan,nan,-7.56434e-05,346717.55740332603,nan,nan,nan,nan,nan,nan,1.419243734245658,346721.4176580906,346721.4207408428,346721.4207408428,1.0,346721.4166584015,nan,nan,nan,nan
102475,nan,nan,346721.4207408428,346724.8005645275,nan,nan,nan,nan,nan,nan,0.0006089795,346720.72145905497,102444,346721.4176580906,nan,nan,-7.56346e-05,346720.9404294491,nan,nan,nan,nan,nan,nan,2.243320741227007,346724.8005645275,346724.803555727,346724.803555727,1.0,346724.79956412315,nan,nan,nan,nan
102476,nan,nan,346724.803555727,346728.1917424202,nan,nan,nan,nan,nan,nan,0.0006089343,346724.10543265345,102445,346724.8005645275,nan,nan,-7.56355e-05,346724.3244905472,nan,nan,nan,nan,nan,nan,2.3806669090572323,346728.1917424202,346728.19471359253,346728.19471359253,1.0,346728.19071125984,nan,nan,nan,nan
102477,nan,nan,346728.19471359253,346731.5698311329,nan,nan,nan,nan,nan,nan,0.0006089603,346727.4905277729,102446,346728.1917424202,nan,nan,-7.56368e-05,346727.70934033394,nan,nan,nan,nan,nan,nan,1.556589902075883,346731.5698311329,346731.57337141037,346731.57337141037,0.9999999999999999,346731.56883096695,nan,nan,nan,nan
102478,nan,nan,346731.57337141037,346734.9550411701,nan,nan,nan,nan,nan,nan,0.0006088731,346730.8736568928,102447,346731.5698311329,nan,nan,-7.56271e-05,346731.09201669693,nan,nan,nan,nan,nan,nan,1.693936069906108,346734.9550411701,346734.95841145515,346734.95841145515,0.9999999999999993,346734.95404052734,nan,nan,nan,nan
102479,nan,nan,346734.95841145515,346738.3407051563,nan,nan,nan,nan,nan,nan,0.0006091989,346734.25783529284,102448,346734.9550411701,nan,nan,-7.56285e-05,346734.4763031006,nan,nan,nan,nan,nan,nan,1.8312822377363327,346738.3407051563,346738.343842268,346738.343842268,0.9999999999999956,346738.3396730423,nan,nan,nan,nan
102480,nan,nan,346738.343842268,346741.72415685654,nan,nan,nan,nan,nan,nan,0.0006089692,346737.6434809208,102449,346738.3407051563,nan,nan,-7.56261e-05,346737.8622558117,nan,nan,nan,nan,nan,nan,1.8312822377363327,346741.72415685654,346741.72674298286,346741.72674298286,0.999999999999873,346741.72315859795,nan,nan,nan,nan
102481,nan,nan,346741.72674298286,346745.10823631287,nan,nan,nan,nan,nan,nan,0.0006090101,346741.0280589104,102450,346741.72415685654,nan,nan,-7.56294e-05,346741.24649882317,nan,nan,nan,nan,nan,nan,2.655359244717682,346745.10823631287,346745.1122055054,346745.1122055054,0.9999999999989008,346745.10823631287,nan,nan,nan,nan
102482,nan,nan,346745.1122055054,346748.4917294979,nan,nan,nan,nan,nan,nan,0.0006088918,346744.41204872134,102451,346745.10823631287,nan,nan,-7.56163e-05,346744.6303026676,nan,nan,nan,nan,nan,nan,1.556589902075883,346748.4917294979,346748.4957983494,346748.4957983494,0.9999999999951958,346748.4907243252,nan,nan,nan,nan
102483,nan,nan,346748.4957983494,346751.8752717972,nan,nan,nan,nan,nan,nan,0.0006087794,346747.79453649523,102452,346748.4917294979,nan,nan,-7.56132e-05,346748.01377248764,nan,nan,nan,nan,nan,nan,2.518013076887457,346751.8752717972,346751.8785800934,346751.8785800934,0.9999999999704822,346751.8752717972,nan,nan,nan,nan
102484,nan,nan,346751.8785800934,346755.26017045975,nan,nan,nan,nan,nan,nan,0.0006088912,346751.1791268826,102453,346751.8752717972,nan,nan,-7.56128e-05,346751.39839959145,nan,nan,nan,nan,nan,nan,2.3806669090572323,346755.26017045975,346755.26328372955,346755.26328372955,0.9999999998949561,346755.26017045975,nan,nan,nan,nan
102485,nan,nan,346755.26328372955,346758.64409708977,nan,nan,nan,nan,nan,nan,0.0006089127,346754.56395378115,102454,346755.26017045975,nan,nan,-7.56182e-05,346754.7821035385,nan,nan,nan,nan,nan,nan,1.8312822377363327,346758.64409708977,346758.6470682621,346758.6470682621,0.9999999999471698,346758.6430966854,nan,nan,nan,nan
102486,nan,nan,346758.6470682621,346762.02606511116,nan,nan,nan,nan,nan,nan,0.0006088811,346757.94692530634,102455,346758.64409708977,nan,nan,-7.56224e-05,346758.1653032303,nan,nan,nan,nan,nan,nan,1.419243734245658,346762.02606511116,346762.02936410904,346762.02936410904,0.9999999998191407,346762.02506279945,nan,nan,nan,nan
102487,nan,nan,346762.02936410904,346765.40746736526,nan,nan,nan,nan,nan,nan,0.0006088745,346761.3288592339,102456,346762.02606511116,nan,nan,-7.56142e-05,346761.5471031666,nan,nan,nan,nan,nan,nan,2.1059745733967823,346765.40746736526,346765.41158771515,346765.41158771515,0.9999999978058138,346765.406468153,nan,nan,nan,nan
102488,nan,nan,346765.41158771515,346768.79086613655,nan,nan,nan,nan,nan,nan,0.0006089174,346764.71126976016,102457,346765.40746736526,nan,nan,-7.56087e-05,346764.93024492264,nan,nan,nan,nan,nan,nan,2.1059745733967823,346768.79086613655,346768.7932071686,346768.7932071686,0.9999999979459644,346768.7898657322,nan,nan,nan,nan
102489,nan,nan,346768.7932071686,346772.17403650284,nan,nan,nan,nan,nan,nan,0.0006088561,346768.0946926117,102458,346768.79086613655,nan,nan,-7.5614e-05,346768.3131663799,nan,nan,nan,nan,nan,nan,2.655359244717682,346772.17403650284,346772.1782152653,346772.1782152653,0.9999999960175497,346772.17303705215,nan,nan,nan,nan
102490,nan,nan,346772.1782152653,346775.5617079735,nan,nan,nan,nan,nan,nan,0.0006089605,346771.4778324604,102459,346772.17403650284,nan,nan,-7.56115e-05,346771.69652199745,nan,nan,nan,nan,nan,nan,1.8312822377363327,346775.5617079735,346775.56544184685,346775.56544184685,0.9999999884245114,346775.56070804596,nan,nan,nan,nan
102491,nan,nan,346775.56544184685,346778.94260144234,nan,nan,nan,nan,nan,nan,0.0006090855,346774.8635047913,102460,346775.5617079735,nan,nan,-7.56257e-05,346775.08097338676,nan,nan,nan,nan,nan,nan,2.3806669090572323,346778.94260144234,346778.9456744194,346778.9456744194,0.9999998798143486,346778.94260144234,nan,nan,nan,nan
102492,nan,nan,346778.9456744194,346782.32543873787,nan,nan,nan,nan,nan,nan,0.0006088963,346778.24643602374,102461,346778.94260144234,nan,nan,-7.56221e-05,346778.4638566971,nan,nan,nan,nan,nan,nan,2.518013076887457,346782.32543873787,346782.32840180397,346782.32840180397,0.999999525255659,346782.32443618774,nan,nan,nan,nan
102493,nan,nan,346782.32840180397,346785.70867824554,nan,nan,nan,nan,nan,nan,0.0006087821,346781.6292470932,102462,346782.32543873787,nan,nan,-7.56237e-05,346781.8475019932,nan,nan,nan,nan,nan,nan,1.693936069906108,346785.70867824554,346785.71282052994,346785.71282052994,0.9999994142582614,346785.70867824554,nan,nan,nan,nan
102494,nan,nan,346785.71282052994,346789.0915596485,nan,nan,nan,nan,nan,nan,0.0006088977,346785.0122207642,102463,346785.70867824554,nan,nan,-7.56147e-05,346785.23067975044,nan,nan,nan,nan,nan,nan,1.693936069906108,346789.0915596485,346789.09518170357,346789.09518170357,0.9999989760604308,346789.09055900574,nan,nan,nan,nan
102495,nan,nan,346789.09518170357,346792.4775915146,nan,nan,nan,nan,nan,nan,0.0006088368,346788.39535369875,102464,346789.0915596485,nan,nan,-7.56137e-05,346788.61460113525,nan,nan,nan,nan,nan,nan,1.9686284055665575,346792.47659015656,346792.4805903435,346792.4805903435,0.999991212022443,346792.47659015656,nan,nan,nan,nan
102496,nan,nan,346792.4805903435,346795.86101841927,nan,nan,nan,nan,nan,nan,0.0006087323,346791.7814315796,102465,346792.4775915146,nan,nan,-7.56123e-05,346791.9997611046,nan,nan,nan,nan,nan,nan,2.3806669090572323,346795.86101841927,346795.8639883995,346795.8639883995,0.9999947898085998,346795.85998654366,nan,nan,nan,nan
102497,nan,nan,346795.8639883995,346799.2451148033,nan,nan,nan,nan,nan,nan,0.0006088658,346795.1638049126,102466,346795.86101841927,nan,nan,-7.56151e-05,346795.38287854195,nan,nan,nan,nan,nan,nan,2.3806669090572323,346799.2451148033,346799.249124527,346799.249124527,0.9999657570081749,346799.2451148033,nan,nan,nan,nan
102498,nan,nan,346799.249124527,346802.63018655777,nan,nan,nan,nan,nan,nan,0.0006089681,346798.54890623095,102467,346799.2451148033,nan,nan,-7.56123e-05,346798.7663295269,nan,nan,nan,nan,nan,nan,1.8312822377363327,346802.63018655777,346802.6338543892,346802.6338543892,0.9999369770466352,346802.6291871071,nan,nan,nan,nan
102499,nan,nan,346802.6338543892,346806.0110845566,nan,nan,nan,nan,nan,nan,0.0006088554,346801.9329780579,102468,346802.63018655777,nan,nan,-7.56062e-05,346802.15189409256,nan,nan,nan,nan,nan,nan,2.1059745733967823,346806.0110845566,346806.0151157379,346806.0151157379,0.999869335995234,346806.0110845566,nan,nan,nan,nan
102500,nan,nan,346806.0151157379,346809.3949146271,nan,nan,nan,nan,nan,nan,0.0006090032,346805.31590809824,102469,346806.0110845566,nan,nan,-7.56104e-05,346805.5343644619,nan,nan,nan,nan,nan,nan,2.3806669090572323,346809.3949146271,346809.3988826275,346809.3988826275,0.9997507565596044,346809.39391469955,nan,nan,nan,nan
102501,nan,nan,346809.3988826275,346812.7789466381,nan,nan,nan,nan,nan,nan,0.0006089824,346808.6978117466,102470,346809.3949146271,nan,nan,-7.56074e-05,346808.9163684845,nan,nan,nan,nan,nan,nan,1.693936069906108,346812.7789466381,346812.78191661835,346812.78191661835,0.9996592737235714,346812.777946949,nan,nan,nan,nan
102502,nan,nan,346812.78191661835,346816.1636734009,nan,nan,nan,nan,nan,nan,0.000609146,346812.0797719002,102471,346812.7789466381,nan,nan,-7.5609e-05,346812.2990438938,nan,nan,nan,nan,nan,nan,1.693936069906108,346816.1636734009,346816.1679491997,346816.1679491997,0.9997801152814636,346816.1636734009,nan,nan,nan,nan
102503,nan,nan,346816.1679491997,346819.54578590393,nan,nan,nan,nan,nan,nan,0.0006090155,346815.46444597247,102472,346816.1636734009,nan,nan,-7.56118e-05,346815.6831738949,nan,nan,nan,nan,nan,nan,2.243320741227007,346819.54578590393,346819.5487616062,346819.5487616062,0.9989268258112736,346819.54578590393,nan,nan,nan,nan
102504,nan,nan,346819.5487616062,346822.929461956,nan,nan,nan,nan,nan,nan,0.0006088987,346818.8485809803,102473,346819.54578590393,nan,nan,-7.56116e-05,346819.0668914318,nan,nan,nan,nan,nan,nan,2.9300515803781315,346822.929461956,346822.9334259033,346822.9334259033,0.9991799547317605,346822.929461956,nan,nan,nan,nan
102505,nan,nan,346822.9334259033,346826.31256365776,nan,nan,nan,nan,nan,nan,0.0006087814,346822.2332397938,102474,346822.929461956,nan,nan,-7.55983e-05,346822.4524717331,nan,nan,nan,nan,nan,nan,1.8312822377363327,346826.31256365776,346826.3165500164,346826.3165500164,0.9985557103330486,346826.3115310669,nan,nan,nan,nan
102506,nan,nan,346826.3165500164,346829.6945717335,nan,nan,nan,nan,nan,nan,0.0006087573,346825.61535587313,102475,346826.31256365776,nan,nan,-7.56007e-05,346825.83430838585,nan,nan,nan,nan,nan,nan,1.8312822377363327,346829.6945717335,346829.6985516548,346829.6985516548,0.9988366567032856,346829.69357061386,nan,nan,nan,nan
102507,nan,nan,346829.6985516548,346833.0771574974,nan,nan,nan,nan,nan,nan,0.0006088712,346828.9977931023,102476,346829.6945717335,nan,nan,-7.56097e-05,346829.217053175,nan,nan,nan,nan,nan,nan,2.518013076887457,346833.0771574974,346833.08062291145,346833.08062291145,0.9971946196353932,346833.0771574974,nan,nan,nan,nan
102508,nan,nan,346833.08062291145,346836.4644892216,nan,nan,nan,nan,nan,nan,0.000608906,346832.3809434414,102477,346833.0771574974,nan,nan,-7.5597e-05,346832.5999119282,nan,nan,nan,nan,nan,nan,2.1059745733967823,346836.4644892216,346836.4677567482,346836.4677567482,0.9967433366111942,346836.46349191666,nan,nan,nan,nan
102509,nan,nan,346836.4677567482,346839.84483122826,nan,nan,nan,nan,nan,nan,0.0006090333,346835.7663020134,102478,346836.4644892216,nan,nan,-7.55988e-05,346835.9845542908,nan,nan,nan,nan,nan,nan,2.1059745733967823,346839.84483122826,346839.84783911705,346839.84783911705,0.9974376597375705,346839.8438270092,nan,nan,nan,nan
102510,nan,nan,346839.84783911705,346843.2296819687,nan,nan,nan,nan,nan,nan,0.0006089832,346839.14761796,102479,346839.84483122826,nan,nan,-7.55995e-05,346839.3660695553,nan,nan,nan,nan,nan,nan,1.419243734245658,346843.2296819687,346843.23265075684,346843.23265075684,0.998387170763213,346843.22868180275,nan,nan,nan,nan
102511,nan,nan,346843.23265075684,346846.6100656986,nan,nan,nan,nan,nan,nan,0.0006089211,346842.53247656825,102480,346843.2296819687,nan,nan,-7.55879e-05,346842.7507240772,nan,nan,nan,nan,nan,nan,1.9686284055665575,346846.6100656986,346846.61531853676,346846.61531853676,0.9983291392430124,346846.6100656986,nan,nan,nan,nan
102512,nan,nan,346846.61531853676,346849.9942936897,nan,nan,nan,nan,nan,nan,0.0006087887,346845.9138921738,102481,346846.6100656986,nan,nan,-7.55926e-05,346846.13273978233,nan,nan,nan,nan,nan,nan,3.0673977482083563,346849.9942936897,346849.998111248,346849.998111248,0.9984198814344959,346849.9942936897,nan,nan,nan,nan
102513,nan,nan,346849.998111248,346853.38285279274,nan,nan,nan,nan,nan,nan,0.0006089481,346849.2980846405,102482,346849.9942936897,nan,nan,-7.55861e-05,346849.51676654816,nan,nan,nan,nan,nan,nan,1.693936069906108,346853.38285279274,346853.38582515717,346853.38582515717,0.9978163464000576,346853.38285279274,nan,nan,nan,nan
102514,nan,nan,346853.38582515717,346856.7610833645,nan,nan,nan,nan,nan,nan,0.000608964,346852.68265285494,102483,346853.38285279274,nan,nan,-7.56036e-05,346852.9009530544,nan,nan,nan,nan,nan,nan,1.9686284055665575,346856.7610833645,346856.76508283615,346856.76508283615,0.9974739498692786,346856.7610833645,nan,nan,nan,nan
102515,nan,nan,346856.76508283615,346860.1473674774,nan,nan,nan,nan,nan,nan,0.0006088003,346856.06495990756,102484,346856.7610833645,nan,nan,-7.55956e-05,346856.2834248543,nan,nan,nan,nan,nan,nan,2.518013076887457,346860.1473674774,346860.1503891945,346860.1503891945,0.9961028513386553,346860.1473674774,nan,nan,nan,nan
102516,nan,nan,346860.1503891945,346863.531137228,nan,nan,nan,nan,nan,nan,0.000608934,346859.45016064646,102485,346860.1473674774,nan,nan,-7.55876e-05,346859.6686139107,nan,nan,nan,nan,nan,nan,1.8312822377363327,346863.531137228,346863.53510546684,346863.53510546684,0.9960559959552056,346863.531137228,nan,nan,nan,nan
102517,nan,nan,346863.53510546684,346866.9155778885,nan,nan,nan,nan,nan,nan,0.0006089406,346862.8339294434,102486,346863.531137228,nan,nan,-7.55857e-05,346863.0531761646,nan,nan,nan,nan,nan,nan,1.693936069906108,346866.9155778885,346866.91877675056,346866.91877675056,0.9982468567855055,346866.9155778885,nan,nan,nan,nan
102518,nan,nan,346866.91877675056,346870.29569768906,nan,nan,nan,nan,nan,nan,0.0006088897,346866.21836867335,102487,346866.9155778885,nan,nan,-7.55884e-05,346866.43682169914,nan,nan,nan,nan,nan,nan,1.8312822377363327,346870.29569768906,346870.29969882965,346870.29969882965,0.9981265372442021,346870.29569768906,nan,nan,nan,nan
102519,nan,nan,346870.29969882965,346873.68200850487,nan,nan,nan,nan,nan,nan,0.0006090173,346869.59853138926,102488,346870.29569768906,nan,nan,-7.55882e-05,346869.81779146194,nan,nan,nan,nan,nan,nan,2.243320741227007,346873.68200850487,346873.6859765053,346873.6859765053,0.998920575879484,346873.68200850487,nan,nan,nan,nan
102520,nan,nan,346873.6859765053,346877.0655345917,nan,nan,nan,nan,nan,nan,0.0006090023,346872.98577752116,102489,346873.68200850487,nan,nan,-7.55843e-05,346873.20408558846,nan,nan,nan,nan,nan,nan,2.7927054125479067,346877.0655345917,346877.07051086426,346877.07051086426,0.9982141049175317,346877.0655345917,nan,nan,nan,nan
102521,nan,nan,346877.07051086426,346880.449985981,nan,nan,nan,nan,nan,nan,0.0006089093,346876.3683637619,102490,346877.0655345917,nan,nan,-7.55973e-05,346876.5867943764,nan,nan,nan,nan,nan,nan,1.8312822377363327,346880.449985981,346880.45275735855,346880.45275735855,0.9983229534477719,346880.44898819923,nan,nan,nan,nan
102522,nan,nan,346880.45275735855,346883.8319642544,nan,nan,nan,nan,nan,nan,0.0006089127,346879.75279369357,102491,346880.449985981,nan,nan,-7.55876e-05,346879.9715721607,nan,nan,nan,nan,nan,nan,2.518013076887457,346883.8319642544,346883.8350753784,346883.8350753784,0.9976989297386332,346883.8309574127,nan,nan,nan,nan
102523,nan,nan,346883.8350753784,346887.2162938118,nan,nan,nan,nan,nan,nan,0.0006089796,346883.1337510586,102492,346883.8319642544,nan,nan,-7.55845e-05,346883.3530008793,nan,nan,nan,nan,nan,nan,2.518013076887457,346887.2162938118,346887.2202579975,346887.2202579975,0.9949968384990552,346887.21531271935,nan,nan,nan,nan
102524,nan,nan,346887.2202579975,346890.6011791229,nan,nan,nan,nan,nan,nan,0.0006089228,346886.52008428576,102493,346887.2162938118,nan,nan,-7.55961e-05,346886.7383310795,nan,nan,nan,nan,nan,nan,1.693936069906108,346890.6011791229,346890.6051506996,346890.6051506996,0.9975931321199679,346890.6001844406,nan,nan,nan,nan
102525,nan,nan,346890.6051506996,346893.98358893394,nan,nan,nan,nan,nan,nan,0.0006090024,346889.9039815903,102494,346890.6011791229,nan,nan,-7.55906e-05,346890.1222999096,nan,nan,nan,nan,nan,nan,2.1059745733967823,346893.98358893394,346893.98756313324,346893.98756313324,0.9985421058115193,346893.98358893394,nan,nan,nan,nan
102526,nan,nan,346893.98756313324,346897.36699938774,nan,nan,346893.98756313324,346897.62603855133,nan,nan,0.0006090214,346893.2873715401,102495,346893.98358893394,nan,nan,-7.55876e-05,346893.50657081604,nan,nan,nan,nan,nan,nan,1.9686284055665575,346897.36699938774,346897.62603855133,346897.62603855133,0.9985393110394357,346897.36699938774,nan,nan,nan,nan
102527,nan,nan,346897.62603855133,346900.7529742718,nan,nan,nan,nan,nan,nan,0.0006089737,346896.67082753184,102496,346897.36699938774,nan,nan,-7.55913e-05,346896.8892736435,nan,nan,nan,nan,nan,nan,3.204743916038581,346900.7529742718,346900.75672984123,346900.75672984123,0.9981471148365805,346900.7519745827,nan,nan,nan,nan
102528,nan,nan,346900.75672984123,346904.1321451664,nan,nan,nan,nan,nan,nan,0.0006089896,346900.0537663937,102497,346900.7529742718,nan,nan,-7.55985e-05,346900.27281689644,nan,nan,nan,nan,nan,nan,3.0673977482083563,346904.1321451664,346904.136305809,346904.136305809,0.9978005437337671,346904.1311445236,nan,nan,nan,nan
102529,nan,nan,346904.136305809,346907.5166108608,nan,nan,nan,nan,nan,nan,0.0006089304,346903.43602027895,102498,346904.1321451664,nan,nan,-7.55994e-05,346903.65528798103,nan,nan,nan,nan,nan,nan,1.8312822377363327,346907.5166108608,346907.5189809799,346907.5189809799,0.9975052652592394,346907.5156342983,nan,nan,nan,nan
102530,nan,nan,346907.5189809799,346910.89991259575,nan,nan,nan,nan,nan,nan,0.0006090151,346906.8194364548,102499,346907.5166108608,nan,nan,-7.56078e-05,346907.03784799576,nan,nan,nan,nan,nan,nan,2.243320741227007,346910.89991259575,346910.9026186466,346910.9026186466,0.9948790005478735,346910.89891171455,nan,nan,nan,nan
102531,nan,nan,346910.9026186466,346914.2824511528,nan,nan,nan,nan,nan,nan,0.0006089865,346910.2027789593,102500,346910.89991259575,nan,nan,-7.56049e-05,346910.42099666595,nan,nan,nan,nan,nan,nan,2.518013076887457,346914.2824511528,346914.28542017937,346914.28542017937,0.9862828566724549,346914.28144931793,nan,nan,nan,nan
102532,nan,nan,346914.28542017937,346917.66631889343,nan,nan,nan,nan,nan,nan,0.0006089444,346913.5862447262,102501,346914.2824511528,nan,nan,-7.56153e-05,346913.8045217991,nan,nan,nan,nan,nan,nan,1.556589902075883,346917.66631889343,346917.6703193188,346917.6703193188,0.9927318652619086,346917.66631889343,nan,nan,nan,nan
102533,nan,nan,346917.6703193188,346921.0504388809,nan,nan,nan,nan,nan,nan,0.0006088339,346916.9681142807,102502,346917.66631889343,nan,nan,-7.56111e-05,346917.18709015846,nan,nan,nan,nan,nan,nan,1.556589902075883,346921.0504388809,346921.0535507202,346921.0535507202,0.9899508833904459,346921.0504388809,nan,nan,nan,nan
102534,nan,nan,346921.0535507202,346924.43197607994,nan,nan,nan,nan,nan,nan,0.0006090625,346920.3532353878,102503,346921.0504388809,nan,nan,-7.561e-05,346920.5721950531,nan,nan,nan,nan,nan,nan,2.243320741227007,346924.43197607994,346924.43617010117,346924.43617010117,0.9741443237130184,346924.43197607994,nan,nan,nan,nan
102535,nan,nan,346924.43617010117,346927.81260180473,nan,nan,nan,nan,nan,nan,0.0006089718,346923.735921526,102504,346924.43197607994,nan,nan,-7.56106e-05,346923.9541208744,nan,nan,nan,nan,nan,nan,2.3806669090572323,346927.81260180473,346927.8170862198,346927.8170862198,0.9710198308425553,346927.81260180473,nan,nan,nan,nan
102536,nan,nan,346927.8170862198,346931.19577741623,nan,nan,nan,nan,nan,nan,0.0006090238,346927.117394352,102505,346927.81260180473,nan,nan,-7.56238e-05,346927.3358280659,nan,nan,nan,nan,nan,nan,2.655359244717682,346931.19577741623,346931.2001788616,346931.2001788616,0.9275397500259865,346931.19577741623,nan,nan,nan,nan
102537,nan,nan,346931.2001788616,346934.5815908909,nan,nan,nan,nan,nan,nan,0.0006088023,346930.5006610394,102506,346931.19577741623,nan,nan,-7.56123e-05,346930.7190313339,nan,nan,nan,nan,nan,nan,1.693936069906108,346934.5815908909,346934.58470726013,346934.58470726013,0.8943125538601803,346934.58059096336,nan,nan,nan,nan
102538,nan,nan,346934.58470726013,346937.96395778656,nan,nan,nan,nan,nan,nan,0.0006089755,346933.88438692095,102507,346934.5815908909,nan,nan,-7.56172e-05,346934.10285902023,nan,nan,nan,nan,nan,nan,2.1059745733967823,346937.96395778656,346937.9677131176,346937.9677131176,0.7565235597302928,346937.9629576206,nan,nan,nan,nan
102539,nan,nan,346937.9677131176,346941.3452670574,nan,nan,nan,nan,nan,nan,0.0006089752,346937.2667764664,102508,346937.96395778656,nan,nan,-7.56187e-05,346937.4853615761,nan,nan,nan,nan,1,346941.3452670574,2.518013076887457,346941.3452670574,346941.3452670574,346941.3452670574,0.6510605000290811,346941.3442788124,nan,nan,False,346946.63008737564
102540,-20.0,346946.6603522301,nan,nan,346946.6612672806,346946.6612672806,nan,nan,0,346946.6612672806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17,346946.6429822445,0,346946.6612672806,nan,nan,346946.6309323311,346946.6309323311,nan,nan,nan,nan,nan,nan
102541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090726,346940.64905824664,nan,nan,nan,nan,-7.56184e-05,346940.86731410027,nan,nan,nan,nan,nan,nan,nan,nan,346946.665266037,346946.665266037,nan,nan,nan,nan,nan,nan
102542,12.229954693678613,346946.6686575413,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088656,346943.91015900613,102509,346946.6612672806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346946.69748330116,346946.69748330116,nan,nan,32.0,346946.6686575413,True,346946.6686575413
102543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044295,346946.1103414536,102510,346946.6945152283,nan,nan,-7.56142e-05,346946.32959103584,nan,nan,nan,nan,nan,nan,nan,nan,346950.0830361843,346950.0830361843,nan,nan,nan,nan,nan,nan
102544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044812,346949.49487462046,102511,346950.07904839516,nan,nan,-7.56088e-05,346949.71332359314,nan,nan,nan,nan,nan,nan,nan,nan,346953.46469926834,346953.46469926834,nan,nan,nan,nan,nan,nan
102545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044465,346952.8765620232,102512,346953.4607357979,nan,nan,-7.56219e-05,346953.095774889,nan,nan,nan,nan,nan,nan,nan,nan,346956.8467953205,346956.8467953205,nan,nan,nan,nan,nan,nan
102546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045883,346956.2596007824,102513,346956.8437745571,nan,nan,-7.56331e-05,346956.4786813259,nan,nan,nan,nan,nan,nan,nan,nan,346960.2326002121,346960.2326002121,nan,nan,nan,nan,nan,nan
102547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045449,346959.6444691658,102514,346960.2286429405,nan,nan,-7.5651e-05,346959.8637712002,nan,nan,nan,nan,nan,nan,nan,nan,346963.61521697044,346963.61521697044,nan,nan,nan,nan,nan,nan
102548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046132,346963.02604618075,102515,346963.61021995544,nan,nan,-7.56663e-05,346963.24502682686,nan,nan,nan,nan,nan,nan,nan,nan,346966.9989695549,346966.9989695549,nan,nan,nan,nan,nan,nan
102549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046771,346966.41179862025,102516,346966.99597239494,nan,nan,-7.56878e-05,346966.63006949425,nan,nan,nan,nan,nan,nan,nan,nan,346970.38443136215,346970.38443136215,nan,nan,nan,nan,nan,nan
102550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045404,346969.79598917963,102517,346970.38016295433,nan,nan,-7.57014e-05,346970.0151925087,nan,nan,nan,nan,nan,nan,nan,nan,346973.76692152023,346973.76692152023,nan,nan,nan,nan,nan,nan
102551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045413,346973.17974867823,102518,346973.7639224529,nan,nan,-7.57207e-05,346973.3980073929,nan,nan,nan,nan,nan,nan,nan,nan,346977.1502687931,346977.1502687931,nan,nan,nan,nan,nan,nan
