index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659817e-05,69517.40547242164,20529,69517.98964619637,nan,nan,-8.3522e-06,69517.62374854088,nan,nan,nan,nan,nan,nan,nan,nan,69521.37707209587,69521.37707209587,nan,nan,nan,nan,nan,nan
20537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64416e-05,69520.78790082931,20530,69521.37207460403,nan,nan,-8.3574e-06,69521.00687670708,nan,nan,nan,nan,nan,nan,nan,nan,69524.75893807411,69524.75893807411,nan,nan,nan,nan,nan,nan
20538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644542e-05,69524.17081894874,20531,69524.75499272346,nan,nan,-8.3578e-06,69524.38974380493,nan,nan,nan,nan,nan,nan,nan,nan,69528.14362668991,69528.14362668991,nan,nan,nan,nan,nan,nan
20539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663065e-05,69527.55645623207,20532,69528.14063000679,nan,nan,-8.3616e-06,69527.77470254898,nan,nan,nan,nan,nan,nan,nan,nan,69531.52687430382,69531.52687430382,nan,nan,nan,nan,nan,nan
20540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639213e-05,69530.93972125053,20533,69531.52389502525,nan,nan,-8.3543e-06,69531.1580426693,nan,nan,nan,nan,nan,nan,nan,nan,69534.91125893593,69534.91125893593,nan,nan,nan,nan,nan,nan
20541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653812e-05,69534.32318415641,20534,69534.90735793114,nan,nan,-8.3533e-06,69534.54161310196,nan,nan,nan,nan,nan,nan,nan,nan,69538.29397296906,69538.29397296906,nan,nan,nan,nan,nan,nan
20542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662607e-05,69537.70477714538,20535,69538.2889509201,nan,nan,-8.3486e-06,69537.92392468452,nan,nan,nan,nan,nan,nan,nan,nan,69541.67693853378,69541.67693853378,nan,nan,nan,nan,nan,nan
20543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653491e-05,69541.08875050544,20536,69541.67292428017,nan,nan,-8.3529e-06,69541.30699920654,nan,nan,nan,nan,nan,nan,nan,nan,69545.06138038635,69545.06138038635,nan,nan,nan,nan,nan,nan
20544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644681e-05,69544.47318401336,20537,69545.05735778809,nan,nan,-8.3538e-06,69544.69153046608,nan,nan,nan,nan,nan,nan,nan,nan,69548.443089962,69548.443089962,nan,nan,nan,nan,nan,nan
20545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657658e-05,69547.8549305439,20538,69548.43910431862,nan,nan,-8.3458e-06,69548.07395863533,nan,nan,nan,nan,nan,nan,nan,nan,69551.82878184319,69551.82878184319,nan,nan,nan,nan,nan,nan
20546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649691e-05,69551.2406639099,20539,69551.82483768463,nan,nan,-8.3537e-06,69551.45899105072,nan,nan,nan,nan,nan,nan,nan,nan,69555.21137094498,69555.21137094498,nan,nan,nan,nan,nan,nan
20547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652037e-05,69554.62320032119,20540,69555.20737409592,nan,nan,-8.3599e-06,69554.84216189384,nan,nan,nan,nan,nan,nan,nan,nan,69558.59565639496,69558.59565639496,nan,nan,nan,nan,nan,nan
20548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656095e-05,69558.00748457908,20541,69558.5916583538,nan,nan,-8.3524e-06,69558.22573208809,nan,nan,nan,nan,nan,nan,nan,nan,69561.97856450081,69561.97856450081,nan,nan,nan,nan,nan,nan
20549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640436e-05,69561.39070191383,20542,69561.97487568855,nan,nan,-8.3566e-06,69561.60901427269,nan,nan,nan,nan,nan,nan,nan,nan,69565.36292862892,69565.36292862892,nan,nan,nan,nan,nan,nan
20550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640912e-05,69564.77475728988,20543,69565.3589310646,nan,nan,-8.3445e-06,69564.99301433563,nan,nan,nan,nan,nan,nan,nan,nan,69568.74723672867,69568.74723672867,nan,nan,nan,nan,nan,nan
20551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646841e-05,69568.15856876373,20544,69568.74274253845,nan,nan,-8.3529e-06,69568.37703084946,nan,nan,nan,nan,nan,nan,nan,nan,69572.1301252842,69572.1301252842,nan,nan,nan,nan,nan,nan
20552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646489e-05,69571.54195156097,20545,69572.1261253357,nan,nan,-8.3552e-06,69571.76021122932,nan,nan,nan,nan,nan,nan,nan,nan,69575.51478242874,69575.51478242874,nan,nan,nan,nan,nan,nan
20553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65116e-05,69574.92560901641,20546,69575.50978279114,nan,nan,-8.351e-06,69575.14372611046,nan,nan,nan,nan,nan,nan,nan,nan,69578.89630317688,69578.89630317688,nan,nan,nan,nan,nan,nan
20554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65896e-05,69578.30811824798,20547,69578.8922920227,nan,nan,-8.3465e-06,69578.52734971046,nan,nan,nan,nan,nan,nan,nan,nan,69582.28152751923,69582.28152751923,nan,nan,nan,nan,nan,nan
20555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656828e-05,69581.69334259033,20548,69582.27751636505,nan,nan,-8.3542e-06,69581.91241145134,nan,nan,nan,nan,nan,nan,nan,nan,69585.66464662552,69585.66464662552,nan,nan,nan,nan,nan,nan
20556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647865e-05,69585.07647290229,20549,69585.66064667702,nan,nan,-8.3513e-06,69585.2952029705,nan,nan,nan,nan,nan,nan,nan,nan,69589.04791355133,69589.04791355133,nan,nan,nan,nan,nan,nan
20557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655084e-05,69588.45974054336,20550,69589.04391431808,nan,nan,-8.35e-06,69588.6784465313,nan,nan,nan,nan,nan,nan,nan,nan,69592.43377041817,69592.43377041817,nan,nan,nan,nan,nan,nan
20558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650551e-05,69591.84456982612,20551,69592.42874360085,nan,nan,-8.3508e-06,69592.0637011528,nan,nan,nan,nan,nan,nan,nan,nan,69595.81635570526,69595.81635570526,nan,nan,nan,nan,nan,nan
20559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669271e-05,69595.22918477058,20552,69595.8133585453,nan,nan,-8.3607e-06,69595.4474542141,nan,nan,nan,nan,nan,nan,nan,nan,69599.19986224174,69599.19986224174,nan,nan,nan,nan,nan,nan
20560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658238e-05,69598.61166753768,20553,69599.19584131241,nan,nan,-8.3556e-06,69598.83022546768,nan,nan,nan,nan,nan,nan,nan,nan,69602.58469963074,69602.58469963074,nan,nan,nan,nan,nan,nan
20561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658485e-05,69601.99752607345,20554,69602.58169984818,nan,nan,-8.3609e-06,69602.21549010277,nan,nan,nan,nan,nan,nan,nan,nan,69605.96608448029,69605.96608448029,nan,nan,nan,nan,nan,nan
20562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662668e-05,69605.3779100418,20555,69605.96208381653,nan,nan,-8.3548e-06,69605.59721541405,nan,nan,nan,nan,nan,nan,nan,nan,69609.35042119026,69609.35042119026,nan,nan,nan,nan,nan,nan
20563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654929e-05,69608.76324834823,20556,69609.34742212296,nan,nan,-8.3588e-06,69608.9826157093,nan,nan,nan,nan,nan,nan,nan,nan,69612.73658752441,69612.73658752441,nan,nan,nan,nan,nan,nan
20564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651545e-05,69612.1485089302,20557,69612.73268270493,nan,nan,-8.3635e-06,69612.36668634415,nan,nan,nan,nan,nan,nan,nan,nan,69616.1223692894,69616.1223692894,nan,nan,nan,nan,nan,nan
20565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660492e-05,69615.53417315483,20558,69616.11834692955,nan,nan,-8.3466e-06,69615.75245904922,nan,nan,nan,nan,nan,nan,nan,nan,69619.50620555878,69619.50620555878,nan,nan,nan,nan,nan,nan
20566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649415e-05,69618.91801848411,20559,69619.50219225883,nan,nan,-8.3537e-06,69619.13647937775,nan,nan,nan,nan,nan,nan,nan,nan,69622.88917016983,69622.88917016983,nan,nan,nan,nan,nan,nan
20567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648038e-05,69622.30100717544,20560,69622.88518095016,nan,nan,-8.3537e-06,69622.51889824867,nan,nan,nan,nan,nan,nan,nan,nan,69626.27265954018,69626.27265954018,nan,nan,nan,nan,nan,nan
20568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664491e-05,69625.68548836707,20561,69626.2696621418,nan,nan,-8.3512e-06,69625.90374517441,nan,nan,nan,nan,nan,nan,nan,nan,69629.65627527237,69629.65627527237,nan,nan,nan,nan,nan,nan
20569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655651e-05,69629.06919755935,20562,69629.65337133408,nan,nan,-8.35e-06,69629.28835129738,nan,nan,nan,nan,nan,nan,nan,nan,69633.04085350037,69633.04085350037,nan,nan,nan,nan,nan,nan
20570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648003e-05,69632.4527472496,20563,69633.03692102432,nan,nan,-8.3509e-06,69632.67195296288,nan,nan,nan,nan,nan,nan,nan,nan,69636.42379951477,69636.42379951477,nan,nan,nan,nan,nan,nan
20571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642595e-05,69635.83671417236,20564,69636.42088794708,nan,nan,-8.3485e-06,69636.05503034592,nan,nan,nan,nan,nan,nan,nan,nan,69639.81000471115,69639.81000471115,nan,nan,nan,nan,nan,nan
20572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661166e-05,69639.2218345642,20565,69639.80600833893,nan,nan,-8.3573e-06,69639.44007825851,nan,nan,nan,nan,nan,nan,nan,nan,69643.19632530212,69643.19632530212,nan,nan,nan,nan,nan,nan
20573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649706e-05,69642.60718646049,20566,69643.19232654572,nan,nan,-8.3425e-06,69642.82604646683,nan,nan,nan,nan,nan,nan,nan,nan,69646.57835054398,69646.57835054398,nan,nan,nan,nan,nan,nan
20574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643824e-05,69645.9908639431,20567,69646.57503771782,nan,nan,-8.3477e-06,69646.2091331482,nan,nan,nan,nan,nan,nan,nan,nan,69649.95821881294,69649.95821881294,nan,nan,nan,nan,nan,nan
20575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649507e-05,69649.37001838683,20568,69649.95419216156,nan,nan,-8.3542e-06,69649.58929085732,nan,nan,nan,nan,nan,nan,nan,nan,69653.34350919724,69653.34350919724,nan,nan,nan,nan,nan,nan
20576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654502e-05,69652.75531520843,20569,69653.33948898315,nan,nan,-8.349e-06,69652.9734723568,nan,nan,nan,nan,nan,nan,nan,nan,69656.72552132607,69656.72552132607,nan,nan,nan,nan,nan,nan
20577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653398e-05,69656.13720145225,20570,69656.72137522697,nan,nan,-8.3527e-06,69656.35565972328,nan,nan,nan,nan,nan,nan,nan,nan,69660.10880422592,69660.10880422592,nan,nan,nan,nan,nan,nan
20578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653902e-05,69659.52062001228,20571,69660.104793787,nan,nan,-8.352e-06,69659.73912072182,nan,nan,nan,nan,nan,nan,nan,nan,69663.49289941788,69663.49289941788,nan,nan,nan,nan,nan,nan
20579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655681e-05,69662.90548768043,20572,69663.48966145515,nan,nan,-8.3523e-06,69663.12386536598,nan,nan,nan,nan,nan,nan,nan,nan,69666.87838101387,69666.87838101387,nan,nan,nan,nan,nan,nan
20580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652845e-05,69666.29020657539,20573,69666.87438035011,nan,nan,-8.3467e-06,69666.50866818428,nan,nan,nan,nan,nan,nan,nan,nan,69670.26133108139,69670.26133108139,nan,nan,nan,nan,nan,nan
20581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661289e-05,69669.67332162856,20574,69670.25749540329,nan,nan,-8.3503e-06,69669.89134573936,nan,nan,nan,nan,nan,nan,nan,nan,69673.64389300346,69673.64389300346,nan,nan,nan,nan,nan,nan
20582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649754e-05,69673.05679574012,20575,69673.64096951485,nan,nan,-8.3505e-06,69673.27518796921,nan,nan,nan,nan,nan,nan,nan,nan,69677.02754592896,69677.02754592896,nan,nan,nan,nan,nan,nan
20583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649921e-05,69676.43935480117,20576,69677.0235285759,nan,nan,-8.355e-06,69676.65781712532,nan,nan,nan,nan,nan,nan,nan,nan,69680.41059875488,69680.41059875488,nan,nan,nan,nan,nan,nan
20584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.675015e-05,69679.82313432693,20577,69680.40730810165,nan,nan,-8.3456e-06,69680.04074835777,nan,nan,nan,nan,nan,nan,nan,nan,69683.7933511734,69683.7933511734,nan,nan,nan,nan,nan,nan
20585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653383e-05,69683.20618119239,20578,69683.79035496712,nan,nan,-8.3514e-06,69683.42443752289,nan,nan,nan,nan,nan,nan,nan,nan,69687.17811655998,69687.17811655998,nan,nan,nan,nan,nan,nan
20586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651652e-05,69686.59094467163,20579,69687.17511844635,nan,nan,-8.3682e-06,69686.80940699577,nan,nan,nan,nan,nan,nan,nan,nan,69690.5616364479,69690.5616364479,nan,nan,nan,nan,nan,nan
20587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652389e-05,69689.9741815567,20580,69690.55835533142,nan,nan,-8.3451e-06,69690.192070961,nan,nan,nan,nan,nan,nan,nan,nan,69693.94357180595,69693.94357180595,nan,nan,nan,nan,nan,nan
20588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658623e-05,69693.35640063285,20581,69693.94057440758,nan,nan,-8.3533e-06,69693.57459449768,nan,nan,nan,nan,nan,nan,nan,nan,69697.32524704933,69697.32524704933,nan,nan,nan,nan,nan,nan
20589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642107e-05,69696.73803987502,20582,69697.32221364975,nan,nan,-8.3462e-06,69696.95735144615,nan,nan,nan,nan,nan,nan,nan,nan,69700.71039557457,69700.71039557457,nan,nan,nan,nan,nan,nan
20590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656356e-05,69700.12322368621,20583,69700.70739746094,nan,nan,-8.3487e-06,69700.34148263931,nan,nan,nan,nan,nan,nan,nan,nan,69704.09452199936,69704.09452199936,nan,nan,nan,nan,nan,nan
20591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652557e-05,69703.50599517822,20584,69704.09016895294,nan,nan,-8.3482e-06,69703.72446846962,nan,nan,nan,nan,nan,nan,nan,nan,69707.47787237167,69707.47787237167,nan,nan,nan,nan,nan,nan
20592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660799e-05,69706.89070191383,20585,69707.47487568855,nan,nan,-8.3543e-06,69707.10816884041,nan,nan,nan,nan,nan,nan,nan,nan,69710.86237740517,69710.86237740517,nan,nan,nan,nan,nan,nan
20593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655189e-05,69710.27420463561,20586,69710.85837841034,nan,nan,-8.3454e-06,69710.49298739433,nan,nan,nan,nan,nan,nan,nan,nan,69714.24737644196,69714.24737644196,nan,nan,nan,nan,nan,nan
20594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645263e-05,69713.6598156929,20587,69714.24398946762,nan,nan,-8.3515e-06,69713.87726187706,nan,nan,nan,nan,nan,nan,nan,nan,69717.63055253029,69717.63055253029,nan,nan,nan,nan,nan,nan
20595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658164e-05,69717.04191627502,20588,69717.62609004974,nan,nan,-8.3456e-06,69717.26037430763,nan,nan,nan,nan,nan,nan,nan,nan,69721.01327228546,69721.01327228546,nan,nan,nan,nan,nan,nan
20596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656386e-05,69720.425485754,20589,69721.00965952873,nan,nan,-8.3473e-06,69720.64389276505,nan,nan,nan,nan,nan,nan,nan,nan,69724.39804434776,69724.39804434776,nan,nan,nan,nan,nan,nan
20597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650853e-05,69723.81062235832,20590,69724.39479613304,nan,nan,-8.3468e-06,69724.02888512611,nan,nan,nan,nan,nan,nan,nan,nan,69727.78282618523,69727.78282618523,nan,nan,nan,nan,nan,nan
20598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666131e-05,69727.19463768005,20591,69727.77881145477,nan,nan,-8.3466e-06,69727.41312432289,nan,nan,nan,nan,nan,nan,nan,nan,69731.16398239136,69731.16398239136,nan,nan,nan,nan,nan,nan
20599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65441e-05,69730.57681074142,20592,69731.16098451614,nan,nan,-8.3512e-06,69730.79508566856,nan,nan,nan,nan,nan,nan,nan,nan,69734.54818940163,69734.54818940163,nan,nan,nan,nan,nan,nan
20600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6649e-05,69733.96001615524,20593,69734.54418992996,nan,nan,-8.3468e-06,69734.17847681046,nan,nan,nan,nan,nan,nan,nan,nan,69737.9327390194,69737.9327390194,nan,nan,nan,nan,nan,nan
20601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657732e-05,69737.34402837753,20594,69737.92820215225,nan,nan,-8.356e-06,69737.56248688698,nan,nan,nan,nan,nan,nan,nan,nan,69741.3173456192,69741.3173456192,nan,nan,nan,nan,nan,nan
20602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660477e-05,69740.72835149764,20595,69741.31252527237,nan,nan,-8.3406e-06,69740.94729828835,nan,nan,nan,nan,nan,nan,nan,nan,69744.69935178757,69744.69935178757,nan,nan,nan,nan,nan,nan
20603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659632e-05,69744.11218323707,20596,69744.6963570118,nan,nan,-8.3517e-06,69744.32964205742,nan,nan,nan,nan,nan,nan,nan,nan,69748.08357191086,69748.08357191086,nan,nan,nan,nan,nan,nan
20604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659465e-05,69747.49538936614,20597,69748.07956314087,nan,nan,-8.3411e-06,69747.71344923973,nan,nan,nan,nan,nan,nan,nan,nan,69751.46650290489,69751.46650290489,nan,nan,nan,nan,nan,nan
20605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656417e-05,69750.87833371162,20598,69751.46250748634,nan,nan,-8.3508e-06,69751.09673047066,nan,nan,nan,nan,nan,nan,nan,nan,69754.84982681274,69754.84982681274,nan,nan,nan,nan,nan,nan
20606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640375e-05,69754.26165308952,20599,69754.84582686424,nan,nan,-8.3522e-06,69754.48015236855,nan,nan,nan,nan,nan,nan,nan,nan,69758.23223781586,69758.23223781586,nan,nan,nan,nan,nan,nan
20607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652341e-05,69757.64406552314,20600,69758.22823929787,nan,nan,-8.3447e-06,69757.86234021187,nan,nan,nan,nan,nan,nan,nan,nan,69761.61769914627,69761.61769914627,nan,nan,nan,nan,nan,nan
20608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660584e-05,69761.02852740287,20601,69761.6127011776,nan,nan,-8.3519e-06,69761.24678826332,nan,nan,nan,nan,nan,nan,nan,nan,69765.00036597252,69765.00036597252,nan,nan,nan,nan,nan,nan
20609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64298e-05,69764.41221060752,20602,69764.99638438225,nan,nan,-8.3475e-06,69764.63044047356,nan,nan,nan,nan,nan,nan,nan,nan,69768.38371825218,69768.38371825218,nan,nan,nan,nan,nan,nan
20610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656139e-05,69767.79526200294,20603,69768.37943577766,nan,nan,-8.3445e-06,69768.01305937767,nan,nan,nan,nan,nan,nan,nan,nan,69771.76659464836,69771.76659464836,nan,nan,nan,nan,nan,nan
20611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652125e-05,69771.17942419052,20604,69771.76359796524,nan,nan,-8.3489e-06,69771.3975148201,nan,nan,nan,nan,nan,nan,nan,nan,69775.1506550312,69775.1506550312,nan,nan,nan,nan,nan,nan
20612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654362e-05,69774.56248178481,20605,69775.14665555954,nan,nan,-8.3447e-06,69774.7807135582,nan,nan,nan,nan,nan,nan,nan,nan,69778.53439331055,69778.53439331055,nan,nan,nan,nan,nan,nan
20613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652982e-05,69777.94618525504,20606,69778.53035902977,nan,nan,-8.347e-06,69778.16440320015,nan,nan,nan,nan,nan,nan,nan,nan,69781.9164865017,69781.9164865017,nan,nan,nan,nan,nan,nan
20614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655635e-05,69781.3283118248,20607,69781.91248559952,nan,nan,-8.3496e-06,69781.54762625694,nan,nan,nan,nan,nan,nan,nan,nan,69785.30266952515,69785.30266952515,nan,nan,nan,nan,nan,nan
20615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655681e-05,69784.71448459625,20608,69785.29865837097,nan,nan,-8.3538e-06,69784.93273329735,nan,nan,nan,nan,nan,nan,nan,nan,69788.68540430069,69788.68540430069,nan,nan,nan,nan,nan,nan
20616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659831e-05,69788.09823241233,20609,69788.68240618706,nan,nan,-8.3534e-06,69788.31648898125,nan,nan,nan,nan,nan,nan,nan,nan,69792.0693218708,69792.0693218708,nan,nan,nan,nan,nan,nan
20617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656217e-05,69791.4812792778,20610,69792.06545305252,nan,nan,-8.3405e-06,69791.69958353043,nan,nan,nan,nan,nan,nan,nan,nan,69795.45341730118,69795.45341730118,nan,nan,nan,nan,nan,nan
20618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653751e-05,69794.86528959274,20611,69795.44946336746,nan,nan,-8.3458e-06,69795.08357810974,nan,nan,nan,nan,nan,nan,nan,nan,69798.8366150856,69798.8366150856,nan,nan,nan,nan,nan,nan
20619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647483e-05,69798.24848761558,20612,69798.8326613903,nan,nan,-8.3431e-06,69798.46668887138,nan,nan,nan,nan,nan,nan,nan,nan,69802.21961927414,69802.21961927414,nan,nan,nan,nan,nan,nan
20620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666956e-05,69801.63254060745,20613,69802.21671438217,nan,nan,-8.3476e-06,69801.85085892677,nan,nan,nan,nan,nan,nan,nan,nan,69805.60346007347,69805.60346007347,nan,nan,nan,nan,nan,nan
20621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646612e-05,69805.01518883705,20614,69805.59936261177,nan,nan,-8.3482e-06,69805.2334125042,nan,nan,nan,nan,nan,nan,nan,nan,69808.98821902275,69808.98821902275,nan,nan,nan,nan,nan,nan
20622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654502e-05,69808.40004529952,20615,69808.98421907425,nan,nan,-8.3452e-06,69808.61835098267,nan,nan,nan,nan,nan,nan,nan,nan,69812.37313580513,69812.37313580513,nan,nan,nan,nan,nan,nan
20623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658223e-05,69811.78497924804,20616,69812.36915302277,nan,nan,-8.3424e-06,69812.00394153595,nan,nan,nan,nan,nan,nan,nan,nan,69815.75693011284,69815.75693011284,nan,nan,nan,nan,nan,nan
20624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648615e-05,69815.16771950721,20617,69815.75189328194,nan,nan,-8.3467e-06,69815.38686227798,nan,nan,nan,nan,nan,nan,nan,nan,69819.14036083221,69819.14036083221,nan,nan,nan,nan,nan,nan
20625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650333e-05,69818.55218663215,20618,69819.13636040688,nan,nan,-8.352e-06,69818.77088809013,nan,nan,nan,nan,nan,nan,nan,nan,69822.52434110641,69822.52434110641,nan,nan,nan,nan,nan,nan
20626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640509e-05,69821.93620409965,20619,69822.52037787437,nan,nan,-8.352e-06,69822.15547204018,nan,nan,nan,nan,nan,nan,nan,nan,69825.90886998177,69825.90886998177,nan,nan,nan,nan,nan,nan
20627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644574e-05,69825.3206969738,20620,69825.90487074852,nan,nan,-8.3505e-06,69825.5389456749,nan,nan,nan,nan,nan,nan,nan,nan,69829.29218173027,69829.29218173027,nan,nan,nan,nan,nan,nan
20628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64917e-05,69828.70497527122,20621,69829.28914904594,nan,nan,-8.3499e-06,69828.92290091515,nan,nan,nan,nan,nan,nan,nan,nan,69832.6763124466,69832.6763124466,nan,nan,nan,nan,nan,nan
20629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655022e-05,69832.08814158439,20622,69832.67231535912,nan,nan,-8.3503e-06,69832.30657792091,nan,nan,nan,nan,nan,nan,nan,nan,69836.05905890465,69836.05905890465,nan,nan,nan,nan,nan,nan
20630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650227e-05,69835.47193708419,20623,69836.05611085892,nan,nan,-8.3471e-06,69835.69021463394,nan,nan,nan,nan,nan,nan,nan,nan,69839.44347214699,69839.44347214699,nan,nan,nan,nan,nan,nan
20631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654362e-05,69838.85429873466,20624,69839.43847250938,nan,nan,-8.3594e-06,69839.07327508926,nan,nan,nan,nan,nan,nan,nan,nan,69842.82606339455,69842.82606339455,nan,nan,nan,nan,nan,nan
20632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648848e-05,69842.23889007568,20625,69842.8230638504,nan,nan,-8.3504e-06,69842.45716023445,nan,nan,nan,nan,nan,nan,nan,nan,69846.2095208168,69846.2095208168,nan,nan,nan,nan,nan,nan
