index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12528,nan,nan,42424.35032057762,42427.72911477089,nan,nan,nan,nan,nan,nan,6.143797e-08,42423.64998569489,12525,42424.34615826607,nan,nan,-1.58e-07,42423.86867547035,nan,nan,nan,nan,nan,nan,3.7541285873594807,42427.72911477089,42424.35032057762,42424.35032057762,2.054071616324285e-24,42427.728115320206,nan,nan,nan,nan
12529,nan,nan,42427.73252105713,42431.11012625694,nan,nan,nan,nan,nan,nan,6.465543e-08,42427.032884263994,12526,42427.72911477089,nan,nan,-1.564e-07,42427.251432180405,nan,nan,nan,nan,nan,nan,3.479436251699031,42431.11012625694,42427.73252105713,42427.73252105713,2.7333435604636083e-26,42431.10912871361,nan,nan,nan,nan
12530,nan,nan,42431.113090991974,42434.49600481987,nan,nan,nan,nan,nan,nan,2.083682e-08,42430.41596307755,12527,42431.11012625694,nan,nan,-1.538e-07,42430.63438105583,nan,nan,nan,nan,nan,nan,2.9300515803781315,42434.49600481987,42431.113090991974,42431.113090991974,2.831878079786192e-23,42434.495005607605,nan,nan,nan,nan
12531,nan,nan,42434.4990131855,42437.87807679176,nan,nan,nan,nan,nan,nan,3.110201e-08,42433.79980006218,12528,42434.49600481987,nan,nan,-1.523e-07,42434.01836514473,nan,nan,nan,nan,nan,nan,3.204743916038581,42437.87807679176,42434.4990131855,42434.4990131855,1.2238383535375123e-22,42437.877081632614,nan,nan,nan,nan
12532,nan,nan,42437.88204693794,42441.259981155396,nan,nan,nan,nan,nan,nan,9.958774e-09,42437.18487825394,12529,42437.87807679176,nan,nan,-1.572e-07,42437.40335035324,nan,nan,nan,nan,nan,nan,2.9300515803781315,42441.259981155396,42437.88204693794,42437.88204693794,1.0551688363717627e-23,42441.259981155396,nan,nan,nan,nan
12533,nan,nan,42441.26294827461,42444.64721369743,nan,nan,nan,nan,nan,nan,4.626999e-08,42440.566773557664,12530,42441.259981155396,nan,nan,-1.499e-07,42440.78564238548,nan,nan,nan,nan,nan,nan,3.204743916038581,42444.64721369743,42441.26294827461,42441.26294827461,6.38911803724701e-21,42444.64621806145,nan,nan,nan,nan
12534,nan,nan,42444.65021634102,42448.034615039825,nan,nan,nan,nan,nan,nan,2.313499e-08,42443.95104351044,12531,42444.64721369743,nan,nan,-1.494e-07,42444.169479608536,nan,nan,nan,nan,nan,nan,3.0673977482083563,42448.034615039825,42444.65021634102,42444.65021634102,2.900109243783704e-21,42448.034615039825,nan,nan,nan,nan
12535,nan,nan,42448.03859591484,42451.41317677498,nan,nan,nan,nan,nan,nan,3.21745e-08,42447.335400247575,12532,42448.034615039825,nan,nan,-1.584e-07,42447.553704977036,nan,nan,nan,nan,nan,nan,3.204743916038581,42451.41317677498,42448.03859591484,42448.03859591484,7.035639665412446e-22,42451.41317677498,nan,nan,nan,nan
12536,nan,nan,42451.41736626625,42454.79606938362,nan,nan,nan,nan,nan,nan,4.289933e-09,42450.71797003746,12533,42451.41317677498,nan,nan,-1.598e-07,42450.93702840805,nan,nan,nan,nan,nan,nan,3.7541285873594807,42454.79606938362,42451.41736626625,42451.41736626625,1.1519227982504027e-21,42454.79507303238,nan,nan,nan,nan
12537,nan,nan,42454.79872083664,42458.17869758606,nan,nan,nan,nan,nan,nan,6.741324e-09,42454.10086193085,12534,42454.79606938362,nan,nan,-1.626e-07,42454.319568157196,nan,nan,nan,nan,nan,nan,3.204743916038581,42458.17869758606,42454.79872083664,42454.79872083664,2.8717556364750004e-24,42458.177698373795,nan,nan,nan,nan
12538,nan,nan,42458.18166232109,42461.56411910057,nan,nan,nan,nan,nan,nan,7.691237e-08,42457.48548951149,12535,42458.17869758606,nan,nan,-1.489e-07,42457.703761577606,nan,nan,nan,nan,nan,nan,3.0673977482083563,42461.56411910057,42458.18166232109,42458.18166232109,7.373143240532759e-19,42461.56411910057,nan,nan,nan,nan
12539,nan,nan,42461.56802368164,42464.948622465134,nan,nan,nan,nan,nan,nan,8.074267e-08,42460.86894669533,12536,42461.56411910057,nan,nan,-1.457e-07,42461.08768248558,nan,nan,nan,nan,nan,nan,2.655359244717682,42464.948622465134,42461.56802368164,42461.56802368164,3.221754907915049e-20,42464.94762301445,nan,nan,nan,nan
12540,nan,nan,42464.95237374306,42468.33201670647,nan,nan,nan,nan,nan,nan,6.695361e-08,42464.253392601015,12537,42464.948622465134,nan,nan,-1.503e-07,42464.47172665596,nan,nan,nan,nan,nan,nan,3.204743916038581,42468.33201670647,42464.95237374306,42464.95237374306,1.0440967542476219e-18,42468.33101463318,nan,nan,nan,nan
12541,nan,nan,42468.33530449867,42471.71962952614,nan,nan,nan,nan,nan,nan,7.783166e-08,42467.63782658577,12538,42468.33201670647,nan,nan,-1.504e-07,42467.856056690216,nan,nan,nan,nan,nan,nan,2.3806669090572323,42471.71962952614,42468.33530449867,42468.33530449867,3.4811948179597317e-16,42471.71862721443,nan,nan,nan,nan
12542,nan,nan,42471.72260427475,42475.09796118736,nan,nan,nan,nan,nan,nan,2.865063e-08,42471.02141919136,12539,42471.71962952614,nan,nan,-1.56e-07,42471.23989653587,nan,nan,nan,nan,nan,nan,3.204743916038581,42475.09796118736,42471.72260427475,42471.72260427475,1.7266602564051861e-18,42475.096960783005,nan,nan,nan,nan
12543,nan,nan,42475.10136938095,42478.48514795303,nan,nan,nan,nan,nan,nan,1.654688e-08,42474.40580573082,12540,42475.09796118736,nan,nan,-1.489e-07,42474.62400054932,nan,nan,nan,nan,nan,nan,2.7927054125479067,42478.48514795303,42475.10136938095,42475.10136938095,8.248474067608388e-19,42478.48414635658,nan,nan,nan,nan
12544,nan,nan,42478.48904919624,42481.86712908745,nan,nan,nan,nan,nan,nan,4.688284e-08,42477.78997530937,12541,42478.48514795303,nan,nan,-1.491e-07,42478.00794887543,nan,nan,nan,nan,nan,nan,3.479436251699031,42481.86712908745,42478.48904919624,42478.48904919624,3.1382060777091527e-16,42481.86612892151,nan,nan,nan,nan
12545,nan,nan,42481.87117052078,42485.252522945404,nan,nan,nan,nan,nan,nan,4.213327e-08,42481.17395677567,12542,42481.86712908745,nan,nan,-1.518e-07,42481.392433166504,nan,nan,nan,nan,nan,nan,2.9300515803781315,42485.252522945404,42481.87117052078,42481.87117052078,3.7102960393269765e-17,42485.25152683258,nan,nan,nan,nan
12546,nan,nan,42485.25618672371,42488.636525154114,nan,nan,nan,nan,nan,nan,2.757814e-09,42484.559316539766,12543,42485.252522945404,nan,nan,-1.584e-07,42484.77710437775,nan,nan,nan,nan,nan,nan,2.7927054125479067,42488.636525154114,42485.25618672371,42485.25618672371,3.5690804089274484e-14,42488.636525154114,nan,nan,nan,nan
12547,nan,nan,42488.64049196243,42492.01807451248,nan,nan,nan,nan,nan,nan,2.298179e-08,42487.942295217515,12544,42488.636525154114,nan,nan,-1.659e-07,42488.16087126732,nan,nan,nan,nan,nan,nan,2.1059745733967823,42492.01807451248,42488.64049196243,42488.64049196243,4.358026912986018e-17,42492.01807451248,nan,nan,nan,nan
12548,nan,nan,42492.02104473114,42495.40218758583,nan,nan,nan,nan,nan,nan,3.294056e-08,42491.32466545105,12545,42492.01807451248,nan,nan,-1.491e-07,42491.54291343689,nan,nan,nan,nan,nan,nan,2.655359244717682,42495.40218758583,42492.02104473114,42492.02104473114,1.3070261600288953e-15,42495.401181936264,nan,nan,nan,nan
12549,nan,nan,42495.40515637398,42498.7865626812,nan,nan,nan,nan,nan,nan,3.876261e-08,42494.70897450447,12546,42495.40218758583,nan,nan,-1.535e-07,42494.92623400688,nan,nan,nan,nan,nan,nan,2.1059745733967823,42498.7865626812,42495.40515637398,42495.40515637398,1.5274104282862267e-13,42498.78556084633,nan,nan,nan,nan
12550,nan,nan,42498.78953075409,42502.17117547989,nan,nan,nan,nan,nan,nan,2.757815e-08,42498.09236159325,12547,42498.7865626812,nan,nan,-1.532e-07,42498.31060385704,nan,nan,nan,nan,nan,nan,3.479436251699031,42502.170176267624,42498.78953075409,42498.78953075409,1.0832142153048557e-14,42502.170176267624,nan,nan,nan,nan
12551,nan,nan,42502.174140930176,42505.55918908119,nan,nan,nan,nan,nan,nan,1.363586e-08,42501.477015399934,12548,42502.17117547989,nan,nan,-1.554e-07,42501.69521546364,nan,nan,nan,nan,nan,nan,2.655359244717682,42505.55918908119,42502.174140930176,42502.174140930176,8.2924286138379e-17,42505.5581882,nan,nan,nan,nan
12552,nan,nan,42505.562962055206,42508.93907189369,nan,nan,nan,nan,nan,nan,4.335897e-08,42504.858015680315,12549,42505.55918908119,nan,nan,-1.613e-07,42505.07631921768,nan,nan,nan,nan,nan,nan,3.3420900838688063,42508.93907189369,42505.562962055206,42505.562962055206,1.305393271174991e-15,42508.93907189369,nan,nan,nan,nan
12553,nan,nan,42508.943088531494,42512.32006859779,nan,nan,nan,nan,nan,nan,2.114324e-08,42508.242942237855,12550,42508.93907189369,nan,nan,-1.582e-07,42508.462127923965,nan,nan,nan,nan,nan,nan,3.0673977482083563,42512.32006859779,42508.943088531494,42508.943088531494,1.2778604707254369e-16,42512.31905221939,nan,nan,nan,nan
12554,nan,nan,42512.32301878929,42515.70215821266,nan,nan,nan,nan,nan,nan,2.374785e-08,42511.62689437866,12551,42512.32006859779,nan,nan,-1.588e-07,42511.845091581345,nan,nan,nan,nan,nan,nan,2.518013076887457,42515.70215821266,42512.32301878929,42512.32301878929,2.114718484726187e-13,42515.70215821266,nan,nan,nan,nan
12555,nan,nan,42515.705627679825,42519.08741283417,nan,nan,nan,nan,nan,nan,5.714805e-08,42515.00895228386,12552,42515.70215821266,nan,nan,-1.505e-07,42515.228207826614,nan,nan,nan,nan,nan,nan,2.518013076887457,42519.08741283417,42515.705627679825,42515.705627679825,5.086079546134201e-15,42519.08741283417,nan,nan,nan,nan
12556,nan,nan,42519.09183096886,42522.47286248207,nan,nan,nan,nan,nan,nan,5.975265e-09,42518.394203805925,12553,42519.08741283417,nan,nan,-1.579e-07,42518.612280368805,nan,nan,nan,nan,nan,nan,2.7927054125479067,42522.47286248207,42519.09183096886,42519.09183096886,6.882100682368078e-16,42522.47286248207,nan,nan,nan,nan
12557,nan,nan,42522.47683405876,42525.85499191284,nan,nan,nan,nan,nan,nan,1.103126e-08,42521.77765336037,12554,42522.47286248207,nan,nan,-1.54e-07,42521.996363162994,nan,nan,nan,nan,nan,nan,2.3806669090572323,42525.85499191284,42522.47683405876,42522.47683405876,1.151906282945809e-15,42525.85499191284,nan,nan,nan,nan
12558,nan,nan,42525.858958005905,42529.23825216293,nan,nan,nan,nan,nan,nan,5.362415e-08,42525.15977087021,12555,42525.85499191284,nan,nan,-1.537e-07,42525.37902545929,nan,nan,nan,nan,nan,nan,3.204743916038581,42529.23825216293,42525.858958005905,42525.858958005905,2.1997502025841092e-16,42529.2372546196,nan,nan,nan,nan
12559,nan,nan,42529.241218566895,42532.62049508095,nan,nan,nan,nan,nan,nan,1.40955e-08,42528.54408373833,12556,42529.23825216293,nan,nan,-1.555e-07,42528.76230406761,nan,nan,nan,nan,nan,nan,2.7927054125479067,42532.62049508095,42529.241218566895,42529.241218566895,7.244284553013673e-16,42532.619495630264,nan,nan,nan,nan
12560,nan,nan,42532.624499082565,42536.006633758545,nan,nan,nan,nan,nan,nan,5.515628e-09,42531.92628970146,12557,42532.62049508095,nan,nan,-1.538e-07,42532.14526772499,nan,nan,nan,nan,nan,nan,3.479436251699031,42536.006633758545,42532.624499082565,42532.624499082565,3.888908363475313e-15,42536.006633758545,nan,nan,nan,nan
12561,nan,nan,42536.01084947586,42539.39073181152,nan,nan,nan,nan,nan,nan,1.853864e-08,42535.31218805313,12558,42536.006633758545,nan,nan,-1.513e-07,42535.531126499176,nan,nan,nan,nan,nan,nan,2.9300515803781315,42539.39073181152,42536.01084947586,42536.01084947586,2.1596511220991784e-13,42539.389731407166,nan,nan,nan,nan
12562,nan,nan,42539.39469885826,42542.77305793762,nan,nan,nan,nan,nan,nan,1.28698e-08,42538.69553508759,12559,42539.39073181152,nan,nan,-1.509e-07,42538.914499521255,nan,nan,nan,nan,nan,nan,3.0673977482083563,42542.77305793762,42539.39469885826,42539.39469885826,2.957598017673234e-12,42542.77205777168,nan,nan,nan,nan
12563,nan,nan,42542.77605891228,42546.15865755081,nan,nan,nan,nan,nan,nan,2.83442e-08,42542.07985725403,12560,42542.77305793762,nan,nan,-1.504e-07,42542.29824233055,nan,nan,nan,nan,nan,nan,2.655359244717682,42546.15865755081,42542.77605891228,42542.77605891228,1.0115508126866567e-11,42546.157657146454,nan,nan,nan,nan
12564,nan,nan,42546.161660671234,42549.541553258896,nan,nan,nan,nan,nan,nan,2.757815e-08,42545.463536405565,12561,42546.15865755081,nan,nan,-1.577e-07,42545.681921720505,nan,nan,nan,nan,nan,nan,2.7927054125479067,42549.541553258896,42546.161660671234,42546.161660671234,4.283202984227315e-12,42549.54055404663,nan,nan,nan,nan
12565,nan,nan,42549.54552030563,42552.92365241051,nan,nan,nan,nan,nan,nan,6.128477e-08,42548.84738030434,12562,42549.541553258896,nan,nan,-1.518e-07,42549.06580615044,nan,nan,nan,nan,nan,nan,2.3806669090572323,42552.92365241051,42549.54552030563,42549.54552030563,1.1834684782512755e-11,42552.92365241051,nan,nan,nan,nan
12566,nan,nan,42552.927953481674,42556.30874848366,nan,nan,nan,nan,nan,nan,1.731295e-08,42552.2304438591,12563,42552.92365241051,nan,nan,-1.527e-07,42552.450496673584,nan,nan,nan,nan,nan,nan,3.3420900838688063,42556.30874848366,42552.927953481674,42552.927953481674,1.3242809346188423e-12,42556.30874848366,nan,nan,nan,nan
12567,nan,nan,42556.313185453415,42559.69497704506,nan,nan,nan,nan,nan,nan,1.761937e-08,42555.61554088593,12564,42556.30874848366,nan,nan,-1.475e-07,42555.83381271362,nan,nan,nan,nan,nan,nan,3.479436251699031,42559.69497704506,42556.313185453415,42556.313185453415,6.787545308387631e-10,42559.69497704506,nan,nan,nan,nan
12568,nan,nan,42559.698978185654,42563.07668542862,nan,nan,nan,nan,nan,nan,2.512675e-08,42559.001857423784,12565,42559.69497704506,nan,nan,-1.495e-07,42559.22025060654,nan,nan,nan,nan,nan,nan,3.204743916038581,42563.07668542862,42559.698978185654,42559.698978185654,1.838058618193788e-10,42563.07568478584,nan,nan,nan,nan
12569,nan,nan,42563.079688072205,42566.46488070488,nan,nan,nan,nan,nan,nan,2.757814e-09,42562.38447942734,12566,42563.07668542862,nan,nan,-1.538e-07,42562.601928949356,nan,nan,nan,nan,nan,nan,2.9300515803781315,42566.46488070488,42563.079688072205,42563.079688072205,4.549212009254589e-08,42566.46388030052,nan,nan,nan,nan
12570,nan,nan,42566.46985125542,42569.84790325165,nan,nan,nan,nan,nan,nan,5.055993e-09,42565.768677139284,12567,42566.46488070488,nan,nan,-1.588e-07,42565.987234830856,nan,nan,nan,nan,nan,nan,2.7927054125479067,42569.84790325165,42566.46985125542,42566.46985125542,1.623041178551805e-08,42569.84790325165,nan,nan,nan,nan
12571,nan,nan,42569.85087060928,42573.23247003555,nan,nan,nan,nan,nan,nan,4.872139e-08,42569.151697540285,12568,42569.84790325165,nan,nan,-1.477e-07,42569.36986374855,nan,nan,nan,nan,nan,nan,2.655359244717682,42573.23247003555,42569.85087060928,42569.85087060928,2.5449630418201108e-08,42573.23147010803,nan,nan,nan,nan
12572,nan,nan,42573.23443865776,42576.61326289177,nan,nan,nan,nan,nan,nan,2.742492e-08,42572.536291742326,12569,42573.23247003555,nan,nan,-1.541e-07,42572.75451016426,nan,nan,nan,nan,nan,nan,2.655359244717682,42576.61326289177,42573.23443865776,42573.23443865776,7.337830121117098e-09,42576.612261772156,nan,nan,nan,nan
12573,nan,nan,42576.61626267433,42579.9964966774,nan,nan,nan,nan,nan,nan,1.869185e-08,42575.91923632622,12570,42576.61326289177,nan,nan,-1.509e-07,42576.1374399662,nan,nan,nan,nan,nan,nan,2.655359244717682,42579.9964966774,42576.61626267433,42576.61626267433,1.365127143157799e-07,42579.99549937248,nan,nan,nan,nan
12574,nan,nan,42580.00043010712,42583.38050699234,nan,nan,nan,nan,nan,nan,7.890411e-08,42579.303069734575,12571,42579.9964966774,nan,nan,-1.465e-07,42579.52130699158,nan,nan,nan,nan,nan,nan,3.204743916038581,42583.38050699234,42580.00043010712,42580.00043010712,1.4136345523606243e-08,42583.379508018494,nan,nan,nan,nan
12575,nan,nan,42583.38348340988,42586.76610970497,nan,nan,nan,nan,nan,nan,7.507383e-08,42582.68727459908,12572,42583.38050699234,nan,nan,-1.54e-07,42582.90561556816,nan,nan,nan,nan,nan,nan,3.616782419529256,42586.76610970497,42583.38348340988,42583.38348340988,5.798300531921914e-07,42586.76610970497,nan,nan,nan,nan
12576,nan,nan,42586.770260334015,42590.14602828026,nan,nan,nan,nan,nan,nan,1.378907e-09,42586.068879270555,12573,42586.76610970497,nan,nan,-1.495e-07,42586.28714966774,nan,nan,nan,nan,nan,nan,3.204743916038581,42590.14602828026,42586.770260334015,42586.770260334015,1.911589995926975e-08,42590.14602828026,nan,nan,nan,nan
12577,nan,nan,42590.15000748634,42593.53107047081,nan,nan,nan,nan,nan,nan,2.420748e-08,42589.45283021927,12574,42590.14602828026,nan,nan,-1.505e-07,42589.67137360573,nan,nan,nan,nan,nan,nan,2.7927054125479067,42593.53107047081,42590.15000748634,42590.15000748634,4.880906753813983e-05,42593.53107047081,nan,nan,nan,nan
12578,nan,nan,42593.53403711319,42596.91475176811,nan,nan,nan,nan,nan,nan,3.569837e-08,42592.83684053421,12575,42593.53107047081,nan,nan,-1.55e-07,42593.055673360825,nan,nan,nan,nan,nan,nan,2.7927054125479067,42596.91475176811,42593.53403711319,42593.53403711319,1.4358048166588366e-06,42596.91375160217,nan,nan,nan,nan
12579,nan,nan,42596.918345451355,42600.2980761528,nan,nan,nan,nan,nan,nan,2.083682e-08,42596.220544958116,12576,42596.91475176811,nan,nan,-1.479e-07,42596.43956708908,nan,nan,nan,nan,nan,nan,2.7927054125479067,42600.2980761528,42596.918345451355,42596.918345451355,1.113673630416531e-06,42600.2970764637,nan,nan,nan,nan
12580,nan,nan,42600.301695108414,42603.68376660347,nan,nan,nan,nan,nan,nan,1.225695e-09,42599.603845977785,12577,42600.2980761528,nan,nan,-1.537e-07,42599.82246661186,nan,nan,nan,nan,nan,nan,2.3806669090572323,42603.68376660347,42600.301695108414,42600.301695108414,8.034403293370646e-06,42603.68376660347,nan,nan,nan,nan
12581,nan,nan,42603.688262462616,42607.06921958923,nan,nan,nan,nan,nan,nan,1.945791e-08,42602.98856487274,12578,42603.68376660347,nan,nan,-1.535e-07,42603.207516908646,nan,nan,nan,nan,nan,nan,2.655359244717682,42607.06921958923,42603.688262462616,42603.688262462616,1.0410824485151969e-05,42607.068224430084,nan,nan,nan,nan
12582,nan,nan,42607.07318878174,42610.45190739632,nan,nan,nan,nan,nan,nan,2.405427e-08,42606.373016262056,12579,42607.06921958923,nan,nan,-1.53e-07,42606.59132575989,nan,nan,nan,nan,nan,nan,2.9300515803781315,42610.45190739632,42607.07318878174,42607.07318878174,6.832185848092217e-06,42610.45090675354,nan,nan,nan,nan
12583,nan,nan,42610.45573401451,42613.83369636536,nan,nan,nan,nan,nan,nan,2.19093e-08,42609.75673570633,12580,42610.45190739632,nan,nan,-1.474e-07,42609.97519373894,nan,nan,nan,nan,nan,nan,3.616782419529256,42613.83369636536,42610.45573401451,42610.45573401451,0.00020538899537647694,42613.83369636536,nan,nan,nan,nan
12584,nan,nan,42613.83771085739,42617.21892142296,nan,nan,nan,nan,nan,nan,5.147919e-08,42613.14053025246,12581,42613.83369636536,nan,nan,-1.509e-07,42613.35879302025,nan,nan,nan,nan,nan,nan,2.518013076887457,42617.21892142296,42613.83771085739,42613.83771085739,3.3877284966791925e-05,42617.21792292595,nan,nan,nan,nan
12585,nan,nan,42617.222883462906,42620.60394525528,nan,nan,nan,nan,nan,nan,2.19093e-08,42616.52374639511,12582,42617.21892142296,nan,nan,-1.461e-07,42616.74298238754,nan,nan,nan,nan,nan,nan,2.518013076887457,42620.602944374084,42617.222883462906,42617.222883462906,0.008457411764931404,42620.602944374084,nan,nan,nan,nan
12586,nan,nan,42620.60728764534,42623.98787021637,nan,nan,nan,nan,nan,nan,4.274613e-08,42619.90872707367,12583,42620.60394525528,nan,nan,-1.507e-07,42620.127151966095,nan,nan,nan,nan,nan,nan,2.243320741227007,42623.98787021637,42620.60728764534,42620.60728764534,0.00024849864138133855,42623.98787021637,nan,nan,nan,nan
12587,nan,nan,42623.99183678627,42627.37221932411,nan,nan,nan,nan,nan,nan,1.685331e-08,42623.292703533174,12584,42623.98787021637,nan,nan,-1.513e-07,42623.51097345352,nan,nan,nan,nan,nan,nan,2.655359244717682,42627.37221932411,42623.99183678627,42623.99183678627,0.00034555696209895835,42627.37221932411,nan,nan,nan,nan
12588,nan,nan,42627.376195669174,42630.752895116806,nan,nan,nan,nan,nan,nan,2.252214e-08,42626.67601218224,12585,42627.37221932411,nan,nan,-1.531e-07,42626.89422535896,nan,nan,nan,nan,nan,nan,1.693936069906108,42630.752895116806,42627.376195669174,42627.376195669174,0.002324580442924407,42630.75189471245,nan,nan,nan,nan
12589,nan,nan,42630.75689482689,42634.139941215515,nan,nan,nan,nan,nan,nan,5.454345e-08,42630.05868806839,12586,42630.752895116806,nan,nan,-1.401e-07,42630.277738809586,nan,nan,nan,nan,nan,nan,2.518013076887457,42634.139941215515,42630.75689482689,42630.75689482689,0.0010459310865953756,42634.13893032074,nan,nan,nan,nan
12590,nan,nan,42634.14298772812,42637.519181489944,nan,nan,nan,nan,nan,nan,7.721879e-08,42633.44372239113,12587,42634.139941215515,nan,nan,-1.488e-07,42633.66171002388,nan,nan,nan,nan,nan,nan,2.518013076887457,42637.519181489944,42634.14298772812,42634.14298772812,0.0030780609798949465,42637.51818108559,nan,nan,nan,nan
12591,nan,nan,42637.52218604088,42640.903354644775,nan,nan,nan,nan,nan,nan,3.110201e-08,42636.82597651482,12588,42637.519181489944,nan,nan,-1.49e-07,42637.044951438904,nan,nan,nan,nan,nan,nan,3.0673977482083563,42640.903354644775,42637.52218604088,42637.52218604088,0.008351022049099235,42640.903354644775,nan,nan,nan,nan
12592,nan,nan,42640.90732169151,42644.283497810364,nan,nan,nan,nan,nan,nan,7.967018e-09,42640.20714583397,12589,42640.903354644775,nan,nan,-1.411e-07,42640.42603516579,nan,nan,nan,nan,nan,nan,2.9300515803781315,42644.283497810364,42640.90732169151,42640.90732169151,0.009058075941800416,42644.283497810364,nan,nan,nan,nan
12593,nan,nan,42644.28780865669,42647.666679382324,nan,nan,nan,nan,nan,nan,2.681208e-08,42643.59043850899,12590,42644.283497810364,nan,nan,-1.488e-07,42643.80876874924,nan,nan,nan,nan,nan,nan,2.3806669090572323,42647.666679382324,42644.28780865669,42644.28780865669,0.11467134235411774,42647.66567969322,nan,nan,nan,nan
12594,nan,nan,42647.67068505287,42651.05443692207,nan,nan,nan,nan,nan,nan,4.76489e-08,42646.97347226143,12591,42647.666679382324,nan,nan,-1.451e-07,42647.19173002243,nan,nan,nan,nan,nan,nan,2.243320741227007,42651.05443692207,42647.67068505287,42647.67068505287,0.020640860805102808,42651.05443692207,nan,nan,nan,nan
12595,nan,nan,42651.058423519135,42654.43904662132,nan,nan,nan,nan,nan,nan,2.742493e-08,42650.35523095131,12592,42651.05443692207,nan,nan,-1.455e-07,42650.57453274727,nan,nan,nan,nan,nan,nan,2.655359244717682,42654.43904662132,42651.058423519135,42651.058423519135,0.06303442574401522,42654.43904662132,nan,nan,nan,nan
12596,nan,nan,42654.44214272499,42657.82153248787,nan,nan,nan,nan,nan,nan,7.660597e-09,42653.7428401947,12593,42654.43904662132,nan,nan,-1.465e-07,42653.96111059189,nan,nan,nan,nan,nan,nan,1.9686284055665575,42657.82153248787,42654.44214272499,42654.44214272499,0.12621325771962227,42657.82153248787,nan,nan,nan,nan
12597,nan,nan,42657.82599520683,42661.201976537704,nan,nan,nan,nan,nan,nan,4.979387e-08,42657.127390766145,12594,42657.82153248787,nan,nan,-1.5e-07,42657.345630168915,nan,nan,nan,nan,nan,nan,2.518013076887457,42661.201976537704,42657.82599520683,42657.82599520683,0.10306707340645754,42661.200976610184,nan,nan,nan,nan
12598,nan,nan,42661.205944776535,42664.58729958534,nan,nan,nan,nan,nan,nan,3.784334e-08,42660.508771800996,12595,42661.201976537704,nan,nan,-1.569e-07,42660.7268640995,nan,nan,nan,nan,nan,nan,2.243320741227007,42664.58729958534,42661.205944776535,42661.205944776535,0.10020346215854886,42664.58629965782,nan,nan,nan,nan
12599,nan,nan,42664.590302705765,42667.97107863426,nan,nan,nan,nan,nan,nan,1.103126e-08,42663.89307918549,12596,42664.58729958534,nan,nan,-1.474e-07,42664.112137794495,nan,nan,nan,nan,nan,nan,3.0673977482083563,42667.97107863426,42664.590302705765,42664.590302705765,0.22856169627120754,42667.97107863426,nan,nan,nan,nan
12600,nan,nan,42667.97566127777,42671.35255289078,nan,nan,nan,nan,nan,nan,2.405427e-08,42667.27691426277,12597,42667.97107863426,nan,nan,-1.53e-07,42667.49511861801,nan,nan,nan,nan,1,42671.35255289078,2.518013076887457,42671.35255289078,42667.97566127777,42667.97566127777,0.3618008973346394,42671.35155200958,nan,nan,nan,nan
12601,-20.0,42684.85346865654,nan,nan,42684.85440039635,42684.85440039635,nan,nan,0,42684.85440039635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,42684.835574388504,0,42684.85440039635,nan,nan,42671.35255289078,42671.35255289078,nan,nan,nan,nan,nan,nan
12602,7.693648592843862,42684.861523389816,nan,nan,nan,nan,nan,nan,nan,nan,6.113154e-08,42670.656434440614,12598,42684.85440039635,nan,nan,-1.5e-07,42670.875705480576,nan,nan,nan,nan,nan,nan,nan,nan,42684.85741305351,42684.85741305351,nan,nan,0.2,42684.861523389816,True,42684.861523389816
12603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764808e-06,42684.30463280678,12599,42684.8888065815,nan,nan,-1.509e-07,42684.52307367325,nan,nan,nan,nan,nan,nan,nan,nan,42684.892765522,42684.892765522,nan,nan,nan,nan,nan,nan
12604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81399e-06,42687.688467884065,12600,42688.27264165878,nan,nan,-1.528e-07,42687.90692830086,nan,nan,nan,nan,nan,nan,nan,nan,42688.277137994766,42688.277137994766,nan,nan,nan,nan,nan,nan
12605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783345e-06,42691.072369480135,12601,42691.65654325485,nan,nan,-1.545e-07,42691.28980731964,nan,nan,nan,nan,nan,nan,nan,nan,42691.659512758255,42691.659512758255,nan,nan,nan,nan,nan,nan
12606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781505e-06,42694.45586123467,12602,42695.040035009384,nan,nan,-1.499e-07,42694.67411732674,nan,nan,nan,nan,nan,nan,nan,nan,42695.04303193092,42695.04303193092,nan,nan,nan,nan,nan,nan
12607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808472e-06,42697.83913078308,12603,42698.4233045578,nan,nan,-1.458e-07,42698.057391643524,nan,nan,nan,nan,nan,nan,nan,nan,42698.42726564407,42698.42726564407,nan,nan,nan,nan,nan,nan
