index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,262189.1385001183,77468,262189.722673893,nan,nan,-1.483e-07,262189.35773587227,nan,nan,nan,nan,nan,nan,nan,nan,262193.1086409092,262193.1086409092,nan,nan,nan,nan,nan,nan
77494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562766e-08,262192.52146377566,77469,262193.10563755035,nan,nan,-1.597e-07,262192.7407338619,nan,nan,nan,nan,nan,nan,nan,nan,262196.49279880524,262196.49279880524,nan,nan,nan,nan,nan,nan
77495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97232e-08,262195.9046579838,77470,262196.4888317585,nan,nan,-1.536e-07,262196.1238954067,nan,nan,nan,nan,nan,nan,nan,nan,262199.87630200386,262199.87630200386,nan,nan,nan,nan,nan,nan
77496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830309e-08,262199.2881700039,77471,262199.8723437786,nan,nan,-1.578e-07,262199.5063672066,nan,nan,nan,nan,nan,nan,nan,nan,262203.259991169,262203.259991169,nan,nan,nan,nan,nan,nan
77497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733102e-09,262202.6728171349,77472,262203.2569909096,nan,nan,-1.661e-07,262202.89069604874,nan,nan,nan,nan,nan,nan,nan,nan,262206.6439359188,262206.6439359188,nan,nan,nan,nan,nan,nan
77498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515643e-09,262206.05576553347,77473,262206.63993930817,nan,nan,-1.51e-07,262206.2748937607,nan,nan,nan,nan,nan,nan,nan,nan,262210.0273451805,262210.0273451805,nan,nan,nan,nan,nan,nan
77499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677096e-09,262209.43913998606,77474,262210.02331376076,nan,nan,-1.483e-07,262209.6570150852,nan,nan,nan,nan,nan,nan,nan,nan,262213.4100854397,262213.4100854397,nan,nan,nan,nan,nan,nan
77500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,262212.8230091572,77475,262213.4071829319,nan,nan,-1.416e-07,262213.04117131233,nan,nan,nan,nan,nan,nan,nan,nan,262216.7937297821,262216.7937297821,nan,nan,nan,nan,nan,nan
77501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734261e-08,262216.2056793213,77476,262216.789853096,nan,nan,-1.355e-07,262216.42399835587,nan,nan,nan,nan,nan,nan,nan,nan,262220.17442417145,262220.17442417145,nan,nan,nan,nan,nan,nan
77502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738381e-08,262219.5872200966,77477,262220.1713938713,nan,nan,-1.369e-07,262219.80686736107,nan,nan,nan,nan,nan,nan,nan,nan,262223.5594213009,262223.5594213009,nan,nan,nan,nan,nan,nan
77503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964079e-08,262222.97224798205,77478,262223.55642175674,nan,nan,-1.275e-07,262223.1907067299,nan,nan,nan,nan,nan,nan,nan,nan,262226.9408438206,262226.9408438206,nan,nan,nan,nan,nan,nan
77504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711858e-08,262226.3537510872,77479,262226.9379248619,nan,nan,-1.382e-07,262226.5719242096,nan,nan,nan,nan,nan,nan,nan,nan,262230.3244860172,262230.3244860172,nan,nan,nan,nan,nan,nan
77505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320588e-08,262229.7373696804,77480,262230.3215434551,nan,nan,-1.252e-07,262229.9560241699,nan,nan,nan,nan,nan,nan,nan,nan,262233.70914530754,262233.70914530754,nan,nan,nan,nan,nan,nan
77506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,262233.1220079899,77481,262233.7061817646,nan,nan,-1.326e-07,262233.339622736,nan,nan,nan,nan,nan,nan,nan,nan,262237.09233522415,262237.09233522415,nan,nan,nan,nan,nan,nan
77507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345952e-08,262236.5041982174,77482,262237.0883719921,nan,nan,-1.357e-07,262236.7234342098,nan,nan,nan,nan,nan,nan,nan,nan,262240.47640132904,262240.47640132904,nan,nan,nan,nan,nan,nan
77508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624051e-08,262239.88822784426,77483,262240.47240161896,nan,nan,-1.277e-07,262240.10714507103,nan,nan,nan,nan,nan,nan,nan,nan,262243.8590323925,262243.8590323925,nan,nan,nan,nan,nan,nan
77509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761942e-08,262243.27087488177,77484,262243.85603642464,nan,nan,-1.381e-07,262243.48995399475,nan,nan,nan,nan,nan,nan,nan,nan,262247.24319958687,262247.24319958687,nan,nan,nan,nan,nan,nan
77510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294066e-08,262246.65602531435,77485,262247.24019908905,nan,nan,-1.359e-07,262246.873888731,nan,nan,nan,nan,nan,nan,nan,nan,262250.62616729736,262250.62616729736,nan,nan,nan,nan,nan,nan
77511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-08,262250.03800120356,77486,262250.62217497826,nan,nan,-1.345e-07,262250.2569203377,nan,nan,nan,nan,nan,nan,nan,nan,262254.0110256672,262254.0110256672,nan,nan,nan,nan,nan,nan
77512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037724e-08,262253.4229201317,77487,262254.0070939064,nan,nan,-1.363e-07,262253.6422085762,nan,nan,nan,nan,nan,nan,nan,nan,262257.3954761028,262257.3954761028,nan,nan,nan,nan,nan,nan
77513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826188e-08,262256.8083070755,77488,262257.3924808502,nan,nan,-1.296e-07,262257.0257616043,nan,nan,nan,nan,nan,nan,nan,nan,262260.777415514,262260.777415514,nan,nan,nan,nan,nan,nan
77514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489122e-08,262260.18922700884,77489,262260.77340078354,nan,nan,-1.423e-07,262260.4082274437,nan,nan,nan,nan,nan,nan,nan,nan,262264.1596183777,262264.1596183777,nan,nan,nan,nan,nan,nan
77515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834428e-08,262263.5714458466,77490,262264.15662002563,nan,nan,-1.373e-07,262263.7908666134,nan,nan,nan,nan,nan,nan,nan,nan,262267.5442585945,262267.5442585945,nan,nan,nan,nan,nan,nan
77516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788464e-08,262266.9570936203,77491,262267.541267395,nan,nan,-1.4e-07,262267.1753323078,nan,nan,nan,nan,nan,nan,nan,nan,262270.92959451675,262270.92959451675,nan,nan,nan,nan,nan,nan
77517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.23278e-08,262270.34140172007,77492,262270.92557549477,nan,nan,-1.491e-07,262270.5603158474,nan,nan,nan,nan,nan,nan,nan,nan,262274.31056404114,262274.31056404114,nan,nan,nan,nan,nan,nan
77518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200979e-09,262273.72238006594,77493,262274.30655384064,nan,nan,-1.387e-07,262273.94122481346,nan,nan,nan,nan,nan,nan,nan,nan,262277.6965355873,262277.6965355873,nan,nan,nan,nan,nan,nan
77519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129651e-08,262277.1084014416,77494,262277.6925752163,nan,nan,-1.312e-07,262277.32733654976,nan,nan,nan,nan,nan,nan,nan,nan,262281.0810890198,262281.0810890198,nan,nan,nan,nan,nan,nan
77520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810868e-08,262280.4929119587,77495,262281.0770857334,nan,nan,-1.367e-07,262280.71216988564,nan,nan,nan,nan,nan,nan,nan,nan,262284.4646868706,262284.4646868706,nan,nan,nan,nan,nan,nan
77521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056008e-09,262283.8765548706,77496,262284.4607286453,nan,nan,-1.4e-07,262284.0949726105,nan,nan,nan,nan,nan,nan,nan,nan,262287.84870648384,262287.84870648384,nan,nan,nan,nan,nan,nan
77522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727179e-08,262287.260555172,77497,262287.8447289467,nan,nan,-1.344e-07,262287.4789958,nan,nan,nan,nan,nan,nan,nan,nan,262291.2341246605,262291.2341246605,nan,nan,nan,nan,nan,nan
77523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733102e-09,262290.647148037,77498,262291.2313218117,nan,nan,-1.374e-07,262290.8654639721,nan,nan,nan,nan,nan,nan,nan,nan,262294.61879372597,262294.61879372597,nan,nan,nan,nan,nan,nan
77524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956998e-08,262294.0313362122,77499,262294.6155099869,nan,nan,-1.366e-07,262294.2489385605,nan,nan,nan,nan,nan,nan,nan,nan,262298.0012741089,262298.0012741089,nan,nan,nan,nan,nan,nan
77525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,262297.4141012669,77500,262297.9982750416,nan,nan,-1.419e-07,262297.63236021996,nan,nan,nan,nan,nan,nan,nan,nan,262301.38598537445,262301.38598537445,nan,nan,nan,nan,nan,nan
77526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171495e-08,262300.79806580546,77501,262301.38223958015,nan,nan,-1.308e-07,262301.01633167267,nan,nan,nan,nan,nan,nan,nan,nan,262304.77162885666,262304.77162885666,nan,nan,nan,nan,nan,nan
77527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,262304.1834546566,77502,262304.7676284313,nan,nan,-1.366e-07,262304.4009182453,nan,nan,nan,nan,nan,nan,nan,nan,262308.15389990807,262308.15389990807,nan,nan,nan,nan,nan,nan
77528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099009e-08,262307.565730238,77503,262308.1499040127,nan,nan,-1.466e-07,262307.7839875221,nan,nan,nan,nan,nan,nan,nan,nan,262311.5382478237,262311.5382478237,nan,nan,nan,nan,nan,nan
77529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975281e-09,262310.95110359194,77504,262311.53527736664,nan,nan,-1.435e-07,262311.16943383217,nan,nan,nan,nan,nan,nan,nan,nan,262314.9213421345,262314.9213421345,nan,nan,nan,nan,nan,nan
77530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737224e-08,262314.3331583977,77505,262314.9173321724,nan,nan,-1.493e-07,262314.5523722172,nan,nan,nan,nan,nan,nan,nan,nan,262318.307359457,262318.307359457,nan,nan,nan,nan,nan,nan
77531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,262317.7202171326,77506,262318.3043909073,nan,nan,-1.593e-07,262317.9384765625,nan,nan,nan,nan,nan,nan,nan,nan,262321.69032001495,262321.69032001495,nan,nan,nan,nan,nan,nan
77532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822069e-09,262321.1031974793,77507,262321.68737125397,nan,nan,-1.729e-07,262321.321410656,nan,nan,nan,nan,nan,nan,nan,nan,262325.07370758057,262325.07370758057,nan,nan,nan,nan,nan,nan
77533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876272e-08,262324.48653593066,77508,262325.07070970535,nan,nan,-1.761e-07,262324.7053923607,nan,nan,nan,nan,nan,nan,nan,nan,262328.45694589615,262328.45694589615,nan,nan,nan,nan,nan,nan
77534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-08,262327.86981668475,77509,262328.45399045944,nan,nan,-1.814e-07,262328.08870077133,nan,nan,nan,nan,nan,nan,nan,nan,262331.84073758125,262331.84073758125,nan,nan,nan,nan,nan,nan
77535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516802e-08,262331.253564024,77510,262331.8377377987,nan,nan,-1.794e-07,262331.471023798,nan,nan,nan,nan,nan,nan,nan,nan,262335.22390675545,262335.22390675545,nan,nan,nan,nan,nan,nan
77536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813829e-09,262334.63573327067,77511,262335.21990704536,nan,nan,-1.95e-07,262334.85455703735,nan,nan,nan,nan,nan,nan,nan,nan,262338.6065199375,262338.6065199375,nan,nan,nan,nan,nan,nan
77537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47792e-08,262338.0193454266,77512,262338.6035192013,nan,nan,-2.05e-07,262338.2376148701,nan,nan,nan,nan,nan,nan,nan,nan,262341.99086618423,262341.99086618423,nan,nan,nan,nan,nan,nan
77538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795547e-08,262341.40369501116,77513,262341.98786878586,nan,nan,-1.925e-07,262341.6220946312,nan,nan,nan,nan,nan,nan,nan,nan,262345.37556934357,262345.37556934357,nan,nan,nan,nan,nan,nan
77539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922236e-08,262344.7883969784,77514,262345.3725707531,nan,nan,-1.897e-07,262345.0058476925,nan,nan,nan,nan,nan,nan,nan,nan,262348.7574930191,262348.7574930191,nan,nan,nan,nan,nan,nan
77540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624051e-08,262348.16989746096,77515,262348.75407123566,nan,nan,-1.821e-07,262348.38817334175,nan,nan,nan,nan,nan,nan,nan,nan,262352.1410768032,262352.1410768032,nan,nan,nan,nan,nan,nan
77541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,262351.5539075375,77516,262352.1380813122,nan,nan,-1.584e-07,262351.77171492577,nan,nan,nan,nan,nan,nan,nan,nan,262355.5254981518,262355.5254981518,nan,nan,nan,nan,nan,nan
77542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,262354.93732275965,77517,262355.52149653435,nan,nan,-1.527e-07,262355.1555829048,nan,nan,nan,nan,nan,nan,nan,nan,262358.9091517925,262358.9091517925,nan,nan,nan,nan,nan,nan
77543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581049e-08,262358.32102050784,77518,262358.90519428253,nan,nan,-1.369e-07,262358.5394551754,nan,nan,nan,nan,nan,nan,nan,nan,262362.28875780106,262362.28875780106,nan,nan,nan,nan,nan,nan
77544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,262361.70167865756,77519,262362.28585243225,nan,nan,-1.332e-07,262361.92012405396,nan,nan,nan,nan,nan,nan,nan,nan,262365.6766574383,262365.6766574383,nan,nan,nan,nan,nan,nan
77545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,262365.0884944439,77520,262365.6726682186,nan,nan,-1.348e-07,262365.306756258,nan,nan,nan,nan,nan,nan,nan,nan,262369.05841064453,262369.05841064453,nan,nan,nan,nan,nan,nan
77546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.18154e-08,262368.47029366496,77521,262369.05446743965,nan,nan,-1.252e-07,262368.6897652149,nan,nan,nan,nan,nan,nan,nan,nan,262372.44038915634,262372.44038915634,nan,nan,nan,nan,nan,nan
77547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010044e-08,262371.85406579974,77522,262372.43823957443,nan,nan,-1.194e-07,262372.07219457626,nan,nan,nan,nan,nan,nan,nan,nan,262375.8269238472,262375.8269238472,nan,nan,nan,nan,nan,nan
77548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,262375.2377490044,77523,262375.8219227791,nan,nan,-1.064e-07,262375.4566617012,nan,nan,nan,nan,nan,nan,nan,nan,262379.20999217033,262379.20999217033,nan,nan,nan,nan,nan,nan
77549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,262378.62181963923,77524,262379.2059934139,nan,nan,-1.139e-07,262378.8401041031,nan,nan,nan,nan,nan,nan,nan,nan,262382.5925040245,262382.5925040245,nan,nan,nan,nan,nan,nan
77550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436076e-08,262382.0053311825,77525,262382.5895049572,nan,nan,-1.018e-07,262382.22363615036,nan,nan,nan,nan,nan,nan,nan,nan,262385.9761762619,262385.9761762619,nan,nan,nan,nan,nan,nan
77551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298185e-08,262385.3880025387,77526,262385.9721763134,nan,nan,-1.127e-07,262385.606957674,nan,nan,nan,nan,nan,nan,nan,nan,262389.3577737808,262389.3577737808,nan,nan,nan,nan,nan,nan
77552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,262388.7706009388,77527,262389.3547747135,nan,nan,-1.205e-07,262388.98956751823,nan,nan,nan,nan,nan,nan,nan,nan,262392.7442395687,262392.7442395687,nan,nan,nan,nan,nan,nan
77553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281707e-09,262392.1560658455,77528,262392.7402396202,nan,nan,-1.213e-07,262392.3744418621,nan,nan,nan,nan,nan,nan,nan,nan,262396.1270353794,262396.1270353794,nan,nan,nan,nan,nan,nan
77554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733104e-09,262395.5388716698,77529,262396.1230454445,nan,nan,-1.368e-07,262395.75764656067,nan,nan,nan,nan,nan,nan,nan,nan,262399.5098667145,262399.5098667145,nan,nan,nan,nan,nan,nan
77555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562766e-08,262398.92169632914,77530,262399.5068683624,nan,nan,-1.307e-07,262399.14015364647,nan,nan,nan,nan,nan,nan,nan,nan,262402.8967061043,262402.8967061043,nan,nan,nan,nan,nan,nan
77556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,262402.30858578684,77531,262402.89275956154,nan,nan,-1.475e-07,262402.5267922878,nan,nan,nan,nan,nan,nan,nan,nan,262406.2799203396,262406.2799203396,nan,nan,nan,nan,nan,nan
77557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,262405.6927377224,77532,262406.2769114971,nan,nan,-1.413e-07,262405.9101753235,nan,nan,nan,nan,nan,nan,nan,nan,262409.6639158726,262409.6639158726,nan,nan,nan,nan,nan,nan
77558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493242e-08,262409.0767795086,77533,262409.66191768646,nan,nan,-1.649e-07,262409.295204401,nan,nan,nan,nan,nan,nan,nan,nan,262413.05022358894,262413.05022358894,nan,nan,nan,nan,nan,nan
77559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002962e-08,262412.46204223635,77534,262413.04621601105,nan,nan,-1.846e-07,262412.68072748184,nan,nan,nan,nan,nan,nan,nan,nan,262416.43368148804,262416.43368148804,nan,nan,nan,nan,nan,nan
77560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975282e-09,262415.84551920893,77535,262416.4306855202,nan,nan,-1.8e-07,262416.0647802353,nan,nan,nan,nan,nan,nan,nan,nan,262419.8153614998,262419.8153614998,nan,nan,nan,nan,nan,nan
77561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74662e-08,262419.2267745972,77536,262419.8109483719,nan,nan,-1.795e-07,262419.4452326298,nan,nan,nan,nan,nan,nan,nan,nan,262423.19999217987,262423.19999217987,nan,nan,nan,nan,nan,nan
77562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894556e-09,262422.61280741694,77537,262423.19698119164,nan,nan,-1.884e-07,262422.83094501495,nan,nan,nan,nan,nan,nan,nan,nan,262426.5830197334,262426.5830197334,nan,nan,nan,nan,nan,nan
77563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408395e-08,262425.9958468914,77538,262426.5800206661,nan,nan,-1.969e-07,262426.2138764858,nan,nan,nan,nan,nan,nan,nan,nan,262429.96812462807,262429.96812462807,nan,nan,nan,nan,nan,nan
77564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366552e-08,262429.379626894,77539,262429.9638006687,nan,nan,-1.929e-07,262429.5980460644,nan,nan,nan,nan,nan,nan,nan,nan,262433.34883475304,262433.34883475304,nan,nan,nan,nan,nan,nan
77565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,262432.76166453364,77540,262433.34583830833,nan,nan,-1.948e-07,262432.979937315,nan,nan,nan,nan,nan,nan,nan,nan,262436.73188328743,262436.73188328743,nan,nan,nan,nan,nan,nan
77566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.35947e-08,262436.1447099686,77541,262436.7288837433,nan,nan,-2.053e-07,262436.36398243904,nan,nan,nan,nan,nan,nan,nan,nan,262440.1159863472,262440.1159863472,nan,nan,nan,nan,nan,nan
77567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964081e-08,262439.5284258366,77542,262440.1125996113,nan,nan,-1.898e-07,262439.74687743187,nan,nan,nan,nan,nan,nan,nan,nan,262443.4998457432,262443.4998457432,nan,nan,nan,nan,nan,nan
77568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039526e-09,262442.91222991946,77543,262443.49640369415,nan,nan,-1.783e-07,262443.1294338703,nan,nan,nan,nan,nan,nan,nan,nan,262446.8807542324,262446.8807542324,nan,nan,nan,nan,nan,nan
77569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014163e-08,262446.2935520649,77544,262446.8777258396,nan,nan,-1.861e-07,262446.51194643974,nan,nan,nan,nan,nan,nan,nan,nan,262450.26512789726,262450.26512789726,nan,nan,nan,nan,nan,nan
77570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309386e-08,262449.6769572735,77545,262450.2611310482,nan,nan,-1.873e-07,262449.8954153061,nan,nan,nan,nan,nan,nan,nan,nan,262453.6493341923,262453.6493341923,nan,nan,nan,nan,nan,nan
77571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466718e-08,262453.0611502171,77546,262453.6453239918,nan,nan,-1.83e-07,262453.28006362915,nan,nan,nan,nan,nan,nan,nan,nan,262457.03094267845,262457.03094267845,nan,nan,nan,nan,nan,nan
77572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182697e-08,262456.44276132586,77547,262457.02693510056,nan,nan,-1.713e-07,262456.66148018837,nan,nan,nan,nan,nan,nan,nan,nan,262460.415831089,262460.415831089,nan,nan,nan,nan,nan,nan
77573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002962e-08,262459.82666053774,77548,262460.41083431244,nan,nan,-1.702e-07,262460.0459153652,nan,nan,nan,nan,nan,nan,nan,nan,262463.79924964905,262463.79924964905,nan,nan,nan,nan,nan,nan
77574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175615e-08,262463.2110883236,77549,262463.7952620983,nan,nan,-1.7e-07,262463.42853450775,nan,nan,nan,nan,nan,nan,nan,nan,262467.1806681156,262467.1806681156,nan,nan,nan,nan,nan,nan
77575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,262466.59349718096,77550,262467.17767095566,nan,nan,-1.625e-07,262466.8117952347,nan,nan,nan,nan,nan,nan,nan,nan,262470.5662841797,262470.5662841797,nan,nan,nan,nan,nan,nan
77576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677097e-09,262469.97825732233,77551,262470.56243109703,nan,nan,-1.591e-07,262470.1965265274,nan,nan,nan,nan,nan,nan,nan,nan,262473.95042324066,262473.95042324066,nan,nan,nan,nan,nan,nan
77577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362431e-09,262473.363249445,77552,262473.9474232197,nan,nan,-1.738e-07,262473.5817146301,nan,nan,nan,nan,nan,nan,nan,nan,262477.3354809284,262477.3354809284,nan,nan,nan,nan,nan,nan
77578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056006e-08,262476.7471038342,77553,262477.3312776089,nan,nan,-1.658e-07,262476.96542429924,nan,nan,nan,nan,nan,nan,nan,nan,262480.71739435196,262480.71739435196,nan,nan,nan,nan,nan,nan
77579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791426e-08,262480.1292084694,77554,262480.7133822441,nan,nan,-1.685e-07,262480.34834456444,nan,nan,nan,nan,nan,nan,nan,nan,262484.100577116,262484.100577116,nan,nan,nan,nan,nan,nan
77580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98352e-08,262483.51323022845,77555,262484.09740400314,nan,nan,-1.56e-07,262483.73168992996,nan,nan,nan,nan,nan,nan,nan,nan,262487.48560643196,262487.48560643196,nan,nan,nan,nan,nan,nan
77581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,262486.8964370728,77556,262487.4806108475,nan,nan,-1.621e-07,262487.1148915291,nan,nan,nan,nan,nan,nan,nan,nan,262490.866989851,262490.866989851,nan,nan,nan,nan,nan,nan
77582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.22454e-08,262490.2798182011,77557,262490.8639919758,nan,nan,-1.658e-07,262490.4981327057,nan,nan,nan,nan,nan,nan,nan,nan,262494.25007915497,262494.25007915497,nan,nan,nan,nan,nan,nan
77583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434917e-09,262493.6626581192,77558,262494.2468318939,nan,nan,-1.613e-07,262493.8811349869,nan,nan,nan,nan,nan,nan,nan,nan,262497.63413095474,262497.63413095474,nan,nan,nan,nan,nan,nan
77584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324708e-08,262497.0468918324,77559,262497.6310656071,nan,nan,-1.531e-07,262497.2651236057,nan,nan,nan,nan,nan,nan,nan,nan,262501.0188829899,262501.0188829899,nan,nan,nan,nan,nan,nan
77585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,262500.4308008194,77560,262501.0149745941,nan,nan,-1.483e-07,262500.64997148514,nan,nan,nan,nan,nan,nan,nan,nan,262504.40243697166,262504.40243697166,nan,nan,nan,nan,nan,nan
77586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,262503.8142856598,77561,262504.3984594345,nan,nan,-1.743e-07,262504.03351950645,nan,nan,nan,nan,nan,nan,nan,nan,262507.78659534454,262507.78659534454,nan,nan,nan,nan,nan,nan
77587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972319e-08,262507.19741835597,77562,262507.78159213066,nan,nan,-1.706e-07,262507.41588020325,nan,nan,nan,nan,nan,nan,nan,nan,262511.1692070961,262511.1692070961,nan,nan,nan,nan,nan,nan
77588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753702e-08,262510.5820366383,77563,262511.166210413,nan,nan,-1.586e-07,262510.80029439926,nan,nan,nan,nan,nan,nan,nan,nan,262514.5536894798,262514.5536894798,nan,nan,nan,nan,nan,nan
77589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032445e-08,262513.96551718714,77564,262514.54969096184,nan,nan,-1.73e-07,262514.1837027073,nan,nan,nan,nan,nan,nan,nan,nan,262517.9361128807,262517.9361128807,nan,nan,nan,nan,nan,nan
77590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079568e-08,262517.3489758015,77565,262517.9331495762,nan,nan,-1.685e-07,262517.5672762394,nan,nan,nan,nan,nan,nan,nan,nan,262521.3181858063,262521.3181858063,nan,nan,nan,nan,nan,nan
