index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468567,89790.66090478897,26520,89791.24507856369,nan,nan,-1.40982e-05,89790.87988138199,nan,nan,nan,nan,nan,nan,nan,nan,89794.63460326195,89794.63460326195,nan,nan,nan,nan,nan,nan
26530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468791,89794.04641976356,26521,89794.63059353828,nan,nan,-1.40934e-05,89794.26403713226,nan,nan,nan,nan,nan,nan,nan,nan,89798.01891231537,89798.01891231537,nan,nan,nan,nan,nan,nan
26531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468639,89797.43073906898,26522,89798.0149128437,nan,nan,-1.40895e-05,89797.64887571335,nan,nan,nan,nan,nan,nan,nan,nan,89801.40559625626,89801.40559625626,nan,nan,nan,nan,nan,nan
26532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468512,89800.81841101646,26523,89801.40258479118,nan,nan,-1.40871e-05,89801.03608775139,nan,nan,nan,nan,nan,nan,nan,nan,89804.78923249245,89804.78923249245,nan,nan,nan,nan,nan,nan
26533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467161,89804.20105042457,26524,89804.7852241993,nan,nan,-1.40867e-05,89804.41907215118,nan,nan,nan,nan,nan,nan,nan,nan,89808.17474746704,89808.17474746704,nan,nan,nan,nan,nan,nan
26534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469649,89807.58654179572,26525,89808.17071557045,nan,nan,-1.40924e-05,89807.80490493774,nan,nan,nan,nan,nan,nan,nan,nan,89811.55897688866,89811.55897688866,nan,nan,nan,nan,nan,nan
26535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467522,89810.96953477859,26526,89811.55370855331,nan,nan,-1.40953e-05,89811.18776392937,nan,nan,nan,nan,nan,nan,nan,nan,89814.94311857224,89814.94311857224,nan,nan,nan,nan,nan,nan
26536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468037,89814.353946352,26527,89814.93812012672,nan,nan,-1.40893e-05,89814.57259941101,nan,nan,nan,nan,nan,nan,nan,nan,89818.32628846169,89818.32628846169,nan,nan,nan,nan,nan,nan
26537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469955,89817.73811712264,26528,89818.32229089737,nan,nan,-1.40925e-05,89817.95742082596,nan,nan,nan,nan,nan,nan,nan,nan,89821.71198272705,89821.71198272705,nan,nan,nan,nan,nan,nan
26538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468528,89821.1238330841,26529,89821.70800685883,nan,nan,-1.40864e-05,89821.34227204323,nan,nan,nan,nan,nan,nan,nan,nan,89825.09498381615,89825.09498381615,nan,nan,nan,nan,nan,nan
26539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468482,89824.50680866241,26530,89825.09098243713,nan,nan,-1.41024e-05,89824.72554421425,nan,nan,nan,nan,nan,nan,nan,nan,89828.4787902832,89828.4787902832,nan,nan,nan,nan,nan,nan
26540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468402,89827.89062538146,26531,89828.47479915619,nan,nan,-1.40921e-05,89828.10908603668,nan,nan,nan,nan,nan,nan,nan,nan,89831.86152625084,89831.86152625084,nan,nan,nan,nan,nan,nan
26541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469646,89831.27335205078,26532,89831.8575258255,nan,nan,-1.40925e-05,89831.49160027504,nan,nan,nan,nan,nan,nan,nan,nan,89835.24407172203,89835.24407172203,nan,nan,nan,nan,nan,nan
26542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468334,89834.65594615936,26533,89835.24011993408,nan,nan,-1.40886e-05,89834.87475562096,nan,nan,nan,nan,nan,nan,nan,nan,89838.62756967545,89838.62756967545,nan,nan,nan,nan,nan,nan
26543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469532,89838.03950133323,26534,89838.62367510796,nan,nan,-1.40982e-05,89838.25772881508,nan,nan,nan,nan,nan,nan,nan,nan,89842.01035904884,89842.01035904884,nan,nan,nan,nan,nan,nan
26544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468269,89841.42319812774,26535,89842.00737190247,nan,nan,-1.40914e-05,89841.64164209366,nan,nan,nan,nan,nan,nan,nan,nan,89845.39480662346,89845.39480662346,nan,nan,nan,nan,nan,nan
26545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470389,89844.80663552284,26536,89845.39080929756,nan,nan,-1.41019e-05,89845.02587938309,nan,nan,nan,nan,nan,nan,nan,nan,89848.78062939644,89848.78062939644,nan,nan,nan,nan,nan,nan
26546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469951,89848.19245591163,26537,89848.77662968636,nan,nan,-1.40924e-05,89848.41073489189,nan,nan,nan,nan,nan,nan,nan,nan,89852.16371679306,89852.16371679306,nan,nan,nan,nan,nan,nan
26547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467695,89851.57553329467,26538,89852.1597070694,nan,nan,-1.40998e-05,89851.79367852211,nan,nan,nan,nan,nan,nan,nan,nan,89855.5480659008,89855.5480659008,nan,nan,nan,nan,nan,nan
26548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468524,89854.95989027023,26539,89855.54406404495,nan,nan,-1.40905e-05,89855.17859721184,nan,nan,nan,nan,nan,nan,nan,nan,89858.93193531036,89858.93193531036,nan,nan,nan,nan,nan,nan
26549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467814,89858.34276165962,26540,89858.92693543434,nan,nan,-1.40952e-05,89858.56171774864,nan,nan,nan,nan,nan,nan,nan,nan,89862.31197190285,89862.31197190285,nan,nan,nan,nan,nan,nan
26550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467715,89861.7238093853,26541,89862.30798316002,nan,nan,-1.40937e-05,89861.94277763367,nan,nan,nan,nan,nan,nan,nan,nan,89865.69621658325,89865.69621658325,nan,nan,nan,nan,nan,nan
26551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469195,89865.10805644988,26542,89865.69223022461,nan,nan,-1.4092e-05,89865.3267569542,nan,nan,nan,nan,nan,nan,nan,nan,89869.08101534843,89869.08201503754,nan,nan,nan,nan,nan,nan
26552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469553,89868.49284186363,26543,89869.07701563835,nan,nan,-1.40975e-05,89868.71175527573,nan,nan,nan,nan,nan,nan,nan,nan,89872.46471071243,89872.46471071243,nan,nan,nan,nan,nan,nan
26553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469745,89871.87653770446,26544,89872.46071147919,nan,nan,-1.40886e-05,89872.09478497505,nan,nan,nan,nan,nan,nan,nan,nan,89875.84938049316,89875.84938049316,nan,nan,nan,nan,nan,nan
26554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469017,89875.26119771003,26545,89875.84537148476,nan,nan,-1.40924e-05,89875.47973918915,nan,nan,nan,nan,nan,nan,nan,nan,89879.23346948624,89879.23346948624,nan,nan,nan,nan,nan,nan
26555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470139,89878.6454240322,26546,89879.22959780693,nan,nan,-1.40841e-05,89878.86364126205,nan,nan,nan,nan,nan,nan,nan,nan,89882.61811947823,89882.61811947823,nan,nan,nan,nan,nan,nan
26556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468555,89882.02995171546,26547,89882.61412549019,nan,nan,-1.40944e-05,89882.24889111519,nan,nan,nan,nan,nan,nan,nan,nan,89886.00089907646,89886.00089907646,nan,nan,nan,nan,nan,nan
26557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469978,89885.41272845268,26548,89885.9969022274,nan,nan,-1.40939e-05,89885.63170480728,nan,nan,nan,nan,nan,nan,nan,nan,89889.38397479057,89889.38397479057,nan,nan,nan,nan,nan,nan
26558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468665,89888.79580249786,26549,89889.37997627258,nan,nan,-1.40899e-05,89889.01470899582,nan,nan,nan,nan,nan,nan,nan,nan,89892.76795482635,89892.76795482635,nan,nan,nan,nan,nan,nan
26559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470111,89892.18078222274,26550,89892.76495599747,nan,nan,-1.40975e-05,89892.39875626564,nan,nan,nan,nan,nan,nan,nan,nan,89896.1533408165,89896.1533408165,nan,nan,nan,nan,nan,nan
26560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468396,89895.56449904441,26551,89896.14967060089,nan,nan,-1.40877e-05,89895.78379774094,nan,nan,nan,nan,nan,nan,nan,nan,89899.53510379791,89899.53510379791,nan,nan,nan,nan,nan,nan
26561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469065,89898.94694628715,26552,89899.53112006187,nan,nan,-1.40956e-05,89899.16590929031,nan,nan,nan,nan,nan,nan,nan,nan,89902.91780781746,89902.91780781746,nan,nan,nan,nan,nan,nan
26562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469424,89902.33063759803,26553,89902.91481137276,nan,nan,-1.40883e-05,89902.54889392853,nan,nan,nan,nan,nan,nan,nan,nan,89906.30291962624,89906.30291962624,nan,nan,nan,nan,nan,nan
26563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246931,89905.71474900245,26554,89906.29892277718,nan,nan,-1.40995e-05,89905.93283581734,nan,nan,nan,nan,nan,nan,nan,nan,89909.68634724617,89909.68634724617,nan,nan,nan,nan,nan,nan
26564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467933,89909.0979124546,26555,89909.68208622932,nan,nan,-1.40911e-05,89909.31654405594,nan,nan,nan,nan,nan,nan,nan,nan,89913.06745839119,89913.06745839119,nan,nan,nan,nan,nan,nan
26565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246798,89912.4792620182,26556,89913.06343579292,nan,nan,-1.40887e-05,89912.69773101807,nan,nan,nan,nan,nan,nan,nan,nan,89916.45384287834,89916.45384287834,nan,nan,nan,nan,nan,nan
26566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467812,89915.86570467948,26557,89916.44987845421,nan,nan,-1.40916e-05,89916.08396697044,nan,nan,nan,nan,nan,nan,nan,nan,89919.83886909485,89919.83886909485,nan,nan,nan,nan,nan,nan
26567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467789,89919.2509094715,26558,89919.83508324623,nan,nan,-1.40934e-05,89919.46916866302,nan,nan,nan,nan,nan,nan,nan,nan,89923.22211360931,89923.22211360931,nan,nan,nan,nan,nan,nan
26568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466797,89922.63294210433,26559,89923.21711587906,nan,nan,-1.4098e-05,89922.85140228271,nan,nan,nan,nan,nan,nan,nan,nan,89926.60383152962,89926.60383152962,nan,nan,nan,nan,nan,nan
26569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466791,89926.01568832397,26560,89926.5998620987,nan,nan,-1.41027e-05,89926.23390555382,nan,nan,nan,nan,nan,nan,nan,nan,89929.98809814453,89929.98809814453,nan,nan,nan,nan,nan,nan
26570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468773,89929.39992489814,26561,89929.98409867287,nan,nan,-1.41066e-05,89929.61787176132,nan,nan,nan,nan,nan,nan,nan,nan,89933.37081766129,89933.37081766129,nan,nan,nan,nan,nan,nan
26571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469532,89932.78372445106,26562,89933.36789822578,nan,nan,-1.40944e-05,89933.00191617012,nan,nan,nan,nan,nan,nan,nan,nan,89936.75373005867,89936.75373005867,nan,nan,nan,nan,nan,nan
26572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467678,89936.1659356594,26563,89936.75010943413,nan,nan,-1.41013e-05,89936.38338804245,nan,nan,nan,nan,nan,nan,nan,nan,89940.13835406303,89940.13835406303,nan,nan,nan,nan,nan,nan
26573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467896,89939.55118360519,26564,89940.13535737991,nan,nan,-1.40919e-05,89939.76916837692,nan,nan,nan,nan,nan,nan,nan,nan,89943.52237987518,89943.52237987518,nan,nan,nan,nan,nan,nan
26574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467527,89942.93420829772,26565,89943.51838207245,nan,nan,-1.41033e-05,89943.15322852135,nan,nan,nan,nan,nan,nan,nan,nan,89946.9059267044,89946.9059267044,nan,nan,nan,nan,nan,nan
26575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468302,89946.31775369644,26566,89946.90192747116,nan,nan,-1.41038e-05,89946.53600263596,nan,nan,nan,nan,nan,nan,nan,nan,89950.28867340088,89950.28867340088,nan,nan,nan,nan,nan,nan
26576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469082,89949.70152916908,26567,89950.2857029438,nan,nan,-1.41014e-05,89949.91990470886,nan,nan,nan,nan,nan,nan,nan,nan,89953.6686425209,89953.6686425209,nan,nan,nan,nan,nan,nan
26577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468643,89953.08146896362,26568,89953.66564273834,nan,nan,-1.40881e-05,89953.30073857307,nan,nan,nan,nan,nan,nan,nan,nan,89957.05524230003,89957.05524230003,nan,nan,nan,nan,nan,nan
26578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468676,89956.46706762313,26569,89957.05124139786,nan,nan,-1.40979e-05,89956.68598747253,nan,nan,nan,nan,nan,nan,nan,nan,89960.43820595741,89960.43820595741,nan,nan,nan,nan,nan,nan
26579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468164,89959.85000767707,26570,89960.4341814518,nan,nan,-1.40948e-05,89960.06852555275,nan,nan,nan,nan,nan,nan,nan,nan,89963.82313275337,89963.82313275337,nan,nan,nan,nan,nan,nan
26580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468356,89963.23418393134,26571,89963.81835770607,nan,nan,-1.40972e-05,89963.45263075829,nan,nan,nan,nan,nan,nan,nan,nan,89967.20695829391,89967.20695829391,nan,nan,nan,nan,nan,nan
26581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468328,89966.61883273124,26572,89967.20300650597,nan,nan,-1.40998e-05,89966.83704447746,nan,nan,nan,nan,nan,nan,nan,nan,89970.589564085,89970.589564085,nan,nan,nan,nan,nan,nan
26582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468064,89970.00139012336,26573,89970.58556389809,nan,nan,-1.41016e-05,89970.21992111206,nan,nan,nan,nan,nan,nan,nan,nan,89973.97110438347,89973.97110438347,nan,nan,nan,nan,nan,nan
26583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470176,89973.38293113708,26574,89973.9671049118,nan,nan,-1.41051e-05,89973.60220432281,nan,nan,nan,nan,nan,nan,nan,nan,89977.35592222214,89977.35592222214,nan,nan,nan,nan,nan,nan
26584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467576,89976.76875176429,26575,89977.35292553902,nan,nan,-1.40927e-05,89976.98702120781,nan,nan,nan,nan,nan,nan,nan,nan,89980.74131941795,89980.74131941795,nan,nan,nan,nan,nan,nan
26585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469603,89980.15414872169,26576,89980.73832249641,nan,nan,-1.40935e-05,89980.3721151352,nan,nan,nan,nan,nan,nan,nan,nan,89984.12528204918,89984.12528204918,nan,nan,nan,nan,nan,nan
26586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469568,89983.53712882995,26577,89984.12130260468,nan,nan,-1.4077e-05,89983.75604081154,nan,nan,nan,nan,nan,nan,nan,nan,89987.50672674179,89987.50672674179,nan,nan,nan,nan,nan,nan
26587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468794,89986.91855516433,26578,89987.50272893906,nan,nan,-1.40888e-05,89987.13691687584,nan,nan,nan,nan,nan,nan,nan,nan,89990.89326643944,89990.89326643944,nan,nan,nan,nan,nan,nan
26588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246779,89990.30513134002,26579,89990.88930511475,nan,nan,-1.4097e-05,89990.52335262299,nan,nan,nan,nan,nan,nan,nan,nan,89994.27631640434,89994.27631640434,nan,nan,nan,nan,nan,nan
26589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468501,89993.68814554214,26580,89994.27231931686,nan,nan,-1.40843e-05,89993.90711903572,nan,nan,nan,nan,nan,nan,nan,nan,89997.66091775894,89997.66091775894,nan,nan,nan,nan,nan,nan
26590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467569,89997.0714117527,26581,89997.65558552742,nan,nan,-1.40929e-05,89997.28987312317,nan,nan,nan,nan,nan,nan,nan,nan,90001.04319167137,90001.04319167137,nan,nan,nan,nan,nan,nan
26591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469186,90000.45502200126,26582,90001.03919577599,nan,nan,-1.41e-05,90000.67399287224,nan,nan,nan,nan,nan,nan,nan,nan,90004.42871785164,90004.42871785164,nan,nan,nan,nan,nan,nan
26592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467829,90003.84071960449,26583,90004.42489337921,nan,nan,-1.40943e-05,90004.05874991417,nan,nan,nan,nan,nan,nan,nan,nan,90007.81370067596,90007.81370067596,nan,nan,nan,nan,nan,nan
26593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470017,90007.2255290985,26584,90007.80970287323,nan,nan,-1.4089e-05,90007.44412994385,nan,nan,nan,nan,nan,nan,nan,nan,90011.1952457428,90011.1952457428,nan,nan,nan,nan,nan,nan
26594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467133,90010.60706677436,26585,90011.19124054909,nan,nan,-1.40958e-05,90010.82513952255,nan,nan,nan,nan,nan,nan,nan,nan,90014.57941102982,90014.57941102982,nan,nan,nan,nan,nan,nan
26595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246774,90013.99194993972,26586,90014.57612371445,nan,nan,-1.41004e-05,90014.20938777924,nan,nan,nan,nan,nan,nan,nan,nan,90017.96242785454,90017.96242785454,nan,nan,nan,nan,nan,nan
26596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246785,90017.37424650192,26587,90017.95842027664,nan,nan,-1.40924e-05,90017.59295415878,nan,nan,nan,nan,nan,nan,nan,nan,90021.34880542755,90021.34880542755,nan,nan,nan,nan,nan,nan
26597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469298,90020.75886144637,26588,90021.3430352211,nan,nan,-1.40986e-05,90020.97727513313,nan,nan,nan,nan,nan,nan,nan,nan,90024.73007297516,90024.73007297516,nan,nan,nan,nan,nan,nan
26598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469158,90024.14193954467,26589,90024.7261133194,nan,nan,-1.41023e-05,90024.36024785042,nan,nan,nan,nan,nan,nan,nan,nan,90028.1165702343,90028.1165702343,nan,nan,nan,nan,nan,nan
26599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246749,90027.52737512588,26590,90028.1115489006,nan,nan,-1.4097e-05,90027.74584126472,nan,nan,nan,nan,nan,nan,nan,nan,90031.49974250793,90031.49974250793,nan,nan,nan,nan,nan,nan
26600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467827,90030.91157069206,26591,90031.49574446678,nan,nan,-1.40879e-05,90031.12973690033,nan,nan,nan,nan,nan,nan,nan,nan,90034.88277435303,90034.88277435303,nan,nan,nan,nan,nan,nan
26601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468648,90034.29460849761,26592,90034.87878227234,nan,nan,-1.41017e-05,90034.5130546093,nan,nan,nan,nan,nan,nan,nan,nan,90038.26764988899,90038.26764988899,nan,nan,nan,nan,nan,nan
26602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469678,90037.68047657012,26593,90038.26465034485,nan,nan,-1.41041e-05,90037.89838266373,nan,nan,nan,nan,nan,nan,nan,nan,90041.65234971046,90041.65234971046,nan,nan,nan,nan,nan,nan
26603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246897,90041.0632168293,26594,90041.6483514309,nan,nan,-1.41055e-05,90041.28228545189,nan,nan,nan,nan,nan,nan,nan,nan,90045.03626441956,90045.03626441956,nan,nan,nan,nan,nan,nan
26604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466951,90044.44813480377,26595,90045.03230857849,nan,nan,-1.4105e-05,90044.66633796692,nan,nan,nan,nan,nan,nan,nan,nan,90048.41682076454,90048.41682076454,nan,nan,nan,nan,nan,nan
26605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469439,90047.82979764938,26596,90048.4139714241,nan,nan,-1.40943e-05,90048.04821944237,nan,nan,nan,nan,nan,nan,nan,nan,90051.80284881592,90051.80284881592,nan,nan,nan,nan,nan,nan
26606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467867,90051.21466507911,26597,90051.79883885384,nan,nan,-1.41082e-05,90051.43360185623,nan,nan,nan,nan,nan,nan,nan,nan,90055.1856675148,90055.1856675148,nan,nan,nan,nan,nan,nan
26607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246897,90054.59747138023,26598,90055.18164515495,nan,nan,-1.41012e-05,90054.81607580185,nan,nan,nan,nan,nan,nan,nan,nan,90058.56886219978,90058.56886219978,nan,nan,nan,nan,nan,nan
26608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469128,90057.98168840408,26599,90058.5658621788,nan,nan,-1.40957e-05,90058.20014095306,nan,nan,nan,nan,nan,nan,nan,nan,90061.95223760605,90061.95223760605,nan,nan,nan,nan,nan,nan
26609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468835,90061.36506690978,26600,90061.94924068451,nan,nan,-1.40902e-05,90061.58333849907,nan,nan,nan,nan,nan,nan,nan,nan,90065.33682227135,90065.33682227135,nan,nan,nan,nan,nan,nan
26610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467629,90064.74930729865,26601,90065.33348107338,nan,nan,-1.40968e-05,90064.96751236916,nan,nan,nan,nan,nan,nan,nan,nan,90068.7204144001,90068.7204144001,nan,nan,nan,nan,nan,nan
26611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467965,90068.1332420349,26602,90068.71741580963,nan,nan,-1.40974e-05,90068.35128045082,nan,nan,nan,nan,nan,nan,nan,nan,90072.10266208649,90072.10266208649,nan,nan,nan,nan,nan,nan
26612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246844,90071.51446595191,26603,90072.09863972664,nan,nan,-1.40944e-05,90071.73307943344,nan,nan,nan,nan,nan,nan,nan,nan,90075.48857998848,90075.48857998848,nan,nan,nan,nan,nan,nan
26613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467934,90074.90037264823,26604,90075.48454642296,nan,nan,-1.4092e-05,90075.11928415298,nan,nan,nan,nan,nan,nan,nan,nan,90078.87350797653,90078.87350797653,nan,nan,nan,nan,nan,nan
26614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468688,90078.28532948493,26605,90078.86950325966,nan,nan,-1.40911e-05,90078.50279045105,nan,nan,nan,nan,nan,nan,nan,nan,90082.25529789925,90082.25529789925,nan,nan,nan,nan,nan,nan
26615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246725,90081.66812553405,26606,90082.25229930878,nan,nan,-1.40937e-05,90081.88637447357,nan,nan,nan,nan,nan,nan,nan,nan,90085.63947081566,90085.63947081566,nan,nan,nan,nan,nan,nan
26616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468494,90085.05228676795,26607,90085.63646054268,nan,nan,-1.40916e-05,90085.26981377602,nan,nan,nan,nan,nan,nan,nan,nan,90089.02541041374,90089.02541041374,nan,nan,nan,nan,nan,nan
26617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469555,90088.43722333907,26608,90089.0213971138,nan,nan,-1.40957e-05,90088.65547180176,nan,nan,nan,nan,nan,nan,nan,nan,90092.4095492363,90092.4095492363,nan,nan,nan,nan,nan,nan
26618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468988,90091.8213798046,26609,90092.40555357933,nan,nan,-1.41047e-05,90092.03936338425,nan,nan,nan,nan,nan,nan,nan,nan,90095.79075312614,90095.79075312614,nan,nan,nan,nan,nan,nan
26619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468068,90095.20261874198,26610,90095.78679251671,nan,nan,-1.40977e-05,90095.42124176025,nan,nan,nan,nan,nan,nan,nan,nan,90099.17536520958,90099.17536520958,nan,nan,nan,nan,nan,nan
26620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467333,90098.58723034858,26611,90099.1714041233,nan,nan,-1.40921e-05,90098.8054382801,nan,nan,nan,nan,nan,nan,nan,nan,90102.55848121643,90102.55848121643,nan,nan,nan,nan,nan,nan
26621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246763,90101.97030725479,26612,90102.55448102951,nan,nan,-1.40971e-05,90102.18828892708,nan,nan,nan,nan,nan,nan,nan,nan,90105.94264173508,90105.94264173508,nan,nan,nan,nan,nan,nan
26622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468262,90105.3544558525,26613,90105.93862962723,nan,nan,-1.40975e-05,90105.572981596,nan,nan,nan,nan,nan,nan,nan,nan,90109.32627511024,90109.32627511024,nan,nan,nan,nan,nan,nan
26623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469627,90108.73747053146,26614,90109.32164430618,nan,nan,-1.40975e-05,90108.9559314251,nan,nan,nan,nan,nan,nan,nan,nan,90112.71061062813,90112.71061062813,nan,nan,nan,nan,nan,nan
26624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469585,90112.12242712974,26615,90112.70761466026,nan,nan,-1.40944e-05,90112.34103918076,nan,nan,nan,nan,nan,nan,nan,nan,90116.09368300438,90116.09368300438,nan,nan,nan,nan,nan,nan
26625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470379,90115.50550928115,26616,90116.08968305588,nan,nan,-1.41012e-05,90115.72442603111,nan,nan,nan,nan,nan,nan,nan,nan,90119.47630023956,90119.47630023956,nan,nan,nan,nan,nan,nan
