index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560033,201309.55605306625,59477,201310.14022684097,nan,nan,-3.32204e-05,201309.77350592613,nan,nan,nan,nan,nan,nan,nan,nan,201313.52712607384,201313.52712607384,nan,nan,nan,nan,nan,nan
59497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601248,201312.93995537757,59478,201313.5241291523,nan,nan,-3.32119e-05,201313.1572136879,nan,nan,nan,nan,nan,nan,nan,nan,201316.91162586212,201316.91162586212,nan,nan,nan,nan,nan,nan
59498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599934,201316.32461633682,59479,201316.90879011154,nan,nan,-3.32136e-05,201316.5427968502,nan,nan,nan,nan,nan,nan,nan,nan,201320.2949373722,201320.2949373722,nan,nan,nan,nan,nan,nan
59499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599317,201319.70577087402,59480,201320.28994464874,nan,nan,-3.32061e-05,201319.92501354218,nan,nan,nan,nan,nan,nan,nan,nan,201323.67785286903,201323.67785286903,nan,nan,nan,nan,nan,nan
59500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598611,201323.09069337844,59481,201323.67486715317,nan,nan,-3.32115e-05,201323.30896353722,nan,nan,nan,nan,nan,nan,nan,nan,201327.06514453888,201327.06514453888,nan,nan,nan,nan,nan,nan
59501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599661,201326.47595825195,59482,201327.06013202667,nan,nan,-3.31971e-05,201326.69401860237,nan,nan,nan,nan,nan,nan,nan,nan,201330.44292473793,201330.44292473793,nan,nan,nan,nan,nan,nan
59502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601346,201329.85475316047,59483,201330.4389269352,nan,nan,-3.32178e-05,201330.07399892807,nan,nan,nan,nan,nan,nan,nan,nan,201333.82544994354,201333.82544994354,nan,nan,nan,nan,nan,nan
59503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600124,201333.23835196494,59484,201333.82252573967,nan,nan,-3.32107e-05,201333.45750546455,nan,nan,nan,nan,nan,nan,nan,nan,201337.20976042747,201337.20976042747,nan,nan,nan,nan,nan,nan
59504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599753,201336.62303152084,59485,201337.20720529556,nan,nan,-3.32056e-05,201336.84122109413,nan,nan,nan,nan,nan,nan,nan,nan,201340.5949099064,201340.5949099064,nan,nan,nan,nan,nan,nan
59505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599891,201340.0057243347,59486,201340.58989810944,nan,nan,-3.32173e-05,201340.2249712944,nan,nan,nan,nan,nan,nan,nan,nan,201343.97981524467,201343.97981524467,nan,nan,nan,nan,nan,nan
59506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559982,201343.39163269996,59487,201343.9758064747,nan,nan,-3.32094e-05,201343.60998034477,nan,nan,nan,nan,nan,nan,nan,nan,201347.36139297485,201347.36139297485,nan,nan,nan,nan,nan,nan
59507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560062,201346.77322044372,59488,201347.35739421844,nan,nan,-3.32012e-05,201346.99162244797,nan,nan,nan,nan,nan,nan,nan,nan,201350.7465250492,201350.7465250492,nan,nan,nan,nan,nan,nan
59508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599215,201350.15835323333,59489,201350.74252700806,nan,nan,-3.32172e-05,201350.3768093586,nan,nan,nan,nan,nan,nan,nan,nan,201354.13128733635,201354.13128733635,nan,nan,nan,nan,nan,nan
59509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560163,201353.54414525031,59490,201354.12831902504,nan,nan,-3.32149e-05,201353.762362957,nan,nan,nan,nan,nan,nan,nan,nan,201357.5163319111,201357.5163319111,nan,nan,nan,nan,nan,nan
59510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600186,201356.9281598568,59491,201357.51233363152,nan,nan,-3.32121e-05,201357.14561891556,nan,nan,nan,nan,nan,nan,nan,nan,201360.8969449997,201360.8969449997,nan,nan,nan,nan,nan,nan
59511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601238,201360.30910243987,59492,201360.8932762146,nan,nan,-3.32168e-05,201360.52733635902,nan,nan,nan,nan,nan,nan,nan,nan,201364.28297924995,201364.28297924995,nan,nan,nan,nan,nan,nan
59512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055993,201363.69538297653,59493,201364.27955675125,nan,nan,-3.32138e-05,201363.9128394127,nan,nan,nan,nan,nan,nan,nan,nan,201367.66614246368,201367.66614246368,nan,nan,nan,nan,nan,nan
59513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600943,201367.07701864242,59494,201367.66220140457,nan,nan,-3.32195e-05,201367.29597973824,nan,nan,nan,nan,nan,nan,nan,nan,201371.0481441021,201371.0481441021,nan,nan,nan,nan,nan,nan
59514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600423,201370.45894732475,59495,201371.04312109947,nan,nan,-3.32173e-05,201370.67810678482,nan,nan,nan,nan,nan,nan,nan,nan,201374.4301621914,201374.4301621914,nan,nan,nan,nan,nan,nan
59515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600297,201373.8419901371,59496,201374.42616391182,nan,nan,-3.32217e-05,201374.06041526794,nan,nan,nan,nan,nan,nan,nan,nan,201377.81518769264,201377.81518769264,nan,nan,nan,nan,nan,nan
59516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601933,201377.22701802253,59497,201377.81119179726,nan,nan,-3.32234e-05,201377.4462082386,nan,nan,nan,nan,nan,nan,nan,nan,201381.19927620888,201381.19927620888,nan,nan,nan,nan,nan,nan
59517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601329,201380.61210432052,59498,201381.19627809525,nan,nan,-3.3211e-05,201380.8302848339,nan,nan,nan,nan,nan,nan,nan,nan,201384.58299565315,201384.58299565315,nan,nan,nan,nan,nan,nan
59518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600588,201383.9946059227,59499,201384.57877969742,nan,nan,-3.32284e-05,201384.21296405792,nan,nan,nan,nan,nan,nan,nan,nan,201387.96591472626,201387.96591472626,nan,nan,nan,nan,nan,nan
59519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600815,201387.3777779579,59500,201387.96195173264,nan,nan,-3.32091e-05,201387.5961444378,nan,nan,nan,nan,nan,nan,nan,nan,201391.34642148018,201391.34642148018,nan,nan,nan,nan,nan,nan
59520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601879,201390.7594031334,59501,201391.3435769081,nan,nan,-3.32159e-05,201390.97818946838,nan,nan,nan,nan,nan,nan,nan,nan,201394.73137831688,201394.73137831688,nan,nan,nan,nan,nan,nan
59521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599877,201394.1432053089,59502,201394.72737908363,nan,nan,-3.32259e-05,201394.36212205887,nan,nan,nan,nan,nan,nan,nan,nan,201398.11504483223,201398.11504483223,nan,nan,nan,nan,nan,nan
59522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056005,201397.52693214416,59503,201398.11110591888,nan,nan,-3.32255e-05,201397.74516749382,nan,nan,nan,nan,nan,nan,nan,nan,201401.49709153175,201401.49709153175,nan,nan,nan,nan,nan,nan
59523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599881,201400.90990986823,59504,201401.49408364296,nan,nan,-3.32187e-05,201401.1282298565,nan,nan,nan,nan,nan,nan,nan,nan,201404.8809378147,201404.8809378147,nan,nan,nan,nan,nan,nan
59524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560148,201404.2931195736,59505,201404.8772933483,nan,nan,-3.32149e-05,201404.51157832146,nan,nan,nan,nan,nan,nan,nan,nan,201408.2643430233,201408.2643430233,nan,nan,nan,nan,nan,nan
59525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601163,201407.67617049217,59506,201408.2603442669,nan,nan,-3.32195e-05,201407.89424872398,nan,nan,nan,nan,nan,nan,nan,nan,201411.64819407463,201411.64819407463,nan,nan,nan,nan,nan,nan
59526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601702,201411.06005706787,59507,201411.6442308426,nan,nan,-3.3229e-05,201411.27844762802,nan,nan,nan,nan,nan,nan,nan,nan,201415.0315630436,201415.0315630436,nan,nan,nan,nan,nan,nan
59527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599293,201414.44439258575,59508,201415.02856636047,nan,nan,-3.32245e-05,201414.66281318665,nan,nan,nan,nan,nan,nan,nan,nan,201418.4160311222,201418.4160311222,nan,nan,nan,nan,nan,nan
59528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600486,201417.82789936065,59509,201418.41207313538,nan,nan,-3.32231e-05,201418.04633665085,nan,nan,nan,nan,nan,nan,nan,nan,201421.7995223999,201421.7995223999,nan,nan,nan,nan,nan,nan
59529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600309,201421.21234717368,59510,201421.7965209484,nan,nan,-3.32191e-05,201421.43037462234,nan,nan,nan,nan,nan,nan,nan,nan,201425.18363118172,201425.18363118172,nan,nan,nan,nan,nan,nan
59530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597941,201424.59545912742,59511,201425.17963290215,nan,nan,-3.32273e-05,201424.81359481812,nan,nan,nan,nan,nan,nan,nan,nan,201428.56523418427,201428.56523418427,nan,nan,nan,nan,nan,nan
59531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559965,201427.97708120345,59512,201428.56125497818,nan,nan,-3.32224e-05,201428.19633173943,nan,nan,nan,nan,nan,nan,nan,nan,201431.9492521286,201431.9492521286,nan,nan,nan,nan,nan,nan
59532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601412,201431.36107959747,59513,201431.9452533722,nan,nan,-3.3227e-05,201431.580337286,nan,nan,nan,nan,nan,nan,nan,nan,201435.33476281166,201435.33476281166,nan,nan,nan,nan,nan,nan
59533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600116,201434.7465437889,59514,201435.33071756363,nan,nan,-3.32298e-05,201434.96554207802,nan,nan,nan,nan,nan,nan,nan,nan,201438.71884131432,201438.71884131432,nan,nan,nan,nan,nan,nan
59534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599895,201438.1301082611,59515,201438.71428203583,nan,nan,-3.32322e-05,201438.3485264778,nan,nan,nan,nan,nan,nan,nan,nan,201442.103566885,201442.103566885,nan,nan,nan,nan,nan,nan
59535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559839,201441.51609721183,59516,201442.10027098656,nan,nan,-3.3233e-05,201441.73430466652,nan,nan,nan,nan,nan,nan,nan,nan,201445.48749136925,201445.48749136925,nan,nan,nan,nan,nan,nan
59536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599952,201444.8983589649,59517,201445.48349380493,nan,nan,-3.32251e-05,201445.11728405952,nan,nan,nan,nan,nan,nan,nan,nan,201448.87127876282,201448.87127876282,nan,nan,nan,nan,nan,nan
59537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601382,201448.28311457633,59518,201448.86828255653,nan,nan,-3.32292e-05,201448.502368927,nan,nan,nan,nan,nan,nan,nan,nan,201452.25487732887,201452.25487732887,nan,nan,nan,nan,nan,nan
59538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599573,201451.66631212234,59519,201452.25048589706,nan,nan,-3.32321e-05,201451.88515257835,nan,nan,nan,nan,nan,nan,nan,nan,201455.63865733147,201455.63865733147,nan,nan,nan,nan,nan,nan
59539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600852,201455.0504893303,59520,201455.634663105,nan,nan,-3.32172e-05,201455.2686443329,nan,nan,nan,nan,nan,nan,nan,nan,201459.01901054382,201459.01901054382,nan,nan,nan,nan,nan,nan
59540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600248,201458.4318660736,59521,201459.01603984833,nan,nan,-3.32285e-05,201458.651106596,nan,nan,nan,nan,nan,nan,nan,nan,201462.4049935341,201462.4049935341,nan,nan,nan,nan,nan,nan
59541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600877,201461.8169716835,59522,201462.4019947052,nan,nan,-3.32271e-05,201462.03628778458,nan,nan,nan,nan,nan,nan,nan,nan,201465.78946137428,201465.78946137428,nan,nan,nan,nan,nan,nan
59542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600239,201465.2022892475,59523,201465.78646302223,nan,nan,-3.32144e-05,201465.42036890984,nan,nan,nan,nan,nan,nan,nan,nan,201469.17207574844,201469.17207574844,nan,nan,nan,nan,nan,nan
59543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600711,201468.5849052906,59524,201469.16907906532,nan,nan,-3.32201e-05,201468.80319046974,nan,nan,nan,nan,nan,nan,nan,nan,201472.55575752258,201472.55575752258,nan,nan,nan,nan,nan,nan
59544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601068,201471.96857180595,59525,201472.55274558067,nan,nan,-3.32321e-05,201472.1860551834,nan,nan,nan,nan,nan,nan,nan,nan,201475.94095373154,201475.94095373154,nan,nan,nan,nan,nan,nan
59545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601844,201475.35277190208,59526,201475.9369456768,nan,nan,-3.32209e-05,201475.57124257088,nan,nan,nan,nan,nan,nan,nan,nan,201479.32079172134,201479.32079172134,nan,nan,nan,nan,nan,nan
59546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600583,201478.73264756202,59527,201479.31682133675,nan,nan,-3.3229e-05,201478.95191788673,nan,nan,nan,nan,nan,nan,nan,nan,201482.70269703865,201482.70269703865,nan,nan,nan,nan,nan,nan
59547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599494,201482.11452403068,59528,201482.6986978054,nan,nan,-3.32238e-05,201482.33298039436,nan,nan,nan,nan,nan,nan,nan,nan,201486.08919787407,201486.08919787407,nan,nan,nan,nan,nan,nan
59548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600596,201485.50101389884,59529,201486.08518767357,nan,nan,-3.32379e-05,201485.71961832047,nan,nan,nan,nan,nan,nan,nan,nan,201489.4716360569,201489.4716360569,nan,nan,nan,nan,nan,nan
59549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600551,201488.8844624996,59530,201489.46863627434,nan,nan,-3.32336e-05,201489.10299301147,nan,nan,nan,nan,nan,nan,nan,nan,201492.85413861275,201492.85413861275,nan,nan,nan,nan,nan,nan
59550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599525,201492.26711549758,59531,201492.8512892723,nan,nan,-3.32317e-05,201492.4853258133,nan,nan,nan,nan,nan,nan,nan,nan,201496.23811340332,201496.23811340332,nan,nan,nan,nan,nan,nan
59551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601402,201495.65147247314,59532,201496.23564624786,nan,nan,-3.32308e-05,201495.86965179443,nan,nan,nan,nan,nan,nan,nan,nan,201499.624792099,201499.624792099,nan,nan,nan,nan,nan,nan
59552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599825,201499.03559031486,59533,201499.61976408958,nan,nan,-3.32276e-05,201499.25458931923,nan,nan,nan,nan,nan,nan,nan,nan,201503.00795650482,201503.00795650482,nan,nan,nan,nan,nan,nan
59553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600936,201502.4199341774,59534,201503.00410795212,nan,nan,-3.32218e-05,201502.63826441765,nan,nan,nan,nan,nan,nan,nan,nan,201506.39000678062,201506.39000678062,nan,nan,nan,nan,nan,nan
59554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600264,201505.80284705161,59535,201506.38702082634,nan,nan,-3.32279e-05,201506.02128314972,nan,nan,nan,nan,nan,nan,nan,nan,201509.7753818035,201509.7753818035,nan,nan,nan,nan,nan,nan
59555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601598,201509.18821372985,59536,201509.77238750458,nan,nan,-3.32192e-05,201509.40646862984,nan,nan,nan,nan,nan,nan,nan,nan,201513.15785217285,201513.15785217285,nan,nan,nan,nan,nan,nan
59556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600317,201512.56968774795,59537,201513.15386152267,nan,nan,-3.32245e-05,201512.78808140755,nan,nan,nan,nan,nan,nan,nan,nan,201516.53793740273,201516.53793740273,nan,nan,nan,nan,nan,nan
59557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601448,201515.95050230026,59538,201516.53467607498,nan,nan,-3.32259e-05,201516.1698012352,nan,nan,nan,nan,nan,nan,nan,nan,201519.92485284805,201519.92485284805,nan,nan,nan,nan,nan,nan
59558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599502,201519.3356985092,59539,201519.91987228394,nan,nan,-3.32238e-05,201519.55413722992,nan,nan,nan,nan,nan,nan,nan,nan,201523.31022810936,201523.31022810936,nan,nan,nan,nan,nan,nan
59559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598405,201522.7222026825,59540,201523.3063764572,nan,nan,-3.32317e-05,201522.94051790237,nan,nan,nan,nan,nan,nan,nan,nan,201526.69359970093,201526.69359970093,nan,nan,nan,nan,nan,nan
59560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600084,201526.10546531677,59541,201526.6896390915,nan,nan,-3.32247e-05,201526.323687315,nan,nan,nan,nan,nan,nan,nan,nan,201530.07398200035,201530.07398200035,nan,nan,nan,nan,nan,nan
59561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560048,201529.48580970764,59542,201530.06998348236,nan,nan,-3.3227e-05,201529.70418262482,nan,nan,nan,nan,nan,nan,nan,nan,201533.45865631104,201533.45865631104,nan,nan,nan,nan,nan,nan
59562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600231,201532.87048568725,59543,201533.45465946198,nan,nan,-3.32316e-05,201533.0889530182,nan,nan,nan,nan,nan,nan,nan,nan,201536.84190297127,201536.84190297127,nan,nan,nan,nan,nan,nan
59563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599011,201536.25472941398,59544,201536.8389031887,nan,nan,-3.32289e-05,201536.47314548492,nan,nan,nan,nan,nan,nan,nan,nan,201540.2248005867,201540.2248005867,nan,nan,nan,nan,nan,nan
59564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599637,201539.6366285324,59545,201540.22080230713,nan,nan,-3.32416e-05,201539.85560154915,nan,nan,nan,nan,nan,nan,nan,nan,201543.6096842289,201543.6096842289,nan,nan,nan,nan,nan,nan
59565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600147,201543.02048888206,59546,201543.60466265678,nan,nan,-3.32195e-05,201543.23969578743,nan,nan,nan,nan,nan,nan,nan,nan,201546.98973226547,201546.98973226547,nan,nan,nan,nan,nan,nan
59566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600561,201546.40152611732,59547,201546.98569989204,nan,nan,-3.3228e-05,201546.6208255291,nan,nan,nan,nan,nan,nan,nan,nan,201550.37251782417,201550.37251782417,nan,nan,nan,nan,nan,nan
59567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600815,201549.78437628745,59548,201550.36855006218,nan,nan,-3.32259e-05,201550.00365686417,nan,nan,nan,nan,nan,nan,nan,nan,201553.75136756897,201553.75136756897,nan,nan,nan,nan,nan,nan
59568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600157,201553.16419329643,59549,201553.74836707115,nan,nan,-3.32302e-05,201553.38346743584,nan,nan,nan,nan,nan,nan,nan,nan,201557.135242939,201557.135242939,nan,nan,nan,nan,nan,nan
59569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597431,201556.5480720043,59550,201557.13224577904,nan,nan,-3.32321e-05,201556.76653528214,nan,nan,nan,nan,nan,nan,nan,nan,201560.5212712288,201560.5212712288,nan,nan,nan,nan,nan,nan
59570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560033,201559.9331287384,59551,201560.51730251312,nan,nan,-3.3228e-05,201560.15151929855,nan,nan,nan,nan,nan,nan,nan,nan,201563.90445804596,201563.90445804596,nan,nan,nan,nan,nan,nan
59571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560025,201563.31628623008,59552,201563.9004600048,nan,nan,-3.32387e-05,201563.53555583954,nan,nan,nan,nan,nan,nan,nan,nan,201567.2860455513,201567.2860455513,nan,nan,nan,nan,nan,nan
59572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560197,201566.69788136482,59553,201567.28205513954,nan,nan,-3.32275e-05,201566.91614866257,nan,nan,nan,nan,nan,nan,nan,nan,201570.66892504692,201570.66892504692,nan,nan,nan,nan,nan,nan
59573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599779,201570.08184566497,59554,201570.6660194397,nan,nan,-3.32286e-05,201570.3002114296,nan,nan,nan,nan,nan,nan,nan,nan,201574.0521888733,201574.0521888733,nan,nan,nan,nan,nan,nan
59574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599808,201573.4641720295,59555,201574.0483458042,nan,nan,-3.32175e-05,201573.6824479103,nan,nan,nan,nan,nan,nan,nan,nan,201577.4350244999,201577.4350244999,nan,nan,nan,nan,nan,nan
59575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560087,201576.84685101509,59556,201577.4310247898,nan,nan,-3.32163e-05,201577.06578087807,nan,nan,nan,nan,nan,nan,nan,nan,201580.8210401535,201580.8210401535,nan,nan,nan,nan,nan,nan
59576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601924,201580.23186864852,59557,201580.81604242325,nan,nan,-3.32222e-05,201580.44997382164,nan,nan,nan,nan,nan,nan,nan,nan,201584.20149183273,201584.20149183273,nan,nan,nan,nan,nan,nan
59577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599174,201583.6133245468,59558,201584.19749832153,nan,nan,-3.32327e-05,201583.8325765133,nan,nan,nan,nan,nan,nan,nan,nan,201587.584253788,201587.584253788,nan,nan,nan,nan,nan,nan
59578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600888,201586.99608078002,59559,201587.58025455475,nan,nan,-3.32297e-05,201587.21453666687,nan,nan,nan,nan,nan,nan,nan,nan,201590.96714162827,201590.96714162827,nan,nan,nan,nan,nan,nan
59579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599908,201590.3792137146,59560,201590.96338748932,nan,nan,-3.32289e-05,201590.59724235535,nan,nan,nan,nan,nan,nan,nan,nan,201594.35168743134,201594.35168743134,nan,nan,nan,nan,nan,nan
59580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601204,201593.76254882812,59561,201594.34672260284,nan,nan,-3.32271e-05,201593.98178482056,nan,nan,nan,nan,nan,nan,nan,nan,201597.73552536964,201597.73552536964,nan,nan,nan,nan,nan,nan
59581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600206,201597.14735188484,59562,201597.73152565956,nan,nan,-3.32313e-05,201597.36681771278,nan,nan,nan,nan,nan,nan,nan,nan,201601.11886954308,201601.11886954308,nan,nan,nan,nan,nan,nan
59582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601331,201600.530685091,59563,201601.11485886574,nan,nan,-3.32365e-05,201600.74930644035,nan,nan,nan,nan,nan,nan,nan,nan,201604.5049932003,201604.5049932003,nan,nan,nan,nan,nan,nan
59583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599967,201603.91682138442,59564,201604.50099515915,nan,nan,-3.32317e-05,201604.13577723503,nan,nan,nan,nan,nan,nan,nan,nan,201607.88728117943,201607.88728117943,nan,nan,nan,nan,nan,nan
59584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600164,201607.30010881423,59565,201607.88428258896,nan,nan,-3.32227e-05,201607.5183684826,nan,nan,nan,nan,nan,nan,nan,nan,201611.26956367493,201611.26956367493,nan,nan,nan,nan,nan,nan
59585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599433,201610.68119516372,59566,201611.26536893845,nan,nan,-3.32159e-05,201610.8996913433,nan,nan,nan,nan,nan,nan,nan,nan,201614.65365195274,201614.65365195274,nan,nan,nan,nan,nan,nan
59586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600135,201614.06547846794,59567,201614.64965224266,nan,nan,-3.32156e-05,201614.28373861313,nan,nan,nan,nan,nan,nan,nan,nan,201618.03698349,201618.03698349,nan,nan,nan,nan,nan,nan
59587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600435,201617.4498123169,59568,201618.0339860916,nan,nan,-3.3225e-05,201617.6678364277,nan,nan,nan,nan,nan,nan,nan,nan,201621.42201066017,201621.42201066017,nan,nan,nan,nan,nan,nan
59588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598905,201620.8338388443,59569,201621.41801261902,nan,nan,-3.32234e-05,201621.05283665657,nan,nan,nan,nan,nan,nan,nan,nan,201624.80337762833,201624.80337762833,nan,nan,nan,nan,nan,nan
59589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601333,201624.21620645522,59570,201624.80038022995,nan,nan,-3.32173e-05,201624.43465781212,nan,nan,nan,nan,nan,nan,nan,nan,201628.18491077423,201628.18491077423,nan,nan,nan,nan,nan,nan
59590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598573,201627.59773888587,59571,201628.1819126606,nan,nan,-3.32331e-05,201627.816010952,nan,nan,nan,nan,nan,nan,nan,nan,201631.56933569908,201631.56933569908,nan,nan,nan,nan,nan,nan
59591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598697,201630.9801720619,59572,201631.56434583664,nan,nan,-3.32285e-05,201631.19942331314,nan,nan,nan,nan,nan,nan,nan,nan,201634.95403647423,201634.95403647423,nan,nan,nan,nan,nan,nan
59592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601958,201634.36587133407,59573,201634.9500451088,nan,nan,-3.323e-05,201634.5849494934,nan,nan,nan,nan,nan,nan,nan,nan,201638.33632731438,201638.33632731438,nan,nan,nan,nan,nan,nan
59593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600807,201637.74846162795,59574,201638.33263540268,nan,nan,-3.32307e-05,201637.96748518944,nan,nan,nan,nan,nan,nan,nan,nan,201641.72383475304,201641.72383475304,nan,nan,nan,nan,nan,nan
