index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324776,167490.70502915382,49482,167491.28920292854,nan,nan,-4.35075e-05,167490.92353224754,nan,nan,nan,nan,nan,nan,nan,nan,167494.67537760735,167494.67537760735,nan,nan,nan,nan,nan,nan
49500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325149,167494.08720555305,49483,167494.67137932777,nan,nan,-4.35142e-05,167494.3065931797,nan,nan,nan,nan,nan,nan,nan,nan,167498.05954384804,167498.05954384804,nan,nan,nan,nan,nan,nan
49501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325392,167497.4723786354,49484,167498.05655241013,nan,nan,-4.35128e-05,167497.69063019753,nan,nan,nan,nan,nan,nan,nan,nan,167501.4448337555,167501.4448337555,nan,nan,nan,nan,nan,nan
49502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326636,167500.85649552345,49485,167501.44066929817,nan,nan,-4.35199e-05,167501.0747270584,nan,nan,nan,nan,nan,nan,nan,nan,167504.8300318718,167504.8300318718,nan,nan,nan,nan,nan,nan
49503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325061,167504.24085869789,49486,167504.8250324726,nan,nan,-4.35207e-05,167504.4598250389,nan,nan,nan,nan,nan,nan,nan,nan,167508.21085429192,167508.21085429192,nan,nan,nan,nan,nan,nan
49504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327024,167507.62268128394,49487,167508.20685505867,nan,nan,-4.35119e-05,167507.8416070938,nan,nan,nan,nan,nan,nan,nan,nan,167511.5986366272,167511.5986366272,nan,nan,nan,nan,nan,nan
49505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325206,167511.01162543296,49488,167511.5957992077,nan,nan,-4.3517e-05,167511.22993397713,nan,nan,nan,nan,nan,nan,nan,nan,167514.97982501984,167514.97982501984,nan,nan,nan,nan,nan,nan
49506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324186,167514.392677927,49489,167514.97685170174,nan,nan,-4.3512e-05,167514.61097192764,nan,nan,nan,nan,nan,nan,nan,nan,167518.36206007004,167518.36206007004,nan,nan,nan,nan,nan,nan
49507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325085,167517.77488818168,49490,167518.3590619564,nan,nan,-4.35155e-05,167517.99334812164,nan,nan,nan,nan,nan,nan,nan,nan,167521.74603700638,167521.74603700638,nan,nan,nan,nan,nan,nan
49508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324157,167521.1578935623,49491,167521.74206733704,nan,nan,-4.35245e-05,167521.3763370514,nan,nan,nan,nan,nan,nan,nan,nan,167525.1312482357,167525.1312482357,nan,nan,nan,nan,nan,nan
49509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325421,167524.54307522773,49492,167525.12724900246,nan,nan,-4.35306e-05,167524.7612786293,nan,nan,nan,nan,nan,nan,nan,nan,167528.51603341103,167528.51603341103,nan,nan,nan,nan,nan,nan
49510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324287,167527.92786302566,49493,167528.51203680038,nan,nan,-4.35339e-05,167528.1463227272,nan,nan,nan,nan,nan,nan,nan,nan,167531.89833831787,167531.89833831787,nan,nan,nan,nan,nan,nan
49511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325392,167531.3101653099,49494,167531.89433908463,nan,nan,-4.35184e-05,167531.528747797,nan,nan,nan,nan,nan,nan,nan,nan,167535.28222489357,167535.28222489357,nan,nan,nan,nan,nan,nan
49512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325039,167534.69505228996,49495,167535.27922606468,nan,nan,-4.35324e-05,167534.91386055946,nan,nan,nan,nan,nan,nan,nan,nan,167538.665913105,167538.665913105,nan,nan,nan,nan,nan,nan
49513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325433,167538.07776226997,49496,167538.6619360447,nan,nan,-4.35208e-05,167538.29619765282,nan,nan,nan,nan,nan,nan,nan,nan,167542.04846429825,167542.04846429825,nan,nan,nan,nan,nan,nan
49514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325136,167541.46027793884,49497,167542.04445171356,nan,nan,-4.35289e-05,167541.67873430252,nan,nan,nan,nan,nan,nan,nan,nan,167545.43210053444,167545.43210053444,nan,nan,nan,nan,nan,nan
49515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324022,167544.8429192543,49498,167545.42709302902,nan,nan,-4.35267e-05,167545.06185770035,nan,nan,nan,nan,nan,nan,nan,nan,167548.81705093384,167548.81705093384,nan,nan,nan,nan,nan,nan
49516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325582,167548.2278672695,49499,167548.81204104424,nan,nan,-4.35301e-05,167548.44642281532,nan,nan,nan,nan,nan,nan,nan,nan,167552.19937849045,167552.19937849045,nan,nan,nan,nan,nan,nan
49517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324651,167551.6122068405,49500,167552.19638061523,nan,nan,-4.35387e-05,167551.83082532883,nan,nan,nan,nan,nan,nan,nan,nan,167555.58511257172,167555.58511257172,nan,nan,nan,nan,nan,nan
49518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732704,167554.99693956375,49501,167555.58111333847,nan,nan,-4.35408e-05,167555.21521115303,nan,nan,nan,nan,nan,nan,nan,nan,167558.9685769081,167558.9685769081,nan,nan,nan,nan,nan,nan
49519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324935,167558.38039102554,49502,167558.96456480026,nan,nan,-4.3528e-05,167558.59888458252,nan,nan,nan,nan,nan,nan,nan,nan,167562.35231161118,167562.35231161118,nan,nan,nan,nan,nan,nan
49520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325861,167561.76513662338,49503,167562.3493103981,nan,nan,-4.35314e-05,167561.983907938,nan,nan,nan,nan,nan,nan,nan,nan,167565.73837804794,167565.73837804794,nan,nan,nan,nan,nan,nan
49521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325637,167565.15037550926,49504,167565.73454928398,nan,nan,-4.35366e-05,167565.36874818802,nan,nan,nan,nan,nan,nan,nan,nan,167569.12038087845,167569.12038087845,nan,nan,nan,nan,nan,nan
49522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326097,167568.5322209835,49505,167569.11639475822,nan,nan,-4.35457e-05,167568.7506687641,nan,nan,nan,nan,nan,nan,nan,nan,167572.5052227974,167572.5052227974,nan,nan,nan,nan,nan,nan
49523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325405,167571.91706123351,49506,167572.50123500824,nan,nan,-4.35342e-05,167572.13506007195,nan,nan,nan,nan,nan,nan,nan,nan,167575.89017009735,167575.89017009735,nan,nan,nan,nan,nan,nan
49524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326403,167575.30099692344,49507,167575.88517069817,nan,nan,-4.35438e-05,167575.51995444298,nan,nan,nan,nan,nan,nan,nan,nan,167579.27208423615,167579.27208423615,nan,nan,nan,nan,nan,nan
49525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326226,167578.6839114666,49508,167579.26808524132,nan,nan,-4.35363e-05,167578.9019756317,nan,nan,nan,nan,nan,nan,nan,nan,167582.6546177864,167582.6546177864,nan,nan,nan,nan,nan,nan
49526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325875,167582.06744709014,49509,167582.65162086487,nan,nan,-4.3538e-05,167582.28527975082,nan,nan,nan,nan,nan,nan,nan,nan,167586.03692436218,167586.03692436218,nan,nan,nan,nan,nan,nan
49527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324573,167585.44966449737,49510,167586.0338382721,nan,nan,-4.35431e-05,167585.6689338684,nan,nan,nan,nan,nan,nan,nan,nan,167589.42336821556,167589.42336821556,nan,nan,nan,nan,nan,nan
49528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325464,167588.83563866615,49511,167589.41981244087,nan,nan,-4.35451e-05,167589.053907156,nan,nan,nan,nan,nan,nan,nan,nan,167592.80539393425,167592.80539393425,nan,nan,nan,nan,nan,nan
49529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325229,167592.21722950935,49512,167592.80140328407,nan,nan,-4.35439e-05,167592.4354672432,nan,nan,nan,nan,nan,nan,nan,nan,167596.19128727913,167596.19128727913,nan,nan,nan,nan,nan,nan
49530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324734,167595.6041027546,49513,167596.1882765293,nan,nan,-4.35389e-05,167595.82175970078,nan,nan,nan,nan,nan,nan,nan,nan,167599.5745241642,167599.5745241642,nan,nan,nan,nan,nan,nan
49531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324194,167598.98635306358,49514,167599.5705268383,nan,nan,-4.35469e-05,167599.20519161224,nan,nan,nan,nan,nan,nan,nan,nan,167602.95727086067,167602.95727086067,nan,nan,nan,nan,nan,nan
49532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325177,167602.36909952163,49515,167602.95327329636,nan,nan,-4.35504e-05,167602.58745527267,nan,nan,nan,nan,nan,nan,nan,nan,167606.34106492996,167606.34106492996,nan,nan,nan,nan,nan,nan
49533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324216,167605.75389494895,49516,167606.33806872368,nan,nan,-4.35508e-05,167605.9711534977,nan,nan,nan,nan,nan,nan,nan,nan,167609.72541165352,167609.72541165352,nan,nan,nan,nan,nan,nan
49534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326174,167609.1372393608,49517,167609.72141313553,nan,nan,-4.35516e-05,167609.35612344742,nan,nan,nan,nan,nan,nan,nan,nan,167613.10937166214,167613.10937166214,nan,nan,nan,nan,nan,nan
49535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325867,167612.52119865417,49518,167613.1053724289,nan,nan,-4.35518e-05,167612.73962306976,nan,nan,nan,nan,nan,nan,nan,nan,167616.49305033684,167616.49305033684,nan,nan,nan,nan,nan,nan
49536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324982,167615.90504541397,49519,167616.4892191887,nan,nan,-4.35537e-05,167616.1223347187,nan,nan,nan,nan,nan,nan,nan,nan,167619.87350821495,167619.87350821495,nan,nan,nan,nan,nan,nan
49537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324737,167619.28533210754,49520,167619.86950588226,nan,nan,-4.35509e-05,167619.50461053848,nan,nan,nan,nan,nan,nan,nan,nan,167623.26156163216,167623.26156163216,nan,nan,nan,nan,nan,nan
49538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325995,167622.6718296051,49521,167623.25600337982,nan,nan,-4.35591e-05,167622.89110398293,nan,nan,nan,nan,nan,nan,nan,nan,167626.64197731018,167626.64197731018,nan,nan,nan,nan,nan,nan
49539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324342,167626.0548063755,49522,167626.63898015022,nan,nan,-4.35619e-05,167626.27307653427,nan,nan,nan,nan,nan,nan,nan,nan,167630.02501869202,167630.02501869202,nan,nan,nan,nan,nan,nan
49540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326481,167629.43784704208,49523,167630.0220208168,nan,nan,-4.35555e-05,167629.65611743927,nan,nan,nan,nan,nan,nan,nan,nan,167633.40772390366,167633.40772390366,nan,nan,nan,nan,nan,nan
49541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325404,167632.8205496311,49524,167633.40472340584,nan,nan,-4.35521e-05,167633.03914952278,nan,nan,nan,nan,nan,nan,nan,nan,167636.792419672,167636.792419672,nan,nan,nan,nan,nan,nan
49542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325569,167636.2042807579,49525,167636.78845453262,nan,nan,-4.35488e-05,167636.4231221676,nan,nan,nan,nan,nan,nan,nan,nan,167640.17654538155,167640.17654538155,nan,nan,nan,nan,nan,nan
49543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324872,167639.58737125396,49526,167640.1715450287,nan,nan,-4.35542e-05,167639.80618214607,nan,nan,nan,nan,nan,nan,nan,nan,167643.55741238594,167643.55741238594,nan,nan,nan,nan,nan,nan
49544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325407,167642.96924128532,49527,167643.55341506004,nan,nan,-4.35603e-05,167643.18750977516,nan,nan,nan,nan,nan,nan,nan,nan,167646.9412651062,167646.9412651062,nan,nan,nan,nan,nan,nan
49545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324415,167646.35308971404,49528,167646.93726348877,nan,nan,-4.35624e-05,167646.57214021683,nan,nan,nan,nan,nan,nan,nan,nan,167650.32628059387,167650.32628059387,nan,nan,nan,nan,nan,nan
49546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732404,167649.73716082572,49529,167650.3222808838,nan,nan,-4.35513e-05,167649.95604920387,nan,nan,nan,nan,nan,nan,nan,nan,167653.70631074905,167653.70631074905,nan,nan,nan,nan,nan,nan
49547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323473,167653.11814870834,49530,167653.70232248306,nan,nan,-4.35553e-05,167653.33713626862,nan,nan,nan,nan,nan,nan,nan,nan,167657.09212327003,167657.09212327003,nan,nan,nan,nan,nan,nan
49548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732535,167656.50333037376,49531,167657.08750414848,nan,nan,-4.35647e-05,167656.72205519676,nan,nan,nan,nan,nan,nan,nan,nan,167660.47591233253,167660.47591233253,nan,nan,nan,nan,nan,nan
49549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326401,167659.8877412319,49532,167660.47191500664,nan,nan,-4.35595e-05,167660.10599684715,nan,nan,nan,nan,nan,nan,nan,nan,167663.8587450981,167663.8587450981,nan,nan,nan,nan,nan,nan
49550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324273,167663.2705716133,49533,167663.85474538803,nan,nan,-4.35597e-05,167663.48942804337,nan,nan,nan,nan,nan,nan,nan,nan,167667.2387626171,167667.2387626171,nan,nan,nan,nan,nan,nan
49551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327105,167666.65058960914,49534,167667.23476338387,nan,nan,-4.356e-05,167666.86995363235,nan,nan,nan,nan,nan,nan,nan,nan,167670.6248562336,167670.6248562336,nan,nan,nan,nan,nan,nan
49552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326092,167670.03667201995,49535,167670.62084579468,nan,nan,-4.35625e-05,167670.25524878502,nan,nan,nan,nan,nan,nan,nan,nan,167674.0058107376,167674.0058107376,nan,nan,nan,nan,nan,nan
49553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326352,167673.41863718032,49536,167674.00281095505,nan,nan,-4.3565e-05,167673.6371192932,nan,nan,nan,nan,nan,nan,nan,nan,167677.38958644867,167677.38958644867,nan,nan,nan,nan,nan,nan
49554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324578,167676.80141415595,49537,167677.38558793068,nan,nan,-4.35654e-05,167677.01987195015,nan,nan,nan,nan,nan,nan,nan,nan,167680.7734055519,167680.7734055519,nan,nan,nan,nan,nan,nan
49555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324857,167680.18522133827,49538,167680.769395113,nan,nan,-4.357e-05,167680.40382385254,nan,nan,nan,nan,nan,nan,nan,nan,167684.15491247177,167684.15491247177,nan,nan,nan,nan,nan,nan
49556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324717,167683.5677417755,49539,167684.15191555023,nan,nan,-4.35635e-05,167683.7860121727,nan,nan,nan,nan,nan,nan,nan,nan,167687.5380487442,167687.5380487442,nan,nan,nan,nan,nan,nan
49557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325635,167686.94989099502,49540,167687.53406476974,nan,nan,-4.3564e-05,167687.16915297508,nan,nan,nan,nan,nan,nan,nan,nan,167690.9232840538,167690.9232840538,nan,nan,nan,nan,nan,nan
49558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325592,167690.33602967262,49541,167690.92020344734,nan,nan,-4.35738e-05,167690.55426073074,nan,nan,nan,nan,nan,nan,nan,nan,167694.30619192123,167694.30619192123,nan,nan,nan,nan,nan,nan
49559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324984,167693.7180179596,49542,167694.3021917343,nan,nan,-4.35694e-05,167693.93727707863,nan,nan,nan,nan,nan,nan,nan,nan,167697.6904976368,167697.6904976368,nan,nan,nan,nan,nan,nan
49560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732531,167697.1023229599,49543,167697.68649673462,nan,nan,-4.35748e-05,167697.3203382492,nan,nan,nan,nan,nan,nan,nan,nan,167701.0744073391,167701.0744073391,nan,nan,nan,nan,nan,nan
49561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326924,167700.48522582054,49544,167701.06939959526,nan,nan,-4.35766e-05,167700.70355939865,nan,nan,nan,nan,nan,nan,nan,nan,167704.45749020576,167704.45749020576,nan,nan,nan,nan,nan,nan
49562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325562,167703.86938943862,49545,167704.45356321335,nan,nan,-4.35678e-05,167704.08776903152,nan,nan,nan,nan,nan,nan,nan,nan,167707.8425166607,167707.8425166607,nan,nan,nan,nan,nan,nan
49563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325002,167707.2543446064,49546,167707.83851838112,nan,nan,-4.35733e-05,167707.4733557701,nan,nan,nan,nan,nan,nan,nan,nan,167711.22648859024,167711.22648859024,nan,nan,nan,nan,nan,nan
49564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325297,167710.638325119,49547,167711.22249889374,nan,nan,-4.35755e-05,167710.85708332062,nan,nan,nan,nan,nan,nan,nan,nan,167714.60810279846,167714.60810279846,nan,nan,nan,nan,nan,nan
49565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325838,167714.019920969,49548,167714.60409474373,nan,nan,-4.35691e-05,167714.23864722252,nan,nan,nan,nan,nan,nan,nan,nan,167717.9926905632,167717.9926905632,nan,nan,nan,nan,nan,nan
49566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324106,167717.4045158863,49549,167717.98868966103,nan,nan,-4.35759e-05,167717.62335395813,nan,nan,nan,nan,nan,nan,nan,nan,167721.37662100792,167721.37662100792,nan,nan,nan,nan,nan,nan
49567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326314,167720.7882703781,49550,167721.37244415283,nan,nan,-4.3587e-05,167721.00573182106,nan,nan,nan,nan,nan,nan,nan,nan,167724.75778722763,167724.75778722763,nan,nan,nan,nan,nan,nan
49568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325897,167724.1697007656,49551,167724.75387454033,nan,nan,-4.35738e-05,167724.3889722824,nan,nan,nan,nan,nan,nan,nan,nan,167728.1402144432,167728.1402144432,nan,nan,nan,nan,nan,nan
49569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732596,167727.55206122398,49552,167728.1362349987,nan,nan,-4.35831e-05,167727.7713007927,nan,nan,nan,nan,nan,nan,nan,nan,167731.5235760212,167731.5235760212,nan,nan,nan,nan,nan,nan
49570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326242,167730.9344324112,49553,167731.5186061859,nan,nan,-4.3585e-05,167731.15370225906,nan,nan,nan,nan,nan,nan,nan,nan,167734.90653920174,167734.90653920174,nan,nan,nan,nan,nan,nan
49571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327122,167734.3189054966,49554,167734.90307927132,nan,nan,-4.35811e-05,167734.53734254837,nan,nan,nan,nan,nan,nan,nan,nan,167738.29160118103,167738.29160118103,nan,nan,nan,nan,nan,nan
49572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073253,167737.7024046421,49555,167738.28657841682,nan,nan,-4.35781e-05,167737.92157363892,nan,nan,nan,nan,nan,nan,nan,nan,167741.6742632389,167741.6742632389,nan,nan,nan,nan,nan,nan
49573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325492,167741.0870982647,49556,167741.6712720394,nan,nan,-4.35876e-05,167741.30536413193,nan,nan,nan,nan,nan,nan,nan,nan,167745.0574169159,167745.0574169159,nan,nan,nan,nan,nan,nan
49574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326709,167744.47001972198,49557,167745.0541934967,nan,nan,-4.35784e-05,167744.68914079666,nan,nan,nan,nan,nan,nan,nan,nan,167748.44085407257,167748.44085407257,nan,nan,nan,nan,nan,nan
49575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325834,167747.85367145538,49558,167748.4378452301,nan,nan,-4.35864e-05,167748.07225108147,nan,nan,nan,nan,nan,nan,nan,nan,167751.8241493702,167751.8241493702,nan,nan,nan,nan,nan,nan
49576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325865,167751.2358016014,49559,167751.81997537613,nan,nan,-4.35823e-05,167751.45426011086,nan,nan,nan,nan,nan,nan,nan,nan,167755.20866179466,167755.20866179466,nan,nan,nan,nan,nan,nan
49577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326371,167754.62048783302,49560,167755.20466160774,nan,nan,-4.35831e-05,167754.83894205093,nan,nan,nan,nan,nan,nan,nan,nan,167758.59198975563,167758.59198975563,nan,nan,nan,nan,nan,nan
49578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325435,167758.00381770133,49561,167758.58799147606,nan,nan,-4.35783e-05,167758.22229599953,nan,nan,nan,nan,nan,nan,nan,nan,167761.97363638878,167761.97363638878,nan,nan,nan,nan,nan,nan
49579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324244,167761.38546242713,49562,167761.96963620186,nan,nan,-4.35816e-05,167761.60445976257,nan,nan,nan,nan,nan,nan,nan,nan,167765.3590195179,167765.3590195179,nan,nan,nan,nan,nan,nan
49580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324932,167764.7708462715,49563,167765.35502004623,nan,nan,-4.35834e-05,167764.98957800865,nan,nan,nan,nan,nan,nan,nan,nan,167768.74206209183,167768.74206209183,nan,nan,nan,nan,nan,nan
49581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325876,167768.15505208969,49564,167768.7392258644,nan,nan,-4.35979e-05,167768.37334275246,nan,nan,nan,nan,nan,nan,nan,nan,167772.1277399063,167772.1277399063,nan,nan,nan,nan,nan,nan
49582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325049,167771.53954353332,49565,167772.12371730804,nan,nan,-4.35839e-05,167771.7586877346,nan,nan,nan,nan,nan,nan,nan,nan,167775.50832295418,167775.50832295418,nan,nan,nan,nan,nan,nan
49583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325042,167774.9211482048,49566,167775.50532197952,nan,nan,-4.3593e-05,167775.13950181007,nan,nan,nan,nan,nan,nan,nan,nan,167778.8932583332,167778.8932583332,nan,nan,nan,nan,nan,nan
49584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326818,167778.30608644485,49567,167778.89026021957,nan,nan,-4.35873e-05,167778.52449679375,nan,nan,nan,nan,nan,nan,nan,nan,167782.27741503716,167782.27741503716,nan,nan,nan,nan,nan,nan
49585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325,167781.68929662704,49568,167782.27347040176,nan,nan,-4.35909e-05,167781.9075012207,nan,nan,nan,nan,nan,nan,nan,nan,167785.6605038643,167785.6605038643,nan,nan,nan,nan,nan,nan
49586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325292,167785.07236566543,49569,167785.65653944016,nan,nan,-4.35895e-05,167785.29078650475,nan,nan,nan,nan,nan,nan,nan,nan,167789.0427544117,167789.0427544117,nan,nan,nan,nan,nan,nan
49587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327555,167788.45566692352,49570,167789.03984069824,nan,nan,-4.35951e-05,167788.67448234558,nan,nan,nan,nan,nan,nan,nan,nan,167792.4284543991,167792.4284543991,nan,nan,nan,nan,nan,nan
49588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324608,167791.84029164314,49571,167792.42446541786,nan,nan,-4.35897e-05,167792.0585281849,nan,nan,nan,nan,nan,nan,nan,nan,167795.81016469002,167795.81016469002,nan,nan,nan,nan,nan,nan
49589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325482,167795.22278060913,49572,167795.80695438385,nan,nan,-4.35904e-05,167795.4410390854,nan,nan,nan,nan,nan,nan,nan,nan,167799.19266700745,167799.19266700745,nan,nan,nan,nan,nan,nan
49590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325439,167798.60353507995,49573,167799.18770885468,nan,nan,-4.35996e-05,167798.8219578266,nan,nan,nan,nan,nan,nan,nan,nan,167802.5765399933,167802.5765399933,nan,nan,nan,nan,nan,nan
49591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324085,167801.98836698532,49574,167802.57254076004,nan,nan,-4.35888e-05,167802.2066371441,nan,nan,nan,nan,nan,nan,nan,nan,167805.96088838577,167805.96088838577,nan,nan,nan,nan,nan,nan
49592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324794,167805.37325778007,49575,167805.9574315548,nan,nan,-4.35944e-05,167805.59176540375,nan,nan,nan,nan,nan,nan,nan,nan,167809.3434984684,167809.3434984684,nan,nan,nan,nan,nan,nan
49593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326145,167808.75633969306,49576,167809.3405134678,nan,nan,-4.35897e-05,167808.97469568253,nan,nan,nan,nan,nan,nan,nan,nan,167812.72781682014,167812.72781682014,nan,nan,nan,nan,nan,nan
49594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325306,167812.13966264724,49577,167812.72383642197,nan,nan,-4.35951e-05,167812.35855937004,nan,nan,nan,nan,nan,nan,nan,nan,167816.1101746559,167816.1101746559,nan,nan,nan,nan,nan,nan
49595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325075,167815.52120771407,49578,167816.1053814888,nan,nan,-4.3598e-05,167815.7405526638,nan,nan,nan,nan,nan,nan,nan,nan,167819.49373340607,167819.49373340607,nan,nan,nan,nan,nan,nan
49596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732525,167818.90598883628,49579,167819.490162611,nan,nan,-4.36064e-05,167819.12443828583,nan,nan,nan,nan,nan,nan,nan,nan,167822.87681627274,167822.87681627274,nan,nan,nan,nan,nan,nan
