index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588107,309535.66383543017,91455,309536.24800920486,nan,nan,-6.00107e-05,309535.883323431,nan,nan,nan,nan,nan,nan,nan,nan,309539.6357469559,309539.6357469559,nan,nan,nan,nan,nan,nan
91485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586903,309539.04861989024,91456,309539.63279366493,nan,nan,-5.99995e-05,309539.26604938507,nan,nan,nan,nan,nan,nan,nan,nan,309543.0180976391,309543.0180976391,nan,nan,nan,nan,nan,nan
91486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586576,309542.43093743327,91457,309543.01511120796,nan,nan,-5.99951e-05,309542.649194479,nan,nan,nan,nan,nan,nan,nan,nan,309546.4009935856,309546.4009935856,nan,nan,nan,nan,nan,nan
91487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586958,309545.81423583033,91458,309546.398409605,nan,nan,-6.00033e-05,309546.0325078964,nan,nan,nan,nan,nan,nan,nan,nan,309549.78578042984,309549.78578042984,nan,nan,nan,nan,nan,nan
91488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586254,309549.1976088524,91459,309549.7817826271,nan,nan,-5.99915e-05,309549.416028738,nan,nan,nan,nan,nan,nan,nan,nan,309553.1687512398,309553.1687512398,nan,nan,nan,nan,nan,nan
91489,nan,nan,nan,nan,nan,nan,309553.1687512398,309556.8047320843,nan,nan,0.0005586619,309552.58157553675,91460,309553.16574931145,nan,nan,-5.99965e-05,309552.8008463383,nan,nan,nan,nan,nan,nan,nan,nan,309556.8047320843,309556.8047320843,nan,nan,nan,nan,nan,nan
91490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587128,309555.96388640406,91461,309556.54806017876,nan,nan,-5.99893e-05,309556.18331217766,nan,nan,nan,nan,nan,nan,nan,nan,309559.9375798702,309559.9375798702,nan,nan,nan,nan,nan,nan
91491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558739,309559.35020079615,91462,309559.93437457085,nan,nan,-5.99977e-05,309559.5684711933,nan,nan,nan,nan,nan,nan,nan,nan,309563.3225159645,309563.3225159645,nan,nan,nan,nan,nan,nan
91492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585077,309562.7325469494,91463,309563.3167207241,nan,nan,-5.99916e-05,309562.9510047436,nan,nan,nan,nan,nan,nan,nan,nan,309566.7024130821,309566.7024130821,nan,nan,nan,nan,nan,nan
91493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586624,309566.1142751217,91464,309566.6984488964,nan,nan,-5.99925e-05,309566.3334889412,nan,nan,nan,nan,nan,nan,nan,nan,309570.08781409264,309570.08781409264,nan,nan,nan,nan,nan,nan
91494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587662,309569.50064005854,91465,309570.08481383324,nan,nan,-5.99954e-05,309569.7184188366,nan,nan,nan,nan,nan,nan,nan,nan,309573.4724006653,309573.4724006653,nan,nan,nan,nan,nan,nan
91495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587381,309572.88379039767,91466,309573.46796417236,nan,nan,-5.99904e-05,309573.1022288799,nan,nan,nan,nan,nan,nan,nan,nan,309576.85531902313,309576.85531902313,nan,nan,nan,nan,nan,nan
91496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587217,309576.2672773838,91467,309576.8514511585,nan,nan,-6.00015e-05,309576.4853923321,nan,nan,nan,nan,nan,nan,nan,nan,309580.2380013466,309580.2380013466,nan,nan,nan,nan,nan,nan
91497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589252,309579.6498326302,91468,309580.2340064049,nan,nan,-6.00045e-05,309579.8682515621,nan,nan,nan,nan,nan,nan,nan,nan,309583.6225516796,309583.6225516796,nan,nan,nan,nan,nan,nan
91498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585807,309583.033535862,91469,309583.6177096367,nan,nan,-5.99973e-05,309583.2520868778,nan,nan,nan,nan,nan,nan,nan,nan,309587.00856256485,309587.00856256485,nan,nan,nan,nan,nan,nan
91499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587114,309586.4194280148,91470,309587.0036017895,nan,nan,-5.99843e-05,309586.6369845867,nan,nan,nan,nan,nan,nan,nan,nan,309590.3910937309,309590.3910937309,nan,nan,nan,nan,nan,nan
91500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586884,309589.80292024615,91471,309590.38709402084,nan,nan,-5.99809e-05,309590.0214831829,nan,nan,nan,nan,nan,nan,nan,nan,309593.77227187157,309593.77227187157,nan,nan,nan,nan,nan,nan
91501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586823,309593.1848181725,91472,309593.7689919472,nan,nan,-5.99826e-05,309593.40307974815,nan,nan,nan,nan,nan,nan,nan,nan,309597.1553156376,309597.1553156376,nan,nan,nan,nan,nan,nan
91502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586567,309596.5671447754,91473,309597.1513185501,nan,nan,-5.99856e-05,309596.7863276005,nan,nan,nan,nan,nan,nan,nan,nan,309600.53923130035,309600.53923130035,nan,nan,nan,nan,nan,nan
91503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586417,309599.9524559021,91474,309600.5366296768,nan,nan,-5.99826e-05,309600.17068839073,nan,nan,nan,nan,nan,nan,nan,nan,309603.9226129055,309603.9226129055,nan,nan,nan,nan,nan,nan
91504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588118,309603.3339909554,91475,309603.9181647301,nan,nan,-5.9984e-05,309603.5522966385,nan,nan,nan,nan,nan,nan,nan,nan,309607.3087797165,309607.3087797165,nan,nan,nan,nan,nan,nan
91505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558663,309606.7213160038,91476,309607.3054897785,nan,nan,-5.99782e-05,309606.9395854473,nan,nan,nan,nan,nan,nan,nan,nan,309610.69236946106,309610.69236946106,nan,nan,nan,nan,nan,nan
91506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586691,309610.10436358454,91477,309610.68853735924,nan,nan,-5.99843e-05,309610.32267165184,nan,nan,nan,nan,nan,nan,nan,nan,309614.07557606697,309614.07557606697,nan,nan,nan,nan,nan,nan
91507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587126,309613.4874052048,91478,309614.0715789795,nan,nan,-5.99871e-05,309613.7058508396,nan,nan,nan,nan,nan,nan,nan,nan,309617.4584720135,309617.4584720135,nan,nan,nan,nan,nan,nan
91508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586421,309616.87130131724,91479,309617.45547509193,nan,nan,-5.99799e-05,309617.0895574093,nan,nan,nan,nan,nan,nan,nan,nan,309620.84226083755,309620.84226083755,nan,nan,nan,nan,nan,nan
91509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586733,309620.2540875912,91480,309620.8382613659,nan,nan,-5.9984e-05,309620.4733579159,nan,nan,nan,nan,nan,nan,nan,nan,309624.2245516777,309624.2245516777,nan,nan,nan,nan,nan,nan
91510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586254,309623.63536849024,91481,309624.21954226494,nan,nan,-5.9982e-05,309623.854613781,nan,nan,nan,nan,nan,nan,nan,nan,309627.60667037964,309627.60667037964,nan,nan,nan,nan,nan,nan
91511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587892,309627.0185321808,91482,309627.6027059555,nan,nan,-5.99871e-05,309627.2375469208,nan,nan,nan,nan,nan,nan,nan,nan,309630.99118852615,309630.99118852615,nan,nan,nan,nan,nan,nan
91512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588378,309630.4031728745,91483,309630.98734664917,nan,nan,-5.9985e-05,309630.621455431,nan,nan,nan,nan,nan,nan,nan,nan,309634.37563061714,309634.37563061714,nan,nan,nan,nan,nan,nan
91513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589207,309633.78745713236,91484,309634.37163090706,nan,nan,-5.99709e-05,309634.00483965874,nan,nan,nan,nan,nan,nan,nan,nan,309637.7587594986,309637.7587594986,nan,nan,nan,nan,nan,nan
91514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588054,309637.1705886364,91485,309637.7547624111,nan,nan,-5.99748e-05,309637.3890287876,nan,nan,nan,nan,nan,nan,nan,nan,309641.14173293114,309641.14173293114,nan,nan,nan,nan,nan,nan
91515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587404,309640.553649807,91486,309641.1378235817,nan,nan,-5.99766e-05,309640.7722415924,nan,nan,nan,nan,nan,nan,nan,nan,309644.5248167515,309644.5248167515,nan,nan,nan,nan,nan,nan
91516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587293,309643.93664398196,91487,309644.52081775665,nan,nan,-5.99734e-05,309644.15510487556,nan,nan,nan,nan,nan,nan,nan,nan,309647.90934610367,309647.90934610367,nan,nan,nan,nan,nan,nan
91517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588257,309647.32225909235,91488,309647.90643286705,nan,nan,-5.99679e-05,309647.54044389725,nan,nan,nan,nan,nan,nan,nan,nan,309651.29302072525,309651.29302072525,nan,nan,nan,nan,nan,nan
91518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586029,309650.7038759232,91489,309651.2880496979,nan,nan,-5.99738e-05,309650.9225356579,nan,nan,nan,nan,nan,nan,nan,nan,309654.67691493034,309654.67691493034,nan,nan,nan,nan,nan,nan
91519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587797,309654.08874359133,91490,309654.672917366,nan,nan,-5.99693e-05,309654.30714321136,nan,nan,nan,nan,nan,nan,nan,nan,309658.062823534,309658.062823534,nan,nan,nan,nan,nan,nan
91520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586833,309657.4757145882,91491,309658.0598883629,nan,nan,-5.99758e-05,309657.6937344074,nan,nan,nan,nan,nan,nan,nan,nan,309661.44582915306,309661.44582915306,nan,nan,nan,nan,nan,nan
91521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588276,309660.8576523304,91492,309661.4418261051,nan,nan,-5.99781e-05,309661.07692313194,nan,nan,nan,nan,nan,nan,nan,nan,309664.82834649086,309664.82834649086,nan,nan,nan,nan,nan,nan
91522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587265,309664.2406467438,91493,309664.8258218765,nan,nan,-5.99706e-05,309664.4589202404,nan,nan,nan,nan,nan,nan,nan,nan,309668.2120234966,309668.2120234966,nan,nan,nan,nan,nan,nan
91523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587897,309667.62485327723,91494,309668.2090270519,nan,nan,-5.99689e-05,309667.84312200546,nan,nan,nan,nan,nan,nan,nan,nan,309671.59647989273,309671.59647989273,nan,nan,nan,nan,nan,nan
91524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587692,309671.00830879214,91495,309671.59248256683,nan,nan,-5.99752e-05,309671.22657704353,nan,nan,nan,nan,nan,nan,nan,nan,309674.9796304703,309674.9796304703,nan,nan,nan,nan,nan,nan
91525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585611,309674.39042868617,91496,309674.9756000042,nan,nan,-5.9982e-05,309674.6096737385,nan,nan,nan,nan,nan,nan,nan,nan,309678.3630666733,309678.3630666733,nan,nan,nan,nan,nan,nan
91526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588033,309677.7748931885,91497,309678.3590669632,nan,nan,-5.99751e-05,309677.9938106537,nan,nan,nan,nan,nan,nan,nan,nan,309681.74934268,309681.74934268,nan,nan,nan,nan,nan,nan
91527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587456,309681.1611682415,91498,309681.7453420162,nan,nan,-5.99754e-05,309681.37964630127,nan,nan,nan,nan,nan,nan,nan,nan,309685.1319293976,309685.1319293976,nan,nan,nan,nan,nan,nan
91528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589458,309684.543758297,91499,309685.1279320717,nan,nan,-5.99726e-05,309684.76221609116,nan,nan,nan,nan,nan,nan,nan,nan,309688.5141887665,309688.5141887665,nan,nan,nan,nan,nan,nan
91529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587249,309687.92601742747,91500,309688.51019120216,nan,nan,-5.9984e-05,309688.14427638054,nan,nan,nan,nan,nan,nan,nan,nan,309691.89860105515,309691.89860105515,nan,nan,nan,nan,nan,nan
91530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587295,309691.31146659853,91501,309691.89564037323,nan,nan,-5.99737e-05,309691.52969932556,nan,nan,nan,nan,nan,nan,nan,nan,309695.28381824493,309695.28381824493,nan,nan,nan,nan,nan,nan
91531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586946,309694.69565882685,91502,309695.27983260155,nan,nan,-5.99737e-05,309694.9144208431,nan,nan,nan,nan,nan,nan,nan,nan,309698.66678214073,309698.66678214073,nan,nan,nan,nan,nan,nan
91532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589031,309698.07961096766,91503,309698.66378474236,nan,nan,-5.99664e-05,309698.29785609245,nan,nan,nan,nan,nan,nan,nan,nan,309702.0508852005,309702.0508852005,nan,nan,nan,nan,nan,nan
91533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587108,309701.4627100468,91504,309702.0468838215,nan,nan,-5.99798e-05,309701.68116879463,nan,nan,nan,nan,nan,nan,nan,nan,309705.43504595757,309705.43504595757,nan,nan,nan,nan,nan,nan
91534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588111,309704.8468402863,91505,309705.431014061,nan,nan,-5.99805e-05,309705.06526470184,nan,nan,nan,nan,nan,nan,nan,nan,309708.81871533394,309708.81871533394,nan,nan,nan,nan,nan,nan
91535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587799,309708.23054542544,91506,309708.81471920013,nan,nan,-5.99637e-05,309708.44981455803,nan,nan,nan,nan,nan,nan,nan,nan,309712.19970440865,309712.19970440865,nan,nan,nan,nan,nan,nan
91536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588361,309711.6125711441,91507,309712.1967449188,nan,nan,-5.99692e-05,309711.8318104744,nan,nan,nan,nan,nan,nan,nan,nan,309715.5852329731,309715.5852329731,nan,nan,nan,nan,nan,nan
91537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587403,309714.9971682072,91508,309715.5813419819,nan,nan,-5.99737e-05,309715.2155222893,nan,nan,nan,nan,nan,nan,nan,nan,309718.97225499153,309718.97225499153,nan,nan,nan,nan,nan,nan
91538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588849,309718.38408293726,91509,309718.96825671196,nan,nan,-5.99762e-05,309718.60154008865,nan,nan,nan,nan,nan,nan,nan,nan,309722.35474944115,309722.35474944115,nan,nan,nan,nan,nan,nan
91539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558707,309721.7665788174,91510,309722.3507525921,nan,nan,-5.99786e-05,309721.9848372936,nan,nan,nan,nan,nan,nan,nan,nan,309725.73718333244,309725.73718333244,nan,nan,nan,nan,nan,nan
91540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586088,309725.14901103976,91511,309725.73318481445,nan,nan,-5.99771e-05,309725.3673155308,nan,nan,nan,nan,nan,nan,nan,nan,309729.1221513748,309729.1221513748,nan,nan,nan,nan,nan,nan
91541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558585,309728.5339788437,91512,309729.1181526184,nan,nan,-5.99794e-05,309728.752979517,nan,nan,nan,nan,nan,nan,nan,nan,309732.5053498745,309732.5053498745,nan,nan,nan,nan,nan,nan
91542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585651,309731.91817750933,91513,309732.502351284,nan,nan,-5.99761e-05,309732.1364004612,nan,nan,nan,nan,nan,nan,nan,nan,309735.88945937157,309735.88945937157,nan,nan,nan,nan,nan,nan
91543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587192,309735.3028301239,91514,309735.8870038986,nan,nan,-5.99733e-05,309735.5210945606,nan,nan,nan,nan,nan,nan,nan,nan,309739.273008585,309739.273008585,nan,nan,nan,nan,nan,nan
91544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588452,309738.68487277033,91515,309739.27000951767,nan,nan,-5.9973e-05,309738.90409469604,nan,nan,nan,nan,nan,nan,nan,nan,309742.65879130363,309742.65879130363,nan,nan,nan,nan,nan,nan
91545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587582,309742.0713204384,91516,309742.6554942131,nan,nan,-5.99772e-05,309742.2893936634,nan,nan,nan,nan,nan,nan,nan,nan,309746.04297471046,309746.04297471046,nan,nan,nan,nan,nan,nan
91546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586935,309745.45497169497,91517,309746.03914546967,nan,nan,-5.99775e-05,309745.6730623245,nan,nan,nan,nan,nan,nan,nan,nan,309749.4256744385,309749.4256744385,nan,nan,nan,nan,nan,nan
91547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587085,309748.83763136866,91518,309749.42180514336,nan,nan,-5.99754e-05,309749.05596137047,nan,nan,nan,nan,nan,nan,nan,nan,309752.8093647957,309752.8093647957,nan,nan,nan,nan,nan,nan
91548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586474,309752.2211915493,91519,309752.805365324,nan,nan,-5.99715e-05,309752.43945121765,nan,nan,nan,nan,nan,nan,nan,nan,309756.19404792786,309756.19404792786,nan,nan,nan,nan,nan,nan
91549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585618,309755.60587658884,91520,309756.19005036354,nan,nan,-5.99932e-05,309755.8248512745,nan,nan,nan,nan,nan,nan,nan,nan,309759.5781824589,309759.5781824589,nan,nan,nan,nan,nan,nan
91550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586026,309758.9900099278,91521,309759.57418370247,nan,nan,-5.99855e-05,309759.20799326897,nan,nan,nan,nan,nan,nan,nan,nan,309762.95882987976,309762.95882987976,nan,nan,nan,nan,nan,nan
91551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587579,309762.37065711024,91522,309762.95483088493,nan,nan,-5.99814e-05,309762.58947610855,nan,nan,nan,nan,nan,nan,nan,nan,309766.3451080322,309766.3451080322,nan,nan,nan,nan,nan,nan
91552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588967,309765.7569362164,91523,309766.3411099911,nan,nan,-5.99795e-05,309765.97519540787,nan,nan,nan,nan,nan,nan,nan,nan,309769.72665572166,309769.72665572166,nan,nan,nan,nan,nan,nan
91553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586807,309769.13848199847,91524,309769.72265577316,nan,nan,-5.99856e-05,309769.357783556,nan,nan,nan,nan,nan,nan,nan,nan,309773.11059069633,309773.11059069633,nan,nan,nan,nan,nan,nan
91554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587104,309772.52141728404,91525,309773.10559105873,nan,nan,-5.99749e-05,309772.7396643162,nan,nan,nan,nan,nan,nan,nan,nan,309776.4943716526,309776.4943716526,nan,nan,nan,nan,nan,nan
91555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586533,309775.90619959834,91526,309776.49037337303,nan,nan,-5.99833e-05,309776.1249489784,nan,nan,nan,nan,nan,nan,nan,nan,309779.8774585724,309779.8774585724,nan,nan,nan,nan,nan,nan
91556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586513,309779.2902881146,91527,309779.87446188927,nan,nan,-5.99761e-05,309779.50774621964,nan,nan,nan,nan,nan,nan,nan,nan,309783.26013851166,309783.26013851166,nan,nan,nan,nan,nan,nan
91557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587016,309782.6719714642,91528,309783.2571423054,nan,nan,-5.99885e-05,309782.89023661613,nan,nan,nan,nan,nan,nan,nan,nan,309786.6440246105,309786.6440246105,nan,nan,nan,nan,nan,nan
91558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587037,309786.0558246613,91529,309786.639998436,nan,nan,-5.99804e-05,309786.2734000683,nan,nan,nan,nan,nan,nan,nan,nan,309790.02633070946,309790.02633070946,nan,nan,nan,nan,nan,nan
91559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586634,309789.4381758213,91530,309790.02333521843,nan,nan,-5.99709e-05,309789.657091856,nan,nan,nan,nan,nan,nan,nan,nan,309793.4108943939,309793.4108943939,nan,nan,nan,nan,nan,nan
91560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558678,309792.8227216244,91531,309793.4068953991,nan,nan,-5.99906e-05,309793.04104852676,nan,nan,nan,nan,nan,nan,nan,nan,309796.79050397873,309796.79050397873,nan,nan,nan,nan,nan,nan
91561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586559,309796.2037643433,91532,309796.787938118,nan,nan,-5.99824e-05,309796.42300367355,nan,nan,nan,nan,nan,nan,nan,nan,309800.17601919174,309800.17601919174,nan,nan,nan,nan,nan,nan
91562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586728,309799.5888353825,91533,309800.1730091572,nan,nan,-5.99875e-05,309799.8073117733,nan,nan,nan,nan,nan,nan,nan,nan,309803.55995583534,309803.55995583534,nan,nan,nan,nan,nan,nan
91563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588249,309802.9717918873,91534,309803.555965662,nan,nan,-5.99757e-05,309803.1900689602,nan,nan,nan,nan,nan,nan,nan,nan,309806.94337916374,309806.94337916374,nan,nan,nan,nan,nan,nan
91564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587247,309806.3552075863,91535,309806.939381361,nan,nan,-5.99789e-05,309806.5742108822,nan,nan,nan,nan,nan,nan,nan,nan,309810.3264040947,309810.3264040947,nan,nan,nan,nan,nan,nan
91565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586792,309809.7371989727,91536,309810.3213727474,nan,nan,-5.99762e-05,309809.9560856819,nan,nan,nan,nan,nan,nan,nan,nan,309813.7100813389,309813.7100813389,nan,nan,nan,nan,nan,nan
91566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586702,309813.1209341526,91537,309813.7051079273,nan,nan,-5.99865e-05,309813.34016776085,nan,nan,nan,nan,nan,nan,nan,nan,309817.09243130684,309817.09243130684,nan,nan,nan,nan,nan,nan
91567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587345,309816.50497617724,91538,309817.08914995193,nan,nan,-5.99789e-05,309816.7230386734,nan,nan,nan,nan,nan,nan,nan,nan,309820.47541856766,309820.47541856766,nan,nan,nan,nan,nan,nan
91568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586793,309819.8872493744,91539,309820.4714231491,nan,nan,-5.99679e-05,309820.10607481,nan,nan,nan,nan,nan,nan,nan,nan,309823.85691833496,309823.85691833496,nan,nan,nan,nan,nan,nan
91569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588054,309823.2687207699,91540,309823.8528945446,nan,nan,-5.99711e-05,309823.48656606674,nan,nan,nan,nan,nan,nan,nan,nan,309827.2409007549,309827.2409007549,nan,nan,nan,nan,nan,nan
91570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585763,309826.6517666817,91541,309827.2369041443,nan,nan,-5.99731e-05,309826.8711235523,nan,nan,nan,nan,nan,nan,nan,nan,309830.6245584488,309830.6245584488,nan,nan,nan,nan,nan,nan
91571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588066,309830.0363978386,91542,309830.6205716133,nan,nan,-5.99672e-05,309830.2548470497,nan,nan,nan,nan,nan,nan,nan,nan,309834.0050942898,309834.0050942898,nan,nan,nan,nan,nan,nan
91572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587875,309833.4179214478,91543,309834.0020952225,nan,nan,-5.99782e-05,309833.63718914986,nan,nan,nan,nan,nan,nan,nan,nan,309837.3903017044,309837.3903017044,nan,nan,nan,nan,nan,nan
91573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588654,309836.8021315575,91544,309837.3863053322,nan,nan,-5.99798e-05,309837.020390749,nan,nan,nan,nan,nan,nan,nan,nan,309840.77537822723,309840.77537822723,nan,nan,nan,nan,nan,nan
91574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585671,309840.18724169733,91545,309840.77141547203,nan,nan,-5.99772e-05,309840.4056749344,nan,nan,nan,nan,nan,nan,nan,nan,309844.15875196457,309844.15875196457,nan,nan,nan,nan,nan,nan
91575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586699,309843.5706888676,91546,309844.1548626423,nan,nan,-5.99778e-05,309843.78929305077,nan,nan,nan,nan,nan,nan,nan,nan,309847.54163622856,309847.54163622856,nan,nan,nan,nan,nan,nan
91576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585501,309846.95403852465,91547,309847.53821229935,nan,nan,-5.99735e-05,309847.17226552963,nan,nan,nan,nan,nan,nan,nan,nan,309850.9279720783,309850.9279720783,nan,nan,nan,nan,nan,nan
91577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586794,309850.3387984276,91548,309850.9229722023,nan,nan,-5.99801e-05,309850.55697464943,nan,nan,nan,nan,nan,nan,nan,nan,309854.3104941845,309854.3104941845,nan,nan,nan,nan,nan,nan
91578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558709,309853.7213207722,91549,309854.3054945469,nan,nan,-5.9972e-05,309853.9397799969,nan,nan,nan,nan,nan,nan,nan,nan,309857.69167900085,309857.69167900085,nan,nan,nan,nan,nan,nan
91579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584748,309857.1034850121,91550,309857.6876587868,nan,nan,-5.99679e-05,309857.3224077225,nan,nan,nan,nan,nan,nan,nan,nan,309861.07503056526,309861.07503056526,nan,nan,nan,nan,nan,nan
91580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586963,309860.4868573189,91551,309861.0710310936,nan,nan,-5.99754e-05,309860.7063064575,nan,nan,nan,nan,nan,nan,nan,nan,309864.45848965645,309864.45848965645,nan,nan,nan,nan,nan,nan
91581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587661,309863.870322609,91552,309864.45449638367,nan,nan,-5.99753e-05,309864.08926820755,nan,nan,nan,nan,nan,nan,nan,nan,309867.84205794334,309867.84205794334,nan,nan,nan,nan,nan,nan
