index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093433,333354.7313236237,98494,333355.3154973984,nan,nan,-7.57806e-05,333354.95054864883,nan,nan,nan,nan,nan,nan,nan,nan,333358.7026515007,333358.7026515007,nan,nan,nan,nan,nan,nan
98526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094353,333358.11446681025,98495,333358.69864058495,nan,nan,-7.5774e-05,333358.33368992805,nan,nan,nan,nan,nan,nan,nan,nan,333362.08491897583,333362.08491897583,nan,nan,nan,nan,nan,nan
98527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091936,333361.49674525263,98496,333362.0809190273,nan,nan,-7.57779e-05,333361.71582460403,nan,nan,nan,nan,nan,nan,nan,nan,333365.4709150791,333365.4709150791,nan,nan,nan,nan,nan,nan
98528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092861,333364.8827799797,98497,333365.4669537544,nan,nan,-7.57736e-05,333365.100733757,nan,nan,nan,nan,nan,nan,nan,nan,333368.8542802334,333368.8542802334,nan,nan,nan,nan,nan,nan
98529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092258,333368.2661608696,98498,333368.8503346443,nan,nan,-7.57765e-05,333368.48483872414,nan,nan,nan,nan,nan,nan,nan,nan,333372.2386329174,333372.2386329174,nan,nan,nan,nan,nan,nan
98530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092733,333371.6504463196,98499,333372.2346200943,nan,nan,-7.57713e-05,333371.86870718,nan,nan,nan,nan,nan,nan,nan,nan,333375.62179994583,333375.62179994583,nan,nan,nan,nan,nan,nan
98531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092889,333375.03462972643,98500,333375.61880350113,nan,nan,-7.57737e-05,333375.252001524,nan,nan,nan,nan,nan,nan,nan,nan,333379.0061638355,333379.0061638355,nan,nan,nan,nan,nan,nan
98532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091835,333378.41797008517,98501,333379.00214385986,nan,nan,-7.57782e-05,333378.6367149353,nan,nan,nan,nan,nan,nan,nan,nan,333382.3900747299,333382.3900747299,nan,nan,nan,nan,nan,nan
98533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092091,333381.8020094872,98502,333382.3861832619,nan,nan,-7.5776e-05,333382.02037096024,nan,nan,nan,nan,nan,nan,nan,nan,333385.76718974113,333385.76718974113,nan,nan,nan,nan,nan,nan
98534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092279,333385.1810161114,98503,333385.7651898861,nan,nan,-7.57798e-05,333385.4002857208,nan,nan,nan,nan,nan,nan,nan,nan,333389.15668845177,333389.15668845177,nan,nan,nan,nan,nan,nan
98535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091939,333388.5685125828,98504,333389.1526863575,nan,nan,-7.57845e-05,333388.78677248955,nan,nan,nan,nan,nan,nan,nan,nan,333392.53945732117,333392.53945732117,nan,nan,nan,nan,nan,nan
98536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091723,333391.95127334597,98505,333392.53544712067,nan,nan,-7.57805e-05,333392.16953492165,nan,nan,nan,nan,nan,nan,nan,nan,333395.9222099781,333395.9222099781,nan,nan,nan,nan,nan,nan
98537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091398,333395.334037447,98506,333395.9182112217,nan,nan,-7.57776e-05,333395.55239892006,nan,nan,nan,nan,nan,nan,nan,nan,333399.3059914112,333399.3059914112,nan,nan,nan,nan,nan,nan
98538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092258,333398.7178172112,98507,333399.30199098587,nan,nan,-7.57768e-05,333398.936494112,nan,nan,nan,nan,nan,nan,nan,nan,333402.68786525726,333402.68786525726,nan,nan,nan,nan,nan,nan
98539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091761,333402.09969534876,98508,333402.68386912346,nan,nan,-7.57735e-05,333402.31896185875,nan,nan,nan,nan,nan,nan,nan,nan,333406.0725853443,333406.0725853443,nan,nan,nan,nan,nan,nan
98540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093874,333405.48413124087,98509,333406.06830501556,nan,nan,-7.57756e-05,333405.7026951313,nan,nan,nan,nan,nan,nan,nan,nan,333409.45547413826,333409.45547413826,nan,nan,nan,nan,nan,nan
98541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091729,333408.86729397776,98510,333409.45146775246,nan,nan,-7.57791e-05,333409.08565855026,nan,nan,nan,nan,nan,nan,nan,nan,333412.83905148506,333412.83905148506,nan,nan,nan,nan,nan,nan
98542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092151,333412.25187315943,98511,333412.8360469341,nan,nan,-7.57751e-05,333412.47014689445,nan,nan,nan,nan,nan,nan,nan,nan,333416.22250652313,333416.22250652313,nan,nan,nan,nan,nan,nan
98543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091827,333415.6360351086,98512,333416.2202088833,nan,nan,-7.57716e-05,333415.8534729481,nan,nan,nan,nan,nan,nan,nan,nan,333419.60640120506,333419.60640120506,nan,nan,nan,nan,nan,nan
98544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092594,333419.0192290783,98513,333419.603402853,nan,nan,-7.5775e-05,333419.23765540123,nan,nan,nan,nan,nan,nan,nan,nan,333422.99096894264,333422.99096894264,nan,nan,nan,nan,nan,nan
98545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609248,333422.4017948151,98514,333422.9859685898,nan,nan,-7.57727e-05,333422.62110352516,nan,nan,nan,nan,nan,nan,nan,nan,333426.3734471798,333426.3734471798,nan,nan,nan,nan,nan,nan
98546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091708,333425.7862845898,98515,333426.3704583645,nan,nan,-7.5768e-05,333426.0046982765,nan,nan,nan,nan,nan,nan,nan,nan,333429.75896024704,333429.75896024704,nan,nan,nan,nan,nan,nan
98547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091659,333429.17078533175,98516,333429.75495910645,nan,nan,-7.57689e-05,333429.3882467747,nan,nan,nan,nan,nan,nan,nan,nan,333433.14175629616,333433.14175629616,nan,nan,nan,nan,nan,nan
98548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091371,333432.55359401705,98517,333433.1387593746,nan,nan,-7.57688e-05,333432.77295327187,nan,nan,nan,nan,nan,nan,nan,nan,333436.52533864975,333436.52533864975,nan,nan,nan,nan,nan,nan
98549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092509,333435.9371563435,98518,333436.5213301182,nan,nan,-7.57652e-05,333436.15597343445,nan,nan,nan,nan,nan,nan,nan,nan,333439.9084584713,333439.9084584713,nan,nan,nan,nan,nan,nan
98550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091247,333439.3202861786,98519,333439.9044599533,nan,nan,-7.57726e-05,333439.53873825073,nan,nan,nan,nan,nan,nan,nan,nan,333443.2932705879,333443.2932705879,nan,nan,nan,nan,nan,nan
98551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092752,333442.70609798434,98520,333443.29027175903,nan,nan,-7.57702e-05,333442.92389059067,nan,nan,nan,nan,nan,nan,nan,nan,333446.67570495605,333446.67570495605,nan,nan,nan,nan,nan,nan
98552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093474,333446.0885228157,98521,333446.6726965904,nan,nan,-7.57711e-05,333446.3071088791,nan,nan,nan,nan,nan,nan,nan,nan,333450.0611696243,333450.0611696243,nan,nan,nan,nan,nan,nan
98553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093701,333449.4729966164,98522,333450.0571703911,nan,nan,-7.5768e-05,333449.6912434101,nan,nan,nan,nan,nan,nan,nan,nan,333453.4449555874,333453.4449555874,nan,nan,nan,nan,nan,nan
98554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091823,333452.8568078518,98523,333453.4409816265,nan,nan,-7.5766e-05,333453.0762345791,nan,nan,nan,nan,nan,nan,nan,nan,333456.82926511765,333456.82926511765,nan,nan,nan,nan,nan,nan
98555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092235,333456.24048557284,98524,333456.82465934753,nan,nan,-7.57746e-05,333456.4589447975,nan,nan,nan,nan,nan,nan,nan,nan,333460.2113816738,333460.2113816738,nan,nan,nan,nan,nan,nan
98556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091541,333459.62319793704,98525,333460.20737171173,nan,nan,-7.57715e-05,333459.8419268131,nan,nan,nan,nan,nan,nan,nan,nan,333463.59636473656,333463.59636473656,nan,nan,nan,nan,nan,nan
98557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091581,333463.0090333462,98526,333463.5932071209,nan,nan,-7.57755e-05,333463.2273890972,nan,nan,nan,nan,nan,nan,nan,nan,333466.98273587227,333466.98273587227,nan,nan,nan,nan,nan,nan
98558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091421,333466.394563818,98527,333466.9787375927,nan,nan,-7.57618e-05,333466.61285328865,nan,nan,nan,nan,nan,nan,nan,nan,333470.3639931679,333470.3639931679,nan,nan,nan,nan,nan,nan
98559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090737,333469.7758096695,98528,333470.3599834442,nan,nan,-7.57723e-05,333469.9947538376,nan,nan,nan,nan,nan,nan,nan,nan,333473.7490992546,333473.7490992546,nan,nan,nan,nan,nan,nan
98560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091132,333473.15988531115,98529,333473.74405908585,nan,nan,-7.57693e-05,333473.37865424156,nan,nan,nan,nan,nan,nan,nan,nan,333477.13170671463,333477.13170671463,nan,nan,nan,nan,nan,nan
98561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092147,333476.5445331574,98530,333477.12870693207,nan,nan,-7.57571e-05,333476.7629983425,nan,nan,nan,nan,nan,nan,nan,nan,333480.5162677765,333480.5162677765,nan,nan,nan,nan,nan,nan
98562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093325,333479.9270826817,98531,333480.5112564564,nan,nan,-7.57599e-05,333480.14551639557,nan,nan,nan,nan,nan,nan,nan,nan,333483.897598505,333483.897598505,nan,nan,nan,nan,nan,nan
98563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093079,333483.30941476824,98532,333483.89358854294,nan,nan,-7.57642e-05,333483.5284087658,nan,nan,nan,nan,nan,nan,nan,nan,333487.2836782932,333487.2836782932,nan,nan,nan,nan,nan,nan
98564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092224,333486.6955129147,98533,333487.2796866894,nan,nan,-7.57721e-05,333486.913977623,nan,nan,nan,nan,nan,nan,nan,nan,333490.6656963825,333490.6656963825,nan,nan,nan,nan,nan,nan
98565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090917,333490.07860722544,98534,333490.66278100014,nan,nan,-7.57732e-05,333490.29778289795,nan,nan,nan,nan,nan,nan,nan,nan,333494.04795360565,333494.04795360565,nan,nan,nan,nan,nan,nan
98566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092045,333493.45977225306,98535,333494.04394602776,nan,nan,-7.57737e-05,333493.6785671711,nan,nan,nan,nan,nan,nan,nan,nan,333497.43405747414,333497.43405747414,nan,nan,nan,nan,nan,nan
98567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091847,333496.8469716549,98536,333497.4311454296,nan,nan,-7.57629e-05,333497.06513285637,nan,nan,nan,nan,nan,nan,nan,nan,333500.8193180561,333500.8193180561,nan,nan,nan,nan,nan,nan
98568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092051,333500.2301212788,98537,333500.8142950535,nan,nan,-7.57711e-05,333500.4483792782,nan,nan,nan,nan,nan,nan,nan,nan,333504.2027518749,333504.2027518749,nan,nan,nan,nan,nan,nan
98569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092081,333503.61457862856,98538,333504.19875240326,nan,nan,-7.57627e-05,333503.83294558525,nan,nan,nan,nan,nan,nan,nan,nan,333507.5874533653,333507.5874533653,nan,nan,nan,nan,nan,nan
98570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091961,333506.9992808342,98539,333507.5834546089,nan,nan,-7.57688e-05,333507.2169187069,nan,nan,nan,nan,nan,nan,nan,nan,333510.96958470345,333510.96958470345,nan,nan,nan,nan,nan,nan
98571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091649,333510.3824180603,98540,333510.966591835,nan,nan,-7.57676e-05,333510.60142850876,nan,nan,nan,nan,nan,nan,nan,nan,333514.3540713787,333514.3540713787,nan,nan,nan,nan,nan,nan
98572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091103,333513.7668985367,98541,333514.3510723114,nan,nan,-7.57634e-05,333513.98532533646,nan,nan,nan,nan,nan,nan,nan,nan,333517.73684740067,333517.73684740067,nan,nan,nan,nan,nan,nan
98573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094285,333517.149673605,98542,333517.7338473797,nan,nan,-7.5769e-05,333517.3681333065,nan,nan,nan,nan,nan,nan,nan,nan,333521.12062859535,333521.12062859535,nan,nan,nan,nan,nan,nan
98574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092809,333520.53145661356,98543,333521.11563038826,nan,nan,-7.57664e-05,333520.7499136925,nan,nan,nan,nan,nan,nan,nan,nan,333524.5041143894,333524.5041143894,nan,nan,nan,nan,nan,nan
98575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092516,333523.91678180697,98544,333524.50095558167,nan,nan,-7.57748e-05,333524.1352362633,nan,nan,nan,nan,nan,nan,nan,nan,333527.8876359463,333527.8876359463,nan,nan,nan,nan,nan,nan
98576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091263,333527.30045905116,98545,333527.88463282585,nan,nan,-7.57652e-05,333527.51771855354,nan,nan,nan,nan,nan,nan,nan,nan,333531.2700936794,333531.2700936794,nan,nan,nan,nan,nan,nan
98577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093071,333530.683040762,98546,333531.26721453667,nan,nan,-7.57734e-05,333530.90127944946,nan,nan,nan,nan,nan,nan,nan,nan,333534.65463399887,333534.65463399887,nan,nan,nan,nan,nan,nan
98578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092136,333534.06745209696,98547,333534.65162587166,nan,nan,-7.57695e-05,333534.285946846,nan,nan,nan,nan,nan,nan,nan,nan,333538.0410120487,333538.0410120487,nan,nan,nan,nan,nan,nan
98579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092289,333537.45299639704,98548,333538.03717017174,nan,nan,-7.5768e-05,333537.6713004112,nan,nan,nan,nan,nan,nan,nan,nan,333541.42414689064,333541.42414689064,nan,nan,nan,nan,nan,nan
98580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092539,333540.8370083809,98549,333541.4211821556,nan,nan,-7.57734e-05,333541.0563004017,nan,nan,nan,nan,nan,nan,nan,nan,333544.8072705269,333544.8072705269,nan,nan,nan,nan,nan,nan
98581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093244,333544.22008695605,98550,333544.80426073074,nan,nan,-7.57713e-05,333544.4379038811,nan,nan,nan,nan,nan,nan,nan,nan,333548.19337677956,333548.19337677956,nan,nan,nan,nan,nan,nan
98582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093338,333547.6041501999,98551,333548.1883239746,nan,nan,-7.57687e-05,333547.82355189323,nan,nan,nan,nan,nan,nan,nan,nan,333551.5784034729,333551.5784034729,nan,nan,nan,nan,nan,nan
98583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093956,333550.9902078152,98552,333551.5743815899,nan,nan,-7.57768e-05,333551.20864391327,nan,nan,nan,nan,nan,nan,nan,nan,333554.9582064152,333554.9582064152,nan,nan,nan,nan,nan,nan
98584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090624,333554.3711933136,98553,333554.9553670883,nan,nan,-7.57685e-05,333554.5895035267,nan,nan,nan,nan,nan,nan,nan,nan,333558.3416540623,333558.3416540623,nan,nan,nan,nan,nan,nan
98585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092347,333557.75342979433,98554,333558.33760356903,nan,nan,-7.57634e-05,333557.9723134041,nan,nan,nan,nan,nan,nan,nan,nan,333561.7231874466,333561.7231874466,nan,nan,nan,nan,nan,nan
98586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092189,333561.1350149155,98555,333561.7191886902,nan,nan,-7.5768e-05,333561.3543226719,nan,nan,nan,nan,nan,nan,nan,nan,333565.10879445076,333565.10879445076,nan,nan,nan,nan,nan,nan
98587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092494,333564.52061262133,98556,333565.104786396,nan,nan,-7.57657e-05,333564.7389652729,nan,nan,nan,nan,nan,nan,nan,nan,333568.4894332886,333568.4894332886,nan,nan,nan,nan,nan,nan
98588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091504,333567.9012893677,98557,333568.4854631424,nan,nan,-7.57647e-05,333568.12052965164,nan,nan,nan,nan,nan,nan,nan,nan,333571.87704348564,333571.87704348564,nan,nan,nan,nan,nan,nan
98589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091738,333571.28787007334,98558,333571.87204384804,nan,nan,-7.57765e-05,333571.50676870346,nan,nan,nan,nan,nan,nan,nan,nan,333575.2572610378,333575.2572610378,nan,nan,nan,nan,nan,nan
98590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609222,333574.6702331543,98559,333575.254406929,nan,nan,-7.57708e-05,333574.8885233402,nan,nan,nan,nan,nan,nan,nan,nan,333578.6431415081,333578.6431415081,nan,nan,nan,nan,nan,nan
98591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092394,333578.0539452076,98560,333578.6381189823,nan,nan,-7.57741e-05,333578.27255511284,nan,nan,nan,nan,nan,nan,nan,nan,333582.02425169945,333582.02425169945,nan,nan,nan,nan,nan,nan
98592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091758,333581.43681349757,98561,333582.02098727226,nan,nan,-7.57702e-05,333581.65516877174,nan,nan,nan,nan,nan,nan,nan,nan,333585.407674551,333585.407674551,nan,nan,nan,nan,nan,nan
98593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091759,333584.82035961153,98562,333585.40453338623,nan,nan,-7.57754e-05,333585.03866672516,nan,nan,nan,nan,nan,nan,nan,nan,333588.79219698906,333588.79219698906,nan,nan,nan,nan,nan,nan
98594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090174,333588.2034951687,98563,333588.7876689434,nan,nan,-7.57723e-05,333588.4227645397,nan,nan,nan,nan,nan,nan,nan,nan,333592.1741850376,333592.1741850376,nan,nan,nan,nan,nan,nan
98595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091676,333591.5860020161,98564,333592.1701757908,nan,nan,-7.57792e-05,333591.80489969254,nan,nan,nan,nan,nan,nan,nan,nan,333595.55757927895,333595.55757927895,nan,nan,nan,nan,nan,nan
98596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092783,333594.97040882113,98565,333595.5545825958,nan,nan,-7.57828e-05,333595.1886844635,nan,nan,nan,nan,nan,nan,nan,nan,333598.94148659706,333598.94148659706,nan,nan,nan,nan,nan,nan
98597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092583,333598.3533147812,98566,333598.9374885559,nan,nan,-7.57681e-05,333598.57181859016,nan,nan,nan,nan,nan,nan,nan,nan,333602.3241362572,333602.3241362572,nan,nan,nan,nan,nan,nan
98598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091557,333601.7359396458,98567,333602.3201134205,nan,nan,-7.5768e-05,333601.9546658993,nan,nan,nan,nan,nan,nan,nan,nan,333605.7070066929,333605.7070066929,nan,nan,nan,nan,nan,nan
98599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609272,333605.1188341618,98568,333605.7030079365,nan,nan,-7.57742e-05,333605.3381035328,nan,nan,nan,nan,nan,nan,nan,nan,333609.09136366844,333609.09136366844,nan,nan,nan,nan,nan,nan
98600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091802,333608.5031742096,98569,333609.0873479843,nan,nan,-7.57754e-05,333608.7217707634,nan,nan,nan,nan,nan,nan,nan,nan,333612.4740488529,333612.4740488529,nan,nan,nan,nan,nan,nan
98601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092068,333611.8868783951,98570,333612.4710521698,nan,nan,-7.5767e-05,333612.10434126854,nan,nan,nan,nan,nan,nan,nan,nan,333615.85794377327,333615.85794377327,nan,nan,nan,nan,nan,nan
98602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092443,333615.26979413035,98571,333615.85396790504,nan,nan,-7.57711e-05,333615.48882961273,nan,nan,nan,nan,nan,nan,nan,nan,333619.24218058586,333619.24218058586,nan,nan,nan,nan,nan,nan
98603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609156,333618.65459432604,98572,333619.23876810074,nan,nan,-7.57807e-05,333618.8721857071,nan,nan,nan,nan,nan,nan,nan,nan,333622.62448096275,333622.62448096275,nan,nan,nan,nan,nan,nan
98604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091293,333622.0373085976,98573,333622.6214823723,nan,nan,-7.57804e-05,333622.255841732,nan,nan,nan,nan,nan,nan,nan,nan,333626.0080461502,333626.0080461502,nan,nan,nan,nan,nan,nan
98605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092092,333625.4198783875,98574,333626.00405216217,nan,nan,-7.57835e-05,333625.63882136345,nan,nan,nan,nan,nan,nan,nan,nan,333629.3914859295,333629.3914859295,nan,nan,nan,nan,nan,nan
98606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092691,333628.80231442454,98575,333629.38648819923,nan,nan,-7.57698e-05,333629.0209867954,nan,nan,nan,nan,nan,nan,nan,nan,333632.7762913704,333632.7762913704,nan,nan,nan,nan,nan,nan
98607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091305,333632.1881278992,98576,333632.7723016739,nan,nan,-7.57815e-05,333632.4065814018,nan,nan,nan,nan,nan,nan,nan,nan,333636.16064429283,333636.16064429283,nan,nan,nan,nan,nan,nan
98608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092774,333635.5726214886,98577,333636.1567952633,nan,nan,-7.57774e-05,333635.79075193405,nan,nan,nan,nan,nan,nan,nan,nan,333639.54204535484,333639.54204535484,nan,nan,nan,nan,nan,nan
98609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093081,333638.95422353747,98578,333639.53839731216,nan,nan,-7.57804e-05,333639.1734948158,nan,nan,nan,nan,nan,nan,nan,nan,333642.924880743,333642.924880743,nan,nan,nan,nan,nan,nan
98610,nan,nan,nan,nan,nan,nan,333642.924880743,333646.5674159527,nan,nan,0.0006093,333642.33770718577,98579,333642.92188096046,nan,nan,-7.57726e-05,333642.55597662926,nan,nan,nan,nan,nan,nan,nan,nan,333646.5674159527,333646.5674159527,nan,nan,nan,nan,nan,nan
98611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609105,333645.7210616112,98580,333646.3052353859,nan,nan,-7.57702e-05,333645.9395143986,nan,nan,nan,nan,nan,nan,nan,nan,333649.6932194233,333649.6932194233,nan,nan,nan,nan,nan,nan
98612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092709,333649.10504617693,98581,333649.68921995163,nan,nan,-7.57716e-05,333649.3242928982,nan,nan,nan,nan,nan,nan,nan,nan,333653.07833623886,333653.07833623886,nan,nan,nan,nan,nan,nan
98613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092615,333652.4891635418,98582,333653.0733373165,nan,nan,-7.57741e-05,333652.70761680603,nan,nan,nan,nan,nan,nan,nan,nan,333656.46201467514,333656.46201467514,nan,nan,nan,nan,nan,nan
98614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093656,333655.8738440514,98583,333656.4580178261,nan,nan,-7.57763e-05,333656.0923061371,nan,nan,nan,nan,nan,nan,nan,nan,333659.8454070091,333659.8454070091,nan,nan,nan,nan,nan,nan
98615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092465,333659.2572409153,98584,333659.84141469,nan,nan,-7.57722e-05,333659.4763329029,nan,nan,nan,nan,nan,nan,nan,nan,333663.2265160084,333663.2265160084,nan,nan,nan,nan,nan,nan
98616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091924,333662.6394936085,98585,333663.2236673832,nan,nan,-7.57742e-05,333662.85771107674,nan,nan,nan,nan,nan,nan,nan,nan,333666.61067175865,333666.61067175865,nan,nan,nan,nan,nan,nan
98617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092353,333666.0224975586,98586,333666.6066713333,nan,nan,-7.57776e-05,333666.24075746536,nan,nan,nan,nan,nan,nan,nan,nan,333669.9939470291,333669.9939470291,nan,nan,nan,nan,nan,nan
98618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092851,333669.405781889,98587,333669.9899556637,nan,nan,-7.57759e-05,333669.625043869,nan,nan,nan,nan,nan,nan,nan,nan,333673.3780374527,333673.3780374527,nan,nan,nan,nan,nan,nan
98619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092861,333672.7888728619,98588,333673.3730466366,nan,nan,-7.57763e-05,333673.00761675835,nan,nan,nan,nan,nan,nan,nan,nan,333676.76268029213,333676.76268029213,nan,nan,nan,nan,nan,nan
98620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091895,333676.1736165524,98589,333676.7577903271,nan,nan,-7.57786e-05,333676.39175748825,nan,nan,nan,nan,nan,nan,nan,nan,333680.1456654072,333680.1456654072,nan,nan,nan,nan,nan,nan
98621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091867,333679.5574966908,98590,333680.14167046547,nan,nan,-7.57741e-05,333679.77649354935,nan,nan,nan,nan,nan,nan,nan,nan,333683.53043985367,333683.53043985367,nan,nan,nan,nan,nan,nan
