index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468065,86420.50746145248,25524,86421.0916352272,nan,nan,-1.38546e-05,86420.72555351257,nan,nan,nan,nan,nan,nan,nan,nan,86424.47762918472,86424.47762918472,nan,nan,nan,nan,nan,nan
25534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468189,86423.88950219154,25525,86424.47463178635,nan,nan,-1.38571e-05,86424.10846829414,nan,nan,nan,nan,nan,nan,nan,nan,86427.86172008514,86427.86172008514,nan,nan,nan,nan,nan,nan
25535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467714,86427.2735499382,25526,86427.85772371292,nan,nan,-1.38492e-05,86427.49226403236,nan,nan,nan,nan,nan,nan,nan,nan,86431.24697422981,86431.24697422981,nan,nan,nan,nan,nan,nan
25536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468765,86430.65914740562,25527,86431.24332118034,nan,nan,-1.38531e-05,86430.87749314308,nan,nan,nan,nan,nan,nan,nan,nan,86434.63121676445,86434.63121676445,nan,nan,nan,nan,nan,nan
25537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468281,86434.04304304122,25528,86434.62721681595,nan,nan,-1.38527e-05,86434.26156759262,nan,nan,nan,nan,nan,nan,nan,nan,86438.01564240456,86438.01564240456,nan,nan,nan,nan,nan,nan
25538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469024,86437.42750277519,25529,86438.01167654991,nan,nan,-1.38604e-05,86437.64571547508,nan,nan,nan,nan,nan,nan,nan,nan,86441.39978909492,86441.39978909492,nan,nan,nan,nan,nan,nan
25539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468035,86440.81161608695,25530,86441.39578986168,nan,nan,-1.38632e-05,86441.0296831131,nan,nan,nan,nan,nan,nan,nan,nan,86444.78278040886,86444.78278040886,nan,nan,nan,nan,nan,nan
25540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467039,86444.19560637473,25531,86444.77978014946,nan,nan,-1.38541e-05,86444.41387724876,nan,nan,nan,nan,nan,nan,nan,nan,86448.1658501625,86448.1658501625,nan,nan,nan,nan,nan,nan
25541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468834,86447.57771458625,25532,86448.16188836098,nan,nan,-1.38591e-05,86447.79675245285,nan,nan,nan,nan,nan,nan,nan,nan,86451.54980564117,86451.54980564117,nan,nan,nan,nan,nan,nan
25542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467084,86450.96063151359,25533,86451.54580640793,nan,nan,-1.38672e-05,86451.17964601517,nan,nan,nan,nan,nan,nan,nan,nan,86454.93386363983,86454.93386363983,nan,nan,nan,nan,nan,nan
25543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466043,86454.34568753242,25534,86454.92986130714,nan,nan,-1.38638e-05,86454.56413531303,nan,nan,nan,nan,nan,nan,nan,nan,86458.31925678253,86458.31925678253,nan,nan,nan,nan,nan,nan
25544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469393,86457.73105921745,25535,86458.31523299217,nan,nan,-1.38712e-05,86457.9494125843,nan,nan,nan,nan,nan,nan,nan,nan,86461.70007562637,86461.70007562637,nan,nan,nan,nan,nan,nan
25545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468754,86461.11290278434,25536,86461.69707655907,nan,nan,-1.3867e-05,86461.3315474987,nan,nan,nan,nan,nan,nan,nan,nan,86465.08484053612,86465.08484053612,nan,nan,nan,nan,nan,nan
25546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467454,86464.49644031524,25537,86465.08061408997,nan,nan,-1.38602e-05,86464.71561193466,nan,nan,nan,nan,nan,nan,nan,nan,86468.46882200241,86468.46882200241,nan,nan,nan,nan,nan,nan
25547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469281,86467.88164916038,25538,86468.4658229351,nan,nan,-1.38656e-05,86468.09973883629,nan,nan,nan,nan,nan,nan,nan,nan,86471.85064458847,86471.85064458847,nan,nan,nan,nan,nan,nan
25548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469663,86471.26333680152,25539,86471.84751057625,nan,nan,-1.38656e-05,86471.48160839081,nan,nan,nan,nan,nan,nan,nan,nan,86475.23402762413,86475.23402762413,nan,nan,nan,nan,nan,nan
25549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467149,86474.64583315849,25540,86475.23000693321,nan,nan,-1.38731e-05,86474.86436414719,nan,nan,nan,nan,nan,nan,nan,nan,86478.6192471981,86478.6192471981,nan,nan,nan,nan,nan,nan
25550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468296,86478.03107514381,25541,86478.61524891853,nan,nan,-1.38792e-05,86478.24986171722,nan,nan,nan,nan,nan,nan,nan,nan,86482.00128650665,86482.00128650665,nan,nan,nan,nan,nan,nan
25551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468171,86481.41321935653,25542,86481.99739313126,nan,nan,-1.38761e-05,86481.63157653809,nan,nan,nan,nan,nan,nan,nan,nan,86485.38427233696,86485.38427233696,nan,nan,nan,nan,nan,nan
25552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467998,86484.79614319801,25543,86485.38031697273,nan,nan,-1.38703e-05,86485.01464557648,nan,nan,nan,nan,nan,nan,nan,nan,86488.76653957367,86488.76653957367,nan,nan,nan,nan,nan,nan
25553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246775,86488.1793829441,25544,86488.76355671883,nan,nan,-1.38712e-05,86488.39783239365,nan,nan,nan,nan,nan,nan,nan,nan,86492.15046715736,86492.15046715736,nan,nan,nan,nan,nan,nan
25554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468425,86491.56329669952,25545,86492.14747047424,nan,nan,-1.38677e-05,86491.78158307076,nan,nan,nan,nan,nan,nan,nan,nan,86495.52949619293,86495.52949619293,nan,nan,nan,nan,nan,nan
25555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469219,86494.9423207283,25546,86495.52649450302,nan,nan,-1.38793e-05,86495.16159057617,nan,nan,nan,nan,nan,nan,nan,nan,86498.91206383705,86498.91206383705,nan,nan,nan,nan,nan,nan
25556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468557,86498.32389535903,25547,86498.90806913376,nan,nan,-1.38691e-05,86498.54286956787,nan,nan,nan,nan,nan,nan,nan,nan,86502.29834079742,86502.29834079742,nan,nan,nan,nan,nan,nan
25557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468626,86501.71040644645,25548,86502.29458022118,nan,nan,-1.38759e-05,86501.92870378494,nan,nan,nan,nan,nan,nan,nan,nan,86505.6813826561,86505.6813826561,nan,nan,nan,nan,nan,nan
25558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468332,86505.09320869445,25549,86505.67738246918,nan,nan,-1.38807e-05,86505.31169104576,nan,nan,nan,nan,nan,nan,nan,nan,86509.06508088112,86509.06508088112,nan,nan,nan,nan,nan,nan
25559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468316,86508.47659816741,25550,86509.06077194214,nan,nan,-1.38794e-05,86508.69580936432,nan,nan,nan,nan,nan,nan,nan,nan,86512.4470565319,86512.4470565319,nan,nan,nan,nan,nan,nan
25560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469244,86511.85885062217,25551,86512.4430243969,nan,nan,-1.38821e-05,86512.07749128342,nan,nan,nan,nan,nan,nan,nan,nan,86515.83018612862,86515.83018612862,nan,nan,nan,nan,nan,nan
25561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469171,86515.2420138359,25552,86515.82618761063,nan,nan,-1.38815e-05,86515.46027255058,nan,nan,nan,nan,nan,nan,nan,nan,86519.213960886,86519.213960886,nan,nan,nan,nan,nan,nan
25562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468177,86518.62576665878,25553,86519.2099404335,nan,nan,-1.38895e-05,86518.84350919724,nan,nan,nan,nan,nan,nan,nan,nan,86522.59590482712,86522.59590482712,nan,nan,nan,nan,nan,nan
25563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467699,86522.008492136,25554,86522.59266591072,nan,nan,-1.38808e-05,86522.22656154633,nan,nan,nan,nan,nan,nan,nan,nan,86525.97685718536,86525.97685718536,nan,nan,nan,nan,nan,nan
25564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468158,86525.3886817932,25555,86525.97285556793,nan,nan,-1.38949e-05,86525.60794973373,nan,nan,nan,nan,nan,nan,nan,nan,86529.36200594902,86529.36200594902,nan,nan,nan,nan,nan,nan
25565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468983,86528.77377810478,25556,86529.3579518795,nan,nan,-1.38873e-05,86528.99213004112,nan,nan,nan,nan,nan,nan,nan,nan,86532.74478650093,86532.74478650093,nan,nan,nan,nan,nan,nan
25566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467533,86532.15661301612,25557,86532.74078679085,nan,nan,-1.39003e-05,86532.37488365173,nan,nan,nan,nan,nan,nan,nan,nan,86536.127866745,86536.127866745,nan,nan,nan,nan,nan,nan
25567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468053,86535.54069223403,25558,86536.12486600876,nan,nan,-1.38888e-05,86535.75894021988,nan,nan,nan,nan,nan,nan,nan,nan,86539.51132655144,86539.51132655144,nan,nan,nan,nan,nan,nan
25568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468982,86538.92320289611,25559,86539.50737667084,nan,nan,-1.38953e-05,86539.14162182808,nan,nan,nan,nan,nan,nan,nan,nan,86542.89383649826,86542.89383649826,nan,nan,nan,nan,nan,nan
25569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468352,86542.30567660331,25560,86542.8908405304,nan,nan,-1.38901e-05,86542.52412676811,nan,nan,nan,nan,nan,nan,nan,nan,86546.27747559547,86546.27747559547,nan,nan,nan,nan,nan,nan
25570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468534,86545.68930473327,25561,86546.273478508,nan,nan,-1.39013e-05,86545.90776324272,nan,nan,nan,nan,nan,nan,nan,nan,86549.65998411179,86549.65998411179,nan,nan,nan,nan,nan,nan
25571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468827,86549.07219662666,25562,86549.65637040138,nan,nan,-1.3898e-05,86549.29146957397,nan,nan,nan,nan,nan,nan,nan,nan,86553.04434418678,86553.04434418678,nan,nan,nan,nan,nan,nan
25572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468027,86552.45626249313,25563,86553.04043626785,nan,nan,-1.39036e-05,86552.67463850975,nan,nan,nan,nan,nan,nan,nan,nan,86556.42666482925,86556.42666482925,nan,nan,nan,nan,nan,nan
25573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468483,86555.83944382667,25564,86556.4236176014,nan,nan,-1.38957e-05,86556.0578160286,nan,nan,nan,nan,nan,nan,nan,nan,86559.80942702293,86559.80942702293,nan,nan,nan,nan,nan,nan
25574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468486,86559.22125520706,25565,86559.80542898178,nan,nan,-1.39036e-05,86559.440502882,nan,nan,nan,nan,nan,nan,nan,nan,86563.19449734688,86563.19449734688,nan,nan,nan,nan,nan,nan
25575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468738,86562.60630311965,25566,86563.19047689438,nan,nan,-1.39073e-05,86562.82480478287,nan,nan,nan,nan,nan,nan,nan,nan,86566.57713866234,86566.57713866234,nan,nan,nan,nan,nan,nan
25576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468161,86565.98895516395,25567,86566.57312893867,nan,nan,-1.38937e-05,86566.2073867321,nan,nan,nan,nan,nan,nan,nan,nan,86569.95685267448,86569.95685267448,nan,nan,nan,nan,nan,nan
25577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468582,86569.36870994567,25568,86569.9528837204,nan,nan,-1.38921e-05,86569.58797979355,nan,nan,nan,nan,nan,nan,nan,nan,86573.34440350533,86573.34440350533,nan,nan,nan,nan,nan,nan
25578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024688,86572.75654306411,25569,86573.34071683884,nan,nan,-1.39054e-05,86572.9749045372,nan,nan,nan,nan,nan,nan,nan,nan,86576.72741055489,86576.72741055489,nan,nan,nan,nan,nan,nan
25579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467733,86576.13997473716,25570,86576.72414851189,nan,nan,-1.3903e-05,86576.35743284225,nan,nan,nan,nan,nan,nan,nan,nan,86580.10884141922,86580.10884141922,nan,nan,nan,nan,nan,nan
25580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469809,86579.5207165718,25571,86580.10489034653,nan,nan,-1.39014e-05,86579.73892998695,nan,nan,nan,nan,nan,nan,nan,nan,86583.49056434631,86583.49056434631,nan,nan,nan,nan,nan,nan
25581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468794,86582.90339365005,25572,86583.48756742477,nan,nan,-1.39135e-05,86583.12185788155,nan,nan,nan,nan,nan,nan,nan,nan,86586.87639427185,86586.87639427185,nan,nan,nan,nan,nan,nan
25582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468044,86586.2882203102,25573,86586.87239408493,nan,nan,-1.39035e-05,86586.50699591637,nan,nan,nan,nan,nan,nan,nan,nan,86590.26052451134,86590.26052451134,nan,nan,nan,nan,nan,nan
25583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468061,86589.67235102653,25574,86590.25652480125,nan,nan,-1.39004e-05,86589.89019060135,nan,nan,nan,nan,nan,nan,nan,nan,86593.64281344414,86593.64281344414,nan,nan,nan,nan,nan,nan
25584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468364,86593.05468382835,25575,86593.63885760307,nan,nan,-1.38975e-05,86593.27316427231,nan,nan,nan,nan,nan,nan,nan,nan,86597.02610468864,86597.02610468864,nan,nan,nan,nan,nan,nan
25585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467322,86596.43859472274,25576,86597.02276849747,nan,nan,-1.39102e-05,86596.65694952011,nan,nan,nan,nan,nan,nan,nan,nan,86600.40983939171,86600.40983939171,nan,nan,nan,nan,nan,nan
25586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468947,86599.82244338989,25577,86600.40661716461,nan,nan,-1.39093e-05,86600.04091191292,nan,nan,nan,nan,nan,nan,nan,nan,86603.78941369057,86603.78941369057,nan,nan,nan,nan,nan,nan
25587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469035,86603.20194640159,25578,86603.78612017632,nan,nan,-1.39019e-05,86603.42020201683,nan,nan,nan,nan,nan,nan,nan,nan,86607.17361307144,86607.17361307144,nan,nan,nan,nan,nan,nan
25588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468504,86606.58543958663,25579,86607.16961336136,nan,nan,-1.39088e-05,86606.80391383171,nan,nan,nan,nan,nan,nan,nan,nan,86610.5592558384,86610.5592558384,nan,nan,nan,nan,nan,nan
25589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466884,86609.97087874412,25580,86610.55505251884,nan,nan,-1.38996e-05,86610.18895292282,nan,nan,nan,nan,nan,nan,nan,nan,86613.94216871262,86613.94216871262,nan,nan,nan,nan,nan,nan
25590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468392,86613.35499444007,25581,86613.9391682148,nan,nan,-1.38928e-05,86613.57244873047,nan,nan,nan,nan,nan,nan,nan,nan,86617.3256058693,86617.3256058693,nan,nan,nan,nan,nan,nan
25591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468921,86616.73743453025,25582,86617.32160830498,nan,nan,-1.3904e-05,86616.95609378815,nan,nan,nan,nan,nan,nan,nan,nan,86620.70920586586,86620.70920586586,nan,nan,nan,nan,nan,nan
25592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468099,86620.12179365157,25583,86620.7059674263,nan,nan,-1.39027e-05,86620.33998179436,nan,nan,nan,nan,nan,nan,nan,nan,86624.09286904335,86624.09286904335,nan,nan,nan,nan,nan,nan
25593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468055,86623.50569930076,25584,86624.08987307549,nan,nan,-1.3919e-05,86623.72395539284,nan,nan,nan,nan,nan,nan,nan,nan,86627.47742128372,86627.47742128372,nan,nan,nan,nan,nan,nan
25594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468996,86626.889248991,25585,86627.47342276573,nan,nan,-1.39091e-05,86627.10821199417,nan,nan,nan,nan,nan,nan,nan,nan,86630.85933160782,86630.85933160782,nan,nan,nan,nan,nan,nan
25595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468395,86630.27117052078,25586,86630.8553442955,nan,nan,-1.39068e-05,86630.48961687088,nan,nan,nan,nan,nan,nan,nan,nan,86634.24484038353,86634.24484038353,nan,nan,nan,nan,nan,nan
25596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468422,86633.6568411827,25587,86634.24101495743,nan,nan,-1.39082e-05,86633.87513566017,nan,nan,nan,nan,nan,nan,nan,nan,86637.62631201744,86637.62631201744,nan,nan,nan,nan,nan,nan
25597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469106,86637.03815021514,25588,86637.62232398987,nan,nan,-1.39113e-05,86637.25711631775,nan,nan,nan,nan,nan,nan,nan,nan,86641.01037359238,86641.01037359238,nan,nan,nan,nan,nan,nan
25598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467296,86640.42119898795,25589,86641.00537276268,nan,nan,-1.39115e-05,86640.64015007019,nan,nan,nan,nan,nan,nan,nan,nan,86644.38886380196,86644.38886380196,nan,nan,nan,nan,nan,nan
25599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468309,86643.80168905258,25590,86644.3858628273,nan,nan,-1.39138e-05,86644.02096223831,nan,nan,nan,nan,nan,nan,nan,nan,86647.77569413185,86647.77569413185,nan,nan,nan,nan,nan,nan
25600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467638,86647.18752040862,25591,86647.77169418335,nan,nan,-1.39056e-05,86647.40620875359,nan,nan,nan,nan,nan,nan,nan,nan,86651.159532547,86651.159532547,nan,nan,nan,nan,nan,nan
25601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246828,86650.57135834693,25592,86651.15553212166,nan,nan,-1.39016e-05,86650.78995323181,nan,nan,nan,nan,nan,nan,nan,nan,86654.54282021523,86654.54282021523,nan,nan,nan,nan,nan,nan
25602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467704,86653.95468606948,25593,86654.53885984421,nan,nan,-1.39049e-05,86654.17309904099,nan,nan,nan,nan,nan,nan,nan,nan,86657.92774963379,86657.92774963379,nan,nan,nan,nan,nan,nan
25603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467548,86657.34010591506,25594,86657.92427968979,nan,nan,-1.38989e-05,86657.55795454979,nan,nan,nan,nan,nan,nan,nan,nan,86661.3121933937,86661.3121933937,nan,nan,nan,nan,nan,nan
25604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468562,86660.7240365982,25595,86661.30821037292,nan,nan,-1.39122e-05,86660.94226741791,nan,nan,nan,nan,nan,nan,nan,nan,86664.69652223587,86664.69652223587,nan,nan,nan,nan,nan,nan
25605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467401,86664.10735144615,25596,86664.69152522087,nan,nan,-1.39183e-05,86664.32632684708,nan,nan,nan,nan,nan,nan,nan,nan,86668.07795119286,86668.07795119286,nan,nan,nan,nan,nan,nan
25606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467878,86667.48975505828,25597,86668.07392883301,nan,nan,-1.39069e-05,86667.7081952095,nan,nan,nan,nan,nan,nan,nan,nan,86671.46118736267,86671.46118736267,nan,nan,nan,nan,nan,nan
25607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468622,86670.87401714324,25598,86671.45819091797,nan,nan,-1.3919e-05,86671.09228777885,nan,nan,nan,nan,nan,nan,nan,nan,86674.84539103508,86674.84539103508,nan,nan,nan,nan,nan,nan
25608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468505,86674.25721945762,25599,86674.84139323235,nan,nan,-1.39054e-05,86674.47602629662,nan,nan,nan,nan,nan,nan,nan,nan,86678.22914004326,86678.22914004326,nan,nan,nan,nan,nan,nan
25609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466932,86677.64096059799,25600,86678.22513437271,nan,nan,-1.39222e-05,86677.85895204544,nan,nan,nan,nan,nan,nan,nan,nan,86681.61315464973,86681.61315464973,nan,nan,nan,nan,nan,nan
25610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246801,86681.02605857849,25601,86681.61023235321,nan,nan,-1.3913e-05,86681.24424028397,nan,nan,nan,nan,nan,nan,nan,nan,86684.99662899971,86684.99662899971,nan,nan,nan,nan,nan,nan
25611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468512,86684.40845956802,25602,86684.99263334274,nan,nan,-1.39252e-05,86684.62691736221,nan,nan,nan,nan,nan,nan,nan,nan,86688.37940835953,86688.37940835953,nan,nan,nan,nan,nan,nan
25612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467616,86687.79220905303,25603,86688.37638282776,nan,nan,-1.39183e-05,86688.00986242294,nan,nan,nan,nan,nan,nan,nan,nan,86691.76218318939,86691.76218318939,nan,nan,nan,nan,nan,nan
25613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469842,86691.17501034736,25604,86691.75918412209,nan,nan,-1.39272e-05,86691.39327907562,nan,nan,nan,nan,nan,nan,nan,nan,86695.14767026901,86695.14767026901,nan,nan,nan,nan,nan,nan
25614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468446,86694.56049790382,25605,86695.14467167854,nan,nan,-1.39336e-05,86694.77795696259,nan,nan,nan,nan,nan,nan,nan,nan,86698.53379440308,86698.53379440308,nan,nan,nan,nan,nan,nan
25615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468928,86697.94462218284,25606,86698.52879595757,nan,nan,-1.39311e-05,86698.16348552704,nan,nan,nan,nan,nan,nan,nan,nan,86701.91529679298,86701.91529679298,nan,nan,nan,nan,nan,nan
25616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246844,86701.32687153816,25607,86701.91104531288,nan,nan,-1.39372e-05,86701.5450720787,nan,nan,nan,nan,nan,nan,nan,nan,86705.29774260521,86705.29774260521,nan,nan,nan,nan,nan,nan
25617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467049,86704.7095831871,25608,86705.29375696182,nan,nan,-1.39247e-05,86704.92854714394,nan,nan,nan,nan,nan,nan,nan,nan,86708.6829302311,86708.6829302311,nan,nan,nan,nan,nan,nan
25618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468704,86708.09375181198,25609,86708.6779255867,nan,nan,-1.3921e-05,86708.31231498718,nan,nan,nan,nan,nan,nan,nan,nan,86712.06702446938,86712.06702446938,nan,nan,nan,nan,nan,nan
25619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469709,86711.47885503768,25610,86712.06302881241,nan,nan,-1.39238e-05,86711.69724726677,nan,nan,nan,nan,nan,nan,nan,nan,86715.4496679306,86715.4496679306,nan,nan,nan,nan,nan,nan
25620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467194,86714.86215271949,25611,86715.44632649422,nan,nan,-1.39309e-05,86715.08041119576,nan,nan,nan,nan,nan,nan,nan,nan,86718.83498954773,86718.83498954773,nan,nan,nan,nan,nan,nan
25621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468589,86718.24648442268,25612,86718.8306581974,nan,nan,-1.39356e-05,86718.46489262581,nan,nan,nan,nan,nan,nan,nan,nan,86722.2199742794,86722.2199742794,nan,nan,nan,nan,nan,nan
25622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467764,86721.63177957534,25613,86722.21595335007,nan,nan,-1.39222e-05,86721.85056900978,nan,nan,nan,nan,nan,nan,nan,nan,86725.60341262817,86725.60341262817,nan,nan,nan,nan,nan,nan
25623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467409,86725.01524128913,25614,86725.59941506386,nan,nan,-1.39398e-05,86725.23344373703,nan,nan,nan,nan,nan,nan,nan,nan,86728.98630523682,86728.98630523682,nan,nan,nan,nan,nan,nan
25624,nan,nan,nan,nan,nan,nan,86728.98630523682,86732.69955992699,nan,nan,0.0002467555,86728.39815750121,25615,86728.98233127594,nan,nan,-1.39361e-05,86728.61637878418,nan,nan,nan,nan,nan,nan,nan,nan,86732.69955992699,86732.69955992699,nan,nan,nan,nan,nan,nan
25625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467884,86731.78225030898,25616,86732.36642408371,nan,nan,-1.39321e-05,86732.00051927567,nan,nan,nan,nan,nan,nan,nan,nan,86735.75482177734,86735.75582027435,nan,nan,nan,nan,nan,nan
25626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466929,86735.16662611961,25617,86735.75079989433,nan,nan,-1.39309e-05,86735.38526821136,nan,nan,nan,nan,nan,nan,nan,nan,86739.13885831833,86739.13885831833,nan,nan,nan,nan,nan,nan
25627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468396,86738.549664402,25618,86739.13383817673,nan,nan,-1.39373e-05,86738.76827144623,nan,nan,nan,nan,nan,nan,nan,nan,86742.5190474987,86742.5190474987,nan,nan,nan,nan,nan,nan
25628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469021,86741.93187298774,25619,86742.51604676247,nan,nan,-1.39372e-05,86742.15114307404,nan,nan,nan,nan,nan,nan,nan,nan,86745.90646600723,86745.90646600723,nan,nan,nan,nan,nan,nan
25629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467598,86745.31833496093,25620,86745.90250873566,nan,nan,-1.39405e-05,86745.53654193878,nan,nan,nan,nan,nan,nan,nan,nan,86749.28934693336,86749.28934693336,nan,nan,nan,nan,nan,nan
