index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599368,197983.64484729766,58494,197984.2290210724,nan,nan,-3.33128e-05,197983.86324834824,nan,nan,nan,nan,nan,nan,nan,nan,197987.61605501175,197987.61605501175,nan,nan,nan,nan,nan,nan
58514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599602,197987.02891483306,58495,197987.6130886078,nan,nan,-3.33006e-05,197987.24747228622,nan,nan,nan,nan,nan,nan,nan,nan,197991.00029969215,197991.00029969215,nan,nan,nan,nan,nan,nan
58515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598681,197990.41215982437,58496,197990.9963335991,nan,nan,-3.33206e-05,197990.6313958168,nan,nan,nan,nan,nan,nan,nan,nan,197994.38404417038,197994.38404417038,nan,nan,nan,nan,nan,nan
58516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600528,197993.79587306976,58497,197994.38004684448,nan,nan,-3.33062e-05,197994.01369428635,nan,nan,nan,nan,nan,nan,nan,nan,197997.76840114594,197997.76840114594,nan,nan,nan,nan,nan,nan
58517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599217,197997.18021907806,58498,197997.76439285278,nan,nan,-3.33203e-05,197997.39869356155,nan,nan,nan,nan,nan,nan,nan,nan,198001.15339517593,198001.15339517593,nan,nan,nan,nan,nan,nan
58518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600268,198000.56487526893,58499,198001.14904904366,nan,nan,-3.33119e-05,198000.7822971344,nan,nan,nan,nan,nan,nan,nan,nan,198004.53636813164,198004.53636813164,nan,nan,nan,nan,nan,nan
58519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600132,198003.94819703102,58500,198004.53237080574,nan,nan,-3.33136e-05,198004.16662955284,nan,nan,nan,nan,nan,nan,nan,nan,198007.917491436,198007.917491436,nan,nan,nan,nan,nan,nan
58520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600217,198007.3293642044,58501,198007.91353797913,nan,nan,-3.33075e-05,198007.54759669304,nan,nan,nan,nan,nan,nan,nan,nan,198011.30126667023,198011.30126667023,nan,nan,nan,nan,nan,nan
58521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600026,198010.71408190727,58502,198011.298255682,nan,nan,-3.32981e-05,198010.9327750206,nan,nan,nan,nan,nan,nan,nan,nan,198014.68590021133,198014.68590021133,nan,nan,nan,nan,nan,nan
58522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601484,198014.0977238655,58503,198014.68189764023,nan,nan,-3.33038e-05,198014.31597161293,nan,nan,nan,nan,nan,nan,nan,nan,198018.06837534904,198018.06837534904,nan,nan,nan,nan,nan,nan
58523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600968,198017.4805928707,58504,198018.06476664543,nan,nan,-3.33065e-05,198017.6988182068,nan,nan,nan,nan,nan,nan,nan,nan,198021.45053505898,198021.45053505898,nan,nan,nan,nan,nan,nan
58524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559911,198020.86353411674,58505,198021.44770789146,nan,nan,-3.33079e-05,198021.08181381226,nan,nan,nan,nan,nan,nan,nan,nan,198024.83767652512,198024.83767652512,nan,nan,nan,nan,nan,nan
58525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559881,198024.24966111183,58506,198024.83383488655,nan,nan,-3.33042e-05,198024.4680492878,nan,nan,nan,nan,nan,nan,nan,nan,198028.21933317184,198028.21933317184,nan,nan,nan,nan,nan,nan
58526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600926,198027.63116135597,58507,198028.2153351307,nan,nan,-3.33033e-05,198027.85042858124,nan,nan,nan,nan,nan,nan,nan,nan,198031.6036965847,198031.6036965847,nan,nan,nan,nan,nan,nan
58527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599831,198031.01650252342,58508,198031.60067629814,nan,nan,-3.33033e-05,198031.23432087898,nan,nan,nan,nan,nan,nan,nan,nan,198034.98674798012,198034.98674798012,nan,nan,nan,nan,nan,nan
58528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599023,198034.3985771179,58509,198034.98275089264,nan,nan,-3.33112e-05,198034.61784863472,nan,nan,nan,nan,nan,nan,nan,nan,198038.3699645996,198038.3699645996,nan,nan,nan,nan,nan,nan
58529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599796,198037.78179326057,58510,198038.3659670353,nan,nan,-3.33056e-05,198038.00024700165,nan,nan,nan,nan,nan,nan,nan,nan,198041.7541589737,198041.7541589737,nan,nan,nan,nan,nan,nan
58530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599289,198041.16533460616,58511,198041.7495083809,nan,nan,-3.33149e-05,198041.3837776184,nan,nan,nan,nan,nan,nan,nan,nan,198045.1354455948,198045.1354455948,nan,nan,nan,nan,nan,nan
58531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599127,198044.5473944187,58512,198045.13156819344,nan,nan,-3.33049e-05,198044.76574897766,nan,nan,nan,nan,nan,nan,nan,nan,198048.52066397667,198048.52066397667,nan,nan,nan,nan,nan,nan
58532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599835,198047.93249025344,58513,198048.51666402817,nan,nan,-3.33145e-05,198048.15109276772,nan,nan,nan,nan,nan,nan,nan,nan,198051.90295386314,198051.90295386314,nan,nan,nan,nan,nan,nan
58533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600799,198051.31578125953,58514,198051.89995503426,nan,nan,-3.33105e-05,198051.5340411663,nan,nan,nan,nan,nan,nan,nan,nan,198055.28409218788,198055.28409218788,nan,nan,nan,nan,nan,nan
58534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601753,198054.69595446586,58515,198055.28012824059,nan,nan,-3.33082e-05,198054.91418004036,nan,nan,nan,nan,nan,nan,nan,nan,198058.6683268547,198058.6683268547,nan,nan,nan,nan,nan,nan
58535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598291,198058.0801776886,58516,198058.66435146332,nan,nan,-3.33099e-05,198058.29894661903,nan,nan,nan,nan,nan,nan,nan,nan,198062.04917168617,198062.04917168617,nan,nan,nan,nan,nan,nan
58536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559999,198061.46199026107,58517,198062.0461640358,nan,nan,-3.33151e-05,198061.6803331375,nan,nan,nan,nan,nan,nan,nan,nan,198065.43308234215,198065.43308234215,nan,nan,nan,nan,nan,nan
58537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600012,198064.84491934776,58518,198065.42909312248,nan,nan,-3.33076e-05,198065.06386518478,nan,nan,nan,nan,nan,nan,nan,nan,198068.81451797485,198068.81451797485,nan,nan,nan,nan,nan,nan
58538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599855,198068.22534623145,58519,198068.80952000618,nan,nan,-3.33005e-05,198068.44480872154,nan,nan,nan,nan,nan,nan,nan,nan,198072.19602298737,198072.19602298737,nan,nan,nan,nan,nan,nan
58539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599911,198071.60893406867,58520,198072.1931078434,nan,nan,-3.3317e-05,198071.82720470428,nan,nan,nan,nan,nan,nan,nan,nan,198075.58158159256,198075.58158159256,nan,nan,nan,nan,nan,nan
58540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601466,198074.9934998989,58521,198075.57767367363,nan,nan,-3.33052e-05,198075.21164417267,nan,nan,nan,nan,nan,nan,nan,nan,198078.96348834038,198078.96348834038,nan,nan,nan,nan,nan,nan
58541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599852,198078.37531485557,58522,198078.9594886303,nan,nan,-3.33037e-05,198078.59415268898,nan,nan,nan,nan,nan,nan,nan,nan,198082.34411525726,198082.34411525726,nan,nan,nan,nan,nan,nan
58542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601114,198081.7559732437,58523,198082.34014701843,nan,nan,-3.33089e-05,198081.9752151966,nan,nan,nan,nan,nan,nan,nan,nan,198085.72856998444,198085.72856998444,nan,nan,nan,nan,nan,nan
58543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560066,198085.14139857292,58524,198085.72557234764,nan,nan,-3.33118e-05,198085.35970401764,nan,nan,nan,nan,nan,nan,nan,nan,198089.11097860336,198089.11097860336,nan,nan,nan,nan,nan,nan
58544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601617,198088.5217944622,58525,198089.10596823692,nan,nan,-3.33124e-05,198088.74105477333,nan,nan,nan,nan,nan,nan,nan,nan,198092.49225831032,198092.49225831032,nan,nan,nan,nan,nan,nan
58545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600773,198091.90516819953,58526,198092.48934197426,nan,nan,-3.3319e-05,198092.12366104126,nan,nan,nan,nan,nan,nan,nan,nan,198095.8774189949,198095.8774189949,nan,nan,nan,nan,nan,nan
58546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601355,198095.28925099372,58527,198095.87342476845,nan,nan,-3.32971e-05,198095.50804376602,nan,nan,nan,nan,nan,nan,nan,nan,198099.2618701458,198099.2618701458,nan,nan,nan,nan,nan,nan
58547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600079,198098.67385783195,58528,198099.25803160667,nan,nan,-3.33093e-05,198098.89214086533,nan,nan,nan,nan,nan,nan,nan,nan,198102.64281249046,198102.64281249046,nan,nan,nan,nan,nan,nan
58548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599138,198102.0546394825,58529,198102.63881325722,nan,nan,-3.33053e-05,198102.27301239967,nan,nan,nan,nan,nan,nan,nan,nan,198106.02736234665,198106.02736234665,nan,nan,nan,nan,nan,nan
58549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599401,198105.44007816314,58530,198106.02425193787,nan,nan,-3.32951e-05,198105.6583480835,nan,nan,nan,nan,nan,nan,nan,nan,198109.4099097252,198109.4099097252,nan,nan,nan,nan,nan,nan
58550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598033,198108.8213964939,58531,198109.40557026863,nan,nan,-3.33006e-05,198109.03987932205,nan,nan,nan,nan,nan,nan,nan,nan,198112.7916381359,198112.7916381359,nan,nan,nan,nan,nan,nan
58551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600159,198112.20344319343,58532,198112.78761696815,nan,nan,-3.33052e-05,198112.42231416702,nan,nan,nan,nan,nan,nan,nan,nan,198116.1731350422,198116.1731350422,nan,nan,nan,nan,nan,nan
58552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600098,198115.5859600544,58533,198116.17013382912,nan,nan,-3.33108e-05,198115.80342841148,nan,nan,nan,nan,nan,nan,nan,nan,198119.55784654617,198119.55784654617,nan,nan,nan,nan,nan,nan
58553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600412,198118.9696749687,58534,198119.55384874344,nan,nan,-3.32986e-05,198119.18787121773,nan,nan,nan,nan,nan,nan,nan,nan,198122.93971657753,198122.93971657753,nan,nan,nan,nan,nan,nan
58554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599408,198122.352545166,58535,198122.93671894073,nan,nan,-3.3304e-05,198122.57109999657,nan,nan,nan,nan,nan,nan,nan,nan,198126.32047581673,198126.32047581673,nan,nan,nan,nan,nan,nan
58555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602468,198125.73230257034,58536,198126.31647634506,nan,nan,-3.33137e-05,198125.9505712986,nan,nan,nan,nan,nan,nan,nan,nan,198129.70444083214,198129.70444083214,nan,nan,nan,nan,nan,nan
58556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600164,198129.11626758575,58537,198129.70044136047,nan,nan,-3.33101e-05,198129.3352715969,nan,nan,nan,nan,nan,nan,nan,nan,198133.08848929405,198133.08848929405,nan,nan,nan,nan,nan,nan
58557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601648,198132.50131669044,58538,198133.08549046516,nan,nan,-3.33014e-05,198132.7191877365,nan,nan,nan,nan,nan,nan,nan,nan,198136.47032308578,198136.47032308578,nan,nan,nan,nan,nan,nan
58558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599354,198135.88218131065,58539,198136.46635508537,nan,nan,-3.32943e-05,198136.1010813713,nan,nan,nan,nan,nan,nan,nan,nan,198139.85284113884,198139.85284113884,nan,nan,nan,nan,nan,nan
58559,nan,nan,nan,nan,nan,nan,198139.85284113884,198143.48679828644,nan,nan,0.0005598554,198139.2646569252,58540,198139.84883069992,nan,nan,-3.32976e-05,198139.48319792747,nan,nan,nan,nan,nan,nan,nan,nan,198143.48679828644,198143.48679828644,nan,nan,nan,nan,nan,nan
58560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599866,198142.64961066245,58541,198143.23378443718,nan,nan,-3.331e-05,198142.86817002296,nan,nan,nan,nan,nan,nan,nan,nan,198146.62188243866,198146.62188243866,nan,nan,nan,nan,nan,nan
58561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560031,198146.0337108612,58542,198146.61788463593,nan,nan,-3.33026e-05,198146.25217056274,nan,nan,nan,nan,nan,nan,nan,nan,198150.00013399124,198150.00013399124,nan,nan,nan,nan,nan,nan
58562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600749,198149.4129611492,58543,198149.99713492393,nan,nan,-3.32972e-05,198149.63223075867,nan,nan,nan,nan,nan,nan,nan,nan,198153.3842432499,198153.3842432499,nan,nan,nan,nan,nan,nan
58563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601443,198152.79706420898,58544,198153.3812379837,nan,nan,-3.32921e-05,198153.01588320732,nan,nan,nan,nan,nan,nan,nan,nan,198156.76949119568,198156.76949119568,nan,nan,nan,nan,nan,nan
58564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598782,198156.18146886825,58545,198156.76564264297,nan,nan,-3.33015e-05,198156.39932584763,nan,nan,nan,nan,nan,nan,nan,nan,198160.15156030655,198160.15156030655,nan,nan,nan,nan,nan,nan
58565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600566,198159.5623957157,58546,198160.14656949043,nan,nan,-3.33085e-05,198159.78130793571,nan,nan,nan,nan,nan,nan,nan,nan,198163.53354215622,198163.53354215622,nan,nan,nan,nan,nan,nan
58566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600157,198162.94535889625,58547,198163.52953267097,nan,nan,-3.33009e-05,198163.16395878792,nan,nan,nan,nan,nan,nan,nan,nan,198166.9168498516,198166.91784906387,nan,nan,nan,nan,nan,nan
58567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600503,198166.32967820167,58548,198166.9138519764,nan,nan,-3.33029e-05,198166.54812073708,nan,nan,nan,nan,nan,nan,nan,nan,198170.3025844097,198170.3025844097,nan,nan,nan,nan,nan,nan
58568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599255,198169.71346726417,58549,198170.29858732224,nan,nan,-3.33082e-05,198169.93233442307,nan,nan,nan,nan,nan,nan,nan,nan,198173.6839082241,198173.6839082241,nan,nan,nan,nan,nan,nan
58569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600681,198173.0958258152,58550,198173.67999958992,nan,nan,-3.3306e-05,198173.31420564651,nan,nan,nan,nan,nan,nan,nan,nan,198177.0688006878,198177.0688006878,nan,nan,nan,nan,nan,nan
58570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599902,198176.48123230934,58551,198177.06540608406,nan,nan,-3.33032e-05,198176.70047211647,nan,nan,nan,nan,nan,nan,nan,nan,198180.45413851738,198180.45413851738,nan,nan,nan,nan,nan,nan
58571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599335,198179.865988636,58552,198180.45016241074,nan,nan,-3.33117e-05,198180.08431315422,nan,nan,nan,nan,nan,nan,nan,nan,198183.8347299099,198183.8347299099,nan,nan,nan,nan,nan,nan
58572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599506,198183.24826946258,58553,198183.8324432373,nan,nan,-3.32954e-05,198183.46650576591,nan,nan,nan,nan,nan,nan,nan,nan,198187.21838998795,198187.21838998795,nan,nan,nan,nan,nan,nan
58573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599586,198186.63121857643,58554,198187.21539235115,nan,nan,-3.32985e-05,198186.84948801994,nan,nan,nan,nan,nan,nan,nan,nan,198190.60120248795,198190.60120248795,nan,nan,nan,nan,nan,nan
58574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601138,198190.01403226852,58555,198190.59820604324,nan,nan,-3.32996e-05,198190.23229956627,nan,nan,nan,nan,nan,nan,nan,nan,198193.98321151733,198193.98321151733,nan,nan,nan,nan,nan,nan
58575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601613,198193.3950442314,58556,198193.97921800613,nan,nan,-3.33076e-05,198193.61434864998,nan,nan,nan,nan,nan,nan,nan,nan,198197.36688447,198197.36688447,nan,nan,nan,nan,nan,nan
58576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599368,198196.7786883354,58557,198197.36286211014,nan,nan,-3.33065e-05,198196.9972922802,nan,nan,nan,nan,nan,nan,nan,nan,198200.7490940094,198200.7490940094,nan,nan,nan,nan,nan,nan
58577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599135,198200.16189184188,58558,198200.7460656166,nan,nan,-3.32979e-05,198200.38015198708,nan,nan,nan,nan,nan,nan,nan,nan,198204.13354444504,198204.13354444504,nan,nan,nan,nan,nan,nan
58578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600707,198203.54537644386,58559,198204.12955021858,nan,nan,-3.33005e-05,198203.76361846924,nan,nan,nan,nan,nan,nan,nan,nan,198207.51433753967,198207.51433753967,nan,nan,nan,nan,nan,nan
58579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559963,198206.92716708183,58560,198207.51134085655,nan,nan,-3.33096e-05,198207.1448419094,nan,nan,nan,nan,nan,nan,nan,nan,198210.8920636177,198210.8920636177,nan,nan,nan,nan,nan,nan
58580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600272,198210.3048883915,58561,198210.8890621662,nan,nan,-3.33039e-05,198210.52515816689,nan,nan,nan,nan,nan,nan,nan,nan,198214.27907299995,198214.27907299995,nan,nan,nan,nan,nan,nan
58581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599704,198213.69088664054,58562,198214.27506041527,nan,nan,-3.33029e-05,198213.90942072868,nan,nan,nan,nan,nan,nan,nan,nan,198217.66228079796,198217.66228079796,nan,nan,nan,nan,nan,nan
58582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600784,198217.0751103401,58563,198217.65928411484,nan,nan,-3.33123e-05,198217.29337978363,nan,nan,nan,nan,nan,nan,nan,nan,198221.0441930294,198221.0441930294,nan,nan,nan,nan,nan,nan
58583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560066,198220.45701994895,58564,198221.04119372368,nan,nan,-3.33099e-05,198220.6762793064,nan,nan,nan,nan,nan,nan,nan,nan,198224.42899918556,198224.42899918556,nan,nan,nan,nan,nan,nan
58584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600603,198223.84182538986,58565,198224.42599916458,nan,nan,-3.33138e-05,198224.0602838993,nan,nan,nan,nan,nan,nan,nan,nan,198227.8111345768,198227.8111345768,nan,nan,nan,nan,nan,nan
58585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599289,198227.2229780197,58566,198227.80715179443,nan,nan,-3.33104e-05,198227.44214510918,nan,nan,nan,nan,nan,nan,nan,nan,198231.19380617142,198231.19380617142,nan,nan,nan,nan,nan,nan
58586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601268,198230.6056698799,58567,198231.18984365463,nan,nan,-3.33095e-05,198230.82405161858,nan,nan,nan,nan,nan,nan,nan,nan,198234.5744445324,198234.5744445324,nan,nan,nan,nan,nan,nan
58587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600099,198233.98630752563,58568,198234.57048130035,nan,nan,-3.33019e-05,198234.2055194378,nan,nan,nan,nan,nan,nan,nan,nan,198237.95604276657,198237.95604276657,nan,nan,nan,nan,nan,nan
58588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599242,198237.36895003318,58569,198237.9531238079,nan,nan,-3.33159e-05,198237.58714318275,nan,nan,nan,nan,nan,nan,nan,nan,198241.33886528015,198241.33886528015,nan,nan,nan,nan,nan,nan
58589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601656,198240.75070943832,58570,198241.33488321304,nan,nan,-3.32972e-05,198240.96956157684,nan,nan,nan,nan,nan,nan,nan,nan,198244.72110199928,198244.72110199928,nan,nan,nan,nan,nan,nan
58590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056006,198244.13307728767,58571,198244.7172510624,nan,nan,-3.33113e-05,198244.35144376755,nan,nan,nan,nan,nan,nan,nan,nan,198248.10499596596,198248.10499596596,nan,nan,nan,nan,nan,nan
58591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600476,198247.51682343482,58572,198248.10099720955,nan,nan,-3.33117e-05,198247.73525857925,nan,nan,nan,nan,nan,nan,nan,nan,198251.48872590065,198251.48872590065,nan,nan,nan,nan,nan,nan
58592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599567,198250.90155329704,58573,198251.48572707176,nan,nan,-3.33241e-05,198251.1190187931,nan,nan,nan,nan,nan,nan,nan,nan,198254.8707549572,198254.8707549572,nan,nan,nan,nan,nan,nan
58593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600376,198254.2835747242,58574,198254.86774849892,nan,nan,-3.33103e-05,198254.50173950195,nan,nan,nan,nan,nan,nan,nan,nan,198258.25152611732,198258.25152611732,nan,nan,nan,nan,nan,nan
58594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559959,198257.66338744163,58575,198258.24756121635,nan,nan,-3.33146e-05,198257.88265156746,nan,nan,nan,nan,nan,nan,nan,nan,198261.63610315323,198261.63610315323,nan,nan,nan,nan,nan,nan
58595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602158,198261.04780688285,58576,198261.63198065758,nan,nan,-3.33098e-05,198261.26603507996,nan,nan,nan,nan,nan,nan,nan,nan,198265.01781630516,198265.01781630516,nan,nan,nan,nan,nan,nan
58596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599791,198264.42964568138,58577,198265.0138194561,nan,nan,-3.33096e-05,198264.64868974686,nan,nan,nan,nan,nan,nan,nan,nan,198268.40005731583,198268.40005731583,nan,nan,nan,nan,nan,nan
58597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601449,198267.8129064083,58578,198268.39708018303,nan,nan,-3.3306e-05,198268.0313358307,nan,nan,nan,nan,nan,nan,nan,nan,198271.78368735313,198271.78368735313,nan,nan,nan,nan,nan,nan
58598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600036,198271.1955162525,58579,198271.77969002724,nan,nan,-3.33072e-05,198271.41463947296,nan,nan,nan,nan,nan,nan,nan,nan,198275.1672000885,198275.1672000885,nan,nan,nan,nan,nan,nan
58599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601242,198274.57905926704,58580,198275.16323304176,nan,nan,-3.33215e-05,198274.79829716682,nan,nan,nan,nan,nan,nan,nan,nan,198278.5498161316,198278.5498161316,nan,nan,nan,nan,nan,nan
58600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559997,198277.9606470108,58581,198278.54482078552,nan,nan,-3.3302e-05,198278.17940807343,nan,nan,nan,nan,nan,nan,nan,nan,198281.93040561676,198281.93040561676,nan,nan,nan,nan,nan,nan
58601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599812,198281.3432747364,58582,198281.92744851112,nan,nan,-3.33019e-05,198281.56164956093,nan,nan,nan,nan,nan,nan,nan,nan,198285.31490635872,198285.31490635872,nan,nan,nan,nan,nan,nan
58602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601631,198284.72773447036,58583,198285.3119082451,nan,nan,-3.33141e-05,198284.94598031044,nan,nan,nan,nan,nan,nan,nan,nan,198288.69909501076,198288.69909501076,nan,nan,nan,nan,nan,nan
58603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560144,198288.1116818428,58584,198288.69585561752,nan,nan,-3.33038e-05,198288.32927823067,nan,nan,nan,nan,nan,nan,nan,nan,198292.0803129673,198292.0803129673,nan,nan,nan,nan,nan,nan
58604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600335,198291.4921485424,58585,198292.07632231712,nan,nan,-3.33179e-05,198291.7103881836,nan,nan,nan,nan,nan,nan,nan,nan,198295.4632730484,198295.4632730484,nan,nan,nan,nan,nan,nan
58605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601035,198294.8754822254,58586,198295.45965600014,nan,nan,-3.33053e-05,198295.09374070168,nan,nan,nan,nan,nan,nan,nan,nan,198298.84721374512,198298.84721374512,nan,nan,nan,nan,nan,nan
58606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601039,198298.25949015617,58587,198298.8436639309,nan,nan,-3.33179e-05,198298.47695827484,nan,nan,nan,nan,nan,nan,nan,nan,198302.23058986664,198302.23058986664,nan,nan,nan,nan,nan,nan
58607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560033,198301.64259328842,58588,198302.22676706314,nan,nan,-3.33096e-05,198301.86072850227,nan,nan,nan,nan,nan,nan,nan,nan,198305.61058807373,198305.61058807373,nan,nan,nan,nan,nan,nan
58608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559956,198305.02141561508,58589,198305.6055893898,nan,nan,-3.33159e-05,198305.24066329002,nan,nan,nan,nan,nan,nan,nan,nan,198308.99574184418,198308.99574184418,nan,nan,nan,nan,nan,nan
58609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600781,198308.4071721077,58590,198308.99134588242,nan,nan,-3.33039e-05,198308.62560462952,nan,nan,nan,nan,nan,nan,nan,nan,198312.37781500816,198312.37781500816,nan,nan,nan,nan,nan,nan
