index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050242,363827.43631901743,107499,363828.02049279213,nan,nan,-7.62176e-05,363827.6545677185,nan,nan,nan,nan,nan,nan,nan,nan,363831.4099023342,363831.4099023342,nan,nan,nan,nan,nan,nan
107533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704994,363830.8217274189,107500,363831.4059011936,nan,nan,-7.62218e-05,363831.0391814709,nan,nan,nan,nan,nan,nan,nan,nan,363834.79123592377,363834.79123592377,nan,nan,nan,nan,nan,nan
107534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049822,363834.2030536175,107501,363834.7872273922,nan,nan,-7.62096e-05,363834.4224536419,nan,nan,nan,nan,nan,nan,nan,nan,363838.1746275425,363838.1746275425,nan,nan,nan,nan,nan,nan
107535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052463,363837.58745684626,107502,363838.17163062096,nan,nan,-7.6221e-05,363837.805734396,nan,nan,nan,nan,nan,nan,nan,nan,363841.55948138237,363841.55948138237,nan,nan,nan,nan,nan,nan
107536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051079,363840.97030749323,107503,363841.5544812679,nan,nan,-7.62163e-05,363841.18838620186,nan,nan,nan,nan,nan,nan,nan,nan,363844.9421350956,363844.9421350956,nan,nan,nan,nan,nan,nan
107537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050007,363844.353961134,107504,363844.9381349087,nan,nan,-7.62179e-05,363844.5725224018,nan,nan,nan,nan,nan,nan,nan,nan,363848.32378196716,363848.32378196716,nan,nan,nan,nan,nan,nan
107538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050982,363847.735611105,107505,363848.3197848797,nan,nan,-7.62161e-05,363847.9546148777,nan,nan,nan,nan,nan,nan,nan,nan,363851.7100491524,363851.7100491524,nan,nan,nan,nan,nan,nan
107539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050303,363851.1218420506,107506,363851.7060158253,nan,nan,-7.62187e-05,363851.34064006805,nan,nan,nan,nan,nan,nan,nan,nan,363855.0926864147,363855.0926864147,nan,nan,nan,nan,nan,nan
107540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052189,363854.5045124531,107507,363855.0886862278,nan,nan,-7.62184e-05,363854.7227835655,nan,nan,nan,nan,nan,nan,nan,nan,363858.47767448425,363858.47767448425,nan,nan,nan,nan,nan,nan
107541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050759,363857.88949146273,107508,363858.4736652374,nan,nan,-7.62165e-05,363858.10842084885,nan,nan,nan,nan,nan,nan,nan,nan,363861.86047911644,363861.86047911644,nan,nan,nan,nan,nan,nan
107542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705078,363861.27133812907,107509,363861.85648059845,nan,nan,-7.62173e-05,363861.49055433273,nan,nan,nan,nan,nan,nan,nan,nan,363865.2459654808,363865.2459654808,nan,nan,nan,nan,nan,nan
107543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048576,363864.65679135325,107510,363865.24096512794,nan,nan,-7.622e-05,363864.87575149536,nan,nan,nan,nan,nan,nan,nan,nan,363868.6295258999,363868.6295258999,nan,nan,nan,nan,nan,nan
107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048477,363868.04235281947,107511,363868.62652659416,nan,nan,-7.62213e-05,363868.26071476936,nan,nan,nan,nan,nan,nan,nan,nan,363872.0133471489,363872.0133471489,nan,nan,nan,nan,nan,nan
107545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050034,363871.4247194767,107512,363872.0088932514,nan,nan,-7.62193e-05,363871.64298963547,nan,nan,nan,nan,nan,nan,nan,nan,363875.3982408047,363875.3982408047,nan,nan,nan,nan,nan,nan
107546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051539,363874.81106891634,107513,363875.39524269104,nan,nan,-7.62172e-05,363875.0298113823,nan,nan,nan,nan,nan,nan,nan,nan,363878.7825014591,363878.7825014591,nan,nan,nan,nan,nan,nan
107547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051575,363878.19532909396,107514,363878.77950286865,nan,nan,-7.62227e-05,363878.41362929344,nan,nan,nan,nan,nan,nan,nan,nan,363882.16816854477,363882.16816854477,nan,nan,nan,nan,nan,nan
107548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050124,363881.5759617329,107515,363882.1601355076,nan,nan,-7.62153e-05,363881.7945048809,nan,nan,nan,nan,nan,nan,nan,nan,363885.5461924076,363885.5461924076,nan,nan,nan,nan,nan,nan
107549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050255,363884.9580227375,107516,363885.5421965122,nan,nan,-7.62116e-05,363885.17681121826,nan,nan,nan,nan,nan,nan,nan,nan,363888.9288101196,363888.9288101196,nan,nan,nan,nan,nan,nan
107550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049058,363888.34064688685,107517,363888.9258136749,nan,nan,-7.62168e-05,363888.5599093437,nan,nan,nan,nan,nan,nan,nan,nan,363892.31256246567,363892.31256246567,nan,nan,nan,nan,nan,nan
107551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050338,363891.72541275027,107518,363892.30958652496,nan,nan,-7.62236e-05,363891.9437017441,nan,nan,nan,nan,nan,nan,nan,nan,363895.69506073,363895.69506073,nan,nan,nan,nan,nan,nan
107552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048237,363895.10688652995,107519,363895.69106030464,nan,nan,-7.62123e-05,363895.32575058937,nan,nan,nan,nan,nan,nan,nan,nan,363899.0801730156,363899.0801730156,nan,nan,nan,nan,nan,nan
107553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049695,363898.49200119975,107520,363899.07617497444,nan,nan,-7.62119e-05,363898.7106144428,nan,nan,nan,nan,nan,nan,nan,nan,363902.46162486076,363902.46162486076,nan,nan,nan,nan,nan,nan
107554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049247,363901.87345232966,107521,363902.45762610435,nan,nan,-7.62213e-05,363902.0927090645,nan,nan,nan,nan,nan,nan,nan,nan,363905.8463110924,363905.8463110924,nan,nan,nan,nan,nan,nan
107555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050721,363905.2571197987,107522,363905.8412935734,nan,nan,-7.62233e-05,363905.4755587578,nan,nan,nan,nan,nan,nan,nan,nan,363909.23027539253,363909.23027539253,nan,nan,nan,nan,nan,nan
107556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048913,363908.6418744564,107523,363909.2260482311,nan,nan,-7.62227e-05,363908.8597049713,nan,nan,nan,nan,nan,nan,nan,nan,363912.6157131195,363912.6157131195,nan,nan,nan,nan,nan,nan
107557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049849,363912.0279149056,107524,363912.61208868027,nan,nan,-7.62171e-05,363912.24534511566,nan,nan,nan,nan,nan,nan,nan,nan,363915.9972579479,363915.9972579479,nan,nan,nan,nan,nan,nan
107558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050197,363915.41007795336,107525,363915.99425172806,nan,nan,-7.62167e-05,363915.62873387337,nan,nan,nan,nan,nan,nan,nan,nan,363919.3829603195,363919.3829603195,nan,nan,nan,nan,nan,nan
107559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049546,363918.79483952525,107526,363919.37901329994,nan,nan,-7.62181e-05,363919.01303458214,nan,nan,nan,nan,nan,nan,nan,nan,363922.7664680481,363922.7664680481,nan,nan,nan,nan,nan,nan
107560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704994,363922.1793323994,107527,363922.7635061741,nan,nan,-7.62173e-05,363922.3979690075,nan,nan,nan,nan,nan,nan,nan,nan,363926.1512594223,363926.1512594223,nan,nan,nan,nan,nan,nan
107561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704935,363925.56307592394,107528,363926.14724969864,nan,nan,-7.62218e-05,363925.7816889286,nan,nan,nan,nan,nan,nan,nan,nan,363929.5357103348,363929.5367093086,nan,nan,nan,nan,nan,nan
107562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049803,363928.94825377467,107529,363929.53242754936,nan,nan,-7.62109e-05,363929.1671590805,nan,nan,nan,nan,nan,nan,nan,nan,363932.91934776306,363932.91934776306,nan,nan,nan,nan,nan,nan
107563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704994,363932.33017148974,107530,363932.91434526443,nan,nan,-7.62082e-05,363932.5484318733,nan,nan,nan,nan,nan,nan,nan,nan,363936.3042883873,363936.3042883873,nan,nan,nan,nan,nan,nan
107564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049129,363935.7161146641,107531,363936.3002884388,nan,nan,-7.62208e-05,363935.93477892876,nan,nan,nan,nan,nan,nan,nan,nan,363939.68827462196,363939.68827462196,nan,nan,nan,nan,nan,nan
107565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705005,363939.1000870705,107532,363939.6842608452,nan,nan,-7.62238e-05,363939.3190462589,nan,nan,nan,nan,nan,nan,nan,nan,363943.07029533386,363943.07029533386,nan,nan,nan,nan,nan,nan
107566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053264,363942.4831487179,107533,363943.0673224926,nan,nan,-7.62238e-05,363942.7021164894,nan,nan,nan,nan,nan,nan,nan,nan,363946.45650076866,363946.45650076866,nan,nan,nan,nan,nan,nan
107567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051415,363945.868328476,107534,363946.4525022507,nan,nan,-7.6224e-05,363946.0864651203,nan,nan,nan,nan,nan,nan,nan,nan,363949.84135484695,363949.84135484695,nan,nan,nan,nan,nan,nan
107568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051135,363949.25418200495,107535,363949.83835577965,nan,nan,-7.62182e-05,363949.47162652016,nan,nan,nan,nan,nan,nan,nan,nan,363953.22348093987,363953.22348093987,nan,nan,nan,nan,nan,nan
107569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050689,363952.63630809786,107536,363953.22048187256,nan,nan,-7.62203e-05,363952.85475182533,nan,nan,nan,nan,nan,nan,nan,nan,363956.60695266724,363956.60695266724,nan,nan,nan,nan,nan,nan
107570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050558,363956.0197810173,107537,363956.603954792,nan,nan,-7.62247e-05,363956.23816776276,nan,nan,nan,nan,nan,nan,nan,nan,363959.9923145771,363959.9923145771,nan,nan,nan,nan,nan,nan
107571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049117,363959.40372052195,107538,363959.98789429665,nan,nan,-7.62235e-05,363959.6221690178,nan,nan,nan,nan,nan,nan,nan,nan,363963.37475681305,363963.37475681305,nan,nan,nan,nan,nan,nan
107572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050032,363962.7875691891,107539,363963.3717429638,nan,nan,-7.62195e-05,363963.00600862503,nan,nan,nan,nan,nan,nan,nan,nan,363966.7613825798,363966.7613825798,nan,nan,nan,nan,nan,nan
107573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052106,363966.1722129822,107540,363966.7563867569,nan,nan,-7.62097e-05,363966.3911304474,nan,nan,nan,nan,nan,nan,nan,nan,363970.1439590454,363970.1439590454,nan,nan,nan,nan,nan,nan
107574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049875,363969.5567873955,107541,363970.1409611702,nan,nan,-7.62135e-05,363969.77504324913,nan,nan,nan,nan,nan,nan,nan,nan,363973.52759099007,363973.52759099007,nan,nan,nan,nan,nan,nan
107575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704992,363972.93943371775,107542,363973.52360749245,nan,nan,-7.62213e-05,363973.15785360336,nan,nan,nan,nan,nan,nan,nan,nan,363976.912658453,363976.912658453,nan,nan,nan,nan,nan,nan
107576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051889,363976.324476862,107543,363976.9086506367,nan,nan,-7.62215e-05,363976.5430252552,nan,nan,nan,nan,nan,nan,nan,nan,363980.2957794666,363980.2957794666,nan,nan,nan,nan,nan,nan
107577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051377,363979.70756354334,107544,363980.29173731804,nan,nan,-7.62168e-05,363979.9259901047,nan,nan,nan,nan,nan,nan,nan,nan,363983.6777019501,363983.6777019501,nan,nan,nan,nan,nan,nan
107578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049316,363983.0907014847,107545,363983.6748752594,nan,nan,-7.6225e-05,363983.3087899685,nan,nan,nan,nan,nan,nan,nan,nan,363987.0637702942,363987.0637702942,nan,nan,nan,nan,nan,nan
107579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049267,363986.47659673693,107546,363987.0607705116,nan,nan,-7.62259e-05,363986.69506549835,nan,nan,nan,nan,nan,nan,nan,nan,363990.4516732693,363990.4516732693,nan,nan,nan,nan,nan,nan
107580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050406,363989.8615018368,107547,363990.4456756115,nan,nan,-7.6228e-05,363990.0779578686,nan,nan,nan,nan,nan,nan,nan,nan,363993.83131456375,363993.83131456375,nan,nan,nan,nan,nan,nan
107581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704908,363993.2431544304,107548,363993.8273282051,nan,nan,-7.62146e-05,363993.4624130726,nan,nan,nan,nan,nan,nan,nan,nan,363997.21500468254,363997.21500468254,nan,nan,nan,nan,nan,nan
107582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050692,363996.6268328667,107549,363997.2110066414,nan,nan,-7.62226e-05,363996.84624385834,nan,nan,nan,nan,nan,nan,nan,nan,364000.59832811356,364000.59832811356,nan,nan,nan,nan,nan,nan
107583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050666,364000.0111547947,107550,364000.5953285694,nan,nan,-7.62149e-05,364000.2301206589,nan,nan,nan,nan,nan,nan,nan,nan,364003.984777689,364003.984777689,nan,nan,nan,nan,nan,nan
107584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705126,364003.3965903759,107551,364003.9807641506,nan,nan,-7.62153e-05,364003.61495137215,nan,nan,nan,nan,nan,nan,nan,nan,364007.36453819275,364007.36453819275,nan,nan,nan,nan,nan,nan
107585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052533,364006.77636590006,107552,364007.36053967476,nan,nan,-7.62199e-05,364006.99563384056,nan,nan,nan,nan,nan,nan,nan,nan,364010.7492761612,364010.7492761612,nan,nan,nan,nan,nan,nan
107586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705001,364010.16135468485,107553,364010.74552845955,nan,nan,-7.62193e-05,364010.3796246052,nan,nan,nan,nan,nan,nan,nan,nan,364014.13317894936,364014.13317894936,nan,nan,nan,nan,nan,nan
107587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048611,364013.5450407505,107554,364014.1292145252,nan,nan,-7.62199e-05,364013.7642669678,nan,nan,nan,nan,nan,nan,nan,nan,364017.51629829407,364017.51629829407,nan,nan,nan,nan,nan,nan
107588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049121,364016.9291259289,107555,364017.5132997036,nan,nan,-7.62198e-05,364017.14739847183,nan,nan,nan,nan,nan,nan,nan,nan,364020.89911174774,364020.89911174774,nan,nan,nan,nan,nan,nan
107589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049253,364020.31193771365,107556,364020.89611148834,nan,nan,-7.62308e-05,364020.5301978588,nan,nan,nan,nan,nan,nan,nan,nan,364024.2824950218,364024.2824950218,nan,nan,nan,nan,nan,nan
107590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049581,364023.6953221798,107557,364024.2794959545,nan,nan,-7.62246e-05,364023.9136762619,nan,nan,nan,nan,nan,nan,nan,nan,364027.668204546,364027.668204546,nan,nan,nan,nan,nan,nan
107591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049679,364027.0810202599,107558,364027.6651940346,nan,nan,-7.62231e-05,364027.2994186878,nan,nan,nan,nan,nan,nan,nan,nan,364031.05265283585,364031.05265283585,nan,nan,nan,nan,nan,nan
107592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049731,364030.464470768,107559,364031.0486445427,nan,nan,-7.62128e-05,364030.683678627,nan,nan,nan,nan,nan,nan,nan,nan,364034.4355971813,364034.4355971813,nan,nan,nan,nan,nan,nan
107593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050983,364033.84742774966,107560,364034.43160152435,nan,nan,-7.62284e-05,364034.0657851696,nan,nan,nan,nan,nan,nan,nan,nan,364037.82188630104,364037.82188630104,nan,nan,nan,nan,nan,nan
107594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050626,364037.2327147961,107561,364037.8168885708,nan,nan,-7.62193e-05,364037.451584816,nan,nan,nan,nan,nan,nan,nan,nan,364041.2028193474,364041.2028193474,nan,nan,nan,nan,nan,nan
107595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048501,364040.61535229685,107562,364041.19952607155,nan,nan,-7.62327e-05,364040.8345339298,nan,nan,nan,nan,nan,nan,nan,nan,364044.5879948139,364044.5879948139,nan,nan,nan,nan,nan,nan
107596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049992,364043.99982156756,107563,364044.58399534225,nan,nan,-7.62114e-05,364044.21828198433,nan,nan,nan,nan,nan,nan,nan,nan,364047.97262120247,364047.97262120247,nan,nan,nan,nan,nan,nan
107597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050707,364047.3854516983,107564,364047.969625473,nan,nan,-7.62129e-05,364047.6037182808,nan,nan,nan,nan,nan,nan,nan,nan,364051.3563785553,364051.3563785553,nan,nan,nan,nan,nan,nan
107598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049065,364050.7682675362,107565,364051.3524413109,nan,nan,-7.62205e-05,364050.986964941,nan,nan,nan,nan,nan,nan,nan,nan,364054.7423110008,364054.7423110008,nan,nan,nan,nan,nan,nan
107599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049727,364054.15371432307,107566,364054.73788809776,nan,nan,-7.62238e-05,364054.37214517593,nan,nan,nan,nan,nan,nan,nan,nan,364058.1238591671,364058.1238591671,nan,nan,nan,nan,nan,nan
107600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049255,364057.5356966496,107567,364058.11987042427,nan,nan,-7.62246e-05,364057.75466299057,nan,nan,nan,nan,nan,nan,nan,nan,364061.5098078251,364061.5098078251,nan,nan,nan,nan,nan,nan
107601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050029,364060.9226607323,107568,364061.506834507,nan,nan,-7.62185e-05,364061.14076948166,nan,nan,nan,nan,nan,nan,nan,nan,364064.89499521255,364064.89499521255,nan,nan,nan,nan,nan,nan
107602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051135,364064.3068219662,107569,364064.8909957409,nan,nan,-7.62223e-05,364064.5255458355,nan,nan,nan,nan,nan,nan,nan,nan,364068.2780895233,364068.2780895233,nan,nan,nan,nan,nan,nan
107603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050694,364067.69090714457,107570,364068.27508091927,nan,nan,-7.62144e-05,364067.90917778015,nan,nan,nan,nan,nan,nan,nan,nan,364071.66392588615,364071.66392588615,nan,nan,nan,nan,nan,nan
107604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050867,364071.0757376194,107571,364071.6599113941,nan,nan,-7.62229e-05,364071.2947409153,nan,nan,nan,nan,nan,nan,nan,nan,364075.05079483986,364075.05079483986,nan,nan,nan,nan,nan,nan
107605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049972,364074.4626213551,107572,364075.0467951298,nan,nan,-7.62167e-05,364074.68089175224,nan,nan,nan,nan,nan,nan,nan,nan,364078.43297481537,364078.43297481537,nan,nan,nan,nan,nan,nan
107606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049511,364077.8448025227,107573,364078.4289762974,nan,nan,-7.62159e-05,364078.0637784004,nan,nan,nan,nan,nan,nan,nan,nan,364081.8173799515,364081.8173799515,nan,nan,nan,nan,nan,nan
107607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049503,364081.2301961422,107574,364081.8143699169,nan,nan,-7.62214e-05,364081.4486246109,nan,nan,nan,nan,nan,nan,nan,nan,364085.2020161152,364085.2020161152,nan,nan,nan,nan,nan,nan
107608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051345,364084.6138440609,107575,364085.1980178356,nan,nan,-7.62181e-05,364084.8325099945,nan,nan,nan,nan,nan,nan,nan,nan,364088.5839664936,364088.5839664936,nan,nan,nan,nan,nan,nan
107609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050674,364087.9958874226,107576,364088.5800611973,nan,nan,-7.62292e-05,364088.2142510414,nan,nan,nan,nan,nan,nan,nan,nan,364091.9690709114,364091.9690709114,nan,nan,nan,nan,nan,nan
107610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049029,364091.3809212685,107577,364091.9650950432,nan,nan,-7.62201e-05,364091.5991988182,nan,nan,nan,nan,nan,nan,nan,nan,364095.3518784046,364095.3518784046,nan,nan,nan,nan,nan,nan
107611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050248,364094.7637084961,107578,364095.3478822708,nan,nan,-7.6217e-05,364094.9827449322,nan,nan,nan,nan,nan,nan,nan,nan,364098.7359626293,364098.7359626293,nan,nan,nan,nan,nan,nan
107612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050153,364098.14779176714,107579,364098.73196554184,nan,nan,-7.62135e-05,364098.36625146866,nan,nan,nan,nan,nan,nan,nan,nan,364102.11998057365,364102.11998057365,nan,nan,nan,nan,nan,nan
107613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704961,364101.5325955391,107580,364102.1167693138,nan,nan,-7.6221e-05,364101.75045371056,nan,nan,nan,nan,nan,nan,nan,nan,364105.50309181213,364105.50309181213,nan,nan,nan,nan,nan,nan
107614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049392,364104.9149176121,107581,364105.5000939369,nan,nan,-7.62235e-05,364105.13389492035,nan,nan,nan,nan,nan,nan,nan,nan,364108.8874504566,364108.8874504566,nan,nan,nan,nan,nan,nan
107615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051369,364108.30028977396,107582,364108.88446354866,nan,nan,-7.62203e-05,364108.5189535618,nan,nan,nan,nan,nan,nan,nan,nan,364112.27169299126,364112.27169299126,nan,nan,nan,nan,nan,nan
107616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049246,364111.6835559845,107583,364112.2677297592,nan,nan,-7.62194e-05,364111.9027917385,nan,nan,nan,nan,nan,nan,nan,nan,364115.6559507847,364115.6559507847,nan,nan,nan,nan,nan,nan
107617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049448,364115.067696476,107584,364115.6518702507,nan,nan,-7.62194e-05,364115.28615260124,nan,nan,nan,nan,nan,nan,nan,nan,364119.0406332016,364119.0406332016,nan,nan,nan,nan,nan,nan
107618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048225,364118.4524671078,107585,364119.0366408825,nan,nan,-7.62153e-05,364118.67062687874,nan,nan,nan,nan,nan,nan,nan,nan,364122.4263162613,364122.4263162613,nan,nan,nan,nan,nan,nan
107619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048991,364121.8381453991,107586,364122.4223191738,nan,nan,-7.62173e-05,364122.05614709854,nan,nan,nan,nan,nan,nan,nan,nan,364125.808914423,364125.808914423,nan,nan,nan,nan,nan,nan
107620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049994,364125.22174253466,107587,364125.80591630936,nan,nan,-7.62102e-05,364125.4399986267,nan,nan,nan,nan,nan,nan,nan,nan,364129.1910786629,364129.1910786629,nan,nan,nan,nan,nan,nan
107621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049921,364128.602906847,107588,364129.1870806217,nan,nan,-7.62199e-05,364128.8220562935,nan,nan,nan,nan,nan,nan,nan,nan,364132.5751566887,364132.5751566887,nan,nan,nan,nan,nan,nan
107622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049692,364131.9879867077,107589,364132.5721604824,nan,nan,-7.62157e-05,364132.20605134964,nan,nan,nan,nan,nan,nan,nan,nan,364135.95995020866,364135.95995020866,nan,nan,nan,nan,nan,nan
107623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050342,364135.37278594973,107590,364135.9569597244,nan,nan,-7.62098e-05,364135.5910220146,nan,nan,nan,nan,nan,nan,nan,nan,364139.34552526474,364139.34552526474,nan,nan,nan,nan,nan,nan
107624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705115,364138.7580532074,107591,364139.3422269821,nan,nan,-7.62168e-05,364138.9757823944,nan,nan,nan,nan,nan,nan,nan,nan,364142.72683405876,364142.72683405876,nan,nan,nan,nan,nan,nan
107625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050078,364142.1386751175,107592,364142.7228488922,nan,nan,-7.62091e-05,364142.35791778564,nan,nan,nan,nan,nan,nan,nan,nan,364146.11325645447,364146.11325645447,nan,nan,nan,nan,nan,nan
107626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049832,364145.5245734692,107593,364146.1087472439,nan,nan,-7.62294e-05,364145.7430334091,nan,nan,nan,nan,nan,nan,nan,nan,364149.4953711033,364149.4953711033,nan,nan,nan,nan,nan,nan
107627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705139,364148.90805664065,107594,364149.49223041534,nan,nan,-7.62195e-05,364149.1271300316,nan,nan,nan,nan,nan,nan,nan,nan,364152.8813483715,364152.8813483715,nan,nan,nan,nan,nan,nan
107628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051021,364152.29317631724,107595,364152.87735009193,nan,nan,-7.62226e-05,364152.51162695885,nan,nan,nan,nan,nan,nan,nan,nan,364156.26337337494,364156.26337337494,nan,nan,nan,nan,nan,nan
107629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048994,364155.6752141953,107596,364156.25938796997,nan,nan,-7.62135e-05,364155.89365267754,nan,nan,nan,nan,nan,nan,nan,nan,364159.64731001854,364159.64731001854,nan,nan,nan,nan,nan,nan
