index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655561e-05,79587.2205628395,23505,79587.80473661423,nan,nan,-8.3367e-06,79587.43983221054,nan,nan,nan,nan,nan,nan,nan,nan,79591.19414186478,79591.19414186478,nan,nan,nan,nan,nan,nan
23513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654456e-05,79590.60600175857,23506,79591.1901755333,nan,nan,-8.3396e-06,79590.82442045212,nan,nan,nan,nan,nan,nan,nan,nan,79594.57857656479,79594.57857656479,nan,nan,nan,nan,nan,nan
23514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651899e-05,79593.9903789997,23507,79594.57455277443,nan,nan,-8.3448e-06,79594.20826601982,nan,nan,nan,nan,nan,nan,nan,nan,79597.96039247513,79597.96039247513,nan,nan,nan,nan,nan,nan
23515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65029e-05,79597.37321653366,23508,79597.95739030838,nan,nan,-8.3458e-06,79597.59252238274,nan,nan,nan,nan,nan,nan,nan,nan,79601.34598684311,79601.34598684311,nan,nan,nan,nan,nan,nan
23516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638615e-05,79600.75881280898,23509,79601.34298658371,nan,nan,-8.3415e-06,79600.97683429718,nan,nan,nan,nan,nan,nan,nan,nan,79604.72881245613,79604.72881245613,nan,nan,nan,nan,nan,nan
23517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642661e-05,79604.14064064025,23510,79604.72481441498,nan,nan,-8.3456e-06,79604.35891199112,nan,nan,nan,nan,nan,nan,nan,nan,79608.11393928528,79608.11393928528,nan,nan,nan,nan,nan,nan
23518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662991e-05,79607.52575554847,23511,79608.110943079,nan,nan,-8.3386e-06,79607.74446821213,nan,nan,nan,nan,nan,nan,nan,nan,79611.49780583382,79611.49780583382,nan,nan,nan,nan,nan,nan
23519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664876e-05,79610.91074576377,23512,79611.4949195385,nan,nan,-8.3466e-06,79611.1285712719,nan,nan,nan,nan,nan,nan,nan,nan,79614.87904405594,79614.87904405594,nan,nan,nan,nan,nan,nan
23520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652405e-05,79614.29091467857,23513,79614.8750884533,nan,nan,-8.3384e-06,79614.50956296921,nan,nan,nan,nan,nan,nan,nan,nan,79618.26197743416,79618.26197743416,nan,nan,nan,nan,nan,nan
23521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65357e-05,79617.67280735969,23514,79618.25698113441,nan,nan,-8.3374e-06,79617.89177107811,nan,nan,nan,nan,nan,nan,nan,nan,79621.64759612083,79621.64759612083,nan,nan,nan,nan,nan,nan
23522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657277e-05,79621.05942430496,23515,79621.64359807968,nan,nan,-8.3363e-06,79621.27801346779,nan,nan,nan,nan,nan,nan,nan,nan,79625.03181934357,79625.03181934357,nan,nan,nan,nan,nan,nan
23523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660586e-05,79624.44464840888,23516,79625.02882218361,nan,nan,-8.3393e-06,79624.66289043427,nan,nan,nan,nan,nan,nan,nan,nan,79628.41415762901,79628.41415762901,nan,nan,nan,nan,nan,nan
23524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661534e-05,79627.82687153816,23517,79628.41104531288,nan,nan,-8.3378e-06,79628.04519557953,nan,nan,nan,nan,nan,nan,nan,nan,79631.7977552414,79631.7977552414,nan,nan,nan,nan,nan,nan
23525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661869e-05,79631.21058263778,23518,79631.7947564125,nan,nan,-8.3401e-06,79631.42884087563,nan,nan,nan,nan,nan,nan,nan,nan,79635.18511748314,79635.18511748314,nan,nan,nan,nan,nan,nan
23526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660324e-05,79634.59692087173,23519,79635.18109464645,nan,nan,-8.3416e-06,79634.81478357315,nan,nan,nan,nan,nan,nan,nan,nan,79638.56783151627,79638.56783151627,nan,nan,nan,nan,nan,nan
23527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656326e-05,79637.98065938949,23520,79638.56483316422,nan,nan,-8.34e-06,79638.19891738892,nan,nan,nan,nan,nan,nan,nan,nan,79641.95179581642,79641.95179581642,nan,nan,nan,nan,nan,nan
23528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668367e-05,79641.36324777603,23521,79641.94742155075,nan,nan,-8.3377e-06,79641.58169698715,nan,nan,nan,nan,nan,nan,nan,nan,79645.33692359924,79645.33692359924,nan,nan,nan,nan,nan,nan
23529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647561e-05,79644.74785676002,23522,79645.33203053474,nan,nan,-8.3365e-06,79644.96685504913,nan,nan,nan,nan,nan,nan,nan,nan,79648.71938753128,79648.71938753128,nan,nan,nan,nan,nan,nan
23530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651745e-05,79648.13119711875,23523,79648.71537089348,nan,nan,-8.3387e-06,79648.34994745255,nan,nan,nan,nan,nan,nan,nan,nan,79652.09850168228,79652.09850168228,nan,nan,nan,nan,nan,nan
23531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656618e-05,79651.51128902435,23524,79652.09546279907,nan,nan,-8.3452e-06,79651.73059272766,nan,nan,nan,nan,nan,nan,nan,nan,79655.48429703712,79655.48429703712,nan,nan,nan,nan,nan,nan
23532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662716e-05,79654.89687099456,23525,79655.48104476929,nan,nan,-8.3459e-06,79655.11490178108,nan,nan,nan,nan,nan,nan,nan,nan,79658.8680422306,79658.8680422306,nan,nan,nan,nan,nan,nan
23533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65317e-05,79658.27985801696,23526,79658.86403179169,nan,nan,-8.342e-06,79658.49920368195,nan,nan,nan,nan,nan,nan,nan,nan,79662.25397276878,79662.25397276878,nan,nan,nan,nan,nan,nan
23534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642308e-05,79661.6662475109,23527,79662.25042128563,nan,nan,-8.3386e-06,79661.88365960121,nan,nan,nan,nan,nan,nan,nan,nan,79665.63527917862,79665.63527917862,nan,nan,nan,nan,nan,nan
23535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664307e-05,79665.04708471298,23528,79665.6312584877,nan,nan,-8.3477e-06,79665.26543211937,nan,nan,nan,nan,nan,nan,nan,nan,79669.02112793922,79669.02112793922,nan,nan,nan,nan,nan,nan
23536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656588e-05,79668.43263926505,23529,79669.01777911186,nan,nan,-8.3387e-06,79668.6518702507,nan,nan,nan,nan,nan,nan,nan,nan,79672.40220475197,79672.40220475197,nan,nan,nan,nan,nan,nan
23537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6585e-05,79671.81406488418,23530,79672.3982386589,nan,nan,-8.3472e-06,79672.03333449364,nan,nan,nan,nan,nan,nan,nan,nan,79675.78711462021,79675.78711462021,nan,nan,nan,nan,nan,nan
23538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656233e-05,79675.19970121383,23531,79675.78387498856,nan,nan,-8.3476e-06,79675.41796565056,nan,nan,nan,nan,nan,nan,nan,nan,79679.17010712624,79679.17010712624,nan,nan,nan,nan,nan,nan
23539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654595e-05,79678.58196749687,23532,79679.16614127159,nan,nan,-8.3439e-06,79678.80080890656,nan,nan,nan,nan,nan,nan,nan,nan,79682.55489563942,79682.55489563942,nan,nan,nan,nan,nan,nan
23540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649619e-05,79681.96712055206,23533,79682.55129432678,nan,nan,-8.336e-06,79682.18618512154,nan,nan,nan,nan,nan,nan,nan,nan,79685.93722319603,79685.93722319603,nan,nan,nan,nan,nan,nan
23541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657841e-05,79685.34902014732,23534,79685.93319392204,nan,nan,-8.3392e-06,79685.5683233738,nan,nan,nan,nan,nan,nan,nan,nan,79689.32148194313,79689.32148194313,nan,nan,nan,nan,nan,nan
23542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656432e-05,79688.73334469795,23535,79689.31751847267,nan,nan,-8.3323e-06,79688.95155620575,nan,nan,nan,nan,nan,nan,nan,nan,79692.70626688004,79692.70626688004,nan,nan,nan,nan,nan,nan
23543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646644e-05,79692.11707057952,23536,79692.70124435425,nan,nan,-8.3401e-06,79692.33617901802,nan,nan,nan,nan,nan,nan,nan,nan,79696.0909678936,79696.0909678936,nan,nan,nan,nan,nan,nan
23544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650992e-05,79695.50282874107,23537,79696.0870025158,nan,nan,-8.3442e-06,79695.72104144096,nan,nan,nan,nan,nan,nan,nan,nan,79699.47494602203,79699.47494602203,nan,nan,nan,nan,nan,nan
23545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650673e-05,79698.88674607276,23538,79699.47091984749,nan,nan,-8.3445e-06,79699.10467219353,nan,nan,nan,nan,nan,nan,nan,nan,79702.85721707344,79702.85721707344,nan,nan,nan,nan,nan,nan
23546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654733e-05,79702.27004613876,23539,79702.85421991348,nan,nan,-8.3392e-06,79702.48807168007,nan,nan,nan,nan,nan,nan,nan,nan,79706.24352908134,79706.24352908134,nan,nan,nan,nan,nan,nan
23547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653232e-05,79705.6563586235,23540,79706.24053239822,nan,nan,-8.3445e-06,79705.87426781654,nan,nan,nan,nan,nan,nan,nan,nan,79709.62538862228,79709.62538862228,nan,nan,nan,nan,nan,nan
23548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649109e-05,79709.0372051239,23541,79709.62137889862,nan,nan,-8.3458e-06,79709.25585532188,nan,nan,nan,nan,nan,nan,nan,nan,79713.00848674774,79713.00848674774,nan,nan,nan,nan,nan,nan
23549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651299e-05,79712.42031517028,23542,79713.00448894501,nan,nan,-8.3377e-06,79712.63877367973,nan,nan,nan,nan,nan,nan,nan,nan,79716.39294600487,79716.39294600487,nan,nan,nan,nan,nan,nan
23550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651625e-05,79715.8047718048,23543,79716.38894557953,nan,nan,-8.3367e-06,79716.02298069,nan,nan,nan,nan,nan,nan,nan,nan,79719.77721810341,79719.77721810341,nan,nan,nan,nan,nan,nan
23551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64698e-05,79719.1887353897,23544,79719.77290916443,nan,nan,-8.3478e-06,79719.40718221664,nan,nan,nan,nan,nan,nan,nan,nan,79723.15976977348,79723.15976977348,nan,nan,nan,nan,nan,nan
23552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654166e-05,79722.57159605026,23545,79723.15576982498,nan,nan,-8.3384e-06,79722.79022026062,nan,nan,nan,nan,nan,nan,nan,nan,79726.5424194336,79726.5424194336,nan,nan,nan,nan,nan,nan
23553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654306e-05,79725.95426359176,23546,79726.53942322731,nan,nan,-8.3402e-06,79726.1733238697,nan,nan,nan,nan,nan,nan,nan,nan,79729.92655563354,79729.92655563354,nan,nan,nan,nan,nan,nan
23554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661321e-05,79729.33896365165,23547,79729.92313742638,nan,nan,-8.34e-06,79729.55724859238,nan,nan,nan,nan,nan,nan,nan,nan,79733.31072068214,79733.31072068214,nan,nan,nan,nan,nan,nan
23555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650855e-05,79732.7225505352,23548,79733.30672430992,nan,nan,-8.3328e-06,79732.94116926193,nan,nan,nan,nan,nan,nan,nan,nan,79736.69542455673,79736.69542455673,nan,nan,nan,nan,nan,nan
23556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663482e-05,79736.10727372169,23549,79736.69144749641,nan,nan,-8.3476e-06,79736.32549834251,nan,nan,nan,nan,nan,nan,nan,nan,79740.07894277573,79740.07894277573,nan,nan,nan,nan,nan,nan
23557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653858e-05,79739.48977055549,23550,79740.0749437809,nan,nan,-8.3449e-06,79739.70864129066,nan,nan,nan,nan,nan,nan,nan,nan,79743.46300053596,79743.46300053596,nan,nan,nan,nan,nan,nan
23558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647499e-05,79742.87534060478,23551,79743.4595143795,nan,nan,-8.3391e-06,79743.09391355515,nan,nan,nan,nan,nan,nan,nan,nan,79746.84721875191,79746.84721875191,nan,nan,nan,nan,nan,nan
23559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657355e-05,79746.26009001731,23552,79746.84426379204,nan,nan,-8.3438e-06,79746.47841501236,nan,nan,nan,nan,nan,nan,nan,nan,79750.2306933403,79750.2306933403,nan,nan,nan,nan,nan,nan
23560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.673272e-05,79749.64252343177,23553,79750.2266972065,nan,nan,-8.3437e-06,79749.86128520966,nan,nan,nan,nan,nan,nan,nan,nan,79753.61233258247,79753.61233258247,nan,nan,nan,nan,nan,nan
23561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655147e-05,79753.02513446807,23554,79753.6093082428,nan,nan,-8.3478e-06,79753.24302577972,nan,nan,nan,nan,nan,nan,nan,nan,79756.99726510048,79756.99726510048,nan,nan,nan,nan,nan,nan
23562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652129e-05,79756.41011180877,23555,79756.9942855835,nan,nan,-8.3406e-06,79756.62857222557,nan,nan,nan,nan,nan,nan,nan,nan,79760.38050246239,79760.38050246239,nan,nan,nan,nan,nan,nan
23563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665e-05,79759.79333605766,23556,79760.37750983238,nan,nan,-8.3384e-06,79760.01160049438,nan,nan,nan,nan,nan,nan,nan,nan,79763.76657032967,79763.76657032967,nan,nan,nan,nan,nan,nan
23564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643409e-05,79763.17738642692,23557,79763.76156020164,nan,nan,-8.3405e-06,79763.39660072327,nan,nan,nan,nan,nan,nan,nan,nan,79767.14985585213,79767.14985585213,nan,nan,nan,nan,nan,nan
23565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657612e-05,79766.56168308257,23558,79767.1458568573,nan,nan,-8.3466e-06,79766.78015136719,nan,nan,nan,nan,nan,nan,nan,nan,79770.53497958183,79770.53497958183,nan,nan,nan,nan,nan,nan
23566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656237e-05,79769.94756402969,23559,79770.53173780441,nan,nan,-8.3472e-06,79770.16534137726,nan,nan,nan,nan,nan,nan,nan,nan,79773.91925549507,79773.91925549507,nan,nan,nan,nan,nan,nan
23567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.675124e-05,79773.33109798431,23560,79773.91527175903,nan,nan,-8.3431e-06,79773.55054855347,nan,nan,nan,nan,nan,nan,nan,nan,79777.30065774918,79777.30065774918,nan,nan,nan,nan,nan,nan
23568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651959e-05,79776.71247401237,23561,79777.2966477871,nan,nan,-8.3412e-06,79776.93147706985,nan,nan,nan,nan,nan,nan,nan,nan,79780.6845164299,79780.6845164299,nan,nan,nan,nan,nan,nan
23569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663634e-05,79780.09734239578,23562,79780.6815161705,nan,nan,-8.3386e-06,79780.3157529831,nan,nan,nan,nan,nan,nan,nan,nan,79784.0683145523,79784.0683145523,nan,nan,nan,nan,nan,nan
23570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657691e-05,79783.48011984825,23563,79784.06429362297,nan,nan,-8.3386e-06,79783.6985669136,nan,nan,nan,nan,nan,nan,nan,nan,79787.45076036453,79787.45076036453,nan,nan,nan,nan,nan,nan
23571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655377e-05,79786.86258974075,23564,79787.44676351547,nan,nan,-8.3402e-06,79787.08152985573,nan,nan,nan,nan,nan,nan,nan,nan,79790.83519244194,79790.83519244194,nan,nan,nan,nan,nan,nan
23572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655975e-05,79790.24702157974,23565,79790.83119535446,nan,nan,-8.3375e-06,79790.46533370018,nan,nan,nan,nan,nan,nan,nan,nan,79794.21924757957,79794.21924757957,nan,nan,nan,nan,nan,nan
23573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643212e-05,79793.63107624053,23566,79794.21525001526,nan,nan,-8.3363e-06,79793.84883093834,nan,nan,nan,nan,nan,nan,nan,nan,79797.60303044319,79797.60303044319,nan,nan,nan,nan,nan,nan
23574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643012e-05,79797.01483621597,23567,79797.59900999069,nan,nan,-8.3401e-06,79797.23330783844,nan,nan,nan,nan,nan,nan,nan,nan,79800.98692822456,79800.98692822456,nan,nan,nan,nan,nan,nan
23575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656756e-05,79800.39975705146,23568,79800.98393082619,nan,nan,-8.3417e-06,79800.61779689789,nan,nan,nan,nan,nan,nan,nan,nan,79804.37157535553,79804.37157535553,nan,nan,nan,nan,nan,nan
23576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659818e-05,79803.78438248634,23569,79804.36855626106,nan,nan,-8.3405e-06,79804.00279903412,nan,nan,nan,nan,nan,nan,nan,nan,79807.7545530796,79807.7545530796,nan,nan,nan,nan,nan,nan
23577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656356e-05,79807.16722383499,23570,79807.75139760971,nan,nan,-8.3433e-06,79807.38565063477,nan,nan,nan,nan,nan,nan,nan,nan,79811.13776803017,79811.13776803017,nan,nan,nan,nan,nan,nan
23578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659926e-05,79810.54959526061,23571,79811.13376903534,nan,nan,-8.3467e-06,79810.76885938644,nan,nan,nan,nan,nan,nan,nan,nan,79814.52103495598,79814.52103495598,nan,nan,nan,nan,nan,nan
23579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665841e-05,79813.93286194801,23572,79814.51703572273,nan,nan,-8.3359e-06,79814.15118145943,nan,nan,nan,nan,nan,nan,nan,nan,79817.90616631508,79817.90716409683,nan,nan,nan,nan,nan,nan
23580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649844e-05,79817.31790699958,23573,79817.9020807743,nan,nan,-8.3478e-06,79817.53615403175,nan,nan,nan,nan,nan,nan,nan,nan,79821.28924059868,79821.28924059868,nan,nan,nan,nan,nan,nan
23581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647056e-05,79820.70106830596,23574,79821.28524208069,nan,nan,-8.3449e-06,79820.91932868958,nan,nan,nan,nan,nan,nan,nan,nan,79824.67414951324,79824.67414951324,nan,nan,nan,nan,nan,nan
23582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649371e-05,79824.08559455871,23575,79824.66976833344,nan,nan,-8.3392e-06,79824.30364584923,nan,nan,nan,nan,nan,nan,nan,nan,79828.05575799942,79828.05575799942,nan,nan,nan,nan,nan,nan
23583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649724e-05,79827.46858587264,23576,79828.05275964737,nan,nan,-8.3407e-06,79827.68684387207,nan,nan,nan,nan,nan,nan,nan,nan,79831.44079113007,79831.44079113007,nan,nan,nan,nan,nan,nan
23584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645081e-05,79830.85261979103,23577,79831.43679356575,nan,nan,-8.3467e-06,79831.07085704803,nan,nan,nan,nan,nan,nan,nan,nan,79834.82404255867,79834.82404255867,nan,nan,nan,nan,nan,nan
23585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665091e-05,79834.23586907386,23578,79834.82004284859,nan,nan,-8.3499e-06,79834.45433616638,nan,nan,nan,nan,nan,nan,nan,nan,79838.20866584778,79838.20866584778,nan,nan,nan,nan,nan,nan
23586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65233e-05,79837.62046995162,23579,79838.20464372635,nan,nan,-8.347e-06,79837.83881425858,nan,nan,nan,nan,nan,nan,nan,nan,79841.59237122536,79841.59237122536,nan,nan,nan,nan,nan,nan
23587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640866e-05,79841.00420107841,23580,79841.58837485313,nan,nan,-8.3477e-06,79841.22292613983,nan,nan,nan,nan,nan,nan,nan,nan,79844.97744321823,79844.97744321823,nan,nan,nan,nan,nan,nan
23588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645324e-05,79844.38926329612,23581,79844.97343707085,nan,nan,-8.3435e-06,79844.60803961754,nan,nan,nan,nan,nan,nan,nan,nan,79848.36042952538,79848.36042952538,nan,nan,nan,nan,nan,nan
23589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654762e-05,79847.77226533889,23582,79848.35643911362,nan,nan,-8.3477e-06,79847.99072480202,nan,nan,nan,nan,nan,nan,nan,nan,79851.74473524094,79851.74473524094,nan,nan,nan,nan,nan,nan
23590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642599e-05,79851.1565627098,23583,79851.74073648453,nan,nan,-8.3451e-06,79851.37466597557,nan,nan,nan,nan,nan,nan,nan,nan,79855.1292488575,79855.1292488575,nan,nan,nan,nan,nan,nan
23591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647804e-05,79854.54104223251,23584,79855.12521600723,nan,nan,-8.3456e-06,79854.75965428352,nan,nan,nan,nan,nan,nan,nan,nan,79858.51277399063,79858.51277399063,nan,nan,nan,nan,nan,nan
23592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659284e-05,79857.9241651535,23585,79858.50833892822,nan,nan,-8.3429e-06,79858.14262533188,nan,nan,nan,nan,nan,nan,nan,nan,79861.89257121086,79861.89257121086,nan,nan,nan,nan,nan,nan
23593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645495e-05,79861.30439796447,23586,79861.8885717392,nan,nan,-8.3504e-06,79861.52369642258,nan,nan,nan,nan,nan,nan,nan,nan,79865.27720427513,79865.27720427513,nan,nan,nan,nan,nan,nan
23594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649354e-05,79864.68973722457,23587,79865.2739109993,nan,nan,-8.3421e-06,79864.90738797188,nan,nan,nan,nan,nan,nan,nan,nan,79868.66185212135,79868.66185212135,nan,nan,nan,nan,nan,nan
23595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655775e-05,79868.07368292808,23588,79868.65885281563,nan,nan,-8.3492e-06,79868.29293751717,nan,nan,nan,nan,nan,nan,nan,nan,79872.04472112656,79872.04472112656,nan,nan,nan,nan,nan,nan
23596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665856e-05,79871.45667114257,23589,79872.0408449173,nan,nan,-8.3411e-06,79871.67530322075,nan,nan,nan,nan,nan,nan,nan,nan,79875.42373561859,79875.42373561859,nan,nan,nan,nan,nan,nan
23597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650536e-05,79874.83552803993,23590,79875.41970181465,nan,nan,-8.347e-06,79875.05482935905,nan,nan,nan,nan,nan,nan,nan,nan,79878.8084974289,79878.8084974289,nan,nan,nan,nan,nan,nan
23598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652249e-05,79878.22139730453,23591,79878.80557107925,nan,nan,-8.3523e-06,79878.44054341316,nan,nan,nan,nan,nan,nan,nan,nan,79882.19447255135,79882.19447255135,nan,nan,nan,nan,nan,nan
23599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663098e-05,79881.60629954337,23592,79882.1904733181,nan,nan,-8.3386e-06,79881.82497024536,nan,nan,nan,nan,nan,nan,nan,nan,79885.57792043686,79885.57792043686,nan,nan,nan,nan,nan,nan
23600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656447e-05,79884.99074950218,23593,79885.5749232769,nan,nan,-8.3466e-06,79885.20913004875,nan,nan,nan,nan,nan,nan,nan,nan,79888.96257829666,79888.96257829666,nan,nan,nan,nan,nan,nan
23601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657397e-05,79888.37507548332,23594,79888.95924925804,nan,nan,-8.3417e-06,79888.59334588051,nan,nan,nan,nan,nan,nan,nan,nan,79892.34454321861,79892.34454321861,nan,nan,nan,nan,nan,nan
23602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656204e-05,79891.7563864231,23595,79892.34056019783,nan,nan,-8.3503e-06,79891.97476792336,nan,nan,nan,nan,nan,nan,nan,nan,79895.7279946804,79895.7279946804,nan,nan,nan,nan,nan,nan
23603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650093e-05,79895.14082112312,23596,79895.72499489784,nan,nan,-8.3477e-06,79895.35864782333,nan,nan,nan,nan,nan,nan,nan,nan,79899.10767650604,79899.10767650604,nan,nan,nan,nan,nan,nan
23604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647058e-05,79898.51947274207,23597,79899.1036465168,nan,nan,-8.3386e-06,79898.73877263069,nan,nan,nan,nan,nan,nan,nan,nan,79902.49498820305,79902.49498820305,nan,nan,nan,nan,nan,nan
23605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663712e-05,79901.90685596465,23598,79902.49102973938,nan,nan,-8.3443e-06,79902.12507605553,nan,nan,nan,nan,nan,nan,nan,nan,79905.87832570076,79905.87832570076,nan,nan,nan,nan,nan,nan
23606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656678e-05,79905.29119577407,23599,79905.8753695488,nan,nan,-8.3452e-06,79905.508613348,nan,nan,nan,nan,nan,nan,nan,nan,79909.26125526428,79909.26125526428,nan,nan,nan,nan,nan,nan
23607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648957e-05,79908.67306842803,23600,79909.25724220276,nan,nan,-8.3481e-06,79908.89113807678,nan,nan,nan,nan,nan,nan,nan,nan,79912.6443271637,79912.6443271637,nan,nan,nan,nan,nan,nan
23608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653078e-05,79912.05719532966,23601,79912.64136910439,nan,nan,-8.3428e-06,79912.27540302277,nan,nan,nan,nan,nan,nan,nan,nan,79916.02925658226,79916.02925658226,nan,nan,nan,nan,nan,nan
