index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135076,116749.21568360328,34487,116749.799857378,nan,nan,-2.59268e-05,116749.4341032505,nan,nan,nan,nan,nan,nan,nan,nan,116753.1859304905,116753.1859304905,nan,nan,nan,nan,nan,nan
34499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136603,116752.59667506217,34488,116753.18185901642,nan,nan,-2.59211e-05,116752.81593465805,nan,nan,nan,nan,nan,nan,nan,nan,116756.56881380081,116756.56881380081,nan,nan,nan,nan,nan,nan
34500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136396,116755.98063960075,34489,116756.56481337547,nan,nan,-2.59207e-05,116756.19894075394,nan,nan,nan,nan,nan,nan,nan,nan,116759.96362519264,116759.96362519264,nan,nan,nan,nan,nan,nan
34501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136172,116759.37645020484,34490,116759.96062397957,nan,nan,-2.59277e-05,116759.5947277546,nan,nan,nan,nan,nan,nan,nan,nan,116763.34685897827,116763.34685897827,nan,nan,nan,nan,nan,nan
34502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136462,116762.75869050025,34491,116763.34286427498,nan,nan,-2.59169e-05,116762.97775506973,nan,nan,nan,nan,nan,nan,nan,nan,116766.72830486298,116766.72830486298,nan,nan,nan,nan,nan,nan
34503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136589,116766.14013018608,34492,116766.7243039608,nan,nan,-2.59203e-05,116766.35942959785,nan,nan,nan,nan,nan,nan,nan,nan,116770.11388874054,116770.11388874054,nan,nan,nan,nan,nan,nan
34504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136118,116769.52571406364,34493,116770.10988783836,nan,nan,-2.59203e-05,116769.74462366104,nan,nan,nan,nan,nan,nan,nan,nan,116773.49863529205,116773.49863529205,nan,nan,nan,nan,nan,nan
34505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136536,116772.9104856491,34494,116773.49465942383,nan,nan,-2.59219e-05,116773.12957048416,nan,nan,nan,nan,nan,nan,nan,nan,116776.88113188744,116776.88113188744,nan,nan,nan,nan,nan,nan
34506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138382,116776.29298844337,34495,116776.8771622181,nan,nan,-2.59182e-05,116776.51225686073,nan,nan,nan,nan,nan,nan,nan,nan,116780.26239681244,116780.26239681244,nan,nan,nan,nan,nan,nan
34507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136178,116779.67437496185,34496,116780.25939679146,nan,nan,-2.59264e-05,116779.89352583885,nan,nan,nan,nan,nan,nan,nan,nan,116783.64900827408,116783.64900827408,nan,nan,nan,nan,nan,nan
34508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134671,116783.06083717346,34497,116783.64501094818,nan,nan,-2.59215e-05,116783.27909493446,nan,nan,nan,nan,nan,nan,nan,nan,116787.03096961975,116787.03096961975,nan,nan,nan,nan,nan,nan
34509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136859,116786.4427956581,34498,116787.02696943283,nan,nan,-2.59233e-05,116786.66105437279,nan,nan,nan,nan,nan,nan,nan,nan,116790.41225671768,116790.41225671768,nan,nan,nan,nan,nan,nan
34510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135909,116789.82430281639,34499,116790.40847659111,nan,nan,-2.59275e-05,116790.04357075691,nan,nan,nan,nan,nan,nan,nan,nan,116793.7950732708,116793.7950732708,nan,nan,nan,nan,nan,nan
34511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135935,116793.20690288543,34500,116793.79107666016,nan,nan,-2.59242e-05,116793.42590260506,nan,nan,nan,nan,nan,nan,nan,nan,116797.18067741394,116797.18067741394,nan,nan,nan,nan,nan,nan
34512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136146,116796.5925048828,34501,116797.17667865753,nan,nan,-2.59256e-05,116796.81176376343,nan,nan,nan,nan,nan,nan,nan,nan,116800.56162071228,116800.56162071228,nan,nan,nan,nan,nan,nan
34513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136341,116799.9734488964,34502,116800.55762267113,nan,nan,-2.59247e-05,116800.192715168,nan,nan,nan,nan,nan,nan,nan,nan,116803.9449930191,116803.9449930191,nan,nan,nan,nan,nan,nan
34514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135391,116803.3578332901,34503,116803.94200706482,nan,nan,-2.59203e-05,116803.57628178596,nan,nan,nan,nan,nan,nan,nan,nan,116807.3322455883,116807.3322455883,nan,nan,nan,nan,nan,nan
34515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136218,116806.74308195114,34504,116807.32725572586,nan,nan,-2.59215e-05,116806.96131920815,nan,nan,nan,nan,nan,nan,nan,nan,116810.71496009827,116810.71496009827,nan,nan,nan,nan,nan,nan
34516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136927,116810.12757220268,34505,116810.7117459774,nan,nan,-2.59336e-05,116810.34601545334,nan,nan,nan,nan,nan,nan,nan,nan,116814.09784269333,116814.09784269333,nan,nan,nan,nan,nan,nan
34517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136389,116813.5096587181,34506,116814.09383249283,nan,nan,-2.5927e-05,116813.72865486145,nan,nan,nan,nan,nan,nan,nan,nan,116817.48189425468,116817.48189425468,nan,nan,nan,nan,nan,nan
34518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136172,116816.89375486373,34507,116817.47792863846,nan,nan,-2.5916e-05,116817.11198234558,nan,nan,nan,nan,nan,nan,nan,nan,116820.86603307724,116820.86603307724,nan,nan,nan,nan,nan,nan
34519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136506,116820.27886238098,34508,116820.8630361557,nan,nan,-2.59225e-05,116820.49711966515,nan,nan,nan,nan,nan,nan,nan,nan,116824.24674248695,116824.24674248695,nan,nan,nan,nan,nan,nan
34520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137053,116823.65959897041,34509,116824.24377274513,nan,nan,-2.59231e-05,116823.87884569168,nan,nan,nan,nan,nan,nan,nan,nan,116827.62876439095,116827.62876439095,nan,nan,nan,nan,nan,nan
34521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135846,116827.04062142372,34510,116827.62479519844,nan,nan,-2.59192e-05,116827.25986003876,nan,nan,nan,nan,nan,nan,nan,nan,116831.00978398323,116831.00978398323,nan,nan,nan,nan,nan,nan
34522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136192,116830.42361106872,34511,116831.00778484344,nan,nan,-2.59197e-05,116830.64287853241,nan,nan,nan,nan,nan,nan,nan,nan,116834.39122271538,116834.39122271538,nan,nan,nan,nan,nan,nan
34523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136572,116833.80407323837,34512,116834.38824701309,nan,nan,-2.59248e-05,116834.02335333824,nan,nan,nan,nan,nan,nan,nan,nan,116837.7778224945,116837.7778224945,nan,nan,nan,nan,nan,nan
34524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134534,116837.1906885147,34513,116837.77486228943,nan,nan,-2.5928e-05,116837.40895843506,nan,nan,nan,nan,nan,nan,nan,nan,116841.15869426727,116841.15869426727,nan,nan,nan,nan,nan,nan
34525,nan,nan,nan,nan,nan,nan,116841.15869426727,116844.79743218422,nan,nan,0.0006135916,116840.57052268981,34514,116841.1556956768,nan,nan,-2.59297e-05,116840.78995919228,nan,nan,nan,nan,nan,nan,nan,nan,116844.79743218422,116844.79743218422,nan,nan,nan,nan,nan,nan
34526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136384,116843.9530962944,34515,116844.53727006912,nan,nan,-2.59221e-05,116844.17140817642,nan,nan,nan,nan,nan,nan,nan,nan,116847.925532341,116847.925532341,nan,nan,nan,nan,nan,nan
34527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136243,116847.33793201446,34516,116847.92210578918,nan,nan,-2.59216e-05,116847.55638551712,nan,nan,nan,nan,nan,nan,nan,nan,116851.30819058418,116851.30819058418,nan,nan,nan,nan,nan,nan
34528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135333,116850.72101988792,34517,116851.30519366264,nan,nan,-2.59226e-05,116850.93901920319,nan,nan,nan,nan,nan,nan,nan,nan,116854.69097304344,116854.69097304344,nan,nan,nan,nan,nan,nan
34529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136274,116854.10379900932,34518,116854.68797278404,nan,nan,-2.59258e-05,116854.32305955887,nan,nan,nan,nan,nan,nan,nan,nan,116858.0754494667,116858.0754494667,nan,nan,nan,nan,nan,nan
34530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135973,116857.48729934692,34519,116858.07147312164,nan,nan,-2.59226e-05,116857.70573735237,nan,nan,nan,nan,nan,nan,nan,nan,116861.45936107635,116861.45936107635,nan,nan,nan,nan,nan,nan
34531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135817,116860.87018647193,34520,116861.45436024666,nan,nan,-2.59191e-05,116861.08902907372,nan,nan,nan,nan,nan,nan,nan,nan,116864.83897137642,116864.83897137642,nan,nan,nan,nan,nan,nan
34532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135487,116864.25175442695,34521,116864.83592820168,nan,nan,-2.59187e-05,116864.47086977959,nan,nan,nan,nan,nan,nan,nan,nan,116868.22519898415,116868.22519898415,nan,nan,nan,nan,nan,nan
34533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135235,116867.63702859878,34522,116868.2212023735,nan,nan,-2.59206e-05,116867.85526037216,nan,nan,nan,nan,nan,nan,nan,nan,116871.60738873482,116871.60838770866,nan,nan,nan,nan,nan,nan
34534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135734,116871.02021708488,34523,116871.6043908596,nan,nan,-2.5929e-05,116871.23925757408,nan,nan,nan,nan,nan,nan,nan,nan,116874.99135303497,116874.99135303497,nan,nan,nan,nan,nan,nan
34535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137018,116874.40525641441,34524,116874.98943018913,nan,nan,-2.59158e-05,116874.62405323982,nan,nan,nan,nan,nan,nan,nan,nan,116878.37731575966,116878.37731575966,nan,nan,nan,nan,nan,nan
34536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136331,116877.79012122154,34525,116878.37429499626,nan,nan,-2.59174e-05,116878.00747990608,nan,nan,nan,nan,nan,nan,nan,nan,116881.76011657715,116881.76011657715,nan,nan,nan,nan,nan,nan
34537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136086,116881.17194714546,34526,116881.75612092018,nan,nan,-2.59205e-05,116881.3912923336,nan,nan,nan,nan,nan,nan,nan,nan,116885.14380455017,116885.14380455017,nan,nan,nan,nan,nan,nan
34538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613628,116884.55562987327,34527,116885.139803648,nan,nan,-2.5922e-05,116884.77409887314,nan,nan,nan,nan,nan,nan,nan,nan,116888.52551078796,116888.52551078796,nan,nan,nan,nan,nan,nan
34539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136152,116887.93733587264,34528,116888.52150964737,nan,nan,-2.59187e-05,116888.15643501282,nan,nan,nan,nan,nan,nan,nan,nan,116891.90941214561,116891.90941214561,nan,nan,nan,nan,nan,nan
34540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613736,116891.32230725288,34529,116891.9064810276,nan,nan,-2.59323e-05,116891.54080557823,nan,nan,nan,nan,nan,nan,nan,nan,116895.29431128502,116895.29431128502,nan,nan,nan,nan,nan,nan
34541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135384,116894.70712628364,34530,116895.29130005836,nan,nan,-2.59224e-05,116894.92492985725,nan,nan,nan,nan,nan,nan,nan,nan,116898.67709350586,116898.67709350586,nan,nan,nan,nan,nan,nan
34542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135817,116898.08995428085,34531,116898.67412805557,nan,nan,-2.59231e-05,116898.30818533897,nan,nan,nan,nan,nan,nan,nan,nan,116902.06316971779,116902.06316971779,nan,nan,nan,nan,nan,nan
34543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136415,116901.47502365112,34532,116902.05919742584,nan,nan,-2.59263e-05,116901.6942691803,nan,nan,nan,nan,nan,nan,nan,nan,116905.4471514225,116905.4471514225,nan,nan,nan,nan,nan,nan
34544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137445,116904.85997881889,34533,116905.44415259361,nan,nan,-2.59238e-05,116905.07831573486,nan,nan,nan,nan,nan,nan,nan,nan,116908.83248496056,116908.83248496056,nan,nan,nan,nan,nan,nan
34545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136005,116908.24433293342,34534,116908.82850670815,nan,nan,-2.59208e-05,116908.46310520172,nan,nan,nan,nan,nan,nan,nan,nan,116912.21404004097,116912.21404004097,nan,nan,nan,nan,nan,nan
34546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136272,116911.6259030342,34535,116912.21007680893,nan,nan,-2.59295e-05,116911.84519672394,nan,nan,nan,nan,nan,nan,nan,nan,116915.5972108841,116915.5972108841,nan,nan,nan,nan,nan,nan
34547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137168,116915.0101720333,34536,116915.59434580803,nan,nan,-2.5917e-05,116915.2283821106,nan,nan,nan,nan,nan,nan,nan,nan,116918.9788172245,116918.9788172245,nan,nan,nan,nan,nan,nan
34548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135434,116918.39269819259,34537,116918.97687196732,nan,nan,-2.59235e-05,116918.6111137867,nan,nan,nan,nan,nan,nan,nan,nan,116922.3616681099,116922.3616681099,nan,nan,nan,nan,nan,nan
34549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134323,116921.77459492683,34538,116922.35876870155,nan,nan,-2.59224e-05,116921.99295210838,nan,nan,nan,nan,nan,nan,nan,nan,116925.74422097206,116925.74422097206,nan,nan,nan,nan,nan,nan
34550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136452,116925.15705075263,34539,116925.74122452736,nan,nan,-2.59153e-05,116925.37535524368,nan,nan,nan,nan,nan,nan,nan,nan,116929.12956190109,116929.12956190109,nan,nan,nan,nan,nan,nan
34551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137551,116928.54041495323,34540,116929.12458872795,nan,nan,-2.59184e-05,116928.75938820839,nan,nan,nan,nan,nan,nan,nan,nan,116932.5109128952,116932.5109128952,nan,nan,nan,nan,nan,nan
34552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136085,116931.92389001846,34541,116932.50806379318,nan,nan,-2.59252e-05,116932.14219760895,nan,nan,nan,nan,nan,nan,nan,nan,116935.89528346062,116935.89528346062,nan,nan,nan,nan,nan,nan
34553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135528,116935.30710425376,34542,116935.89127802849,nan,nan,-2.59258e-05,116935.52625274658,nan,nan,nan,nan,nan,nan,nan,nan,116939.27988052368,116939.27988052368,nan,nan,nan,nan,nan,nan
34554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135939,116938.6927069664,34543,116939.27688074112,nan,nan,-2.59235e-05,116938.91082930565,nan,nan,nan,nan,nan,nan,nan,nan,116942.66174387932,116942.66174387932,nan,nan,nan,nan,nan,nan
34555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136341,116942.07461061477,34544,116942.6587843895,nan,nan,-2.59208e-05,116942.29338335991,nan,nan,nan,nan,nan,nan,nan,nan,116946.04474520683,116946.04474520683,nan,nan,nan,nan,nan,nan
34556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613723,116945.45657196044,34545,116946.04074573517,nan,nan,-2.59194e-05,116945.675396204,nan,nan,nan,nan,nan,nan,nan,nan,116949.42890763283,116949.42890763283,nan,nan,nan,nan,nan,nan
34557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613451,116948.84051551818,34546,116949.42468929291,nan,nan,-2.59242e-05,116949.05834698677,nan,nan,nan,nan,nan,nan,nan,nan,116952.81203722954,116952.81203722954,nan,nan,nan,nan,nan,nan
34558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136669,116952.22486581802,34547,116952.80903959274,nan,nan,-2.59193e-05,116952.44332242012,nan,nan,nan,nan,nan,nan,nan,nan,116956.19422912598,116956.19422912598,nan,nan,nan,nan,nan,nan
34559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613515,116955.6070569992,34548,116956.19123077393,nan,nan,-2.59262e-05,116955.82531642914,nan,nan,nan,nan,nan,nan,nan,nan,116959.57868695259,116959.57868695259,nan,nan,nan,nan,nan,nan
34560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613465,116958.991558218,34549,116959.57573199272,nan,nan,-2.59181e-05,116959.20915579796,nan,nan,nan,nan,nan,nan,nan,nan,116962.96113419533,116962.96113419533,nan,nan,nan,nan,nan,nan
34561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134725,116962.37295975685,34550,116962.95713353157,nan,nan,-2.59211e-05,116962.59222078323,nan,nan,nan,nan,nan,nan,nan,nan,116966.34751796722,116966.34751796722,nan,nan,nan,nan,nan,nan
34562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134207,116965.75935592651,34551,116966.34352970123,nan,nan,-2.59248e-05,116965.97761750221,nan,nan,nan,nan,nan,nan,nan,nan,116969.73057675362,116969.73057675362,nan,nan,nan,nan,nan,nan
34563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135689,116969.14243640899,34552,116969.72661018372,nan,nan,-2.59216e-05,116969.36066222191,nan,nan,nan,nan,nan,nan,nan,nan,116973.11066889763,116973.11066889763,nan,nan,nan,nan,nan,nan
34564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134899,116972.52351989746,34553,116973.10769367218,nan,nan,-2.59226e-05,116972.7423927784,nan,nan,nan,nan,nan,nan,nan,nan,116976.49969768524,116976.49969768524,nan,nan,nan,nan,nan,nan
34565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136096,116975.91052522659,34554,116976.49469900131,nan,nan,-2.59202e-05,116976.12950086594,nan,nan,nan,nan,nan,nan,nan,nan,116979.88427424431,116979.88427424431,nan,nan,nan,nan,nan,nan
34566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613527,116979.29593315124,34555,116979.88010692596,nan,nan,-2.59228e-05,116979.51439189911,nan,nan,nan,nan,nan,nan,nan,nan,116983.2643339634,116983.2643339634,nan,nan,nan,nan,nan,nan
34567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135874,116982.67617979049,34556,116983.26035356522,nan,nan,-2.59184e-05,116982.89540576935,nan,nan,nan,nan,nan,nan,nan,nan,116986.64958453178,116986.64958453178,nan,nan,nan,nan,nan,nan
34568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134835,116986.06141319274,34557,116986.64558696747,nan,nan,-2.59276e-05,116986.28045320511,nan,nan,nan,nan,nan,nan,nan,nan,116990.03218698502,116990.03218698502,nan,nan,nan,nan,nan,nan
34569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134905,116989.44417753219,34558,116990.02835130692,nan,nan,-2.59249e-05,116989.66227459908,nan,nan,nan,nan,nan,nan,nan,nan,116993.4177274704,116993.4177274704,nan,nan,nan,nan,nan,nan
34570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136208,116992.82854380607,34559,116993.4127175808,nan,nan,-2.59184e-05,116993.04773950577,nan,nan,nan,nan,nan,nan,nan,nan,116996.80175805092,116996.80175805092,nan,nan,nan,nan,nan,nan
34571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134865,116996.21358456611,34560,116996.79775834084,nan,nan,-2.59286e-05,116996.43162679672,nan,nan,nan,nan,nan,nan,nan,nan,117000.18657135963,117000.18657135963,nan,nan,nan,nan,nan,nan
34572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135772,116999.59857621192,34561,117000.18274998665,nan,nan,-2.59273e-05,116999.81597208977,nan,nan,nan,nan,nan,nan,nan,nan,117003.5682079792,117003.5682079792,nan,nan,nan,nan,nan,nan
34573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613538,117002.98101272582,34562,117003.56518650055,nan,nan,-2.59249e-05,117003.19911146164,nan,nan,nan,nan,nan,nan,nan,nan,117006.95159888268,117006.95159888268,nan,nan,nan,nan,nan,nan
34574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134605,117006.36345973014,34563,117006.94763350487,nan,nan,-2.59201e-05,117006.58269572258,nan,nan,nan,nan,nan,nan,nan,nan,117010.33547186852,117010.33547186852,nan,nan,nan,nan,nan,nan
34575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135841,117009.74611010551,34564,117010.33028388023,nan,nan,-2.59169e-05,117009.96555566788,nan,nan,nan,nan,nan,nan,nan,nan,117013.71820831299,117013.71820831299,nan,nan,nan,nan,nan,nan
34576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133397,117013.13012185096,34565,117013.71429562569,nan,nan,-2.59305e-05,117013.34949445724,nan,nan,nan,nan,nan,nan,nan,nan,117017.10397672653,117017.10397672653,nan,nan,nan,nan,nan,nan
34577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137196,117016.51483263969,34566,117017.09900641441,nan,nan,-2.5925e-05,117016.73325300217,nan,nan,nan,nan,nan,nan,nan,nan,117020.48716187477,117020.48716187477,nan,nan,nan,nan,nan,nan
34578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134473,117019.89872016906,34567,117020.48289394379,nan,nan,-2.59205e-05,117020.11633372307,nan,nan,nan,nan,nan,nan,nan,nan,117023.8707792759,117023.8707792759,nan,nan,nan,nan,nan,nan
34579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134947,117023.28360667228,34568,117023.867780447,nan,nan,-2.59184e-05,117023.50187659264,nan,nan,nan,nan,nan,nan,nan,nan,117027.25613760948,117027.25613760948,nan,nan,nan,nan,nan,nan
34580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136677,117026.66796889305,34569,117027.25214266777,nan,nan,-2.59203e-05,117026.88644242287,nan,nan,nan,nan,nan,nan,nan,nan,117030.63898420334,117030.63898420334,nan,nan,nan,nan,nan,nan
34581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135654,117030.05181422233,34570,117030.63598799706,nan,nan,-2.5923e-05,117030.26911020279,nan,nan,nan,nan,nan,nan,nan,nan,117034.02208590508,117034.02208590508,nan,nan,nan,nan,nan,nan
34582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134389,117033.43391385078,34571,117034.0180876255,nan,nan,-2.59219e-05,117033.65206217766,nan,nan,nan,nan,nan,nan,nan,nan,117037.40692639351,117037.40692639351,nan,nan,nan,nan,nan,nan
34583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613603,117036.81931176185,34572,117037.40348553658,nan,nan,-2.59226e-05,117037.03864860535,nan,nan,nan,nan,nan,nan,nan,nan,117040.79016017914,117040.79016017914,nan,nan,nan,nan,nan,nan
34584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136552,117040.20298519134,34573,117040.78715896606,nan,nan,-2.59263e-05,117040.42167639732,nan,nan,nan,nan,nan,nan,nan,nan,117044.17430973053,117044.17430973053,nan,nan,nan,nan,nan,nan
34585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613517,117043.58613743781,34574,117044.17031121254,nan,nan,-2.59206e-05,117043.8045964241,nan,nan,nan,nan,nan,nan,nan,nan,117047.55700421333,117047.55700421333,nan,nan,nan,nan,nan,nan
34586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136301,117046.96882023811,34575,117047.55299401283,nan,nan,-2.59262e-05,117047.18798470497,nan,nan,nan,nan,nan,nan,nan,nan,117050.94111204147,117050.94111204147,nan,nan,nan,nan,nan,nan
34587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134991,117050.35401716232,34576,117050.93819093704,nan,nan,-2.59203e-05,117050.57251214981,nan,nan,nan,nan,nan,nan,nan,nan,117054.32527303696,117054.32527303696,nan,nan,nan,nan,nan,nan
34588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134274,117053.73711290359,34577,117054.32128667831,nan,nan,-2.59267e-05,117053.95576167107,nan,nan,nan,nan,nan,nan,nan,nan,117057.71012997627,117057.71012997627,nan,nan,nan,nan,nan,nan
34589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135151,117057.12195601463,34578,117057.70612978935,nan,nan,-2.5921e-05,117057.33995223045,nan,nan,nan,nan,nan,nan,nan,nan,117061.09366941452,117061.09366941452,nan,nan,nan,nan,nan,nan
34590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613581,117060.50449385642,34579,117061.08866763115,nan,nan,-2.59177e-05,117060.72376203537,nan,nan,nan,nan,nan,nan,nan,nan,117064.47566366196,117064.47566366196,nan,nan,nan,nan,nan,nan
34591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136445,117063.88849034309,34580,117064.47266411781,nan,nan,-2.59182e-05,117064.10681819916,nan,nan,nan,nan,nan,nan,nan,nan,117067.86019802094,117067.86019802094,nan,nan,nan,nan,nan,nan
34592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135769,117067.27202477455,34581,117067.85619854927,nan,nan,-2.59235e-05,117067.4902844429,nan,nan,nan,nan,nan,nan,nan,nan,117071.24195051193,117071.24195051193,nan,nan,nan,nan,nan,nan
34593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136117,117070.65485134124,34582,117071.23902511597,nan,nan,-2.59168e-05,117070.87378644943,nan,nan,nan,nan,nan,nan,nan,nan,117074.62738108635,117074.62738108635,nan,nan,nan,nan,nan,nan
34594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134392,117074.03921332359,34583,117074.62338709831,nan,nan,-2.59193e-05,117074.25747871399,nan,nan,nan,nan,nan,nan,nan,nan,117078.01119184494,117078.01119184494,nan,nan,nan,nan,nan,nan
