index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598224,191166.38548722267,56479,191166.9696609974,nan,nan,-3.33564e-05,191166.60307645798,nan,nan,nan,nan,nan,nan,nan,nan,191170.35412693024,191170.35412693024,nan,nan,nan,nan,nan,nan
56499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598598,191169.7671040535,56480,191170.35127782822,nan,nan,-3.33549e-05,191169.98437833786,nan,nan,nan,nan,nan,nan,nan,nan,191173.7383363247,191173.7383363247,nan,nan,nan,nan,nan,nan
56500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598489,191173.1512562275,56481,191173.7354300022,nan,nan,-3.3352e-05,191173.3694243431,nan,nan,nan,nan,nan,nan,nan,nan,191177.1224179268,191177.1224179268,nan,nan,nan,nan,nan,nan
56501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598301,191176.5342484951,56482,191177.11842226982,nan,nan,-3.33669e-05,191176.75270199776,nan,nan,nan,nan,nan,nan,nan,nan,191180.50482058525,191180.50482058525,nan,nan,nan,nan,nan,nan
56502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596764,191179.91665091514,56483,191180.50082468987,nan,nan,-3.33744e-05,191180.13577508926,nan,nan,nan,nan,nan,nan,nan,nan,191183.8888926506,191183.8888926506,nan,nan,nan,nan,nan,nan
56503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597626,191183.30171980857,56484,191183.8858935833,nan,nan,-3.33698e-05,191183.51998853683,nan,nan,nan,nan,nan,nan,nan,nan,191187.27311229706,191187.27311229706,nan,nan,nan,nan,nan,nan
56504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597346,191186.68493857383,56485,191187.26911234856,nan,nan,-3.338e-05,191186.9038951397,nan,nan,nan,nan,nan,nan,nan,nan,191190.65631842613,191190.65631842613,nan,nan,nan,nan,nan,nan
56505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598101,191190.06918301582,56486,191190.65335679054,nan,nan,-3.33746e-05,191190.28760814667,nan,nan,nan,nan,nan,nan,nan,nan,191194.0389728546,191194.0389728546,nan,nan,nan,nan,nan,nan
56506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597454,191193.45080032348,56487,191194.0349740982,nan,nan,-3.33709e-05,191193.6695010662,nan,nan,nan,nan,nan,nan,nan,nan,191197.42535352707,191197.42535352707,nan,nan,nan,nan,nan,nan
56507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597726,191196.83694901466,56488,191197.42112278938,nan,nan,-3.33647e-05,191197.05595827103,nan,nan,nan,nan,nan,nan,nan,nan,191200.80876731873,191200.80876731873,nan,nan,nan,nan,nan,nan
56508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597262,191200.22059550285,56489,191200.80476927757,nan,nan,-3.33536e-05,191200.43893933296,nan,nan,nan,nan,nan,nan,nan,nan,191204.19242811203,191204.19242811203,nan,nan,nan,nan,nan,nan
56509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597349,191203.60425462722,56490,191204.18842840195,nan,nan,-3.33606e-05,191203.8223619461,nan,nan,nan,nan,nan,nan,nan,nan,191207.57502627373,191207.57502627373,nan,nan,nan,nan,nan,nan
56510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598214,191206.98689379691,56491,191207.57106757164,nan,nan,-3.33569e-05,191207.20612311363,nan,nan,nan,nan,nan,nan,nan,nan,191210.95981931686,191210.95981931686,nan,nan,nan,nan,nan,nan
56511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597675,191210.372635746,56492,191210.95680952072,nan,nan,-3.3356e-05,191210.59100937843,nan,nan,nan,nan,nan,nan,nan,nan,191214.34431147575,191214.34431147575,nan,nan,nan,nan,nan,nan
56512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559793,191213.756174469,56493,191214.3403482437,nan,nan,-3.33623e-05,191213.97441005707,nan,nan,nan,nan,nan,nan,nan,nan,191217.7264699936,191217.7264699936,nan,nan,nan,nan,nan,nan
56513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596954,191217.1397725582,56494,191217.72394633293,nan,nan,-3.33585e-05,191217.35804200172,nan,nan,nan,nan,nan,nan,nan,nan,191221.10938596725,191221.10938596725,nan,nan,nan,nan,nan,nan
56514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597631,191220.5202147007,56495,191221.10438847542,nan,nan,-3.33641e-05,191220.73905968666,nan,nan,nan,nan,nan,nan,nan,nan,191224.49134016037,191224.49134016037,nan,nan,nan,nan,nan,nan
56515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597603,191223.90315618514,56496,191224.48732995987,nan,nan,-3.33609e-05,191224.12147831917,nan,nan,nan,nan,nan,nan,nan,nan,191227.875259161,191227.875259161,nan,nan,nan,nan,nan,nan
56516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597824,191227.2870897293,56497,191227.87126350403,nan,nan,-3.33538e-05,191227.5054924488,nan,nan,nan,nan,nan,nan,nan,nan,191231.25876283646,191231.25876283646,nan,nan,nan,nan,nan,nan
56517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597721,191230.67036738395,56498,191231.25454115868,nan,nan,-3.33653e-05,191230.88881611824,nan,nan,nan,nan,nan,nan,nan,nan,191234.64220571518,191234.64220571518,nan,nan,nan,nan,nan,nan
56518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559819,191234.05403485298,56499,191234.6382086277,nan,nan,-3.33709e-05,191234.27230381966,nan,nan,nan,nan,nan,nan,nan,nan,191238.02735853195,191238.02735853195,nan,nan,nan,nan,nan,nan
56519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559854,191237.43916239738,56500,191238.0233361721,nan,nan,-3.33704e-05,191237.6572918892,nan,nan,nan,nan,nan,nan,nan,nan,191241.41049981117,191241.41049981117,nan,nan,nan,nan,nan,nan
56520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599339,191240.82132949829,56501,191241.405503273,nan,nan,-3.33662e-05,191241.04014492035,nan,nan,nan,nan,nan,nan,nan,nan,191244.79069900513,191244.79069900513,nan,nan,nan,nan,nan,nan
56521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598489,191244.20368304252,56502,191244.78785681725,nan,nan,-3.33651e-05,191244.4219853878,nan,nan,nan,nan,nan,nan,nan,nan,191248.17299199104,191248.17299199104,nan,nan,nan,nan,nan,nan
56522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598243,191247.58582081794,56503,191248.16999459267,nan,nan,-3.33606e-05,191247.80407977104,nan,nan,nan,nan,nan,nan,nan,nan,191251.55624866486,191251.55624866486,nan,nan,nan,nan,nan,nan
56523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598111,191250.96906843185,56504,191251.55324220657,nan,nan,-3.33658e-05,191251.1876809597,nan,nan,nan,nan,nan,nan,nan,nan,191254.93886208534,191254.93886208534,nan,nan,nan,nan,nan,nan
56524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598328,191254.3506804943,56505,191254.93485426903,nan,nan,-3.33605e-05,191254.56960606575,nan,nan,nan,nan,nan,nan,nan,nan,191258.32336378098,191258.32336378098,nan,nan,nan,nan,nan,nan
56525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598171,191257.73632206916,56506,191258.3204958439,nan,nan,-3.3353e-05,191257.9553258419,nan,nan,nan,nan,nan,nan,nan,nan,191261.70953512192,191261.70953512192,nan,nan,nan,nan,nan,nan
56526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597796,191261.12103595733,56507,191261.70520973206,nan,nan,-3.33563e-05,191261.3392932415,nan,nan,nan,nan,nan,nan,nan,nan,191265.0899860859,191265.0899860859,nan,nan,nan,nan,nan,nan
56527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596442,191264.50185694694,56508,191265.08603072166,nan,nan,-3.33569e-05,191264.72112298012,nan,nan,nan,nan,nan,nan,nan,nan,191268.47168397903,191268.47168397903,nan,nan,nan,nan,nan,nan
56528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598157,191267.88451662063,56509,191268.46869039536,nan,nan,-3.33533e-05,191268.1027212143,nan,nan,nan,nan,nan,nan,nan,nan,191271.85656023026,191271.85656023026,nan,nan,nan,nan,nan,nan
56529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598826,191271.2683886528,56510,191271.85256242752,nan,nan,-3.33625e-05,191271.48685622215,nan,nan,nan,nan,nan,nan,nan,nan,191275.23799467087,191275.23799467087,nan,nan,nan,nan,nan,nan
56530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559854,191274.64986338615,56511,191275.23403716087,nan,nan,-3.33508e-05,191274.86915397644,nan,nan,nan,nan,nan,nan,nan,nan,191278.62333774567,191278.62333774567,nan,nan,nan,nan,nan,nan
56531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597204,191278.03516545295,56512,191278.61933922768,nan,nan,-3.33582e-05,191278.25343608856,nan,nan,nan,nan,nan,nan,nan,nan,191282.00680065155,191282.00680065155,nan,nan,nan,nan,nan,nan
56532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597625,191281.41877784728,56513,191282.002951622,nan,nan,-3.33508e-05,191281.63722968102,nan,nan,nan,nan,nan,nan,nan,nan,191285.38953709602,191285.38953709602,nan,nan,nan,nan,nan,nan
56533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598995,191284.80140271186,56514,191285.3855764866,nan,nan,-3.33614e-05,191285.01983499527,nan,nan,nan,nan,nan,nan,nan,nan,191288.77179551125,191288.77179551125,nan,nan,nan,nan,nan,nan
56534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597862,191288.18361296653,56515,191288.76778674126,nan,nan,-3.33605e-05,191288.40244197845,nan,nan,nan,nan,nan,nan,nan,nan,191292.1516547203,191292.1516547203,nan,nan,nan,nan,nan,nan
56535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598552,191291.56451621055,56516,191292.14868998528,nan,nan,-3.3356e-05,191291.78275203705,nan,nan,nan,nan,nan,nan,nan,nan,191295.53690695763,191295.53690695763,nan,nan,nan,nan,nan,nan
56536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598904,191294.9487320423,56517,191295.53290581703,nan,nan,-3.33525e-05,191295.16728782654,nan,nan,nan,nan,nan,nan,nan,nan,191298.92057085037,191298.92057085037,nan,nan,nan,nan,nan,nan
56537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598302,191298.3323992729,56518,191298.91657304764,nan,nan,-3.33634e-05,191298.5498263836,nan,nan,nan,nan,nan,nan,nan,nan,191302.30230665207,191302.30230665207,nan,nan,nan,nan,nan,nan
56538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597265,191301.7151397705,56519,191302.29931354523,nan,nan,-3.33614e-05,191301.93338799477,nan,nan,nan,nan,nan,nan,nan,nan,191305.68768072128,191305.68768072128,nan,nan,nan,nan,nan,nan
56539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597585,191305.0995077133,56520,191305.68368148804,nan,nan,-3.33545e-05,191305.31777858734,nan,nan,nan,nan,nan,nan,nan,nan,191309.06873369217,191309.06873369217,nan,nan,nan,nan,nan,nan
56540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598682,191308.48171510696,56521,191309.06588888168,nan,nan,-3.33573e-05,191308.6996705532,nan,nan,nan,nan,nan,nan,nan,nan,191312.4519329071,191312.4519329071,nan,nan,nan,nan,nan,nan
56541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598368,191311.863763237,56522,191312.44793701172,nan,nan,-3.33616e-05,191312.08274912834,nan,nan,nan,nan,nan,nan,nan,nan,191315.8345758915,191315.8345758915,nan,nan,nan,nan,nan,nan
56542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559927,191315.24639334678,56523,191315.8305671215,nan,nan,-3.33595e-05,191315.46494078636,nan,nan,nan,nan,nan,nan,nan,nan,191319.21886897087,191319.21886897087,nan,nan,nan,nan,nan,nan
56543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598746,191318.63069548606,56524,191319.2148692608,nan,nan,-3.33545e-05,191318.84939146042,nan,nan,nan,nan,nan,nan,nan,nan,191322.6042392254,191322.6042392254,nan,nan,nan,nan,nan,nan
56544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599034,191322.01610102653,56525,191322.60027480125,nan,nan,-3.33456e-05,191322.234313488,nan,nan,nan,nan,nan,nan,nan,nan,191325.98632860184,191325.98632860184,nan,nan,nan,nan,nan,nan
56545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599022,191325.39815583228,56526,191325.982329607,nan,nan,-3.33553e-05,191325.61742711067,nan,nan,nan,nan,nan,nan,nan,nan,191329.3666727543,191329.3666727543,nan,nan,nan,nan,nan,nan
56546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597849,191328.77952256202,56527,191329.36369633675,nan,nan,-3.33505e-05,191328.99780130386,nan,nan,nan,nan,nan,nan,nan,nan,191332.75149440765,191332.75149440765,nan,nan,nan,nan,nan,nan
56547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598748,191332.1643034458,56528,191332.74847722054,nan,nan,-3.33468e-05,191332.382584095,nan,nan,nan,nan,nan,nan,nan,nan,191336.13594913483,191336.13594913483,nan,nan,nan,nan,nan,nan
56548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596914,191335.54786434173,56529,191336.13203811646,nan,nan,-3.33484e-05,191335.76638317108,nan,nan,nan,nan,nan,nan,nan,nan,191339.51798129082,191339.51798129082,nan,nan,nan,nan,nan,nan
56549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598034,191338.92978301048,56530,191339.5139567852,nan,nan,-3.33529e-05,191339.14829564095,nan,nan,nan,nan,nan,nan,nan,nan,191342.90257954597,191342.90257954597,nan,nan,nan,nan,nan,nan
56550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598715,191342.31440629959,56531,191342.8985800743,nan,nan,-3.3343e-05,191342.5334625244,nan,nan,nan,nan,nan,nan,nan,nan,191346.28705310822,191346.28705310822,nan,nan,nan,nan,nan,nan
56551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600028,191345.69892420768,56532,191346.2830979824,nan,nan,-3.33594e-05,191345.917760849,nan,nan,nan,nan,nan,nan,nan,nan,191349.66748285294,191349.66748285294,nan,nan,nan,nan,nan,nan
56552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598927,191349.07930936813,56533,191349.66348314285,nan,nan,-3.33502e-05,191349.29861807823,nan,nan,nan,nan,nan,nan,nan,nan,191353.0505194664,191353.0505194664,nan,nan,nan,nan,nan,nan
56553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559827,191352.4633468628,56534,191353.0475206375,nan,nan,-3.33609e-05,191352.68161678314,nan,nan,nan,nan,nan,nan,nan,nan,191356.43571090698,191356.43571090698,nan,nan,nan,nan,nan,nan
56554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597768,191355.8469487667,56535,191356.43112254143,nan,nan,-3.33653e-05,191356.06542563438,nan,nan,nan,nan,nan,nan,nan,nan,191359.81594610214,191359.81594610214,nan,nan,nan,nan,nan,nan
56555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597636,191359.22777380943,56536,191359.81194758415,nan,nan,-3.33529e-05,191359.4462029934,nan,nan,nan,nan,nan,nan,nan,nan,191363.19975280762,191363.19975280762,nan,nan,nan,nan,nan,nan
56556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597231,191362.61161818504,56537,191363.19579195976,nan,nan,-3.33685e-05,191362.8306503296,nan,nan,nan,nan,nan,nan,nan,nan,191366.58328604698,191366.58328604698,nan,nan,nan,nan,nan,nan
56557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597343,191365.99511756896,56538,191366.5792913437,nan,nan,-3.33624e-05,191366.21381902695,nan,nan,nan,nan,nan,nan,nan,nan,191369.96567749977,191369.96567749977,nan,nan,nan,nan,nan,nan
56558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598199,191369.37850513458,56539,191369.9626789093,nan,nan,-3.33497e-05,191369.59668016434,nan,nan,nan,nan,nan,nan,nan,nan,191373.35105228424,191373.35105228424,nan,nan,nan,nan,nan,nan
56559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598833,191372.7621878624,56540,191373.34636163712,nan,nan,-3.33622e-05,191372.98064994812,nan,nan,nan,nan,nan,nan,nan,nan,191376.7346174717,191376.7346174717,nan,nan,nan,nan,nan,nan
56560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598163,191376.1464852333,56541,191376.73065900803,nan,nan,-3.33569e-05,191376.36468982697,nan,nan,nan,nan,nan,nan,nan,nan,191380.12032103539,191380.12032103539,nan,nan,nan,nan,nan,nan
56561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597171,191379.53214588165,56542,191380.11631965637,nan,nan,-3.33511e-05,191379.75045871735,nan,nan,nan,nan,nan,nan,nan,nan,191383.50274419785,191383.50274419785,nan,nan,nan,nan,nan,nan
56562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598337,191382.9146100521,56543,191383.49878382683,nan,nan,-3.33571e-05,191383.1338303089,nan,nan,nan,nan,nan,nan,nan,nan,191386.88534903526,191386.88534903526,nan,nan,nan,nan,nan,nan
56563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597518,191386.2975548744,56544,191386.88172864914,nan,nan,-3.3355e-05,191386.51582431793,nan,nan,nan,nan,nan,nan,nan,nan,191390.26769900322,191390.26769900322,nan,nan,nan,nan,nan,nan
56564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597887,191389.6795255184,56545,191390.26369929314,nan,nan,-3.33586e-05,191389.89879584312,nan,nan,nan,nan,nan,nan,nan,nan,191393.65327048302,191393.65327048302,nan,nan,nan,nan,nan,nan
56565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599143,191393.06511154174,56546,191393.64928531647,nan,nan,-3.33634e-05,191393.2835612297,nan,nan,nan,nan,nan,nan,nan,nan,191397.0368630886,191397.0368630886,nan,nan,nan,nan,nan,nan
56566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599042,191396.4487115383,56547,191397.03288531303,nan,nan,-3.33554e-05,191396.66693639755,nan,nan,nan,nan,nan,nan,nan,nan,191400.41454458237,191400.41454458237,nan,nan,nan,nan,nan,nan
56567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599413,191399.82737078666,56548,191400.4115445614,nan,nan,-3.33651e-05,191400.04672646523,nan,nan,nan,nan,nan,nan,nan,nan,191403.80155563354,191403.80155563354,nan,nan,nan,nan,nan,nan
56568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599382,191403.2137192726,56549,191403.79789304733,nan,nan,-3.33624e-05,191403.432990551,nan,nan,nan,nan,nan,nan,nan,nan,191407.1848783493,191407.1848783493,nan,nan,nan,nan,nan,nan
56569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597859,191406.5977086067,56550,191407.18188238144,nan,nan,-3.33492e-05,191406.8157916069,nan,nan,nan,nan,nan,nan,nan,nan,191410.56753015518,191410.56753015518,nan,nan,nan,nan,nan,nan
56570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596614,191409.97935762405,56551,191410.56353139877,nan,nan,-3.33634e-05,191410.19874358177,nan,nan,nan,nan,nan,nan,nan,nan,191413.95284104347,191413.95284104347,nan,nan,nan,nan,nan,nan
56571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559627,191413.36566987037,56552,191413.9498436451,nan,nan,-3.33543e-05,191413.58394002914,nan,nan,nan,nan,nan,nan,nan,nan,191417.33623862267,191417.33623862267,nan,nan,nan,nan,nan,nan
56572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597775,191416.74750676155,56553,191417.33168053627,nan,nan,-3.33502e-05,191416.96681976318,nan,nan,nan,nan,nan,nan,nan,nan,191420.71829605103,191420.71829605103,nan,nan,nan,nan,nan,nan
56573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597492,191420.1301249504,56554,191420.71429872513,nan,nan,-3.33525e-05,191420.34858250618,nan,nan,nan,nan,nan,nan,nan,nan,191424.10222935677,191424.10222935677,nan,nan,nan,nan,nan,nan
56574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559814,191423.51405730247,56555,191424.0982310772,nan,nan,-3.33604e-05,191423.73250865936,nan,nan,nan,nan,nan,nan,nan,nan,191427.48632717133,191427.48632717133,nan,nan,nan,nan,nan,nan
56575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559776,191426.8996623993,56556,191427.483836174,nan,nan,-3.33581e-05,191427.1179432869,nan,nan,nan,nan,nan,nan,nan,nan,191430.8688223362,191430.8688223362,nan,nan,nan,nan,nan,nan
56576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597949,191430.28063263893,56557,191430.86480641365,nan,nan,-3.33426e-05,191430.49938750267,nan,nan,nan,nan,nan,nan,nan,nan,191434.25088596344,191434.25088596344,nan,nan,nan,nan,nan,nan
56577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598716,191433.662863636,56558,191434.24703741074,nan,nan,-3.33389e-05,191433.88106274605,nan,nan,nan,nan,nan,nan,nan,nan,191437.63523077965,191437.63523077965,nan,nan,nan,nan,nan,nan
56578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596868,191437.04706373214,56559,191437.63123750687,nan,nan,-3.33365e-05,191437.26506996155,nan,nan,nan,nan,nan,nan,nan,nan,191441.01735258102,191441.01735258102,nan,nan,nan,nan,nan,nan
56579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598302,191440.4303170681,56560,191441.01449084282,nan,nan,-3.33367e-05,191440.64863681793,nan,nan,nan,nan,nan,nan,nan,nan,191444.4024438858,191444.4024438858,nan,nan,nan,nan,nan,nan
56580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598337,191443.81425919532,56561,191444.39843297005,nan,nan,-3.33394e-05,191444.03296804428,nan,nan,nan,nan,nan,nan,nan,nan,191447.78432559967,191447.78432559967,nan,nan,nan,nan,nan,nan
56581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597861,191447.19721164703,56562,191447.78138542175,nan,nan,-3.3336e-05,191447.4155137539,nan,nan,nan,nan,nan,nan,nan,nan,191451.1679275036,191451.1679275036,nan,nan,nan,nan,nan,nan
56582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599044,191450.57974376678,56563,191451.1639175415,nan,nan,-3.33533e-05,191450.7986457348,nan,nan,nan,nan,nan,nan,nan,nan,191454.55191087723,191454.55191087723,nan,nan,nan,nan,nan,nan
56583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600103,191453.96454229354,56564,191454.54871606827,nan,nan,-3.33457e-05,191454.18299627304,nan,nan,nan,nan,nan,nan,nan,nan,191457.93626523018,191457.93626523018,nan,nan,nan,nan,nan,nan
56584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597553,191457.347091341,56565,191457.93126511574,nan,nan,-3.33562e-05,191457.56555128098,nan,nan,nan,nan,nan,nan,nan,nan,191461.31939172745,191461.31939172745,nan,nan,nan,nan,nan,nan
56585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598362,191460.73120703697,56566,191461.3153808117,nan,nan,-3.33591e-05,191460.94949364662,nan,nan,nan,nan,nan,nan,nan,nan,191464.7046432495,191464.7046432495,nan,nan,nan,nan,nan,nan
56586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596774,191464.1170586586,56567,191464.70123243332,nan,nan,-3.33539e-05,191464.33464217186,nan,nan,nan,nan,nan,nan,nan,nan,191468.08690953255,191468.08690953255,nan,nan,nan,nan,nan,nan
56587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597569,191467.50004258155,56568,191468.08421635628,nan,nan,-3.33516e-05,191467.71746230125,nan,nan,nan,nan,nan,nan,nan,nan,191471.4678592682,191471.4678592682,nan,nan,nan,nan,nan,nan
56588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598532,191470.8805803299,56569,191471.4647541046,nan,nan,-3.334e-05,191471.09891796112,nan,nan,nan,nan,nan,nan,nan,nan,191474.8529150486,191474.8529150486,nan,nan,nan,nan,nan,nan
56589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599842,191474.26474251747,56570,191474.8489162922,nan,nan,-3.33499e-05,191474.48300290108,nan,nan,nan,nan,nan,nan,nan,nan,191478.23537015915,191478.23537015915,nan,nan,nan,nan,nan,nan
56590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598908,191477.64723005294,56571,191478.23140382767,nan,nan,-3.33444e-05,191477.8656539917,nan,nan,nan,nan,nan,nan,nan,nan,191481.61774230003,191481.61774230003,nan,nan,nan,nan,nan,nan
56591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598858,191481.0295683384,56572,191481.6137421131,nan,nan,-3.33461e-05,191481.248265028,nan,nan,nan,nan,nan,nan,nan,nan,191484.99986815453,191484.99986815453,nan,nan,nan,nan,nan,nan
56592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598486,191484.41269483566,56573,191484.99686861038,nan,nan,-3.33451e-05,191484.6312069893,nan,nan,nan,nan,nan,nan,nan,nan,191488.3813610077,191488.3813610077,nan,nan,nan,nan,nan,nan
56593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598532,191487.79318943023,56574,191488.37736320496,nan,nan,-3.33606e-05,191488.01217484474,nan,nan,nan,nan,nan,nan,nan,nan,191491.76561641693,191491.76561641693,nan,nan,nan,nan,nan,nan
56594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598514,191491.17743148803,56575,191491.76160526276,nan,nan,-3.33572e-05,191491.3959965706,nan,nan,nan,nan,nan,nan,nan,nan,191495.14734506607,191495.14734506607,nan,nan,nan,nan,nan,nan
56595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598108,191494.56016888618,56576,191495.1443426609,nan,nan,-3.3361e-05,191494.77757954597,nan,nan,nan,nan,nan,nan,nan,nan,191498.53154706955,191498.53154706955,nan,nan,nan,nan,nan,nan
