index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747228,137055.48533096313,40488,137056.06950473785,nan,nan,-3.17335e-05,137055.70409750938,nan,nan,nan,nan,nan,nan,nan,nan,137059.45447349548,137059.45447349548,nan,nan,nan,nan,nan,nan
40502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747673,137058.86630573272,40489,137059.4514772892,nan,nan,-3.17391e-05,137059.084744215,nan,nan,nan,nan,nan,nan,nan,nan,137062.83906435966,137062.83906435966,nan,nan,nan,nan,nan,nan
40503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745637,137062.25034894943,40490,137062.83452272415,nan,nan,-3.17328e-05,137062.46905899048,nan,nan,nan,nan,nan,nan,nan,nan,137066.22300505638,137066.22300505638,nan,nan,nan,nan,nan,nan
40504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746106,137065.63483419418,40491,137066.2190079689,nan,nan,-3.17333e-05,137065.85302734375,nan,nan,nan,nan,nan,nan,nan,nan,137069.6047627926,137069.6047627926,nan,nan,nan,nan,nan,nan
40505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747463,137069.01659169197,40492,137069.6007654667,nan,nan,-3.17222e-05,137069.23504829407,nan,nan,nan,nan,nan,nan,nan,nan,137072.98717474937,137072.98717474937,nan,nan,nan,nan,nan,nan
40506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745437,137072.3990787506,40493,137072.98325252533,nan,nan,-3.17375e-05,137072.6184103489,nan,nan,nan,nan,nan,nan,nan,nan,137076.37467193604,137076.37467193604,nan,nan,nan,nan,nan,nan
40507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747373,137075.78548350334,40494,137076.36965727806,nan,nan,-3.17343e-05,137076.00409340858,nan,nan,nan,nan,nan,nan,nan,nan,137079.7589366436,137079.7589366436,nan,nan,nan,nan,nan,nan
40508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067468,137079.1707810402,40495,137079.7549548149,nan,nan,-3.17325e-05,137079.38922262192,nan,nan,nan,nan,nan,nan,nan,nan,137083.14239144325,137083.14239144325,nan,nan,nan,nan,nan,nan
40509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,137082.5553890705,40496,137083.13956284523,nan,nan,-3.17327e-05,137082.77366685867,nan,nan,nan,nan,nan,nan,nan,nan,137086.5265059471,137086.5265059471,nan,nan,nan,nan,nan,nan
40510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746991,137085.9383324623,40497,137086.52250623703,nan,nan,-3.17269e-05,137086.15673041344,nan,nan,nan,nan,nan,nan,nan,nan,137089.91024017334,137089.91024017334,nan,nan,nan,nan,nan,nan
40511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674674,137089.32261099815,40498,137089.90678477287,nan,nan,-3.17381e-05,137089.5418961048,nan,nan,nan,nan,nan,nan,nan,nan,137093.29573488235,137093.29573488235,nan,nan,nan,nan,nan,nan
40512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747168,137092.70757689475,40499,137093.29175066948,nan,nan,-3.17304e-05,137092.92587518692,nan,nan,nan,nan,nan,nan,nan,nan,137096.6769156456,137096.6769156456,nan,nan,nan,nan,nan,nan
40513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747299,137096.0887409687,40500,137096.67291474342,nan,nan,-3.17306e-05,137096.30719852448,nan,nan,nan,nan,nan,nan,nan,nan,137100.06171631813,137100.06171631813,nan,nan,nan,nan,nan,nan
40514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745314,137099.47257962226,40501,137100.056753397,nan,nan,-3.17337e-05,137099.69091796875,nan,nan,nan,nan,nan,nan,nan,nan,137103.4439613819,137103.4439613819,nan,nan,nan,nan,nan,nan
40515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745852,137102.8567902088,40502,137103.44096398354,nan,nan,-3.17263e-05,137103.0750491619,nan,nan,nan,nan,nan,nan,nan,nan,137106.82916903496,137106.82916903496,nan,nan,nan,nan,nan,nan
40516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746834,137106.2419957161,40503,137106.8261694908,nan,nan,-3.17257e-05,137106.4594528675,nan,nan,nan,nan,nan,nan,nan,nan,137110.21183395386,137110.21183395386,nan,nan,nan,nan,nan,nan
40517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747448,137109.62364997863,40504,137110.20782375336,nan,nan,-3.1724e-05,137109.84205126762,nan,nan,nan,nan,nan,nan,nan,nan,137113.5954504013,137113.5954504013,nan,nan,nan,nan,nan,nan
40518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745181,137113.00728001594,40505,137113.59145379066,nan,nan,-3.17253e-05,137113.22553825378,nan,nan,nan,nan,nan,nan,nan,nan,137116.9826757908,137116.9826757908,nan,nan,nan,nan,nan,nan
40519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745975,137116.39451065063,40506,137116.97868442535,nan,nan,-3.17215e-05,137116.6098330021,nan,nan,nan,nan,nan,nan,nan,nan,137120.36232948303,137120.36232948303,nan,nan,nan,nan,nan,nan
40520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746171,137119.7741619587,40507,137120.3583357334,nan,nan,-3.17217e-05,137119.9924147129,nan,nan,nan,nan,nan,nan,nan,nan,137123.74280571938,137123.74280571938,nan,nan,nan,nan,nan,nan
40521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746846,137123.1556321621,40508,137123.7398059368,nan,nan,-3.17314e-05,137123.37416410446,nan,nan,nan,nan,nan,nan,nan,nan,137127.13074302673,137127.13074302673,nan,nan,nan,nan,nan,nan
40522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674638,137126.5415784359,40509,137127.12575221062,nan,nan,-3.17305e-05,137126.76046180725,nan,nan,nan,nan,nan,nan,nan,nan,137130.51328492165,137130.51328492165,nan,nan,nan,nan,nan,nan
40523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745268,137129.92513504028,40510,137130.509308815,nan,nan,-3.17286e-05,137130.14444494247,nan,nan,nan,nan,nan,nan,nan,nan,137133.8978741169,137133.8978741169,nan,nan,nan,nan,nan,nan
40524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746484,137133.30969991683,40511,137133.89387369156,nan,nan,-3.17385e-05,137133.5279595852,nan,nan,nan,nan,nan,nan,nan,nan,137137.2791545391,137137.2791545391,nan,nan,nan,nan,nan,nan
40525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745883,137136.6909889221,40512,137137.27516269684,nan,nan,-3.17277e-05,137136.91029119492,nan,nan,nan,nan,nan,nan,nan,nan,137140.66404867172,137140.66404867172,nan,nan,nan,nan,nan,nan
40526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746512,137140.075855875,40513,137140.66002964973,nan,nan,-3.17313e-05,137140.29465579987,nan,nan,nan,nan,nan,nan,nan,nan,137144.04969882965,137144.04969882965,nan,nan,nan,nan,nan,nan
40527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748487,137143.46152582168,40514,137144.0456995964,nan,nan,-3.17313e-05,137143.67978167534,nan,nan,nan,nan,nan,nan,nan,nan,137147.43118548393,137147.43118548393,nan,nan,nan,nan,nan,nan
40528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747696,137146.84301366805,40515,137147.42718744278,nan,nan,-3.17304e-05,137147.0612847805,nan,nan,nan,nan,nan,nan,nan,nan,137150.81722044945,137150.81722044945,nan,nan,nan,nan,nan,nan
40529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746785,137150.2280494213,40516,137150.81222319603,nan,nan,-3.17227e-05,137150.4468383789,nan,nan,nan,nan,nan,nan,nan,nan,137154.19929218292,137154.19929218292,nan,nan,nan,nan,nan,nan
40530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746601,137153.61114087104,40517,137154.19531464577,nan,nan,-3.17288e-05,137153.82958316803,nan,nan,nan,nan,nan,nan,nan,nan,137157.57981848717,137157.57981848717,nan,nan,nan,nan,nan,nan
40531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746886,137156.99164595603,40518,137157.57581973076,nan,nan,-3.17413e-05,137157.2109181881,nan,nan,nan,nan,nan,nan,nan,nan,137160.96333241463,137160.96333241463,nan,nan,nan,nan,nan,nan
40532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747344,137160.37515845298,40519,137160.9593322277,nan,nan,-3.17297e-05,137160.5936141014,nan,nan,nan,nan,nan,nan,nan,nan,137164.3468017578,137164.3468017578,nan,nan,nan,nan,nan,nan
40533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745919,137163.75962963104,40520,137164.34380340576,nan,nan,-3.17198e-05,137163.97872066498,nan,nan,nan,nan,nan,nan,nan,nan,137167.73056197166,137167.73056197166,nan,nan,nan,nan,nan,nan
40534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747445,137167.1433898449,40521,137167.7275636196,nan,nan,-3.17404e-05,137167.36133551598,nan,nan,nan,nan,nan,nan,nan,nan,137171.11445450783,137171.11445450783,nan,nan,nan,nan,nan,nan
40535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747138,137170.52629270553,40522,137171.11046648026,nan,nan,-3.17339e-05,137170.7447912693,nan,nan,nan,nan,nan,nan,nan,nan,137174.49954247475,137174.49954247475,nan,nan,nan,nan,nan,nan
40536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674609,137173.91137018203,40523,137174.49554395676,nan,nan,-3.17267e-05,137174.12992072105,nan,nan,nan,nan,nan,nan,nan,nan,137177.88329720497,137177.88329720497,nan,nan,nan,nan,nan,nan
40537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747013,137177.2952293396,40524,137177.87940311432,nan,nan,-3.17323e-05,137177.51438212395,nan,nan,nan,nan,nan,nan,nan,nan,137181.26602387428,137181.26602387428,nan,nan,nan,nan,nan,nan
40538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746087,137180.67791643142,40525,137181.26209020615,nan,nan,-3.17327e-05,137180.89620637894,nan,nan,nan,nan,nan,nan,nan,nan,137184.64829444885,137184.64829444885,nan,nan,nan,nan,nan,nan
40539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674633,137184.06108989715,40526,137184.64526367188,nan,nan,-3.17389e-05,137184.28012490273,nan,nan,nan,nan,nan,nan,nan,nan,137188.0338139534,137188.0338139534,nan,nan,nan,nan,nan,nan
40540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746894,137187.4456302166,40527,137188.02980399132,nan,nan,-3.17337e-05,137187.66408753395,nan,nan,nan,nan,nan,nan,nan,nan,137191.4170076847,137191.4170076847,nan,nan,nan,nan,nan,nan
40541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746868,137190.82992448806,40528,137191.4140982628,nan,nan,-3.17286e-05,137191.04851555824,nan,nan,nan,nan,nan,nan,nan,nan,137194.80111694336,137194.80111694336,nan,nan,nan,nan,nan,nan
40542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748022,137194.21394481658,40529,137194.7981185913,nan,nan,-3.17386e-05,137194.43241882324,nan,nan,nan,nan,nan,nan,nan,nan,137198.18436861038,137198.18436861038,nan,nan,nan,nan,nan,nan
40543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746156,137197.59619464874,40530,137198.18036842346,nan,nan,-3.17328e-05,137197.8154051304,nan,nan,nan,nan,nan,nan,nan,nan,137201.5691754818,137201.5691754818,nan,nan,nan,nan,nan,nan
40544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747425,137200.98200383186,40531,137201.56617760658,nan,nan,-3.17224e-05,137201.20027446747,nan,nan,nan,nan,nan,nan,nan,nan,137204.95382094383,137204.95382094383,nan,nan,nan,nan,nan,nan
40545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747381,137204.3656524658,40532,137204.94982624054,nan,nan,-3.17272e-05,137204.58489608765,nan,nan,nan,nan,nan,nan,nan,nan,137208.33779072762,137208.33779072762,nan,nan,nan,nan,nan,nan
40546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674718,137207.75070943832,40533,137208.33488321304,nan,nan,-3.17333e-05,137207.96780657768,nan,nan,nan,nan,nan,nan,nan,nan,137211.72049307823,137211.72049307823,nan,nan,nan,nan,nan,nan
40547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674545,137211.13232245445,40534,137211.71649622917,nan,nan,-3.17205e-05,137211.35162734985,nan,nan,nan,nan,nan,nan,nan,nan,137215.10457515717,137215.10457515717,nan,nan,nan,nan,nan,nan
40548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745908,137214.517531538,40535,137215.10170531273,nan,nan,-3.17234e-05,137214.73570656776,nan,nan,nan,nan,nan,nan,nan,nan,137218.486451149,137218.486451149,nan,nan,nan,nan,nan,nan
40549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746216,137217.89832201003,40536,137218.48249578476,nan,nan,-3.17302e-05,137218.11668491364,nan,nan,nan,nan,nan,nan,nan,nan,137221.86986494064,137221.86986494064,nan,nan,nan,nan,nan,nan
40550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745794,137221.28169407844,40537,137221.86586785316,nan,nan,-3.17276e-05,137221.5009613037,nan,nan,nan,nan,nan,nan,nan,nan,137225.25337672234,137225.25337672234,nan,nan,nan,nan,nan,nan
40551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674675,137224.6652168274,40538,137225.2493906021,nan,nan,-3.17273e-05,137224.88418006897,nan,nan,nan,nan,nan,nan,nan,nan,137228.63761925697,137228.63761925697,nan,nan,nan,nan,nan,nan
40552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746058,137228.05021681785,40539,137228.63439059258,nan,nan,-3.17308e-05,137228.26767349243,nan,nan,nan,nan,nan,nan,nan,nan,137232.0197737217,137232.0197737217,nan,nan,nan,nan,nan,nan
40553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674609,137231.43259801864,40540,137232.01677179337,nan,nan,-3.17337e-05,137231.65186810493,nan,nan,nan,nan,nan,nan,nan,nan,137235.40737247467,137235.40737247467,nan,nan,nan,nan,nan,nan
40554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746822,137234.81817712783,40541,137235.40235090256,nan,nan,-3.17444e-05,137235.03655171394,nan,nan,nan,nan,nan,nan,nan,nan,137238.7901713848,137238.7901713848,nan,nan,nan,nan,nan,nan
40555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747949,137238.2020002842,40542,137238.7861740589,nan,nan,-3.17423e-05,137238.42099761963,nan,nan,nan,nan,nan,nan,nan,nan,137242.17336535454,137242.17336535454,nan,nan,nan,nan,nan,nan
40556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746972,137241.58519306182,40543,137242.16936683655,nan,nan,-3.17431e-05,137241.80365109444,nan,nan,nan,nan,nan,nan,nan,nan,137245.557356596,137245.557356596,nan,nan,nan,nan,nan,nan
40557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747134,137244.9691626072,40544,137245.5533363819,nan,nan,-3.1738e-05,137245.18740320206,nan,nan,nan,nan,nan,nan,nan,nan,137248.94137620926,137248.94137620926,nan,nan,nan,nan,nan,nan
40558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746346,137248.35318198203,40545,137248.93735575676,nan,nan,-3.17269e-05,137248.5717842579,nan,nan,nan,nan,nan,nan,nan,nan,137252.32455658913,137252.32455658913,nan,nan,nan,nan,nan,nan
40559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747037,137251.73642053604,40546,137252.32059431076,nan,nan,-3.1736e-05,137251.95535874367,nan,nan,nan,nan,nan,nan,nan,nan,137255.70631933212,137255.70631933212,nan,nan,nan,nan,nan,nan
40560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748689,137255.11914553642,40547,137255.70331931114,nan,nan,-3.17325e-05,137255.33741378784,nan,nan,nan,nan,nan,nan,nan,nan,137259.0917403698,137259.0917403698,nan,nan,nan,nan,nan,nan
40561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746754,137258.5035671234,40548,137259.08774089813,nan,nan,-3.17423e-05,137258.72183942795,nan,nan,nan,nan,nan,nan,nan,nan,137262.47578644753,137262.47578644753,nan,nan,nan,nan,nan,nan
40562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746449,137261.887616539,40549,137262.47179031372,nan,nan,-3.1731e-05,137262.1060757637,nan,nan,nan,nan,nan,nan,nan,nan,137265.85825443268,137265.85825443268,nan,nan,nan,nan,nan,nan
40563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747647,137265.26907100677,40550,137265.8532447815,nan,nan,-3.17393e-05,137265.48852062225,nan,nan,nan,nan,nan,nan,nan,nan,137269.24227786064,137269.24227786064,nan,nan,nan,nan,nan,nan
40564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745412,137268.65525689124,40551,137269.23943066597,nan,nan,-3.17358e-05,137268.87336421013,nan,nan,nan,nan,nan,nan,nan,nan,137272.62546420097,137272.62546420097,nan,nan,nan,nan,nan,nan
40565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746737,137272.0372935772,40552,137272.6214673519,nan,nan,-3.17414e-05,137272.25554823875,nan,nan,nan,nan,nan,nan,nan,nan,137276.00977301598,137276.00977301598,nan,nan,nan,nan,nan,nan
40566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747217,137275.4215988159,40553,137276.00577259064,nan,nan,-3.17377e-05,137275.6404426098,nan,nan,nan,nan,nan,nan,nan,nan,137279.39181303978,137279.39181303978,nan,nan,nan,nan,nan,nan
40567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746635,137278.80366292,40554,137279.38783669472,nan,nan,-3.17386e-05,137279.0228869915,nan,nan,nan,nan,nan,nan,nan,nan,137282.77487921715,137282.77487921715,nan,nan,nan,nan,nan,nan
40568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746516,137282.18670811653,40555,137282.77088189125,nan,nan,-3.17383e-05,137282.40516328812,nan,nan,nan,nan,nan,nan,nan,nan,137286.16092705727,137286.16092705727,nan,nan,nan,nan,nan,nan
40569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745554,137285.57346286773,40556,137286.15763664246,nan,nan,-3.17341e-05,137285.79173660278,nan,nan,nan,nan,nan,nan,nan,nan,137289.54400110245,137289.54400110245,nan,nan,nan,nan,nan,nan
40570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746575,137288.95586504936,40557,137289.54003882408,nan,nan,-3.17399e-05,137289.17410492897,nan,nan,nan,nan,nan,nan,nan,nan,137292.92689490318,137292.92689490318,nan,nan,nan,nan,nan,nan
40571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674472,137292.33772935867,40558,137292.9219031334,nan,nan,-3.17379e-05,137292.55696821213,nan,nan,nan,nan,nan,nan,nan,nan,137296.31059718132,137296.31059718132,nan,nan,nan,nan,nan,nan
40572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745937,137295.72213544845,40559,137296.30630922318,nan,nan,-3.17285e-05,137295.94039821625,nan,nan,nan,nan,nan,nan,nan,nan,137299.6921634674,137299.6921634674,nan,nan,nan,nan,nan,nan
40573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747379,137299.10499897003,40560,137299.68917274475,nan,nan,-3.17353e-05,137299.32299470901,nan,nan,nan,nan,nan,nan,nan,nan,137303.07528662682,137303.07528662682,nan,nan,nan,nan,nan,nan
40574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747384,137302.48710432052,40561,137303.07127809525,nan,nan,-3.17319e-05,137302.70591831207,nan,nan,nan,nan,nan,nan,nan,nan,137306.4568748474,137306.4568748474,nan,nan,nan,nan,nan,nan
40575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746273,137305.86867585182,40562,137306.45284962654,nan,nan,-3.17273e-05,137306.0875632763,nan,nan,nan,nan,nan,nan,nan,nan,137309.84380793571,137309.84380793571,nan,nan,nan,nan,nan,nan
40576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746707,137309.25563516616,40563,137309.8398089409,nan,nan,-3.17305e-05,137309.4738533497,nan,nan,nan,nan,nan,nan,nan,nan,137313.2262916565,137313.2262916565,nan,nan,nan,nan,nan,nan
40577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746466,137312.63812556266,40564,137313.2222993374,nan,nan,-3.17232e-05,137312.85636377335,nan,nan,nan,nan,nan,nan,nan,nan,137316.6063568592,137316.6063568592,nan,nan,nan,nan,nan,nan
40578,nan,nan,nan,nan,nan,nan,137316.6063568592,137320.26200795174,nan,nan,0.0006747341,137316.01818289756,40565,137316.6023566723,nan,nan,-3.17253e-05,137316.23745059967,nan,nan,nan,nan,nan,nan,nan,nan,137320.26200795174,137320.26200795174,nan,nan,nan,nan,nan,nan
40579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745436,137319.4008292198,40566,137319.98500299454,nan,nan,-3.17342e-05,137319.62012791634,nan,nan,nan,nan,nan,nan,nan,nan,137323.37546348572,137323.37546348572,nan,nan,nan,nan,nan,nan
40580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746855,137322.78689947128,40567,137323.371073246,nan,nan,-3.17292e-05,137323.00530958176,nan,nan,nan,nan,nan,nan,nan,nan,137326.7562663555,137326.7562663555,nan,nan,nan,nan,nan,nan
40581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747863,137326.1670817375,40568,137326.75125551224,nan,nan,-3.17252e-05,137326.38633990288,nan,nan,nan,nan,nan,nan,nan,nan,137330.1392173767,137330.1392173767,nan,nan,nan,nan,nan,nan
40582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674684,137329.55104579925,40569,137330.13521957397,nan,nan,-3.1738e-05,137329.7694659233,nan,nan,nan,nan,nan,nan,nan,nan,137333.5202782154,137333.5202782154,nan,nan,nan,nan,nan,nan
40583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747514,137332.9331058502,40570,137333.51727962494,nan,nan,-3.17332e-05,137333.15237307549,nan,nan,nan,nan,nan,nan,nan,nan,137336.90540766716,137336.90540766716,nan,nan,nan,nan,nan,nan
40584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745582,137336.31727137565,40571,137336.90144515038,nan,nan,-3.17452e-05,137336.536495924,nan,nan,nan,nan,nan,nan,nan,nan,137340.28761935234,137340.28761935234,nan,nan,nan,nan,nan,nan
40585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745255,137339.70005455017,40572,137340.2842283249,nan,nan,-3.17385e-05,137339.91846990585,nan,nan,nan,nan,nan,nan,nan,nan,137343.67238879204,137343.67238879204,nan,nan,nan,nan,nan,nan
40586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746481,137343.08537592887,40573,137343.6695497036,nan,nan,-3.17391e-05,137343.303586483,nan,nan,nan,nan,nan,nan,nan,nan,137347.05452775955,137347.05452775955,nan,nan,nan,nan,nan,nan
40587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745408,137346.46639289855,40574,137347.05056667328,nan,nan,-3.1737e-05,137346.68562340736,nan,nan,nan,nan,nan,nan,nan,nan,137350.4351682663,137350.4351682663,nan,nan,nan,nan,nan,nan
40588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674551,137349.84699549674,40575,137350.43116927147,nan,nan,-3.17342e-05,137350.06626486778,nan,nan,nan,nan,nan,nan,nan,nan,137353.81542420387,137353.81542420387,nan,nan,nan,nan,nan,nan
40589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747142,137353.22825016975,40576,137353.81242394447,nan,nan,-3.17394e-05,137353.4475195408,nan,nan,nan,nan,nan,nan,nan,nan,137357.2000555992,137357.2000555992,nan,nan,nan,nan,nan,nan
40590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745782,137356.61288108825,40577,137357.19705486298,nan,nan,-3.17414e-05,137356.83024024963,nan,nan,nan,nan,nan,nan,nan,nan,137360.58335208893,137360.58335208893,nan,nan,nan,nan,nan,nan
40591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745777,137359.99418034553,40578,137360.57835412025,nan,nan,-3.17367e-05,137360.21263360977,nan,nan,nan,nan,nan,nan,nan,nan,137363.96532964706,137363.96532964706,nan,nan,nan,nan,nan,nan
40592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746128,137363.37720074653,40579,137363.96137452126,nan,nan,-3.17338e-05,137363.59562158585,nan,nan,nan,nan,nan,nan,nan,nan,137367.34672284126,137367.34672284126,nan,nan,nan,nan,nan,nan
40593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745026,137366.75951709747,40580,137367.3436908722,nan,nan,-3.17341e-05,137366.9787864685,nan,nan,nan,nan,nan,nan,nan,nan,137370.73290348053,137370.73290348053,nan,nan,nan,nan,nan,nan
40594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746167,137370.14577260017,40581,137370.7299463749,nan,nan,-3.17383e-05,137370.3642103672,nan,nan,nan,nan,nan,nan,nan,nan,137374.11634159088,137374.11634159088,nan,nan,nan,nan,nan,nan
40595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746975,137373.5282157898,40582,137374.11334252357,nan,nan,-3.17288e-05,137373.74663376808,nan,nan,nan,nan,nan,nan,nan,nan,137377.49913072586,137377.49913072586,nan,nan,nan,nan,nan,nan
40596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744995,137376.91194691657,40583,137377.4961206913,nan,nan,-3.17306e-05,137377.1302883625,nan,nan,nan,nan,nan,nan,nan,nan,137380.882468462,137380.882468462,nan,nan,nan,nan,nan,nan
40597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746195,137380.29438414573,40584,137380.87855792046,nan,nan,-3.17383e-05,137380.51282000542,nan,nan,nan,nan,nan,nan,nan,nan,137384.26887655258,137384.26887655258,nan,nan,nan,nan,nan,nan
