index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319918,177617.40687527656,52475,177617.99104905128,nan,nan,-4.36703e-05,177617.62517356873,nan,nan,nan,nan,nan,nan,nan,nan,177621.3759510517,177621.3759510517,nan,nan,nan,nan,nan,nan
52493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731924,177620.78777565956,52476,177621.37194943428,nan,nan,-4.36755e-05,177621.00804495811,nan,nan,nan,nan,nan,nan,nan,nan,177624.7568590641,177624.7568590641,nan,nan,nan,nan,nan,nan
52494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319417,177624.16969408988,52477,177624.7538678646,nan,nan,-4.36705e-05,177624.3889348507,nan,nan,nan,nan,nan,nan,nan,nan,177628.1409931183,177628.1409931183,nan,nan,nan,nan,nan,nan
52495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319719,177627.5538183689,52478,177628.13799214363,nan,nan,-4.36725e-05,177627.77312111855,nan,nan,nan,nan,nan,nan,nan,nan,177631.52487397194,177631.52487397194,nan,nan,nan,nan,nan,nan
52496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320176,177630.9377316475,52479,177631.5219054222,nan,nan,-4.36626e-05,177631.15699744225,nan,nan,nan,nan,nan,nan,nan,nan,177634.90545892715,177634.90545892715,nan,nan,nan,nan,nan,nan
52497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320729,177634.3172821045,52480,177634.9014558792,nan,nan,-4.36846e-05,177634.5365524292,nan,nan,nan,nan,nan,nan,nan,nan,177638.28721666336,177638.28721666336,nan,nan,nan,nan,nan,nan
52498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320249,177637.69903507232,52481,177638.28320884705,nan,nan,-4.36679e-05,177637.918302536,nan,nan,nan,nan,nan,nan,nan,nan,177641.6702632904,177641.6702632904,nan,nan,nan,nan,nan,nan
52499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320106,177641.0831202507,52482,177641.66729402542,nan,nan,-4.3673e-05,177641.30238938332,nan,nan,nan,nan,nan,nan,nan,nan,177645.05161476135,177645.05161476135,nan,nan,nan,nan,nan,nan
52500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320223,177644.46444096565,52483,177645.04861474037,nan,nan,-4.36701e-05,177644.6837117672,nan,nan,nan,nan,nan,nan,nan,nan,177648.43414020538,177648.43414020538,nan,nan,nan,nan,nan,nan
52501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319961,177647.84599747657,52484,177648.4301712513,nan,nan,-4.3672e-05,177648.06526899338,nan,nan,nan,nan,nan,nan,nan,nan,177651.81536483765,177651.81536483765,nan,nan,nan,nan,nan,nan
52502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320476,177651.2282198906,52485,177651.8123936653,nan,nan,-4.36724e-05,177651.44746017456,nan,nan,nan,nan,nan,nan,nan,nan,177655.19729661942,177655.19729661942,nan,nan,nan,nan,nan,nan
52503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319481,177654.6101228237,52486,177655.19429659843,nan,nan,-4.36783e-05,177654.82939362526,nan,nan,nan,nan,nan,nan,nan,nan,177658.5787873268,177658.5787873268,nan,nan,nan,nan,nan,nan
52504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319269,177657.99064388275,52487,177658.57481765747,nan,nan,-4.36705e-05,177658.20991396904,nan,nan,nan,nan,nan,nan,nan,nan,177661.96295142174,177661.96295142174,nan,nan,nan,nan,nan,nan
52505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318599,177661.3747815132,52488,177661.95895528793,nan,nan,-4.3667e-05,177661.59406590462,nan,nan,nan,nan,nan,nan,nan,nan,177665.34472298622,177665.34472298622,nan,nan,nan,nan,nan,nan
52506,nan,nan,nan,nan,nan,nan,177665.34472298622,177668.99543952942,nan,nan,0.0007319345,177664.756549263,52489,177665.34072303772,nan,nan,-4.36685e-05,177664.97584867477,nan,nan,nan,nan,nan,nan,nan,nan,177668.99644088745,177668.99644088745,nan,nan,nan,nan,nan,nan
52507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320399,177668.1392616272,52490,177668.72343540192,nan,nan,-4.36669e-05,177668.3585395813,nan,nan,nan,nan,nan,nan,nan,nan,177672.1068162918,177672.1068162918,nan,nan,nan,nan,nan,nan
52508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321464,177671.520595932,52491,177672.10476970673,nan,nan,-4.36772e-05,177671.73889946938,nan,nan,nan,nan,nan,nan,nan,nan,177675.4890048504,177675.4890048504,nan,nan,nan,nan,nan,nan
52509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321326,177674.9008227825,52492,177675.48499655724,nan,nan,-4.36739e-05,177675.12009072304,nan,nan,nan,nan,nan,nan,nan,nan,177678.87039160728,177678.87039160728,nan,nan,nan,nan,nan,nan
52510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320059,177678.2831951618,52493,177678.86736893654,nan,nan,-4.36688e-05,177678.50249743462,nan,nan,nan,nan,nan,nan,nan,nan,177682.25185656548,177682.25185656548,nan,nan,nan,nan,nan,nan
52511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320649,177681.66468133926,52494,177682.24885511398,nan,nan,-4.36727e-05,177681.88395118713,nan,nan,nan,nan,nan,nan,nan,nan,177685.6357922554,177685.6357922554,nan,nan,nan,nan,nan,nan
52512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320321,177685.04761972427,52495,177685.631793499,nan,nan,-4.3678e-05,177685.2669172287,nan,nan,nan,nan,nan,nan,nan,nan,177689.017026186,177689.017026186,nan,nan,nan,nan,nan,nan
52513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319313,177688.42884960174,52496,177689.01302337646,nan,nan,-4.36772e-05,177688.6481192112,nan,nan,nan,nan,nan,nan,nan,nan,177692.397742033,177692.397742033,nan,nan,nan,nan,nan,nan
52514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320128,177691.81056919097,52497,177692.3947429657,nan,nan,-4.36829e-05,177692.0298345089,nan,nan,nan,nan,nan,nan,nan,nan,177695.78135418892,177695.78135418892,nan,nan,nan,nan,nan,nan
52515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320491,177695.1941801548,52498,177695.77835392952,nan,nan,-4.36655e-05,177695.4134504795,nan,nan,nan,nan,nan,nan,nan,nan,177699.16250491142,177699.16250491142,nan,nan,nan,nan,nan,nan
52516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319789,177698.5753680706,52499,177699.15954184532,nan,nan,-4.36541e-05,177698.7946009636,nan,nan,nan,nan,nan,nan,nan,nan,177702.54413604736,177702.54413604736,nan,nan,nan,nan,nan,nan
52517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319904,177701.9569629669,52500,177702.54113674164,nan,nan,-4.36683e-05,177702.17526245117,nan,nan,nan,nan,nan,nan,nan,nan,177705.9262521267,177705.9262521267,nan,nan,nan,nan,nan,nan
52518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319431,177705.33807840347,52501,177705.9222521782,nan,nan,-4.36774e-05,177705.5573797226,nan,nan,nan,nan,nan,nan,nan,nan,177709.30841732025,177709.30841732025,nan,nan,nan,nan,nan,nan
52519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319711,177708.721239233,52502,177709.30541300774,nan,nan,-4.36671e-05,177708.9404988289,nan,nan,nan,nan,nan,nan,nan,nan,177712.6906311512,177712.6906311512,nan,nan,nan,nan,nan,nan
52520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319811,177712.10245742797,52503,177712.6866312027,nan,nan,-4.36716e-05,177712.32175660133,nan,nan,nan,nan,nan,nan,nan,nan,177716.07198166847,177716.07198166847,nan,nan,nan,nan,nan,nan
52521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318686,177715.48484005927,52504,177716.069013834,nan,nan,-4.36758e-05,177715.70308494568,nan,nan,nan,nan,nan,nan,nan,nan,177719.45403265953,177719.45403265953,nan,nan,nan,nan,nan,nan
52522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319015,177718.8668586254,52505,177719.45103240013,nan,nan,-4.36815e-05,177719.0861287117,nan,nan,nan,nan,nan,nan,nan,nan,177722.83446240425,177722.83446240425,nan,nan,nan,nan,nan,nan
52523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319,177722.2472878933,52506,177722.831461668,nan,nan,-4.36643e-05,177722.46655917168,nan,nan,nan,nan,nan,nan,nan,nan,177726.21534395218,177726.21534395218,nan,nan,nan,nan,nan,nan
52524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319834,177725.62914624214,52507,177726.21332001686,nan,nan,-4.36725e-05,177725.8484158516,nan,nan,nan,nan,nan,nan,nan,nan,177729.59885191917,177729.59885191917,nan,nan,nan,nan,nan,nan
52525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319711,177729.01167883872,52508,177729.59585261345,nan,nan,-4.36748e-05,177729.23094844818,nan,nan,nan,nan,nan,nan,nan,nan,177732.9809536934,177732.9809536934,nan,nan,nan,nan,nan,nan
52526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321715,177732.393778944,52509,177732.97795271873,nan,nan,-4.36771e-05,177732.61304855347,nan,nan,nan,nan,nan,nan,nan,nan,177736.3615512848,177736.3615512848,nan,nan,nan,nan,nan,nan
52527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320953,177735.7753786087,52510,177736.35955238342,nan,nan,-4.36774e-05,177735.993622303,nan,nan,nan,nan,nan,nan,nan,nan,177739.74424147606,177739.74424147606,nan,nan,nan,nan,nan,nan
52528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320438,177739.15608038902,52511,177739.74025416374,nan,nan,-4.3679e-05,177739.3753361702,nan,nan,nan,nan,nan,nan,nan,nan,177743.1275317669,177743.1285340786,nan,nan,nan,nan,nan,nan
52529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319376,177742.54038705825,52512,177743.12456083298,nan,nan,-4.36759e-05,177742.75962734222,nan,nan,nan,nan,nan,nan,nan,nan,177746.50957798958,177746.50957798958,nan,nan,nan,nan,nan,nan
52530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321063,177745.92243685722,52513,177746.50661063194,nan,nan,-4.36739e-05,177746.14170765877,nan,nan,nan,nan,nan,nan,nan,nan,177749.89147353172,177749.89147353172,nan,nan,nan,nan,nan,nan
52531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320087,177749.3043328762,52514,177749.88850665092,nan,nan,-4.36602e-05,177749.52356886864,nan,nan,nan,nan,nan,nan,nan,nan,177753.27450799942,177753.27450799942,nan,nan,nan,nan,nan,nan
52532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322564,177752.68630661964,52515,177753.27048039436,nan,nan,-4.36687e-05,177752.9055700302,nan,nan,nan,nan,nan,nan,nan,nan,177756.65369844437,177756.65369844437,nan,nan,nan,nan,nan,nan
52533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319133,177756.06752386093,52516,177756.65169763565,nan,nan,-4.36684e-05,177756.28679394722,nan,nan,nan,nan,nan,nan,nan,nan,177760.03544092178,177760.03544092178,nan,nan,nan,nan,nan,nan
52534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318971,177759.44828262329,52517,177760.032456398,nan,nan,-4.36684e-05,177759.66753721237,nan,nan,nan,nan,nan,nan,nan,nan,177763.4164967537,177763.4164967537,nan,nan,nan,nan,nan,nan
52535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319587,177762.8293217659,52518,177763.41349554062,nan,nan,-4.36645e-05,177763.0485982895,nan,nan,nan,nan,nan,nan,nan,nan,177766.80089473724,177766.80089473724,nan,nan,nan,nan,nan,nan
52536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321928,177766.21273412704,52519,177766.79690790176,nan,nan,-4.36608e-05,177766.43197274208,nan,nan,nan,nan,nan,nan,nan,nan,177770.18127202988,177770.18127202988,nan,nan,nan,nan,nan,nan
52537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319862,177769.59309687614,52520,177770.17727065086,nan,nan,-4.36619e-05,177769.81236577034,nan,nan,nan,nan,nan,nan,nan,nan,177773.56278705597,177773.56278705597,nan,nan,nan,nan,nan,nan
52538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318361,177772.97561326026,52521,177773.559787035,nan,nan,-4.36702e-05,177773.19488358498,nan,nan,nan,nan,nan,nan,nan,nan,177776.94569706917,177776.94569706917,nan,nan,nan,nan,nan,nan
52539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731911,177776.35852303504,52522,177776.94269680977,nan,nan,-4.36666e-05,177776.57779335976,nan,nan,nan,nan,nan,nan,nan,nan,177780.32814836502,177780.32814836502,nan,nan,nan,nan,nan,nan
52540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320888,177779.73997273445,52523,177780.32414650917,nan,nan,-4.3676e-05,177779.95924258232,nan,nan,nan,nan,nan,nan,nan,nan,177783.7088611126,177783.7088611126,nan,nan,nan,nan,nan,nan
52541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320097,177783.12168850898,52524,177783.7058622837,nan,nan,-4.3671e-05,177783.3409590721,nan,nan,nan,nan,nan,nan,nan,nan,177787.09132266045,177787.09132266045,nan,nan,nan,nan,nan,nan
52542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319942,177786.50414934158,52525,177787.0883231163,nan,nan,-4.3668e-05,177786.72341895103,nan,nan,nan,nan,nan,nan,nan,nan,177790.4741179943,177790.4741179943,nan,nan,nan,nan,nan,nan
52543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318213,177789.886941576,52526,177790.47111535072,nan,nan,-4.36696e-05,177790.1062130928,nan,nan,nan,nan,nan,nan,nan,nan,177793.85606908798,177793.85606908798,nan,nan,nan,nan,nan,nan
52544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320033,177793.2678867817,52527,177793.8520605564,nan,nan,-4.36612e-05,177793.4869184494,nan,nan,nan,nan,nan,nan,nan,nan,177797.23784661293,177797.23784661293,nan,nan,nan,nan,nan,nan
52545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318308,177796.64967432022,52528,177797.23384809494,nan,nan,-4.36698e-05,177796.86897230148,nan,nan,nan,nan,nan,nan,nan,nan,177800.61721515656,177800.61721515656,nan,nan,nan,nan,nan,nan
52546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318016,177800.03003849983,52529,177800.61521482468,nan,nan,-4.36743e-05,177800.25030827522,nan,nan,nan,nan,nan,nan,nan,nan,177804.00113081932,177804.00113081932,nan,nan,nan,nan,nan,nan
52547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320574,177803.4129582882,52530,177803.9971320629,nan,nan,-4.3673e-05,177803.6321876049,nan,nan,nan,nan,nan,nan,nan,nan,177807.38262176514,177807.38262176514,nan,nan,nan,nan,nan,nan
52548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319,177806.79445114135,52531,177807.37862491608,nan,nan,-4.36712e-05,177807.01372098923,nan,nan,nan,nan,nan,nan,nan,nan,177810.76525855064,177810.76525855064,nan,nan,nan,nan,nan,nan
52549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731856,177810.17808475494,52532,177810.76225852966,nan,nan,-4.36744e-05,177810.39732456207,nan,nan,nan,nan,nan,nan,nan,nan,177814.14669775963,177814.14669775963,nan,nan,nan,nan,nan,nan
52550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320198,177813.55852236747,52533,177814.1436958313,nan,nan,-4.36596e-05,177813.7778427601,nan,nan,nan,nan,nan,nan,nan,nan,177817.5296268463,177817.5296268463,nan,nan,nan,nan,nan,nan
52551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320023,177816.9414659977,52534,177817.52563977242,nan,nan,-4.36637e-05,177817.15975379944,nan,nan,nan,nan,nan,nan,nan,nan,177820.91220140457,177820.91220140457,nan,nan,nan,nan,nan,nan
52552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320632,177820.32402768134,52535,177820.90820145607,nan,nan,-4.36685e-05,177820.54332828522,nan,nan,nan,nan,nan,nan,nan,nan,177824.29229664803,177824.29229664803,nan,nan,nan,nan,nan,nan
52553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319188,177823.7050942421,52536,177824.28926801682,nan,nan,-4.36655e-05,177823.9243929386,nan,nan,nan,nan,nan,nan,nan,nan,177827.67248225212,177827.67248225212,nan,nan,nan,nan,nan,nan
52554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318617,177827.0863090992,52537,177827.67048287392,nan,nan,-4.36626e-05,177827.30558252335,nan,nan,nan,nan,nan,nan,nan,nan,177831.0543911457,177831.0543911457,nan,nan,nan,nan,nan,nan
52555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731895,177830.4672185421,52538,177831.05139231682,nan,nan,-4.36588e-05,177830.68650317192,nan,nan,nan,nan,nan,nan,nan,nan,177834.43574357033,177834.43574357033,nan,nan,nan,nan,nan,nan
52556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319762,177833.84959974288,52539,177834.4337735176,nan,nan,-4.36604e-05,177834.0688393116,nan,nan,nan,nan,nan,nan,nan,nan,177837.81990528107,177837.81990528107,nan,nan,nan,nan,nan,nan
52557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319573,177837.2327205181,52540,177837.81689429283,nan,nan,-4.36717e-05,177837.45100092888,nan,nan,nan,nan,nan,nan,nan,nan,177841.20062327385,177841.20062327385,nan,nan,nan,nan,nan,nan
52558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318602,177840.6134516239,52541,177841.19762539864,nan,nan,-4.36623e-05,177840.83172130585,nan,nan,nan,nan,nan,nan,nan,nan,177844.58169269562,177844.58169269562,nan,nan,nan,nan,nan,nan
52559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320342,177843.9945174694,52542,177844.57869124413,nan,nan,-4.36549e-05,177844.21378850937,nan,nan,nan,nan,nan,nan,nan,nan,177847.96672058105,177847.96672058105,nan,nan,nan,nan,nan,nan
52560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319371,177847.37953128814,52543,177847.96370506287,nan,nan,-4.36636e-05,177847.59795618057,nan,nan,nan,nan,nan,nan,nan,nan,177851.3522155285,177851.3522155285,nan,nan,nan,nan,nan,nan
52561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319758,177850.76308789253,52544,177851.34726166725,nan,nan,-4.36664e-05,177850.98204612732,nan,nan,nan,nan,nan,nan,nan,nan,177854.73448252678,177854.73448252678,nan,nan,nan,nan,nan,nan
52562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319233,177854.1473092079,52545,177854.73148298264,nan,nan,-4.36664e-05,177854.36606359482,nan,nan,nan,nan,nan,nan,nan,nan,177858.12138152122,177858.12138152122,nan,nan,nan,nan,nan,nan
52563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318679,177857.53329219818,52546,177858.1174659729,nan,nan,-4.36666e-05,177857.75142478943,nan,nan,nan,nan,nan,nan,nan,nan,177861.50503468513,177861.50503468513,nan,nan,nan,nan,nan,nan
52564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731954,177860.91697587966,52547,177861.5011496544,nan,nan,-4.3668e-05,177861.13620758057,nan,nan,nan,nan,nan,nan,nan,nan,177864.8862581253,177864.8862581253,nan,nan,nan,nan,nan,nan
52565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731959,177864.2980872631,52548,177864.88226103783,nan,nan,-4.3658e-05,177864.51655459404,nan,nan,nan,nan,nan,nan,nan,nan,177868.27035570145,177868.27035570145,nan,nan,nan,nan,nan,nan
52566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320761,177867.68218603134,52549,177868.26635980606,nan,nan,-4.36719e-05,177867.90126276016,nan,nan,nan,nan,nan,nan,nan,nan,177871.6538517475,177871.6538517475,nan,nan,nan,nan,nan,nan
52567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319886,177871.06676545143,52550,177871.65093922615,nan,nan,-4.36631e-05,177871.28494024277,nan,nan,nan,nan,nan,nan,nan,nan,177875.03947210312,177875.03947210312,nan,nan,nan,nan,nan,nan
52568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319083,177874.45030560493,52551,177875.03547430038,nan,nan,-4.36638e-05,177874.66956806183,nan,nan,nan,nan,nan,nan,nan,nan,177878.42155647278,177878.42155647278,nan,nan,nan,nan,nan,nan
52569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318574,177877.83338274955,52552,177878.41755652428,nan,nan,-4.36533e-05,177878.0522966385,nan,nan,nan,nan,nan,nan,nan,nan,177881.8067560196,177881.8067560196,nan,nan,nan,nan,nan,nan
52570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073201,177881.21858444213,52553,177881.80275821686,nan,nan,-4.36438e-05,177881.4377131462,nan,nan,nan,nan,nan,nan,nan,nan,177885.1896982193,177885.1896982193,nan,nan,nan,nan,nan,nan
52571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320598,177884.60293927192,52554,177885.18711304665,nan,nan,-4.36608e-05,177884.82127952576,nan,nan,nan,nan,nan,nan,nan,nan,177888.57208681107,177888.57208681107,nan,nan,nan,nan,nan,nan
52572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318732,177887.98490514755,52555,177888.56907892227,nan,nan,-4.36657e-05,177888.20348501205,nan,nan,nan,nan,nan,nan,nan,nan,177891.9574444294,177891.9574444294,nan,nan,nan,nan,nan,nan
52573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731883,177891.37031211852,52556,177891.95448589325,nan,nan,-4.36643e-05,177891.5885181427,nan,nan,nan,nan,nan,nan,nan,nan,177895.3420650959,177895.3420650959,nan,nan,nan,nan,nan,nan
52574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732044,177894.75288858413,52557,177895.33706235886,nan,nan,-4.36694e-05,177894.9708096981,nan,nan,nan,nan,nan,nan,nan,nan,177898.72590088844,177898.72590088844,nan,nan,nan,nan,nan,nan
52575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321006,177898.13772621154,52558,177898.72189998627,nan,nan,-4.36572e-05,177898.35591578484,nan,nan,nan,nan,nan,nan,nan,nan,177902.10784196854,177902.10784196854,nan,nan,nan,nan,nan,nan
52576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319944,177901.51967039108,52559,177902.1038441658,nan,nan,-4.36631e-05,177901.73813199997,nan,nan,nan,nan,nan,nan,nan,nan,177905.49138641357,177905.49138641357,nan,nan,nan,nan,nan,nan
52577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320525,177904.90319242477,52560,177905.4873661995,nan,nan,-4.36594e-05,177905.12245345116,nan,nan,nan,nan,nan,nan,nan,nan,177908.8738000393,177908.8738000393,nan,nan,nan,nan,nan,nan
52578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320028,177908.28563084602,52561,177908.86980462074,nan,nan,-4.36687e-05,177908.5048854351,nan,nan,nan,nan,nan,nan,nan,nan,177912.25677275658,177912.25677275658,nan,nan,nan,nan,nan,nan
52579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319323,177911.6695877552,52562,177912.25376152992,nan,nan,-4.36642e-05,177911.8878774643,nan,nan,nan,nan,nan,nan,nan,nan,177915.6407995224,177915.6407995224,nan,nan,nan,nan,nan,nan
52580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318931,177915.05271925926,52563,177915.63689303398,nan,nan,-4.36703e-05,177915.27072262764,nan,nan,nan,nan,nan,nan,nan,nan,177919.02455544472,177919.02455544472,nan,nan,nan,nan,nan,nan
52581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318846,177918.43738355636,52564,177919.02155733109,nan,nan,-4.36778e-05,177918.65575933456,nan,nan,nan,nan,nan,nan,nan,nan,177922.4065270424,177922.4065270424,nan,nan,nan,nan,nan,nan
52582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732115,177921.81996717452,52565,177922.40414094925,nan,nan,-4.3665e-05,177922.03909778595,nan,nan,nan,nan,nan,nan,nan,nan,177925.79079198837,177925.79079198837,nan,nan,nan,nan,nan,nan
52583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732069,177925.2026845455,52566,177925.78685832024,nan,nan,-4.36671e-05,177925.42190384865,nan,nan,nan,nan,nan,nan,nan,nan,177929.1763935089,177929.1763935089,nan,nan,nan,nan,nan,nan
52584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321306,177928.58827366828,52567,177929.172447443,nan,nan,-4.3663e-05,177928.80695033073,nan,nan,nan,nan,nan,nan,nan,nan,177932.55944371223,177932.55944371223,nan,nan,nan,nan,nan,nan
52585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320169,177931.97126784324,52568,177932.55544161797,nan,nan,-4.36702e-05,177932.19057273865,nan,nan,nan,nan,nan,nan,nan,nan,177935.94453835487,177935.94453835487,nan,nan,nan,nan,nan,nan
52586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320799,177935.35636749267,52569,177935.9405412674,nan,nan,-4.36641e-05,177935.57507276535,nan,nan,nan,nan,nan,nan,nan,nan,177939.3275592327,177939.3275592327,nan,nan,nan,nan,nan,nan
52587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320223,177938.73938598632,52570,177939.32355976105,nan,nan,-4.36674e-05,177938.95809864998,nan,nan,nan,nan,nan,nan,nan,nan,177942.71253466606,177942.71253466606,nan,nan,nan,nan,nan,nan
52588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320359,177942.12436070442,52571,177942.70853447914,nan,nan,-4.36665e-05,177942.3427977562,nan,nan,nan,nan,nan,nan,nan,nan,177946.09364581108,177946.09364581108,nan,nan,nan,nan,nan,nan
