index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031242,157452.97528543472,46516,157453.55945920944,nan,nan,-3.86088e-05,157453.19455099106,nan,nan,nan,nan,nan,nan,nan,nan,157456.94485259056,157456.94485259056,nan,nan,nan,nan,nan,nan
46532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060297,157456.35562911033,46517,157456.93980288506,nan,nan,-3.86021e-05,157456.5749285221,nan,nan,nan,nan,nan,nan,nan,nan,157460.3288693428,157460.3288693428,nan,nan,nan,nan,nan,nan
46533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030616,157459.74169650077,46518,157460.3258702755,nan,nan,-3.86e-05,157459.96015000343,nan,nan,nan,nan,nan,nan,nan,nan,157463.71265149117,157463.71265149117,nan,nan,nan,nan,nan,nan
46534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028952,157463.12556781768,46519,157463.7097415924,nan,nan,-3.86121e-05,157463.3447380066,nan,nan,nan,nan,nan,nan,nan,nan,157467.09496164322,157467.09496164322,nan,nan,nan,nan,nan,nan
46535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603092,157466.50679674148,46520,157467.0909705162,nan,nan,-3.86002e-05,157466.72505903244,nan,nan,nan,nan,nan,nan,nan,nan,157470.48004555702,157470.48004555702,nan,nan,nan,nan,nan,nan
46536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030016,157469.8908733368,46521,157470.4750471115,nan,nan,-3.86e-05,157470.10925507545,nan,nan,nan,nan,nan,nan,nan,nan,157473.8619081974,157473.8619081974,nan,nan,nan,nan,nan,nan
46537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030491,157473.27374019622,46522,157473.85791397095,nan,nan,-3.86061e-05,157473.49270939827,nan,nan,nan,nan,nan,nan,nan,nan,157477.2445614338,157477.2445614338,nan,nan,nan,nan,nan,nan
46538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029448,157476.65648927688,46523,157477.2406630516,nan,nan,-3.86004e-05,157476.87443947792,nan,nan,nan,nan,nan,nan,nan,nan,157480.62530374527,157480.62530374527,nan,nan,nan,nan,nan,nan
46539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603145,157480.0381316185,46524,157480.62230539322,nan,nan,-3.86031e-05,157480.25675964355,nan,nan,nan,nan,nan,nan,nan,nan,157484.0107767582,157484.0107767582,nan,nan,nan,nan,nan,nan
46540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031585,157483.42362442016,46525,157484.00779819489,nan,nan,-3.86085e-05,157483.64186263084,nan,nan,nan,nan,nan,nan,nan,nan,157487.39134979248,157487.39134979248,nan,nan,nan,nan,nan,nan
46541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030442,157486.8041762352,46526,157487.38835000992,nan,nan,-3.86051e-05,157487.02262878418,nan,nan,nan,nan,nan,nan,nan,nan,157490.77749419212,157490.77749419212,nan,nan,nan,nan,nan,nan
46542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030402,157490.18954935073,46527,157490.77372312546,nan,nan,-3.85941e-05,157490.4077782631,nan,nan,nan,nan,nan,nan,nan,nan,157494.15974497795,157494.15974497795,nan,nan,nan,nan,nan,nan
46543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031387,157493.57165637016,46528,157494.15583014488,nan,nan,-3.86031e-05,157493.789829731,nan,nan,nan,nan,nan,nan,nan,nan,157497.54420399666,157497.54420399666,nan,nan,nan,nan,nan,nan
46544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603145,157496.9550444126,46529,157497.53921818733,nan,nan,-3.86068e-05,157497.17394256592,nan,nan,nan,nan,nan,nan,nan,nan,157500.92745542526,157500.92745542526,nan,nan,nan,nan,nan,nan
46545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030422,157500.33891119956,46530,157500.9230849743,nan,nan,-3.86087e-05,157500.55794501305,nan,nan,nan,nan,nan,nan,nan,nan,157504.3092122078,157504.3092122078,nan,nan,nan,nan,nan,nan
46546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031991,157503.72104229926,46531,157504.305216074,nan,nan,-3.85981e-05,157503.9394724369,nan,nan,nan,nan,nan,nan,nan,nan,157507.69292211533,157507.69292211533,nan,nan,nan,nan,nan,nan
46547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060314,157507.10475316047,46532,157507.6889269352,nan,nan,-3.86103e-05,157507.32314038277,nan,nan,nan,nan,nan,nan,nan,nan,157511.0763244629,157511.0763244629,nan,nan,nan,nan,nan,nan
46548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603187,157510.4881974697,46533,157511.07237124443,nan,nan,-3.8608e-05,157510.70660972595,nan,nan,nan,nan,nan,nan,nan,nan,157514.459107399,157514.459107399,nan,nan,nan,nan,nan,nan
46549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028357,157513.8709727764,46534,157514.45514655113,nan,nan,-3.86135e-05,157514.08919405937,nan,nan,nan,nan,nan,nan,nan,nan,157517.84218502045,157517.84218502045,nan,nan,nan,nan,nan,nan
46550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030045,157517.2540124893,46535,157517.83818626404,nan,nan,-3.86115e-05,157517.4729707241,nan,nan,nan,nan,nan,nan,nan,nan,157521.22348952293,157521.22348952293,nan,nan,nan,nan,nan,nan
46551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603021,157520.636474514,46536,157521.22064828873,nan,nan,-3.86012e-05,157520.8545870781,nan,nan,nan,nan,nan,nan,nan,nan,157524.60719180107,157524.60719180107,nan,nan,nan,nan,nan,nan
46552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029501,157524.02000775337,46537,157524.6041815281,nan,nan,-3.86087e-05,157524.23786592484,nan,nan,nan,nan,nan,nan,nan,nan,157527.99059724808,157527.99059724808,nan,nan,nan,nan,nan,nan
46553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031554,157527.40241327285,46538,157527.98658704758,nan,nan,-3.86127e-05,157527.62136483192,nan,nan,nan,nan,nan,nan,nan,nan,157531.3764257431,157531.3764257431,nan,nan,nan,nan,nan,nan
46554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029829,157530.78826751708,46539,157531.3724412918,nan,nan,-3.86145e-05,157531.00668549538,nan,nan,nan,nan,nan,nan,nan,nan,157534.76065444946,157534.76065444946,nan,nan,nan,nan,nan,nan
46555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029997,157534.17252840995,46540,157534.75670218468,nan,nan,-3.86056e-05,157534.39094161987,nan,nan,nan,nan,nan,nan,nan,nan,157538.14530420303,157538.14530420303,nan,nan,nan,nan,nan,nan
46556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030679,157537.55616345405,46541,157538.14033722878,nan,nan,-3.8599e-05,157537.7750518322,nan,nan,nan,nan,nan,nan,nan,nan,157541.52741527557,157541.52741527557,nan,nan,nan,nan,nan,nan
46557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029654,157540.93924298286,46542,157541.52341675758,nan,nan,-3.86083e-05,157541.15769815445,nan,nan,nan,nan,nan,nan,nan,nan,157544.9112110138,157544.9112110138,nan,nan,nan,nan,nan,nan
46558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031539,157544.3230709076,46543,157544.9072446823,nan,nan,-3.8606e-05,157544.54201364517,nan,nan,nan,nan,nan,nan,nan,nan,157548.29633784294,157548.29633784294,nan,nan,nan,nan,nan,nan
46559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029898,157547.7081653118,46544,157548.29233908653,nan,nan,-3.86112e-05,157547.92694473267,nan,nan,nan,nan,nan,nan,nan,nan,157551.67947292328,157551.67947292328,nan,nan,nan,nan,nan,nan
46560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029852,157551.09129133224,46545,157551.67546510696,nan,nan,-3.86093e-05,157551.30966377258,nan,nan,nan,nan,nan,nan,nan,nan,157555.06301236153,157555.06301236153,nan,nan,nan,nan,nan,nan
46561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603159,157554.47383942603,46546,157555.05801320076,nan,nan,-3.86127e-05,157554.69309926033,nan,nan,nan,nan,nan,nan,nan,nan,157558.4461994171,157558.4461994171,nan,nan,nan,nan,nan,nan
46562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029892,157557.85801758766,46547,157558.44219136238,nan,nan,-3.86052e-05,157558.0770778656,nan,nan,nan,nan,nan,nan,nan,nan,157561.83129906654,157561.83129906654,nan,nan,nan,nan,nan,nan
46563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030313,157561.24216070175,46548,157561.82730078697,nan,nan,-3.86035e-05,157561.46059322357,nan,nan,nan,nan,nan,nan,nan,nan,157565.21343898773,157565.21343898773,nan,nan,nan,nan,nan,nan
46564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029499,157564.6252678871,46549,157565.20944166183,nan,nan,-3.86084e-05,157564.844247818,nan,nan,nan,nan,nan,nan,nan,nan,157568.59753918648,157568.59753918648,nan,nan,nan,nan,nan,nan
46565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030215,157568.00937094688,46550,157568.5935447216,nan,nan,-3.8618e-05,157568.2282218933,nan,nan,nan,nan,nan,nan,nan,nan,157571.97861742973,157571.97861742973,nan,nan,nan,nan,nan,nan
46566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029988,157571.39044322967,46551,157571.9746170044,nan,nan,-3.86094e-05,157571.60971474648,nan,nan,nan,nan,nan,nan,nan,nan,157575.36394047737,157575.36394047737,nan,nan,nan,nan,nan,nan
46567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030111,157574.77476682662,46552,157575.35894060135,nan,nan,-3.86101e-05,157574.99418973923,nan,nan,nan,nan,nan,nan,nan,nan,157578.74716114998,157578.74716114998,nan,nan,nan,nan,nan,nan
46568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030853,157578.1590317726,46553,157578.74320554733,nan,nan,-3.86138e-05,157578.3780591488,nan,nan,nan,nan,nan,nan,nan,nan,157582.13042593002,157582.13042593002,nan,nan,nan,nan,nan,nan
46569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031417,157581.54125418662,46554,157582.12542796135,nan,nan,-3.86121e-05,157581.7595129013,nan,nan,nan,nan,nan,nan,nan,nan,157585.5113914013,157585.5113914013,nan,nan,nan,nan,nan,nan
46570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603231,157584.92321743965,46555,157585.50739121437,nan,nan,-3.8613e-05,157585.1420352459,nan,nan,nan,nan,nan,nan,nan,nan,157588.89450526237,157588.89450526237,nan,nan,nan,nan,nan,nan
46571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032025,157588.3063322544,46556,157588.89050602913,nan,nan,-3.86197e-05,157588.52499461174,nan,nan,nan,nan,nan,nan,nan,nan,157592.2797343731,157592.2797343731,nan,nan,nan,nan,nan,nan
46572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030648,157591.6915599346,46557,157592.27573370934,nan,nan,-3.86144e-05,157591.90963482857,nan,nan,nan,nan,nan,nan,nan,nan,157595.66349172592,157595.66349172592,nan,nan,nan,nan,nan,nan
46573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030267,157595.07432045936,46558,157595.65849423409,nan,nan,-3.86108e-05,157595.2933061123,nan,nan,nan,nan,nan,nan,nan,nan,157599.04614925385,157599.04614925385,nan,nan,nan,nan,nan,nan
46574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603031,157598.45795788764,46559,157599.04213166237,nan,nan,-3.86169e-05,157598.67623019218,nan,nan,nan,nan,nan,nan,nan,nan,157602.4307384491,157602.4307384491,nan,nan,nan,nan,nan,nan
46575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603101,157601.8432079792,46560,157602.42738175392,nan,nan,-3.86121e-05,157602.06113409996,nan,nan,nan,nan,nan,nan,nan,nan,157605.8133201599,157605.8133201599,nan,nan,nan,nan,nan,nan
46576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031088,157605.2251464367,46561,157605.8093202114,nan,nan,-3.86036e-05,157605.44444537163,nan,nan,nan,nan,nan,nan,nan,nan,157609.19448256493,157609.19448256493,nan,nan,nan,nan,nan,nan
46577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029043,157608.60709347724,46562,157609.19126725197,nan,nan,-3.86059e-05,157608.8253674507,nan,nan,nan,nan,nan,nan,nan,nan,157612.5788757801,157612.5788757801,nan,nan,nan,nan,nan,nan
46578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029297,157611.99170389175,46563,157612.57587766647,nan,nan,-3.8605e-05,157612.20997333527,nan,nan,nan,nan,nan,nan,nan,nan,157615.96208190918,157615.96208190918,nan,nan,nan,nan,nan,nan
46579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029155,157615.37392392158,46564,157615.9580976963,nan,nan,-3.86049e-05,157615.59316635132,nan,nan,nan,nan,nan,nan,nan,nan,157619.34610295296,157619.34610295296,nan,nan,nan,nan,nan,nan
46580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030318,157618.75820293426,46565,157619.34237670898,nan,nan,-3.86099e-05,157618.97565889359,nan,nan,nan,nan,nan,nan,nan,nan,157622.7267665863,157622.7267665863,nan,nan,nan,nan,nan,nan
46581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031105,157622.13959517478,46566,157622.7237689495,nan,nan,-3.86085e-05,157622.35805392265,nan,nan,nan,nan,nan,nan,nan,nan,157626.11072468758,157626.11072468758,nan,nan,nan,nan,nan,nan
46582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030623,157625.52355422973,46567,157626.10772800446,nan,nan,-3.86185e-05,157625.7420284748,nan,nan,nan,nan,nan,nan,nan,nan,157629.49556016922,157629.49556016922,nan,nan,nan,nan,nan,nan
46583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030634,157628.90738859176,46568,157629.4915623665,nan,nan,-3.86173e-05,157629.1257443428,nan,nan,nan,nan,nan,nan,nan,nan,157632.87931394577,157632.87931394577,nan,nan,nan,nan,nan,nan
46584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031148,157632.29190149307,46569,157632.8760752678,nan,nan,-3.86127e-05,157632.51017594337,nan,nan,nan,nan,nan,nan,nan,nan,157636.26161384583,157636.26161384583,nan,nan,nan,nan,nan,nan
46585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030519,157635.6734415531,46570,157636.25761532784,nan,nan,-3.86129e-05,157635.8923254013,nan,nan,nan,nan,nan,nan,nan,nan,157639.64468216896,157639.64468216896,nan,nan,nan,nan,nan,nan
46586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031095,157639.0575372219,46571,157639.64171099663,nan,nan,-3.86115e-05,157639.27586698532,nan,nan,nan,nan,nan,nan,nan,nan,157643.03004145622,157643.03004145622,nan,nan,nan,nan,nan,nan
46587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030836,157642.44287028312,46572,157643.02704405785,nan,nan,-3.86172e-05,157642.66132712364,nan,nan,nan,nan,nan,nan,nan,nan,157646.41440343857,157646.41440343857,nan,nan,nan,nan,nan,nan
46588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029915,157645.8262740612,46573,157646.41044783592,nan,nan,-3.86265e-05,157646.0444777012,nan,nan,nan,nan,nan,nan,nan,nan,157649.7930147648,157649.7930147648,nan,nan,nan,nan,nan,nan
46589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031689,157649.20592656135,46574,157649.79010033607,nan,nan,-3.8612e-05,157649.42511582375,nan,nan,nan,nan,nan,nan,nan,nan,157653.17789387703,157653.17789387703,nan,nan,nan,nan,nan,nan
46590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031354,157652.58970513343,46575,157653.1748790741,nan,nan,-3.8618e-05,157652.80917716026,nan,nan,nan,nan,nan,nan,nan,nan,157656.56215500832,157656.56215500832,nan,nan,nan,nan,nan,nan
46591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029546,157655.97402062415,46576,157656.55819439888,nan,nan,-3.86126e-05,157656.19324183464,nan,nan,nan,nan,nan,nan,nan,nan,157659.94541358948,157659.94541358948,nan,nan,nan,nan,nan,nan
46592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029766,157659.3572393894,46577,157659.94141316414,nan,nan,-3.86133e-05,157659.5755085945,nan,nan,nan,nan,nan,nan,nan,nan,157663.32987952232,157663.32987952232,nan,nan,nan,nan,nan,nan
46593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030659,157662.74270858764,46578,157663.32688236237,nan,nan,-3.8611e-05,157662.96118187904,nan,nan,nan,nan,nan,nan,nan,nan,157666.71458530426,157666.71458530426,nan,nan,nan,nan,nan,nan
46594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029941,157666.1264163494,46579,157666.71059012413,nan,nan,-3.86125e-05,157666.34487080574,nan,nan,nan,nan,nan,nan,nan,nan,157670.0942656994,157670.0942656994,nan,nan,nan,nan,nan,nan
46595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032962,157669.50609173774,46580,157670.09026551247,nan,nan,-3.86107e-05,157669.72535943985,nan,nan,nan,nan,nan,nan,nan,nan,157673.477840662,157673.477840662,nan,nan,nan,nan,nan,nan
46596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031749,157672.8906668663,46581,157673.47484064102,nan,nan,-3.86055e-05,157673.10913014412,nan,nan,nan,nan,nan,nan,nan,nan,157676.86191248894,157676.86191248894,nan,nan,nan,nan,nan,nan
46597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030644,157676.2737399578,46582,157676.85791373253,nan,nan,-3.86124e-05,157676.4924249649,nan,nan,nan,nan,nan,nan,nan,nan,157680.24460959435,157680.24460959435,nan,nan,nan,nan,nan,nan
46598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031644,157679.65647354125,46583,157680.24064731598,nan,nan,-3.86195e-05,157679.87489652634,nan,nan,nan,nan,nan,nan,nan,nan,157683.62773871422,157683.62773871422,nan,nan,nan,nan,nan,nan
46599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030876,157683.04023447036,46584,157683.6244082451,nan,nan,-3.86133e-05,157683.25833821297,nan,nan,nan,nan,nan,nan,nan,nan,157687.0099401474,157687.0099401474,nan,nan,nan,nan,nan,nan
46600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031046,157686.42276825904,46585,157687.00694203377,nan,nan,-3.86177e-05,157686.64121866226,nan,nan,nan,nan,nan,nan,nan,nan,157690.39418649673,157690.39418649673,nan,nan,nan,nan,nan,nan
46601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603193,157689.80610575675,46586,157690.39027953148,nan,nan,-3.86136e-05,157690.02528452873,nan,nan,nan,nan,nan,nan,nan,nan,157693.7779905796,157693.7779905796,nan,nan,nan,nan,nan,nan
46602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030336,157693.18981423377,46587,157693.7739880085,nan,nan,-3.86112e-05,157693.4082891941,nan,nan,nan,nan,nan,nan,nan,nan,157697.16068053246,157697.16068053246,nan,nan,nan,nan,nan,nan
46603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030938,157696.57254066467,46588,157697.1567144394,nan,nan,-3.86166e-05,157696.79088020325,nan,nan,nan,nan,nan,nan,nan,nan,157700.5435912609,157700.5435912609,nan,nan,nan,nan,nan,nan
46604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031589,157699.95541682243,46589,157700.53959059715,nan,nan,-3.86208e-05,157700.1736881733,nan,nan,nan,nan,nan,nan,nan,nan,157703.9267911911,157703.9267911911,nan,nan,nan,nan,nan,nan
46605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030382,157703.3386191368,46590,157703.92279291153,nan,nan,-3.8615e-05,157703.55761694908,nan,nan,nan,nan,nan,nan,nan,nan,157707.3098204136,157707.3098204136,nan,nan,nan,nan,nan,nan
46606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030339,157706.7216471672,46591,157707.30582094193,nan,nan,-3.86183e-05,157706.94062447548,nan,nan,nan,nan,nan,nan,nan,nan,157710.69267773628,157710.69267773628,nan,nan,nan,nan,nan,nan
46607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032434,157710.10450615882,46592,157710.68867993355,nan,nan,-3.86171e-05,157710.3227570057,nan,nan,nan,nan,nan,nan,nan,nan,157714.07683849335,157714.07683849335,nan,nan,nan,nan,nan,nan
46608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031796,157713.48866667747,46593,157714.0728404522,nan,nan,-3.86056e-05,157713.70666003227,nan,nan,nan,nan,nan,nan,nan,nan,157717.45720005035,157717.45720005035,nan,nan,nan,nan,nan,nan
46609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031123,157716.87002792358,46594,157717.4542016983,nan,nan,-3.86097e-05,157717.08838772774,nan,nan,nan,nan,nan,nan,nan,nan,157720.8421278,157720.8421278,nan,nan,nan,nan,nan,nan
46610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032356,157720.25394787788,46595,157720.8381216526,nan,nan,-3.86019e-05,157720.4721338749,nan,nan,nan,nan,nan,nan,nan,nan,157724.22348761559,157724.22348761559,nan,nan,nan,nan,nan,nan
46611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029985,157723.63631429672,46596,157724.22048807144,nan,nan,-3.86169e-05,157723.8545744419,nan,nan,nan,nan,nan,nan,nan,nan,157727.60693717003,157727.60693717003,nan,nan,nan,nan,nan,nan
46612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603295,157727.0187648773,46597,157727.60293865204,nan,nan,-3.86061e-05,157727.23767518997,nan,nan,nan,nan,nan,nan,nan,nan,157730.9912698269,157730.9912698269,nan,nan,nan,nan,nan,nan
46613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029471,157730.40310015678,46598,157730.9872739315,nan,nan,-3.86135e-05,157730.62172293663,nan,nan,nan,nan,nan,nan,nan,nan,157734.37586712837,157734.37586712837,nan,nan,nan,nan,nan,nan
46614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030666,157733.78769483566,46599,157734.37186861038,nan,nan,-3.86146e-05,157734.0061123371,nan,nan,nan,nan,nan,nan,nan,nan,157737.7598581314,157737.7598581314,nan,nan,nan,nan,nan,nan
46615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030172,157737.17167153358,46600,157737.7558453083,nan,nan,-3.86225e-05,157737.39004516602,nan,nan,nan,nan,nan,nan,nan,nan,157741.14310765266,157741.14310765266,nan,nan,nan,nan,nan,nan
46616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031934,157740.55494775772,46601,157741.13912153244,nan,nan,-3.86119e-05,157740.7733938694,nan,nan,nan,nan,nan,nan,nan,nan,157744.52413797379,157744.52413797379,nan,nan,nan,nan,nan,nan
46617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031766,157743.93743052482,46602,157744.52160429955,nan,nan,-3.86073e-05,157744.15488028526,nan,nan,nan,nan,nan,nan,nan,nan,157747.9099228382,157747.9099228382,nan,nan,nan,nan,nan,nan
46618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030796,157747.32172813415,46603,157747.90590190887,nan,nan,-3.86133e-05,157747.54083490372,nan,nan,nan,nan,nan,nan,nan,nan,157751.29219436646,157751.29219436646,nan,nan,nan,nan,nan,nan
46619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029769,157750.7051173687,46604,157751.28929114342,nan,nan,-3.86033e-05,157750.92328166962,nan,nan,nan,nan,nan,nan,nan,nan,157754.6773200035,157754.6773200035,nan,nan,nan,nan,nan,nan
46620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603062,157754.08883371353,46605,157754.67300748825,nan,nan,-3.86003e-05,157754.30727791786,nan,nan,nan,nan,nan,nan,nan,nan,157758.06144547462,157758.06144547462,nan,nan,nan,nan,nan,nan
46621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030206,157757.47327747344,46606,157758.05745124817,nan,nan,-3.86022e-05,157757.69173502922,nan,nan,nan,nan,nan,nan,nan,nan,157761.44534301758,157761.44534301758,nan,nan,nan,nan,nan,nan
46622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029752,157760.85716953277,46607,157761.4413433075,nan,nan,-3.86079e-05,157761.07573246956,nan,nan,nan,nan,nan,nan,nan,nan,157764.82660222054,157764.82660222054,nan,nan,nan,nan,nan,nan
46623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031361,157764.23845615386,46608,157764.8226299286,nan,nan,-3.86049e-05,157764.45773649216,nan,nan,nan,nan,nan,nan,nan,nan,157768.208609581,157768.208609581,nan,nan,nan,nan,nan,nan
46624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032354,157767.62151780128,46609,157768.205691576,nan,nan,-3.86055e-05,157767.8391752243,nan,nan,nan,nan,nan,nan,nan,nan,157771.5921010971,157771.5921010971,nan,nan,nan,nan,nan,nan
46625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030753,157771.00392928123,46610,157771.58810305595,nan,nan,-3.86045e-05,157771.22289705276,nan,nan,nan,nan,nan,nan,nan,nan,157774.97713255882,157774.97713255882,nan,nan,nan,nan,nan,nan
46626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031265,157774.3899673462,46611,157774.9741411209,nan,nan,-3.86122e-05,157774.60793709755,nan,nan,nan,nan,nan,nan,nan,nan,157778.35864162445,157778.35864162445,nan,nan,nan,nan,nan,nan
46627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031145,157777.7712246418,46612,157778.35539841652,nan,nan,-3.86096e-05,157777.98965144157,nan,nan,nan,nan,nan,nan,nan,nan,157781.74227690697,157781.74227690697,nan,nan,nan,nan,nan,nan
46628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030788,157781.15415205955,46613,157781.73832583427,nan,nan,-3.86016e-05,157781.37292289734,nan,nan,nan,nan,nan,nan,nan,nan,157785.1234855652,157785.1234855652,nan,nan,nan,nan,nan,nan
