index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,255412.08751525878,75465,255412.6716890335,nan,nan,4.65e-08,255412.30678391457,nan,nan,nan,nan,nan,nan,nan,nan,255416.06170773506,255416.06170773506,nan,nan,nan,nan,nan,nan
75491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-08,255415.47355380058,75466,255416.0577275753,nan,nan,4.68e-08,255415.69211792946,nan,nan,nan,nan,nan,nan,nan,nan,255419.4428782463,255419.4428782463,nan,nan,nan,nan,nan,nan
75492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,255418.85471692085,75467,255419.43889069557,nan,nan,4.28e-08,255419.07397699356,nan,nan,nan,nan,nan,nan,nan,nan,255422.8248705864,255422.8248705864,nan,nan,nan,nan,nan,nan
75493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-08,255422.236728096,75468,255422.82090187073,nan,nan,3.73e-08,255422.45595812798,nan,nan,nan,nan,nan,nan,nan,nan,255426.20722007751,255426.20722007751,nan,nan,nan,nan,nan,nan
75494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,255425.61903705596,75469,255426.2032108307,nan,nan,3.81e-08,255425.83749175072,nan,nan,nan,nan,nan,nan,nan,nan,255429.5898153782,255429.5898153782,nan,nan,nan,nan,nan,nan
75495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,255429.00264253616,75470,255429.58681631088,nan,nan,2.58e-08,255429.22090363503,nan,nan,nan,nan,nan,nan,nan,nan,255432.9729783535,255432.9729783535,nan,nan,nan,nan,nan,nan
75496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967015e-09,255432.3849870205,75471,255432.9691607952,nan,nan,1.89e-08,255432.60224413872,nan,nan,nan,nan,nan,nan,nan,nan,255436.35794448853,255436.35794448853,nan,nan,nan,nan,nan,nan
75497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,255435.77076067924,75472,255436.35493445396,nan,nan,1.12e-08,255435.98835229874,nan,nan,nan,nan,nan,nan,nan,nan,255439.74258589745,255439.74258589745,nan,nan,nan,nan,nan,nan
75498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,255439.15452017784,75473,255439.73869395256,nan,nan,5.6e-09,255439.37325906754,nan,nan,nan,nan,nan,nan,nan,nan,255443.12299871445,255443.12299871445,nan,nan,nan,nan,nan,nan
75499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,255442.53579654693,75474,255443.11997032166,nan,nan,-3.3e-09,255442.75389885902,nan,nan,nan,nan,nan,nan,nan,nan,255446.50640916824,255446.50640916824,nan,nan,nan,nan,nan,nan
75500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,255445.91799297332,75475,255446.50216674805,nan,nan,1.08e-08,255446.13695764542,nan,nan,nan,nan,nan,nan,nan,nan,255449.88892126083,255449.88892126083,nan,nan,nan,nan,nan,nan
75501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863889e-08,255449.30178513526,75476,255449.88595891,nan,nan,3.12e-08,255449.5200791359,nan,nan,nan,nan,nan,nan,nan,nan,255453.27201604843,255453.27201604843,nan,nan,nan,nan,nan,nan
75502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865061e-08,255452.68381037712,75477,255453.26798415184,nan,nan,4.21e-08,255452.90319395065,nan,nan,nan,nan,nan,nan,nan,nan,255456.65363168716,255456.65363168716,nan,nan,nan,nan,nan,nan
75503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160287e-08,255456.0662261486,75478,255456.65039992332,nan,nan,4.77e-08,255456.28467726707,nan,nan,nan,nan,nan,nan,nan,nan,255460.0380306244,255460.0380306244,nan,nan,nan,nan,nan,nan
75504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,255459.44985809326,75479,255460.03403186798,nan,nan,4.64e-08,255459.66885590553,nan,nan,nan,nan,nan,nan,nan,nan,255463.4220252037,255463.4220252037,nan,nan,nan,nan,nan,nan
75505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-09,255462.83492507934,75480,255463.41909885406,nan,nan,4.23e-08,255463.05294299126,nan,nan,nan,nan,nan,nan,nan,nan,255466.80507278442,255466.80507278442,nan,nan,nan,nan,nan,nan
75506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788455e-08,255466.2169362545,75481,255466.80111002922,nan,nan,3.1e-08,255466.43615841866,nan,nan,nan,nan,nan,nan,nan,nan,255470.18757390976,255470.18757390976,nan,nan,nan,nan,nan,nan
75507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294054e-08,255469.6004072666,75482,255470.18458104134,nan,nan,3.36e-08,255469.8191564083,nan,nan,nan,nan,nan,nan,nan,nan,255473.57360458374,255473.57360458374,nan,nan,nan,nan,nan,nan
75508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,255472.9854578018,75483,255473.56963157654,nan,nan,4.18e-08,255473.20421147346,nan,nan,nan,nan,nan,nan,nan,nan,255476.95668697357,255476.95668697357,nan,nan,nan,nan,nan,nan
75509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508551e-08,255476.36924090385,75484,255476.95341467857,nan,nan,5.07e-08,255476.58682060242,nan,nan,nan,nan,nan,nan,nan,nan,255480.3373143673,255480.3373143673,nan,nan,nan,nan,nan,nan
75510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819098e-08,255479.75014414787,75485,255480.3343179226,nan,nan,5.62e-08,255479.96835637093,nan,nan,nan,nan,nan,nan,nan,nan,255483.72269892693,255483.72269892693,nan,nan,nan,nan,nan,nan
75511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845618e-08,255483.13450255393,75486,255483.71867632866,nan,nan,5.31e-08,255483.35363793373,nan,nan,nan,nan,nan,nan,nan,nan,255487.10576796532,255487.10576796532,nan,nan,nan,nan,nan,nan
75512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813803e-09,255486.51759543418,75487,255487.1017692089,nan,nan,6.28e-08,255486.7362499237,nan,nan,nan,nan,nan,nan,nan,nan,255490.48685836792,255490.48685836792,nan,nan,nan,nan,nan,nan
75513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75369e-08,255489.89967312812,75488,255490.48384690285,nan,nan,5.71e-08,255490.11840581894,nan,nan,nan,nan,nan,nan,nan,nan,255493.8699235916,255493.8699235916,nan,nan,nan,nan,nan,nan
75514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344141e-08,255493.2817164898,75489,255493.8658902645,nan,nan,5.66e-08,255493.50038003922,nan,nan,nan,nan,nan,nan,nan,nan,255497.25472688675,255497.25472688675,nan,nan,nan,nan,nan,nan
75515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646442e-08,255496.66737594604,75490,255497.25154972076,nan,nan,3.78e-08,255496.8855779171,nan,nan,nan,nan,nan,nan,nan,nan,255500.63739943504,255500.63739943504,nan,nan,nan,nan,nan,nan
75516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,255500.04938521385,75491,255500.63355898857,nan,nan,3.78e-08,255500.26764655113,nan,nan,nan,nan,nan,nan,nan,nan,255504.0199701786,255504.0199701786,nan,nan,nan,nan,nan,nan
75517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431945e-08,255503.4317838192,75492,255504.01595759392,nan,nan,3.67e-08,255503.65048885345,nan,nan,nan,nan,nan,nan,nan,nan,255507.40401506424,255507.40401506424,nan,nan,nan,nan,nan,nan
75518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,255506.81587352752,75493,255507.40004730225,nan,nan,1.84e-08,255507.03510928154,nan,nan,nan,nan,nan,nan,nan,nan,255510.79071879387,255510.79071879387,nan,nan,nan,nan,nan,nan
75519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631121e-08,255510.2025472164,75494,255510.78672099113,nan,nan,-3.7e-09,255510.42152118683,nan,nan,nan,nan,nan,nan,nan,nan,255514.174567461,255514.174567461,nan,nan,nan,nan,nan,nan
75520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416624e-08,255513.58742108344,75495,255514.17159485817,nan,nan,1.4e-09,255513.80563282967,nan,nan,nan,nan,nan,nan,nan,nan,255517.55765509605,255517.55765509605,nan,nan,nan,nan,nan,nan
75521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.53507e-08,255516.9694708824,75496,255517.55364465714,nan,nan,-3.1e-09,255517.18841552734,nan,nan,nan,nan,nan,nan,nan,nan,255520.94146728516,255520.94146728516,nan,nan,nan,nan,nan,nan
75522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819098e-08,255520.35230913162,75497,255520.93648290634,nan,nan,7e-09,255520.57156562805,nan,nan,nan,nan,nan,nan,nan,nan,255524.32379078865,255524.32379078865,nan,nan,nan,nan,nan,nan
75523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,255523.73561611175,75498,255524.31978988647,nan,nan,1.8e-09,255523.95457172394,nan,nan,nan,nan,nan,nan,nan,nan,255527.7070903778,255527.7070903778,nan,nan,nan,nan,nan,nan
75524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,255527.1191979885,75499,255527.70337176323,nan,nan,3.24e-08,255527.33751797676,nan,nan,nan,nan,nan,nan,nan,nan,255531.08907437325,255531.08907437325,nan,nan,nan,nan,nan,nan
75525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373612e-08,255530.50190200805,75500,255531.08607578278,nan,nan,2.45e-08,255530.72037291527,nan,nan,nan,nan,nan,nan,nan,nan,255534.47338867188,255534.47338867188,nan,nan,nan,nan,nan,nan
75526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,255533.88637080192,75501,255534.47054457664,nan,nan,3.69e-08,255534.10447502136,nan,nan,nan,nan,nan,nan,nan,nan,255537.85778713226,255537.85778713226,nan,nan,nan,nan,nan,nan
75527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477908e-08,255537.26960315704,75502,255537.85377693176,nan,nan,3.03e-08,255537.4887292385,nan,nan,nan,nan,nan,nan,nan,nan,255541.2387392521,255541.2387392521,nan,nan,nan,nan,nan,nan
75528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.89158e-08,255540.65142121314,75503,255541.23559498787,nan,nan,3.93e-08,255540.86969041824,nan,nan,nan,nan,nan,nan,nan,nan,255544.62445616722,255544.62445616722,nan,nan,nan,nan,nan,nan
75529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-09,255544.0358833313,75504,255544.62005710602,nan,nan,4.36e-08,255544.25431275368,nan,nan,nan,nan,nan,nan,nan,nan,255548.00329494476,255548.00329494476,nan,nan,nan,nan,nan,nan
75530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-09,255547.41616716384,75505,255548.00034093857,nan,nan,4.01e-08,255547.63456702232,nan,nan,nan,nan,nan,nan,nan,nan,255551.386531353,255551.386531353,nan,nan,nan,nan,nan,nan
75531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668839e-09,255550.79936113357,75506,255551.3835349083,nan,nan,5.89e-08,255551.01773047447,nan,nan,nan,nan,nan,nan,nan,nan,255554.76906371117,255554.76906371117,nan,nan,nan,nan,nan,nan
75532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,255554.18089261054,75507,255554.76506638527,nan,nan,5.65e-08,255554.39915132523,nan,nan,nan,nan,nan,nan,nan,nan,255558.15163493156,255558.15163493156,nan,nan,nan,nan,nan,nan
75533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642319e-08,255557.5634862423,75508,255558.14863705635,nan,nan,5.59e-08,255557.78273582458,nan,nan,nan,nan,nan,nan,nan,nan,255561.53614878654,255561.53614878654,nan,nan,nan,nan,nan,nan
75534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834419e-08,255560.94796648025,75509,255561.53214025497,nan,nan,5.51e-08,255561.1664273739,nan,nan,nan,nan,nan,nan,nan,nan,255564.91745996475,255564.91745996475,nan,nan,nan,nan,nan,nan
75535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,255564.33044042587,75510,255564.9146142006,nan,nan,5.87e-08,255564.54876065254,nan,nan,nan,nan,nan,nan,nan,nan,255568.30296993256,255568.30296993256,nan,nan,nan,nan,nan,nan
75536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,255567.71478643417,75511,255568.2989602089,nan,nan,4.67e-08,255567.93398427963,nan,nan,nan,nan,nan,nan,nan,nan,255571.6863951683,255571.6863951683,nan,nan,nan,nan,nan,nan
75537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118446e-08,255571.098223114,75512,255571.68239688873,nan,nan,4.35e-08,255571.31648135185,nan,nan,nan,nan,nan,nan,nan,nan,255575.06797528267,255575.06797528267,nan,nan,nan,nan,nan,nan
75538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,255574.47981491088,75513,255575.06497836113,nan,nan,4.54e-08,255574.69882512093,nan,nan,nan,nan,nan,nan,nan,nan,255578.44980216026,255578.44980216026,nan,nan,nan,nan,nan,nan
75539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,255577.86167182922,75514,255578.44584560394,nan,nan,4.18e-08,255578.0808365345,nan,nan,nan,nan,nan,nan,nan,nan,255581.83233714104,255581.83233714104,nan,nan,nan,nan,nan,nan
75540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,255581.245164299,75515,255581.82933807373,nan,nan,3.67e-08,255581.46424627304,nan,nan,nan,nan,nan,nan,nan,nan,255585.21775650978,255585.21775650978,nan,nan,nan,nan,nan,nan
75541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,255584.63059940338,75516,255585.2147731781,nan,nan,4.48e-08,255584.84885501862,nan,nan,nan,nan,nan,nan,nan,nan,255588.59992671013,255588.59992671013,nan,nan,nan,nan,nan,nan
75542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,255588.01179852485,75517,255588.59597229958,nan,nan,4.14e-08,255588.2304918766,nan,nan,nan,nan,nan,nan,nan,nan,255591.98442602158,255591.98442602158,nan,nan,nan,nan,nan,nan
75543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578082e-08,255591.39625396728,75518,255591.980427742,nan,nan,3.57e-08,255591.6147224903,nan,nan,nan,nan,nan,nan,nan,nan,255595.36766958237,255595.36766958237,nan,nan,nan,nan,nan,nan
75544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791407e-08,255594.77952017784,75519,255595.36369395256,nan,nan,2.76e-08,255594.99790883064,nan,nan,nan,nan,nan,nan,nan,nan,255598.75106978416,255598.75106978416,nan,nan,nan,nan,nan,nan
75545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58811e-09,255598.16289391517,75520,255598.7470676899,nan,nan,3.56e-08,255598.38085269928,nan,nan,nan,nan,nan,nan,nan,nan,255602.13332915306,255602.13332915306,nan,nan,nan,nan,nan,nan
75546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578082e-08,255601.5451599598,75521,255602.1293337345,nan,nan,3.53e-08,255601.76340556145,nan,nan,nan,nan,nan,nan,nan,nan,255605.5175614357,255605.5175614357,nan,nan,nan,nan,nan,nan
75547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118446e-08,255604.93054332733,75522,255605.51471710205,nan,nan,5.37e-08,255605.14886641502,nan,nan,nan,nan,nan,nan,nan,nan,255608.90034532547,255608.90034532547,nan,nan,nan,nan,nan,nan
75548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58928e-08,255608.31317152976,75523,255608.8973453045,nan,nan,5.37e-08,255608.53202557564,nan,nan,nan,nan,nan,nan,nan,nan,255612.2825911045,255612.2825911045,nan,nan,nan,nan,nan,nan
75549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,255611.695773983,75524,255612.27994775772,nan,nan,5.63e-08,255611.914185524,nan,nan,nan,nan,nan,nan,nan,nan,255615.6678724289,255615.6678724289,nan,nan,nan,nan,nan,nan
75550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688281e-08,255615.0796889305,75525,255615.66386270523,nan,nan,5.43e-08,255615.2981274128,nan,nan,nan,nan,nan,nan,nan,nan,255619.0519835949,255619.0519835949,nan,nan,nan,nan,nan,nan
75551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,255618.4638320446,75526,255619.0489833355,nan,nan,4.51e-08,255618.68306565285,nan,nan,nan,nan,nan,nan,nan,nan,255622.435236454,255622.435236454,nan,nan,nan,nan,nan,nan
75552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,255621.84808793067,75527,255622.4322617054,nan,nan,5.47e-08,255622.06633782387,nan,nan,nan,nan,nan,nan,nan,nan,255625.8183658123,255625.8183658123,nan,nan,nan,nan,nan,nan
75553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543316e-08,255625.23119106292,75528,255625.81536483765,nan,nan,6.17e-08,255625.44861793518,nan,nan,nan,nan,nan,nan,nan,nan,255629.2024819851,255629.2024819851,nan,nan,nan,nan,nan,nan
75554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037718e-08,255628.61499824523,75529,255629.19917201996,nan,nan,4.5e-08,255628.83426976204,nan,nan,nan,nan,nan,nan,nan,nan,255632.5877547264,255632.5877547264,nan,nan,nan,nan,nan,nan
75555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374783e-08,255631.99958338737,75530,255632.5837571621,nan,nan,5.61e-08,255632.21787953377,nan,nan,nan,nan,nan,nan,nan,nan,255635.96939468384,255635.96939468384,nan,nan,nan,nan,nan,nan
75556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221571e-08,255635.3802274704,75531,255635.96440124512,nan,nan,5.25e-08,255635.59925603867,nan,nan,nan,nan,nan,nan,nan,nan,255639.35383033752,255639.35383033752,nan,nan,nan,nan,nan,nan
75557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504428e-08,255638.7654167652,75532,255639.34959053993,nan,nan,5.34e-08,255638.9830508232,nan,nan,nan,nan,nan,nan,nan,nan,255642.7364885807,255642.7364885807,nan,nan,nan,nan,nan,nan
75558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653518e-08,255642.14830460548,75533,255642.7324783802,nan,nan,5.75e-08,255642.36686086655,nan,nan,nan,nan,nan,nan,nan,nan,255646.11856675148,255646.11856675148,nan,nan,nan,nan,nan,nan
75559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,255645.53241839408,75534,255646.1165921688,nan,nan,5.81e-08,255645.75120043755,nan,nan,nan,nan,nan,nan,nan,nan,255649.50314593315,255649.50314593315,nan,nan,nan,nan,nan,nan
75560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128475e-09,255648.91597499847,75535,255649.5001487732,nan,nan,5.75e-08,255649.13434648514,nan,nan,nan,nan,nan,nan,nan,nan,255652.8899345398,255652.8899345398,nan,nan,nan,nan,nan,nan
75561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484985e-08,255652.30176343917,75536,255652.8859372139,nan,nan,5.23e-08,255652.52003645897,nan,nan,nan,nan,nan,nan,nan,nan,255656.2713136673,255656.2713136673,nan,nan,nan,nan,nan,nan
75562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668838e-09,255655.68313970565,75537,255656.26731348038,nan,nan,5.52e-08,255655.90244936943,nan,nan,nan,nan,nan,nan,nan,nan,255659.65456700325,255659.65456700325,nan,nan,nan,nan,nan,nan
75563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344141e-08,255659.06739559173,75538,255659.65156936646,nan,nan,6.54e-08,255659.28485751152,nan,nan,nan,nan,nan,nan,nan,nan,255663.038012743,255663.038012743,nan,nan,nan,nan,nan,nan
75564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-08,255662.4498392582,75539,255663.0340130329,nan,nan,7.46e-08,255662.66826486588,nan,nan,nan,nan,nan,nan,nan,nan,255666.42095255852,255666.42095255852,nan,nan,nan,nan,nan,nan
75565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-10,255665.83378090858,75540,255666.4179546833,nan,nan,7.21e-08,255666.05211758614,nan,nan,nan,nan,nan,nan,nan,nan,255669.80457115173,255669.80457115173,nan,nan,nan,nan,nan,nan
75566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,255669.21722688674,75541,255669.80140066147,nan,nan,6.38e-08,255669.43649816513,nan,nan,nan,nan,nan,nan,nan,nan,255673.18953561783,255673.18953561783,nan,nan,nan,nan,nan,nan
75567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,255672.6013645172,75542,255673.18553829193,nan,nan,5.34e-08,255672.82054686546,nan,nan,nan,nan,nan,nan,nan,nan,255676.57475686073,255676.57475686073,nan,nan,nan,nan,nan,nan
75568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390105e-08,255675.98658385276,75543,255676.5707576275,nan,nan,4.48e-08,255676.20595479012,nan,nan,nan,nan,nan,nan,nan,nan,255679.96109366417,255679.96109366417,nan,nan,nan,nan,nan,nan
75569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,255679.37392058372,75544,255679.95809435844,nan,nan,3.75e-08,255679.59264302254,nan,nan,nan,nan,nan,nan,nan,nan,255683.342502594,255683.342502594,nan,nan,nan,nan,nan,nan
75570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619922e-08,255682.7543343544,75545,255683.33850812912,nan,nan,3.61e-08,255682.9735877514,nan,nan,nan,nan,nan,nan,nan,nan,255686.7259402275,255686.7259402275,nan,nan,nan,nan,nan,nan
75571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715972e-08,255686.1377052307,75546,255686.72187900543,nan,nan,2.72e-08,255686.35616493225,nan,nan,nan,nan,nan,nan,nan,nan,255690.11203455925,255690.11203455925,nan,nan,nan,nan,nan,nan
75572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,255689.52387132644,75547,255690.10903835297,nan,nan,1.73e-08,255689.74280309677,nan,nan,nan,nan,nan,nan,nan,nan,255693.49591445923,255693.49591445923,nan,nan,nan,nan,nan,nan
75573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,255692.90783085822,75548,255693.49200463295,nan,nan,1.17e-08,255693.1262536049,nan,nan,nan,nan,nan,nan,nan,nan,255696.87697815895,255696.87697815895,nan,nan,nan,nan,nan,nan
75574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401303e-08,255696.28884735107,75549,255696.8739786148,nan,nan,2.05e-08,255696.5076122284,nan,nan,nan,nan,nan,nan,nan,nan,255700.25892734528,255700.25892734528,nan,nan,nan,nan,nan,nan
75575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,255699.671756649,75550,255700.25593042374,nan,nan,1.67e-08,255699.88979649544,nan,nan,nan,nan,nan,nan,nan,nan,255703.64303207397,255703.64303207397,nan,nan,nan,nan,nan,nan
75576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707726e-08,255703.0548652649,75551,255703.6390390396,nan,nan,2.76e-08,255703.2728304863,nan,nan,nan,nan,nan,nan,nan,nan,255707.02592921257,255707.02592921257,nan,nan,nan,nan,nan,nan
75577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,255706.43700709342,75552,255707.02118086815,nan,nan,2.06e-08,255706.65630841255,nan,nan,nan,nan,nan,nan,nan,nan,255710.41003274918,255710.41003274918,nan,nan,nan,nan,nan,nan
75578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58928e-08,255709.82164516448,75553,255710.4058189392,nan,nan,2.15e-08,255710.04081511497,nan,nan,nan,nan,nan,nan,nan,nan,255713.792604208,255713.792604208,nan,nan,nan,nan,nan,nan
75579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-08,255713.20541443824,75554,255713.78958821297,nan,nan,2.33e-08,255713.424785614,nan,nan,nan,nan,nan,nan,nan,nan,255717.1764907837,255717.1764907837,nan,nan,nan,nan,nan,nan
75580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841494e-08,255716.58931055068,75555,255717.1734843254,nan,nan,1.82e-08,255716.8088991642,nan,nan,nan,nan,nan,nan,nan,nan,255720.5626373291,255720.5626373291,nan,nan,nan,nan,nan,nan
75581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390105e-08,255719.97445454597,75556,255720.5586283207,nan,nan,2.11e-08,255720.19268250465,nan,nan,nan,nan,nan,nan,nan,nan,255723.94394874573,255723.94394874573,nan,nan,nan,nan,nan,nan
75582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787284e-08,255723.35581007003,75557,255723.93998384476,nan,nan,9.4e-09,255723.57510137558,nan,nan,nan,nan,nan,nan,nan,nan,255727.32849264145,255727.32849264145,nan,nan,nan,nan,nan,nan
75583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055992e-09,255726.74131932258,75558,255727.3254930973,nan,nan,1.59e-08,255726.9597966671,nan,nan,nan,nan,nan,nan,nan,nan,255730.71287322044,255730.71287322044,nan,nan,nan,nan,nan,nan
75584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190929e-08,255730.12580099105,75559,255730.70997476578,nan,nan,1.6e-08,255730.3439605236,nan,nan,nan,nan,nan,nan,nan,nan,255734.09605550766,255734.09605550766,nan,nan,nan,nan,nan,nan
75585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-09,255733.5086666584,75560,255734.09284043312,nan,nan,2.73e-08,255733.72708201408,nan,nan,nan,nan,nan,nan,nan,nan,255737.48012137413,255737.48012137413,nan,nan,nan,nan,nan,nan
75586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880383e-08,255736.89195051193,75561,255737.47612428665,nan,nan,3.23e-08,255737.11100697517,nan,nan,nan,nan,nan,nan,nan,nan,255740.86389899254,255740.86389899254,nan,nan,nan,nan,nan,nan
75587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73837e-08,255740.2767273426,75562,255740.86090111732,nan,nan,4.67e-08,255740.49498701096,nan,nan,nan,nan,nan,nan,nan,nan,255744.2473130226,255744.2473130226,nan,nan,nan,nan,nan,nan
