index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-09,28904.477149629594,8530,28905.061323404312,nan,nan,-1.326e-07,28904.69537973404,nan,nan,nan,nan,nan,nan,nan,nan,28905.06431698799,28905.06431698799,nan,nan,nan,nan,nan,nan
8534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895707e-08,28907.86107721329,8531,28908.445250988007,nan,nan,-1.352e-07,28908.079889774323,nan,nan,nan,nan,nan,nan,nan,nan,28908.449272871017,28908.449272871017,nan,nan,nan,nan,nan,nan
8535,nan,nan,nan,nan,nan,nan,28911.82933664322,28915.467807769775,nan,nan,3.30938e-08,28911.24216618538,8532,28911.8263399601,nan,nan,-1.363e-07,28911.460422754288,nan,nan,nan,nan,nan,nan,nan,nan,28911.82933664322,28911.82933664322,nan,nan,nan,nan,nan,nan
8536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,28914.625516319276,8533,28915.209690093994,nan,nan,-1.395e-07,28914.843964099884,nan,nan,nan,nan,nan,nan,nan,nan,28915.467807769775,28915.467807769775,nan,nan,nan,nan,nan,nan
8537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550398e-08,28918.008506441118,8534,28918.592680215836,nan,nan,-1.397e-07,28918.227921009064,nan,nan,nan,nan,nan,nan,nan,nan,28918.59614634514,28918.59614634514,nan,nan,nan,nan,nan,nan
8538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733086e-09,28921.393493795396,8535,28921.977667570114,nan,nan,-1.315e-07,28921.61254286766,nan,nan,nan,nan,nan,nan,nan,nan,28921.981664180756,28921.981664180756,nan,nan,nan,nan,nan,nan
8539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,28924.77712311745,8536,28925.361296892166,nan,nan,-1.35e-07,28924.995574951172,nan,nan,nan,nan,nan,nan,nan,nan,28925.36414361,28925.36414361,nan,nan,nan,nan,nan,nan
8540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972314e-08,28928.16085329056,8537,28928.745027065277,nan,nan,-1.392e-07,28928.379321336746,nan,nan,nan,nan,nan,nan,nan,nan,28928.74902534485,28928.74902534485,nan,nan,nan,nan,nan,nan
8541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588119e-09,28931.546263599397,8538,28932.130437374115,nan,nan,-1.371e-07,28931.764785051346,nan,nan,nan,nan,nan,nan,nan,nan,28932.13372039795,28932.13372039795,nan,nan,nan,nan,nan,nan
8542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-09,28934.92971982956,8539,28935.51389360428,nan,nan,-1.433e-07,28935.14796757698,nan,nan,nan,nan,nan,nan,nan,nan,28935.516893863678,28935.516893863678,nan,nan,nan,nan,nan,nan
8543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192726e-10,28938.31179728508,8540,28938.8959710598,nan,nan,-1.284e-07,28938.53005504608,nan,nan,nan,nan,nan,nan,nan,nan,28938.89898085594,28938.89898085594,nan,nan,nan,nan,nan,nan
8544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144968e-09,28941.696500205995,8541,28942.280673980713,nan,nan,-1.418e-07,28941.9150121212,nan,nan,nan,nan,nan,nan,nan,nan,28942.283632993698,28942.283632993698,nan,nan,nan,nan,nan,nan
8545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,28945.080963993074,8542,28945.66513776779,nan,nan,-1.296e-07,28945.29874563217,nan,nan,nan,nan,nan,nan,nan,nan,28945.66843008995,28945.66843008995,nan,nan,nan,nan,nan,nan
8546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,28948.464929246904,8543,28949.04910302162,nan,nan,-1.311e-07,28948.683390378952,nan,nan,nan,nan,nan,nan,nan,nan,28949.052101373672,28949.052101373672,nan,nan,nan,nan,nan,nan
8547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.81498e-08,28951.850690984727,8544,28952.434864759445,nan,nan,-1.416e-07,28952.068150758743,nan,nan,nan,nan,nan,nan,nan,nan,28952.438458681107,28952.438458681107,nan,nan,nan,nan,nan,nan
8548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,28955.23481884003,8545,28955.818992614746,nan,nan,-1.371e-07,28955.45344352722,nan,nan,nan,nan,nan,nan,nan,nan,28955.82299041748,28955.82299041748,nan,nan,nan,nan,nan,nan
8549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,28958.61754050255,8546,28959.201714277267,nan,nan,-1.358e-07,28958.83551287651,nan,nan,nan,nan,nan,nan,nan,nan,28959.20471096039,28959.20471096039,nan,nan,nan,nan,nan,nan
8550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489113e-08,28961.999838733675,8547,28962.584012508392,nan,nan,-1.373e-07,28962.21836900711,nan,nan,nan,nan,nan,nan,nan,nan,28962.588045835495,28962.588045835495,nan,nan,nan,nan,nan,nan
8551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477913e-08,28965.38562216759,8548,28965.969795942307,nan,nan,-1.268e-07,28965.603084087372,nan,nan,nan,nan,nan,nan,nan,nan,28965.973084926605,28965.973084926605,nan,nan,nan,nan,nan,nan
8552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,28968.769390010835,8549,28969.353563785553,nan,nan,-1.376e-07,28968.987645864487,nan,nan,nan,nan,nan,nan,nan,nan,28969.356560707092,28969.356560707092,nan,nan,nan,nan,nan,nan
8553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,28972.154575252534,8550,28972.738749027252,nan,nan,-1.381e-07,28972.37295103073,nan,nan,nan,nan,nan,nan,nan,nan,28972.741656064987,28972.741656064987,nan,nan,nan,nan,nan,nan
8554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,28975.53783288002,8551,28976.12200665474,nan,nan,-1.373e-07,28975.756026268005,nan,nan,nan,nan,nan,nan,nan,nan,28976.12495112419,28976.12495112419,nan,nan,nan,nan,nan,nan
8555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738375e-08,28978.922768735887,8552,28979.506942510605,nan,nan,-1.336e-07,28979.140613794327,nan,nan,nan,nan,nan,nan,nan,nan,28979.50995349884,28979.50995349884,nan,nan,nan,nan,nan,nan
8556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59636e-09,28982.305810117723,8553,28982.88998389244,nan,nan,-1.381e-07,28982.524274110794,nan,nan,nan,nan,nan,nan,nan,nan,28982.89399576187,28982.89399576187,nan,nan,nan,nan,nan,nan
8557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-10,28985.68950572014,8554,28986.273679494858,nan,nan,-1.36e-07,28985.907969236374,nan,nan,nan,nan,nan,nan,nan,nan,28986.278072357178,28986.278072357178,nan,nan,nan,nan,nan,nan
8558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412507e-08,28989.0743953228,8555,28989.65856909752,nan,nan,-1.396e-07,28989.292222976685,nan,nan,nan,nan,nan,nan,nan,nan,28989.66156768799,28989.66156768799,nan,nan,nan,nan,nan,nan
8559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721889e-08,28992.459002637865,8556,28993.043176412582,nan,nan,-1.401e-07,28992.67728996277,nan,nan,nan,nan,nan,nan,nan,nan,28993.046174526215,28993.046174526215,nan,nan,nan,nan,nan,nan
8560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359466e-08,28995.841539525987,8557,28996.425713300705,nan,nan,-1.35e-07,28996.05948805809,nan,nan,nan,nan,nan,nan,nan,nan,28996.428713083267,28996.428713083267,nan,nan,nan,nan,nan,nan
8561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588119e-09,28999.225513839723,8558,28999.80968761444,nan,nan,-1.303e-07,28999.444732427597,nan,nan,nan,nan,nan,nan,nan,nan,28999.813695430756,28999.813695430756,nan,nan,nan,nan,nan,nan
8562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,29002.608729028703,8559,29003.19290280342,nan,nan,-1.344e-07,29002.827563285828,nan,nan,nan,nan,nan,nan,nan,nan,29003.196917295456,29003.196917295456,nan,nan,nan,nan,nan,nan
8563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-08,29005.99374880791,8560,29006.577922582626,nan,nan,-1.313e-07,29006.21176290512,nan,nan,nan,nan,nan,nan,nan,nan,29006.580899715424,29006.580899715424,nan,nan,nan,nan,nan,nan
8564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-10,29009.376099252702,8561,29009.96027302742,nan,nan,-1.318e-07,29009.595031499863,nan,nan,nan,nan,nan,nan,nan,nan,29009.96426796913,29009.96426796913,nan,nan,nan,nan,nan,nan
8565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876265e-08,29012.76179161072,8562,29013.345965385437,nan,nan,-1.367e-07,29012.980048418045,nan,nan,nan,nan,nan,nan,nan,nan,29013.349895238876,29013.349895238876,nan,nan,nan,nan,nan,nan
8566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-09,29016.14885582924,8563,29016.733029603958,nan,nan,-1.401e-07,29016.36704802513,nan,nan,nan,nan,nan,nan,nan,nan,29016.736975431442,29016.736975431442,nan,nan,nan,nan,nan,nan
8567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688289e-08,29019.531988048555,8564,29020.116161823273,nan,nan,-1.481e-07,29019.75089263916,nan,nan,nan,nan,nan,nan,nan,nan,29020.120275259018,29020.120275259018,nan,nan,nan,nan,nan,nan
8568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,29022.916360759737,8565,29023.500534534454,nan,nan,-1.366e-07,29023.135093450546,nan,nan,nan,nan,nan,nan,nan,nan,29023.504546880722,29023.504546880722,nan,nan,nan,nan,nan,nan
8569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18681e-08,29026.302090311052,8566,29026.88626408577,nan,nan,-1.358e-07,29026.52035522461,nan,nan,nan,nan,nan,nan,nan,nan,29026.89008498192,29026.89008498192,nan,nan,nan,nan,nan,nan
8570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255174e-08,29029.684523487093,8567,29030.26869726181,nan,nan,-1.366e-07,29029.903364896774,nan,nan,nan,nan,nan,nan,nan,nan,29030.272698879242,29030.272698879242,nan,nan,nan,nan,nan,nan
8571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,29033.068756484987,8568,29033.652930259705,nan,nan,-1.366e-07,29033.287222862244,nan,nan,nan,nan,nan,nan,nan,nan,29033.65593099594,29033.656930685043,nan,nan,nan,nan,nan,nan
8572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-08,29036.453211927415,8569,29037.037385702133,nan,nan,-1.352e-07,29036.67144393921,nan,nan,nan,nan,nan,nan,nan,nan,29037.04136276245,29037.04136276245,nan,nan,nan,nan,nan,nan
8573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,29039.837781572343,8570,29040.42195534706,nan,nan,-1.381e-07,29040.05637216568,nan,nan,nan,nan,nan,nan,nan,nan,29040.425954580307,29040.425954580307,nan,nan,nan,nan,nan,nan
8574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764894e-08,29043.222699785234,8571,29043.80687355995,nan,nan,-1.388e-07,29043.440160512924,nan,nan,nan,nan,nan,nan,nan,nan,29043.810520410538,29043.810520410538,nan,nan,nan,nan,nan,nan
8575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,29046.607057237627,8572,29047.191231012344,nan,nan,-1.315e-07,29046.82583451271,nan,nan,nan,nan,nan,nan,nan,nan,29047.195207357407,29047.195207357407,nan,nan,nan,nan,nan,nan
8576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.00179e-08,29049.990279102327,8573,29050.574452877045,nan,nan,-1.382e-07,29050.20877289772,nan,nan,nan,nan,nan,nan,nan,nan,29050.57845067978,29050.57845067978,nan,nan,nan,nan,nan,nan
8577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,29053.37716498375,8574,29053.96133875847,nan,nan,-1.394e-07,29053.595590353012,nan,nan,nan,nan,nan,nan,nan,nan,29053.96533894539,29053.96533894539,nan,nan,nan,nan,nan,nan
8578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527999e-08,29056.761065626146,8575,29057.345239400864,nan,nan,-1.413e-07,29056.980033159256,nan,nan,nan,nan,nan,nan,nan,nan,29057.349265813828,29057.349265813828,nan,nan,nan,nan,nan,nan
8579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,29060.143871927263,8576,29060.72804570198,nan,nan,-1.325e-07,29060.363188266754,nan,nan,nan,nan,nan,nan,nan,nan,29060.73100924492,29060.73100924492,nan,nan,nan,nan,nan,nan
8580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652361e-09,29063.530078554155,8577,29064.114252328873,nan,nan,-1.331e-07,29063.74830007553,nan,nan,nan,nan,nan,nan,nan,nan,29064.117226600647,29064.117226600647,nan,nan,nan,nan,nan,nan
8581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156168e-08,29066.913184309007,8578,29067.497358083725,nan,nan,-1.339e-07,29067.132471561432,nan,nan,nan,nan,nan,nan,nan,nan,29067.501368045807,29067.501368045807,nan,nan,nan,nan,nan,nan
8582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,29070.298101568224,8579,29070.88227534294,nan,nan,-1.395e-07,29070.5161216259,nan,nan,nan,nan,nan,nan,nan,nan,29070.88529729843,29070.88529729843,nan,nan,nan,nan,nan,nan
8583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884508e-08,29073.683507823946,8580,29074.267681598663,nan,nan,-1.382e-07,29073.9024848938,nan,nan,nan,nan,nan,nan,nan,nan,29074.272246599197,29074.272246599197,nan,nan,nan,nan,nan,nan
8584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426665e-08,29077.067720317842,8581,29077.65189409256,nan,nan,-1.382e-07,29077.286541223526,nan,nan,nan,nan,nan,nan,nan,nan,29077.655889987946,29077.655889987946,nan,nan,nan,nan,nan,nan
8585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631126e-08,29080.452795886995,8582,29081.036969661713,nan,nan,-1.339e-07,29080.67087483406,nan,nan,nan,nan,nan,nan,nan,nan,29081.039967775345,29081.039967775345,nan,nan,nan,nan,nan,nan
8586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.932264e-08,29083.833725595476,8583,29084.417899370193,nan,nan,-1.434e-07,29084.052668333054,nan,nan,nan,nan,nan,nan,nan,nan,29084.42093729973,29084.42093729973,nan,nan,nan,nan,nan,nan
8587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961114e-08,29087.218002939226,8584,29087.802176713943,nan,nan,-1.392e-07,29087.436802625656,nan,nan,nan,nan,nan,nan,nan,nan,29087.806165218353,29087.806165218353,nan,nan,nan,nan,nan,nan
8588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,29090.603022003175,8585,29091.188184261322,nan,nan,-1.434e-07,29090.821923017502,nan,nan,nan,nan,nan,nan,nan,nan,29091.191182613373,29091.191182613373,nan,nan,nan,nan,nan,nan
8589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-09,29093.987101697923,8586,29094.57127547264,nan,nan,-1.312e-07,29094.20536994934,nan,nan,nan,nan,nan,nan,nan,nan,29094.57427597046,29094.57427597046,nan,nan,nan,nan,nan,nan
8590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-08,29097.371185684206,8587,29097.955359458923,nan,nan,-1.394e-07,29097.59033036232,nan,nan,nan,nan,nan,nan,nan,nan,29097.960386037827,29097.960386037827,nan,nan,nan,nan,nan,nan
8591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-09,29100.755278968812,8588,29101.33945274353,nan,nan,-1.359e-07,29100.97373366356,nan,nan,nan,nan,nan,nan,nan,nan,29101.343450546265,29101.343450546265,nan,nan,nan,nan,nan,nan
8592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.70361e-08,29104.14038887024,8589,29104.72552204132,nan,nan,-1.367e-07,29104.35869526863,nan,nan,nan,nan,nan,nan,nan,nan,29104.728521108627,29104.728521108627,nan,nan,nan,nan,nan,nan
8593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,29107.525211000444,8590,29108.10938477516,nan,nan,-1.297e-07,29107.743481874466,nan,nan,nan,nan,nan,nan,nan,nan,29108.11238670349,29108.11238670349,nan,nan,nan,nan,nan,nan
8594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619926e-08,29110.907755041124,8591,29111.49192881584,nan,nan,-1.312e-07,29111.12617778778,nan,nan,nan,nan,nan,nan,nan,nan,29111.496198177338,29111.496198177338,nan,nan,nan,nan,nan,nan
8595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,29114.29279484749,8592,29114.876968622208,nan,nan,-1.383e-07,29114.51163339615,nan,nan,nan,nan,nan,nan,nan,nan,29114.88096857071,29114.88096857071,nan,nan,nan,nan,nan,nan
8596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542155e-08,29117.67716112137,8593,29118.261334896088,nan,nan,-1.391e-07,29117.895589113235,nan,nan,nan,nan,nan,nan,nan,nan,29118.265285730362,29118.265285730362,nan,nan,nan,nan,nan,nan
8597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527998e-08,29121.058083915712,8594,29121.64225769043,nan,nan,-1.299e-07,29121.277384996414,nan,nan,nan,nan,nan,nan,nan,nan,29121.646259069443,29121.646259069443,nan,nan,nan,nan,nan,nan
8598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-09,29124.44301929474,8595,29125.027193069458,nan,nan,-1.381e-07,29124.661444664,nan,nan,nan,nan,nan,nan,nan,nan,29125.03117084503,29125.03117084503,nan,nan,nan,nan,nan,nan
8599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477914e-08,29127.82963218689,8596,29128.41380596161,nan,nan,-1.273e-07,29128.047654628754,nan,nan,nan,nan,nan,nan,nan,nan,29128.41765499115,29128.41765499115,nan,nan,nan,nan,nan,nan
8600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,29131.214252614976,8597,29131.798426389694,nan,nan,-1.312e-07,29131.432548999786,nan,nan,nan,nan,nan,nan,nan,nan,29131.802424669266,29131.802424669266,nan,nan,nan,nan,nan,nan
8601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423707e-08,29134.59815325737,8598,29135.18232703209,nan,nan,-1.46e-07,29134.816164255142,nan,nan,nan,nan,nan,nan,nan,nan,29135.18532562256,29135.18532562256,nan,nan,nan,nan,nan,nan
8602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,29137.9823469162,8599,29138.566520690918,nan,nan,-1.326e-07,29138.200573682785,nan,nan,nan,nan,nan,nan,nan,nan,29138.570500850677,29138.570500850677,nan,nan,nan,nan,nan,nan
8603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944629e-08,29141.366977596284,8600,29141.951151371002,nan,nan,-1.374e-07,29141.585224866867,nan,nan,nan,nan,nan,nan,nan,nan,29141.95454478264,29141.95454478264,nan,nan,nan,nan,nan,nan
8604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,29144.75061144829,8601,29145.334785223007,nan,nan,-1.343e-07,29144.969062566757,nan,nan,nan,nan,nan,nan,nan,nan,29145.338787317276,29145.338787317276,nan,nan,nan,nan,nan,nan
8605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741331e-09,29148.134296798708,8602,29148.718470573425,nan,nan,-1.321e-07,29148.351808786392,nan,nan,nan,nan,nan,nan,nan,nan,29148.72147655487,29148.72147655487,nan,nan,nan,nan,nan,nan
8606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,29151.51957216263,8603,29152.103745937347,nan,nan,-1.395e-07,29151.737549066544,nan,nan,nan,nan,nan,nan,nan,nan,29152.106742858887,29152.106742858887,nan,nan,nan,nan,nan,nan
8607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,29154.90261807442,8604,29155.486791849136,nan,nan,-1.358e-07,29155.12106704712,nan,nan,nan,nan,nan,nan,nan,nan,29155.490792036057,29155.490792036057,nan,nan,nan,nan,nan,nan
8608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642325e-08,29158.2829972744,8605,29158.867171049118,nan,nan,-1.359e-07,29158.50199532509,nan,nan,nan,nan,nan,nan,nan,nan,29158.870868206024,29158.870868206024,nan,nan,nan,nan,nan,nan
8609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397186e-08,29161.66687169075,8606,29162.25104546547,nan,nan,-1.382e-07,29161.885699272156,nan,nan,nan,nan,nan,nan,nan,nan,29162.255045890808,29162.255045890808,nan,nan,nan,nan,nan,nan
8610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,29165.053554677965,8607,29165.637728452682,nan,nan,-1.402e-07,29165.271811246872,nan,nan,nan,nan,nan,nan,nan,nan,29165.64072537422,29165.64072537422,nan,nan,nan,nan,nan,nan
8611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749574e-09,29168.43612995148,8608,29169.020303726196,nan,nan,-1.364e-07,29168.655041456223,nan,nan,nan,nan,nan,nan,nan,nan,29169.02429294586,29169.02429294586,nan,nan,nan,nan,nan,nan
8612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499147e-08,29171.819941902162,8609,29172.40411567688,nan,nan,-1.346e-07,29172.038953065872,nan,nan,nan,nan,nan,nan,nan,nan,29172.408116579056,29172.408116579056,nan,nan,nan,nan,nan,nan
8613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,29175.204139852525,8610,29175.78931570053,nan,nan,-1.273e-07,29175.422398090363,nan,nan,nan,nan,nan,nan,nan,nan,29175.79231262207,29175.79231262207,nan,nan,nan,nan,nan,nan
8614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,29178.59048857689,8611,29179.17466235161,nan,nan,-1.329e-07,29178.808939933777,nan,nan,nan,nan,nan,nan,nan,nan,29179.178661108017,29179.178661108017,nan,nan,nan,nan,nan,nan
8615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-08,29181.97414698601,8612,29182.558320760727,nan,nan,-1.359e-07,29182.19237136841,nan,nan,nan,nan,nan,nan,nan,nan,29182.56229686737,29182.56229686737,nan,nan,nan,nan,nan,nan
8616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,29185.357703590395,8613,29185.941877365112,nan,nan,-1.252e-07,29185.57648730278,nan,nan,nan,nan,nan,nan,nan,nan,29185.94486093521,29185.94486093521,nan,nan,nan,nan,nan,nan
8617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,29188.743553066255,8614,29189.327726840973,nan,nan,-1.348e-07,29188.961109399796,nan,nan,nan,nan,nan,nan,nan,nan,29189.330747127533,29189.330747127533,nan,nan,nan,nan,nan,nan
8618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634083e-08,29192.12855806351,8615,29192.712731838226,nan,nan,-1.346e-07,29192.346675157547,nan,nan,nan,nan,nan,nan,nan,nan,29192.715752124786,29192.715752124786,nan,nan,nan,nan,nan,nan
8619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727174e-08,29195.51211037636,8616,29196.096284151077,nan,nan,-1.343e-07,29195.730469942093,nan,nan,nan,nan,nan,nan,nan,nan,29196.099282741547,29196.099282741547,nan,nan,nan,nan,nan,nan
8620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351223e-08,29198.895819568635,8617,29199.479993343353,nan,nan,-1.448e-07,29199.114456176758,nan,nan,nan,nan,nan,nan,nan,nan,29199.48399424553,29199.48399424553,nan,nan,nan,nan,nan,nan
8621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297017e-08,29202.280937814714,8618,29202.86511158943,nan,nan,-1.257e-07,29202.499319314957,nan,nan,nan,nan,nan,nan,nan,nan,29202.868136167526,29202.868136167526,nan,nan,nan,nan,nan,nan
8622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,29205.665946626665,8619,29206.250120401382,nan,nan,-1.307e-07,29205.884218215942,nan,nan,nan,nan,nan,nan,nan,nan,29206.253423690796,29206.253423690796,nan,nan,nan,nan,nan,nan
8623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983513e-08,29209.04762592316,8620,29209.631799697876,nan,nan,-1.414e-07,29209.265971899033,nan,nan,nan,nan,nan,nan,nan,nan,29209.6353597641,29209.6353597641,nan,nan,nan,nan,nan,nan
8624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,29212.432286882402,8621,29213.01646065712,nan,nan,-1.404e-07,29212.65111017227,nan,nan,nan,nan,nan,nan,nan,nan,29213.02046108246,29213.02046108246,nan,nan,nan,nan,nan,nan
8625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607561e-08,29215.81731262207,8622,29216.40148639679,nan,nan,-1.391e-07,29216.0362803936,nan,nan,nan,nan,nan,nan,nan,nan,29216.405507564545,29216.405507564545,nan,nan,nan,nan,nan,nan
8626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,29219.201446437837,8623,29219.785620212555,nan,nan,-1.292e-07,29219.419882774353,nan,nan,nan,nan,nan,nan,nan,nan,29219.789584875107,29219.789584875107,nan,nan,nan,nan,nan,nan
8627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59636e-09,29222.585049772264,8624,29223.16922354698,nan,nan,-1.327e-07,29222.803339242935,nan,nan,nan,nan,nan,nan,nan,nan,29223.172179698944,29223.172179698944,nan,nan,nan,nan,nan,nan
8628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305259e-08,29225.970575714113,8625,29226.55474948883,nan,nan,-1.341e-07,29226.18857550621,nan,nan,nan,nan,nan,nan,nan,nan,29226.55774950981,29226.55774950981,nan,nan,nan,nan,nan,nan
8629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894543e-09,29229.354343795778,8626,29229.938517570496,nan,nan,-1.331e-07,29229.571934461594,nan,nan,nan,nan,nan,nan,nan,nan,29229.941514253616,29229.941514253616,nan,nan,nan,nan,nan,nan
