index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707734e-08,18711.538121128084,5521,18712.1222949028,nan,nan,-1.316e-07,18711.75630044937,nan,nan,nan,nan,nan,nan,nan,nan,18712.125488758087,18712.125488758087,nan,nan,nan,nan,nan,nan
5524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,18714.919279003145,5522,18715.503452777863,nan,nan,-1.282e-07,18715.137482643127,nan,nan,nan,nan,nan,nan,nan,nan,18715.50739479065,18715.50739479065,nan,nan,nan,nan,nan,nan
5525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952872e-08,18718.30196466446,5523,18718.88613843918,nan,nan,-1.279e-07,18718.520262479782,nan,nan,nan,nan,nan,nan,nan,nan,18718.889127016068,18718.889127016068,nan,nan,nan,nan,nan,nan
5526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-09,18721.68540492058,5524,18722.269578695297,nan,nan,-1.325e-07,18721.903771162033,nan,nan,nan,nan,nan,nan,nan,nan,18722.273599147797,18722.273599147797,nan,nan,nan,nan,nan,nan
5527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-10,18725.068063879015,5525,18725.652237653732,nan,nan,-1.406e-07,18725.2865152359,nan,nan,nan,nan,nan,nan,nan,nan,18725.655235767365,18725.655235767365,nan,nan,nan,nan,nan,nan
5528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,18728.45267739296,5526,18729.03685116768,nan,nan,-1.313e-07,18728.670585632324,nan,nan,nan,nan,nan,nan,nan,nan,18729.039848327637,18729.039848327637,nan,nan,nan,nan,nan,nan
5529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,18731.834812784196,5527,18732.418986558914,nan,nan,-1.364e-07,18732.053310394287,nan,nan,nan,nan,nan,nan,nan,nan,18732.421900510788,18732.421900510788,nan,nan,nan,nan,nan,nan
5530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,18735.2195476532,5528,18735.803721427917,nan,nan,-1.327e-07,18735.437522888184,nan,nan,nan,nan,nan,nan,nan,nan,18735.806718349457,18735.806718349457,nan,nan,nan,nan,nan,nan
5531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,18738.60048928261,5529,18739.18565273285,nan,nan,-1.336e-07,18738.819551467896,nan,nan,nan,nan,nan,nan,nan,nan,18739.189650774002,18739.189650774002,nan,nan,nan,nan,nan,nan
5532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,18741.984631204607,5530,18742.568804979324,nan,nan,-1.24e-07,18742.203002929688,nan,nan,nan,nan,nan,nan,nan,nan,18742.57283115387,18742.57283115387,nan,nan,nan,nan,nan,nan
5533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152048e-08,18745.369717502595,5531,18745.953891277313,nan,nan,-1.299e-07,18745.587904691696,nan,nan,nan,nan,nan,nan,nan,nan,18745.957889795303,18745.957889795303,nan,nan,nan,nan,nan,nan
5534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,18748.75120868683,5532,18749.335382461548,nan,nan,-1.302e-07,18748.969967365265,nan,nan,nan,nan,nan,nan,nan,nan,18749.33940219879,18749.33940219879,nan,nan,nan,nan,nan,nan
5535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-10,18752.135793828966,5533,18752.719967603683,nan,nan,-1.291e-07,18752.353950977325,nan,nan,nan,nan,nan,nan,nan,nan,18752.72396492958,18752.72396492958,nan,nan,nan,nan,nan,nan
5536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278739e-08,18755.52243962288,5534,18756.1066133976,nan,nan,-1.277e-07,18755.740688323975,nan,nan,nan,nan,nan,nan,nan,nan,18756.109614610672,18756.109614610672,nan,nan,nan,nan,nan,nan
5537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,18758.904605054857,5535,18759.488778829575,nan,nan,-1.301e-07,18759.123563289642,nan,nan,nan,nan,nan,nan,nan,nan,18759.492780685425,18759.492780685425,nan,nan,nan,nan,nan,nan
5538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,18762.288467073442,5536,18762.87264084816,nan,nan,-1.372e-07,18762.506404399872,nan,nan,nan,nan,nan,nan,nan,nan,18762.87563943863,18762.87563943863,nan,nan,nan,nan,nan,nan
5539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,18765.672325754167,5537,18766.256499528885,nan,nan,-1.291e-07,18765.89054083824,nan,nan,nan,nan,nan,nan,nan,nan,18766.260444641113,18766.260444641113,nan,nan,nan,nan,nan,nan
5540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799662e-08,18769.055793428422,5538,18769.63996720314,nan,nan,-1.229e-07,18769.274260520935,nan,nan,nan,nan,nan,nan,nan,nan,18769.642965316772,18769.642965316772,nan,nan,nan,nan,nan,nan
5541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891587e-08,18772.439326906206,5539,18773.023500680923,nan,nan,-1.352e-07,18772.657789707184,nan,nan,nan,nan,nan,nan,nan,nan,18773.027498483658,18773.027498483658,nan,nan,nan,nan,nan,nan
5542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,18775.822993183137,5540,18776.407166957855,nan,nan,-1.336e-07,18776.04171013832,nan,nan,nan,nan,nan,nan,nan,nan,18776.41112470627,18776.41112470627,nan,nan,nan,nan,nan,nan
5543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,18779.205755376817,5541,18779.789929151535,nan,nan,-1.285e-07,18779.424582481384,nan,nan,nan,nan,nan,nan,nan,nan,18779.793888568878,18779.793888568878,nan,nan,nan,nan,nan,nan
5544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,18782.58940806389,5542,18783.173581838608,nan,nan,-1.27e-07,18782.808648586273,nan,nan,nan,nan,nan,nan,nan,nan,18783.17655324936,18783.17655324936,nan,nan,nan,nan,nan,nan
5545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530957e-08,18785.970384025575,5543,18786.554557800293,nan,nan,-1.268e-07,18786.189644813538,nan,nan,nan,nan,nan,nan,nan,nan,18786.55655860901,18786.557552576065,nan,nan,nan,nan,nan,nan
5546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340024e-08,18789.35678639412,5544,18789.94096016884,nan,nan,-1.313e-07,18789.575620174408,nan,nan,nan,nan,nan,nan,nan,nan,18789.944959163666,18789.944959163666,nan,nan,nan,nan,nan,nan
5547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,18792.73970618248,5545,18793.3238799572,nan,nan,-1.364e-07,18792.95816373825,nan,nan,nan,nan,nan,nan,nan,nan,18793.327876329422,18793.327876329422,nan,nan,nan,nan,nan,nan
5548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373625e-08,18796.125298166276,5546,18796.709471940994,nan,nan,-1.345e-07,18796.343513011932,nan,nan,nan,nan,nan,nan,nan,nan,18796.71248292923,18796.71248292923,nan,nan,nan,nan,nan,nan
5549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.67297e-08,18799.5084086895,5547,18800.092582464218,nan,nan,-1.348e-07,18799.726678848267,nan,nan,nan,nan,nan,nan,nan,nan,18800.095581769943,18800.095581769943,nan,nan,nan,nan,nan,nan
5550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466715e-08,18802.894838237764,5548,18803.47901201248,nan,nan,-1.371e-07,18803.112169504166,nan,nan,nan,nan,nan,nan,nan,nan,18803.48200917244,18803.48200917244,nan,nan,nan,nan,nan,nan
5551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,18806.276726150514,5549,18806.860899925232,nan,nan,-1.329e-07,18806.4957280159,nan,nan,nan,nan,nan,nan,nan,nan,18806.86491036415,18806.86491036415,nan,nan,nan,nan,nan,nan
5552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,18809.661758089067,5550,18810.245931863785,nan,nan,-1.392e-07,18809.879970550537,nan,nan,nan,nan,nan,nan,nan,nan,18810.24989581108,18810.24989581108,nan,nan,nan,nan,nan,nan
5553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439031e-08,18813.04504003525,5551,18813.629213809967,nan,nan,-1.392e-07,18813.2638361454,nan,nan,nan,nan,nan,nan,nan,nan,18813.63322353363,18813.63322353363,nan,nan,nan,nan,nan,nan
5554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117285e-08,18816.43008723259,5552,18817.01426100731,nan,nan,-1.345e-07,18816.648543596268,nan,nan,nan,nan,nan,nan,nan,nan,18817.017258644104,18817.017258644104,nan,nan,nan,nan,nan,nan
5555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707733e-08,18819.813110494615,5553,18820.397284269333,nan,nan,-1.321e-07,18820.03175854683,nan,nan,nan,nan,nan,nan,nan,nan,18820.401280641556,18820.401280641556,nan,nan,nan,nan,nan,nan
5556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089601e-08,18823.196965122224,5554,18823.781138896942,nan,nan,-1.392e-07,18823.415828466415,nan,nan,nan,nan,nan,nan,nan,nan,18823.786132335663,18823.786132335663,nan,nan,nan,nan,nan,nan
5557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335902e-08,18826.582432413103,5555,18827.16660618782,nan,nan,-1.348e-07,18826.80074572563,nan,nan,nan,nan,nan,nan,nan,nan,18827.17054963112,18827.17054963112,nan,nan,nan,nan,nan,nan
5558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-10,18829.966962480546,5556,18830.551136255264,nan,nan,-1.352e-07,18830.185835838318,nan,nan,nan,nan,nan,nan,nan,nan,18830.555135011673,18830.555135011673,nan,nan,nan,nan,nan,nan
5559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427831e-08,18833.351956272127,5557,18833.936130046844,nan,nan,-1.43e-07,18833.570291996002,nan,nan,nan,nan,nan,nan,nan,nan,18833.940735816956,18833.940735816956,nan,nan,nan,nan,nan,nan
5560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,18836.735416793825,5558,18837.319590568542,nan,nan,-1.405e-07,18836.953674077988,nan,nan,nan,nan,nan,nan,nan,nan,18837.32258749008,18837.32258749008,nan,nan,nan,nan,nan,nan
5561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,18840.12080898285,5559,18840.70498275757,nan,nan,-1.42e-07,18840.338767528534,nan,nan,nan,nan,nan,nan,nan,nan,18840.707980632782,18840.707980632782,nan,nan,nan,nan,nan,nan
5562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,18843.504384660722,5560,18844.08855843544,nan,nan,-1.336e-07,18843.72324156761,nan,nan,nan,nan,nan,nan,nan,nan,18844.092519760132,18844.092519760132,nan,nan,nan,nan,nan,nan
5563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,18846.888826036455,5561,18847.473992586136,nan,nan,-1.381e-07,18847.10728096962,nan,nan,nan,nan,nan,nan,nan,nan,18847.476984262466,18847.476984262466,nan,nan,nan,nan,nan,nan
5564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627007e-08,18850.271846914293,5562,18850.85602068901,nan,nan,-1.419e-07,18850.4902613163,nan,nan,nan,nan,nan,nan,nan,nan,18850.86003136635,18850.86003136635,nan,nan,nan,nan,nan,nan
5565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0448e-08,18853.657031202318,5563,18854.241204977036,nan,nan,-1.349e-07,18853.87584209442,nan,nan,nan,nan,nan,nan,nan,nan,18854.245220899582,18854.245220899582,nan,nan,nan,nan,nan,nan
5566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799661e-08,18857.04150929451,5564,18857.62568306923,nan,nan,-1.313e-07,18857.25984954834,nan,nan,nan,nan,nan,nan,nan,nan,18857.628824949265,18857.628824949265,nan,nan,nan,nan,nan,nan
5567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,18860.42555513382,5565,18861.00972890854,nan,nan,-1.327e-07,18860.644055128098,nan,nan,nan,nan,nan,nan,nan,nan,18861.01272702217,18861.01272702217,nan,nan,nan,nan,nan,nan
5568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,18863.80941166878,5566,18864.393585443497,nan,nan,-1.41e-07,18864.02764225006,nan,nan,nan,nan,nan,nan,nan,nan,18864.397585868835,18864.397585868835,nan,nan,nan,nan,nan,nan
5569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,18867.194870615007,5567,18867.779044389725,nan,nan,-1.457e-07,18867.41383934021,nan,nan,nan,nan,nan,nan,nan,nan,18867.783027887344,18867.783027887344,nan,nan,nan,nan,nan,nan
5570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.92223e-08,18870.57888402939,5568,18871.164049386978,nan,nan,-1.405e-07,18870.797338962555,nan,nan,nan,nan,nan,nan,nan,nan,18871.167045354843,18871.167045354843,nan,nan,nan,nan,nan,nan
5571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819103e-08,18873.961019182207,5569,18874.545192956924,nan,nan,-1.383e-07,18874.180245161057,nan,nan,nan,nan,nan,nan,nan,nan,18874.54890346527,18874.54890346527,nan,nan,nan,nan,nan,nan
5572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,18877.347310209276,5570,18877.931483983994,nan,nan,-1.329e-07,18877.566143512726,nan,nan,nan,nan,nan,nan,nan,nan,18877.935476779938,18877.935476779938,nan,nan,nan,nan,nan,nan
5573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-09,18880.731426858903,5571,18881.31560063362,nan,nan,-1.345e-07,18880.949817180634,nan,nan,nan,nan,nan,nan,nan,nan,18881.319586515427,18881.319586515427,nan,nan,nan,nan,nan,nan
5574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576922e-08,18884.115061664583,5572,18884.6992354393,nan,nan,-1.418e-07,18884.33301591873,nan,nan,nan,nan,nan,nan,nan,nan,18884.703236341476,18884.703236341476,nan,nan,nan,nan,nan,nan
5575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,18887.498308801652,5573,18888.08248257637,nan,nan,-1.358e-07,18887.716568231583,nan,nan,nan,nan,nan,nan,nan,nan,18888.08648276329,18888.08648276329,nan,nan,nan,nan,nan,nan
5576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603442e-08,18890.883755111696,5574,18891.467928886414,nan,nan,-1.311e-07,18891.101455688477,nan,nan,nan,nan,nan,nan,nan,nan,18891.471233844757,18891.471233844757,nan,nan,nan,nan,nan,nan
5577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-09,18894.267646217348,5575,18894.851819992065,nan,nan,-1.308e-07,18894.485962867737,nan,nan,nan,nan,nan,nan,nan,nan,18894.854734182358,18894.854734182358,nan,nan,nan,nan,nan,nan
5578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634085e-08,18897.651179456712,5576,18898.23535323143,nan,nan,-1.338e-07,18897.870139837265,nan,nan,nan,nan,nan,nan,nan,nan,18898.239335775375,18898.239335775375,nan,nan,nan,nan,nan,nan
5579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192727e-09,18901.034726762773,5577,18901.61890053749,nan,nan,-1.348e-07,18901.252547502518,nan,nan,nan,nan,nan,nan,nan,nan,18901.62191104889,18901.62191104889,nan,nan,nan,nan,nan,nan
5580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-09,18904.41910209656,5578,18905.003275871277,nan,nan,-1.232e-07,18904.637518405914,nan,nan,nan,nan,nan,nan,nan,nan,18905.00722885132,18905.00722885132,nan,nan,nan,nan,nan,nan
5581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,18907.80435242653,5579,18908.388526201248,nan,nan,-1.256e-07,18908.022988319397,nan,nan,nan,nan,nan,nan,nan,nan,18908.392514705658,18908.392514705658,nan,nan,nan,nan,nan,nan
5582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975274e-09,18911.189307355882,5580,18911.7734811306,nan,nan,-1.355e-07,18911.40748143196,nan,nan,nan,nan,nan,nan,nan,nan,18911.776405334473,18911.777407169342,nan,nan,nan,nan,nan,nan
5583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443151e-08,18914.572805309297,5581,18915.156979084015,nan,nan,-1.292e-07,18914.791063547134,nan,nan,nan,nan,nan,nan,nan,nan,18915.16098880768,18915.16098880768,nan,nan,nan,nan,nan,nan
5584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,18917.95710577965,5582,18918.542281866074,nan,nan,-1.321e-07,18918.175582170486,nan,nan,nan,nan,nan,nan,nan,nan,18918.54527783394,18918.54527783394,nan,nan,nan,nan,nan,nan
5585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,18921.343546772005,5583,18921.927720546722,nan,nan,-1.294e-07,18921.561987400055,nan,nan,nan,nan,nan,nan,nan,nan,18921.93182873726,18921.93182873726,nan,nan,nan,nan,nan,nan
5586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,18924.72606959343,5584,18925.31024336815,nan,nan,-1.322e-07,18924.943417787552,nan,nan,nan,nan,nan,nan,nan,nan,18925.313254117966,18925.313254117966,nan,nan,nan,nan,nan,nan
5587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014158e-08,18928.110467338563,5585,18928.69464111328,nan,nan,-1.312e-07,18928.328628778458,nan,nan,nan,nan,nan,nan,nan,nan,18928.69864153862,18928.69864153862,nan,nan,nan,nan,nan,nan
5588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65057e-08,18931.495417022707,5586,18932.079590797424,nan,nan,-1.273e-07,18931.713871717453,nan,nan,nan,nan,nan,nan,nan,nan,18932.082589149475,18932.082589149475,nan,nan,nan,nan,nan,nan
5589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,18934.878997945787,5587,18935.463171720505,nan,nan,-1.344e-07,18935.097254514694,nan,nan,nan,nan,nan,nan,nan,nan,18935.466168642044,18935.466168642044,nan,nan,nan,nan,nan,nan
5590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231613e-08,18938.261269235612,5588,18938.84544301033,nan,nan,-1.242e-07,18938.4800593853,nan,nan,nan,nan,nan,nan,nan,nan,18938.84944319725,18938.84944319725,nan,nan,nan,nan,nan,nan
5591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014158e-08,18941.6463593483,5589,18942.230533123016,nan,nan,-1.368e-07,18941.865262031555,nan,nan,nan,nan,nan,nan,nan,nan,18942.23452949524,18942.23452949524,nan,nan,nan,nan,nan,nan
5592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,18945.032263183595,5590,18945.616436958313,nan,nan,-1.265e-07,18945.25046658516,nan,nan,nan,nan,nan,nan,nan,nan,18945.620408773422,18945.620408773422,nan,nan,nan,nan,nan,nan
5593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454353e-08,18948.41451945305,5591,18948.998693227768,nan,nan,-1.306e-07,18948.633201122284,nan,nan,nan,nan,nan,nan,nan,nan,18949.002651691437,18949.002651691437,nan,nan,nan,nan,nan,nan
5594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,18951.797974014284,5592,18952.382147789,nan,nan,-1.292e-07,18952.017247200012,nan,nan,nan,nan,nan,nan,nan,nan,18952.3851480484,18952.3851480484,nan,nan,nan,nan,nan,nan
5595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677092e-08,18955.184081935884,5593,18955.7682557106,nan,nan,-1.256e-07,18955.40196943283,nan,nan,nan,nan,nan,nan,nan,nan,18955.77179956436,18955.77179956436,nan,nan,nan,nan,nan,nan
5596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484993e-08,18958.566450977327,5594,18959.150624752045,nan,nan,-1.263e-07,18958.78518128395,nan,nan,nan,nan,nan,nan,nan,nan,18959.154589414597,18959.154589414597,nan,nan,nan,nan,nan,nan
5597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,18961.952463769914,5595,18962.536637544632,nan,nan,-1.273e-07,18962.170925617218,nan,nan,nan,nan,nan,nan,nan,nan,18962.540644407272,18962.540644407272,nan,nan,nan,nan,nan,nan
5598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,18965.338950300218,5596,18965.923124074936,nan,nan,-1.261e-07,18965.557192087173,nan,nan,nan,nan,nan,nan,nan,nan,18965.92612171173,18965.92612171173,nan,nan,nan,nan,nan,nan
5599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,18968.7188328743,5597,18969.303006649017,nan,nan,-1.165e-07,18968.93806695938,nan,nan,nan,nan,nan,nan,nan,nan,18969.306970834732,18969.306970834732,nan,nan,nan,nan,nan,nan
5600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,18972.10223760605,5598,18972.686411380768,nan,nan,-1.275e-07,18972.32121181488,nan,nan,nan,nan,nan,nan,nan,nan,18972.690410852432,18972.690410852432,nan,nan,nan,nan,nan,nan
5601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036558e-08,18975.486960315706,5599,18976.071134090424,nan,nan,-1.28e-07,18975.70521712303,nan,nan,nan,nan,nan,nan,nan,nan,18976.074131965637,18976.074131965637,nan,nan,nan,nan,nan,nan
5602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273454e-09,18978.87008061409,5600,18979.455268621445,nan,nan,-1.243e-07,18979.089331150055,nan,nan,nan,nan,nan,nan,nan,nan,18979.45826458931,18979.45826458931,nan,nan,nan,nan,nan,nan
5603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-09,18982.256089115144,5601,18982.840262889862,nan,nan,-1.273e-07,18982.47433567047,nan,nan,nan,nan,nan,nan,nan,nan,18982.84326028824,18982.84326028824,nan,nan,nan,nan,nan,nan
5604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810861e-08,18985.637323999406,5602,18986.22245836258,nan,nan,-1.298e-07,18985.85621237755,nan,nan,nan,nan,nan,nan,nan,nan,18986.22545838356,18986.22545838356,nan,nan,nan,nan,nan,nan
5605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741335e-09,18989.02173986435,5603,18989.60591363907,nan,nan,-1.233e-07,18989.239807367325,nan,nan,nan,nan,nan,nan,nan,nan,18989.609283924103,18989.609283924103,nan,nan,nan,nan,nan,nan
5606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167369e-08,18992.40862836838,5604,18992.992802143097,nan,nan,-1.289e-07,18992.6268761158,nan,nan,nan,nan,nan,nan,nan,nan,18992.996800661087,18992.996800661087,nan,nan,nan,nan,nan,nan
5607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,18995.792588853838,5605,18996.376762628555,nan,nan,-1.222e-07,18996.010835409164,nan,nan,nan,nan,nan,nan,nan,nan,18996.380773305893,18996.380773305893,nan,nan,nan,nan,nan,nan
5608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860946e-08,18999.177102708818,5606,18999.761276483536,nan,nan,-1.261e-07,18999.395514011383,nan,nan,nan,nan,nan,nan,nan,nan,18999.764275312424,18999.764275312424,nan,nan,nan,nan,nan,nan
5609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868025e-08,19002.56158294678,5607,19003.145756721497,nan,nan,-1.282e-07,19002.780030965805,nan,nan,nan,nan,nan,nan,nan,nan,19003.149756669998,19003.149756669998,nan,nan,nan,nan,nan,nan
5610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316461e-08,19005.94554820061,5608,19006.529721975327,nan,nan,-1.27e-07,19006.1641933918,nan,nan,nan,nan,nan,nan,nan,nan,19006.533742666245,19006.533742666245,nan,nan,nan,nan,nan,nan
5611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171491e-08,19009.329608345033,5609,19009.91378211975,nan,nan,-1.307e-07,19009.548036813736,nan,nan,nan,nan,nan,nan,nan,nan,19009.91726207733,19009.91726207733,nan,nan,nan,nan,nan,nan
5612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,19012.714360141756,5610,19013.298533916473,nan,nan,-1.249e-07,19012.93182659149,nan,nan,nan,nan,nan,nan,nan,nan,19013.302233934402,19013.302233934402,nan,nan,nan,nan,nan,nan
5613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,19016.098523044588,5611,19016.682696819305,nan,nan,-1.217e-07,19016.31698036194,nan,nan,nan,nan,nan,nan,nan,nan,19016.685695409775,19016.685695409775,nan,nan,nan,nan,nan,nan
5614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813819e-09,19019.481689596178,5612,19020.065863370895,nan,nan,-1.235e-07,19019.70096564293,nan,nan,nan,nan,nan,nan,nan,nan,19020.068833589554,19020.068833589554,nan,nan,nan,nan,nan,nan
5615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,19022.86715092659,5613,19023.45132470131,nan,nan,-1.343e-07,19023.085392475128,nan,nan,nan,nan,nan,nan,nan,nan,19023.454323530197,19023.454323530197,nan,nan,nan,nan,nan,nan
5616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,19026.251664304735,5614,19026.835838079453,nan,nan,-1.31e-07,19026.469789743423,nan,nan,nan,nan,nan,nan,nan,nan,19026.83983707428,19026.83983707428,nan,nan,nan,nan,nan,nan
5617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132607e-08,19029.63782658577,5615,19030.22200036049,nan,nan,-1.196e-07,19029.85640144348,nan,nan,nan,nan,nan,nan,nan,nan,19030.226006746292,19030.226006746292,nan,nan,nan,nan,nan,nan
5618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-09,19033.01888098717,5616,19033.603054761887,nan,nan,-1.344e-07,19033.23712849617,nan,nan,nan,nan,nan,nan,nan,nan,19033.607054948807,19033.607054948807,nan,nan,nan,nan,nan,nan
5619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036557e-08,19036.401940488817,5617,19036.986114263535,nan,nan,-1.279e-07,19036.620218276978,nan,nan,nan,nan,nan,nan,nan,nan,19036.990107774734,19036.990107774734,nan,nan,nan,nan,nan,nan
