index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037718e-08,248671.97796001434,73473,248672.56213378906,nan,nan,5.139e-07,248672.19626617432,nan,nan,nan,nan,nan,nan,nan,nan,248675.9493250847,248675.9493250847,nan,nan,nan,nan,nan,nan
73499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,248675.36213793754,73474,248675.94631171227,nan,nan,5.176e-07,248675.5803990364,nan,nan,nan,nan,nan,nan,nan,nan,248679.331063509,248679.331063509,nan,nan,nan,nan,nan,nan
73500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,248678.74357452392,73475,248679.32774829865,nan,nan,5.198e-07,248678.96202373505,nan,nan,nan,nan,nan,nan,nan,nan,248682.7168316841,248682.7168316841,nan,nan,nan,nan,nan,nan
73501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,248682.12940135002,73476,248682.71357512474,nan,nan,5.292e-07,248682.3479795456,nan,nan,nan,nan,nan,nan,nan,nan,248686.0997862816,248686.0997862816,nan,nan,nan,nan,nan,nan
73502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209203e-09,248685.51270427703,73477,248686.09687805176,nan,nan,5.291e-07,248685.73145580292,nan,nan,nan,nan,nan,nan,nan,nan,248689.4835062027,248689.4835062027,nan,nan,nan,nan,nan,nan
73503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083681e-08,248688.89533605575,73478,248689.47950983047,nan,nan,5.251e-07,248689.11378860474,nan,nan,nan,nan,nan,nan,nan,nan,248692.86736822128,248692.86736822128,nan,nan,nan,nan,nan,nan
73504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,248692.27919950485,73479,248692.86337327957,nan,nan,5.364e-07,248692.4985718727,nan,nan,nan,nan,nan,nan,nan,nan,248696.25145602226,248696.25145602226,nan,nan,nan,nan,nan,nan
73505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,248695.66330065727,73480,248696.247474432,nan,nan,5.413e-07,248695.88153982162,nan,nan,nan,nan,nan,nan,nan,nan,248699.63416075706,248699.63416075706,nan,nan,nan,nan,nan,nan
73506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664715e-08,248699.047026062,73481,248699.63119983673,nan,nan,5.42e-07,248699.26545763016,nan,nan,nan,nan,nan,nan,nan,nan,248703.0179989338,248703.0179989338,nan,nan,nan,nan,nan,nan
73507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497353e-08,248702.43082847595,73482,248703.01500225067,nan,nan,5.411e-07,248702.64968633652,nan,nan,nan,nan,nan,nan,nan,nan,248706.40269684792,248706.40269684792,nan,nan,nan,nan,nan,nan
73508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482031e-08,248705.8155306816,73483,248706.39970445633,nan,nan,5.391e-07,248706.03379273415,nan,nan,nan,nan,nan,nan,nan,nan,248709.7861044407,248709.7861044407,nan,nan,nan,nan,nan,nan
73509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97231e-08,248709.19902482032,73484,248709.78319859505,nan,nan,5.287e-07,248709.4178185463,nan,nan,nan,nan,nan,nan,nan,nan,248713.16996383667,248713.16996383667,nan,nan,nan,nan,nan,nan
73510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,248712.5828262806,73485,248713.1670000553,nan,nan,5.32e-07,248712.80206489563,nan,nan,nan,nan,nan,nan,nan,nan,248716.55301475525,248716.55301475525,nan,nan,nan,nan,nan,nan
73511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323526e-08,248715.96483793258,73486,248716.5490117073,nan,nan,5.362e-07,248716.18329834938,nan,nan,nan,nan,nan,nan,nan,nan,248719.93779325485,248719.93779325485,nan,nan,nan,nan,nan,nan
73512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090756e-08,248719.34961118698,73487,248719.9337849617,nan,nan,5.479e-07,248719.56715035439,nan,nan,nan,nan,nan,nan,nan,nan,248723.31716036797,248723.31716036797,nan,nan,nan,nan,nan,nan
73513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-08,248722.72998991012,73488,248723.31416368484,nan,nan,5.573e-07,248722.9488492012,nan,nan,nan,nan,nan,nan,nan,nan,248726.7025809288,248726.7025809288,nan,nan,nan,nan,nan,nan
73514,nan,nan,nan,nan,nan,nan,248726.7025809288,248730.3367381096,nan,nan,6.86389e-08,248726.1153995037,73489,248726.69957327843,nan,nan,5.585e-07,248726.3341076374,nan,nan,nan,nan,nan,nan,nan,nan,248730.3367381096,248730.3367381096,nan,nan,nan,nan,nan,nan
73515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,248729.49793400764,73490,248730.08210778236,nan,nan,5.585e-07,248729.71685266495,nan,nan,nan,nan,nan,nan,nan,nan,248733.47155976295,248733.47155976295,nan,nan,nan,nan,nan,nan
73516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,248732.88381638526,73491,248733.46799016,nan,nan,5.569e-07,248733.1020884514,nan,nan,nan,nan,nan,nan,nan,nan,248736.85370612144,248736.85370612144,nan,nan,nan,nan,nan,nan
73517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278733e-08,248736.26553263664,73492,248736.84970641136,nan,nan,5.531e-07,248736.48377990723,nan,nan,nan,nan,nan,nan,nan,nan,248740.23844909668,248740.23844909668,nan,nan,nan,nan,nan,nan
73518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,248739.65027823448,73493,248740.2344520092,nan,nan,5.58e-07,248739.868363142,nan,nan,nan,nan,nan,nan,nan,nan,248743.62105870247,248743.62105870247,nan,nan,nan,nan,nan,nan
73519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416624e-08,248743.03388514518,73494,248743.6180589199,nan,nan,5.573e-07,248743.2521457672,nan,nan,nan,nan,nan,nan,nan,nan,248747.0039243698,248747.00492310524,nan,nan,nan,nan,nan,nan
73520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-08,248746.416787529,73495,248747.0009613037,nan,nan,5.573e-07,248746.63606333733,nan,nan,nan,nan,nan,nan,nan,nan,248750.38724255562,248750.38724255562,nan,nan,nan,nan,nan,nan
73521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654687e-08,248749.80018582343,73496,248750.38435959816,nan,nan,5.569e-07,248750.01831293106,nan,nan,nan,nan,nan,nan,nan,nan,248753.77025055885,248753.77025055885,nan,nan,nan,nan,nan,nan
73522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388932e-08,248753.18307819366,73497,248753.76725196838,nan,nan,5.599e-07,248753.4013376236,nan,nan,nan,nan,nan,nan,nan,nan,248757.15270972252,248757.15270972252,nan,nan,nan,nan,nan,nan
73523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715972e-08,248756.56452932357,73498,248757.1487030983,nan,nan,5.551e-07,248756.7829926014,nan,nan,nan,nan,nan,nan,nan,nan,248760.53604578972,248760.53604578972,nan,nan,nan,nan,nan,nan
73524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,248759.948913002,73499,248760.53308677673,nan,nan,5.504e-07,248760.1673386097,nan,nan,nan,nan,nan,nan,nan,nan,248763.9166355133,248763.9166355133,nan,nan,nan,nan,nan,nan
73525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677084e-09,248763.32913627624,73500,248763.91331005096,nan,nan,5.425e-07,248763.54738903046,nan,nan,nan,nan,nan,nan,nan,nan,248767.30127739906,248767.30127739906,nan,nan,nan,nan,nan,nan
73526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273439e-09,248766.71315398216,73501,248767.29732775688,nan,nan,5.386e-07,248766.93236613274,nan,nan,nan,nan,nan,nan,nan,nan,248770.68306732178,248770.68306732178,nan,nan,nan,nan,nan,nan
73527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390104e-08,248770.09490242004,73502,248770.67907619476,nan,nan,5.304e-07,248770.313372612,nan,nan,nan,nan,nan,nan,nan,nan,248774.06816840172,248774.06816840172,nan,nan,nan,nan,nan,nan
73528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940495e-08,248773.47899546623,73503,248774.06316924095,nan,nan,5.369e-07,248773.6976659298,nan,nan,nan,nan,nan,nan,nan,nan,248777.45122861862,248777.45122861862,nan,nan,nan,nan,nan,nan
73529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,248776.86304297447,73504,248777.4472167492,nan,nan,5.261e-07,248777.0818631649,nan,nan,nan,nan,nan,nan,nan,nan,248780.83223557472,248780.83223557472,nan,nan,nan,nan,nan,nan
73530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120227e-09,248780.2450627327,73505,248780.82923650742,nan,nan,5.321e-07,248780.4635181427,nan,nan,nan,nan,nan,nan,nan,nan,248784.21683311462,248784.21683311462,nan,nan,nan,nan,nan,nan
73531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345924e-09,248783.62930908203,73506,248784.21348285675,nan,nan,5.376e-07,248783.84869098663,nan,nan,nan,nan,nan,nan,nan,nan,248787.59895062447,248787.59895062447,nan,nan,nan,nan,nan,nan
73532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.20508e-08,248787.01177897453,73507,248787.59595274925,nan,nan,5.268e-07,248787.23073220253,nan,nan,nan,nan,nan,nan,nan,nan,248790.98312687874,248790.98312687874,nan,nan,nan,nan,nan,nan
73533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377736e-08,248790.3949567318,73508,248790.97913050652,nan,nan,5.372e-07,248790.61328101158,nan,nan,nan,nan,nan,nan,nan,nan,248794.36333298683,248794.36333298683,nan,nan,nan,nan,nan,nan
73534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860938e-08,248793.77616062164,73509,248794.36033439636,nan,nan,5.329e-07,248793.99546003342,nan,nan,nan,nan,nan,nan,nan,nan,248797.74633550644,248797.74633550644,nan,nan,nan,nan,nan,nan
73535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,248797.1591600418,73510,248797.74333381653,nan,nan,5.308e-07,248797.3784327507,nan,nan,nan,nan,nan,nan,nan,nan,248801.1307091713,248801.1307091713,nan,nan,nan,nan,nan,nan
73536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,248800.54320850372,73511,248801.12738227844,nan,nan,5.355e-07,248800.7624759674,nan,nan,nan,nan,nan,nan,nan,nan,248804.51545619965,248804.51545619965,nan,nan,nan,nan,nan,nan
73537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504427e-08,248803.92844953536,73512,248804.5126233101,nan,nan,5.374e-07,248804.14676642418,nan,nan,nan,nan,nan,nan,nan,nan,248807.89713788033,248807.89713788033,nan,nan,nan,nan,nan,nan
73538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,248807.30996599197,73513,248807.8941397667,nan,nan,5.382e-07,248807.52891921997,nan,nan,nan,nan,nan,nan,nan,nan,248811.28183817863,248811.28183817863,nan,nan,nan,nan,nan,nan
73539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120227e-09,248810.6936577797,73514,248811.2778315544,nan,nan,5.457e-07,248810.9120504856,nan,nan,nan,nan,nan,nan,nan,nan,248814.6649441719,248814.6649441719,nan,nan,nan,nan,nan,nan
73540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390105e-08,248814.07679452896,73515,248814.66194844246,nan,nan,5.46e-07,248814.29604387283,nan,nan,nan,nan,nan,nan,nan,nan,248818.04700779915,248818.04700779915,nan,nan,nan,nan,nan,nan
73541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,248817.45983400344,73516,248818.04400777817,nan,nan,5.49e-07,248817.67910456657,nan,nan,nan,nan,nan,nan,nan,nan,248821.4322526455,248821.4322526455,nan,nan,nan,nan,nan,nan
73542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967016e-09,248820.8441306591,73517,248821.42925524712,nan,nan,5.521e-07,248821.06334900856,nan,nan,nan,nan,nan,nan,nan,nan,248824.81654453278,248824.81654453278,nan,nan,nan,nan,nan,nan
73543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106078e-08,248824.22837057113,73518,248824.81254434586,nan,nan,5.512e-07,248824.44713544846,nan,nan,nan,nan,nan,nan,nan,nan,248828.19791722298,248828.19791722298,nan,nan,nan,nan,nan,nan
73544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906901e-08,248827.60974779128,73519,248828.193921566,nan,nan,5.594e-07,248827.82920217514,nan,nan,nan,nan,nan,nan,nan,nan,248831.58247184753,248831.58247184753,nan,nan,nan,nan,nan,nan
73545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579864e-09,248830.99330320358,73520,248831.5774769783,nan,nan,5.652e-07,248831.21209216118,nan,nan,nan,nan,nan,nan,nan,nan,248834.9645678997,248834.9645678997,nan,nan,nan,nan,nan,nan
73546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,248834.37639679908,73521,248834.9605705738,nan,nan,5.598e-07,248834.59484744072,nan,nan,nan,nan,nan,nan,nan,nan,248838.34800314903,248838.34800314903,nan,nan,nan,nan,nan,nan
73547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,248837.76096096038,73522,248838.3451347351,nan,nan,5.598e-07,248837.97929263115,nan,nan,nan,nan,nan,nan,nan,nan,248841.7305700779,248841.7305700779,nan,nan,nan,nan,nan,nan
73548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539193e-08,248841.1433991432,73523,248841.72757291794,nan,nan,5.532e-07,248841.36173081398,nan,nan,nan,nan,nan,nan,nan,nan,248845.1116373539,248845.1116373539,nan,nan,nan,nan,nan,nan
73549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,248844.52344431877,73524,248845.10861873627,nan,nan,5.493e-07,248844.7427432537,nan,nan,nan,nan,nan,nan,nan,nan,248848.49741339684,248848.49741339684,nan,nan,nan,nan,nan,nan
73550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228647e-08,248847.90930666923,73525,248848.49348044395,nan,nan,5.566e-07,248848.1274957657,nan,nan,nan,nan,nan,nan,nan,nan,248851.87889432907,248851.87889432907,nan,nan,nan,nan,nan,nan
73551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826173e-08,248851.2917195797,73526,248851.87589335442,nan,nan,5.718e-07,248851.51107621193,nan,nan,nan,nan,nan,nan,nan,nan,248855.262914896,248855.262914896,nan,nan,nan,nan,nan,nan
73552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,248854.67574300765,73527,248855.25991678238,nan,nan,5.839e-07,248854.89421510696,nan,nan,nan,nan,nan,nan,nan,nan,248858.64793658257,248858.64793658257,nan,nan,nan,nan,nan,nan
73553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784333e-08,248858.05976524352,73528,248858.64393901825,nan,nan,6.052e-07,248858.27822303772,nan,nan,nan,nan,nan,nan,nan,nan,248862.02972602844,248862.02972602844,nan,nan,nan,nan,nan,nan
73554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175608e-08,248861.4415391922,73529,248862.02571296692,nan,nan,6.004e-07,248861.65975284576,nan,nan,nan,nan,nan,nan,nan,nan,248865.41568350792,248865.41568350792,nan,nan,nan,nan,nan,nan
73555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140843e-08,248864.8275097847,73530,248865.41168355942,nan,nan,5.939e-07,248865.04579424858,nan,nan,nan,nan,nan,nan,nan,nan,248868.79727220535,248868.79727220535,nan,nan,nan,nan,nan,nan
73556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,248868.20902051925,73531,248868.79319429398,nan,nan,5.761e-07,248868.4274480343,nan,nan,nan,nan,nan,nan,nan,nan,248872.1809849739,248872.1809849739,nan,nan,nan,nan,nan,nan
73557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248091e-08,248871.59281053543,73532,248872.17698431015,nan,nan,5.842e-07,248871.81126856804,nan,nan,nan,nan,nan,nan,nan,nan,248875.56362104416,248875.56362104416,nan,nan,nan,nan,nan,nan
73558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-09,248874.9754532814,73533,248875.55962705612,nan,nan,5.681e-07,248875.19467830658,nan,nan,nan,nan,nan,nan,nan,nan,248878.9477162361,248878.9477162361,nan,nan,nan,nan,nan,nan
73559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684159e-08,248878.36058058738,73534,248878.94571876526,nan,nan,5.648e-07,248878.57981705666,nan,nan,nan,nan,nan,nan,nan,nan,248882.3297071457,248882.3297071457,nan,nan,nan,nan,nan,nan
73560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267535e-08,248881.74123897552,73535,248882.32541275024,nan,nan,5.634e-07,248881.96045804024,nan,nan,nan,nan,nan,nan,nan,nan,248885.71522903442,248885.71522903442,nan,nan,nan,nan,nan,nan
73561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,248885.12805571556,73536,248885.71222949028,nan,nan,5.7e-07,248885.34589219093,nan,nan,nan,nan,nan,nan,nan,nan,248889.09755468369,248889.09755468369,nan,nan,nan,nan,nan,nan
73562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956988e-08,248888.5093788147,73537,248889.09355258942,nan,nan,5.751e-07,248888.7286787033,nan,nan,nan,nan,nan,nan,nan,nan,248892.4844005108,248892.4844005108,nan,nan,nan,nan,nan,nan
73563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263412e-08,248891.89520373344,73538,248892.4804162979,nan,nan,5.791e-07,248892.11365318298,nan,nan,nan,nan,nan,nan,nan,nan,248895.86418676376,248895.86418676376,nan,nan,nan,nan,nan,nan
73564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700651e-08,248895.27710571288,73539,248895.8612794876,nan,nan,5.669e-07,248895.49539923668,nan,nan,nan,nan,nan,nan,nan,nan,248899.24898791313,248899.24898791313,nan,nan,nan,nan,nan,nan
73565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805557e-09,248898.66179218292,73540,248899.24596595764,nan,nan,5.633e-07,248898.88010191917,nan,nan,nan,nan,nan,nan,nan,nan,248902.63282871246,248902.63282871246,nan,nan,nan,nan,nan,nan
73566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,248902.04581036567,73541,248902.6299841404,nan,nan,5.572e-07,248902.2639169693,nan,nan,nan,nan,nan,nan,nan,nan,248906.0162115097,248906.0162115097,nan,nan,nan,nan,nan,nan
73567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106077e-08,248905.42804493904,73542,248906.01221871376,nan,nan,5.446e-07,248905.6473083496,nan,nan,nan,nan,nan,nan,nan,nan,248909.39943289757,248909.39943289757,nan,nan,nan,nan,nan,nan
73568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-09,248908.8112677574,73543,248909.39544153214,nan,nan,5.377e-07,248909.03025460243,nan,nan,nan,nan,nan,nan,nan,nan,248912.7831568718,248912.7831568718,nan,nan,nan,nan,nan,nan
73569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458465e-08,248912.194942379,73544,248912.77911615372,nan,nan,5.354e-07,248912.41417860985,nan,nan,nan,nan,nan,nan,nan,nan,248916.16690659523,248916.16690659523,nan,nan,nan,nan,nan,nan
73570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,248915.5787252426,73545,248916.16289901733,nan,nan,5.329e-07,248915.7982327938,nan,nan,nan,nan,nan,nan,nan,nan,248919.54990243912,248919.54990243912,nan,nan,nan,nan,nan,nan
73571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.51975e-08,248918.96267404556,73546,248919.54684782028,nan,nan,5.353e-07,248919.18115234375,nan,nan,nan,nan,nan,nan,nan,nan,248922.93472838402,248922.93472838402,nan,nan,nan,nan,nan,nan
73572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047745e-09,248922.34764661788,73547,248922.9318203926,nan,nan,5.355e-07,248922.56622624397,nan,nan,nan,nan,nan,nan,nan,nan,248926.320043087,248926.320043087,nan,nan,nan,nan,nan,nan
73573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,248925.7318839073,73548,248926.31605768204,nan,nan,5.451e-07,248925.9501941204,nan,nan,nan,nan,nan,nan,nan,nan,248929.70018291473,248929.70118260384,nan,nan,nan,nan,nan,nan
73574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,248929.11301841735,73549,248929.69719219208,nan,nan,5.621e-07,248929.33229780197,nan,nan,nan,nan,nan,nan,nan,nan,248933.08558392525,248933.08558392525,nan,nan,nan,nan,nan,nan
73575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558638e-08,248932.49645867347,73550,248933.0806324482,nan,nan,5.661e-07,248932.71486639977,nan,nan,nan,nan,nan,nan,nan,nan,248936.46998548508,248936.46998548508,nan,nan,nan,nan,nan,nan
73576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294054e-08,248935.88281383514,73551,248936.46698760986,nan,nan,5.657e-07,248936.10081529617,nan,nan,nan,nan,nan,nan,nan,nan,248939.85451745987,248939.85451745987,nan,nan,nan,nan,nan,nan
73577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733076e-09,248939.26633205413,73552,248939.85050582886,nan,nan,5.584e-07,248939.48458862305,nan,nan,nan,nan,nan,nan,nan,nan,248943.23606014252,248943.23606014252,nan,nan,nan,nan,nan,nan
73578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,248942.64891853332,73553,248943.23309230804,nan,nan,5.655e-07,248942.867344141,nan,nan,nan,nan,nan,nan,nan,nan,248946.62174892426,248946.62174892426,nan,nan,nan,nan,nan,nan
73579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15204e-08,248946.0334183216,73554,248946.61759209633,nan,nan,5.751e-07,248946.2525792122,nan,nan,nan,nan,nan,nan,nan,nan,248950.0030014515,248950.0030014515,nan,nan,nan,nan,nan,nan
73580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,248949.41598119735,73555,248950.00015497208,nan,nan,5.804e-07,248949.6340560913,nan,nan,nan,nan,nan,nan,nan,nan,248953.3872408867,248953.3872408867,nan,nan,nan,nan,nan,nan
73581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,248952.7990676403,73556,248953.38324141502,nan,nan,5.819e-07,248953.01752996445,nan,nan,nan,nan,nan,nan,nan,nan,248956.7687458992,248956.7687458992,nan,nan,nan,nan,nan,nan
73582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-08,248956.18157496452,73557,248956.76574873924,nan,nan,5.863e-07,248956.39984464645,nan,nan,nan,nan,nan,nan,nan,nan,248960.15501260757,248960.15501260757,nan,nan,nan,nan,nan,nan
73583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416624e-08,248959.5668152809,73558,248960.15098905563,nan,nan,5.938e-07,248959.7860352993,nan,nan,nan,nan,nan,nan,nan,nan,248963.53724694252,248963.53724694252,nan,nan,nan,nan,nan,nan
73584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856815e-08,248962.95007648467,73559,248963.5342502594,nan,nan,5.71e-07,248963.16880488396,nan,nan,nan,nan,nan,nan,nan,nan,248966.92137789726,248966.92137789726,nan,nan,nan,nan,nan,nan
73585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,248966.33420410156,73560,248966.91837787628,nan,nan,5.725e-07,248966.55283880234,nan,nan,nan,nan,nan,nan,nan,nan,248970.30690264702,248970.30690264702,nan,nan,nan,nan,nan,nan
73586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427822e-08,248969.71973099708,73561,248970.3039047718,nan,nan,5.724e-07,248969.93800020218,nan,nan,nan,nan,nan,nan,nan,nan,248973.69005274773,248973.69005274773,nan,nan,nan,nan,nan,nan
73587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021225e-08,248973.101880455,73562,248973.68605422974,nan,nan,5.686e-07,248973.32055830956,nan,nan,nan,nan,nan,nan,nan,nan,248977.07440161705,248977.07440161705,nan,nan,nan,nan,nan,nan
73588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160287e-08,248976.48697772025,73563,248977.07115149498,nan,nan,5.76e-07,248976.70469212532,nan,nan,nan,nan,nan,nan,nan,nan,248980.45812296867,248980.45812296867,nan,nan,nan,nan,nan,nan
73589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,248979.86980977058,73564,248980.4539835453,nan,nan,5.744e-07,248980.08797717094,nan,nan,nan,nan,nan,nan,nan,nan,248983.84146237373,248983.84146237373,nan,nan,nan,nan,nan,nan
73590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20625e-08,248983.25429358482,73565,248983.83846735954,nan,nan,5.578e-07,248983.47175192833,nan,nan,nan,nan,nan,nan,nan,nan,248987.2254099846,248987.2254099846,nan,nan,nan,nan,nan,nan
73591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501476e-08,248986.63800134658,73566,248987.2221751213,nan,nan,5.491e-07,248986.85615944862,nan,nan,nan,nan,nan,nan,nan,nan,248990.60795140266,248990.60795140266,nan,nan,nan,nan,nan,nan
73592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129645e-08,248990.01979460716,73567,248990.60396838188,nan,nan,5.39e-07,248990.2390370369,nan,nan,nan,nan,nan,nan,nan,nan,248993.9895439148,248993.9895439148,nan,nan,nan,nan,nan,nan
73593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,248993.4023701191,73568,248993.9865438938,nan,nan,5.399e-07,248993.6205894947,nan,nan,nan,nan,nan,nan,nan,nan,248997.37476801872,248997.37476801872,nan,nan,nan,nan,nan,nan
73594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681207e-08,248996.7875966072,73569,248997.37177038193,nan,nan,5.493e-07,248997.00650954247,nan,nan,nan,nan,nan,nan,nan,nan,249000.75914144516,249000.75914144516,nan,nan,nan,nan,nan,nan
73595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.54744e-08,249000.1709712982,73570,249000.75514507294,nan,nan,5.621e-07,249000.38921499252,nan,nan,nan,nan,nan,nan,nan,nan,249004.14048981667,249004.14048981667,nan,nan,nan,nan,nan,nan
