index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,279083.1724194527,82458,279083.7565932274,nan,nan,-1.385e-07,279083.3916976452,nan,nan,nan,nan,nan,nan,nan,nan,279083.7605931759,279083.7605931759,nan,nan,nan,nan,nan,nan
82484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,279086.55364265444,82459,279087.13781642914,nan,nan,-1.435e-07,279086.77391147614,nan,nan,nan,nan,nan,nan,nan,nan,279087.14081573486,279087.14081573486,nan,nan,nan,nan,nan,nan
82485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,279089.9364305973,82460,279090.520604372,nan,nan,-1.556e-07,279090.1557006836,nan,nan,nan,nan,nan,nan,nan,nan,279090.52360510826,279090.52360510826,nan,nan,nan,nan,nan,nan
82486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171491e-08,279093.31952300074,82461,279093.90369677544,nan,nan,-1.54e-07,279093.5387933254,nan,nan,nan,nan,nan,nan,nan,nan,279093.9056971073,279093.9056971073,nan,nan,nan,nan,nan,nan
82487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,279096.7010308743,82462,279097.285204649,nan,nan,-1.772e-07,279096.9203016758,nan,nan,nan,nan,nan,nan,nan,nan,279097.2881820202,279097.2881820202,nan,nan,nan,nan,nan,nan
82488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635248e-08,279100.08229389193,82463,279100.6664676666,nan,nan,-1.625e-07,279100.30226159096,nan,nan,nan,nan,nan,nan,nan,nan,279100.669485569,279100.669485569,nan,nan,nan,nan,nan,nan
82489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431951e-08,279103.4645070076,82464,279104.0486807823,nan,nan,-1.56e-07,279103.6837773323,nan,nan,nan,nan,nan,nan,nan,nan,279104.0506808758,279104.0506808758,nan,nan,nan,nan,nan,nan
82490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565721e-08,279106.84648242,82465,279107.4306561947,nan,nan,-1.55e-07,279107.06578564644,nan,nan,nan,nan,nan,nan,nan,nan,279107.4336807728,279107.4336807728,nan,nan,nan,nan,nan,nan
82491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,279110.22914018633,82466,279110.813313961,nan,nan,-1.504e-07,279110.44841098785,nan,nan,nan,nan,nan,nan,nan,nan,279110.81634545326,279110.81634545326,nan,nan,nan,nan,nan,nan
82492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,279113.6097196579,82467,279114.1938934326,nan,nan,-1.376e-07,279113.82898902893,nan,nan,nan,nan,nan,nan,nan,nan,279114.1978929043,279114.1978929043,nan,nan,nan,nan,nan,nan
82493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,279116.9928485394,82468,279117.5770223141,nan,nan,-1.279e-07,279117.2121179104,nan,nan,nan,nan,nan,nan,nan,nan,279117.57902288437,279117.57902288437,nan,nan,nan,nan,nan,nan
82494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964071e-08,279120.3737172127,82469,279120.9578909874,nan,nan,-1.256e-07,279120.59298563004,nan,nan,nan,nan,nan,nan,nan,nan,279120.96089172363,279120.96089172363,nan,nan,nan,nan,nan,nan
82495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,279123.7545110226,82470,279124.3386847973,nan,nan,-1.151e-07,279123.9737520218,nan,nan,nan,nan,nan,nan,nan,nan,279124.3416540623,279124.3416540623,nan,nan,nan,nan,nan,nan
82496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,279127.1367343903,82471,279127.720908165,nan,nan,-1.082e-07,279127.35600471497,nan,nan,nan,nan,nan,nan,nan,nan,279127.7239112854,279127.7239112854,nan,nan,nan,nan,nan,nan
82497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251054e-08,279130.51855340006,82472,279131.1037273407,nan,nan,-9.03e-08,279130.73882341385,nan,nan,nan,nan,nan,nan,nan,nan,279131.1057572365,279131.1057572365,nan,nan,nan,nan,nan,nan
82498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,279133.90012993815,82473,279134.48430371284,nan,nan,-9.79e-08,279134.11940050125,nan,nan,nan,nan,nan,nan,nan,nan,279134.48733472824,279134.48733472824,nan,nan,nan,nan,nan,nan
82499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,279137.28323640826,82474,279137.86741018295,nan,nan,-9.47e-08,279137.5015282631,nan,nan,nan,nan,nan,nan,nan,nan,279137.8694329262,279137.8694329262,nan,nan,nan,nan,nan,nan
82500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,279140.6629659176,82475,279141.2471396923,nan,nan,-9.5e-08,279140.88223552704,nan,nan,nan,nan,nan,nan,nan,nan,279141.24914097786,279141.24914097786,nan,nan,nan,nan,nan,nan
82501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202133e-08,279144.04587664607,82476,279144.63005042076,nan,nan,-1.011e-07,279144.2651512623,nan,nan,nan,nan,nan,nan,nan,nan,279144.63302111626,279144.63302111626,nan,nan,nan,nan,nan,nan
82502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554521e-08,279147.4275988579,82477,279148.0117726326,nan,nan,-9.73e-08,279147.6468729973,nan,nan,nan,nan,nan,nan,nan,nan,279148.01374411583,279148.01374411583,nan,nan,nan,nan,nan,nan
82503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530957e-08,279150.810592556,82478,279151.3947663307,nan,nan,-1.06e-07,279151.028857708,nan,nan,nan,nan,nan,nan,nan,nan,279151.3967630863,279151.3967630863,nan,nan,nan,nan,nan,nan
82504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,279154.19072976115,82479,279154.77490353584,nan,nan,-1.186e-07,279154.4099998474,nan,nan,nan,nan,nan,nan,nan,nan,279154.776904583,279154.776904583,nan,nan,nan,nan,nan,nan
82505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,279157.5728885174,82480,279158.1570622921,nan,nan,-1.21e-07,279157.792188406,nan,nan,nan,nan,nan,nan,nan,nan,279158.1600637436,279158.1600637436,nan,nan,nan,nan,nan,nan
82506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,279160.95642557146,82481,279161.54059934616,nan,nan,-1.171e-07,279161.1746945381,nan,nan,nan,nan,nan,nan,nan,nan,279161.54260134697,279161.54260134697,nan,nan,nan,nan,nan,nan
82507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,279164.33863606455,82482,279164.92280983925,nan,nan,-1.203e-07,279164.55690288544,nan,nan,nan,nan,nan,nan,nan,nan,279164.92480659485,279164.92480659485,nan,nan,nan,nan,nan,nan
82508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,279167.7183064461,82483,279168.3024802208,nan,nan,-1.277e-07,279167.9375874996,nan,nan,nan,nan,nan,nan,nan,nan,279168.3044805527,279168.3044805527,nan,nan,nan,nan,nan,nan
82509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462593e-08,279171.09872260096,82484,279171.68289637566,nan,nan,-1.324e-07,279171.3189921379,nan,nan,nan,nan,nan,nan,nan,nan,279171.68589544296,279171.68589544296,nan,nan,nan,nan,nan,nan
82510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224533e-08,279174.48175587656,82485,279175.06592965126,nan,nan,-1.247e-07,279174.70102763176,nan,nan,nan,nan,nan,nan,nan,nan,279175.0679292679,279175.0679292679,nan,nan,nan,nan,nan,nan
82511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.41663e-08,279177.86303462985,82486,279178.44720840454,nan,nan,-1.298e-07,279178.0823032856,nan,nan,nan,nan,nan,nan,nan,nan,279178.4512078762,279178.4512078762,nan,nan,nan,nan,nan,nan
82512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826181e-08,279181.24426474574,82487,279181.82843852043,nan,nan,-1.237e-07,279181.4637918472,nan,nan,nan,nan,nan,nan,nan,nan,279181.8304386139,279181.8304386139,nan,nan,nan,nan,nan,nan
82513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,279184.627221489,82488,279185.2113952637,nan,nan,-1.269e-07,279184.846493721,nan,nan,nan,nan,nan,nan,nan,nan,279185.21439647675,279185.21439647675,nan,nan,nan,nan,nan,nan
82514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,279188.00896229746,82489,279188.59313607216,nan,nan,-1.198e-07,279188.2282149792,nan,nan,nan,nan,nan,nan,nan,nan,279188.5951192379,279188.5951192379,nan,nan,nan,nan,nan,nan
82515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830302e-09,279191.38967242243,82490,279191.9738461971,nan,nan,-1.368e-07,279191.6089670658,nan,nan,nan,nan,nan,nan,nan,nan,279191.9768497944,279191.9768497944,nan,nan,nan,nan,nan,nan
82516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,279194.7727631569,82491,279195.3569369316,nan,nan,-1.336e-07,279194.99206495285,nan,nan,nan,nan,nan,nan,nan,nan,279195.35993790627,279195.35993790627,nan,nan,nan,nan,nan,nan
82517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192727e-09,279198.1536978722,82492,279198.7378716469,nan,nan,-1.444e-07,279198.37297177315,nan,nan,nan,nan,nan,nan,nan,nan,279198.7408719063,279198.7408719063,nan,nan,nan,nan,nan,nan
82518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,279201.5345868111,82493,279202.1187605858,nan,nan,-1.453e-07,279201.75368762016,nan,nan,nan,nan,nan,nan,nan,nan,279202.121761322,279202.121761322,nan,nan,nan,nan,nan,nan
82519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167369e-08,279204.9168528557,82494,279205.5010266304,nan,nan,-1.475e-07,279205.13612413406,nan,nan,nan,nan,nan,nan,nan,nan,279205.5030274391,279205.5030274391,nan,nan,nan,nan,nan,nan
82520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014157e-08,279208.29966607096,82495,279208.88383984566,nan,nan,-1.522e-07,279208.51894283295,nan,nan,nan,nan,nan,nan,nan,nan,279208.88684129715,279208.88684129715,nan,nan,nan,nan,nan,nan
82521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96703e-09,279211.68314447405,82496,279212.26731824875,nan,nan,-1.61e-07,279211.9024410248,nan,nan,nan,nan,nan,nan,nan,nan,279212.2703194618,279212.2703194618,nan,nan,nan,nan,nan,nan
82522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,279215.0651608944,82497,279215.6493346691,nan,nan,-1.58e-07,279215.284430027,nan,nan,nan,nan,nan,nan,nan,nan,279215.65230441093,279215.65230441093,nan,nan,nan,nan,nan,nan
82523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522714e-08,279218.44989361765,82498,279219.03406739235,nan,nan,-1.504e-07,279218.66816163063,nan,nan,nan,nan,nan,nan,nan,nan,279219.03706622124,279219.03706622124,nan,nan,nan,nan,nan,nan
82524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274617e-08,279221.83216562273,82499,279222.41633939743,nan,nan,-1.538e-07,279222.05143523216,nan,nan,nan,nan,nan,nan,nan,nan,279222.41934108734,279222.41934108734,nan,nan,nan,nan,nan,nan
82525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906909e-08,279225.2174059391,82500,279225.8015797138,nan,nan,-1.48e-07,279225.4359049797,nan,nan,nan,nan,nan,nan,nan,nan,279225.8055884838,279225.8055884838,nan,nan,nan,nan,nan,nan
82526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285818e-08,279228.60114898684,82501,279229.18532276154,nan,nan,-1.509e-07,279228.82037997246,nan,nan,nan,nan,nan,nan,nan,nan,279229.1893310547,279229.1893310547,nan,nan,nan,nan,nan,nan
82527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876265e-08,279231.9851643086,82502,279232.56933808327,nan,nan,-1.582e-07,279232.20252752304,nan,nan,nan,nan,nan,nan,nan,nan,279232.57232403755,279232.57232403755,nan,nan,nan,nan,nan,nan
82528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301139e-08,279235.3701328278,82503,279235.9543066025,nan,nan,-1.446e-07,279235.5880868435,nan,nan,nan,nan,nan,nan,nan,nan,279235.9573023319,279235.9573023319,nan,nan,nan,nan,nan,nan
82529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029478e-08,279238.7528478146,82504,279239.3370215893,nan,nan,-1.49e-07,279238.9713039398,nan,nan,nan,nan,nan,nan,nan,nan,279239.340018034,279239.340018034,nan,nan,nan,nan,nan,nan
82530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198012e-08,279242.1365601063,82505,279242.720733881,nan,nan,-1.483e-07,279242.35557866096,nan,nan,nan,nan,nan,nan,nan,nan,279242.724663496,279242.724663496,nan,nan,nan,nan,nan,nan
82531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,279245.52279677393,82506,279246.10697054863,nan,nan,-1.466e-07,279245.7401020527,nan,nan,nan,nan,nan,nan,nan,nan,279246.1109316349,279246.1109316349,nan,nan,nan,nan,nan,nan
82532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627006e-08,279248.90671935084,82507,279249.4918849468,nan,nan,-1.472e-07,279249.12575268745,nan,nan,nan,nan,nan,nan,nan,nan,279249.49488306046,279249.49488306046,nan,nan,nan,nan,nan,nan
82533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,279252.28879013064,82508,279252.87296390533,nan,nan,-1.558e-07,279252.50808501244,nan,nan,nan,nan,nan,nan,nan,nan,279252.8759653568,279252.8759653568,nan,nan,nan,nan,nan,nan
82534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,279255.67589130404,82509,279256.26006507874,nan,nan,-1.425e-07,279255.8941371441,nan,nan,nan,nan,nan,nan,nan,nan,279256.2630620003,279256.2630620003,nan,nan,nan,nan,nan,nan
82535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,279259.0575114727,82510,279259.6416852474,nan,nan,-1.555e-07,279259.2757704258,nan,nan,nan,nan,nan,nan,nan,nan,279259.64468312263,279259.64468312263,nan,nan,nan,nan,nan,nan
82536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,279262.4408976078,82511,279263.0250713825,nan,nan,-1.527e-07,279262.66014146805,nan,nan,nan,nan,nan,nan,nan,nan,279263.0280711651,279263.0280711651,nan,nan,nan,nan,nan,nan
82537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,279265.8263343811,82512,279266.4105081558,nan,nan,-1.523e-07,279266.0445549488,nan,nan,nan,nan,nan,nan,nan,nan,279266.41446995735,279266.41446995735,nan,nan,nan,nan,nan,nan
82538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,279269.2100483418,82513,279269.79422211647,nan,nan,-1.462e-07,279269.4293076992,nan,nan,nan,nan,nan,nan,nan,nan,279269.7982199192,279269.7982199192,nan,nan,nan,nan,nan,nan
82539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,279272.5958627701,82514,279273.1800365448,nan,nan,-1.405e-07,279272.8142552376,nan,nan,nan,nan,nan,nan,nan,nan,279273.18400001526,279273.18400001526,nan,nan,nan,nan,nan,nan
82540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,279275.9791227818,82515,279276.5632965565,nan,nan,-1.493e-07,279276.19737911224,nan,nan,nan,nan,nan,nan,nan,nan,279276.56630921364,279276.56630921364,nan,nan,nan,nan,nan,nan
82541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,279279.3644007683,82516,279279.948574543,nan,nan,-1.545e-07,279279.5818519592,nan,nan,nan,nan,nan,nan,nan,nan,279279.9519813061,279279.9519813061,nan,nan,nan,nan,nan,nan
82542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579878e-09,279282.74664821627,82517,279283.33082199097,nan,nan,-1.495e-07,279282.96520233154,nan,nan,nan,nan,nan,nan,nan,nan,279283.3338217735,279283.3338217735,nan,nan,nan,nan,nan,nan
82543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569842e-08,279286.13269820216,82518,279286.71687197685,nan,nan,-1.593e-07,279286.3501186371,nan,nan,nan,nan,nan,nan,nan,nan,279286.71987247467,279286.71987247467,nan,nan,nan,nan,nan,nan
82544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408387e-08,279289.5140794754,82519,279290.0982532501,nan,nan,-1.57e-07,279289.7326231003,nan,nan,nan,nan,nan,nan,nan,nan,279290.1011610031,279290.1011610031,nan,nan,nan,nan,nan,nan
82545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.92223e-08,279292.90074195864,82520,279293.48491573334,nan,nan,-1.638e-07,279293.11815166473,nan,nan,nan,nan,nan,nan,nan,nan,279293.48791241646,279293.48791241646,nan,nan,nan,nan,nan,nan
82546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,279296.2823232651,82521,279296.8664970398,nan,nan,-1.471e-07,279296.50101447105,nan,nan,nan,nan,nan,nan,nan,nan,279296.87049627304,279296.87049627304,nan,nan,nan,nan,nan,nan
82547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-08,279299.6661237717,82522,279300.2502975464,nan,nan,-1.41e-07,279299.8851287365,nan,nan,nan,nan,nan,nan,nan,nan,279300.2542960644,279300.2542960644,nan,nan,nan,nan,nan,nan
82548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,279303.04859557154,82523,279303.63276934624,nan,nan,-1.382e-07,279303.266910553,nan,nan,nan,nan,nan,nan,nan,nan,279303.6357679367,279303.6357679367,nan,nan,nan,nan,nan,nan
82549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753696e-08,279306.4342695713,82524,279307.018443346,nan,nan,-1.419e-07,279306.652728796,nan,nan,nan,nan,nan,nan,nan,nan,279307.0225186348,279307.0225186348,nan,nan,nan,nan,nan,nan
82550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047757e-09,279309.8168663025,82525,279310.4010400772,nan,nan,-1.457e-07,279310.0359983444,nan,nan,nan,nan,nan,nan,nan,nan,279310.4050335884,279310.4050335884,nan,nan,nan,nan,nan,nan
82551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-08,279313.2005104065,82526,279313.7846841812,nan,nan,-1.428e-07,279313.419039011,nan,nan,nan,nan,nan,nan,nan,nan,279313.7875790596,279313.7875790596,nan,nan,nan,nan,nan,nan
82552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769018e-08,279316.5858637333,82527,279317.170037508,nan,nan,-1.481e-07,279316.8046710491,nan,nan,nan,nan,nan,nan,nan,nan,279317.174063921,279317.174063921,nan,nan,nan,nan,nan,nan
82553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,279319.9708281994,82528,279320.5550019741,nan,nan,-1.42e-07,279320.1892859936,nan,nan,nan,nan,nan,nan,nan,nan,279320.5589380264,279320.5589380264,nan,nan,nan,nan,nan,nan
82554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852703e-08,279323.3541804791,82529,279323.93835425377,nan,nan,-1.463e-07,279323.57243943214,nan,nan,nan,nan,nan,nan,nan,nan,279323.9423544407,279323.9423544407,nan,nan,nan,nan,nan,nan
82555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,279326.7384122849,82530,279327.32258605957,nan,nan,-1.41e-07,279326.95663905144,nan,nan,nan,nan,nan,nan,nan,nan,279327.32649827003,279327.32649827003,nan,nan,nan,nan,nan,nan
82556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,279330.12298622134,82531,279330.70715999603,nan,nan,-1.386e-07,279330.34146618843,nan,nan,nan,nan,nan,nan,nan,nan,279330.71115875244,279330.71115875244,nan,nan,nan,nan,nan,nan
82557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039513e-09,279333.5086494923,82532,279334.092823267,nan,nan,-1.316e-07,279333.7268028259,nan,nan,nan,nan,nan,nan,nan,nan,279334.0957045555,279334.0957045555,nan,nan,nan,nan,nan,nan
82558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-10,279336.89102926257,82533,279337.47520303726,nan,nan,-1.191e-07,279337.10890960693,nan,nan,nan,nan,nan,nan,nan,nan,279337.4782009125,279337.4782009125,nan,nan,nan,nan,nan,nan
82559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,279340.2748614788,82534,279340.8590352535,nan,nan,-1.153e-07,279340.4931910038,nan,nan,nan,nan,nan,nan,nan,nan,279340.8613948822,279340.8613948822,nan,nan,nan,nan,nan,nan
82560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.18269e-08,279343.65942444804,82535,279344.24359822273,nan,nan,-1.124e-07,279343.87872982025,nan,nan,nan,nan,nan,nan,nan,nan,279344.24761128426,279344.24761128426,nan,nan,nan,nan,nan,nan
82561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,279347.0418261528,82536,279347.6259999275,nan,nan,-1.125e-07,279347.2610838413,nan,nan,nan,nan,nan,nan,nan,nan,279347.6299984455,279347.6299984455,nan,nan,nan,nan,nan,nan
82562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002958e-08,279350.4268099308,82537,279351.0109837055,nan,nan,-1.058e-07,279350.6451191902,nan,nan,nan,nan,nan,nan,nan,nan,279351.0149831772,279351.0149831772,nan,nan,nan,nan,nan,nan
82563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.90691e-08,279353.81127681735,82538,279354.39545059204,nan,nan,-9.87e-08,279354.0300190449,nan,nan,nan,nan,nan,nan,nan,nan,279354.40048623085,279354.40048623085,nan,nan,nan,nan,nan,nan
82564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695369e-08,279357.19427051547,82539,279357.77844429016,nan,nan,-1.113e-07,279357.41271567345,nan,nan,nan,nan,nan,nan,nan,nan,279357.7824046612,279357.7824046612,nan,nan,nan,nan,nan,nan
82565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,279360.5782436371,82540,279361.1624174118,nan,nan,-1.146e-07,279360.79649305344,nan,nan,nan,nan,nan,nan,nan,nan,279361.16540288925,279361.16540288925,nan,nan,nan,nan,nan,nan
82566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668847e-09,279363.959851408,82541,279364.5440251827,nan,nan,-1.184e-07,279364.1783952713,nan,nan,nan,nan,nan,nan,nan,nan,279364.548003912,279364.548003912,nan,nan,nan,nan,nan,nan
82567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426666e-09,279367.34343566897,82542,279367.92760944366,nan,nan,-1.199e-07,279367.5618917942,nan,nan,nan,nan,nan,nan,nan,nan,279367.93156170845,279367.93156170845,nan,nan,nan,nan,nan,nan
82568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,279370.72766723635,82543,279371.31184101105,nan,nan,-1.133e-07,279370.9468307495,nan,nan,nan,nan,nan,nan,nan,nan,279371.3157322407,279371.3157322407,nan,nan,nan,nan,nan,nan
82569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-10,279374.1078392506,82544,279374.6920130253,nan,nan,-1.349e-07,279374.3271393776,nan,nan,nan,nan,nan,nan,nan,nan,279374.69601130486,279374.69601130486,nan,nan,nan,nan,nan,nan
82570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936386e-08,279377.49367704394,82545,279378.07785081863,nan,nan,-1.31e-07,279377.71213531494,nan,nan,nan,nan,nan,nan,nan,nan,279378.08184695244,279378.08184695244,nan,nan,nan,nan,nan,nan
82571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,279380.87871875765,82546,279381.46289253235,nan,nan,-1.388e-07,279381.09627604485,nan,nan,nan,nan,nan,nan,nan,nan,279381.46590304375,279381.46590304375,nan,nan,nan,nan,nan,nan
82572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170325e-08,279384.2587520123,82547,279384.842925787,nan,nan,-1.282e-07,279384.4779858589,nan,nan,nan,nan,nan,nan,nan,nan,279384.8463959694,279384.8463959694,nan,nan,nan,nan,nan,nan
82573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,279387.642661953,82548,279388.2268357277,nan,nan,-1.254e-07,279387.86102867126,nan,nan,nan,nan,nan,nan,nan,nan,279388.2306563854,279388.2306563854,nan,nan,nan,nan,nan,nan
82574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,279391.0280267239,82549,279391.6122004986,nan,nan,-1.498e-07,279391.2457649708,nan,nan,nan,nan,nan,nan,nan,nan,279391.61618185043,279391.61618185043,nan,nan,nan,nan,nan,nan
82575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,279394.4113863945,82550,279394.9955601692,nan,nan,-1.332e-07,279394.6298470497,nan,nan,nan,nan,nan,nan,nan,nan,279394.99955677986,279394.99955677986,nan,nan,nan,nan,nan,nan
82576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,279397.7925905228,82551,279398.3767642975,nan,nan,-1.378e-07,279398.01083374023,nan,nan,nan,nan,nan,nan,nan,nan,279398.3797645569,279398.3797645569,nan,nan,nan,nan,nan,nan
82577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,279401.1784433365,82552,279401.7626171112,nan,nan,-1.399e-07,279401.39590620995,nan,nan,nan,nan,nan,nan,nan,nan,279401.7666127682,279401.7666127682,nan,nan,nan,nan,nan,nan
82578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,279404.5609785557,82553,279405.1451523304,nan,nan,-1.547e-07,279404.77947068214,nan,nan,nan,nan,nan,nan,nan,nan,279405.1491150856,279405.1491150856,nan,nan,nan,nan,nan,nan
82579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,279407.9435123444,82554,279408.5276861191,nan,nan,-1.421e-07,279408.1619734764,nan,nan,nan,nan,nan,nan,nan,nan,279408.530687809,279408.530687809,nan,nan,nan,nan,nan,nan
82580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224532e-08,279411.326920414,82555,279411.9110941887,nan,nan,-1.528e-07,279411.5451850891,nan,nan,nan,nan,nan,nan,nan,nan,279411.91609573364,279411.91609573364,nan,nan,nan,nan,nan,nan
