index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030335,147214.35495438575,43490,147214.93912816048,nan,nan,-3.81325e-05,147214.57317614555,nan,nan,nan,nan,nan,nan,nan,nan,147218.3250119686,147218.3250119686,nan,nan,nan,nan,nan,nan
43506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031589,147217.73798861503,43491,147218.32216238976,nan,nan,-3.8132e-05,147217.95645213127,nan,nan,nan,nan,nan,nan,nan,nan,147221.7092859745,147221.7092859745,nan,nan,nan,nan,nan,nan
43507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028672,147221.12114896774,43492,147221.70532274246,nan,nan,-3.81448e-05,147221.34042072296,nan,nan,nan,nan,nan,nan,nan,nan,147225.09157204628,147225.09157204628,nan,nan,nan,nan,nan,nan
43508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030158,147224.50340213775,43493,147225.08757591248,nan,nan,-3.81465e-05,147224.72219347954,nan,nan,nan,nan,nan,nan,nan,nan,147228.4753894806,147228.4753894806,nan,nan,nan,nan,nan,nan
43509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029137,147227.88720502853,43494,147228.47137880325,nan,nan,-3.81473e-05,147228.1049900055,nan,nan,nan,nan,nan,nan,nan,nan,147231.85824751854,147231.85824751854,nan,nan,nan,nan,nan,nan
43510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029576,147231.27111020088,43495,147231.8552839756,nan,nan,-3.8155e-05,147231.48951911926,nan,nan,nan,nan,nan,nan,nan,nan,147235.24278259277,147235.24278259277,nan,nan,nan,nan,nan,nan
43511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030278,147234.65462436675,43496,147235.23978471756,nan,nan,-3.81465e-05,147234.873483181,nan,nan,nan,nan,nan,nan,nan,nan,147238.62719511986,147238.62719511986,nan,nan,nan,nan,nan,nan
43512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031051,147238.03901352882,43497,147238.62318730354,nan,nan,-3.81483e-05,147238.25708317757,nan,nan,nan,nan,nan,nan,nan,nan,147242.01016926765,147242.01016926765,nan,nan,nan,nan,nan,nan
43513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029957,147241.42199101447,43498,147242.0061647892,nan,nan,-3.81503e-05,147241.64053845406,nan,nan,nan,nan,nan,nan,nan,nan,147245.3914384842,147245.3914384842,nan,nan,nan,nan,nan,nan
43514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029447,147244.8044010639,43499,147245.38857483864,nan,nan,-3.81643e-05,147245.02256131172,nan,nan,nan,nan,nan,nan,nan,nan,147248.7748849392,147248.7748849392,nan,nan,nan,nan,nan,nan
43515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029593,147248.1867116928,43500,147248.77088546753,nan,nan,-3.81666e-05,147248.4051680565,nan,nan,nan,nan,nan,nan,nan,nan,147252.1557161808,147252.1557161808,nan,nan,nan,nan,nan,nan
43516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028964,147251.5685438156,43501,147252.15271759033,nan,nan,-3.81586e-05,147251.78607988358,nan,nan,nan,nan,nan,nan,nan,nan,147255.54021024704,147255.54021024704,nan,nan,nan,nan,nan,nan
43517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029478,147254.95319046974,43502,147255.53736424446,nan,nan,-3.81605e-05,147255.171667099,nan,nan,nan,nan,nan,nan,nan,nan,147258.92515587807,147258.92515587807,nan,nan,nan,nan,nan,nan
43518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031101,147258.3369854927,43503,147258.92115926743,nan,nan,-3.8159e-05,147258.55525517464,nan,nan,nan,nan,nan,nan,nan,nan,147262.30634593964,147262.30634593964,nan,nan,nan,nan,nan,nan
43519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030189,147261.71947612762,43504,147262.30364990234,nan,nan,-3.81707e-05,147261.93762612343,nan,nan,nan,nan,nan,nan,nan,nan,147265.69115161896,147265.69115161896,nan,nan,nan,nan,nan,nan
43520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028968,147265.10268964767,43505,147265.6868634224,nan,nan,-3.81779e-05,147265.32010173798,nan,nan,nan,nan,nan,nan,nan,nan,147269.07361268997,147269.07361268997,nan,nan,nan,nan,nan,nan
43521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030726,147268.48541297912,43506,147269.06958675385,nan,nan,-3.81719e-05,147268.70383644104,nan,nan,nan,nan,nan,nan,nan,nan,147272.45558738708,147272.45558738708,nan,nan,nan,nan,nan,nan
43522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029861,147271.86841454505,43507,147272.45258831978,nan,nan,-3.81787e-05,147272.08767724037,nan,nan,nan,nan,nan,nan,nan,nan,147275.8402619362,147275.8402619362,nan,nan,nan,nan,nan,nan
43523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028778,147275.25206723213,43508,147275.83624100685,nan,nan,-3.81724e-05,147275.47097969055,nan,nan,nan,nan,nan,nan,nan,nan,147279.22275662422,147279.22275662422,nan,nan,nan,nan,nan,nan
43524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031027,147278.63535084724,43509,147279.21952462196,nan,nan,-3.81843e-05,147278.85367751122,nan,nan,nan,nan,nan,nan,nan,nan,147282.60609650612,147282.60609650612,nan,nan,nan,nan,nan,nan
43525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030028,147282.01745619773,43510,147282.60162997246,nan,nan,-3.81886e-05,147282.2368760109,nan,nan,nan,nan,nan,nan,nan,nan,147285.99062514305,147285.99062514305,nan,nan,nan,nan,nan,nan
43526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029911,147285.40173425674,43511,147285.98590803146,nan,nan,-3.81817e-05,147285.62098526955,nan,nan,nan,nan,nan,nan,nan,nan,147289.3741402626,147289.3741402626,nan,nan,nan,nan,nan,nan
43527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029276,147288.78496541976,43512,147289.3691391945,nan,nan,-3.8193e-05,147289.00391864777,nan,nan,nan,nan,nan,nan,nan,nan,147292.75808167458,147292.75808167458,nan,nan,nan,nan,nan,nan
43528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031159,147292.1708992958,43513,147292.75507307053,nan,nan,-3.81935e-05,147292.38864302635,nan,nan,nan,nan,nan,nan,nan,nan,147296.14036154747,147296.14036154747,nan,nan,nan,nan,nan,nan
43529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030417,147295.5531882286,43514,147296.13736200333,nan,nan,-3.81924e-05,147295.77164554596,nan,nan,nan,nan,nan,nan,nan,nan,147299.52669596672,147299.52669596672,nan,nan,nan,nan,nan,nan
43530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030244,147298.9385248661,43515,147299.52269864082,nan,nan,-3.8198e-05,147299.15691304207,nan,nan,nan,nan,nan,nan,nan,nan,147302.90826177597,147302.90826177597,nan,nan,nan,nan,nan,nan
43531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031448,147302.32109799384,43516,147302.90527176857,nan,nan,-3.81878e-05,147302.53893351555,nan,nan,nan,nan,nan,nan,nan,nan,147306.29072737694,147306.29072737694,nan,nan,nan,nan,nan,nan
43532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602828,147305.70277609825,43517,147306.28694987297,nan,nan,-3.81977e-05,147305.92200660706,nan,nan,nan,nan,nan,nan,nan,nan,147309.67639827728,147309.67639827728,nan,nan,nan,nan,nan,nan
43533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030381,147309.08712902069,43518,147309.6713027954,nan,nan,-3.81982e-05,147309.30574035645,nan,nan,nan,nan,nan,nan,nan,nan,147313.05886149406,147313.05886149406,nan,nan,nan,nan,nan,nan
43534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028386,147312.47068753242,43519,147313.05486130714,nan,nan,-3.81939e-05,147312.6888847351,nan,nan,nan,nan,nan,nan,nan,nan,147316.44322681427,147316.44322681427,nan,nan,nan,nan,nan,nan
43535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030439,147315.85505189895,43520,147316.43922567368,nan,nan,-3.81971e-05,147316.07327604294,nan,nan,nan,nan,nan,nan,nan,nan,147319.8244123459,147319.8244123459,nan,nan,nan,nan,nan,nan
43536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602941,147319.23722925186,43521,147319.82140302658,nan,nan,-3.82093e-05,147319.4557416439,nan,nan,nan,nan,nan,nan,nan,nan,147323.20812487602,147323.20812487602,nan,nan,nan,nan,nan,nan
43537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030101,147322.61993112564,43522,147323.20410490036,nan,nan,-3.8201e-05,147322.83849215508,nan,nan,nan,nan,nan,nan,nan,nan,147326.5907189846,147326.5907189846,nan,nan,nan,nan,nan,nan
43538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030109,147326.00354590415,43523,147326.58771967888,nan,nan,-3.82063e-05,147326.22200512886,nan,nan,nan,nan,nan,nan,nan,nan,147329.9744079113,147329.9744079113,nan,nan,nan,nan,nan,nan
43539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029987,147329.38523163795,43524,147329.96940541267,nan,nan,-3.82124e-05,147329.60453605652,nan,nan,nan,nan,nan,nan,nan,nan,147333.35557627678,147333.35557627678,nan,nan,nan,nan,nan,nan
43540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030849,147332.76848807334,43525,147333.35266184807,nan,nan,-3.81993e-05,147332.98787355423,nan,nan,nan,nan,nan,nan,nan,nan,147336.73980522156,147336.73980522156,nan,nan,nan,nan,nan,nan
43541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029577,147336.1516336441,43526,147336.73580741882,nan,nan,-3.82141e-05,147336.36989355087,nan,nan,nan,nan,nan,nan,nan,nan,147340.12214374542,147340.12214374542,nan,nan,nan,nan,nan,nan
43542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029162,147339.5339702606,43527,147340.11814403534,nan,nan,-3.82164e-05,147339.75321769714,nan,nan,nan,nan,nan,nan,nan,nan,147343.50610375404,147343.50610375404,nan,nan,nan,nan,nan,nan
43543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029,147342.91893353462,43528,147343.50310730934,nan,nan,-3.82154e-05,147343.13720083237,nan,nan,nan,nan,nan,nan,nan,nan,147346.89077162743,147346.89077162743,nan,nan,nan,nan,nan,nan
43544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030212,147346.3015777111,43529,147346.88575148582,nan,nan,-3.82069e-05,147346.52044558525,nan,nan,nan,nan,nan,nan,nan,nan,147350.27378964424,147350.27378964424,nan,nan,nan,nan,nan,nan
43545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028822,147349.6856271267,43530,147350.2698009014,nan,nan,-3.822e-05,147349.9039235115,nan,nan,nan,nan,nan,nan,nan,nan,147353.65764832497,147353.65764832497,nan,nan,nan,nan,nan,nan
43546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029,147353.0694638729,43531,147353.65363764763,nan,nan,-3.82213e-05,147353.28808617592,nan,nan,nan,nan,nan,nan,nan,nan,147357.0423769951,147357.0423769951,nan,nan,nan,nan,nan,nan
43547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029666,147356.45420327186,43532,147357.03837704659,nan,nan,-3.82196e-05,147356.67217826843,nan,nan,nan,nan,nan,nan,nan,nan,147360.42319393158,147360.42319393158,nan,nan,nan,nan,nan,nan
43548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028309,147359.8360487461,43533,147360.42022252083,nan,nan,-3.82247e-05,147360.0540254116,nan,nan,nan,nan,nan,nan,nan,nan,147363.80578446388,147363.80578446388,nan,nan,nan,nan,nan,nan
43549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029308,147363.21760978698,43534,147363.8017835617,nan,nan,-3.82279e-05,147363.4364104271,nan,nan,nan,nan,nan,nan,nan,nan,147367.19140052795,147367.19140052795,nan,nan,nan,nan,nan,nan
43550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029571,147366.6028696537,43535,147367.18704342842,nan,nan,-3.82346e-05,147366.82131624222,nan,nan,nan,nan,nan,nan,nan,nan,147370.57206106186,147370.57206106186,nan,nan,nan,nan,nan,nan
43551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030726,147369.98504867553,43536,147370.56922245026,nan,nan,-3.82271e-05,147370.20331597328,nan,nan,nan,nan,nan,nan,nan,nan,147373.95484757423,147373.95484757423,nan,nan,nan,nan,nan,nan
43552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028836,147373.3674448967,43537,147373.95161867142,nan,nan,-3.82304e-05,147373.58645129204,nan,nan,nan,nan,nan,nan,nan,nan,147377.3390159607,147377.3390159607,nan,nan,nan,nan,nan,nan
43553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030499,147376.75187292098,43538,147377.3360466957,nan,nan,-3.82272e-05,147376.97130775452,nan,nan,nan,nan,nan,nan,nan,nan,147380.72407841682,147380.72407841682,nan,nan,nan,nan,nan,nan
43554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030798,147380.13690533637,43539,147380.7210791111,nan,nan,-3.8241e-05,147380.35545682907,nan,nan,nan,nan,nan,nan,nan,nan,147384.10914325714,147384.10914325714,nan,nan,nan,nan,nan,nan
43555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028695,147383.52112641334,43540,147384.10530018806,nan,nan,-3.82347e-05,147383.7395246029,nan,nan,nan,nan,nan,nan,nan,nan,147387.49225759506,147387.49225759506,nan,nan,nan,nan,nan,nan
43556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603031,147386.90524115562,43541,147387.48941493034,nan,nan,-3.82335e-05,147387.12354183197,nan,nan,nan,nan,nan,nan,nan,nan,147390.8788611889,147390.8788611889,nan,nan,nan,nan,nan,nan
43557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028562,147390.28967084884,43542,147390.87384462357,nan,nan,-3.82322e-05,147390.50811171532,nan,nan,nan,nan,nan,nan,nan,nan,147394.2597091198,147394.2597091198,nan,nan,nan,nan,nan,nan
43558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030233,147393.67260160446,43543,147394.25677537918,nan,nan,-3.82303e-05,147393.89094257355,nan,nan,nan,nan,nan,nan,nan,nan,147397.64462971687,147397.64462971687,nan,nan,nan,nan,nan,nan
43559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602953,147397.05549635887,43544,147397.6396701336,nan,nan,-3.82356e-05,147397.27472639084,nan,nan,nan,nan,nan,nan,nan,nan,147401.02774119377,147401.02774119377,nan,nan,nan,nan,nan,nan
43560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029191,147400.44065346717,43545,147401.0248272419,nan,nan,-3.8241e-05,147400.6588690281,nan,nan,nan,nan,nan,nan,nan,nan,147404.41206526756,147404.41206526756,nan,nan,nan,nan,nan,nan
43561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029669,147403.82391014099,43546,147404.4080839157,nan,nan,-3.82398e-05,147404.04235720634,nan,nan,nan,nan,nan,nan,nan,nan,147407.79494547844,147407.79494547844,nan,nan,nan,nan,nan,nan
43562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602942,147407.2067498207,43547,147407.79092359543,nan,nan,-3.82443e-05,147407.4251523018,nan,nan,nan,nan,nan,nan,nan,nan,147411.17721009254,147411.17721009254,nan,nan,nan,nan,nan,nan
43563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029698,147410.58903827667,43548,147411.1732120514,nan,nan,-3.82443e-05,147410.8076262474,nan,nan,nan,nan,nan,nan,nan,nan,147414.55812764168,147414.55812764168,nan,nan,nan,nan,nan,nan
43564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029381,147413.97095885276,43549,147414.5551326275,nan,nan,-3.82472e-05,147414.189193964,nan,nan,nan,nan,nan,nan,nan,nan,147417.9410583973,147417.9410583973,nan,nan,nan,nan,nan,nan
43565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029969,147417.35375347137,43550,147417.9379272461,nan,nan,-3.82359e-05,147417.572347641,nan,nan,nan,nan,nan,nan,nan,nan,147421.325619936,147421.325619936,nan,nan,nan,nan,nan,nan
43566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029105,147420.73744716644,43551,147421.32162094116,nan,nan,-3.825e-05,147420.9566924572,nan,nan,nan,nan,nan,nan,nan,nan,147424.7080821991,147424.7080821991,nan,nan,nan,nan,nan,nan
43567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029969,147424.12000145912,43552,147424.70417523384,nan,nan,-3.825e-05,147424.33845615387,nan,nan,nan,nan,nan,nan,nan,nan,147428.0929968357,147428.0929968357,nan,nan,nan,nan,nan,nan
43568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028771,147427.5058242321,43553,147428.08999800682,nan,nan,-3.82489e-05,147427.72408294678,nan,nan,nan,nan,nan,nan,nan,nan,147431.4747478962,147431.4747478962,nan,nan,nan,nan,nan,nan
43569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603018,147430.88656535148,43554,147431.4707391262,nan,nan,-3.82537e-05,147431.10481262207,nan,nan,nan,nan,nan,nan,nan,nan,147434.85555791855,147434.85555791855,nan,nan,nan,nan,nan,nan
43570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029496,147434.26738491058,43555,147434.8515586853,nan,nan,-3.82462e-05,147434.48663425446,nan,nan,nan,nan,nan,nan,nan,nan,147438.23913025856,147438.23913025856,nan,nan,nan,nan,nan,nan
43571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030921,147437.65095891952,43556,147438.23513269424,nan,nan,-3.82632e-05,147437.86932706833,nan,nan,nan,nan,nan,nan,nan,nan,147441.62081217766,147441.62081217766,nan,nan,nan,nan,nan,nan
43572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029663,147441.03264083862,43557,147441.6178138256,nan,nan,-3.82589e-05,147441.25190925598,nan,nan,nan,nan,nan,nan,nan,nan,147445.00362229347,147445.00362229347,nan,nan,nan,nan,nan,nan
43573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029382,147444.41545977592,43558,147444.99963355064,nan,nan,-3.82576e-05,147444.634857893,nan,nan,nan,nan,nan,nan,nan,nan,147448.38811540604,147448.38811540604,nan,nan,nan,nan,nan,nan
43574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030335,147447.80094327926,43559,147448.385117054,nan,nan,-3.826e-05,147448.01919078827,nan,nan,nan,nan,nan,nan,nan,nan,147451.7713842392,147451.7713842392,nan,nan,nan,nan,nan,nan
43575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028973,147451.18329992294,43560,147451.76747369766,nan,nan,-3.8259e-05,147451.40248203278,nan,nan,nan,nan,nan,nan,nan,nan,147455.15386033058,147455.15386033058,nan,nan,nan,nan,nan,nan
43576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029367,147454.56568756103,43561,147455.14986133575,nan,nan,-3.82678e-05,147454.78495764732,nan,nan,nan,nan,nan,nan,nan,nan,147458.53691864014,147458.53691864014,nan,nan,nan,nan,nan,nan
43577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029875,147457.9497906208,43562,147458.53396439552,nan,nan,-3.82598e-05,147458.1681947708,nan,nan,nan,nan,nan,nan,nan,nan,147461.92225337029,147461.92225337029,nan,nan,nan,nan,nan,nan
43578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030367,147461.33309640884,43563,147461.91727018356,nan,nan,-3.82654e-05,147461.55205512047,nan,nan,nan,nan,nan,nan,nan,nan,147465.30465078354,147465.30465078354,nan,nan,nan,nan,nan,nan
43579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028829,147464.71763863563,43564,147465.30181241035,nan,nan,-3.82688e-05,147464.93593287468,nan,nan,nan,nan,nan,nan,nan,nan,147468.6874153614,147468.6874153614,nan,nan,nan,nan,nan,nan
43580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031269,147468.09924545288,43565,147468.6834192276,nan,nan,-3.82661e-05,147468.31828403473,nan,nan,nan,nan,nan,nan,nan,nan,147472.07185816765,147472.07185816765,nan,nan,nan,nan,nan,nan
43581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030524,147471.48468794822,43566,147472.06886172295,nan,nan,-3.82759e-05,147471.70297145844,nan,nan,nan,nan,nan,nan,nan,nan,147475.45663261414,147475.45663261414,nan,nan,nan,nan,nan,nan
43582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603084,147474.86846103668,43567,147475.4526348114,nan,nan,-3.82748e-05,147475.08679556847,nan,nan,nan,nan,nan,nan,nan,nan,147478.83982515335,147478.83982515335,nan,nan,nan,nan,nan,nan
43583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030086,147478.25165333747,43568,147478.8358271122,nan,nan,-3.82712e-05,147478.46948337555,nan,nan,nan,nan,nan,nan,nan,nan,147482.22236537933,147482.22236537933,nan,nan,nan,nan,nan,nan
43584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030541,147481.63317885398,43569,147482.2173526287,nan,nan,-3.8281e-05,147481.8524708748,nan,nan,nan,nan,nan,nan,nan,nan,147485.60695791245,147485.60695791245,nan,nan,nan,nan,nan,nan
43585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030814,147485.018786335,43570,147485.6029601097,nan,nan,-3.82875e-05,147485.23712801933,nan,nan,nan,nan,nan,nan,nan,nan,147488.99094700813,147488.99094700813,nan,nan,nan,nan,nan,nan
43586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030832,147488.40380825996,43571,147488.98798203468,nan,nan,-3.82729e-05,147488.62219786644,nan,nan,nan,nan,nan,nan,nan,nan,147492.37315940857,147492.37315940857,nan,nan,nan,nan,nan,nan
43587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031204,147491.78598632812,43572,147492.37016010284,nan,nan,-3.82711e-05,147492.00430750847,nan,nan,nan,nan,nan,nan,nan,nan,147495.75689935684,147495.75689935684,nan,nan,nan,nan,nan,nan
43588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028756,147495.16972818374,43573,147495.75390195847,nan,nan,-3.82867e-05,147495.38817453384,nan,nan,nan,nan,nan,nan,nan,nan,147499.1407737732,147499.1407737732,nan,nan,nan,nan,nan,nan
43589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030213,147498.55264201164,43574,147499.13681578636,nan,nan,-3.82893e-05,147498.77097439766,nan,nan,nan,nan,nan,nan,nan,nan,147502.5238928795,147502.5238928795,nan,nan,nan,nan,nan,nan
43590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030662,147501.93451633453,43575,147502.51869010925,nan,nan,-3.8285e-05,147502.15283441544,nan,nan,nan,nan,nan,nan,nan,nan,147505.9061000347,147505.9061000347,nan,nan,nan,nan,nan,nan
43591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029513,147505.31792702674,43576,147505.90210080147,nan,nan,-3.82926e-05,147505.53722643852,nan,nan,nan,nan,nan,nan,nan,nan,147509.29076695442,147509.29076695442,nan,nan,nan,nan,nan,nan
43592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030125,147508.70259895324,43577,147509.28677272797,nan,nan,-3.82932e-05,147508.92105579376,nan,nan,nan,nan,nan,nan,nan,nan,147512.6733391285,147512.6733391285,nan,nan,nan,nan,nan,nan
43593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029959,147512.08617248535,43578,147512.67034626007,nan,nan,-3.83017e-05,147512.3044373989,nan,nan,nan,nan,nan,nan,nan,nan,147516.0550251007,147516.0550251007,nan,nan,nan,nan,nan,nan
43594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030097,147515.46797766685,43579,147516.05215144157,nan,nan,-3.82977e-05,147515.6861114502,nan,nan,nan,nan,nan,nan,nan,nan,147519.43884563446,147519.43884563446,nan,nan,nan,nan,nan,nan
43595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029693,147518.85067334175,43580,147519.43484711647,nan,nan,-3.82979e-05,147519.0694308281,nan,nan,nan,nan,nan,nan,nan,nan,147522.82271671295,147522.82271671295,nan,nan,nan,nan,nan,nan
43596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031255,147522.2335428238,43581,147522.8177165985,nan,nan,-3.82939e-05,147522.45178937912,nan,nan,nan,nan,nan,nan,nan,nan,147526.20639252663,147526.20639252663,nan,nan,nan,nan,nan,nan
43597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030345,147525.61726250648,43582,147526.20239257812,nan,nan,-3.83009e-05,147525.83648777008,nan,nan,nan,nan,nan,nan,nan,nan,147529.5887029171,147529.5887029171,nan,nan,nan,nan,nan,nan
43598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029429,147529.0015329361,43583,147529.58570671082,nan,nan,-3.82946e-05,147529.22043681145,nan,nan,nan,nan,nan,nan,nan,nan,147532.9738137722,147532.9738137722,nan,nan,nan,nan,nan,nan
43599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029553,147532.38581457137,43584,147532.9699883461,nan,nan,-3.8296e-05,147532.6041007042,nan,nan,nan,nan,nan,nan,nan,nan,147536.35658550262,147536.35658550262,nan,nan,nan,nan,nan,nan
43600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031097,147535.7684132099,43585,147536.35258698463,nan,nan,-3.83007e-05,147535.98768138885,nan,nan,nan,nan,nan,nan,nan,nan,147539.7403075695,147539.7403075695,nan,nan,nan,nan,nan,nan
43601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032051,147539.15317144393,43586,147539.73734521866,nan,nan,-3.83028e-05,147539.37152433395,nan,nan,nan,nan,nan,nan,nan,nan,147543.12134456635,147543.12134456635,nan,nan,nan,nan,nan,nan
43602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029686,147542.53316702842,43587,147543.11734080315,nan,nan,-3.83109e-05,147542.7524356842,nan,nan,nan,nan,nan,nan,nan,nan,147546.5053770542,147546.5053770542,nan,nan,nan,nan,nan,nan
