index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468298,93116.29990925788,27503,93116.88408303261,nan,nan,-1.40579e-05,93116.51896452904,nan,nan,nan,nan,nan,nan,nan,nan,93120.27262544632,93120.27262544632,nan,nan,nan,nan,nan,nan
27513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467713,93119.68443145751,27504,93120.26860523224,nan,nan,-1.40511e-05,93119.9037938118,nan,nan,nan,nan,nan,nan,nan,nan,93123.65655970573,93123.65655970573,nan,nan,nan,nan,nan,nan
27514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468321,93123.0694869995,27505,93123.65366077423,nan,nan,-1.40521e-05,93123.28764772415,nan,nan,nan,nan,nan,nan,nan,nan,93127.0391702652,93127.0391702652,nan,nan,nan,nan,nan,nan
27515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467954,93126.45099868774,27506,93127.03517246246,nan,nan,-1.40553e-05,93126.66999530792,nan,nan,nan,nan,nan,nan,nan,nan,93130.42334723473,93130.42334723473,nan,nan,nan,nan,nan,nan
27516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467761,93129.83516778945,27507,93130.41934156418,nan,nan,-1.40646e-05,93130.05347633362,nan,nan,nan,nan,nan,nan,nan,nan,93133.80841946602,93133.80841946602,nan,nan,nan,nan,nan,nan
27517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469319,93133.220250988,27508,93133.80442476273,nan,nan,-1.40507e-05,93133.43870854378,nan,nan,nan,nan,nan,nan,nan,nan,93137.19283747673,93137.19283747673,nan,nan,nan,nan,nan,nan
27518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469247,93136.60471024513,27509,93137.18888401985,nan,nan,-1.40537e-05,93136.82291150093,nan,nan,nan,nan,nan,nan,nan,nan,93140.57518649101,93140.57518649101,nan,nan,nan,nan,nan,nan
27519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470122,93139.98701443672,27510,93140.57118821144,nan,nan,-1.40606e-05,93140.20569753647,nan,nan,nan,nan,nan,nan,nan,nan,93143.96023654938,93143.96023654938,nan,nan,nan,nan,nan,nan
27520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468559,93143.37106409072,27511,93143.95523786545,nan,nan,-1.40537e-05,93143.58997893333,nan,nan,nan,nan,nan,nan,nan,nan,93147.34485173225,93147.34485173225,nan,nan,nan,nan,nan,nan
27521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468406,93146.75776925086,27512,93147.34194302559,nan,nan,-1.40563e-05,93146.97607278824,nan,nan,nan,nan,nan,nan,nan,nan,93150.72953534126,93150.72953534126,nan,nan,nan,nan,nan,nan
27522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467837,93150.14136066436,27513,93150.72553443909,nan,nan,-1.40554e-05,93150.35958480835,nan,nan,nan,nan,nan,nan,nan,nan,93154.11228322983,93154.11228322983,nan,nan,nan,nan,nan,nan
27523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468535,93153.52411117553,27514,93154.10828495026,nan,nan,-1.40583e-05,93153.74300289154,nan,nan,nan,nan,nan,nan,nan,nan,93157.49727988243,93157.49727988243,nan,nan,nan,nan,nan,nan
27524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469418,93156.90988602638,27515,93157.4940598011,nan,nan,-1.40554e-05,93157.1273431778,nan,nan,nan,nan,nan,nan,nan,nan,93160.88173389435,93160.88173389435,nan,nan,nan,nan,nan,nan
27525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469588,93160.29456391334,27516,93160.87873768806,nan,nan,-1.40503e-05,93160.51282167435,nan,nan,nan,nan,nan,nan,nan,nan,93164.26401615143,93164.26401615143,nan,nan,nan,nan,nan,nan
27526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469123,93163.67685713767,27517,93164.2610309124,nan,nan,-1.40586e-05,93163.89459776878,nan,nan,nan,nan,nan,nan,nan,nan,93167.64754128456,93167.64754128456,nan,nan,nan,nan,nan,nan
27527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468769,93167.05936756133,27518,93167.64354133606,nan,nan,-1.4052e-05,93167.27761483192,nan,nan,nan,nan,nan,nan,nan,nan,93171.03214001656,93171.03214001656,nan,nan,nan,nan,nan,nan
27528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468599,93170.44496312141,27519,93171.02913689613,nan,nan,-1.40537e-05,93170.66322183609,nan,nan,nan,nan,nan,nan,nan,nan,93174.41665172577,93174.41665172577,nan,nan,nan,nan,nan,nan
27529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469334,93173.82847800254,27520,93174.41265177727,nan,nan,-1.40474e-05,93174.0468814373,nan,nan,nan,nan,nan,nan,nan,nan,93177.79950785637,93177.79950785637,nan,nan,nan,nan,nan,nan
27530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246811,93177.21111526489,27521,93177.79528903961,nan,nan,-1.406e-05,93177.43001198769,nan,nan,nan,nan,nan,nan,nan,nan,93181.18467283249,93181.18467283249,nan,nan,nan,nan,nan,nan
27531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468796,93180.59650006294,27522,93181.18067383766,nan,nan,-1.40468e-05,93180.81475949287,nan,nan,nan,nan,nan,nan,nan,nan,93184.57110643387,93184.57110643387,nan,nan,nan,nan,nan,nan
27532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467916,93183.98296537399,27523,93184.56713914871,nan,nan,-1.40621e-05,93184.20116615295,nan,nan,nan,nan,nan,nan,nan,nan,93187.95419716835,93187.95419716835,nan,nan,nan,nan,nan,nan
27533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468521,93187.36599006652,27524,93187.95016384125,nan,nan,-1.40607e-05,93187.58493924141,nan,nan,nan,nan,nan,nan,nan,nan,93191.33893799782,93191.33893799782,nan,nan,nan,nan,nan,nan
27534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468831,93190.75075402259,27525,93191.33492779732,nan,nan,-1.40597e-05,93190.96917653084,nan,nan,nan,nan,nan,nan,nan,nan,93194.7234518528,93194.7234518528,nan,nan,nan,nan,nan,nan
27535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468089,93194.13529839515,27526,93194.71947216988,nan,nan,-1.4054e-05,93194.35360836983,nan,nan,nan,nan,nan,nan,nan,nan,93198.10716891289,93198.10716891289,nan,nan,nan,nan,nan,nan
27536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467457,93197.5199979782,27527,93198.10417175293,nan,nan,-1.40511e-05,93197.73725676537,nan,nan,nan,nan,nan,nan,nan,nan,93201.48920798302,93201.48920798302,nan,nan,nan,nan,nan,nan
27537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468383,93200.90160646438,27528,93201.4857802391,nan,nan,-1.40523e-05,93201.12019824982,nan,nan,nan,nan,nan,nan,nan,nan,93204.87213492393,93204.87213492393,nan,nan,nan,nan,nan,nan
27538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469087,93204.2829395771,27529,93204.86711335182,nan,nan,-1.40541e-05,93204.50194716454,nan,nan,nan,nan,nan,nan,nan,nan,93208.25623178482,93208.25623178482,nan,nan,nan,nan,nan,nan
27539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468454,93207.66804614066,27530,93208.25221991539,nan,nan,-1.40541e-05,93207.88587474823,nan,nan,nan,nan,nan,nan,nan,nan,93211.63994455338,93211.63994455338,nan,nan,nan,nan,nan,nan
27540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469101,93211.05177297592,27531,93211.63594675064,nan,nan,-1.40462e-05,93211.27012681961,nan,nan,nan,nan,nan,nan,nan,nan,93215.02429032326,93215.02429032326,nan,nan,nan,nan,nan,nan
27541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468677,93214.43609633445,27532,93215.02027010918,nan,nan,-1.40507e-05,93214.65365076065,nan,nan,nan,nan,nan,nan,nan,nan,93218.40819811821,93218.40819811821,nan,nan,nan,nan,nan,nan
27542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469327,93217.81904854774,27533,93218.40322232246,nan,nan,-1.40579e-05,93218.03748464584,nan,nan,nan,nan,nan,nan,nan,nan,93221.79109048843,93221.79109048843,nan,nan,nan,nan,nan,nan
27543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468029,93221.2029088974,27534,93221.78708267212,nan,nan,-1.40581e-05,93221.4218120575,nan,nan,nan,nan,nan,nan,nan,nan,93225.17523407936,93225.17523407936,nan,nan,nan,nan,nan,nan
27544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469941,93224.58705654144,27535,93225.17123031616,nan,nan,-1.40632e-05,93224.80622196198,nan,nan,nan,nan,nan,nan,nan,nan,93228.55825710297,93228.55825710297,nan,nan,nan,nan,nan,nan
27545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467745,93227.97008600234,27536,93228.55425977707,nan,nan,-1.40525e-05,93228.18906068802,nan,nan,nan,nan,nan,nan,nan,nan,93231.94305992126,93231.94305992126,nan,nan,nan,nan,nan,nan
27546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468463,93231.35487689971,27537,93231.93905067444,nan,nan,-1.40521e-05,93231.57319664955,nan,nan,nan,nan,nan,nan,nan,nan,93235.32744240761,93235.32744240761,nan,nan,nan,nan,nan,nan
27547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468863,93234.73830809593,27538,93235.32344341278,nan,nan,-1.40535e-05,93234.95718312263,nan,nan,nan,nan,nan,nan,nan,nan,93238.70940041542,93238.70940041542,nan,nan,nan,nan,nan,nan
27548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468818,93238.12223067283,27539,93238.70640444756,nan,nan,-1.4055e-05,93238.33969283104,nan,nan,nan,nan,nan,nan,nan,nan,93242.09349012375,93242.09349012375,nan,nan,nan,nan,nan,nan
27549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246908,93241.50532069206,27540,93242.08949446678,nan,nan,-1.4045e-05,93241.72377490997,nan,nan,nan,nan,nan,nan,nan,nan,93245.47240018845,93245.47240018845,nan,nan,nan,nan,nan,nan
27550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469018,93244.88525595664,27541,93245.46942973137,nan,nan,-1.4047e-05,93245.10452532768,nan,nan,nan,nan,nan,nan,nan,nan,93248.85836648941,93248.85836648941,nan,nan,nan,nan,nan,nan
27551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469993,93248.27019634246,27542,93248.85437011719,nan,nan,-1.4053e-05,93248.48916482925,nan,nan,nan,nan,nan,nan,nan,nan,93252.24236822128,93252.24236822128,nan,nan,nan,nan,nan,nan
27552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468455,93251.65419664382,27543,93252.23837041855,nan,nan,-1.40509e-05,93251.87238907814,nan,nan,nan,nan,nan,nan,nan,nan,93255.62696480751,93255.62696480751,nan,nan,nan,nan,nan,nan
27553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468025,93255.03879108428,27544,93255.62296485901,nan,nan,-1.40462e-05,93255.25744128227,nan,nan,nan,nan,nan,nan,nan,nan,93259.00983119011,93259.00983119011,nan,nan,nan,nan,nan,nan
27554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469599,93258.42165818214,27545,93259.00583195686,nan,nan,-1.4046e-05,93258.63980388641,nan,nan,nan,nan,nan,nan,nan,nan,93262.39120984077,93262.39120984077,nan,nan,nan,nan,nan,nan
27555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468388,93261.80403294563,27546,93262.38820672035,nan,nan,-1.40454e-05,93262.02237462997,nan,nan,nan,nan,nan,nan,nan,nan,93265.77604699135,93265.77604699135,nan,nan,nan,nan,nan,nan
27556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467741,93265.18787493705,27547,93265.77204871178,nan,nan,-1.4053e-05,93265.40633225441,nan,nan,nan,nan,nan,nan,nan,nan,93269.16058564186,93269.16058564186,nan,nan,nan,nan,nan,nan
27557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024683,93268.57241454124,27548,93269.15658831596,nan,nan,-1.40475e-05,93268.79133224487,nan,nan,nan,nan,nan,nan,nan,nan,93272.5454287529,93272.5454287529,nan,nan,nan,nan,nan,nan
27558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246796,93271.95723023414,27549,93272.54140400887,nan,nan,-1.40389e-05,93272.17563343048,nan,nan,nan,nan,nan,nan,nan,nan,93275.92911934853,93275.92911934853,nan,nan,nan,nan,nan,nan
27559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468791,93275.34094967842,27550,93275.92512345314,nan,nan,-1.40529e-05,93275.55917644501,nan,nan,nan,nan,nan,nan,nan,nan,93279.31222200394,93279.31222200394,nan,nan,nan,nan,nan,nan
27560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467522,93278.7240134716,27551,93279.30818724632,nan,nan,-1.40525e-05,93278.9432644844,nan,nan,nan,nan,nan,nan,nan,nan,93282.69757246971,93282.69757246971,nan,nan,nan,nan,nan,nan
27561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469075,93282.10943808555,27552,93282.69457507133,nan,nan,-1.40573e-05,93282.32786083221,nan,nan,nan,nan,nan,nan,nan,nan,93286.08263683319,93286.08263683319,nan,nan,nan,nan,nan,nan
27562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246893,93285.49519743919,27553,93286.07937121391,nan,nan,-1.40509e-05,93285.71286702156,nan,nan,nan,nan,nan,nan,nan,nan,93289.46530532837,93289.46530532837,nan,nan,nan,nan,nan,nan
27563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467492,93288.87711062431,27554,93289.46128439903,nan,nan,-1.40413e-05,93289.0962600708,nan,nan,nan,nan,nan,nan,nan,nan,93292.85014128685,93292.85014128685,nan,nan,nan,nan,nan,nan
27564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246892,93292.26223983764,27555,93292.84641361237,nan,nan,-1.4049e-05,93292.4804778099,nan,nan,nan,nan,nan,nan,nan,nan,93296.23313879967,93296.23313879967,nan,nan,nan,nan,nan,nan
27565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468755,93295.64496364593,27556,93296.22913742065,nan,nan,-1.40535e-05,93295.86422562599,nan,nan,nan,nan,nan,nan,nan,nan,93299.6173145771,93299.6173145771,nan,nan,nan,nan,nan,nan
27566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468491,93299.02918233871,27557,93299.61335611343,nan,nan,-1.40626e-05,93299.24751710892,nan,nan,nan,nan,nan,nan,nan,nan,93302.99937176704,93302.99937176704,nan,nan,nan,nan,nan,nan
27567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469583,93302.41220107078,27558,93302.9963748455,nan,nan,-1.40497e-05,93302.62998557091,nan,nan,nan,nan,nan,nan,nan,nan,93306.38441944122,93306.38441944122,nan,nan,nan,nan,nan,nan
27568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468398,93305.79724826812,27559,93306.38142204285,nan,nan,-1.40511e-05,93306.01525068283,nan,nan,nan,nan,nan,nan,nan,nan,93309.76771235466,93309.76771235466,nan,nan,nan,nan,nan,nan
27569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468831,93309.18053903579,27560,93309.76471281052,nan,nan,-1.40523e-05,93309.39902377129,nan,nan,nan,nan,nan,nan,nan,nan,93313.1491510868,93313.1491510868,nan,nan,nan,nan,nan,nan
27570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468832,93312.56096568107,27561,93313.1451394558,nan,nan,-1.40497e-05,93312.77923178673,nan,nan,nan,nan,nan,nan,nan,nan,93316.53475856781,93316.53475856781,nan,nan,nan,nan,nan,nan
27571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246783,93315.94658961295,27562,93316.53076338768,nan,nan,-1.40572e-05,93316.16549015045,nan,nan,nan,nan,nan,nan,nan,nan,93319.91732764244,93319.91732764244,nan,nan,nan,nan,nan,nan
27572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467341,93319.3301571846,27563,93319.91433095932,nan,nan,-1.40457e-05,93319.54762983322,nan,nan,nan,nan,nan,nan,nan,nan,93323.30244088173,93323.30244088173,nan,nan,nan,nan,nan,nan
27573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470071,93322.7138949871,27564,93323.29806876183,nan,nan,-1.40517e-05,93322.93217563629,nan,nan,nan,nan,nan,nan,nan,nan,93326.68486642838,93326.68486642838,nan,nan,nan,nan,nan,nan
27574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246865,93326.09666433334,27565,93326.68083810806,nan,nan,-1.40551e-05,93326.31509590149,nan,nan,nan,nan,nan,nan,nan,nan,93330.06861972809,93330.06861972809,nan,nan,nan,nan,nan,nan
27575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468777,93329.48042383193,27566,93330.06459760666,nan,nan,-1.40515e-05,93329.69916844368,nan,nan,nan,nan,nan,nan,nan,nan,93333.45458865166,93333.45458865166,nan,nan,nan,nan,nan,nan
27576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468025,93332.86641135215,27567,93333.45058512688,nan,nan,-1.40586e-05,93333.08415555954,nan,nan,nan,nan,nan,nan,nan,nan,93336.83674526215,93336.83674526215,nan,nan,nan,nan,nan,nan
27577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467854,93336.24858489036,27568,93336.83374881744,nan,nan,-1.40564e-05,93336.46766161919,nan,nan,nan,nan,nan,nan,nan,nan,93340.22013187408,93340.22013187408,nan,nan,nan,nan,nan,nan
27578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467541,93339.63221564292,27569,93340.21638941765,nan,nan,-1.40569e-05,93339.85050463676,nan,nan,nan,nan,nan,nan,nan,nan,93343.60367536545,93343.60367536545,nan,nan,nan,nan,nan,nan
27579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246767,93343.01510276794,27570,93343.59927654266,nan,nan,-1.40523e-05,93343.2345507145,nan,nan,nan,nan,nan,nan,nan,nan,93346.98857927322,93346.98857927322,nan,nan,nan,nan,nan,nan
27580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468319,93346.40040650367,27571,93346.9845802784,nan,nan,-1.40454e-05,93346.61784410477,nan,nan,nan,nan,nan,nan,nan,nan,93350.3701095581,93350.3701095581,nan,nan,nan,nan,nan,nan
27581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469066,93349.78225340843,27572,93350.36642718315,nan,nan,-1.40485e-05,93350.00052118301,nan,nan,nan,nan,nan,nan,nan,nan,93353.75470757484,93353.75470757484,nan,nan,nan,nan,nan,nan
27582,nan,nan,nan,nan,nan,nan,93353.75470757484,93357.38349723816,nan,nan,0.0002469442,93353.16652383804,27573,93353.75069761276,nan,nan,-1.40419e-05,93353.38547420502,nan,nan,nan,nan,nan,nan,nan,nan,93357.38349723816,93357.38349723816,nan,nan,nan,nan,nan,nan
27583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468039,93356.55012669563,27574,93357.13430047035,nan,nan,-1.40432e-05,93356.76842904091,nan,nan,nan,nan,nan,nan,nan,nan,93360.5204899311,93360.5204899311,nan,nan,nan,nan,nan,nan
27584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468553,93359.93330826759,27575,93360.51748204231,nan,nan,-1.40375e-05,93360.15156912804,nan,nan,nan,nan,nan,nan,nan,nan,93363.90411615372,93363.90411615372,nan,nan,nan,nan,nan,nan
27585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246952,93363.31592097282,27576,93363.90009474754,nan,nan,-1.4041e-05,93363.53414702415,nan,nan,nan,nan,nan,nan,nan,nan,93367.28909182549,93367.28909182549,nan,nan,nan,nan,nan,nan
27586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467971,93366.70091881751,27577,93367.28509259224,nan,nan,-1.40404e-05,93366.91938591003,nan,nan,nan,nan,nan,nan,nan,nan,93370.67187547684,93370.67187547684,nan,nan,nan,nan,nan,nan
27587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467004,93370.08369078636,27578,93370.66786456108,nan,nan,-1.40503e-05,93370.30244493484,nan,nan,nan,nan,nan,nan,nan,nan,93374.05480265617,93374.05480265617,nan,nan,nan,nan,nan,nan
27588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468323,93373.46663799285,27579,93374.05081176758,nan,nan,-1.40591e-05,93373.68558263779,nan,nan,nan,nan,nan,nan,nan,nan,93377.43870162964,93377.43870162964,nan,nan,nan,nan,nan,nan
27589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467694,93376.8515287876,27580,93377.43570256233,nan,nan,-1.4053e-05,93377.06989908218,nan,nan,nan,nan,nan,nan,nan,nan,93380.82426834106,93380.82426834106,nan,nan,nan,nan,nan,nan
27590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469377,93380.23613538741,27581,93380.82030916214,nan,nan,-1.40492e-05,93380.45448970795,nan,nan,nan,nan,nan,nan,nan,nan,93384.20800065994,93384.20800065994,nan,nan,nan,nan,nan,nan
27591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468262,93383.61982884406,27582,93384.20400261879,nan,nan,-1.40376e-05,93383.83812499046,nan,nan,nan,nan,nan,nan,nan,nan,93387.58960700035,93387.58960700035,nan,nan,nan,nan,nan,nan
27592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468616,93387.00243248939,27583,93387.58660626411,nan,nan,-1.40432e-05,93387.22067975998,nan,nan,nan,nan,nan,nan,nan,nan,93390.97589993477,93390.97589993477,nan,nan,nan,nan,nan,nan
27593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024694,93390.38771643638,27584,93390.9718902111,nan,nan,-1.40403e-05,93390.60667490959,nan,nan,nan,nan,nan,nan,nan,nan,93394.3591477871,93394.3591477871,nan,nan,nan,nan,nan,nan
27594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467967,93393.77100839614,27585,93394.35518217087,nan,nan,-1.40414e-05,93393.99045109749,nan,nan,nan,nan,nan,nan,nan,nan,93397.74361371994,93397.74361371994,nan,nan,nan,nan,nan,nan
27595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469305,93397.15644278526,27586,93397.74061655998,nan,nan,-1.40408e-05,93397.37461996078,nan,nan,nan,nan,nan,nan,nan,nan,93401.12542796135,93401.12542796135,nan,nan,nan,nan,nan,nan
27596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470759,93400.53825893402,27587,93401.12243270874,nan,nan,-1.40426e-05,93400.75651359558,nan,nan,nan,nan,nan,nan,nan,nan,93404.50948548317,93404.50948548317,nan,nan,nan,nan,nan,nan
27597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468297,93403.92133655548,27588,93404.5055103302,nan,nan,-1.40527e-05,93404.13956046104,nan,nan,nan,nan,nan,nan,nan,nan,93407.89402341843,93407.89402341843,nan,nan,nan,nan,nan,nan
27598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246895,93407.3068520069,27589,93407.89102578163,nan,nan,-1.40485e-05,93407.52454137802,nan,nan,nan,nan,nan,nan,nan,nan,93411.27579641342,93411.27579641342,nan,nan,nan,nan,nan,nan
27599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466918,93410.68862595558,27590,93411.2727997303,nan,nan,-1.40545e-05,93410.90660715103,nan,nan,nan,nan,nan,nan,nan,nan,93414.66092824936,93414.66092824936,nan,nan,nan,nan,nan,nan
27600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468374,93414.07275762557,27591,93414.6569314003,nan,nan,-1.40459e-05,93414.2917342186,nan,nan,nan,nan,nan,nan,nan,nan,93418.04518318176,93418.04518318176,nan,nan,nan,nan,nan,nan
27601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468328,93417.4570552349,27592,93418.04122900963,nan,nan,-1.40482e-05,93417.67547178268,nan,nan,nan,nan,nan,nan,nan,nan,93421.42734766006,93421.42734766006,nan,nan,nan,nan,nan,nan
27602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468844,93420.83916559219,27593,93421.42333936691,nan,nan,-1.40492e-05,93421.05763435364,nan,nan,nan,nan,nan,nan,nan,nan,93424.80931258202,93424.80931258202,nan,nan,nan,nan,nan,nan
27603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466695,93424.22113814353,27594,93424.80531191826,nan,nan,-1.40454e-05,93424.44059848785,nan,nan,nan,nan,nan,nan,nan,nan,93428.19586133957,93428.19586133957,nan,nan,nan,nan,nan,nan
27604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468506,93427.60769023895,27595,93428.19186401367,nan,nan,-1.40358e-05,93427.82593631744,nan,nan,nan,nan,nan,nan,nan,nan,93431.57952260971,93431.57952260971,nan,nan,nan,nan,nan,nan
27605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468445,93430.992348814,27596,93431.57652258873,nan,nan,-1.4047e-05,93431.2106192112,nan,nan,nan,nan,nan,nan,nan,nan,93434.96445345879,93434.96445345879,nan,nan,nan,nan,nan,nan
27606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468915,93434.37587180137,27597,93434.9600455761,nan,nan,-1.40384e-05,93434.59364080429,nan,nan,nan,nan,nan,nan,nan,nan,93438.34701943398,93438.34701943398,nan,nan,nan,nan,nan,nan
27607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467317,93437.75882210731,27598,93438.34299588203,nan,nan,-1.40462e-05,93437.97720170021,nan,nan,nan,nan,nan,nan,nan,nan,93441.73295402527,93441.73295402527,nan,nan,nan,nan,nan,nan
27608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468016,93441.1447810173,27599,93441.72895479202,nan,nan,-1.4053e-05,93441.3632311821,nan,nan,nan,nan,nan,nan,nan,nan,93445.11725831032,93445.11725831032,nan,nan,nan,nan,nan,nan
