index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
32178,-9.528514056e-05,1746147206.0285814,-1.607174454e-06,1746147206.0285814,nan,nan
32179,-0.00010262798605,1746147206.697841,-1.6986316496e-06,1746147206.697841,nan,nan
32180,-9.8333039205e-05,1746147207.3671162,-1.674896339e-06,1746147207.3671162,nan,nan
32181,-9.8333053757e-05,1746147208.036385,-1.6860662981e-06,1746147208.036385,nan,nan
32182,-0.00010068826668,1746147208.705653,-1.6902561129e-06,1746147208.705653,nan,nan
32183,-9.9025775853e-05,1746147209.3749187,-1.6825756575e-06,1746147209.3749187,nan,nan
32184,-9.9857083114e-05,1746147210.0441947,-1.6392891666e-06,1746147210.0441947,nan,nan
32185,-9.9995573692e-05,1746147210.7134674,-1.7042184481e-06,1746147210.7134674,nan,nan
32186,-0.00010332064994,1746147211.3827398,-1.6930475795e-06,1746147211.3827398,nan,nan
32187,-0.00010110397852,1746147212.052019,-1.7188785932e-06,1746147212.052019,nan,nan
32188,-0.00010124245455,1746147212.7213,-1.7084075807e-06,1746147212.7213,nan,nan
32189,-0.00010290502541,1746147213.3905773,-1.7321438008e-06,1746147213.3905773,nan,nan
32190,-9.6670577477e-05,1746147214.0598528,-1.7426157228e-06,1746147214.0598528,nan,nan
32191,-9.6670497442e-05,1746147214.7291286,-1.6860669803e-06,1746147214.7291286,nan,nan
32192,-0.00010359771113,1746147215.398395,-1.776826366e-06,1746147215.398395,nan,nan
32193,-9.9302924355e-05,1746147216.0676763,-1.7230672711e-06,1746147216.0676763,nan,nan
32194,-0.00010138103971,1746147216.7369483,-1.6930475795e-06,1746147216.7369483,nan,nan
32195,-9.9995602795e-05,1746147217.4062188,-1.6888586742e-06,1746147217.4062188,nan,nan
32196,-0.00010041122732,1746147218.0754879,-1.7105014649e-06,1746147218.0754879,nan,nan
32197,-0.00010179660603,1746147218.7447586,-1.7335414668e-06,1746147218.7447586,nan,nan
32198,-0.00010373625992,1746147219.4140203,-1.776826366e-06,1746147219.4140203,nan,nan
32199,-0.00010359775479,1746147220.0832984,-1.7502957235e-06,1746147220.0832984,nan,nan
32200,-0.00010678424587,1746147220.7525618,-1.8082425868e-06,1746147220.7525618,nan,nan
32201,-9.7224714409e-05,1746147221.4218323,-1.7111997295e-06,1746147221.4218323,nan,nan
32202,-9.8333097412e-05,1746147222.091119,-1.6867636532e-06,1746147222.091119,nan,nan
32203,-9.7640360764e-05,1746147222.7604039,-1.6700084871e-06,1746147222.7604039,nan,nan
32204,-0.00010082685912,1746147223.429697,-1.7258605567e-06,1746147223.429697,nan,nan
32205,-9.9857112218e-05,1746147224.098969,-1.6972353478e-06,1746147224.098969,nan,nan
32206,-0.00010442900384,1746147224.76824,-1.7077088614e-06,1746147224.76824,nan,nan
32207,-9.7224699857e-05,1746147225.4375036,-1.6721035081e-06,1746147225.4375036,nan,nan
32208,-0.00010096542974,1746147226.106779,-1.723765763e-06,1746147226.106779,nan,nan
32209,-0.00010429044778,1746147226.776042,-1.8012610781e-06,1746147226.776042,nan,nan
32210,-0.00010332064267,1746147227.4453292,-1.6881606371e-06,1746147227.4453292,nan,nan
32211,-0.00010165809363,1746147228.114614,-1.6797832814e-06,1746147228.114614,nan,nan
32212,-0.00010262793512,1746147228.7839067,-1.7230681806e-06,1746147228.7839067,nan,nan
32213,-0.00010207375453,1746147229.453209,-1.7551831206e-06,1746147229.453209,nan,nan
32214,-9.916433919e-05,1746147230.1225035,-1.7572772322e-06,1746147230.1225035,nan,nan
32215,-0.0001027664257,1746147230.7917764,-1.7328432023e-06,1746147230.7917764,nan,nan
32216,-0.00010138101061,1746147231.4610486,-1.7223703708e-06,1746147231.4610486,nan,nan
32217,-0.00010096538608,1746147232.1303215,-1.7300499167e-06,1746147232.1303215,nan,nan
32218,-0.00010207378364,1746147232.799601,-1.7426159502e-06,1746147232.799601,nan,nan
32219,-9.9995588243e-05,1746147233.4688778,-1.737031198e-06,1746147233.4688778,nan,nan
32220,-0.00010636859224,1746147234.1381385,-1.7914871933e-06,1746147234.1381385,nan,nan
32221,-0.00010290502541,1746147234.8073986,-1.7447107439e-06,1746147234.8073986,nan,nan
32222,-9.9857083114e-05,1746147235.476677,-1.7216709693e-06,1746147235.476677,nan,nan
32223,-0.00010387483781,1746147236.1459522,-1.7216716515e-06,1746147236.1459522,nan,nan
32224,-0.00010068829579,1746147236.815233,-1.7272575406e-06,1746147236.815233,nan,nan
32225,-9.7640324384e-05,1746147237.4845028,-1.720974069e-06,1746147237.4845028,nan,nan
32226,-0.00010179666424,1746147238.1537755,-1.7167847091e-06,1746147238.1537755,nan,nan
32227,-9.7501746495e-05,1746147238.8230422,-1.7139932424e-06,1746147238.8230422,nan,nan
32228,-0.00010262790602,1746147239.492313,-1.7265595034e-06,1746147239.492313,nan,nan
32229,-9.9579978269e-05,1746147240.1615887,-1.6707065242e-06,1746147240.1615887,nan,nan
32230,-9.7224750789e-05,1746147240.83086,-1.6867636532e-06,1746147240.83086,nan,nan
32231,-0.00010165809363,1746147241.5001252,-1.6986334685e-06,1746147241.5001252,nan,nan
32232,-0.00010387481598,1746147242.1693773,-1.7328425201e-06,1746147242.1693773,nan,nan
32233,-0.00010054972518,1746147242.838652,-1.7028228285e-06,1746147242.838652,nan,nan
32234,-0.00010304353054,1746147243.5079236,-1.7084075807e-06,1746147243.5079236,nan,nan
32235,-0.00010262792057,1746147244.1771884,-1.7468053102e-06,1746147244.1771884,nan,nan
32236,-0.00010415192082,1746147244.8464508,-1.7796182874e-06,1746147244.8464508,nan,nan
32237,-0.00010387483053,1746147245.5157182,-1.7579754967e-06,1746147245.5157182,nan,nan
32238,-0.00010345918417,1746147246.1850016,-1.7244647097e-06,1746147246.1850016,nan,nan
32239,-0.00010193517664,1746147246.8542774,-1.748202294e-06,1746147246.8542774,nan,nan
32240,-0.00010512171866,1746147247.5235288,-1.7335405573e-06,1746147247.5235288,nan,nan
32241,-0.00010332067177,1746147248.1928108,-1.7886939077e-06,1746147248.1928108,nan,nan
32242,-9.4869421446e-05,1746147248.8620706,-1.6700093965e-06,1746147248.8620706,nan,nan
32243,-9.5562194474e-05,1746147249.5313394,-1.7070105969e-06,1746147249.5313394,nan,nan
32244,-9.6393428976e-05,1746147250.2006042,-1.6665183011e-06,1746147250.2006042,nan,nan
32245,-0.0001012424982,1746147250.8698812,-1.722369916e-06,1746147250.8698812,nan,nan
32246,-9.8610122222e-05,1746147251.5391567,-1.7307484086e-06,1746147251.5391567,nan,nan
32247,-9.7501753771e-05,1746147252.2084248,-1.6846706785e-06,1746147252.2084248,nan,nan
32248,-9.9579992821e-05,1746147252.8777046,-1.686065616e-06,1746147252.8777046,nan,nan
32249,-9.916430281e-05,1746147253.5469718,-1.6623296233e-06,1746147253.5469718,nan,nan
32250,-9.7640338936e-05,1746147254.2162395,-1.6714052435e-06,1746147254.2162395,nan,nan
32251,-9.5839277492e-05,1746147254.8855047,-1.6448752831e-06,1746147254.8855047,nan,nan
32252,-9.9995639175e-05,1746147255.5547824,-1.6993301415e-06,1746147255.5547824,nan,nan
32253,-9.805602167e-05,1746147256.2240534,-1.6504598079e-06,1746147256.2240534,nan,nan
32254,-9.916433919e-05,1746147256.8933342,-1.700726898e-06,1746147256.8933342,nan,nan
32255,-9.6670511994e-05,1746147257.5626018,-1.663725925e-06,1746147257.5626018,nan,nan
32256,-9.8887256172e-05,1746147258.2318802,-1.7335401026e-06,1746147258.2318802,nan,nan
32257,-9.8748714663e-05,1746147258.9011593,-1.7125953491e-06,1746147258.9011593,nan,nan
32258,-0.00010290498176,1746147259.5704267,-1.7433151243e-06,1746147259.5704267,nan,nan
32259,-9.8055985291e-05,1746147260.239699,-1.6644232801e-06,1746147260.239699,nan,nan
32260,-9.6809060778e-05,1746147260.9089706,-1.7070110516e-06,1746147260.9089706,nan,nan
32261,-9.7501819255e-05,1746147261.5782392,-1.6574417714e-06,1746147261.5782392,nan,nan
32262,-9.7778865893e-05,1746147262.247519,-1.7118982214e-06,1746147262.247519,nan,nan
32263,-9.9302866147e-05,1746147262.916795,-1.7146903701e-06,1746147262.916795,nan,nan
32264,-9.6947616839e-05,1746147263.5860658,-1.7091051632e-06,1746147263.5860658,nan,nan
32265,-9.6947682323e-05,1746147264.255336,-1.6602336927e-06,1746147264.255336,nan,nan
32266,-0.00010027269309,1746147264.9246216,-1.6895564841e-06,1746147264.9246216,nan,nan
32267,-9.6947595011e-05,1746147265.5938954,-1.7286540697e-06,1746147265.5938954,nan,nan
32268,-9.9579927337e-05,1746147266.263166,-1.7244651644e-06,1746147266.263166,nan,nan
32269,-9.5562143542e-05,1746147266.9324462,-1.6281205717e-06,1746147266.9324462,nan,nan
32270,-9.4176757557e-05,1746147267.6017215,-1.6797823719e-06,1746147267.6017215,nan,nan
32271,-9.2098576715e-05,1746147268.271,-1.6225346826e-06,1746147268.271,nan,nan
32272,-9.1128735221e-05,1746147268.9402769,-1.6057797438e-06,1746147268.9402769,nan,nan
32273,-9.0851681307e-05,1746147269.6095574,-1.6092697024e-06,1746147269.6095574,nan,nan
32274,-9.7501753771e-05,1746147270.2788272,-1.6337057787e-06,1746147270.2788272,nan,nan
32275,-9.6531970485e-05,1746147270.9480917,-1.6399885681e-06,1746147270.9480917,nan,nan
32276,-9.2098547611e-05,1746147271.6173716,-1.6392907582e-06,1746147271.6173716,nan,nan
32277,-8.5032806965e-05,1746147272.2866483,-1.6099684217e-06,1746147272.2866483,nan,nan
32278,-8.9050707174e-05,1746147272.9559157,-1.6441756543e-06,1746147272.9559157,nan,nan
32279,-9.3899659987e-05,1746147273.6251798,-1.6399883407e-06,1746147273.6251798,nan,nan
32280,-9.279132064e-05,1746147274.294448,-1.6693104499e-06,1746147274.294448,nan,nan
32281,-9.0020381322e-05,1746147274.963727,-1.6113649508e-06,1746147274.963727,nan,nan
32282,-8.4478684585e-05,1746147275.633005,-1.5499265373e-06,1746147275.633005,nan,nan
32283,-8.5448453319e-05,1746147276.302275,-1.5331718259e-06,1746147276.302275,nan,nan
32284,-8.7249500211e-05,1746147276.9715414,-1.5143218661e-06,1746147276.9715414,nan,nan
32285,-8.8912041974e-05,1746147277.6408124,-1.5631921997e-06,1746147277.6408124,nan,nan
32286,-8.8357919594e-05,1746147278.3100877,-1.56807846e-06,1746147278.3100877,nan,nan
32287,-9.0713176178e-05,1746147278.9793632,-1.58204125e-06,1746147278.9793632,nan,nan
32288,-9.0574634669e-05,1746147279.6486454,-1.6239303022e-06,1746147279.6486454,nan,nan
32289,-9.5008057542e-05,1746147280.3179305,-1.6260244138e-06,1746147280.3179305,nan,nan
32290,-9.0020461357e-05,1746147280.9872036,-1.5527189134e-06,1746147280.9872036,nan,nan
32291,-9.2375725217e-05,1746147281.6564968,-1.6127596609e-06,1746147281.6564968,nan,nan
32292,-9.348399908e-05,1746147282.3257718,-1.6092701571e-06,1746147282.3257718,nan,nan
32293,-9.0158944658e-05,1746147282.9950404,-1.535964202e-06,1746147282.9950404,nan,nan
32294,-8.4478684585e-05,1746147283.6643121,-1.5394541606e-06,1746147283.6643121,nan,nan
32295,-8.3370323409e-05,1746147284.3335788,-1.5213026927e-06,1746147284.3335788,nan,nan
32296,-8.9466309873e-05,1746147285.0028536,-1.5282832919e-06,1746147285.0028536,nan,nan
32297,-9.3622576969e-05,1746147285.6721377,-1.6190435872e-06,1746147285.6721377,nan,nan
32298,-9.4453840575e-05,1746147286.3414261,-1.6316103029e-06,1746147286.3414261,nan,nan
32299,-9.279128426e-05,1746147287.010689,-1.6288183815e-06,1746147287.010689,nan,nan
32300,-9.3206930615e-05,1746147287.6799667,-1.5764567252e-06,1746147287.6799667,nan,nan
32301,-9.8471646197e-05,1746147288.3492515,-1.5932114366e-06,1746147288.3492515,nan,nan
32302,-9.5423623861e-05,1746147289.018542,-1.6008921193e-06,1746147289.018542,nan,nan
32303,-9.4453804195e-05,1746147289.68782,-1.6022888758e-06,1746147289.68782,nan,nan
32304,-8.9881839813e-05,1746147290.3570888,-1.5862315195e-06,1746147290.3570888,nan,nan
32305,-8.3370294305e-05,1746147291.026353,-1.509434469e-06,1746147291.026353,nan,nan
32306,-9.3761118478e-05,1746147291.695629,-1.5617952158e-06,1746147291.695629,nan,nan
32307,-8.9743312856e-05,1746147292.364912,-1.5792497834e-06,1746147292.364912,nan,nan
32308,-8.7249572971e-05,1746147293.0341823,-1.5408504623e-06,1746147293.0341823,nan,nan
32309,-9.2929825769e-05,1746147293.70346,-1.597401706e-06,1746147293.70346,nan,nan
32310,-8.8634944404e-05,1746147294.3727236,-1.5261905446e-06,1746147294.3727236,nan,nan
32311,-8.9604785899e-05,1746147295.042004,-1.5366622392e-06,1746147295.042004,nan,nan
32312,-9.0297529823e-05,1746147295.711277,-1.594608193e-06,1746147295.711277,nan,nan
32313,-8.960483683e-05,1746147296.380548,-1.5282835193e-06,1746147296.380548,nan,nan
32314,-9.1267429525e-05,1746147297.049827,-1.5652842649e-06,1746147297.049827,nan,nan
32315,-9.279132064e-05,1746147297.719113,-1.5904195152e-06,1746147297.719113,nan,nan
32316,-9.1682937637e-05,1746147298.3883846,-1.5687771793e-06,1746147298.3883846,nan,nan
32317,-9.4176757557e-05,1746147299.0576637,-1.594608193e-06,1746147299.0576637,nan,nan
32318,-9.3899638159e-05,1746147299.7269402,-1.6155531739e-06,1746147299.7269402,nan,nan
32319,-8.9050561655e-05,1746147300.396217,-1.569476126e-06,1746147300.396217,nan,nan
32320,-9.0990222816e-05,1746147301.065495,-1.6232329472e-06,1746147301.065495,nan,nan
32321,-9.0851681307e-05,1746147301.7347708,-1.6176475128e-06,1746147301.7347708,nan,nan
32322,-9.1267291282e-05,1746147302.4040372,-1.5694754438e-06,1746147302.4040372,nan,nan
32323,-8.7249529315e-05,1746147303.0733094,-1.541549409e-06,1746147303.0733094,nan,nan
32324,-9.3345486675e-05,1746147303.7425833,-1.5666823856e-06,1746147303.7425833,nan,nan
32325,-9.9718519778e-05,1746147304.411854,-1.6825752027e-06,1746147304.411854,nan,nan
32326,-0.00010082684457,1746147305.0811336,-1.6755941488e-06,1746147305.0811336,nan,nan
32327,-9.9025775853e-05,1746147305.750425,-1.6120625332e-06,1746147305.750425,nan,nan
32328,-9.8055934359e-05,1746147306.419705,-1.5953073671e-06,1746147306.419705,nan,nan
32329,-9.8055999842e-05,1746147307.088988,-1.591117325e-06,1746147307.088988,nan,nan
32330,-9.7086121968e-05,1746147307.7582495,-1.6483668333e-06,1746147307.7582495,nan,nan
32331,-9.8333017377e-05,1746147308.4275215,-1.6609337763e-06,1746147308.4275215,nan,nan
32332,-0.00010110395669,1746147309.0967944,-1.7111995021e-06,1746147309.0967944,nan,nan
32333,-0.00010276647663,1746147309.7660692,-1.6979347492e-06,1746147309.7660692,nan,nan
32334,-0.00010068826668,1746147310.4353447,-1.7188799575e-06,1746147310.4353447,nan,nan
32335,-0.00010470605048,1746147311.104597,-1.6874630546e-06,1746147311.104597,nan,nan
32336,-0.00010096538608,1746147311.7738729,-1.7153886347e-06,1746147311.7738729,nan,nan
32337,-0.00010054980521,1746147312.443156,-1.7202751224e-06,1746147312.443156,nan,nan
32338,-9.9302880699e-05,1746147313.1124303,-1.6965384475e-06,1746147313.1124303,nan,nan
32339,-0.00010151958122,1746147313.7816825,-1.6769899958e-06,1746147313.7816825,nan,nan
32340,-9.708613652e-05,1746147314.4509494,-1.6455742298e-06,1746147314.4509494,nan,nan
32341,-9.4592331152e-05,1746147315.1202104,-1.6309131752e-06,1746147315.1202104,nan,nan
32342,-9.8748663731e-05,1746147315.789476,-1.6420833617e-06,1746147315.789476,nan,nan
32343,-9.9302895251e-05,1746147316.4587543,-1.680480409e-06,1746147316.4587543,nan,nan
32344,-9.7501782875e-05,1746147317.128021,-1.6637256977e-06,1746147317.128021,nan,nan
32345,-9.9025761301e-05,1746147317.797287,-1.6616313587e-06,1746147317.797287,nan,nan
32346,-9.9857083114e-05,1746147318.4665635,-1.7070096874e-06,1746147318.4665635,nan,nan
32347,-0.00010678420949,1746147319.1358192,-1.7132947505e-06,1746147319.1358192,nan,nan
32348,-9.7224663477e-05,1746147319.8050883,-1.653254003e-06,1746147319.8050883,nan,nan
32349,-9.6947602287e-05,1746147320.4743655,-1.6323090222e-06,1746147320.4743655,nan,nan
32350,-9.486945055e-05,1746147321.143626,-1.6679146029e-06,1746147321.143626,nan,nan
32351,-9.7778865893e-05,1746147321.8128884,-1.6518572465e-06,1746147321.8128884,nan,nan
32352,-9.3899659987e-05,1746147322.4821591,-1.643478754e-06,1746147322.4821591,nan,nan
32353,-9.5423638413e-05,1746147323.1514366,-1.6253270587e-06,1746147323.1514366,nan,nan
32354,-9.2098576715e-05,1746147323.8207135,-1.5904197426e-06,1746147323.8207135,nan,nan
32355,-9.5146519016e-05,1746147324.4899898,-1.5904201973e-06,1746147324.4899898,nan,nan
32356,-9.3345457572e-05,1746147325.159276,-1.6015903839e-06,1746147325.159276,nan,nan
32357,-9.5977819001e-05,1746147325.8285487,-1.6567439616e-06,1746147325.8285487,nan,nan
32358,-9.556212899e-05,1746147326.4978118,-1.6260262328e-06,1746147326.4978118,nan,nan
32359,-9.7778836789e-05,1746147327.167102,-1.6253281956e-06,1746147327.167102,nan,nan
32360,-9.791739285e-05,1746147327.8363783,-1.6525557385e-06,1746147327.8363783,nan,nan
32361,-9.7640324384e-05,1746147328.5056608,-1.6057792891e-06,1746147328.5056608,nan,nan
32362,-9.7778953204e-05,1746147329.1749449,-1.6001922631e-06,1746147329.1749449,nan,nan
32363,-9.4730872661e-05,1746147329.8442209,-1.6260260054e-06,1746147329.8442209,nan,nan
32364,-9.9025746749e-05,1746147330.5134916,-1.6546500774e-06,1746147330.5134916,nan,nan
32365,-9.6532057796e-05,1746147331.1827812,-1.6385909021e-06,1746147331.1827812,nan,nan
32366,-9.8055919807e-05,1746147331.8520565,-1.6392909856e-06,1746147331.8520565,nan,nan
32367,-9.6393414424e-05,1746147332.5213377,-1.6190442693e-06,1746147332.5213377,nan,nan
32368,-9.2929833045e-05,1746147333.1906223,-1.6344033611e-06,1746147333.1906223,nan,nan
32369,-9.8471660749e-05,1746147333.8599102,-1.6344019969e-06,1746147333.8599102,nan,nan
32370,-9.9302866147e-05,1746147334.5291822,-1.6637256977e-06,1746147334.5291822,nan,nan
32371,-0.00010304355237,1746147335.1984475,-1.702821919e-06,1746147335.1984475,nan,nan
32372,-9.8748678283e-05,1746147335.8677232,-1.6616313587e-06,1746147335.8677232,nan,nan
32373,-9.8748707387e-05,1746147336.536989,-1.646969622e-06,1746147336.536989,nan,nan
32374,-9.9995588243e-05,1746147337.2062545,-1.6413846424e-06,1746147337.2062545,nan,nan
32375,-9.9441356724e-05,1746147337.875525,-1.6930487163e-06,1746147337.875525,nan,nan
32376,-9.6254836535e-05,1746147338.5447924,-1.7070119611e-06,1746147338.5447924,nan,nan
32377,-9.8748663731e-05,1746147339.2140636,-1.7091056179e-06,1746147339.2140636,nan,nan
32378,-9.8194526799e-05,1746147339.8833342,-1.699331051e-06,1746147339.8833342,nan,nan
32379,-9.8748678283e-05,1746147340.5526009,-1.6637256977e-06,1746147340.5526009,nan,nan
32380,-9.6670533821e-05,1746147341.2218685,-1.6741976196e-06,1746147341.2218685,nan,nan
32381,-9.6254923847e-05,1746147341.8911304,-1.6413841877e-06,1746147341.8911304,nan,nan
32382,-0.00010110392759,1746147342.5603993,-1.6895573935e-06,1746147342.5603993,nan,nan
32383,-0.00010054979066,1746147343.229672,-1.7077084067e-06,1746147343.229672,nan,nan
32384,-0.00010151963215,1746147343.8989472,-1.692348178e-06,1746147343.8989472,nan,nan
32385,-9.9995573692e-05,1746147344.5682268,-1.7118982214e-06,1746147344.5682268,nan,nan
32386,-9.2514201242e-05,1746147345.2374887,-1.6518572465e-06,1746147345.2374887,nan,nan
32387,-9.8748663731e-05,1746147345.9067686,-1.6162518932e-06,1746147345.9067686,nan,nan
32388,-0.00010054973973,1746147346.5760365,-1.6846704511e-06,1746147346.5760365,nan,nan
32389,-0.00010248940816,1746147347.2453177,-1.6707065242e-06,1746147347.2453177,nan,nan
32390,-0.00010290503997,1746147347.9145916,-1.7105007828e-06,1746147347.9145916,nan,nan
32391,-0.00010623005801,1746147348.5838695,-1.7593722532e-06,1746147348.5838695,nan,nan
32392,-0.0001045675599,1746147349.2531285,-1.7412196485e-06,1746147349.2531285,nan,nan
32393,-0.00010276639659,1746147349.9224143,-1.7852048586e-06,1746147349.9224143,nan,nan
32394,-0.00010512166773,1746147350.591664,-1.7363340703e-06,1746147350.591664,nan,nan
32395,-0.00010054977611,1746147351.260947,-1.7342385945e-06,1746147351.260947,nan,nan
32396,-0.00010276644753,1746147351.930222,-1.7363336156e-06,1746147351.930222,nan,nan
32397,-0.00010179668607,1746147352.5995097,-1.7468046281e-06,1746147352.5995097,nan,nan
32398,-0.00010526021651,1746147353.2687647,-1.7544859929e-06,1746147353.2687647,nan,nan
32399,-0.00010276652756,1746147353.9380405,-1.7111983652e-06,1746147353.9380405,nan,nan
32400,-0.00010359768203,1746147354.6072965,-1.7426175418e-06,1746147354.6072965,nan,nan
32401,-0.00010553730681,1746147355.2765503,-1.7628638034e-06,1746147355.2765503,nan,nan
32402,-0.00010484460654,1746147355.9458127,-1.7796187421e-06,1746147355.9458127,nan,nan
32403,-0.00010429042595,1746147356.615068,-1.7468057649e-06,1746147356.615068,nan,nan
32404,-0.00010553734319,1746147357.2843242,-1.7223703708e-06,1746147357.2843242,nan,nan
32405,-0.00010498315532,1746147357.953591,-1.789392627e-06,1746147357.953591,nan,nan
32406,-0.00010526023107,1746147358.6228504,-1.7984691567e-06,1746147358.6228504,nan,nan
32407,-0.00010484457744,1746147359.2921083,-1.7516933895e-06,1746147359.2921083,nan,nan
32408,-0.00010692274373,1746147359.961365,-1.7398249383e-06,1746147359.961365,nan,nan
32409,-0.00010761553858,1746147360.6306257,-1.7488991944e-06,1746147360.6306257,nan,nan
32410,-0.00010373626719,1746147361.2999039,-1.7105016923e-06,1746147361.2999039,nan,nan
32411,-0.00010387480143,1746147361.9691617,-1.7754298369e-06,1746147361.9691617,nan,nan
32412,-0.00010027272219,1746147362.6384423,-1.7349357222e-06,1746147362.6384423,nan,nan
32413,-0.00010248934268,1746147363.307714,-1.7551840301e-06,1746147363.307714,nan,nan
32414,-0.00010858527821,1746147363.976984,-1.7649581423e-06,1746147363.976984,nan,nan
32415,-0.00010858535097,1746147364.6462514,-1.8110345081e-06,1746147364.6462514,nan,nan
32416,-0.00010636864317,1746147365.3155193,-1.7963736809e-06,1746147365.3155193,nan,nan
32417,-0.00010415186989,1746147365.984774,-1.7461079551e-06,1746147365.984774,nan,nan
32418,-0.00010401338659,1746147366.6540341,-1.7377290078e-06,1746147366.6540341,nan,nan
32419,-0.00010193520575,1746147367.323311,-1.7195775399e-06,1746147367.323311,nan,nan
32420,-0.00010082684457,1746147367.9925833,-1.702821919e-06,1746147367.9925833,nan,nan
32421,-0.0001056759138,1746147368.6618423,-1.7502954961e-06,1746147368.6618423,nan,nan
32422,-0.00010096538608,1746147369.3311152,-1.6881608644e-06,1746147369.3311152,nan,nan
32423,-0.00010373626719,1746147370.000367,-1.7237666725e-06,1746147370.000367,nan,nan
32424,-0.00010332062084,1746147370.6696188,-1.6993315057e-06,1746147370.6696188,nan,nan
32425,-9.6670497442e-05,1746147371.3388855,-1.6874630546e-06,1746147371.3388855,nan,nan
32426,-9.486945055e-05,1746147372.0081527,-1.6874628272e-06,1746147372.0081527,nan,nan
32427,-9.6809118986e-05,1746147372.6774242,-1.6567432795e-06,1746147372.6774242,nan,nan
32428,-9.7917407402e-05,1746147373.3466895,-1.6553481146e-06,1746147373.3466895,nan,nan
32429,-9.8333068308e-05,1746147374.015959,-1.6818771655e-06,1746147374.015959,nan,nan
32430,-9.5285096904e-05,1746147374.685225,-1.6469698494e-06,1746147374.685225,nan,nan
32431,-9.2791400675e-05,1746147375.3545072,-1.6909514216e-06,1746147375.3545072,nan,nan
32432,-9.2929833045e-05,1746147376.0237787,-1.5743623862e-06,1746147376.0237787,nan,nan
32433,-9.0297529823e-05,1746147376.6930556,-1.6050805698e-06,1746147376.6930556,nan,nan
32434,-9.2652750027e-05,1746147377.3623345,-1.5946086478e-06,1746147377.3623345,nan,nan
32435,-8.7803724455e-05,1746147378.0316167,-1.5680786873e-06,1746147378.0316167,nan,nan
32436,-9.6116345958e-05,1746147378.7008932,-1.5960049495e-06,1746147378.7008932,nan,nan
32437,-9.2652779131e-05,1746147379.3701606,-1.6693102225e-06,1746147379.3701606,nan,nan
32438,-9.8471660749e-05,1746147380.0394309,-1.6721021439e-06,1746147380.0394309,nan,nan
32439,-0.000102350823,1746147380.7087078,-1.6700089418e-06,1746147380.7087078,nan,nan
32440,-9.6947631391e-05,1746147381.377988,-1.6385918116e-06,1746147381.377988,nan,nan
32441,-0.00010013420979,1746147382.0472627,-1.6993296867e-06,1746147382.0472627,nan,nan
32442,-9.9302895251e-05,1746147382.716537,-1.7070103695e-06,1746147382.716537,nan,nan
32443,-9.819449042e-05,1746147383.3858018,-1.6483668333e-06,1746147383.3858018,nan,nan
32444,-9.9025746749e-05,1746147384.0550675,-1.6644241896e-06,1746147384.0550675,nan,nan
32445,-0.00010041121277,1746147384.724349,-1.6790847894e-06,1746147384.724349,nan,nan
32446,-0.00010165810818,1746147385.3936052,-1.7132945231e-06,1746147385.3936052,nan,nan
32447,-9.8055948911e-05,1746147386.0628726,-1.6797832814e-06,1746147386.0628726,nan,nan
32448,-9.9025790405e-05,1746147386.7321477,-1.690254976e-06,1746147386.7321477,nan,nan
32449,-9.6393479907e-05,1746147387.4014215,-1.6986321043e-06,1746147387.4014215,nan,nan
32450,-0.00010096536425,1746147388.070697,-1.7307484086e-06,1746147388.070697,nan,nan
32451,-0.00010304353054,1746147388.7399504,-1.7244651644e-06,1746147388.7399504,nan,nan
32452,-0.00010290499631,1746147389.4092112,-1.7482020667e-06,1746147389.4092112,nan,nan
32453,-0.00010276646208,1746147390.0784695,-1.7482018393e-06,1746147390.0784695,nan,nan
32454,-0.00010027265671,1746147390.7477438,-1.7209742964e-06,1746147390.7477438,nan,nan
32455,-9.9579949165e-05,1746147391.417019,-1.6783867522e-06,1746147391.417019,nan,nan
32456,-0.00010054973973,1746147392.0863006,-1.7077093162e-06,1746147392.0863006,nan,nan
32457,-9.9857075838e-05,1746147392.755579,-1.6979340671e-06,1746147392.755579,nan,nan
32458,-9.8055970739e-05,1746147393.4248562,-1.7077090888e-06,1746147393.4248562,nan,nan
32459,-9.8333068308e-05,1746147394.094132,-1.6916512777e-06,1746147394.094132,nan,nan
32460,-9.9857083114e-05,1746147394.7634177,-1.7091044811e-06,1746147394.7634177,nan,nan
32461,-9.1544425231e-05,1746147395.4326985,-1.5897212506e-06,1746147395.4326985,nan,nan
32462,-9.1682988568e-05,1746147396.1019645,-1.6330061499e-06,1746147396.1019645,nan,nan
32463,-9.4315299066e-05,1746147396.7712507,-1.6260250959e-06,1746147396.7712507,nan,nan
32464,-9.7501797427e-05,1746147397.4405253,-1.6532530935e-06,1746147397.4405253,nan,nan
32465,-9.7640375316e-05,1746147398.1097975,-1.6930473521e-06,1746147398.1097975,nan,nan
32466,-9.8055934359e-05,1746147398.779066,-1.6825763396e-06,1746147398.779066,nan,nan
32467,-0.00010124248365,1746147399.4483361,-1.6790847894e-06,1746147399.4483361,nan,nan
32468,-0.00010221227421,1746147400.1176097,-1.7000297703e-06,1746147400.1176097,nan,nan
32469,-9.9857061286e-05,1746147400.786878,-1.6867638806e-06,1746147400.786878,nan,nan
32470,-9.944143676e-05,1746147401.4561589,-1.7105007828e-06,1746147401.4561589,nan,nan
