index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
82910,0.19994923472,1746174608.995263,0.0020618701819,1746174608.995263,nan,nan
82911,0.19995039701,1746174609.6645637,0.0020619123243,1746174609.6645637,nan,nan
82912,0.19994606078,1746174610.3338525,0.0020618899725,1746174610.3338525,nan,nan
82913,0.19994841516,1746174611.0031495,0.0020619141869,1746174611.0031495,nan,nan
82914,0.19995084405,1746174611.67244,0.0020618939307,1746174611.67244,nan,nan
82915,0.19994713366,1746174612.341732,0.0020619090647,1746174612.341732,nan,nan
82916,0.19995096326,1746174613.0110197,0.0020619384013,1746174613.0110197,nan,nan
82917,0.19995087385,1746174613.6803112,0.0020619409624,1746174613.6803112,nan,nan
82918,0.19994862378,1746174614.3496044,0.0020618918352,1746174614.3496044,nan,nan
82919,0.19995383918,1746174615.0188837,0.0020619214047,1746174615.0188837,nan,nan
82920,0.19995114207,1746174615.688169,0.0020619248971,1746174615.688169,nan,nan
82921,0.19995437562,1746174616.3574438,0.0020619707648,1746174616.3574438,nan,nan
82922,0.19995239377,1746174617.026723,0.0020619612187,1746174617.026723,nan,nan
82923,0.19995628297,1746174617.6959958,0.0020619984716,1746174617.6959958,nan,nan
82924,0.19995139539,1746174618.3652768,0.0020619882271,1746174618.3652768,nan,nan
82925,0.19995102286,1746174619.0345576,0.0020619488787,1746174619.0345576,nan,nan
82926,0.19995267689,1746174619.7038207,0.002061978681,1746174619.7038207,nan,nan
82927,0.19995626807,1746174620.3730962,0.0020619919524,1746174620.3730962,nan,nan
82928,0.19996006787,1746174621.0423937,0.0020619689021,1746174621.0423937,nan,nan
82929,0.19995898008,1746174621.711662,0.0020620422438,1746174621.711662,nan,nan
82930,0.19995674491,1746174622.3809376,0.0020619702991,1746174622.3809376,nan,nan
82931,0.19995909929,1746174623.0502093,0.0020619765855,1746174623.0502093,nan,nan
82932,0.19995687902,1746174623.719479,0.0020620101131,1746174623.719479,nan,nan
82933,0.1999566555,1746174624.388766,0.0020619616844,1746174624.388766,nan,nan
82934,0.19995228946,1746174625.0580542,0.0020618820563,1746174625.0580542,nan,nan
82935,0.19995118678,1746174625.7273376,0.0020619204734,1746174625.7273376,nan,nan
82936,0.19995248318,1746174626.396631,0.0020619523712,1746174626.396631,nan,nan
82937,0.19995468855,1746174627.065915,0.0020619516727,1746174627.065915,nan,nan
82938,0.1999553442,1746174627.7351985,0.0020619281568,1746174627.7351985,nan,nan
82939,0.19994711876,1746174628.4044747,0.0020618990529,1746174628.4044747,nan,nan
82940,0.1999514997,1746174629.073765,0.0020618916024,1746174629.073765,nan,nan
82941,0.19995033741,1746174629.7430503,0.0020619160496,1746174629.7430503,nan,nan
82942,0.19995310903,1746174630.41232,0.0020619160496,1746174630.41232,nan,nan
82943,0.19995772839,1746174631.0816002,0.0020619633142,1746174631.0816002,nan,nan
82944,0.19995541871,1746174631.7508886,0.0020619011484,1746174631.7508886,nan,nan
82945,0.19995519519,1746174632.4201646,0.0020619560964,1746174632.4201646,nan,nan
82946,0.1999553442,1746174633.089436,0.0020619721618,1746174633.089436,nan,nan
82947,0.19995504618,1746174633.7587185,0.0020619335119,1746174633.7587185,nan,nan
82948,0.19995625317,1746174634.4279938,0.0020620084833,1746174634.4279938,nan,nan
82949,0.19995743036,1746174635.097271,0.002061940264,1746174635.097271,nan,nan
82950,0.19995670021,1746174635.7665474,0.002061964944,1746174635.7665474,nan,nan
82951,0.19995798171,1746174636.435819,0.0020619896241,1746174636.435819,nan,nan
82952,0.19995808601,1746174637.105112,0.0020619803108,1746174637.105112,nan,nan
82953,0.19996030629,1746174637.7744038,0.0020620066207,1746174637.7744038,nan,nan
82954,0.1999565959,1746174638.443677,0.0020620035939,1746174638.443677,nan,nan
82955,0.19995431602,1746174639.1129558,0.0020619595889,1746174639.1129558,nan,nan
82956,0.19995519519,1746174639.7822287,0.0020620098803,1746174639.7822287,nan,nan
82957,0.19995324314,1746174640.4515038,0.0020619935822,1746174640.4515038,nan,nan
82958,0.19995100796,1746174641.120783,0.0020619549323,1746174641.120783,nan,nan
82959,0.19995735586,1746174641.7900553,0.0020619987044,1746174641.7900553,nan,nan
82960,0.19995562732,1746174642.4593222,0.0020620441064,1746174642.4593222,nan,nan
82961,0.19995781779,1746174643.1285975,0.0020620110445,1746174643.1285975,nan,nan
82962,0.19995847344,1746174643.7978764,0.0020619658753,1746174643.7978764,nan,nan
82963,0.19995597005,1746174644.46715,0.0020620308351,1746174644.46715,nan,nan
82964,0.19995723665,1746174645.136405,0.0020620177966,1746174645.136405,nan,nan
82965,0.1999605298,1746174645.8057187,0.002062055748,1746174645.8057187,nan,nan
82966,0.19995966554,1746174646.4750311,0.0020620645955,1746174646.4750311,nan,nan
82967,0.19996324182,1746174647.1443193,0.0020620287396,1746174647.1443193,nan,nan
82968,0.19996260107,1746174647.8136287,0.0020620808937,1746174647.8136287,nan,nan
82969,0.19995972514,1746174648.4829333,0.0020620601717,1746174648.4829333,nan,nan
82970,0.19995696843,1746174649.1522079,0.0020619914867,1746174649.1522079,nan,nan
82971,0.19995599985,1746174649.821476,0.0020620247815,1746174649.821476,nan,nan
82972,0.1999540925,1746174650.4907537,0.0020619425923,1746174650.4907537,nan,nan
82973,0.19995382428,1746174651.1600282,0.0020619546995,1746174651.1600282,nan,nan
82974,0.19994920492,1746174651.829315,0.0020619109273,1746174651.829315,nan,nan
82975,0.19994729757,1746174652.4986017,0.002061911393,1746174652.4986017,nan,nan
82976,0.19994847476,1746174653.1678963,0.0020619253628,1746174653.1678963,nan,nan
82977,0.19994805753,1746174653.8371787,0.002061966341,1746174653.8371787,nan,nan
82978,0.1999475807,1746174654.5064714,0.0020619141869,1746174654.5064714,nan,nan
82979,0.19995185733,1746174655.1757543,0.0020619377028,1746174655.1757543,nan,nan
82980,0.19994959235,1746174655.845039,0.002061933279,1746174655.845039,nan,nan
82981,0.19995173812,1746174656.5143287,0.0020619188435,1746174656.5143287,nan,nan
82982,0.19995185733,1746174657.1836114,0.0020619579591,1746174657.1836114,nan,nan
82983,0.19994461536,1746174657.8529139,0.0020619039424,1746174657.8529139,nan,nan
82984,0.19994680583,1746174658.5222192,0.0020618867129,1746174658.5222192,nan,nan
82985,0.19994844496,1746174659.1915092,0.0020618936978,1746174659.1915092,nan,nan
82986,0.19994741678,1746174659.8607926,0.0020619328134,1746174659.8607926,nan,nan
82987,0.19994708896,1746174660.5300682,0.0020618615672,1746174660.5300682,nan,nan
82988,0.1999476254,1746174661.1993663,0.002061881125,1746174661.1993663,nan,nan
82989,0.19995078444,1746174661.8686526,0.0020618729759,1746174661.8686526,nan,nan
82990,0.19995139539,1746174662.5379388,0.0020618955605,1746174662.5379388,nan,nan
82991,0.19994464517,1746174663.2072258,0.0020618950948,1746174663.2072258,nan,nan
82992,0.19994421303,1746174663.8765283,0.0020618864801,1746174663.8765283,nan,nan
82993,0.1999450177,1746174664.5458002,0.0020618548151,1746174664.5458002,nan,nan
82994,0.19994392991,1746174665.215075,0.0020618515555,1746174665.215075,nan,nan
82995,0.19994327426,1746174665.8843665,0.0020618904382,1746174665.8843665,nan,nan
82996,0.19994679093,1746174666.5536578,0.002061919542,1746174666.5536578,nan,nan
82997,0.19994919002,1746174667.222952,0.0020618801937,1746174667.222952,nan,nan
82998,0.19994387031,1746174667.8922496,0.0020618808921,1746174667.8922496,nan,nan
82999,0.1999412775,1746174668.5615463,0.0020618764684,1746174668.5615463,nan,nan
83000,0.19994713366,1746174669.2308204,0.0020618489943,1746174669.2308204,nan,nan
83001,0.19994547963,1746174669.9001122,0.0020618881099,1746174669.9001122,nan,nan
83002,0.19994392991,1746174670.569395,0.0020618215203,1746174670.569395,nan,nan
83003,0.19994699955,1746174671.2386968,0.0020618734416,1746174671.2386968,nan,nan
83004,0.19994828105,1746174671.9079828,0.0020619302522,1746174671.9079828,nan,nan
83005,0.19995224476,1746174672.5772643,0.002061934676,1746174672.5772643,nan,nan
83006,0.19995638728,1746174673.2465413,0.002061992418,1746174673.2465413,nan,nan
83007,0.19995220006,1746174673.915818,0.0020619607531,1746174673.915818,nan,nan
83008,0.19995437562,1746174674.585093,0.0020619840361,1746174674.585093,nan,nan
83009,0.19994974136,1746174675.2543743,0.0020619751886,1746174675.2543743,nan,nan
83010,0.19995345175,1746174675.9236538,0.0020619404968,1746174675.9236538,nan,nan
83011,0.19995336235,1746174676.592934,0.0020619661082,1746174676.592934,nan,nan
83012,0.19995705783,1746174677.26221,0.002061992418,1746174677.26221,nan,nan
83013,0.19994947314,1746174677.9314992,0.0020619079005,1746174677.9314992,nan,nan
83014,0.19995248318,1746174678.6007764,0.0020619872957,1746174678.6007764,nan,nan
83015,0.19995369017,1746174679.2700548,0.0020619491115,1746174679.2700548,nan,nan
83016,0.19994734228,1746174679.9393306,0.0020619845018,1746174679.9393306,nan,nan
83017,0.19994965196,1746174680.6086178,0.0020619502757,1746174680.6086178,nan,nan
83018,0.19994869828,1746174681.277905,0.0020619009156,1746174681.277905,nan,nan
83019,0.19994615018,1746174681.9471905,0.0020619288553,1746174681.9471905,nan,nan
83020,0.19994676113,1746174682.6164608,0.0020618548151,1746174682.6164608,nan,nan
83021,0.19994392991,1746174683.2857351,0.0020618515555,1746174683.2857351,nan,nan
83022,0.19994278252,1746174683.9550154,0.002061817795,1746174683.9550154,nan,nan
83023,0.19994837046,1746174684.6243043,0.0020619165152,1746174684.6243043,nan,nan
83024,0.19995166361,1746174685.2935884,0.0020619553979,1746174685.2935884,nan,nan
83025,0.19995076954,1746174685.9628706,0.0020619386341,1746174685.9628706,nan,nan
83026,0.19995439053,1746174686.6321428,0.0020619584247,1746174686.6321428,nan,nan
83027,0.19995436072,1746174687.3014226,0.0020619588904,1746174687.3014226,nan,nan
83028,0.19995526969,1746174687.9706957,0.0020620028954,1746174687.9706957,nan,nan
83029,0.19995442033,1746174688.6399772,0.0020619614515,1746174688.6399772,nan,nan
83030,0.19995082915,1746174689.309264,0.0020619449206,1746174689.309264,nan,nan
83031,0.19994901121,1746174689.9785435,0.0020619495772,1746174689.9785435,nan,nan
83032,0.19995120168,1746174690.647838,0.0020618690178,1746174690.647838,nan,nan
83033,0.19994100928,1746174691.3171337,0.0020618585404,1746174691.3171337,nan,nan
83034,0.1999489218,1746174691.9864228,0.0020618955605,1746174691.9864228,nan,nan
83035,0.19994787872,1746174692.6557224,0.0020618669223,1746174692.6557224,nan,nan
83036,0.19994880259,1746174693.3250122,0.0020618748385,1746174693.3250122,nan,nan
83037,0.19995105267,1746174693.9942975,0.0020618911367,1746174693.9942975,nan,nan
83038,0.19995340705,1746174694.6635847,0.0020618911367,1746174694.6635847,nan,nan
83039,0.19995391369,1746174695.3328705,0.0020619626157,1746174695.3328705,nan,nan
83040,0.19995395839,1746174696.0021503,0.0020619211718,1746174696.0021503,nan,nan
83041,0.19995118678,1746174696.6714334,0.0020618932322,1746174696.6714334,nan,nan
83042,0.1999514401,1746174697.340713,0.0020619314164,1746174697.340713,nan,nan
83043,0.19995255768,1746174698.0100026,0.0020619544666,1746174698.0100026,nan,nan
83044,0.19994883239,1746174698.6792867,0.0020619295537,1746174698.6792867,nan,nan
83045,0.19994963706,1746174699.348567,0.0020619418938,1746174699.348567,nan,nan
83046,0.199954018,1746174700.0178545,0.002061904408,1746174700.0178545,nan,nan
83047,0.19994996488,1746174700.6871512,0.0020618881099,1746174700.6871512,nan,nan
83048,0.19995267689,1746174701.3564413,0.0020619381685,1746174701.3564413,nan,nan
83049,0.1999540925,1746174702.0257313,0.0020619013812,1746174702.0257313,nan,nan
83050,0.19995619357,1746174702.6950128,0.0020619584247,1746174702.6950128,nan,nan
83051,0.19995009899,1746174703.3643005,0.0020619207062,1746174703.3643005,nan,nan
83052,0.19995190203,1746174704.03359,0.0020619067363,1746174704.03359,nan,nan
83053,0.19995240867,1746174704.7028804,0.0020619397983,1746174704.7028804,nan,nan
83054,0.199948892,1746174705.372169,0.0020619449206,1746174705.372169,nan,nan
83055,0.19995374978,1746174706.041459,0.0020619193092,1746174706.041459,nan,nan
83056,0.19995209575,1746174706.7107422,0.0020619723946,1746174706.7107422,nan,nan
83057,0.19994996488,1746174707.3800287,0.0020619307179,1746174707.3800287,nan,nan
83058,0.1999489516,1746174708.049302,0.0020618624985,1746174708.049302,nan,nan
83059,0.19995048642,1746174708.7185948,0.0020618950948,1746174708.7185948,nan,nan
83060,0.19995057583,1746174709.3878877,0.0020619109273,1746174709.3878877,nan,nan
83061,0.19994774461,1746174710.0571802,0.0020618787967,1746174710.0571802,nan,nan
83062,0.19995076954,1746174710.7264717,0.0020618911367,1746174710.7264717,nan,nan
83063,0.19995196164,1746174711.3957624,0.0020619442221,1746174711.3957624,nan,nan
83064,0.19995059073,1746174712.0650513,0.0020619067363,1746174712.0650513,nan,nan
83065,0.19995343685,1746174712.7343333,0.0020619293209,1746174712.7343333,nan,nan
83066,0.19995053113,1746174713.403619,0.0020619325805,1746174713.403619,nan,nan
83067,0.19995214045,1746174714.072896,0.0020619588904,1746174714.072896,nan,nan
83068,0.19995102286,1746174714.742178,0.0020619370043,1746174714.742178,nan,nan
83069,0.1999489814,1746174715.4114652,0.0020618634298,1746174715.4114652,nan,nan
83070,0.19995447993,1746174716.0807476,0.0020619565621,1746174716.0807476,nan,nan
83071,0.19995342195,1746174716.7500226,0.0020619926509,1746174716.7500226,nan,nan
83072,0.19994862378,1746174717.419301,0.0020619644783,1746174717.419301,nan,nan
83073,0.19995014369,1746174718.0885866,0.0020619197749,1746174718.0885866,nan,nan
83074,0.19994947314,1746174718.7578812,0.0020619423594,1746174718.7578812,nan,nan
83075,0.19994594157,1746174719.4271712,0.0020619081333,1746174719.4271712,nan,nan
83076,0.19994974136,1746174720.0964615,0.0020618955605,1746174720.0964615,nan,nan
83077,0.19995315373,1746174720.7657464,0.0020619025454,1746174720.7657464,nan,nan
83078,0.19994519651,1746174721.4350326,0.0020618543494,1746174721.4350326,nan,nan
83079,0.19995231926,1746174722.1043165,0.0020619616844,1746174722.1043165,nan,nan
83080,0.19995941222,1746174722.7735922,0.0020619942807,1746174722.7735922,nan,nan
83081,0.19995358586,1746174723.4428709,0.0020619831048,1746174723.4428709,nan,nan
83082,0.19995817542,1746174724.112168,0.0020620217547,1746174724.112168,nan,nan
83083,0.19995693862,1746174724.7814379,0.0020620154683,1746174724.7814379,nan,nan
83084,0.19995580614,1746174725.4507082,0.0020620208234,1746174725.4507082,nan,nan
83085,0.19995708764,1746174726.1199846,0.002061991021,1746174726.1199846,nan,nan
83086,0.19995611906,1746174726.789257,0.0020619623829,1746174726.789257,nan,nan
83087,0.19995725155,1746174727.4585252,0.0020620389841,1746174727.4585252,nan,nan
83088,0.19995202124,1746174728.1278028,0.00206194981,1746174728.1278028,nan,nan
83089,0.19995951653,1746174728.797099,0.0020619423594,1746174728.797099,nan,nan
83090,0.19995315373,1746174729.466383,0.0020619556308,1746174729.466383,nan,nan
83091,0.1999527961,1746174730.1356614,0.002061947016,1746174730.1356614,nan,nan
83092,0.1999502182,1746174730.8049386,0.0020619316492,1746174730.8049386,nan,nan
83093,0.19994941354,1746174731.474218,0.0020619151182,1746174731.474218,nan,nan
83094,0.19994860888,1746174732.1434963,0.0020618359558,1746174732.1434963,nan,nan
83095,0.19994600117,1746174732.8127842,0.0020618836861,1746174732.8127842,nan,nan
83096,0.19994805753,1746174733.4820688,0.0020618590061,1746174733.4820688,nan,nan
83097,0.19994838536,1746174734.1513553,0.002061879728,1746174734.1513553,nan,nan
83098,0.19995082915,1746174734.8206327,0.0020618352573,1746174734.8206327,nan,nan
83099,0.19994564354,1746174735.4899023,0.0020618415438,1746174735.4899023,nan,nan
83100,0.19994993508,1746174736.1591663,0.0020618499257,1746174736.1591663,nan,nan
83101,0.19995313883,1746174736.8284435,0.0020618939307,1746174736.8284435,nan,nan
83102,0.19994367659,1746174737.4977393,0.0020619013812,1746174737.4977393,nan,nan
83103,0.19995287061,1746174738.1670265,0.0020619053394,1746174738.1670265,nan,nan
83104,0.19994907081,1746174738.8363144,0.0020618739072,1746174738.8363144,nan,nan
83105,0.19995371997,1746174739.5055954,0.0020619004499,1746174739.5055954,nan,nan
83106,0.19995488226,1746174740.1748781,0.0020619493444,1746174740.1748781,nan,nan
83107,0.19995494187,1746174740.8441541,0.0020619297866,1746174740.8441541,nan,nan
83108,0.19995671511,1746174741.5134344,0.0020619323477,1746174741.5134344,nan,nan
83109,0.19995734096,1746174742.1827066,0.0020619798452,1746174742.1827066,nan,nan
83110,0.1999553591,1746174742.8519866,0.002061980078,1746174742.8519866,nan,nan
83111,0.19995369017,1746174743.5212598,0.0020619826391,1746174743.5212598,nan,nan
83112,0.19995290041,1746174744.1905406,0.002061966341,1746174744.1905406,nan,nan
83113,0.19995109737,1746174744.8598201,0.0020619349089,1746174744.8598201,nan,nan
83114,0.19995306432,1746174745.5291162,0.0020618967246,1746174745.5291162,nan,nan
83115,0.19995304942,1746174746.1983964,0.0020619491115,1746174746.1983964,nan,nan
83116,0.199951455,1746174746.8676858,0.0020619020797,1746174746.8676858,nan,nan
83117,0.19994948804,1746174747.5369725,0.0020618913695,1746174747.5369725,nan,nan
83118,0.19995492697,1746174748.2062664,0.0020618939307,1746174748.2062664,nan,nan
83119,0.19995313883,1746174748.875539,0.0020619658753,1746174748.875539,nan,nan
83120,0.19995331764,1746174749.544822,0.0020619020797,1746174749.544822,nan,nan
83121,0.19994844496,1746174750.2141185,0.0020618692506,1746174750.2141185,nan,nan
83122,0.19995108247,1746174750.883404,0.0020618857816,1746174750.883404,nan,nan
83123,0.19994917512,1746174751.5526874,0.0020618834533,1746174751.5526874,nan,nan
83124,0.19995599985,1746174752.2219665,0.0020619046409,1746174752.2219665,nan,nan
83125,0.19995243847,1746174752.8912375,0.002061996609,1746174752.8912375,nan,nan
83126,0.1999554038,1746174753.5605178,0.0020619407296,1746174753.5605178,nan,nan
83127,0.1999540329,1746174754.2297919,0.0020619700663,1746174754.2297919,nan,nan
83128,0.19995541871,1746174754.8990638,0.0020619798452,1746174754.8990638,nan,nan
83129,0.19995516539,1746174755.5683372,0.0020619940478,1746174755.5683372,nan,nan
83130,0.19995421171,1746174756.237623,0.0020619418938,1746174756.237623,nan,nan
83131,0.19995306432,1746174756.9068983,0.002061981475,1746174756.9068983,nan,nan
83132,0.19995127618,1746174757.5761719,0.0020619779825,1746174757.5761719,nan,nan
83133,0.19995693862,1746174758.2454524,0.0020619304851,1746174758.2454524,nan,nan
83134,0.19995196164,1746174758.9147418,0.0020619228017,1746174758.9147418,nan,nan
83135,0.19995303452,1746174759.5840223,0.0020619167481,1746174759.5840223,nan,nan
83136,0.19995313883,1746174760.2532961,0.0020619882271,1746174760.2532961,nan,nan
83137,0.19995324314,1746174760.922576,0.0020619265269,1746174760.922576,nan,nan
83138,0.19995267689,1746174761.5918646,0.0020619248971,1746174761.5918646,nan,nan
83139,0.19995562732,1746174762.2611406,0.0020619700663,1746174762.2611406,nan,nan
83140,0.19995836914,1746174762.9304106,0.0020620126743,1746174762.9304106,nan,nan
83141,0.19995348155,1746174763.5996892,0.0020619295537,1746174763.5996892,nan,nan
83142,0.19995492697,1746174764.2689703,0.0020619477145,1746174764.2689703,nan,nan
83143,0.19996282458,1746174764.9382696,0.0020620371215,1746174764.9382696,nan,nan
83144,0.19995465875,1746174765.6075509,0.0020619162824,1746174765.6075509,nan,nan
83145,0.19995294511,1746174766.276834,0.0020619325805,1746174766.276834,nan,nan
83146,0.1999411732,1746174766.9461267,0.0020618690178,1746174766.9461267,nan,nan
83147,0.19994972646,1746174767.615418,0.002061864594,1746174767.615418,nan,nan
83148,0.19995157421,1746174768.2847037,0.0020618671551,1746174768.2847037,nan,nan
83149,0.19994202256,1746174768.9539938,0.0020618736744,1746174768.9539938,nan,nan
83150,0.19994723797,1746174769.6232808,0.0020618904382,1746174769.6232808,nan,nan
83151,0.19995115697,1746174770.2925644,0.0020619055722,1746174770.2925644,nan,nan
83152,0.19994884729,1746174770.9618397,0.0020619612187,1746174770.9618397,nan,nan
83153,0.1999514997,1746174771.6311269,0.0020619202405,1746174771.6311269,nan,nan
83154,0.19994628429,1746174772.3004181,0.0020618729759,1746174772.3004181,nan,nan
83155,0.19994752109,1746174772.9697056,0.0020619288553,1746174772.9697056,nan,nan
83156,0.1999475807,1746174773.6389995,0.0020618792623,1746174773.6389995,nan,nan
83157,0.19995240867,1746174774.308282,0.0020619418938,1746174774.308282,nan,nan
83158,0.19995032251,1746174774.9775636,0.002061918145,1746174774.9775636,nan,nan
83159,0.19995087385,1746174775.6468487,0.0020619269926,1746174775.6468487,nan,nan
83160,0.19994676113,1746174776.3161385,0.002061863197,1746174776.3161385,nan,nan
83161,0.19994963706,1746174776.9854224,0.0020618999843,1746174776.9854224,nan,nan
83162,0.19995164871,1746174777.6547103,0.0020619006827,1746174777.6547103,nan,nan
83163,0.19995009899,1746174778.323999,0.0020618704148,1746174778.323999,nan,nan
83164,0.19994699955,1746174778.993289,0.0020619153511,1746174778.993289,nan,nan
83165,0.19995196164,1746174779.6625838,0.0020619214047,1746174779.6625838,nan,nan
83166,0.19995474815,1746174780.331864,0.0020619437564,1746174780.331864,nan,nan
83167,0.19995057583,1746174781.001148,0.0020619435236,1746174781.001148,nan,nan
83168,0.19994992018,1746174781.6704276,0.0020619495772,1746174781.6704276,nan,nan
83169,0.19994214177,1746174782.339727,0.0020618790295,1746174782.339727,nan,nan
83170,0.19994671643,1746174783.0090008,0.0020618557464,1746174783.0090008,nan,nan
83171,0.19995006919,1746174783.6782866,0.0020618967246,1746174783.6782866,nan,nan
83172,0.19994994998,1746174784.347574,0.0020618836861,1746174784.347574,nan,nan
83173,0.19994667172,1746174785.0168734,0.0020618995186,1746174785.0168734,nan,nan
83174,0.19995069504,1746174785.686156,0.0020619295537,1746174785.686156,nan,nan
83175,0.1999501735,1746174786.3554406,0.0020619123243,1746174786.3554406,nan,nan
83176,0.19994822145,1746174787.0247123,0.0020618354902,1746174787.0247123,nan,nan
83177,0.1999489218,1746174787.6940145,0.0020618613344,1746174787.6940145,nan,nan
83178,0.19994488358,1746174788.3633027,0.0020618690178,1746174788.3633027,nan,nan
83179,0.19994930923,1746174789.032591,0.0020618708804,1746174789.032591,nan,nan
83180,0.19995158911,1746174789.7018716,0.0020619127899,1746174789.7018716,nan,nan
83181,0.19995424151,1746174790.371153,0.002061938867,1746174790.371153,nan,nan
83182,0.19995297492,1746174791.040429,0.0020619370043,1746174791.040429,nan,nan
83183,0.19995045662,1746174791.7097,0.0020619467832,1746174791.7097,nan,nan
83184,0.19995564222,1746174792.3789916,0.0020619521383,1746174792.3789916,nan,nan
83185,0.19995711744,1746174793.0482895,0.0020619726274,1746174793.0482895,nan,nan
83186,0.19995607436,1746174793.7175994,0.0020620450377,1746174793.7175994,nan,nan
83187,0.19995559752,1746174794.3868716,0.002062004758,1746174794.3868716,nan,nan
83188,0.19995389879,1746174795.0561404,0.002061978681,1746174795.0561404,nan,nan
83189,0.1999527961,1746174795.72542,0.0020619339775,1746174795.72542,nan,nan
83190,0.19995191693,1746174796.3947036,0.0020619151182,1746174796.3947036,nan,nan
83191,0.1999501735,1746174797.0639927,0.0020619465504,1746174797.0639927,nan,nan
83192,0.19994390011,1746174797.7332726,0.0020618007984,1746174797.7332726,nan,nan
83193,0.19995057583,1746174798.4025598,0.002061889274,1746174798.4025598,nan,nan
83194,0.19995583594,1746174799.0718367,0.0020619477145,1746174799.0718367,nan,nan
83195,0.19995565712,1746174799.7411182,0.0020619446877,1746174799.7411182,nan,nan
83196,0.19995366037,1746174800.4103935,0.002061948413,1746174800.4103935,nan,nan
83197,0.19995619357,1746174801.0796635,0.0020619570278,1746174801.0796635,nan,nan
83198,0.19995562732,1746174801.7489383,0.0020619819406,1746174801.7489383,nan,nan
83199,0.19994950294,1746174802.4182138,0.0020619742572,1746174802.4182138,nan,nan
83200,0.19995108247,1746174803.0874977,0.0020619444549,1746174803.0874977,nan,nan
83201,0.19995941222,1746174803.7567885,0.0020620068535,1746174803.7567885,nan,nan
83202,0.19995799661,1746174804.4260776,0.0020620010328,1746174804.4260776,nan,nan
83203,0.19995571673,1746174805.0953522,0.002061977284,1746174805.0953522,nan,nan
83204,0.19995059073,1746174805.764625,0.0020619779825,1746174805.764625,nan,nan
83205,0.19995233417,1746174806.4339018,0.0020619572606,1746174806.4339018,nan,nan
83206,0.19994671643,1746174807.1031916,0.0020618836861,1746174807.1031916,nan,nan
83207,0.19995318353,1746174807.7724726,0.0020619295537,1746174807.7724726,nan,nan
83208,0.19995178282,1746174808.4417534,0.0020619286224,1746174808.4417534,nan,nan
83209,0.19995237887,1746174809.1110368,0.0020618967246,1746174809.1110368,nan,nan
83210,0.19995130599,1746174809.7803187,0.0020619321149,1746174809.7803187,nan,nan
83211,0.19994793832,1746174810.4496098,0.0020619095303,1746174810.4496098,nan,nan
83212,0.19994036853,1746174811.118887,0.0020618310664,1746174811.118887,nan,nan
83213,0.19994811714,1746174811.78816,0.0020618154667,1746174811.78816,nan,nan
83214,0.19994451106,1746174812.457448,0.0020618957933,1746174812.457448,nan,nan
83215,0.19995167851,1746174813.1267338,0.0020618676208,1746174813.1267338,nan,nan
83216,0.19994756579,1746174813.7960224,0.0020618720446,1746174813.7960224,nan,nan
83217,0.19994206727,1746174814.465312,0.0020618627314,1746174814.465312,nan,nan
83218,0.19994683564,1746174815.134587,0.0020618424751,1746174815.134587,nan,nan
83219,0.1999502331,1746174815.8038716,0.0020619046409,1746174815.8038716,nan,nan
83220,0.19994409382,1746174816.4731588,0.0020619069692,1746174816.4731588,nan,nan
83221,0.19995504618,1746174817.1424358,0.0020619260613,1746174817.1424358,nan,nan
83222,0.19995757937,1746174817.8117409,0.0020619723946,1746174817.8117409,nan,nan
83223,0.19995416701,1746174818.4810205,0.0020619386341,1746174818.4810205,nan,nan
83224,0.19995242357,1746174819.1503048,0.0020619523712,1746174819.1503048,nan,nan
83225,0.19995173812,1746174819.8195932,0.0020618841518,1746174819.8195932,nan,nan
83226,0.19995054603,1746174820.4888752,0.0020619984716,1746174820.4888752,nan,nan
83227,0.19995348155,1746174821.1581626,0.0020619304851,1746174821.1581626,nan,nan
83228,0.19994746149,1746174821.8274615,0.0020619053394,1746174821.8274615,nan,nan
83229,0.19995088875,1746174822.496749,0.0020619027782,1746174822.496749,nan,nan
83230,0.19994835556,1746174823.1660366,0.0020619141869,1746174823.1660366,nan,nan
83231,0.19994841516,1746174823.8353264,0.0020618876442,1746174823.8353264,nan,nan
83232,0.1999450773,1746174824.5046256,0.002061867388,1746174824.5046256,nan,nan
83233,0.19994689524,1746174825.1738968,0.0020618345588,1746174825.1738968,nan,nan
83234,0.19994145632,1746174825.843175,0.0020618441049,1746174825.843175,nan,nan
83235,0.19994533062,1746174826.5124478,0.0020618420094,1746174826.5124478,nan,nan
83236,0.19994315505,1746174827.1817348,0.0020618159324,1746174827.1817348,nan,nan
83237,0.19994208217,1746174827.8510163,0.0020618168637,1746174827.8510163,nan,nan
83238,0.19994066656,1746174828.520301,0.002061775187,1746174828.520301,nan,nan
83239,0.19994366169,1746174829.189577,0.0020618462004,1746174829.189577,nan,nan
83240,0.1999399364,1746174829.858867,0.0020617987029,1746174829.858867,nan,nan
83241,0.19994343817,1746174830.528145,0.002061806852,1746174830.528145,nan,nan
83242,0.19994600117,1746174831.1974406,0.0020618683193,1746174831.1974406,nan,nan
83243,0.19994804263,1746174831.8667145,0.0020618573762,1746174831.8667145,nan,nan
83244,0.19995214045,1746174832.536003,0.0020618939307,1746174832.536003,nan,nan
83245,0.19994799793,1746174833.205281,0.0020619197749,1746174833.205281,nan,nan
