index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
337532,1.3997612,1746313869.5650349,0.014454141259,1746313869.5650349,nan,nan
337533,1.3997612,1746313869.5992384,0.014454126358,1746313869.5992384,nan,nan
337534,1.3997612,1746313869.633442,0.014454096556,1746313869.633442,nan,nan
337535,1.3997573853,1746313869.6676452,0.014454111457,1746313869.6676452,nan,nan
337536,1.3997459412,1746313869.7018492,0.014454126358,1746313869.7018492,nan,nan
337537,1.3997497559,1746313869.7360532,0.014454007149,1746313869.7360532,nan,nan
337538,1.3997612,1746313869.770257,0.014454096556,1746313869.770257,nan,nan
337539,1.3997573853,1746313869.8044596,0.014454126358,1746313869.8044596,nan,nan
337540,1.3997612,1746313869.8386629,0.014454096556,1746313869.8386629,nan,nan
337541,1.3997612,1746313869.872866,0.014454096556,1746313869.872866,nan,nan
337542,1.3997573853,1746313869.907069,0.014454111457,1746313869.907069,nan,nan
337543,1.3997497559,1746313869.9412735,0.01445402205,1746313869.9412735,nan,nan
337544,1.3997612,1746313869.975477,0.014454081655,1746313869.975477,nan,nan
337545,1.3997573853,1746313870.0096803,0.014454051852,1746313870.0096803,nan,nan
337546,1.3997535706,1746313870.043884,0.014454066753,1746313870.043884,nan,nan
337547,1.3997573853,1746313870.0780869,0.014454096556,1746313870.0780869,nan,nan
337548,1.3997573853,1746313870.1122985,0.014454096556,1746313870.1122985,nan,nan
337549,1.3997573853,1746313870.1465018,0.014454066753,1746313870.1465018,nan,nan
337550,1.3997459412,1746313870.180706,0.014454066753,1746313870.180706,nan,nan
337551,1.3997459412,1746313870.2149131,0.014453947544,1746313870.2149131,nan,nan
337552,1.3997573853,1746313870.2491188,0.014453947544,1746313870.2491188,nan,nan
337553,1.3997573853,1746313870.2833297,0.014454126358,1746313870.2833297,nan,nan
337554,1.3997573853,1746313870.3175342,0.014454126358,1746313870.3175342,nan,nan
337555,1.3997535706,1746313870.3517385,0.014454066753,1746313870.3517385,nan,nan
337556,1.3997497559,1746313870.385944,0.014454051852,1746313870.385944,nan,nan
337557,1.3997535706,1746313870.4201467,0.014454051852,1746313870.4201467,nan,nan
337558,1.3997535706,1746313870.4543586,0.014454066753,1746313870.4543586,nan,nan
337559,1.3997459412,1746313870.4885623,0.014454036951,1746313870.4885623,nan,nan
337560,1.3997497559,1746313870.5227678,0.014454051852,1746313870.5227678,nan,nan
337561,1.3997497559,1746313870.556972,0.014454096556,1746313870.556972,nan,nan
337562,1.3997497559,1746313870.5911767,0.014454036951,1746313870.5911767,nan,nan
337563,1.3997497559,1746313870.6253905,0.01445402205,1746313870.6253905,nan,nan
337564,1.3997573853,1746313870.6595948,0.014454066753,1746313870.6595948,nan,nan
337565,1.3997535706,1746313870.6938004,0.014454066753,1746313870.6938004,nan,nan
337566,1.3997497559,1746313870.7280037,0.014454171062,1746313870.7280037,nan,nan
337567,1.3997497559,1746313870.7622085,0.01445402205,1746313870.7622085,nan,nan
337568,1.3997459412,1746313870.7964222,0.014454007149,1746313870.7964222,nan,nan
337569,1.3997459412,1746313870.8306277,0.014453977346,1746313870.8306277,nan,nan
337570,1.3997497559,1746313870.8648334,0.014454007149,1746313870.8648334,nan,nan
337571,1.3997497559,1746313870.8990395,0.014453977346,1746313870.8990395,nan,nan
337572,1.3997497559,1746313870.9332447,0.014454007149,1746313870.9332447,nan,nan
337573,1.3997497559,1746313870.9674578,0.014454007149,1746313870.9674578,nan,nan
337574,1.3997497559,1746313871.0016623,0.014454066753,1746313871.0016623,nan,nan
337575,1.3997497559,1746313871.035867,0.014454007149,1746313871.035867,nan,nan
337576,1.3997497559,1746313871.0700724,0.014453977346,1746313871.0700724,nan,nan
337577,1.3997535706,1746313871.1042771,0.014454007149,1746313871.1042771,nan,nan
337578,1.3997497559,1746313871.1384816,0.014454036951,1746313871.1384816,nan,nan
337579,1.3997535706,1746313871.1726863,0.014454051852,1746313871.1726863,nan,nan
337580,1.3997459412,1746313871.2068906,0.014454066753,1746313871.2068906,nan,nan
337581,1.3997459412,1746313871.241098,0.014453932643,1746313871.241098,nan,nan
337582,1.3997573853,1746313871.275302,0.014454066753,1746313871.275302,nan,nan
337583,1.3997535706,1746313871.3095062,0.014454036951,1746313871.3095062,nan,nan
337584,1.3997497559,1746313871.3437104,0.014454096556,1746313871.3437104,nan,nan
337585,1.3997497559,1746313871.377915,0.014454066753,1746313871.377915,nan,nan
337586,1.3997497559,1746313871.4121184,0.014454096556,1746313871.4121184,nan,nan
337587,1.3997573853,1746313871.4463222,0.014454066753,1746313871.4463222,nan,nan
337588,1.3997535706,1746313871.4805267,0.01445402205,1746313871.4805267,nan,nan
337589,1.3997459412,1746313871.5147321,0.014454066753,1746313871.5147321,nan,nan
337590,1.3997459412,1746313871.5489376,0.014454051852,1746313871.5489376,nan,nan
337591,1.3997497559,1746313871.583142,0.014454081655,1746313871.583142,nan,nan
337592,1.3997497559,1746313871.6173468,0.014454081655,1746313871.6173468,nan,nan
337593,1.3997497559,1746313871.6515512,0.014454051852,1746313871.6515512,nan,nan
337594,1.3997383118,1746313871.6857572,0.014454066753,1746313871.6857572,nan,nan
337595,1.3997497559,1746313871.7199624,0.014453962445,1746313871.7199624,nan,nan
337596,1.3997497559,1746313871.7541673,0.014454007149,1746313871.7541673,nan,nan
337597,1.3997573853,1746313871.7883806,0.014454036951,1746313871.7883806,nan,nan
337598,1.3997459412,1746313871.8225944,0.01445402205,1746313871.8225944,nan,nan
337599,1.3997497559,1746313871.856798,0.01445402205,1746313871.856798,nan,nan
337600,1.3997459412,1746313871.8910038,0.014454066753,1746313871.8910038,nan,nan
337601,1.3997459412,1746313871.9252102,0.014454007149,1746313871.9252102,nan,nan
337602,1.3997535706,1746313871.959421,0.014454096556,1746313871.959421,nan,nan
337603,1.3997497559,1746313871.9936268,0.014454051852,1746313871.9936268,nan,nan
337604,1.3997497559,1746313872.0278318,0.014454066753,1746313872.0278318,nan,nan
337605,1.3997459412,1746313872.0620372,0.014453962445,1746313872.0620372,nan,nan
337606,1.3997459412,1746313872.0962434,0.014454007149,1746313872.0962434,nan,nan
337607,1.3997497559,1746313872.1304574,0.014453962445,1746313872.1304574,nan,nan
337608,1.3997497559,1746313872.1646621,0.014454036951,1746313872.1646621,nan,nan
337609,1.3997383118,1746313872.1988683,0.014454007149,1746313872.1988683,nan,nan
337610,1.3997383118,1746313872.2330751,0.014453947544,1746313872.2330751,nan,nan
337611,1.3997459412,1746313872.267281,0.014454007149,1746313872.267281,nan,nan
337612,1.3997459412,1746313872.3014946,0.01445402205,1746313872.3014946,nan,nan
337613,1.3997459412,1746313872.335701,0.014453947544,1746313872.335701,nan,nan
337614,1.3997497559,1746313872.3699057,0.014453992248,1746313872.3699057,nan,nan
337615,1.3997497559,1746313872.404109,0.014454066753,1746313872.404109,nan,nan
337616,1.3997459412,1746313872.4383132,0.014454066753,1746313872.4383132,nan,nan
337617,1.3997497559,1746313872.4725266,0.014454007149,1746313872.4725266,nan,nan
337618,1.3997497559,1746313872.5067313,0.014454096556,1746313872.5067313,nan,nan
337619,1.3997459412,1746313872.5409358,0.014454007149,1746313872.5409358,nan,nan
337620,1.3997497559,1746313872.575141,0.014454051852,1746313872.575141,nan,nan
337621,1.3997535706,1746313872.6093445,0.014454096556,1746313872.6093445,nan,nan
337622,1.3997573853,1746313872.6435473,0.014454066753,1746313872.6435473,nan,nan
337623,1.3997383118,1746313872.6777532,0.014454111457,1746313872.6777532,nan,nan
337624,1.3997497559,1746313872.7119575,0.014454036951,1746313872.7119575,nan,nan
337625,1.3997535706,1746313872.7461615,0.014454007149,1746313872.7461615,nan,nan
337626,1.3997573853,1746313872.780365,0.014454096556,1746313872.780365,nan,nan
337627,1.3997573853,1746313872.8145695,0.014454111457,1746313872.8145695,nan,nan
337628,1.3997573853,1746313872.848773,0.014454096556,1746313872.848773,nan,nan
337629,1.3997573853,1746313872.882974,0.01445415616,1746313872.882974,nan,nan
337630,1.3997497559,1746313872.917177,0.014454141259,1746313872.917177,nan,nan
337631,1.3997497559,1746313872.951382,0.014454066753,1746313872.951382,nan,nan
337632,1.3997535706,1746313872.985587,0.014454051852,1746313872.985587,nan,nan
337633,1.3997573853,1746313873.019791,0.014454007149,1746313873.019791,nan,nan
337634,1.3997573853,1746313873.0539942,0.014454111457,1746313873.0539942,nan,nan
337635,1.3997497559,1746313873.0881991,0.014454096556,1746313873.0881991,nan,nan
337636,1.3997573853,1746313873.1224027,0.014454051852,1746313873.1224027,nan,nan
337637,1.3997573853,1746313873.156607,0.014454111457,1746313873.156607,nan,nan
337638,1.3997344971,1746313873.1908147,0.014454066753,1746313873.1908147,nan,nan
337639,1.3997459412,1746313873.225022,0.014453902841,1746313873.225022,nan,nan
337640,1.3997497559,1746313873.2592278,0.014453947544,1746313873.2592278,nan,nan
337641,1.3997573853,1746313873.2934315,0.014454051852,1746313873.2934315,nan,nan
337642,1.3997573853,1746313873.3276362,0.014454066753,1746313873.3276362,nan,nan
337643,1.3997573853,1746313873.36184,0.014454096556,1746313873.36184,nan,nan
337644,1.3997573853,1746313873.3960443,0.014454036951,1746313873.3960443,nan,nan
337645,1.3997573853,1746313873.4302502,0.014454007149,1746313873.4302502,nan,nan
337646,1.3997573853,1746313873.4644623,0.014454096556,1746313873.4644623,nan,nan
337647,1.3997573853,1746313873.498671,0.014454066753,1746313873.498671,nan,nan
337648,1.3997497559,1746313873.5328755,0.014454036951,1746313873.5328755,nan,nan
337649,1.3997573853,1746313873.5670788,0.014454051852,1746313873.5670788,nan,nan
337650,1.3997497559,1746313873.601282,0.014454081655,1746313873.601282,nan,nan
337651,1.3997573853,1746313873.635493,0.014454066753,1746313873.635493,nan,nan
337652,1.3997535706,1746313873.6696959,0.014454096556,1746313873.6696959,nan,nan
337653,1.3997497559,1746313873.7038996,0.014454141259,1746313873.7038996,nan,nan
337654,1.3997497559,1746313873.7381055,0.014453932643,1746313873.7381055,nan,nan
337655,1.3997497559,1746313873.7723098,0.014454036951,1746313873.7723098,nan,nan
337656,1.3997497559,1746313873.8065236,0.014453992248,1746313873.8065236,nan,nan
337657,1.3997497559,1746313873.8407288,0.014453977346,1746313873.8407288,nan,nan
337658,1.3997497559,1746313873.8749344,0.014453992248,1746313873.8749344,nan,nan
337659,1.3997459412,1746313873.9091399,0.014453992248,1746313873.9091399,nan,nan
337660,1.3997459412,1746313873.9433463,0.014453977346,1746313873.9433463,nan,nan
337661,1.3997459412,1746313873.97756,0.014453947544,1746313873.97756,nan,nan
337662,1.3997497559,1746313874.0117664,0.014453917742,1746313874.0117664,nan,nan
337663,1.3997459412,1746313874.0459723,0.014453977346,1746313874.0459723,nan,nan
337664,1.3997459412,1746313874.0801787,0.014453947544,1746313874.0801787,nan,nan
337665,1.3997459412,1746313874.1143844,0.014453947544,1746313874.1143844,nan,nan
337666,1.3997497559,1746313874.1485996,0.014453947544,1746313874.1485996,nan,nan
337667,1.3997344971,1746313874.1828053,0.014453977346,1746313874.1828053,nan,nan
337668,1.3997459412,1746313874.2170122,0.014453932643,1746313874.2170122,nan,nan
337669,1.3997535706,1746313874.2512178,0.014453932643,1746313874.2512178,nan,nan
337670,1.3997612,1746313874.2854218,0.014454051852,1746313874.2854218,-0.0009785483,1746313874.7846355
337671,nan,nan,nan,nan,-0.000978543,1746313878.1731176
337672,nan,nan,nan,nan,-0.0009785447,1746313881.5617023
337673,nan,nan,nan,nan,-0.0009785445,1746313884.9509768
337674,nan,nan,nan,nan,-0.0009785499,1746313888.3417995
337675,nan,nan,nan,nan,-0.0009785438,1746313891.7305484
337676,nan,nan,nan,nan,-0.0009785446,1746313895.119794
337677,nan,nan,nan,nan,-0.0009785468,1746313898.5087724
337678,nan,nan,nan,nan,-0.0009785402,1746313901.8981674
337679,nan,nan,nan,nan,-0.0009785466,1746313905.2864463
337680,nan,nan,nan,nan,-0.0009785483,1746313908.6754384
337681,nan,nan,nan,nan,-0.0009785416,1746313912.067061
337682,nan,nan,nan,nan,-0.0009785533,1746313915.4551244
337683,nan,nan,nan,nan,-0.0009785419,1746313918.8450615
337684,nan,nan,nan,nan,-0.0009785427,1746313922.233554
337685,nan,nan,nan,nan,-0.0009785545,1746313925.6236298
337686,nan,nan,nan,nan,-0.0009785475,1746313929.0150146
337687,nan,nan,nan,nan,-0.0009785552,1746313932.4032652
337688,nan,nan,nan,nan,-0.0009785522,1746313935.7920134
337689,nan,nan,nan,nan,-0.0009785499,1746313939.18059
337690,nan,nan,nan,nan,-0.0009785492,1746313942.569614
337691,nan,nan,nan,nan,-0.000978545,1746313945.9587939
337692,nan,nan,nan,nan,-0.0009785581,1746313949.3467834
337693,nan,nan,nan,nan,-0.0009785531,1746313952.7365696
337694,nan,nan,nan,nan,-0.0009785539,1746313956.124599
337695,nan,nan,nan,nan,-0.0009785507,1746313959.5143788
337696,nan,nan,nan,nan,-0.0009785562,1746313962.9032874
337697,nan,nan,nan,nan,-0.0009785527,1746313966.2928157
337698,nan,nan,nan,nan,-0.0009785527,1746313969.6801097
337699,nan,nan,nan,nan,-0.0009785524,1746313973.0704262
337700,nan,nan,nan,nan,-0.000978548,1746313976.4590945
337701,nan,nan,nan,nan,-0.0009785547,1746313979.848918
337702,nan,nan,nan,nan,-0.0009785488,1746313983.2372966
337703,nan,nan,nan,nan,-0.0009785491,1746313986.6267025
337704,nan,nan,nan,nan,-0.0009785506,1746313990.0157669
337705,nan,nan,nan,nan,-0.0009785521,1746313993.4058027
337706,nan,nan,nan,nan,-0.0009785511,1746313996.7943182
337707,nan,nan,nan,nan,-0.0009785478,1746314000.1830935
337708,nan,nan,nan,nan,-0.0009785529,1746314003.5711162
337709,nan,nan,nan,nan,-0.0009785517,1746314006.961141
337710,nan,nan,nan,nan,-0.0009785519,1746314010.3502982
337711,nan,nan,nan,nan,-0.0009785473,1746314013.7397628
337712,nan,nan,nan,nan,-0.0009785484,1746314017.1293306
337713,nan,nan,nan,nan,-0.0009785477,1746314020.5195103
337714,nan,nan,nan,nan,-0.0009785557,1746314023.9083202
337715,nan,nan,nan,nan,-0.0009785475,1746314027.2988944
337716,nan,nan,nan,nan,-0.0009785473,1746314030.6891315
337717,nan,nan,nan,nan,-0.0009785473,1746314034.0757601
337718,nan,nan,nan,nan,-0.0009785478,1746314037.4653268
337719,nan,nan,nan,nan,-0.0009785455,1746314040.8547463
337720,nan,nan,nan,nan,-0.0009785483,1746314044.2442114
337721,nan,nan,nan,nan,-0.0009785554,1746314047.632974
337722,nan,nan,nan,nan,-0.0009785534,1746314051.0221388
337723,nan,nan,nan,nan,-0.0009785478,1746314054.4123065
337724,nan,nan,nan,nan,-0.0009785507,1746314057.8003905
337725,nan,nan,nan,nan,-0.0009785519,1746314061.188828
337726,nan,nan,nan,nan,-0.0009785482,1746314064.5776627
337727,nan,nan,nan,nan,-0.0009785469,1746314067.9680302
337728,nan,nan,nan,nan,-0.0009785539,1746314071.3587902
337729,nan,nan,nan,nan,-0.0009785511,1746314074.7487369
337730,nan,nan,nan,nan,-0.0009785515,1746314078.1392162
337731,nan,nan,nan,nan,-0.0009785515,1746314081.5261283
337732,nan,nan,nan,nan,-0.0009785587,1746314084.9167786
337733,nan,nan,nan,nan,-0.0009785524,1746314088.3062377
337734,nan,nan,nan,nan,-0.000978558,1746314091.6960502
337735,nan,nan,nan,nan,-0.0009785489,1746314095.0864809
337736,nan,nan,nan,nan,-0.0009785529,1746314098.47393
337737,nan,nan,nan,nan,-0.0009785517,1746314101.8630114
337738,nan,nan,nan,nan,-0.0009785596,1746314105.250775
337739,nan,nan,nan,nan,-0.0009785465,1746314108.6409829
337740,nan,nan,nan,nan,-0.0009785566,1746314112.0298934
337741,nan,nan,nan,nan,-0.0009785513,1746314115.4186473
337742,nan,nan,nan,nan,-0.0009785588,1746314118.8089175
337743,nan,nan,nan,nan,-0.0009785553,1746314122.1969411
337744,nan,nan,nan,nan,-0.0009785521,1746314125.5916622
337745,nan,nan,nan,nan,-0.0009785506,1746314128.9768271
337746,nan,nan,nan,nan,-0.0009785572,1746314132.3672733
337747,nan,nan,nan,nan,-0.0009785587,1746314135.7550848
337748,nan,nan,nan,nan,-0.0009785539,1746314139.1448169
337749,nan,nan,nan,nan,-0.0009785492,1746314142.5347013
337750,nan,nan,nan,nan,-0.0009785557,1746314145.922855
337751,nan,nan,nan,nan,-0.0009785527,1746314149.3124664
337752,nan,nan,nan,nan,-0.0009785515,1746314152.702085
337753,nan,nan,nan,nan,-0.0009785577,1746314156.0918243
337754,nan,nan,nan,nan,-0.0009785569,1746314159.4812045
337755,nan,nan,nan,nan,-0.0009785592,1746314162.86863
337756,nan,nan,nan,nan,-0.0009785615,1746314166.2595072
337757,nan,nan,nan,nan,-0.0009785596,1746314169.6494577
337758,nan,nan,nan,nan,-0.000978555,1746314173.0391114
337759,nan,nan,nan,nan,-0.0009785516,1746314176.4272285
337760,nan,nan,nan,nan,-0.0009785578,1746314179.8166318
337761,nan,nan,nan,nan,-0.0009785487,1746314183.2056546
337762,nan,nan,nan,nan,-0.0009785558,1746314186.5943568
337763,nan,nan,nan,nan,-0.0009785572,1746314189.9839315
337764,nan,nan,nan,nan,-0.000978563,1746314193.3726647
337765,nan,nan,nan,nan,-0.0009785558,1746314196.7625194
337766,nan,nan,nan,nan,-0.0009785581,1746314200.150506
337767,nan,nan,nan,nan,-0.000978554,1746314203.5394835
337768,nan,nan,nan,nan,-0.000978552,1746314206.927177
337769,nan,nan,nan,nan,-0.0009785623,1746314210.3164892
337770,nan,nan,nan,nan,-0.0009785549,1746314213.706418
337771,nan,nan,nan,nan,-0.0009785513,1746314217.0948303
337772,nan,nan,nan,nan,-0.0009785581,1746314220.4846342
337773,nan,nan,nan,nan,-0.0009785613,1746314223.8723412
337774,nan,nan,nan,nan,-0.0009785559,1746314227.2616324
337775,nan,nan,nan,nan,-0.0009785572,1746314230.6513355
337776,nan,nan,nan,nan,-0.0009785628,1746314234.0404332
337777,nan,nan,nan,nan,-0.0009785558,1746314237.4313664
337778,nan,nan,nan,nan,-0.0009785608,1746314240.819308
337779,nan,nan,nan,nan,-0.00097856,1746314244.2095532
337780,nan,nan,nan,nan,-0.0009785536,1746314247.5992534
337781,nan,nan,nan,nan,-0.0009785535,1746314250.9881964
337782,nan,nan,nan,nan,-0.0009785596,1746314254.3763795
337783,nan,nan,nan,nan,-0.0009785578,1746314257.7644103
337784,nan,nan,nan,nan,-0.0009785597,1746314261.1553674
337785,nan,nan,nan,nan,-0.0009785562,1746314264.5445647
337786,nan,nan,nan,nan,-0.0009785557,1746314267.9331384
337787,nan,nan,nan,nan,-0.0009785569,1746314271.3209372
337788,nan,nan,nan,nan,-0.0009785577,1746314274.7115598
337789,nan,nan,nan,nan,-0.0009785606,1746314278.0994482
337790,nan,nan,nan,nan,-0.0009785676,1746314281.4898362
337791,nan,nan,nan,nan,-0.0009785586,1746314284.8794467
337792,nan,nan,nan,nan,-0.0009785588,1746314288.2675638
337793,nan,nan,nan,nan,-0.000978554,1746314291.6572425
337794,nan,nan,nan,nan,-0.000978553,1746314295.0439017
337795,nan,nan,nan,nan,-0.0009785641,1746314298.4329157
337796,nan,nan,nan,nan,-0.0009785552,1746314301.8212636
337797,nan,nan,nan,nan,-0.0009785561,1746314305.2112465
337798,nan,nan,nan,nan,-0.0009785567,1746314308.6006963
337799,nan,nan,nan,nan,-0.0009785541,1746314311.9895022
337800,nan,nan,nan,nan,-0.0009785637,1746314315.3797321
337801,nan,nan,nan,nan,-0.0009785554,1746314318.767167
337802,nan,nan,nan,nan,-0.0009785594,1746314322.157414
337803,nan,nan,nan,nan,-0.0009785624,1746314325.5458705
337804,nan,nan,nan,nan,-0.0009785566,1746314328.9339705
337805,nan,nan,nan,nan,-0.0009785572,1746314332.3250003
337806,nan,nan,nan,nan,-0.0009785637,1746314335.7128375
337807,nan,nan,nan,nan,-0.0009785629,1746314339.1034582
337808,nan,nan,nan,nan,-0.0009785554,1746314342.4909942
337809,nan,nan,nan,nan,-0.00097856,1746314345.8803391
337810,nan,nan,nan,nan,-0.0009785627,1746314349.2678635
337811,nan,nan,nan,nan,-0.0009785571,1746314352.6582272
337812,nan,nan,nan,nan,-0.0009785595,1746314356.047192
337813,nan,nan,nan,nan,-0.0009785543,1746314359.4364135
337814,nan,nan,nan,nan,-0.0009785632,1746314362.8264875
337815,nan,nan,nan,nan,-0.0009785615,1746314366.2157788
337816,nan,nan,nan,nan,-0.0009785634,1746314369.6044035
337817,nan,nan,nan,nan,-0.0009785623,1746314372.9949985
337818,nan,nan,nan,nan,-0.0009785639,1746314376.384337
337819,nan,nan,nan,nan,-0.0009785599,1746314379.7744622
337820,nan,nan,nan,nan,-0.00097856,1746314383.1626186
337821,nan,nan,nan,nan,-0.0009785586,1746314386.5532575
337822,nan,nan,nan,nan,-0.000978558,1746314389.941474
337823,nan,nan,nan,nan,-0.0009785557,1746314393.331831
337824,nan,nan,nan,nan,-0.0009785667,1746314396.7212975
337825,nan,nan,nan,nan,-0.0009785562,1746314400.1092598
337826,nan,nan,nan,nan,-0.0009785633,1746314403.4993966
337827,nan,nan,nan,nan,-0.0009785611,1746314406.888104
337828,nan,nan,nan,nan,-0.0009785656,1746314410.2779145
337829,nan,nan,nan,nan,-0.0009785622,1746314413.6667323
337830,nan,nan,nan,nan,-0.0009785519,1746314417.0568109
337831,nan,nan,nan,nan,-0.0009785669,1746314420.4455652
337832,nan,nan,nan,nan,-0.0009785629,1746314423.835208
337833,nan,nan,nan,nan,-0.0009785602,1746314427.2261581
337834,nan,nan,nan,nan,-0.0009785609,1746314430.615172
337835,nan,nan,nan,nan,-0.0009785632,1746314434.005364
337836,nan,nan,nan,nan,-0.0009785535,1746314437.3943524
337837,nan,nan,nan,nan,-0.0009785642,1746314440.7828412
337838,nan,nan,nan,nan,-0.0009785605,1746314444.1734672
337839,nan,nan,nan,nan,-0.0009785658,1746314447.5613337
337840,nan,nan,nan,nan,-0.0009785558,1746314450.9528975
337841,nan,nan,nan,nan,-0.0009785658,1746314454.341022
337842,nan,nan,nan,nan,-0.0009785648,1746314457.731492
337843,nan,nan,nan,nan,-0.0009785632,1746314461.1178849
337844,nan,nan,nan,nan,-0.0009785657,1746314464.5073798
337845,nan,nan,nan,nan,-0.0009785536,1746314467.8977683
337846,nan,nan,nan,nan,-0.0009785548,1746314471.2861485
337847,nan,nan,nan,nan,-0.0009785544,1746314474.6755967
337848,nan,nan,nan,nan,-0.0009785567,1746314478.0639334
337849,nan,nan,nan,nan,-0.0009785613,1746314481.4532368
337850,nan,nan,nan,nan,-0.0009785558,1746314484.8426201
337851,nan,nan,nan,nan,-0.0009785619,1746314488.2330952
337852,nan,nan,nan,nan,-0.0009785641,1746314491.6216986
337853,nan,nan,nan,nan,-0.0009785572,1746314495.0105474
337854,nan,nan,nan,nan,-0.0009785571,1746314498.4004085
337855,nan,nan,nan,nan,-0.0009785632,1746314501.7885642
337856,nan,nan,nan,nan,-0.0009785651,1746314505.1773424
337857,nan,nan,nan,nan,-0.0009785633,1746314508.5663035
337858,nan,nan,nan,nan,-0.000978559,1746314511.9548433
337859,nan,nan,nan,nan,-0.000978555,1746314515.3451726
337860,nan,nan,nan,nan,-0.0009785643,1746314518.735077
337861,nan,nan,nan,nan,-0.0009785533,1746314522.1250556
337862,nan,nan,nan,nan,-0.0009785613,1746314525.5131714
337863,nan,nan,nan,nan,-0.0009785709,1746314528.9035316
337864,nan,nan,nan,nan,-0.00097856,1746314532.2921093
337865,nan,nan,nan,nan,-0.0009785576,1746314535.6814134
337866,nan,nan,nan,nan,-0.0009785703,1746314539.0697298
337867,nan,nan,nan,nan,-0.0009785578,1746314542.4567518
337868,nan,nan,nan,nan,-0.0009785622,1746314545.846565
337869,nan,nan,nan,nan,-0.0009785608,1746314549.235133
337870,nan,nan,nan,nan,-0.0009785636,1746314552.6254315
337871,nan,nan,nan,nan,-0.000978567,1746314556.012465
337872,nan,nan,nan,nan,-0.0009785618,1746314559.403018
337873,nan,nan,nan,nan,-0.0009785587,1746314562.7934186
337874,nan,nan,nan,nan,-0.0009785609,1746314566.1811798
337875,nan,nan,nan,nan,-0.0009785601,1746314569.570604
337876,nan,nan,nan,nan,-0.0009785652,1746314572.9593058
337877,nan,nan,nan,nan,-0.0009785552,1746314576.3488107
337878,nan,nan,nan,nan,-0.0009785694,1746314579.738165
337879,nan,nan,nan,nan,-0.0009785648,1746314583.1277456
337880,nan,nan,nan,nan,-0.0009785727,1746314586.517203
337881,nan,nan,nan,nan,-0.0009785711,1746314589.9062035
337882,nan,nan,nan,nan,-0.0009785602,1746314593.2964537
337883,nan,nan,nan,nan,-0.0009785707,1746314596.6839318
337884,nan,nan,nan,nan,-0.0009785609,1746314600.0727308
337885,nan,nan,nan,nan,-0.000978576,1746314603.4621203
337886,nan,nan,nan,nan,-0.0009785605,1746314606.8502827
337887,nan,nan,nan,nan,-0.0009785605,1746314610.2410648
337888,nan,nan,nan,nan,-0.0009785656,1746314613.6313093
337889,nan,nan,nan,nan,-0.0009785606,1746314617.0204463
337890,nan,nan,nan,nan,-0.0009785627,1746314620.407995
337891,nan,nan,nan,nan,-0.000978565,1746314623.7972395
337892,nan,nan,nan,nan,-0.0009785676,1746314627.1857867
337893,nan,nan,nan,nan,-0.0009785615,1746314630.5742967
337894,nan,nan,nan,nan,-0.0009785644,1746314633.963345
337895,nan,nan,nan,nan,-0.0009785646,1746314637.3510697
337896,nan,nan,nan,nan,-0.0009785614,1746314640.7402432
337897,nan,nan,nan,nan,-0.00097856,1746314644.1309052
337898,nan,nan,nan,nan,-0.0009785614,1746314647.5203001
337899,nan,nan,nan,nan,-0.000978558,1746314650.9081333
337900,nan,nan,nan,nan,-0.000978559,1746314654.2974496
337901,nan,nan,nan,nan,-0.0009785721,1746314657.6848366
337902,nan,nan,nan,nan,-0.0009785639,1746314661.0740428
337903,nan,nan,nan,nan,-0.0009785655,1746314664.4643898
337904,nan,nan,nan,nan,-0.0009785587,1746314667.8546917
337905,nan,nan,nan,nan,-0.0009785629,1746314671.2440605
337906,nan,nan,nan,nan,-0.0009785643,1746314674.6337845
337907,nan,nan,nan,nan,-0.0009785573,1746314678.0237772
337908,nan,nan,nan,nan,-0.0009785638,1746314681.4131358
337909,nan,nan,nan,nan,-0.0009785632,1746314684.8012328
337910,nan,nan,nan,nan,-0.0009785622,1746314688.1903987
337911,nan,nan,nan,nan,-0.0009785662,1746314691.5794256
337912,nan,nan,nan,nan,-0.0009785591,1746314694.9688213
337913,nan,nan,nan,nan,-0.00097856,1746314698.3575606
337914,nan,nan,nan,nan,-0.000978565,1746314701.747459
337915,nan,nan,nan,nan,-0.0009785648,1746314705.1378446
337916,nan,nan,nan,nan,-0.0009785669,1746314708.526123
337917,nan,nan,nan,nan,-0.0009785591,1746314711.91536
337918,nan,nan,nan,nan,-0.0009785574,1746314715.303605
337919,nan,nan,nan,nan,-0.0009785671,1746314718.6934128
337920,nan,nan,nan,nan,-0.0009785602,1746314722.0795503
337921,nan,nan,nan,nan,-0.0009785608,1746314725.4691014
337922,nan,nan,nan,nan,-0.0009785671,1746314728.8569705
337923,nan,nan,nan,nan,-0.0009785661,1746314732.2463844
337924,nan,nan,nan,nan,-0.00097857,1746314735.6372454
337925,nan,nan,nan,nan,-0.0009785627,1746314739.026675
337926,nan,nan,nan,nan,-0.0009785675,1746314742.415831
337927,nan,nan,nan,nan,-0.0009785646,1746314745.805069
337928,nan,nan,nan,nan,-0.0009785622,1746314749.193653
337929,nan,nan,nan,nan,-0.0009785619,1746314752.5842397
337930,nan,nan,nan,nan,-0.0009785669,1746314755.974007
337931,nan,nan,nan,nan,-0.0009785637,1746314759.364221
