index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
188006,0.59996926785,1746231838.0804324,0.0061892946251,1746231838.0804324,nan,nan
188007,0.59996831417,1746231838.7497199,0.0061893309467,1746231838.7497199,nan,nan
188008,0.59997034073,1746231839.4190028,0.0061893383972,1746231839.4190028,nan,nan
188009,0.59997117519,1746231840.08829,0.0061892955564,1746231840.08829,nan,nan
188010,0.59997218847,1746231840.757582,0.006189330481,1746231840.757582,nan,nan
188011,0.59997445345,1746231841.4268663,0.0061893435195,1746231841.4268663,nan,nan
188012,0.59997159243,1746231842.0961604,0.0061893034726,1746231842.0961604,nan,nan
188013,0.5999724865,1746231842.7654407,0.0061893416569,1746231842.7654407,nan,nan
188014,0.59997528791,1746231843.4347043,0.0061893546954,1746231843.4347043,nan,nan
188015,0.59997713566,1746231844.103984,0.0061893733218,1746231844.103984,nan,nan
188016,0.59997498989,1746231844.7732656,0.0061893672682,1746231844.7732656,nan,nan
188017,0.59997558594,1746231845.442539,0.0061894143,1746231845.442539,nan,nan
188018,0.59997272491,1746231846.1118207,0.0061893397942,1746231846.1118207,nan,nan
188019,0.59997069836,1746231846.7810946,0.0061893844977,1746231846.7810946,nan,nan
188020,0.59997922182,1746231847.4503722,0.0061893388629,1746231847.4503722,nan,nan
188021,0.59997439384,1746231848.1196425,0.0061893984675,1746231848.1196425,nan,nan
188022,0.59996855259,1746231848.788939,0.0061892927624,1746231848.788939,nan,nan
188023,0.59997266531,1746231849.4582026,0.006189360749,1746231849.4582026,nan,nan
188024,0.59997493029,1746231850.1274812,0.0061893588863,1746231850.1274812,nan,nan
188025,0.59997034073,1746231850.7967699,0.0061893071979,1746231850.7967699,nan,nan
188026,0.59997284412,1746231851.4660573,0.0061893658713,1746231851.4660573,nan,nan
188027,0.59996986389,1746231852.135339,0.0061893169768,1746231852.135339,nan,nan
188028,0.59997099638,1746231852.8046305,0.0061893272214,1746231852.8046305,nan,nan
188029,0.59997290373,1746231853.473917,0.006189298816,1746231853.473917,nan,nan
188030,0.59996938705,1746231854.1431885,0.0061893062666,1746231854.1431885,nan,nan
188031,0.59997069836,1746231854.8124754,0.0061892922968,1746231854.8124754,nan,nan
188032,0.59997117519,1746231855.4817548,0.0061893509701,1746231855.4817548,nan,nan
188033,0.59996855259,1746231856.1510382,0.0061893430538,1746231856.1510382,nan,nan
188034,0.59997206926,1746231856.8203177,0.0061893328093,1746231856.8203177,nan,nan
188035,0.59997320175,1746231857.4896035,0.0061893258244,1746231857.4896035,nan,nan
188036,0.59997022152,1746231858.1588967,0.006189300213,1746231858.1588967,nan,nan
188037,0.59996241331,1746231858.8281572,0.0061892447993,1746231858.8281572,nan,nan
188038,0.59996759892,1746231859.4974473,0.0061892722733,1746231859.4974473,nan,nan
188039,0.59996670485,1746231860.1667304,0.0061893197708,1746231860.1667304,nan,nan
188040,0.59996336699,1746231860.8360224,0.0061893067323,1746231860.8360224,nan,nan
188041,0.59996521473,1746231861.5052946,0.0061892992817,1746231861.5052946,nan,nan
188042,0.59996455908,1746231862.1745756,0.0061892853118,1746231862.1745756,nan,nan
188043,0.59996694326,1746231862.8438663,0.006189303007,1746231862.8438663,nan,nan
188044,0.59996944666,1746231863.5131524,0.0061893099919,1746231863.5131524,nan,nan
188045,0.59996545315,1746231864.1824427,0.0061893123202,1746231864.1824427,nan,nan
188046,0.59996694326,1746231864.8517363,0.0061893295497,1746231864.8517363,nan,nan
188047,0.59996819496,1746231865.5210242,0.0061893011443,1746231865.5210242,nan,nan
188048,0.59997743368,1746231866.1903062,0.0061893197708,1746231866.1903062,nan,nan
188049,0.59997183084,1746231866.8595877,0.0061893393286,1746231866.8595877,nan,nan
188050,0.59996461868,1746231867.5288742,0.0061892652884,1746231867.5288742,nan,nan
188051,0.5999647975,1746231868.1981492,0.0061892834492,1746231868.1981492,nan,nan
188052,0.59996551275,1746231868.867443,0.0061892927624,1746231868.867443,nan,nan
188053,0.59996682405,1746231869.5367146,0.0061893397942,1746231869.5367146,nan,nan
188054,0.59996789694,1746231870.2059953,0.0061893239617,1746231870.2059953,nan,nan
188055,0.59996604919,1746231870.8752644,0.0061893034726,1746231870.8752644,nan,nan
188056,0.59996509552,1746231871.5445368,0.0061893295497,1746231871.5445368,nan,nan
188057,0.59997272491,1746231872.2138166,0.0061893751845,1746231872.2138166,nan,nan
188058,0.5999699831,1746231872.8831122,0.0061893058009,1746231872.8831122,nan,nan
188059,0.59997206926,1746231873.5523937,0.0061893411912,1746231873.5523937,nan,nan
188060,0.59996843338,1746231874.2216668,0.006189298816,1746231874.2216668,nan,nan
188061,0.5999673605,1746231874.89094,0.0061892964877,1746231874.89094,nan,nan
188062,0.59996700287,1746231875.56024,0.0061893025413,1746231875.56024,nan,nan
188063,0.59996426105,1746231876.2295284,0.0061893202364,1746231876.2295284,nan,nan
188064,0.59996885061,1746231876.8988032,0.0061892773956,1746231876.8988032,nan,nan
188065,0.59996801615,1746231877.5680745,0.0061892871745,1746231877.5680745,nan,nan
188066,0.59996849298,1746231878.2373762,0.0061893053353,1746231878.2373762,nan,nan
188067,0.59997117519,1746231878.906645,0.0061893393286,1746231878.906645,nan,nan
188068,0.59997022152,1746231879.5759306,0.0061893509701,1746231879.5759306,nan,nan
188069,0.59996545315,1746231880.2451942,0.0061892690137,1746231880.2451942,nan,nan
188070,0.59996658564,1746231880.914477,0.0061892671511,1746231880.914477,nan,nan
188071,0.59996110201,1746231881.5837388,0.0061892634258,1746231881.5837388,nan,nan
188072,0.59996235371,1746231882.2530184,0.0061892620288,1746231882.2530184,nan,nan
188073,0.59996426105,1746231882.9222798,0.0061892578378,1746231882.9222798,nan,nan
188074,0.5999584794,1746231883.591555,0.0061892229132,1746231883.591555,nan,nan
188075,0.59996116161,1746231884.2608185,0.0061892503873,1746231884.2608185,nan,nan
188076,0.59996217489,1746231884.9300766,0.0061892597005,1746231884.9300766,nan,nan
188077,0.59996974468,1746231885.5993483,0.006189303007,1746231885.5993483,nan,nan
188078,0.5999699235,1746231886.2686374,0.0061893295497,1746231886.2686374,nan,nan
188079,0.59996503592,1746231886.9379299,0.0061892657541,1746231886.9379299,nan,nan
188080,0.59996718168,1746231887.6072023,0.006189245265,1746231887.6072023,nan,nan
188081,0.59996938705,1746231888.2764673,0.0061893449165,1746231888.2764673,nan,nan
188082,0.59997326136,1746231888.9457238,0.0061893807724,1746231888.9457238,nan,nan
188083,0.59997498989,1746231889.6149757,0.0061893891543,1746231889.6149757,nan,nan
188084,0.59997469187,1746231890.2842286,0.0061894143,1746231890.2842286,nan,nan
188085,0.59997051954,1746231890.953505,0.0061893770471,1746231890.953505,nan,nan
188086,0.59996950626,1746231891.622784,0.0061893523671,1746231891.622784,nan,nan
188087,0.59996658564,1746231892.292073,0.0061893155798,1746231892.292073,nan,nan
188088,0.59996759892,1746231892.961361,0.0061893020757,1746231892.961361,nan,nan
188089,0.5999673605,1746231893.630647,0.0061893314123,1746231893.630647,nan,nan
188090,0.59996795654,1746231894.2999353,0.0061892908998,1746231894.2999353,nan,nan
188091,0.59996587038,1746231894.9692292,0.0061892792583,1746231894.9692292,nan,nan
188092,0.59996795654,1746231895.6385105,0.0061893011443,1746231895.6385105,nan,nan
188093,0.5999686718,1746231896.3077798,0.0061893449165,1746231896.3077798,nan,nan
188094,0.59996986389,1746231896.9770741,0.0061893416569,1746231896.9770741,nan,nan
188095,0.59996843338,1746231897.6463633,0.0061893351376,1746231897.6463633,nan,nan
188096,0.59996891022,1746231898.315653,0.0061893686652,1746231898.315653,nan,nan
188097,0.59996986389,1746231898.9849405,0.0061893174425,1746231898.9849405,nan,nan
188098,0.59997117519,1746231899.6542213,0.0061893421225,1746231899.6542213,nan,nan
188099,0.59997349977,1746231900.3235028,0.0061893756501,1746231900.3235028,nan,nan
188100,0.59996551275,1746231900.9927936,0.0061892913654,1746231900.9927936,nan,nan
188101,0.59996885061,1746231901.6620798,0.0061893393286,1746231901.6620798,nan,nan
188102,0.59996879101,1746231902.3313794,0.0061892829835,1746231902.3313794,nan,nan
188103,0.5999673605,1746231903.00065,0.0061893025413,1746231903.00065,nan,nan
188104,0.59996771812,1746231903.669938,0.0061893165112,1746231903.669938,nan,nan
188105,0.59996771812,1746231904.3392098,0.0061892839149,1746231904.3392098,nan,nan
188106,0.59996879101,1746231905.0085053,0.0061893113889,1746231905.0085053,nan,nan
188107,0.59996962547,1746231905.6777925,0.0061893383972,1746231905.6777925,nan,nan
188108,0.59996646643,1746231906.3470676,0.0061892978847,1746231906.3470676,nan,nan
188109,0.59996694326,1746231907.0163555,0.0061893695965,1746231907.0163555,nan,nan
188110,0.5999764204,1746231907.6856413,0.0061893681996,1746231907.6856413,nan,nan
188111,0.59997409582,1746231908.3549173,0.0061893723905,1746231908.3549173,nan,nan
188112,0.59997463226,1746231909.024179,0.0061893584207,1746231909.024179,nan,nan
188113,0.59997183084,1746231909.693458,0.006189355161,1746231909.693458,nan,nan
188114,0.59997016191,1746231910.362751,0.0061893160455,1746231910.362751,nan,nan
188115,0.59997171164,1746231911.0320098,0.0061893560924,1746231911.0320098,nan,nan
188116,0.59996837378,1746231911.7012737,0.0061893439852,1746231911.7012737,nan,nan
188117,0.59997576475,1746231912.3705628,0.0061893071979,1746231912.3705628,nan,nan
188118,0.59996980429,1746231913.039841,0.0061892890371,1746231913.039841,nan,nan
188119,0.59997063875,1746231913.709123,0.0061893542297,1746231913.709123,nan,nan
188120,0.59996771812,1746231914.378407,0.0061893467791,1746231914.378407,nan,nan
188121,0.59996765852,1746231915.0476768,0.006189303007,1746231915.0476768,nan,nan
188122,0.59996622801,1746231915.716977,0.0061893034726,1746231915.716977,nan,nan
188123,0.59996533394,1746231916.3862636,0.0061893253587,1746231916.3862636,nan,nan
188124,0.59996950626,1746231917.0555313,0.0061893286183,1746231917.0555313,nan,nan
188125,0.59997308254,1746231917.7247934,0.0061893486418,1746231917.7247934,nan,nan
188126,0.59997302294,1746231918.394063,0.0061893784441,1746231918.394063,nan,nan
188127,0.59997272491,1746231919.0633216,0.0061893626116,1746231919.0633216,nan,nan
188128,0.59997111559,1746231919.7326005,0.0061893463135,1746231919.7326005,nan,nan
188129,0.59997093678,1746231920.4018784,0.0061893612146,1746231920.4018784,nan,nan
188130,0.59997451305,1746231921.0711544,0.0061894194223,1746231921.0711544,nan,nan
188131,0.59997355938,1746231921.7404273,0.0061894059181,1746231921.7404273,nan,nan
188132,0.59997093678,1746231922.4097054,0.0061893761158,1746231922.4097054,nan,nan
188133,0.59997206926,1746231923.0789857,0.0061893612146,1746231923.0789857,nan,nan
188134,0.59997075796,1746231923.7482624,0.0061893831007,1746231923.7482624,nan,nan
188135,0.59997165203,1746231924.417541,0.0061893770471,1746231924.417541,nan,nan
188136,0.59997236729,1746231925.0868232,0.0061893370003,1746231925.0868232,nan,nan
188137,0.59997594357,1746231925.7560792,0.0061893872917,1746231925.7560792,nan,nan
188138,0.59997212887,1746231926.4253564,0.0061894012615,1746231926.4253564,nan,nan
188139,0.59997093678,1746231927.0946405,0.0061893505044,1746231927.0946405,nan,nan
188140,0.59997063875,1746231927.763925,0.0061893397942,1746231927.763925,nan,nan
188141,0.59997075796,1746231928.4332023,0.0061893928796,1746231928.4332023,nan,nan
188142,0.59997171164,1746231929.1024601,0.006189385429,1746231929.1024601,nan,nan
188143,0.5999725461,1746231929.7717373,0.0061893938109,1746231929.7717373,nan,nan
188144,0.59997308254,1746231930.441016,0.0061893719248,1746231930.441016,nan,nan
188145,0.59997272491,1746231931.1102984,0.0061893532984,1746231931.1102984,nan,nan
188146,0.59997028112,1746231931.7795606,0.0061893668026,1746231931.7795606,nan,nan
188147,0.59997349977,1746231932.448851,0.0061893588863,1746231932.448851,nan,nan
188148,0.59996902943,1746231933.1181374,0.0061893430538,1746231933.1181374,nan,nan
188149,0.59996962547,1746231933.7874267,0.0061893486418,1746231933.7874267,nan,nan
188150,0.59997111559,1746231934.4567091,0.0061893346719,1746231934.4567091,nan,nan
188151,0.59997177124,1746231935.1259897,0.0061893658713,1746231935.1259897,nan,nan
188152,0.59997451305,1746231935.7952719,0.0061893546954,1746231935.7952719,nan,nan
188153,0.59997272491,1746231936.4645588,0.0061893272214,1746231936.4645588,nan,nan
188154,0.59997111559,1746231937.1338274,0.006189327687,1746231937.1338274,nan,nan
188155,0.5999699235,1746231937.8031142,0.0061893491074,1746231937.8031142,nan,nan
188156,0.5999699235,1746231938.4724047,0.0061893411912,1746231938.4724047,nan,nan
188157,0.59996855259,1746231939.1416817,0.0061893514358,1746231939.1416817,nan,nan
188158,0.59997224808,1746231939.810966,0.0061893616803,1746231939.810966,nan,nan
188159,0.59996932745,1746231940.4802575,0.0061893458478,1746231940.4802575,nan,nan
188160,0.59997045994,1746231941.1495175,0.0061893668026,1746231941.1495175,nan,nan
188161,0.59997451305,1746231941.8187988,0.0061894003302,1746231941.8187988,nan,nan
188162,0.59997421503,1746231942.488071,0.0061893798411,1746231942.488071,nan,nan
188163,0.59997099638,1746231943.1573493,0.0061893686652,1746231943.1573493,nan,nan
188164,0.59997326136,1746231943.8266232,0.0061893952079,1746231943.8266232,nan,nan
188165,0.59997397661,1746231944.4959025,0.0061893966049,1746231944.4959025,nan,nan
188166,0.59996259212,1746231945.1651824,0.0061892839149,1746231945.1651824,nan,nan
188167,0.59996920824,1746231945.834443,0.0061893831007,1746231945.834443,nan,nan
188168,0.5999724865,1746231946.5037222,0.0061893779784,1746231946.5037222,nan,nan
188169,0.59997671843,1746231947.1729913,0.0061894273385,1746231947.1729913,nan,nan
188170,0.59997212887,1746231947.8422542,0.0061893723905,1746231947.8422542,nan,nan
188171,0.59997177124,1746231948.511525,0.0061893635429,1746231948.511525,nan,nan
188172,0.59997171164,1746231949.1808047,0.0061893765815,1746231949.1808047,nan,nan
188173,0.59997266531,1746231949.850082,0.0061893537641,1746231949.850082,nan,nan
188174,0.59997451305,1746231950.5193534,0.0061893877573,1746231950.5193534,nan,nan
188175,0.59997206926,1746231951.18864,0.0061893626116,1746231951.18864,nan,nan
188176,0.59997355938,1746231951.8579228,0.0061893463135,1746231951.8579228,nan,nan
188177,0.59997272491,1746231952.527202,0.0061893691309,1746231952.527202,nan,nan
188178,0.59997349977,1746231953.1964743,0.0061894035898,1746231953.1964743,nan,nan
188179,0.59997558594,1746231953.8657544,0.0061894003302,1746231953.8657544,nan,nan
188180,0.59997230768,1746231954.5350296,0.0061894012615,1746231954.5350296,nan,nan
188181,0.59997272491,1746231955.204316,0.0061894413084,1746231955.204316,nan,nan
188182,0.59997361898,1746231955.8735843,0.0061894343235,1746231955.8735843,nan,nan
188183,0.59996986389,1746231956.5428638,0.0061894217506,1746231956.5428638,nan,nan
188184,0.59996545315,1746231957.2121274,0.0061893486418,1746231957.2121274,nan,nan
188185,0.59996432066,1746231957.8814006,0.0061893058009,1746231957.8814006,nan,nan
188186,0.59996521473,1746231958.550695,0.0061892904341,1746231958.550695,nan,nan
188187,0.59996694326,1746231959.2199905,0.0061893137172,1746231959.2199905,nan,nan
188188,0.59996598959,1746231959.889281,0.0061893062666,1746231959.889281,nan,nan
188189,0.59996891022,1746231960.558564,0.0061893141828,1746231960.558564,nan,nan
188190,0.5999712348,1746231961.2278364,0.0061894059181,1746231961.2278364,nan,nan
188191,0.5999789238,1746231961.8971117,0.0061894333921,1746231961.8971117,nan,nan
188192,0.59997981787,1746231962.566392,0.0061894790269,1746231962.566392,nan,nan
188193,0.5999764204,1746231963.2356565,0.0061894310638,1746231963.2356565,nan,nan
188194,0.59997224808,1746231963.9049203,0.0061894231476,1746231963.9049203,nan,nan
188195,0.59997600317,1746231964.5741947,0.0061894240789,1746231964.5741947,nan,nan
188196,0.59997206926,1746231965.2434642,0.00618938962,1746231965.2434642,nan,nan
188197,0.5999827981,1746231965.912744,0.0061894524843,1746231965.912744,nan,nan
188198,0.59998065233,1746231966.5820394,0.0061894678511,1746231966.5820394,nan,nan
188199,0.59997785091,1746231967.2513285,0.0061894515529,1746231967.2513285,nan,nan
188200,0.59997737408,1746231967.9206152,0.006189445965,1746231967.9206152,nan,nan
188201,0.59997558594,1746231968.5898838,0.0061894054525,1746231968.5898838,nan,nan
188202,0.5999724865,1746231969.2591531,0.0061894087121,1746231969.2591531,nan,nan
188203,0.59997290373,1746231969.9284325,0.0061893961392,1746231969.9284325,nan,nan
188204,0.5999751687,1746231970.5977004,0.0061894096434,1746231970.5977004,nan,nan
188205,0.5999724865,1746231971.2669742,0.0061893789098,1746231971.2669742,nan,nan
188206,0.59997206926,1746231971.9362423,0.0061893933453,1746231971.9362423,nan,nan
188207,0.59997564554,1746231972.605512,0.0061893719248,1746231972.605512,nan,nan
188208,0.59996777773,1746231973.2747836,0.0061893723905,1746231973.2747836,nan,nan
188209,0.59996962547,1746231973.944069,0.0061893505044,1746231973.944069,nan,nan
188210,0.59996879101,1746231974.6133516,0.0061893127859,1746231974.6133516,nan,nan
188211,0.59996116161,1746231975.2826357,0.0061893239617,1746231975.2826357,nan,nan
188212,0.59996658564,1746231975.951929,0.006189272739,1746231975.951929,nan,nan
188213,0.59996706247,1746231976.6211965,0.0061893155798,1746231976.6211965,nan,nan
188214,0.5999647975,1746231977.2904775,0.0061893472448,1746231977.2904775,nan,nan
188215,0.59997272491,1746231977.9597507,0.0061893733218,1746231977.9597507,nan,nan
188216,0.59997463226,1746231978.6290236,0.006189391017,1746231978.6290236,nan,nan
188217,0.59997063875,1746231979.2982945,0.0061893733218,1746231979.2982945,nan,nan
188218,0.59997212887,1746231979.9675665,0.0061894012615,1746231979.9675665,nan,nan
188219,0.59997093678,1746231980.6368375,0.0061894045211,1746231980.6368375,nan,nan
188220,0.59997355938,1746231981.306128,0.0061894403771,1746231981.306128,nan,nan
188221,0.59997403622,1746231981.975404,0.0061893686652,1746231981.975404,nan,nan
188222,0.59997147322,1746231982.6446745,0.0061894082464,1746231982.6446745,nan,nan
188223,0.59997349977,1746231983.3139405,0.0061894226819,1746231983.3139405,nan,nan
188224,0.59997332096,1746231983.9832168,0.0061893817037,1746231983.9832168,nan,nan
188225,0.59996759892,1746231984.652498,0.0061893691309,1746231984.652498,nan,nan
188226,0.59996783733,1746231985.3217824,0.0061893356033,1746231985.3217824,nan,nan
188227,0.59996801615,1746231985.991049,0.006189329084,1746231985.991049,nan,nan
188228,0.59997069836,1746231986.6603353,0.0061893272214,1746231986.6603353,nan,nan
188229,0.59996551275,1746231987.3296063,0.0061893062666,1746231987.3296063,nan,nan
188230,0.59996968508,1746231987.9988956,0.0061893165112,1746231987.9988956,nan,nan
188231,0.5999712944,1746231988.6681676,0.0061893160455,1746231988.6681676,nan,nan
188232,0.59996712208,1746231989.3374531,0.0061893467791,1746231989.3374531,nan,nan
188233,0.59996598959,1746231990.0067415,0.0061893267557,1746231990.0067415,nan,nan
188234,0.59996622801,1746231990.6760335,0.0061892620288,1746231990.6760335,nan,nan
188235,0.59996891022,1746231991.3453188,0.0061893239617,1746231991.3453188,nan,nan
188236,0.5999661088,1746231992.0146062,0.0061892941594,1746231992.0146062,nan,nan
188237,0.59996575117,1746231992.683885,0.0061893370003,1746231992.683885,nan,nan
188238,0.5999674201,1746231993.35315,0.006189388223,1746231993.35315,nan,nan
188239,0.59996837378,1746231994.0224216,0.0061893430538,1746231994.0224216,nan,nan
188240,0.59996086359,1746231994.6917157,0.006189297419,1746231994.6917157,nan,nan
188241,0.5999661684,1746231995.3610055,0.0061892848462,1746231995.3610055,nan,nan
188242,0.59997242689,1746231996.030279,0.006189386826,1746231996.030279,nan,nan
188243,0.59996849298,1746231996.6995406,0.0061893439852,1746231996.6995406,nan,nan
188244,0.59997266531,1746231997.3688176,0.0061893649399,1746231997.3688176,nan,nan
188245,0.59997040033,1746231998.0380802,0.0061893598177,1746231998.0380802,nan,nan
188246,0.59997081757,1746231998.7073636,0.0061893463135,1746231998.7073636,nan,nan
188247,0.59996372461,1746231999.3766558,0.0061892820522,1746231999.3766558,nan,nan
188248,0.59996795654,1746232000.04594,0.0061893076636,1746232000.04594,nan,nan
188249,0.59996473789,1746232000.715225,0.006189329084,1746232000.715225,nan,nan
188250,0.59996801615,1746232001.3845155,0.0061892964877,1746232001.3845155,nan,nan
188251,0.59996843338,1746232002.053807,0.0061892820522,1746232002.053807,nan,nan
188252,0.59996455908,1746232002.7230985,0.0061892983504,1746232002.7230985,nan,nan
188253,0.59997040033,1746232003.392391,0.0061892964877,1746232003.392391,nan,nan
188254,0.5999738574,1746232004.0616665,0.0061893719248,1746232004.0616665,nan,nan
188255,0.59997999668,1746232004.730936,0.0061894059181,1746232004.730936,nan,nan
188256,0.59997397661,1746232005.400211,0.0061894021928,1746232005.400211,nan,nan
188257,0.59997200966,1746232006.0694685,0.0061893947423,1746232006.0694685,nan,nan
188258,0.59997868538,1746232006.7387493,0.0061894422397,1746232006.7387493,nan,nan
188259,0.59997552633,1746232007.4080164,0.0061893989332,1746232007.4080164,nan,nan
188260,0.5999764204,1746232008.0772922,0.006189386826,1746232008.0772922,nan,nan
188261,0.59997594357,1746232008.7465625,0.0061894054525,1746232008.7465625,nan,nan
188262,0.59997677803,1746232009.415835,0.0061893789098,1746232009.415835,nan,nan
188263,0.59997451305,1746232010.0851102,0.0061893928796,1746232010.0851102,nan,nan
188264,0.59997528791,1746232010.7543807,0.0061893933453,1746232010.7543807,nan,nan
188265,0.59997707605,1746232011.4236538,0.0061894003302,1746232011.4236538,nan,nan
188266,0.59997266531,1746232012.0929298,0.006189391017,1746232012.0929298,nan,nan
188267,0.5999751687,1746232012.7621982,0.0061893942766,1746232012.7621982,nan,nan
188268,0.59997421503,1746232013.4314828,0.0061893691309,1746232013.4314828,nan,nan
188269,0.59997230768,1746232014.100747,0.0061893346719,1746232014.100747,nan,nan
188270,0.59997057915,1746232014.7700274,0.0061893523671,1746232014.7700274,nan,nan
188271,0.59997600317,1746232015.439301,0.0061893570237,1746232015.439301,nan,nan
188272,0.59997695684,1746232016.1085787,0.0061894021928,1746232016.1085787,nan,nan
188273,0.59997206926,1746232016.7778604,0.0061893411912,1746232016.7778604,nan,nan
188274,0.59997373819,1746232017.4471238,0.0061893691309,1746232017.4471238,nan,nan
188275,0.59997439384,1746232018.1164048,0.0061893691309,1746232018.1164048,nan,nan
188276,0.59996730089,1746232018.7857015,0.0061893244274,1746232018.7857015,nan,nan
188277,0.59997493029,1746232019.4549618,0.0061893654056,1746232019.4549618,nan,nan
188278,0.59997147322,1746232020.1242375,0.0061893714592,1746232020.1242375,nan,nan
188279,0.59997177124,1746232020.7935157,0.00618938962,1746232020.7935157,nan,nan
188280,0.59997493029,1746232021.4627807,0.0061893835664,1746232021.4627807,nan,nan
188281,0.59997451305,1746232022.132058,0.0061893477105,1746232022.132058,nan,nan
188282,0.59997278452,1746232022.8013263,0.0061894231476,1746232022.8013263,nan,nan
188283,0.59997051954,1746232023.4706092,0.0061893439852,1746232023.4706092,nan,nan
188284,0.59997069836,1746232024.139895,0.0061893751845,1746232024.139895,nan,nan
188285,0.59997451305,1746232024.8091652,0.0061894119717,1746232024.8091652,nan,nan
188286,0.59997206926,1746232025.4784424,0.0061893984675,1746232025.4784424,nan,nan
188287,0.59997153282,1746232026.1477163,0.0061893858947,1746232026.1477163,nan,nan
188288,0.59997916222,1746232026.816994,0.0061894231476,1746232026.816994,nan,nan
188289,0.59997886419,1746232027.4862597,0.0061894352548,1746232027.4862597,nan,nan
188290,0.59997665882,1746232028.1555262,0.0061894422397,1746232028.1555262,nan,nan
188291,0.59997487068,1746232028.8247988,0.0061894003302,1746232028.8247988,nan,nan
188292,0.59997349977,1746232029.4940774,0.0061893584207,1746232029.4940774,nan,nan
188293,0.59996670485,1746232030.1633584,0.0061893844977,1746232030.1633584,nan,nan
188294,0.59996730089,1746232030.8326464,0.0061893048696,1746232030.8326464,nan,nan
188295,0.59996807575,1746232031.5019279,0.0061893598177,1746232031.5019279,nan,nan
188296,0.59997141361,1746232032.171202,0.006189357955,1746232032.171202,nan,nan
188297,0.59996408224,1746232032.840494,0.0061893411912,1746232032.840494,nan,nan
188298,0.5999622941,1746232033.5097888,0.0061893011443,1746232033.5097888,nan,nan
188299,0.59996193647,1746232034.179054,0.0061892257072,1746232034.179054,nan,nan
188300,0.59996682405,1746232034.848351,0.0061893193051,1746232034.848351,nan,nan
188301,0.59996706247,1746232035.517632,0.0061893383972,1746232035.517632,nan,nan
188302,0.59996706247,1746232036.186924,0.0061893053353,1746232036.186924,nan,nan
188303,0.59996855259,1746232036.8562148,0.0061892992817,1746232036.8562148,nan,nan
188304,0.59996891022,1746232037.525519,0.0061893053353,1746232037.525519,nan,nan
188305,0.59997189045,1746232038.194806,0.0061893425882,1746232038.194806,nan,nan
188306,0.59997063875,1746232038.864094,0.0061893104576,1746232038.864094,nan,nan
188307,0.59996831417,1746232039.5333736,0.0061893495731,1746232039.5333736,nan,nan
188308,0.59996932745,1746232040.2026663,0.006189327687,1746232040.2026663,nan,nan
188309,0.59997045994,1746232040.8719342,0.0061893244274,1746232040.8719342,nan,nan
188310,0.59996926785,1746232041.5412178,0.0061893379316,1746232041.5412178,nan,nan
188311,0.59996265173,1746232042.210501,0.0061893346719,1746232042.210501,nan,nan
188312,0.59997290373,1746232042.8797913,0.0061893370003,1746232042.8797913,nan,nan
188313,0.59997004271,1746232043.5490735,0.006189330481,1746232043.5490735,nan,nan
188314,0.59996944666,1746232044.2183585,0.0061893323436,1746232044.2183585,nan,nan
188315,0.59996694326,1746232044.887648,0.0061892718077,1746232044.887648,nan,nan
188316,0.59996664524,1746232045.5569453,0.0061892913654,1746232045.5569453,nan,nan
188317,0.59996008873,1746232046.2262204,0.006189241074,1746232046.2262204,nan,nan
188318,0.59996759892,1746232046.89551,0.0061892722733,1746232046.89551,nan,nan
188319,0.59996885061,1746232047.564779,0.0061893239617,1746232047.564779,nan,nan
188320,0.59996753931,1746232048.234064,0.0061893253587,1746232048.234064,nan,nan
188321,0.59996563196,1746232048.903355,0.0061892811209,1746232048.903355,nan,nan
188322,0.59996682405,1746232049.5726435,0.0061892885715,1746232049.5726435,nan,nan
188323,0.59997099638,1746232050.241904,0.0061893449165,1746232050.241904,nan,nan
188324,0.59997570515,1746232050.9111774,0.0061893966049,1746232050.9111774,nan,nan
188325,0.59997648001,1746232051.5804293,0.0061894231476,1746232051.5804293,nan,nan
188326,0.59997367859,1746232052.2497025,0.0061894035898,1746232052.2497025,nan,nan
188327,0.59997683764,1746232052.9189816,0.0061893509701,1746232052.9189816,nan,nan
188328,0.59998363256,1746232053.5882542,0.006189441774,1746232053.5882542,nan,nan
188329,0.59998583794,1746232054.2575595,0.0061894659884,1746232054.2575595,nan,nan
188330,0.59998744726,1746232054.926857,0.0061895302497,1746232054.926857,nan,nan
188331,0.59998881817,1746232055.5961514,0.006189500913,1746232055.5961514,nan,nan
188332,0.59998399019,1746232056.2654297,0.0061895074323,1746232056.2654297,nan,nan
188333,0.59998172522,1746232056.9346938,0.0061894427054,1746232056.9346938,nan,nan
188334,0.59998363256,1746232057.6039789,0.0061894631945,1746232057.6039789,nan,nan
188335,0.59998035431,1746232058.2732527,0.0061894478276,1746232058.2732527,nan,nan
188336,0.59998142719,1746232058.9425385,0.0061894715764,1746232058.9425385,nan,nan
188337,0.59997886419,1746232059.6117857,0.0061894464307,1746232059.6117857,nan,nan
188338,0.59997791052,1746232060.2810423,0.0061894264072,1746232060.2810423,nan,nan
188339,0.59997719526,1746232060.9502943,0.0061894003302,1746232060.9502943,nan,nan
188340,0.59997916222,1746232061.6195717,0.0061894333921,1746232061.6195717,nan,nan
188341,0.59997540712,1746232062.2888427,0.0061893998645,1746232062.2888427,nan,nan
