index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
307478,1.3997379541,1746297052.2117012,0.014453978278,1746297052.2117012,nan,nan
307479,1.3997387886,1746297052.880954,0.014454011805,1746297052.880954,nan,nan
307480,1.3997399807,1746297053.5502121,0.014454009943,1746297053.5502121,nan,nan
307481,1.3997342587,1746297054.2194853,0.014453974552,1746297054.2194853,nan,nan
307482,1.3997346163,1746297054.8887534,0.014453947544,1746297054.8887534,nan,nan
307483,1.3997399807,1746297055.5580156,0.014453949407,1746297055.5580156,nan,nan
307484,1.3997389078,1746297056.227285,0.014453931712,1746297056.227285,nan,nan
307485,1.3997383118,1746297056.8965485,0.014453959651,1746297056.8965485,nan,nan
307486,1.3997340202,1746297057.565811,0.014454003423,1746297057.565811,nan,nan
307487,1.3997403383,1746297058.2350676,0.01445398666,1746297058.2350676,nan,nan
307488,1.3997393847,1746297058.9043276,0.014453966171,1746297058.9043276,nan,nan
307489,1.3997358084,1746297059.573586,0.014453989454,1746297059.573586,nan,nan
307490,1.3997346163,1746297060.2428546,0.014453977346,1746297060.2428546,nan,nan
307491,1.3997422457,1746297060.9121072,0.014454007149,1746297060.9121072,nan,nan
307492,1.3997427225,1746297061.5813541,0.01445400808,1746297061.5813541,nan,nan
307493,1.3997398615,1746297062.2506025,0.014454053715,1746297062.2506025,nan,nan
307494,1.3997311592,1746297062.9198778,0.014453927986,1746297062.9198778,nan,nan
307495,1.3997396231,1746297063.5891316,0.014454009943,1746297063.5891316,nan,nan
307496,1.399738431,1746297064.258387,0.01445400808,1746297064.258387,nan,nan
307497,1.3997349739,1746297064.9276478,0.014453966171,1746297064.9276478,nan,nan
307498,1.3997391462,1746297065.5969024,0.014454007149,1746297065.5969024,nan,nan
307499,1.3997398615,1746297066.266156,0.014454026707,1746297066.266156,nan,nan
307500,1.3997347355,1746297066.9354167,0.014453975484,1746297066.9354167,nan,nan
307501,1.3997381926,1746297067.6046786,0.014453965239,1746297067.6046786,nan,nan
307502,1.3997374773,1746297068.27393,0.01445404347,1746297068.27393,nan,nan
307503,1.3997379541,1746297068.943188,0.014454004355,1746297068.943188,nan,nan
307504,1.3997336626,1746297069.6124518,0.014453957789,1746297069.6124518,nan,nan
307505,1.3997329473,1746297070.2817118,0.014454014599,1746297070.2817118,nan,nan
307506,1.3997356892,1746297070.9509768,0.014453938231,1746297070.9509768,nan,nan
307507,1.3997347355,1746297071.6202493,0.014453952201,1746297071.6202493,nan,nan
307508,1.39973557,1746297072.2895117,0.014453954995,1746297072.2895117,nan,nan
307509,1.3997342587,1746297072.9587703,0.014453971758,1746297072.9587703,nan,nan
307510,1.3997291327,1746297073.6280382,0.014453948475,1746297073.6280382,nan,nan
307511,1.3997324705,1746297074.2972999,0.014453941025,1746297074.2972999,nan,nan
307512,1.3997366428,1746297074.966564,0.014453921467,1746297074.966564,nan,nan
307513,1.3997312784,1746297075.635822,0.014453995973,1746297075.635822,nan,nan
307514,1.3997389078,1746297076.3050787,0.01445397269,1746297076.3050787,nan,nan
307515,1.3997364044,1746297076.9743385,0.014453990385,1746297076.9743385,nan,nan
307516,1.3997378349,1746297077.6436055,0.01445398666,1746297077.6436055,nan,nan
307517,1.399733901,1746297078.3128655,0.014453995973,1746297078.3128655,nan,nan
307518,1.3997393847,1746297078.9821289,0.014453973621,1746297078.9821289,nan,nan
307519,1.399736166,1746297079.6513877,0.014453995973,1746297079.6513877,nan,nan
307520,1.3997359276,1746297080.3206503,0.014454014599,1746297080.3206503,nan,nan
307521,1.3997365236,1746297080.9899094,0.014454009011,1746297080.9899094,nan,nan
307522,1.3997297287,1746297081.6591787,0.01445391681,1746297081.6591787,nan,nan
307523,1.3997366428,1746297082.3284361,0.014453985728,1746297082.3284361,nan,nan
307524,1.39973557,1746297082.997701,0.014453981072,1746297082.997701,nan,nan
307525,1.399733305,1746297083.6669693,0.014453963377,1746297083.6669693,nan,nan
307526,1.3997389078,1746297084.3362288,0.014454009943,1746297084.3362288,nan,nan
307527,1.3997280598,1746297085.0055034,0.014453957789,1746297085.0055034,nan,nan
307528,1.3997337818,1746297085.6747768,0.014453924261,1746297085.6747768,nan,nan
307529,1.3997313976,1746297086.3440478,0.014453971758,1746297086.3440478,nan,nan
307530,1.3997348547,1746297087.013318,0.014453957789,1746297087.013318,nan,nan
307531,1.3997340202,1746297087.682579,0.014453974552,1746297087.682579,nan,nan
307532,1.3997315168,1746297088.3518488,0.014453960583,1746297088.3518488,nan,nan
307533,1.3997317553,1746297089.0211308,0.014453922398,1746297089.0211308,nan,nan
307534,1.3997387886,1746297089.6903958,0.0144539373,1746297089.6903958,nan,nan
307535,1.3997359276,1746297090.3596528,0.014453982003,1746297090.3596528,nan,nan
307536,1.3997347355,1746297091.0289104,0.014454019256,1746297091.0289104,nan,nan
307537,1.3997391462,1746297091.6981711,0.014453990385,1746297091.6981711,nan,nan
307538,1.3997352123,1746297092.3674316,0.014453964308,1746297092.3674316,nan,nan
307539,1.3997373581,1746297093.036685,0.014454000629,1746297093.036685,nan,nan
307540,1.399730444,1746297093.705953,0.014453959651,1746297093.705953,nan,nan
307541,1.3997358084,1746297094.3752222,0.014453953132,1746297094.3752222,nan,nan
307542,1.3997323513,1746297095.0444927,0.014453920536,1746297095.0444927,nan,nan
307543,1.3997298479,1746297095.7137592,0.014453959651,1746297095.7137592,nan,nan
307544,1.3997340202,1746297096.3830237,0.014453934506,1746297096.3830237,nan,nan
307545,1.3997358084,1746297097.052279,0.014453973621,1746297097.052279,nan,nan
307546,1.3997329473,1746297097.721535,0.014453987591,1746297097.721535,nan,nan
307547,1.3997346163,1746297098.3907921,0.014453962445,1746297098.3907921,nan,nan
307548,1.3997308016,1746297099.0600529,0.014453963377,1746297099.0600529,nan,nan
307549,1.3997366428,1746297099.7292998,0.014454016462,1746297099.7292998,nan,nan
307550,1.3997399807,1746297100.3985586,0.014453998767,1746297100.3985586,nan,nan
307551,1.3997443914,1746297101.0678222,0.014454088174,1746297101.0678222,nan,nan
307552,1.399741888,1746297101.7370892,0.014454090968,1746297101.7370892,nan,nan
307553,1.3997403383,1746297102.4063377,0.014454038814,1746297102.4063377,nan,nan
307554,1.3997411728,1746297103.0756028,0.014454081655,1746297103.0756028,nan,nan
307555,1.3997429609,1746297103.7448664,0.014454101212,1746297103.7448664,nan,nan
307556,1.3997424841,1746297104.414134,0.014454076998,1746297104.414134,nan,nan
307557,1.3997442722,1746297105.0833797,0.014454067685,1746297105.0833797,nan,nan
307558,1.399741292,1746297105.752644,0.014454063028,1746297105.752644,nan,nan
307559,1.3997457027,1746297106.4219103,0.014454096556,1746297106.4219103,nan,nan
307560,1.3997415304,1746297107.0911698,0.014454118907,1746297107.0911698,nan,nan
307561,1.3997374773,1746297107.7604337,0.014454061165,1746297107.7604337,nan,nan
307562,1.3997395039,1746297108.4296954,0.014454076998,1746297108.4296954,nan,nan
307563,1.3997365236,1746297109.0989504,0.014454037882,1746297109.0989504,nan,nan
307564,1.3997371197,1746297109.7682078,0.014454025775,1746297109.7682078,nan,nan
307565,1.3997378349,1746297110.4374578,0.014454053715,1746297110.4374578,nan,nan
307566,1.399738431,1746297111.1067123,0.014454024844,1746297111.1067123,nan,nan
307567,1.3997330666,1746297111.7759771,0.014453928918,1746297111.7759771,nan,nan
307568,1.3997331858,1746297112.445233,0.01445400808,1746297112.445233,nan,nan
307569,1.399736166,1746297113.1144867,0.01445402205,1746297113.1144867,nan,nan
307570,1.3997342587,1746297113.7837412,0.014454048127,1746297113.7837412,nan,nan
307571,1.3997375965,1746297114.4529943,0.014454033226,1746297114.4529943,nan,nan
307572,1.3997324705,1746297115.1222608,0.014454007149,1746297115.1222608,nan,nan
307573,1.3997349739,1746297115.7915163,0.0144540295,1746297115.7915163,nan,nan
307574,1.3997347355,1746297116.4607854,0.014453967102,1746297116.4607854,nan,nan
307575,1.3997315168,1746297117.1300461,0.014454013668,1746297117.1300461,nan,nan
307576,1.3997298479,1746297117.799319,0.014454002492,1746297117.799319,nan,nan
307577,1.3997232914,1746297118.4685857,0.014453869313,1746297118.4685857,nan,nan
307578,1.3997273445,1746297119.1378605,0.014453915879,1746297119.1378605,nan,nan
307579,1.3997313976,1746297119.8071382,0.014453899115,1746297119.8071382,nan,nan
307580,1.3997274637,1746297120.4764159,0.014453924261,1746297120.4764159,nan,nan
307581,1.3997284174,1746297121.1456907,0.014453886077,1746297121.1456907,nan,nan
307582,1.3997298479,1746297121.814961,0.014453928918,1746297121.814961,nan,nan
307583,1.3997346163,1746297122.484224,0.014453955926,1746297122.484224,nan,nan
307584,1.399736762,1746297123.1534886,0.014453964308,1746297123.1534886,nan,nan
307585,1.3997327089,1746297123.8227637,0.014453970827,1746297123.8227637,nan,nan
307586,1.399733901,1746297124.4920318,0.014453957789,1746297124.4920318,nan,nan
307587,1.3997344971,1746297125.1613033,0.014453973621,1746297125.1613033,nan,nan
307588,1.3997313976,1746297125.830571,0.014454000629,1746297125.830571,nan,nan
307589,1.3997323513,1746297126.4998424,0.014453929849,1746297126.4998424,nan,nan
307590,1.3997371197,1746297127.1690974,0.014454026707,1746297127.1690974,nan,nan
307591,1.3997322321,1746297127.8383622,0.014453966171,1746297127.8383622,nan,nan
307592,1.3997312784,1746297128.5076253,0.014453967102,1746297128.5076253,nan,nan
307593,1.3997305632,1746297129.1769047,0.014453927055,1746297129.1769047,nan,nan
307594,1.3997334242,1746297129.8461702,0.014453954995,1746297129.8461702,nan,nan
307595,1.399730444,1746297130.5154455,0.014453920536,1746297130.5154455,nan,nan
307596,1.3997323513,1746297131.1847143,0.014453941956,1746297131.1847143,nan,nan
307597,1.399731636,1746297131.8539972,0.01445390936,1746297131.8539972,nan,nan
307598,1.3997299671,1746297132.5232673,0.014453936368,1746297132.5232673,nan,nan
307599,1.3997343779,1746297133.1925325,0.014453965239,1746297133.1925325,nan,nan
307600,1.3997300863,1746297133.8618062,0.014453945681,1746297133.8618062,nan,nan
307601,1.3997317553,1746297134.5310845,0.014453951269,1746297134.5310845,nan,nan
307602,1.3997280598,1746297135.2003634,0.01445392333,1746297135.2003634,nan,nan
307603,1.3997308016,1746297135.8696392,0.014453899115,1746297135.8696392,nan,nan
307604,1.3997271061,1746297136.5389016,0.014453887008,1746297136.5389016,nan,nan
307605,1.399725318,1746297137.2081668,0.014453884214,1746297137.2081668,nan,nan
307606,1.3997299671,1746297137.8774412,0.014453919604,1746297137.8774412,nan,nan
307607,1.3997370005,1746297138.5467079,0.014453971758,1746297138.5467079,nan,nan
307608,1.3997313976,1746297139.2159762,0.014453979209,1746297139.2159762,nan,nan
307609,1.3997262716,1746297139.8852575,0.014453901909,1746297139.8852575,nan,nan
307610,1.3997292519,1746297140.5545318,0.014453919604,1746297140.5545318,nan,nan
307611,1.3997267485,1746297141.2238085,0.014453941025,1746297141.2238085,nan,nan
307612,1.3997290134,1746297141.8930683,0.014453893527,1746297141.8930683,nan,nan
307613,1.3997291327,1746297142.5623465,0.014453901909,1746297142.5623465,nan,nan
307614,1.3997263908,1746297143.2316287,0.014453900978,1746297143.2316287,nan,nan
307615,1.3997297287,1746297143.9008882,0.014453869313,1746297143.9008882,nan,nan
307616,1.3997302055,1746297144.5701535,0.014453990385,1746297144.5701535,nan,nan
307617,1.3997298479,1746297145.2394352,0.014453911223,1746297145.2394352,nan,nan
307618,1.3997268677,1746297145.9087064,0.01445395872,1746297145.9087064,nan,nan
307619,1.3997299671,1746297146.577982,0.014453899115,1746297146.577982,nan,nan
307620,1.3997291327,1746297147.2472532,0.014453950338,1746297147.2472532,nan,nan
307621,1.3997261524,1746297147.9165168,0.014453877695,1746297147.9165168,nan,nan
307622,1.3997317553,1746297148.5857937,0.014453926124,1746297148.5857937,nan,nan
307623,1.3997280598,1746297149.255068,0.014453912154,1746297149.255068,nan,nan
307624,1.3997336626,1746297149.9243367,0.014453934506,1746297149.9243367,nan,nan
307625,1.3997280598,1746297150.5936096,0.014453927986,1746297150.5936096,nan,nan
307626,1.399731636,1746297151.26288,0.014453984797,1746297151.26288,nan,nan
307627,1.3997334242,1746297151.9321516,0.014453936368,1746297151.9321516,nan,nan
307628,1.3997329473,1746297152.6014237,0.014453943819,1746297152.6014237,nan,nan
307629,1.3997268677,1746297153.2706845,0.014453883283,1746297153.2706845,nan,nan
307630,1.3997288942,1746297153.939968,0.014453936368,1746297153.939968,nan,nan
307631,1.3997291327,1746297154.6092308,0.014453889802,1746297154.6092308,nan,nan
307632,1.3997318745,1746297155.2785032,0.014453945681,1746297155.2785032,nan,nan
307633,1.3997296095,1746297155.9477954,0.014453913085,1746297155.9477954,nan,nan
307634,1.3997299671,1746297156.6170776,0.014453934506,1746297156.6170776,nan,nan
307635,1.3997282982,1746297157.286354,0.014453950338,1746297157.286354,nan,nan
307636,1.3997322321,1746297157.9556298,0.014453945681,1746297157.9556298,nan,nan
307637,1.3997303247,1746297158.6249216,0.014453936368,1746297158.6249216,nan,nan
307638,1.3997286558,1746297159.294198,0.014453963377,1746297159.294198,nan,nan
307639,1.3997294903,1746297159.963474,0.014453924261,1746297159.963474,nan,nan
307640,1.3997313976,1746297160.6327467,0.014453941025,1746297160.6327467,nan,nan
307641,1.399731636,1746297161.30202,0.014453968033,1746297161.30202,nan,nan
307642,1.399733305,1746297161.9712923,0.014453955926,1746297161.9712923,nan,nan
307643,1.3997311592,1746297162.6405613,0.014453982934,1746297162.6405613,nan,nan
307644,1.3997334242,1746297163.3098311,0.014453971758,1746297163.3098311,nan,nan
307645,1.3997381926,1746297163.9790895,0.014453995973,1746297163.9790895,nan,nan
307646,1.3997288942,1746297164.64836,0.014453957789,1746297164.64836,nan,nan
307647,1.3997272253,1746297165.317633,0.014453926124,1746297165.317633,nan,nan
307648,1.3997275829,1746297165.9868906,0.014453877695,1746297165.9868906,nan,nan
307649,1.3997344971,1746297166.6561642,0.014453934506,1746297166.6561642,nan,nan
307650,1.39973104,1746297167.3254404,0.014453995042,1746297167.3254404,nan,nan
307651,1.3997305632,1746297167.9947176,0.014453921467,1746297167.9947176,nan,nan
307652,1.3997272253,1746297168.6639984,0.014453934506,1746297168.6639984,nan,nan
307653,1.3997257948,1746297169.3332577,0.014453887008,1746297169.3332577,nan,nan
307654,1.399731636,1746297170.0025299,0.014453914016,1746297170.0025299,nan,nan
307655,1.3997302055,1746297170.6718166,0.01445393078,1746297170.6718166,nan,nan
307656,1.399728775,1746297171.3410888,0.014453926124,1746297171.3410888,nan,nan
307657,1.3997303247,1746297172.010365,0.014453900978,1746297172.010365,nan,nan
307658,1.3997327089,1746297172.6796181,0.014453885145,1746297172.6796181,nan,nan
307659,1.3997291327,1746297173.348897,0.014453977346,1746297173.348897,nan,nan
307660,1.3997271061,1746297174.0181782,0.014453905635,1746297174.0181782,nan,nan
307661,1.39972651,1746297174.6874564,0.014453912154,1746297174.6874564,nan,nan
307662,1.3997284174,1746297175.3567176,0.014453886077,1746297175.3567176,nan,nan
307663,1.3997243643,1746297176.0259914,0.014453871176,1746297176.0259914,nan,nan
307664,1.3997247219,1746297176.6952538,0.014453890733,1746297176.6952538,nan,nan
307665,1.3997247219,1746297177.3645327,0.014453845099,1746297177.3645327,nan,nan
307666,1.3997249603,1746297178.0337968,0.014453847893,1746297178.0337968,nan,nan
307667,1.3997298479,1746297178.70308,0.014453914948,1746297178.70308,nan,nan
307668,1.3997308016,1746297179.3723419,0.014453893527,1746297179.3723419,nan,nan
307669,1.3997293711,1746297180.0416112,0.014453918673,1746297180.0416112,nan,nan
307670,1.3997267485,1746297180.71089,0.014453920536,1746297180.71089,nan,nan
307671,1.3997324705,1746297181.3801637,0.014453927986,1746297181.3801637,nan,nan
307672,1.3997336626,1746297182.0494294,0.014453971758,1746297182.0494294,nan,nan
307673,1.3997292519,1746297182.7187023,0.014453922398,1746297182.7187023,nan,nan
307674,1.3997337818,1746297183.3879719,0.014453927055,1746297183.3879719,nan,nan
307675,1.3997309208,1746297184.057249,0.014453921467,1746297184.057249,nan,nan
307676,1.3997312784,1746297184.72652,0.014453936368,1746297184.72652,nan,nan
307677,1.3997297287,1746297185.3957946,0.014453899115,1746297185.3957946,nan,nan
307678,1.3997312784,1746297186.0650659,0.014453941025,1746297186.0650659,nan,nan
307679,1.3997282982,1746297186.7343383,0.014453941025,1746297186.7343383,nan,nan
307680,1.3997311592,1746297187.403617,0.014453900978,1746297187.403617,nan,nan
307681,1.3997330666,1746297188.072882,0.014453959651,1746297188.072882,nan,nan
307682,1.3997346163,1746297188.742158,0.014453963377,1746297188.742158,nan,nan
307683,1.3997398615,1746297189.4114287,0.014453950338,1746297189.4114287,nan,nan
307684,1.3997347355,1746297190.0806952,0.01445399411,1746297190.0806952,nan,nan
307685,1.399738431,1746297190.7499614,0.014453942887,1746297190.7499614,nan,nan
307686,1.3997346163,1746297191.4192257,0.014454018325,1746297191.4192257,nan,nan
307687,1.3997346163,1746297192.0885024,0.014453941956,1746297192.0885024,nan,nan
307688,1.3997315168,1746297192.7577825,0.014453963377,1746297192.7577825,nan,nan
307689,1.3997330666,1746297193.4270582,0.014453936368,1746297193.4270582,nan,nan
307690,1.3997327089,1746297194.0963345,0.014453921467,1746297194.0963345,nan,nan
307691,1.3997331858,1746297194.7656088,0.014453942887,1746297194.7656088,nan,nan
307692,1.399733305,1746297195.4348874,0.014453945681,1746297195.4348874,nan,nan
307693,1.3997398615,1746297196.1041453,0.014454021119,1746297196.1041453,nan,nan
307694,1.3997362852,1746297196.7734072,0.014453995973,1746297196.7734072,nan,nan
307695,1.3997446299,1746297197.4426618,0.014454039745,1746297197.4426618,nan,nan
307696,1.3997395039,1746297198.1119266,0.014454025775,1746297198.1119266,nan,nan
307697,1.39973557,1746297198.7811918,0.014453971758,1746297198.7811918,nan,nan
307698,1.3997366428,1746297199.450457,0.014453982934,1746297199.450457,nan,nan
307699,1.3997342587,1746297200.119728,0.014453941025,1746297200.119728,nan,nan
307700,1.3997288942,1746297200.789006,0.014453900047,1746297200.789006,nan,nan
307701,1.3997347355,1746297201.4582741,0.014453943819,1746297201.4582741,nan,nan
307702,1.3997354507,1746297202.1275382,0.014453974552,1746297202.1275382,nan,nan
307703,1.3997300863,1746297202.7968147,0.014453912154,1746297202.7968147,nan,nan
307704,1.3997321129,1746297203.4660912,0.014453906566,1746297203.4660912,nan,nan
307705,1.3997311592,1746297204.1353688,0.014453921467,1746297204.1353688,nan,nan
307706,1.3997279406,1746297204.8046513,0.014453900047,1746297204.8046513,nan,nan
307707,1.3997291327,1746297205.4739268,0.014453905635,1746297205.4739268,nan,nan
307708,1.3997296095,1746297206.1432066,0.014453913085,1746297206.1432066,nan,nan
307709,1.3997278214,1746297206.8124883,0.014453891665,1746297206.8124883,nan,nan
307710,1.3997352123,1746297207.4817529,0.014453938231,1746297207.4817529,nan,nan
307711,1.3997288942,1746297208.1510272,0.01445392333,1746297208.1510272,nan,nan
307712,1.3997302055,1746297208.8202999,0.014453906566,1746297208.8202999,nan,nan
307713,1.3997330666,1746297209.4895687,0.014453931712,1746297209.4895687,nan,nan
307714,1.399730444,1746297210.1588383,0.014453960583,1746297210.1588383,nan,nan
307715,1.39973104,1746297210.828111,0.014453956857,1746297210.828111,nan,nan
307716,1.3997373581,1746297211.4973822,0.01445395872,1746297211.4973822,nan,nan
307717,1.3997381926,1746297212.166655,0.014453970827,1746297212.166655,nan,nan
307718,1.3997358084,1746297212.8359246,0.014453971758,1746297212.8359246,nan,nan
307719,1.3997346163,1746297213.5051954,0.014453971758,1746297213.5051954,nan,nan
307720,1.399738431,1746297214.1744587,0.01445403602,1746297214.1744587,nan,nan
307721,1.3997356892,1746297214.8437345,0.014453971758,1746297214.8437345,nan,nan
307722,1.3997312784,1746297215.5129924,0.014453864656,1746297215.5129924,nan,nan
307723,1.39973557,1746297216.182263,0.014453950338,1746297216.182263,nan,nan
307724,1.3997358084,1746297216.8515327,0.014453952201,1746297216.8515327,nan,nan
307725,1.3997368813,1746297217.5208094,0.014453959651,1746297217.5208094,nan,nan
307726,1.3997364044,1746297218.1900728,0.014453979209,1746297218.1900728,nan,nan
307727,1.3997364044,1746297218.859335,0.014453977346,1746297218.859335,nan,nan
307728,1.399736762,1746297219.528597,0.014453971758,1746297219.528597,nan,nan
307729,1.3997366428,1746297220.1978629,0.01445398014,1746297220.1978629,nan,nan
307730,1.3997392654,1746297220.867126,0.014453959651,1746297220.867126,nan,nan
307731,1.3997439146,1746297221.5363753,0.014454055578,1746297221.5363753,nan,nan
307732,1.399741888,1746297222.205623,0.014454042539,1746297222.205623,nan,nan
307733,1.3997423649,1746297222.8748777,0.01445402205,1746297222.8748777,nan,nan
307734,1.3997402191,1746297223.544142,0.014454010874,1746297223.544142,nan,nan
307735,1.3997336626,1746297224.2134047,0.014453996904,1746297224.2134047,nan,nan
307736,1.3997375965,1746297224.8826704,0.01445397269,1746297224.8826704,nan,nan
307737,1.3997378349,1746297225.5519283,0.01445398014,1746297225.5519283,nan,nan
307738,1.3997364044,1746297226.221191,0.014454009011,1746297226.221191,nan,nan
307739,1.3997393847,1746297226.8904395,0.014454045333,1746297226.8904395,nan,nan
307740,1.3997348547,1746297227.5597072,0.014453982934,1746297227.5597072,nan,nan
307741,1.3997354507,1746297228.2289732,0.014453965239,1746297228.2289732,nan,nan
307742,1.3997352123,1746297228.8982308,0.014453982003,1746297228.8982308,nan,nan
307743,1.3997346163,1746297229.5674915,0.014453954995,1746297229.5674915,nan,nan
307744,1.3997350931,1746297230.2367444,0.014454015531,1746297230.2367444,nan,nan
307745,1.3997366428,1746297230.9060047,0.01445397269,1746297230.9060047,nan,nan
307746,1.3997379541,1746297231.5752656,0.014453967102,1746297231.5752656,nan,nan
307747,1.3997393847,1746297232.2445276,0.014454033226,1746297232.2445276,nan,nan
307748,1.3997391462,1746297232.9137807,0.014454021119,1746297232.9137807,nan,nan
307749,1.3997408152,1746297233.5830388,0.014453985728,1746297233.5830388,nan,nan
307750,1.3997391462,1746297234.252294,0.014454006217,1746297234.252294,nan,nan
307751,1.3997399807,1746297234.9215636,0.014454011805,1746297234.9215636,nan,nan
307752,1.3997431993,1746297235.590813,0.014454051852,1746297235.590813,nan,nan
307753,1.3997370005,1746297236.2600675,0.014454034157,1746297236.2600675,nan,nan
307754,1.3997431993,1746297236.9293184,0.014454076998,1746297236.9293184,nan,nan
307755,1.3997408152,1746297237.5985804,0.014454025775,1746297237.5985804,nan,nan
307756,1.3997350931,1746297238.2678444,0.014453971758,1746297238.2678444,nan,nan
307757,1.3997364044,1746297238.9371064,0.014453990385,1746297238.9371064,nan,nan
307758,1.3997396231,1746297239.6063616,0.014454019256,1746297239.6063616,nan,nan
307759,1.3997383118,1746297240.2756195,0.01445402205,1746297240.2756195,nan,nan
307760,1.3997346163,1746297240.944898,0.01445395872,1746297240.944898,nan,nan
307761,1.3997341394,1746297241.614169,0.014453935437,1746297241.614169,nan,nan
307762,1.3997300863,1746297242.2834399,0.014453950338,1746297242.2834399,nan,nan
307763,1.3997335434,1746297242.9527042,0.014453947544,1746297242.9527042,nan,nan
307764,1.3997348547,1746297243.6219757,0.014453971758,1746297243.6219757,nan,nan
307765,1.3997308016,1746297244.2912543,0.014453900978,1746297244.2912543,nan,nan
307766,1.3997346163,1746297244.9605207,0.014453962445,1746297244.9605207,nan,nan
307767,1.39973557,1746297245.6297836,0.014454009943,1746297245.6297836,nan,nan
307768,1.3997356892,1746297246.299044,0.014453982003,1746297246.299044,nan,nan
307769,1.3997325897,1746297246.9683092,0.014453952201,1746297246.9683092,nan,nan
307770,1.3997329473,1746297247.6375782,0.0144539373,1746297247.6375782,nan,nan
307771,1.3997348547,1746297248.306837,0.014454010874,1746297248.306837,nan,nan
307772,1.3997346163,1746297248.976102,0.01445398014,1746297248.976102,nan,nan
307773,1.3997297287,1746297249.645371,0.01445395872,1746297249.645371,nan,nan
307774,1.3997269869,1746297250.3146453,0.014453981072,1746297250.3146453,nan,nan
307775,1.3997327089,1746297250.9839032,0.014454014599,1746297250.9839032,nan,nan
307776,1.3997347355,1746297251.6531723,0.014453933574,1746297251.6531723,nan,nan
307777,1.3997311592,1746297252.3224504,0.014453943819,1746297252.3224504,nan,nan
307778,1.3997341394,1746297252.9917207,0.014453951269,1746297252.9917207,nan,nan
307779,1.399736762,1746297253.6609895,0.014453942887,1746297253.6609895,nan,nan
307780,1.3997299671,1746297254.3302612,0.01445393078,1746297254.3302612,nan,nan
307781,1.3997352123,1746297254.9995332,0.01445398014,1746297254.9995332,nan,nan
307782,1.3997343779,1746297255.6688013,0.014453971758,1746297255.6688013,nan,nan
307783,1.3997308016,1746297256.338073,0.01445394475,1746297256.338073,nan,nan
307784,1.3997360468,1746297257.0073335,0.014453987591,1746297257.0073335,nan,nan
307785,1.3997294903,1746297257.6766095,0.014453948475,1746297257.6766095,nan,nan
307786,1.3997327089,1746297258.3458755,0.014453967102,1746297258.3458755,nan,nan
307787,1.399731636,1746297259.0151527,0.014453914016,1746297259.0151527,nan,nan
307788,1.39973557,1746297259.6844192,0.014453974552,1746297259.6844192,nan,nan
307789,1.3997279406,1746297260.3536768,0.014453873038,1746297260.3536768,nan,nan
307790,1.3997331858,1746297261.0229514,0.014453915879,1746297261.0229514,nan,nan
307791,1.3997334242,1746297261.6922212,0.014453919604,1746297261.6922212,nan,nan
307792,1.3997353315,1746297262.3614995,0.014453903772,1746297262.3614995,nan,nan
307793,1.3997330666,1746297263.0307732,0.014453959651,1746297263.0307732,nan,nan
307794,1.3997306824,1746297263.7000482,0.014453914016,1746297263.7000482,nan,nan
307795,1.3997288942,1746297264.3693252,0.014453890733,1746297264.3693252,nan,nan
307796,1.3997288942,1746297265.0386,0.01445392333,1746297265.0386,nan,nan
307797,1.3997297287,1746297265.7078574,0.014453891665,1746297265.7078574,nan,nan
307798,1.3997278214,1746297266.377124,0.014453858137,1746297266.377124,nan,nan
307799,1.3997321129,1746297267.0463808,0.014453894459,1746297267.0463808,nan,nan
307800,1.399723053,1746297267.715654,0.014453797601,1746297267.715654,nan,nan
307801,1.3997210264,1746297268.3849242,0.014453823678,1746297268.3849242,nan,nan
307802,1.3997238874,1746297269.0542028,0.014453808777,1746297269.0542028,nan,nan
307803,1.3997275829,1746297269.7234607,0.01445386745,1746297269.7234607,nan,nan
307804,1.3997359276,1746297270.3927343,0.014453911223,1746297270.3927343,nan,nan
307805,1.3997370005,1746297271.0619977,0.014453995042,1746297271.0619977,nan,nan
307806,1.3997344971,1746297271.731275,0.014453959651,1746297271.731275,nan,nan
307807,1.3997365236,1746297272.4005346,0.014453995973,1746297272.4005346,nan,nan
307808,1.399739027,1746297273.0697956,0.014453967102,1746297273.0697956,nan,nan
307809,1.3997362852,1746297273.739056,0.014453990385,1746297273.739056,nan,nan
307810,1.3997374773,1746297274.4083295,0.014453951269,1746297274.4083295,nan,nan
307811,1.3997364044,1746297275.0776012,0.014453978278,1746297275.0776012,nan,nan
307812,1.3997317553,1746297275.746868,0.01445395872,1746297275.746868,nan,nan
307813,1.3997389078,1746297276.4161286,0.014453971758,1746297276.4161286,nan,nan
307814,1.3997352123,1746297277.0853965,0.014453921467,1746297277.0853965,nan,nan
307815,1.399731636,1746297277.754668,0.014453942887,1746297277.754668,nan,nan
307816,1.3997311592,1746297278.423946,0.014453900978,1746297278.423946,nan,nan
307817,1.3997308016,1746297279.093209,0.014453959651,1746297279.093209,nan,nan
307818,1.3997336626,1746297279.7624729,0.014453970827,1746297279.7624729,nan,nan
307819,1.3997323513,1746297280.4317417,0.01445395872,1746297280.4317417,nan,nan
307820,1.3997403383,1746297281.1009974,0.014454028569,1746297281.1009974,nan,nan
307821,1.3997395039,1746297281.770259,0.014453978278,1746297281.770259,nan,nan
