index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
137755,0.19997172058,1746204764.3725946,0.0020620848518,1746204764.3725946,nan,nan
137756,0.19997005165,1746204765.0418863,0.0020621160511,1746204765.0418863,nan,nan
137757,0.19996955991,1746204765.711172,0.0020621300209,1746204765.711172,nan,nan
137758,0.19997023046,1746204766.3804579,0.0020621307194,1746204766.3804579,nan,nan
137759,0.19997318089,1746204767.0497406,0.0020621442236,1746204767.0497406,nan,nan
137760,0.19997434318,1746204767.7190292,0.0020621044096,1746204767.7190292,nan,nan
137761,0.19996826351,1746204768.3883111,0.002062142361,1746204768.3883111,nan,nan
137762,0.19996649027,1746204769.057599,0.0020620978903,1746204769.057599,nan,nan
137763,0.19996835291,1746204769.7268965,0.0020620676223,1746204769.7268965,nan,nan
137764,0.19996641576,1746204770.3961892,0.0020620566793,1746204770.3961892,nan,nan
137765,0.19996218383,1746204771.0654867,0.0020620480645,1746204771.0654867,nan,nan
137766,0.19996373355,1746204771.7347934,0.0020620373543,1746204771.7347934,nan,nan
137767,0.19996510446,1746204772.4040716,0.0020620014984,1746204772.4040716,nan,nan
137768,0.19995982945,1746204773.0733533,0.002061954001,1746204773.0733533,nan,nan
137769,0.19995860755,1746204773.7426329,0.0020619507413,1746204773.7426329,nan,nan
137770,0.19995816052,1746204774.4119158,0.0020619970746,1746204774.4119158,nan,nan
137771,0.1999617219,1746204775.0812085,0.002062036423,1746204775.0812085,nan,nan
137772,0.19996333122,1746204775.7505105,0.002062039217,1746204775.7505105,nan,nan
137773,0.19996903837,1746204776.4197977,0.0020620629657,1746204776.4197977,nan,nan
137774,0.19997154176,1746204777.0890942,0.0020620829891,1746204777.0890942,nan,nan
137775,0.19995976985,1746204777.7583709,0.0020620175637,1746204777.7583709,nan,nan
137776,0.19996416569,1746204778.4276652,0.0020620520227,1746204778.4276652,nan,nan
137777,0.19996279478,1746204779.096948,0.0020620243158,1746204779.096948,nan,nan
137778,0.19995704293,1746204779.7662287,0.0020619963761,1746204779.7662287,nan,nan
137779,0.19996155798,1746204780.4355073,0.0020620243158,1746204780.4355073,nan,nan
137780,0.19995960593,1746204781.1047888,0.0020620229188,1746204781.1047888,nan,nan
137781,0.19996090233,1746204781.7740674,0.002062026877,1746204781.7740674,nan,nan
137782,0.19995966554,1746204782.4433439,0.0020620094147,1746204782.4433439,nan,nan
137783,0.19995974004,1746204783.1126225,0.0020620094147,1746204783.1126225,nan,nan
137784,0.19995836914,1746204783.7818873,0.0020619991701,1746204783.7818873,nan,nan
137785,0.1999592185,1746204784.4511726,0.0020620210562,1746204784.4511726,nan,nan
137786,0.19995805621,1746204785.1204395,0.0020620084833,1746204785.1204395,nan,nan
137787,0.1999605,1746204785.7897165,0.0020620261785,1746204785.7897165,nan,nan
137788,0.19995968044,1746204786.4589949,0.0020619970746,1746204786.4589949,nan,nan
137789,0.19996388257,1746204787.1282728,0.0020620294381,1746204787.1282728,nan,nan
137790,0.19996355474,1746204787.797566,0.0020619963761,1746204787.797566,nan,nan
137791,0.19996449351,1746204788.4668448,0.002061995212,1746204788.4668448,nan,nan
137792,0.1999643892,1746204789.1361227,0.0020620110445,1746204789.1361227,nan,nan
137793,0.1999720037,1746204789.8054125,0.0020620704163,1746204789.8054125,nan,nan
137794,0.19996748865,1746204790.4747093,0.0020620860159,1746204790.4747093,nan,nan
137795,0.19996491075,1746204791.144003,0.0020620762371,1746204791.144003,nan,nan
137796,0.19996601343,1746204791.813295,0.0020620657597,1746204791.813295,nan,nan
137797,0.19995695353,1746204792.4825573,0.0020620205905,1746204792.4825573,nan,nan
137798,0.19996134937,1746204793.1518426,0.0020620019641,1746204793.1518426,nan,nan
137799,0.19996035099,1746204793.8211257,0.0020619898569,1746204793.8211257,nan,nan
137800,0.19995826483,1746204794.4904106,0.002062019892,1746204794.4904106,nan,nan
137801,0.19996035099,1746204795.1596892,0.0020620010328,1746204795.1596892,nan,nan
137802,0.19996340573,1746204795.8289893,0.0020620499272,1746204795.8289893,nan,nan
137803,0.19996511936,1746204796.4982808,0.0020620741416,1746204796.4982808,nan,nan
137804,0.19995875657,1746204797.1675668,0.0020620080177,1746204797.1675668,nan,nan
137805,0.19995683432,1746204797.8368328,0.0020619838033,1746204797.8368328,nan,nan
137806,0.19995774329,1746204798.5061061,0.0020619509742,1746204798.5061061,nan,nan
137807,0.19996523857,1746204799.1753774,0.002062010346,1746204799.1753774,nan,nan
137808,0.19996370375,1746204799.8446677,0.0020620648284,1746204799.8446677,nan,nan
137809,0.19996325672,1746204800.5139627,0.0020620625,1746204800.5139627,nan,nan
137810,0.19996109605,1746204801.1832526,0.0020620853174,1746204801.1832526,nan,nan
137811,0.19996544719,1746204801.852532,0.0020621437579,1746204801.852532,nan,nan
137812,0.19996343553,1746204802.5218112,0.0020621360745,1746204802.5218112,nan,nan
137813,0.19996231794,1746204803.191092,0.0020621269941,1746204803.191092,nan,nan
137814,0.19996789098,1746204803.8603745,0.0020620967261,1746204803.8603745,nan,nan
137815,0.1999682337,1746204804.52966,0.0020621055737,1746204804.52966,nan,nan
137816,0.19996163249,1746204805.1989527,0.0020620760042,1746204805.1989527,nan,nan
137817,0.19996243715,1746204805.8682456,0.0020620613359,1746204805.8682456,nan,nan
137818,0.19996079803,1746204806.5375366,0.0020620669238,1746204806.5375366,nan,nan
137819,0.1999643743,1746204807.2068257,0.0020620876458,1746204807.2068257,nan,nan
137820,0.19996620715,1746204807.8761098,0.0020620943978,1746204807.8761098,nan,nan
137821,0.19996550679,1746204808.5454009,0.0020620836876,1746204808.5454009,nan,nan
137822,0.19997115433,1746204809.2146745,0.0020621691365,1746204809.2146745,nan,nan
137823,0.19996994734,1746204809.8839447,0.0020621528383,1746204809.8839447,nan,nan
137824,0.19996957481,1746204810.553225,0.0020621463191,1746204810.553225,nan,nan
137825,0.19996844232,1746204811.2225149,0.002062121639,1746204811.2225149,nan,nan
137826,0.19997352362,1746204811.8917916,0.0020621323492,1746204811.8917916,nan,nan
137827,0.19997262955,1746204812.5610635,0.0020621919539,1746204812.5610635,nan,nan
137828,0.19997517765,1746204813.2303393,0.002062165644,1746204813.2303393,nan,nan
137829,0.19997023046,1746204813.899622,0.0020621747244,1746204813.899622,nan,nan
137830,0.19997018576,1746204814.5689056,0.0020621516742,1746204814.5689056,nan,nan
137831,0.1999733001,1746204815.2381864,0.0020621637814,1746204815.2381864,nan,nan
137832,0.19996771216,1746204815.90747,0.0020621435251,1746204815.90747,nan,nan
137833,0.19996714592,1746204816.5767694,0.0020621016156,1746204816.5767694,nan,nan
137834,0.19996997714,1746204817.246052,0.0020621086005,1746204817.246052,nan,nan
137835,0.1999695003,1746204817.915334,0.0020621302538,1746204817.915334,nan,nan
137836,0.19996422529,1746204818.5846212,0.0020620988216,1746204818.5846212,nan,nan
137837,0.19996242225,1746204819.2539167,0.0020620785654,1746204819.2539167,nan,nan
137838,0.1999630928,1746204819.9231906,0.0020620340947,1746204819.9231906,nan,nan
137839,0.19996279478,1746204820.5924876,0.0020620627329,1746204820.5924876,nan,nan
137840,0.1999629885,1746204821.2617848,0.0020620478317,1746204821.2617848,nan,nan
137841,0.19996374846,1746204821.9310856,0.002062063897,1746204821.9310856,nan,nan
137842,0.19995974004,1746204822.600385,0.0020620708819,1746204822.600385,nan,nan
137843,0.19995887578,1746204823.269666,0.0020619994029,1746204823.269666,nan,nan
137844,0.19995909929,1746204823.9389462,0.0020620163996,1746204823.9389462,nan,nan
137845,0.19995729625,1746204824.6082072,0.0020620266441,1746204824.6082072,nan,nan
137846,0.1999604553,1746204825.2774951,0.0020619644783,1746204825.2774951,nan,nan
137847,0.19996325672,1746204825.946793,0.002062069485,1746204825.946793,nan,nan
137848,0.19996213913,1746204826.6160896,0.0020620601717,1746204826.6160896,nan,nan
137849,0.1999629885,1746204827.2853832,0.0020620597061,1746204827.2853832,nan,nan
137850,0.1999656409,1746204827.954674,0.0020620697178,1746204827.954674,nan,nan
137851,0.19996207952,1746204828.623969,0.0020620492287,1746204828.623969,nan,nan
137852,0.19996497035,1746204829.293257,0.0020620860159,1746204829.293257,nan,nan
137853,0.19996400177,1746204829.9625342,0.0020620196592,1746204829.9625342,nan,nan
137854,0.19996504486,1746204830.6318076,0.0020620308351,1746204830.6318076,nan,nan
137855,0.19996286929,1746204831.3010833,0.0020620124415,1746204831.3010833,nan,nan
137856,0.19996534288,1746204831.9703703,0.0020620967261,1746204831.9703703,nan,nan
137857,0.19996966422,1746204832.6396587,0.0020620815922,1746204832.6396587,nan,nan
137858,0.19996543229,1746204833.3089564,0.0020620480645,1746204833.3089564,nan,nan
137859,0.19996216893,1746204833.9782512,0.0020620550495,1746204833.9782512,nan,nan
137860,0.19996225834,1746204834.6475413,0.0020620133728,1746204834.6475413,nan,nan
137861,0.19996611774,1746204835.3168344,0.0020620522555,1746204835.3168344,nan,nan
137862,0.19996799529,1746204835.9861326,0.0020620662253,1746204835.9861326,nan,nan
137863,0.19996882975,1746204836.6554222,0.0020620857831,1746204836.6554222,nan,nan
137864,0.1999682188,1746204837.3247151,0.0020621095318,1746204837.3247151,nan,nan
137865,0.19996492565,1746204837.9940128,0.0020620471332,1746204837.9940128,nan,nan
137866,0.19996863604,1746204838.6633103,0.0020620669238,1746204838.6633103,nan,nan
137867,0.19996748865,1746204839.3326013,0.0020620757714,1746204839.3326013,nan,nan
137868,0.19996272027,1746204840.001904,0.0020620513242,1746204840.001904,nan,nan
137869,0.19996212423,1746204840.6711867,0.0020620229188,1746204840.6711867,nan,nan
137870,0.19996409118,1746204841.34049,0.0020620778669,1746204841.34049,nan,nan
137871,0.19996061921,1746204842.0097547,0.0020620303694,1746204842.0097547,nan,nan
137872,0.1999630779,1746204842.6790385,0.0020620110445,1746204842.6790385,nan,nan
137873,0.19996345043,1746204843.3483334,0.002062077634,1746204843.3483334,nan,nan
137874,0.19996520877,1746204844.017622,0.0020621148869,1746204844.017622,nan,nan
137875,0.19996353984,1746204844.6869154,0.0020620590076,1746204844.6869154,nan,nan
137876,0.19996413589,1746204845.3561947,0.0020620413125,1746204845.3561947,nan,nan
137877,0.19996207952,1746204846.025492,0.0020620499272,1746204846.025492,nan,nan
137878,0.19996038079,1746204846.6947863,0.00206205016,1746204846.6947863,nan,nan
137879,0.19996725023,1746204847.3640823,0.0020620676223,1746204847.3640823,nan,nan
137880,0.19995836914,1746204848.0333688,0.0020620319992,1746204848.0333688,nan,nan
137881,0.19996704161,1746204848.7026453,0.002062040614,1746204848.7026453,nan,nan
137882,0.19995890558,1746204849.3719277,0.0020620555151,1746204849.3719277,nan,nan
137883,0.19995966554,1746204850.0412152,0.0020619954448,1746204850.0412152,nan,nan
137884,0.19996118546,1746204850.7105029,0.0020620080177,1746204850.7105029,nan,nan
137885,0.19995063543,1746204851.3797781,0.0020619784482,1746204851.3797781,nan,nan
137886,0.19995445013,1746204852.049035,0.0020620308351,1746204852.049035,nan,nan
137887,0.19995675981,1746204852.718305,0.0020619321149,1746204852.718305,nan,nan
137888,0.19995959103,1746204853.387588,0.0020620289724,1746204853.387588,nan,nan
137889,0.19996196032,1746204854.0568714,0.0020620278083,1746204854.0568714,nan,nan
137890,0.19995732605,1746204854.726135,0.0020619796123,1746204854.726135,nan,nan
137891,0.19995754957,1746204855.3954108,0.0020619567949,1746204855.3954108,nan,nan
137892,0.19995479286,1746204856.0646775,0.0020619877614,1746204856.0646775,nan,nan
137893,0.19995571673,1746204856.7339497,0.0020619502757,1746204856.7339497,nan,nan
137894,0.19995653629,1746204857.4032083,0.0020619905554,1746204857.4032083,nan,nan
137895,0.19996017218,1746204858.0724897,0.002061991021,1746204858.0724897,nan,nan
137896,0.19995597005,1746204858.7417865,0.0020619609859,1746204858.7417865,nan,nan
137897,0.19995556772,1746204859.4110503,0.0020620028954,1746204859.4110503,nan,nan
137898,0.19995835423,1746204860.0803304,0.0020620296709,1746204860.0803304,nan,nan
137899,0.19995892048,1746204860.7496276,0.00206205016,1746204860.7496276,nan,nan
137900,0.19995717704,1746204861.418908,0.0020619877614,1746204861.418908,nan,nan
137901,0.19995893538,1746204862.0881917,0.0020619963761,1746204862.0881917,nan,nan
137902,0.19995945692,1746204862.7574904,0.0020620310679,1746204862.7574904,nan,nan
137903,0.19995836914,1746204863.4267669,0.0020620005671,1746204863.4267669,nan,nan
137904,0.19995969534,1746204864.0960462,0.0020620063879,1746204864.0960462,nan,nan
137905,0.19995689392,1746204864.7653234,0.0020619675051,1746204864.7653234,nan,nan
137906,0.19996039569,1746204865.4346206,0.0020620538853,1746204865.4346206,nan,nan
137907,0.19995616376,1746204866.1038978,0.0020620082505,1746204866.1038978,nan,nan
137908,0.1999565661,1746204866.7731614,0.0020619845018,1746204866.7731614,nan,nan
137909,0.19996145368,1746204867.4424365,0.0020620331634,1746204867.4424365,nan,nan
137910,0.19996248186,1746204868.111716,0.0020619868301,1746204868.111716,nan,nan
137911,0.19996906817,1746204868.7810094,0.0020620510913,1746204868.7810094,nan,nan
137912,0.19996605814,1746204869.450286,0.0020620375872,1746204869.450286,nan,nan
137913,0.19996546209,1746204870.1195872,0.0020620482974,1746204870.1195872,nan,nan
137914,0.19996619225,1746204870.7888772,0.0020620892756,1746204870.7888772,nan,nan
137915,0.19996200502,1746204871.458157,0.0020620261785,1746204871.458157,nan,nan
137916,0.19996653497,1746204872.1274333,0.0020620292053,1746204872.1274333,nan,nan
137917,0.19996666908,1746204872.7967117,0.0020620382857,1746204872.7967117,nan,nan
137918,0.19996389747,1746204873.465988,0.0020620436408,1746204873.465988,nan,nan
137919,0.19996441901,1746204874.1352663,0.0020620401483,1746204874.1352663,nan,nan
137920,0.19996321201,1746204874.8045588,0.0020620450377,1746204874.8045588,nan,nan
137921,0.19995434582,1746204875.473823,0.0020619572606,1746204875.473823,nan,nan
137922,0.19995847344,1746204876.1431046,0.002061993815,1746204876.1431046,nan,nan
137923,0.19996148348,1746204876.8123796,0.0020620438736,1746204876.8123796,nan,nan
137924,0.19996133447,1746204877.4816735,0.0020620820578,1746204877.4816735,nan,nan
137925,0.19996139407,1746204878.1509538,0.0020620233845,1746204878.1509538,nan,nan
137926,0.19996035099,1746204878.8202324,0.0020620170981,1746204878.8202324,nan,nan
137927,0.19996416569,1746204879.4895275,0.0020620506257,1746204879.4895275,nan,nan
137928,0.19996511936,1746204880.1588159,0.0020620266441,1746204880.1588159,nan,nan
137929,0.19996502995,1746204880.828113,0.0020620620344,1746204880.828113,nan,nan
137930,0.19996064901,1746204881.497397,0.0020620313007,1746204881.497397,nan,nan
137931,0.19996592402,1746204882.1666806,0.0020620252471,1746204882.1666806,nan,nan
137932,0.1999630928,1746204882.835964,0.0020619872957,1746204882.835964,nan,nan
137933,0.19996382296,1746204883.5052438,0.0020620436408,1746204883.5052438,nan,nan
137934,0.19996257126,1746204884.1745183,0.0020620394498,1746204884.1745183,nan,nan
137935,0.1999656111,1746204884.843817,0.0020620541181,1746204884.843817,nan,nan
137936,0.1999655813,1746204885.5131092,0.0020620760042,1746204885.5131092,nan,nan
137937,0.19997060299,1746204886.1823921,0.0020621169824,1746204886.1823921,nan,nan
137938,0.19996406138,1746204886.8516862,0.0020620885771,1746204886.8516862,nan,nan
137939,0.19996391237,1746204887.5209877,0.0020620641299,1746204887.5209877,nan,nan
137940,0.19996090233,1746204888.1902862,0.0020620645955,1746204888.1902862,nan,nan
137941,0.19996257126,1746204888.8595629,0.0020620366558,1746204888.8595629,nan,nan
137942,0.19995908439,1746204889.5288477,0.0020620007999,1746204889.5288477,nan,nan
137943,0.19995620847,1746204890.1981153,0.0020620012656,1746204890.1981153,nan,nan
137944,0.19995824993,1746204890.867402,0.0020619742572,1746204890.867402,nan,nan
137945,0.19995813072,1746204891.536682,0.0020620045252,1746204891.536682,nan,nan
137946,0.19996409118,1746204892.2059748,0.0020620499272,1746204892.2059748,nan,nan
137947,0.19996854663,1746204892.8752685,0.0020620774012,1746204892.8752685,nan,nan
137948,0.19996741414,1746204893.5445552,0.0020620645955,1746204893.5445552,nan,nan
137949,0.19996473193,1746204894.2138531,0.0020620848518,1746204894.2138531,nan,nan
137950,0.19996069372,1746204894.8831325,0.002062022686,1746204894.8831325,nan,nan
137951,0.1999565959,1746204895.5524118,0.0020619868301,1746204895.5524118,nan,nan
137952,0.1999605,1746204896.2216866,0.0020619975403,1746204896.2216866,nan,nan
137953,0.19996006787,1746204896.8909733,0.0020619661082,1746204896.8909733,nan,nan
137954,0.19995839894,1746204897.560257,0.0020619777497,1746204897.560257,nan,nan
137955,0.19996127486,1746204898.2295353,0.0020620229188,1746204898.2295353,nan,nan
137956,0.19996553659,1746204898.8988075,0.0020620394498,1746204898.8988075,nan,nan
137957,0.19996611774,1746204899.5680993,0.0020620981231,1746204899.5680993,nan,nan
137958,0.19996061921,1746204900.2373774,0.0020620301366,1746204900.2373774,nan,nan
137959,0.19996400177,1746204900.9066737,0.0020620629657,1746204900.9066737,nan,nan
137960,0.19996106625,1746204901.5759528,0.0020620326977,1746204901.5759528,nan,nan
137961,0.19995987415,1746204902.245237,0.0020620163996,1746204902.245237,nan,nan
137962,0.19995984435,1746204902.914514,0.0020620140713,1746204902.914514,nan,nan
137963,0.19995723665,1746204903.5837805,0.0020619689021,1746204903.5837805,nan,nan
137964,0.19996401668,1746204904.253077,0.0020620629657,1746204904.253077,nan,nan
137965,0.19996334612,1746204904.922369,0.0020620611031,1746204904.922369,nan,nan
137966,0.19996377826,1746204905.5916486,0.0020620438736,1746204905.5916486,nan,nan
137967,0.19996371865,1746204906.2609427,0.0020620475989,1746204906.2609427,nan,nan
137968,0.19996128976,1746204906.930242,0.0020620466676,1746204906.930242,nan,nan
137969,0.19996120036,1746204907.5995393,0.0020620417781,1746204907.5995393,nan,nan
137970,0.19995573163,1746204908.2688053,0.0020620319992,1746204908.2688053,nan,nan
137971,0.19995607436,1746204908.938064,0.0020620094147,1746204908.938064,nan,nan
137972,0.19994945824,1746204909.6073349,0.0020619777497,1746204909.6073349,nan,nan
137973,0.19995169342,1746204910.276603,0.0020619255956,1746204910.276603,nan,nan
137974,0.19995081425,1746204910.9458714,0.0020619579591,1746204910.9458714,nan,nan
137975,0.19995214045,1746204911.6151536,0.0020618806593,1746204911.6151536,nan,nan
137976,0.19995900989,1746204912.284447,0.0020620462019,1746204912.284447,nan,nan
137977,0.19995871186,1746204912.9537318,0.0020619593561,1746204912.9537318,nan,nan
137978,0.19995869696,1746204913.6230097,0.0020620184951,1746204913.6230097,nan,nan
137979,0.19995290041,1746204914.2922823,0.0020619495772,1746204914.2922823,nan,nan
137980,0.19995945692,1746204914.9615614,0.0020619970746,1746204914.9615614,nan,nan
137981,0.19995941222,1746204915.6308408,0.0020620098803,1746204915.6308408,nan,nan
137982,0.19996249676,1746204916.3001304,0.0020620622672,1746204916.3001304,nan,nan
137983,0.19996002316,1746204916.9694011,0.0020620282739,1746204916.9694011,nan,nan
137984,0.19996209443,1746204917.6386757,0.0020620299038,1746204917.6386757,nan,nan
137985,0.19996318221,1746204918.3079677,0.0020620736759,1746204918.3079677,nan,nan
137986,0.19995728135,1746204918.9772687,0.0020620787982,1746204918.9772687,nan,nan
137987,0.19996128976,1746204919.646547,0.0020620347932,1746204919.646547,nan,nan
137988,0.19996589422,1746204920.3158364,0.0020621099975,1746204920.3158364,nan,nan
137989,0.1999630183,1746204920.9851246,0.0020620948635,1746204920.9851246,nan,nan
137990,0.19996030629,1746204921.6544209,0.0020620382857,1746204921.6544209,nan,nan
137991,0.19995892048,1746204922.3237028,0.002062006155,1746204922.3237028,nan,nan
137992,0.19995379448,1746204922.9929712,0.0020619586576,1746204922.9929712,nan,nan
137993,0.19996078312,1746204923.6622488,0.0020620110445,1746204923.6622488,nan,nan
137994,0.19996036589,1746204924.331535,0.002062007552,1746204924.331535,nan,nan
137995,0.19995731115,1746204925.0007985,0.0020619935822,1746204925.0007985,nan,nan
137996,0.19995473325,1746204925.6700711,0.0020619882271,1746204925.6700711,nan,nan
137997,0.19995942712,1746204926.339352,0.0020619756542,1746204926.339352,nan,nan
137998,0.19995464385,1746204927.008633,0.0020620648284,1746204927.008633,nan,nan
137999,0.19995398819,1746204927.6779027,0.002061981475,1746204927.6779027,nan,nan
138000,0.19995170832,1746204928.3471744,0.0020619689021,1746204928.3471744,nan,nan
138001,0.19995383918,1746204929.0164354,0.0020619912539,1746204929.0164354,nan,nan
138002,0.19995427132,1746204929.6856995,0.0020619858988,1746204929.6856995,nan,nan
138003,0.19995851815,1746204930.3549833,0.0020620375872,1746204930.3549833,nan,nan
138004,0.19996087253,1746204931.0242794,0.002062052954,1746204931.0242794,nan,nan
138005,0.19996368885,1746204931.6935701,0.0020620618016,1746204931.6935701,nan,nan
138006,0.19995954633,1746204932.362848,0.0020620371215,1746204932.362848,nan,nan
138007,0.19995760918,1746204933.0321054,0.0020620354917,1746204933.0321054,nan,nan
138008,0.19996167719,1746204933.701383,0.0020620431751,1746204933.701383,nan,nan
138009,0.19996382296,1746204934.3706605,0.0020620157011,1746204934.3706605,nan,nan
138010,0.19996230304,1746204935.0399568,0.0020620701835,1746204935.0399568,nan,nan
138011,0.19995810091,1746204935.7092552,0.002062033629,1746204935.7092552,nan,nan
138012,0.1999578923,1746204936.3785298,0.0020620489959,1746204936.3785298,nan,nan
138013,0.19995741546,1746204937.0478108,0.0020620098803,1746204937.0478108,nan,nan
138014,0.19995838404,1746204937.717117,0.0020620399155,1746204937.717117,nan,nan
138015,0.19996270537,1746204938.3863912,0.002062022686,1746204938.3863912,nan,nan
138016,0.19996404648,1746204939.055689,0.0020620564464,1746204939.055689,nan,nan
138017,0.19996878505,1746204939.72498,0.0020620881114,1746204939.72498,nan,nan
138018,0.19996383786,1746204940.394277,0.0020620725118,1746204940.394277,nan,nan
138019,0.1999643892,1746204941.063567,0.0020620722789,1746204941.063567,nan,nan
138020,0.1999681145,1746204941.732864,0.0020620750729,1746204941.732864,nan,nan
138021,0.19996701181,1746204942.4021516,0.0020620960277,1746204942.4021516,nan,nan
138022,0.19996322691,1746204943.0714517,0.0020620753057,1746204943.0714517,nan,nan
138023,0.19996270537,1746204943.740733,0.0020619744901,1746204943.740733,nan,nan
138024,0.19996322691,1746204944.4100115,0.0020620019641,1746204944.4100115,nan,nan
138025,0.19996625185,1746204945.079302,0.0020621169824,1746204945.079302,nan,nan
138026,0.19996427,1746204945.748605,0.0020620683208,1746204945.748605,nan,nan
138027,0.19997012615,1746204946.4178984,0.002062107902,1746204946.4178984,nan,nan
138028,0.19996595383,1746204947.0871873,0.0020621195436,1746204947.0871873,nan,nan
138029,0.19996421039,1746204947.7564836,0.0020620552823,1746204947.7564836,nan,nan
138030,0.19996076822,1746204948.4257908,0.0020620625,1746204948.4257908,nan,nan
138031,0.19995492697,1746204949.0950496,0.0020620315336,1746204949.0950496,nan,nan
138032,0.19995994866,1746204949.7643304,0.0020620292053,1746204949.7643304,nan,nan
138033,0.19995871186,1746204950.433591,0.0020620275754,1746204950.433591,nan,nan
138034,0.19995157421,1746204951.1028597,0.002061969135,1746204951.1028597,nan,nan
138035,0.19995436072,1746204951.7721248,0.0020619477145,1746204951.7721248,nan,nan
138036,0.19995751977,1746204952.4414096,0.0020619905554,1746204952.4414096,nan,nan
138037,0.19996251166,1746204953.1107054,0.0020620401483,1746204953.1107054,nan,nan
138038,0.19996382296,1746204953.780002,0.0020620611031,1746204953.780002,nan,nan
138039,0.19995966554,1746204954.449295,0.0020620541181,1746204954.449295,nan,nan
138040,0.19996526837,1746204955.118588,0.0020620513242,1746204955.118588,nan,nan
138041,0.19996516407,1746204955.7878866,0.0020620573778,1746204955.7878866,nan,nan
138042,0.19995966554,1746204956.4571645,0.0020620157011,1746204956.4571645,nan,nan
138043,0.19996191561,1746204957.1264424,0.002061993815,1746204957.1264424,nan,nan
138044,0.19996128976,1746204957.795739,0.0020620431751,1746204957.795739,nan,nan
138045,0.19995963573,1746204958.4650166,0.002062033629,1746204958.4650166,nan,nan
138046,0.19995936751,1746204959.134297,0.0020620147698,1746204959.134297,nan,nan
138047,0.1999566853,1746204959.8035853,0.0020620282739,1746204959.8035853,nan,nan
138048,0.19995613396,1746204960.4728448,0.0020619961433,1746204960.4728448,nan,nan
138049,0.19996096194,1746204961.1421218,0.0020620231517,1746204961.1421218,nan,nan
138050,0.19996134937,1746204961.8113978,0.0020620431751,1746204961.8113978,nan,nan
138051,0.19996166229,1746204962.4806948,0.0020620594732,1746204962.4806948,nan,nan
138052,0.19996327162,1746204963.149988,0.002062052954,1746204963.149988,nan,nan
138053,0.19996130466,1746204963.8192687,0.002061993815,1746204963.8192687,nan,nan
138054,0.19996353984,1746204964.4885504,0.0020620203577,1746204964.4885504,nan,nan
138055,0.19996602833,1746204965.1578403,0.0020620471332,1746204965.1578403,nan,nan
138056,0.19996146858,1746204965.8271308,0.0020620794967,1746204965.8271308,nan,nan
138057,0.1999668777,1746204966.4964297,0.0020620750729,1746204966.4964297,nan,nan
138058,0.19996185601,1746204967.1657279,0.0020620629657,1746204967.1657279,nan,nan
138059,0.19995839894,1746204967.8350093,0.0020619945135,1746204967.8350093,nan,nan
138060,0.19995570183,1746204968.504277,0.0020619779825,1746204968.504277,nan,nan
138061,0.19996598363,1746204969.173575,0.0020620892756,1746204969.173575,nan,nan
138062,0.19996704161,1746204969.84286,0.0020621027797,1746204969.84286,nan,nan
138063,0.19996899366,1746204970.5121381,0.0020621495787,1746204970.5121381,nan,nan
138064,0.19996742904,1746204971.1814203,0.0020621225704,1746204971.1814203,nan,nan
138065,0.19996394217,1746204971.8507228,0.0020620659925,1746204971.8507228,nan,nan
138066,0.19996467233,1746204972.5200152,0.002062054351,1746204972.5200152,nan,nan
138067,0.19996297359,1746204973.1893082,0.0020620441064,1746204973.1893082,nan,nan
138068,0.19996191561,1746204973.858582,0.0020620138384,1746204973.858582,nan,nan
138069,0.19995869696,1746204974.5278654,0.00206202548,1746204974.5278654,nan,nan
138070,0.19997043908,1746204975.197148,0.0020621276926,1746204975.197148,nan,nan
138071,0.1999642998,1746204975.8664403,0.0020621113945,1746204975.8664403,nan,nan
138072,0.19996289909,1746204976.5357387,0.0020620555151,1746204976.5357387,nan,nan
138073,0.19996398687,1746204977.205034,0.0020620480645,1746204977.205034,nan,nan
138074,0.19996356964,1746204977.8743253,0.0020621060394,1746204977.8743253,nan,nan
138075,0.19995985925,1746204978.5436087,0.0020620094147,1746204978.5436087,nan,nan
138076,0.19996079803,1746204979.2128909,0.0020620333962,1746204979.2128909,nan,nan
138077,0.19996267557,1746204979.882178,0.0020619900897,1746204979.882178,nan,nan
138078,0.19996017218,1746204980.551478,0.0020620815922,1746204980.551478,nan,nan
138079,0.19996382296,1746204981.2207735,0.0020620625,1746204981.2207735,nan,nan
138080,0.19996480644,1746204981.8900733,0.0020620683208,1746204981.8900733,nan,nan
138081,0.19996955991,1746204982.5593665,0.0020620576106,1746204982.5593665,nan,nan
138082,0.19997100532,1746204983.2286475,0.0020621209405,1746204983.2286475,nan,nan
138083,0.19997127354,1746204983.8979297,0.0020621125586,1746204983.8979297,nan,nan
138084,0.19996592402,1746204984.5672266,0.0020620473661,1746204984.5672266,nan,nan
138085,0.19996708632,1746204985.23652,0.0020621023141,1746204985.23652,nan,nan
138086,0.19996923208,1746204985.905808,0.0020621113945,1746204985.905808,nan,nan
138087,0.19996777177,1746204986.5750878,0.0020621665753,1746204986.5750878,nan,nan
138088,0.19997163117,1746204987.244373,0.0020621418953,1746204987.244373,nan,nan
138089,0.19996885955,1746204987.913654,0.0020621356089,1746204987.913654,nan,nan
138090,0.19996714592,1746204988.5829425,0.0020621186122,1746204988.5829425,nan,nan
