index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
407762,-9.3345537607e-05,1746351883.3075104,-1.6239298475e-06,1746351883.3075104,nan,nan
407763,-9.0159024694e-05,1746351883.9768028,-1.5932112092e-06,1746351883.9768028,nan,nan
407764,-9.1267429525e-05,1746351884.646112,-1.600191581e-06,1746351884.646112,nan,nan
407765,-9.4315379101e-05,1746351885.3154128,-1.6162496195e-06,1746351885.3154128,nan,nan
407766,-9.4453906058e-05,1746351885.9847171,-1.6490628241e-06,1746351885.9847171,nan,nan
407767,-9.9995741039e-05,1746351886.6540139,-1.6888559458e-06,1746351886.6540139,nan,nan
407768,-9.750193567e-05,1746351887.3233204,-1.6951394173e-06,1746351887.3233204,nan,nan
407769,-0.00010041131463,1746351887.9926116,-1.7091035716e-06,1746351887.9926116,nan,nan
407770,-9.8748794699e-05,1746351888.6619,-1.6909514216e-06,1746351888.6619,nan,nan
407771,-9.9441524071e-05,1746351889.3311949,-1.7077068151e-06,1746351889.3311949,nan,nan
407772,-9.9302960734e-05,1746351890.0004854,-1.6986311948e-06,1746351890.0004854,nan,nan
407773,-9.9857148598e-05,1746351890.6697764,-1.6860642518e-06,1746351890.6697764,nan,nan
407774,-9.7917538369e-05,1746351891.339086,-1.6497606339e-06,1746351891.339086,nan,nan
407775,-9.1544527095e-05,1746351892.0083892,-1.6155509002e-06,1746351892.0083892,nan,nan
407776,-9.9302931631e-05,1746351892.6776905,-1.5925129446e-06,1746351892.6776905,nan,nan
407777,-9.5008123026e-05,1746351893.3469982,-1.6455715013e-06,1746351893.3469982,nan,nan
407778,-0.00010041128553,1746351894.0162852,-1.6707056147e-06,1746351894.0162852,nan,nan
407779,-0.00010512179142,1746351894.6855867,-1.7084055344e-06,1746351894.6855867,nan,nan
407780,-9.9302975286e-05,1746351895.3548772,-1.6958385913e-06,1746351895.3548772,nan,nan
407781,-9.7086311143e-05,1746351896.0241702,-1.6532503651e-06,1746351896.0241702,nan,nan
407782,-9.8610318673e-05,1746351896.6934295,-1.7049128473e-06,1746351896.6934295,nan,nan
407783,-0.00010041136557,1746351897.3626926,-1.6616281755e-06,1746351897.3626926,nan,nan
407784,-9.5700852398e-05,1746351898.0319843,-1.6832711935e-06,1746351898.0319843,nan,nan
407785,-9.7224779893e-05,1746351898.701275,-1.7049148937e-06,1746351898.701275,nan,nan
407786,-9.8887299828e-05,1746351899.370562,-1.6651206352e-06,1746351899.370562,nan,nan
407787,-9.8471697129e-05,1746351900.0398748,-1.6595347461e-06,1746351900.0398748,nan,nan
407788,-9.9025914096e-05,1746351900.7091863,-1.6504579889e-06,1746351900.7091863,nan,nan
407789,-9.4453927886e-05,1746351901.37849,-1.6532512745e-06,1746351901.37849,nan,nan
407790,-9.3622722488e-05,1746351902.047796,-1.6190408587e-06,1746351902.047796,nan,nan
407791,-9.1405985586e-05,1746351902.7171,-1.6232306734e-06,1746351902.7171,nan,nan
407792,-8.9881985332e-05,1746351903.3863997,-1.5994937712e-06,1746351903.3863997,nan,nan
407793,-9.1128866188e-05,1746351904.0556982,-1.5960033579e-06,1746351904.0556982,nan,nan
407794,-8.960490959e-05,1746351904.7250009,-1.5827376956e-06,1746351904.7250009,nan,nan
407795,-9.0990324679e-05,1746351905.394293,-1.5862292457e-06,1746351905.394293,nan,nan
407796,-8.8496555691e-05,1746351906.0635898,-1.6085696188e-06,1746351906.0635898,nan,nan
407797,-8.9743451099e-05,1746351906.732891,-1.6190417682e-06,1746351906.732891,nan,nan
407798,-8.752681606e-05,1746351907.4021764,-1.5764535419e-06,1746351907.4021764,nan,nan
407799,-9.1821581009e-05,1746351908.071462,-1.5115272163e-06,1746351908.071462,nan,nan
407800,-8.7111082394e-05,1746351908.740746,-1.5380569494e-06,1746351908.740746,nan,nan
407801,-8.988200716e-05,1746351909.410039,-1.5596988305e-06,1746351909.410039,nan,nan
407802,-8.7803869974e-05,1746351910.0793164,-1.5226964933e-06,1746351910.0793164,nan,nan
407803,-8.960487321e-05,1746351910.7485945,-1.590418151e-06,1746351910.7485945,nan,nan
407804,-9.2375761596e-05,1746351911.4178963,-1.6288163351e-06,1746351911.4178963,nan,nan
407805,-0.00010332077363,1746351912.0872045,-1.6057763332e-06,1746351912.0872045,nan,nan
407806,-9.4869566965e-05,1746351912.756471,-1.6602327833e-06,1746351912.756471,nan,nan
407807,-9.209872951e-05,1746351913.4257734,-1.6008891635e-06,1746351913.4257734,nan,nan
407808,-9.4176888524e-05,1746351914.095076,-1.6036819943e-06,1746351914.095076,nan,nan
407809,-9.6809191746e-05,1746351914.7643788,-1.6190417682e-06,1746351914.7643788,nan,nan
407810,-9.5562310889e-05,1746351915.4336686,-1.6755916477e-06,1746351915.4336686,nan,nan
407811,-9.4592483947e-05,1746351916.1029556,-1.65255301e-06,1746351916.1029556,nan,nan
407812,-9.0020563221e-05,1746351916.7722332,-1.5638875084e-06,1746351916.7722332,nan,nan
407813,-9.4869632449e-05,1746351917.4415236,-1.6364942894e-06,1746351917.4415236,nan,nan
407814,-9.5423740277e-05,1746351918.1108348,-1.6316084839e-06,1746351918.1108348,nan,nan
407815,-9.8194592283e-05,1746351918.7801368,-1.6337037323e-06,1746351918.7801368,nan,nan
407816,-9.5285191492e-05,1746351919.449439,-1.6155513549e-06,1746351919.449439,nan,nan
407817,-9.7224794445e-05,1746351920.118751,-1.6504591258e-06,1746351920.118751,nan,nan
407818,-9.7640440799e-05,1746351920.7880404,-1.6623273495e-06,1746351920.7880404,nan,nan
407819,-0.00010054994345,1746351921.457311,-1.6623257579e-06,1746351921.457311,nan,nan
407820,-9.5146671811e-05,1746351922.1266165,-1.6539490844e-06,1746351922.1266165,nan,nan
407821,-8.9050736278e-05,1746351922.7959213,-1.5911157334e-06,1746351922.7959213,nan,nan
407822,-9.6116491477e-05,1746351923.4652257,-1.64836365e-06,1746351923.4652257,nan,nan
407823,-8.75267433e-05,1746351924.134524,-1.5994937712e-06,1746351924.134524,nan,nan
407824,-9.3207032478e-05,1746351924.8038237,-1.618343731e-06,1746351924.8038237,nan,nan
407825,-9.5423783932e-05,1746351925.4731286,-1.6350986698e-06,1746351925.4731286,nan,nan
407826,-9.6255003882e-05,1746351926.1424298,-1.618343731e-06,1746351926.1424298,nan,nan
407827,-8.9466375357e-05,1746351926.8117323,-1.6211361071e-06,1746351926.8117323,nan,nan
407828,-9.8194628663e-05,1746351927.4810517,-1.6448732367e-06,1746351927.4810517,nan,nan
407829,-9.2098656751e-05,1746351928.1503499,-1.6288165625e-06,1746351928.1503499,nan,nan
407830,-8.9189248683e-05,1746351928.819647,-1.6204385247e-06,1746351928.819647,nan,nan
407831,-9.1544541647e-05,1746351929.488946,-1.6113617676e-06,1746351929.488946,nan,nan
407832,-8.8496526587e-05,1746351930.1582468,-1.5925124899e-06,1746351930.1582468,nan,nan
407833,-9.1267429525e-05,1746351930.8275447,-1.629514145e-06,1746351930.8275447,nan,nan
407834,-9.1406000138e-05,1746351931.4968457,-1.6288154256e-06,1746351931.4968457,nan,nan
407835,-9.23757907e-05,1746351932.1661382,-1.5967009404e-06,1746351932.1661382,nan,nan
407836,-9.1267422249e-05,1746351932.8354273,-1.5785494725e-06,1746351932.8354273,nan,nan
407837,-8.8635089924e-05,1746351933.5047204,-1.5645862277e-06,1746351933.5047204,nan,nan
407838,-8.7803869974e-05,1746351934.1740105,-1.5590003386e-06,1746351934.1740105,nan,nan
407839,-8.6834013928e-05,1746351934.8432984,-1.5527180039e-06,1746351934.8432984,nan,nan
407840,-8.9881985332e-05,1746351935.5125928,-1.5876253201e-06,1746351935.5125928,nan,nan
407841,-9.292994946e-05,1746351936.181886,-1.5827381503e-06,1746351936.181886,nan,nan
407842,-8.683402848e-05,1746351936.8511727,-1.5464340777e-06,1746351936.8511727,nan,nan
407843,-8.7111140601e-05,1746351937.5204675,-1.5548114334e-06,1746351937.5204675,nan,nan
407844,-8.8219443569e-05,1746351938.189757,-1.5659827568e-06,1746351938.189757,nan,nan
407845,-9.2375761596e-05,1746351938.8590608,-1.5897201138e-06,1746351938.8590608,nan,nan
407846,-9.9302946182e-05,1746351939.5283654,-1.6378924101e-06,1746351939.5283654,nan,nan
407847,-8.8080880232e-05,1746351940.197666,-1.5834368696e-06,1746351940.197666,nan,nan
407848,-9.2929964012e-05,1746351940.8669693,-1.6218343717e-06,1746351940.8669693,nan,nan
407849,-9.5285206044e-05,1746351941.536261,-1.6874607809e-06,1746351941.536261,nan,nan
407850,-9.7917611129e-05,1746351942.2055418,-1.6665146632e-06,1746351942.2055418,nan,nan
407851,-9.2652910098e-05,1746351942.874833,-1.6748931557e-06,1746351942.874833,nan,nan
407852,-9.2652880994e-05,1746351943.5441186,-1.6623268948e-06,1746351943.5441186,nan,nan
407853,-9.3899754575e-05,1746351944.213422,-1.6364956537e-06,1746351944.213422,nan,nan
407854,-8.6556974566e-05,1746351944.8827064,-1.6574394976e-06,1746351944.8827064,nan,nan
407855,-9.3068490969e-05,1746351945.5520046,-1.6197402601e-06,1746351945.5520046,nan,nan
407856,-9.9580094684e-05,1746351946.221296,-1.6811763999e-06,1746351946.221296,nan,nan
407857,-9.5423798484e-05,1746351946.8905838,-1.664420779e-06,1746351946.8905838,nan,nan
407858,-9.403826698e-05,1746351947.559886,-1.6295145997e-06,1746351947.559886,nan,nan
407859,-9.5008108474e-05,1746351948.229186,-1.6323067484e-06,1746351948.229186,nan,nan
407860,-9.2791458883e-05,1746351948.8984892,-1.6357964796e-06,1746351948.8984892,nan,nan
407861,-9.7778982308e-05,1746351949.567789,-1.6378921828e-06,1746351949.567789,nan,nan
407862,-9.7501884738e-05,1746351950.2370827,-1.674196028e-06,1746351950.2370827,nan,nan
407863,-9.3068476417e-05,1746351950.9063685,-1.6993294594e-06,1746351950.9063685,nan,nan
407864,-9.5839342976e-05,1746351951.5756679,-1.6378924101e-06,1746351951.5756679,nan,nan
407865,-9.320704703e-05,1746351952.244968,-1.6413825961e-06,1746351952.244968,nan,nan
407866,-9.3899805506e-05,1746351952.9142752,-1.6197393506e-06,1746351952.9142752,nan,nan
407867,-9.4731025456e-05,1746351953.5835595,-1.7028198727e-06,1746351953.5835595,nan,nan
407868,-9.5146635431e-05,1746351954.2528403,-1.6609312752e-06,1746351954.2528403,nan,nan
407869,-9.4453906058e-05,1746351954.9221377,-1.6490628241e-06,1746351954.9221377,nan,nan
407870,-9.4038303359e-05,1746351955.591445,-1.6476660676e-06,1746351955.591445,nan,nan
407871,-9.9164382846e-05,1746351956.260728,-1.6728004084e-06,1746351956.260728,nan,nan
407872,-0.00010179675155,1746351956.9300184,-1.7433128505e-06,1746351956.9300184,nan,nan
407873,-9.8471740785e-05,1746351957.5993125,-1.7042157197e-06,1746351957.5993125,nan,nan
407874,-9.8471740785e-05,1746351958.2686036,-1.6909507394e-06,1746351958.2686036,nan,nan
407875,-9.4453942438e-05,1746351958.937901,-1.6204380699e-06,1746351958.937901,nan,nan
407876,-9.6947682323e-05,1746351959.607198,-1.6295148271e-06,1746351959.607198,nan,nan
407877,-9.5700823294e-05,1746351960.276491,-1.6602327833e-06,1746351960.276491,nan,nan
407878,-9.0159119281e-05,1746351960.9457922,-1.6043800315e-06,1746351960.9457922,nan,nan
407879,-9.3622671557e-05,1746351961.6150906,-1.5841344521e-06,1746351961.6150906,nan,nan
407880,-9.5700823294e-05,1746351962.284375,-1.6595347461e-06,1746351962.284375,nan,nan
407881,-9.0159053798e-05,1746351962.9536831,-1.6344017695e-06,1746351962.9536831,nan,nan
407882,-9.1267407697e-05,1746351963.6229815,-1.6162496195e-06,1746351963.6229815,nan,nan
407883,-9.3761198514e-05,1746351964.292266,-1.6525534647e-06,1746351964.292266,nan,nan
407884,-9.6532057796e-05,1746351964.9615617,-1.7056131583e-06,1746351964.9615617,nan,nan
407885,-9.5146649983e-05,1746351965.630832,-1.6748940652e-06,1746351965.630832,nan,nan
407886,-9.6116462373e-05,1746351966.3001366,-1.6469680304e-06,1746351966.3001366,nan,nan
407887,-9.8194592283e-05,1746351966.9694402,-1.654648031e-06,1746351966.9694402,nan,nan
407888,-9.0159075626e-05,1746351967.63874,-1.6413825961e-06,1746351967.63874,nan,nan
407889,-8.9743465651e-05,1746351968.3080432,-1.6281173885e-06,1746351968.3080432,nan,nan
407890,-9.2930000392e-05,1746351968.9773448,-1.6260223674e-06,1746351968.9773448,nan,nan
407891,-8.8635075372e-05,1746351969.6466389,-1.6162496195e-06,1746351969.6466389,nan,nan
407892,-9.3207032478e-05,1746351970.3159409,-1.6057772427e-06,1746351970.3159409,nan,nan
407893,-9.8194606835e-05,1746351970.9852426,-1.6581384443e-06,1746351970.9852426,nan,nan
407894,-9.5700852398e-05,1746351971.6545453,-1.6281173885e-06,1746351971.6545453,nan,nan
407895,-9.5977949968e-05,1746351972.3238356,-1.6965359464e-06,1746351972.3238356,nan,nan
407896,-9.5700801467e-05,1746351972.9931219,-1.6679130113e-06,1746351972.9931219,nan,nan
407897,-8.9881941676e-05,1746351973.6624148,-1.6246276573e-06,1746351973.6624148,nan,nan
407898,-9.3345588539e-05,1746351974.3317149,-1.6288161078e-06,1746351974.3317149,nan,nan
407899,-9.1821559181e-05,1746351975.0010118,-1.6092685655e-06,1746351975.0010118,nan,nan
407900,-9.4453927886e-05,1746351975.6703124,-1.6267217688e-06,1746351975.6703124,nan,nan
407901,-9.9164441053e-05,1746351976.3395984,-1.6679121018e-06,1746351976.3395984,nan,nan
407902,-9.9441524071e-05,1746351977.0088925,-1.6972346657e-06,1746351977.0088925,nan,nan
407903,-9.7640542663e-05,1746351977.678169,-1.6832698293e-06,1746351977.678169,nan,nan
407904,-9.7501848359e-05,1746351978.3474634,-1.6721021439e-06,1746351978.3474634,nan,nan
407905,-9.8471689853e-05,1746351979.016751,-1.6937442524e-06,1746351979.016751,nan,nan
407906,-9.3068454589e-05,1746351979.6860514,-1.6288167899e-06,1746351979.6860514,nan,nan
407907,-9.3484166428e-05,1746351980.3553543,-1.6260228222e-06,1746351980.3553543,nan,nan
407908,-0.00010345927876,1746351981.0246434,-1.685366442e-06,1746351981.0246434,nan,nan
407909,-9.5977906312e-05,1746351981.693946,-1.6448736915e-06,1746351981.693946,nan,nan
407910,-9.9441502243e-05,1746351982.3632374,-1.7021218355e-06,1746351982.3632374,nan,nan
407911,-9.7086223832e-05,1746351983.0325258,-1.6602336927e-06,1746351983.0325258,nan,nan
407912,-9.403826698e-05,1746351983.7018204,-1.6155518097e-06,1746351983.7018204,nan,nan
407913,-9.4315415481e-05,1746351984.3711205,-1.625324785e-06,1746351984.3711205,nan,nan
407914,-9.833315562e-05,1746351985.040421,-1.6434771624e-06,1746351985.040421,nan,nan
407915,-9.2237205536e-05,1746351985.709723,-1.6253256945e-06,1746351985.709723,nan,nan
407916,-9.4592447567e-05,1746351986.3790183,-1.6392887119e-06,1746351986.3790183,nan,nan
407917,-9.7778953204e-05,1746351987.0483127,-1.6078720364e-06,1746351987.0483127,nan,nan
407918,-9.5977986348e-05,1746351987.7176168,-1.6609294562e-06,1746351987.7176168,nan,nan
407919,-9.5700823294e-05,1746351988.38692,-1.6574401798e-06,1746351988.38692,nan,nan
407920,-9.3068520073e-05,1746351989.0562246,-1.6323062937e-06,1746351989.0562246,nan,nan
407921,-9.3484100944e-05,1746351989.7255177,-1.5994939986e-06,1746351989.7255177,nan,nan
407922,-9.5285206044e-05,1746351990.3948185,-1.6211363345e-06,1746351990.3948185,nan,nan
407923,-9.196013707e-05,1746351991.0641108,-1.618343731e-06,1746351991.0641108,nan,nan
407924,-9.3622693385e-05,1746351991.73341,-1.6413821413e-06,1746351991.73341,nan,nan
407925,-9.3068476417e-05,1746351992.4027073,-1.651157163e-06,1746351992.4027073,nan,nan
407926,-8.8912187493e-05,1746351993.0720081,-1.6106639578e-06,1746351993.0720081,nan,nan
407927,-9.209872951e-05,1746351993.7413075,-1.6316078018e-06,1746351993.7413075,nan,nan
407928,-9.4592498499e-05,1746351994.4106076,-1.6609305931e-06,1746351994.4106076,nan,nan
407929,-8.8496512035e-05,1746351995.0798945,-1.5827388324e-06,1746351995.0798945,nan,nan
407930,-8.9050692623e-05,1746351995.7491927,-1.6064757347e-06,1746351995.7491927,nan,nan
407931,-9.1267407697e-05,1746351996.418485,-1.5994939986e-06,1746351996.418485,nan,nan
407932,-9.0020526841e-05,1746351997.0877726,-1.5687753603e-06,1746351997.0877726,nan,nan
407933,-8.9466309873e-05,1746351997.7570608,-1.5904186057e-06,1746351997.7570608,nan,nan
407934,-8.8773609605e-05,1746351998.426351,-1.5967016225e-06,1746351998.426351,nan,nan
407935,-9.2375797976e-05,1746351999.0956426,-1.5890211671e-06,1746351999.0956426,nan,nan
407936,-8.932777564e-05,1746351999.7649305,-1.5862292457e-06,1746351999.7649305,nan,nan
407937,-9.292994946e-05,1746352000.434222,-1.589719659e-06,1746352000.434222,nan,nan
407938,-9.2237234639e-05,1746352001.1035192,-1.6267215415e-06,1746352001.1035192,nan,nan
407939,-9.3484210083e-05,1746352001.7728255,-1.6288145162e-06,1746352001.7728255,nan,nan
407940,-9.3484180979e-05,1746352002.4421263,-1.6162482552e-06,1746352002.4421263,nan,nan
407941,-9.2514288554e-05,1746352003.1114266,-1.602985094e-06,1746352003.1114266,nan,nan
407942,-9.1821573733e-05,1746352003.7807212,-1.6204387521e-06,1746352003.7807212,nan,nan
407943,-9.3899710919e-05,1746352004.450019,-1.615552037e-06,1746352004.450019,nan,nan
407944,-9.1544490715e-05,1746352005.1193156,-1.619042223e-06,1746352005.1193156,nan,nan
407945,-9.5146620879e-05,1746352005.7886229,-1.6309109014e-06,1746352005.7886229,nan,nan
407946,-9.2791407951e-05,1746352006.4579275,-1.6420808606e-06,1746352006.4579275,nan,nan
407947,-9.5977884484e-05,1746352007.1272306,-1.6574406345e-06,1746352007.1272306,nan,nan
407948,-9.7917538369e-05,1746352007.796519,-1.693744025e-06,1746352007.796519,nan,nan
407949,-0.00010110402218,1746352008.4658093,-1.6846684048e-06,1746352008.4658093,nan,nan
407950,-9.3068490969e-05,1746352009.135097,-1.6741958007e-06,1746352009.135097,nan,nan
407951,-9.2514317657e-05,1746352009.8044007,-1.6525532374e-06,1746352009.8044007,nan,nan
407952,-9.5562245406e-05,1746352010.4736881,-1.6832723304e-06,1746352010.4736881,nan,nan
407953,-9.8194555903e-05,1746352011.1429753,-1.7153879526e-06,1746352011.1429753,nan,nan
407954,-9.5008093922e-05,1746352011.812278,-1.6434776171e-06,1746352011.812278,nan,nan
407955,-8.6279789684e-05,1746352012.4815636,-1.5569073639e-06,1746352012.4815636,nan,nan
407956,-8.8912187493e-05,1746352013.1508667,-1.6141548258e-06,1746352013.1508667,nan,nan
407957,-9.1128866188e-05,1746352013.8201637,-1.6092678834e-06,1746352013.8201637,nan,nan
407958,-9.3484100944e-05,1746352014.4894493,-1.6602330106e-06,1746352014.4894493,nan,nan
407959,-9.5008108474e-05,1746352015.1587372,-1.6916494587e-06,1746352015.1587372,nan,nan
407960,-9.8056050774e-05,1746352015.8280373,-1.7098018361e-06,1746352015.8280373,nan,nan
407961,-9.9718585261e-05,1746352016.4973319,-1.7258594198e-06,1746352016.4973319,nan,nan
407962,-9.528514056e-05,1746352017.1666157,-1.6721025986e-06,1746352017.1666157,nan,nan
407963,-9.3068490969e-05,1746352017.8359017,-1.6399865217e-06,1746352017.8359017,nan,nan
407964,-9.4315400929e-05,1746352018.5051982,-1.6846677227e-06,1746352018.5051982,nan,nan
407965,-9.7086223832e-05,1746352019.1744843,-1.6755927845e-06,1746352019.1744843,nan,nan
407966,-9.528517694e-05,1746352019.8437703,-1.68885731e-06,1746352019.8437703,nan,nan
407967,-9.4315349997e-05,1746352020.5130513,-1.6714038793e-06,1746352020.5130513,nan,nan
407968,-9.5008093922e-05,1746352021.182344,-1.6658182176e-06,1746352021.182344,nan,nan
407969,-9.0990375611e-05,1746352021.8516495,-1.6364949715e-06,1746352021.8516495,nan,nan
407970,-9.0020483185e-05,1746352022.5209506,-1.644176109e-06,1746352022.5209506,nan,nan
407971,-9.2514317657e-05,1746352023.1902354,-1.679781235e-06,1746352023.1902354,nan,nan
407972,-9.1544461611e-05,1746352023.8595166,-1.664422598e-06,1746352023.8595166,nan,nan
407973,-9.4592433015e-05,1746352024.5288,-1.658837391e-06,1746352024.5288,nan,nan
407974,-9.320708341e-05,1746352025.1980898,-1.6923468138e-06,1746352025.1980898,nan,nan
407975,-9.2929964012e-05,1746352025.8673873,-1.6846677227e-06,1746352025.8673873,nan,nan
407976,-8.988200716e-05,1746352026.536674,-1.6630251594e-06,1746352026.536674,nan,nan
407977,-9.1683068604e-05,1746352027.205958,-1.6337028228e-06,1746352027.205958,nan,nan
407978,-9.4869581517e-05,1746352027.875249,-1.6839696855e-06,1746352027.875249,nan,nan
407979,-9.3068490969e-05,1746352028.5445518,-1.6441751995e-06,1746352028.5445518,nan,nan
407980,-9.1405934654e-05,1746352029.2138505,-1.6553462956e-06,1746352029.2138505,nan,nan
407981,-9.0159090178e-05,1746352029.8831444,-1.6490619146e-06,1746352029.8831444,nan,nan
407982,-9.3761227618e-05,1746352030.5524333,-1.6818753465e-06,1746352030.5524333,nan,nan
407983,-9.2514339485e-05,1746352031.22173,-1.6727992715e-06,1746352031.22173,nan,nan
407984,-8.7803869974e-05,1746352031.8910189,-1.6944416075e-06,1746352031.8910189,nan,nan
407985,-9.5839342976e-05,1746352032.5602834,-1.6497610886e-06,1746352032.5602834,nan,nan
407986,-9.0297580755e-05,1746352033.2295623,-1.6099666027e-06,1746352033.2295623,nan,nan
407987,-8.4063125541e-05,1746352033.8988433,-1.5939087916e-06,1746352033.8988433,nan,nan
407988,-8.8219501777e-05,1746352034.5681236,-1.6008893908e-06,1746352034.5681236,nan,nan
407989,-9.2375812528e-05,1746352035.2374117,-1.6532505924e-06,1746352035.2374117,nan,nan
407990,-9.2652830062e-05,1746352035.9066935,-1.6204387521e-06,1746352035.9066935,nan,nan
407991,-8.6695436039e-05,1746352036.5759826,-1.6239296201e-06,1746352036.5759826,nan,nan
407992,-8.808093844e-05,1746352037.2452638,-1.5890211671e-06,1746352037.2452638,nan,nan
407993,-8.7665262981e-05,1746352037.9145389,-1.5729644929e-06,1746352037.9145389,nan,nan
407994,-9.3068520073e-05,1746352038.583807,-1.6700066681e-06,1746352038.583807,nan,nan
407995,-9.3622642453e-05,1746352039.253099,-1.6553462956e-06,1746352039.253099,nan,nan
407996,-9.3068476417e-05,1746352039.9224057,-1.6441756543e-06,1746352039.9224057,nan,nan
407997,-9.5423689345e-05,1746352040.5916739,-1.6846690869e-06,1746352040.5916739,nan,nan
407998,-9.3068476417e-05,1746352041.2609587,-1.6490625967e-06,1746352041.2609587,nan,nan
407999,-9.0020526841e-05,1746352041.9302325,-1.6693088583e-06,1746352041.9302325,nan,nan
408000,-9.570086695e-05,1746352042.599523,-1.6574394976e-06,1746352042.599523,nan,nan
408001,-9.3068534625e-05,1746352043.2687936,-1.6651190435e-06,1746352043.2687936,nan,nan
408002,-9.3484130048e-05,1746352043.9380593,-1.6532512745e-06,1746352043.9380593,nan,nan
408003,-9.6947733255e-05,1746352044.6073406,-1.6986307401e-06,1746352044.6073406,nan,nan
408004,-0.00010456761811,1746352045.27664,-1.7370296064e-06,1746352045.27664,nan,nan
408005,-9.6809155366e-05,1746352045.945912,-1.6902538391e-06,1746352045.945912,nan,nan
408006,-9.5008093922e-05,1746352046.6152177,-1.6413830508e-06,1746352046.6152177,nan,nan
408007,-9.4869632449e-05,1746352047.2845185,-1.6832705114e-06,1746352047.2845185,nan,nan
408008,-9.556227451e-05,1746352047.9538054,-1.6665162548e-06,1746352047.9538054,nan,nan
408009,-0.00010110403673,1746352048.6231089,-1.7181791918e-06,1746352048.6231089,nan,nan
408010,-9.6947696875e-05,1746352049.2924013,-1.7349352675e-06,1746352049.2924013,nan,nan
408011,-0.00010068836127,1746352049.9616923,-1.7028207822e-06,1746352049.9616923,nan,nan
408012,-0.00010054981976,1746352050.630983,-1.6853671241e-06,1746352050.630983,nan,nan
408013,-9.9302975286e-05,1746352051.3002696,-1.6790829704e-06,1746352051.3002696,nan,nan
408014,-9.5423740277e-05,1746352051.9695568,-1.6853659872e-06,1746352051.9695568,nan,nan
408015,-9.4869581517e-05,1746352052.6388524,-1.6078713543e-06,1746352052.6388524,nan,nan
408016,-9.2929927632e-05,1746352053.3081486,-1.6281180706e-06,1746352053.3081486,nan,nan
408017,-9.3345537607e-05,1746352053.9774451,-1.6309113562e-06,1746352053.9774451,nan,nan
408018,-9.3484130048e-05,1746352054.6467369,-1.661629085e-06,1746352054.6467369,nan,nan
408019,-9.4038296083e-05,1746352055.3160412,-1.6532515019e-06,1746352055.3160412,nan,nan
408020,-9.0574663773e-05,1746352055.9853387,-1.6225335457e-06,1746352055.9853387,nan,nan
408021,-9.2514339485e-05,1746352056.654623,-1.6700064407e-06,1746352056.654623,nan,nan
408022,-8.891215839e-05,1746352057.323927,-1.6232313556e-06,1746352057.323927,nan,nan
408023,-9.4176837592e-05,1746352057.9932134,-1.6623273495e-06,1746352057.9932134,nan,nan
408024,-8.738815086e-05,1746352058.6625009,-1.5715684185e-06,1746352058.6625009,nan,nan
408025,-9.1821559181e-05,1746352059.331798,-1.637194373e-06,1746352059.331798,nan,nan
408026,-9.3068476417e-05,1746352060.0011022,-1.6120607143e-06,1746352060.0011022,nan,nan
408027,-9.5977949968e-05,1746352060.6704097,-1.6476656128e-06,1746352060.6704097,nan,nan
408028,-9.3622620625e-05,1746352061.3397074,-1.6316096207e-06,1746352061.3397074,nan,nan
408029,-9.071319073e-05,1746352062.0089886,-1.6728004084e-06,1746352062.0089886,nan,nan
408030,-8.8219429017e-05,1746352062.6782794,-1.5834368696e-06,1746352062.6782794,nan,nan
408031,-8.6002721218e-05,1746352063.34756,-1.531075668e-06,1746352063.34756,nan,nan
408032,-8.7111067842e-05,1746352064.0168464,-1.5645869098e-06,1746352064.0168464,nan,nan
408033,-8.5171472165e-05,1746352064.6861322,-1.5694738522e-06,1746352064.6861322,nan,nan
408034,-8.7942331447e-05,1746352065.3554184,-1.5583034383e-06,1746352065.3554184,nan,nan
408035,-8.5033010691e-05,1746352066.0247154,-1.5324701508e-06,1746352066.0247154,nan,nan
408036,-8.3924547653e-05,1746352066.6940053,-1.5764555883e-06,1746352066.6940053,nan,nan
408037,-8.9327804744e-05,1746352067.363303,-1.557604719e-06,1746352067.363303,nan,nan
408038,-8.5864201537e-05,1746352068.032596,-1.5764551335e-06,1746352068.032596,nan,nan
408039,-8.7665292085e-05,1746352068.701897,-1.5694733975e-06,1746352068.701897,nan,nan
408040,-8.8912216597e-05,1746352069.3711936,-1.587624638e-06,1746352069.3711936,nan,nan
408041,-8.863506082e-05,1746352070.0404994,-1.6099666027e-06,1746352070.0404994,nan,nan
408042,-8.8357919594e-05,1746352070.7097921,-1.5987968709e-06,1746352070.7097921,nan,nan
408043,-8.9466317149e-05,1746352071.3790913,-1.631609166e-06,1746352071.3790913,nan,nan
408044,-8.1984995632e-05,1746352072.0483832,-1.5499249457e-06,1746352072.0483832,nan,nan
408045,-8.7111067842e-05,1746352072.7176719,-1.5820405679e-06,1746352072.7176719,nan,nan
408046,-8.6279804236e-05,1746352073.3869612,-1.5778516627e-06,1746352073.3869612,nan,nan
408047,-8.724964573e-05,1746352074.056256,-1.566680794e-06,1746352074.056256,nan,nan
408048,-8.8080880232e-05,1746352074.72555,-1.5722664557e-06,1746352074.72555,nan,nan
408049,-8.8080923888e-05,1746352075.3948483,-1.6085696188e-06,1746352075.3948483,nan,nan
408050,-9.0159039246e-05,1746352076.0641415,-1.5869277377e-06,1746352076.0641415,nan,nan
