index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
192481,nan,nan,nan,nan,-0.0001835237,1746235819.9676974
192482,nan,nan,nan,nan,-0.000183517,1746235823.3558593
192483,nan,nan,nan,nan,-0.0001835223,1746235826.7440808
192484,nan,nan,nan,nan,-0.0001835229,1746235830.132991
192485,nan,nan,nan,nan,-0.0001835159,1746235833.521591
192486,nan,nan,nan,nan,-0.0001835153,1746235836.9109619
192487,nan,nan,nan,nan,-0.0001835187,1746235840.2999861
192488,nan,nan,nan,nan,-0.0001835264,1746235843.6885836
192489,nan,nan,nan,nan,-0.0001835111,1746235847.0778997
192490,nan,nan,nan,nan,-0.0001835124,1746235850.4664996
192491,nan,nan,nan,nan,-0.0001835236,1746235853.8533835
192492,nan,nan,nan,nan,-0.000183519,1746235857.2442985
192493,nan,nan,nan,nan,-0.0001835256,1746235860.6326938
192494,nan,nan,nan,nan,-0.0001835187,1746235864.0224757
192495,nan,nan,nan,nan,-0.0001835256,1746235867.4122658
192496,nan,nan,nan,nan,-0.0001835232,1746235870.8002417
192497,nan,nan,nan,nan,-0.0001835135,1746235874.189863
192498,nan,nan,nan,nan,-0.000183521,1746235877.5793908
192499,nan,nan,nan,nan,-0.0001835203,1746235880.9667103
192500,nan,nan,nan,nan,-0.0001835252,1746235884.355296
192501,nan,nan,nan,nan,-0.000183518,1746235887.745162
192502,nan,nan,nan,nan,-0.0001835168,1746235891.133248
192503,nan,nan,nan,nan,-0.0001835138,1746235894.5227208
192504,nan,nan,nan,nan,-0.0001835177,1746235897.9122362
192505,nan,nan,nan,nan,-0.0001835176,1746235901.299057
192506,nan,nan,nan,nan,-0.0001835187,1746235904.6893904
192507,nan,nan,nan,nan,-0.0001835224,1746235908.0796525
192508,nan,nan,nan,nan,-0.0001835251,1746235911.468197
192509,nan,nan,nan,nan,-0.0001835236,1746235914.856676
192510,nan,nan,nan,nan,-0.0001835178,1746235918.2460377
192511,nan,nan,nan,nan,-0.0001835114,1746235921.6343684
192512,nan,nan,nan,nan,-0.0001835238,1746235925.0230346
192513,nan,nan,nan,nan,-0.0001835242,1746235928.4120836
192514,nan,nan,nan,nan,-0.0001835206,1746235931.7985654
192515,nan,nan,nan,nan,-0.0001835172,1746235935.1896384
192516,nan,nan,nan,nan,-0.0001835255,1746235938.5770998
192517,nan,nan,nan,nan,-0.0001835233,1746235941.9647171
192518,nan,nan,nan,nan,-0.0001835219,1746235945.3561237
192519,nan,nan,nan,nan,-0.0001835187,1746235948.7442067
192520,nan,nan,nan,nan,-0.0001835199,1746235952.1334026
192521,nan,nan,nan,nan,-0.0001835192,1746235955.523285
192522,nan,nan,nan,nan,-0.0001835144,1746235958.9118772
192523,nan,nan,nan,nan,-0.0001835232,1746235962.2988956
192524,nan,nan,nan,nan,-0.0001835209,1746235965.6878839
192525,nan,nan,nan,nan,-0.0001835215,1746235969.0756629
192526,nan,nan,nan,nan,-0.0001835223,1746235972.463754
192527,nan,nan,nan,nan,-0.0001835255,1746235975.8539684
192528,nan,nan,nan,nan,-0.0001835186,1746235979.2416992
192529,nan,nan,nan,nan,-0.0001835205,1746235982.6318166
192530,nan,nan,nan,nan,-0.00018352,1746235986.020376
192531,nan,nan,nan,nan,-0.0001835236,1746235989.4088342
192532,nan,nan,nan,nan,-0.0001835269,1746235992.7971132
192533,nan,nan,nan,nan,-0.0001835223,1746235996.1853395
192534,nan,nan,nan,nan,-0.0001835184,1746235999.5739906
192535,nan,nan,nan,nan,-0.0001835139,1746236002.9634244
192536,nan,nan,nan,nan,-0.0001835195,1746236006.3534524
192537,nan,nan,nan,nan,-0.0001835227,1746236009.7416284
192538,nan,nan,nan,nan,-0.0001835233,1746236013.131962
192539,nan,nan,nan,nan,-0.0001835228,1746236016.5217896
192540,nan,nan,nan,nan,-0.0001835194,1746236019.9114335
192541,nan,nan,nan,nan,-0.0001835236,1746236023.3009133
192542,nan,nan,nan,nan,-0.0001835262,1746236026.6899223
192543,nan,nan,nan,nan,-0.0001835195,1746236030.0798533
192544,nan,nan,nan,nan,-0.0001835168,1746236033.4685872
192545,nan,nan,nan,nan,-0.000183529,1746236036.8586082
192546,nan,nan,nan,nan,-0.0001835269,1746236040.2471821
192547,nan,nan,nan,nan,-0.000183525,1746236043.6350133
192548,nan,nan,nan,nan,-0.0001835241,1746236047.0242465
192549,nan,nan,nan,nan,-0.0001835242,1746236050.413817
192550,nan,nan,nan,nan,-0.0001835187,1746236053.8028069
192551,nan,nan,nan,nan,-0.0001835189,1746236057.190586
192552,nan,nan,nan,nan,-0.0001835242,1746236060.5795386
192553,nan,nan,nan,nan,-0.0001835294,1746236063.967462
192554,nan,nan,nan,nan,-0.000183526,1746236067.3578067
192555,nan,nan,nan,nan,-0.0001835206,1746236070.7457943
192556,nan,nan,nan,nan,-0.0001835292,1746236074.13259
192557,nan,nan,nan,nan,-0.0001835283,1746236077.5227125
192558,nan,nan,nan,nan,-0.0001835157,1746236080.911477
192559,nan,nan,nan,nan,-0.000183529,1746236084.3000154
192560,nan,nan,nan,nan,-0.0001835175,1746236087.6874819
192561,nan,nan,nan,nan,-0.000183527,1746236091.076763
192562,nan,nan,nan,nan,-0.0001835227,1746236094.4654274
192563,nan,nan,nan,nan,-0.0001835229,1746236097.8533332
192564,nan,nan,nan,nan,-0.0001835278,1746236101.2425303
192565,nan,nan,nan,nan,-0.0001835257,1746236104.629979
192566,nan,nan,nan,nan,-0.0001835251,1746236108.0194232
192567,nan,nan,nan,nan,-0.0001835218,1746236111.4084258
192568,nan,nan,nan,nan,-0.0001835265,1746236114.7964375
192569,nan,nan,nan,nan,-0.000183525,1746236118.1846972
192570,nan,nan,nan,nan,-0.0001835248,1746236121.5737748
192571,nan,nan,nan,nan,-0.000183514,1746236124.9612753
192572,nan,nan,nan,nan,-0.0001835078,1746236128.3492537
192573,nan,nan,nan,nan,-0.0001835245,1746236131.7386842
192574,nan,nan,nan,nan,-0.0001835261,1746236135.126305
192575,nan,nan,nan,nan,-0.0001835266,1746236138.5152903
192576,nan,nan,nan,nan,-0.0001835239,1746236141.904003
192577,nan,nan,nan,nan,-0.0001835231,1746236145.2928445
192578,nan,nan,nan,nan,-0.0001835224,1746236148.6804426
192579,nan,nan,nan,nan,-0.0001835162,1746236152.0708282
192580,nan,nan,nan,nan,-0.0001835164,1746236155.4580534
192581,nan,nan,nan,nan,-0.0001835175,1746236158.8460464
192582,nan,nan,nan,nan,-0.0001835177,1746236162.235063
192583,nan,nan,nan,nan,-0.0001835214,1746236165.6232176
192584,nan,nan,nan,nan,-0.0001835224,1746236169.0116796
192585,nan,nan,nan,nan,-0.000183521,1746236172.400813
192586,nan,nan,nan,nan,-0.0001835236,1746236175.788997
192587,nan,nan,nan,nan,-0.0001835218,1746236179.1769245
192588,nan,nan,nan,nan,-0.0001835203,1746236182.5660055
192589,nan,nan,nan,nan,-0.0001835236,1746236185.955088
192590,nan,nan,nan,nan,-0.0001835286,1746236189.343938
192591,nan,nan,nan,nan,-0.0001835194,1746236192.7326407
192592,nan,nan,nan,nan,-0.0001835161,1746236196.1211047
192593,nan,nan,nan,nan,-0.0001835223,1746236199.5097868
192594,nan,nan,nan,nan,-0.000183518,1746236202.8978443
192595,nan,nan,nan,nan,-0.0001835269,1746236206.286302
192596,nan,nan,nan,nan,-0.0001835197,1746236209.673589
192597,nan,nan,nan,nan,-0.0001835232,1746236213.0630047
192598,nan,nan,nan,nan,-0.0001835223,1746236216.4508986
192599,nan,nan,nan,nan,-0.0001835209,1746236219.8394156
192600,nan,nan,nan,nan,-0.00018352,1746236223.228535
192601,nan,nan,nan,nan,-0.0001835241,1746236226.6167028
192602,nan,nan,nan,nan,-0.0001835203,1746236230.006283
192603,nan,nan,nan,nan,-0.0001835293,1746236233.394749
192604,nan,nan,nan,nan,-0.0001835211,1746236236.7836795
192605,nan,nan,nan,nan,-0.0001835274,1746236240.1701598
192606,nan,nan,nan,nan,-0.0001835242,1746236243.5601842
192607,nan,nan,nan,nan,-0.000183517,1746236246.9497359
192608,nan,nan,nan,nan,-0.000183525,1746236250.339005
192609,nan,nan,nan,nan,-0.000183518,1746236253.7278507
192610,nan,nan,nan,nan,-0.0001835227,1746236257.1152983
192611,nan,nan,nan,nan,-0.0001835311,1746236260.5033245
192612,nan,nan,nan,nan,-0.0001835256,1746236263.8921838
192613,nan,nan,nan,nan,-0.0001835214,1746236267.2806628
192614,nan,nan,nan,nan,-0.0001835238,1746236270.6688964
192615,nan,nan,nan,nan,-0.0001835242,1746236274.0577672
192616,nan,nan,nan,nan,-0.0001835239,1746236277.4469037
192617,nan,nan,nan,nan,-0.0001835229,1746236280.8358612
192618,nan,nan,nan,nan,-0.0001835214,1746236284.2252803
192619,nan,nan,nan,nan,-0.0001835215,1746236287.613624
192620,nan,nan,nan,nan,-0.0001835281,1746236291.0044417
192621,nan,nan,nan,nan,-0.0001835156,1746236294.3926015
192622,nan,nan,nan,nan,-0.0001835227,1746236297.780626
192623,nan,nan,nan,nan,-0.0001835213,1746236301.1686451
192624,nan,nan,nan,nan,-0.0001835261,1746236304.5673714
192625,nan,nan,nan,nan,-0.0001835192,1746236307.9561143
192626,nan,nan,nan,nan,-0.0001835227,1746236311.3451955
192627,nan,nan,nan,nan,-0.0001835242,1746236314.7336085
192628,nan,nan,nan,nan,-0.0001835208,1746236318.120537
192629,nan,nan,nan,nan,-0.0001835294,1746236321.5090606
192630,nan,nan,nan,nan,-0.0001835186,1746236324.8976457
192631,nan,nan,nan,nan,-0.000183525,1746236328.2871656
192632,nan,nan,nan,nan,-0.0001835222,1746236331.703309
192633,nan,nan,nan,nan,-0.0001835164,1746236335.0913305
192634,nan,nan,nan,nan,-0.0001835196,1746236338.4803507
192635,nan,nan,nan,nan,-0.0001835192,1746236341.868374
192636,nan,nan,nan,nan,-0.0001835228,1746236345.257547
192637,nan,nan,nan,nan,-0.0001835187,1746236348.6453352
192638,nan,nan,nan,nan,-0.0001835309,1746236352.0351777
192639,nan,nan,nan,nan,-0.0001835265,1746236355.4244554
192640,nan,nan,nan,nan,-0.0001835218,1746236358.8127115
192641,nan,nan,nan,nan,-0.0001835208,1746236362.2017343
192642,nan,nan,nan,nan,-0.0001835247,1746236365.592105
192643,nan,nan,nan,nan,-0.0001835232,1746236368.9805875
192644,nan,nan,nan,nan,-0.0001835243,1746236372.3688338
192645,nan,nan,nan,nan,-0.0001835186,1746236375.7576594
192646,nan,nan,nan,nan,-0.0001835224,1746236379.1471293
192647,nan,nan,nan,nan,-0.0001835231,1746236382.535441
192648,nan,nan,nan,nan,-0.0001835245,1746236385.923741
192649,nan,nan,nan,nan,-0.0001835218,1746236389.3127518
192650,nan,nan,nan,nan,-0.0001835214,1746236392.7013905
192651,nan,nan,nan,nan,-0.0001835248,1746236396.0907638
192652,nan,nan,nan,nan,-0.0001835225,1746236399.4805706
192653,nan,nan,nan,nan,-0.0001835218,1746236402.8680155
192654,nan,nan,nan,nan,-0.0001835237,1746236406.2582667
192655,nan,nan,nan,nan,-0.000183522,1746236409.6469684
192656,nan,nan,nan,nan,-0.0001835197,1746236413.0345702
192657,nan,nan,nan,nan,-0.0001835295,1746236416.423002
192658,nan,nan,nan,nan,-0.0001835238,1746236419.8104408
192659,nan,nan,nan,nan,-0.0001835243,1746236423.2019851
192660,nan,nan,nan,nan,-0.0001835227,1746236426.5911918
192661,nan,nan,nan,nan,-0.0001835265,1746236429.979167
192662,nan,nan,nan,nan,-0.0001835187,1746236433.3673537
192663,nan,nan,nan,nan,-0.0001835186,1746236436.7564933
192664,nan,nan,nan,nan,-0.0001835152,1746236440.145579
192665,nan,nan,nan,nan,-0.0001835133,1746236443.5349748
192666,nan,nan,nan,nan,-0.0001835191,1746236446.9228222
192667,nan,nan,nan,nan,-0.0001835275,1746236450.3121827
192668,nan,nan,nan,nan,-0.0001835273,1746236453.7009778
192669,nan,nan,nan,nan,-0.0001835194,1746236457.090587
192670,nan,nan,nan,nan,-0.0001835271,1746236460.479481
192671,nan,nan,nan,nan,-0.0001835176,1746236463.868284
192672,nan,nan,nan,nan,-0.0001835209,1746236467.257714
192673,nan,nan,nan,nan,-0.0001835243,1746236470.6481607
192674,nan,nan,nan,nan,-0.0001835283,1746236474.0371897
192675,nan,nan,nan,nan,-0.0001835257,1746236477.4255147
192676,nan,nan,nan,nan,-0.0001835222,1746236480.812042
192677,nan,nan,nan,nan,-0.0001835206,1746236484.2017446
192678,nan,nan,nan,nan,-0.0001835231,1746236487.590013
192679,nan,nan,nan,nan,-0.0001835284,1746236490.980286
192680,nan,nan,nan,nan,-0.0001835196,1746236494.367871
192681,nan,nan,nan,nan,-0.0001835253,1746236497.7569177
192682,nan,nan,nan,nan,-0.0001835186,1746236501.146809
192683,nan,nan,nan,nan,-0.0001835274,1746236504.536923
192684,nan,nan,nan,nan,-0.0001835238,1746236507.9253886
192685,nan,nan,nan,nan,-0.0001835201,1746236511.313058
192686,nan,nan,nan,nan,-0.0001835256,1746236514.7038138
192687,nan,nan,nan,nan,-0.0001835261,1746236518.0926778
192688,nan,nan,nan,nan,-0.0001835247,1746236521.4825058
192689,nan,nan,nan,nan,-0.0001835201,1746236524.8714333
192690,nan,nan,nan,nan,-0.0001835186,1746236528.2600799
192691,nan,nan,nan,nan,-0.0001835195,1746236531.648858
192692,nan,nan,nan,nan,-0.0001835164,1746236535.0383039
192693,nan,nan,nan,nan,-0.0001835316,1746236538.425972
192694,nan,nan,nan,nan,-0.000183522,1746236541.8141046
192695,nan,nan,nan,nan,-0.000183525,1746236545.2031696
192696,nan,nan,nan,nan,-0.0001835213,1746236548.5943775
192697,nan,nan,nan,nan,-0.0001835267,1746236551.9835355
192698,nan,nan,nan,nan,-0.0001835253,1746236555.3734133
192699,nan,nan,nan,nan,-0.0001835203,1746236558.7612283
192700,nan,nan,nan,nan,-0.0001835217,1746236562.1505592
192701,nan,nan,nan,nan,-0.0001835218,1746236565.539712
192702,nan,nan,nan,nan,-0.0001835253,1746236568.9269843
192703,nan,nan,nan,nan,-0.0001835217,1746236572.316865
192704,nan,nan,nan,nan,-0.000183525,1746236575.70526
192705,nan,nan,nan,nan,-0.0001835173,1746236579.095097
192706,nan,nan,nan,nan,-0.0001835167,1746236582.4817665
192707,nan,nan,nan,nan,-0.0001835206,1746236585.870956
192708,nan,nan,nan,nan,-0.0001835224,1746236589.2603397
192709,nan,nan,nan,nan,-0.0001835262,1746236592.6497777
192710,nan,nan,nan,nan,-0.0001835206,1746236596.0396242
192711,nan,nan,nan,nan,-0.0001835236,1746236599.4283042
192712,nan,nan,nan,nan,-0.0001835164,1746236602.8179784
192713,nan,nan,nan,nan,-0.000183513,1746236606.2062857
192714,nan,nan,nan,nan,-0.0001835247,1746236609.5965917
192715,nan,nan,nan,nan,-0.0001835217,1746236612.9849746
192716,nan,nan,nan,nan,-0.0001835177,1746236616.3721886
192717,nan,nan,nan,nan,-0.0001835233,1746236619.7602327
192718,nan,nan,nan,nan,-0.0001835192,1746236623.149766
192719,nan,nan,nan,nan,-0.0001835267,1746236626.5394049
192720,nan,nan,nan,nan,-0.0001835231,1746236629.928823
192721,nan,nan,nan,nan,-0.0001835192,1746236633.3187525
192722,nan,nan,nan,nan,-0.0001835242,1746236636.706606
192723,nan,nan,nan,nan,-0.0001835232,1746236640.094141
192724,nan,nan,nan,nan,-0.0001835243,1746236643.4840307
192725,nan,nan,nan,nan,-0.0001835262,1746236646.8729737
192726,nan,nan,nan,nan,-0.000183525,1746236650.2619586
192727,nan,nan,nan,nan,-0.0001835199,1746236653.64991
192728,nan,nan,nan,nan,-0.0001835184,1746236657.0396059
192729,nan,nan,nan,nan,-0.0001835281,1746236660.4278142
192730,nan,nan,nan,nan,-0.0001835204,1746236663.8184342
192731,nan,nan,nan,nan,-0.0001835241,1746236667.20652
192732,nan,nan,nan,nan,-0.0001835273,1746236670.5951774
192733,nan,nan,nan,nan,-0.0001835253,1746236673.984652
192734,nan,nan,nan,nan,-0.0001835295,1746236677.3730547
192735,nan,nan,nan,nan,-0.0001835161,1746236680.7619298
192736,nan,nan,nan,nan,-0.000183525,1746236684.1503232
192737,nan,nan,nan,nan,-0.0001835285,1746236687.5400174
192738,nan,nan,nan,nan,-0.0001835276,1746236690.929863
192739,nan,nan,nan,nan,-0.0001835292,1746236694.3175516
192740,nan,nan,nan,nan,-0.0001835269,1746236697.7066188
192741,nan,nan,nan,nan,-0.0001835299,1746236701.0953035
192742,nan,nan,nan,nan,-0.0001835184,1746236704.4826205
192743,nan,nan,nan,nan,-0.0001835247,1746236707.8725748
192744,nan,nan,nan,nan,-0.0001835261,1746236711.2609468
192745,nan,nan,nan,nan,-0.0001835219,1746236714.6487434
192746,nan,nan,nan,nan,-0.0001835208,1746236718.0370102
192747,nan,nan,nan,nan,-0.0001835285,1746236721.4255586
192748,nan,nan,nan,nan,-0.0001835229,1746236724.8138967
192749,nan,nan,nan,nan,-0.0001835199,1746236728.2038977
192750,nan,nan,nan,nan,-0.000183522,1746236731.5923605
192751,nan,nan,nan,nan,-0.0001835283,1746236734.9807384
192752,nan,nan,nan,nan,-0.0001835175,1746236738.3700814
192753,nan,nan,nan,nan,-0.0001835196,1746236741.7593033
192754,nan,nan,nan,nan,-0.0001835269,1746236745.147215
192755,nan,nan,nan,nan,-0.0001835281,1746236748.536569
192756,nan,nan,nan,nan,-0.0001835285,1746236751.9263191
192757,nan,nan,nan,nan,-0.0001835242,1746236755.3160548
192758,nan,nan,nan,nan,-0.0001835237,1746236758.7059863
192759,nan,nan,nan,nan,-0.0001835149,1746236762.0930517
192760,nan,nan,nan,nan,-0.0001835279,1746236765.483344
192761,nan,nan,nan,nan,-0.000183526,1746236768.8719049
192762,nan,nan,nan,nan,-0.0001835223,1746236772.261575
192763,nan,nan,nan,nan,-0.0001835213,1746236775.6484504
192764,nan,nan,nan,nan,-0.0001835248,1746236779.0365741
192765,nan,nan,nan,nan,-0.0001835229,1746236782.4269257
192766,nan,nan,nan,nan,-0.0001835218,1746236785.8154986
192767,nan,nan,nan,nan,-0.000183519,1746236789.2060614
192768,nan,nan,nan,nan,-0.0001835251,1746236792.5941606
192769,nan,nan,nan,nan,-0.0001835362,1746236795.983627
192770,nan,nan,nan,nan,-0.000183528,1746236799.3727093
192771,nan,nan,nan,nan,-0.0001835248,1746236802.7626598
192772,nan,nan,nan,nan,-0.0001835219,1746236806.1513348
192773,nan,nan,nan,nan,-0.000183518,1746236809.5389879
192774,nan,nan,nan,nan,-0.0001835191,1746236812.9284759
192775,nan,nan,nan,nan,-0.0001835228,1746236816.317328
192776,nan,nan,nan,nan,-0.0001835337,1746236819.7045789
192777,nan,nan,nan,nan,-0.0001835211,1746236823.0919955
192778,nan,nan,nan,nan,-0.0001835259,1746236826.4822388
192779,nan,nan,nan,nan,-0.0001835292,1746236829.8726857
192780,nan,nan,nan,nan,-0.0001835191,1746236833.2592154
192781,nan,nan,nan,nan,-0.0001835238,1746236836.6506724
192782,nan,nan,nan,nan,-0.000183527,1746236840.0386753
192783,nan,nan,nan,nan,-0.0001835215,1746236843.4285686
192784,nan,nan,nan,nan,-0.0001835204,1746236846.8172877
192785,nan,nan,nan,nan,-0.000183525,1746236850.2051704
192786,nan,nan,nan,nan,-0.0001835234,1746236853.595017
192787,nan,nan,nan,nan,-0.0001835236,1746236856.9832864
192788,nan,nan,nan,nan,-0.0001835276,1746236860.3703482
192789,nan,nan,nan,nan,-0.0001835213,1746236863.7601757
192790,nan,nan,nan,nan,-0.0001835257,1746236867.150525
192791,nan,nan,nan,nan,-0.0001835245,1746236870.5381923
192792,nan,nan,nan,nan,-0.0001835232,1746236873.9267712
192793,nan,nan,nan,nan,-0.0001835297,1746236877.3180044
192794,nan,nan,nan,nan,-0.0001835223,1746236880.7058933
192795,nan,nan,nan,nan,-0.0001835209,1746236884.0962162
192796,nan,nan,nan,nan,-0.0001835237,1746236887.484269
192797,nan,nan,nan,nan,-0.0001835205,1746236890.8734741
192798,nan,nan,nan,nan,-0.0001835214,1746236894.2633321
192799,nan,nan,nan,nan,-0.0001835178,1746236897.6513488
192800,nan,nan,nan,nan,-0.0001835233,1746236901.0388434
192801,nan,nan,nan,nan,-0.0001835185,1746236904.4274855
192802,nan,nan,nan,nan,-0.0001835208,1746236907.818591
192803,nan,nan,nan,nan,-0.0001835147,1746236911.207708
192804,nan,nan,nan,nan,-0.0001835145,1746236914.5952141
192805,nan,nan,nan,nan,-0.0001835211,1746236917.9844937
192806,nan,nan,nan,nan,-0.0001835138,1746236921.3737226
192807,nan,nan,nan,nan,-0.0001835257,1746236924.7611446
192808,nan,nan,nan,nan,-0.00018352,1746236928.1510205
192809,nan,nan,nan,nan,-0.0001835276,1746236931.539976
192810,nan,nan,nan,nan,-0.0001835211,1746236934.9280531
192811,nan,nan,nan,nan,-0.0001835204,1746236938.316643
192812,nan,nan,nan,nan,-0.0001835253,1746236941.7058246
192813,nan,nan,nan,nan,-0.0001835176,1746236945.0948975
192814,nan,nan,nan,nan,-0.0001835187,1746236948.4832559
192815,nan,nan,nan,nan,-0.0001835208,1746236951.8721774
192816,nan,nan,nan,nan,-0.0001835231,1746236955.2627404
192817,nan,nan,nan,nan,-0.0001835288,1746236958.6511006
192818,nan,nan,nan,nan,-0.0001835312,1746236962.0394473
192819,nan,nan,nan,nan,-0.0001835265,1746236965.428561
192820,nan,nan,nan,nan,-0.000183522,1746236968.8180087
192821,nan,nan,nan,nan,-0.0001835237,1746236972.206974
192822,nan,nan,nan,nan,-0.0001835294,1746236975.5967944
192823,nan,nan,nan,nan,-0.0001835214,1746236978.9852383
192824,nan,nan,nan,nan,-0.0001835262,1746236982.373763
192825,nan,nan,nan,nan,-0.0001835185,1746236985.762276
192826,nan,nan,nan,nan,-0.0001835243,1746236989.1513739
192827,nan,nan,nan,nan,-0.0001835285,1746236992.5393112
192828,nan,nan,nan,nan,-0.000183519,1746236995.9276302
192829,nan,nan,nan,nan,-0.0001835299,1746236999.3182547
192830,nan,nan,nan,nan,-0.0001835214,1746237002.7087145
192831,nan,nan,nan,nan,-0.0001835181,1746237006.097411
192832,nan,nan,nan,nan,-0.0001835246,1746237009.4882555
192833,nan,nan,nan,nan,-0.0001835245,1746237012.8761003
192834,nan,nan,nan,nan,-0.0001835242,1746237016.2659192
192835,nan,nan,nan,nan,-0.000183517,1746237019.6545155
192836,nan,nan,nan,nan,-0.0001835222,1746237023.0437698
192837,nan,nan,nan,nan,-0.0001835255,1746237026.4332163
192838,nan,nan,nan,nan,-0.0001835257,1746237029.8218112
192839,nan,nan,nan,nan,-0.0001835128,1746237033.2102153
192840,nan,nan,nan,nan,-0.0001835284,1746237036.6000187
192841,nan,nan,nan,nan,-0.0001835256,1746237039.9896379
192842,nan,nan,nan,nan,-0.000183517,1746237043.3780057
192843,nan,nan,nan,nan,-0.0001835308,1746237046.766676
192844,nan,nan,nan,nan,-0.0001835237,1746237050.1555126
192845,nan,nan,nan,nan,-0.0001835196,1746237053.543892
192846,nan,nan,nan,nan,-0.0001835257,1746237056.9336867
192847,nan,nan,nan,nan,-0.0001835253,1746237060.3210661
192848,nan,nan,nan,nan,-0.0001835251,1746237063.7107882
192849,nan,nan,nan,nan,-0.000183522,1746237067.0999238
192850,nan,nan,nan,nan,-0.0001835246,1746237070.489559
192851,nan,nan,nan,nan,-0.0001835278,1746237073.8755696
192852,nan,nan,nan,nan,-0.0001835204,1746237077.2667382
192853,nan,nan,nan,nan,-0.0001835223,1746237080.6557941
192854,nan,nan,nan,nan,-0.0001835286,1746237084.046263
192855,nan,nan,nan,nan,-0.0001835242,1746237087.4356813
192856,nan,nan,nan,nan,-0.0001835227,1746237090.823102
192857,nan,nan,nan,nan,-0.0001835197,1746237094.2132425
192858,nan,nan,nan,nan,-0.0001835273,1746237097.6014729
192859,nan,nan,nan,nan,-0.000183526,1746237100.9909697
192860,nan,nan,nan,nan,-0.0001835223,1746237104.3799663
192861,nan,nan,nan,nan,-0.0001835182,1746237107.7697105
192862,nan,nan,nan,nan,-0.000183522,1746237111.158282
192863,nan,nan,nan,nan,-0.0001835246,1746237114.5478702
192864,nan,nan,nan,nan,-0.0001835293,1746237117.9368699
192865,nan,nan,nan,nan,-0.0001835224,1746237121.3241224
192866,nan,nan,nan,nan,-0.0001835191,1746237124.713398
192867,nan,nan,nan,nan,-0.0001835168,1746237128.1040623
192868,nan,nan,nan,nan,-0.0001835297,1746237131.493774
192869,nan,nan,nan,nan,-0.0001835238,1746237134.8823507
192870,nan,nan,nan,nan,-0.0001835271,1746237138.2689693
192871,nan,nan,nan,nan,-0.0001835166,1746237141.657237
192872,nan,nan,nan,nan,-0.0001835269,1746237145.0471044
192873,nan,nan,nan,nan,-0.0001835243,1746237148.4359276
192874,nan,nan,nan,nan,-0.0001835234,1746237151.82385
192875,nan,nan,nan,nan,-0.0001835209,1746237155.2136574
192876,nan,nan,nan,nan,-0.0001835289,1746237158.6018105
192877,nan,nan,nan,nan,-0.0001835195,1746237161.9905727
192878,nan,nan,nan,nan,-0.0001835281,1746237165.3799086
192879,nan,nan,nan,nan,-0.0001835222,1746237168.768166
192880,nan,nan,nan,nan,-0.0001835214,1746237172.1579795
192881,nan,nan,nan,nan,-0.0001835248,1746237175.5456831
192882,nan,nan,nan,nan,-0.0001835223,1746237178.9342148
192883,nan,nan,nan,nan,-0.0001835251,1746237182.3239744
192884,nan,nan,nan,nan,-0.0001835267,1746237185.7126472
192885,nan,nan,nan,nan,-0.0001835289,1746237189.1021554
192886,nan,nan,nan,nan,-0.0001835233,1746237192.4910724
192887,nan,nan,nan,nan,-0.0001835262,1746237195.8807147
192888,nan,nan,nan,nan,-0.0001835184,1746237199.266367
192889,nan,nan,nan,nan,-0.0001835247,1746237202.6570587
192890,nan,nan,nan,nan,-0.0001835177,1746237206.046688
192891,nan,nan,nan,nan,-0.0001835234,1746237209.436339
192892,nan,nan,nan,nan,-0.0001835241,1746237212.8260856
192893,nan,nan,nan,nan,-0.0001835233,1746237216.2136993
192894,nan,nan,nan,nan,-0.0001835269,1746237219.602933
192895,nan,nan,nan,nan,-0.0001835251,1746237222.9928722
192896,nan,nan,nan,nan,-0.0001835159,1746237226.379926
192897,nan,nan,nan,nan,-0.0001835242,1746237229.769292
192898,nan,nan,nan,nan,-0.0001835239,1746237233.1574242
192899,nan,nan,nan,nan,-0.0001835236,1746237236.5463114
192900,nan,nan,nan,nan,-0.0001835275,1746237239.9356267
192901,nan,nan,nan,nan,-0.0001835349,1746237243.3256884
192902,nan,nan,nan,nan,-0.0001835271,1746237246.7145686
192903,nan,nan,nan,nan,-0.0001835227,1746237250.1039975
192904,nan,nan,nan,nan,-0.0001835237,1746237253.4924488
192905,nan,nan,nan,nan,-0.0001835262,1746237256.8817995
192906,nan,nan,nan,nan,-0.0001835157,1746237260.268493
192907,nan,nan,nan,nan,-0.0001835267,1746237263.6586516
192908,nan,nan,nan,nan,-0.0001835171,1746237267.048366
192909,nan,nan,nan,nan,-0.0001835148,1746237270.4380338
192910,nan,nan,nan,nan,-0.0001835217,1746237273.8271062
192911,nan,nan,nan,nan,-0.0001835214,1746237277.2157342
192912,nan,nan,nan,nan,-0.0001835279,1746237280.6052568
192913,nan,nan,nan,nan,-0.0001835316,1746237283.9957721
192914,nan,nan,nan,nan,-0.0001835209,1746237287.3848658
192915,nan,nan,nan,nan,-0.0001835292,1746237290.7745957
192916,nan,nan,nan,nan,-0.00018352,1746237294.162889
192917,nan,nan,nan,nan,-0.0001835204,1746237297.552237
192918,nan,nan,nan,nan,-0.0001835251,1746237300.9412816
192919,nan,nan,nan,nan,-0.0001835225,1746237304.3309457
192920,nan,nan,nan,nan,-0.0001835209,1746237307.7202666
