index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
112078,0.19996242225,1746190854.8051853,0.0020621239673,1746190854.8051853,nan,nan
112079,0.19996093214,1746190855.474471,0.0020620278083,1746190855.474471,nan,nan
112080,0.19996263087,1746190856.1437721,0.0020620520227,1746190856.1437721,nan,nan
112081,0.19996081293,1746190856.8130567,0.0020620105788,1746190856.8130567,nan,nan
112082,0.19996239245,1746190857.4823382,0.0020620319992,1746190857.4823382,nan,nan
112083,0.19996109605,1746190858.1516397,0.0020620496944,1746190858.1516397,nan,nan
112084,0.19996352494,1746190858.820945,0.0020620482974,1746190858.820945,nan,nan
112085,0.19996653497,1746190859.490238,0.0020620822906,1746190859.490238,nan,nan
112086,0.19996504486,1746190860.15952,0.0020620287396,1746190860.15952,nan,nan
112087,0.19995988905,1746190860.8288033,0.0020620313007,1746190860.8288033,nan,nan
112088,0.19996470213,1746190861.498103,0.0020620622672,1746190861.498103,nan,nan
112089,0.19996646047,1746190862.1674018,0.0020620892756,1746190862.1674018,nan,nan
112090,0.19996368885,1746190862.8366818,0.0020620548166,1746190862.8366818,nan,nan
112091,0.1999643147,1746190863.5059826,0.0020620718133,1746190863.5059826,nan,nan
112092,0.19996498525,1746190864.1752918,0.002062080428,1746190864.1752918,nan,nan
112093,0.19996753335,1746190864.844588,0.0020620664582,1746190864.844588,nan,nan
112094,0.19995966554,1746190865.51385,0.0020620247815,1746190865.51385,nan,nan
112095,0.19995635748,1746190866.183111,0.0020620331634,1746190866.183111,nan,nan
112096,0.19995832443,1746190866.852383,0.0020620168652,1746190866.852383,nan,nan
112097,0.19995388389,1746190867.521663,0.0020619665738,1746190867.521663,nan,nan
112098,0.19995447993,1746190868.1909404,0.0020619733259,1746190868.1909404,nan,nan
112099,0.19995294511,1746190868.8602183,0.0020619451534,1746190868.8602183,nan,nan
112100,0.19995439053,1746190869.5294952,0.002061977284,1746190869.5294952,nan,nan
112101,0.19995193183,1746190870.1987743,0.0020619516727,1746190870.1987743,nan,nan
112102,0.19995473325,1746190870.8680615,0.002061947016,1746190870.8680615,nan,nan
112103,0.19995270669,1746190871.537331,0.0020619686693,1746190871.537331,nan,nan
112104,0.19995550811,1746190872.2066052,0.0020619954448,1746190872.2066052,nan,nan
112105,0.19995467365,1746190872.8758752,0.0020619779825,1746190872.8758752,nan,nan
112106,0.19995629787,1746190873.5451381,0.0020620347932,1746190873.5451381,nan,nan
112107,0.19995188713,1746190874.214408,0.0020620161667,1746190874.214408,nan,nan
112108,0.19995810091,1746190874.8836808,0.0020620217547,1746190874.8836808,nan,nan
112109,0.19995573163,1746190875.5529544,0.0020619886927,1746190875.5529544,nan,nan
112110,0.1999566704,1746190876.2222188,0.0020620115101,1746190876.2222188,nan,nan
112111,0.19995759428,1746190876.8915102,0.0020619726274,1746190876.8915102,nan,nan
112112,0.19995769858,1746190877.5607736,0.0020620126743,1746190877.5607736,nan,nan
112113,0.19996200502,1746190878.2300608,0.0020619696006,1746190878.2300608,nan,nan
112114,0.19996109605,1746190878.8993428,0.0020620408468,1746190878.8993428,nan,nan
112115,0.19996134937,1746190879.5686235,0.0020620257128,1746190879.5686235,nan,nan
112116,0.19995713234,1746190880.2378926,0.0020620308351,1746190880.2378926,nan,nan
112117,0.19995853305,1746190880.907157,0.0020620196592,1746190880.907157,nan,nan
112118,0.19996157289,1746190881.576426,0.0020620052237,1746190881.576426,nan,nan
112119,0.19996222854,1746190882.245728,0.0020620743744,1746190882.245728,nan,nan
112120,0.19996605814,1746190882.9150207,0.002062094165,1746190882.9150207,nan,nan
112121,0.19997134805,1746190883.5843103,0.0020621118601,1746190883.5843103,nan,nan
112122,0.19996656477,1746190884.253603,0.0020620943978,1746190884.253603,nan,nan
112123,0.19995836914,1746190884.922884,0.0020620746072,1746190884.922884,nan,nan
112124,0.19996319711,1746190885.5921702,0.0020621602889,1746190885.5921702,nan,nan
112125,0.19996495545,1746190886.2614617,0.0020621193107,1746190886.2614617,nan,nan
112126,0.19996491075,1746190886.9307594,0.0020620741416,1746190886.9307594,nan,nan
112127,0.19996899366,1746190887.6000473,0.0020621325821,1746190887.6000473,nan,nan
112128,0.19996881485,1746190888.2693448,0.0020621574949,1746190888.2693448,nan,nan
112129,0.19996699691,1746190888.9386358,0.0020621223375,1746190888.9386358,nan,nan
112130,0.19995965064,1746190889.6079378,0.0020620608702,1746190889.6079378,nan,nan
112131,0.19996380806,1746190890.27722,0.0020621677395,1746190890.27722,nan,nan
112132,0.19996738434,1746190890.946512,0.0020621500444,1746190890.946512,nan,nan
112133,0.19995833933,1746190891.6158085,0.0020620943978,1746190891.6158085,nan,nan
112134,0.19996404648,1746190892.2850933,0.0020621598233,1746190892.2850933,nan,nan
112135,0.19996535778,1746190892.9543905,0.0020620794967,1746190892.9543905,nan,nan
112136,0.19995850325,1746190893.6236868,0.0020620704163,1746190893.6236868,nan,nan
112137,0.19996108115,1746190894.2929862,0.0020620571449,1746190894.2929862,nan,nan
112138,0.19995692372,1746190894.9622622,0.0020620159339,1746190894.9622622,nan,nan
112139,0.19996337593,1746190895.6315606,0.0020620706491,1746190895.6315606,nan,nan
112140,0.19996149838,1746190896.3008623,0.0020621006843,1746190896.3008623,nan,nan
112141,0.199965626,1746190896.9701605,0.0020620801952,1746190896.9701605,nan,nan
112142,0.19996881485,1746190897.639445,0.0020621304866,1746190897.639445,nan,nan
112143,0.19996407628,1746190898.30874,0.0020621237345,1746190898.30874,nan,nan
112144,0.19996476173,1746190898.9780347,0.0020621286239,1746190898.9780347,nan,nan
112145,0.19996190071,1746190899.6473336,0.0020620885771,1746190899.6473336,nan,nan
112146,0.19996063411,1746190900.3166218,0.0020620464347,1746190900.3166218,nan,nan
112147,0.19996283948,1746190900.9859295,0.0020620482974,1746190900.9859295,nan,nan
112148,0.19996210933,1746190901.6552238,0.0020621095318,1746190901.6552238,nan,nan
112149,0.19996124506,1746190902.324523,0.0020620971918,1746190902.324523,nan,nan
112150,0.19996015728,1746190902.993826,0.0020620480645,1746190902.993826,nan,nan
112151,0.19995853305,1746190903.663131,0.002062081825,1746190903.663131,nan,nan
112152,0.19995646179,1746190904.33241,0.0020621006843,1746190904.33241,nan,nan
112153,0.19996194541,1746190905.001705,0.002062107902,1746190905.001705,nan,nan
112154,0.19996234775,1746190905.671004,0.0020620911382,1746190905.671004,nan,nan
112155,0.19996492565,1746190906.3402958,0.0020621232688,1746190906.3402958,nan,nan
112156,0.19996373355,1746190907.009602,0.0020620748401,1746190907.009602,nan,nan
112157,0.19995945692,1746190907.6789007,0.0020621044096,1746190907.6789007,nan,nan
112158,0.19996149838,1746190908.3481994,0.0020620992873,1746190908.3481994,nan,nan
112159,0.19996607304,1746190909.0174944,0.0020621223375,1746190909.0174944,nan,nan
112160,0.19996109605,1746190909.686793,0.0020621041767,1746190909.686793,nan,nan
112161,0.19996207952,1746190910.3560724,0.0020620413125,1746190910.3560724,nan,nan
112162,0.19996215403,1746190911.0253787,0.002062066691,1746190911.0253787,nan,nan
112163,0.19996024668,1746190911.694676,0.0020620711148,1746190911.694676,nan,nan
112164,0.19996227324,1746190912.363975,0.0020620727446,1746190912.363975,nan,nan
112165,0.19995389879,1746190913.0332441,0.002062022686,1746190913.0332441,nan,nan
112166,0.19995862246,1746190913.7025294,0.0020620862488,1746190913.7025294,nan,nan
112167,0.19995591044,1746190914.3717928,0.0020620247815,1746190914.3717928,nan,nan
112168,0.19996507466,1746190915.0410883,0.0020620988216,1746190915.0410883,nan,nan
112169,0.19995649159,1746190915.7103643,0.0020620948635,1746190915.7103643,nan,nan
112170,0.19995929301,1746190916.379654,0.002062033629,1746190916.379654,nan,nan
112171,0.1999629885,1746190917.0489323,0.0020620471332,1746190917.0489323,nan,nan
112172,0.19995510578,1746190917.7182167,0.0020620764699,1746190917.7182167,nan,nan
112173,0.19996125996,1746190918.3875184,0.0020620611031,1746190918.3875184,nan,nan
112174,0.19995898008,1746190919.0568063,0.0020620641299,1746190919.0568063,nan,nan
112175,0.19995455444,1746190919.7260692,0.0020620389841,1746190919.7260692,nan,nan
112176,0.19996125996,1746190920.3953624,0.002062112093,1746190920.3953624,nan,nan
112177,0.19995695353,1746190921.0646307,0.0020620219875,1746190921.0646307,nan,nan
112178,0.19995610416,1746190921.7339091,0.0020620420109,1746190921.7339091,nan,nan
112179,0.19995893538,1746190922.403179,0.0020620110445,1746190922.403179,nan,nan
112180,0.19995966554,1746190923.0724788,0.0020620555151,1746190923.0724788,nan,nan
112181,0.199957937,1746190923.7417605,0.0020620771684,1746190923.7417605,nan,nan
112182,0.19995647669,1746190924.411032,0.0020620373543,1746190924.411032,nan,nan
112183,0.19995382428,1746190925.0802999,0.0020620189607,1746190925.0802999,nan,nan
112184,0.1999552995,1746190925.749569,0.0020620005671,1746190925.749569,nan,nan
112185,0.19995433092,1746190926.4188352,0.0020620331634,1746190926.4188352,nan,nan
112186,0.19995711744,1746190927.0881069,0.0020620452706,1746190927.0881069,nan,nan
112187,0.19995322824,1746190927.757375,0.0020620380528,1746190927.757375,nan,nan
112188,0.1999579519,1746190928.4266422,0.0020620159339,1746190928.4266422,nan,nan
112189,0.19996006787,1746190929.0959053,0.0020620331634,1746190929.0959053,nan,nan
112190,0.19995893538,1746190929.7651772,0.0020620466676,1746190929.7651772,nan,nan
112191,0.19996356964,1746190930.4344642,0.0020620389841,1746190930.4344642,nan,nan
112192,0.19996373355,1746190931.103762,0.0020620923024,1746190931.103762,nan,nan
112193,0.19996520877,1746190931.7730536,0.0020621058065,1746190931.7730536,nan,nan
112194,0.1999643296,1746190932.44236,0.0020620748401,1746190932.44236,nan,nan
112195,0.1999591291,1746190933.1116214,0.0020620417781,1746190933.1116214,nan,nan
112196,0.19995909929,1746190933.7808864,0.0020620310679,1746190933.7808864,nan,nan
112197,0.1999552995,1746190934.450162,0.0020619842689,1746190934.450162,nan,nan
112198,0.19995629787,1746190935.119435,0.0020620375872,1746190935.119435,nan,nan
112199,0.19995562732,1746190935.788716,0.0020620671567,1746190935.788716,nan,nan
112200,0.19995817542,1746190936.457998,0.0020620489959,1746190936.457998,nan,nan
112201,0.1999617219,1746190937.1272988,0.0020620448049,1746190937.1272988,nan,nan
112202,0.19995945692,1746190937.7965865,0.0020620757714,1746190937.7965865,nan,nan
112203,0.19996079803,1746190938.465894,0.0020620627329,1746190938.465894,nan,nan
112204,0.19996005297,1746190939.1351902,0.0020620881114,1746190939.1351902,nan,nan
112205,0.19995824993,1746190939.804452,0.0020620399155,1746190939.804452,nan,nan
112206,0.19995671511,1746190940.473737,0.0020620438736,1746190940.473737,nan,nan
112207,0.19995681942,1746190941.1430027,0.0020620182622,1746190941.1430027,nan,nan
112208,0.19995306432,1746190941.8122668,0.0020620289724,1746190941.8122668,nan,nan
112209,0.19995477796,1746190942.481536,0.0020619847346,1746190942.481536,nan,nan
112210,0.19995245337,1746190943.1508162,0.0020619709976,1746190943.1508162,nan,nan
112211,0.19995850325,1746190943.8201048,0.0020619733259,1746190943.8201048,nan,nan
112212,0.19995819032,1746190944.4893878,0.0020620455034,1746190944.4893878,nan,nan
112213,0.19995743036,1746190945.1586535,0.0020619954448,1746190945.1586535,nan,nan
112214,0.19995826483,1746190945.8279223,0.002062021289,1746190945.8279223,nan,nan
112215,0.19995620847,1746190946.4971936,0.002062008949,1746190946.4971936,nan,nan
112216,0.19995599985,1746190947.1664677,0.0020620010328,1746190947.1664677,nan,nan
112217,0.19995827973,1746190947.8357482,0.0020620264113,1746190947.8357482,nan,nan
112218,0.19995753467,1746190948.5050235,0.0020620138384,1746190948.5050235,nan,nan
112219,0.19995926321,1746190949.1743052,0.0020620026626,1746190949.1743052,nan,nan
112220,0.19996215403,1746190949.8435857,0.0020620443393,1746190949.8435857,nan,nan
112221,0.19994941354,1746190950.5128648,0.0020619705319,1746190950.5128648,nan,nan
112222,0.19995635748,1746190951.1821415,0.002061969135,1746190951.1821415,nan,nan
112223,0.19995830953,1746190951.8514132,0.0020619970746,1746190951.8514132,nan,nan
112224,0.19995878637,1746190952.5207145,0.0020620585419,1746190952.5207145,nan,nan
112225,0.19995926321,1746190953.1900144,0.0020620457362,1746190953.1900144,nan,nan
112226,0.19995616376,1746190953.8592956,0.0020619595889,1746190953.8592956,nan,nan
112227,0.19995851815,1746190954.5285788,0.0020620285068,1746190954.5285788,nan,nan
112228,0.19995354116,1746190955.1978376,0.0020620301366,1746190955.1978376,nan,nan
112229,0.19996507466,1746190955.8671238,0.002062107902,1746190955.8671238,nan,nan
112230,0.1999605,1746190956.5364103,0.0020620247815,1746190956.5364103,nan,nan
112231,0.19996327162,1746190957.2057064,0.0020620508585,1746190957.2057064,nan,nan
112232,0.1999630332,1746190957.875003,0.0020620934665,1746190957.875003,nan,nan
112233,0.19996196032,1746190958.5442967,0.0020620892756,1746190958.5442967,nan,nan
112234,0.1999604851,1746190959.2136016,0.0020620545838,1746190959.2136016,nan,nan
112235,0.19996239245,1746190959.8828964,0.0020620475989,1746190959.8828964,nan,nan
112236,0.19996370375,1746190960.5521977,0.0020620478317,1746190960.5521977,nan,nan
112237,0.19996003807,1746190961.221493,0.0020620685536,1746190961.221493,nan,nan
112238,0.19996668398,1746190961.890781,0.0020620906726,1746190961.890781,nan,nan
112239,0.1999630481,1746190962.5600793,0.0020620825235,1746190962.5600793,nan,nan
112240,0.19996285439,1746190963.2293742,0.0020620792639,1746190963.2293742,nan,nan
112241,0.19996206462,1746190963.8986595,0.0020620408468,1746190963.8986595,nan,nan
112242,0.19996030629,1746190964.567956,0.0020621172152,1746190964.567956,nan,nan
112243,0.19995698333,1746190965.2372375,0.0020620571449,1746190965.2372375,nan,nan
112244,0.19995655119,1746190965.9065087,0.0020619858988,1746190965.9065087,nan,nan
112245,0.19995824993,1746190966.5758018,0.0020619973075,1746190966.5758018,nan,nan
112246,0.19995725155,1746190967.2450743,0.002062004758,1746190967.2450743,nan,nan
112247,0.19995516539,1746190967.9143505,0.0020619898569,1746190967.9143505,nan,nan
112248,0.19995693862,1746190968.5836225,0.0020620035939,1746190968.5836225,nan,nan
112249,0.19995142519,1746190969.2529037,0.002061964944,1746190969.2529037,nan,nan
112250,0.19995482266,1746190969.922177,0.0020619495772,1746190969.922177,nan,nan
112251,0.19995801151,1746190970.591445,0.0020620208234,1746190970.591445,nan,nan
112252,0.19995629787,1746190971.2607064,0.0020620329306,1746190971.2607064,nan,nan
112253,0.19995842874,1746190971.929967,0.0020620347932,1746190971.929967,nan,nan
112254,0.1999565661,1746190972.599234,0.0020619872957,1746190972.599234,nan,nan
112255,0.19996009767,1746190973.268532,0.002062069485,1746190973.268532,nan,nan
112256,0.19995927811,1746190973.9378333,0.0020620746072,1746190973.9378333,nan,nan
112257,0.19996243715,1746190974.6071332,0.0020620473661,1746190974.6071332,nan,nan
112258,0.19995447993,1746190975.2764037,0.0020620159339,1746190975.2764037,nan,nan
112259,0.19995611906,1746190975.945673,0.002061991021,1746190975.945673,nan,nan
112260,0.19995503128,1746190976.614957,0.0020620450377,1746190976.614957,nan,nan
112261,0.19995556772,1746190977.284224,0.002062019892,1746190977.284224,nan,nan
112262,0.19995525479,1746190977.9534914,0.0020620096475,1746190977.9534914,nan,nan
112263,0.19995629787,1746190978.62276,0.002061991021,1746190978.62276,nan,nan
112264,0.19995757937,1746190979.2920659,0.0020620499272,1746190979.2920659,nan,nan
112265,0.19995932281,1746190979.9613466,0.0020620292053,1746190979.9613466,nan,nan
112266,0.19995900989,1746190980.6306474,0.0020620725118,1746190980.6306474,nan,nan
112267,0.19995900989,1746190981.2999468,0.0020620462019,1746190981.2999468,nan,nan
112268,0.1999604404,1746190981.9692285,0.0020620292053,1746190981.9692285,nan,nan
112269,0.19995813072,1746190982.6385238,0.0020620576106,1746190982.6385238,nan,nan
112270,0.19995425642,1746190983.3077874,0.0020620066207,1746190983.3077874,nan,nan
112271,0.19995957613,1746190983.977089,0.0020620436408,1746190983.977089,nan,nan
112272,0.19995872676,1746190984.646385,0.0020620753057,1746190984.646385,nan,nan
112273,0.19995729625,1746190985.3156629,0.0020620087162,1746190985.3156629,nan,nan
112274,0.19995719194,1746190985.9849231,0.0020620133728,1746190985.9849231,nan,nan
112275,0.19995506108,1746190986.654189,0.0020620084833,1746190986.654189,nan,nan
112276,0.19995695353,1746190987.3234694,0.0020620422438,1746190987.3234694,nan,nan
112277,0.19995868206,1746190987.9927502,0.0020620154683,1746190987.9927502,nan,nan
112278,0.19995978475,1746190988.6620343,0.0020619989373,1746190988.6620343,nan,nan
112279,0.19995573163,1746190989.3312924,0.0020620194264,1746190989.3312924,nan,nan
112280,0.19995704293,1746190990.0005774,0.0020619907882,1746190990.0005774,nan,nan
112281,0.19996020198,1746190990.6698806,0.0020620538853,1746190990.6698806,nan,nan
112282,0.19995416701,1746190991.3391469,0.0020620371215,1746190991.3391469,nan,nan
112283,0.19995813072,1746190992.0084157,0.0020620098803,1746190992.0084157,nan,nan
112284,0.19995436072,1746190992.6776876,0.0020620091818,1746190992.6776876,nan,nan
112285,0.19995954633,1746190993.346976,0.0020620492287,1746190993.346976,nan,nan
112286,0.19996011257,1746190994.0162394,0.0020620431751,1746190994.0162394,nan,nan
112287,0.19995743036,1746190994.685505,0.0020620387513,1746190994.685505,nan,nan
112288,0.19995433092,1746190995.3547761,0.0020619898569,1746190995.3547761,nan,nan
112289,0.19995689392,1746190996.024048,0.002062026877,1746190996.024048,nan,nan
112290,0.19995370507,1746190996.6933224,0.0020619570278,1746190996.6933224,nan,nan
112291,0.19995945692,1746190997.36259,0.0020620191935,1746190997.36259,nan,nan
112292,0.19995382428,1746190998.0318613,0.0020620168652,1746190998.0318613,nan,nan
112293,0.19995445013,1746190998.7011342,0.0020620371215,1746190998.7011342,nan,nan
112294,0.19995221496,1746190999.370421,0.0020619840361,1746190999.370421,nan,nan
112295,0.19995447993,1746191000.039696,0.0020619740244,1746191000.039696,nan,nan
112296,0.19995242357,1746191000.708966,0.002062010346,1746191000.708966,nan,nan
112297,0.19995179772,1746191001.3782446,0.0020619533025,1746191001.3782446,nan,nan
112298,0.19994939864,1746191002.0475307,0.0020619605202,1746191002.0475307,nan,nan
112299,0.19994533062,1746191002.7168157,0.0020619125571,1746191002.7168157,nan,nan
112300,0.19995214045,1746191003.3860881,0.0020619707648,1746191003.3860881,nan,nan
112301,0.19995494187,1746191004.055354,0.0020620080177,1746191004.055354,nan,nan
112302,0.19995059073,1746191004.724641,0.0020619507413,1746191004.724641,nan,nan
112303,0.19994919002,1746191005.3939319,0.0020618697163,1746191005.3939319,nan,nan
112304,0.19995321333,1746191006.0632105,0.0020619486459,1746191006.0632105,nan,nan
112305,0.19995771348,1746191006.7324774,0.0020620163996,1746191006.7324774,nan,nan
112306,0.19995653629,1746191007.40175,0.0020619849674,1746191007.40175,nan,nan
112307,0.19995568693,1746191008.071016,0.0020620056894,1746191008.071016,nan,nan
112308,0.19995498657,1746191008.740287,0.0020620273426,1746191008.740287,nan,nan
112309,0.19995963573,1746191009.4095724,0.0020620175637,1746191009.4095724,nan,nan
112310,0.19995474815,1746191010.0788548,0.0020620005671,1746191010.0788548,nan,nan
112311,0.19994793832,1746191010.7481399,0.0020619197749,1746191010.7481399,nan,nan
112312,0.19996166229,1746191011.4174385,0.0020620559808,1746191011.4174385,nan,nan
112313,0.19995759428,1746191012.0867004,0.0020620389841,1746191012.0867004,nan,nan
112314,0.19995757937,1746191012.7559788,0.0020619807765,1746191012.7559788,nan,nan
112315,0.19995681942,1746191013.425245,0.0020619968418,1746191013.425245,nan,nan
112316,0.19995754957,1746191014.0945115,0.002061991021,1746191014.0945115,nan,nan
112317,0.19995883107,1746191014.76377,0.0020620338619,1746191014.76377,nan,nan
112318,0.19996345043,1746191015.4330754,0.0020620629657,1746191015.4330754,nan,nan
112319,0.19996191561,1746191016.1023712,0.002062077634,1746191016.1023712,nan,nan
112320,0.19995576143,1746191016.771634,0.0020620266441,1746191016.771634,nan,nan
112321,0.19995689392,1746191017.4408982,0.0020620136056,1746191017.4408982,nan,nan
112322,0.19996085763,1746191018.1102087,0.00206205016,1746191018.1102087,nan,nan
112323,0.19996055961,1746191018.7795036,0.0020620163996,1746191018.7795036,nan,nan
112324,0.1999643147,1746191019.4488084,0.0020620669238,1746191019.4488084,nan,nan
112325,0.19996184111,1746191020.118095,0.0020620385185,1746191020.118095,nan,nan
112326,0.19996505976,1746191020.7874014,0.0020620673895,1746191020.7874014,nan,nan
112327,0.19996364415,1746191021.456681,0.0020620385185,1746191021.456681,nan,nan
112328,0.19996762276,1746191022.1259744,0.0020621023141,1746191022.1259744,nan,nan
112329,0.19996337593,1746191022.7952669,0.0020621118601,1746191022.7952669,nan,nan
112330,0.19996739924,1746191023.4645603,0.0020621160511,1746191023.4645603,nan,nan
112331,0.19996649027,1746191024.1338565,0.0020620867144,1746191024.1338565,nan,nan
112332,0.19996410608,1746191024.803153,0.0020620864816,1746191024.803153,nan,nan
112333,0.19996523857,1746191025.4724507,0.0020621151198,1746191025.4724507,nan,nan
112334,0.19996275008,1746191026.1417441,0.0020621006843,1746191026.1417441,nan,nan
112335,0.19996535778,1746191026.8110373,0.0020621176809,1746191026.8110373,nan,nan
112336,0.1999605298,1746191027.4803376,0.0020620671567,1746191027.4803376,nan,nan
112337,0.199966833,1746191028.1496284,0.0020621437579,1746191028.1496284,nan,nan
112338,0.19996392727,1746191028.8189125,0.0020621607546,1746191028.8189125,nan,nan
112339,0.19996792078,1746191029.4882004,0.0020621130243,1746191029.4882004,nan,nan
112340,0.19996602833,1746191030.1574938,0.0020620659925,1746191030.1574938,nan,nan
112341,0.19996185601,1746191030.8267984,0.0020620573778,1746191030.8267984,nan,nan
112342,0.19996425509,1746191031.49609,0.0020620988216,1746191031.49609,nan,nan
112343,0.19996365905,1746191032.1653876,0.0020620916039,1746191032.1653876,nan,nan
112344,0.19995799661,1746191032.8346674,0.0020620492287,1746191032.8346674,nan,nan
112345,0.19996105134,1746191033.5039582,0.0020620527212,1746191033.5039582,nan,nan
112346,0.19995966554,1746191034.1732287,0.002062006155,1746191034.1732287,nan,nan
112347,0.19995890558,1746191034.8424964,0.0020620080177,1746191034.8424964,nan,nan
112348,0.19995634258,1746191035.5117576,0.0020620317664,1746191035.5117576,nan,nan
112349,0.19995854795,1746191036.181033,0.0020619982388,1746191036.181033,nan,nan
112350,0.19995756447,1746191036.8503091,0.0020620860159,1746191036.8503091,nan,nan
112351,0.19995717704,1746191037.5195727,0.0020620170981,1746191037.5195727,nan,nan
112352,0.19995978475,1746191038.1888592,0.0020620143041,1746191038.1888592,nan,nan
112353,0.19996114075,1746191038.8581681,0.0020620655268,1746191038.8581681,nan,nan
112354,0.19996003807,1746191039.5274653,0.0020621116273,1746191039.5274653,nan,nan
112355,0.19996105134,1746191040.1967623,0.0020620834548,1746191040.1967623,nan,nan
112356,0.19995425642,1746191040.8660262,0.0020620170981,1746191040.8660262,nan,nan
112357,0.19995681942,1746191041.5353136,0.0020620729774,1746191041.5353136,nan,nan
112358,0.19995729625,1746191042.2045918,0.0020620294381,1746191042.2045918,nan,nan
112359,0.19995754957,1746191042.8738728,0.0020620266441,1746191042.8738728,nan,nan
112360,0.19996036589,1746191043.5431695,0.0020620722789,1746191043.5431695,nan,nan
112361,0.19996078312,1746191044.2124655,0.0020621218719,1746191044.2124655,nan,nan
112362,0.19995963573,1746191044.8817592,0.0020620573778,1746191044.8817592,nan,nan
112363,0.19996127486,1746191045.5510566,0.0020620424766,1746191045.5510566,nan,nan
112364,0.19995872676,1746191046.2203472,0.0020620815922,1746191046.2203472,nan,nan
112365,0.19995926321,1746191046.8896477,0.0020620520227,1746191046.8896477,nan,nan
112366,0.19996006787,1746191047.5589292,0.002062019892,1746191047.5589292,nan,nan
112367,0.19995775819,1746191048.22819,0.0020620033611,1746191048.22819,nan,nan
112368,0.19995954633,1746191048.8974705,0.0020620271098,1746191048.8974705,nan,nan
112369,0.19995824993,1746191049.5667474,0.0020620371215,1746191049.5667474,nan,nan
112370,0.19995713234,1746191050.236006,0.0020620357245,1746191050.236006,nan,nan
112371,0.19996401668,1746191050.905287,0.0020620455034,1746191050.905287,nan,nan
112372,0.1999578625,1746191051.5745566,0.0020619947463,1746191051.5745566,nan,nan
112373,0.19995802641,1746191052.2438421,0.00206205016,1746191052.2438421,nan,nan
112374,0.19995611906,1746191052.9131052,0.0020619856659,1746191052.9131052,nan,nan
112375,0.19996030629,1746191053.582386,0.0020620326977,1746191053.582386,nan,nan
112376,0.19995884597,1746191054.2516527,0.0020619991701,1746191054.2516527,nan,nan
112377,0.19995741546,1746191054.920927,0.0020619896241,1746191054.920927,nan,nan
112378,0.19995221496,1746191055.5901933,0.0020620098803,1746191055.5901933,nan,nan
112379,0.19995714724,1746191056.2594626,0.0020619798452,1746191056.2594626,nan,nan
112380,0.19995993376,1746191056.9287295,0.0020620010328,1746191056.9287295,nan,nan
112381,0.19995984435,1746191057.5980136,0.0020619742572,1746191057.5980136,nan,nan
112382,0.19995695353,1746191058.2672837,0.0020620017312,1746191058.2672837,nan,nan
112383,0.19995892048,1746191058.9365718,0.0020619817078,1746191058.9365718,nan,nan
112384,0.19996130466,1746191059.6058578,0.0020620133728,1746191059.6058578,nan,nan
112385,0.19995772839,1746191060.275135,0.0020620271098,1746191060.275135,nan,nan
112386,0.1999618113,1746191060.9444196,0.0020620422438,1746191060.9444196,nan,nan
112387,0.19996130466,1746191061.6136875,0.0020620175637,1746191061.6136875,nan,nan
112388,0.1999605149,1746191062.2829752,0.0020620333962,1746191062.2829752,nan,nan
112389,0.19995889068,1746191062.952255,0.0020619826391,1746191062.952255,nan,nan
112390,0.19996032119,1746191063.6215186,0.0020620427094,1746191063.6215186,nan,nan
112391,0.19996093214,1746191064.2908022,0.0020620340947,1746191064.2908022,nan,nan
112392,0.19996333122,1746191064.9601035,0.0020620611031,1746191064.9601035,nan,nan
112393,0.19996017218,1746191065.6293828,0.0020620173309,1746191065.6293828,nan,nan
112394,0.19996002316,1746191066.2986531,0.0020620296709,1746191066.2986531,nan,nan
112395,0.19996060431,1746191066.9679391,0.0020620313007,1746191066.9679391,nan,nan
112396,0.19995601475,1746191067.6372013,0.0020620245486,1746191067.6372013,nan,nan
112397,0.19996012747,1746191068.3064983,0.002061992418,1746191068.3064983,nan,nan
112398,0.1999617517,1746191068.9757845,0.0020620124415,1746191068.9757845,nan,nan
112399,0.19996118546,1746191069.6450655,0.002062019892,1746191069.6450655,nan,nan
112400,0.19995719194,1746191070.314332,0.0020620236173,1746191070.314332,nan,nan
112401,0.19995765388,1746191070.983626,0.0020619672723,1746191070.983626,nan,nan
112402,0.19996106625,1746191071.6529305,0.0020620485302,1746191071.6529305,nan,nan
112403,0.19996072352,1746191072.3222144,0.0020620152354,1746191072.3222144,nan,nan
112404,0.19995836914,1746191072.9914782,0.0020620091818,1746191072.9914782,nan,nan
112405,0.19995863736,1746191073.6607542,0.0020619838033,1746191073.6607542,nan,nan
112406,0.19994683564,1746191074.330041,0.0020618969575,1746191074.330041,nan,nan
112407,0.19995512068,1746191074.9993107,0.0020619914867,1746191074.9993107,nan,nan
112408,0.19995132089,1746191075.6685884,0.0020619428251,1746191075.6685884,nan,nan
112409,0.1999552846,1746191076.3378632,0.0020619756542,1746191076.3378632,nan,nan
112410,0.1999463439,1746191077.0071373,0.0020619723946,1746191077.0071373,nan,nan
112411,0.19995102286,1746191077.676412,0.0020619782154,1746191077.676412,nan,nan
112412,0.19995386899,1746191078.345681,0.0020619651768,1746191078.345681,nan,nan
112413,0.19995544851,1746191079.0149603,0.0020619775169,1746191079.0149603,nan,nan
112414,0.19995114207,1746191079.684238,0.002061980078,1746191079.684238,nan,nan
