index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
202515,0.59997785091,1746239908.8881152,0.0061894659884,1746239908.8881152,nan,nan
202516,0.59997934103,1746239909.557383,0.0061894222163,1746239909.557383,nan,nan
202517,0.59997570515,1746239910.2266545,0.0061894217506,1746239910.2266545,nan,nan
202518,0.5999789238,1746239910.8959334,0.0061894678511,1746239910.8959334,nan,nan
202519,0.59997415543,1746239911.565197,0.0061894622631,1746239911.565197,nan,nan
202520,0.59997349977,1746239912.234457,0.006189447362,1746239912.234457,nan,nan
202521,0.59997922182,1746239912.9037132,0.0061894501559,1746239912.9037132,nan,nan
202522,0.59998714924,1746239913.573,0.0061895428225,1746239913.573,nan,nan
202523,0.59998589754,1746239914.2422893,0.0061895679682,1746239914.2422893,nan,nan
202524,0.59998518229,1746239914.9115696,0.0061895535327,1746239914.9115696,nan,nan
202525,0.59999281168,1746239915.5808444,0.0061895563267,1746239915.5808444,nan,nan
202526,0.5999930501,1746239916.250122,0.0061895796098,1746239916.250122,nan,nan
202527,0.59999072552,1746239916.9194,0.0061895842664,1746239916.9194,nan,nan
202528,0.59998863935,1746239917.5886776,0.0061895796098,1746239917.5886776,nan,nan
202529,0.59999084473,1746239918.2579472,0.0061896201223,1746239918.2579472,nan,nan
202530,0.59998846054,1746239918.927232,0.0061895446852,1746239918.927232,nan,nan
202531,0.59997850657,1746239919.596494,0.0061894529499,1746239919.596494,nan,nan
202532,0.59998655319,1746239920.2657893,0.0061894976534,1746239920.2657893,nan,nan
202533,0.59998250008,1746239920.9350686,0.0061894631945,1746239920.9350686,nan,nan
202534,0.59998369217,1746239921.6043596,0.0061894883402,1746239921.6043596,nan,nan
202535,0.5999866128,1746239922.2736487,0.006189529784,1746239922.2736487,nan,nan
202536,0.59998339415,1746239922.9429224,0.0061894934624,1746239922.9429224,nan,nan
202537,0.59997475147,1746239923.6121876,0.0061894292012,1746239923.6121876,nan,nan
202538,0.59998059273,1746239924.281469,0.0061894683167,1746239924.281469,nan,nan
202539,0.59998166561,1746239924.9507403,0.0061894813552,1746239924.9507403,nan,nan
202540,0.59998142719,1746239925.620008,0.0061895158142,1746239925.620008,nan,nan
202541,0.59998416901,1746239926.289295,0.0061895209365,1746239926.289295,nan,nan
202542,0.59998476505,1746239926.9585638,0.006189558655,1746239926.9585638,nan,nan
202543,0.59998297691,1746239927.627834,0.0061894915998,1746239927.627834,nan,nan
202544,0.5999854207,1746239928.2971282,0.0061894766986,1746239928.2971282,nan,nan
202545,0.59997832775,1746239928.9663877,0.0061894524843,1746239928.9663877,nan,nan
202546,0.59997969866,1746239929.635665,0.0061894771643,1746239929.635665,nan,nan
202547,0.59997445345,1746239930.3049264,0.006189441774,1746239930.3049264,nan,nan
202548,0.59997326136,1746239930.9742012,0.0061893942766,1746239930.9742012,nan,nan
202549,0.59997570515,1746239931.6434639,0.0061894259416,1746239931.6434639,nan,nan
202550,0.5999751091,1746239932.3127303,0.0061894147657,1746239932.3127303,nan,nan
202551,0.5999776721,1746239932.9819973,0.0061894427054,1746239932.9819973,nan,nan
202552,0.59998065233,1746239933.6512668,0.0061894194223,1746239933.6512668,nan,nan
202553,0.59998333454,1746239934.320533,0.0061895148829,1746239934.320533,nan,nan
202554,0.5999854207,1746239934.9898195,0.0061895116232,1746239934.9898195,nan,nan
202555,0.59998458624,1746239935.65911,0.0061894902028,1746239935.65911,nan,nan
202556,0.59998774529,1746239936.3284016,0.0061895544641,1746239936.3284016,nan,nan
202557,0.5999854207,1746239936.9976845,0.0061895623803,1746239936.9976845,nan,nan
202558,0.59998363256,1746239937.6669526,0.0061894962564,1746239937.6669526,nan,nan
202559,0.59997993708,1746239938.3362212,0.0061895097606,1746239938.3362212,nan,nan
202560,0.59998118877,1746239939.0054977,0.0061894804239,1746239939.0054977,nan,nan
202561,0.59998440742,1746239939.6747854,0.0061895013787,1746239939.6747854,nan,nan
202562,0.59998351336,1746239940.344072,0.0061894957907,1746239940.344072,nan,nan
202563,0.59997999668,1746239941.0133443,0.006189503707,1746239941.0133443,nan,nan
202564,0.59998112917,1746239941.6826184,0.0061895120889,1746239941.6826184,nan,nan
202565,0.59997969866,1746239942.3518827,0.0061895195395,1746239942.3518827,nan,nan
202566,0.59997969866,1746239943.0211465,0.0061895307153,1746239943.0211465,nan,nan
202567,0.59997940063,1746239943.6904178,0.006189472042,1746239943.6904178,nan,nan
202568,0.59997916222,1746239944.3596902,0.006189535372,1746239944.3596902,nan,nan
202569,0.59997034073,1746239945.0289657,0.0061894645914,1746239945.0289657,nan,nan
202570,0.59997534752,1746239945.6982267,0.0061893970706,1746239945.6982267,nan,nan
202571,0.59997278452,1746239946.3675058,0.0061894520186,1746239946.3675058,nan,nan
202572,0.59997069836,1746239947.0367718,0.0061894441023,1746239947.0367718,nan,nan
202573,0.59997445345,1746239947.7060323,0.0061894338578,1746239947.7060323,nan,nan
202574,0.59997177124,1746239948.3752942,0.0061894166283,1746239948.3752942,nan,nan
202575,0.5999699235,1746239949.044568,0.0061893477105,1746239949.044568,nan,nan
202576,0.59997403622,1746239949.7138386,0.0061893668026,1746239949.7138386,nan,nan
202577,0.59997099638,1746239950.3831024,0.0061894026585,1746239950.3831024,nan,nan
202578,0.59997582436,1746239951.0523608,0.0061894441023,1746239951.0523608,nan,nan
202579,0.59997457266,1746239951.7216222,0.0061894305982,1746239951.7216222,nan,nan
202580,0.5999699235,1746239952.3908885,0.0061893756501,1746239952.3908885,nan,nan
202581,0.5999751687,1746239953.0601594,0.006189412903,1746239953.0601594,nan,nan
202582,0.5999751091,1746239953.7294176,0.0061894422397,1746239953.7294176,nan,nan
202583,0.59997600317,1746239954.3986948,0.0061894520186,1746239954.3986948,nan,nan
202584,0.59998077154,1746239955.0679727,0.0061894552782,1746239955.0679727,nan,nan
202585,0.59997665882,1746239955.7372398,0.0061894329265,1746239955.7372398,nan,nan
202586,0.59997481108,1746239956.4064984,0.0061894264072,1746239956.4064984,nan,nan
202587,0.59997624159,1746239957.0757627,0.006189412903,1746239957.0757627,nan,nan
202588,0.59997612238,1746239957.745028,0.0061894110404,1746239957.745028,nan,nan
202589,0.59997552633,1746239958.4143,0.0061894133687,1746239958.4143,nan,nan
202590,0.59997206926,1746239959.0835714,0.0061893495731,1746239959.0835714,nan,nan
202591,0.59997200966,1746239959.7528403,0.0061893668026,1746239959.7528403,nan,nan
202592,0.59997320175,1746239960.4221103,0.0061893165112,1746239960.4221103,nan,nan
202593,0.5999724865,1746239961.0913723,0.0061893612146,1746239961.0913723,nan,nan
202594,0.59997099638,1746239961.7606452,0.0061893421225,1746239961.7606452,nan,nan
202595,0.59996068478,1746239962.429929,0.0061892806552,1746239962.429929,nan,nan
202596,0.59997051954,1746239963.0992012,0.0061893570237,1746239963.0992012,nan,nan
202597,0.59996879101,1746239963.7684731,0.0061893928796,1746239963.7684731,nan,nan
202598,0.59996765852,1746239964.4377503,0.0061893379316,1746239964.4377503,nan,nan
202599,0.5999725461,1746239965.1070247,0.0061893546954,1746239965.1070247,nan,nan
202600,0.59997332096,1746239965.7762864,0.0061893961392,1746239965.7762864,nan,nan
202601,0.59997463226,1746239966.445544,0.0061894329265,1746239966.445544,nan,nan
202602,0.59998059273,1746239967.11481,0.0061894697137,1746239967.11481,nan,nan
202603,0.59997487068,1746239967.7840693,0.0061894338578,1746239967.7840693,nan,nan
202604,0.59997826815,1746239968.4533405,0.0061894436367,1746239968.4533405,nan,nan
202605,0.59998202324,1746239969.1226344,0.0061894496903,1746239969.1226344,nan,nan
202606,0.59998220205,1746239969.7919092,0.0061895106919,1746239969.7919092,nan,nan
202607,0.59998095036,1746239970.4611726,0.0061895330437,1746239970.4611726,nan,nan
202608,0.59998387098,1746239971.1304681,0.0061894780956,1746239971.1304681,nan,nan
202609,0.59998333454,1746239971.7997503,0.0061895432882,1746239971.7997503,nan,nan
202610,0.5999828577,1746239972.46904,0.006189528387,1746239972.46904,nan,nan
202611,0.59998416901,1746239973.1383302,0.0061894953251,1746239973.1383302,nan,nan
202612,0.59998512268,1746239973.8076136,0.0061895484105,1746239973.8076136,nan,nan
202613,0.59998047352,1746239974.4768846,0.0061894813552,1746239974.4768846,nan,nan
202614,0.59998244047,1746239975.1461568,0.0061895176768,1746239975.1461568,nan,nan
202615,0.59997445345,1746239975.8154364,0.0061894557439,1746239975.8154364,nan,nan
202616,0.59997552633,1746239976.484696,0.0061894268729,1746239976.484696,nan,nan
202617,0.59998065233,1746239977.1539671,0.0061894850805,1746239977.1539671,nan,nan
202618,0.59997552633,1746239977.8232546,0.0061894515529,1746239977.8232546,nan,nan
202619,0.59997498989,1746239978.4925196,0.006189447362,1746239978.4925196,nan,nan
202620,0.59997934103,1746239979.1617966,0.0061894715764,1746239979.1617966,nan,nan
202621,0.59997624159,1746239979.8310769,0.0061894664541,1746239979.8310769,nan,nan
202622,0.59997522831,1746239980.500361,0.0061894790269,1746239980.500361,nan,nan
202623,0.59997922182,1746239981.169622,0.0061894254759,1746239981.169622,nan,nan
202624,0.59997707605,1746239981.8389037,0.0061894822866,1746239981.8389037,nan,nan
202625,0.59997487068,1746239982.5081658,0.0061894631945,1746239982.5081658,nan,nan
202626,0.59997260571,1746239983.1774485,0.0061893835664,1746239983.1774485,nan,nan
202627,0.59997361898,1746239983.8467126,0.0061894408427,1746239983.8467126,nan,nan
202628,0.59997028112,1746239984.515975,0.0061894585378,1746239984.515975,nan,nan
202629,0.59997189045,1746239985.185256,0.0061893807724,1746239985.185256,nan,nan
202630,0.59997648001,1746239985.8545432,0.0061894492246,1746239985.8545432,nan,nan
202631,0.59997391701,1746239986.5238101,0.006189419888,1746239986.5238101,nan,nan
202632,0.59997481108,1746239987.1930783,0.006189417094,1746239987.1930783,nan,nan
202633,0.59997594357,1746239987.8623466,0.0061894236133,1746239987.8623466,nan,nan
202634,0.59997493029,1746239988.5316048,0.0061894482933,1746239988.5316048,nan,nan
202635,0.59997743368,1746239989.200878,0.006189473439,1746239989.200878,nan,nan
202636,0.59997630119,1746239989.8701391,0.0061894226819,1746239989.8701391,nan,nan
202637,0.59998011589,1746239990.5394127,0.0061894850805,1746239990.5394127,nan,nan
202638,0.59998345375,1746239991.2086778,0.0061895330437,1746239991.2086778,nan,nan
202639,0.59998774529,1746239991.8779695,0.0061895400286,1746239991.8779695,nan,nan
202640,0.59998869896,1746239992.5472484,0.0061895446852,1746239992.5472484,nan,nan
202641,0.59999346733,1746239993.2165203,0.0061896103434,1746239993.2165203,nan,nan
202642,0.59998726845,1746239993.8858023,0.0061895474792,1746239993.8858023,nan,nan
202643,0.5999879837,1746239994.555089,0.0061895544641,1746239994.555089,nan,nan
202644,0.59998255968,1746239995.2243576,0.0061895088293,1746239995.2243576,nan,nan
202645,0.59998041391,1746239995.8936286,0.0061895027757,1746239995.8936286,nan,nan
202646,0.59997689724,1746239996.5629053,0.0061894669197,1746239996.5629053,nan,nan
202647,0.59997481108,1746239997.2321627,0.0061894482933,1746239997.2321627,nan,nan
202648,0.59997797012,1746239997.9014244,0.0061894189566,1746239997.9014244,nan,nan
202649,0.5999801755,1746239998.5707004,0.0061894766986,1746239998.5707004,nan,nan
202650,0.59998476505,1746239999.239986,0.006189503707,1746239999.239986,nan,nan
202651,0.59998631477,1746239999.90927,0.0061895758845,1746239999.90927,nan,nan
202652,0.59998875856,1746240000.5785513,0.0061895363033,1746240000.5785513,nan,nan
202653,0.59998744726,1746240001.2478325,0.0061895465478,1746240001.2478325,nan,nan
202654,0.59998649359,1746240001.9171133,0.006189532578,1746240001.9171133,nan,nan
202655,0.59998780489,1746240002.5864046,0.006189535372,1746240002.5864046,nan,nan
202656,0.5999892354,1746240003.2556875,0.0061895693652,1746240003.2556875,nan,nan
202657,0.59998869896,1746240003.9249632,0.0061895684339,1746240003.9249632,nan,nan
202658,0.59998685122,1746240004.5942476,0.006189532578,1746240004.5942476,nan,nan
202659,0.59998685122,1746240005.2635376,0.0061894990504,1746240005.2635376,nan,nan
202660,0.59998506308,1746240005.932827,0.0061895041727,1746240005.932827,nan,nan
202661,0.59998482466,1746240006.6020908,0.0061895451508,1746240006.6020908,nan,nan
202662,0.59998399019,1746240007.2713788,0.0061895041727,1746240007.2713788,nan,nan
202663,0.59997922182,1746240007.9406507,0.0061895204708,1746240007.9406507,nan,nan
202664,0.59998184443,1746240008.609922,0.0061894957907,1746240008.609922,nan,nan
202665,0.59998112917,1746240009.279177,0.0061894529499,1746240009.279177,nan,nan
202666,0.59998106956,1746240009.9484334,0.0061894482933,1746240009.9484334,nan,nan
202667,0.59998607635,1746240010.617727,0.0061895307153,1746240010.617727,nan,nan
202668,0.5999854207,1746240011.2870057,0.0061895078979,1746240011.2870057,nan,nan
202669,0.59998321533,1746240011.956275,0.0061895321123,1746240011.956275,nan,nan
202670,0.59998470545,1746240012.6255496,0.0061894915998,1746240012.6255496,nan,nan
202671,0.59998083115,1746240013.2948272,0.0061895181425,1746240013.2948272,nan,nan
202672,0.59998470545,1746240013.964098,0.0061895097606,1746240013.964098,nan,nan
202673,0.59998130798,1746240014.6333754,0.0061894548126,1746240014.6333754,nan,nan
202674,0.59998452663,1746240015.3026657,0.0061895060353,1746240015.3026657,nan,nan
202675,0.59997969866,1746240015.9719477,0.0061894757673,1746240015.9719477,nan,nan
202676,0.59997630119,1746240016.6412094,0.0061894496903,1746240016.6412094,nan,nan
202677,0.59998065233,1746240017.3104842,0.0061894739047,1746240017.3104842,nan,nan
202678,0.59998297691,1746240017.979752,0.0061895116232,1746240017.979752,nan,nan
202679,0.59998047352,1746240018.6490355,0.0061894739047,1746240018.6490355,nan,nan
202680,0.59998369217,1746240019.3183053,0.0061894957907,1746240019.3183053,nan,nan
202681,0.59998351336,1746240019.9875941,0.0061895246617,1746240019.9875941,nan,nan
202682,0.59998291731,1746240020.6568859,0.0061894878745,1746240020.6568859,nan,nan
202683,0.59998518229,1746240021.3261814,0.0061894827522,1746240021.3261814,nan,nan
202684,0.59997969866,1746240021.9954588,0.0061895106919,1746240021.9954588,nan,nan
202685,0.5999801755,1746240022.664714,0.006189444568,1746240022.664714,nan,nan
202686,0.59997826815,1746240023.3339748,0.0061894333921,1746240023.3339748,nan,nan
202687,0.59997290373,1746240024.0032427,0.0061894389801,1746240024.0032427,nan,nan
202688,0.59997451305,1746240024.672503,0.0061893961392,1746240024.672503,nan,nan
202689,0.59997326136,1746240025.3417687,0.0061893546954,1746240025.3417687,nan,nan
202690,0.59996986389,1746240026.01104,0.0061893635429,1746240026.01104,nan,nan
202691,0.59997922182,1746240026.6803184,0.0061894622631,1746240026.6803184,nan,nan
202692,0.5999776125,1746240027.3495798,0.0061894217506,1746240027.3495798,nan,nan
202693,0.5999789238,1746240028.0188596,0.0061894571409,1746240028.0188596,nan,nan
202694,0.59998226166,1746240028.688119,0.0061894296668,1746240028.688119,nan,nan
202695,0.5999776125,1746240029.3573966,0.0061894715764,1746240029.3573966,nan,nan
202696,0.59997284412,1746240030.0266855,0.0061894669197,1746240030.0266855,nan,nan
202697,0.59997260571,1746240030.6959636,0.0061893379316,1746240030.6959636,nan,nan
202698,0.59996974468,1746240031.365234,0.0061893728562,1746240031.365234,nan,nan
202699,0.59997463226,1746240032.0344987,0.0061894021928,1746240032.0344987,nan,nan
202700,0.59997326136,1746240032.7037632,0.0061894035898,1746240032.7037632,nan,nan
202701,0.59997546673,1746240033.3730314,0.0061894217506,1746240033.3730314,nan,nan
202702,0.59997528791,1746240034.042298,0.0061893961392,1746240034.042298,nan,nan
202703,0.59996783733,1746240034.71158,0.0061893821694,1746240034.71158,nan,nan
202704,0.59996926785,1746240035.3808615,0.0061893253587,1746240035.3808615,nan,nan
202705,0.5999764204,1746240036.0501277,0.0061894119717,1746240036.0501277,nan,nan
202706,0.59997355938,1746240036.7193928,0.006189441774,1746240036.7193928,nan,nan
202707,0.59997069836,1746240037.3886638,0.0061894115061,1746240037.3886638,nan,nan
202708,0.59996920824,1746240038.0579462,0.0061893495731,1746240038.0579462,nan,nan
202709,0.59997433424,1746240038.7272222,0.0061893756501,1746240038.7272222,nan,nan
202710,0.59997117519,1746240039.3964906,0.0061894492246,1746240039.3964906,nan,nan
202711,0.59996199608,1746240040.0657792,0.0061893039383,1746240040.0657792,nan,nan
202712,0.5999751687,1746240040.7350585,0.0061893751845,1746240040.7350585,nan,nan
202713,0.59996789694,1746240041.4043314,0.0061893532984,1746240041.4043314,nan,nan
202714,0.59996783733,1746240042.0736084,0.0061893416569,1746240042.0736084,nan,nan
202715,0.59996950626,1746240042.7428892,0.0061893123202,1746240042.7428892,nan,nan
202716,0.59996414185,1746240043.4121776,0.0061893244274,1746240043.4121776,nan,nan
202717,0.59996622801,1746240044.081453,0.0061893458478,1746240044.081453,nan,nan
202718,0.59996783733,1746240044.7507324,0.0061892736703,1746240044.7507324,nan,nan
202719,0.5999699235,1746240045.4200103,0.0061893346719,1746240045.4200103,nan,nan
202720,0.59996700287,1746240046.089301,0.0061892764643,1746240046.089301,nan,nan
202721,0.59996557236,1746240046.758583,0.0061893248931,1746240046.758583,nan,nan
202722,0.59996551275,1746240047.4278643,0.0061893500388,1746240047.4278643,nan,nan
202723,0.59996968508,1746240048.0971427,0.0061893239617,1746240048.0971427,nan,nan
202724,0.59996777773,1746240048.7664258,0.006189330481,1746240048.7664258,nan,nan
202725,0.59997445345,1746240049.4356883,0.0061894035898,1746240049.4356883,nan,nan
202726,0.59997749329,1746240050.1049454,0.0061894371174,1746240050.1049454,nan,nan
202727,0.59997707605,1746240050.7742064,0.0061894101091,1746240050.7742064,nan,nan
202728,0.59997701645,1746240051.4434967,0.0061894599348,1746240051.4434967,nan,nan
202729,0.59997433424,1746240052.1127548,0.0061894357204,1746240052.1127548,nan,nan
202730,0.59996926785,1746240052.7820284,0.0061893933453,1746240052.7820284,nan,nan
202731,0.59997189045,1746240053.4513068,0.0061894692481,1746240053.4513068,nan,nan
202732,0.59997546673,1746240054.1205816,0.0061893807724,1746240054.1205816,nan,nan
202733,0.59997719526,1746240054.789865,0.0061894757673,1746240054.789865,nan,nan
202734,0.59997808933,1746240055.4591222,0.0061894478276,1746240055.4591222,nan,nan
202735,0.59998297691,1746240056.1283824,0.0061894385144,1746240056.1283824,nan,nan
202736,0.59997832775,1746240056.7976708,0.0061894645914,1746240056.7976708,nan,nan
202737,0.59998071194,1746240057.4669478,0.006189474836,1746240057.4669478,nan,nan
202738,0.5999814868,1746240058.1362276,0.0061894790269,1746240058.1362276,nan,nan
202739,0.59998244047,1746240058.8055048,0.0061894888058,1746240058.8055048,nan,nan
202740,0.59998047352,1746240059.4747744,0.006189500913,1746240059.4747744,nan,nan
202741,0.59997588396,1746240060.144044,0.0061894026585,1746240060.144044,nan,nan
202742,0.59997808933,1746240060.8133042,0.0061894208193,1746240060.8133042,nan,nan
202743,0.59997719526,1746240061.482562,0.0061894520186,1746240061.482562,nan,nan
202744,0.5999764204,1746240062.1518269,0.006189415697,1746240062.1518269,nan,nan
202745,0.59997707605,1746240062.8211062,0.0061894664541,1746240062.8211062,nan,nan
202746,0.59997791052,1746240063.4903677,0.0061894254759,1746240063.4903677,nan,nan
202747,0.5999776721,1746240064.1596274,0.0061894515529,1746240064.1596274,nan,nan
202748,0.59998089075,1746240064.8289008,0.0061894669197,1746240064.8289008,nan,nan
202749,0.5999801755,1746240065.4981844,0.006189473439,1746240065.4981844,nan,nan
202750,0.59997904301,1746240066.1674404,0.0061894436367,1746240066.1674404,nan,nan
202751,0.59997707605,1746240066.8367035,0.0061894259416,1746240066.8367035,nan,nan
202752,0.59997320175,1746240067.505961,0.0061894557439,1746240067.505961,nan,nan
202753,0.59997707605,1746240068.1752515,0.0061894576065,1746240068.1752515,nan,nan
202754,0.59997969866,1746240068.8445323,0.0061894869432,1746240068.8445323,nan,nan
202755,0.59997856617,1746240069.5138092,0.0061894771643,1746240069.5138092,nan,nan
202756,0.59997886419,1746240070.1830823,0.0061894664541,1746240070.1830823,nan,nan
202757,0.59997874498,1746240070.8523495,0.0061894240789,1746240070.8523495,nan,nan
202758,0.59997826815,1746240071.521626,0.0061894636601,1746240071.521626,nan,nan
202759,0.59997785091,1746240072.1909075,0.0061894622631,1746240072.1909075,nan,nan
202760,0.5999776721,1746240072.860189,0.0061894604005,1746240072.860189,nan,nan
202761,0.59996908903,1746240073.5294712,0.0061893532984,1746240073.5294712,nan,nan
202762,0.59997212887,1746240074.1987414,0.0061893821694,1746240074.1987414,nan,nan
202763,0.59997403622,1746240074.8680162,0.0061894562095,1746240074.8680162,nan,nan
202764,0.59997200966,1746240075.537279,0.0061894119717,1746240075.537279,nan,nan
202765,0.5999712944,1746240076.2065628,0.0061893039383,1746240076.2065628,nan,nan
202766,0.59997594357,1746240076.8758295,0.0061893691309,1746240076.8758295,nan,nan
202767,0.59997457266,1746240077.5450897,0.0061894147657,1746240077.5450897,nan,nan
202768,0.59998059273,1746240078.2143626,0.0061894552782,1746240078.2143626,nan,nan
202769,0.59997802973,1746240078.8836355,0.0061894883402,1746240078.8836355,nan,nan
202770,0.59997373819,1746240079.5529008,0.0061893742532,1746240079.5529008,nan,nan
202771,0.59997814894,1746240080.2221768,0.0061894482933,1746240080.2221768,nan,nan
202772,0.59997874498,1746240080.8914275,0.0061894441023,1746240080.8914275,nan,nan
202773,0.59997445345,1746240081.5606914,0.0061893714592,1746240081.5606914,nan,nan
202774,0.59997802973,1746240082.2299488,0.006189412903,1746240082.2299488,nan,nan
202775,0.59997212887,1746240082.8992112,0.0061893761158,1746240082.8992112,nan,nan
202776,0.59997463226,1746240083.56848,0.0061893486418,1746240083.56848,nan,nan
202777,0.59997212887,1746240084.2377422,0.0061893705279,1746240084.2377422,nan,nan
202778,0.59997284412,1746240084.9070108,0.0061894054525,1746240084.9070108,nan,nan
202779,0.59997397661,1746240085.576282,0.0061893560924,1746240085.576282,nan,nan
202780,0.59997922182,1746240086.24555,0.0061894915998,1746240086.24555,nan,nan
202781,0.59998303652,1746240086.914839,0.0061894915998,1746240086.914839,nan,nan
202782,0.59998357296,1746240087.5841348,0.0061894934624,1746240087.5841348,nan,nan
202783,0.5999776125,1746240088.2533865,0.0061894441023,1746240088.2533865,nan,nan
202784,0.59997695684,1746240088.922642,0.0061894422397,1746240088.922642,nan,nan
202785,0.59997677803,1746240089.5919037,0.0061894366518,1746240089.5919037,nan,nan
202786,0.59997969866,1746240090.261166,0.0061894557439,1746240090.261166,nan,nan
202787,0.5999724865,1746240090.9304328,0.0061893719248,1746240090.9304328,nan,nan
202788,0.59997403622,1746240091.5997093,0.0061893933453,1746240091.5997093,nan,nan
202789,0.59997320175,1746240092.2689779,0.0061893961392,1746240092.2689779,nan,nan
202790,0.59997242689,1746240092.9382455,0.0061894045211,1746240092.9382455,nan,nan
202791,0.59997403622,1746240093.607514,0.0061894133687,1746240093.607514,nan,nan
202792,0.59997296333,1746240094.2767837,0.006189391017,1746240094.2767837,nan,nan
202793,0.5999750495,1746240094.946049,0.0061894035898,1746240094.946049,nan,nan
202794,0.59998112917,1746240095.6153255,0.0061894897372,1746240095.6153255,nan,nan
202795,0.59997797012,1746240096.2845993,0.0061894827522,1746240096.2845993,nan,nan
202796,0.5999751687,1746240096.9538612,0.0061894441023,1746240096.9538612,nan,nan
202797,0.59997326136,1746240097.6231356,0.006189386826,1746240097.6231356,nan,nan
202798,0.59997004271,1746240098.2924213,0.0061893295497,1746240098.2924213,nan,nan
202799,0.59996813536,1746240098.9616947,0.0061893486418,1746240098.9616947,nan,nan
202800,0.59997028112,1746240099.6309707,0.0061893430538,1746240099.6309707,nan,nan
202801,0.59997302294,1746240100.3002436,0.0061893765815,1746240100.3002436,nan,nan
202802,0.5999737978,1746240100.969515,0.0061893500388,1746240100.969515,nan,nan
202803,0.59997540712,1746240101.6387854,0.0061893635429,1746240101.6387854,nan,nan
202804,0.59997206926,1746240102.308048,0.0061894236133,1746240102.308048,nan,nan
202805,0.59996885061,1746240102.9773192,0.006189356558,1746240102.9773192,nan,nan
202806,0.59997540712,1746240103.646583,0.0061893961392,1746240103.646583,nan,nan
202807,0.59997546673,1746240104.3158507,0.0061894152313,1746240104.3158507,nan,nan
202808,0.59997260571,1746240104.9851284,0.0061894385144,1746240104.9851284,nan,nan
202809,0.59997922182,1746240105.6543822,0.0061894366518,1746240105.6543822,nan,nan
202810,0.59997683764,1746240106.323647,0.0061894026585,1746240106.323647,nan,nan
202811,0.59997785091,1746240106.992912,0.006189417094,1746240106.992912,nan,nan
202812,0.5999777317,1746240107.6621902,0.0061894613318,1746240107.6621902,nan,nan
202813,0.59997212887,1746240108.3314586,0.0061893905513,1746240108.3314586,nan,nan
202814,0.59997212887,1746240109.0007327,0.006189355161,1746240109.0007327,nan,nan
202815,0.59997546673,1746240109.670001,0.006189384032,1746240109.670001,nan,nan
202816,0.59996795654,1746240110.3392797,0.0061893071979,1746240110.3392797,nan,nan
202817,0.59996509552,1746240111.0085568,0.0061893379316,1746240111.0085568,nan,nan
202818,0.59997338057,1746240111.677827,0.0061893686652,1746240111.677827,nan,nan
202819,0.59996819496,1746240112.347099,0.0061893807724,1746240112.347099,nan,nan
202820,0.59996813536,1746240113.0163772,0.0061893253587,1746240113.0163772,nan,nan
202821,0.59996724129,1746240113.685656,0.0061893425882,1746240113.685656,nan,nan
202822,0.59996801615,1746240114.354931,0.0061893425882,1746240114.354931,nan,nan
202823,0.59996783733,1746240115.0242076,0.0061893211678,1746240115.0242076,nan,nan
202824,0.59996652603,1746240115.6934874,0.0061893216334,1746240115.6934874,nan,nan
202825,0.59996503592,1746240116.3627684,0.0061893346719,1746240116.3627684,nan,nan
202826,0.59996336699,1746240117.0320487,0.006189329084,1746240117.0320487,nan,nan
202827,0.59996455908,1746240117.7013297,0.0061893039383,1746240117.7013297,nan,nan
202828,0.5999674201,1746240118.370609,0.0061893020757,1746240118.370609,nan,nan
202829,0.5999673605,1746240119.039883,0.0061893397942,1746240119.039883,nan,nan
202830,0.59996390343,1746240119.7091632,0.0061893197708,1746240119.7091632,nan,nan
202831,0.59997022152,1746240120.3784368,0.0061893644743,1746240120.3784368,nan,nan
202832,0.59996783733,1746240121.0477262,0.0061892936938,1746240121.0477262,nan,nan
202833,0.59996956587,1746240121.7170103,0.0061892876402,1746240121.7170103,nan,nan
202834,0.59996813536,1746240122.3862932,0.0061893053353,1746240122.3862932,nan,nan
202835,0.59997034073,1746240123.055569,0.0061893570237,1746240123.055569,nan,nan
202836,0.59997624159,1746240123.7248473,0.0061893649399,1746240123.7248473,nan,nan
202837,0.5999686718,1746240124.3941183,0.0061894110404,1746240124.3941183,nan,nan
202838,0.59997105598,1746240125.0633876,0.0061894012615,1746240125.0633876,nan,nan
202839,0.59997212887,1746240125.7326598,0.0061893425882,1746240125.7326598,nan,nan
202840,0.59997189045,1746240126.4019294,0.0061894073151,1746240126.4019294,nan,nan
202841,0.59997105598,1746240127.0712032,0.0061893658713,1746240127.0712032,nan,nan
202842,0.59997272491,1746240127.7404754,0.0061893821694,1746240127.7404754,nan,nan
202843,0.59997034073,1746240128.409747,0.00618938962,1746240128.409747,nan,nan
202844,0.59997373819,1746240129.0790288,0.0061893761158,1746240129.0790288,nan,nan
202845,0.59997159243,1746240129.748302,0.0061893938109,1746240129.748302,nan,nan
202846,0.59996694326,1746240130.4175856,0.0061893509701,1746240130.4175856,nan,nan
202847,0.59996813536,1746240131.086868,0.0061893193051,1746240131.086868,nan,nan
202848,0.59996306896,1746240131.7561445,0.0061892797239,1746240131.7561445,nan,nan
202849,0.59996807575,1746240132.4254272,0.0061893383972,1746240132.4254272,nan,nan
202850,0.5999686718,1746240133.0946987,0.0061893733218,1746240133.0946987,nan,nan
