index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
292757,1.3997372389,1746288837.4960835,0.01445394475,1746288837.4960835,nan,nan
292758,1.3997356892,1746288838.1653514,0.014453979209,1746288838.1653514,nan,nan
292759,1.3997402191,1746288838.834612,0.014454010874,1746288838.834612,nan,nan
292760,1.3997374773,1746288839.5038755,0.014453982934,1746288839.5038755,nan,nan
292761,1.3997387886,1746288840.1731355,0.014454000629,1746288840.1731355,nan,nan
292762,1.399731636,1746288840.8424006,0.014453995042,1746288840.8424006,nan,nan
292763,1.3997293711,1746288841.5116754,0.014453929849,1746288841.5116754,nan,nan
292764,1.3997335434,1746288842.1809425,0.014453978278,1746288842.1809425,nan,nan
292765,1.3997344971,1746288842.8502054,0.014454001561,1746288842.8502054,nan,nan
292766,1.3997336626,1746288843.5194652,0.014453999698,1746288843.5194652,nan,nan
292767,1.3997346163,1746288844.1887293,0.014453982934,1746288844.1887293,nan,nan
292768,1.399730444,1746288844.8580024,0.014453926124,1746288844.8580024,nan,nan
292769,1.3997325897,1746288845.527268,0.014453970827,1746288845.527268,nan,nan
292770,1.399736166,1746288846.1965451,0.014453919604,1746288846.1965451,nan,nan
292771,1.399736166,1746288846.8658018,0.014454001561,1746288846.8658018,nan,nan
292772,1.3997311592,1746288847.5350742,0.014453966171,1746288847.5350742,nan,nan
292773,1.3997403383,1746288848.2043312,0.014454018325,1746288848.2043312,nan,nan
292774,1.3997405767,1746288848.8735924,0.014454052784,1746288848.8735924,nan,nan
292775,1.3997411728,1746288849.5428495,0.014454039745,1746288849.5428495,nan,nan
292776,1.3997348547,1746288850.2121158,0.014453988522,1746288850.2121158,nan,nan
292777,1.399747014,1746288850.8813853,0.014454096556,1746288850.8813853,nan,nan
292778,1.3997375965,1746288851.5506594,0.014454079792,1746288851.5506594,nan,nan
292779,1.3997300863,1746288852.219929,0.014453974552,1746288852.219929,nan,nan
292780,1.3997300863,1746288852.889198,0.014453971758,1746288852.889198,nan,nan
292781,1.399733305,1746288853.558466,0.014453971758,1746288853.558466,nan,nan
292782,1.399739027,1746288854.2277308,0.014453962445,1746288854.2277308,nan,nan
292783,1.3997403383,1746288854.8969908,0.014454018325,1746288854.8969908,nan,nan
292784,1.3997400999,1746288855.566248,0.014454017393,1746288855.566248,nan,nan
292785,1.3997402191,1746288856.235514,0.014453990385,1746288856.235514,nan,nan
292786,1.3997370005,1746288856.904782,0.014453995973,1746288856.904782,nan,nan
292787,1.3997366428,1746288857.5740583,0.014453978278,1746288857.5740583,nan,nan
292788,1.3997402191,1746288858.2433205,0.014454002492,1746288858.2433205,nan,nan
292789,1.3997342587,1746288858.9125981,0.014453927986,1746288858.9125981,nan,nan
292790,1.39972651,1746288859.5818787,0.014453964308,1746288859.5818787,nan,nan
292791,1.3997349739,1746288860.251161,0.014453963377,1746288860.251161,nan,nan
292792,1.3997313976,1746288860.9204333,0.014453957789,1746288860.9204333,nan,nan
292793,1.3997343779,1746288861.589706,0.014453971758,1746288861.589706,nan,nan
292794,1.3997364044,1746288862.2589705,0.014454001561,1746288862.2589705,nan,nan
292795,1.3997346163,1746288862.928244,0.014453962445,1746288862.928244,nan,nan
292796,1.3997328281,1746288863.5975168,0.014453931712,1746288863.5975168,nan,nan
292797,1.399736166,1746288864.2667944,0.014453950338,1746288864.2667944,nan,nan
292798,1.3997391462,1746288864.9360564,0.014454004355,1746288864.9360564,nan,nan
292799,1.3997396231,1746288865.6053264,0.014454003423,1746288865.6053264,nan,nan
292800,1.3997430801,1746288866.2745883,0.014453995973,1746288866.2745883,nan,nan
292801,1.3997411728,1746288866.9438522,0.014454033226,1746288866.9438522,nan,nan
292802,1.3997400999,1746288867.6131134,0.014454033226,1746288867.6131134,nan,nan
292803,1.3997411728,1746288868.2823782,0.014454003423,1746288868.2823782,nan,nan
292804,1.399738431,1746288868.9516442,0.014454003423,1746288868.9516442,nan,nan
292805,1.3997353315,1746288869.6209104,0.014453987591,1746288869.6209104,nan,nan
292806,1.3997402191,1746288870.2901778,0.014454001561,1746288870.2901778,nan,nan
292807,1.3997364044,1746288870.9594436,0.014453981072,1746288870.9594436,nan,nan
292808,1.3997356892,1746288871.628706,0.014453993179,1746288871.628706,nan,nan
292809,1.39973557,1746288872.29797,0.014453998767,1746288872.29797,nan,nan
292810,1.3997360468,1746288872.9672453,0.014453950338,1746288872.9672453,nan,nan
292811,1.3997352123,1746288873.6365168,0.014453962445,1746288873.6365168,nan,nan
292812,1.399728775,1746288874.3058035,0.014453921467,1746288874.3058035,nan,nan
292813,1.39973557,1746288874.975069,0.014453984797,1746288874.975069,nan,nan
292814,1.3997325897,1746288875.6443408,0.014453954995,1746288875.6443408,nan,nan
292815,1.3997330666,1746288876.3136172,0.014453914948,1746288876.3136172,nan,nan
292816,1.3997365236,1746288876.98289,0.014453982003,1746288876.98289,nan,nan
292817,1.3997328281,1746288877.6521542,0.014453995042,1746288877.6521542,nan,nan
292818,1.3997375965,1746288878.3214161,0.014454013668,1746288878.3214161,nan,nan
292819,1.3997342587,1746288878.9906824,0.014453979209,1746288878.9906824,nan,nan
292820,1.3997297287,1746288879.659963,0.01445392333,1746288879.659963,nan,nan
292821,1.3997306824,1746288880.329238,0.014453901909,1746288880.329238,nan,nan
292822,1.3997405767,1746288880.9984918,0.014454007149,1746288880.9984918,nan,nan
292823,1.3997399807,1746288881.6677527,0.014453985728,1746288881.6677527,nan,nan
292824,1.3997408152,1746288882.3370209,0.014454080723,1746288882.3370209,nan,nan
292825,1.3997393847,1746288883.0062945,0.014454048127,1746288883.0062945,nan,nan
292826,1.3997410536,1746288883.6755602,0.014454084449,1746288883.6755602,nan,nan
292827,1.3997445107,1746288884.3448267,0.014454089105,1746288884.3448267,nan,nan
292828,1.3997433186,1746288885.0140917,0.014454129152,1746288885.0140917,nan,nan
292829,1.399743557,1746288885.6833606,0.014454062097,1746288885.6833606,nan,nan
292830,1.3997417688,1746288886.3526142,0.014453999698,1746288886.3526142,nan,nan
292831,1.3997404575,1746288887.021878,0.014454089105,1746288887.021878,nan,nan
292832,1.3997364044,1746288887.6911328,0.014454010874,1746288887.6911328,nan,nan
292833,1.3997371197,1746288888.360396,0.01445400808,1746288888.360396,nan,nan
292834,1.3997347355,1746288889.0296752,0.014454044402,1746288889.0296752,nan,nan
292835,1.3997364044,1746288889.6989374,0.014454002492,1746288889.6989374,nan,nan
292836,1.399738431,1746288890.368201,0.014454001561,1746288890.368201,nan,nan
292837,1.3997383118,1746288891.0374694,0.014454016462,1746288891.0374694,nan,nan
292838,1.3997370005,1746288891.7067301,0.014453988522,1746288891.7067301,nan,nan
292839,1.3997294903,1746288892.3760052,0.014453949407,1746288892.3760052,nan,nan
292840,1.3997317553,1746288893.0452704,0.014453969896,1746288893.0452704,nan,nan
292841,1.3997334242,1746288893.7145545,0.014453878626,1746288893.7145545,nan,nan
292842,1.3997340202,1746288894.38382,0.014453967102,1746288894.38382,nan,nan
292843,1.3997331858,1746288895.0530853,0.014453985728,1746288895.0530853,nan,nan
292844,1.3997350931,1746288895.7223492,0.01445398666,1746288895.7223492,nan,nan
292845,1.3997378349,1746288896.39162,0.014453987591,1746288896.39162,nan,nan
292846,1.3997328281,1746288897.060883,0.014453995042,1746288897.060883,nan,nan
292847,1.3997327089,1746288897.7301579,0.014453956857,1746288897.7301579,nan,nan
292848,1.3997349739,1746288898.3994226,0.014454001561,1746288898.3994226,nan,nan
292849,1.3997271061,1746288899.0687027,0.014453891665,1746288899.0687027,nan,nan
292850,1.3997403383,1746288899.7379658,0.01445402205,1746288899.7379658,nan,nan
292851,1.399739027,1746288900.4072304,0.014454009011,1746288900.4072304,nan,nan
292852,1.3997292519,1746288901.0764987,0.014454018325,1746288901.0764987,nan,nan
292853,1.3997365236,1746288901.745768,0.014453971758,1746288901.745768,nan,nan
292854,1.3997343779,1746288902.415045,0.014453993179,1746288902.415045,nan,nan
292855,1.3997331858,1746288903.0843065,0.014454024844,1746288903.0843065,nan,nan
292856,1.3997374773,1746288903.7535682,0.014453982003,1746288903.7535682,nan,nan
292857,1.3997392654,1746288904.4228241,0.01445403602,1746288904.4228241,nan,nan
292858,1.3997305632,1746288905.092106,0.014454091899,1746288905.092106,nan,nan
292859,1.399738431,1746288905.7613585,0.014454044402,1746288905.7613585,nan,nan
292860,1.399741292,1746288906.4306169,0.014453996904,1746288906.4306169,nan,nan
292861,1.399741292,1746288907.0998688,0.014454031363,1746288907.0998688,nan,nan
292862,1.3997353315,1746288907.7691321,0.014453985728,1746288907.7691321,nan,nan
292863,1.3997330666,1746288908.4383945,0.01445399411,1746288908.4383945,nan,nan
292864,1.3997336626,1746288909.1076646,0.014453978278,1746288909.1076646,nan,nan
292865,1.3997346163,1746288909.7769358,0.014453962445,1746288909.7769358,nan,nan
292866,1.3997396231,1746288910.4461958,0.014454034157,1746288910.4461958,nan,nan
292867,1.3997374773,1746288911.115457,0.014454010874,1746288911.115457,nan,nan
292868,1.3997378349,1746288911.784719,0.014453988522,1746288911.784719,nan,nan
292869,1.399738431,1746288912.4539704,0.014454047196,1746288912.4539704,nan,nan
292870,1.3997365236,1746288913.1232314,0.014454013668,1746288913.1232314,nan,nan
292871,1.3997373581,1746288913.7924984,0.014454016462,1746288913.7924984,nan,nan
292872,1.3997405767,1746288914.4617507,0.01445403602,1746288914.4617507,nan,nan
292873,1.3997397423,1746288915.1310203,0.014454069547,1746288915.1310203,nan,nan
292874,1.399731636,1746288915.8002791,0.014454042539,1746288915.8002791,nan,nan
292875,1.3997329473,1746288916.469552,0.01445399411,1746288916.469552,nan,nan
292876,1.399740696,1746288917.1388164,0.014453970827,1746288917.1388164,nan,nan
292877,1.399741292,1746288917.8080862,0.014454076067,1746288917.8080862,nan,nan
292878,1.3997411728,1746288918.4773347,0.014454069547,1746288918.4773347,nan,nan
292879,1.3997389078,1746288919.1465847,0.014454068616,1746288919.1465847,nan,nan
292880,1.399741888,1746288919.8158388,0.014454046264,1746288919.8158388,nan,nan
292881,1.3997360468,1746288920.4851005,0.014454009943,1746288920.4851005,nan,nan
292882,1.399738431,1746288921.1543531,0.014454054646,1746288921.1543531,nan,nan
292883,1.3997395039,1746288921.8236287,0.014454064891,1746288921.8236287,nan,nan
292884,1.3997392654,1746288922.4928946,0.014454040676,1746288922.4928946,nan,nan
292885,1.39973557,1746288923.1621532,0.014454031363,1746288923.1621532,nan,nan
292886,1.3997380733,1746288923.8314085,0.014454024844,1746288923.8314085,nan,nan
292887,1.3997380733,1746288924.5006588,0.014454047196,1746288924.5006588,nan,nan
292888,1.3997387886,1746288925.1699204,0.014454024844,1746288925.1699204,nan,nan
292889,1.3997420073,1746288925.8391845,0.01445402205,1746288925.8391845,nan,nan
292890,1.3997396231,1746288926.508458,0.014454090968,1746288926.508458,nan,nan
292891,1.3997415304,1746288927.1777155,0.014454030432,1746288927.1777155,nan,nan
292892,1.3997403383,1746288927.8469787,0.014454028569,1746288927.8469787,nan,nan
292893,1.3997405767,1746288928.516236,0.014454062097,1746288928.516236,nan,nan
292894,1.3997396231,1746288929.1854973,0.014454030432,1746288929.1854973,nan,nan
292895,1.3997359276,1746288929.8547723,0.014453987591,1746288929.8547723,nan,nan
292896,1.399740696,1746288930.524026,0.014454048127,1746288930.524026,nan,nan
292897,1.3997403383,1746288931.193294,0.014454009943,1746288931.193294,nan,nan
292898,1.3997383118,1746288931.862558,0.014454015531,1746288931.862558,nan,nan
292899,1.399741292,1746288932.5318148,0.014454026707,1746288932.5318148,nan,nan
292900,1.3997377157,1746288933.201077,0.014454000629,1746288933.201077,nan,nan
292901,1.3997397423,1746288933.8703425,0.014454021119,1746288933.8703425,nan,nan
292902,1.3997346163,1746288934.5396085,0.014453990385,1746288934.5396085,nan,nan
292903,1.3997386694,1746288935.2088826,0.014453970827,1746288935.2088826,nan,nan
292904,1.3997403383,1746288935.8781419,0.014453984797,1746288935.8781419,nan,nan
292905,1.3997374773,1746288936.547408,0.01445403602,1746288936.547408,nan,nan
292906,1.3997386694,1746288937.216669,0.014454009011,1746288937.216669,nan,nan
292907,1.399740696,1746288937.8859298,0.014454031363,1746288937.8859298,nan,nan
292908,1.399730444,1746288938.5552037,0.014453949407,1746288938.5552037,nan,nan
292909,1.39973557,1746288939.2244685,0.014453987591,1746288939.2244685,nan,nan
292910,1.3997328281,1746288939.8937418,0.014453942887,1746288939.8937418,nan,nan
292911,1.3997340202,1746288940.563017,0.014453891665,1746288940.563017,nan,nan
292912,1.3997298479,1746288941.2322965,0.014453896321,1746288941.2322965,nan,nan
292913,1.3997311592,1746288941.9015791,0.014453905635,1746288941.9015791,nan,nan
292914,1.3997300863,1746288942.5708535,0.014453912154,1746288942.5708535,nan,nan
292915,1.399733901,1746288943.2401295,0.014453920536,1746288943.2401295,nan,nan
292916,1.3997373581,1746288943.909395,0.014454002492,1746288943.909395,nan,nan
292917,1.399733305,1746288944.578667,0.014453969896,1746288944.578667,nan,nan
292918,1.3997416496,1746288945.247918,0.014454055578,1746288945.247918,nan,nan
292919,1.399738431,1746288945.9171772,0.014454019256,1746288945.9171772,nan,nan
292920,1.3997374773,1746288946.5864363,0.014454014599,1746288946.5864363,nan,nan
292921,1.3997414112,1746288947.2556865,0.01445404999,1746288947.2556865,nan,nan
292922,1.3997451067,1746288947.9249465,0.014454061165,1746288947.9249465,nan,nan
292923,1.3997434378,1746288948.5942178,0.014454091899,1746288948.5942178,nan,nan
292924,1.3997411728,1746288949.2634728,0.014454040676,1746288949.2634728,nan,nan
292925,1.3997437954,1746288949.932738,0.014454091899,1746288949.932738,nan,nan
292926,1.3997436762,1746288950.6020052,0.014454090968,1746288950.6020052,nan,nan
292927,1.3997439146,1746288951.2712524,0.014454039745,1746288951.2712524,nan,nan
292928,1.3997449875,1746288951.9405046,0.01445404999,1746288951.9405046,nan,nan
292929,1.3997381926,1746288952.6097617,0.014454010874,1746288952.6097617,nan,nan
292930,1.3997330666,1746288953.2790277,0.014453964308,1746288953.2790277,nan,nan
292931,1.3997386694,1746288953.9482887,0.014454030432,1746288953.9482887,nan,nan
292932,1.3997337818,1746288954.617562,0.01445394475,1746288954.617562,nan,nan
292933,1.3997377157,1746288955.2868273,0.014453959651,1746288955.2868273,nan,nan
292934,1.399728775,1746288955.95609,0.014453868382,1746288955.95609,nan,nan
292935,1.3997385502,1746288956.6253564,0.014454009943,1746288956.6253564,nan,nan
292936,1.3997422457,1746288957.29461,0.014454042539,1746288957.29461,nan,nan
292937,1.3997436762,1746288957.9638724,0.014454045333,1746288957.9638724,nan,nan
292938,1.3997430801,1746288958.6331406,0.014454079792,1746288958.6331406,nan,nan
292939,1.3997447491,1746288959.3024004,0.014454042539,1746288959.3024004,nan,nan
292940,1.3997457027,1746288959.971669,0.014454077929,1746288959.971669,nan,nan
292941,1.399741888,1746288960.6409216,0.014454038814,1746288960.6409216,nan,nan
292942,1.3997381926,1746288961.310185,0.014453973621,1746288961.310185,nan,nan
292943,1.3997359276,1746288961.9794602,0.014453919604,1746288961.9794602,nan,nan
292944,1.3997368813,1746288962.6487281,0.014454017393,1746288962.6487281,nan,nan
292945,1.3997364044,1746288963.317994,0.014453967102,1746288963.317994,nan,nan
292946,1.3997377157,1746288963.9872663,0.014453942887,1746288963.9872663,nan,nan
292947,1.3997371197,1746288964.6565356,0.014453956857,1746288964.6565356,nan,nan
292948,1.3997344971,1746288965.3258083,0.014453922398,1746288965.3258083,nan,nan
292949,1.39973557,1746288965.9950678,0.014453979209,1746288965.9950678,nan,nan
292950,1.3997385502,1746288966.6643286,0.01445398666,1746288966.6643286,nan,nan
292951,1.39973557,1746288967.3335876,0.014453974552,1746288967.3335876,nan,nan
292952,1.3997374773,1746288968.0028543,0.014453998767,1746288968.0028543,nan,nan
292953,1.399736762,1746288968.672115,0.014453999698,1746288968.672115,nan,nan
292954,1.3997274637,1746288969.3413846,0.014453949407,1746288969.3413846,nan,nan
292955,1.3997288942,1746288970.0106583,0.014453948475,1746288970.0106583,nan,nan
292956,1.3997317553,1746288970.6799388,0.014453927055,1746288970.6799388,nan,nan
292957,1.3997308016,1746288971.3492084,0.01445394475,1746288971.3492084,nan,nan
292958,1.3997279406,1746288972.0184882,0.014453904703,1746288972.0184882,nan,nan
292959,1.3997273445,1746288972.6877618,0.014453891665,1746288972.6877618,nan,nan
292960,1.3997313976,1746288973.3570397,0.014453927986,1746288973.3570397,nan,nan
292961,1.3997344971,1746288974.0263112,0.014453954995,1746288974.0263112,nan,nan
292962,1.3997300863,1746288974.6955705,0.014453871176,1746288974.6955705,nan,nan
292963,1.3997317553,1746288975.3648415,0.014453913085,1746288975.3648415,nan,nan
292964,1.3997261524,1746288976.0341153,0.014453896321,1746288976.0341153,nan,nan
292965,1.3997321129,1746288976.703383,0.01445394475,1746288976.703383,nan,nan
292966,1.3997318745,1746288977.3726583,0.014453891665,1746288977.3726583,nan,nan
292967,1.3997325897,1746288978.041932,0.014453914948,1746288978.041932,nan,nan
292968,1.3997297287,1746288978.7112138,0.014453920536,1746288978.7112138,nan,nan
292969,1.3997343779,1746288979.3804865,0.014453942887,1746288979.3804865,nan,nan
292970,1.3997325897,1746288980.0497575,0.014453948475,1746288980.0497575,nan,nan
292971,1.399731636,1746288980.719033,0.014453873038,1746288980.719033,nan,nan
292972,1.3997282982,1746288981.3882964,0.014453846961,1746288981.3882964,nan,nan
292973,1.3997368813,1746288982.0575624,0.014453945681,1746288982.0575624,nan,nan
292974,1.3997391462,1746288982.7268276,0.014453941025,1746288982.7268276,nan,nan
292975,1.3997397423,1746288983.396092,0.014453974552,1746288983.396092,nan,nan
292976,1.3997386694,1746288984.065353,0.014454018325,1746288984.065353,nan,nan
292977,1.3997359276,1746288984.7346287,0.014453948475,1746288984.7346287,nan,nan
292978,1.3997374773,1746288985.4038832,0.014454030432,1746288985.4038832,nan,nan
292979,1.3997347355,1746288986.073143,0.014454001561,1746288986.073143,nan,nan
292980,1.3997368813,1746288986.7424026,0.014453996904,1746288986.7424026,nan,nan
292981,1.399736166,1746288987.4116695,0.014453966171,1746288987.4116695,nan,nan
292982,1.39973557,1746288988.080922,0.014454016462,1746288988.080922,nan,nan
292983,1.3997349739,1746288988.7501836,0.014453927986,1746288988.7501836,nan,nan
292984,1.3997340202,1746288989.4194422,0.014453988522,1746288989.4194422,nan,nan
292985,1.3997330666,1746288990.0887156,0.014454050921,1746288990.0887156,nan,nan
292986,1.3997347355,1746288990.757979,0.014453967102,1746288990.757979,nan,nan
292987,1.399738431,1746288991.4272368,0.014453989454,1746288991.4272368,nan,nan
292988,1.3997370005,1746288992.096497,0.014454006217,1746288992.096497,nan,nan
292989,1.3997372389,1746288992.765766,0.014453969896,1746288992.765766,nan,nan
292990,1.3997352123,1746288993.4350367,0.014454001561,1746288993.4350367,nan,nan
292991,1.3997353315,1746288994.1042955,0.014454007149,1746288994.1042955,nan,nan
292992,1.3997328281,1746288994.773564,0.014453931712,1746288994.773564,nan,nan
292993,1.3997321129,1746288995.4428315,0.014453941956,1746288995.4428315,nan,nan
292994,1.3997298479,1746288996.1121075,0.014453947544,1746288996.1121075,nan,nan
292995,1.3997308016,1746288996.7813737,0.01445395872,1746288996.7813737,nan,nan
292996,1.3997327089,1746288997.4506366,0.01445399411,1746288997.4506366,nan,nan
292997,1.3997354507,1746288998.1198997,0.014453984797,1746288998.1198997,nan,nan
292998,1.3997393847,1746288998.789168,0.014454002492,1746288998.789168,nan,nan
292999,1.3997370005,1746288999.4584327,0.014453999698,1746288999.4584327,nan,nan
293000,1.3997397423,1746289000.1276865,0.014454031363,1746289000.1276865,nan,nan
293001,1.3997402191,1746289000.796943,0.014454033226,1746289000.796943,nan,nan
293002,1.3997387886,1746289001.4661984,0.014454048127,1746289001.4661984,nan,nan
293003,1.3997374773,1746289002.1354566,0.014454026707,1746289002.1354566,nan,nan
293004,1.3997423649,1746289002.804726,0.014454068616,1746289002.804726,nan,nan
293005,1.3997428417,1746289003.4740007,0.01445405744,1746289003.4740007,nan,nan
293006,1.3997396231,1746289004.1432595,0.014454039745,1746289004.1432595,nan,nan
293007,1.3997416496,1746289004.8125398,0.014454076998,1746289004.8125398,nan,nan
293008,1.399741292,1746289005.4818,0.01445404999,1746289005.4818,nan,nan
293009,1.3997399807,1746289006.1510773,0.014454052784,1746289006.1510773,nan,nan
293010,1.399736166,1746289006.8203335,0.014454014599,1746289006.8203335,nan,nan
293011,1.3997386694,1746289007.4895935,0.014454042539,1746289007.4895935,nan,nan
293012,1.3997386694,1746289008.1588492,0.014454044402,1746289008.1588492,nan,nan
293013,1.399746418,1746289008.8281014,0.014454060234,1746289008.8281014,nan,nan
293014,1.3997459412,1746289009.4973767,0.014454077929,1746289009.4973767,nan,nan
293015,1.39973557,1746289010.1666422,0.014454053715,1746289010.1666422,nan,nan
293016,1.3997389078,1746289010.835895,0.014454016462,1746289010.835895,nan,nan
293017,1.3997365236,1746289011.5051453,0.014454050921,1746289011.5051453,nan,nan
293018,1.3997389078,1746289012.1744049,0.014454037882,1746289012.1744049,nan,nan
293019,1.3997383118,1746289012.8436663,0.014454039745,1746289012.8436663,nan,nan
293020,1.3997321129,1746289013.512927,0.014454026707,1746289013.512927,nan,nan
293021,1.3997297287,1746289014.182186,0.014454033226,1746289014.182186,nan,nan
293022,1.3997359276,1746289014.851446,0.014453999698,1746289014.851446,nan,nan
293023,1.399733305,1746289015.5207105,0.014454009011,1746289015.5207105,nan,nan
293024,1.3997397423,1746289016.1899765,0.0144540295,1746289016.1899765,nan,nan
293025,1.3997375965,1746289016.8592393,0.014453989454,1746289016.8592393,nan,nan
293026,1.3997322321,1746289017.5285053,0.014454025775,1746289017.5285053,nan,nan
293027,1.3997368813,1746289018.1977684,0.014454052784,1746289018.1977684,nan,nan
293028,1.3997429609,1746289018.8670468,0.014454097487,1746289018.8670468,nan,nan
293029,1.3997411728,1746289019.5363023,0.014454055578,1746289019.5363023,nan,nan
293030,1.3997404575,1746289020.2055705,0.01445409935,1746289020.2055705,nan,nan
293031,1.3997408152,1746289020.874841,0.014454070479,1746289020.874841,nan,nan
293032,1.3997386694,1746289021.5441077,0.014454030432,1746289021.5441077,nan,nan
293033,1.3997387886,1746289022.2133641,0.014454024844,1746289022.2133641,nan,nan
293034,1.3997353315,1746289022.8826253,0.014454009011,1746289022.8826253,nan,nan
293035,1.3997327089,1746289023.5518882,0.014454001561,1746289023.5518882,nan,nan
293036,1.3997374773,1746289024.2211485,0.01445398666,1746289024.2211485,nan,nan
293037,1.3997364044,1746289024.8904083,0.014454033226,1746289024.8904083,nan,nan
293038,1.3997311592,1746289025.5596764,0.014453971758,1746289025.5596764,nan,nan
293039,1.3997328281,1746289026.2289395,0.01445399411,1746289026.2289395,nan,nan
293040,1.3997319937,1746289026.8982017,0.014453995042,1746289026.8982017,nan,nan
293041,1.3997267485,1746289027.567477,0.014454006217,1746289027.567477,nan,nan
293042,1.3997334242,1746289028.2367446,0.014453990385,1746289028.2367446,nan,nan
293043,1.39972651,1746289028.9060202,0.014453947544,1746289028.9060202,nan,nan
293044,1.399725914,1746289029.5753014,0.014453874901,1746289029.5753014,nan,nan
293045,1.3997317553,1746289030.244574,0.014453979209,1746289030.244574,nan,nan
293046,1.3997358084,1746289030.913837,0.014453988522,1746289030.913837,nan,nan
293047,1.3997317553,1746289031.5831044,0.014453975484,1746289031.5831044,nan,nan
293048,1.3997318745,1746289032.252373,0.014453950338,1746289032.252373,nan,nan
293049,1.3997337818,1746289032.921633,0.01445399411,1746289032.921633,nan,nan
293050,1.3997387886,1746289033.5908918,0.014454011805,1746289033.5908918,nan,nan
293051,1.3997346163,1746289034.260154,0.014453988522,1746289034.260154,nan,nan
293052,1.3997261524,1746289034.9294293,0.014453931712,1746289034.9294293,nan,nan
293053,1.3997308016,1746289035.5986972,0.014453973621,1746289035.5986972,nan,nan
293054,1.399728775,1746289036.2679677,0.014453954995,1746289036.2679677,nan,nan
293055,1.3997280598,1746289036.9372435,0.014453951269,1746289036.9372435,nan,nan
293056,1.3997232914,1746289037.6065307,0.014453886077,1746289037.6065307,nan,nan
293057,1.3997247219,1746289038.275807,0.014453918673,1746289038.275807,nan,nan
293058,1.3997300863,1746289038.9450786,0.014453920536,1746289038.9450786,nan,nan
293059,1.3997311592,1746289039.6143475,0.014453954995,1746289039.6143475,nan,nan
293060,1.3997352123,1746289040.283612,0.014454000629,1746289040.283612,nan,nan
293061,1.3997360468,1746289040.9528759,0.014454009943,1746289040.9528759,nan,nan
293062,1.3997347355,1746289041.6221483,0.014453987591,1746289041.6221483,nan,nan
293063,1.3997393847,1746289042.291403,0.014454025775,1746289042.291403,nan,nan
293064,1.3997396231,1746289042.960673,0.014454087242,1746289042.960673,nan,nan
293065,1.3997383118,1746289043.629953,0.014454053715,1746289043.629953,nan,nan
293066,1.399743557,1746289044.2992141,0.014454061165,1746289044.2992141,nan,nan
293067,1.399736166,1746289044.9684772,0.014454033226,1746289044.9684772,nan,nan
293068,1.3997334242,1746289045.6377468,0.014454018325,1746289045.6377468,nan,nan
293069,1.3997315168,1746289046.3070154,0.014454023913,1746289046.3070154,nan,nan
293070,1.3997319937,1746289046.9762926,0.014453966171,1746289046.9762926,nan,nan
293071,1.3997379541,1746289047.6455433,0.014454058371,1746289047.6455433,nan,nan
293072,1.3997370005,1746289048.314807,0.014454010874,1746289048.314807,nan,nan
293073,1.3997380733,1746289048.9840772,0.014454070479,1746289048.9840772,nan,nan
293074,1.3997381926,1746289049.6533525,0.014454070479,1746289049.6533525,nan,nan
293075,1.3997416496,1746289050.322626,0.014454064891,1746289050.322626,nan,nan
293076,1.3997380733,1746289050.9918826,0.014454038814,1746289050.9918826,nan,nan
293077,1.3997373581,1746289051.6611404,0.014454036951,1746289051.6611404,nan,nan
293078,1.3997323513,1746289052.330409,0.014453990385,1746289052.330409,nan,nan
293079,1.3997368813,1746289052.999673,0.01445400808,1746289052.999673,nan,nan
293080,1.3997352123,1746289053.6689286,0.014454018325,1746289053.6689286,nan,nan
293081,1.399743557,1746289054.3381777,0.014454059303,1746289054.3381777,nan,nan
293082,1.3997365236,1746289055.0074527,0.014454073273,1746289055.0074527,nan,nan
293083,1.3997373581,1746289055.6767187,0.014454045333,1746289055.6767187,nan,nan
293084,1.3997349739,1746289056.3459878,0.014453999698,1746289056.3459878,nan,nan
293085,1.399736166,1746289057.015249,0.014454023913,1746289057.015249,nan,nan
293086,1.3997403383,1746289057.6845236,0.014454079792,1746289057.6845236,nan,nan
293087,1.399733901,1746289058.3537946,0.014454021119,1746289058.3537946,nan,nan
293088,1.399736762,1746289059.0230508,0.014454038814,1746289059.0230508,nan,nan
293089,1.3997288942,1746289059.6923194,0.014453947544,1746289059.6923194,nan,nan
293090,1.3997298479,1746289060.3615851,0.014453977346,1746289060.3615851,nan,nan
293091,1.3997249603,1746289061.0308583,0.014453941025,1746289061.0308583,nan,nan
293092,1.3997293711,1746289061.7001293,0.014453933574,1746289061.7001293,nan,nan
293093,1.3997269869,1746289062.3694046,0.014453907497,1746289062.3694046,nan,nan
293094,1.3997205496,1746289063.0386798,0.01445393078,1746289063.0386798,nan,nan
293095,1.3997249603,1746289063.707956,0.014453887939,1746289063.707956,nan,nan
293096,1.3997250795,1746289064.377225,0.014453952201,1746289064.377225,nan,nan
293097,1.3997327089,1746289065.0464904,0.014453922398,1746289065.0464904,nan,nan
293098,1.3997323513,1746289065.7157633,0.014453935437,1746289065.7157633,nan,nan
293099,1.3997319937,1746289066.3850305,0.014453969896,1746289066.3850305,nan,nan
293100,1.3997311592,1746289067.0542982,0.014453963377,1746289067.0542982,nan,nan
293101,1.3997352123,1746289067.723557,0.014454003423,1746289067.723557,nan,nan
