index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
252528,nan,nan,nan,nan,-0.0005052549,1746269953.1065502
252529,nan,nan,nan,nan,-0.0005052583,1746269956.4962542
252530,nan,nan,nan,nan,-0.0005052486,1746269959.883602
252531,nan,nan,nan,nan,-0.0005052612,1746269963.2756763
252532,nan,nan,nan,nan,-0.0005052556,1746269966.664369
252533,nan,nan,nan,nan,-0.0005052531,1746269970.0552716
252534,nan,nan,nan,nan,-0.0005052568,1746269973.4431596
252535,nan,nan,nan,nan,-0.0005052496,1746269976.8331287
252536,nan,nan,nan,nan,-0.0005052598,1746269980.2210355
252537,nan,nan,nan,nan,-0.0005052622,1746269983.6104274
252538,nan,nan,nan,nan,-0.0005052523,1746269987.0000994
252539,nan,nan,nan,nan,-0.0005052524,1746269990.3882756
252540,nan,nan,nan,nan,-0.0005052563,1746269993.7786984
252541,nan,nan,nan,nan,-0.0005052515,1746269997.1680791
252542,nan,nan,nan,nan,-0.0005052528,1746270000.5576644
252543,nan,nan,nan,nan,-0.0005052524,1746270003.9450405
252544,nan,nan,nan,nan,-0.0005052582,1746270007.3360248
252545,nan,nan,nan,nan,-0.0005052495,1746270010.7254484
252546,nan,nan,nan,nan,-0.0005052531,1746270014.1156514
252547,nan,nan,nan,nan,-0.0005052607,1746270017.505408
252548,nan,nan,nan,nan,-0.0005052559,1746270020.8937314
252549,nan,nan,nan,nan,-0.0005052536,1746270024.28337
252550,nan,nan,nan,nan,-0.0005052531,1746270027.6731648
252551,nan,nan,nan,nan,-0.000505248,1746270031.0610554
252552,nan,nan,nan,nan,-0.0005052575,1746270034.4513795
252553,nan,nan,nan,nan,-0.0005052528,1746270037.8413765
252554,nan,nan,nan,nan,-0.0005052526,1746270041.231097
252555,nan,nan,nan,nan,-0.000505249,1746270044.6204221
252556,nan,nan,nan,nan,-0.0005052561,1746270048.0105343
252557,nan,nan,nan,nan,-0.0005052597,1746270051.3987813
252558,nan,nan,nan,nan,-0.0005052521,1746270054.7886245
252559,nan,nan,nan,nan,-0.0005052578,1746270058.1779985
252560,nan,nan,nan,nan,-0.0005052596,1746270061.5675573
252561,nan,nan,nan,nan,-0.0005052462,1746270064.9575863
252562,nan,nan,nan,nan,-0.0005052467,1746270068.3474839
252563,nan,nan,nan,nan,-0.0005052482,1746270071.737347
252564,nan,nan,nan,nan,-0.0005052611,1746270075.1272802
252565,nan,nan,nan,nan,-0.0005052495,1746270078.5151167
252566,nan,nan,nan,nan,-0.0005052542,1746270081.903905
252567,nan,nan,nan,nan,-0.000505255,1746270085.2933958
252568,nan,nan,nan,nan,-0.0005052584,1746270088.6820095
252569,nan,nan,nan,nan,-0.0005052536,1746270092.0700748
252570,nan,nan,nan,nan,-0.0005052485,1746270095.4589067
252571,nan,nan,nan,nan,-0.0005052499,1746270098.8481321
252572,nan,nan,nan,nan,-0.0005052519,1746270102.236451
252573,nan,nan,nan,nan,-0.0005052491,1746270105.6259615
252574,nan,nan,nan,nan,-0.0005052565,1746270109.0158894
252575,nan,nan,nan,nan,-0.0005052547,1746270112.403722
252576,nan,nan,nan,nan,-0.0005052514,1746270115.7929924
252577,nan,nan,nan,nan,-0.0005052632,1746270119.1828096
252578,nan,nan,nan,nan,-0.0005052508,1746270122.5715187
252579,nan,nan,nan,nan,-0.0005052639,1746270125.959818
252580,nan,nan,nan,nan,-0.0005052585,1746270129.3485847
252581,nan,nan,nan,nan,-0.0005052507,1746270132.7365746
252582,nan,nan,nan,nan,-0.0005052565,1746270136.1263223
252583,nan,nan,nan,nan,-0.0005052585,1746270139.5130363
252584,nan,nan,nan,nan,-0.0005052625,1746270142.9016554
252585,nan,nan,nan,nan,-0.000505251,1746270146.290118
252586,nan,nan,nan,nan,-0.0005052574,1746270149.6793013
252587,nan,nan,nan,nan,-0.0005052541,1746270153.06848
252588,nan,nan,nan,nan,-0.0005052583,1746270156.4573002
252589,nan,nan,nan,nan,-0.0005052522,1746270159.8461173
252590,nan,nan,nan,nan,-0.000505251,1746270163.2345147
252591,nan,nan,nan,nan,-0.0005052618,1746270166.6231182
252592,nan,nan,nan,nan,-0.0005052507,1746270170.0114987
252593,nan,nan,nan,nan,-0.0005052474,1746270173.400197
252594,nan,nan,nan,nan,-0.0005052526,1746270176.7876136
252595,nan,nan,nan,nan,-0.0005052604,1746270180.1769967
252596,nan,nan,nan,nan,-0.0005052561,1746270183.5666091
252597,nan,nan,nan,nan,-0.0005052578,1746270186.9547076
252598,nan,nan,nan,nan,-0.000505251,1746270190.3438883
252599,nan,nan,nan,nan,-0.0005052523,1746270193.7333703
252600,nan,nan,nan,nan,-0.0005052644,1746270197.123412
252601,nan,nan,nan,nan,-0.0005052702,1746270200.5122674
252602,nan,nan,nan,nan,-0.0005052563,1746270203.902413
252603,nan,nan,nan,nan,-0.0005052551,1746270207.2925613
252604,nan,nan,nan,nan,-0.000505249,1746270210.6809752
252605,nan,nan,nan,nan,-0.0005052594,1746270214.0702527
252606,nan,nan,nan,nan,-0.0005052578,1746270217.4597235
252607,nan,nan,nan,nan,-0.0005052556,1746270220.8480816
252608,nan,nan,nan,nan,-0.0005052532,1746270224.237216
252609,nan,nan,nan,nan,-0.0005052537,1746270227.6264174
252610,nan,nan,nan,nan,-0.0005052528,1746270231.0158446
252611,nan,nan,nan,nan,-0.0005052515,1746270234.4049249
252612,nan,nan,nan,nan,-0.0005052505,1746270237.7947295
252613,nan,nan,nan,nan,-0.0005052462,1746270241.182038
252614,nan,nan,nan,nan,-0.0005052556,1746270244.5720778
252615,nan,nan,nan,nan,-0.0005052518,1746270247.961801
252616,nan,nan,nan,nan,-0.0005052486,1746270251.3524046
252617,nan,nan,nan,nan,-0.0005052517,1746270254.7431612
252618,nan,nan,nan,nan,-0.0005052524,1746270258.1316497
252619,nan,nan,nan,nan,-0.0005052535,1746270261.5204086
252620,nan,nan,nan,nan,-0.0005052479,1746270264.9104288
252621,nan,nan,nan,nan,-0.0005052701,1746270268.2988157
252622,nan,nan,nan,nan,-0.0005052515,1746270271.6891866
252623,nan,nan,nan,nan,-0.000505247,1746270275.0777085
252624,nan,nan,nan,nan,-0.0005052592,1746270278.4679644
252625,nan,nan,nan,nan,-0.0005052607,1746270281.8575995
252626,nan,nan,nan,nan,-0.0005052485,1746270285.246598
252627,nan,nan,nan,nan,-0.0005052519,1746270288.6349237
252628,nan,nan,nan,nan,-0.000505249,1746270292.0246887
252629,nan,nan,nan,nan,-0.0005052523,1746270295.4137344
252630,nan,nan,nan,nan,-0.0005052405,1746270298.80244
252631,nan,nan,nan,nan,-0.0005052499,1746270302.193522
252632,nan,nan,nan,nan,-0.0005052501,1746270305.5824962
252633,nan,nan,nan,nan,-0.0005052607,1746270308.9723241
252634,nan,nan,nan,nan,-0.0005052537,1746270312.362327
252635,nan,nan,nan,nan,-0.0005052552,1746270315.7525449
252636,nan,nan,nan,nan,-0.0005052515,1746270319.140995
252637,nan,nan,nan,nan,-0.0005052541,1746270322.5292814
252638,nan,nan,nan,nan,-0.0005052546,1746270325.9199076
252639,nan,nan,nan,nan,-0.0005052449,1746270329.3087018
252640,nan,nan,nan,nan,-0.0005052493,1746270332.6988657
252641,nan,nan,nan,nan,-0.000505255,1746270336.0878167
252642,nan,nan,nan,nan,-0.0005052505,1746270339.4765794
252643,nan,nan,nan,nan,-0.00050525,1746270342.8665535
252644,nan,nan,nan,nan,-0.0005052574,1746270346.256042
252645,nan,nan,nan,nan,-0.0005052515,1746270349.645408
252646,nan,nan,nan,nan,-0.000505248,1746270353.034348
252647,nan,nan,nan,nan,-0.000505258,1746270356.4238677
252648,nan,nan,nan,nan,-0.0005052527,1746270359.8142226
252649,nan,nan,nan,nan,-0.0005052508,1746270363.2037702
252650,nan,nan,nan,nan,-0.0005052499,1746270366.5939062
252651,nan,nan,nan,nan,-0.0005052461,1746270369.982603
252652,nan,nan,nan,nan,-0.0005052499,1746270373.3712282
252653,nan,nan,nan,nan,-0.0005052513,1746270376.7610927
252654,nan,nan,nan,nan,-0.0005052493,1746270380.1492338
252655,nan,nan,nan,nan,-0.0005052411,1746270383.5394535
252656,nan,nan,nan,nan,-0.0005052508,1746270386.9283993
252657,nan,nan,nan,nan,-0.0005052518,1746270390.319009
252658,nan,nan,nan,nan,-0.0005052475,1746270393.707672
252659,nan,nan,nan,nan,-0.000505242,1746270397.0973632
252660,nan,nan,nan,nan,-0.0005052424,1746270400.485047
252661,nan,nan,nan,nan,-0.0005052509,1746270403.8755307
252662,nan,nan,nan,nan,-0.0005052428,1746270407.2640228
252663,nan,nan,nan,nan,-0.0005052495,1746270410.6536343
252664,nan,nan,nan,nan,-0.000505242,1746270414.0447278
252665,nan,nan,nan,nan,-0.0005052421,1746270417.433663
252666,nan,nan,nan,nan,-0.0005052526,1746270420.8223162
252667,nan,nan,nan,nan,-0.0005052547,1746270424.2134051
252668,nan,nan,nan,nan,-0.0005052428,1746270427.602582
252669,nan,nan,nan,nan,-0.0005052476,1746270430.9933898
252670,nan,nan,nan,nan,-0.000505243,1746270434.3810444
252671,nan,nan,nan,nan,-0.0005052505,1746270437.7724335
252672,nan,nan,nan,nan,-0.0005052479,1746270441.1594384
252673,nan,nan,nan,nan,-0.0005052532,1746270444.5495572
252674,nan,nan,nan,nan,-0.0005052566,1746270447.938591
252675,nan,nan,nan,nan,-0.0005052482,1746270451.327338
252676,nan,nan,nan,nan,-0.0005052438,1746270454.7177887
252677,nan,nan,nan,nan,-0.0005052452,1746270458.1073766
252678,nan,nan,nan,nan,-0.0005052374,1746270461.4966784
252679,nan,nan,nan,nan,-0.0005052416,1746270464.8852625
252680,nan,nan,nan,nan,-0.0005052456,1746270468.2753308
252681,nan,nan,nan,nan,-0.0005052448,1746270471.6648061
252682,nan,nan,nan,nan,-0.0005052476,1746270475.0543675
252683,nan,nan,nan,nan,-0.0005052555,1746270478.4444299
252684,nan,nan,nan,nan,-0.0005052429,1746270481.832557
252685,nan,nan,nan,nan,-0.0005052466,1746270485.223277
252686,nan,nan,nan,nan,-0.0005052494,1746270488.613862
252687,nan,nan,nan,nan,-0.0005052507,1746270492.0036213
252688,nan,nan,nan,nan,-0.0005052514,1746270495.3942246
252689,nan,nan,nan,nan,-0.0005052501,1746270498.780797
252690,nan,nan,nan,nan,-0.0005052481,1746270502.1704264
252691,nan,nan,nan,nan,-0.0005052409,1746270505.5603292
252692,nan,nan,nan,nan,-0.0005052418,1746270508.9493423
252693,nan,nan,nan,nan,-0.0005052461,1746270512.3387237
252694,nan,nan,nan,nan,-0.0005052528,1746270515.7279212
252695,nan,nan,nan,nan,-0.0005052467,1746270519.1172755
252696,nan,nan,nan,nan,-0.0005052458,1746270522.5069578
252697,nan,nan,nan,nan,-0.000505243,1746270525.896971
252698,nan,nan,nan,nan,-0.000505247,1746270529.2852907
252699,nan,nan,nan,nan,-0.0005052481,1746270532.6757457
252700,nan,nan,nan,nan,-0.0005052512,1746270536.0643213
252701,nan,nan,nan,nan,-0.00050525,1746270539.4538875
252702,0.99965971708,1746266943.2637658,0.010316881351,1746266943.2637658,-0.0005052515,1746270542.84352
252703,0.99966460466,1746266943.933064,0.010316850618,1746266943.933064,nan,nan
252704,0.99966102839,1746266944.6023421,0.010316814296,1746266944.6023421,nan,nan
252705,0.99965971708,1746266945.2716157,0.010316814296,1746266945.2716157,nan,nan
252706,0.99966102839,1746266945.9408896,0.010316812433,1746266945.9408896,nan,nan
252707,0.99965763092,1746266946.610181,0.010316861793,1746266946.610181,nan,nan
252708,0.9996599555,1746266947.279452,0.010316823609,1746266947.279452,nan,nan
252709,0.99966186285,1746266947.948722,0.010316831991,1746266947.948722,nan,nan
252710,0.99965846539,1746266948.6179981,0.010316821747,1746266948.6179981,nan,nan
252711,0.99965697527,1746266949.2872753,0.010316782631,1746266949.2872753,nan,nan
252712,0.99965667725,1746266949.956562,0.010316771455,1746266949.956562,nan,nan
252713,0.99966543913,1746266950.6258411,0.010316826403,1746266950.6258411,nan,nan
252714,0.99965983629,1746266951.2951303,0.01031685248,1746266951.2951303,nan,nan
252715,0.99965953827,1746266951.9644177,0.010316877626,1746266951.9644177,nan,nan
252716,0.99966007471,1746266952.633706,0.010316870175,1746266952.633706,nan,nan
252717,0.99966067076,1746266953.3029807,0.010316778906,1746266953.3029807,nan,nan
252718,0.99966078997,1746266953.972269,0.010316833854,1746266953.972269,nan,nan
252719,0.99965888262,1746266954.6415522,0.010316791944,1746266954.6415522,nan,nan
252720,0.99965637922,1746266955.3108299,0.010316777974,1746266955.3108299,nan,nan
252721,0.99965816736,1746266955.9801204,0.010316854343,1746266955.9801204,nan,nan
252722,0.99965298176,1746266956.6493974,0.010316791944,1746266956.6493974,nan,nan
252723,0.99965381622,1746266957.3186784,0.010316759348,1746266957.3186784,nan,nan
252724,0.99965244532,1746266957.987952,0.0103167817,1746266957.987952,nan,nan
252725,0.99965327978,1746266958.6572366,0.010316733271,1746266958.6572366,nan,nan
252726,0.99965590239,1746266959.3265128,0.01031680312,1746266959.3265128,nan,nan
252727,0.99966007471,1746266959.9958017,0.010316867381,1746266959.9958017,nan,nan
252728,0.99966281652,1746266960.6650896,0.01031683106,1746266960.6650896,nan,nan
252729,0.99966204166,1746266961.3343718,0.010316869244,1746266961.3343718,nan,nan
252730,0.99966186285,1746266962.003657,0.010316869244,1746266962.003657,nan,nan
252731,0.99966067076,1746266962.6729438,0.010316881351,1746266962.6729438,nan,nan
252732,0.9996625185,1746266963.3422294,0.010316843167,1746266963.3422294,nan,nan
252733,0.99966239929,1746266964.011513,0.010316829197,1746266964.011513,nan,nan
252734,0.99965763092,1746266964.6807876,0.010316782631,1746266964.6807876,nan,nan
252735,0.99965685606,1746266965.3500621,0.010316815227,1746266965.3500621,nan,nan
252736,0.99965518713,1746266966.0193522,0.010316831991,1746266966.0193522,nan,nan
252737,0.99965792894,1746266966.6886282,0.010316772386,1746266966.6886282,nan,nan
252738,0.99965178967,1746266967.3579068,0.010316750966,1746266967.3579068,nan,nan
252739,0.99965804815,1746266968.0272071,0.010316826403,1746266968.0272071,nan,nan
252740,0.99965846539,1746266968.6964803,0.010316808708,1746266968.6964803,nan,nan
252741,0.99965900183,1746266969.3657672,0.01031683851,1746266969.3657672,nan,nan
252742,0.99965447187,1746266970.0350447,0.010316797532,1746266970.0350447,nan,nan
252743,0.99965804815,1746266970.7043242,0.010316802189,1746266970.7043242,nan,nan
252744,0.99965912104,1746266971.3735952,0.010316779837,1746266971.3735952,nan,nan
252745,0.99965149164,1746266972.0428774,0.01031677518,1746266972.0428774,nan,nan
252746,0.99965065718,1746266972.7121606,0.010316728614,1746266972.7121606,nan,nan
252747,0.99965274334,1746266973.3814454,0.010316745378,1746266973.3814454,nan,nan
252748,0.99964588881,1746266974.0507104,0.010316700675,1746266974.0507104,nan,nan
252749,0.99964821339,1746266974.719977,0.010316696949,1746266974.719977,nan,nan
252750,0.99965023994,1746266975.3892415,0.010316727683,1746266975.3892415,nan,nan
252751,0.99964904785,1746266976.0585177,0.010316709988,1746266976.0585177,nan,nan
252752,0.99964743853,1746266976.7277894,0.010316671804,1746266976.7277894,nan,nan
252753,0.99964642525,1746266977.397061,0.01031665504,1746266977.397061,nan,nan
252754,0.99965125322,1746266978.0663426,0.010316750966,1746266978.0663426,nan,nan
252755,0.99965149164,1746266978.7356308,0.010316726752,1746266978.7356308,nan,nan
252756,0.9996483326,1746266979.4048908,0.010316737927,1746266979.4048908,nan,nan
252757,0.99965256453,1746266980.0741699,0.010316752829,1746266980.0741699,nan,nan
252758,0.99965453148,1746266980.7434528,0.010316707194,1746266980.7434528,nan,nan
252759,0.99965256453,1746266981.4127343,0.010316723026,1746266981.4127343,nan,nan
252760,0.9996587038,1746266982.0820053,0.010316785425,1746266982.0820053,nan,nan
252761,0.99965399504,1746266982.751284,0.010316745378,1746266982.751284,nan,nan
252762,0.99965965748,1746266983.420558,0.010316768661,1746266983.420558,nan,nan
252763,0.99965667725,1746266984.0898323,0.010316792876,1746266984.0898323,nan,nan
252764,0.9996561408,1746266984.7591107,0.010316738859,1746266984.7591107,nan,nan
252765,0.99965912104,1746266985.4283912,0.010316794738,1746266985.4283912,nan,nan
252766,0.99965983629,1746266986.0976605,0.010316807777,1746266986.0976605,nan,nan
252767,0.99965560436,1746266986.7669394,0.010316748172,1746266986.7669394,nan,nan
252768,0.99965178967,1746266987.4362185,0.010316748172,1746266987.4362185,nan,nan
252769,0.99964874983,1746266988.1054857,0.010316706263,1746266988.1054857,nan,nan
252770,0.99965339899,1746266988.7747653,0.01031672582,1746266988.7747653,nan,nan
252771,0.9996573925,1746266989.4440463,0.010316770524,1746266989.4440463,nan,nan
252772,0.99965548515,1746266990.1133227,0.010316794738,1746266990.1133227,nan,nan
252773,0.99966049194,1746266990.7825925,0.010316777974,1746266990.7825925,nan,nan
252774,0.99965643883,1746266991.451868,0.010316785425,1746266991.451868,nan,nan
252775,0.99965965748,1746266992.121139,0.010316786356,1746266992.121139,nan,nan
252776,0.99966174364,1746266992.7904065,0.010316793807,1746266992.7904065,nan,nan
252777,0.99966257811,1746266993.4596941,0.010316823609,1746266993.4596941,nan,nan
252778,0.99966430664,1746266994.1289606,0.010316818021,1746266994.1289606,nan,nan
252779,0.99966579676,1746266994.7982256,0.01031682454,1746266994.7982256,nan,nan
252780,0.99966609478,1746266995.467507,0.010316855274,1746266995.467507,nan,nan
252781,0.9996625185,1746266996.1367884,0.010316870175,1746266996.1367884,nan,nan
252782,0.99966484308,1746266996.8060565,0.010316806845,1746266996.8060565,nan,nan
252783,0.99966555834,1746266997.475347,0.010316847824,1746266997.475347,nan,nan
252784,0.99966156483,1746266998.1446316,0.010316847824,1746266998.1446316,nan,nan
252785,0.99966239929,1746266998.8139205,0.010316835716,1746266998.8139205,nan,nan
252786,0.9996625185,1746266999.4832056,0.010316860862,1746266999.4832056,nan,nan
252787,0.99965518713,1746267000.1524806,0.010316787288,1746267000.1524806,nan,nan
252788,0.99965584278,1746267000.8217514,0.010316795669,1746267000.8217514,nan,nan
252789,0.99965685606,1746267001.4910321,0.010316743515,1746267001.4910321,nan,nan
252790,0.99965858459,1746267002.1603014,0.010316802189,1746267002.1603014,nan,nan
252791,0.99965548515,1746267002.829574,0.010316772386,1746267002.829574,nan,nan
252792,0.99965465069,1746267003.4988573,0.010316777043,1746267003.4988573,nan,nan
252793,0.99965506792,1746267004.1681378,0.010316730477,1746267004.1681378,nan,nan
252794,0.9996535778,1746267004.837423,0.010316750966,1746267004.837423,nan,nan
252795,0.9996522069,1746267005.5067053,0.010316745378,1746267005.5067053,nan,nan
252796,0.99964934587,1746267006.1759756,0.010316694155,1746267006.1759756,nan,nan
252797,0.99965232611,1746267006.8452456,0.010316682979,1746267006.8452456,nan,nan
252798,0.9996522069,1746267007.5145156,0.010316694155,1746267007.5145156,nan,nan
252799,0.99965256453,1746267008.183803,0.010316709988,1746267008.183803,nan,nan
252800,0.99965912104,1746267008.8530834,0.010316808708,1746267008.8530834,nan,nan
252801,0.99965584278,1746267009.5223627,0.010316780768,1746267009.5223627,nan,nan
252802,0.99965804815,1746267010.1916454,0.010316722095,1746267010.1916454,nan,nan
252803,0.99965816736,1746267010.8609219,0.010316760279,1746267010.8609219,nan,nan
252804,0.99965286255,1746267011.530195,0.010316721164,1746267011.530195,nan,nan
252805,0.99965232611,1746267012.199463,0.010316706263,1746267012.199463,nan,nan
252806,0.99965447187,1746267012.8687413,0.010316750035,1746267012.8687413,nan,nan
252807,0.99965548515,1746267013.538019,0.010316750035,1746267013.538019,nan,nan
252808,0.99965697527,1746267014.2073026,0.010316741653,1746267014.2073026,nan,nan
252809,0.99965643883,1746267014.8765776,0.010316735134,1746267014.8765776,nan,nan
252810,0.99965167046,1746267015.545862,0.010316698812,1746267015.545862,nan,nan
252811,0.99965244532,1746267016.2151434,0.010316726752,1746267016.2151434,nan,nan
252812,0.99965274334,1746267016.8844352,0.010316715576,1746267016.8844352,nan,nan
252813,0.99965447187,1746267017.5537174,0.010316738859,1746267017.5537174,nan,nan
252814,0.99965488911,1746267018.2229922,0.010316768661,1746267018.2229922,nan,nan
252815,0.99965518713,1746267018.8922694,0.01031676773,1746267018.8922694,nan,nan
252816,0.99965369701,1746267019.5615618,0.010316712782,1746267019.5615618,nan,nan
252817,0.99965792894,1746267020.2308366,0.01031678915,1746267020.2308366,nan,nan
252818,0.99965900183,1746267020.900113,0.01031677518,1746267020.900113,nan,nan
252819,0.99965137243,1746267021.5693927,0.010316749103,1746267021.5693927,nan,nan
252820,0.9996547699,1746267022.2386832,0.010316695087,1746267022.2386832,nan,nan
252821,0.99965924025,1746267022.9079485,0.010316794738,1746267022.9079485,nan,nan
252822,0.99966019392,1746267023.577218,0.010316809639,1746267023.577218,nan,nan
252823,0.99966281652,1746267024.246504,0.010316821747,1746267024.246504,nan,nan
252824,0.99966049194,1746267024.9157927,0.010316843167,1746267024.9157927,nan,nan
252825,0.99965828657,1746267025.5850585,0.010316806845,1746267025.5850585,nan,nan
252826,0.99965494871,1746267026.2543356,0.010316768661,1746267026.2543356,nan,nan
252827,0.99965721369,1746267026.9236126,0.010316736065,1746267026.9236126,nan,nan
252828,0.99965107441,1746267027.5929036,0.010316695087,1746267027.5929036,nan,nan
252829,0.99965941906,1746267028.2621703,0.010316784494,1746267028.2621703,nan,nan
252830,0.99965643883,1746267028.9314413,0.010316750966,1746267028.9314413,nan,nan
252831,0.99965560436,1746267029.6007147,0.01031672582,1746267029.6007147,nan,nan
252832,0.99965685606,1746267030.269996,0.010316733271,1746267030.269996,nan,nan
252833,0.99965775013,1746267030.9392686,0.010316763073,1746267030.9392686,nan,nan
252834,0.99965000153,1746267031.6085634,0.010316678323,1746267031.6085634,nan,nan
252835,0.99965584278,1746267032.2778363,0.010316788219,1746267032.2778363,nan,nan
252836,0.99965685606,1746267032.9471219,0.010316749103,1746267032.9471219,nan,nan
252837,0.99966108799,1746267033.6163857,0.010316816159,1746267033.6163857,nan,nan
252838,0.99966049194,1746267034.285659,0.010316755623,1746267034.285659,nan,nan
252839,0.99965900183,1746267034.954934,0.010316780768,1746267034.954934,nan,nan
252840,0.99965816736,1746267035.624213,0.010316777043,1746267035.624213,nan,nan
252841,0.99965846539,1746267036.2934806,0.01031678915,1746267036.2934806,nan,nan
252842,0.99966162443,1746267036.9627466,0.010316802189,1746267036.9627466,nan,nan
252843,0.99966144562,1746267037.6320326,0.01031683106,1746267037.6320326,nan,nan
252844,0.99965804815,1746267038.3013077,0.010316797532,1746267038.3013077,nan,nan
252845,0.99965953827,1746267038.9705732,0.010316796601,1746267038.9705732,nan,nan
252846,0.99966108799,1746267039.6398356,0.010316799395,1746267039.6398356,nan,nan
252847,0.99966299534,1746267040.3091018,0.010316793807,1746267040.3091018,nan,nan
252848,0.99965888262,1746267040.9783733,0.010316784494,1746267040.9783733,nan,nan
252849,0.99965626001,1746267041.6476498,0.010316771455,1746267041.6476498,nan,nan
252850,0.99965792894,1746267042.31692,0.010316797532,1746267042.31692,nan,nan
252851,0.99966061115,1746267042.9861867,0.0103167817,1746267042.9861867,nan,nan
252852,0.99965780973,1746267043.6554625,0.010316745378,1746267043.6554625,nan,nan
252853,0.99966019392,1746267044.3247342,0.010316800326,1746267044.3247342,nan,nan
252854,0.99965983629,1746267044.994007,0.010316787288,1746267044.994007,nan,nan
252855,0.99966281652,1746267045.6632757,0.010316812433,1746267045.6632757,nan,nan
252856,0.99966353178,1746267046.332559,0.010316830128,1746267046.332559,nan,nan
252857,0.99965834618,1746267047.0018246,0.010316809639,1746267047.0018246,nan,nan
252858,0.99966108799,1746267047.6710925,0.010316785425,1746267047.6710925,nan,nan
252859,0.9996573925,1746267048.3403628,0.010316786356,1746267048.3403628,nan,nan
252860,0.9996535778,1746267049.0096397,0.010316757485,1746267049.0096397,nan,nan
252861,0.99965637922,1746267049.6789246,0.010316761211,1746267049.6789246,nan,nan
252862,0.99965393543,1746267050.3482077,0.010316751897,1746267050.3482077,nan,nan
252863,0.99965506792,1746267051.0174863,0.010316759348,1746267051.0174863,nan,nan
252864,0.99965637922,1746267051.6867635,0.01031680312,1746267051.6867635,nan,nan
252865,0.99965399504,1746267052.3560545,0.010316773318,1746267052.3560545,nan,nan
252866,0.99965506792,1746267053.0253365,0.010316760279,1746267053.0253365,nan,nan
252867,0.99965924025,1746267053.694619,0.010316737927,1746267053.694619,nan,nan
252868,0.99965560436,1746267054.3638926,0.010316807777,1746267054.3638926,nan,nan
252869,0.99965411425,1746267055.0331762,0.01031676773,1746267055.0331762,nan,nan
252870,0.99965435266,1746267055.7024589,0.010316742584,1746267055.7024589,nan,nan
252871,0.99965494871,1746267056.371739,0.010316749103,1746267056.371739,nan,nan
252872,0.99965453148,1746267057.041018,0.010316758417,1746267057.041018,nan,nan
252873,0.99965584278,1746267057.7102995,0.010316782631,1746267057.7102995,nan,nan
252874,0.99965924025,1746267058.379575,0.010316751897,1746267058.379575,nan,nan
252875,0.99965447187,1746267059.0488503,0.010316804051,1746267059.0488503,nan,nan
252876,0.99965637922,1746267059.7181256,0.010316793807,1746267059.7181256,nan,nan
252877,0.99965655804,1746267060.3874075,0.010316790082,1746267060.3874075,nan,nan
252878,0.99965488911,1746267061.0566833,0.010316779837,1746267061.0566833,nan,nan
252879,0.99966108799,1746267061.7259476,0.010316801257,1746267061.7259476,nan,nan
252880,0.99966543913,1746267062.3952286,0.010316862725,1746267062.3952286,nan,nan
252881,0.99966388941,1746267063.064503,0.010316799395,1746267063.064503,nan,nan
252882,0.99965929985,1746267063.7337883,0.010316822678,1746267063.7337883,nan,nan
252883,0.99965763092,1746267064.403055,0.010316806845,1746267064.403055,nan,nan
252884,0.99966311455,1746267065.0723398,0.010316856205,1746267065.0723398,nan,nan
252885,0.99966037273,1746267065.7416158,0.010316814296,1746267065.7416158,nan,nan
252886,0.99966746569,1746267066.410893,0.010316865519,1746267066.410893,nan,nan
252887,0.99966347218,1746267067.0801723,0.010316881351,1746267067.0801723,nan,nan
252888,0.99966567755,1746267067.7494497,0.010316863656,1746267067.7494497,nan,nan
252889,0.99965697527,1746267068.418729,0.010316778906,1746267068.418729,nan,nan
252890,0.99965858459,1746267069.088014,0.010316823609,1746267069.088014,nan,nan
252891,0.99965685606,1746267069.7572894,0.010316765867,1746267069.7572894,nan,nan
252892,0.99965518713,1746267070.4265609,0.010316804051,1746267070.4265609,nan,nan
252893,0.99965208769,1746267071.0958447,0.010316768661,1746267071.0958447,nan,nan
252894,0.99965643883,1746267071.765128,0.010316738859,1746267071.765128,nan,nan
252895,0.99966090918,1746267072.4344044,0.010316786356,1746267072.4344044,nan,nan
252896,0.9996573925,1746267073.1036773,0.010316795669,1746267073.1036773,nan,nan
252897,0.99965637922,1746267073.7729638,0.01031676773,1746267073.7729638,nan,nan
252898,0.99966293573,1746267074.4422312,0.010316796601,1746267074.4422312,nan,nan
252899,0.99965494871,1746267075.111511,0.010316773318,1746267075.111511,nan,nan
252900,0.99965697527,1746267075.7807927,0.010316748172,1746267075.7807927,nan,nan
252901,0.99965518713,1746267076.4500813,0.010316719301,1746267076.4500813,nan,nan
252902,0.99965816736,1746267077.1193576,0.010316770524,1746267077.1193576,nan,nan
252903,0.99965709448,1746267077.7886426,0.010316713713,1746267077.7886426,nan,nan
252904,0.99965643883,1746267078.4579244,0.010316772386,1746267078.4579244,nan,nan
252905,0.99965465069,1746267079.1272156,0.010316726752,1746267079.1272156,nan,nan
252906,0.99965393543,1746267079.7964957,0.010316708125,1746267079.7964957,nan,nan
252907,0.99965393543,1746267080.4657853,0.010316705331,1746267080.4657853,nan,nan
252908,0.99965119362,1746267081.1350517,0.010316712782,1746267081.1350517,nan,nan
