index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
401972,-9.40382306e-05,1746348827.509946,-1.6371950551e-06,1746348827.509946,nan,nan
401973,-9.4315379101e-05,1746348828.179229,-1.6693090856e-06,1746348828.179229,nan,nan
401974,-9.3622627901e-05,1746348828.8485181,-1.6679130113e-06,1746348828.8485181,nan,nan
401975,-9.3068476417e-05,1746348829.5178201,-1.6595349734e-06,1746348829.5178201,nan,nan
401976,-9.4592447567e-05,1746348830.1871283,-1.6525536921e-06,1746348830.1871283,nan,nan
401977,-9.3484064564e-05,1746348830.8564098,-1.6602339201e-06,1746348830.8564098,nan,nan
401978,-9.0297566203e-05,1746348831.5257075,-1.626722451e-06,1746348831.5257075,nan,nan
401979,-9.6116411441e-05,1746348832.194991,-1.6525539195e-06,1746348832.194991,nan,nan
401980,-9.6809140814e-05,1746348832.8642864,-1.6944427443e-06,1746348832.8642864,nan,nan
401981,-9.6670613857e-05,1746348833.533572,-1.68885731e-06,1746348833.533572,nan,nan
401982,-9.8887285276e-05,1746348834.2028573,-1.6846690869e-06,1746348834.2028573,nan,nan
401983,-8.5171486717e-05,1746348834.872155,-1.6399867491e-06,1746348834.872155,nan,nan
401984,-9.5285147836e-05,1746348835.5414586,-1.6525539195e-06,1746348835.5414586,nan,nan
401985,-9.417682304e-05,1746348836.210761,-1.6455721834e-06,1746348836.210761,nan,nan
401986,-9.3068454589e-05,1746348836.8800647,-1.6448743736e-06,1746348836.8800647,nan,nan
401987,-9.1544476163e-05,1746348837.5493681,-1.6560445601e-06,1746348837.5493681,nan,nan
401988,-9.6254967502e-05,1746348838.2186618,-1.6567425973e-06,1746348838.2186618,nan,nan
401989,-9.7640426247e-05,1746348838.887952,-1.6776868961e-06,1746348838.887952,nan,nan
401990,-9.7224845376e-05,1746348839.5572464,-1.6721007796e-06,1746348839.5572464,nan,nan
401991,-9.7501862911e-05,1746348840.2265465,-1.6972353478e-06,1746348840.2265465,nan,nan
401992,-9.8471675301e-05,1746348840.895838,-1.6804797269e-06,1746348840.895838,nan,nan
401993,-9.736330685e-05,1746348841.565107,-1.6853671241e-06,1746348841.565107,nan,nan
401994,-9.196013707e-05,1746348842.2343738,-1.667214292e-06,1746348842.2343738,nan,nan
401995,-9.3068490969e-05,1746348842.9036531,-1.6804792722e-06,1746348842.9036531,nan,nan
401996,-9.6809169918e-05,1746348843.5729291,-1.6965368559e-06,1746348843.5729291,nan,nan
401997,-9.4453927886e-05,1746348844.2422414,-1.6218345991e-06,1746348844.2422414,nan,nan
401998,-8.8773595053e-05,1746348844.9115214,-1.6344019969e-06,1746348844.9115214,nan,nan
401999,-8.9327790192e-05,1746348845.5808284,-1.6274200334e-06,1746348845.5808284,nan,nan
402000,-9.1267393145e-05,1746348846.2501254,-1.6218350538e-06,1746348846.2501254,nan,nan
402001,-9.3068454589e-05,1746348846.9194121,-1.6916503682e-06,1746348846.9194121,nan,nan
402002,-9.2375747045e-05,1746348847.5886953,-1.6616295397e-06,1746348847.5886953,nan,nan
402003,-9.6947696875e-05,1746348848.2579877,-1.6860649339e-06,1746348848.2579877,nan,nan
402004,-9.985716315e-05,1746348848.9272783,-1.6734973087e-06,1746348848.9272783,nan,nan
402005,-9.9995675555e-05,1746348849.596572,-1.723066589e-06,1746348849.596572,nan,nan
402006,-0.00010054987069,1746348850.26587,-1.7007253064e-06,1746348850.26587,nan,nan
402007,-0.00010013421706,1746348850.93515,-1.7007257611e-06,1746348850.93515,nan,nan
402008,-0.00010332075908,1746348851.6044543,-1.7286511138e-06,1746348851.6044543,nan,nan
402009,-0.00010484472296,1746348852.2737646,-1.7956740521e-06,1746348852.2737646,nan,nan
402010,-9.6947711427e-05,1746348852.9430408,-1.72097225e-06,1746348852.9430408,nan,nan
402011,-0.00010581451352,1746348853.612339,-1.7098018361e-06,1746348853.612339,nan,nan
402012,-9.4869566965e-05,1746348854.2816334,-1.7042161744e-06,1746348854.2816334,nan,nan
402013,-9.5977884484e-05,1746348854.9509234,-1.6811779915e-06,1746348854.9509234,nan,nan
402014,-9.5146635431e-05,1746348855.6202185,-1.6602330106e-06,1746348855.6202185,nan,nan
402015,-0.00010179680248,1746348856.2895107,-1.6686096842e-06,1746348856.2895107,nan,nan
402016,-9.7224830824e-05,1746348856.958807,-1.6930455331e-06,1746348856.958807,nan,nan
402017,-9.9857177702e-05,1746348857.6281064,-1.7000265871e-06,1746348857.6281064,nan,nan
402018,-0.00010110403673,1746348858.2973902,-1.7021218355e-06,1746348858.2973902,nan,nan
402019,-0.00010027272219,1746348858.966686,-1.7188785932e-06,1746348858.966686,nan,nan
402020,-0.00010235088848,1746348859.6359835,-1.7544839466e-06,1746348859.6359835,nan,nan
402021,-0.00010151966853,1746348860.3052852,-1.7907868823e-06,1746348860.3052852,nan,nan
402022,-0.00010747705528,1746348860.9745815,-1.8012590317e-06,1746348860.9745815,nan,nan
402023,-0.00010165818821,1746348861.6438673,-1.8361672574e-06,1746348861.6438673,nan,nan
402024,-0.00010165822459,1746348862.3131685,-1.7502939045e-06,1746348862.3131685,nan,nan
402025,-9.9025826785e-05,1746348862.982458,-1.7084059891e-06,1746348862.982458,nan,nan
402026,-9.9025877716e-05,1746348863.6517327,-1.6951405541e-06,1746348863.6517327,nan,nan
402027,-0.00010401341569,1746348864.3210385,-1.800561904e-06,1746348864.3210385,nan,nan
402028,-0.00010013420979,1746348864.9903274,-1.6993296867e-06,1746348864.9903274,nan,nan
402029,-0.00010096545157,1746348865.659623,-1.739822892e-06,1746348865.659623,nan,nan
402030,-0.00010456757445,1746348866.328927,-1.7705415303e-06,1746348866.328927,nan,nan
402031,-0.00010290510545,1746348866.9982345,-1.808938805e-06,1746348866.9982345,nan,nan
402032,-0.00010387488146,1746348867.6675365,-1.7733339064e-06,1746348867.6675365,nan,nan
402033,-0.00010207387095,1746348868.3368397,-1.7286508864e-06,1746348868.3368397,nan,nan
402034,-0.00010373636906,1746348869.006139,-1.7523884708e-06,1746348869.006139,nan,nan
402035,-9.9164390122e-05,1746348869.6754417,-1.7789186586e-06,1746348869.6754417,nan,nan
402036,-9.8333184724e-05,1746348870.3447387,-1.7160843981e-06,1746348870.3447387,nan,nan
402037,-9.8748743767e-05,1746348871.01403,-1.6839708223e-06,1746348871.01403,nan,nan
402038,-9.237582708e-05,1746348871.6833162,-1.6602318738e-06,1746348871.6833162,nan,nan
402039,-9.3761198514e-05,1746348872.352604,-1.7028201e-06,1746348872.352604,nan,nan
402040,-9.4869588793e-05,1746348873.0218952,-1.6679118744e-06,1746348873.0218952,nan,nan
402041,-9.2375747045e-05,1746348873.691181,-1.663724106e-06,1746348873.691181,nan,nan
402042,-9.6393545391e-05,1746348874.3604743,-1.7084050796e-06,1746348874.3604743,nan,nan
402043,-9.2929927632e-05,1746348875.0297728,-1.6176461486e-06,1746348875.0297728,nan,nan
402044,-9.6393509011e-05,1746348875.6990743,-1.6518558823e-06,1746348875.6990743,nan,nan
402045,-9.2514317657e-05,1746348876.3683603,-1.6804792722e-06,1746348876.3683603,nan,nan
402046,-9.0713270765e-05,1746348877.0376616,-1.6413823687e-06,1746348877.0376616,nan,nan
402047,-8.9327841124e-05,1746348877.7069438,-1.6623266674e-06,1746348877.7069438,nan,nan
402048,-9.1544490715e-05,1746348878.376238,-1.6176459212e-06,1746348878.376238,nan,nan
402049,-9.1821559181e-05,1746348879.0455341,-1.6197407149e-06,1746348879.0455341,nan,nan
402050,-9.528517694e-05,1746348879.714818,-1.6972351204e-06,1746348879.714818,nan,nan
402051,-9.6116433269e-05,1746348880.384106,-1.6783851606e-06,1746348880.384106,nan,nan
402052,-8.9050736278e-05,1746348881.0534108,-1.6281178432e-06,1746348881.0534108,nan,nan
402053,-9.1683017672e-05,1746348881.722702,-1.6434778445e-06,1746348881.722702,nan,nan
402054,-9.0713176178e-05,1746348882.3919935,-1.6344024516e-06,1746348882.3919935,nan,nan
402055,-9.7224801721e-05,1746348883.0612953,-1.6427791252e-06,1746348883.0612953,nan,nan
402056,-9.9857097666e-05,1746348883.7306056,-1.6651206352e-06,1746348883.7306056,nan,nan
402057,-0.00010151963215,1746348884.3999004,-1.7579745872e-06,1746348884.3999004,nan,nan
402058,-0.00010553742322,1746348885.0691948,-1.7237648535e-06,1746348885.0691948,nan,nan
402059,-9.9995690107e-05,1746348885.738492,-1.753086508e-06,1746348885.738492,nan,nan
402060,-0.00010290507635,1746348886.407793,-1.7865986592e-06,1746348886.407793,nan,nan
402061,-0.00010151965398,1746348887.0770838,-1.7398219825e-06,1746348887.0770838,nan,nan
402062,-0.00010276662942,1746348887.7463894,-1.7803131414e-06,1746348887.7463894,nan,nan
402063,-0.00010151965398,1746348888.415678,-1.7153868157e-06,1746348888.415678,nan,nan
402064,-0.00010013420979,1746348889.0849671,-1.732142664e-06,1746348889.0849671,nan,nan
402065,-9.5839379355e-05,1746348889.7542505,-1.6818753465e-06,1746348889.7542505,nan,nan
402066,-9.0851834102e-05,1746348890.42355,-1.6707042505e-06,1746348890.42355,nan,nan
402067,-9.0990324679e-05,1746348891.0928562,-1.6658182176e-06,1746348891.0928562,nan,nan
402068,-8.7942316895e-05,1746348891.762151,-1.6504598079e-06,1746348891.762151,nan,nan
402069,-9.5562223578e-05,1746348892.431449,-1.6553469777e-06,1746348892.431449,nan,nan
402070,-9.5285162388e-05,1746348893.1007318,-1.6951410089e-06,1746348893.1007318,nan,nan
402071,-9.4592454843e-05,1746348893.7700188,-1.6679127839e-06,1746348893.7700188,nan,nan
402072,-9.5285206044e-05,1746348894.4393172,-1.6302124095e-06,1746348894.4393172,nan,nan
402073,-9.7363386885e-05,1746348895.1086204,-1.6574394976e-06,1746348895.1086204,nan,nan
402074,-9.3622642453e-05,1746348895.77792,-1.631609166e-06,1746348895.77792,nan,nan
402075,-9.2375732493e-05,1746348896.4472172,-1.6399872038e-06,1746348896.4472172,nan,nan
402076,-9.168300312e-05,1746348897.1165113,-1.6546487132e-06,1746348897.1165113,nan,nan
402077,-9.2098693131e-05,1746348897.7858095,-1.6099659206e-06,1746348897.7858095,nan,nan
402078,-9.6116447821e-05,1746348898.4551187,-1.6378921828e-06,1746348898.4551187,nan,nan
402079,-9.500804299e-05,1746348899.1244178,-1.6337044144e-06,1746348899.1244178,nan,nan
402080,-9.3207017926e-05,1746348899.7937148,-1.6406847863e-06,1746348899.7937148,nan,nan
402081,-9.3761198514e-05,1746348900.4630055,-1.5994939986e-06,1746348900.4630055,nan,nan
402082,-9.2514317657e-05,1746348901.1323085,-1.6260235043e-06,1746348901.1323085,nan,nan
402083,-8.7942345999e-05,1746348901.8015943,-1.5967016225e-06,1746348901.8015943,nan,nan
402084,-9.0574685601e-05,1746348902.4708865,-1.6022866021e-06,1746348902.4708865,nan,nan
402085,-8.9050678071e-05,1746348903.1401796,-1.6078722638e-06,1746348903.1401796,nan,nan
402086,-8.6833941168e-05,1746348903.8094764,-1.610665322e-06,1746348903.8094764,nan,nan
402087,-9.7363328678e-05,1746348904.4787765,-1.6567425973e-06,1746348904.4787765,nan,nan
402088,-8.6695465143e-05,1746348905.1480591,-1.5652847196e-06,1746348905.1480591,nan,nan
402089,-8.7803826318e-05,1746348905.8173459,-1.5757566416e-06,1746348905.8173459,nan,nan
402090,-8.7526699645e-05,1746348906.486643,-1.6162498468e-06,1746348906.486643,nan,nan
402091,-8.9189226856e-05,1746348907.1559327,-1.6050796603e-06,1746348907.1559327,nan,nan
402092,-9.1267429525e-05,1746348907.8252277,-1.6274195787e-06,1746348907.8252277,nan,nan
402093,-9.625498933e-05,1746348908.4945123,-1.6734979909e-06,1746348908.4945123,nan,nan
402094,-9.1960115242e-05,1746348909.163808,-1.6483650143e-06,1746348909.163808,nan,nan
402095,-9.7501848359e-05,1746348909.8330863,-1.6811784462e-06,1746348909.8330863,nan,nan
402096,-8.8357948698e-05,1746348910.502373,-1.5897205685e-06,1746348910.502373,nan,nan
402097,-9.015910473e-05,1746348911.1716704,-1.6357969344e-06,1746348911.1716704,nan,nan
402098,-9.500807937e-05,1746348911.8409507,-1.6741962554e-06,1746348911.8409507,nan,nan
402099,-8.9050678071e-05,1746348912.5102372,-1.59600404e-06,1746348912.5102372,nan,nan
402100,-9.3484064564e-05,1746348913.179526,-1.5918151348e-06,1746348913.179526,nan,nan
402101,-9.4869581517e-05,1746348913.8488207,-1.5827379229e-06,1746348913.8488207,nan,nan
402102,-8.7665262981e-05,1746348914.5181162,-1.6211367893e-06,1746348914.5181162,nan,nan
402103,-8.7249733042e-05,1746348915.1873934,-1.5987941424e-06,1746348915.1873934,nan,nan
402104,-9.1267422249e-05,1746348915.8566864,-1.6253254671e-06,1746348915.8566864,nan,nan
402105,-8.9466317149e-05,1746348916.5259871,-1.6225333184e-06,1746348916.5259871,nan,nan
402106,-8.808086568e-05,1746348917.1952765,-1.6162500742e-06,1746348917.1952765,nan,nan
402107,-8.9327753813e-05,1746348917.8645685,-1.6323078853e-06,1746348917.8645685,nan,nan
402108,-9.2098744062e-05,1746348918.533872,-1.6476651581e-06,1746348918.533872,nan,nan
402109,-9.376116941e-05,1746348919.2031736,-1.6462706753e-06,1746348919.2031736,nan,nan
402110,-9.5839364803e-05,1746348919.8724594,-1.67070516e-06,1746348919.8724594,nan,nan
402111,-9.8194606835e-05,1746348920.5417507,-1.7042164018e-06,1746348920.5417507,nan,nan
402112,-0.00010082692461,1746348921.2110395,-1.7132927042e-06,1746348921.2110395,nan,nan
402113,-9.9302960734e-05,1746348921.880338,-1.704914439e-06,1746348921.880338,nan,nan
402114,-9.8471697129e-05,1746348922.54962,-1.6895551198e-06,1746348922.54962,nan,nan
402115,-9.7224867204e-05,1746348923.2189133,-1.7056113393e-06,1746348923.2189133,nan,nan
402116,-9.9441516795e-05,1746348923.8882046,-1.7328404738e-06,1746348923.8882046,nan,nan
402117,-9.7086311143e-05,1746348924.5574915,-1.673496854e-06,1746348924.5574915,nan,nan
402118,-9.9441553175e-05,1746348925.2267869,-1.7028191905e-06,1746348925.2267869,nan,nan
402119,-9.9164390122e-05,1746348925.896089,-1.663724106e-06,1746348925.896089,nan,nan
402120,-0.00010110402218,1746348926.5653906,-1.7244631181e-06,1746348926.5653906,nan,nan
402121,-9.95800292e-05,1746348927.2346756,-1.6665167095e-06,1746348927.2346756,nan,nan
402122,-9.9580058304e-05,1746348927.9039705,-1.68466795e-06,1746348927.9039705,nan,nan
402123,-9.2375732493e-05,1746348928.5732603,-1.6169481114e-06,1746348928.5732603,nan,nan
402124,-9.3345588539e-05,1746348929.2425547,-1.6302121821e-06,1746348929.2425547,nan,nan
402125,-9.4869603345e-05,1746348929.9118545,-1.64836365e-06,1746348929.9118545,nan,nan
402126,-9.6532057796e-05,1746348930.5811498,-1.6281185253e-06,1746348930.5811498,nan,nan
402127,-9.5008108474e-05,1746348931.2504492,-1.6651197257e-06,1746348931.2504492,nan,nan
402128,-9.6255003882e-05,1746348931.9197595,-1.6539495391e-06,1746348931.9197595,nan,nan
402129,-9.8194606835e-05,1746348932.5890486,-1.7132927042e-06,1746348932.5890486,nan,nan
402130,-9.2929927632e-05,1746348933.258348,-1.665818445e-06,1746348933.258348,nan,nan
402131,-9.2929964012e-05,1746348933.9276452,-1.600191581e-06,1746348933.9276452,nan,nan
402132,-8.9881941676e-05,1746348934.5969403,-1.6001924905e-06,1746348934.5969403,nan,nan
402133,-9.2514274002e-05,1746348935.266234,-1.6092685655e-06,1746348935.266234,nan,nan
402134,-9.3622707936e-05,1746348935.9355314,-1.5862283362e-06,1746348935.9355314,nan,nan
402135,-9.4453913334e-05,1746348936.6048234,-1.5841349068e-06,1746348936.6048234,nan,nan
402136,-9.5285162388e-05,1746348937.274123,-1.6302128643e-06,1746348937.274123,nan,nan
402137,-9.0020497737e-05,1746348937.9434223,-1.6197407149e-06,1746348937.9434223,nan,nan
402138,-9.2791342468e-05,1746348938.6127126,-1.5687760424e-06,1746348938.6127126,nan,nan
402139,-8.8496570243e-05,1746348939.2820084,-1.5876248654e-06,1746348939.2820084,nan,nan
402140,-8.7526699645e-05,1746348939.951294,-1.5534162685e-06,1746348939.951294,nan,nan
402141,-8.5171443061e-05,1746348940.6205695,-1.5038478978e-06,1746348940.6205695,nan,nan
402142,-8.9189226856e-05,1746348941.2898638,-1.5673795133e-06,1746348941.2898638,nan,nan
402143,-9.0990259196e-05,1746348941.9591596,-1.5694745343e-06,1746348941.9591596,nan,nan
402144,-8.6556901806e-05,1746348942.6284516,-1.6001922631e-06,1746348942.6284516,nan,nan
402145,-9.0851812274e-05,1746348943.2977414,-1.5527173218e-06,1746348943.2977414,nan,nan
402146,-9.3345603091e-05,1746348943.9670346,-1.5890211671e-06,1746348943.9670346,nan,nan
402147,-9.1960115242e-05,1746348944.6363363,-1.6001922631e-06,1746348944.6363363,nan,nan
402148,-9.1821573733e-05,1746348945.3056316,-1.6113626771e-06,1746348945.3056316,nan,nan
402149,-9.4592469395e-05,1746348945.9749355,-1.6176456938e-06,1746348945.9749355,nan,nan
402150,-8.9743429271e-05,1746348946.644232,-1.589719659e-06,1746348946.644232,nan,nan
402151,-9.320701065e-05,1746348947.3135293,-1.5980979242e-06,1746348947.3135293,nan,nan
402152,-8.960487321e-05,1746348947.9828267,-1.6232311282e-06,1746348947.9828267,nan,nan
402153,-9.8194628663e-05,1746348948.6521132,-1.6658177628e-06,1746348948.6521132,nan,nan
402154,-9.5562296337e-05,1746348949.3214188,-1.6553456135e-06,1746348949.3214188,nan,nan
402155,-8.9743480203e-05,1746348949.9907186,-1.6078708995e-06,1746348949.9907186,nan,nan
402156,-0.00010013421706,1746348950.6600044,-1.6714034246e-06,1746348950.6600044,nan,nan
402157,-9.2652859166e-05,1746348951.3293042,-1.6350995793e-06,1746348951.3293042,nan,nan
402158,-9.8194679595e-05,1746348951.998612,-1.5904165593e-06,1746348951.998612,nan,nan
402159,-9.9718570709e-05,1746348952.6679173,-1.6581391264e-06,1746348952.6679173,nan,nan
402160,-0.0001058145499,1746348953.3372164,-1.7314437173e-06,1746348953.3372164,nan,nan
402161,-9.9025877716e-05,1746348954.0065026,-1.68466795e-06,1746348954.0065026,nan,nan
402162,-9.8471697129e-05,1746348954.6757991,-1.6825736111e-06,1746348954.6757991,nan,nan
402163,-9.7917538369e-05,1746348955.3450863,-1.6804792722e-06,1746348955.3450863,nan,nan
402164,-9.8056101706e-05,1746348956.0143728,-1.6783842511e-06,1746348956.0143728,nan,nan
402165,-9.4731076388e-05,1746348956.6836598,-1.6721003249e-06,1746348956.6836598,nan,nan
402166,-9.833315562e-05,1746348957.352953,-1.6539495391e-06,1746348957.352953,nan,nan
402167,-9.4869632449e-05,1746348958.0222392,-1.6707037958e-06,1746348958.0222392,nan,nan
402168,-9.2652895546e-05,1746348958.6915455,-1.6392878024e-06,1746348958.6915455,nan,nan
402169,-9.2237183708e-05,1746348959.360843,-1.6455726382e-06,1746348959.360843,nan,nan
402170,-9.4315379101e-05,1746348960.0301428,-1.6344015421e-06,1746348960.0301428,nan,nan
402171,-9.5977920864e-05,1746348960.699442,-1.600191581e-06,1746348960.699442,nan,nan
402172,-9.9995690107e-05,1746348961.3687298,-1.6965364011e-06,1746348961.3687298,nan,nan
402173,-8.8080851128e-05,1746348962.0380237,-1.6441765638e-06,1746348962.0380237,nan,nan
402174,-8.5448526079e-05,1746348962.70731,-1.558303893e-06,1746348962.70731,nan,nan
402175,-8.9327768364e-05,1746348963.3765962,-1.5855314359e-06,1746348963.3765962,nan,nan
402176,-8.3924591308e-05,1746348964.0458696,-1.4919789919e-06,1746348964.0458696,nan,nan
402177,-8.6833999376e-05,1746348964.715161,-1.5422456272e-06,1746348964.715161,nan,nan
402178,-8.752681606e-05,1746348965.3844357,-1.5890200302e-06,1746348965.3844357,nan,nan
402179,-8.5310064605e-05,1746348966.0537243,-1.5471321149e-06,1746348966.0537243,nan,nan
402180,-9.1267393145e-05,1746348966.7230136,-1.5394532511e-06,1746348966.7230136,nan,nan
402181,-8.6972548161e-05,1746348967.392309,-1.5548123429e-06,1746348967.392309,nan,nan
402182,-9.0436144092e-05,1746348968.0616002,-1.5631903807e-06,1746348968.0616002,nan,nan
402183,-8.62799061e-05,1746348968.7308843,-1.5275836631e-06,1746348968.7308843,nan,nan
402184,-8.4894418251e-05,1746348969.4001646,-1.5122250261e-06,1746348969.4001646,nan,nan
402185,-8.683402848e-05,1746348970.0694623,-1.5736623027e-06,1746348970.0694623,nan,nan
402186,-8.8080909336e-05,1746348970.73875,-1.5820401131e-06,1746348970.73875,nan,nan
402187,-8.8080952992e-05,1746348971.408032,-1.5289801922e-06,1746348971.408032,nan,nan
402188,-8.4617277025e-05,1746348972.0773113,-1.5394534785e-06,1746348972.0773113,nan,nan
402189,-8.8635075372e-05,1746348972.7466013,-1.5548123429e-06,1746348972.7466013,nan,nan
402190,-8.711105329e-05,1746348973.41588,-1.5471332517e-06,1746348973.41588,nan,nan
402191,-8.2123529864e-05,1746348974.0851595,-1.4996583104e-06,1746348974.0851595,nan,nan
402192,-8.5032908828e-05,1746348974.7544417,-1.5345665361e-06,1746348974.7544417,nan,nan
402193,-8.988200716e-05,1746348975.423745,-1.5953044112e-06,1746348975.423745,nan,nan
402194,-9.3622722488e-05,1746348976.0930462,-1.6162482552e-06,1746348976.0930462,nan,nan
402195,-9.0713256213e-05,1746348976.7623327,-1.5583027562e-06,1746348976.7623327,nan,nan
402196,-8.8773711468e-05,1746348977.4316268,-1.5820387489e-06,1746348977.4316268,nan,nan
402197,-8.8357977802e-05,1746348978.10092,-1.647666295e-06,1746348978.10092,nan,nan
402198,-8.9882058091e-05,1746348978.7702165,-1.5638868263e-06,1746348978.7702165,nan,nan
402199,-9.168300312e-05,1746348979.439512,-1.6218355086e-06,1746348979.439512,nan,nan
402200,-9.4315335446e-05,1746348980.1088083,-1.626722451e-06,1746348980.1088083,nan,nan
402201,-9.6670577477e-05,1746348980.778103,-1.6469689399e-06,1746348980.778103,nan,nan
402202,-9.5285162388e-05,1746348981.4473884,-1.6790836526e-06,1746348981.4473884,nan,nan
402203,-9.9025877716e-05,1746348982.1166792,-1.7000274966e-06,1746348982.1166792,nan,nan
402204,-0.00010082699009,1746348982.7859776,-1.696535719e-06,1746348982.7859776,nan,nan
402205,-0.00010193530761,1746348983.4552734,-1.7447089249e-06,1746348983.4552734,nan,nan
402206,-9.6809191746e-05,1746348984.1245706,-1.6965364011e-06,1746348984.1245706,nan,nan
402207,-9.833311924e-05,1746348984.7938542,-1.6581391264e-06,1746348984.7938542,nan,nan
402208,-9.4315386377e-05,1746348985.4631486,-1.6804792722e-06,1746348985.4631486,nan,nan
402209,-9.2098664027e-05,1746348986.132448,-1.6162496195e-06,1746348986.132448,nan,nan
402210,-9.4038252428e-05,1746348986.801745,-1.6043816231e-06,1746348986.801745,nan,nan
402211,-9.6532072348e-05,1746348987.4710517,-1.6525534647e-06,1746348987.4710517,nan,nan
402212,-9.3761198514e-05,1746348988.1403635,-1.6539495391e-06,1746348988.1403635,nan,nan
402213,-8.9189292339e-05,1746348988.8096616,-1.5883229025e-06,1746348988.8096616,nan,nan
402214,-9.1960151622e-05,1746348989.4789639,-1.6232306734e-06,1746348989.4789639,nan,nan
402215,-9.1544447059e-05,1746348990.1482646,-1.6574410893e-06,1746348990.1482646,nan,nan
402216,-9.6116433269e-05,1746348990.8175626,-1.6120607143e-06,1746348990.8175626,nan,nan
402217,-9.4869537861e-05,1746348991.4868448,-1.6609315026e-06,1746348991.4868448,nan,nan
402218,-9.6393530839e-05,1746348992.1561472,-1.6434773897e-06,1746348992.1561472,nan,nan
402219,-9.7501913842e-05,1746348992.8254437,-1.6693086309e-06,1746348992.8254437,nan,nan
402220,-9.7501884738e-05,1746348993.4947302,-1.6623275769e-06,1746348993.4947302,nan,nan
402221,-9.500807937e-05,1746348994.1640382,-1.6399869764e-06,1746348994.1640382,nan,nan
402222,-9.7917494713e-05,1746348994.8333335,-1.7139909687e-06,1746348994.8333335,nan,nan
402223,-9.5700786915e-05,1746348995.502629,-1.6874612356e-06,1746348995.502629,nan,nan
402224,-9.4453891506e-05,1746348996.1719322,-1.6490630514e-06,1746348996.1719322,nan,nan
402225,-9.5146606327e-05,1746348996.8412178,-1.6734984456e-06,1746348996.8412178,nan,nan
402226,-0.00010013421706,1746348997.5105133,-1.6776866687e-06,1746348997.5105133,nan,nan
402227,-9.5700786915e-05,1746348998.1798012,-1.6790836526e-06,1746348998.1798012,nan,nan
402228,-9.2652830062e-05,1746348998.849099,-1.6148535451e-06,1746348998.849099,nan,nan
402229,-8.9881941676e-05,1746348999.5183938,-1.6036833586e-06,1746348999.5183938,nan,nan
402230,-9.6254967502e-05,1746349000.1876972,-1.6288167899e-06,1746349000.1876972,nan,nan
402231,-9.7917472885e-05,1746349000.8569624,-1.6734989003e-06,1746349000.8569624,nan,nan
402232,-9.7640426247e-05,1746349001.5262558,-1.6769886315e-06,1746349001.5262558,nan,nan
402233,-9.9718556157e-05,1746349002.1955247,-1.6700078049e-06,1746349002.1955247,nan,nan
402234,-9.1960115242e-05,1746349002.8648028,-1.5911166429e-06,1746349002.8648028,nan,nan
402235,-9.2652859166e-05,1746349003.5340805,-1.5883233573e-06,1746349003.5340805,nan,nan
402236,-9.4730989076e-05,1746349004.2033749,-1.5590017028e-06,1746349004.2033749,nan,nan
402237,-9.4038361567e-05,1746349004.8726757,-1.583435278e-06,1746349004.8726757,nan,nan
402238,-9.500807937e-05,1746349005.5419729,-1.5841349068e-06,1746349005.5419729,nan,nan
402239,-9.3484064564e-05,1746349006.2112546,-1.658837391e-06,1746349006.2112546,nan,nan
402240,-9.5423718449e-05,1746349006.880557,-1.6302128643e-06,1746349006.880557,nan,nan
402241,-8.8080880232e-05,1746349007.5498528,-1.6057779249e-06,1746349007.5498528,nan,nan
402242,-9.1544476163e-05,1746349008.2191584,-1.608570301e-06,1746349008.2191584,nan,nan
402243,-8.5864186985e-05,1746349008.8884435,-1.5401515157e-06,1746349008.8884435,nan,nan
402244,-9.0990324679e-05,1746349009.557732,-1.5338680441e-06,1746349009.557732,nan,nan
402245,-9.2098656751e-05,1746349010.2270324,-1.6239296201e-06,1746349010.2270324,nan,nan
402246,-9.5285191492e-05,1746349010.8963077,-1.6532515019e-06,1746349010.8963077,nan,nan
402247,-9.4731061836e-05,1746349011.5656,-1.6665153453e-06,1746349011.5656,nan,nan
402248,-8.8635119027e-05,1746349012.2348785,-1.6008896182e-06,1746349012.2348785,nan,nan
402249,-9.2791357019e-05,1746349012.9041805,-1.6134574707e-06,1746349012.9041805,nan,nan
402250,-8.9881927124e-05,1746349013.5734594,-1.5848336261e-06,1746349013.5734594,nan,nan
402251,-9.2791371571e-05,1746349014.2427619,-1.6337037323e-06,1746349014.2427619,nan,nan
402252,-9.4038347015e-05,1746349014.9120636,-1.601587428e-06,1746349014.9120636,nan,nan
402253,-9.40382306e-05,1746349015.5813632,-1.6316100755e-06,1746349015.5813632,nan,nan
402254,-9.5008072094e-05,1746349016.2506654,-1.6288167899e-06,1746349016.2506654,nan,nan
402255,-9.4731010904e-05,1746349016.9199648,-1.5792475097e-06,1746349016.9199648,nan,nan
402256,-9.2098656751e-05,1746349017.589238,-1.5694738522e-06,1746349017.589238,nan,nan
402257,-9.1821573733e-05,1746349018.258537,-1.599494226e-06,1746349018.258537,nan,nan
402258,-9.2098656751e-05,1746349018.9278326,-1.5680773231e-06,1746349018.9278326,nan,nan
402259,-8.9466360805e-05,1746349019.597126,-1.5862290184e-06,1746349019.597126,nan,nan
402260,-8.9466375357e-05,1746349020.266427,-1.5666803392e-06,1746349020.266427,nan,nan
