index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
37511,-0.00011232590623,1746149955.673321,-1.7970742192e-06,1746149955.673321,nan,nan
37512,-0.0001130186356,1746149956.3425815,-1.8033574634e-06,1746149956.3425815,nan,nan
37513,-0.00011426558922,1746149957.0118601,-1.8571138298e-06,1746149957.0118601,nan,nan
37514,-0.00011080194963,1746149957.6811213,-1.8145274225e-06,1746149957.6811213,nan,nan
37515,-0.00011163325689,1746149958.350388,-1.8396601718e-06,1746149958.350388,nan,nan
37516,-0.00010927796393,1746149959.0196683,-1.8270941382e-06,1746149959.0196683,nan,nan
37517,-0.00011149468628,1746149959.6889157,-1.8508310404e-06,1746149959.6889157,nan,nan
37518,-0.00010345911869,1746149960.3582091,-1.7775255401e-06,1746149960.3582091,nan,nan
37519,-9.8471529782e-05,1746149961.0274682,-1.6790859263e-06,1746149961.0274682,nan,nan
37520,-0.00010151947208,1746149961.6967335,-1.7502982246e-06,1746149961.6967335,nan,nan
37521,-9.8748641904e-05,1746149962.3659968,-1.7139932424e-06,1746149962.3659968,nan,nan
37522,-9.6809009847e-05,1746149963.0352645,-1.7014267542e-06,1746149963.0352645,nan,nan
37523,-9.5700670499e-05,1746149963.7045238,-1.65883921e-06,1746149963.7045238,nan,nan
37524,-9.6670468338e-05,1746149964.3737855,-1.691652642e-06,1746149964.3737855,nan,nan
37525,-9.583922656e-05,1746149965.0430467,-1.664424417e-06,1746149965.0430467,nan,nan
37526,-8.8634915301e-05,1746149965.712321,-1.6001947643e-06,1746149965.712321,nan,nan
37527,-9.1405767307e-05,1746149966.3815908,-1.6434808003e-06,1746149966.3815908,nan,nan
37528,-9.4176670245e-05,1746149967.0508482,-1.6762935502e-06,1746149967.0508482,nan,nan
37529,-9.5146482636e-05,1746149967.7201307,-1.6246301584e-06,1746149967.7201307,nan,nan
37530,-9.8055883427e-05,1746149968.3893986,-1.6860681171e-06,1746149968.3893986,nan,nan
37531,-0.00010027268581,1746149969.058678,-1.6888586742e-06,1746149969.058678,nan,nan
37532,-9.9856959423e-05,1746149969.727941,-1.6965404939e-06,1746149969.727941,nan,nan
37533,-0.00010567582649,1746149970.397199,-1.7468069018e-06,1746149970.397199,nan,nan
37534,-0.00010151953029,1746149971.0664692,-1.7084078081e-06,1746149971.0664692,nan,nan
37535,-0.00010082682275,1746149971.7357392,-1.6797835087e-06,1746149971.7357392,nan,nan
37536,-0.00010041121277,1746149972.405008,-1.6902552034e-06,1746149972.405008,nan,nan
37537,-9.7778785857e-05,1746149973.0742707,-1.6769920421e-06,1746149973.0742707,nan,nan
37538,-9.7363175882e-05,1746149973.7435393,-1.7000306798e-06,1746149973.7435393,nan,nan
37539,-0.00010401329928,1746149974.4127915,-1.7146917344e-06,1746149974.4127915,nan,nan
37540,-0.00010456750897,1746149975.082043,-1.7321447103e-06,1746149975.082043,nan,nan
37541,-9.9579876405e-05,1746149975.7513068,-1.693747663e-06,1746149975.7513068,nan,nan
37542,-9.4453775091e-05,1746149976.420567,-1.6881617739e-06,1746149976.420567,nan,nan
37543,-9.9164288258e-05,1746149977.0898411,-1.6867650174e-06,1746149977.0898411,nan,nan
37544,-0.00010027263488,1746149977.759111,-1.7188804122e-06,1746149977.759111,nan,nan
37545,-0.00010054967424,1746149978.4283762,-1.7056161141e-06,1746149978.4283762,nan,nan
37546,-9.8610071291e-05,1746149979.0976443,-1.7293530163e-06,1746149979.0976443,nan,nan
37547,-0.00010345912597,1746149979.7669215,-1.7244656192e-06,1746149979.7669215,nan,nan
37548,-0.00010623002163,1746149980.4361818,-1.7872991975e-06,1746149980.4361818,nan,nan
37549,-0.0001047060432,1746149981.105444,-1.8068469672e-06,1746149981.105444,nan,nan
37550,-0.0001128801523,1746149981.7746913,-1.8438488496e-06,1746149981.7746913,nan,nan
37551,-0.00010733836098,1746149982.443936,-1.8361699858e-06,1746149982.443936,nan,nan
37552,-0.00010526023107,1746149983.1131973,-1.8152247776e-06,1746149983.1131973,nan,nan
37553,-0.00010401330655,1746149983.7824562,-1.7949789708e-06,1746149983.7824562,nan,nan
37554,-0.00010262792057,1746149984.4517355,-1.7789202502e-06,1746149984.4517355,nan,nan
37555,-0.0001042903823,1746149985.1209948,-1.779619879e-06,1746149985.1209948,nan,nan
37556,-0.00010442895291,1746149985.7902615,-1.800563723e-06,1746149985.7902615,nan,nan
37557,-0.00010456745076,1746149986.4595137,-1.7796203338e-06,1746149986.4595137,nan,nan
37558,-0.00010858525638,1746149987.1287742,-1.8124328562e-06,1746149987.1287742,nan,nan
37559,-0.00010872379789,1746149987.7980156,-1.8291884771e-06,1746149987.7980156,nan,nan
37560,-0.00010733836098,1746149988.4672992,-1.7935826691e-06,1746149988.4672992,nan,nan
37561,-0.00010858525638,1746149989.136561,-1.8026587441e-06,1746149989.136561,nan,nan
37562,-0.00011066345905,1746149989.8058276,-1.8256966996e-06,1746149989.8058276,nan,nan
37563,-0.00010844670032,1746149990.4750712,-1.8180182906e-06,1746149990.4750712,nan,nan
37564,-0.00010595293134,1746149991.144335,-1.8138289306e-06,1746149991.144335,nan,nan
37565,-0.00010816963913,1746149991.8135812,-1.8291882498e-06,1746149991.8135812,nan,nan
37566,-0.00010872381245,1746149992.482822,-1.8208102119e-06,1746149992.482822,nan,nan
37567,-0.00011066343723,1746149993.1520698,-1.8389621346e-06,1746149993.1520698,nan,nan
37568,-0.00010290496721,1746149993.821325,-1.7468062197e-06,1746149993.821325,nan,nan
37569,-0.00010484456288,1746149994.4905815,-1.7000304524e-06,1746149994.4905815,nan,nan
37570,-0.00010900092457,1746149995.1598468,-1.7963745904e-06,1746149995.1598468,nan,nan
37571,-0.00010110386211,1746149995.8290985,-1.7160882635e-06,1746149995.8290985,nan,nan
37572,-0.00010193512571,1746149996.4983706,-1.7384290913e-06,1746149996.4983706,nan,nan
37573,-0.00010761542217,1746149997.1676226,-1.7649590518e-06,1746149997.1676226,nan,nan
37574,-0.00010359768203,1746149997.8368804,-1.7551842575e-06,1746149997.8368804,nan,nan
37575,-0.00010886237578,1746149998.5061438,-1.8096395706e-06,1746149998.5061438,nan,nan
37576,-0.00011315722077,1746149999.1754093,-1.8089417608e-06,1746149999.1754093,nan,nan
37577,-0.0001080310758,1746149999.8446577,-1.8438497591e-06,1746149999.8446577,nan,nan
37578,-0.00010359770386,1746150000.5139418,-1.759372708e-06,1746150000.5139418,nan,nan
37579,-0.00010415183351,1746150001.1832144,-1.7747329366e-06,1746150001.1832144,nan,nan
37580,-0.00010373624536,1746150001.8524756,-1.7893933091e-06,1746150001.8524756,nan,nan
37581,-0.00010650713375,1746150002.5217328,-1.7691465928e-06,1746150002.5217328,nan,nan
37582,-0.0001017965842,1746150003.1910129,-1.750995807e-06,1746150003.1910129,nan,nan
37583,-0.00010221231059,1746150003.8602724,-1.7475028926e-06,1746150003.8602724,nan,nan
37584,-0.00010858530004,1746150004.5295331,-1.7684483282e-06,1746150004.5295331,nan,nan
37585,-0.0001016580718,1746150005.1988127,-1.7810159534e-06,1746150005.1988127,nan,nan
37586,-0.00010498312622,1746150005.8680832,-1.7803176888e-06,1746150005.8680832,nan,nan
37587,-0.00010332059173,1746150006.5373423,-1.7726379156e-06,1746150006.5373423,nan,nan
37588,-0.00010110392031,1746150007.206599,-1.7426168597e-06,1746150007.206599,nan,nan
37589,-0.00010442898201,1746150007.875855,-1.7537870463e-06,1746150007.875855,nan,nan
37590,-9.9025732197e-05,1746150008.545123,-1.7112004116e-06,1746150008.545123,nan,nan
37591,-0.00010415186989,1746150009.2143834,-1.7223708255e-06,1746150009.2143834,nan,nan
37592,-0.00010276639659,1746150009.8836346,-1.7307493181e-06,1746150009.8836346,nan,nan
37593,-0.00010235075752,1746150010.5529113,-1.7754309738e-06,1746150010.5529113,nan,nan
37594,-0.000106922751,1746150011.2221723,-1.8131304387e-06,1746150011.2221723,nan,nan
37595,-0.00010581442621,1746150011.8914254,-1.8201114926e-06,1746150011.8914254,nan,nan
37596,-0.00010997070785,1746150012.5606728,-1.8312828161e-06,1746150012.5606728,nan,nan
37597,-0.00011107911996,1746150013.229944,-1.8103369257e-06,1746150013.229944,nan,nan
37598,-0.00010650712647,1746150013.8991923,-1.8312821339e-06,1746150013.8991923,nan,nan
37599,-0.00010900091729,1746150014.5684464,-1.8340747374e-06,1746150014.5684464,nan,nan
37600,-0.00010761543672,1746150015.237706,-1.8054515749e-06,1746150015.237706,nan,nan
37601,-0.00010526022379,1746150015.9069712,-1.7893935365e-06,1746150015.9069712,nan,nan
37602,-0.00010886234668,1746150016.5762322,-1.7907900656e-06,1746150016.5762322,nan,nan
37603,-0.00010401330655,1746150017.2454836,-1.7482027488e-06,1746150017.2454836,nan,nan
37604,-0.00010290496721,1746150017.9147534,-1.7398249383e-06,1746150017.9147534,nan,nan
37605,-0.00010179659876,1746150018.5840259,-1.7733364075e-06,1746150018.5840259,nan,nan
37606,-0.00010013410065,1746150019.2532845,-1.6595370198e-06,1746150019.2532845,nan,nan
37607,-9.7224634374e-05,1746150019.922577,-1.7342401861e-06,1746150019.922577,nan,nan
37608,-9.9025710369e-05,1746150020.591841,-1.7000304524e-06,1746150020.591841,nan,nan
37609,-9.944140038e-05,1746150021.2611353,-1.7405225208e-06,1746150021.2611353,nan,nan
37610,-0.00010401327745,1746150021.9304047,-1.7544866751e-06,1746150021.9304047,nan,nan
37611,-0.0001042904114,1746150022.5996606,-1.7670527086e-06,1746150022.5996606,nan,nan
37612,-0.00010415185534,1746150023.2689402,-1.7677512005e-06,1746150023.2689402,nan,nan
37613,-0.00011066345178,1746150023.938201,-1.7782228952e-06,1746150023.938201,nan,nan
37614,-0.0001113561375,1746150024.6074457,-1.8459443254e-06,1746150024.6074457,nan,nan
37615,-0.00011094052024,1746150025.2766893,-1.8375660602e-06,1746150025.2766893,nan,nan
37616,-0.00010733841918,1746150025.9459612,-1.7900906641e-06,1746150025.9459612,nan,nan
37617,-0.00010539874347,1746150026.6152155,-1.7831107471e-06,1746150026.6152155,nan,nan
37618,-0.00010595290951,1746150027.284489,-1.7775255401e-06,1746150027.284489,nan,nan
37619,-0.00010401327745,1746150027.95378,-1.7649590518e-06,1746150027.95378,nan,nan
37620,-0.00010151945025,1746150028.6230664,-1.7516949811e-06,1746150028.6230664,nan,nan
37621,-9.9856981251e-05,1746150029.2923603,-1.7405232029e-06,1746150029.2923603,nan,nan
37622,-9.7363219538e-05,1746150029.9616413,-1.6881615466e-06,1746150029.9616413,nan,nan
37623,-9.7501782875e-05,1746150030.630923,-1.6714054709e-06,1746150030.630923,nan,nan
37624,-0.00010165807907,1746150031.3002005,-1.7188799575e-06,1746150031.3002005,nan,nan
37625,-0.00010235077207,1746150031.9694862,-1.7146917344e-06,1746150031.9694862,nan,nan
37626,-9.9856966699e-05,1746150032.6387472,-1.68118072e-06,1746150032.6387472,nan,nan
37627,-9.8610056739e-05,1746150033.308009,-1.7077106804e-06,1746150033.308009,nan,nan
37628,-0.00010622999253,1746150033.9772823,-1.783809239e-06,1746150033.9772823,nan,nan
37629,-0.00010248935723,1746150034.6465719,-1.7279560325e-06,1746150034.6465719,nan,nan
37630,-0.00010054973973,1746150035.3158457,-1.7454094632e-06,1746150035.3158457,nan,nan
37631,-9.8333017377e-05,1746150035.9851122,-1.7153895442e-06,1746150035.9851122,nan,nan
37632,-0.00010082678637,1746150036.654379,-1.7188806396e-06,1746150036.654379,nan,nan
37633,-9.8610085843e-05,1746150037.323646,-1.7230693174e-06,1746150037.323646,nan,nan
37634,-9.7224634374e-05,1746150037.9929276,-1.7021252461e-06,1746150037.9929276,nan,nan
37635,-9.3345377536e-05,1746150038.6621797,-1.6406881969e-06,1746150038.6621797,nan,nan
37636,-9.6393363492e-05,1746150039.3314395,-1.690256795e-06,1746150039.3314395,nan,nan
37637,-9.5423587481e-05,1746150040.0006976,-1.6728024548e-06,1746150040.0006976,nan,nan
37638,-9.3899587227e-05,1746150040.6699677,-1.6246301584e-06,1746150040.6699677,nan,nan
37639,-9.3483977253e-05,1746150041.3392427,-1.6344040432e-06,1746150041.3392427,nan,nan
37640,-9.6254836535e-05,1746150042.0085053,-1.6895580757e-06,1746150042.0085053,nan,nan
37641,-9.8887183412e-05,1746150042.677777,-1.6923509065e-06,1746150042.677777,nan,nan
37642,-9.6809009847e-05,1746150043.3470416,-1.7328438844e-06,1746150043.3470416,nan,nan
37643,-9.7224634374e-05,1746150044.0163052,-1.7035215478e-06,1746150044.0163052,nan,nan
37644,-9.6531919553e-05,1746150044.6855652,-1.6776898519e-06,1746150044.6855652,nan,nan
37645,-9.5977738965e-05,1746150045.354827,-1.6644250991e-06,1746150045.354827,nan,nan
37646,-9.8748656455e-05,1746150046.0240924,-1.6853689431e-06,1746150046.0240924,nan,nan
37647,-9.76402589e-05,1746150046.6933486,-1.6693120415e-06,1746150046.6933486,nan,nan
37648,-9.3483977253e-05,1746150047.3626268,-1.621139063e-06,1746150047.3626268,nan,nan
37649,-9.8332980997e-05,1746150048.0318813,-1.6497640445e-06,1746150048.0318813,nan,nan
37650,-9.5700670499e-05,1746150048.7011561,-1.6672172478e-06,1746150048.7011561,nan,nan
37651,-9.5423616585e-05,1746150049.3704503,-1.6232331745e-06,1746150049.3704503,nan,nan
37652,-0.00010054971062,1746150050.039736,-1.7014265268e-06,1746150050.039736,nan,nan
37653,-0.00010401332838,1746150050.7090058,-1.7349375412e-06,1746150050.7090058,nan,nan
37654,-0.00010484457016,1746150051.3782606,-1.7810159534e-06,1746150051.3782606,nan,nan
37655,-0.00010387472139,1746150052.0475283,-1.7335426037e-06,1746150052.0475283,nan,nan
37656,-0.00010262783326,1746150052.7168188,-1.7810166355e-06,1746150052.7168188,nan,nan
37657,-0.00010110385483,1746150053.3861005,-1.7042198124e-06,1746150053.3861005,nan,nan
37658,-0.00010096533515,1746150054.0553703,-1.6846711333e-06,1746150054.0553703,nan,nan
37659,-0.00010401332838,1746150054.7246215,-1.7258616936e-06,1746150054.7246215,nan,nan
37660,-0.00010498311167,1746150055.3938754,-1.7796196516e-06,1746150055.3938754,nan,nan
37661,-0.00010761545127,1746150056.063118,-1.8222067411e-06,1746150056.063118,nan,nan
37662,-0.0001077539855,1746150056.7323868,-1.7705440314e-06,1746150056.7323868,nan,nan
37663,-0.00010512166045,1746150057.4016457,-1.7775250853e-06,1746150057.4016457,nan,nan
37664,-9.9164237326e-05,1746150058.070909,-1.6909548322e-06,1746150058.070909,nan,nan
37665,-9.7501768323e-05,1746150058.740172,-1.6707076611e-06,1746150058.740172,nan,nan
37666,-0.00010290496721,1746150059.4094462,-1.6707078885e-06,1746150059.4094462,nan,nan
37667,-9.8748692835e-05,1746150060.0787146,-1.7070108242e-06,1746150060.0787146,nan,nan
37668,-9.7778836789e-05,1746150060.7479777,-1.662330078e-06,1746150060.7479777,nan,nan
37669,-9.1959940619e-05,1746150061.4172354,-1.6700107608e-06,1746150061.4172354,nan,nan
37670,-9.6947565908e-05,1746150062.086493,-1.6609337763e-06,1746150062.086493,nan,nan
37671,-9.9025710369e-05,1746150062.7557561,-1.7056158867e-06,1746150062.7557561,nan,nan
37672,-9.8748656455e-05,1746150063.4250152,-1.6958410924e-06,1746150063.4250152,nan,nan
37673,-9.7778865893e-05,1746150064.0942993,-1.7098038825e-06,1746150064.0942993,nan,nan
37674,-0.00010179663514,1746150064.7635858,-1.7279560325e-06,1746150064.7635858,nan,nan
37675,-9.9441371276e-05,1746150065.4328706,-1.6937465261e-06,1746150065.4328706,nan,nan
37676,-0.00010068829579,1746150066.1021562,-1.6825758848e-06,1746150066.1021562,nan,nan
37677,-9.9579883681e-05,1746150066.771438,-1.7000306798e-06,1746150066.771438,nan,nan
37678,-9.9856944871e-05,1746150067.4406962,-1.6714070625e-06,1746150067.4406962,nan,nan
37679,-0.00010138098878,1746150068.1099901,-1.7754302917e-06,1746150068.1099901,nan,nan
37680,-0.00010262785509,1746150068.779276,-1.7279567146e-06,1746150068.779276,nan,nan
37681,-0.00010013403516,1746150069.448549,-1.6637272893e-06,1746150069.448549,nan,nan
37682,-9.5700699603e-05,1746150070.1178133,-1.7007280348e-06,1746150070.1178133,nan,nan
37683,-9.9579949165e-05,1746150070.7870955,-1.674197847e-06,1746150070.7870955,nan,nan
37684,-9.7778814961e-05,1746150071.4563515,-1.6546509869e-06,1746150071.4563515,nan,nan
37685,-9.9164251878e-05,1746150072.1256146,-1.7070124159e-06,1746150072.1256146,nan,nan
37686,-0.00010165807907,1746150072.7948966,-1.705615432e-06,1746150072.7948966,nan,nan
37687,-9.9718468846e-05,1746150073.4641972,-1.7454096906e-06,1746150073.4641972,nan,nan
37688,-9.87486128e-05,1746150074.133463,-1.7405234303e-06,1746150074.133463,nan,nan
37689,-9.6670468338e-05,1746150074.802719,-1.6441783828e-06,1746150074.802719,nan,nan
37690,-9.7086085589e-05,1746150075.4719756,-1.6860678898e-06,1746150075.4719756,nan,nan
37691,-9.029742796e-05,1746150076.1412363,-1.6707083432e-06,1746150076.1412363,nan,nan
37692,-9.9025681266e-05,1746150076.8105013,-1.7139939246e-06,1746150076.8105013,nan,nan
37693,-9.6670548373e-05,1746150077.4797766,-1.7349361769e-06,1746150077.4797766,nan,nan
37694,-0.0001017965842,1746150078.1490507,-1.7872996523e-06,1746150078.1490507,nan,nan
37695,-9.9995508208e-05,1746150078.8183243,-1.7146919618e-06,1746150078.8183243,nan,nan
37696,-9.9441334896e-05,1746150079.4875894,-1.7112013211e-06,1746150079.4875894,nan,nan
37697,-9.8887190688e-05,1746150080.1568604,-1.7132949779e-06,1746150080.1568604,nan,nan
37698,-0.00010318202112,1746150080.826128,-1.71329566e-06,1746150080.826128,nan,nan
37699,-0.00010415182624,1746150081.495397,-1.73144781e-06,1746150081.495397,nan,nan
37700,-0.00010082678637,1746150082.1646645,-1.7293530163e-06,1746150082.1646645,nan,nan
37701,-0.00010207368905,1746150082.8339348,-1.7244656192e-06,1746150082.8339348,nan,nan
37702,-0.00010068824486,1746150083.503206,-1.7335419216e-06,1746150083.503206,nan,nan
37703,-0.00010345915507,1746150084.1724772,-1.7084075807e-06,1746150084.1724772,nan,nan
37704,-9.791739285e-05,1746150084.8417397,-1.6769909053e-06,1746150084.8417397,nan,nan
37705,-9.334540664e-05,1746150085.5110006,-1.6637268345e-06,1746150085.5110006,nan,nan
37706,-9.3761016615e-05,1746150086.1802554,-1.6420844986e-06,1746150086.1802554,nan,nan
37707,-0.00010027260578,1746150086.8495154,-1.6665196654e-06,1746150086.8495154,nan,nan
37708,-0.00010401330655,1746150087.5187764,-1.752391654e-06,1746150087.5187764,nan,nan
37709,-9.4592287496e-05,1746150088.188037,-1.6944457002e-06,1746150088.188037,nan,nan
37710,-0.00010276639659,1746150088.8573048,-1.7328438844e-06,1746150088.8573048,nan,nan
37711,-0.00010013404972,1746150089.5265722,-1.7405234303e-06,1746150089.5265722,nan,nan
37712,-9.8748627352e-05,1746150090.1958637,-1.7174843379e-06,1746150090.1958637,nan,nan
37713,-0.00010290495993,1746150090.865137,-1.7537881831e-06,1746150090.865137,nan,nan
37714,-9.8055905255e-05,1746150091.534401,-1.723767582e-06,1746150091.534401,nan,nan
37715,-9.7086143796e-05,1746150092.2036617,-1.6853687157e-06,1746150092.2036617,nan,nan
37716,-9.6947595011e-05,1746150092.8729322,-1.7021243366e-06,1746150092.8729322,nan,nan
37717,-9.4176743005e-05,1746150093.5421987,-1.6700087144e-06,1746150093.5421987,nan,nan
37718,-9.4730872661e-05,1746150094.2114635,-1.6895578483e-06,1746150094.2114635,nan,nan
37719,-9.6531890449e-05,1746150094.8807247,-1.6776903067e-06,1746150094.8807247,nan,nan
37720,-9.7224663477e-05,1746150095.5499825,-1.6455744571e-06,1746150095.5499825,nan,nan
37721,-0.0001020737036,1746150096.2192736,-1.7293525616e-06,1746150096.2192736,nan,nan
37722,-9.8748590972e-05,1746150096.8885381,-1.7188813217e-06,1746150096.8885381,nan,nan
37723,-0.00010041118367,1746150097.5578036,-1.7098041099e-06,1746150097.5578036,nan,nan
37724,-9.9579883681e-05,1746150098.2270677,-1.7265601855e-06,1746150098.2270677,nan,nan
37725,-9.8748598248e-05,1746150098.896328,-1.6944459276e-06,1746150098.896328,nan,nan
37726,-9.9302815215e-05,1746150099.5656,-1.7279562599e-06,1746150099.5656,nan,nan
37727,-0.00010387474322,1746150100.234871,-1.7454106001e-06,1746150100.234871,nan,nan
37728,-0.00010387474322,1746150100.904142,-1.7447125629e-06,1746150100.904142,nan,nan
37729,-9.9718417914e-05,1746150101.5734184,-1.7384290913e-06,1746150101.5734184,nan,nan
37730,-0.00010138098878,1746150102.2426925,-1.7237671273e-06,1746150102.2426925,nan,nan
37731,-0.00010096533515,1746150102.9119668,-1.7502973151e-06,1746150102.9119668,nan,nan
37732,-0.00010124244727,1746150103.581238,-1.7426173144e-06,1746150103.581238,nan,nan
37733,-0.0001053987944,1746150104.2504904,-1.8284890757e-06,1746150104.2504904,nan,nan
37734,-0.00010290491628,1746150104.9197485,-1.7970742192e-06,1746150104.9197485,nan,nan
37735,-0.00010526028927,1746150105.5890133,-1.7970714907e-06,1746150105.5890133,nan,nan
37736,-0.00010747692431,1746150106.2582724,-1.7733359527e-06,1746150106.2582724,nan,nan
37737,-0.00011191028898,1746150106.9275243,-1.8480391191e-06,1746150106.9275243,nan,nan
37738,-0.0001128801232,1746150107.596788,-1.8215089312e-06,1746150107.596788,nan,nan
37739,-0.00010900087364,1746150108.2660284,-1.8361704406e-06,1746150108.2660284,nan,nan
37740,-0.00011010921298,1746150108.9352872,-1.8145281047e-06,1746150108.9352872,nan,nan
37741,-0.00010456747259,1746150109.6045423,-1.8012626697e-06,1746150109.6045423,nan,nan
37742,-0.00010179656965,1746150110.2738225,-1.7621666757e-06,1746150110.2738225,nan,nan
37743,-0.00010054967424,1746150110.943106,-1.7000311345e-06,1746150110.943106,nan,nan
37744,-0.00010165805725,1746150111.6123793,-1.767052936e-06,1746150111.6123793,nan,nan
37745,-9.667041013e-05,1746150112.281636,-1.6707092527e-06,1746150112.281636,nan,nan
37746,-9.5700670499e-05,1746150112.9509075,-1.6839726413e-06,1746150112.9509075,nan,nan
37747,-0.00010221227421,1746150113.6201975,-1.7251632016e-06,1746150113.6201975,nan,nan
37748,-9.8471529782e-05,1746150114.2894754,-1.6776898519e-06,1746150114.2894754,nan,nan
37749,-9.9164237326e-05,1746150114.9587576,-1.71329566e-06,1746150114.9587576,nan,nan
37750,-0.00010262784053,1746150115.6280453,-1.6909548322e-06,1746150115.6280453,nan,nan
37751,-0.00010526019469,1746150116.2973342,-1.7363342977e-06,1746150116.2973342,nan,nan
37752,-0.00010429038957,1746150116.9666235,-1.7454106001e-06,1746150116.9666235,nan,nan
37753,-0.00010373621626,1746150117.6359174,-1.7635620679e-06,1746150117.6359174,nan,nan
37754,-0.00010013402789,1746150118.3052013,-1.7530906007e-06,1746150118.3052013,nan,nan
37755,-0.00010013407882,1746150118.9744828,-1.6958415472e-06,1746150118.9744828,nan,nan
37756,-9.5285009593e-05,1746150119.6437597,-1.6769920421e-06,1746150119.6437597,nan,nan
37757,-9.7224685305e-05,1746150120.3130407,-1.7021243366e-06,1746150120.3130407,nan,nan
37758,-9.5562107163e-05,1746150120.9823086,-1.672104645e-06,1746150120.9823086,nan,nan
37759,-9.7363204986e-05,1746150121.651582,-1.6630283426e-06,1746150121.651582,nan,nan
37760,-9.6809002571e-05,1746150122.3208594,-1.7049178496e-06,1746150122.3208594,nan,nan
37761,-9.1682901257e-05,1746150122.9901342,-1.6630281152e-06,1746150122.9901342,nan,nan
37762,-9.4869421446e-05,1746150123.6594355,-1.630215138e-06,1746150123.6594355,nan,nan
37763,-0.00010262784053,1746150124.328706,-1.7614684111e-06,1746150124.328706,nan,nan
37764,-0.00010082678637,1746150124.997997,-1.7900920284e-06,1746150124.997997,nan,nan
37765,-9.8055897979e-05,1746150125.667278,-1.704219585e-06,1746150125.667278,nan,nan
37766,-9.9025695818e-05,1746150126.3365586,-1.6860678898e-06,1746150126.3365586,nan,nan
37767,-0.00010110387666,1746150127.005846,-1.718182375e-06,1746150127.005846,nan,nan
37768,-0.00010235075752,1746150127.6751332,-1.7426179966e-06,1746150127.6751332,nan,nan
37769,-0.00010387474322,1746150128.3444,-1.7384290913e-06,1746150128.3444,nan,nan
37770,-0.00010442888743,1746150129.0136461,-1.7544871298e-06,1746150129.0136461,nan,nan
37771,-0.00010165804269,1746150129.6829314,-1.7216734705e-06,1746150129.6829314,nan,nan
37772,-0.0001017965551,1746150130.3522136,-1.7265613224e-06,1746150130.3522136,nan,nan
37773,-0.00010872379789,1746150131.0214896,-1.7838087842e-06,1746150131.0214896,nan,nan
37774,-0.00010927793483,1746150131.6907573,-1.8382654616e-06,1746150131.6907573,nan,nan
37775,-0.0001126030329,1746150132.3600216,-1.8305847789e-06,1746150132.3600216,nan,nan
37776,-0.00011315725715,1746150133.0292919,-1.8515279407e-06,1746150133.0292919,nan,nan
37777,-0.00010997067875,1746150133.6985369,-1.8731725504e-06,1746150133.6985369,nan,nan
37778,-0.00010886231757,1746150134.367804,-1.8417556475e-06,1746150134.367804,nan,nan
37779,-0.00010539870709,1746150135.03709,-1.7600723368e-06,1746150135.03709,nan,nan
37780,-0.00010373618716,1746150135.7063825,-1.7698462216e-06,1746150135.7063825,nan,nan
37781,-0.00010678415128,1746150136.375677,-1.8152259145e-06,1746150136.375677,nan,nan
37782,-0.0001024892772,1746150137.0449653,-1.7349391328e-06,1746150137.0449653,nan,nan
37783,-0.00010470599227,1746150137.7142537,-1.7593740722e-06,1746150137.7142537,nan,nan
37784,-0.0001012424691,1746150138.3835437,-1.7293518795e-06,1746150138.3835437,nan,nan
37785,-0.00010636854859,1746150139.0528374,-1.7949791982e-06,1746150139.0528374,nan,nan
37786,-0.00010151945025,1746150139.7221372,-1.7942820705e-06,1746150139.7221372,nan,nan
37787,-0.0001059528804,1746150140.3914266,-1.7719407879e-06,1746150140.3914266,nan,nan
37788,-0.00010484453378,1746150141.060718,-1.778224032e-06,1746150141.060718,nan,nan
37789,-0.00010456747259,1746150141.729964,-1.7202771687e-06,1746150141.729964,nan,nan
37790,-0.00010526020196,1746150142.3992283,-1.770543804e-06,1746150142.3992283,nan,nan
37791,-0.00010429036047,1746150143.0684981,-1.7482036583e-06,1746150143.0684981,nan,nan
37792,-0.00010595287313,1746150143.737764,-1.7489021502e-06,1746150143.737764,nan,nan
37793,-0.00010387475777,1746150144.4070168,-1.7656568616e-06,1746150144.4070168,nan,nan
37794,-0.00010373621626,1746150145.0762987,-1.7649583697e-06,1746150145.0762987,nan,nan
37795,-0.00010082680819,1746150145.7455866,-1.7419192773e-06,1746150145.7455866,nan,nan
37796,-9.9302829767e-05,1746150146.4148686,-1.7105023744e-06,1746150146.4148686,nan,nan
37797,-0.00010027263488,1746150147.0841343,-1.7125969407e-06,1746150147.0841343,nan,nan
37798,-9.791735647e-05,1746150147.75343,-1.7593736175e-06,1746150147.75343,nan,nan
37799,-9.7363139503e-05,1746150148.4226928,-1.7342408682e-06,1746150148.4226928,nan,nan
37800,-9.9302858871e-05,1746150149.0919633,-1.7251629743e-06,1746150149.0919633,nan,nan
37801,-9.9164222775e-05,1746150149.7612448,-1.7077109078e-06,1746150149.7612448,nan,nan
37802,-0.00010068824486,1746150150.430517,-1.6979363409e-06,1746150150.430517,nan,nan
37803,-9.4592265668e-05,1746150151.099773,-1.6881629108e-06,1746150151.099773,nan,nan
37804,-9.7640309832e-05,1746150151.7690609,-1.7363338429e-06,1746150151.7690609,nan,nan
37805,-9.3622438726e-05,1746150152.438315,-1.6916540062e-06,1746150152.438315,nan,nan
