index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
282392,1.3997403383,1746283537.7243903,0.014453896321,1746283537.7243903,nan,nan
282393,1.3997403383,1746283538.393669,0.014453887008,1746283538.393669,nan,nan
282394,1.3997397423,1746283539.0629368,0.014453915879,1746283539.0629368,nan,nan
282395,1.399736166,1746283539.7322013,0.014453933574,1746283539.7322013,nan,nan
282396,1.3997337818,1746283540.4014711,0.014453896321,1746283540.4014711,nan,nan
282397,1.3997334242,1746283541.0707405,0.014453908429,1746283541.0707405,nan,nan
282398,1.3997344971,1746283541.7400093,0.014453921467,1746283541.7400093,nan,nan
282399,1.3997343779,1746283542.4092798,0.014453901909,1746283542.4092798,nan,nan
282400,1.3997368813,1746283543.0785635,0.014453929849,1746283543.0785635,nan,nan
282401,1.3997365236,1746283543.7478247,0.01445394475,1746283543.7478247,nan,nan
282402,1.3997366428,1746283544.417091,0.014453934506,1746283544.417091,nan,nan
282403,1.3997416496,1746283545.0863705,0.014453963377,1746283545.0863705,nan,nan
282404,1.399740696,1746283545.7556431,0.01445393078,1746283545.7556431,nan,nan
282405,1.3997380733,1746283546.4248998,0.014453995042,1746283546.4248998,nan,nan
282406,1.3997408152,1746283547.094158,0.014453955926,1746283547.094158,nan,nan
282407,1.3997381926,1746283547.7634223,0.014453928918,1746283547.7634223,nan,nan
282408,1.3997422457,1746283548.4326806,0.014453979209,1746283548.4326806,nan,nan
282409,1.3997414112,1746283549.1019506,0.014453949407,1746283549.1019506,nan,nan
282410,1.3997404575,1746283549.771209,0.014453967102,1746283549.771209,nan,nan
282411,1.399739027,1746283550.4404724,0.014453964308,1746283550.4404724,nan,nan
282412,1.3997379541,1746283551.1097424,0.014453920536,1746283551.1097424,nan,nan
282413,1.3997317553,1746283551.7789962,0.014453839511,1746283551.7789962,nan,nan
282414,1.3997381926,1746283552.4482572,0.014453966171,1746283552.4482572,nan,nan
282415,1.3997429609,1746283553.1175115,0.014453992248,1746283553.1175115,nan,nan
282416,1.399741292,1746283553.7867694,0.014453973621,1746283553.7867694,nan,nan
282417,1.3997399807,1746283554.456024,0.014454003423,1746283554.456024,nan,nan
282418,1.3997354507,1746283555.1252918,0.014453945681,1746283555.1252918,nan,nan
282419,1.399740696,1746283555.7945518,0.014454000629,1746283555.7945518,nan,nan
282420,1.399736166,1746283556.4638176,0.014453974552,1746283556.4638176,nan,nan
282421,1.3997374773,1746283557.133086,0.014453973621,1746283557.133086,nan,nan
282422,1.3997410536,1746283557.8023586,0.014453977346,1746283557.8023586,nan,nan
282423,1.3997353315,1746283558.4716256,0.01445383206,1746283558.4716256,nan,nan
282424,1.3997331858,1746283559.1408854,0.01445391681,1746283559.1408854,nan,nan
282425,1.3997318745,1746283559.810141,0.014453935437,1746283559.810141,nan,nan
282426,1.3997330666,1746283560.4794261,0.014453887008,1746283560.4794261,nan,nan
282427,1.399741292,1746283561.14869,0.014453964308,1746283561.14869,nan,nan
282428,1.3997344971,1746283561.817958,0.014453966171,1746283561.817958,nan,nan
282429,1.3997375965,1746283562.487222,0.014453985728,1746283562.487222,nan,nan
282430,1.3997380733,1746283563.1564875,0.01445394475,1746283563.1564875,nan,nan
282431,1.3997368813,1746283563.825751,0.014453957789,1746283563.825751,nan,nan
282432,1.3997324705,1746283564.4950316,0.014453897253,1746283564.4950316,nan,nan
282433,1.3997374773,1746283565.164294,0.014453951269,1746283565.164294,nan,nan
282434,1.3997352123,1746283565.8335643,0.014453929849,1746283565.8335643,nan,nan
282435,1.3997353315,1746283566.5028298,0.014453957789,1746283566.5028298,nan,nan
282436,1.3997324705,1746283567.1720963,0.0144539373,1746283567.1720963,nan,nan
282437,1.3997323513,1746283567.8413644,0.01445394475,1746283567.8413644,nan,nan
282438,1.3997366428,1746283568.510627,0.01445395872,1746283568.510627,nan,nan
282439,1.399733901,1746283569.179892,0.014453959651,1746283569.179892,nan,nan
282440,1.3997337818,1746283569.8491626,0.014453957789,1746283569.8491626,nan,nan
282441,1.399733901,1746283570.5184348,0.014453943819,1746283570.5184348,nan,nan
282442,1.3997372389,1746283571.187695,0.014453966171,1746283571.187695,nan,nan
282443,1.3997364044,1746283571.8569844,0.014453957789,1746283571.8569844,nan,nan
282444,1.3997344971,1746283572.5262647,0.014453973621,1746283572.5262647,nan,nan
282445,1.3997374773,1746283573.195545,0.014453954995,1746283573.195545,nan,nan
282446,1.3997370005,1746283573.8648248,0.014453970827,1746283573.8648248,nan,nan
282447,1.3997354507,1746283574.5340946,0.0144539373,1746283574.5340946,nan,nan
282448,1.3997395039,1746283575.203382,0.014453931712,1746283575.203382,nan,nan
282449,1.3997362852,1746283575.8726456,0.014453964308,1746283575.8726456,nan,nan
282450,1.3997387886,1746283576.5419068,0.014453999698,1746283576.5419068,nan,nan
282451,1.399739027,1746283577.2111735,0.014453998767,1746283577.2111735,nan,nan
282452,1.3997400999,1746283577.880436,0.014453963377,1746283577.880436,nan,nan
282453,1.3997385502,1746283578.5496988,0.014454007149,1746283578.5496988,nan,nan
282454,1.3997430801,1746283579.2189674,0.014454050921,1746283579.2189674,nan,nan
282455,1.3997347355,1746283579.888235,0.014454030432,1746283579.888235,nan,nan
282456,1.3997354507,1746283580.5575035,0.014453970827,1746283580.5575035,nan,nan
282457,1.3997354507,1746283581.2267866,0.014453951269,1746283581.2267866,nan,nan
282458,1.3997371197,1746283581.896029,0.014454019256,1746283581.896029,nan,nan
282459,1.3997269869,1746283582.5653048,0.014453926124,1746283582.5653048,nan,nan
282460,1.3997356892,1746283583.2345679,0.014453956857,1746283583.2345679,nan,nan
282461,1.3997350931,1746283583.9038324,0.014453992248,1746283583.9038324,nan,nan
282462,1.3997408152,1746283584.5730965,0.014453957789,1746283584.5730965,nan,nan
282463,1.3997330666,1746283585.2423596,0.014453967102,1746283585.2423596,nan,nan
282464,1.3997309208,1746283585.9116256,0.014453960583,1746283585.9116256,nan,nan
282465,1.3997370005,1746283586.5808864,0.014453966171,1746283586.5808864,nan,nan
282466,1.3997364044,1746283587.2501512,0.014453977346,1746283587.2501512,nan,nan
282467,1.3997370005,1746283587.919414,0.014453977346,1746283587.919414,nan,nan
282468,1.3997365236,1746283588.588683,0.014453979209,1746283588.588683,nan,nan
282469,1.3997362852,1746283589.2579436,0.014453941956,1746283589.2579436,nan,nan
282470,1.3997334242,1746283589.927208,0.014453969896,1746283589.927208,nan,nan
282471,1.3997360468,1746283590.5964704,0.01445397269,1746283590.5964704,nan,nan
282472,1.3997362852,1746283591.2657433,0.0144539373,1746283591.2657433,nan,nan
282473,1.39973557,1746283591.9350271,0.014453965239,1746283591.9350271,nan,nan
282474,1.3997365236,1746283592.6043181,0.014453920536,1746283592.6043181,nan,nan
282475,1.3997344971,1746283593.2735875,0.014453956857,1746283593.2735875,nan,nan
282476,1.3997309208,1746283593.9428768,0.014453869313,1746283593.9428768,nan,nan
282477,1.3997331858,1746283594.612153,0.014453879558,1746283594.612153,nan,nan
282478,1.3997260332,1746283595.281419,0.014453821816,1746283595.281419,nan,nan
282479,1.3997275829,1746283595.9506788,0.014453849755,1746283595.9506788,nan,nan
282480,1.3997317553,1746283596.619951,0.014453927055,1746283596.619951,nan,nan
282481,1.3997325897,1746283597.2892203,0.01445390936,1746283597.2892203,nan,nan
282482,1.3997329473,1746283597.9584994,0.01445392333,1746283597.9584994,nan,nan
282483,1.3997303247,1746283598.6277688,0.014453939162,1746283598.6277688,nan,nan
282484,1.399731636,1746283599.297038,0.014453931712,1746283599.297038,nan,nan
282485,1.3997365236,1746283599.9663022,0.014453965239,1746283599.9663022,nan,nan
282486,1.3997362852,1746283600.635573,0.01445394475,1746283600.635573,nan,nan
282487,1.3997383118,1746283601.3048382,0.014453967102,1746283601.3048382,nan,nan
282488,1.3997365236,1746283601.9740946,0.014453939162,1746283601.9740946,nan,nan
282489,1.399741292,1746283602.6433551,0.014453962445,1746283602.6433551,nan,nan
282490,1.3997360468,1746283603.312621,0.014453971758,1746283603.312621,nan,nan
282491,1.3997356892,1746283603.9818869,0.014453962445,1746283603.9818869,nan,nan
282492,1.3997389078,1746283604.651147,0.014453969896,1746283604.651147,nan,nan
282493,1.3997393847,1746283605.320408,0.0144540295,1746283605.320408,nan,nan
282494,1.3997378349,1746283605.9896693,0.014453973621,1746283605.9896693,nan,nan
282495,1.399738431,1746283606.6589394,0.014453968033,1746283606.6589394,nan,nan
282496,1.3997381926,1746283607.3281965,0.01445399411,1746283607.3281965,nan,nan
282497,1.3997397423,1746283607.997469,0.014453965239,1746283607.997469,nan,nan
282498,1.3997393847,1746283608.6667318,0.01445398666,1746283608.6667318,nan,nan
282499,1.3997366428,1746283609.3359926,0.014453974552,1746283609.3359926,nan,nan
282500,1.3997346163,1746283610.0052633,0.014453939162,1746283610.0052633,nan,nan
282501,1.3997354507,1746283610.6745315,0.014453900978,1746283610.6745315,nan,nan
282502,1.3997330666,1746283611.343819,0.014453941956,1746283611.343819,nan,nan
282503,1.3997346163,1746283612.0131032,0.014453931712,1746283612.0131032,nan,nan
282504,1.3997366428,1746283612.6823747,0.014453913085,1746283612.6823747,nan,nan
282505,1.3997368813,1746283613.3516448,0.014453931712,1746283613.3516448,nan,nan
282506,1.399736762,1746283614.0209057,0.014453989454,1746283614.0209057,nan,nan
282507,1.3997374773,1746283614.69017,0.01445398014,1746283614.69017,nan,nan
282508,1.3997341394,1746283615.359445,0.014453934506,1746283615.359445,nan,nan
282509,1.3997347355,1746283616.0287125,0.014453934506,1746283616.0287125,nan,nan
282510,1.3997291327,1746283616.6979907,0.014453897253,1746283616.6979907,nan,nan
282511,1.3997298479,1746283617.3672583,0.014453922398,1746283617.3672583,nan,nan
282512,1.3997292519,1746283618.0365534,0.014453870244,1746283618.0365534,nan,nan
282513,1.3997324705,1746283618.7058432,0.014453886077,1746283618.7058432,nan,nan
282514,1.3997359276,1746283619.3751307,0.01445392333,1746283619.3751307,nan,nan
282515,1.399733901,1746283620.0444005,0.014453894459,1746283620.0444005,nan,nan
282516,1.3997334242,1746283620.7136896,0.014453926124,1746283620.7136896,nan,nan
282517,1.3997330666,1746283621.382971,0.01445397269,1746283621.382971,nan,nan
282518,1.3997360468,1746283622.052241,0.014453892596,1746283622.052241,nan,nan
282519,1.3997358084,1746283622.7215312,0.014453903772,1746283622.7215312,nan,nan
282520,1.3997349739,1746283623.3908179,0.014453971758,1746283623.3908179,nan,nan
282521,1.39973557,1746283624.060104,0.014453934506,1746283624.060104,nan,nan
282522,1.3997343779,1746283624.7293963,0.014453927986,1746283624.7293963,nan,nan
282523,1.3997391462,1746283625.398651,0.014453996904,1746283625.398651,nan,nan
282524,1.3997325897,1746283626.0679207,0.014453938231,1746283626.0679207,nan,nan
282525,1.3997297287,1746283626.7371924,0.014453919604,1746283626.7371924,nan,nan
282526,1.3997242451,1746283627.4064558,0.014453823678,1746283627.4064558,nan,nan
282527,1.3997242451,1746283628.0757236,0.014453792013,1746283628.0757236,nan,nan
282528,1.3997241259,1746283628.7449918,0.014453784563,1746283628.7449918,nan,nan
282529,1.3997232914,1746283629.414277,0.014453806914,1746283629.414277,nan,nan
282530,1.3997212648,1746283630.0835705,0.014453802258,1746283630.0835705,nan,nan
282531,1.3997220993,1746283630.7528532,0.014453819953,1746283630.7528532,nan,nan
282532,1.3997216225,1746283631.422126,0.014453803189,1746283631.422126,nan,nan
282533,1.3997251987,1746283632.0913885,0.014453840442,1746283632.0913885,nan,nan
282534,1.3997240067,1746283632.7606752,0.014453873038,1746283632.7606752,nan,nan
282535,1.3997278214,1746283633.4299493,0.014453890733,1746283633.4299493,nan,nan
282536,1.3997256756,1746283634.0992131,0.014453813434,1746283634.0992131,nan,nan
282537,1.3997298479,1746283634.7684853,0.014453894459,1746283634.7684853,nan,nan
282538,1.3997284174,1746283635.4377677,0.014453914016,1746283635.4377677,nan,nan
282539,1.3997312784,1746283636.1070483,0.014453864656,1746283636.1070483,nan,nan
282540,1.3997261524,1746283636.7763271,0.014453876764,1746283636.7763271,nan,nan
282541,1.3997278214,1746283637.4456077,0.014453877695,1746283637.4456077,nan,nan
282542,1.3997292519,1746283638.1148925,0.014453855343,1746283638.1148925,nan,nan
282543,1.3997312784,1746283638.7841582,0.014453926124,1746283638.7841582,nan,nan
282544,1.3997282982,1746283639.4534333,0.014453905635,1746283639.4534333,nan,nan
282545,1.3997336626,1746283640.1226983,0.014453951269,1746283640.1226983,nan,nan
282546,1.3997342587,1746283640.7919753,0.014453941956,1746283640.7919753,nan,nan
282547,1.3997321129,1746283641.4612477,0.014453901909,1746283641.4612477,nan,nan
282548,1.3997347355,1746283642.130511,0.014453957789,1746283642.130511,nan,nan
282549,1.3997318745,1746283642.7997665,0.014453849755,1746283642.7997665,nan,nan
282550,1.3997204304,1746283643.469042,0.014453831129,1746283643.469042,nan,nan
282551,1.3997262716,1746283644.1383114,0.014453797601,1746283644.1383114,nan,nan
282552,1.3997305632,1746283644.8075712,0.014453848824,1746283644.8075712,nan,nan
282553,1.3997330666,1746283645.4768374,0.014453938231,1746283645.4768374,nan,nan
282554,1.3997344971,1746283646.1460996,0.014453948475,1746283646.1460996,nan,nan
282555,1.3997347355,1746283646.8153603,0.014453947544,1746283646.8153603,nan,nan
282556,1.399739027,1746283647.4846182,0.014453970827,1746283647.4846182,nan,nan
282557,1.3997360468,1746283648.1538868,0.01445394475,1746283648.1538868,nan,nan
282558,1.3997296095,1746283648.8231487,0.014453831129,1746283648.8231487,nan,nan
282559,1.3997354507,1746283649.49241,0.014453934506,1746283649.49241,nan,nan
282560,1.3997410536,1746283650.1616664,0.014453948475,1746283650.1616664,nan,nan
282561,1.3997410536,1746283650.8309216,0.014454011805,1746283650.8309216,nan,nan
282562,1.3997303247,1746283651.500192,0.014453905635,1746283651.500192,nan,nan
282563,1.3997368813,1746283652.1694694,0.014453913085,1746283652.1694694,nan,nan
282564,1.3997350931,1746283652.8387218,0.014453860931,1746283652.8387218,nan,nan
282565,1.3997354507,1746283653.5080092,0.014453908429,1746283653.5080092,nan,nan
282566,1.3997311592,1746283654.1772861,0.014453833923,1746283654.1772861,nan,nan
282567,1.3997381926,1746283654.8465614,0.014453920536,1746283654.8465614,nan,nan
282568,1.3997342587,1746283655.5158257,0.014453921467,1746283655.5158257,nan,nan
282569,1.3997356892,1746283656.1850994,0.014453915879,1746283656.1850994,nan,nan
282570,1.39973557,1746283656.8543704,0.014453892596,1746283656.8543704,nan,nan
282571,1.3997319937,1746283657.5236735,0.014453868382,1746283657.5236735,nan,nan
282572,1.3997311592,1746283658.192946,0.014453876764,1746283658.192946,nan,nan
282573,1.3997315168,1746283658.8622208,0.014453921467,1746283658.8622208,nan,nan
282574,1.399733901,1746283659.5314877,0.014453921467,1746283659.5314877,nan,nan
282575,1.3997262716,1746283660.2007918,0.014453870244,1746283660.2007918,nan,nan
282576,1.3997313976,1746283660.870065,0.014453868382,1746283660.870065,nan,nan
282577,1.3997277021,1746283661.539362,0.014453877695,1746283661.539362,nan,nan
282578,1.3997280598,1746283662.2086236,0.014453834854,1746283662.2086236,nan,nan
282579,1.3997293711,1746283662.8779097,0.014453855343,1746283662.8779097,nan,nan
282580,1.3997296095,1746283663.5471869,0.014453883283,1746283663.5471869,nan,nan
282581,1.39973557,1746283664.2164552,0.014453918673,1746283664.2164552,nan,nan
282582,1.3997322321,1746283664.88573,0.014453899115,1746283664.88573,nan,nan
282583,1.3997378349,1746283665.554999,0.014453938231,1746283665.554999,nan,nan
282584,1.3997396231,1746283666.2242785,0.014453962445,1746283666.2242785,nan,nan
282585,1.3997389078,1746283666.8935392,0.014453962445,1746283666.8935392,nan,nan
282586,1.3997381926,1746283667.5628035,0.014453938231,1746283667.5628035,nan,nan
282587,1.3997405767,1746283668.232064,0.014453975484,1746283668.232064,nan,nan
282588,1.3997403383,1746283668.9013195,0.014454009943,1746283668.9013195,nan,nan
282589,1.3997424841,1746283669.5705743,0.014453984797,1746283669.5705743,nan,nan
282590,1.3997416496,1746283670.239842,0.01445398666,1746283670.239842,nan,nan
282591,1.399738431,1746283670.9090986,0.014453975484,1746283670.9090986,nan,nan
282592,1.3997391462,1746283671.5783854,0.014453963377,1746283671.5783854,nan,nan
282593,1.3997451067,1746283672.2476428,0.014453974552,1746283672.2476428,nan,nan
282594,1.3997431993,1746283672.9169002,0.014453974552,1746283672.9169002,nan,nan
282595,1.3997375965,1746283673.586171,0.014453919604,1746283673.586171,nan,nan
282596,1.3997403383,1746283674.2554405,0.014453975484,1746283674.2554405,nan,nan
282597,1.3997399807,1746283674.9246976,0.01445398666,1746283674.9246976,nan,nan
282598,1.3997411728,1746283675.5939589,0.014453964308,1746283675.5939589,nan,nan
282599,1.3997429609,1746283676.263235,0.014453960583,1746283676.263235,nan,nan
282600,1.399736762,1746283676.9325051,0.014453927986,1746283676.9325051,nan,nan
282601,1.3997408152,1746283677.6017632,0.014453969896,1746283677.6017632,nan,nan
282602,1.3997359276,1746283678.2710361,0.014453882352,1746283678.2710361,nan,nan
282603,1.39973557,1746283678.940308,0.014453894459,1746283678.940308,nan,nan
282604,1.3997400999,1746283679.6095767,0.014453903772,1746283679.6095767,nan,nan
282605,1.3997288942,1746283680.2788496,0.014453896321,1746283680.2788496,nan,nan
282606,1.399733305,1746283680.9481153,0.01445395872,1746283680.9481153,nan,nan
282607,1.3997346163,1746283681.6173832,0.014453926124,1746283681.6173832,nan,nan
282608,1.3997371197,1746283682.2866516,0.014453908429,1746283682.2866516,nan,nan
282609,1.3997366428,1746283682.9559336,0.014453948475,1746283682.9559336,nan,nan
282610,1.3997408152,1746283683.6252093,0.01445397269,1746283683.6252093,nan,nan
282611,1.3997322321,1746283684.294478,0.014453927986,1746283684.294478,nan,nan
282612,1.3997266293,1746283684.96374,0.014453833923,1746283684.96374,nan,nan
282613,1.399731636,1746283685.6329968,0.014453847893,1746283685.6329968,nan,nan
282614,1.399733901,1746283686.302286,0.014453885145,1746283686.302286,nan,nan
282615,1.3997365236,1746283686.9715517,0.014453934506,1746283686.9715517,nan,nan
282616,1.3997370005,1746283687.640837,0.014453919604,1746283687.640837,nan,nan
282617,1.3997387886,1746283688.310108,0.014453936368,1746283688.310108,nan,nan
282618,1.3997423649,1746283688.9793534,0.014454037882,1746283688.9793534,nan,nan
282619,1.3997396231,1746283689.6486135,0.01445397269,1746283689.6486135,nan,nan
282620,1.3997393847,1746283690.31788,0.014453952201,1746283690.31788,nan,nan
282621,1.3997356892,1746283690.98715,0.014453989454,1746283690.98715,nan,nan
282622,1.3997396231,1746283691.6564121,0.014453947544,1746283691.6564121,nan,nan
282623,1.399738431,1746283692.3256752,0.014453968033,1746283692.3256752,nan,nan
282624,1.3997377157,1746283692.9949408,0.014453968033,1746283692.9949408,nan,nan
282625,1.3997396231,1746283693.6642025,0.014453982003,1746283693.6642025,nan,nan
282626,1.3997404575,1746283694.3334603,0.014454009943,1746283694.3334603,nan,nan
282627,1.3997353315,1746283695.0027316,0.014453933574,1746283695.0027316,nan,nan
282628,1.3997360468,1746283695.671997,0.014453919604,1746283695.671997,nan,nan
282629,1.3997377157,1746283696.3412623,0.014453927055,1746283696.3412623,nan,nan
282630,1.3997335434,1746283697.0105352,0.014453929849,1746283697.0105352,nan,nan
282631,1.3997387886,1746283697.6798065,0.014453954995,1746283697.6798065,nan,nan
282632,1.399738431,1746283698.3490677,0.014453963377,1746283698.3490677,nan,nan
282633,1.3997272253,1746283699.018332,0.014453968033,1746283699.018332,nan,nan
282634,1.3997350931,1746283699.6876054,0.014453938231,1746283699.6876054,nan,nan
282635,1.3997353315,1746283700.3568738,0.014453926124,1746283700.3568738,nan,nan
282636,1.3997374773,1746283701.0261326,0.014453951269,1746283701.0261326,nan,nan
282637,1.3997396231,1746283701.695387,0.014453982934,1746283701.695387,nan,nan
282638,1.3997404575,1746283702.3646495,0.014453998767,1746283702.3646495,nan,nan
282639,1.399739027,1746283703.033909,0.014453963377,1746283703.033909,nan,nan
282640,1.3997395039,1746283703.703164,0.01445402205,1746283703.703164,nan,nan
282641,1.3997356892,1746283704.3724315,0.014453978278,1746283704.3724315,nan,nan
282642,1.3997354507,1746283705.041699,0.014453973621,1746283705.041699,nan,nan
282643,1.3997391462,1746283705.7109659,0.014453969896,1746283705.7109659,nan,nan
282644,1.39973557,1746283706.3802307,0.014453989454,1746283706.3802307,nan,nan
282645,1.3997383118,1746283707.0494967,0.014453988522,1746283707.0494967,nan,nan
282646,1.3997383118,1746283707.7187567,0.014454028569,1746283707.7187567,nan,nan
282647,1.399739027,1746283708.3880205,0.014453953132,1746283708.3880205,nan,nan
282648,1.3997416496,1746283709.0572793,0.014453990385,1746283709.0572793,nan,nan
282649,1.3997359276,1746283709.726538,0.014454002492,1746283709.726538,nan,nan
282650,1.3997373581,1746283710.395797,0.01445398014,1746283710.395797,nan,nan
282651,1.3997383118,1746283711.0650601,0.014453978278,1746283711.0650601,nan,nan
282652,1.3997377157,1746283711.7343168,0.014454009011,1746283711.7343168,nan,nan
282653,1.3997364044,1746283712.403577,0.01445399411,1746283712.403577,nan,nan
282654,1.3997396231,1746283713.072841,0.014454022981,1746283713.072841,nan,nan
282655,1.3997371197,1746283713.7421098,0.014453973621,1746283713.7421098,nan,nan
282656,1.3997389078,1746283714.4113672,0.01445400808,1746283714.4113672,nan,nan
282657,1.3997344971,1746283715.0806434,0.014453918673,1746283715.0806434,nan,nan
282658,1.3997411728,1746283715.7498949,0.014454024844,1746283715.7498949,nan,nan
282659,1.3997414112,1746283716.4191456,0.014454022981,1746283716.4191456,nan,nan
282660,1.3997411728,1746283717.0884054,0.014454023913,1746283717.0884054,nan,nan
282661,1.3997365236,1746283717.7576768,0.014453927986,1746283717.7576768,nan,nan
282662,1.3997350931,1746283718.4269392,0.014453978278,1746283718.4269392,nan,nan
282663,1.3997336626,1746283719.0962088,0.014453948475,1746283719.0962088,nan,nan
282664,1.3997319937,1746283719.765492,0.014453941956,1746283719.765492,nan,nan
282665,1.3997350931,1746283720.434755,0.014453984797,1746283720.434755,nan,nan
282666,1.3997358084,1746283721.1040218,0.014453945681,1746283721.1040218,nan,nan
282667,1.3997375965,1746283721.7732852,0.014453950338,1746283721.7732852,nan,nan
282668,1.3997308016,1746283722.442553,0.014454019256,1746283722.442553,nan,nan
282669,1.3997405767,1746283723.1118042,0.014454009943,1746283723.1118042,nan,nan
282670,1.3997377157,1746283723.7810585,0.01445399411,1746283723.7810585,nan,nan
282671,1.399730444,1746283724.4503253,0.014453948475,1746283724.4503253,nan,nan
282672,1.3997378349,1746283725.1195824,0.014453971758,1746283725.1195824,nan,nan
282673,1.3997408152,1746283725.788837,0.014453992248,1746283725.788837,nan,nan
282674,1.3997380733,1746283726.4581203,0.014453952201,1746283726.4581203,nan,nan
282675,1.3997398615,1746283727.1273758,0.014453995042,1746283727.1273758,nan,nan
282676,1.3997377157,1746283727.7966425,0.014453969896,1746283727.7966425,nan,nan
282677,1.3997366428,1746283728.4659078,0.014453943819,1746283728.4659078,nan,nan
282678,1.3997371197,1746283729.1351728,0.014453927055,1746283729.1351728,nan,nan
282679,1.3997383118,1746283729.8044307,0.014453999698,1746283729.8044307,nan,nan
282680,1.3997370005,1746283730.4736958,0.014453941956,1746283730.4736958,nan,nan
282681,1.3997302055,1746283731.1429746,0.014453900047,1746283731.1429746,nan,nan
282682,1.399733901,1746283731.8122487,0.014453918673,1746283731.8122487,nan,nan
282683,1.3997334242,1746283732.4815125,0.014453942887,1746283732.4815125,nan,nan
282684,1.3997315168,1746283733.1507983,0.014453950338,1746283733.1507983,nan,nan
282685,1.3997348547,1746283733.8200688,0.014453950338,1746283733.8200688,nan,nan
282686,1.3997317553,1746283734.4893367,0.014453922398,1746283734.4893367,nan,nan
282687,1.3997352123,1746283735.158601,0.014453931712,1746283735.158601,nan,nan
282688,1.3997331858,1746283735.82787,0.014453931712,1746283735.82787,nan,nan
282689,1.3997312784,1746283736.4971616,0.01445393078,1746283736.4971616,nan,nan
282690,1.3997347355,1746283737.1664312,0.01445390936,1746283737.1664312,nan,nan
282691,1.3997327089,1746283737.8357031,0.014453918673,1746283737.8357031,nan,nan
282692,1.3997334242,1746283738.504968,0.014453931712,1746283738.504968,nan,nan
282693,1.3997327089,1746283739.1742501,0.014453872107,1746283739.1742501,nan,nan
282694,1.3997298479,1746283739.8435283,0.014453877695,1746283739.8435283,nan,nan
282695,1.3997267485,1746283740.512804,0.014453882352,1746283740.512804,nan,nan
282696,1.3997308016,1746283741.1820793,0.014453891665,1746283741.1820793,nan,nan
282697,1.3997294903,1746283741.8513556,0.014453908429,1746283741.8513556,nan,nan
282698,1.3997260332,1746283742.5206323,0.014453876764,1746283742.5206323,nan,nan
282699,1.3997350931,1746283743.1898978,0.014453941025,1746283743.1898978,nan,nan
282700,1.3997360468,1746283743.8591616,0.0144539373,1746283743.8591616,nan,nan
282701,1.3997354507,1746283744.5284333,0.014453900978,1746283744.5284333,nan,nan
282702,1.3997371197,1746283745.1976836,0.014454024844,1746283745.1976836,nan,nan
282703,1.3997374773,1746283745.8669384,0.014454015531,1746283745.8669384,nan,nan
282704,1.3997349739,1746283746.5362055,0.014453941025,1746283746.5362055,nan,nan
282705,1.3997365236,1746283747.2054734,0.014453927055,1746283747.2054734,nan,nan
282706,1.3997423649,1746283747.8747234,0.014453998767,1746283747.8747234,nan,nan
282707,1.399738431,1746283748.5439773,0.014454006217,1746283748.5439773,nan,nan
282708,1.3997354507,1746283749.2132416,0.014453979209,1746283749.2132416,nan,nan
282709,1.3997347355,1746283749.8825061,0.014453943819,1746283749.8825061,nan,nan
282710,1.3997380733,1746283750.5517788,0.014453927055,1746283750.5517788,nan,nan
282711,1.3997288942,1746283751.2210727,0.014453870244,1746283751.2210727,nan,nan
282712,1.3997336626,1746283751.8903573,0.014453920536,1746283751.8903573,nan,nan
282713,1.3997360468,1746283752.5596244,0.014453929849,1746283752.5596244,nan,nan
282714,1.3997386694,1746283753.2288973,0.014453936368,1746283753.2288973,nan,nan
282715,1.39973557,1746283753.8981586,0.014453963377,1746283753.8981586,nan,nan
282716,1.3997398615,1746283754.567426,0.014453936368,1746283754.567426,nan,nan
282717,1.3997346163,1746283755.2366931,0.014453919604,1746283755.2366931,nan,nan
282718,1.3997354507,1746283755.9059641,0.014453943819,1746283755.9059641,nan,nan
282719,1.3997331858,1746283756.5752335,0.014453914948,1746283756.5752335,nan,nan
282720,1.3997290134,1746283757.2445095,0.014453887008,1746283757.2445095,nan,nan
282721,1.399728775,1746283757.9138033,0.014453889802,1746283757.9138033,nan,nan
282722,1.3997354507,1746283758.5831041,0.014453876764,1746283758.5831041,nan,nan
282723,1.39973557,1746283759.2523677,0.014453947544,1746283759.2523677,nan,nan
282724,1.3997347355,1746283759.9216375,0.014453900978,1746283759.9216375,nan,nan
282725,1.3997356892,1746283760.5909033,0.014453960583,1746283760.5909033,nan,nan
282726,1.3997420073,1746283761.2601554,0.014454040676,1746283761.2601554,nan,nan
282727,1.399736762,1746283761.9294128,0.014454011805,1746283761.9294128,nan,nan
282728,1.3997402191,1746283762.5986743,0.014453975484,1746283762.5986743,nan,nan
282729,1.3997364044,1746283763.267939,0.014453975484,1746283763.267939,nan,nan
282730,1.3997315168,1746283763.9372087,0.014453928918,1746283763.9372087,nan,nan
282731,1.3997257948,1746283764.6064725,0.014453812502,1746283764.6064725,nan,nan
282732,1.3997318745,1746283765.2757483,0.014453875832,1746283765.2757483,nan,nan
282733,1.3997327089,1746283765.945028,0.014453877695,1746283765.945028,nan,nan
282734,1.3997297287,1746283766.614303,0.014453882352,1746283766.614303,nan,nan
282735,1.3997261524,1746283767.2835786,0.014453836717,1746283767.2835786,nan,nan
