index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
247867,0.9996547699,1746264526.5629976,0.010316785425,1746264526.5629976,nan,nan
247868,0.99965667725,1746264527.2322786,0.010316726752,1746264527.2322786,nan,nan
247869,0.99965816736,1746264527.901554,0.010316782631,1746264527.901554,nan,nan
247870,0.99965327978,1746264528.5708323,0.010316793807,1746264528.5708323,nan,nan
247871,0.99965393543,1746264529.2401125,0.010316764936,1746264529.2401125,nan,nan
247872,0.99965125322,1746264529.9093783,0.010316744447,1746264529.9093783,nan,nan
247873,0.99965584278,1746264530.57866,0.010316795669,1746264530.57866,nan,nan
247874,0.99965929985,1746264531.2479403,0.010316829197,1746264531.2479403,nan,nan
247875,0.99965858459,1746264531.9172118,0.010316778906,1746264531.9172118,nan,nan
247876,0.99965763092,1746264532.5864775,0.010316797532,1746264532.5864775,nan,nan
247877,0.99965679646,1746264533.2557533,0.010316814296,1746264533.2557533,nan,nan
247878,0.99965941906,1746264533.925022,0.010316771455,1746264533.925022,nan,nan
247879,0.99965530634,1746264534.5942955,0.010316777043,1746264534.5942955,nan,nan
247880,0.99965572357,1746264535.26357,0.010316740721,1746264535.26357,nan,nan
247881,0.99965339899,1746264535.9328513,0.010316752829,1746264535.9328513,nan,nan
247882,0.99965012074,1746264536.602132,0.010316744447,1746264536.602132,nan,nan
247883,0.9996509552,1746264537.2714114,0.010316726752,1746264537.2714114,nan,nan
247884,0.99965274334,1746264537.9406943,0.010316707194,1746264537.9406943,nan,nan
247885,0.99965125322,1746264538.6099944,0.010316671804,1746264538.6099944,nan,nan
247886,0.99965137243,1746264539.2792852,0.010316663422,1746264539.2792852,nan,nan
247887,0.99964863062,1746264539.9485457,0.0103167044,1746264539.9485457,nan,nan
247888,0.99965119362,1746264540.6178267,0.010316734202,1746264540.6178267,nan,nan
247889,0.99965399504,1746264541.2871144,0.010316721164,1746264541.2871144,nan,nan
247890,0.99964904785,1746264541.9563737,0.010316736996,1746264541.9563737,nan,nan
247891,0.99965125322,1746264542.6256642,0.010316665284,1746264542.6256642,nan,nan
247892,0.9996483326,1746264543.2949326,0.010316684842,1746264543.2949326,nan,nan
247893,0.99965041876,1746264543.964208,0.01031671185,1746264543.964208,nan,nan
247894,0.99964797497,1746264544.6334715,0.010316714644,1746264544.6334715,nan,nan
247895,0.99964672327,1746264545.3027315,0.010316741653,1746264545.3027315,nan,nan
247896,0.99964755774,1746264545.9719968,0.0103167044,1746264545.9719968,nan,nan
247897,0.99965465069,1746264546.6412828,0.010316771455,1746264546.6412828,nan,nan
247898,0.99965399504,1746264547.310561,0.010316742584,1746264547.310561,nan,nan
247899,0.9996522069,1746264547.9798381,0.010316765867,1746264547.9798381,nan,nan
247900,0.99965655804,1746264548.6491137,0.010316759348,1746264548.6491137,nan,nan
247901,0.99965339899,1746264549.3183951,0.010316764005,1746264549.3183951,nan,nan
247902,0.99965304136,1746264549.9876733,0.010316757485,1746264549.9876733,nan,nan
247903,0.99965465069,1746264550.6569538,0.010316720232,1746264550.6569538,nan,nan
247904,0.99965202808,1746264551.326239,0.010316742584,1746264551.326239,nan,nan
247905,0.99965041876,1746264551.9955277,0.01031672582,1746264551.9955277,nan,nan
247906,0.99964797497,1746264552.6647925,0.010316730477,1746264552.6647925,nan,nan
247907,0.99964976311,1746264553.3340755,0.010316716507,1746264553.3340755,nan,nan
247908,0.99964725971,1746264554.003332,0.010316736996,1746264554.003332,nan,nan
247909,0.99965012074,1746264554.6726155,0.010316709056,1746264554.6726155,nan,nan
247910,0.99965304136,1746264555.341895,0.010316730477,1746264555.341895,nan,nan
247911,0.99965721369,1746264556.0111642,0.010316809639,1746264556.0111642,nan,nan
247912,0.99964946508,1746264556.6804166,0.010316809639,1746264556.6804166,nan,nan
247913,0.9996509552,1746264557.3496978,0.010316759348,1746264557.3496978,nan,nan
247914,0.99965411425,1746264558.0189755,0.010316777043,1746264558.0189755,nan,nan
247915,0.99966049194,1746264558.6882513,0.010316755623,1746264558.6882513,nan,nan
247916,0.99965888262,1746264559.3575351,0.010316833854,1746264559.3575351,nan,nan
247917,0.99965685606,1746264560.0268247,0.010316819884,1746264560.0268247,nan,nan
247918,0.99965971708,1746264560.6961095,0.010316835716,1746264560.6961095,nan,nan
247919,0.99965953827,1746264561.3653786,0.010316797532,1746264561.3653786,nan,nan
247920,0.99965494871,1746264562.0346467,0.010316794738,1746264562.0346467,nan,nan
247921,0.9996522069,1746264562.703922,0.010316758417,1746264562.703922,nan,nan
247922,0.99964916706,1746264563.3731866,0.010316713713,1746264563.3731866,nan,nan
247923,0.99965411425,1746264564.0424685,0.010316741653,1746264564.0424685,nan,nan
247924,0.99964594841,1746264564.7117317,0.010316743515,1746264564.7117317,nan,nan
247925,0.99964743853,1746264565.3809984,0.010316730477,1746264565.3809984,nan,nan
247926,0.99964779615,1746264566.0502748,0.010316696949,1746264566.0502748,nan,nan
247927,0.9996522069,1746264566.7195568,0.010316743515,1746264566.7195568,nan,nan
247928,0.99965208769,1746264567.3888392,0.010316712782,1746264567.3888392,nan,nan
247929,0.99965071678,1746264568.0581224,0.010316712782,1746264568.0581224,nan,nan
247930,0.99965119362,1746264568.7274165,0.010316712782,1746264568.7274165,nan,nan
247931,0.99965298176,1746264569.3966923,0.010316728614,1746264569.3966923,nan,nan
247932,0.99964725971,1746264570.0659554,0.010316738859,1746264570.0659554,nan,nan
247933,0.99964958429,1746264570.735236,0.010316721164,1746264570.735236,nan,nan
247934,0.99965065718,1746264571.4045253,0.010316729546,1746264571.4045253,nan,nan
247935,0.99965208769,1746264572.073805,0.010316733271,1746264572.073805,nan,nan
247936,0.99964958429,1746264572.743075,0.010316657834,1746264572.743075,nan,nan
247937,0.99964958429,1746264573.412358,0.010316700675,1746264573.412358,nan,nan
247938,0.99964958429,1746264574.0816352,0.010316669941,1746264574.0816352,nan,nan
247939,0.99965369701,1746264574.7509243,0.010316650383,1746264574.7509243,nan,nan
247940,0.99965465069,1746264575.4202056,0.010316737927,1746264575.4202056,nan,nan
247941,0.99965208769,1746264576.0894854,0.010316756554,1746264576.0894854,nan,nan
247942,0.9996560216,1746264576.758771,0.010316744447,1746264576.758771,nan,nan
247943,0.99965399504,1746264577.4280553,0.010316722095,1746264577.4280553,nan,nan
247944,0.99964755774,1746264578.0973208,0.010316752829,1746264578.0973208,nan,nan
247945,0.9996497035,1746264578.766587,0.010316721164,1746264578.766587,nan,nan
247946,0.99964356422,1746264579.4358637,0.010316694155,1746264579.4358637,nan,nan
247947,0.99965012074,1746264580.1051314,0.010316705331,1746264580.1051314,nan,nan
247948,0.99965149164,1746264580.7743998,0.010316682048,1746264580.7743998,nan,nan
247949,0.99965202808,1746264581.44368,0.010316735134,1746264581.44368,nan,nan
247950,0.99964976311,1746264582.1129458,0.01031672582,1746264582.1129458,nan,nan
247951,0.99965298176,1746264582.782227,0.010316738859,1746264582.782227,nan,nan
247952,0.99964606762,1746264583.4514961,0.010316707194,1746264583.4514961,nan,nan
247953,0.99964535236,1746264584.1207638,0.010316699743,1746264584.1207638,nan,nan
247954,0.99964547157,1746264584.790048,0.010316665284,1746264584.790048,nan,nan
247955,0.99964404106,1746264585.4593182,0.010316697881,1746264585.4593182,nan,nan
247956,0.99964874983,1746264586.1285844,0.010316709056,1746264586.1285844,nan,nan
247957,0.9996509552,1746264586.7978456,0.010316736065,1746264586.7978456,nan,nan
247958,0.99964588881,1746264587.4671237,0.010316682979,1746264587.4671237,nan,nan
247959,0.99964988232,1746264588.1363866,0.010316723958,1746264588.1363866,nan,nan
247960,0.9996471405,1746264588.8056576,0.010316672735,1746264588.8056576,nan,nan
247961,0.99965274334,1746264589.4749355,0.010316774249,1746264589.4749355,nan,nan
247962,0.99965435266,1746264590.1442084,0.010316799395,1746264590.1442084,nan,nan
247963,0.99965023994,1746264590.8134754,0.010316741653,1746264590.8134754,nan,nan
247964,0.99964880943,1746264591.4827404,0.010316760279,1746264591.4827404,nan,nan
247965,0.99965083599,1746264592.1519995,0.010316764936,1746264592.1519995,nan,nan
247966,0.99965232611,1746264592.8212876,0.010316723026,1746264592.8212876,nan,nan
247967,0.99965125322,1746264593.4905515,0.010316731408,1746264593.4905515,nan,nan
247968,0.9996535778,1746264594.159839,0.010316734202,1746264594.159839,nan,nan
247969,0.99965178967,1746264594.8291228,0.010316736996,1746264594.8291228,nan,nan
247970,0.99965256453,1746264595.498403,0.010316758417,1746264595.498403,nan,nan
247971,0.9996561408,1746264596.167673,0.010316809639,1746264596.167673,nan,nan
247972,0.99966067076,1746264596.8369439,0.010316801257,1746264596.8369439,nan,nan
247973,0.99965411425,1746264597.5062141,0.010316823609,1746264597.5062141,nan,nan
247974,0.99965858459,1746264598.1754954,0.010316797532,1746264598.1754954,nan,nan
247975,0.99965381622,1746264598.8447654,0.010316804051,1746264598.8447654,nan,nan
247976,0.99965339899,1746264599.5140407,0.010316756554,1746264599.5140407,nan,nan
247977,0.99965208769,1746264600.183318,0.01031676773,1746264600.183318,nan,nan
247978,0.99965244532,1746264600.852598,0.010316766798,1746264600.852598,nan,nan
247979,0.99965167046,1746264601.5218892,0.010316758417,1746264601.5218892,nan,nan
247980,0.99965721369,1746264602.1911662,0.010316765867,1746264602.1911662,nan,nan
247981,0.9996573329,1746264602.86044,0.010316796601,1746264602.86044,nan,nan
247982,0.99965083599,1746264603.5296981,0.010316736065,1746264603.5296981,nan,nan
247983,0.99965137243,1746264604.1989946,0.010316707194,1746264604.1989946,nan,nan
247984,0.99965453148,1746264604.8682725,0.010316773318,1746264604.8682725,nan,nan
247985,0.9996535182,1746264605.5375543,0.010316764005,1746264605.5375543,nan,nan
247986,0.99965560436,1746264606.206831,0.010316790082,1746264606.206831,nan,nan
247987,0.99966007471,1746264606.8761134,0.010316779837,1746264606.8761134,nan,nan
247988,0.99965572357,1746264607.5453856,0.010316809639,1746264607.5453856,nan,nan
247989,0.99965721369,1746264608.2146592,0.010316764005,1746264608.2146592,nan,nan
247990,0.99966335297,1746264608.883931,0.010316804983,1746264608.883931,nan,nan
247991,0.99965775013,1746264609.553211,0.010316801257,1746264609.553211,nan,nan
247992,0.99965465069,1746264610.2224872,0.010316771455,1746264610.2224872,nan,nan
247993,0.99965685606,1746264610.8917618,0.0103167817,1746264610.8917618,nan,nan
247994,0.99965751171,1746264611.5610297,0.010316795669,1746264611.5610297,nan,nan
247995,0.99966078997,1746264612.2303076,0.010316782631,1746264612.2303076,nan,nan
247996,0.99965584278,1746264612.8995798,0.010316806845,1746264612.8995798,nan,nan
247997,0.99965298176,1746264613.5688608,0.010316764005,1746264613.5688608,nan,nan
247998,0.99965667725,1746264614.2381358,0.010316774249,1746264614.2381358,nan,nan
247999,0.99965929985,1746264614.9074159,0.010316799395,1746264614.9074159,nan,nan
248000,0.99965560436,1746264615.5766976,0.010316745378,1746264615.5766976,nan,nan
248001,0.99965167046,1746264616.245979,0.010316738859,1746264616.245979,nan,nan
248002,0.99965274334,1746264616.9152582,0.010316723958,1746264616.9152582,nan,nan
248003,0.99965655804,1746264617.5845358,0.010316787288,1746264617.5845358,nan,nan
248004,0.99965667725,1746264618.253801,0.010316800326,1746264618.253801,nan,nan
248005,0.99965643883,1746264618.9230793,0.010316785425,1746264618.9230793,nan,nan
248006,0.99965041876,1746264619.5923584,0.010316756554,1746264619.5923584,nan,nan
248007,0.99965327978,1746264620.2616372,0.010316782631,1746264620.2616372,nan,nan
248008,0.99965542555,1746264620.9309044,0.010316807777,1746264620.9309044,nan,nan
248009,0.99964249134,1746264621.6001625,0.010316755623,1746264621.6001625,nan,nan
248010,0.99965286255,1746264622.2694402,0.010316749103,1746264622.2694402,nan,nan
248011,0.99965435266,1746264622.9387083,0.010316793807,1746264622.9387083,nan,nan
248012,0.99965518713,1746264623.60798,0.010316784494,1746264623.60798,nan,nan
248013,0.99965435266,1746264624.2772624,0.010316741653,1746264624.2772624,nan,nan
248014,0.99965244532,1746264624.9465356,0.010316765867,1746264624.9465356,nan,nan
248015,0.99965846539,1746264625.6158042,0.010316788219,1746264625.6158042,nan,nan
248016,0.99965679646,1746264626.2850938,0.010316823609,1746264626.2850938,nan,nan
248017,0.99965775013,1746264626.954385,0.010316814296,1746264626.954385,nan,nan
248018,0.99965697527,1746264627.6236544,0.010316763073,1746264627.6236544,nan,nan
248019,0.9996535182,1746264628.2929323,0.010316733271,1746264628.2929323,nan,nan
248020,0.9996547699,1746264628.96221,0.010316733271,1746264628.96221,nan,nan
248021,0.9996612072,1746264629.6315014,0.010316802189,1746264629.6315014,nan,nan
248022,0.99965888262,1746264630.3007684,0.010316784494,1746264630.3007684,nan,nan
248023,0.9996573925,1746264630.9700427,0.010316801257,1746264630.9700427,nan,nan
248024,0.99965637922,1746264631.639314,0.010316796601,1746264631.639314,nan,nan
248025,0.99965298176,1746264632.3085856,0.010316768661,1746264632.3085856,nan,nan
248026,0.99965339899,1746264632.9778621,0.010316749103,1746264632.9778621,nan,nan
248027,0.99965161085,1746264633.6471431,0.010316692293,1746264633.6471431,nan,nan
248028,0.99965411425,1746264634.3164184,0.0103167817,1746264634.3164184,nan,nan
248029,0.99965626001,1746264634.9856923,0.010316763073,1746264634.9856923,nan,nan
248030,0.99965912104,1746264635.65496,0.010316796601,1746264635.65496,nan,nan
248031,0.9996573925,1746264636.3242254,0.010316779837,1746264636.3242254,nan,nan
248032,0.99966186285,1746264636.993493,0.010316892527,1746264636.993493,nan,nan
248033,0.9996560216,1746264637.662759,0.010316802189,1746264637.662759,nan,nan
248034,0.99965626001,1746264638.3320231,0.010316816159,1746264638.3320231,nan,nan
248035,0.99965751171,1746264639.0013099,0.010316832922,1746264639.0013099,nan,nan
248036,0.99965572357,1746264639.670607,0.010316831991,1746264639.670607,nan,nan
248037,0.99965256453,1746264640.3398888,0.010316742584,1746264640.3398888,nan,nan
248038,0.99965530634,1746264641.0091596,0.01031677518,1746264641.0091596,nan,nan
248039,0.99965232611,1746264641.6784413,0.010316735134,1746264641.6784413,nan,nan
248040,0.99965137243,1746264642.3477356,0.010316717438,1746264642.3477356,nan,nan
248041,0.99964916706,1746264643.0169983,0.010316708125,1746264643.0169983,nan,nan
248042,0.99965232611,1746264643.6862893,0.01031669043,1746264643.6862893,nan,nan
248043,0.99965161085,1746264644.3555505,0.010316709988,1746264644.3555505,nan,nan
248044,0.99965083599,1746264645.024844,0.010316722095,1746264645.024844,nan,nan
248045,0.99965029955,1746264645.6941304,0.010316720232,1746264645.6941304,nan,nan
248046,0.9996471405,1746264646.3633971,0.010316709056,1746264646.3633971,nan,nan
248047,0.99964642525,1746264647.0326705,0.010316682048,1746264647.0326705,nan,nan
248048,0.99964267015,1746264647.7019575,0.010316654108,1746264647.7019575,nan,nan
248049,0.99964690208,1746264648.371229,0.010316687636,1746264648.371229,nan,nan
248050,0.99964863062,1746264649.0405042,0.010316648521,1746264649.0405042,nan,nan
248051,0.99964779615,1746264649.709772,0.010316699743,1746264649.709772,nan,nan
248052,0.99964725971,1746264650.3790536,0.010316689499,1746264650.3790536,nan,nan
248053,0.99965083599,1746264651.0483272,0.010316672735,1746264651.0483272,nan,nan
248054,0.9996522069,1746264651.7176173,0.010316717438,1746264651.7176173,nan,nan
248055,0.99965679646,1746264652.3868954,0.010316771455,1746264652.3868954,nan,nan
248056,0.99965560436,1746264653.0561812,0.010316786356,1746264653.0561812,nan,nan
248057,0.99965447187,1746264653.7254653,0.010316749103,1746264653.7254653,nan,nan
248058,0.99965494871,1746264654.3947492,0.010316745378,1746264654.3947492,nan,nan
248059,0.99965149164,1746264655.0640247,0.010316764005,1746264655.0640247,nan,nan
248060,0.99965125322,1746264655.7333102,0.010316744447,1746264655.7333102,nan,nan
248061,0.99965244532,1746264656.4025848,0.010316744447,1746264656.4025848,nan,nan
248062,0.99965202808,1746264657.0718598,0.01031676773,1746264657.0718598,nan,nan
248063,0.99965053797,1746264657.7411456,0.010316708125,1746264657.7411456,nan,nan
248064,0.99965548515,1746264658.410432,0.010316745378,1746264658.410432,nan,nan
248065,0.99965983629,1746264659.0797021,0.01031678915,1746264659.0797021,nan,nan
248066,0.99965548515,1746264659.7489889,0.010316825472,1746264659.7489889,nan,nan
248067,0.99964892864,1746264660.4182484,0.010316740721,1746264660.4182484,nan,nan
248068,0.99965560436,1746264661.08753,0.010316755623,1746264661.08753,nan,nan
248069,0.99965697527,1746264661.756799,0.010316777043,1746264661.756799,nan,nan
248070,0.99965965748,1746264662.4260874,0.010316818953,1746264662.4260874,nan,nan
248071,0.99965763092,1746264663.0953772,0.010316816159,1746264663.0953772,nan,nan
248072,0.99965965748,1746264663.7646716,0.010316843167,1746264663.7646716,nan,nan
248073,0.99965530634,1746264664.4339497,0.01031678915,1746264664.4339497,nan,nan
248074,0.99965178967,1746264665.103219,0.010316821747,1746264665.103219,nan,nan
248075,0.99965125322,1746264665.772478,0.010316742584,1746264665.772478,nan,nan
248076,0.99965053797,1746264666.4417717,0.010316719301,1746264666.4417717,nan,nan
248077,0.9996471405,1746264667.1110308,0.01031676773,1746264667.1110308,nan,nan
248078,0.99965208769,1746264667.7803192,0.010316713713,1746264667.7803192,nan,nan
248079,0.9996497035,1746264668.449574,0.010316763073,1746264668.449574,nan,nan
248080,0.99964863062,1746264669.1188421,0.010316728614,1746264669.1188421,nan,nan
248081,0.99965399504,1746264669.7881203,0.010316734202,1746264669.7881203,nan,nan
248082,0.99965274334,1746264670.4573987,0.010316768661,1746264670.4573987,nan,nan
248083,0.99965190887,1746264671.1266754,0.010316797532,1746264671.1266754,nan,nan
248084,0.99965339899,1746264671.795955,0.010316806845,1746264671.795955,nan,nan
248085,0.99964702129,1746264672.465224,0.010316752829,1746264672.465224,nan,nan
248086,0.99965107441,1746264673.1344898,0.010316736996,1746264673.1344898,nan,nan
248087,0.99965161085,1746264673.8037577,0.010316714644,1746264673.8037577,nan,nan
248088,0.99965161085,1746264674.473017,0.010316800326,1746264674.473017,nan,nan
248089,0.99966078997,1746264675.1422892,0.010316826403,1746264675.1422892,nan,nan
248090,0.99965590239,1746264675.8115816,0.010316840373,1746264675.8115816,nan,nan
248091,0.99965232611,1746264676.480857,0.010316816159,1746264676.480857,nan,nan
248092,0.99965304136,1746264677.1501431,0.010316750035,1746264677.1501431,nan,nan
248093,0.99965256453,1746264677.819427,0.010316764936,1746264677.819427,nan,nan
248094,0.9996535778,1746264678.488702,0.01031680312,1746264678.488702,nan,nan
248095,0.99965721369,1746264679.1579764,0.010316786356,1746264679.1579764,nan,nan
248096,0.99965888262,1746264679.8272638,0.010316847824,1746264679.8272638,nan,nan
248097,0.99965655804,1746264680.4965365,0.010316800326,1746264680.4965365,nan,nan
248098,0.99965679646,1746264681.1658103,0.010316807777,1746264681.1658103,nan,nan
248099,0.99965924025,1746264681.8350813,0.010316815227,1746264681.8350813,nan,nan
248100,0.99965941906,1746264682.504375,0.010316837579,1746264682.504375,nan,nan
248101,0.99965900183,1746264683.173668,0.010316836648,1746264683.173668,nan,nan
248102,0.99965488911,1746264683.8429658,0.010316839442,1746264683.8429658,nan,nan
248103,0.99965465069,1746264684.5122404,0.010316804051,1746264684.5122404,nan,nan
248104,0.99965590239,1746264685.1815174,0.010316815227,1746264685.1815174,nan,nan
248105,0.9996547699,1746264685.8507905,0.010316800326,1746264685.8507905,nan,nan
248106,0.99965178967,1746264686.520073,0.010316763073,1746264686.520073,nan,nan
248107,0.9996509552,1746264687.189356,0.010316734202,1746264687.189356,nan,nan
248108,0.99965202808,1746264687.8586326,0.010316772386,1746264687.8586326,nan,nan
248109,0.99964988232,1746264688.5279117,0.010316736065,1746264688.5279117,nan,nan
248110,0.99965804815,1746264689.1971786,0.010316784494,1746264689.1971786,nan,nan
248111,0.99965584278,1746264689.8664513,0.01031677518,1746264689.8664513,nan,nan
248112,0.99965262413,1746264690.53575,0.01031682454,1746264690.53575,nan,nan
248113,0.99965316057,1746264691.2050323,0.010316730477,1746264691.2050323,nan,nan
248114,0.99965256453,1746264691.8743076,0.010316784494,1746264691.8743076,nan,nan
248115,0.99964874983,1746264692.5435662,0.010316786356,1746264692.5435662,nan,nan
248116,0.9996509552,1746264693.212838,0.010316800326,1746264693.212838,nan,nan
248117,0.99965643883,1746264693.8821056,0.010316800326,1746264693.8821056,nan,nan
248118,0.99965107441,1746264694.5513783,0.0103167817,1746264694.5513783,nan,nan
248119,0.9996535778,1746264695.2206478,0.010316794738,1746264695.2206478,nan,nan
248120,0.9996522069,1746264695.8899157,0.010316791944,1746264695.8899157,nan,nan
248121,0.9996535778,1746264696.5591936,0.010316795669,1746264696.5591936,nan,nan
248122,0.99965488911,1746264697.2284632,0.010316785425,1746264697.2284632,nan,nan
248123,0.99965637922,1746264697.8977299,0.01031678915,1746264697.8977299,nan,nan
248124,0.99964779615,1746264698.567012,0.010316719301,1746264698.567012,nan,nan
248125,0.99965262413,1746264699.2362998,0.010316719301,1746264699.2362998,nan,nan
248126,0.99965775013,1746264699.905576,0.010316782631,1746264699.905576,nan,nan
248127,0.99965232611,1746264700.5748494,0.010316796601,1746264700.5748494,nan,nan
248128,0.9996471405,1746264701.2441063,0.010316758417,1746264701.2441063,nan,nan
248129,0.99964725971,1746264701.9133708,0.010316779837,1746264701.9133708,nan,nan
248130,0.99965107441,1746264702.5826485,0.010316825472,1746264702.5826485,nan,nan
248131,0.99965327978,1746264703.2519286,0.010316743515,1746264703.2519286,nan,nan
248132,0.99965411425,1746264703.9212172,0.010316832922,1746264703.9212172,nan,nan
248133,0.99965161085,1746264704.5905,0.010316794738,1746264704.5905,nan,nan
248134,0.99965339899,1746264705.2597718,0.010316773318,1746264705.2597718,nan,nan
248135,0.99965304136,1746264705.9290419,0.010316810571,1746264705.9290419,nan,nan
248136,0.99965053797,1746264706.5983152,0.010316784494,1746264706.5983152,nan,nan
248137,0.99964988232,1746264707.2675996,0.010316741653,1746264707.2675996,nan,nan
248138,0.9996445775,1746264707.9368737,0.010316678323,1746264707.9368737,nan,nan
248139,0.99963974953,1746264708.6061397,0.010316698812,1746264708.6061397,nan,nan
248140,0.99964153767,1746264709.275414,0.010316647589,1746264709.275414,nan,nan
248141,0.99963879585,1746264709.9446812,0.010316594504,1746264709.9446812,nan,nan
248142,0.99964588881,1746264710.6139474,0.01031669043,1746264710.6139474,nan,nan
248143,0.99965137243,1746264711.2832348,0.010316684842,1746264711.2832348,nan,nan
248144,0.99964976311,1746264711.9524937,0.010316709988,1746264711.9524937,nan,nan
248145,0.99964988232,1746264712.6217754,0.010316740721,1746264712.6217754,nan,nan
248146,0.9996419549,1746264713.2910643,0.010316635482,1746264713.2910643,nan,nan
248147,0.99964863062,1746264713.9603221,0.010316748172,1746264713.9603221,nan,nan
248148,0.99965488911,1746264714.629597,0.010316782631,1746264714.629597,nan,nan
248149,0.99965572357,1746264715.298867,0.010316800326,1746264715.298867,nan,nan
248150,0.99965626001,1746264715.9681404,0.010316812433,1746264715.9681404,nan,nan
248151,0.99965518713,1746264716.6374128,0.010316799395,1746264716.6374128,nan,nan
248152,0.99965721369,1746264717.3066936,0.010316881351,1746264717.3066936,nan,nan
248153,0.99965983629,1746264717.9759767,0.010316839442,1746264717.9759767,nan,nan
248154,0.9996573329,1746264718.645257,0.010316837579,1746264718.645257,nan,nan
248155,0.99965679646,1746264719.3145187,0.01031680312,1746264719.3145187,nan,nan
248156,0.99965119362,1746264719.9837916,0.010316760279,1746264719.9837916,nan,nan
248157,0.99965399504,1746264720.6530604,0.010316790082,1746264720.6530604,nan,nan
248158,0.99965244532,1746264721.3223372,0.010316752829,1746264721.3223372,nan,nan
248159,0.99965262413,1746264721.9916122,0.010316794738,1746264721.9916122,nan,nan
248160,0.99965584278,1746264722.6608932,0.010316760279,1746264722.6608932,nan,nan
248161,0.99965023994,1746264723.3301685,0.010316750035,1746264723.3301685,nan,nan
248162,0.99965029955,1746264723.9994526,0.010316719301,1746264723.9994526,nan,nan
248163,0.99965411425,1746264724.6687248,0.010316760279,1746264724.6687248,nan,nan
248164,0.99965548515,1746264725.3380134,0.010316821747,1746264725.3380134,nan,nan
248165,0.99965369701,1746264726.007307,0.010316821747,1746264726.007307,nan,nan
248166,0.99965399504,1746264726.6765776,0.010316808708,1746264726.6765776,nan,nan
248167,0.99965119362,1746264727.3458354,0.010316770524,1746264727.3458354,nan,nan
248168,0.99965149164,1746264728.0151165,0.010316770524,1746264728.0151165,nan,nan
248169,0.99965107441,1746264728.6843948,0.010316771455,1746264728.6843948,nan,nan
248170,0.99964976311,1746264729.3536763,0.010316736065,1746264729.3536763,nan,nan
248171,0.99965274334,1746264730.0229518,0.01031675376,1746264730.0229518,nan,nan
248172,0.99965256453,1746264730.6922274,0.01031675376,1746264730.6922274,nan,nan
248173,0.99964851141,1746264731.3615117,0.010316746309,1746264731.3615117,nan,nan
248174,0.99964928627,1746264732.0307684,0.010316735134,1746264732.0307684,nan,nan
248175,0.9996535778,1746264732.7000434,0.010316765867,1746264732.7000434,nan,nan
248176,0.99965304136,1746264733.369315,0.010316773318,1746264733.369315,nan,nan
248177,0.99965506792,1746264734.0385838,0.010316808708,1746264734.0385838,nan,nan
248178,0.99965137243,1746264734.7078784,0.010316722095,1746264734.7078784,nan,nan
248179,0.99965161085,1746264735.3771539,0.010316741653,1746264735.3771539,nan,nan
248180,0.99965107441,1746264736.04643,0.010316764936,1746264736.04643,nan,nan
248181,0.99965274334,1746264736.715704,0.010316774249,1746264736.715704,nan,nan
248182,0.99966090918,1746264737.3849905,0.010316860862,1746264737.3849905,nan,nan
248183,0.99965834618,1746264738.0542603,0.010316812433,1746264738.0542603,nan,nan
248184,0.99966078997,1746264738.7235408,0.010316868313,1746264738.7235408,nan,nan
248185,0.99966049194,1746264739.3928063,0.010316788219,1746264739.3928063,nan,nan
248186,0.99965000153,1746264740.062098,0.010316743515,1746264740.062098,nan,nan
248187,0.99965953827,1746264740.7313676,0.010316794738,1746264740.7313676,nan,nan
248188,0.99965244532,1746264741.400642,0.010316778906,1746264741.400642,nan,nan
248189,0.99965208769,1746264742.0699196,0.010316786356,1746264742.0699196,nan,nan
248190,0.99964958429,1746264742.7391849,0.010316764936,1746264742.7391849,nan,nan
248191,0.9996547699,1746264743.40846,0.010316761211,1746264743.40846,nan,nan
248192,0.99965548515,1746264744.0777297,0.010316810571,1746264744.0777297,nan,nan
248193,0.99965667725,1746264744.7470012,0.010316794738,1746264744.7470012,nan,nan
248194,0.99965876341,1746264745.416297,0.010316835716,1746264745.416297,nan,nan
248195,0.9996561408,1746264746.0855663,0.010316807777,1746264746.0855663,nan,nan
248196,0.99965709448,1746264746.7548356,0.010316780768,1746264746.7548356,nan,nan
248197,0.99965423346,1746264747.4241138,0.010316786356,1746264747.4241138,nan,nan
248198,0.99965274334,1746264748.0933976,0.010316751897,1746264748.0933976,nan,nan
248199,0.99965393543,1746264748.7626753,0.010316736065,1746264748.7626753,nan,nan
248200,0.99965178967,1746264749.4319572,0.010316729546,1746264749.4319572,nan,nan
248201,0.99965465069,1746264750.1012328,0.01031680312,1746264750.1012328,nan,nan
248202,0.99965709448,1746264750.770516,0.010316748172,1746264750.770516,nan,nan
248203,0.9996587038,1746264751.4397974,0.01031684503,1746264751.4397974,nan,nan
248204,0.99965584278,1746264752.109067,0.010316773318,1746264752.109067,nan,nan
248205,0.99965590239,1746264752.7783418,0.010316777043,1746264752.7783418,nan,nan
248206,0.99965274334,1746264753.4476242,0.010316774249,1746264753.4476242,nan,nan
248207,0.99965190887,1746264754.116899,0.010316745378,1746264754.116899,nan,nan
248208,0.99965232611,1746264754.7861784,0.010316730477,1746264754.7861784,nan,nan
248209,0.99965000153,1746264755.4554574,0.010316721164,1746264755.4554574,nan,nan
