index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
392566,-0.00011468130106,1746343351.483123,-1.825695108e-06,1746343351.483123,nan,nan
392567,-0.00011357292533,1746343352.152412,-1.8284883936e-06,1746343352.152412,nan,nan
392568,-0.00011260312021,1746343352.8216798,-1.8417531464e-06,1746343352.8216798,nan,nan
392569,-0.00011163329327,1746343353.490973,-1.8396590349e-06,1746343353.490973,nan,nan
392570,-0.00012077721476,1746343354.1602507,-1.92273842e-06,1746343354.1602507,nan,nan
392571,-0.0001168979943,1746343354.8295243,-1.881547405e-06,1746343354.8295243,nan,nan
392572,-0.00010941656365,1746343355.4988048,-1.8515283955e-06,1746343355.4988048,nan,nan
392573,-0.00011094060028,1746343356.1680954,-1.8194123186e-06,1746343356.1680954,nan,nan
392574,-0.00010803114128,1746343356.8373787,-1.8354705844e-06,1746343356.8373787,nan,nan
392575,-0.00010636862135,1746343357.5066712,-1.737031198e-06,1746343357.5066712,nan,nan
392576,-0.00011121766147,1746343358.1759493,-1.7852034944e-06,1746343358.1759493,nan,nan
392577,-0.0001067842677,1746343358.8452537,-1.7537863641e-06,1746343358.8452537,nan,nan
392578,-0.00010290502541,1746343359.5145433,-1.7370307432e-06,1746343359.5145433,nan,nan
392579,-0.00010096543701,1746343360.1838267,-1.6825745206e-06,1746343360.1838267,nan,nan
392580,-0.0001023508521,1746343360.8531127,-1.7307474991e-06,1746343360.8531127,nan,nan
392581,-9.7778902273e-05,1746343361.5223918,-1.6916510504e-06,1746343361.5223918,nan,nan
392582,-9.7224728961e-05,1746343362.1916873,-1.6511582999e-06,1746343362.1916873,nan,nan
392583,-0.00010345922783,1746343362.8609767,-1.7237655356e-06,1746343362.8609767,nan,nan
392584,-0.00010636867228,1746343363.5302734,-1.744709607e-06,1746343363.5302734,nan,nan
392585,-0.00010692280921,1746343364.199565,-1.7551828932e-06,1746343364.199565,nan,nan
392586,-0.00010526034748,1746343364.8688571,-1.7028198727e-06,1746343364.8688571,nan,nan
392587,-0.00010359778389,1746343365.5381503,-1.748200475e-06,1746343365.5381503,nan,nan
392588,-0.00010318213754,1746343366.2074437,-1.7516915705e-06,1746343366.2074437,nan,nan
392589,-0.00010789257794,1746343366.87672,-1.8131299839e-06,1746343366.87672,nan,nan
392590,-0.00010429044778,1746343367.5460093,-1.7886943624e-06,1746343367.5460093,nan,nan
392591,-0.0001041519281,1746343368.2152982,-1.7516920252e-06,1746343368.2152982,nan,nan
392592,-0.00010595300409,1746343368.8846004,-1.7900902094e-06,1746343368.8846004,nan,nan
392593,-0.00010623010166,1746343369.5538862,-1.7237655356e-06,1746343369.5538862,nan,nan
392594,-0.00010359774024,1746343370.223183,-1.7845054572e-06,1746343370.223183,nan,nan
392595,-0.00010373630357,1746343370.8924747,-1.7789197955e-06,1746343370.8924747,nan,nan
392596,-0.00010484466475,1746343371.5617764,-1.7810141344e-06,1746343371.5617764,nan,nan
392597,-0.00010359778389,1746343372.2310636,-1.7405209292e-06,1746343372.2310636,nan,nan
392598,-0.00010096542974,1746343372.9003494,-1.7405213839e-06,1746343372.9003494,nan,nan
392599,-0.00010332064267,1746343373.5696342,-1.7482018393e-06,1746343373.5696342,nan,nan
392600,-9.9718534329e-05,1746343374.2389283,-1.7391250822e-06,1746343374.2389283,nan,nan
392601,-9.6809089882e-05,1746343374.908214,-1.7440124793e-06,1746343374.908214,nan,nan
392602,-0.00010027268581,1746343375.5774975,-1.7258605567e-06,1746343375.5774975,nan,nan
392603,-9.5839277492e-05,1746343376.2467728,-1.6769902231e-06,1746343376.2467728,nan,nan
392604,-9.7640353488e-05,1746343376.9160612,-1.7111995021e-06,1746343376.9160612,nan,nan
392605,-0.00010138107609,1746343377.5853474,-1.7167837996e-06,1746343377.5853474,nan,nan
392606,-0.00010013419524,1746343378.2546337,-1.7202744402e-06,1746343378.2546337,nan,nan
392607,-9.9857083114e-05,1746343378.9239128,-1.7028212369e-06,1746343378.9239128,nan,nan
392608,-9.9995588243e-05,1746343379.5931923,-1.7251629743e-06,1746343379.5931923,nan,nan
392609,-0.00010512179142,1746343380.2624846,-1.758672397e-06,1746343380.2624846,nan,nan
392610,-0.00010207373998,1746343380.9317667,-1.7370314254e-06,1746343380.9317667,nan,nan
392611,-0.00010609161109,1746343381.6010618,-1.7684462819e-06,1746343381.6010618,nan,nan
392612,-0.0001124645496,1746343382.2703393,-1.8208093024e-06,1746343382.2703393,nan,nan
392613,-0.00010830827523,1746343382.9396186,-1.7810134523e-06,1746343382.9396186,nan,nan
392614,-0.00010276651301,1746343383.60892,-1.7838062831e-06,1746343383.60892,nan,nan
392615,-9.9718519778e-05,1746343384.2782059,-1.7377290078e-06,1746343384.2782059,nan,nan
392616,-0.00010581446986,1746343384.9474933,-1.7279546682e-06,1746343384.9474933,nan,nan
392617,-0.00010581446986,1746343385.6167855,-1.7747306629e-06,1746343385.6167855,nan,nan
392618,-0.00010927803669,1746343386.2860582,-1.7572776869e-06,1746343386.2860582,nan,nan
392619,-0.00011066352454,1746343386.9553478,-1.8082414499e-06,1746343386.9553478,nan,nan
392620,-0.0001074770189,1746343387.6246529,-1.7977690732e-06,1746343387.6246529,nan,nan
392621,-0.00010858532187,1746343388.29393,-1.8019588879e-06,1746343388.29393,nan,nan
392622,-0.00010816973372,1746343388.9632323,-1.7865988866e-06,1746343388.9632323,nan,nan
392623,-0.00010872389248,1746343389.6325254,-1.8326772988e-06,1746343389.6325254,nan,nan
392624,-0.00010775418195,1746343390.301837,-1.8375619675e-06,1746343390.301837,nan,nan
392625,-0.00010539878713,1746343390.9711232,-1.7628631213e-06,1746343390.9711232,nan,nan
392626,-0.00010276654939,1746343391.6404161,-1.731444172e-06,1746343391.6404161,nan,nan
392627,-0.00010747696069,1746343392.3097157,-1.7768261387e-06,1746343392.3097157,nan,nan
392628,-0.00010512173321,1746343392.9790087,-1.7691459107e-06,1746343392.9790087,nan,nan
392629,-0.00010318213026,1746343393.6483023,-1.7321438008e-06,1746343393.6483023,nan,nan
392630,-0.00010401337931,1746343394.3175967,-1.7502957235e-06,1746343394.3175967,nan,nan
392631,-0.00010470613779,1746343394.986904,-1.7551822111e-06,1746343394.986904,nan,nan
392632,-0.00010581446986,1746343395.6561997,-1.7265583665e-06,1746343395.6561997,nan,nan
392633,-0.00010345921328,1746343396.3255014,-1.8005623588e-06,1746343396.3255014,nan,nan
392634,-0.00010484466475,1746343396.9947982,-1.7712397948e-06,1746343396.9947982,nan,nan
392635,-0.00010387488146,1746343397.6640942,-1.7181798739e-06,1746343397.6640942,nan,nan
392636,-0.00010470610869,1746343398.3333914,-1.7789197955e-06,1746343398.3333914,nan,nan
392637,-0.00010636865045,1746343399.0026896,-1.7977695279e-06,1746343399.0026896,nan,nan
392638,-0.00010775407281,1746343399.671992,-1.7544846287e-06,1746343399.671992,nan,nan
392639,-0.00011052494665,1746343400.341271,-1.8061477931e-06,1746343400.341271,nan,nan
392640,-0.00010719990678,1746343401.010571,-1.7956749616e-06,1746343401.010571,nan,nan
392641,-0.00011177186389,1746343401.6798558,-1.8312809971e-06,1746343401.6798558,nan,nan
392642,-0.00011135623936,1746343402.3491342,-1.8613011434e-06,1746343402.3491342,nan,nan
392643,-0.00010678428225,1746343403.0184395,-1.8410548819e-06,1746343403.0184395,nan,nan
392644,-0.00010955514881,1746343403.68772,-1.8208088477e-06,1746343403.68772,nan,nan
392645,-0.00010927807307,1746343404.356995,-1.7614656826e-06,1746343404.356995,nan,nan
392646,-0.0001146812865,1746343405.0262868,-1.7845047751e-06,1746343405.0262868,nan,nan
392647,-0.00011301879567,1746343405.695577,-1.8229022771e-06,1746343405.695577,nan,nan
392648,-0.00012063867325,1746343406.3648546,-1.8906237074e-06,1746343406.3648546,nan,nan
392649,-0.00011288023961,1746343407.0341442,-1.8368652945e-06,1746343407.0341442,nan,nan
392650,-0.0001142656547,1746343407.7034385,-1.8089399418e-06,1746343407.7034385,nan,nan
392651,-0.00011260313477,1746343408.3727214,-1.8012601686e-06,1746343408.3727214,nan,nan
392652,-0.00011066350271,1746343409.0420067,-1.8138271116e-06,1746343409.0420067,nan,nan
392653,-0.00010955515609,1746343409.7112913,-1.7859010768e-06,1746343409.7112913,nan,nan
392654,-0.00011398854258,1746343410.380586,-1.8215071123e-06,1746343410.380586,nan,nan
392655,-0.0001090009755,1746343411.0498672,-1.7879956431e-06,1746343411.0498672,nan,nan
392656,-0.00010595298954,1746343411.7191646,-1.76565527e-06,1746343411.7191646,nan,nan
392657,-0.00011107911996,1746343412.3884265,-1.8431499029e-06,1746343412.3884265,nan,nan
392658,-0.00010830831889,1746343413.0577204,-1.7928812213e-06,1746343413.0577204,nan,nan
392659,-0.00011149479542,1746343413.7269924,-1.8494322376e-06,1746343413.7269924,nan,nan
392660,-0.0001134343911,1746343414.3962848,-1.8208083929e-06,1746343414.3962848,nan,nan
392661,-0.00011495834769,1746343415.065561,-1.8633961645e-06,1746343415.065561,nan,nan
392662,-0.00011495836952,1746343415.734828,-1.847338126e-06,1746343415.734828,nan,nan
392663,-0.00011551257194,1746343416.4041018,-1.8717730654e-06,1746343416.4041018,nan,nan
392664,-0.0001163438501,1746343417.0733762,-1.8759617433e-06,1746343417.0733762,nan,nan
392665,-0.00010955516336,1746343417.7426484,-1.8696787265e-06,1746343417.7426484,nan,nan
392666,-0.00011371147411,1746343418.4119263,-1.8536215975e-06,1746343418.4119263,nan,nan
392667,-0.00011551257194,1746343419.0812051,-1.8787543468e-06,1746343419.0812051,nan,nan
392668,-0.00010872392886,1746343419.7504928,-1.7963723167e-06,1746343419.7504928,nan,nan
392669,-0.0001094166073,1746343420.4197788,-1.8305829599e-06,1746343420.4197788,nan,nan
392670,-0.00010761556769,1746343421.0890858,-1.7803151877e-06,1746343421.0890858,nan,nan
392671,-0.00010761553858,1746343421.7583847,-1.7872973785e-06,1746343421.7583847,nan,nan
392672,-0.00010415193537,1746343422.427681,-1.7419176856e-06,1746343422.427681,nan,nan
392673,-0.00010636868683,1746343423.0969791,-1.7440111151e-06,1746343423.0969791,nan,nan
392674,-0.00011052496848,1746343423.7662513,-1.8382622784e-06,1746343423.7662513,nan,nan
392675,-0.00011301873019,1746343424.4355366,-1.8152238681e-06,1746343424.4355366,nan,nan
392676,-0.00011274170538,1746343425.1048243,-1.8284872567e-06,1746343425.1048243,nan,nan
392677,-0.00011191038357,1746343425.7741075,-1.79777021e-06,1746343425.7741075,nan,nan
392678,-0.00010886245582,1746343426.4433951,-1.8173170702e-06,1746343426.4433951,nan,nan
392679,-0.00011163332965,1746343427.1126838,-1.8333748812e-06,1746343427.1126838,nan,nan
392680,-0.00010706135799,1746343427.7819648,-1.7879956431e-06,1746343427.7819648,nan,nan
392681,-0.00011024791456,1746343428.451259,-1.8347707282e-06,1746343428.451259,nan,nan
392682,-0.00011135618843,1746343429.1205425,-1.8263945094e-06,1746343429.1205425,nan,nan
392683,-0.00011066350999,1746343429.7898288,-1.8117325453e-06,1746343429.7898288,nan,nan
392684,-0.00010498319898,1746343430.4591253,-1.767051117e-06,1746343430.4591253,nan,nan
392685,-0.00010248937906,1746343431.1284263,-1.749598141e-06,1746343431.1284263,nan,nan
392686,-0.00010248939361,1746343431.7977188,-1.7502957235e-06,1746343431.7977188,nan,nan
392687,-0.00010498324264,1746343432.467012,-1.7377280983e-06,1746343432.467012,nan,nan
392688,-0.00010429047688,1746343433.136301,-1.7125953491e-06,1746343433.136301,nan,nan
392689,-0.00010803119221,1746343433.8055882,-1.7635600216e-06,1746343433.8055882,nan,nan
392690,-0.00010539885261,1746343434.4748807,-1.7077077246e-06,1746343434.4748807,nan,nan
392691,-0.0001006883831,1746343435.1441844,-1.645571956e-06,1746343435.1441844,nan,nan
392692,-0.00010373631812,1746343435.8134778,-1.7293507426e-06,1746343435.8134778,nan,nan
392693,-9.7778931377e-05,1746343436.4827707,-1.7077084067e-06,1746343436.4827707,nan,nan
392694,-0.00010096542974,1746343437.1520565,-1.7000286334e-06,1746343437.1520565,nan,nan
392695,-0.00010041131463,1746343437.8213487,-1.7056127035e-06,1746343437.8213487,nan,nan
392696,-9.9441407656e-05,1746343438.4906335,-1.7042179934e-06,1746343438.4906335,nan,nan
392697,-0.00010248942999,1746343439.1599212,-1.6944429717e-06,1746343439.1599212,nan,nan
392698,-0.00010526028927,1746343439.8292093,-1.6944436538e-06,1746343439.8292093,nan,nan
392699,-0.00010512175504,1746343440.498507,-1.719576403e-06,1746343440.498507,nan,nan
392700,-0.00010082685912,1746343441.167794,-1.737031198e-06,1746343441.167794,nan,nan
392701,-0.00010456757445,1746343441.8370886,-1.7098025182e-06,1746343441.8370886,nan,nan
392702,-0.00010664570436,1746343442.5063853,-1.7747311176e-06,1746343442.5063853,nan,nan
392703,-0.00010498322081,1746343443.1756806,-1.7712395675e-06,1746343443.1756806,nan,nan
392704,-0.00010747699707,1746343443.84498,-1.7879954157e-06,1746343443.84498,nan,nan
392705,-0.00011010930757,1746343444.514265,-1.7956756437e-06,1746343444.514265,nan,nan
392706,-0.00011135622481,1746343445.1835477,-1.8138271116e-06,1746343445.1835477,nan,nan
392707,-0.00010235086665,1746343445.8528347,-1.7181807834e-06,1746343445.8528347,nan,nan
392708,-0.00010623014532,1746343446.5221398,-1.7677482447e-06,1746343446.5221398,nan,nan
392709,-0.00010290504724,1746343447.1914272,-1.7307472717e-06,1746343447.1914272,nan,nan
392710,-0.0001023508521,1746343447.860726,-1.7433144421e-06,1746343447.860726,nan,nan
392711,-0.00010761552403,1746343448.53002,-1.7726363239e-06,1746343448.53002,nan,nan
392712,-0.00010193525668,1746343449.1993258,-1.7824099814e-06,1746343449.1993258,nan,nan
392713,-0.00010484467202,1746343449.8686216,-1.7656545879e-06,1746343449.8686216,nan,nan
392714,-0.0001023508521,1746343450.5379138,-1.7600696083e-06,1746343450.5379138,nan,nan
392715,-0.00010581449897,1746343451.2072074,-1.7251613826e-06,1746343451.2072074,nan,nan
392716,-0.00010664576257,1746343451.876517,-1.7865986592e-06,1746343451.876517,nan,nan
392717,-0.00010526028927,1746343452.5458167,-1.7824106635e-06,1746343452.5458167,nan,nan
392718,-0.00010623011622,1746343453.21511,-1.710500328e-06,1746343453.21511,nan,nan
392719,-0.00010359774024,1746343453.8844,-1.7398235741e-06,1746343453.8844,nan,nan
392720,-0.00010415194265,1746343454.5536897,-1.7035192741e-06,1746343454.5536897,nan,nan
392721,-0.00010345921328,1746343455.222982,-1.7523900624e-06,1746343455.222982,nan,nan
392722,-0.00010345926421,1746343455.8922799,-1.7593704342e-06,1746343455.8922799,nan,nan
392723,-0.00010262793512,1746343456.5615726,-1.7516920252e-06,1746343456.5615726,nan,nan
392724,-9.9580000096e-05,1746343457.230866,-1.6874616904e-06,1746343457.230866,nan,nan
392725,-9.7501833807e-05,1746343457.9001517,-1.671404334e-06,1746343457.9001517,nan,nan
392726,-9.5285227871e-05,1746343458.5694418,-1.706310286e-06,1746343458.5694418,nan,nan
392727,-9.4038245152e-05,1746343459.238729,-1.6602336927e-06,1746343459.238729,nan,nan
392728,-9.7778916825e-05,1746343459.9080288,-1.6337044144e-06,1746343459.9080288,nan,nan
392729,-9.9718490674e-05,1746343460.5773077,-1.6609330942e-06,1746343460.5773077,nan,nan
392730,-0.00010096543701,1746343461.2465973,-1.6888579921e-06,1746343461.2465973,nan,nan
392731,-9.8056014394e-05,1746343461.9158916,-1.700028406e-06,1746343461.9158916,nan,nan
392732,-9.7224728961e-05,1746343462.5851736,-1.6916512777e-06,1746343462.5851736,nan,nan
392733,-0.00010207378364,1746343463.254475,-1.663026751e-06,1746343463.254475,nan,nan
392734,-9.7917472885e-05,1746343463.9237535,-1.6762915038e-06,1746343463.9237535,nan,nan
392735,-0.00010304358875,1746343464.593047,-1.6846693143e-06,1746343464.593047,nan,nan
392736,-0.00010442903294,1746343465.2623334,-1.7091044811e-06,1746343465.2623334,nan,nan
392737,-0.0001045675599,1746343465.931622,-1.7328420654e-06,1746343465.931622,nan,nan
392738,-9.9857061286e-05,1746343466.6009076,-1.7021231997e-06,1746343466.6009076,nan,nan
392739,-0.00010761555313,1746343467.270205,-1.7091040263e-06,1746343467.270205,nan,nan
392740,-0.00010983224638,1746343467.93948,-1.7502952687e-06,1746343467.93948,nan,nan
392741,-0.00010151964671,1746343468.6087685,-1.7098020635e-06,1746343468.6087685,nan,nan
392742,-0.00010054990707,1746343469.2780669,-1.7328393369e-06,1746343469.2780669,nan,nan
392743,-0.00010138106154,1746343469.9473557,-1.7279546682e-06,1746343469.9473557,nan,nan
392744,-0.00010623006528,1746343470.6166484,-1.7593720258e-06,1746343470.6166484,nan,nan
392745,-0.00010124253458,1746343471.2859337,-1.7125948943e-06,1746343471.2859337,nan,nan
392746,-9.9718541605e-05,1746343471.9552193,-1.7272564037e-06,1746343471.9552193,nan,nan
392747,-0.00010415198631,1746343472.6245155,-1.7635595668e-06,1746343472.6245155,nan,nan
392748,-0.00010567595746,1746343473.2938118,-1.7523893803e-06,1746343473.2938118,nan,nan
392749,-0.0001056759429,1746343473.9631133,-1.7677489268e-06,1746343473.9631133,nan,nan
392750,-0.00011301871564,1746343474.63238,-1.8564151105e-06,1746343474.63238,nan,nan
392751,-0.00011551257194,1746343475.3016672,-1.8473376713e-06,1746343475.3016672,nan,nan
392752,-0.00011329582048,1746343475.9709468,-1.8173184344e-06,1746343475.9709468,nan,nan
392753,-0.00010900099005,1746343476.6402442,-1.7796176053e-06,1746343476.6402442,nan,nan
392754,-9.7778953204e-05,1746343477.3095353,-1.6944427443e-06,1746343477.3095353,nan,nan
392755,-0.00010733841918,1746343477.9788258,-1.7488998765e-06,1746343477.9788258,nan,nan
392756,-0.00011385000107,1746343478.648111,-1.846640771e-06,1746343478.648111,nan,nan
392757,-0.0001112176833,1746343479.317392,-1.7970712634e-06,1746343479.317392,nan,nan
392758,-0.00011301872291,1746343479.9866638,-1.8494336018e-06,1746343479.9866638,nan,nan
392759,-0.00011149473721,1746343480.6559467,-1.8291871129e-06,1746343480.6559467,nan,nan
392760,-0.00011343434744,1746343481.3252304,-1.8375651507e-06,1746343481.3252304,nan,nan
392761,-0.00011565108434,1746343481.9945014,-1.8529237877e-06,1746343481.9945014,nan,nan
392762,-0.00011260313477,1746343482.663783,-1.8794530661e-06,1746343482.663783,nan,nan
392763,-0.00011828342394,1746343483.3330667,-1.9080773654e-06,1746343483.3330667,nan,nan
392764,-0.00011565107707,1746343484.0023365,-1.8508294488e-06,1746343484.0023365,nan,nan
392765,-0.00011107914179,1746343484.6716034,-1.842451411e-06,1746343484.6716034,nan,nan
392766,-0.0001131573008,1746343485.340891,-1.8361679395e-06,1746343485.340891,nan,nan
392767,-0.00010775405826,1746343486.0101721,-1.7726367787e-06,1746343486.0101721,nan,nan
392768,-0.00011163327144,1746343486.6794565,-1.8131299839e-06,1746343486.6794565,nan,nan
392769,-0.00011163333693,1746343487.3487396,-1.7719373773e-06,1746343487.3487396,nan,nan
392770,-0.00010816974827,1746343488.0180478,-1.7614652279e-06,1746343488.0180478,nan,nan
392771,-0.00010595300409,1746343488.687351,-1.7907882466e-06,1746343488.687351,nan,nan
392772,-0.00010415192082,1746343489.3566375,-1.727955123e-06,1746343489.3566375,nan,nan
392773,-0.00010553739412,1746343490.0259306,-1.7244635728e-06,1746343490.0259306,nan,nan
392774,-0.00010650725017,1746343490.6952357,-1.7300478703e-06,1746343490.6952357,nan,nan
392775,-0.0001060915165,1746343491.3645086,-1.7286536149e-06,1746343491.3645086,nan,nan
392776,-0.00010484462109,1746343492.0337994,-1.7300499167e-06,1746343492.0337994,nan,nan
392777,-0.00010650720651,1746343492.7030945,-1.7272561763e-06,1746343492.7030945,nan,nan
392778,-0.00011592818191,1746343493.372391,-1.8089399418e-06,1746343493.372391,nan,nan
392779,-0.00011509694014,1746343494.0416837,-1.8270914097e-06,1746343494.0416837,nan,nan
392780,-0.00011371151777,1746343494.7109737,-1.8124299004e-06,1746343494.7109737,nan,nan
392781,-0.00011107911996,1746343495.38026,-1.826394282e-06,1746343495.38026,nan,nan
392782,-0.00011371149594,1746343496.0495527,-1.8054486191e-06,1746343496.0495527,nan,nan
392783,-0.00011371143773,1746343496.7188392,-1.8124317194e-06,1746343496.7188392,nan,nan
392784,-0.00011814485333,1746343497.3881092,-1.8431499029e-06,1746343497.3881092,nan,nan
392785,-0.00011523547437,1746343498.0573833,-1.8473378987e-06,1746343498.0573833,nan,nan
392786,-0.00011260314204,1746343498.726674,-1.8368657493e-06,1746343498.726674,nan,nan
392787,-0.0001146812865,1746343499.395948,-1.8536215975e-06,1746343499.395948,nan,nan
392788,-0.00011869906302,1746343500.0652218,-1.8508287667e-06,1746343500.0652218,nan,nan
392789,-0.00011385001562,1746343500.7344992,-1.8878311039e-06,1746343500.7344992,nan,nan
392790,-0.00011717503367,1746343501.4037688,-1.8340742827e-06,1746343501.4037688,nan,nan
392791,-0.00011274169083,1746343502.0730464,-1.863395255e-06,1746343502.0730464,nan,nan
392792,-0.00011204893235,1746343502.742322,-1.8626978999e-06,1746343502.742322,nan,nan
392793,-0.00011301875929,1746343503.411617,-1.8110345081e-06,1746343503.411617,nan,nan
392794,-0.00010761558224,1746343504.0809023,-1.7879947336e-06,1746343504.0809023,nan,nan
392795,-0.0001074770189,1746343504.7501867,-1.7845040929e-06,1746343504.7501867,nan,nan
392796,-0.00010623012349,1746343505.41947,-1.7698430383e-06,1746343505.41947,nan,nan
392797,-0.00010567590652,1746343506.0887702,-1.788694135e-06,1746343506.0887702,nan,nan
392798,-0.00010429045506,1746343506.7580621,-1.762164402e-06,1746343506.7580621,nan,nan
392799,-9.9718519778e-05,1746343507.4273534,-1.7523900624e-06,1746343507.4273534,nan,nan
392800,-0.00010221232515,1746343508.096646,-1.7181805561e-06,1746343508.096646,nan,nan
392801,-0.00010359776934,1746343508.765939,-1.7412194211e-06,1746343508.765939,nan,nan
392802,-9.8748707387e-05,1746343509.4352245,-1.6832734673e-06,1746343509.4352245,nan,nan
392803,-0.00010553739412,1746343510.10452,-1.719576403e-06,1746343510.10452,nan,nan
392804,-9.8748714663e-05,1746343510.7738075,-1.6923490875e-06,1746343510.7738075,nan,nan
392805,-0.00010221227421,1746343511.4430964,-1.7328427475e-06,1746343511.4430964,nan,nan
392806,-0.0001001341443,1746343512.1123915,-1.7188792754e-06,1746343512.1123915,nan,nan
392807,-0.0001022123397,1746343512.7816775,-1.6888579921e-06,1746343512.7816775,nan,nan
392808,-9.8887365311e-05,1746343513.450977,-1.7195750388e-06,1746343513.450977,nan,nan
392809,-0.00010151960305,1746343514.1202755,-1.7049155758e-06,1746343514.1202755,nan,nan
392810,-0.00010498315532,1746343514.7895675,-1.7468057649e-06,1746343514.7895675,nan,nan
392811,-9.8055999842e-05,1746343515.4588566,-1.7482011572e-06,1746343515.4588566,nan,nan
392812,-0.00010983222455,1746343516.128138,-1.8117330001e-06,1746343516.128138,nan,nan
392813,-0.00011398860806,1746343516.7974157,-1.8487335183e-06,1746343516.7974157,nan,nan
392814,-0.00010955518519,1746343517.4666982,-1.7921840936e-06,1746343517.4666982,nan,nan
392815,-0.00011052497575,1746343518.135983,-1.8375637865e-06,1746343518.135983,nan,nan
392816,-0.00011080204422,1746343518.8052704,-1.8403570721e-06,1746343518.8052704,nan,nan
392817,-0.00011094055662,1746343519.474559,-1.8180169263e-06,1746343519.474559,nan,nan
392818,-0.00011038643424,1746343520.14384,-1.7859006221e-06,1746343520.14384,nan,nan
392819,-0.00011010933667,1746343520.8131084,-1.8396585801e-06,1746343520.8131084,nan,nan
392820,-0.00010969368304,1746343521.4823937,-1.8270923192e-06,1746343521.4823937,nan,nan
392821,-0.0001120489178,1746343522.1516836,-1.7886943624e-06,1746343522.1516836,nan,nan
392822,-0.00010997075879,1746343522.8209693,-1.8019588879e-06,1746343522.8209693,nan,nan
392823,-0.00010872389976,1746343523.4902558,-1.7859008494e-06,1746343523.4902558,nan,nan
392824,-0.00011329586414,1746343524.1595447,-1.7956745069e-06,1746343524.1595447,nan,nan
392825,-0.00011080205877,1746343524.8288367,-1.7970712634e-06,1746343524.8288367,nan,nan
392826,-0.00011772924336,1746343525.4981165,-1.885038273e-06,1746343525.4981165,nan,nan
392827,-0.00010733843374,1746343526.1674013,-1.8054497559e-06,1746343526.1674013,nan,nan
392828,-0.00010678425315,1746343526.8366945,-1.8075443222e-06,1746343526.8366945,nan,nan
392829,-0.00010664571164,1746343527.5059755,-1.7740328531e-06,1746343527.5059755,nan,nan
392830,-0.00011274164717,1746343528.1752658,-1.8277903564e-06,1746343528.1752658,nan,nan
392831,-0.00011232602264,1746343528.8445358,-1.8354699023e-06,1746343528.8445358,nan,nan
392832,-0.00011578964768,1746343529.513818,-1.8543196347e-06,1746343529.513818,nan,nan
392833,-0.00011301876657,1746343530.1831112,-1.8305822778e-06,1746343530.1831112,nan,nan
392834,-0.00011398857168,1746343530.8523855,-1.8543196347e-06,1746343530.8523855,nan,nan
392835,-0.00011371145229,1746343531.5216727,-1.8249979803e-06,1746343531.5216727,nan,nan
392836,-0.0001087238561,1746343532.190951,-1.7879965526e-06,1746343532.190951,nan,nan
392837,-0.00011121769057,1746343532.8602374,-1.809637979e-06,1746343532.8602374,nan,nan
392838,-0.00010969371942,1746343533.5295172,-1.7635600216e-06,1746343533.5295172,nan,nan
392839,-0.00011163338786,1746343534.1987944,-1.8494311007e-06,1746343534.1987944,nan,nan
392840,-0.00011135622481,1746343534.8680806,-1.7998640942e-06,1746343534.8680806,nan,nan
392841,-0.00010706133617,1746343535.5373647,-1.8396592623e-06,1746343535.5373647,nan,nan
392842,-0.00011385003745,1746343536.2066514,-1.8249970708e-06,1746343536.2066514,nan,nan
392843,-0.00010927806579,1746343536.8759403,-1.7859010768e-06,1746343536.8759403,nan,nan
392844,-0.00010706135072,1746343537.5452373,-1.7551828932e-06,1746343537.5452373,nan,nan
392845,-0.0001078926507,1746343538.2145376,-1.7789191133e-06,1746343538.2145376,nan,nan
392846,-0.00010886247037,1746343538.8838341,-1.769842811e-06,1746343538.8838341,nan,nan
392847,-0.00010830823885,1746343539.5531285,-1.771240477e-06,1746343539.5531285,nan,nan
392848,-0.00010664577712,1746343540.2224088,-1.7509928512e-06,1746343540.2224088,nan,nan
392849,-0.00011038640514,1746343540.891683,-1.7447105165e-06,1746343540.891683,nan,nan
392850,-0.0001083082534,1746343541.56097,-1.767051117e-06,1746343541.56097,nan,nan
392851,-0.00010692280921,1746343542.2302585,-1.6993305962e-06,1746343542.2302585,nan,nan
392852,-0.00010345923511,1746343542.8995514,-1.6895560293e-06,1746343542.8995514,nan,nan
392853,-0.00010151958122,1746343543.568843,-1.6734993551e-06,1746343543.568843,nan,nan
392854,-0.00010248941544,1746343544.2381506,-1.6525543742e-06,1746343544.2381506,nan,nan
392855,-0.0001037363545,1746343544.907445,-1.7433128505e-06,1746343544.907445,nan,nan
392856,-0.00010539883078,1746343545.5767393,-1.7035195015e-06,1746343545.5767393,nan,nan
392857,-0.00010276654939,1746343546.2460308,-1.7258591924e-06,1746343546.2460308,nan,nan
392858,-0.00010526028927,1746343546.9153159,-1.6895564841e-06,1746343546.9153159,nan,nan
392859,-0.00010359779844,1746343547.584602,-1.6832723304e-06,1746343547.584602,nan,nan
392860,-0.0001026280006,1746343548.2539053,-1.7482002477e-06,1746343548.2539053,nan,nan
392861,-0.00010013416613,1746343548.9231899,-1.6965377654e-06,1746343548.9231899,nan,nan
392862,-0.00010027273674,1746343549.5924935,-1.6511576177e-06,1746343549.5924935,nan,nan
392863,-9.7778880445e-05,1746343550.261789,-1.6462718122e-06,1746343550.261789,nan,nan
