index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
177512,0.5999789834,1746226454.2904007,0.0061894645914,1746226454.2904007,nan,nan
177513,0.5999751687,1746226454.9596877,0.0061894371174,1746226454.9596877,nan,nan
177514,0.59997552633,1746226455.6289532,0.0061894729733,1746226455.6289532,nan,nan
177515,0.5999828577,1746226456.2982347,0.0061894813552,1746226456.2982347,nan,nan
177516,0.59998512268,1746226456.9675317,0.0061895414256,1746226456.9675317,nan,nan
177517,0.59998500347,1746226457.6368246,0.0061895730905,1746226457.6368246,nan,nan
177518,0.59998637438,1746226458.306124,0.006189529784,1746226458.306124,nan,nan
177519,0.59998106956,1746226458.9753833,0.0061895661056,1746226458.9753833,nan,nan
177520,0.59997171164,1746226459.644639,0.0061894264072,1746226459.644639,nan,nan
177521,0.59997671843,1746226460.3139021,0.0061893844977,1746226460.3139021,nan,nan
177522,0.59997737408,1746226460.9831736,0.0061895027757,1746226460.9831736,nan,nan
177523,0.59998100996,1746226461.652433,0.0061895409599,1746226461.652433,nan,nan
177524,0.59997624159,1746226462.3217201,0.0061894864775,1746226462.3217201,nan,nan
177525,0.59998250008,1746226462.9909818,0.0061894915998,1746226462.9909818,nan,nan
177526,0.59997493029,1746226463.6602616,0.0061894818209,1746226463.6602616,nan,nan
177527,0.59997594357,1746226464.3295279,0.0061894599348,1746226464.3295279,nan,nan
177528,0.59997487068,1746226464.998795,0.0061894794926,1746226464.998795,nan,nan
177529,0.59997498989,1746226465.668064,0.0061894860119,1746226465.668064,nan,nan
177530,0.59997451305,1746226466.3373394,0.0061894929968,1746226466.3373394,nan,nan
177531,0.59997802973,1746226467.0065887,0.0061894338578,1746226467.0065887,nan,nan
177532,0.59997957945,1746226467.675854,0.0061894925311,1746226467.675854,nan,nan
177533,0.59997951984,1746226468.345128,0.0061894757673,1746226468.345128,nan,nan
177534,0.59998399019,1746226469.0144186,0.0061894627288,1746226469.0144186,nan,nan
177535,0.59997856617,1746226469.6836798,0.0061895097606,1746226469.6836798,nan,nan
177536,0.59997856617,1746226470.3529468,0.0061894631945,1746226470.3529468,nan,nan
177537,0.5999789834,1746226471.0222123,0.0061894729733,1746226471.0222123,nan,nan
177538,0.59997582436,1746226471.6914885,0.006189470645,1746226471.6914885,nan,nan
177539,0.59997588396,1746226472.3607564,0.0061894683167,1746226472.3607564,nan,nan
177540,0.5999737978,1746226473.030014,0.0061894305982,1746226473.030014,nan,nan
177541,0.5999737978,1746226473.6992671,0.0061894352548,1746226473.6992671,nan,nan
177542,0.5999763608,1746226474.3685179,0.0061894352548,1746226474.3685179,nan,nan
177543,0.59997916222,1746226475.0377903,0.0061894757673,1746226475.0377903,nan,nan
177544,0.59997344017,1746226475.707042,0.0061894273385,1746226475.707042,nan,nan
177545,0.5999777317,1746226476.3762958,0.0061893980019,1746226476.3762958,nan,nan
177546,0.59997743368,1746226477.0455694,0.0061894208193,1746226477.0455694,nan,nan
177547,0.59997445345,1746226477.7148335,0.006189388223,1746226477.7148335,nan,nan
177548,0.59997850657,1746226478.3840828,0.0061894296668,1746226478.3840828,nan,nan
177549,0.59997564554,1746226479.053372,0.0061894655228,1746226479.053372,nan,nan
177550,0.59997737408,1746226479.7226243,0.0061894338578,1746226479.7226243,nan,nan
177551,0.59997403622,1746226480.3919027,0.0061893821694,1746226480.3919027,nan,nan
177552,0.59997862577,1746226481.0611713,0.006189447362,1746226481.0611713,nan,nan
177553,0.59997612238,1746226481.7304347,0.0061893644743,1746226481.7304347,nan,nan
177554,0.59997308254,1746226482.3996892,0.0061893989332,1746226482.3996892,nan,nan
177555,0.59996914864,1746226483.0689516,0.0061893742532,1746226483.0689516,nan,nan
177556,0.59998124838,1746226483.7381933,0.0061894273385,1746226483.7381933,nan,nan
177557,0.59997916222,1746226484.4074655,0.006189445965,1746226484.4074655,nan,nan
177558,0.59998166561,1746226485.0767338,0.0061894534156,1746226485.0767338,nan,nan
177559,0.59997034073,1746226485.7460113,0.0061893863603,1746226485.7460113,nan,nan
177560,0.59998178482,1746226486.4152818,0.0061894655228,1746226486.4152818,nan,nan
177561,0.59997856617,1746226487.0845468,0.006189441774,1746226487.0845468,nan,nan
177562,0.59997689724,1746226487.7537975,0.0061894319952,1746226487.7537975,nan,nan
177563,0.5999776125,1746226488.423064,0.0061894608662,1746226488.423064,nan,nan
177564,0.5999751091,1746226489.092327,0.0061894319952,1746226489.092327,nan,nan
177565,0.5999737978,1746226489.7615955,0.0061893626116,1746226489.7615955,nan,nan
177566,0.59996980429,1746226490.4308598,0.0061893765815,1746226490.4308598,nan,nan
177567,0.59997498989,1746226491.1001158,0.0061893980019,1746226491.1001158,nan,nan
177568,0.59997320175,1746226491.769367,0.006189417094,1746226491.769367,nan,nan
177569,0.59997671843,1746226492.4386241,0.0061893938109,1746226492.4386241,nan,nan
177570,0.59997147322,1746226493.10788,0.0061893975362,1746226493.10788,nan,nan
177571,0.59997498989,1746226493.7771347,0.0061893817037,1746226493.7771347,nan,nan
177572,0.59997457266,1746226494.4463875,0.0061893989332,1746226494.4463875,nan,nan
177573,0.59997349977,1746226495.115647,0.0061893984675,1746226495.115647,nan,nan
177574,0.59997582436,1746226495.7849014,0.0061894017272,1746226495.7849014,nan,nan
177575,0.59997308254,1746226496.4541755,0.0061893742532,1746226496.4541755,nan,nan
177576,0.59997522831,1746226497.123427,0.0061894268729,1746226497.123427,nan,nan
177577,0.59997701645,1746226497.7926745,0.0061894194223,1746226497.7926745,nan,nan
177578,0.59998208284,1746226498.4619563,0.006189472042,1746226498.4619563,nan,nan
177579,0.59996622801,1746226499.1312208,0.0061893281527,1746226499.1312208,nan,nan
177580,0.59997415543,1746226499.8004827,0.0061893253587,1746226499.8004827,nan,nan
177581,0.59997403622,1746226500.4697406,0.0061893658713,1746226500.4697406,nan,nan
177582,0.59997063875,1746226501.1390002,0.0061893681996,1746226501.1390002,nan,nan
177583,0.5999763608,1746226501.8082542,0.0061893835664,1746226501.8082542,nan,nan
177584,0.59997737408,1746226502.4775026,0.0061894305982,1746226502.4775026,nan,nan
177585,0.59997206926,1746226503.1467724,0.0061894203536,1746226503.1467724,nan,nan
177586,0.5999750495,1746226503.8160474,0.006189419888,1746226503.8160474,nan,nan
177587,0.59998124838,1746226504.485334,0.0061894604005,1746226504.485334,nan,nan
177588,0.59997862577,1746226505.1545982,0.0061894492246,1746226505.1545982,nan,nan
177589,0.59998047352,1746226505.8238797,0.0061894715764,1746226505.8238797,nan,nan
177590,0.59997832775,1746226506.4931653,0.0061894794926,1746226506.4931653,nan,nan
177591,0.59997481108,1746226507.1624491,0.0061894454993,1746226507.1624491,nan,nan
177592,0.59997618198,1746226507.831714,0.0061894669197,1746226507.831714,nan,nan
177593,0.59997755289,1746226508.5009801,0.0061894785613,1746226508.5009801,nan,nan
177594,0.59996926785,1746226509.1702442,0.0061894152313,1746226509.1702442,nan,nan
177595,0.59997010231,1746226509.839507,0.006189329084,1746226509.839507,nan,nan
177596,0.59996980429,1746226510.5087616,0.0061893789098,1746226510.5087616,nan,nan
177597,0.59997051954,1746226511.178017,0.0061893719248,1746226511.178017,nan,nan
177598,0.59996002913,1746226511.8472953,0.0061892806552,1746226511.8472953,nan,nan
177599,0.59996950626,1746226512.5165615,0.0061893658713,1746226512.5165615,nan,nan
177600,0.59997403622,1746226513.1858482,0.006189444568,1746226513.1858482,nan,nan
177601,0.59996896982,1746226513.8551044,0.0061894119717,1746226513.8551044,nan,nan
177602,0.59997618198,1746226514.5243876,0.0061894450337,1746226514.5243876,nan,nan
177603,0.59997147322,1746226515.1936374,0.0061894045211,1746226515.1936374,nan,nan
177604,0.59997057915,1746226515.862911,0.0061893644743,1746226515.862911,nan,nan
177605,0.59997218847,1746226516.5321808,0.0061894003302,1746226516.5321808,nan,nan
177606,0.59996473789,1746226517.2014425,0.0061894049868,1746226517.2014425,nan,nan
177607,0.59997010231,1746226517.8707347,0.0061892801896,1746226517.8707347,nan,nan
177608,0.59997397661,1746226518.5400054,0.0061893970706,1746226518.5400054,nan,nan
177609,0.59997200966,1746226519.209262,0.0061893831007,1746226519.209262,nan,nan
177610,0.59996879101,1746226519.8785415,0.0061893672682,1746226519.8785415,nan,nan
177611,0.59997051954,1746226520.547827,0.0061893765815,1746226520.547827,nan,nan
177612,0.59997314215,1746226521.217077,0.0061894203536,1746226521.217077,nan,nan
177613,0.59997588396,1746226521.8863304,0.0061893998645,1746226521.8863304,nan,nan
177614,0.59997189045,1746226522.5555983,0.0061893314123,1746226522.5555983,nan,nan
177615,0.59997165203,1746226523.2248702,0.006189327687,1746226523.2248702,nan,nan
177616,0.59997218847,1746226523.8941295,0.0061893770471,1746226523.8941295,nan,nan
177617,0.59997022152,1746226524.5633903,0.0061893588863,1746226524.5633903,nan,nan
177618,0.59997236729,1746226525.2326522,0.0061893751845,1746226525.2326522,nan,nan
177619,0.59997397661,1746226525.9019113,0.0061893798411,1746226525.9019113,nan,nan
177620,0.59996968508,1746226526.571176,0.0061893230304,1746226526.571176,nan,nan
177621,0.59996825457,1746226527.2404416,0.0061893216334,1746226527.2404416,nan,nan
177622,0.59996682405,1746226527.9097078,0.0061893123202,1746226527.9097078,nan,nan
177623,0.59996438026,1746226528.5789855,0.0061893062666,1746226528.5789855,nan,nan
177624,0.59997260571,1746226529.2482646,0.0061893705279,1746226529.2482646,nan,nan
177625,0.59997034073,1746226529.9175506,0.0061893062666,1746226529.9175506,nan,nan
177626,0.59997069836,1746226530.5868278,0.0061893742532,1746226530.5868278,nan,nan
177627,0.59997284412,1746226531.256089,0.0061893546954,1746226531.256089,nan,nan
177628,0.59997153282,1746226531.9253547,0.0061893770471,1746226531.9253547,nan,nan
177629,0.59997856617,1746226532.594624,0.0061894045211,1746226532.594624,nan,nan
177630,0.5999763608,1746226533.2638776,0.0061893863603,1746226533.2638776,nan,nan
177631,0.59997689724,1746226533.933161,0.0061894608662,1746226533.933161,nan,nan
177632,0.59997159243,1746226534.602423,0.00618938962,1746226534.602423,nan,nan
177633,0.59997594357,1746226535.2717006,0.006189386826,1746226535.2717006,nan,nan
177634,0.59997111559,1746226535.940966,0.0061893272214,1746226535.940966,nan,nan
177635,0.59996694326,1746226536.6102245,0.0061893691309,1746226536.6102245,nan,nan
177636,0.59996521473,1746226537.279505,0.0061892801896,1746226537.279505,nan,nan
177637,0.59996294975,1746226537.9487965,0.0061892759986,1746226537.9487965,nan,nan
177638,0.59996676445,1746226538.6180694,0.0061892913654,1746226538.6180694,nan,nan
177639,0.59996944666,1746226539.2873445,0.0061892797239,1746226539.2873445,nan,nan
177640,0.59997099638,1746226539.956618,0.0061893402599,1746226539.956618,nan,nan
177641,0.59997022152,1746226540.6258807,0.0061893430538,1746226540.6258807,nan,nan
177642,0.59997349977,1746226541.295138,0.0061893644743,1746226541.295138,nan,nan
177643,0.59997463226,1746226541.9643974,0.006189384032,1746226541.9643974,nan,nan
177644,0.59996855259,1746226542.6336708,0.0061893430538,1746226542.6336708,nan,nan
177645,0.59997487068,1746226543.3029404,0.0061893658713,1746226543.3029404,nan,nan
177646,0.59997600317,1746226543.9722059,0.0061893430538,1746226543.9722059,nan,nan
177647,0.59997886419,1746226544.641479,0.006189472042,1746226544.641479,nan,nan
177648,0.59997922182,1746226545.310736,0.0061894315295,1746226545.310736,nan,nan
177649,0.5999815464,1746226545.979983,0.0061894319952,1746226545.979983,nan,nan
177650,0.59997308254,1746226546.6492388,0.0061894035898,1746226546.6492388,nan,nan
177651,0.59997212887,1746226547.3184981,0.0061893952079,1746226547.3184981,nan,nan
177652,0.59997951984,1746226547.9877489,0.0061894338578,1746226547.9877489,nan,nan
177653,0.5999776125,1746226548.6570098,0.0061894371174,1746226548.6570098,nan,nan
177654,0.59997957945,1746226549.32626,0.0061894110404,1746226549.32626,nan,nan
177655,0.59997737408,1746226549.9955132,0.0061894268729,1746226549.9955132,nan,nan
177656,0.59997195005,1746226550.6647744,0.0061893933453,1746226550.6647744,nan,nan
177657,0.59997600317,1746226551.3340352,0.0061893616803,1746226551.3340352,nan,nan
177658,0.5999725461,1746226552.0032964,0.0061893872917,1746226552.0032964,nan,nan
177659,0.59996801615,1746226552.672556,0.0061893733218,1746226552.672556,nan,nan
177660,0.59996718168,1746226553.3418224,0.0061893253587,1746226553.3418224,nan,nan
177661,0.59997177124,1746226554.0110774,0.0061894054525,1746226554.0110774,nan,nan
177662,0.59996950626,1746226554.6803417,0.0061894133687,1746226554.6803417,nan,nan
177663,0.59996789694,1746226555.3496149,0.0061893323436,1746226555.3496149,nan,nan
177664,0.59996950626,1746226556.0188928,0.0061893616803,1746226556.0188928,nan,nan
177665,0.59996891022,1746226556.6881528,0.006189356558,1746226556.6881528,nan,nan
177666,0.59997004271,1746226557.3574307,0.0061893179081,1746226557.3574307,nan,nan
177667,0.59996694326,1746226558.0267196,0.0061893048696,1746226558.0267196,nan,nan
177668,0.5999699235,1746226558.6959748,0.0061894021928,1746226558.6959748,nan,nan
177669,0.5999751091,1746226559.365225,0.0061894189566,1746226559.365225,nan,nan
177670,0.59997206926,1746226560.0344913,0.00618938962,1746226560.0344913,nan,nan
177671,0.5999763608,1746226560.7037601,0.0061894026585,1746226560.7037601,nan,nan
177672,0.59997439384,1746226561.3730104,0.0061894017272,1746226561.3730104,nan,nan
177673,0.59997183084,1746226562.0422666,0.0061893695965,1746226562.0422666,nan,nan
177674,0.59997069836,1746226562.711526,0.0061893793754,1746226562.711526,nan,nan
177675,0.59996688366,1746226563.3807886,0.0061893649399,1746226563.3807886,nan,nan
177676,0.59996837378,1746226564.0500698,0.006189362146,1746226564.0500698,nan,nan
177677,0.59996658564,1746226564.7193346,0.006189300213,1746226564.7193346,nan,nan
177678,0.59996533394,1746226565.3885963,0.0061893425882,1746226565.3885963,nan,nan
177679,0.59997344017,1746226566.0578766,0.0061893793754,1746226566.0578766,nan,nan
177680,0.59997355938,1746226566.7271392,0.0061893449165,1746226566.7271392,nan,nan
177681,0.59997045994,1746226567.3963933,0.0061894059181,1746226567.3963933,nan,nan
177682,0.5999789238,1746226568.0656798,0.0061894357204,1746226568.0656798,nan,nan
177683,0.59998077154,1746226568.7349553,0.0061894329265,1746226568.7349553,nan,nan
177684,0.59998172522,1746226569.4042313,0.0061895088293,1746226569.4042313,nan,nan
177685,0.59998196363,1746226570.0735126,0.0061895186082,1746226570.0735126,nan,nan
177686,0.59997946024,1746226570.7427776,0.0061894808896,1746226570.7427776,nan,nan
177687,0.59998273849,1746226571.4120736,0.0061894427054,1746226571.4120736,nan,nan
177688,0.59997791052,1746226572.081332,0.0061894897372,1746226572.081332,nan,nan
177689,0.59997361898,1746226572.7505891,0.0061893900856,1746226572.7505891,nan,nan
177690,0.59997910261,1746226573.419851,0.0061894496903,1746226573.419851,nan,nan
177691,0.59997165203,1746226574.0891144,0.0061893844977,1746226574.0891144,nan,nan
177692,0.59997391701,1746226574.7583704,0.0061893872917,1746226574.7583704,nan,nan
177693,0.59997695684,1746226575.4276385,0.0061894347891,1746226575.4276385,nan,nan
177694,0.59997993708,1746226576.0968995,0.0061894562095,1746226576.0968995,nan,nan
177695,0.59997653961,1746226576.7661693,0.0061894399114,1746226576.7661693,nan,nan
177696,0.59998011589,1746226577.435429,0.0061894953251,1746226577.435429,nan,nan
177697,0.59997755289,1746226578.1046915,0.0061894604005,1746226578.1046915,nan,nan
177698,0.59997779131,1746226578.773971,0.0061894990504,1746226578.773971,nan,nan
177699,0.59997880459,1746226579.4432373,0.0061894501559,1746226579.4432373,nan,nan
177700,0.59997469187,1746226580.112514,0.0061894594692,1746226580.112514,nan,nan
177701,0.59997665882,1746226580.781768,0.0061894310638,1746226580.781768,nan,nan
177702,0.59997034073,1746226581.451021,0.0061894222163,1746226581.451021,nan,nan
177703,0.59996694326,1746226582.1202862,0.0061893514358,1746226582.1202862,nan,nan
177704,0.59997171164,1746226582.7895572,0.0061893728562,1746226582.7895572,nan,nan
177705,0.59997171164,1746226583.4588199,0.0061893728562,1746226583.4588199,nan,nan
177706,0.59997373819,1746226584.1280727,0.0061894119717,1746226584.1280727,nan,nan
177707,0.59997266531,1746226584.7973359,0.0061893598177,1746226584.7973359,nan,nan
177708,0.59996986389,1746226585.466597,0.0061893505044,1746226585.466597,nan,nan
177709,0.59996944666,1746226586.1358607,0.0061893286183,1746226586.1358607,nan,nan
177710,0.59996980429,1746226586.8051252,0.0061893169768,1746226586.8051252,nan,nan
177711,0.59997153282,1746226587.474385,0.0061893933453,1746226587.474385,nan,nan
177712,0.59996187687,1746226588.1436498,0.0061893449165,1746226588.1436498,nan,nan
177713,0.59997373819,1746226588.8129067,0.0061893598177,1746226588.8129067,nan,nan
177714,0.59997344017,1746226589.4821618,0.006189384032,1746226589.4821618,nan,nan
177715,0.59996950626,1746226590.1514242,0.0061893574893,1746226590.1514242,nan,nan
177716,0.59997487068,1746226590.8206832,0.0061893668026,1746226590.8206832,nan,nan
177717,0.59997659922,1746226591.4899504,0.0061893765815,1746226591.4899504,nan,nan
177718,0.59997028112,1746226592.159206,0.0061894012615,1746226592.159206,nan,nan
177719,0.59997558594,1746226592.8284614,0.0061893542297,1746226592.8284614,nan,nan
177720,0.59997439384,1746226593.4977088,0.0061894017272,1746226593.4977088,nan,nan
177721,0.59997737408,1746226594.166975,0.0061894375831,1746226594.166975,nan,nan
177722,0.59997612238,1746226594.8362367,0.0061894739047,1746226594.8362367,nan,nan
177723,0.59997957945,1746226595.5054967,0.0061894739047,1746226595.5054967,nan,nan
177724,0.59997814894,1746226596.1747699,0.0061894743703,1746226596.1747699,nan,nan
177725,0.5999777317,1746226596.844037,0.0061894729733,1746226596.844037,nan,nan
177726,0.59997528791,1746226597.513308,0.0061894357204,1746226597.513308,nan,nan
177727,0.59997200966,1746226598.1825578,0.0061894208193,1746226598.1825578,nan,nan
177728,0.59997534752,1746226598.8518133,0.0061893924139,1746226598.8518133,nan,nan
177729,0.59997934103,1746226599.5210607,0.0061894264072,1746226599.5210607,nan,nan
177730,0.59997415543,1746226600.1903386,0.0061894515529,1746226600.1903386,nan,nan
177731,0.59997349977,1746226600.859588,0.0061894124374,1746226600.859588,nan,nan
177732,0.59997916222,1746226601.5288467,0.0061894850805,1746226601.5288467,nan,nan
177733,0.5999738574,1746226602.1981084,0.0061894832179,1746226602.1981084,nan,nan
177734,0.59997403622,1746226602.867374,0.0061894576065,1746226602.867374,nan,nan
177735,0.59997469187,1746226603.5366514,0.0061894301325,1746226603.5366514,nan,nan
177736,0.59997683764,1746226604.2059143,0.0061894683167,1746226604.2059143,nan,nan
177737,0.59998142719,1746226604.8751764,0.0061894967221,1746226604.8751764,nan,nan
177738,0.59998303652,1746226605.5444515,0.0061895414256,1746226605.5444515,nan,nan
177739,0.59998106956,1746226606.213735,0.0061894780956,1746226606.213735,nan,nan
177740,0.5999751091,1746226606.8830042,0.0061894045211,1746226606.8830042,nan,nan
177741,0.59997069836,1746226607.552261,0.0061893691309,1746226607.552261,nan,nan
177742,0.59997284412,1746226608.2215219,0.0061893388629,1746226608.2215219,nan,nan
177743,0.59997749329,1746226608.8907936,0.0061894552782,1746226608.8907936,nan,nan
177744,0.59997791052,1746226609.560043,0.0061894310638,1746226609.560043,nan,nan
177745,0.59997612238,1746226610.2292907,0.0061894278042,1746226610.2292907,nan,nan
177746,0.59998214245,1746226610.8985553,0.0061894683167,1746226610.8985553,nan,nan
177747,0.59998339415,1746226611.5678353,0.0061895577237,1746226611.5678353,nan,nan
177748,0.59998589754,1746226612.2371073,0.0061895558611,1746226612.2371073,nan,nan
177749,0.59998428822,1746226612.906384,0.0061895535327,1746226612.906384,nan,nan
177750,0.59998375177,1746226613.5756557,0.0061895633116,1746226613.5756557,nan,nan
177751,0.5999814868,1746226614.2449417,0.0061895013787,1746226614.2449417,nan,nan
177752,0.59997934103,1746226614.9142115,0.0061894562095,1746226614.9142115,nan,nan
177753,0.59998232126,1746226615.583485,0.0061895423569,1746226615.583485,nan,nan
177754,0.59998905659,1746226616.252766,0.0061895539984,1746226616.252766,nan,nan
177755,0.59998732805,1746226616.9220483,0.0061895442195,1746226616.9220483,nan,nan
177756,0.59998589754,1746226617.5913193,0.0061895726249,1746226617.5913193,nan,nan
177757,0.59998548031,1746226618.2605946,0.0061895498075,1746226618.2605946,nan,nan
177758,0.59998679161,1746226618.9298708,0.0061895502731,1746226618.9298708,nan,nan
177759,0.59998172522,1746226619.5991442,0.0061894939281,1746226619.5991442,nan,nan
177760,0.59998124838,1746226620.2683942,0.0061894408427,1746226620.2683942,nan,nan
177761,0.59998571873,1746226620.9376786,0.0061894929968,1746226620.9376786,nan,nan
177762,0.59998238087,1746226621.6069558,0.0061895372346,1746226621.6069558,nan,nan
177763,0.59998387098,1746226622.2762375,0.0061895111576,1746226622.2762375,nan,nan
177764,0.59998673201,1746226622.9455254,0.0061894990504,1746226622.9455254,nan,nan
177765,0.59998363256,1746226623.6147957,0.006189506501,1746226623.6147957,nan,nan
177766,0.5999828577,1746226624.2840586,0.0061894929968,1746226624.2840586,nan,nan
177767,0.59998869896,1746226624.9533334,0.0061895549297,1746226624.9533334,nan,nan
177768,0.59998780489,1746226625.6226084,0.0061895470135,1746226625.6226084,nan,nan
177769,0.59998965263,1746226626.2918832,0.0061895581894,1746226626.2918832,nan,nan
177770,0.59998488426,1746226626.9611576,0.0061895549297,1746226626.9611576,nan,nan
177771,0.59998303652,1746226627.6304102,0.0061895656399,1746226627.6304102,nan,nan
177772,0.59997874498,1746226628.2996953,0.0061894771643,1746226628.2996953,nan,nan
177773,0.59998112917,1746226628.9689605,0.0061894813552,1746226628.9689605,nan,nan
177774,0.59997808933,1746226629.6382272,0.0061894976534,1746226629.6382272,nan,nan
177775,0.59997808933,1746226630.3074949,0.00618947763,1746226630.3074949,nan,nan
177776,0.5999789834,1746226630.9767737,0.0061894576065,1746226630.9767737,nan,nan
177777,0.59997874498,1746226631.6460435,0.0061894804239,1746226631.6460435,nan,nan
177778,0.59997087717,1746226632.3153083,0.006189360749,1746226632.3153083,nan,nan
177779,0.59998250008,1746226632.9845977,0.0061894757673,1746226632.9845977,nan,nan
177780,0.59998458624,1746226633.653885,0.0061895321123,1746226633.653885,nan,nan
177781,0.59998726845,1746226634.3231723,0.0061894808896,1746226634.3231723,nan,nan
177782,0.59998375177,1746226634.9924524,0.0061895209365,1746226634.9924524,nan,nan
177783,0.59998160601,1746226635.6617157,0.0061895288527,1746226635.6617157,nan,nan
177784,0.59998226166,1746226636.330987,0.0061894939281,1746226636.330987,nan,nan
177785,0.59997874498,1746226637.0002608,0.0061894641258,1746226637.0002608,nan,nan
177786,0.59997749329,1746226637.6695287,0.0061894939281,1746226637.6695287,nan,nan
177787,0.5999815464,1746226638.338812,0.0061894711107,1746226638.338812,nan,nan
177788,0.59998172522,1746226639.0080802,0.0061894934624,1746226639.0080802,nan,nan
177789,0.59998458624,1746226639.6773443,0.0061895097606,1746226639.6773443,nan,nan
177790,0.59998172522,1746226640.346607,0.0061894627288,1746226640.346607,nan,nan
177791,0.59998035431,1746226641.0158858,0.0061894971877,1746226641.0158858,nan,nan
177792,0.59997862577,1746226641.6851578,0.0061894897372,1746226641.6851578,nan,nan
177793,0.59997963905,1746226642.3544068,0.006189447362,1746226642.3544068,nan,nan
177794,0.59997570515,1746226643.0236788,0.0061894482933,1746226643.0236788,nan,nan
177795,0.59998351336,1746226643.6929567,0.0061895409599,1746226643.6929567,nan,nan
177796,0.59998208284,1746226644.362242,0.0061895060353,1746226644.362242,nan,nan
177797,0.59998375177,1746226645.0315137,0.0061895693652,1746226645.0315137,nan,nan
177798,0.59997916222,1746226645.7007813,0.0061894790269,1746226645.7007813,nan,nan
177799,0.5999828577,1746226646.370078,0.0061895251274,1746226646.370078,nan,nan
177800,0.59998106956,1746226647.0393443,0.0061894957907,1746226647.0393443,nan,nan
177801,0.59998911619,1746226647.7086139,0.006189558655,1746226647.7086139,nan,nan
177802,0.59998679161,1746226648.3778932,0.0061895344406,1746226648.3778932,nan,nan
177803,0.59998464584,1746226649.047153,0.0061895358376,1746226649.047153,nan,nan
177804,0.59998643398,1746226649.7164319,0.0061895474792,1746226649.7164319,nan,nan
177805,0.59997963905,1746226650.3857007,0.0061894590035,1746226650.3857007,nan,nan
177806,0.59998732805,1746226651.0549827,0.006189560052,1746226651.0549827,nan,nan
177807,0.59998857975,1746226651.7242548,0.0061895591207,1746226651.7242548,nan,nan
177808,0.59999197721,1746226652.3935242,0.0061895716935,1746226652.3935242,nan,nan
177809,0.59998750687,1746226653.0627966,0.0061895912513,1746226653.0627966,nan,nan
177810,0.59998685122,1746226653.7320733,0.0061895381659,1746226653.7320733,nan,nan
177811,0.59998804331,1746226654.4013472,0.0061895437539,1746226654.4013472,nan,nan
177812,0.59998637438,1746226655.0706198,0.006189562846,1746226655.0706198,nan,nan
177813,0.59998935461,1746226655.7399156,0.0061895791441,1746226655.7399156,nan,nan
177814,0.59999060631,1746226656.4091816,0.0061895460822,1746226656.4091816,nan,nan
177815,0.59998577833,1746226657.078454,0.0061895307153,1746226657.078454,nan,nan
177816,0.59998387098,1746226657.7477114,0.0061895279214,1746226657.7477114,nan,nan
177817,0.5999828577,1746226658.4169996,0.0061895041727,1746226658.4169996,nan,nan
177818,0.59997689724,1746226659.0862658,0.0061894385144,1746226659.0862658,nan,nan
177819,0.59997934103,1746226659.755547,0.0061894883402,1746226659.755547,nan,nan
177820,0.59998160601,1746226660.424826,0.0061894985847,1746226660.424826,nan,nan
177821,0.59997826815,1746226661.0941038,0.0061894371174,1746226661.0941038,nan,nan
177822,0.59997969866,1746226661.7633617,0.0061895190738,1746226661.7633617,nan,nan
177823,0.59998065233,1746226662.4326253,0.0061894701794,1746226662.4326253,nan,nan
177824,0.59998166561,1746226663.1018946,0.0061894599348,1746226663.1018946,nan,nan
177825,0.5999802947,1746226663.7711885,0.0061894557439,1746226663.7711885,nan,nan
177826,0.59998321533,1746226664.4404757,0.0061894855462,1746226664.4404757,nan,nan
177827,0.59998357296,1746226665.1097407,0.006189499516,1746226665.1097407,nan,nan
177828,0.59998399019,1746226665.7790039,0.006189474836,1746226665.7790039,nan,nan
177829,0.59998250008,1746226666.4482796,0.0061894604005,1746226666.4482796,nan,nan
177830,0.5999828577,1746226667.1175356,0.0061895400286,1746226667.1175356,nan,nan
177831,0.59998100996,1746226667.7867856,0.006189417094,1746226667.7867856,nan,nan
177832,0.59997737408,1746226668.4560497,0.0061894692481,1746226668.4560497,nan,nan
177833,0.5999801755,1746226669.1253242,0.006189447362,1746226669.1253242,nan,nan
177834,0.59997951984,1746226669.7945905,0.0061894590035,1746226669.7945905,nan,nan
177835,0.59997522831,1746226670.4638593,0.0061894310638,1746226670.4638593,nan,nan
177836,0.59997594357,1746226671.1331284,0.0061894226819,1746226671.1331284,nan,nan
177837,0.59997534752,1746226671.8023868,0.0061894115061,1746226671.8023868,nan,nan
177838,0.59997850657,1746226672.471638,0.0061894166283,1746226672.471638,nan,nan
177839,0.59998065233,1746226673.1409082,0.0061894454993,1746226673.1409082,nan,nan
177840,0.59997981787,1746226673.8101578,0.0061894231476,1746226673.8101578,nan,nan
177841,0.59997820854,1746226674.4794219,0.0061894669197,1746226674.4794219,nan,nan
177842,0.59997338057,1746226675.1486852,0.00618938962,1746226675.1486852,nan,nan
177843,0.59997594357,1746226675.8179452,0.0061893928796,1746226675.8179452,nan,nan
177844,0.59997779131,1746226676.4872122,0.0061894585378,1746226676.4872122,nan,nan
177845,0.59997451305,1746226677.156489,0.0061894613318,1746226677.156489,nan,nan
177846,0.59997963905,1746226677.8257496,0.0061894450337,1746226677.8257496,nan,nan
