index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
257375,0.99966239929,1746270070.8002124,0.010316858999,1746270070.8002124,nan,nan
257376,0.99966585636,1746270071.469499,0.010316858999,1746270071.469499,nan,nan
257377,0.99965858459,1746270072.1387863,0.010316850618,1746270072.1387863,nan,nan
257378,0.99965965748,1746270072.8080575,0.010316804983,1746270072.8080575,nan,nan
257379,0.99965763092,1746270073.4773288,0.010316797532,1746270073.4773288,nan,nan
257380,0.99965286255,1746270074.1466017,0.010316771455,1746270074.1466017,nan,nan
257381,0.99965780973,1746270074.8158762,0.010316772386,1746270074.8158762,nan,nan
257382,0.99965685606,1746270075.4851632,0.010316778906,1746270075.4851632,nan,nan
257383,0.99965494871,1746270076.1544387,0.010316816159,1746270076.1544387,nan,nan
257384,0.99965435266,1746270076.8237221,0.010316749103,1746270076.8237221,nan,nan
257385,0.99965316057,1746270077.4929903,0.010316696949,1746270077.4929903,nan,nan
257386,0.99964928627,1746270078.162266,0.010316717438,1746270078.162266,nan,nan
257387,0.9996561408,1746270078.8315458,0.010316758417,1746270078.8315458,nan,nan
257388,0.99965506792,1746270079.5008218,0.010316784494,1746270079.5008218,nan,nan
257389,0.99965447187,1746270080.1700933,0.01031677518,1746270080.1700933,nan,nan
257390,0.99965381622,1746270080.839381,0.010316757485,1746270080.839381,nan,nan
257391,0.99965643883,1746270081.5086596,0.010316746309,1746270081.5086596,nan,nan
257392,0.99965542555,1746270082.1779368,0.01031675376,1746270082.1779368,nan,nan
257393,0.99965488911,1746270082.8472145,0.010316772386,1746270082.8472145,nan,nan
257394,0.99965000153,1746270083.5164871,0.010316728614,1746270083.5164871,nan,nan
257395,0.99964755774,1746270084.1857574,0.010316672735,1746270084.1857574,nan,nan
257396,0.99965190887,1746270084.8550205,0.010316735134,1746270084.8550205,nan,nan
257397,0.99965298176,1746270085.5242772,0.010316778906,1746270085.5242772,nan,nan
257398,0.99965327978,1746270086.193559,0.010316761211,1746270086.193559,nan,nan
257399,0.99965697527,1746270086.8628333,0.010316808708,1746270086.8628333,nan,nan
257400,0.99965685606,1746270087.5321083,0.010316792876,1746270087.5321083,nan,nan
257401,0.99965339899,1746270088.2013874,0.010316772386,1746270088.2013874,nan,nan
257402,0.99965637922,1746270088.8706708,0.010316761211,1746270088.8706708,nan,nan
257403,0.99965298176,1746270089.5399523,0.010316756554,1746270089.5399523,nan,nan
257404,0.99965149164,1746270090.2092094,0.010316763073,1746270090.2092094,nan,nan
257405,0.99965369701,1746270090.8784916,0.010316743515,1746270090.8784916,nan,nan
257406,0.99965965748,1746270091.5477743,0.010316785425,1746270091.5477743,nan,nan
257407,0.9996573925,1746270092.217047,0.01031677518,1746270092.217047,nan,nan
257408,0.99966174364,1746270092.8863099,0.010316823609,1746270092.8863099,nan,nan
257409,0.99966144562,1746270093.5556018,0.010316853411,1746270093.5556018,nan,nan
257410,0.99966090918,1746270094.224873,0.010316818953,1746270094.224873,nan,nan
257411,0.99965542555,1746270094.8941543,0.010316765867,1746270094.8941543,nan,nan
257412,0.99965846539,1746270095.563422,0.0103167817,1746270095.563422,nan,nan
257413,0.9996573329,1746270096.2326922,0.010316790082,1746270096.2326922,nan,nan
257414,0.99965876341,1746270096.9019644,0.010316760279,1746270096.9019644,nan,nan
257415,0.99965679646,1746270097.5712345,0.010316787288,1746270097.5712345,nan,nan
257416,0.99965924025,1746270098.2405097,0.010316777043,1746270098.2405097,nan,nan
257417,0.99966019392,1746270098.909793,0.010316836648,1746270098.909793,nan,nan
257418,0.99965924025,1746270099.5790648,0.010316793807,1746270099.5790648,nan,nan
257419,0.99966049194,1746270100.248337,0.010316799395,1746270100.248337,nan,nan
257420,0.99965834618,1746270100.9176188,0.010316750035,1746270100.9176188,nan,nan
257421,0.99966049194,1746270101.5868897,0.010316779837,1746270101.5868897,nan,nan
257422,0.99965804815,1746270102.2561755,0.01031684503,1746270102.2561755,nan,nan
257423,0.9996612072,1746270102.925441,0.010316822678,1746270102.925441,nan,nan
257424,0.99966579676,1746270103.594716,0.010316863656,1746270103.594716,nan,nan
257425,0.99966716766,1746270104.2639928,0.010316858999,1746270104.2639928,nan,nan
257426,0.99966394901,1746270104.9332745,0.01031684503,1746270104.9332745,nan,nan
257427,0.99966394901,1746270105.6025543,0.010316847824,1746270105.6025543,nan,nan
257428,0.99966514111,1746270106.2718337,0.010316837579,1746270106.2718337,nan,nan
257429,0.99966543913,1746270106.9411125,0.010316862725,1746270106.9411125,nan,nan
257430,0.99966418743,1746270107.6103923,0.010316837579,1746270107.6103923,nan,nan
257431,0.99966472387,1746270108.2796545,0.010316812433,1746270108.2796545,nan,nan
257432,0.99966323376,1746270108.9489315,0.010316885076,1746270108.9489315,nan,nan
257433,0.99966102839,1746270109.6181965,0.010316810571,1746270109.6181965,nan,nan
257434,0.99965941906,1746270110.2874691,0.010316810571,1746270110.2874691,nan,nan
257435,0.99966347218,1746270110.9567416,0.010316924192,1746270110.9567416,nan,nan
257436,0.9996599555,1746270111.6260314,0.01031683851,1746270111.6260314,nan,nan
257437,0.99966365099,1746270112.2953146,0.01031686645,1746270112.2953146,nan,nan
257438,0.99966871738,1746270112.9645941,0.010316885076,1746270112.9645941,nan,nan
257439,0.99966430664,1746270113.633879,0.010316875763,1746270113.633879,nan,nan
257440,0.99966347218,1746270114.3031583,0.010316881351,1746270114.3031583,nan,nan
257441,0.99966442585,1746270114.9724438,0.010316868313,1746270114.9724438,nan,nan
257442,0.99966281652,1746270115.641729,0.010316886939,1746270115.641729,nan,nan
257443,0.99966484308,1746270116.3110256,0.010316840373,1746270116.3110256,nan,nan
257444,0.99966269732,1746270116.9803038,0.010316897184,1746270116.9803038,nan,nan
257445,0.99966597557,1746270117.649585,0.010316854343,1746270117.649585,nan,nan
257446,0.99966830015,1746270118.3188572,0.010316947475,1746270118.3188572,nan,nan
257447,0.99967074394,1746270118.988133,0.010316903703,1746270118.988133,nan,nan
257448,0.99966865778,1746270119.6574068,0.010316930711,1746270119.6574068,nan,nan
257449,0.99966734648,1746270120.326686,0.010316909291,1746270120.326686,nan,nan
257450,0.99966204166,1746270120.9959717,0.010316881351,1746270120.9959717,nan,nan
257451,0.99966621399,1746270121.6652515,0.01031690184,1746270121.6652515,nan,nan
257452,0.99966704845,1746270122.3345284,0.010316911153,1746270122.3345284,nan,nan
257453,0.9996675849,1746270123.00381,0.010316922329,1746270123.00381,nan,nan
257454,0.99966704845,1746270123.67309,0.010316931643,1746270123.67309,nan,nan
257455,0.9996702075,1746270124.3423655,0.010316912085,1746270124.3423655,nan,nan
257456,0.99966418743,1746270125.0116405,0.010316975415,1746270125.0116405,nan,nan
257457,0.99967074394,1746270125.6809072,0.010316989385,1746270125.6809072,nan,nan
257458,0.99966514111,1746270126.3501909,0.010316884145,1746270126.3501909,nan,nan
257459,0.99966484308,1746270127.0194805,0.010316855274,1746270127.0194805,nan,nan
257460,0.99966204166,1746270127.6887686,0.010316895321,1746270127.6887686,nan,nan
257461,0.99966448545,1746270128.35804,0.010316837579,1746270128.35804,nan,nan
257462,0.99966281652,1746270129.0273266,0.010316885076,1746270129.0273266,nan,nan
257463,0.99966555834,1746270129.6965923,0.01031683851,1746270129.6965923,nan,nan
257464,0.99966961145,1746270130.3658662,0.010316920467,1746270130.3658662,nan,nan
257465,0.9996701479,1746270131.0351462,0.010316912085,1746270131.0351462,nan,nan
257466,0.9996625185,1746270131.70443,0.010316907428,1746270131.70443,nan,nan
257467,0.99966347218,1746270132.3737001,0.010316829197,1746270132.3737001,nan,nan
257468,0.99966019392,1746270133.0429854,0.010316873901,1746270133.0429854,nan,nan
257469,0.99966543913,1746270133.712272,0.01031688787,1746270133.712272,nan,nan
257470,0.99966490269,1746270134.3815567,0.010316871107,1746270134.3815567,nan,nan
257471,0.99966228008,1746270135.0508516,0.01031688042,1746270135.0508516,nan,nan
257472,0.99966067076,1746270135.7201464,0.010316839442,1746270135.7201464,nan,nan
257473,0.99966037273,1746270136.3894327,0.010316837579,1746270136.3894327,nan,nan
257474,0.99965828657,1746270137.058702,0.010316826403,1746270137.058702,nan,nan
257475,0.99965542555,1746270137.727974,0.01031681709,1746270137.727974,nan,nan
257476,0.99965327978,1746270138.3972464,0.010316812433,1746270138.3972464,nan,nan
257477,0.99965804815,1746270139.0665333,0.010316862725,1746270139.0665333,nan,nan
257478,0.99965751171,1746270139.7358286,0.010316853411,1746270139.7358286,nan,nan
257479,0.99965924025,1746270140.4051027,0.010316814296,1746270140.4051027,nan,nan
257480,0.99965751171,1746270141.0743935,0.010316832922,1746270141.0743935,nan,nan
257481,0.9996612072,1746270141.743684,0.010316836648,1746270141.743684,nan,nan
257482,0.99965775013,1746270142.4129763,0.010316843167,1746270142.4129763,nan,nan
257483,0.99965506792,1746270143.082249,0.010316829197,1746270143.082249,nan,nan
257484,0.99965453148,1746270143.7515268,0.01031678915,1746270143.7515268,nan,nan
257485,0.99965828657,1746270144.4208148,0.010316845961,1746270144.4208148,nan,nan
257486,0.99965834618,1746270145.0901005,0.010316826403,1746270145.0901005,nan,nan
257487,0.99966049194,1746270145.7593725,0.010316806845,1746270145.7593725,nan,nan
257488,0.99965971708,1746270146.4286559,0.010316872969,1746270146.4286559,nan,nan
257489,0.99966347218,1746270147.0979443,0.010316831991,1746270147.0979443,nan,nan
257490,0.99966067076,1746270147.7672346,0.010316832922,1746270147.7672346,nan,nan
257491,0.9996599555,1746270148.4365163,0.010316868313,1746270148.4365163,nan,nan
257492,0.99965655804,1746270149.1057868,0.01031681709,1746270149.1057868,nan,nan
257493,0.99965834618,1746270149.775059,0.010316828266,1746270149.775059,nan,nan
257494,0.99966156483,1746270150.4443457,0.010316829197,1746270150.4443457,nan,nan
257495,0.99965709448,1746270151.1136377,0.010316837579,1746270151.1136377,nan,nan
257496,0.99965775013,1746270151.7829077,0.010316810571,1746270151.7829077,nan,nan
257497,0.99966526031,1746270152.4521868,0.010316868313,1746270152.4521868,nan,nan
257498,0.99966257811,1746270153.1214745,0.010316840373,1746270153.1214745,nan,nan
257499,0.99966198206,1746270153.79076,0.010316859931,1746270153.79076,nan,nan
257500,0.99966597557,1746270154.4600437,0.010316888802,1746270154.4600437,nan,nan
257501,0.99966281652,1746270155.1293302,0.010316862725,1746270155.1293302,nan,nan
257502,0.99966353178,1746270155.7986233,0.010316853411,1746270155.7986233,nan,nan
257503,0.99966144562,1746270156.4679081,0.010316853411,1746270156.4679081,nan,nan
257504,0.99966144562,1746270157.1371958,0.010316858068,1746270157.1371958,nan,nan
257505,0.99965876341,1746270157.806464,0.010316811502,1746270157.806464,nan,nan
257506,0.99965488911,1746270158.4757469,0.010316777043,1746270158.4757469,nan,nan
257507,0.99965149164,1746270159.1450243,0.010316785425,1746270159.1450243,nan,nan
257508,0.9996560216,1746270159.814301,0.010316804051,1746270159.814301,nan,nan
257509,0.99965327978,1746270160.4835808,0.010316764005,1746270160.4835808,nan,nan
257510,0.99965244532,1746270161.1528625,0.010316809639,1746270161.1528625,nan,nan
257511,0.99965888262,1746270161.822148,0.01031683851,1746270161.822148,nan,nan
257512,0.99965327978,1746270162.4914217,0.010316790082,1746270162.4914217,nan,nan
257513,0.99965643883,1746270163.1607046,0.010316872969,1746270163.1607046,nan,nan
257514,0.99966311455,1746270163.829994,0.010316845961,1746270163.829994,nan,nan
257515,0.99965888262,1746270164.499275,0.010316861793,1746270164.499275,nan,nan
257516,0.99965971708,1746270165.1685624,0.010316837579,1746270165.1685624,nan,nan
257517,0.9996625185,1746270165.8378427,0.010316858068,1746270165.8378427,nan,nan
257518,0.99966067076,1746270166.5071194,0.010316810571,1746270166.5071194,nan,nan
257519,0.99965912104,1746270167.176404,0.010316870175,1746270167.176404,nan,nan
257520,0.9996612072,1746270167.845692,0.01031685248,1746270167.845692,nan,nan
257521,0.99965709448,1746270168.5149615,0.010316810571,1746270168.5149615,nan,nan
257522,0.99965453148,1746270169.184245,0.010316779837,1746270169.184245,nan,nan
257523,0.99965763092,1746270169.8535204,0.010316801257,1746270169.8535204,nan,nan
257524,0.9996573925,1746270170.522795,0.01031681709,1746270170.522795,nan,nan
257525,0.99965626001,1746270171.1920753,0.010316764936,1746270171.1920753,nan,nan
257526,0.99965721369,1746270171.8613555,0.010316806845,1746270171.8613555,nan,nan
257527,0.99965721369,1746270172.530629,0.010316816159,1746270172.530629,nan,nan
257528,0.99965465069,1746270173.1999063,0.010316801257,1746270173.1999063,nan,nan
257529,0.99965590239,1746270173.8691864,0.010316763073,1746270173.8691864,nan,nan
257530,0.99965655804,1746270174.5384672,0.010316772386,1746270174.5384672,nan,nan
257531,0.99965590239,1746270175.2077558,0.010316828266,1746270175.2077558,nan,nan
257532,0.99965685606,1746270175.877041,0.01031685248,1746270175.877041,nan,nan
257533,0.99966090918,1746270176.546327,0.010316839442,1746270176.546327,nan,nan
257534,0.99966335297,1746270177.215614,0.010316865519,1746270177.215614,nan,nan
257535,0.99966323376,1746270177.8849003,0.010316844098,1746270177.8849003,nan,nan
257536,0.99965876341,1746270178.5541835,0.010316846892,1746270178.5541835,nan,nan
257537,0.99965834618,1746270179.223452,0.010316821747,1746270179.223452,nan,nan
257538,0.99965506792,1746270179.8927393,0.010316749103,1746270179.8927393,nan,nan
257539,0.99965888262,1746270180.5620043,0.010316808708,1746270180.5620043,nan,nan
257540,0.99966049194,1746270181.2312882,0.010316837579,1746270181.2312882,nan,nan
257541,0.9996612072,1746270181.9005692,0.010316879489,1746270181.9005692,nan,nan
257542,0.99965655804,1746270182.5698683,0.010316831991,1746270182.5698683,nan,nan
257543,0.9996560216,1746270183.2391422,0.010316795669,1746270183.2391422,nan,nan
257544,0.99965775013,1746270183.9084156,0.010316795669,1746270183.9084156,nan,nan
257545,0.99965304136,1746270184.5776947,0.010316809639,1746270184.5776947,nan,nan
257546,0.99965029955,1746270185.2469642,0.01031675376,1746270185.2469642,nan,nan
257547,0.99965435266,1746270185.9162402,0.010316765867,1746270185.9162402,nan,nan
257548,0.99966067076,1746270186.5855255,0.010316839442,1746270186.5855255,nan,nan
257549,0.99966078997,1746270187.254794,0.01031682454,1746270187.254794,nan,nan
257550,0.99965804815,1746270187.9240727,0.010316811502,1746270187.9240727,nan,nan
257551,0.99965488911,1746270188.5933535,0.010316752829,1746270188.5933535,nan,nan
257552,0.99965590239,1746270189.2626321,0.010316723026,1746270189.2626321,nan,nan
257553,0.99965929985,1746270189.9319067,0.010316777043,1746270189.9319067,nan,nan
257554,0.9996560216,1746270190.6011872,0.010316795669,1746270190.6011872,nan,nan
257555,0.99965202808,1746270191.2704568,0.010316693224,1746270191.2704568,nan,nan
257556,0.9996535182,1746270191.9397469,0.010316705331,1746270191.9397469,nan,nan
257557,0.9996471405,1746270192.609013,0.010316692293,1746270192.609013,nan,nan
257558,0.99965435266,1746270193.2783046,0.010316721164,1746270193.2783046,nan,nan
257559,0.99965667725,1746270193.9475822,0.010316751897,1746270193.9475822,nan,nan
257560,0.99965304136,1746270194.6168654,0.010316736065,1746270194.6168654,nan,nan
257561,0.99965560436,1746270195.2861474,0.010316755623,1746270195.2861474,nan,nan
257562,0.99965453148,1746270195.9554236,0.010316788219,1746270195.9554236,nan,nan
257563,0.99965447187,1746270196.6247025,0.010316757485,1746270196.6247025,nan,nan
257564,0.99966078997,1746270197.2939823,0.01031683106,1746270197.2939823,nan,nan
257565,0.99966144562,1746270197.9632504,0.010316810571,1746270197.9632504,nan,nan
257566,0.99965816736,1746270198.6325448,0.010316856205,1746270198.6325448,nan,nan
257567,0.99966228008,1746270199.3018284,0.010316855274,1746270199.3018284,nan,nan
257568,0.99966430664,1746270199.971113,0.010316876695,1746270199.971113,nan,nan
257569,0.99966204166,1746270200.640397,0.010316854343,1746270200.640397,nan,nan
257570,0.99966472387,1746270201.309689,0.010316863656,1746270201.309689,nan,nan
257571,0.9996663928,1746270201.97897,0.010316856205,1746270201.97897,nan,nan
257572,0.99966692924,1746270202.6482463,0.010316896252,1746270202.6482463,nan,nan
257573,0.9996715188,1746270203.317519,0.010316947475,1746270203.317519,nan,nan
257574,0.99966460466,1746270203.986798,0.010316932574,1746270203.986798,nan,nan
257575,0.99966388941,1746270204.6560757,0.010316891596,1746270204.6560757,nan,nan
257576,0.99966078997,1746270205.3253427,0.010316818021,1746270205.3253427,nan,nan
257577,0.99966311455,1746270205.9946334,0.010316835716,1746270205.9946334,nan,nan
257578,0.99966156483,1746270206.6639268,0.010316831991,1746270206.6639268,nan,nan
257579,0.99965655804,1746270207.3331978,0.010316790082,1746270207.3331978,nan,nan
257580,0.99965542555,1746270208.002466,0.010316793807,1746270208.002466,nan,nan
257581,0.99965053797,1746270208.6717496,0.010316734202,1746270208.6717496,nan,nan
257582,0.99965560436,1746270209.3410394,0.010316774249,1746270209.3410394,nan,nan
257583,0.99965304136,1746270210.0103002,0.010316782631,1746270210.0103002,nan,nan
257584,0.99965697527,1746270210.679568,0.010316804051,1746270210.679568,nan,nan
257585,0.99965876341,1746270211.3488417,0.010316784494,1746270211.3488417,nan,nan
257586,0.9996599555,1746270212.0181348,0.010316840373,1746270212.0181348,nan,nan
257587,0.99966299534,1746270212.6874213,0.010316863656,1746270212.6874213,nan,nan
257588,0.99966216087,1746270213.3567047,0.010316890664,1746270213.3567047,nan,nan
257589,0.99966156483,1746270214.0259924,0.010316836648,1746270214.0259924,nan,nan
257590,0.99966198206,1746270214.6952872,0.01031684503,1746270214.6952872,nan,nan
257591,0.99966204166,1746270215.3645723,0.010316858068,1746270215.3645723,nan,nan
257592,0.99966257811,1746270216.0338552,0.010316871107,1746270216.0338552,nan,nan
257593,0.9996587038,1746270216.7031443,0.010316862725,1746270216.7031443,nan,nan
257594,0.99966090918,1746270217.3724382,0.010316841304,1746270217.3724382,nan,nan
257595,0.99966007471,1746270218.0417185,0.010316859931,1746270218.0417185,nan,nan
257596,0.99966228008,1746270218.7109966,0.010316881351,1746270218.7109966,nan,nan
257597,0.99966323376,1746270219.3802812,0.010316872969,1746270219.3802812,nan,nan
257598,0.99966537952,1746270220.049553,0.010316932574,1746270220.049553,nan,nan
257599,0.99966323376,1746270220.718835,0.010316902772,1746270220.718835,nan,nan
257600,0.99966323376,1746270221.3881192,0.010316873901,1746270221.3881192,nan,nan
257601,0.99965888262,1746270222.0574062,0.010316846892,1746270222.0574062,nan,nan
257602,0.99966174364,1746270222.7266877,0.010316902772,1746270222.7266877,nan,nan
257603,0.99966174364,1746270223.3959806,0.010316853411,1746270223.3959806,nan,nan
257604,0.99965548515,1746270224.0652585,0.010316823609,1746270224.0652585,nan,nan
257605,0.99965178967,1746270224.7345192,0.010316815227,1746270224.7345192,nan,nan
257606,0.99965178967,1746270225.4037845,0.010316785425,1746270225.4037845,nan,nan
257607,0.99965721369,1746270226.07308,0.010316836648,1746270226.07308,nan,nan
257608,0.99965846539,1746270226.74235,0.010316807777,1746270226.74235,nan,nan
257609,0.9996573925,1746270227.411639,0.010316845961,1746270227.411639,nan,nan
257610,0.99965929985,1746270228.0809205,0.010316877626,1746270228.0809205,nan,nan
257611,0.99966186285,1746270228.7501998,0.010316873901,1746270228.7501998,nan,nan
257612,0.9996573925,1746270229.4194858,0.010316860862,1746270229.4194858,nan,nan
257613,0.99965912104,1746270230.0887702,0.010316890664,1746270230.0887702,nan,nan
257614,0.99966049194,1746270230.758054,0.010316906497,1746270230.758054,nan,nan
257615,0.99966281652,1746270231.4273431,0.010316845961,1746270231.4273431,nan,nan
257616,0.99965775013,1746270232.09663,0.010316883214,1746270232.09663,nan,nan
257617,0.99966239929,1746270232.765909,0.010316865519,1746270232.765909,nan,nan
257618,0.99966198206,1746270233.4351976,0.010316862725,1746270233.4351976,nan,nan
257619,0.99966335297,1746270234.1044762,0.010316898115,1746270234.1044762,nan,nan
257620,0.99966323376,1746270234.773761,0.010316876695,1746270234.773761,nan,nan
257621,0.99966460466,1746270235.4430406,0.010316907428,1746270235.4430406,nan,nan
257622,0.99966353178,1746270236.1123178,0.010316896252,1746270236.1123178,nan,nan
257623,0.99965971708,1746270236.7815893,0.010316833854,1746270236.7815893,nan,nan
257624,0.99965667725,1746270237.450863,0.010316799395,1746270237.450863,nan,nan
257625,0.99965327978,1746270238.1201375,0.010316814296,1746270238.1201375,nan,nan
257626,0.99965572357,1746270238.7894154,0.01031678915,1746270238.7894154,nan,nan
257627,0.99965953827,1746270239.458682,0.010316826403,1746270239.458682,nan,nan
257628,0.99965572357,1746270240.1279583,0.010316784494,1746270240.1279583,nan,nan
257629,0.99965643883,1746270240.797235,0.010316785425,1746270240.797235,nan,nan
257630,0.9996573329,1746270241.4664984,0.010316810571,1746270241.4664984,nan,nan
257631,0.99965411425,1746270242.1357696,0.010316812433,1746270242.1357696,nan,nan
257632,0.99965327978,1746270242.8050458,0.010316788219,1746270242.8050458,nan,nan
257633,0.99965053797,1746270243.4743073,0.010316764005,1746270243.4743073,nan,nan
257634,0.99965339899,1746270244.1435916,0.010316777974,1746270244.1435916,nan,nan
257635,0.99965256453,1746270244.8128488,0.01031676773,1746270244.8128488,nan,nan
257636,0.99965548515,1746270245.482123,0.010316777043,1746270245.482123,nan,nan
257637,0.99965560436,1746270246.1513886,0.010316828266,1746270246.1513886,nan,nan
257638,0.99966025352,1746270246.8206875,0.010316831991,1746270246.8206875,nan,nan
257639,0.9996625185,1746270247.4899738,0.010316844098,1746270247.4899738,nan,nan
257640,0.99965953827,1746270248.1592577,0.010316909291,1746270248.1592577,nan,nan
257641,0.99966078997,1746270248.828536,0.01031688787,1746270248.828536,nan,nan
257642,0.99966216087,1746270249.4978187,0.010316903703,1746270249.4978187,nan,nan
257643,0.99966257811,1746270250.1670904,0.010316921398,1746270250.1670904,nan,nan
257644,0.99966394901,1746270250.8363664,0.010316873901,1746270250.8363664,nan,nan
257645,0.9996625185,1746270251.5056455,0.01031688787,1746270251.5056455,nan,nan
257646,0.99966281652,1746270252.1749318,0.010316898115,1746270252.1749318,nan,nan
257647,0.99965506792,1746270252.8442054,0.010316765867,1746270252.8442054,nan,nan
257648,0.99966007471,1746270253.5134814,0.010316876695,1746270253.5134814,nan,nan
257649,0.99965775013,1746270254.1827517,0.010316797532,1746270254.1827517,nan,nan
257650,0.99965858459,1746270254.8520482,0.010316837579,1746270254.8520482,nan,nan
257651,0.99965506792,1746270255.521319,0.010316818953,1746270255.521319,nan,nan
257652,0.9996573329,1746270256.19059,0.010316821747,1746270256.19059,nan,nan
257653,0.9996561408,1746270256.859882,0.010316830128,1746270256.859882,nan,nan
257654,0.99965411425,1746270257.5291588,0.010316790082,1746270257.5291588,nan,nan
257655,0.99965685606,1746270258.1984265,0.010316822678,1746270258.1984265,nan,nan
257656,0.99965560436,1746270258.867717,0.01031683106,1746270258.867717,nan,nan
257657,0.99966019392,1746270259.537004,0.01031683851,1746270259.537004,nan,nan
257658,0.99966061115,1746270260.2062955,0.010316867381,1746270260.2062955,nan,nan
257659,0.99966007471,1746270260.8755794,0.010316843167,1746270260.8755794,nan,nan
257660,0.99966239929,1746270261.544868,0.010316855274,1746270261.544868,nan,nan
257661,0.9996573925,1746270262.2141583,0.010316844098,1746270262.2141583,nan,nan
257662,0.99965590239,1746270262.8834383,0.010316830128,1746270262.8834383,nan,nan
257663,0.9996573329,1746270263.5527105,0.01031681709,1746270263.5527105,nan,nan
257664,0.99965274334,1746270264.221966,0.010316814296,1746270264.221966,nan,nan
257665,0.99965447187,1746270264.8912446,0.010316780768,1746270264.8912446,nan,nan
257666,0.99965423346,1746270265.560512,0.010316788219,1746270265.560512,nan,nan
257667,0.99965327978,1746270266.2297688,0.010316796601,1746270266.2297688,nan,nan
257668,0.99965423346,1746270266.899049,0.010316765867,1746270266.899049,nan,nan
257669,0.99964904785,1746270267.5683105,0.010316759348,1746270267.5683105,nan,nan
257670,0.99965107441,1746270268.2375786,0.010316752829,1746270268.2375786,nan,nan
257671,0.99965208769,1746270268.9068398,0.010316750035,1746270268.9068398,nan,nan
257672,0.99965506792,1746270269.576111,0.010316832922,1746270269.576111,nan,nan
257673,0.99966406822,1746270270.2453983,0.01031685248,1746270270.2453983,nan,nan
257674,0.99965846539,1746270270.914693,0.010316858068,1746270270.914693,nan,nan
257675,0.99965721369,1746270271.583973,0.010316882282,1746270271.583973,nan,nan
257676,0.99966025352,1746270272.253255,0.010316868313,1746270272.253255,nan,nan
257677,0.99965983629,1746270272.9225366,0.01031688787,1746270272.9225366,nan,nan
257678,0.99965584278,1746270273.5918176,0.01031681709,1746270273.5918176,nan,nan
257679,0.9996587038,1746270274.261109,0.010316847824,1746270274.261109,nan,nan
257680,0.9996599555,1746270274.9304051,0.010316863656,1746270274.9304051,nan,nan
257681,0.99965679646,1746270275.5996952,0.010316851549,1746270275.5996952,nan,nan
257682,0.99965506792,1746270276.2689786,0.010316795669,1746270276.2689786,nan,nan
257683,0.99965506792,1746270276.9382484,0.010316793807,1746270276.9382484,nan,nan
257684,0.99965286255,1746270277.6075263,0.010316756554,1746270277.6075263,nan,nan
257685,0.9996587038,1746270278.2768075,0.01031686645,1746270278.2768075,nan,nan
257686,0.99966216087,1746270278.9461036,0.010316848755,1746270278.9461036,nan,nan
257687,0.99965983629,1746270279.6153936,0.010316851549,1746270279.6153936,nan,nan
257688,0.99966174364,1746270280.2846825,0.010316835716,1746270280.2846825,nan,nan
257689,0.99965697527,1746270280.9539535,0.010316807777,1746270280.9539535,nan,nan
257690,0.99966108799,1746270281.6232462,0.010316859931,1746270281.6232462,nan,nan
257691,0.99966347218,1746270282.2925272,0.010316867381,1746270282.2925272,nan,nan
257692,0.99966090918,1746270282.9618156,0.01031683851,1746270282.9618156,nan,nan
257693,0.99966156483,1746270283.631106,0.010316830128,1746270283.631106,nan,nan
257694,0.99965751171,1746270284.3003888,0.01031677518,1746270284.3003888,nan,nan
257695,0.99965941906,1746270284.969659,0.010316797532,1746270284.969659,nan,nan
257696,0.99965912104,1746270285.6389418,0.010316854343,1746270285.6389418,nan,nan
257697,0.99965518713,1746270286.30821,0.010316808708,1746270286.30821,nan,nan
257698,0.9996573329,1746270286.9774842,0.010316811502,1746270286.9774842,nan,nan
257699,0.99965572357,1746270287.6467519,0.010316829197,1746270287.6467519,nan,nan
257700,0.99965506792,1746270288.3160415,0.010316821747,1746270288.3160415,nan,nan
257701,0.99966394901,1746270288.9853213,0.010316874832,1746270288.9853213,nan,nan
257702,0.99965572357,1746270289.6546187,0.010316845961,1746270289.6546187,nan,nan
257703,0.99965709448,1746270290.3239043,0.01031684503,1746270290.3239043,nan,nan
257704,0.99965494871,1746270290.9931836,0.010316788219,1746270290.9931836,nan,nan
257705,0.99966388941,1746270291.6624665,0.010316869244,1746270291.6624665,nan,nan
257706,0.99965941906,1746270292.331756,0.010316892527,1746270292.331756,nan,nan
257707,0.99965780973,1746270293.001042,0.010316846892,1746270293.001042,nan,nan
257708,0.99965846539,1746270293.6703174,0.010316913947,1746270293.6703174,nan,nan
257709,0.99965518713,1746270294.339583,0.010316819884,1746270294.339583,nan,nan
257710,0.99965834618,1746270295.0088553,0.010316821747,1746270295.0088553,nan,nan
257711,0.99965083599,1746270295.6781185,0.010316751897,1746270295.6781185,nan,nan
257712,0.99965244532,1746270296.3473992,0.010316757485,1746270296.3473992,nan,nan
257713,0.9996587038,1746270297.0166683,0.010316808708,1746270297.0166683,nan,nan
257714,0.99966078997,1746270297.6859653,0.010316841304,1746270297.6859653,nan,nan
257715,0.99965971708,1746270298.3552375,0.010316816159,1746270298.3552375,nan,nan
257716,0.99966156483,1746270299.0245252,0.010316839442,1746270299.0245252,nan,nan
257717,0.99966186285,1746270299.6938074,0.010316873901,1746270299.6938074,nan,nan
