index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
77675,0.19995363057,1746171923.8605132,0.0020619905554,1746171923.8605132,nan,nan
77676,0.19995780289,1746171924.529787,0.0020619656425,1746171924.529787,nan,nan
77677,0.19995096326,1746171925.1990616,0.0020620012656,1746171925.1990616,nan,nan
77678,0.19995243847,1746171925.8683417,0.0020619870629,1746171925.8683417,nan,nan
77679,0.19995182753,1746171926.5376341,0.0020619023126,1746171926.5376341,nan,nan
77680,0.19995561242,1746171927.2069097,0.002061954001,1746171927.2069097,nan,nan
77681,0.19995380938,1746171927.8761816,0.0020619789138,1746171927.8761816,nan,nan
77682,0.19995771348,1746171928.54545,0.0020620010328,1746171928.54545,nan,nan
77683,0.1999527961,1746171929.2147295,0.0020620038267,1746171929.2147295,nan,nan
77684,0.19995142519,1746171929.8840094,0.0020619654097,1746171929.8840094,nan,nan
77685,0.19995042682,1746171930.5532978,0.0020619046409,1746171930.5532978,nan,nan
77686,0.19994936883,1746171931.222586,0.0020619120914,1746171931.222586,nan,nan
77687,0.19994808733,1746171931.891884,0.0020618881099,1746171931.891884,nan,nan
77688,0.19994948804,1746171932.561168,0.0020619202405,1746171932.561168,nan,nan
77689,0.19995309412,1746171933.2304435,0.00206196215,1746171933.2304435,nan,nan
77690,0.19995470345,1746171933.8997154,0.0020620266441,1746171933.8997154,nan,nan
77691,0.19995896518,1746171934.569017,0.0020619779825,1746171934.569017,nan,nan
77692,0.19995930791,1746171935.2383237,0.0020620492287,1746171935.2383237,nan,nan
77693,0.19995826483,1746171935.9076056,0.0020620331634,1746171935.9076056,nan,nan
77694,0.19996155798,1746171936.576894,0.002062007552,1746171936.576894,nan,nan
77695,0.19995938241,1746171937.246184,0.0020620531868,1746171937.246184,nan,nan
77696,0.19996035099,1746171937.915476,0.0020620408468,1746171937.915476,nan,nan
77697,0.19996008277,1746171938.584765,0.0020620338619,1746171938.584765,nan,nan
77698,0.19995976985,1746171939.254055,0.0020620313007,1746171939.254055,nan,nan
77699,0.19995875657,1746171939.9233444,0.0020620073192,1746171939.9233444,nan,nan
77700,0.19995905459,1746171940.5926557,0.0020620313007,1746171940.5926557,nan,nan
77701,0.19995422661,1746171941.26192,0.0020620145369,1746171941.26192,nan,nan
77702,0.19995747507,1746171941.931217,0.0020619670395,1746171941.931217,nan,nan
77703,0.19995522499,1746171942.600481,0.0020620115101,1746171942.600481,nan,nan
77704,0.19995965064,1746171943.269765,0.0020620280411,1746171943.269765,nan,nan
77705,0.19994996488,1746171943.93904,0.002061967738,1746171943.93904,nan,nan
77706,0.19995608926,1746171944.60831,0.0020619907882,1746171944.60831,nan,nan
77707,0.19995544851,1746171945.2775807,0.0020620005671,1746171945.2775807,nan,nan
77708,0.19995717704,1746171945.946872,0.0020619947463,1746171945.946872,nan,nan
77709,0.19995765388,1746171946.6161578,0.0020619919524,1746171946.6161578,nan,nan
77710,0.19995673001,1746171947.2854455,0.0020620098803,1746171947.2854455,nan,nan
77711,0.19995655119,1746171947.9547179,0.0020619507413,1746171947.9547179,nan,nan
77712,0.19995695353,1746171948.6239934,0.0020619933493,1746171948.6239934,nan,nan
77713,0.19995731115,1746171949.2932823,0.0020619914867,1746171949.2932823,nan,nan
77714,0.1999566108,1746171949.962573,0.0020619744901,1746171949.962573,nan,nan
77715,0.19995115697,1746171950.6318493,0.0020619453862,1746171950.6318493,nan,nan
77716,0.19995072484,1746171951.3011222,0.0020619640127,1746171951.3011222,nan,nan
77717,0.19995574653,1746171951.9703877,0.0020620217547,1746171951.9703877,nan,nan
77718,0.1999566853,1746171952.6396763,0.002062021289,1746171952.6396763,nan,nan
77719,0.19995483756,1746171953.3089423,0.002062008949,1746171953.3089423,nan,nan
77720,0.19995576143,1746171953.9782343,0.0020619449206,1746171953.9782343,nan,nan
77721,0.1999578923,1746171954.6475215,0.0020619889256,1746171954.6475215,nan,nan
77722,0.19995434582,1746171955.3167975,0.0020619481802,1746171955.3167975,nan,nan
77723,0.19995100796,1746171955.9860682,0.002061896259,1746171955.9860682,nan,nan
77724,0.1999540925,1746171956.65535,0.002061951207,1746171956.65535,nan,nan
77725,0.1999554038,1746171957.3246236,0.0020619658753,1746171957.3246236,nan,nan
77726,0.19995033741,1746171957.9938958,0.0020619379357,1746171957.9938958,nan,nan
77727,0.19995117188,1746171958.6631773,0.0020619204734,1746171958.6631773,nan,nan
77728,0.19995488226,1746171959.332447,0.0020619807765,1746171959.332447,nan,nan
77729,0.19995358586,1746171960.0017288,0.0020619342104,1746171960.0017288,nan,nan
77730,0.19995501637,1746171960.671003,0.0020619707648,1746171960.671003,nan,nan
77731,0.19995130599,1746171961.3402853,0.0020619714633,1746171961.3402853,nan,nan
77732,0.19994936883,1746171962.0095685,0.0020619020797,1746171962.0095685,nan,nan
77733,0.19995719194,1746171962.6788447,0.0020619928837,1746171962.6788447,nan,nan
77734,0.19995237887,1746171963.3481224,0.0020619735587,1746171963.3481224,nan,nan
77735,0.19995142519,1746171964.017409,0.0020619081333,1746171964.017409,nan,nan
77736,0.19994834065,1746171964.6866958,0.002061904408,1746171964.6866958,nan,nan
77737,0.19994795322,1746171965.355983,0.0020618864801,1746171965.355983,nan,nan
77738,0.1999463886,1746171966.025274,0.0020618978888,1746171966.025274,nan,nan
77739,0.19994655252,1746171966.6945584,0.0020618899725,1746171966.6945584,nan,nan
77740,0.19994924963,1746171967.3638535,0.0020619316492,1746171967.3638535,nan,nan
77741,0.19994592667,1746171968.0331497,0.0020618722774,1746171968.0331497,nan,nan
77742,0.199946329,1746171968.7024496,0.0020618736744,1746171968.7024496,nan,nan
77743,0.19994539022,1746171969.37173,0.0020619241986,1746171969.37173,nan,nan
77744,0.19995112717,1746171970.0410123,0.0020619046409,1746171970.0410123,nan,nan
77745,0.1999476105,1746171970.7102878,0.002061923733,1746171970.7102878,nan,nan
77746,0.19994741678,1746171971.3795822,0.0020618895069,1746171971.3795822,nan,nan
77747,0.19994880259,1746171972.0488746,0.0020618608687,1746171972.0488746,nan,nan
77748,0.19995115697,1746171972.7181466,0.0020619188435,1746171972.7181466,nan,nan
77749,0.19994994998,1746171973.387434,0.002061905805,1746171973.387434,nan,nan
77750,0.19995102286,1746171974.0567315,0.0020619321149,1746171974.0567315,nan,nan
77751,0.19994656742,1746171974.7260227,0.0020618997514,1746171974.7260227,nan,nan
77752,0.19994553924,1746171975.3953128,0.0020618678536,1746171975.3953128,nan,nan
77753,0.19994664192,1746171976.0645888,0.002061846666,1746171976.0645888,nan,nan
77754,0.19994585216,1746171976.7338686,0.0020618527196,1746171976.7338686,nan,nan
77755,0.19994862378,1746171977.4031625,0.0020618715789,1746171977.4031625,nan,nan
77756,0.19995324314,1746171978.0724409,0.0020619481802,1746171978.0724409,nan,nan
77757,0.19995290041,1746171978.741722,0.002061922336,1746171978.741722,nan,nan
77758,0.19995088875,1746171979.4110098,0.0020619418938,1746171979.4110098,nan,nan
77759,0.19995336235,1746171980.080292,0.0020619158167,1746171980.080292,nan,nan
77760,0.1999553144,1746171980.7495592,0.0020620110445,1746171980.7495592,nan,nan
77761,0.19995509088,1746171981.4188507,0.0020620401483,1746171981.4188507,nan,nan
77762,0.19995826483,1746171982.0881357,0.002061980078,1746171982.0881357,nan,nan
77763,0.19995763898,1746171982.7574065,0.0020620014984,1746171982.7574065,nan,nan
77764,0.1999592334,1746171983.4266777,0.0020620003343,1746171983.4266777,nan,nan
77765,0.19995753467,1746171984.0959487,0.0020620275754,1746171984.0959487,nan,nan
77766,0.19995202124,1746171984.765241,0.0020619169809,1746171984.765241,nan,nan
77767,0.19994983077,1746171985.434524,0.0020619339775,1746171985.434524,nan,nan
77768,0.19995588064,1746171986.1038063,0.0020619414281,1746171986.1038063,nan,nan
77769,0.19995351136,1746171986.7730892,0.0020619202405,1746171986.7730892,nan,nan
77770,0.19995337725,1746171987.4423857,0.0020619076677,1746171987.4423857,nan,nan
77771,0.19994576275,1746171988.1116772,0.002061879728,1746171988.1116772,nan,nan
77772,0.19994492829,1746171988.7809515,0.0020618671551,1746171988.7809515,nan,nan
77773,0.19994316995,1746171989.4502351,0.0020618312992,1746171989.4502351,nan,nan
77774,0.19994626939,1746171990.1195092,0.0020618562121,1746171990.1195092,nan,nan
77775,0.19994473457,1746171990.7888026,0.0020619048737,1746171990.7888026,nan,nan
77776,0.19994437695,1746171991.458085,0.0020618063863,1746171991.458085,nan,nan
77777,0.19994559884,1746171992.1273608,0.0020618676208,1746171992.1273608,nan,nan
77778,0.19994617999,1746171992.7966354,0.0020618282724,1746171992.7966354,nan,nan
77779,0.19994837046,1746171993.4659297,0.0020618739072,1746171993.4659297,nan,nan
77780,0.19995114207,1746171994.1352189,0.0020618871786,1746171994.1352189,nan,nan
77781,0.19994723797,1746171994.8045058,0.0020619283896,1746171994.8045058,nan,nan
77782,0.19994643331,1746171995.4737642,0.002061850857,1746171995.4737642,nan,nan
77783,0.19994485378,1746171996.1430395,0.0020618601702,1746171996.1430395,nan,nan
77784,0.19994351268,1746171996.8123178,0.002061802661,1746171996.8123178,nan,nan
77785,0.19994741678,1746171997.4815962,0.0020618517883,1746171997.4815962,nan,nan
77786,0.1999514997,1746171998.1508865,0.0020618839189,1746171998.1508865,nan,nan
77787,0.19995376468,1746171998.8201704,0.0020619486459,1746171998.8201704,nan,nan
77788,0.19994950294,1746171999.4894457,0.0020619686693,1746171999.4894457,nan,nan
77789,0.19995336235,1746172000.1587186,0.0020619982388,1746172000.1587186,nan,nan
77790,0.19995184243,1746172000.828,0.0020619549323,1746172000.828,nan,nan
77791,0.1999527216,1746172001.4972887,0.0020618941635,1746172001.4972887,nan,nan
77792,0.19995336235,1746172002.1665778,0.0020619395655,1746172002.1665778,nan,nan
77793,0.19995042682,1746172002.8358667,0.0020619074348,1746172002.8358667,nan,nan
77794,0.19994620979,1746172003.5051634,0.0020619039424,1746172003.5051634,nan,nan
77795,0.19994865358,1746172004.1744545,0.0020618902054,1746172004.1744545,nan,nan
77796,0.19994921982,1746172004.843737,0.0020619404968,1746172004.843737,nan,nan
77797,0.19994711876,1746172005.5130255,0.0020619004499,1746172005.5130255,nan,nan
77798,0.19995187223,1746172006.182305,0.0020619239658,1746172006.182305,nan,nan
77799,0.19995006919,1746172006.8515835,0.0020619397983,1746172006.8515835,nan,nan
77800,0.19995084405,1746172007.5208695,0.0020619276911,1746172007.5208695,nan,nan
77801,0.19995057583,1746172008.1901562,0.0020618939307,1746172008.1901562,nan,nan
77802,0.19995042682,1746172008.8594406,0.0020619162824,1746172008.8594406,nan,nan
77803,0.19995139539,1746172009.5287278,0.0020619130228,1746172009.5287278,nan,nan
77804,0.19994977117,1746172010.1980119,0.0020619125571,1746172010.1980119,nan,nan
77805,0.19994461536,1746172010.867306,0.0020618813578,1746172010.867306,nan,nan
77806,0.19994947314,1746172011.5365975,0.002061894862,1746172011.5365975,nan,nan
77807,0.19994658232,1746172012.2058902,0.0020618818235,1746172012.2058902,nan,nan
77808,0.19994615018,1746172012.8751867,0.0020618829876,1746172012.8751867,nan,nan
77809,0.19994683564,1746172013.5444732,0.0020618627314,1746172013.5444732,nan,nan
77810,0.19994653761,1746172014.2137685,0.0020619204734,1746172014.2137685,nan,nan
77811,0.19994851947,1746172014.8830636,0.0020619151182,1746172014.8830636,nan,nan
77812,0.19994656742,1746172015.5523605,0.0020618927665,1746172015.5523605,nan,nan
77813,0.19994299114,1746172016.2216718,0.0020618624985,1746172016.2216718,nan,nan
77814,0.19994042814,1746172016.8909533,0.0020618415438,1746172016.8909533,nan,nan
77815,0.19994270802,1746172017.5602345,0.0020618119743,1746172017.5602345,nan,nan
77816,0.19994425774,1746172018.2295165,0.0020618520211,1746172018.2295165,nan,nan
77817,0.19994111359,1746172018.8988085,0.0020618999843,1746172018.8988085,nan,nan
77818,0.1999438554,1746172019.5680914,0.0020618131384,1746172019.5680914,nan,nan
77819,0.19993974268,1746172020.2373834,0.0020617833361,1746172020.2373834,nan,nan
77820,0.1999424696,1746172020.9066772,0.0020618771669,1746172020.9066772,nan,nan
77821,0.19994673133,1746172021.5759718,0.0020618699491,1746172021.5759718,nan,nan
77822,0.19994673133,1746172022.245247,0.0020618427079,1746172022.245247,nan,nan
77823,0.19994740188,1746172022.9145339,0.0020618941635,1746172022.9145339,nan,nan
77824,0.19994945824,1746172023.5838218,0.0020618953276,1746172023.5838218,nan,nan
77825,0.19995041192,1746172024.253114,0.0020619020797,1746172024.253114,nan,nan
77826,0.19994947314,1746172024.9223988,0.0020619232673,1746172024.9223988,nan,nan
77827,0.19995228946,1746172025.5916896,0.0020618964918,1746172025.5916896,nan,nan
77828,0.19994948804,1746172026.2609673,0.0020619709976,1746172026.2609673,nan,nan
77829,0.19994646311,1746172026.9302437,0.002061823383,1746172026.9302437,nan,nan
77830,0.19995000958,1746172027.5995345,0.0020618701819,1746172027.5995345,nan,nan
77831,0.19994646311,1746172028.2688212,0.0020619120914,1746172028.2688212,nan,nan
77832,0.19994780421,1746172028.9381127,0.0020618939307,1746172028.9381127,nan,nan
77833,0.19994845986,1746172029.6074064,0.0020618664566,1746172029.6074064,nan,nan
77834,0.1999476254,1746172030.2766957,0.0020618992858,1746172030.2766957,nan,nan
77835,0.19994854927,1746172030.9459856,0.0020619134884,1746172030.9459856,nan,nan
77836,0.19995199144,1746172031.615282,0.0020618881099,1746172031.615282,nan,nan
77837,0.19994737208,1746172032.2845714,0.0020618911367,1746172032.2845714,nan,nan
77838,0.19994959235,1746172032.9538615,0.0020618871786,1746172032.9538615,nan,nan
77839,0.19995045662,1746172033.6231432,0.0020619118586,1746172033.6231432,nan,nan
77840,0.19994872808,1746172034.2924347,0.0020619179122,1746172034.2924347,nan,nan
77841,0.19995608926,1746172034.9617045,0.002062008949,1746172034.9617045,nan,nan
77842,0.19996145368,1746172035.6310117,0.0020620636642,1746172035.6310117,nan,nan
77843,0.19995875657,1746172036.3003008,0.0020619863644,1746172036.3003008,nan,nan
77844,0.19995759428,1746172036.969607,0.0020619430579,1746172036.969607,nan,nan
77845,0.1999552846,1746172037.6388814,0.0020619567949,1746172037.6388814,nan,nan
77846,0.19995206594,1746172038.3081558,0.0020619747229,1746172038.3081558,nan,nan
77847,0.1999540925,1746172038.9774337,0.0020619037095,1746172038.9774337,nan,nan
77848,0.19995599985,1746172039.6467166,0.0020619530696,1746172039.6467166,nan,nan
77849,0.19994835556,1746172040.3159816,0.0020619567949,1746172040.3159816,nan,nan
77850,0.19995516539,1746172040.9852622,0.0020619409624,1746172040.9852622,nan,nan
77851,0.19995184243,1746172041.654542,0.0020619647112,1746172041.654542,nan,nan
77852,0.19994953275,1746172042.3238232,0.0020619651768,1746172042.3238232,nan,nan
77853,0.19995376468,1746172042.993104,0.0020619151182,1746172042.993104,nan,nan
77854,0.19995251298,1746172043.662384,0.0020619339775,1746172043.662384,nan,nan
77855,0.19994835556,1746172044.3316698,0.002061894862,1746172044.3316698,nan,nan
77856,0.19995076954,1746172045.0009599,0.0020619188435,1746172045.0009599,nan,nan
77857,0.19995296001,1746172045.6702356,0.0020619712304,1746172045.6702356,nan,nan
77858,0.19994847476,1746172046.3395202,0.00206194981,1746172046.3395202,nan,nan
77859,0.19995105267,1746172047.0087936,0.0020619658753,1746172047.0087936,nan,nan
77860,0.19995503128,1746172047.678065,0.0020619248971,1746172047.678065,nan,nan
77861,0.19995050132,1746172048.3473527,0.0020618890412,1746172048.3473527,nan,nan
77862,0.19995124638,1746172049.0166407,0.0020619153511,1746172049.0166407,nan,nan
77863,0.19994474947,1746172049.685931,0.0020619190764,1746172049.685931,nan,nan
77864,0.19994449615,1746172050.3552206,0.0020619102288,1746172050.3552206,nan,nan
77865,0.19994923472,1746172051.0245156,0.0020618827548,1746172051.0245156,nan,nan
77866,0.19994409382,1746172051.693812,0.0020618629642,1746172051.693812,nan,nan
77867,0.19994525611,1746172052.3631072,0.0020618853159,1746172052.3631072,nan,nan
77868,0.19994786382,1746172053.0323954,0.0020619176794,1746172053.0323954,nan,nan
77869,0.19994325936,1746172053.70169,0.0020619090647,1746172053.70169,nan,nan
77870,0.19994571805,1746172054.370983,0.0020619165152,1746172054.370983,nan,nan
77871,0.19994519651,1746172055.0402765,0.0020618676208,1746172055.0402765,nan,nan
77872,0.1999515295,1746172055.7095618,0.0020619183779,1746172055.7095618,nan,nan
77873,0.19995129108,1746172056.3788464,0.0020619013812,1746172056.3788464,nan,nan
77874,0.19995117188,1746172057.0481448,0.00206192513,1746172057.0481448,nan,nan
77875,0.19995000958,1746172057.7174385,0.0020619365387,1746172057.7174385,nan,nan
77876,0.19994722307,1746172058.386729,0.0020619216375,1746172058.386729,nan,nan
77877,0.1999502629,1746172059.0560272,0.0020618790295,1746172059.0560272,nan,nan
77878,0.19995115697,1746172059.7253165,0.0020619090647,1746172059.7253165,nan,nan
77879,0.19994474947,1746172060.3946166,0.0020619011484,1746172060.3946166,nan,nan
77880,0.19994696975,1746172061.0639112,0.0020618757699,1746172061.0639112,nan,nan
77881,0.19994740188,1746172061.7332025,0.0020618997514,1746172061.7332025,nan,nan
77882,0.19994917512,1746172062.4025009,0.0020618729759,1746172062.4025009,nan,nan
77883,0.19994723797,1746172063.0717926,0.0020618876442,1746172063.0717926,nan,nan
77884,0.19994424284,1746172063.7410734,0.0020618590061,1746172063.7410734,nan,nan
77885,0.19995288551,1746172064.410363,0.0020619423594,1746172064.410363,nan,nan
77886,0.19995394349,1746172065.0796342,0.0020619705319,1746172065.0796342,nan,nan
77887,0.19995306432,1746172065.7489085,0.002061996609,1746172065.7489085,nan,nan
77888,0.1999515444,1746172066.4181893,0.0020619714633,1746172066.4181893,nan,nan
77889,0.19995220006,1746172067.087472,0.0020619761199,1746172067.087472,nan,nan
77890,0.1999476999,1746172067.75676,0.0020619167481,1746172067.75676,nan,nan
77891,0.19995252788,1746172068.42603,0.0020619228017,1746172068.42603,nan,nan
77892,0.19995306432,1746172069.0953052,0.0020620042924,1746172069.0953052,nan,nan
77893,0.19995217025,1746172069.7645855,0.0020619668067,1746172069.7645855,nan,nan
77894,0.19995932281,1746172070.4338777,0.0020619914867,1746172070.4338777,nan,nan
77895,0.19995874166,1746172071.103152,0.0020620143041,1746172071.103152,nan,nan
77896,0.199956581,1746172071.7724276,0.0020620313007,1746172071.7724276,nan,nan
77897,0.19995644689,1746172072.4417062,0.0020619726274,1746172072.4417062,nan,nan
77898,0.19995254278,1746172073.1109865,0.0020619789138,1746172073.1109865,nan,nan
77899,0.19995059073,1746172073.780263,0.0020619709976,1746172073.780263,nan,nan
77900,0.19995059073,1746172074.4495568,0.0020618881099,1746172074.4495568,nan,nan
77901,0.19995181262,1746172075.1188464,0.0020619169809,1746172075.1188464,nan,nan
77902,0.19995033741,1746172075.7881377,0.0020619216375,1746172075.7881377,nan,nan
77903,0.19994692504,1746172076.457424,0.0020619202405,1746172076.457424,nan,nan
77904,0.19995382428,1746172077.1267018,0.0020619756542,1746172077.1267018,nan,nan
77905,0.19995079935,1746172077.7959814,0.0020619612187,1746172077.7959814,nan,nan
77906,0.19995319843,1746172078.4652677,0.0020618711133,1746172078.4652677,nan,nan
77907,0.19995518029,1746172079.1345456,0.0020620019641,1746172079.1345456,nan,nan
77908,0.19995193183,1746172079.8038266,0.0020619439892,1746172079.8038266,nan,nan
77909,0.19995398819,1746172080.4731,0.0020619570278,1746172080.4731,nan,nan
77910,0.19995351136,1746172081.142378,0.0020619507413,1746172081.142378,nan,nan
77911,0.19995564222,1746172081.811663,0.0020619668067,1746172081.811663,nan,nan
77912,0.19995571673,1746172082.480939,0.0020619654097,1746172082.480939,nan,nan
77913,0.1999565661,1746172083.15022,0.002061963547,1746172083.15022,nan,nan
77914,0.19995337725,1746172083.8195012,0.0020619670395,1746172083.8195012,nan,nan
77915,0.1999540925,1746172084.4887848,0.0020619670395,1746172084.4887848,nan,nan
77916,0.19995655119,1746172085.1580439,0.0020620024297,1746172085.1580439,nan,nan
77917,0.19994913042,1746172085.8273308,0.0020619395655,1746172085.8273308,nan,nan
77918,0.19995670021,1746172086.496611,0.0020619446877,1746172086.496611,nan,nan
77919,0.19995622337,1746172087.165885,0.0020619977731,1746172087.165885,nan,nan
77920,0.19995398819,1746172087.8351643,0.0020619919524,1746172087.8351643,nan,nan
77921,0.19995303452,1746172088.5044453,0.0020619768184,1746172088.5044453,nan,nan
77922,0.19995459914,1746172089.1737227,0.0020619926509,1746172089.1737227,nan,nan
77923,0.19995418191,1746172089.8429983,0.0020619798452,1746172089.8429983,nan,nan
77924,0.19995371997,1746172090.5122845,0.0020619367715,1746172090.5122845,nan,nan
77925,0.19995363057,1746172091.1815667,0.0020619386341,1746172091.1815667,nan,nan
77926,0.19995185733,1746172091.8508513,0.0020619377028,1746172091.8508513,nan,nan
77927,0.19995459914,1746172092.5201402,0.0020619158167,1746172092.5201402,nan,nan
77928,0.1999514997,1746172093.1894226,0.0020619370043,1746172093.1894226,nan,nan
77929,0.19995513558,1746172093.8587039,0.0020619616844,1746172093.8587039,nan,nan
77930,0.19995546341,1746172094.5279741,0.0020619160496,1746172094.5279741,nan,nan
77931,0.19994929433,1746172095.1972616,0.0020619390998,1746172095.1972616,nan,nan
77932,0.19995102286,1746172095.866551,0.0020618881099,1746172095.866551,nan,nan
77933,0.19994866848,1746172096.5358455,0.0020618839189,1746172096.5358455,nan,nan
77934,0.19995121658,1746172097.205134,0.0020619060379,1746172097.205134,nan,nan
77935,0.19994796813,1746172097.8744066,0.0020619013812,1746172097.8744066,nan,nan
77936,0.19994837046,1746172098.5436945,0.0020619039424,1746172098.5436945,nan,nan
77937,0.19994473457,1746172099.2129705,0.0020618524868,1746172099.2129705,nan,nan
77938,0.19994406402,1746172099.882248,0.0020618438721,1746172099.882248,nan,nan
77939,0.19994907081,1746172100.5515392,0.0020618734416,1746172100.5515392,nan,nan
77940,0.19994930923,1746172101.2208245,0.0020619365387,1746172101.2208245,nan,nan
77941,0.1999502033,1746172101.890107,0.0020619069692,1746172101.890107,nan,nan
77942,0.19994567335,1746172102.559392,0.0020619165152,1746172102.559392,nan,nan
77943,0.19994929433,1746172103.2286823,0.0020619230345,1746172103.2286823,nan,nan
77944,0.19995290041,1746172103.8979695,0.0020619062707,1746172103.8979695,nan,nan
77945,0.19995439053,1746172104.567242,0.0020619765855,1746172104.567242,nan,nan
77946,0.19994787872,1746172105.2365363,0.0020619109273,1746172105.2365363,nan,nan
77947,0.19994828105,1746172105.905824,0.0020618974231,1746172105.905824,nan,nan
77948,0.19995562732,1746172106.5750964,0.0020619330462,1746172106.5750964,nan,nan
77949,0.19994789362,1746172107.2443724,0.0020619377028,1746172107.2443724,nan,nan
77950,0.19995287061,1746172107.9136562,0.0020619269926,1746172107.9136562,nan,nan
77951,0.19995340705,1746172108.5829263,0.0020619365387,1746172108.5829263,nan,nan
77952,0.19995762408,1746172109.2522123,0.0020620042924,1746172109.2522123,nan,nan
77953,0.19995394349,1746172109.9214888,0.0020619740244,1746172109.9214888,nan,nan
77954,0.19995298982,1746172110.590779,0.0020619155839,1746172110.590779,nan,nan
77955,0.19995109737,1746172111.2600577,0.00206192513,1746172111.2600577,nan,nan
77956,0.19995084405,1746172111.9293337,0.0020619486459,1746172111.9293337,nan,nan
77957,0.19995370507,1746172112.5986125,0.0020619668067,1746172112.5986125,nan,nan
77958,0.19994857907,1746172113.2679014,0.0020619542338,1746172113.2679014,nan,nan
77959,0.1999476701,1746172113.9371846,0.0020619232673,1746172113.9371846,nan,nan
77960,0.19995516539,1746172114.6064587,0.0020619570278,1746172114.6064587,nan,nan
77961,0.19995290041,1746172115.2757373,0.0020619607531,1746172115.2757373,nan,nan
77962,0.19995883107,1746172115.9450376,0.0020619996358,1746172115.9450376,nan,nan
77963,0.19996111095,1746172116.6143398,0.0020620436408,1746172116.6143398,nan,nan
77964,0.19995817542,1746172117.2836254,0.0020620189607,1746172117.2836254,nan,nan
77965,0.19995826483,1746172117.9529107,0.0020620191935,1746172117.9529107,nan,nan
77966,0.19996206462,1746172118.622215,0.0020620727446,1746172118.622215,nan,nan
77967,0.19995893538,1746172119.2914975,0.0020620217547,1746172119.2914975,nan,nan
77968,0.19995908439,1746172119.9607835,0.0020619833376,1746172119.9607835,nan,nan
77969,0.19995585084,1746172120.630052,0.0020620150026,1746172120.630052,nan,nan
77970,0.19995553792,1746172121.2993326,0.0020620063879,1746172121.2993326,nan,nan
77971,0.19995856285,1746172121.9686217,0.0020620124415,1746172121.9686217,nan,nan
77972,0.1999579519,1746172122.6379266,0.0020620450377,1746172122.6379266,nan,nan
77973,0.1999605149,1746172123.3072293,0.0020620871801,1746172123.3072293,nan,nan
77974,0.19995951653,1746172123.9765186,0.0020620170981,1746172123.9765186,nan,nan
77975,0.1999579072,1746172124.6458087,0.0020620091818,1746172124.6458087,nan,nan
77976,0.19995361567,1746172125.315083,0.0020619896241,1746172125.315083,nan,nan
77977,0.19995684922,1746172125.984352,0.002062007552,1746172125.984352,nan,nan
77978,0.19995954633,1746172126.653644,0.0020620012656,1746172126.653644,nan,nan
77979,0.19995464385,1746172127.3229146,0.0020619956776,1746172127.3229146,nan,nan
77980,0.19995588064,1746172127.992188,0.0020619798452,1746172127.992188,nan,nan
77981,0.19995735586,1746172128.6614594,0.002061991021,1746172128.6614594,nan,nan
77982,0.19995599985,1746172129.3307302,0.002062021289,1746172129.3307302,nan,nan
77983,0.19995799661,1746172129.9999943,0.0020620282739,1746172129.9999943,nan,nan
77984,0.19995307922,1746172130.6692655,0.0020619835705,1746172130.6692655,nan,nan
77985,0.19994804263,1746172131.338545,0.002061981475,1746172131.338545,nan,nan
77986,0.19995355606,1746172132.0078304,0.0020619563293,1746172132.0078304,nan,nan
77987,0.19994372129,1746172132.6771238,0.0020618725102,1746172132.6771238,nan,nan
77988,0.19994212687,1746172133.3464172,0.0020618871786,1746172133.3464172,nan,nan
77989,0.19995047152,1746172134.0157025,0.0020619246643,1746172134.0157025,nan,nan
77990,0.19994883239,1746172134.684981,0.0020619435236,1746172134.684981,nan,nan
77991,0.19995003939,1746172135.3542588,0.0020619709976,1746172135.3542588,nan,nan
77992,0.19994732738,1746172136.0235453,0.0020619018469,1746172136.0235453,nan,nan
77993,0.19994980097,1746172136.692824,0.002061947016,1746172136.692824,nan,nan
77994,0.19995231926,1746172137.362106,0.0020619202405,1746172137.362106,nan,nan
77995,0.1999514401,1746172138.0313704,0.0020619488787,1746172138.0313704,nan,nan
77996,0.19995522499,1746172138.7006488,0.0020619744901,1746172138.7006488,nan,nan
77997,0.199952811,1746172139.3699353,0.0020619642455,1746172139.3699353,nan,nan
77998,0.199956581,1746172140.039211,0.0020619335119,1746172140.039211,nan,nan
77999,0.19995847344,1746172140.7085028,0.0020619917195,1746172140.7085028,nan,nan
78000,0.19995291531,1746172141.377781,0.0020619728602,1746172141.377781,nan,nan
78001,0.19995351136,1746172142.0470455,0.0020619265269,1746172142.0470455,nan,nan
78002,0.19995561242,1746172142.7163324,0.0020619658753,1746172142.7163324,nan,nan
78003,0.19995588064,1746172143.3856037,0.0020620019641,1746172143.3856037,nan,nan
78004,0.19995507598,1746172144.0548835,0.0020619730931,1746172144.0548835,nan,nan
78005,0.19995105267,1746172144.7241619,0.0020619351417,1746172144.7241619,nan,nan
78006,0.19995576143,1746172145.393449,0.0020619393326,1746172145.393449,nan,nan
78007,0.19995355606,1746172146.0627258,0.0020619409624,1746172146.0627258,nan,nan
78008,0.19995705783,1746172146.7319994,0.002062010346,1746172146.7319994,nan,nan
78009,0.19995088875,1746172147.4012785,0.0020619565621,1746172147.4012785,nan,nan
78010,0.19995468855,1746172148.0705638,0.0020619207062,1746172148.0705638,nan,nan
