index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
127797,0.19994652271,1746198918.6952152,0.0020618464332,1746198918.6952152,nan,nan
127798,0.1999412775,1746198919.3644967,0.0020618275739,1746198919.3644967,nan,nan
127799,0.19994711876,1746198920.0337725,0.0020618396811,1746198920.0337725,nan,nan
127800,0.19994525611,1746198920.703045,0.0020618147682,1746198920.703045,nan,nan
127801,0.19994649291,1746198921.3723164,0.0020618061535,1746198921.3723164,nan,nan
127802,0.19994679093,1746198922.041591,0.0020618496928,1746198922.041591,nan,nan
127803,0.19994074106,1746198922.7108638,0.0020618033595,1746198922.7108638,nan,nan
127804,0.19994403422,1746198923.3801377,0.0020618052222,1746198923.3801377,nan,nan
127805,0.19994403422,1746198924.049403,0.0020618499257,1746198924.049403,nan,nan
127806,0.19994746149,1746198924.718699,0.0020618543494,1746198924.718699,nan,nan
127807,0.19994467497,1746198925.3879673,0.0020618487615,1746198925.3879673,nan,nan
127808,0.19994845986,1746198926.0572484,0.0020618776325,1746198926.0572484,nan,nan
127809,0.19994564354,1746198926.7265334,0.002061908599,1746198926.7265334,nan,nan
127810,0.1999437809,1746198927.3958125,0.0020618485287,1746198927.3958125,nan,nan
127811,0.19994683564,1746198928.0650792,0.0020618368872,1746198928.0650792,nan,nan
127812,0.19994828105,1746198928.7343462,0.0020618299022,1746198928.7343462,nan,nan
127813,0.19995036721,1746198929.4036343,0.002061892068,1746198929.4036343,nan,nan
127814,0.19995118678,1746198930.0729234,0.0020618918352,1746198930.0729234,nan,nan
127815,0.19994622469,1746198930.742208,0.0020618676208,1746198930.742208,nan,nan
127816,0.19994805753,1746198931.4114785,0.0020618531853,1746198931.4114785,nan,nan
127817,0.19995236397,1746198932.0807595,0.0020618799608,1746198932.0807595,nan,nan
127818,0.19994816184,1746198932.7500474,0.0020619025454,1746198932.7500474,nan,nan
127819,0.19993983209,1746198933.4193187,0.0020618250128,1746198933.4193187,nan,nan
127820,0.1999464184,1746198934.0886083,0.0020618666895,1746198934.0886083,nan,nan
127821,0.19994415343,1746198934.7578776,0.0020618431736,1746198934.7578776,nan,nan
127822,0.19994370639,1746198935.42717,0.00206173677,1746198935.42717,nan,nan
127823,0.19994166493,1746198936.09644,0.0020618091803,1746198936.09644,nan,nan
127824,0.19994191825,1746198936.7657166,0.0020617900882,1746198936.7657166,nan,nan
127825,0.19994094968,1746198937.434993,0.0020617949776,1746198937.434993,nan,nan
127826,0.1999424845,1746198938.104278,0.0020618201233,1746198938.104278,nan,nan
127827,0.19994032383,1746198938.7735522,0.0020617775153,1746198938.7735522,nan,nan
127828,0.19994190335,1746198939.442823,0.0020618317649,1746198939.442823,nan,nan
127829,0.19994610548,1746198940.1120884,0.0020618317649,1746198940.1120884,nan,nan
127830,0.19994457066,1746198940.7813866,0.0020618594717,1746198940.7813866,nan,nan
127831,0.1999437362,1746198941.4506726,0.0020618545823,1746198941.4506726,nan,nan
127832,0.1999476403,1746198942.1199558,0.0020618590061,1746198942.1199558,nan,nan
127833,0.19994926453,1746198942.7892334,0.0020619095303,1746198942.7892334,nan,nan
127834,0.19994467497,1746198943.4585109,0.0020618012641,1746198943.4585109,nan,nan
127835,0.19995257258,1746198944.1277912,0.0020618918352,1746198944.1277912,nan,nan
127836,0.19994913042,1746198944.7970686,0.0020619006827,1746198944.7970686,nan,nan
127837,0.19994445145,1746198945.4663517,0.002061878331,1746198945.4663517,nan,nan
127838,0.19995030761,1746198946.1356392,0.0020619339775,1746198946.1356392,nan,nan
127839,0.19995342195,1746198946.8049185,0.0020619088318,1746198946.8049185,nan,nan
127840,0.1999502629,1746198947.4741964,0.0020619342104,1746198947.4741964,nan,nan
127841,0.19994799793,1746198948.1434808,0.0020618827548,1746198948.1434808,nan,nan
127842,0.19994805753,1746198948.8127675,0.0020619037095,1746198948.8127675,nan,nan
127843,0.1999476403,1746198949.482052,0.002061867388,1746198949.482052,nan,nan
127844,0.19994954765,1746198950.1513343,0.0020618976559,1746198950.1513343,nan,nan
127845,0.19995070994,1746198950.8206086,0.0020619186107,1746198950.8206086,nan,nan
127846,0.19995211065,1746198951.4898965,0.0020619137213,1746198951.4898965,nan,nan
127847,0.1999463439,1746198952.159182,0.0020618487615,1746198952.159182,nan,nan
127848,0.19994883239,1746198952.8284638,0.0020618634298,1746198952.8284638,nan,nan
127849,0.19994832575,1746198953.4977512,0.0020618657582,1746198953.4977512,nan,nan
127850,0.19994950294,1746198954.1670387,0.0020619023126,1746198954.1670387,nan,nan
127851,0.19994258881,1746198954.836329,0.0020618513227,1746198954.836329,nan,nan
127852,0.19994734228,1746198955.5055926,0.0020618524868,1746198955.5055926,nan,nan
127853,0.19995296001,1746198956.174869,0.0020619286224,1746198956.174869,nan,nan
127854,0.19995556772,1746198956.8441472,0.0020619283896,1746198956.8441472,nan,nan
127855,0.19995357096,1746198957.5134215,0.0020619188435,1746198957.5134215,nan,nan
127856,0.19995181262,1746198958.182697,0.002061907202,1746198958.182697,nan,nan
127857,0.19995230436,1746198958.8519752,0.0020619190764,1746198958.8519752,nan,nan
127858,0.19995218515,1746198959.5212595,0.0020619011484,1746198959.5212595,nan,nan
127859,0.19995164871,1746198960.190533,0.0020619083662,1746198960.190533,nan,nan
127860,0.19995014369,1746198960.8598082,0.0020618995186,1746198960.8598082,nan,nan
127861,0.19995205104,1746198961.5290864,0.0020618776325,1746198961.5290864,nan,nan
127862,0.19995364547,1746198962.1983683,0.0020619139541,1746198962.1983683,nan,nan
127863,0.19995418191,1746198962.8676412,0.0020619358402,1746198962.8676412,nan,nan
127864,0.19995430112,1746198963.5369103,0.0020619002171,1746198963.5369103,nan,nan
127865,0.19995777309,1746198964.2061937,0.0020619560964,1746198964.2061937,nan,nan
127866,0.19994902611,1746198964.8754723,0.0020619023126,1746198964.8754723,nan,nan
127867,0.19996106625,1746198965.54476,0.0020619048737,1746198965.54476,nan,nan
127868,0.19996421039,1746198966.2140372,0.0020620196592,1746198966.2140372,nan,nan
127869,0.19996365905,1746198966.8833115,0.0020620161667,1746198966.8833115,nan,nan
127870,0.19995994866,1746198967.5525968,0.0020620033611,1746198967.5525968,nan,nan
127871,0.19996118546,1746198968.2218735,0.0020619982388,1746198968.2218735,nan,nan
127872,0.19995930791,1746198968.8911579,0.0020620003343,1746198968.8911579,nan,nan
127873,0.19995555282,1746198969.5604627,0.0020618634298,1746198969.5604627,nan,nan
127874,0.19995371997,1746198970.2297478,0.0020619151182,1746198970.2297478,nan,nan
127875,0.19995349646,1746198970.8990202,0.0020619046409,1746198970.8990202,nan,nan
127876,0.19995588064,1746198971.568295,0.0020619363058,1746198971.568295,nan,nan
127877,0.19995556772,1746198972.2375817,0.0020619367715,1746198972.2375817,nan,nan
127878,0.19995304942,1746198972.9068654,0.0020618869457,1746198972.9068654,nan,nan
127879,0.19995938241,1746198973.576154,0.0020619709976,1746198973.576154,nan,nan
127880,0.19995896518,1746198974.245448,0.0020619430579,1746198974.245448,nan,nan
127881,0.19995194674,1746198974.914723,0.002061954001,1746198974.914723,nan,nan
127882,0.19995157421,1746198975.5840175,0.0020618643612,1746198975.5840175,nan,nan
127883,0.19995187223,1746198976.2532952,0.0020619218703,1746198976.2532952,nan,nan
127884,0.19995105267,1746198976.922583,0.0020619267598,1746198976.922583,nan,nan
127885,0.19994841516,1746198977.5918787,0.002061867388,1746198977.5918787,nan,nan
127886,0.19994869828,1746198978.2611628,0.0020618808921,1746198978.2611628,nan,nan
127887,0.19995141029,1746198978.9304345,0.0020619276911,1746198978.9304345,nan,nan
127888,0.19994682074,1746198979.5997102,0.0020619009156,1746198979.5997102,nan,nan
127889,0.19995109737,1746198980.2689884,0.0020618950948,1746198980.2689884,nan,nan
127890,0.1999514997,1746198980.9382722,0.0020619377028,1746198980.9382722,nan,nan
127891,0.19995161891,1746198981.6075513,0.0020618808921,1746198981.6075513,nan,nan
127892,0.19995157421,1746198982.276825,0.0020619244315,1746198982.276825,nan,nan
127893,0.19994854927,1746198982.9461179,0.0020618680865,1746198982.9461179,nan,nan
127894,0.19994705915,1746198983.6153994,0.0020619006827,1746198983.6153994,nan,nan
127895,0.19995208085,1746198984.2846751,0.0020619204734,1746198984.2846751,nan,nan
127896,0.1999501586,1746198984.9539535,0.0020618960261,1746198984.9539535,nan,nan
127897,0.19994816184,1746198985.6232362,0.0020618452691,1746198985.6232362,nan,nan
127898,0.19995100796,1746198986.2925103,0.0020619004499,1746198986.2925103,nan,nan
127899,0.19994959235,1746198986.9617836,0.0020619309507,1746198986.9617836,nan,nan
127900,0.19995516539,1746198987.6310806,0.0020618888084,1746198987.6310806,nan,nan
127901,0.19995473325,1746198988.3003545,0.002061947016,1746198988.3003545,nan,nan
127902,0.19995330274,1746198988.9696379,0.0020619467832,1746198988.9696379,nan,nan
127903,0.19995582104,1746198989.6389258,0.0020619351417,1746198989.6389258,nan,nan
127904,0.19995233417,1746198990.3081968,0.0020619069692,1746198990.3081968,nan,nan
127905,0.19994984567,1746198990.977474,0.0020619027782,1746198990.977474,nan,nan
127906,0.19995589554,1746198991.6467464,0.0020619337447,1746198991.6467464,nan,nan
127907,0.19994735718,1746198992.3160279,0.0020619083662,1746198992.3160279,nan,nan
127908,0.19994913042,1746198992.9853053,0.0020619221032,1746198992.9853053,nan,nan
127909,0.19994843006,1746198993.6545858,0.0020619032439,1746198993.6545858,nan,nan
127910,0.19994908571,1746198994.323866,0.00206196215,1746198994.323866,nan,nan
127911,0.19994789362,1746198994.993144,0.0020618978888,1746198994.993144,nan,nan
127912,0.19994451106,1746198995.6624248,0.0020619097631,1746198995.6624248,nan,nan
127913,0.19994556904,1746198996.3317149,0.002061867388,1746198996.3317149,nan,nan
127914,0.19994585216,1746198997.0009825,0.002061823383,1746198997.0009825,nan,nan
127915,0.19994303584,1746198997.6702569,0.0020617966074,1746198997.6702569,nan,nan
127916,0.19994275272,1746198998.3395283,0.0020618236158,1746198998.3395283,nan,nan
127917,0.19995057583,1746198999.0087893,0.0020618564449,1746198999.0087893,nan,nan
127918,0.19995127618,1746198999.6780696,0.0020619151182,1746198999.6780696,nan,nan
127919,0.19994908571,1746199000.3473496,0.0020619279239,1746199000.3473496,nan,nan
127920,0.19995167851,1746199001.0166383,0.0020618638955,1746199001.0166383,nan,nan
127921,0.1999488771,1746199001.6859214,0.0020618664566,1746199001.6859214,nan,nan
127922,0.19994448125,1746199002.3551946,0.0020618361887,1746199002.3551946,nan,nan
127923,0.19994570315,1746199003.0244586,0.0020618380513,1746199003.0244586,nan,nan
127924,0.19994466007,1746199003.693745,0.0020618436392,1746199003.693745,nan,nan
127925,0.19994457066,1746199004.363014,0.0020618301351,1746199004.363014,nan,nan
127926,0.1999451071,1746199005.0322933,0.0020618243143,1746199005.0322933,nan,nan
127927,0.19994695485,1746199005.7015595,0.002061819192,1746199005.7015595,nan,nan
127928,0.19994166493,1746199006.3708372,0.0020617805421,1746199006.3708372,nan,nan
127929,0.19993643463,1746199007.0401163,0.0020617451519,1746199007.0401163,nan,nan
127930,0.19994403422,1746199007.709396,0.0020617996342,1746199007.709396,nan,nan
127931,0.1999386847,1746199008.378669,0.0020617973059,1746199008.378669,nan,nan
127932,0.19994086027,1746199009.0479407,0.0020618038252,1746199009.0479407,nan,nan
127933,0.19994713366,1746199009.7172124,0.0020618210547,1746199009.7172124,nan,nan
127934,0.19994014502,1746199010.3864954,0.0020618136041,1746199010.3864954,nan,nan
127935,0.19993832707,1746199011.0557761,0.002061760053,1746199011.0557761,nan,nan
127936,0.19994211197,1746199011.725049,0.0020618017297,1746199011.725049,nan,nan
127937,0.19994096458,1746199012.3943355,0.0020617386326,1746199012.3943355,nan,nan
127938,0.19993831217,1746199013.0636244,0.0020617905539,1746199013.0636244,nan,nan
127939,0.19993688166,1746199013.7329133,0.0020617204718,1746199013.7329133,nan,nan
127940,0.19993916154,1746199014.4022002,0.0020617372356,1746199014.4022002,nan,nan
127941,0.19993858039,1746199015.0714805,0.0020617949776,1746199015.0714805,nan,nan
127942,0.19994570315,1746199015.7407668,0.0020617968403,1746199015.7407668,nan,nan
127943,0.19994176924,1746199016.4100492,0.0020617586561,1746199016.4100492,nan,nan
127944,0.19994693995,1746199017.0793228,0.0020618289709,1746199017.0793228,nan,nan
127945,0.19995352626,1746199017.7486033,0.0020619023126,1746199017.7486033,nan,nan
127946,0.19994941354,1746199018.4178982,0.002061879728,1746199018.4178982,nan,nan
127947,0.1999515146,1746199019.0871742,0.0020619127899,1746199019.0871742,nan,nan
127948,0.19995416701,1746199019.7564416,0.0020619519055,1746199019.7564416,nan,nan
127949,0.19995512068,1746199020.4257123,0.0020619523712,1746199020.4257123,nan,nan
127950,0.199947685,1746199021.095002,0.0020618704148,1746199021.095002,nan,nan
127951,0.19995284081,1746199021.764285,0.0020618597046,1746199021.764285,nan,nan
127952,0.1999515295,1746199022.4335604,0.0020619197749,1746199022.4335604,nan,nan
127953,0.19995030761,1746199023.1028435,0.0020618613344,1746199023.1028435,nan,nan
127954,0.19994884729,1746199023.772138,0.0020618683193,1746199023.772138,nan,nan
127955,0.19994823635,1746199024.441421,0.0020618909039,1746199024.441421,nan,nan
127956,0.19995717704,1746199025.110702,0.0020619248971,1746199025.110702,nan,nan
127957,0.19995675981,1746199025.7799764,0.0020619451534,1746199025.7799764,nan,nan
127958,0.19995142519,1746199026.449261,0.0020619060379,1746199026.449261,nan,nan
127959,0.1999527812,1746199027.1185377,0.0020619218703,1746199027.1185377,nan,nan
127960,0.19995552301,1746199027.7878132,0.0020619425923,1746199027.7878132,nan,nan
127961,0.19995440543,1746199028.4570918,0.0020618985873,1746199028.4570918,nan,nan
127962,0.19994674623,1746199029.126389,0.0020618701819,1746199029.126389,nan,nan
127963,0.19994708896,1746199029.7956588,0.0020618499257,1746199029.7956588,nan,nan
127964,0.19995114207,1746199030.4649434,0.0020618801937,1746199030.4649434,nan,nan
127965,0.19995179772,1746199031.1342082,0.0020618580747,1746199031.1342082,nan,nan
127966,0.19995053113,1746199031.8035004,0.0020618636627,1746199031.8035004,nan,nan
127967,0.19994777441,1746199032.4727857,0.0020618799608,1746199032.4727857,nan,nan
127968,0.19994497299,1746199033.1420612,0.0020618019626,1746199033.1420612,nan,nan
127969,0.19995000958,1746199033.811327,0.0020618275739,1746199033.811327,nan,nan
127970,0.19995042682,1746199034.4806201,0.0020618757699,1746199034.4806201,nan,nan
127971,0.19994848967,1746199035.1499047,0.002061860403,1746199035.1499047,nan,nan
127972,0.19995032251,1746199035.8191893,0.0020618950948,1746199035.8191893,nan,nan
127973,0.19995057583,1746199036.4884505,0.0020618543494,1746199036.4884505,nan,nan
127974,0.19995106757,1746199037.1577399,0.0020618753042,1746199037.1577399,nan,nan
127975,0.19995357096,1746199037.827022,0.0020618895069,1746199037.827022,nan,nan
127976,0.19995030761,1746199038.4963014,0.0020618753042,1746199038.4963014,nan,nan
127977,0.19995428622,1746199039.165577,0.002061909996,1746199039.165577,nan,nan
127978,0.19994711876,1746199039.8348663,0.0020619027782,1746199039.8348663,nan,nan
127979,0.19994798303,1746199040.5041378,0.0020618198905,1746199040.5041378,nan,nan
127980,0.19994826615,1746199041.173421,0.0020618562121,1746199041.173421,nan,nan
127981,0.19995510578,1746199041.8426967,0.0020618969575,1746199041.8426967,nan,nan
127982,0.19995564222,1746199042.5120006,0.0020618927665,1746199042.5120006,nan,nan
127983,0.19995449483,1746199043.1812713,0.0020619216375,1746199043.1812713,nan,nan
127984,0.19994971156,1746199043.8505616,0.0020618846174,1746199043.8505616,nan,nan
127985,0.19994713366,1746199044.519846,0.0020618867129,1746199044.519846,nan,nan
127986,0.19994913042,1746199045.1891322,0.0020619011484,1746199045.1891322,nan,nan
127987,0.19994747639,1746199045.8584151,0.0020618776325,1746199045.8584151,nan,nan
127988,0.19994941354,1746199046.5276916,0.0020618923008,1746199046.5276916,nan,nan
127989,0.19995057583,1746199047.1969707,0.0020618599374,1746199047.1969707,nan,nan
127990,0.19993947446,1746199047.8662472,0.0020618282724,1746199047.8662472,nan,nan
127991,0.19994001091,1746199048.5355206,0.0020617849659,1746199048.5355206,nan,nan
127992,0.1999489516,1746199049.2047844,0.0020618457347,1746199049.2047844,nan,nan
127993,0.19993777573,1746199049.8740633,0.0020617714617,1746199049.8740633,nan,nan
127994,0.19994099438,1746199050.5433488,0.0020617982373,1746199050.5433488,nan,nan
127995,0.19994705915,1746199051.2126179,0.0020618063863,1746199051.2126179,nan,nan
127996,0.19994318485,1746199051.8818877,0.0020618140697,1746199051.8818877,nan,nan
127997,0.19994424284,1746199052.5511637,0.0020617996342,1746199052.5511637,nan,nan
127998,0.19995079935,1746199053.2204542,0.0020618699491,1746199053.2204542,nan,nan
127999,0.19994877279,1746199053.8897202,0.0020618401468,1746199053.8897202,nan,nan
128000,0.19995126128,1746199054.5590045,0.0020618701819,1746199054.5590045,nan,nan
128001,0.19994834065,1746199055.2282858,0.0020618820563,1746199055.2282858,nan,nan
128002,0.19994542003,1746199055.8975718,0.0020619118586,1746199055.8975718,nan,nan
128003,0.19994966686,1746199056.5668535,0.0020618827548,1746199056.5668535,nan,nan
128004,0.19995546341,1746199057.2361264,0.0020619397983,1746199057.2361264,nan,nan
128005,0.19995567203,1746199057.9054153,0.0020619279239,1746199057.9054153,nan,nan
128006,0.1999566257,1746199058.5747132,0.002061922336,1746199058.5747132,nan,nan
128007,0.19995810091,1746199059.244,0.0020619789138,1746199059.244,nan,nan
128008,0.19995926321,1746199059.9132822,0.0020619817078,1746199059.9132822,nan,nan
128009,0.19995848835,1746199060.5825737,0.0020619849674,1746199060.5825737,nan,nan
128010,0.19995102286,1746199061.2518432,0.002061947016,1746199061.2518432,nan,nan
128011,0.19994984567,1746199061.9211159,0.0020619111601,1746199061.9211159,nan,nan
128012,0.19995053113,1746199062.5903938,0.0020618727431,1746199062.5903938,nan,nan
128013,0.19994664192,1746199063.259677,0.0020618671551,1746199063.259677,nan,nan
128014,0.19994939864,1746199063.928966,0.0020619067363,1746199063.928966,nan,nan
128015,0.19995209575,1746199064.5982475,0.00206184946,1746199064.5982475,nan,nan
128016,0.19995376468,1746199065.2675302,0.0020619081333,1746199065.2675302,nan,nan
128017,0.19995553792,1746199065.9368114,0.0020619183779,1746199065.9368114,nan,nan
128018,0.19995777309,1746199066.606108,0.0020619260613,1746199066.606108,nan,nan
128019,0.19995860755,1746199067.2753897,0.0020619505085,1746199067.2753897,nan,nan
128020,0.19995626807,1746199067.9446783,0.002061977284,1746199067.9446783,nan,nan
128021,0.19995105267,1746199068.6139545,0.0020618729759,1746199068.6139545,nan,nan
128022,0.19995206594,1746199069.2832208,0.0020619460847,1746199069.2832208,nan,nan
128023,0.19995623827,1746199069.952495,0.0020619246643,1746199069.952495,nan,nan
128024,0.19995114207,1746199070.6217744,0.0020619172137,1746199070.6217744,nan,nan
128025,0.19995385408,1746199071.291052,0.0020619032439,1746199071.291052,nan,nan
128026,0.19995069504,1746199071.9603298,0.0020618988201,1746199071.9603298,nan,nan
128027,0.19994774461,1746199072.629614,0.0020618515555,1746199072.629614,nan,nan
128028,0.1999425739,1746199073.298885,0.002061832929,1746199073.298885,nan,nan
128029,0.19994336367,1746199073.9681604,0.0020618271083,1746199073.9681604,nan,nan
128030,0.19994485378,1746199074.637443,0.0020618031267,1746199074.637443,nan,nan
128031,0.19994544983,1746199075.3067155,0.002061802661,1746199075.3067155,nan,nan
128032,0.19994550943,1746199075.9760013,0.0020618555136,1746199075.9760013,nan,nan
128033,0.19995102286,1746199076.6452668,0.0020618350245,1746199076.6452668,nan,nan
128034,0.19994848967,1746199077.314538,0.0020618464332,1746199077.314538,nan,nan
128035,0.19994728267,1746199077.9838083,0.0020618552808,1746199077.9838083,nan,nan
128036,0.19994956255,1746199078.6530938,0.0020618608687,1746199078.6530938,nan,nan
128037,0.19995029271,1746199079.3223765,0.0020618813578,1746199079.3223765,nan,nan
128038,0.19994917512,1746199079.9916513,0.0020619505085,1746199079.9916513,nan,nan
128039,0.19995376468,1746199080.6609333,0.0020619032439,1746199080.6609333,nan,nan
128040,0.1999476403,1746199081.3302128,0.0020618957933,1746199081.3302128,nan,nan
128041,0.19995549321,1746199081.9995105,0.0020619120914,1746199081.9995105,nan,nan
128042,0.19995450974,1746199082.668787,0.0020619588904,1746199082.668787,nan,nan
128043,0.19995011389,1746199083.3380685,0.0020618818235,1746199083.3380685,nan,nan
128044,0.19994811714,1746199084.0073354,0.0020618462004,1746199084.0073354,nan,nan
128045,0.1999425739,1746199084.6766121,0.0020618168637,1746199084.6766121,nan,nan
128046,0.19994212687,1746199085.3459065,0.0020618599374,1746199085.3459065,nan,nan
128047,0.19994899631,1746199086.0151868,0.0020618760027,1746199086.0151868,nan,nan
128048,0.19995504618,1746199086.6844802,0.0020619358402,1746199086.6844802,nan,nan
128049,0.19995175302,1746199087.353748,0.0020619633142,1746199087.353748,nan,nan
128050,0.19995330274,1746199088.0230231,0.0020619286224,1746199088.0230231,nan,nan
128051,0.19995383918,1746199088.6923108,0.0020619493444,1746199088.6923108,nan,nan
128052,0.19995087385,1746199089.3615832,0.0020619067363,1746199089.3615832,nan,nan
128053,0.19995322824,1746199090.0308537,0.0020619318821,1746199090.0308537,nan,nan
128054,0.19995492697,1746199090.7001498,0.002061954001,1746199090.7001498,nan,nan
128055,0.19995246828,1746199091.3694272,0.0020619286224,1746199091.3694272,nan,nan
128056,0.19994984567,1746199092.0387068,0.0020618918352,1746199092.0387068,nan,nan
128057,0.19994983077,1746199092.7079852,0.0020618878771,1746199092.7079852,nan,nan
128058,0.19994713366,1746199093.3772733,0.0020619111601,1746199093.3772733,nan,nan
128059,0.19994720817,1746199094.0465577,0.0020618969575,1746199094.0465577,nan,nan
128060,0.19994147122,1746199094.715837,0.0020618052222,1746199094.715837,nan,nan
128061,0.19994831085,1746199095.3851151,0.0020619123243,1746199095.3851151,nan,nan
128062,0.19994580746,1746199096.0544128,0.0020618559793,1746199096.0544128,nan,nan
128063,0.19994597137,1746199096.723681,0.0020618618,1746199096.723681,nan,nan
128064,0.19994296134,1746199097.3929656,0.002061878331,1746199097.3929656,nan,nan
128065,0.19994853437,1746199098.0622582,0.0020618776325,1746199098.0622582,nan,nan
128066,0.19994704425,1746199098.731543,0.0020618725102,1746199098.731543,nan,nan
128067,0.19994872808,1746199099.4008203,0.0020619069692,1746199099.4008203,nan,nan
128068,0.19995126128,1746199100.0700946,0.002061904408,1746199100.0700946,nan,nan
128069,0.19995445013,1746199100.7393777,0.0020619186107,1746199100.7393777,nan,nan
128070,0.1999476552,1746199101.408659,0.0020618953276,1746199101.408659,nan,nan
128071,0.19994843006,1746199102.0779374,0.0020619255956,1746199102.0779374,nan,nan
128072,0.19995710254,1746199102.7472236,0.0020619570278,1746199102.7472236,nan,nan
128073,0.19995109737,1746199103.4164977,0.0020619754214,1746199103.4164977,nan,nan
128074,0.19995607436,1746199104.0857687,0.002061938867,1746199104.0857687,nan,nan
128075,0.19995205104,1746199104.7550392,0.0020619516727,1746199104.7550392,nan,nan
128076,0.19995568693,1746199105.424311,0.0020619533025,1746199105.424311,nan,nan
128077,0.19995634258,1746199106.093579,0.0020619654097,1746199106.093579,nan,nan
128078,0.19995422661,1746199106.7628467,0.0020620049909,1746199106.7628467,nan,nan
128079,0.19995948672,1746199107.4321287,0.0020620161667,1746199107.4321287,nan,nan
128080,0.19996134937,1746199108.1014075,0.0020619998686,1746199108.1014075,nan,nan
128081,0.19996097684,1746199108.770703,0.0020620455034,1746199108.770703,nan,nan
128082,0.19995987415,1746199109.4399912,0.0020620359574,1746199109.4399912,nan,nan
128083,0.19995988905,1746199110.1092904,0.0020620478317,1746199110.1092904,nan,nan
128084,0.19996088743,1746199110.7785895,0.0020620399155,1746199110.7785895,nan,nan
128085,0.19995653629,1746199111.4478614,0.0020620014984,1746199111.4478614,nan,nan
128086,0.19995620847,1746199112.1171467,0.0020619789138,1746199112.1171467,nan,nan
128087,0.19995111227,1746199112.7864182,0.0020619665738,1746199112.7864182,nan,nan
128088,0.19995492697,1746199113.4556904,0.0020619533025,1746199113.4556904,nan,nan
128089,0.19995303452,1746199114.1249673,0.002061922336,1746199114.1249673,nan,nan
128090,0.19995120168,1746199114.7942483,0.0020619689021,1746199114.7942483,nan,nan
128091,0.19994813204,1746199115.4635267,0.0020619379357,1746199115.4635267,nan,nan
128092,0.19995436072,1746199116.1327975,0.002061969135,1746199116.1327975,nan,nan
128093,0.19995327294,1746199116.8020709,0.0020619297866,1746199116.8020709,nan,nan
128094,0.19995363057,1746199117.4713478,0.002061967738,1746199117.4713478,nan,nan
128095,0.19995249808,1746199118.140618,0.0020619463176,1746199118.140618,nan,nan
128096,0.19995422661,1746199118.8098876,0.0020619686693,1746199118.8098876,nan,nan
128097,0.19995048642,1746199119.4791603,0.0020619425923,1746199119.4791603,nan,nan
128098,0.19995203614,1746199120.1484492,0.002061894862,1746199120.1484492,nan,nan
128099,0.19994515181,1746199120.817729,0.0020619386341,1746199120.817729,nan,nan
128100,0.19994561374,1746199121.4870024,0.0020618238486,1746199121.4870024,nan,nan
128101,0.19994790852,1746199122.156288,0.0020618855488,1746199122.156288,nan,nan
128102,0.19994807243,1746199122.8255796,0.002061890671,1746199122.8255796,nan,nan
128103,0.19994664192,1746199123.4948456,0.0020618438721,1746199123.4948456,nan,nan
128104,0.19994659722,1746199124.1641128,0.0020618287381,1746199124.1641128,nan,nan
128105,0.19994300604,1746199124.8333812,0.0020618254784,1746199124.8333812,nan,nan
128106,0.19994623959,1746199125.5026615,0.0020618273411,1746199125.5026615,nan,nan
128107,0.19994273782,1746199126.1719377,0.0020618187264,1746199126.1719377,nan,nan
128108,0.19994191825,1746199126.8412094,0.0020618410781,1746199126.8412094,nan,nan
128109,0.19994851947,1746199127.51048,0.0020618410781,1746199127.51048,nan,nan
128110,0.19994458556,1746199128.1797562,0.0020618482959,1746199128.1797562,nan,nan
128111,0.19994722307,1746199128.8490205,0.0020618489943,1746199128.8490205,nan,nan
128112,0.19995035231,1746199129.518302,0.002061911393,1746199129.518302,nan,nan
128113,0.19994939864,1746199130.1875877,0.0020618780982,1746199130.1875877,nan,nan
128114,0.19995303452,1746199130.8568726,0.0020619065035,1746199130.8568726,nan,nan
128115,0.19995546341,1746199131.526143,0.002061969135,1746199131.526143,nan,nan
128116,0.19995354116,1746199132.1954205,0.0020618990529,1746199132.1954205,nan,nan
128117,0.19995176792,1746199132.8646975,0.002061923733,1746199132.8646975,nan,nan
128118,0.19995185733,1746199133.5339823,0.0020618946292,1746199133.5339823,nan,nan
128119,0.19995243847,1746199134.2032604,0.0020619337447,1746199134.2032604,nan,nan
128120,0.19994939864,1746199134.8725438,0.0020619067363,1746199134.8725438,nan,nan
128121,0.19995558262,1746199135.5418224,0.0020619130228,1746199135.5418224,nan,nan
128122,0.19995257258,1746199136.2111137,0.0020619137213,1746199136.2111137,nan,nan
128123,0.19995076954,1746199136.8804011,0.0020618950948,1746199136.8804011,nan,nan
128124,0.19995389879,1746199137.5496812,0.0020619144198,1746199137.5496812,nan,nan
128125,0.19994911551,1746199138.218971,0.0020619183779,1746199138.218971,nan,nan
128126,0.1999437809,1746199138.8882651,0.0020618806593,1746199138.8882651,nan,nan
128127,0.1999515444,1746199139.557528,0.0020618606359,1746199139.557528,nan,nan
128128,0.19995179772,1746199140.2268026,0.0020619698334,1746199140.2268026,nan,nan
128129,0.19995094836,1746199140.8960848,0.0020619076677,1746199140.8960848,nan,nan
128130,0.19995346665,1746199141.5653694,0.0020619323477,1746199141.5653694,nan,nan
128131,0.19995705783,1746199142.2346382,0.0020619928837,1746199142.2346382,nan,nan
