index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
277092,1.3997257948,1746280809.6905513,0.014453808777,1746280809.6905513,nan,nan
277093,1.3997284174,1746280810.3598166,0.014453817159,1746280810.3598166,nan,nan
277094,1.3997280598,1746280811.0290797,0.014453813434,1746280811.0290797,nan,nan
277095,1.3997319937,1746280811.6983545,0.014453857206,1746280811.6983545,nan,nan
277096,1.3997240067,1746280812.3676226,0.01445384603,1746280812.3676226,nan,nan
277097,1.3997238874,1746280813.0368922,0.014453788288,1746280813.0368922,nan,nan
277098,1.39972651,1746280813.7061832,0.01445380412,1746280813.7061832,nan,nan
277099,1.3997242451,1746280814.375454,0.014453769661,1746280814.375454,nan,nan
277100,1.3997254372,1746280815.0447273,0.014453758486,1746280815.0447273,nan,nan
277101,1.399725914,1746280815.7139885,0.014453838579,1746280815.7139885,nan,nan
277102,1.3997312784,1746280816.3832653,0.014453857206,1746280816.3832653,nan,nan
277103,1.3997303247,1746280817.052523,0.014453853481,1746280817.052523,nan,nan
277104,1.3997300863,1746280817.7218292,0.014453857206,1746280817.7218292,nan,nan
277105,1.3997279406,1746280818.3911092,0.014453862794,1746280818.3911092,nan,nan
277106,1.3997372389,1746280819.0603764,0.01445391681,1746280819.0603764,nan,nan
277107,1.39973557,1746280819.7296472,0.014453884214,1746280819.7296472,nan,nan
277108,1.3997346163,1746280820.3989305,0.014453877695,1746280820.3989305,nan,nan
277109,1.3997344971,1746280821.0682027,0.014453901909,1746280821.0682027,nan,nan
277110,1.3997329473,1746280821.7374778,0.014453868382,1746280821.7374778,nan,nan
277111,1.3997292519,1746280822.4067354,0.014453831129,1746280822.4067354,nan,nan
277112,1.3997360468,1746280823.0759969,0.014453839511,1746280823.0759969,nan,nan
277113,1.3997358084,1746280823.7452638,0.014453920536,1746280823.7452638,nan,nan
277114,1.3997368813,1746280824.4145298,0.014453927986,1746280824.4145298,nan,nan
277115,1.3997374773,1746280825.083795,0.014453914948,1746280825.083795,nan,nan
277116,1.3997371197,1746280825.753077,0.014453886077,1746280825.753077,nan,nan
277117,1.3997350931,1746280826.422352,0.014453865588,1746280826.422352,nan,nan
277118,1.3997334242,1746280827.0916426,0.014453912154,1746280827.0916426,nan,nan
277119,1.3997360468,1746280827.7608957,0.014453857206,1746280827.7608957,nan,nan
277120,1.3997377157,1746280828.4301736,0.014453887008,1746280828.4301736,nan,nan
277121,1.3997317553,1746280829.0994322,0.014453838579,1746280829.0994322,nan,nan
277122,1.3997327089,1746280829.7687097,0.01445386745,1746280829.7687097,nan,nan
277123,1.3997329473,1746280830.4379742,0.014453835785,1746280830.4379742,nan,nan
277124,1.3997305632,1746280831.1072416,0.014453806914,1746280831.1072416,nan,nan
277125,1.3997371197,1746280831.7765188,0.014453877695,1746280831.7765188,nan,nan
277126,1.3997352123,1746280832.4458025,0.014453887939,1746280832.4458025,nan,nan
277127,1.3997324705,1746280833.115061,0.014453858137,1746280833.115061,nan,nan
277128,1.3997350931,1746280833.7843397,0.014453858137,1746280833.7843397,nan,nan
277129,1.3997336626,1746280834.453609,0.014453907497,1746280834.453609,nan,nan
277130,1.3997319937,1746280835.1228688,0.014453823678,1746280835.1228688,nan,nan
277131,1.39973104,1746280835.7921464,0.014453858137,1746280835.7921464,nan,nan
277132,1.3997328281,1746280836.461409,0.014453828335,1746280836.461409,nan,nan
277133,1.3997312784,1746280837.1306722,0.014453817159,1746280837.1306722,nan,nan
277134,1.3997261524,1746280837.7999415,0.014453808777,1746280837.7999415,nan,nan
277135,1.3997251987,1746280838.469207,0.014453802258,1746280838.469207,nan,nan
277136,1.3997293711,1746280839.138473,0.014453799464,1746280839.138473,nan,nan
277137,1.3997297287,1746280839.8077385,0.014453842305,1746280839.8077385,nan,nan
277138,1.3997271061,1746280840.4770098,0.014453793876,1746280840.4770098,nan,nan
277139,1.3997211456,1746280841.1462839,0.014453787357,1746280841.1462839,nan,nan
277140,1.3997272253,1746280841.8155522,0.014453795739,1746280841.8155522,nan,nan
277141,1.3997299671,1746280842.4848235,0.014453835785,1746280842.4848235,nan,nan
277142,1.3997260332,1746280843.1540902,0.014453811571,1746280843.1540902,nan,nan
277143,1.3997255564,1746280843.8233552,0.014453848824,1746280843.8233552,nan,nan
277144,1.3997296095,1746280844.4926217,0.014453812502,1746280844.4926217,nan,nan
277145,1.399725318,1746280845.1618748,0.014453846961,1746280845.1618748,nan,nan
277146,1.3997318745,1746280845.831137,0.014453848824,1746280845.831137,nan,nan
277147,1.3997319937,1746280846.5003965,0.014453845099,1746280846.5003965,nan,nan
277148,1.3997324705,1746280847.1696587,0.014453832991,1746280847.1696587,nan,nan
277149,1.3997279406,1746280847.8389182,0.014453838579,1746280847.8389182,nan,nan
277150,1.3997294903,1746280848.508181,0.01445384603,1746280848.508181,nan,nan
277151,1.3997246027,1746280849.1774552,0.014453779906,1746280849.1774552,nan,nan
277152,1.3997194767,1746280849.8467374,0.014453708194,1746280849.8467374,nan,nan
277153,1.3997267485,1746280850.5160146,0.014453760348,1746280850.5160146,nan,nan
277154,1.3997223377,1746280851.1852846,0.014453795739,1746280851.1852846,nan,nan
277155,1.3997256756,1746280851.8545604,0.014453785494,1746280851.8545604,nan,nan
277156,1.3997277021,1746280852.5238268,0.01445381064,1746280852.5238268,nan,nan
277157,1.3997280598,1746280853.1930978,0.014453776181,1746280853.1930978,nan,nan
277158,1.3997228146,1746280853.8623843,0.014453752898,1746280853.8623843,nan,nan
277159,1.3997278214,1746280854.531657,0.014453765005,1746280854.531657,nan,nan
277160,1.3997271061,1746280855.2009213,0.014453819953,1746280855.2009213,nan,nan
277161,1.3997285366,1746280855.8701837,0.014453826472,1746280855.8701837,nan,nan
277162,1.3997272253,1746280856.5394583,0.014453805983,1746280856.5394583,nan,nan
277163,1.3997272253,1746280857.20872,0.014453843236,1746280857.20872,nan,nan
277164,1.3997205496,1746280857.8779953,0.014453757554,1746280857.8779953,nan,nan
277165,1.3997215033,1746280858.5472772,0.014453721233,1746280858.5472772,nan,nan
277166,1.3997191191,1746280859.2165656,0.014453751035,1746280859.2165656,nan,nan
277167,1.3997243643,1746280859.8858445,0.014453753829,1746280859.8858445,nan,nan
277168,1.3997243643,1746280860.5551279,0.014453739859,1746280860.5551279,nan,nan
277169,1.3997232914,1746280861.2244089,0.014453774318,1746280861.2244089,nan,nan
277170,1.3997247219,1746280861.8936822,0.014453805052,1746280861.8936822,nan,nan
277171,1.3997243643,1746280862.5629535,0.014453738928,1746280862.5629535,nan,nan
277172,1.399725914,1746280863.2322276,0.014453772455,1746280863.2322276,nan,nan
277173,1.3997219801,1746280863.9015064,0.014453732409,1746280863.9015064,nan,nan
277174,1.3997188807,1746280864.5707963,0.014453728683,1746280864.5707963,nan,nan
277175,1.3997193575,1746280865.2400618,0.014453674667,1746280865.2400618,nan,nan
277176,1.399720192,1746280865.909345,0.014453742653,1746280865.909345,nan,nan
277177,1.3997247219,1746280866.5786245,0.01445371937,1746280866.5786245,nan,nan
277178,1.3997217417,1746280867.2479157,0.014453722164,1746280867.2479157,nan,nan
277179,1.3997192383,1746280867.9171982,0.014453738928,1746280867.9171982,nan,nan
277180,1.3997232914,1746280868.5864809,0.014453702606,1746280868.5864809,nan,nan
277181,1.3997246027,1746280869.2557507,0.014453790151,1746280869.2557507,nan,nan
277182,1.399725914,1746280869.9250276,0.014453784563,1746280869.9250276,nan,nan
277183,1.3997225761,1746280870.5942922,0.014453797601,1746280870.5942922,nan,nan
277184,1.3997242451,1746280871.2635646,0.014453778043,1746280871.2635646,nan,nan
277185,1.3997238874,1746280871.9328427,0.0144537827,1746280871.9328427,nan,nan
277186,1.3997257948,1746280872.6021216,0.014453770593,1746280872.6021216,nan,nan
277187,1.399723649,1746280873.271396,0.014453751966,1746280873.271396,nan,nan
277188,1.3997266293,1746280873.9406703,0.014453783631,1746280873.9406703,nan,nan
277189,1.3997323513,1746280874.6099393,0.014453777112,1746280874.6099393,nan,nan
277190,1.3997324705,1746280875.279204,0.014453819022,1746280875.279204,nan,nan
277191,1.3997300863,1746280875.948478,0.014453760348,1746280875.948478,nan,nan
277192,1.3997282982,1746280876.6177504,0.01445376128,1746280876.6177504,nan,nan
277193,1.3997257948,1746280877.2870162,0.01445380412,1746280877.2870162,nan,nan
277194,1.3997296095,1746280877.9562814,0.014453805052,1746280877.9562814,nan,nan
277195,1.3997294903,1746280878.6255517,0.014453835785,1746280878.6255517,nan,nan
277196,1.3997321129,1746280879.2948148,0.014453831129,1746280879.2948148,nan,nan
277197,1.399723649,1746280879.964092,0.014453777112,1746280879.964092,nan,nan
277198,1.3997305632,1746280880.6333637,0.014453784563,1746280880.6333637,nan,nan
277199,1.3997292519,1746280881.3026285,0.014453816228,1746280881.3026285,nan,nan
277200,1.3997216225,1746280881.9719076,0.014453742653,1746280881.9719076,nan,nan
277201,1.3997255564,1746280882.641187,0.014453728683,1746280882.641187,nan,nan
277202,1.3997231722,1746280883.3104663,0.014453748241,1746280883.3104663,nan,nan
277203,1.39972651,1746280883.9797425,0.01445380412,1746280883.9797425,nan,nan
277204,1.3997256756,1746280884.6490152,0.014453752898,1746280884.6490152,nan,nan
277205,1.3997275829,1746280885.318285,0.014453794807,1746280885.318285,nan,nan
277206,1.3997237682,1746280885.9875605,0.014453731477,1746280885.9875605,nan,nan
277207,1.3997241259,1746280886.656835,0.014453780837,1746280886.656835,nan,nan
277208,1.3997271061,1746280887.3261063,0.014453787357,1746280887.3261063,nan,nan
277209,1.3997226954,1746280887.9953842,0.014453730546,1746280887.9953842,nan,nan
277210,1.3997249603,1746280888.6646569,0.014453739859,1746280888.6646569,nan,nan
277211,1.3997250795,1746280889.3339312,0.014453781769,1746280889.3339312,nan,nan
277212,1.399728179,1746280890.0032024,0.014453737997,1746280890.0032024,nan,nan
277213,1.3997268677,1746280890.6724744,0.014453724027,1746280890.6724744,nan,nan
277214,1.399725914,1746280891.341744,0.014453757554,1746280891.341744,nan,nan
277215,1.3997237682,1746280892.0110261,0.014453750104,1746280892.0110261,nan,nan
277216,1.3997132778,1746280892.6803212,0.014453626238,1746280892.6803212,nan,nan
277217,1.3997241259,1746280893.349594,0.01445373334,1746280893.349594,nan,nan
277218,1.3997223377,1746280894.0188677,0.014453743584,1746280894.0188677,nan,nan
277219,1.3997294903,1746280894.6881382,0.014453816228,1746280894.6881382,nan,nan
277220,1.3997254372,1746280895.3574123,0.014453763142,1746280895.3574123,nan,nan
277221,1.3997228146,1746280896.0267,0.014453715645,1746280896.0267,nan,nan
277222,1.3997241259,1746280896.6959782,0.014453793876,1746280896.6959782,nan,nan
277223,1.3997232914,1746280897.365266,0.014453760348,1746280897.365266,nan,nan
277224,1.3997219801,1746280898.0345504,0.014453695156,1746280898.0345504,nan,nan
277225,1.3997297287,1746280898.7038162,0.014453793876,1746280898.7038162,nan,nan
277226,1.39972651,1746280899.3730805,0.014453793876,1746280899.3730805,nan,nan
277227,1.3997346163,1746280900.0423481,0.014453831129,1746280900.0423481,nan,nan
277228,1.3997302055,1746280900.7116125,0.014453794807,1746280900.7116125,nan,nan
277229,1.3997251987,1746280901.3808837,0.014453753829,1746280901.3808837,nan,nan
277230,1.3997275829,1746280902.050146,0.014453784563,1746280902.050146,nan,nan
277231,1.3997240067,1746280902.7194126,0.014453788288,1746280902.7194126,nan,nan
277232,1.399721384,1746280903.388694,0.014453686774,1746280903.388694,nan,nan
277233,1.3997223377,1746280904.0579827,0.014453711919,1746280904.0579827,nan,nan
277234,1.3997284174,1746280904.7272475,0.014453784563,1746280904.7272475,nan,nan
277235,1.3997273445,1746280905.3965213,0.014453778043,1746280905.3965213,nan,nan
277236,1.3997240067,1746280906.0657945,0.014453730546,1746280906.0657945,nan,nan
277237,1.3997277021,1746280906.735078,0.014453819022,1746280906.735078,nan,nan
277238,1.399725318,1746280907.4043505,0.014453765005,1746280907.4043505,nan,nan
277239,1.3997235298,1746280908.073641,0.014453702606,1746280908.073641,nan,nan
277240,1.3997223377,1746280908.7429178,0.01445374731,1746280908.7429178,nan,nan
277241,1.3997212648,1746280909.4121988,0.01445373334,1746280909.4121988,nan,nan
277242,1.3997220993,1746280910.0814838,0.014453706332,1746280910.0814838,nan,nan
277243,1.3997176886,1746280910.7507613,0.014453667216,1746280910.7507613,nan,nan
277244,1.399715066,1746280911.4200346,0.01445364207,1746280911.4200346,nan,nan
277245,1.3997181654,1746280912.0893161,0.014453707263,1746280912.0893161,nan,nan
277246,1.3997137547,1746280912.7586055,0.014453683048,1746280912.7586055,nan,nan
277247,1.3997231722,1746280913.4278774,0.014453762211,1746280913.4278774,nan,nan
277248,1.3997261524,1746280914.0971591,0.014453718439,1746280914.0971591,nan,nan
277249,1.3997282982,1746280914.7664332,0.014453759417,1746280914.7664332,nan,nan
277250,1.3997241259,1746280915.4357011,0.014453790151,1746280915.4357011,nan,nan
277251,1.3997235298,1746280916.104976,0.014453729615,1746280916.104976,nan,nan
277252,1.3997180462,1746280916.7742815,0.014453677461,1746280916.7742815,nan,nan
277253,1.3997235298,1746280917.4435518,0.014453784563,1746280917.4435518,nan,nan
277254,1.3997243643,1746280918.1128461,0.014453758486,1746280918.1128461,nan,nan
277255,1.3997220993,1746280918.78212,0.014453744516,1746280918.78212,nan,nan
277256,1.3997172117,1746280919.451406,0.0144537827,1746280919.451406,nan,nan
277257,1.3997249603,1746280920.1206968,0.014453725889,1746280920.1206968,nan,nan
277258,1.399723649,1746280920.7899642,0.014453797601,1746280920.7899642,nan,nan
277259,1.3997248411,1746280921.4592347,0.014453767799,1746280921.4592347,nan,nan
277260,1.3997277021,1746280922.1285036,0.014453777112,1746280922.1285036,nan,nan
277261,1.3997248411,1746280922.7977762,0.014453781769,1746280922.7977762,nan,nan
277262,1.3997242451,1746280923.4670486,0.014453788288,1746280923.4670486,nan,nan
277263,1.3997244835,1746280924.1363287,0.014453751966,1746280924.1363287,nan,nan
277264,1.3997199535,1746280924.8056126,0.014453724027,1746280924.8056126,nan,nan
277265,1.399721384,1746280925.4748936,0.014453726821,1746280925.4748936,nan,nan
277266,1.3997199535,1746280926.1441753,0.014453716576,1746280926.1441753,nan,nan
277267,1.3997212648,1746280926.8134644,0.014453695156,1746280926.8134644,nan,nan
277268,1.3997204304,1746280927.4827435,0.014453739859,1746280927.4827435,nan,nan
277269,1.3997212648,1746280928.152021,0.014453722164,1746280928.152021,nan,nan
277270,1.3997235298,1746280928.8212929,0.014453778043,1746280928.8212929,nan,nan
277271,1.3997174501,1746280929.490582,0.014453722164,1746280929.490582,nan,nan
277272,1.399715662,1746280930.1598606,0.014453737065,1746280930.1598606,nan,nan
277273,1.399721384,1746280930.8291316,0.014453773387,1746280930.8291316,nan,nan
277274,1.399725914,1746280931.4984055,0.014453766868,1746280931.4984055,nan,nan
277275,1.3997238874,1746280932.1676786,0.014453770593,1746280932.1676786,nan,nan
277276,1.3997243643,1746280932.83695,0.014453816228,1746280932.83695,nan,nan
277277,1.3997298479,1746280933.506211,0.014453849755,1746280933.506211,nan,nan
277278,1.3997297287,1746280934.1754737,0.014453823678,1746280934.1754737,nan,nan
277279,1.3997282982,1746280934.8447354,0.014453838579,1746280934.8447354,nan,nan
277280,1.3997341394,1746280935.5140152,0.014453864656,1746280935.5140152,nan,nan
277281,1.3997322321,1746280936.1832745,0.014453835785,1746280936.1832745,nan,nan
277282,1.3997288942,1746280936.852538,0.014453845099,1746280936.852538,nan,nan
277283,1.3997223377,1746280937.5218103,0.014453789219,1746280937.5218103,nan,nan
277284,1.3997250795,1746280938.1910853,0.014453812502,1746280938.1910853,nan,nan
277285,1.3997251987,1746280938.8603563,0.014453793876,1746280938.8603563,nan,nan
277286,1.3997244835,1746280939.5296285,0.014453742653,1746280939.5296285,nan,nan
277287,1.39972651,1746280940.1988971,0.014453805052,1746280940.1988971,nan,nan
277288,1.399730444,1746280940.868172,0.014453819022,1746280940.868172,nan,nan
277289,1.3997285366,1746280941.5374327,0.014453839511,1746280941.5374327,nan,nan
277290,1.399731636,1746280942.206696,0.014453850687,1746280942.206696,nan,nan
277291,1.3997232914,1746280942.875948,0.014453821816,1746280942.875948,nan,nan
277292,1.3997296095,1746280943.5452166,0.014453803189,1746280943.5452166,nan,nan
277293,1.3997254372,1746280944.2144895,0.014453784563,1746280944.2144895,nan,nan
277294,1.3997242451,1746280944.88377,0.014453765936,1746280944.88377,nan,nan
277295,1.399728179,1746280945.553037,0.014453819022,1746280945.553037,nan,nan
277296,1.3997250795,1746280946.2223144,0.014453751966,1746280946.2223144,nan,nan
277297,1.3997282982,1746280946.891586,0.014453792013,1746280946.891586,nan,nan
277298,1.3997246027,1746280947.5608537,0.014453790151,1746280947.5608537,nan,nan
277299,1.3997269869,1746280948.2301214,0.014453813434,1746280948.2301214,nan,nan
277300,1.3997275829,1746280948.8994045,0.01445380412,1746280948.8994045,nan,nan
277301,1.3997298479,1746280949.5686843,0.014453819953,1746280949.5686843,nan,nan
277302,1.3997240067,1746280950.2379487,0.014453805983,1746280950.2379487,nan,nan
277303,1.3997232914,1746280950.9072185,0.014453795739,1746280950.9072185,nan,nan
277304,1.399725318,1746280951.5764885,0.014453789219,1746280951.5764885,nan,nan
277305,1.3997291327,1746280952.2457626,0.014453816228,1746280952.2457626,nan,nan
277306,1.3997274637,1746280952.9150267,0.014453833923,1746280952.9150267,nan,nan
277307,1.399728179,1746280953.584297,0.014453791082,1746280953.584297,nan,nan
277308,1.3997278214,1746280954.2535691,0.014453765005,1746280954.2535691,nan,nan
277309,1.3997260332,1746280954.922846,0.0144537827,1746280954.922846,nan,nan
277310,1.3997282982,1746280955.5921195,0.014453792013,1746280955.5921195,nan,nan
277311,1.3997286558,1746280956.2613726,0.014453819953,1746280956.2613726,nan,nan
277312,1.399728775,1746280956.930649,0.014453758486,1746280956.930649,nan,nan
277313,1.3997318745,1746280957.5999274,0.014453790151,1746280957.5999274,nan,nan
277314,1.3997269869,1746280958.2692008,0.014453787357,1746280958.2692008,nan,nan
277315,1.3997291327,1746280958.9384713,0.014453801326,1746280958.9384713,nan,nan
277316,1.399733901,1746280959.607742,0.014453913085,1746280959.607742,nan,nan
277317,1.3997352123,1746280960.2770274,0.014453865588,1746280960.2770274,nan,nan
277318,1.3997325897,1746280960.9462812,0.014453865588,1746280960.9462812,nan,nan
277319,1.3997299671,1746280961.6155462,0.014453826472,1746280961.6155462,nan,nan
277320,1.3997271061,1746280962.2848165,0.014453809708,1746280962.2848165,nan,nan
277321,1.39973104,1746280962.954078,0.014453836717,1746280962.954078,nan,nan
277322,1.399730444,1746280963.6233377,0.014453834854,1746280963.6233377,nan,nan
277323,1.399728775,1746280964.2926013,0.014453819022,1746280964.2926013,nan,nan
277324,1.3997262716,1746280964.9618716,0.014453801326,1746280964.9618716,nan,nan
277325,1.3997275829,1746280965.6311402,0.014453803189,1746280965.6311402,nan,nan
277326,1.3997312784,1746280966.300404,0.014453835785,1746280966.300404,nan,nan
277327,1.3997306824,1746280966.9696665,0.014453823678,1746280966.9696665,nan,nan
277328,1.3997346163,1746280967.63893,0.014453835785,1746280967.63893,nan,nan
277329,1.3997279406,1746280968.3081996,0.014453813434,1746280968.3081996,nan,nan
277330,1.3997272253,1746280968.9774776,0.01445379667,1746280968.9774776,nan,nan
277331,1.3997280598,1746280969.6467454,0.014453798532,1746280969.6467454,nan,nan
277332,1.3997277021,1746280970.3160129,0.01445382461,1746280970.3160129,nan,nan
277333,1.3997249603,1746280970.9852734,0.014453817159,1746280970.9852734,nan,nan
277334,1.3997318745,1746280971.654541,0.014453831129,1746280971.654541,nan,nan
277335,1.3997244835,1746280972.3238063,0.014453813434,1746280972.3238063,nan,nan
277336,1.3997223377,1746280972.993078,0.014453805052,1746280972.993078,nan,nan
277337,1.3997266293,1746280973.6623504,0.014453784563,1746280973.6623504,nan,nan
277338,1.3997268677,1746280974.331632,0.014453819953,1746280974.331632,nan,nan
277339,1.3997277021,1746280975.0008986,0.014453817159,1746280975.0008986,nan,nan
277340,1.3997271061,1746280975.6701677,0.014453797601,1746280975.6701677,nan,nan
277341,1.3997232914,1746280976.339438,0.01445380412,1746280976.339438,nan,nan
277342,1.3997272253,1746280977.008702,0.014453785494,1746280977.008702,nan,nan
277343,1.3997232914,1746280977.677977,0.014453779906,1746280977.677977,nan,nan
277344,1.3997261524,1746280978.3472435,0.014453825541,1746280978.3472435,nan,nan
277345,1.3997285366,1746280979.0165133,0.014453803189,1746280979.0165133,nan,nan
277346,1.3997262716,1746280979.6857839,0.014453793876,1746280979.6857839,nan,nan
277347,1.3997306824,1746280980.355051,0.014453827403,1746280980.355051,nan,nan
277348,1.3997268677,1746280981.0243158,0.01445381809,1746280981.0243158,nan,nan
277349,1.3997242451,1746280981.6935887,0.014453775249,1746280981.6935887,nan,nan
277350,1.399718523,1746280982.3628647,0.014453801326,1746280982.3628647,nan,nan
277351,1.3997256756,1746280983.0321314,0.01445383206,1746280983.0321314,nan,nan
277352,1.399725914,1746280983.7014031,0.014453785494,1746280983.7014031,nan,nan
277353,1.3997232914,1746280984.3706713,0.014453801326,1746280984.3706713,nan,nan
277354,1.3997277021,1746280985.0399323,0.014453839511,1746280985.0399323,nan,nan
277355,1.3997299671,1746280985.7092009,0.014453847893,1746280985.7092009,nan,nan
277356,1.399725318,1746280986.378466,0.014453836717,1746280986.378466,nan,nan
277357,1.399723053,1746280987.0477433,0.014453772455,1746280987.0477433,nan,nan
277358,1.3997246027,1746280987.7170165,0.014453787357,1746280987.7170165,nan,nan
277359,1.3997285366,1746280988.3862903,0.014453858137,1746280988.3862903,nan,nan
277360,1.3997300863,1746280989.0555573,0.014453820884,1746280989.0555573,nan,nan
277361,1.3997323513,1746280989.7248392,0.014453875832,1746280989.7248392,nan,nan
277362,1.3997278214,1746280990.3941047,0.014453849755,1746280990.3941047,nan,nan
277363,1.399728179,1746280991.063376,0.014453849755,1746280991.063376,nan,nan
277364,1.3997336626,1746280991.732654,0.014453891665,1746280991.732654,nan,nan
277365,1.3997317553,1746280992.4019125,0.014453861862,1746280992.4019125,nan,nan
277366,1.3997343779,1746280993.071168,0.014453863725,1746280993.071168,nan,nan
277367,1.3997317553,1746280993.7404447,0.014453870244,1746280993.7404447,nan,nan
277368,1.3997353315,1746280994.4097183,0.014453878626,1746280994.4097183,nan,nan
277369,1.3997352123,1746280995.0789897,0.014453908429,1746280995.0789897,nan,nan
277370,1.3997323513,1746280995.7482693,0.014453871176,1746280995.7482693,nan,nan
277371,1.3997290134,1746280996.4175467,0.014453880489,1746280996.4175467,nan,nan
277372,1.3997286558,1746280997.0868068,0.014453853481,1746280997.0868068,nan,nan
277373,1.3997317553,1746280997.7560687,0.014453848824,1746280997.7560687,nan,nan
277374,1.3997272253,1746280998.4253404,0.014453836717,1746280998.4253404,nan,nan
277375,1.3997286558,1746280999.0946102,0.014453808777,1746280999.0946102,nan,nan
277376,1.3997302055,1746280999.7638874,0.014453865588,1746280999.7638874,nan,nan
277377,1.3997261524,1746281000.4331706,0.014453877695,1746281000.4331706,nan,nan
277378,1.3997343779,1746281001.1024477,0.014453901909,1746281001.1024477,nan,nan
277379,1.3997334242,1746281001.7717123,0.014453814365,1746281001.7717123,nan,nan
277380,1.3997329473,1746281002.4409847,0.014453905635,1746281002.4409847,nan,nan
277381,1.3997291327,1746281003.1102467,0.014453832991,1746281003.1102467,nan,nan
277382,1.3997298479,1746281003.7795143,0.014453812502,1746281003.7795143,nan,nan
277383,1.3997254372,1746281004.4487832,0.014453809708,1746281004.4487832,nan,nan
277384,1.3997309208,1746281005.1180542,0.014453826472,1746281005.1180542,nan,nan
277385,1.3997240067,1746281005.7873266,0.0144537827,1746281005.7873266,nan,nan
277386,1.3997293711,1746281006.4565933,0.014453833923,1746281006.4565933,nan,nan
277387,1.3997279406,1746281007.125864,0.014453793876,1746281007.125864,nan,nan
277388,1.3997274637,1746281007.795137,0.014453819022,1746281007.795137,nan,nan
277389,1.3997323513,1746281008.46442,0.014453872107,1746281008.46442,nan,nan
277390,1.3997277021,1746281009.1336858,0.014453835785,1746281009.1336858,nan,nan
277391,1.3997279406,1746281009.8029497,0.01445384603,1746281009.8029497,nan,nan
277392,1.3997299671,1746281010.4722378,0.014453882352,1746281010.4722378,nan,nan
277393,1.3997288942,1746281011.1415005,0.014453828335,1746281011.1415005,nan,nan
277394,1.3997240067,1746281011.8107727,0.014453805052,1746281011.8107727,nan,nan
277395,1.3997256756,1746281012.4800513,0.014453780837,1746281012.4800513,nan,nan
277396,1.3997272253,1746281013.1493306,0.014453812502,1746281013.1493306,nan,nan
277397,1.3997312784,1746281013.818595,0.01445383206,1746281013.818595,nan,nan
277398,1.3997312784,1746281014.487875,0.014453880489,1746281014.487875,nan,nan
277399,1.3997297287,1746281015.1571448,0.014453832991,1746281015.1571448,nan,nan
277400,1.3997266293,1746281015.826413,0.014453819022,1746281015.826413,nan,nan
277401,1.39973104,1746281016.4956741,0.014453838579,1746281016.4956741,nan,nan
277402,1.3997327089,1746281017.164936,0.014453845099,1746281017.164936,nan,nan
277403,1.3997360468,1746281017.8341937,0.014453862794,1746281017.8341937,nan,nan
277404,1.3997359276,1746281018.503459,0.014453843236,1746281018.503459,nan,nan
277405,1.3997365236,1746281019.1727335,0.014453892596,1746281019.1727335,nan,nan
277406,1.3997300863,1746281019.8420148,0.014453890733,1746281019.8420148,nan,nan
277407,1.3997336626,1746281020.5112782,0.014453842305,1746281020.5112782,nan,nan
277408,1.399733305,1746281021.1805403,0.014453845099,1746281021.1805403,nan,nan
277409,1.3997336626,1746281021.8498056,0.014453850687,1746281021.8498056,nan,nan
277410,1.3997405767,1746281022.519072,0.01445391681,1746281022.519072,nan,nan
277411,1.3997417688,1746281023.1883352,0.01445394475,1746281023.1883352,nan,nan
277412,1.3997354507,1746281023.8576071,0.014453939162,1746281023.8576071,nan,nan
277413,1.3997350931,1746281024.5268903,0.014453887939,1746281024.5268903,nan,nan
277414,1.3997329473,1746281025.19615,0.014453855343,1746281025.19615,nan,nan
277415,1.399728179,1746281025.8654118,0.014453841373,1746281025.8654118,nan,nan
277416,1.3997327089,1746281026.5346756,0.014453841373,1746281026.5346756,nan,nan
277417,1.3997275829,1746281027.2039506,0.014453829266,1746281027.2039506,nan,nan
277418,1.3997267485,1746281027.8732195,0.014453798532,1746281027.8732195,nan,nan
277419,1.3997249603,1746281028.5424976,0.014453731477,1746281028.5424976,nan,nan
277420,1.3997234106,1746281029.211769,0.014453772455,1746281029.211769,nan,nan
277421,1.3997238874,1746281029.8810425,0.014453742653,1746281029.8810425,nan,nan
277422,1.3997297287,1746281030.5503135,0.01445381064,1746281030.5503135,nan,nan
277423,1.399725914,1746281031.2195988,0.014453772455,1746281031.2195988,nan,nan
277424,1.3997229338,1746281031.8888714,0.01445379667,1746281031.8888714,nan,nan
277425,1.3997267485,1746281032.5581396,0.014453795739,1746281032.5581396,nan,nan
277426,1.3997286558,1746281033.227407,0.014453820884,1746281033.227407,nan,nan
277427,1.3997210264,1746281033.896681,0.014453816228,1746281033.896681,nan,nan
277428,1.3997263908,1746281034.5659392,0.014453798532,1746281034.5659392,nan,nan
277429,1.3997218609,1746281035.2351983,0.01445381064,1746281035.2351983,nan,nan
277430,1.399723053,1746281035.9044735,0.014453819022,1746281035.9044735,nan,nan
277431,1.3997274637,1746281036.573732,0.014453789219,1746281036.573732,nan,nan
277432,1.3997273445,1746281037.2429981,0.01445386745,1746281037.2429981,nan,nan
277433,1.3997269869,1746281037.9122818,0.014453876764,1746281037.9122818,nan,nan
277434,1.3997321129,1746281038.5815544,0.014453829266,1746281038.5815544,nan,nan
277435,1.3997269869,1746281039.2508023,0.014453839511,1746281039.2508023,nan,nan
