index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
372279,-0.00010678425315,1746332231.1104722,-1.7817126263e-06,1746332231.1104722,nan,nan
372280,-0.00010609152378,1746332231.779775,-1.8236019059e-06,1746332231.779775,nan,nan
372281,-0.00010761548037,1746332232.4490507,-1.7698448573e-06,1746332232.4490507,nan,nan
372282,-0.00010304355237,1746332233.1183445,-1.7879965526e-06,1746332233.1183445,nan,nan
372283,-0.00010359772568,1746332233.7876363,-1.7810148165e-06,1746332233.7876363,nan,nan
372284,-0.00010165810818,1746332234.456931,-1.7733352706e-06,1746332234.456931,nan,nan
372285,-0.00010789257067,1746332235.1262093,-1.776826366e-06,1746332235.1262093,nan,nan
372286,-0.00010609150195,1746332235.7955065,-1.8187154183e-06,1746332235.7955065,nan,nan
372287,-0.00010221228149,1746332236.464801,-1.7489001038e-06,1746332236.464801,nan,nan
372288,-9.6393414424e-05,1746332237.1340861,-1.7188797301e-06,1746332237.1340861,nan,nan
372289,-9.7363219538e-05,1746332237.8033757,-1.7202762592e-06,1746332237.8033757,nan,nan
372290,-9.4453826023e-05,1746332238.472655,-1.708407126e-06,1746332238.472655,nan,nan
372291,-9.9579949165e-05,1746332239.1419423,-1.7384277271e-06,1746332239.1419423,nan,nan
372292,-9.6947616839e-05,1746332239.811232,-1.7530887817e-06,1746332239.811232,nan,nan
372293,-9.8055963463e-05,1746332240.480527,-1.7489001038e-06,1746332240.480527,nan,nan
372294,-0.00010138102516,1746332241.1498203,-1.7677498363e-06,1746332241.1498203,nan,nan
372295,-0.00010068830306,1746332241.8191078,-1.7349368591e-06,1746332241.8191078,nan,nan
372296,-9.8333039205e-05,1746332242.4883907,-1.7181816929e-06,1746332242.4883907,nan,nan
372297,-9.9718519778e-05,1746332243.1576922,-1.7628624391e-06,1746332243.1576922,nan,nan
372298,-0.00010304353054,1746332243.826981,-1.7440131614e-06,1746332243.826981,nan,nan
372299,-0.00010359771113,1746332244.4962687,-1.7307484086e-06,1746332244.4962687,nan,nan
372300,-0.00010318210116,1746332245.1655576,-1.7300496893e-06,1746332245.1655576,nan,nan
372301,-0.00010290495993,1746332245.8348553,-1.752391654e-06,1746332245.8348553,nan,nan
372302,-0.00010415186262,1746332246.5041542,-1.7914881028e-06,1746332246.5041542,nan,nan
372303,-0.00010359768203,1746332247.173443,-1.7335414668e-06,1746332247.173443,nan,nan
372304,-0.00010415191355,1746332247.8427374,-1.7649572328e-06,1746332247.8427374,nan,nan
372305,-0.00010609150195,1746332248.512028,-1.7363336156e-06,1746332248.512028,nan,nan
372306,-0.00010442897474,1746332249.1813207,-1.7419185951e-06,1746332249.1813207,nan,nan
372307,-0.00010221229604,1746332249.8506155,-1.7628626665e-06,1746332249.8506155,nan,nan
372308,-0.0001042904114,1746332250.5199084,-1.7607692371e-06,1746332250.5199084,nan,nan
372309,-9.9302866147e-05,1746332251.1891959,-1.6867643353e-06,1746332251.1891959,nan,nan
372310,-9.680907533e-05,1746332251.8584802,-1.6818776203e-06,1746332251.8584802,nan,nan
372311,-0.00010041121277,1746332252.5277705,-1.7426166323e-06,1746332252.5277705,nan,nan
372312,-0.00010193521302,1746332253.1970599,-1.73354033e-06,1746332253.1970599,nan,nan
372313,-0.00010096540063,1746332253.8663485,-1.711897994e-06,1746332253.8663485,nan,nan
372314,-0.00010387479415,1746332254.5356405,-1.7216723336e-06,1746332254.5356405,nan,nan
372315,-0.000105260282,1746332255.2049,-1.7649567781e-06,1746332255.2049,nan,nan
372316,-0.0001071998704,1746332255.8741677,-1.7747315724e-06,1746332255.8741677,nan,nan
372317,-0.00010789259977,1746332256.543454,-1.8110351903e-06,1746332256.543454,nan,nan
372318,-0.00010803117038,1746332257.2127383,-1.7872973785e-06,1746332257.2127383,nan,nan
372319,-0.00010747696069,1746332257.8820188,-1.7754293822e-06,1746332257.8820188,nan,nan
372320,-0.00010401333566,1746332258.551304,-1.7433151243e-06,1746332258.551304,nan,nan
372321,-0.00010692280921,1746332259.2205896,-1.8152236407e-06,1746332259.2205896,nan,nan
372322,-0.000103459206,1746332259.889885,-1.7551828932e-06,1746332259.889885,nan,nan
372323,-0.00010262789147,1746332260.559181,-1.7705431219e-06,1746332260.559181,nan,nan
372324,-0.00010359769658,1746332261.228486,-1.7740339899e-06,1746332261.228486,nan,nan
372325,-0.00011509694014,1746332261.8977594,-1.7963727714e-06,1746332261.8977594,nan,nan
372326,-0.00010886238306,1746332262.5670252,-1.8480377548e-06,1746332262.5670252,nan,nan
372327,-0.00010789258522,1746332263.2363079,-1.8068465124e-06,1746332263.2363079,nan,nan
372328,-0.00010595296771,1746332263.9055939,-1.7991669665e-06,1746332263.9055939,nan,nan
372329,-0.00010498318443,1746332264.5748937,-1.7754291548e-06,1746332264.5748937,nan,nan
372330,-0.00010484459926,1746332265.244186,-1.7726376882e-06,1746332265.244186,nan,nan
372331,-0.00010678421677,1746332265.9134672,-1.8082430415e-06,1746332265.9134672,nan,nan
372332,-0.00010733839736,1746332266.582739,-1.8661894501e-06,1746332266.582739,nan,nan
372333,-0.00010678424587,1746332267.252007,-1.8501314116e-06,1746332267.252007,nan,nan
372334,-0.00010636867955,1746332267.921294,-1.7935799406e-06,1746332267.921294,nan,nan
372335,-0.00010512171866,1746332268.5905762,-1.7963741357e-06,1746332268.5905762,nan,nan
372336,-0.0001001341152,1746332269.2598765,-1.7614668195e-06,1746332269.2598765,nan,nan
372337,-0.00010207373271,1746332269.9291732,-1.7495983684e-06,1746332269.9291732,nan,nan
372338,-0.00010733844829,1746332270.5984583,-1.7935808501e-06,1746332270.5984583,nan,nan
372339,-0.00010539891082,1746332271.2677455,-1.770540166e-06,1746332271.2677455,nan,nan
372340,-0.00010636860679,1746332271.9370327,-1.7712407043e-06,1746332271.9370327,nan,nan
372341,-0.00010983221,1746332272.606315,-1.8026573798e-06,1746332272.606315,nan,nan
372342,-0.00010290498903,1746332273.275611,-1.7565798771e-06,1746332273.275611,nan,nan
372343,-0.00010345919873,1746332273.9449105,-1.750993988e-06,1746332273.9449105,nan,nan
372344,-0.00010221224511,1746332274.6141868,-1.7712416138e-06,1746332274.6141868,nan,nan
372345,-0.00010401335749,1746332275.2834866,-1.7775239485e-06,1746332275.2834866,nan,nan
372346,-0.00010429044778,1746332275.952749,-1.8152240955e-06,1746332275.952749,nan,nan
372347,-0.00010013410065,1746332276.6220374,-1.7335410121e-06,1746332276.6220374,nan,nan
372348,-9.819449042e-05,1746332277.2913277,-1.7251632016e-06,1746332277.2913277,nan,nan
372349,-0.00010207378364,1746332277.9606228,-1.7482009298e-06,1746332277.9606228,nan,nan
372350,-0.00010401333566,1746332278.6299138,-1.7502968603e-06,1746332278.6299138,nan,nan
372351,-9.9302866147e-05,1746332279.2992032,-1.7377296899e-06,1746332279.2992032,nan,nan
372352,-0.00010124251276,1746332279.968495,-1.7321438008e-06,1746332279.968495,nan,nan
372353,-9.9441385828e-05,1746332280.6377885,-1.7433151243e-06,1746332280.6377885,nan,nan
372354,-0.00010304358875,1746332281.3070877,-1.7461063635e-06,1746332281.3070877,nan,nan
372355,-0.00010373626719,1746332281.9763906,-1.7600702904e-06,1746332281.9763906,nan,nan
372356,-0.00010290498903,1746332282.6456816,-1.744711426e-06,1746332282.6456816,nan,nan
372357,-0.00010235087393,1746332283.314973,-1.7230672711e-06,1746332283.314973,nan,nan
372358,-0.00010179662058,1746332283.984254,-1.6595372472e-06,1746332283.984254,nan,nan
372359,-0.00010027267126,1746332284.6535494,-1.6979349766e-06,1746332284.6535494,nan,nan
372360,-9.7086143796e-05,1746332285.3228335,-1.697935204e-06,1746332285.3228335,nan,nan
372361,-9.4869516033e-05,1746332285.9921267,-1.7174822915e-06,1746332285.9921267,nan,nan
372362,-9.3899659987e-05,1746332286.661405,-1.6595363377e-06,1746332286.661405,nan,nan
372363,-9.4592367532e-05,1746332287.3306932,-1.6574422261e-06,1746332287.3306932,nan,nan
372364,-9.4038216048e-05,1746332287.9999807,-1.7125955765e-06,1746332287.9999807,nan,nan
372365,-9.3206945166e-05,1746332288.6692438,-1.6895567114e-06,1746332288.6692438,nan,nan
372366,-9.4315299066e-05,1746332289.3385274,-1.7063123323e-06,1746332289.3385274,nan,nan
372367,-9.5285060524e-05,1746332290.0078154,-1.7077095436e-06,1746332290.0078154,nan,nan
372368,-9.5700735983e-05,1746332290.6771038,-1.7160864445e-06,1746332290.6771038,nan,nan
372369,-9.7917443782e-05,1746332291.3463895,-1.6972364847e-06,1746332291.3463895,nan,nan
372370,-0.00010027264216,1746332292.015673,-1.6888595837e-06,1746332292.015673,nan,nan
372371,-9.7778865893e-05,1746332292.684946,-1.6895576209e-06,1746332292.684946,nan,nan
372372,-0.00010027270764,1746332293.3542442,-1.7768250018e-06,1746332293.3542442,nan,nan
372373,-0.00010082693916,1746332294.0235353,-1.6951405541e-06,1746332294.0235353,nan,nan
372374,-0.000102350823,1746332294.6928217,-1.6986332412e-06,1746332294.6928217,nan,nan
372375,-9.5423602033e-05,1746332295.3621082,-1.7321449377e-06,1746332295.3621082,nan,nan
372376,-0.00010082687368,1746332296.0313966,-1.7077086341e-06,1746332296.0313966,nan,nan
372377,-9.9718490674e-05,1746332296.7006824,-1.717483201e-06,1746332296.7006824,nan,nan
372378,-0.00010332062084,1746332297.3699734,-1.7482020667e-06,1746332297.3699734,nan,nan
372379,-0.00010719988495,1746332298.0392754,-1.7845054572e-06,1746332298.0392754,nan,nan
372380,-0.0001059530332,1746332298.708577,-1.7579745872e-06,1746332298.708577,nan,nan
372381,-0.00011024783453,1746332299.3778546,-1.7810150439e-06,1746332299.3778546,nan,nan
372382,-0.00011052493937,1746332300.047143,-1.8005625861e-06,1746332300.047143,nan,nan
372383,-0.00010539883078,1746332300.7164404,-1.7516917978e-06,1746332300.7164404,nan,nan
372384,-0.00010221232515,1746332301.3857348,-1.7084066712e-06,1746332301.3857348,nan,nan
372385,-9.8194577731e-05,1746332302.0550275,-1.7084059891e-06,1746332302.0550275,nan,nan
372386,-0.00010373624536,1746332302.724326,-1.7363338429e-06,1746332302.724326,nan,nan
372387,-0.00010290501086,1746332303.393623,-1.7475035747e-06,1746332303.393623,nan,nan
372388,-9.8333039205e-05,1746332304.0629122,-1.7153890894e-06,1746332304.0629122,nan,nan
372389,-0.00010235086665,1746332304.7322054,-1.6965377654e-06,1746332304.7322054,nan,nan
372390,-0.0001022123397,1746332305.4015126,-1.74331376e-06,1746332305.4015126,nan,nan
372391,-0.00010345923511,1746332306.070807,-1.7279544409e-06,1746332306.070807,nan,nan
372392,-0.0001019351912,1746332306.7400994,-1.7363333882e-06,1746332306.7400994,nan,nan
372393,-0.00010373626719,1746332307.4093912,-1.723068408e-06,1746332307.4093912,nan,nan
372394,-0.00010733840463,1746332308.0786738,-1.7656559521e-06,1746332308.0786738,nan,nan
372395,-0.00010415194265,1746332308.747968,-1.7426157228e-06,1746332308.747968,nan,nan
372396,-0.00010484462109,1746332309.4172587,-1.760768555e-06,1746332309.4172587,nan,nan
372397,-0.00010526025289,1746332310.0865564,-1.8047519461e-06,1746332310.0865564,nan,nan
372398,-0.00010332064994,1746332310.7558548,-1.7544848561e-06,1746332310.7558548,nan,nan
372399,-0.00010470606503,1746332311.425148,-1.78799678e-06,1746332311.425148,nan,nan
372400,-0.00010151955212,1746332312.094434,-1.735635351e-06,1746332312.094434,nan,nan
372401,-0.0001015196176,1746332312.7637286,-1.7712395675e-06,1746332312.7637286,nan,nan
372402,-9.9579949165e-05,1746332313.433012,-1.7000295429e-06,1746332313.433012,nan,nan
372403,-9.5700685051e-05,1746332314.1022975,-1.6979356587e-06,1746332314.1022975,nan,nan
372404,-0.00010054979066,1746332314.771582,-1.6776880329e-06,1746332314.771582,nan,nan
372405,-9.8748663731e-05,1746332315.4408667,-1.7056147499e-06,1746332315.4408667,nan,nan
372406,-0.00010124244727,1746332316.110152,-1.7258616936e-06,1746332316.110152,nan,nan
372407,-9.8887219792e-05,1746332316.779437,-1.7342390493e-06,1746332316.779437,nan,nan
372408,-0.00010373628902,1746332317.4487312,-1.7502957235e-06,1746332317.4487312,nan,nan
372409,-0.00010054975428,1746332318.1180313,-1.7370314254e-06,1746332318.1180313,nan,nan
372410,-0.00010248937906,1746332318.7873306,-1.8117334548e-06,1746332318.7873306,nan,nan
372411,-0.0001012424982,1746332319.4566243,-1.7349366317e-06,1746332319.4566243,nan,nan
372412,-0.00010110395669,1746332320.125905,-1.7949776066e-06,1746332320.125905,nan,nan
372413,-0.00010151955212,1746332320.7952077,-1.7468057649e-06,1746332320.7952077,nan,nan
372414,-0.00010193517664,1746332321.4644995,-1.7684485556e-06,1746332321.4644995,nan,nan
372415,-0.00010304356692,1746332322.133796,-1.7502957235e-06,1746332322.133796,nan,nan
372416,-9.9441385828e-05,1746332322.8030834,-1.725163429e-06,1746332322.8030834,nan,nan
372417,-9.6809089882e-05,1746332323.4723773,-1.7272568584e-06,1746332323.4723773,nan,nan
372418,-0.00010179668607,1746332324.1416688,-1.7314455363e-06,1746332324.1416688,nan,nan
372419,-9.9579963717e-05,1746332324.8109725,-1.7879960978e-06,1746332324.8109725,nan,nan
372420,-0.00010138102516,1746332325.4802623,-1.7775239485e-06,1746332325.4802623,nan,nan
372421,-0.00010041118367,1746332326.1495519,-1.7244651644e-06,1746332326.1495519,nan,nan
372422,-9.9164324638e-05,1746332326.8188438,-1.7649572328e-06,1746332326.8188438,nan,nan
372423,-9.7640324384e-05,1746332327.4881363,-1.7516927073e-06,1746332327.4881363,nan,nan
372424,-9.7363219538e-05,1746332328.157427,-1.7489005586e-06,1746332328.157427,nan,nan
372425,-9.9579927337e-05,1746332328.8267188,-1.7656561795e-06,1746332328.8267188,nan,nan
372426,-9.819449042e-05,1746332329.4960043,-1.7258614662e-06,1746332329.4960043,nan,nan
372427,-9.9302844319e-05,1746332330.1652942,-1.7523911993e-06,1746332330.1652942,nan,nan
372428,-0.00010193522758,1746332330.8346016,-1.7754291548e-06,1746332330.8346016,nan,nan
372429,-0.00010096538608,1746332331.503894,-1.7516927073e-06,1746332331.503894,nan,nan
372430,-0.00010221229604,1746332332.1731777,-1.8466409983e-06,1746332332.1731777,nan,nan
372431,-0.00010387483053,1746332332.8424795,-1.8187147361e-06,1746332332.8424795,nan,nan
372432,-0.00010692283104,1746332333.511758,-1.8703769911e-06,1746332333.511758,nan,nan
372433,-0.00010955510515,1746332334.181021,-1.8424523205e-06,1746332334.181021,nan,nan
372434,-0.00010816964641,1746332334.850286,-1.8592083961e-06,1746332334.850286,nan,nan
372435,-0.00010886242671,1746332335.5195546,-1.8382625058e-06,1746332335.5195546,nan,nan
372436,-0.00010747696069,1746332336.1888463,-1.8145258309e-06,1746332336.1888463,nan,nan
372437,-0.00010387480143,1746332336.8581476,-1.8124319467e-06,1746332336.8581476,nan,nan
372438,-0.0001056759138,1746332337.5274153,-1.836866204e-06,1746332337.5274153,nan,nan
372439,-0.0001044290475,1746332338.1967235,-1.8131286197e-06,1746332338.1967235,nan,nan
372440,-0.0001049831335,1746332338.8660126,-1.8340749648e-06,1746332338.8660126,nan,nan
372441,-0.00010775404371,1746332339.5352979,-1.8326779809e-06,1746332339.5352979,nan,nan
372442,-0.00011218743748,1746332340.2045672,-1.8843416001e-06,1746332340.2045672,nan,nan
372443,-0.0001033206936,1746332340.8738706,-1.8173177523e-06,1746332340.8738706,nan,nan
372444,-0.00010498321353,1746332341.543184,-1.8291864308e-06,1746332341.543184,nan,nan
372445,-0.00010636859224,1746332342.2124853,-1.8208097572e-06,1746332342.2124853,nan,nan
372446,-0.00010526024562,1746332342.8817942,-1.8103373804e-06,1746332342.8817942,nan,nan
372447,-0.00010844675853,1746332343.5510726,-1.8166206246e-06,1746332343.5510726,nan,nan
372448,-0.00010609156016,1746332344.2203758,-1.8026566977e-06,1746332344.2203758,nan,nan
372449,-0.00010636859224,1746332344.8896716,-1.7928837224e-06,1746332344.8896716,nan,nan
372450,-0.00010526028927,1746332345.5589747,-1.7914862838e-06,1746332345.5589747,nan,nan
372451,-0.00010248935723,1746332346.2282665,-1.7642596504e-06,1746332346.2282665,nan,nan
372452,-0.00010858531459,1746332346.8975673,-1.7942797967e-06,1746332346.8975673,nan,nan
372453,-0.00011343433289,1746332347.5668495,-1.8243006252e-06,1746332347.5668495,nan,nan
372454,-0.00011329579138,1746332348.2361305,-1.9269286895e-06,1746332348.2361305,nan,nan
372455,-0.00010401332838,1746332348.9054341,-1.800563723e-06,1746332348.9054341,nan,nan
372456,-0.0001031820866,1746332349.5747306,-1.7991669665e-06,1746332349.5747306,nan,nan
372457,-0.0001008268373,1746332350.244026,-1.7907893834e-06,1746332350.244026,nan,nan
372458,-0.00010207373271,1746332350.9133196,-1.764259423e-06,1746332350.9133196,nan,nan
372459,-0.00010207371815,1746332351.5826216,-1.766354444e-06,1746332351.5826216,nan,nan
372460,-0.00010678420949,1746332352.2519195,-1.8305843241e-06,1746332352.2519195,nan,nan
372461,-0.00010138103971,1746332352.921218,-1.8096388885e-06,1746332352.921218,nan,nan
372462,-0.00010844676581,1746332353.5904999,-1.8096391159e-06,1746332353.5904999,nan,nan
372463,-0.00010484459926,1746332354.259797,-1.8026580619e-06,1746332354.259797,nan,nan
372464,-0.00010650714103,1746332354.9290793,-1.8201114926e-06,1746332354.9290793,nan,nan
372465,-0.00010595298954,1746332355.5983837,-1.8291868855e-06,1746332355.5983837,nan,nan
372466,-0.00010138103971,1746332356.2676778,-1.7516920252e-06,1746332356.2676778,nan,nan
372467,-0.00010207378364,1746332356.9369788,-1.7838069652e-06,1746332356.9369788,nan,nan
372468,-0.00010401335749,1746332357.6062768,-1.7768261387e-06,1746332357.6062768,nan,nan
372469,-0.00010706137255,1746332358.2755635,-1.8396585801e-06,1746332358.2755635,nan,nan
372470,-0.0001076155022,1746332358.9448397,-1.7970724002e-06,1746332358.9448397,nan,nan
372471,-0.0001058143971,1746332359.6141443,-1.8263954189e-06,1746332359.6141443,nan,nan
372472,-0.0001045675308,1746332360.2834415,-1.8054502107e-06,1746332360.2834415,nan,nan
372473,-0.00010512168956,1746332360.952743,-1.8249988898e-06,1746332360.952743,nan,nan
372474,-0.0001058143971,1746332361.622051,-1.8194136828e-06,1746332361.622051,nan,nan
372475,-0.00010789257067,1746332362.2913473,-1.7845059119e-06,1746332362.2913473,nan,nan
372476,-0.00011121765419,1746332362.9606292,-1.8270925466e-06,1746332362.9606292,nan,nan
372477,-0.00010969371215,1746332363.6298957,-1.8508287667e-06,1746332363.6298957,nan,nan
372478,-0.00010927805852,1746332364.2991862,-1.8599055238e-06,1746332364.2991862,nan,nan
372479,-0.00010512169683,1746332364.9684806,-1.8082430415e-06,1746332364.9684806,nan,nan
372480,-0.00010262790602,1746332365.6377728,-1.7789209323e-06,1746332365.6377728,nan,nan
372481,-0.00010886241944,1746332366.307034,-1.8494329197e-06,1746332366.307034,nan,nan
372482,-0.00011024790729,1746332366.9763288,-1.8347709556e-06,1746332366.9763288,nan,nan
372483,-0.0001076154731,1746332367.6456225,-1.8319803985e-06,1746332367.6456225,nan,nan
372484,-0.00010623011622,1746332368.3149204,-1.7963729988e-06,1746332368.3149204,nan,nan
372485,-0.00010345914779,1746332368.984208,-1.7893935365e-06,1746332368.984208,nan,nan
372486,-0.00010456754535,1746332369.6535027,-1.8187147361e-06,1746332369.6535027,nan,nan
372487,-0.00010512168956,1746332370.3228002,-1.8340747374e-06,1746332370.3228002,nan,nan
372488,-0.00010387479415,1746332370.992096,-1.8222062863e-06,1746332370.992096,nan,nan
372489,-0.00010553736502,1746332371.6613934,-1.7970719455e-06,1746332371.6613934,nan,nan
372490,-0.00010332062084,1746332372.3306797,-1.7740337626e-06,1746332372.3306797,nan,nan
372491,-0.00010096537881,1746332372.9999692,-1.7684485556e-06,1746332372.9999692,nan,nan
372492,-0.00010789257794,1746332373.6692646,-1.7970726276e-06,1746332373.6692646,nan,nan
372493,-0.00010595297499,1746332374.3385613,-1.824998435e-06,1746332374.3385613,nan,nan
372494,-0.00010276647663,1746332375.0078475,-1.7468053102e-06,1746332375.0078475,nan,nan
372495,-0.00010304353054,1746332375.6771326,-1.750296633e-06,1746332375.6771326,nan,nan
372496,-0.00010553733591,1746332376.346427,-1.755183348e-06,1746332376.346427,nan,nan
372497,-0.0001085853437,1746332377.0157335,-1.7949773792e-06,1746332377.0157335,nan,nan
372498,-0.00010165809363,1746332377.6850297,-1.8159225874e-06,1746332377.6850297,nan,nan
372499,-0.0001076155022,1746332378.3543112,-1.8187149635e-06,1746332378.3543112,nan,nan
372500,-0.00010816969734,1746332379.023592,-1.8005625861e-06,1746332379.023592,nan,nan
372501,-0.0001083082243,1746332379.692862,-1.8480373001e-06,1746332379.692862,nan,nan
372502,-0.00010290502541,1746332380.3621538,-1.7635604763e-06,1746332380.3621538,nan,nan
372503,-0.00010179663514,1746332381.031442,-1.7705431219e-06,1746332381.031442,nan,nan
372504,-9.916433919e-05,1746332381.7007332,-1.753088327e-06,1746332381.7007332,nan,nan
372505,-0.00010207373271,1746332382.370037,-1.767750291e-06,1746332382.370037,nan,nan
372506,-0.00010706130706,1746332383.0393398,-1.8298856048e-06,1746332383.0393398,nan,nan
372507,-0.00010623010166,1746332383.7086518,-1.8166197151e-06,1746332383.7086518,nan,nan
372508,-0.00010706127068,1746332384.3779263,-1.8110365545e-06,1746332384.3779263,nan,nan
372509,-0.00010678423132,1746332385.0472248,-1.7942797967e-06,1746332385.0472248,nan,nan
372510,-0.00010775402188,1746332385.716493,-1.8515286229e-06,1746332385.716493,nan,nan
372511,-0.00010983221,1746332386.3857625,-1.8990024273e-06,1746332386.3857625,nan,nan
372512,-0.00011495834042,1746332387.0550513,-1.8389612251e-06,1746332387.0550513,nan,nan
372513,-0.00010567589925,1746332387.7243564,-1.818016699e-06,1746332387.7243564,nan,nan
372514,-0.00011301871564,1746332388.393637,-1.7998650037e-06,1746332388.393637,nan,nan
372515,-0.00010941658547,1746332389.062903,-1.8661889953e-06,1746332389.062903,nan,nan
372516,-0.00011052493937,1746332389.7321715,-1.8480370727e-06,1746332389.7321715,nan,nan
372517,-0.00011301875202,1746332390.4014611,-1.8417533738e-06,1746332390.4014611,nan,nan
372518,-0.0001142656256,1746332391.0707436,-1.8019588879e-06,1746332391.0707436,nan,nan
372519,-0.00011149472994,1746332391.740018,-1.8626988094e-06,1746332391.740018,nan,nan
372520,-0.00011523539433,1746332392.4092817,-1.8459434159e-06,1746332392.4092817,nan,nan
372521,-0.00011329586414,1746332393.078553,-1.8654898213e-06,1746332393.078553,nan,nan
372522,-0.00010623005801,1746332393.7478359,-1.8194132281e-06,1746332393.7478359,nan,nan
372523,-0.00010512171866,1746332394.4171426,-1.7733350433e-06,1746332394.4171426,nan,nan
372524,-0.00010235080117,1746332395.0864325,-1.7475042569e-06,1746332395.0864325,nan,nan
372525,-0.00010027273674,1746332395.7557356,-1.8124303551e-06,1746332395.7557356,nan,nan
372526,-0.00010082680819,1746332396.4250274,-1.7698450847e-06,1746332396.4250274,nan,nan
372527,-0.00010124243272,1746332397.0943208,-1.7600711999e-06,1746332397.0943208,nan,nan
372528,-0.00010027265671,1746332397.7636127,-1.7412203306e-06,1746332397.7636127,nan,nan
372529,-0.00010068829579,1746332398.4329038,-1.7495983684e-06,1746332398.4329038,nan,nan
372530,-0.00010359773296,1746332399.1022038,-1.7768256839e-06,1746332399.1022038,nan,nan
372531,-0.00010165809363,1746332399.7714984,-1.7377299173e-06,1746332399.7714984,nan,nan
372532,-0.00010636858497,1746332400.4408069,-1.8173193439e-06,1746332400.4408069,nan,nan
372533,-0.00010886244127,1746332401.1100852,-1.7754287001e-06,1746332401.1100852,nan,nan
372534,-0.00010567589925,1746332401.7793841,-1.7698444026e-06,1746332401.7793841,nan,nan
372535,-0.0001071998704,1746332402.4486718,-1.821507567e-06,1746332402.4486718,nan,nan
372536,-0.00010442896746,1746332403.1179738,-1.7845061393e-06,1746332403.1179738,nan,nan
372537,-0.00010816963913,1746332403.7872562,-1.8082434963e-06,1746332403.7872562,nan,nan
372538,-0.00010470607231,1746332404.4565573,-1.7984689293e-06,1746332404.4565573,nan,nan
372539,-0.00011232597899,1746332405.1258278,-1.8557173007e-06,1746332405.1258278,nan,nan
372540,-0.00011010929302,1746332405.795106,-1.8717744297e-06,1746332405.795106,nan,nan
372541,-0.00010054975428,1746332406.4643986,-1.7907889287e-06,1746332406.4643986,nan,nan
372542,-0.00010387479415,1746332407.1336944,-1.7977708922e-06,1746332407.1336944,nan,nan
372543,-0.00010054975428,1746332407.8029916,-1.7782226678e-06,1746332407.8029916,nan,nan
372544,-0.00010193521302,1746332408.472288,-1.7859017589e-06,1746332408.472288,nan,nan
372545,-0.00010332064267,1746332409.1415875,-1.7900906641e-06,1746332409.1415875,nan,nan
372546,-0.00010373631812,1746332409.8108904,-1.7921843209e-06,1746332409.8108904,nan,nan
372547,-0.00010304356692,1746332410.4801946,-1.7970721728e-06,1746332410.4801946,nan,nan
372548,-0.0001041519281,1746332411.1494994,-1.8061477931e-06,1746332411.1494994,nan,nan
372549,-0.00010248942999,1746332411.8187973,-1.782409754e-06,1746332411.8187973,nan,nan
372550,-0.00010221227421,1746332412.4880931,-1.8180171537e-06,1746332412.4880931,nan,nan
372551,-0.00010221229604,1746332413.1573987,-1.8019588879e-06,1746332413.1573987,nan,nan
372552,-0.00010526030383,1746332413.8266995,-1.7698432657e-06,1746332413.8266995,nan,nan
372553,-0.00010609153105,1746332414.496002,-1.8501314116e-06,1746332414.496002,nan,nan
372554,-0.00010401340842,1746332415.1653075,-1.8208083929e-06,1746332415.1653075,nan,nan
372555,-0.00010553734319,1746332415.8346083,-1.8068465124e-06,1746332415.8346083,nan,nan
372556,-0.00010290501086,1746332416.5038898,-1.8564151105e-06,1746332416.5038898,nan,nan
372557,-0.00010318213754,1746332417.173189,-1.8215066575e-06,1746332417.173189,nan,nan
372558,-0.00010082685912,1746332417.842479,-1.7523902898e-06,1746332417.842479,nan,nan
372559,-9.4453826023e-05,1746332418.511764,-1.7502964056e-06,1746332418.511764,nan,nan
372560,-0.00010138099606,1746332419.1810582,-1.7866004782e-06,1746332419.1810582,nan,nan
372561,-0.00010124252003,1746332419.8503506,-1.7949771518e-06,1746332419.8503506,nan,nan
372562,-0.00010221228149,1746332420.5196497,-1.8131299839e-06,1746332420.5196497,nan,nan
372563,-0.00010567590652,1746332421.1889534,-1.8270923192e-06,1746332421.1889534,nan,nan
372564,-0.00010581442621,1746332421.8582346,-1.8438486222e-06,1746332421.8582346,nan,nan
372565,-0.00011357291078,1746332422.5275166,-1.907379783e-06,1746332422.5275166,nan,nan
372566,-0.00010387483053,1746332423.1968286,-1.8256960175e-06,1746332423.1968286,nan,nan
372567,-0.00010581444076,1746332423.8661335,-1.806846285e-06,1746332423.8661335,nan,nan
372568,-0.00010553734319,1746332424.5354419,-1.8326779809e-06,1746332424.5354419,nan,nan
372569,-0.00010415194993,1746332425.204746,-1.7984675651e-06,1746332425.204746,nan,nan
372570,-0.00010526028927,1746332425.874061,-1.8242994884e-06,1746332425.874061,nan,nan
372571,-0.00010470608686,1746332426.5433593,-1.8194130007e-06,1746332426.5433593,nan,nan
372572,-0.00010248935723,1746332427.212649,-1.753787501e-06,1746332427.212649,nan,nan
372573,-0.00010138101061,1746332427.88194,-1.7754298369e-06,1746332427.88194,nan,nan
372574,-0.00010373626719,1746332428.5512278,-1.7628631213e-06,1746332428.5512278,nan,nan
372575,-0.00010429047688,1746332429.2205358,-1.8201105831e-06,1746332429.2205358,nan,nan
372576,-0.00010401335749,1746332429.8898242,-1.7523905171e-06,1746332429.8898242,nan,nan
