index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
117725,0.19996082783,1746193815.1078098,0.0020619917195,1746193815.1078098,nan,nan
117726,0.19996167719,1746193815.7771103,0.002062052954,1746193815.7771103,nan,nan
117727,0.19995525479,1746193816.4463828,0.0020619865973,1746193816.4463828,nan,nan
117728,0.19996099174,1746193817.1156693,0.0020620340947,1746193817.1156693,nan,nan
117729,0.19995677471,1746193817.7849479,0.0020619740244,1746193817.7849479,nan,nan
117730,0.19995427132,1746193818.4542334,0.0020618913695,1746193818.4542334,nan,nan
117731,0.19995515049,1746193819.1235125,0.0020619493444,1746193819.1235125,nan,nan
117732,0.1999579072,1746193819.7927842,0.0020619905554,1746193819.7927842,nan,nan
117733,0.19996027648,1746193820.462066,0.0020619479474,1746193820.462066,nan,nan
117734,0.19996124506,1746193821.131356,0.0020620001014,1746193821.131356,nan,nan
117735,0.19995544851,1746193821.800639,0.0020619782154,1746193821.800639,nan,nan
117736,0.1999540627,1746193822.4699202,0.0020619283896,1746193822.4699202,nan,nan
117737,0.19995465875,1746193823.1392064,0.0020619854331,1746193823.1392064,nan,nan
117738,0.19995576143,1746193823.8084862,0.0020619777497,1746193823.8084862,nan,nan
117739,0.19995757937,1746193824.4777632,0.0020619696006,1746193824.4777632,nan,nan
117740,0.19995857775,1746193825.1470363,0.0020619761199,1746193825.1470363,nan,nan
117741,0.19995842874,1746193825.8163078,0.0020619754214,1746193825.8163078,nan,nan
117742,0.19995892048,1746193826.4855866,0.0020619432908,1746193826.4855866,nan,nan
117743,0.19995890558,1746193827.1548548,0.0020620005671,1746193827.1548548,nan,nan
117744,0.19995193183,1746193827.8241394,0.0020619593561,1746193827.8241394,nan,nan
117745,0.19995579123,1746193828.4934213,0.0020619416609,1746193828.4934213,nan,nan
117746,0.19995762408,1746193829.1627004,0.0020619505085,1746193829.1627004,nan,nan
117747,0.19994917512,1746193829.8319795,0.0020619351417,1746193829.8319795,nan,nan
117748,0.19995428622,1746193830.501259,0.0020619356073,1746193830.501259,nan,nan
117749,0.19995209575,1746193831.1705325,0.0020619577263,1746193831.1705325,nan,nan
117750,0.19994907081,1746193831.8398206,0.0020618874114,1746193831.8398206,nan,nan
117751,0.19995802641,1746193832.509115,0.0020619421266,1746193832.509115,nan,nan
117752,0.19995605946,1746193833.1783934,0.0020619325805,1746193833.1783934,nan,nan
117753,0.19995382428,1746193833.8476748,0.0020619267598,1746193833.8476748,nan,nan
117754,0.19995875657,1746193834.5169551,0.0020618929993,1746193834.5169551,nan,nan
117755,0.1999527514,1746193835.1862366,0.0020619258285,1746193835.1862366,nan,nan
117756,0.1999552995,1746193835.8555071,0.002061978681,1746193835.8555071,nan,nan
117757,0.19995592535,1746193836.5247862,0.0020619151182,1746193836.5247862,nan,nan
117758,0.19995425642,1746193837.1940646,0.0020619318821,1746193837.1940646,nan,nan
117759,0.19994948804,1746193837.863348,0.0020619258285,1746193837.863348,nan,nan
117760,0.19995835423,1746193838.5326307,0.0020620499272,1746193838.5326307,nan,nan
117761,0.19996021688,1746193839.201931,0.0020619779825,1746193839.201931,nan,nan
117762,0.19995613396,1746193839.8712046,0.0020619633142,1746193839.8712046,nan,nan
117763,0.19995845854,1746193840.5404742,0.0020619798452,1746193840.5404742,nan,nan
117764,0.19995807111,1746193841.2097416,0.0020619877614,1746193841.2097416,nan,nan
117765,0.1999566257,1746193841.8790126,0.0020619709976,1746193841.8790126,nan,nan
117766,0.19996084273,1746193842.5483148,0.0020620562136,1746193842.5483148,nan,nan
117767,0.1999642998,1746193843.2175965,0.0020620408468,1746193843.2175965,nan,nan
117768,0.19996006787,1746193843.886886,0.0020620094147,1746193843.886886,nan,nan
117769,0.19996117055,1746193844.5561907,0.0020620566793,1746193844.5561907,nan,nan
117770,0.19996541739,1746193845.2254848,0.0020621072035,1746193845.2254848,nan,nan
117771,0.1999629885,1746193845.8947687,0.0020619982388,1746193845.8947687,nan,nan
117772,0.19996340573,1746193846.564082,0.0020620604046,1746193846.564082,nan,nan
117773,0.19996237755,1746193847.2333899,0.0020620520227,1746193847.2333899,nan,nan
117774,0.19996747375,1746193847.902667,0.002062035026,1746193847.902667,nan,nan
117775,0.1999578774,1746193848.571973,0.0020620422438,1746193848.571973,nan,nan
117776,0.199959144,1746193849.241266,0.0020619882271,1746193849.241266,nan,nan
117777,0.19996297359,1746193849.9105537,0.0020620119758,1746193849.9105537,nan,nan
117778,0.19995513558,1746193850.5798256,0.0020619735587,1746193850.5798256,nan,nan
117779,0.19995479286,1746193851.2491035,0.0020619581919,1746193851.2491035,nan,nan
117780,0.19995728135,1746193851.9184003,0.0020619314164,1746193851.9184003,nan,nan
117781,0.19995845854,1746193852.587701,0.0020619630814,1746193852.587701,nan,nan
117782,0.19995827973,1746193853.2569923,0.0020619516727,1746193853.2569923,nan,nan
117783,0.19996063411,1746193853.92628,0.0020619879942,1746193853.92628,nan,nan
117784,0.19995482266,1746193854.5955462,0.0020619740244,1746193854.5955462,nan,nan
117785,0.19995610416,1746193855.2648323,0.0020619749557,1746193855.2648323,nan,nan
117786,0.19995705783,1746193855.934095,0.0020620131399,1746193855.934095,nan,nan
117787,0.19995474815,1746193856.6033695,0.0020619723946,1746193856.6033695,nan,nan
117788,0.19995769858,1746193857.2726355,0.0020620266441,1746193857.2726355,nan,nan
117789,0.19996257126,1746193857.941947,0.0020620401483,1746193857.941947,nan,nan
117790,0.19996461272,1746193858.611239,0.0020620902069,1746193858.611239,nan,nan
117791,0.1999642998,1746193859.2805333,0.00206211349,1746193859.2805333,nan,nan
117792,0.19996014237,1746193859.9498281,0.0020620597061,1746193859.9498281,nan,nan
117793,0.19996313751,1746193860.6191137,0.0020620408468,1746193860.6191137,nan,nan
117794,0.19996008277,1746193861.2883945,0.0020620157011,1746193861.2883945,nan,nan
117795,0.19996511936,1746193861.9576735,0.002061993815,1746193861.9576735,nan,nan
117796,0.19996455312,1746193862.6269567,0.0020621370059,1746193862.6269567,nan,nan
117797,0.19996370375,1746193863.296246,0.0020620718133,1746193863.296246,nan,nan
117798,0.19996103644,1746193863.96554,0.002062069485,1746193863.96554,nan,nan
117799,0.19996346533,1746193864.6348355,0.0020620352589,1746193864.6348355,nan,nan
117800,0.19996388257,1746193865.3041131,0.0020620401483,1746193865.3041131,nan,nan
117801,0.19995988905,1746193865.9733946,0.0020620257128,1746193865.9733946,nan,nan
117802,0.19995990396,1746193866.642691,0.0020620410796,1746193866.642691,nan,nan
117803,0.19995972514,1746193867.3119717,0.0020620245486,1746193867.3119717,nan,nan
117804,0.19996270537,1746193867.9812555,0.0020620010328,1746193867.9812555,nan,nan
117805,0.19995974004,1746193868.6505344,0.0020620296709,1746193868.6505344,nan,nan
117806,0.19995649159,1746193869.319799,0.0020619872957,1746193869.319799,nan,nan
117807,0.19995808601,1746193869.9890807,0.0020619900897,1746193869.9890807,nan,nan
117808,0.1999617964,1746193870.6583557,0.0020620289724,1746193870.6583557,nan,nan
117809,0.19995607436,1746193871.327641,0.002061980078,1746193871.327641,nan,nan
117810,0.19995856285,1746193871.996926,0.0020619761199,1746193871.996926,nan,nan
117811,0.19995778799,1746193872.6662161,0.0020619689021,1746193872.6662161,nan,nan
117812,0.19995488226,1746193873.3354917,0.0020619723946,1746193873.3354917,nan,nan
117813,0.19995741546,1746193874.0047605,0.0020619907882,1746193874.0047605,nan,nan
117814,0.19995875657,1746193874.674047,0.0020620094147,1746193874.674047,nan,nan
117815,0.19995644689,1746193875.3433201,0.0020619833376,1746193875.3433201,nan,nan
117816,0.19996118546,1746193876.0126069,0.0020620108116,1746193876.0126069,nan,nan
117817,0.19995895028,1746193876.681891,0.0020620329306,1746193876.681891,nan,nan
117818,0.1999605,1746193877.3511748,0.0020620338619,1746193877.3511748,nan,nan
117819,0.19995979965,1746193878.0204587,0.002061980078,1746193878.0204587,nan,nan
117820,0.19995599985,1746193878.689728,0.002062021289,1746193878.689728,nan,nan
117821,0.19995497167,1746193879.359011,0.0020619551651,1746193879.359011,nan,nan
117822,0.19995935261,1746193880.0282993,0.0020619789138,1746193880.0282993,nan,nan
117823,0.19995737076,1746193880.697578,0.0020620163996,1746193880.697578,nan,nan
117824,0.1999579668,1746193881.3668485,0.0020620082505,1746193881.3668485,nan,nan
117825,0.19995854795,1746193882.0361402,0.002061977284,1746193882.0361402,nan,nan
117826,0.19995450974,1746193882.705411,0.0020619959105,1746193882.705411,nan,nan
117827,0.1999527514,1746193883.374681,0.0020619914867,1746193883.374681,nan,nan
117828,0.19995684922,1746193884.0439498,0.002061992418,1746193884.0439498,nan,nan
117829,0.19995437562,1746193884.7132213,0.0020619749557,1746193884.7132213,nan,nan
117830,0.19995605946,1746193885.3824916,0.0020619961433,1746193885.3824916,nan,nan
117831,0.19995681942,1746193886.0517635,0.002061952604,1746193886.0517635,nan,nan
117832,0.19995357096,1746193886.7210398,0.0020619516727,1746193886.7210398,nan,nan
117833,0.19995327294,1746193887.39032,0.0020619344432,1746193887.39032,nan,nan
117834,0.19995616376,1746193888.059595,0.0020619642455,1746193888.059595,nan,nan
117835,0.19995635748,1746193888.7288737,0.002061948413,1746193888.7288737,nan,nan
117836,0.19996096194,1746193889.398163,0.0020619770512,1746193889.398163,nan,nan
117837,0.19996476173,1746193890.0674634,0.0020620473661,1746193890.0674634,nan,nan
117838,0.19996587932,1746193890.7367637,0.0020620399155,1746193890.7367637,nan,nan
117839,0.19995331764,1746193891.4060504,0.0020619970746,1746193891.4060504,nan,nan
117840,0.19996114075,1746193892.0753353,0.0020619928837,1746193892.0753353,nan,nan
117841,0.19995686412,1746193892.744607,0.0020619868301,1746193892.744607,nan,nan
117842,0.19995826483,1746193893.4138827,0.0020619325805,1746193893.4138827,nan,nan
117843,0.19995899498,1746193894.0831683,0.002062004758,1746193894.0831683,nan,nan
117844,0.19994950294,1746193894.7524538,0.0020619155839,1746193894.7524538,nan,nan
117845,0.19995081425,1746193895.4217408,0.002061881125,1746193895.4217408,nan,nan
117846,0.19995558262,1746193896.0910215,0.0020618746057,1746193896.0910215,nan,nan
117847,0.19995321333,1746193896.7602992,0.0020619018469,1746193896.7602992,nan,nan
117848,0.19995371997,1746193897.4295893,0.0020619167481,1746193897.4295893,nan,nan
117849,0.19995388389,1746193898.0988703,0.0020619037095,1746193898.0988703,nan,nan
117850,0.19994662702,1746193898.768156,0.0020618995186,1746193898.768156,nan,nan
117851,0.19995218515,1746193899.4374416,0.0020618983544,1746193899.4374416,nan,nan
117852,0.19995030761,1746193900.106718,0.0020618434064,1746193900.106718,nan,nan
117853,0.1999476701,1746193900.7760017,0.002061889274,1746193900.7760017,nan,nan
117854,0.19994994998,1746193901.445287,0.0020618967246,1746193901.445287,nan,nan
117855,0.19994580746,1746193902.1145768,0.0020618606359,1746193902.1145768,nan,nan
117856,0.19994910061,1746193902.783848,0.0020618618,1746193902.783848,nan,nan
117857,0.19995030761,1746193903.4531322,0.0020618976559,1746193903.4531322,nan,nan
117858,0.19995138049,1746193904.1224153,0.002061922336,1746193904.1224153,nan,nan
117859,0.19995455444,1746193904.7916923,0.0020619146526,1746193904.7916923,nan,nan
117860,0.19995850325,1746193905.4609888,0.0020619879942,1746193905.4609888,nan,nan
117861,0.19995991886,1746193906.130269,0.0020619959105,1746193906.130269,nan,nan
117862,0.19995759428,1746193906.7995522,0.0020620094147,1746193906.7995522,nan,nan
117863,0.1999566406,1746193907.4688346,0.0020620180294,1746193907.4688346,nan,nan
117864,0.19995938241,1746193908.1381276,0.0020620024297,1746193908.1381276,nan,nan
117865,0.19996073842,1746193908.807413,0.0020620014984,1746193908.807413,nan,nan
117866,0.19995851815,1746193909.476702,0.0020619879942,1746193909.476702,nan,nan
117867,0.19995087385,1746193910.1459842,0.0020618818235,1746193910.1459842,nan,nan
117868,0.19995081425,1746193910.8152761,0.0020618874114,1746193910.8152761,nan,nan
117869,0.19995439053,1746193911.484555,0.002061933279,1746193911.484555,nan,nan
117870,0.19995045662,1746193912.1538262,0.0020618580747,1746193912.1538262,nan,nan
117871,0.19995607436,1746193912.8230965,0.0020619705319,1746193912.8230965,nan,nan
117872,0.19995741546,1746193913.4923935,0.002061948413,1746193913.4923935,nan,nan
117873,0.19995833933,1746193914.1616652,0.0020619493444,1746193914.1616652,nan,nan
117874,0.19995598495,1746193914.8309524,0.0020619612187,1746193914.8309524,nan,nan
117875,0.19995635748,1746193915.5002255,0.0020619342104,1746193915.5002255,nan,nan
117876,0.19996152818,1746193916.1695178,0.0020620010328,1746193916.1695178,nan,nan
117877,0.19995445013,1746193916.8388019,0.0020618792623,1746193916.8388019,nan,nan
117878,0.19995741546,1746193917.5080764,0.0020619637799,1746193917.5080764,nan,nan
117879,0.19995552301,1746193918.177356,0.0020619279239,1746193918.177356,nan,nan
117880,0.19995157421,1746193918.8466485,0.0020619286224,1746193918.8466485,nan,nan
117881,0.19995553792,1746193919.5159235,0.0020619567949,1746193919.5159235,nan,nan
117882,0.19995124638,1746193920.1852,0.0020619530696,1746193920.1852,nan,nan
117883,0.19995160401,1746193920.8544803,0.0020619204734,1746193920.8544803,nan,nan
117884,0.19995030761,1746193921.5237753,0.0020618734416,1746193921.5237753,nan,nan
117885,0.19995231926,1746193922.1930568,0.0020618990529,1746193922.1930568,nan,nan
117886,0.19995322824,1746193922.8623257,0.0020619479474,1746193922.8623257,nan,nan
117887,0.19995200634,1746193923.531595,0.0020619169809,1746193923.531595,nan,nan
117888,0.19995653629,1746193924.2008917,0.002061952604,1746193924.2008917,nan,nan
117889,0.19995464385,1746193924.870158,0.0020619900897,1746193924.870158,nan,nan
117890,0.1999591887,1746193925.5394475,0.0020619845018,1746193925.5394475,nan,nan
117891,0.19995710254,1746193926.208746,0.0020619430579,1746193926.208746,nan,nan
117892,0.19995653629,1746193926.8780198,0.0020620175637,1746193926.8780198,nan,nan
117893,0.19996470213,1746193927.5473166,0.0020620548166,1746193927.5473166,nan,nan
117894,0.19996288419,1746193928.2165956,0.0020620252471,1746193928.2165956,nan,nan
117895,0.19995959103,1746193928.8858857,0.0020620247815,1746193928.8858857,nan,nan
117896,0.19995860755,1746193929.55517,0.0020620252471,1746193929.55517,nan,nan
117897,0.19996364415,1746193930.2244518,0.0020620308351,1746193930.2244518,nan,nan
117898,0.19995997846,1746193930.8937368,0.0020620028954,1746193930.8937368,nan,nan
117899,0.19996227324,1746193931.563021,0.0020620245486,1746193931.563021,nan,nan
117900,0.19995386899,1746193932.2322955,0.0020619698334,1746193932.2322955,nan,nan
117901,0.19995617867,1746193932.901571,0.0020619400311,1746193932.901571,nan,nan
117902,0.19995741546,1746193933.5708604,0.0020619477145,1746193933.5708604,nan,nan
117903,0.19995748997,1746193934.2401516,0.0020619477145,1746193934.2401516,nan,nan
117904,0.19995547831,1746193934.9094245,0.0020619120914,1746193934.9094245,nan,nan
117905,0.19995956123,1746193935.5787115,0.0020619421266,1746193935.5787115,nan,nan
117906,0.19995681942,1746193936.2479942,0.0020619430579,1746193936.2479942,nan,nan
117907,0.19995673001,1746193936.9172812,0.0020619533025,1746193936.9172812,nan,nan
117908,0.19995756447,1746193937.5865734,0.0020619763527,1746193937.5865734,nan,nan
117909,0.19995693862,1746193938.2558577,0.0020619721618,1746193938.2558577,nan,nan
117910,0.19995519519,1746193938.925147,0.0020619595889,1746193938.925147,nan,nan
117911,0.19995628297,1746193939.5944433,0.0020619202405,1746193939.5944433,nan,nan
117912,0.19995573163,1746193940.2637367,0.0020619404968,1746193940.2637367,nan,nan
117913,0.19995635748,1746193940.9330342,0.0020618978888,1746193940.9330342,nan,nan
117914,0.19995395839,1746193941.6023097,0.0020619127899,1746193941.6023097,nan,nan
117915,0.19994919002,1746193942.2715938,0.0020618955605,1746193942.2715938,nan,nan
117916,0.19995091856,1746193942.9408748,0.0020619165152,1746193942.9408748,nan,nan
117917,0.19995366037,1746193943.6101503,0.0020619330462,1746193943.6101503,nan,nan
117918,0.19995413721,1746193944.2794306,0.0020618992858,1746193944.2794306,nan,nan
117919,0.19995398819,1746193944.9487135,0.0020618839189,1746193944.9487135,nan,nan
117920,0.19995623827,1746193945.6180131,0.0020619183779,1746193945.6180131,nan,nan
117921,0.19995611906,1746193946.287301,0.0020619458519,1746193946.287301,nan,nan
117922,0.19995756447,1746193946.9565952,0.0020619651768,1746193946.9565952,nan,nan
117923,0.19995765388,1746193947.6258879,0.002061952604,1746193947.6258879,nan,nan
117924,0.1999566704,1746193948.2951782,0.0020619868301,1746193948.2951782,nan,nan
117925,0.19995582104,1746193948.964466,0.0020619679708,1746193948.964466,nan,nan
117926,0.19996143878,1746193949.6337543,0.0020619777497,1746193949.6337543,nan,nan
117927,0.19995872676,1746193950.3030493,0.0020619644783,1746193950.3030493,nan,nan
117928,0.19995827973,1746193950.97234,0.0020619579591,1746193950.97234,nan,nan
117929,0.19995445013,1746193951.6416163,0.0020619560964,1746193951.6416163,nan,nan
117930,0.19995772839,1746193952.3108969,0.0020619088318,1746193952.3108969,nan,nan
117931,0.19995592535,1746193952.9801824,0.0020619356073,1746193952.9801824,nan,nan
117932,0.19995942712,1746193953.6494694,0.0020620056894,1746193953.6494694,nan,nan
117933,0.19995562732,1746193954.318739,0.0020619861316,1746193954.318739,nan,nan
117934,0.19995516539,1746193954.9880137,0.0020619563293,1746193954.9880137,nan,nan
117935,0.19995729625,1746193955.6572978,0.0020619707648,1746193955.6572978,nan,nan
117936,0.19995363057,1746193956.3265817,0.0020618620329,1746193956.3265817,nan,nan
117937,0.19995512068,1746193956.9958558,0.0020619377028,1746193956.9958558,nan,nan
117938,0.19995436072,1746193957.6651368,0.0020619132556,1746193957.6651368,nan,nan
117939,0.19994992018,1746193958.3344378,0.002061876934,1746193958.3344378,nan,nan
117940,0.19995434582,1746193959.0037236,0.0020618957933,1746193959.0037236,nan,nan
117941,0.19995602965,1746193959.6730063,0.0020619109273,1746193959.6730063,nan,nan
117942,0.19995039701,1746193960.342293,0.0020618853159,1746193960.342293,nan,nan
117943,0.19994866848,1746193961.0115724,0.0020618280396,1746193961.0115724,nan,nan
117944,0.19994935393,1746193961.6808527,0.0020618564449,1746193961.6808527,nan,nan
117945,0.19995185733,1746193962.3501403,0.0020618701819,1746193962.3501403,nan,nan
117946,0.19995245337,1746193963.0194259,0.0020619060379,1746193963.0194259,nan,nan
117947,0.19995330274,1746193963.688707,0.0020618692506,1746193963.688707,nan,nan
117948,0.1999514997,1746193964.3579893,0.0020618699491,1746193964.3579893,nan,nan
117949,0.19995385408,1746193965.0272675,0.0020618867129,1746193965.0272675,nan,nan
117950,0.19995398819,1746193965.696533,0.0020618354902,1746193965.696533,nan,nan
117951,0.19995681942,1746193966.3658164,0.0020619179122,1746193966.3658164,nan,nan
117952,0.19994924963,1746193967.035101,0.0020618960261,1746193967.035101,nan,nan
117953,0.19995075464,1746193967.7043798,0.0020618622657,1746193967.7043798,nan,nan
117954,0.1999451071,1746193968.3736548,0.0020618152339,1746193968.3736548,nan,nan
117955,0.1999527216,1746193969.042948,0.0020618662238,1746193969.042948,nan,nan
117956,0.19994720817,1746193969.7122319,0.0020618923008,1746193969.7122319,nan,nan
117957,0.1999437958,1746193970.3814998,0.002061850857,1746193970.3814998,nan,nan
117958,0.19994756579,1746193971.0507715,0.002061835723,1746193971.0507715,nan,nan
117959,0.19994752109,1746193971.7200499,0.0020618515555,1746193971.7200499,nan,nan
117960,0.19994665682,1746193972.389319,0.0020618455019,1746193972.389319,nan,nan
117961,0.19994997978,1746193973.0585837,0.0020618289709,1746193973.0585837,nan,nan
117962,0.19995030761,1746193973.727857,0.0020619248971,1746193973.727857,nan,nan
117963,0.19994816184,1746193974.3971527,0.0020618543494,1746193974.3971527,nan,nan
117964,0.19995379448,1746193975.0664299,0.0020619188435,1746193975.0664299,nan,nan
117965,0.19995053113,1746193975.735709,0.0020619048737,1746193975.735709,nan,nan
117966,0.19995349646,1746193976.4049802,0.0020619039424,1746193976.4049802,nan,nan
117967,0.19995079935,1746193977.07427,0.0020618881099,1746193977.07427,nan,nan
117968,0.19994664192,1746193977.7435577,0.0020618657582,1746193977.7435577,nan,nan
117969,0.19994978607,1746193978.4128242,0.0020618562121,1746193978.4128242,nan,nan
117970,0.19995233417,1746193979.0821092,0.0020618555136,1746193979.0821092,nan,nan
117971,0.19994556904,1746193979.7514012,0.0020618548151,1746193979.7514012,nan,nan
117972,0.1999475807,1746193980.420667,0.0020618345588,1746193980.420667,nan,nan
117973,0.19994471967,1746193981.0899353,0.0020618406124,1746193981.0899353,nan,nan
117974,0.19995456934,1746193981.7592041,0.0020619700663,1746193981.7592041,nan,nan
117975,0.1999489814,1746193982.4284978,0.0020618771669,1746193982.4284978,nan,nan
117976,0.19995066524,1746193983.0977807,0.0020618941635,1746193983.0977807,nan,nan
117977,0.19994355738,1746193983.7670689,0.0020618555136,1746193983.7670689,nan,nan
117978,0.19995623827,1746193984.4363647,0.0020618799608,1746193984.4363647,nan,nan
117979,0.19995135069,1746193985.1056585,0.0020618718117,1746193985.1056585,nan,nan
117980,0.19994789362,1746193985.7749424,0.002061876934,1746193985.7749424,nan,nan
117981,0.19994924963,1746193986.4442194,0.0020618911367,1746193986.4442194,nan,nan
117982,0.19995053113,1746193987.1135008,0.0020618867129,1746193987.1135008,nan,nan
117983,0.19995322824,1746193987.7827952,0.0020618787967,1746193987.7827952,nan,nan
117984,0.19995138049,1746193988.4520698,0.0020619023126,1746193988.4520698,nan,nan
117985,0.1999515295,1746193989.1213455,0.0020619155839,1746193989.1213455,nan,nan
117986,0.19994972646,1746193989.790634,0.0020618897397,1746193989.790634,nan,nan
117987,0.19994343817,1746193990.4599032,0.0020618285052,1746193990.4599032,nan,nan
117988,0.19995032251,1746193991.1291876,0.0020618706476,1746193991.1291876,nan,nan
117989,0.19995030761,1746193991.7984698,0.0020618757699,1746193991.7984698,nan,nan
117990,0.19995525479,1746193992.467764,0.0020618936978,1746193992.467764,nan,nan
117991,0.19995564222,1746193993.1370537,0.0020619311836,1746193993.1370537,nan,nan
117992,0.19995580614,1746193993.806349,0.0020619076677,1746193993.806349,nan,nan
117993,0.19995467365,1746193994.475613,0.0020620017312,1746193994.475613,nan,nan
117994,0.19995872676,1746193995.1448944,0.0020619826391,1746193995.1448944,nan,nan
117995,0.19995777309,1746193995.8141747,0.0020619898569,1746193995.8141747,nan,nan
117996,0.19995832443,1746193996.483463,0.0020619519055,1746193996.483463,nan,nan
117997,0.19995741546,1746193997.152756,0.0020619553979,1746193997.152756,nan,nan
117998,0.19996036589,1746193997.8220417,0.002062011743,1746193997.8220417,nan,nan
117999,0.19996011257,1746193998.4913287,0.0020619670395,1746193998.4913287,nan,nan
118000,0.19996392727,1746193999.1606064,0.0020620133728,1746193999.1606064,nan,nan
118001,0.1999629885,1746193999.8299,0.0020620645955,1746193999.8299,nan,nan
118002,0.19996261597,1746194000.499187,0.0020620133728,1746194000.499187,nan,nan
118003,0.19995965064,1746194001.1684725,0.0020620133728,1746194001.1684725,nan,nan
118004,0.1999604553,1746194001.837771,0.0020619817078,1746194001.837771,nan,nan
118005,0.19996120036,1746194002.5070612,0.0020619726274,1746194002.5070612,nan,nan
118006,0.19995954633,1746194003.1763506,0.0020619551651,1746194003.1763506,nan,nan
118007,0.19995477796,1746194003.8456256,0.00206192513,1746194003.8456256,nan,nan
118008,0.19995878637,1746194004.5149188,0.0020619300194,1746194004.5149188,nan,nan
118009,0.19995857775,1746194005.1842217,0.0020619393326,1746194005.1842217,nan,nan
118010,0.19995139539,1746194005.8535173,0.0020618899725,1746194005.8535173,nan,nan
118011,0.19995100796,1746194006.5228004,0.002061889274,1746194006.5228004,nan,nan
118012,0.19994734228,1746194007.1920936,0.0020618678536,1746194007.1920936,nan,nan
118013,0.19994355738,1746194007.8613834,0.0020618776325,1746194007.8613834,nan,nan
118014,0.19994367659,1746194008.530676,0.0020619118586,1746194008.530676,nan,nan
118015,0.19994345307,1746194009.1999483,0.0020618280396,1746194009.1999483,nan,nan
118016,0.19993980229,1746194009.869221,0.0020618059207,1746194009.869221,nan,nan
118017,0.1999425143,1746194010.5384922,0.0020618429407,1746194010.5384922,nan,nan
118018,0.19994564354,1746194011.2077882,0.002061848063,1746194011.2077882,nan,nan
118019,0.19994446635,1746194011.8770669,0.0020618876442,1746194011.8770669,nan,nan
118020,0.19994863868,1746194012.5463424,0.0020618997514,1746194012.5463424,nan,nan
118021,0.19994863868,1746194013.2156167,0.0020618913695,1746194013.2156167,nan,nan
118022,0.19994594157,1746194013.8849,0.0020619039424,1746194013.8849,nan,nan
118023,0.19995456934,1746194014.5541754,0.0020619253628,1746194014.5541754,nan,nan
118024,0.19995497167,1746194015.2234514,0.0020619211718,1746194015.2234514,nan,nan
118025,0.19995316863,1746194015.8927217,0.002061964944,1746194015.8927217,nan,nan
118026,0.1999565661,1746194016.5620034,0.0020619460847,1746194016.5620034,nan,nan
118027,0.19995853305,1746194017.2312748,0.0020619714633,1746194017.2312748,nan,nan
118028,0.19995649159,1746194017.9005547,0.0020619083662,1746194017.9005547,nan,nan
118029,0.19995850325,1746194018.5698314,0.0020619558636,1746194018.5698314,nan,nan
118030,0.19995631278,1746194019.2391229,0.0020618792623,1746194019.2391229,nan,nan
118031,0.19995628297,1746194019.9083927,0.0020619397983,1746194019.9083927,nan,nan
118032,0.19995290041,1746194020.5776691,0.002061909996,1746194020.5776691,nan,nan
118033,0.19995436072,1746194021.2469513,0.0020619111601,1746194021.2469513,nan,nan
118034,0.19995307922,1746194021.9162366,0.0020619039424,1746194021.9162366,nan,nan
118035,0.1999527216,1746194022.5855172,0.0020619221032,1746194022.5855172,nan,nan
118036,0.19995957613,1746194023.254809,0.0020620007999,1746194023.254809,nan,nan
118037,0.19995975494,1746194023.924099,0.0020619865973,1746194023.924099,nan,nan
118038,0.19996266067,1746194024.5933936,0.0020620157011,1746194024.5933936,nan,nan
118039,0.19996128976,1746194025.2626817,0.0020619907882,1746194025.2626817,nan,nan
118040,0.19996091723,1746194025.9319692,0.0020619579591,1746194025.9319692,nan,nan
118041,0.19995854795,1746194026.6012614,0.0020619591232,1746194026.6012614,nan,nan
118042,0.19995956123,1746194027.2705507,0.0020620266441,1746194027.2705507,nan,nan
118043,0.19995857775,1746194027.9398363,0.0020619956776,1746194027.9398363,nan,nan
118044,0.19995729625,1746194028.6091268,0.0020619696006,1746194028.6091268,nan,nan
118045,0.19995954633,1746194029.2784104,0.0020619989373,1746194029.2784104,nan,nan
118046,0.19995805621,1746194029.9477022,0.0020619449206,1746194029.9477022,nan,nan
118047,0.19995482266,1746194030.6169748,0.002061923733,1746194030.6169748,nan,nan
118048,0.19995991886,1746194031.2862742,0.00206194981,1746194031.2862742,nan,nan
118049,0.1999565661,1746194031.9555717,0.002061919542,1746194031.9555717,nan,nan
118050,0.19996023178,1746194032.6248577,0.0020619970746,1746194032.6248577,nan,nan
118051,0.19995968044,1746194033.2941384,0.0020620236173,1746194033.2941384,nan,nan
118052,0.19995954633,1746194033.963428,0.0020619516727,1746194033.963428,nan,nan
118053,0.19995950162,1746194034.6327162,0.0020619721618,1746194034.6327162,nan,nan
118054,0.19996137917,1746194035.3019962,0.0020620289724,1746194035.3019962,nan,nan
118055,0.19995875657,1746194035.971288,0.0020619542338,1746194035.971288,nan,nan
118056,0.19995978475,1746194036.640578,0.0020619791467,1746194036.640578,nan,nan
118057,0.1999566704,1746194037.3098466,0.0020619661082,1746194037.3098466,nan,nan
118058,0.19995856285,1746194037.9791343,0.0020619535353,1746194037.9791343,nan,nan
118059,0.19996149838,1746194038.6484354,0.0020620319992,1746194038.6484354,nan,nan
118060,0.19995869696,1746194039.3177238,0.0020619500428,1746194039.3177238,nan,nan
