index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
62771,-0.0001174520512,1746163586.3188384,-1.9220433387e-06,1746163586.3188384,nan,nan
62772,-0.0001177291706,1746163586.988104,-1.9052868083e-06,1746163586.988104,nan,nan
62773,-0.00011537388491,1746163587.6573608,-1.8759653813e-06,1746163587.6573608,nan,nan
62774,-0.00011191027443,1746163588.32661,-1.8424541395e-06,1746163588.32661,nan,nan
62775,-0.00011121755961,1746163588.9958599,-1.8696819097e-06,1746163588.9958599,nan,nan
62776,-0.00011315719166,1746163589.6651092,-1.8236037249e-06,1746163589.6651092,nan,nan
62777,-0.00010747688793,1746163590.3343782,-1.7789220692e-06,1746163590.3343782,nan,nan
62778,-0.00010955502512,1746163591.003623,-1.820113539e-06,1746163591.003623,nan,nan
62779,-0.00011329569679,1746163591.672878,-1.8613047814e-06,1746163591.672878,nan,nan
62780,-0.00011191023805,1746163592.3421211,-1.8396624455e-06,1746163592.3421211,nan,nan
62781,-0.00011024772539,1746163593.011386,-1.8033583729e-06,1746163593.011386,nan,nan
62782,-0.000112187372,1746163593.6806479,-1.7963759547e-06,1746163593.6806479,nan,nan
62783,-0.00011038628872,1746163594.349913,-1.8068485588e-06,1746163594.349913,nan,nan
62784,-0.00010969358118,1746163595.0191777,-1.8005650873e-06,1746163595.0191777,nan,nan
62785,-0.00011080198601,1746163595.6884334,-1.8536234165e-06,1746163595.6884334,nan,nan
62786,-0.00011634371913,1746163596.3576913,-1.817320026e-06,1746163596.3576913,nan,nan
62787,-0.00010678418766,1746163597.0269399,-1.8361697585e-06,1746163597.0269399,nan,nan
62788,-0.00011191033263,1746163597.6961937,-1.8522271148e-06,1746163597.6961937,nan,nan
62789,-0.00011163317686,1746163598.3654492,-1.8913251552e-06,1746163598.3654492,nan,nan
62790,-0.00011038630328,1746163599.034699,-1.8403593458e-06,1746163599.034699,nan,nan
62791,-0.00011384990648,1746163599.7039635,-1.7963759547e-06,1746163599.7039635,nan,nan
62792,-0.00011315715528,1746163600.3732114,-1.8459454623e-06,1746163600.3732114,nan,nan
62793,-0.00011218737927,1746163601.0424616,-1.8354724034e-06,1746163601.0424616,nan,nan
62794,-0.0001127416399,1746163601.711723,-1.8599055238e-06,1746163601.711723,nan,nan
62795,-0.00011384988466,1746163602.3809874,-1.8934194941e-06,1746163602.3809874,nan,nan
62796,-0.00011731350969,1746163603.05024,-1.8438502138e-06,1746163603.05024,nan,nan
62797,-0.00011537386308,1746163603.7194903,-1.8354730855e-06,1746163603.7194903,nan,nan
62798,-0.0001160665779,1746163604.3887472,-1.8654936866e-06,1746163604.3887472,nan,nan
62799,-0.00011495826038,1746163605.0580108,-1.8696816824e-06,1746163605.0580108,nan,nan
62800,-0.00011717499001,1746163605.7272785,-1.926929599e-06,1746163605.7272785,nan,nan
62801,-0.00011634368275,1746163606.3965378,-1.8885323243e-06,1746163606.3965378,nan,nan
62802,-0.00011135610839,1746163607.065789,-1.825000254e-06,1746163607.065789,nan,nan
62803,-0.00011288014502,1746163607.7350433,-1.8249991172e-06,1746163607.7350433,nan,nan
62804,-0.00011856038327,1746163608.4042933,-1.8319822175e-06,1746163608.4042933,nan,nan
62805,-0.00011675930728,1746163609.073553,-1.8934194941e-06,1746163609.073553,nan,nan
62806,-0.00011135610839,1746163609.7428017,-1.815924179e-06,1746163609.7428017,nan,nan
62807,-0.00010775405099,1746163610.4120662,-1.7537868189e-06,1746163610.4120662,nan,nan
62808,-0.00011481976253,1746163611.081328,-1.8033565539e-06,1746163611.081328,nan,nan
62809,-0.00011675935821,1746163611.7505822,-1.8459443254e-06,1746163611.7505822,nan,nan
62810,-0.00011731350969,1746163612.4198406,-1.8382647795e-06,1746163612.4198406,nan,nan
62811,-0.00011745210941,1746163613.0891104,-1.8878324681e-06,1746163613.0891104,nan,nan
62812,-0.00011800630455,1746163613.7583761,-1.8145260583e-06,1746163613.7583761,nan,nan
62813,-0.0001134342674,1746163614.427627,-1.8557188923e-06,1746163614.427627,nan,nan
62814,-0.00011662078759,1746163615.0968785,-1.8396613086e-06,1746163615.0968785,nan,nan
62815,-0.00011135610839,1746163615.7661269,-1.8284908947e-06,1746163615.7661269,nan,nan
62816,-0.00011565098248,1746163616.4353745,-1.8040555005e-06,1746163616.4353745,nan,nan
62817,-0.00011384991376,1746163617.1046298,-1.841057383e-06,1746163617.1046298,nan,nan
62818,-0.00011080192053,1746163617.7738698,-1.8173207081e-06,1746163617.7738698,nan,nan
62819,-0.00011135610839,1746163618.4431376,-1.8012631244e-06,1746163618.4431376,nan,nan
62820,-0.00011329571134,1746163619.1123874,-1.8236041797e-06,1746163619.1123874,nan,nan
62821,-0.00011551245552,1746163619.7816527,-1.8410571556e-06,1746163619.7816527,nan,nan
62822,-0.00011440409435,1746163620.4509106,-1.8682853806e-06,1746163620.4509106,nan,nan
62823,-0.00011509681644,1746163621.1201684,-1.8613038719e-06,1746163621.1201684,nan,nan
62824,-0.00011371140863,1746163621.7894285,-1.8745677153e-06,1746163621.7894285,nan,nan
62825,-0.00011426555284,1746163622.458685,-1.8326795725e-06,1746163622.458685,nan,nan
62826,-0.00011246447684,1746163623.12794,-1.8410571556e-06,1746163623.12794,nan,nan
62827,-0.00011412699678,1746163623.7971904,-1.8480391191e-06,1746163623.7971904,nan,nan
62828,-0.00011094050569,1746163624.4664488,-1.8668886241e-06,1746163624.4664488,nan,nan
62829,-0.00011315717711,1746163625.1357024,-1.8396613086e-06,1746163625.1357024,nan,nan
62830,-0.00010997067147,1746163625.8049562,-1.8201130842e-06,1746163625.8049562,nan,nan
62831,-0.00010997072241,1746163626.4742258,-1.7963745904e-06,1746163626.4742258,nan,nan
62832,-0.00010900083726,1746163627.1434982,-1.7928855414e-06,1746163627.1434982,nan,nan
62833,-0.00011551241914,1746163627.8127635,-1.8068485588e-06,1746163627.8127635,nan,nan
62834,-0.00011232596444,1746163628.4820158,-1.8347732293e-06,1746163628.4820158,nan,nan
62835,-0.00011842186359,1746163629.1512637,-1.8459447801e-06,1746163629.1512637,nan,nan
62836,-0.0001170364194,1746163629.8205206,-1.8822486254e-06,1746163629.8205206,nan,nan
62837,-0.00011648226064,1746163630.489773,-1.8494349661e-06,1746163630.489773,nan,nan
62838,-0.00011953021021,1746163631.1590366,-1.9227413759e-06,1746163631.1590366,nan,nan
62839,-0.00011551245552,1746163631.8282907,-1.8640960207e-06,1746163631.8282907,nan,nan
62840,-0.00011468120647,1746163632.4975522,-1.8766625089e-06,1746163632.4975522,nan,nan
62841,-0.00011717497546,1746163633.1668117,-1.8836444724e-06,1746163633.1668117,nan,nan
62842,-0.00011648226791,1746163633.8360758,-1.8766627363e-06,1746163633.8360758,nan,nan
62843,-0.00011481972615,1746163634.5053394,-1.837566515e-06,1746163634.5053394,nan,nan
62844,-0.00011648227519,1746163635.1746,-1.8668886241e-06,1746163635.1746,nan,nan
62845,-0.00011329574045,1746163635.8438525,-1.8243015347e-06,1746163635.8438525,nan,nan
62846,-0.00010955504695,1746163636.513099,-1.8054518023e-06,1746163636.513099,nan,nan
62847,-0.0001130186356,1746163637.1823514,-1.8557188923e-06,1746163637.1823514,nan,nan
62848,-0.00011357283074,1746163637.8516037,-1.8208108941e-06,1746163637.8516037,nan,nan
62849,-0.00011218739382,1746163638.5208714,-1.8047535377e-06,1746163638.5208714,nan,nan
62850,-0.00010997070058,1746163639.1901362,-1.7789216145e-06,1746163639.1901362,nan,nan
62851,-0.00010733831732,1746163639.8593948,-1.7642614694e-06,1746163639.8593948,nan,nan
62852,-0.0001062299998,1746163640.5286644,-1.7733364075e-06,1746163640.5286644,nan,nan
62853,-0.00011010923481,1746163641.1979291,-1.7949794255e-06,1746163641.1979291,nan,nan
62854,-0.00011246446957,1746163641.867178,-1.8194148197e-06,1746163641.867178,nan,nan
62855,-0.00011634370458,1746163642.5364304,-1.8829466626e-06,1746163642.5364304,nan,nan
62856,-0.00011329576955,1746163643.205692,-1.8585103589e-06,1746163643.205692,nan,nan
62857,-0.00011703637574,1746163643.874948,-1.9087794954e-06,1746163643.874948,nan,nan
62858,-0.00011094044748,1746163644.5441957,-1.8654936866e-06,1746163644.5441957,nan,nan
62859,-0.00011523541616,1746163645.2134564,-1.8661894501e-06,1746163645.2134564,nan,nan
62860,-0.0001199458784,1746163645.8827221,-1.8990033368e-06,1746163645.8827221,nan,nan
62861,-0.00011107906903,1746163646.5519793,-1.8647938305e-06,1746163646.5519793,nan,nan
62862,-0.00011232592078,1746163647.2212255,-1.8410576104e-06,1746163647.2212255,nan,nan
62863,-0.00011218737927,1746163647.8904884,-1.8005646325e-06,1746163647.8904884,nan,nan
62864,-0.00010636854131,1746163648.5597308,-1.8159237243e-06,1746163648.5597308,nan,nan
62865,-0.00010913943697,1746163649.2289865,-1.836868023e-06,1746163649.2289865,nan,nan
62866,-0.00011094044748,1746163649.8982475,-1.7935842607e-06,1746163649.8982475,nan,nan
62867,-0.00010706128523,1746163650.567496,-1.8075456865e-06,1746163650.567496,nan,nan
62868,-0.0001077539564,1746163651.236759,-1.7949798803e-06,1746163651.236759,nan,nan
62869,-0.00011177174747,1746163651.9060097,-1.8522280243e-06,1746163651.9060097,nan,nan
62870,-0.00010803106125,1746163652.5752726,-1.7810164081e-06,1746163652.5752726,nan,nan
62871,-0.00012105420319,1746163653.244523,-1.8243022168e-06,1746163653.244523,nan,nan
62872,-0.00010983210814,1746163653.9137683,-1.8382654616e-06,1746163653.9137683,nan,nan
62873,-0.00011218740838,1746163654.5830142,-1.8159234969e-06,1746163654.5830142,nan,nan
62874,-0.00010927795665,1746163655.252284,-1.8005650873e-06,1746163655.252284,nan,nan
62875,-0.0001088623103,1746163655.9215283,-1.8103391994e-06,1746163655.9215283,nan,nan
62876,-0.00010747694614,1746163656.5907938,-1.7817133084e-06,1746163656.5907938,nan,nan
62877,-0.00010997064965,1746163657.2600389,-1.8243024442e-06,1746163657.2600389,nan,nan
62878,-0.00010955504695,1746163657.9293008,-1.7621664483e-06,1746163657.9293008,nan,nan
62879,-0.00010415180441,1746163658.598554,-1.7642614694e-06,1746163658.598554,nan,nan
62880,-0.00010678415128,1746163659.267814,-1.7754316559e-06,1746163659.267814,nan,nan
62881,-0.00010498308257,1746163659.937073,-1.7677516553e-06,1746163659.937073,nan,nan
62882,-0.00010415180441,1746163660.6063306,-1.7223721898e-06,1746163660.6063306,nan,nan
62883,-0.00010110382573,1746163661.2755973,-1.7063148334e-06,1746163661.2755973,nan,nan
62884,-0.0001051216168,1746163661.9448452,-1.7202776235e-06,1746163661.9448452,nan,nan
62885,-0.0001055372486,1746163662.6141043,-1.7572797333e-06,1746163662.6141043,nan,nan
62886,-0.00011080193508,1746163663.2833538,-1.8201130842e-06,1746163663.2833538,nan,nan
62887,-0.00011163319869,1746163663.952616,-1.8606058347e-06,1746163663.952616,nan,nan
62888,-0.00011121761054,1746163664.6218703,-1.8508305857e-06,1746163664.6218703,nan,nan
62889,-0.00011149468628,1746163665.2911215,-1.8222067411e-06,1746163665.2911215,nan,nan
62890,-0.00011301865743,1746163665.960375,-1.8501332306e-06,1746163665.960375,nan,nan
62891,-0.0001156509461,1746163666.6296227,-1.8557195745e-06,1746163666.6296227,nan,nan
62892,-0.00011509682372,1746163667.2988744,-1.8606051526e-06,1746163667.2988744,nan,nan
62893,-0.00011024776177,1746163667.9681194,-1.8403593458e-06,1746163667.9681194,nan,nan
62894,-0.00010983211541,1746163668.6373591,-1.8152263692e-06,1746163668.6373591,nan,nan
62895,-0.00011052491755,1746163669.306613,-1.8480375275e-06,1746163669.306613,nan,nan
62896,-0.00010858526366,1746163669.9758677,-1.8229050056e-06,1746163669.9758677,nan,nan
62897,-0.00011274156714,1746163670.645117,-1.8243015347e-06,1746163670.645117,nan,nan
62898,-0.00011343428923,1746163671.3143656,-1.8410571556e-06,1746163671.3143656,nan,nan
62899,-0.00011204883049,1746163671.9836187,-1.8885320969e-06,1746163671.9836187,nan,nan
62900,-0.00010997064237,1746163672.6528645,-1.8815512703e-06,1746163672.6528645,nan,nan
62901,-0.00011329573317,1746163673.322108,-1.8452465156e-06,1746163673.322108,nan,nan
62902,-0.00011232596444,1746163673.991356,-1.8564162474e-06,1746163673.991356,nan,nan
62903,-0.00011329569679,1746163674.660638,-1.8480398012e-06,1746163674.660638,nan,nan
62904,-0.00010803106852,1746163675.3298798,-1.8222071958e-06,1746163675.3298798,nan,nan
62905,-0.00011024777632,1746163675.9991484,-1.7810164081e-06,1746163675.9991484,nan,nan
62906,-0.00011288010865,1746163676.6684103,-1.8229056877e-06,1746163676.6684103,nan,nan
62907,-0.00011163321324,1746163677.3376517,-1.837566515e-06,1746163677.3376517,nan,nan
62908,-0.00010941646906,1746163678.006912,-1.7935838059e-06,1746163678.006912,nan,nan
62909,-0.00011024777632,1746163678.6761653,-1.8780592654e-06,1746163678.6761653,nan,nan
62910,-0.00010775397823,1746163679.3454275,-1.7949794255e-06,1746163679.3454275,nan,nan
62911,-0.00010498309712,1746163680.0146832,-1.7733368622e-06,1746163680.0146832,nan,nan
62912,-0.00010983221728,1746163680.6839359,-1.8431501303e-06,1746163680.6839359,nan,nan
62913,-0.00010803106125,1746163681.3531976,-1.7935831238e-06,1746163681.3531976,nan,nan
62914,-0.00010858522,1746163682.022467,-1.8026596535e-06,1746163682.022467,nan,nan
62915,-0.00011107906903,1746163682.691735,-1.8138287032e-06,1746163682.691735,nan,nan
62916,-0.00011648228974,1746163683.3609984,-1.9255326151e-06,1746163683.3609984,nan,nan
62917,-0.00011191028898,1746163684.0302484,-1.8480391191e-06,1746163684.0302484,nan,nan
62918,-0.00010858523456,1746163684.6995199,-1.8124330836e-06,1746163684.6995199,nan,nan
62919,-0.00010969359573,1746163685.368763,-1.8145274225e-06,1746163685.368763,nan,nan
62920,-0.00011565098248,1746163686.0380151,-1.8675873434e-06,1746163686.0380151,nan,nan
62921,-0.0001103863251,1746163686.7072668,-1.8885314148e-06,1746163686.7072668,nan,nan
62922,-0.00010997064965,1746163687.3765125,-1.8543230453e-06,1746163687.3765125,nan,nan
62923,-0.00011149468628,1746163688.0457616,-1.8445477963e-06,1746163688.0457616,nan,nan
62924,-0.00010747688066,1746163688.7150025,-1.8326797999e-06,1746163688.7150025,nan,nan
62925,-0.00011024781998,1746163689.3842545,-1.8438488496e-06,1746163689.3842545,nan,nan
62926,-0.00011080193508,1746163690.0535214,-1.8005650873e-06,1746163690.0535214,nan,nan
62927,-0.00011010924209,1746163690.7227826,-1.8487364741e-06,1746163690.7227826,nan,nan
62928,-0.00011232590623,1746163691.3920298,-1.8424541395e-06,1746163691.3920298,nan,nan
62929,-0.00011204883049,1746163692.0612795,-1.8389630441e-06,1746163692.0612795,nan,nan
62930,-0.00011204883049,1746163692.730527,-1.8382652343e-06,1746163692.730527,nan,nan
62931,-0.00011177177657,1746163693.3997798,-1.8752662072e-06,1746163693.3997798,nan,nan
62932,-0.0001077539855,1746163694.0690274,-1.8249995719e-06,1746163694.0690274,nan,nan
62933,-0.00012354803039,1746163694.7382884,-1.8787568479e-06,1746163694.7382884,nan,nan
62934,-0.00011662078032,1746163695.4075408,-1.8766636458e-06,1746163695.4075408,nan,nan
62935,-0.00011953021021,1746163696.0768013,-1.9143633381e-06,1746163696.0768013,nan,nan
62936,-0.00011509681644,1746163696.746071,-1.8850410015e-06,1746163696.746071,nan,nan
62937,-0.00011371140135,1746163697.4153278,-1.8724733764e-06,1746163697.4153278,nan,nan
62938,-0.00011523538706,1746163698.0846004,-1.9045883164e-06,1746163698.0846004,nan,nan
62939,-0.00010913940059,1746163698.75385,-1.8599080249e-06,1746163698.75385,nan,nan
62940,-0.00011842187087,1746163699.4231148,-1.8759646991e-06,1746163699.4231148,nan,nan
62941,-0.00011218736472,1746163700.0923648,-1.8724747406e-06,1746163700.0923648,nan,nan
62942,-0.00011426555284,1746163700.7616127,-1.8606056074e-06,1746163700.7616127,nan,nan
62943,-0.00011675935093,1746163701.4308724,-1.8738705876e-06,1746163701.4308724,nan,nan
62944,-0.00011191030353,1746163702.1001277,-1.8962111881e-06,1746163702.1001277,nan,nan
62945,-0.00011094048386,1746163702.769386,-1.8794557946e-06,1746163702.769386,nan,nan
62946,-0.00011731356062,1746163703.438645,-1.8913233362e-06,1746163703.438645,nan,nan
62947,-0.00011509680917,1746163704.1079025,-1.8927205474e-06,1746163704.1079025,nan,nan
62948,-0.00010969363211,1746163704.7771516,-1.8298860596e-06,1746163704.7771516,nan,nan
62949,-0.00010816964641,1746163705.4464035,-1.8201119474e-06,1746163705.4464035,nan,nan
62950,-0.00010997064965,1746163706.1156607,-1.8068485588e-06,1746163706.1156607,nan,nan
62951,-0.0001073383828,1746163706.7849224,-1.7859026684e-06,1746163706.7849224,nan,nan
62952,-0.00010872379789,1746163707.4541872,-1.7970737645e-06,1746163707.4541872,nan,nan
62953,-0.00010609141464,1746163708.123433,-1.8236041797e-06,1746163708.123433,nan,nan
62954,-0.00010179663514,1746163708.7926927,-1.7740339899e-06,1746163708.7926927,nan,nan
62955,-0.00010526020196,1746163709.4619496,-1.7440140709e-06,1746163709.4619496,nan,nan
62956,-0.00010539869254,1746163710.13119,-1.8159248611e-06,1746163710.13119,nan,nan
62957,-0.00010886232485,1746163710.8004372,-1.8801538317e-06,1746163710.8004372,nan,nan
62958,-0.00010401324107,1746163711.469693,-1.7789229787e-06,1746163711.469693,nan,nan
62959,-0.00010512163863,1746163712.138968,-1.7907905203e-06,1746163712.138968,nan,nan
62960,-0.00010387479415,1746163712.808244,-1.7656561795e-06,1746163712.808244,nan,nan
62961,-0.00010318206478,1746163713.4775202,-1.762863576e-06,1746163713.4775202,nan,nan
62962,-0.00010373621626,1746163714.146807,-1.7852048586e-06,1746163714.146807,nan,nan
62963,-0.00010664562433,1746163714.816051,-1.8305850062e-06,1746163714.816051,nan,nan
62964,-0.00010512160225,1746163715.4852915,-1.8333785192e-06,1746163715.4852915,nan,nan
62965,-0.0001051216168,1746163716.154547,-1.7866020698e-06,1746163716.154547,nan,nan
62966,-0.00010470603593,1746163716.8238091,-1.8194141376e-06,1746163716.8238091,nan,nan
62967,-0.00010373618716,1746163717.4930801,-1.7586758077e-06,1746163717.4930801,nan,nan
62968,-0.00010124239634,1746163718.1623564,-1.7656573164e-06,1746163718.1623564,nan,nan
62969,-9.971842519e-05,1746163718.8316321,-1.7516938442e-06,1746163718.8316321,nan,nan
62970,-0.00010304346506,1746163719.5009036,-1.74959996e-06,1746163719.5009036,nan,nan
62971,-0.00010484456288,1746163720.1701503,-1.7321456198e-06,1746163720.1701503,nan,nan
62972,-0.00010027257667,1746163720.8394165,-1.7349389054e-06,1746163720.8394165,nan,nan
62973,-0.000104013292,1746163721.5086694,-1.7656568616e-06,1746163721.5086694,nan,nan
62974,-0.00010456747987,1746163722.1779394,-1.7530901459e-06,1746163722.1779394,nan,nan
62975,-0.00010151947208,1746163722.8472142,-1.7370334717e-06,1746163722.8472142,nan,nan
62976,-0.00010512163135,1746163723.516481,-1.7342406409e-06,1746163723.516481,nan,nan
62977,-0.00010235075024,1746163724.185759,-1.8040555005e-06,1746163724.185759,nan,nan
62978,-0.00010927796393,1746163724.8550165,-1.8026589714e-06,1746163724.8550165,nan,nan
62979,-0.00010816963186,1746163725.524268,-1.8361697585e-06,1746163725.524268,nan,nan
62980,-0.00010830818792,1746163726.193515,-1.8368677956e-06,1746163726.193515,nan,nan
62981,-0.00010913942242,1746163726.8627574,-1.8410571556e-06,1746163726.8627574,nan,nan
62982,-0.00010830815154,1746163727.5320003,-1.8452465156e-06,1746163727.5320003,nan,nan
62983,-0.00010858522728,1746163728.2012439,-1.8368689325e-06,1746163728.2012439,nan,nan
62984,-0.0001134342674,1746163728.870493,-1.8277930849e-06,1746163728.870493,nan,nan
62985,-0.00011094048386,1746163729.539737,-1.8361704406e-06,1746163729.539737,nan,nan
62986,-0.00010941651999,1746163730.2089832,-1.8284904399e-06,1746163730.2089832,nan,nan
62987,-0.0001120489178,1746163730.8782344,-1.8187147361e-06,1746163730.8782344,nan,nan
62988,-0.00010913940059,1746163731.5474792,-1.8215096134e-06,1746163731.5474792,nan,nan
62989,-0.00010858521273,1746163732.2167418,-1.805452257e-06,1746163732.2167418,nan,nan
62990,-0.00010789251246,1746163732.8859963,-1.8012631244e-06,1746163732.8859963,nan,nan
62991,-0.00010816962458,1746163733.5552547,-1.817320026e-06,1746163733.5552547,nan,nan
62992,-0.00011163318413,1746163734.2245114,-1.7796205611e-06,1746163734.2245114,nan,nan
62993,-0.00011772911967,1746163734.8937664,-1.8668899884e-06,1746163734.8937664,nan,nan
62994,-0.00011315719894,1746163735.5630102,-1.8403591184e-06,1746163735.5630102,nan,nan
62995,-0.00011371143773,1746163736.2322593,-1.8256966996e-06,1746163736.2322593,nan,nan
62996,-0.00011204881594,1746163736.9015,-1.8215098407e-06,1746163736.9015,nan,nan
62997,-0.00011745205848,1746163737.5707493,-1.8515297597e-06,1746163737.5707493,nan,nan
62998,-0.00011274156714,1746163738.2399993,-1.8494349661e-06,1746163738.2399993,nan,nan
62999,-0.00011080196418,1746163738.9092472,-1.8508310404e-06,1746163738.9092472,nan,nan
63000,-0.0001106634154,1746163739.578495,-1.8633979835e-06,1746163739.578495,nan,nan
63001,-0.0001099706642,1746163740.2477367,-1.8222078779e-06,1746163740.2477367,nan,nan
63002,-0.00011274156714,1746163740.9170067,-1.8124330836e-06,1746163740.9170067,nan,nan
63003,-0.00011301865743,1746163741.5862687,-1.8194145923e-06,1746163741.5862687,nan,nan
63004,-0.0001137113868,1746163742.2555144,-1.831981308e-06,1746163742.2555144,nan,nan
63005,-0.00010789254156,1746163742.9247935,-1.8152254597e-06,1746163742.9247935,nan,nan
63006,-0.0001083082243,1746163743.594077,-1.7621648567e-06,1746163743.594077,nan,nan
63007,-0.00010913939332,1746163744.2633338,-1.8075468233e-06,1746163744.2633338,nan,nan
63008,-0.00010581434617,1746163744.9325953,-1.8005650873e-06,1746163744.9325953,nan,nan
63009,-0.0001113561375,1746163745.6018403,-1.8270939108e-06,1746163745.6018403,nan,nan
63010,-0.00010872375424,1746163746.2711015,-1.8047539925e-06,1746163746.2711015,nan,nan
63011,-0.00011080198601,1746163746.9403532,-1.8529249246e-06,1746163746.9403532,nan,nan
63012,-0.00010678420949,1746163747.6096163,-1.7789211597e-06,1746163747.6096163,nan,nan
63013,-0.0001084466785,1746163748.2788723,-1.7852057681e-06,1746163748.2788723,nan,nan
63014,-0.00010858522728,1746163748.9481313,-1.8033574634e-06,1746163748.9481313,nan,nan
63015,-0.00011107901082,1746163749.617397,-1.7879983716e-06,1746163749.617397,nan,nan
63016,-0.00010900083726,1746163750.2866368,-1.8592099877e-06,1746163750.2866368,nan,nan
63017,-0.00010913940787,1746163750.9558983,-1.8194150471e-06,1746163750.9558983,nan,nan
63018,-0.00011468120647,1746163751.6251473,-1.8647938305e-06,1746163751.6251473,nan,nan
63019,-0.00011121757416,1746163752.2943914,-1.8291889319e-06,1746163752.2943914,nan,nan
63020,-0.00010913939332,1746163752.963647,-1.8061502942e-06,1746163752.963647,nan,nan
63021,-0.00010955504695,1746163753.632892,-1.8501332306e-06,1746163753.632892,nan,nan
63022,-0.00011121755961,1746163754.3021317,-1.8277930849e-06,1746163754.3021317,nan,nan
63023,-0.0001087238561,1746163754.9713993,-1.8487355646e-06,1746163754.9713993,nan,nan
63024,-0.00011052483023,1746163755.6406493,-1.8564173843e-06,1746163755.6406493,nan,nan
63025,-0.00011163322779,1746163756.309892,-1.8557182102e-06,1746163756.309892,nan,nan
63026,-0.0001113561375,1746163756.9791582,-1.8654923224e-06,1746163756.9791582,nan,nan
63027,-0.00010844672943,1746163757.6483982,-1.8263954189e-06,1746163757.6483982,nan,nan
63028,-0.00011371140135,1746163758.3176658,-1.8431512672e-06,1746163758.3176658,nan,nan
63029,-0.00011107900355,1746163758.9869063,-1.8298878786e-06,1746163758.9869063,nan,nan
63030,-0.00011191030353,1746163759.6561728,-1.8599075702e-06,1746163759.6561728,nan,nan
63031,-0.00010969362484,1746163760.3254392,-1.8640957933e-06,1746163760.3254392,nan,nan
63032,-0.00011260298925,1746163760.9947014,-1.8606062895e-06,1746163760.9947014,nan,nan
63033,-0.00010955504695,1746163761.6639874,-1.8173202534e-06,1746163761.6639874,nan,nan
63034,-0.00010983212269,1746163762.333231,-1.8696819097e-06,1746163762.333231,nan,nan
63035,-0.00011177177657,1746163763.0024729,-1.8215089312e-06,1746163763.0024729,nan,nan
63036,-0.00011315718439,1746163763.6717215,-1.8599077976e-06,1746163763.6717215,nan,nan
63037,-0.00011357282347,1746163764.340978,-1.8689834178e-06,1746163764.340978,nan,nan
63038,-0.0001096935739,1746163765.0102196,-1.8389634988e-06,1746163765.0102196,nan,nan
63039,-0.00011010919843,1746163765.6794603,-1.8277933123e-06,1746163765.6794603,nan,nan
63040,-0.00011024779815,1746163766.34871,-1.8403586637e-06,1746163766.34871,nan,nan
63041,-0.00010913943697,1746163767.0179539,-1.8578125491e-06,1746163767.0179539,nan,nan
63042,-0.00011204881594,1746163767.6872244,-1.8613043267e-06,1746163767.6872244,nan,nan
63043,-0.00011384989193,1746163768.356465,-1.827094593e-06,1746163768.356465,nan,nan
63044,-0.00011260298197,1746163769.0257149,-1.8696823645e-06,1746163769.0257149,nan,nan
63045,-0.00011232592806,1746163769.6949594,-1.8564167021e-06,1746163769.6949594,nan,nan
63046,-0.00011384989193,1746163770.3642206,-1.90109904e-06,1746163770.3642206,nan,nan
63047,-0.00011689789244,1746163771.033478,-1.8766629637e-06,1746163771.033478,nan,nan
63048,-0.00011551239731,1746163771.702726,-1.8724754227e-06,1746163771.702726,nan,nan
63049,-0.00011759059998,1746163772.3719835,-1.9122689991e-06,1746163772.3719835,nan,nan
63050,-0.0001167593,1746163773.0412405,-1.9004012302e-06,1746163773.0412405,nan,nan
63051,-0.00011440405797,1746163773.7104876,-1.8564173843e-06,1746163773.7104876,nan,nan
63052,-0.0001152353434,1746163774.3797345,-1.8564169295e-06,1746163774.3797345,nan,nan
63053,-0.00011371136497,1746163775.0489843,-1.8599075702e-06,1746163775.0489843,nan,nan
63054,-0.00011329571134,1746163775.7182326,-1.848737611e-06,1746163775.7182326,nan,nan
63055,-0.00011052481568,1746163776.3874958,-1.7635636596e-06,1746163776.3874958,nan,nan
63056,-0.00010775402916,1746163777.0567582,-1.7872987428e-06,1746163777.0567582,nan,nan
63057,-0.00011578953126,1746163777.7260163,-1.8340761017e-06,1746163777.7260163,nan,nan
63058,-0.00011759059998,1746163778.3952756,-1.8962114154e-06,1746163778.3952756,nan,nan
63059,-0.00011966873717,1746163779.0645337,-1.9248363969e-06,1746163779.0645337,nan,nan
63060,-0.00012368653552,1746163779.7338023,-1.981386049e-06,1746163779.7338023,nan,nan
63061,-0.00012036148109,1746163780.4030607,-1.9283263555e-06,1746163780.4030607,nan,nan
63062,-0.00011731350969,1746163781.07232,-1.9318172235e-06,1746163781.07232,nan,nan
63063,-0.00011814479512,1746163781.7415771,-1.9283259007e-06,1746163781.7415771,nan,nan
63064,-0.00012243965466,1746163782.4108539,-1.973705821e-06,1746163782.4108539,nan,nan
63065,-0.00011883748812,1746163783.080114,-1.9227416033e-06,1746163783.080114,nan,nan
63066,-0.0001238250843,1746163783.7493827,-1.9751028049e-06,1746163783.7493827,nan,nan
63067,-0.00011745203665,1746163784.4186423,-1.9464789602e-06,1746163784.4186423,nan,nan
63068,-0.00011731353152,1746163785.0879076,-1.8934185846e-06,1746163785.0879076,nan,nan
63069,-0.00011703641212,1746163785.7571673,-1.9108729248e-06,1746163785.7571673,nan,nan
63070,-0.00011842190725,1746163786.426429,-1.9031920147e-06,1746163786.426429,nan,nan
