index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
157319,0.59997594357,1746215399.347193,0.0061894813552,1746215399.347193,nan,nan
157320,0.5999789834,1746215400.0164628,0.0061894664541,1746215400.0164628,nan,nan
157321,0.59998130798,1746215400.685753,0.0061895172112,1746215400.685753,nan,nan
157322,0.5999802351,1746215401.3550413,0.0061895204708,1746215401.3550413,nan,nan
157323,0.59998142719,1746215402.0243318,0.0061895474792,1746215402.0243318,nan,nan
157324,0.5999828577,1746215402.6936147,0.0061895414256,1746215402.6936147,nan,nan
157325,0.59998387098,1746215403.3628938,0.0061895516701,1746215403.3628938,nan,nan
157326,0.59998810291,1746215404.0321753,0.0061895479448,1746215404.0321753,nan,nan
157327,0.59998387098,1746215404.7014549,0.0061895535327,1746215404.7014549,nan,nan
157328,0.59998184443,1746215405.370745,0.0061895102262,1746215405.370745,nan,nan
157329,0.59998708963,1746215406.0400312,0.0061895321123,1746215406.0400312,nan,nan
157330,0.59997880459,1746215406.7093039,0.0061894715764,1746215406.7093039,nan,nan
157331,0.59998142719,1746215407.3785934,0.0061895158142,1746215407.3785934,nan,nan
157332,0.59998047352,1746215408.0478826,0.0061895041727,1746215408.0478826,nan,nan
157333,0.59998190403,1746215408.717171,0.0061894790269,1746215408.717171,nan,nan
157334,0.59998160601,1746215409.3864527,0.0061895227991,1746215409.3864527,nan,nan
157335,0.59998202324,1746215410.055743,0.0061895148829,1746215410.055743,nan,nan
157336,0.59998518229,1746215410.7250276,0.0061895186082,1746215410.7250276,nan,nan
157337,0.59998494387,1746215411.3943136,0.0061895116232,1746215411.3943136,nan,nan
157338,0.59997987747,1746215412.0635839,0.0061895111576,1746215412.0635839,nan,nan
157339,0.5999764204,1746215412.7328615,0.0061894352548,1746215412.7328615,nan,nan
157340,0.59998059273,1746215413.402128,0.0061895269901,1746215413.402128,nan,nan
157341,0.59998255968,1746215414.0714219,0.0061894846149,1746215414.0714219,nan,nan
157342,0.59997552633,1746215414.740697,0.0061894897372,1746215414.740697,nan,nan
157343,0.59997159243,1746215415.4099782,0.0061894292012,1746215415.4099782,nan,nan
157344,0.5999724865,1746215416.07925,0.0061893924139,1746215416.07925,nan,nan
157345,0.59996926785,1746215416.7485251,0.0061893719248,1746215416.7485251,nan,nan
157346,0.59996879101,1746215417.4177923,0.0061894017272,1746215417.4177923,nan,nan
157347,0.59997421503,1746215418.087057,0.0061893761158,1746215418.087057,nan,nan
157348,0.59997820854,1746215418.756331,0.0061894389801,1746215418.756331,nan,nan
157349,0.59997880459,1746215419.4256232,0.0061894683167,1746215419.4256232,nan,nan
157350,0.59998160601,1746215420.0949142,0.0061894590035,1746215420.0949142,nan,nan
157351,0.59997922182,1746215420.7642064,0.0061894548126,1746215420.7642064,nan,nan
157352,0.59997695684,1746215421.4334834,0.0061894571409,1746215421.4334834,nan,nan
157353,0.59998083115,1746215422.102776,0.0061894790269,1746215422.102776,nan,nan
157354,0.59998303652,1746215422.7720604,0.0061894976534,1746215422.7720604,nan,nan
157355,0.59998458624,1746215423.4413428,0.0061895390972,1746215423.4413428,nan,nan
157356,0.59998470545,1746215424.1106327,0.0061895265244,1746215424.1106327,nan,nan
157357,0.59998470545,1746215424.7799158,0.006189503707,1746215424.7799158,nan,nan
157358,0.59998548031,1746215425.4491942,0.0061895651743,1746215425.4491942,nan,nan
157359,0.59998273849,1746215426.1184788,0.0061895307153,1746215426.1184788,nan,nan
157360,0.59998160601,1746215426.787767,0.0061895027757,1746215426.787767,nan,nan
157361,0.59998357296,1746215427.457057,0.0061894953251,1746215427.457057,nan,nan
157362,0.59998095036,1746215428.12635,0.0061894739047,1746215428.12635,nan,nan
157363,0.59997981787,1746215428.7956448,0.0061894753017,1746215428.7956448,nan,nan
157364,0.5999802947,1746215429.46494,0.0061894785613,1746215429.46494,nan,nan
157365,0.59997963905,1746215430.1342082,0.0061894957907,1746215430.1342082,nan,nan
157366,0.59997707605,1746215430.803494,0.0061894338578,1746215430.803494,nan,nan
157367,0.59997820854,1746215431.4727724,0.0061894427054,1746215431.4727724,nan,nan
157368,0.59997880459,1746215432.1420498,0.0061894347891,1746215432.1420498,nan,nan
157369,0.59998095036,1746215432.811344,0.0061894883402,1746215432.811344,nan,nan
157370,0.59998428822,1746215433.4806466,0.0061894594692,1746215433.4806466,nan,nan
157371,0.59998011589,1746215434.1499178,0.0061894985847,1746215434.1499178,nan,nan
157372,0.59997969866,1746215434.8192174,0.0061894496903,1746215434.8192174,nan,nan
157373,0.59998089075,1746215435.4885082,0.006189470645,1746215435.4885082,nan,nan
157374,0.59997850657,1746215436.1577928,0.0061894571409,1746215436.1577928,nan,nan
157375,0.59997743368,1746215436.8270712,0.0061894399114,1746215436.8270712,nan,nan
157376,0.59998255968,1746215437.4963686,0.0061894492246,1746215437.4963686,nan,nan
157377,0.59998035431,1746215438.1656308,0.0061894715764,1746215438.1656308,nan,nan
157378,0.59997749329,1746215438.8349173,0.0061894641258,1746215438.8349173,nan,nan
157379,0.59997439384,1746215439.5041804,0.0061894073151,1746215439.5041804,nan,nan
157380,0.59997189045,1746215440.173442,0.0061894166283,1746215440.173442,nan,nan
157381,0.59997397661,1746215440.8427243,0.0061894236133,1746215440.8427243,nan,nan
157382,0.59997421503,1746215441.5119922,0.0061893872917,1746215441.5119922,nan,nan
157383,0.59997469187,1746215442.181269,0.006189448759,1746215442.181269,nan,nan
157384,0.59997010231,1746215442.8505402,0.0061893537641,1746215442.8505402,nan,nan
157385,0.59996950626,1746215443.5198114,0.0061893719248,1746215443.5198114,nan,nan
157386,0.59997367859,1746215444.189084,0.0061894040555,1746215444.189084,nan,nan
157387,0.59997433424,1746215444.8583448,0.0061893905513,1746215444.8583448,nan,nan
157388,0.59997874498,1746215445.5276167,0.0061894478276,1746215445.5276167,nan,nan
157389,0.59997570515,1746215446.1968966,0.0061894678511,1746215446.1968966,nan,nan
157390,0.59997195005,1746215446.8661647,0.0061893924139,1746215446.8661647,nan,nan
157391,0.59997951984,1746215447.535445,0.0061894087121,1746215447.535445,nan,nan
157392,0.59997546673,1746215448.2047215,0.0061894357204,1746215448.2047215,nan,nan
157393,0.59997844696,1746215448.8739972,0.0061894534156,1746215448.8739972,nan,nan
157394,0.59998357296,1746215449.5432856,0.0061894771643,1746215449.5432856,nan,nan
157395,0.59998100996,1746215450.2125764,0.0061894985847,1746215450.2125764,nan,nan
157396,0.59998297691,1746215450.8818588,0.006189506501,1746215450.8818588,nan,nan
157397,0.59998297691,1746215451.551141,0.0061895181425,1746215451.551141,nan,nan
157398,0.59998458624,1746215452.2204337,0.0061894915998,1746215452.2204337,nan,nan
157399,0.59997850657,1746215452.889703,0.0061894864775,1746215452.889703,nan,nan
157400,0.59998071194,1746215453.5589888,0.0061894892715,1746215453.5589888,nan,nan
157401,0.59997731447,1746215454.2282636,0.0061894301325,1746215454.2282636,nan,nan
157402,0.59997475147,1746215454.897551,0.0061894194223,1746215454.897551,nan,nan
157403,0.59998255968,1746215455.566839,0.0061894934624,1746215455.566839,nan,nan
157404,0.59998708963,1746215456.2361188,0.0061895758845,1746215456.2361188,nan,nan
157405,0.5999815464,1746215456.9054067,0.0061895377003,1746215456.9054067,nan,nan
157406,0.59998482466,1746215457.5747044,0.0061895381659,1746215457.5747044,nan,nan
157407,0.59997552633,1746215458.2439764,0.0061894925311,1746215458.2439764,nan,nan
157408,0.5999776721,1746215458.9132557,0.0061894557439,1746215458.9132557,nan,nan
157409,0.5999802947,1746215459.5825372,0.0061894636601,1746215459.5825372,nan,nan
157410,0.59997308254,1746215460.2518108,0.0061894003302,1746215460.2518108,nan,nan
157411,0.59997421503,1746215460.9210894,0.0061894482933,1746215460.9210894,nan,nan
157412,0.59997951984,1746215461.590363,0.0061894897372,1746215461.590363,nan,nan
157413,0.59997600317,1746215462.2596307,0.0061894329265,1746215462.2596307,nan,nan
157414,0.59997588396,1746215462.9289174,0.0061894492246,1746215462.9289174,nan,nan
157415,0.59996986389,1746215463.5981817,0.0061893905513,1746215463.5981817,nan,nan
157416,0.59996902943,1746215464.2674446,0.0061893998645,1746215464.2674446,nan,nan
157417,0.5999699831,1746215464.936711,0.0061893872917,1746215464.936711,nan,nan
157418,0.59996879101,1746215465.6059775,0.006189386826,1746215465.6059775,nan,nan
157419,0.59997457266,1746215466.2752542,0.0061894478276,1746215466.2752542,nan,nan
157420,0.59997338057,1746215466.944515,0.0061894147657,1746215466.944515,nan,nan
157421,0.5999712944,1746215467.613781,0.0061893761158,1746215467.613781,nan,nan
157422,0.59997314215,1746215468.2830446,0.0061893789098,1746215468.2830446,nan,nan
157423,0.59997332096,1746215468.9523215,0.0061894576065,1746215468.9523215,nan,nan
157424,0.5999725461,1746215469.6215863,0.0061894073151,1746215469.6215863,nan,nan
157425,0.59997564554,1746215470.2908616,0.0061894413084,1746215470.2908616,nan,nan
157426,0.59997814894,1746215470.9601517,0.0061894697137,1746215470.9601517,nan,nan
157427,0.59997695684,1746215471.6294057,0.0061894189566,1746215471.6294057,nan,nan
157428,0.5999737978,1746215472.2986827,0.0061894189566,1746215472.2986827,nan,nan
157429,0.59997344017,1746215472.967943,0.0061894007958,1746215472.967943,nan,nan
157430,0.59997326136,1746215473.6372259,0.0061894441023,1746215473.6372259,nan,nan
157431,0.59997403622,1746215474.3064961,0.0061894003302,1746215474.3064961,nan,nan
157432,0.5999686718,1746215474.9757664,0.0061893509701,1746215474.9757664,nan,nan
157433,0.59997010231,1746215475.6450381,0.006189356558,1746215475.6450381,nan,nan
157434,0.59996628761,1746215476.314308,0.0061893430538,1746215476.314308,nan,nan
157435,0.59996551275,1746215476.9835916,0.0061893216334,1746215476.9835916,nan,nan
157436,0.59996789694,1746215477.65287,0.0061892871745,1746215477.65287,nan,nan
157437,0.59997069836,1746215478.3221319,0.0061893733218,1746215478.3221319,nan,nan
157438,0.5999738574,1746215478.9913926,0.0061893733218,1746215478.9913926,nan,nan
157439,0.59997463226,1746215479.6606712,0.006189448759,1746215479.6606712,nan,nan
157440,0.59997177124,1746215480.3299332,0.0061893835664,1746215480.3299332,nan,nan
157441,0.59997576475,1746215480.9991906,0.0061894208193,1746215480.9991906,nan,nan
157442,0.59996795654,1746215481.6684618,0.0061893761158,1746215481.6684618,nan,nan
157443,0.59997689724,1746215482.337738,0.0061894413084,1746215482.337738,nan,nan
157444,0.59997630119,1746215483.0070019,0.0061894166283,1746215483.0070019,nan,nan
157445,0.5999751091,1746215483.6762629,0.0061893947423,1746215483.6762629,nan,nan
157446,0.59997349977,1746215484.34554,0.0061894496903,1746215484.34554,nan,nan
157447,0.59997546673,1746215485.014798,0.0061894073151,1746215485.014798,nan,nan
157448,0.59997332096,1746215485.6840603,0.0061893742532,1746215485.6840603,nan,nan
157449,0.5999750495,1746215486.3533368,0.0061894594692,1746215486.3533368,nan,nan
157450,0.59998273849,1746215487.022633,0.0061894380488,1746215487.022633,nan,nan
157451,0.59997802973,1746215487.691924,0.0061894739047,1746215487.691924,nan,nan
157452,0.59998005629,1746215488.3612137,0.0061894953251,1746215488.3612137,nan,nan
157453,0.59997987747,1746215489.0304892,0.006189472042,1746215489.0304892,nan,nan
157454,0.59998106956,1746215489.6997614,0.0061894822866,1746215489.6997614,nan,nan
157455,0.59997808933,1746215490.3690338,0.0061894631945,1746215490.3690338,nan,nan
157456,0.5999763608,1746215491.0383132,0.0061894240789,1746215491.0383132,nan,nan
157457,0.59997552633,1746215491.707586,0.0061894496903,1746215491.707586,nan,nan
157458,0.59997588396,1746215492.3768628,0.0061894254759,1746215492.3768628,nan,nan
157459,0.59997916222,1746215493.046138,0.0061894222163,1746215493.046138,nan,nan
157460,0.59997546673,1746215493.7154179,0.0061894292012,1746215493.7154179,nan,nan
157461,0.59997916222,1746215494.384689,0.0061894813552,1746215494.384689,nan,nan
157462,0.59997981787,1746215495.0539634,0.0061894645914,1746215495.0539634,nan,nan
157463,0.59997904301,1746215495.7232356,0.0061894454993,1746215495.7232356,nan,nan
157464,0.59997648001,1746215496.3925025,0.0061894645914,1746215496.3925025,nan,nan
157465,0.5999841094,1746215497.061789,0.0061894753017,1746215497.061789,nan,nan
157466,0.59998440742,1746215497.7310739,0.0061895255931,1746215497.7310739,nan,nan
157467,0.59998124838,1746215498.4003599,0.0061894939281,1746215498.4003599,nan,nan
157468,0.59998065233,1746215499.069656,0.0061894478276,1746215499.069656,nan,nan
157469,0.59998273849,1746215499.7389421,0.0061894999817,1746215499.7389421,nan,nan
157470,0.5999841094,1746215500.408225,0.0061895255931,1746215500.408225,nan,nan
157471,0.59998106956,1746215501.0775118,0.0061894990504,1746215501.0775118,nan,nan
157472,0.59998202324,1746215501.746798,0.0061894911341,1746215501.746798,nan,nan
157473,0.59997791052,1746215502.4160666,0.0061894953251,1746215502.4160666,nan,nan
157474,0.59998208284,1746215503.0853527,0.0061895204708,1746215503.0853527,nan,nan
157475,0.5999841094,1746215503.7546413,0.0061895363033,1746215503.7546413,nan,nan
157476,0.59998327494,1746215504.423921,0.0061895721592,1746215504.423921,nan,nan
157477,0.59998506308,1746215505.09321,0.0061894962564,1746215505.09321,nan,nan
157478,0.59998422861,1746215505.7624974,0.0061895046383,1746215505.7624974,nan,nan
157479,0.59998375177,1746215506.43178,0.006189528387,1746215506.43178,nan,nan
157480,0.59998345375,1746215507.101072,0.0061894538812,1746215507.101072,nan,nan
157481,0.59998297691,1746215507.7703643,0.0061894753017,1746215507.7703643,nan,nan
157482,0.59998112917,1746215508.4396493,0.0061895013787,1746215508.4396493,nan,nan
157483,0.59998178482,1746215509.1089427,0.0061894785613,1746215509.1089427,nan,nan
157484,0.59998303652,1746215509.7782345,0.0061895046383,1746215509.7782345,nan,nan
157485,0.59998202324,1746215510.447527,0.0061895102262,1746215510.447527,nan,nan
157486,0.59998112917,1746215511.1168213,0.0061894664541,1746215511.1168213,nan,nan
157487,0.59997737408,1746215511.786104,0.0061894604005,1746215511.786104,nan,nan
157488,0.59997397661,1746215512.455367,0.0061894119717,1746215512.455367,nan,nan
157489,0.59997946024,1746215513.1246543,0.0061894413084,1746215513.1246543,nan,nan
157490,0.59997618198,1746215513.793915,0.0061894091778,1746215513.793915,nan,nan
157491,0.5999828577,1746215514.4632046,0.0061893626116,1746215514.4632046,nan,nan
157492,0.59997725487,1746215515.1324756,0.0061894813552,1746215515.1324756,nan,nan
157493,0.59997230768,1746215515.801752,0.0061894450337,1746215515.801752,nan,nan
157494,0.59998071194,1746215516.4710493,0.0061894343235,1746215516.4710493,nan,nan
157495,0.5999776125,1746215517.1403189,0.0061894222163,1746215517.1403189,nan,nan
157496,0.59997475147,1746215517.8095796,0.006189385429,1746215517.8095796,nan,nan
157497,0.5999751687,1746215518.4788442,0.0061893984675,1746215518.4788442,nan,nan
157498,0.59997236729,1746215519.148104,0.0061894040555,1746215519.148104,nan,nan
157499,0.59997183084,1746215519.8173685,0.0061893989332,1746215519.8173685,nan,nan
157500,0.59997349977,1746215520.4866307,0.0061893817037,1746215520.4866307,nan,nan
157501,0.5999802947,1746215521.1559238,0.0061894715764,1746215521.1559238,nan,nan
157502,0.59998059273,1746215521.8251946,0.0061894711107,1746215521.8251946,nan,nan
157503,0.59998100996,1746215522.4944696,0.0061894538812,1746215522.4944696,nan,nan
157504,0.59998035431,1746215523.1637683,0.0061894548126,1746215523.1637683,nan,nan
157505,0.59997928143,1746215523.8330443,0.00618947763,1746215523.8330443,nan,nan
157506,0.59998309612,1746215524.502339,0.0061894743703,1746215524.502339,nan,nan
157507,0.59998089075,1746215525.1716356,0.006189474836,1746215525.1716356,nan,nan
157508,0.59997856617,1746215525.8409033,0.0061895041727,1746215525.8409033,nan,nan
157509,0.59998500347,1746215526.5101924,0.006189532578,1746215526.5101924,nan,nan
157510,0.59998351336,1746215527.179472,0.0061895414256,1746215527.179472,nan,nan
157511,0.59998595715,1746215527.848756,0.0061895474792,1746215527.848756,nan,nan
157512,0.59998589754,1746215528.5180345,0.0061895470135,1746215528.5180345,nan,nan
157513,0.59998786449,1746215529.1873105,0.006189561449,1746215529.1873105,nan,nan
157514,0.59998959303,1746215529.8565948,0.0061895167455,1746215529.8565948,nan,nan
157515,0.59997981787,1746215530.525884,0.0061894529499,1746215530.525884,nan,nan
157516,0.59997475147,1746215531.1951666,0.006189445965,1746215531.1951666,nan,nan
157517,0.5999777317,1746215531.8644526,0.0061894338578,1746215531.8644526,nan,nan
157518,0.59997266531,1746215532.5337138,0.0061894101091,1746215532.5337138,nan,nan
157519,0.59997028112,1746215533.2029848,0.0061893793754,1746215533.2029848,nan,nan
157520,0.59997445345,1746215533.87225,0.006189391017,1746215533.87225,nan,nan
157521,0.59997451305,1746215534.5415275,0.0061894319952,1746215534.5415275,nan,nan
157522,0.59997910261,1746215535.2107964,0.0061894999817,1746215535.2107964,nan,nan
157523,0.59997648001,1746215535.880071,0.0061894678511,1746215535.880071,nan,nan
157524,0.59997844696,1746215536.5493424,0.0061894902028,1746215536.5493424,nan,nan
157525,0.59997403622,1746215537.2186143,0.0061894785613,1746215537.2186143,nan,nan
157526,0.59998178482,1746215537.8879042,0.0061894929968,1746215537.8879042,nan,nan
157527,0.5999789238,1746215538.557207,0.0061894548126,1746215538.557207,nan,nan
157528,0.59998303652,1746215539.2264879,0.0061895307153,1746215539.2264879,nan,nan
157529,0.59997802973,1746215539.895757,0.006189499516,1746215539.895757,nan,nan
157530,0.59997797012,1746215540.5650334,0.0061894622631,1746215540.5650334,nan,nan
157531,0.59998172522,1746215541.2342968,0.0061895754188,1746215541.2342968,nan,nan
157532,0.59998178482,1746215541.9035902,0.0061895097606,1746215541.9035902,nan,nan
157533,0.59998232126,1746215542.5728781,0.0061895139515,1746215542.5728781,nan,nan
157534,0.59998172522,1746215543.2421656,0.0061895097606,1746215543.2421656,nan,nan
157535,0.59997659922,1746215543.9114404,0.0061895120889,1746215543.9114404,nan,nan
157536,0.59998577833,1746215544.580722,0.006189535372,1746215544.580722,nan,nan
157537,0.59998494387,1746215545.2500088,0.0061895302497,1746215545.2500088,nan,nan
157538,0.59998238087,1746215545.919296,0.0061895218678,1746215545.919296,nan,nan
157539,0.59997975826,1746215546.5885942,0.0061894743703,1746215546.5885942,nan,nan
157540,0.59997689724,1746215547.257862,0.0061893872917,1746215547.257862,nan,nan
157541,0.59997689724,1746215547.9271436,0.0061894715764,1746215547.9271436,nan,nan
157542,0.59998250008,1746215548.5964391,0.0061895027757,1746215548.5964391,nan,nan
157543,0.59998112917,1746215549.2657275,0.0061895279214,1746215549.2657275,nan,nan
157544,0.59998095036,1746215549.9350176,0.0061895395629,1746215549.9350176,nan,nan
157545,0.59998548031,1746215550.6043007,0.0061894780956,1746215550.6043007,nan,nan
157546,0.59998369217,1746215551.2735806,0.0061895623803,1746215551.2735806,nan,nan
157547,0.59998130798,1746215551.9428685,0.0061895288527,1746215551.9428685,nan,nan
157548,0.59997951984,1746215552.6121445,0.0061894333921,1746215552.6121445,nan,nan
157549,0.59997916222,1746215553.2814333,0.0061894957907,1746215553.2814333,nan,nan
157550,0.59997683764,1746215553.95071,0.0061894538812,1746215553.95071,nan,nan
157551,0.59997725487,1746215554.6199894,0.0061894594692,1746215554.6199894,nan,nan
157552,0.59997552633,1746215555.2892675,0.0061894292012,1746215555.2892675,nan,nan
157553,0.59997916222,1746215555.9585614,0.0061894631945,1746215555.9585614,nan,nan
157554,0.59997618198,1746215556.6278408,0.0061894464307,1746215556.6278408,nan,nan
157555,0.59997630119,1746215557.2971191,0.00618947763,1746215557.2971191,nan,nan
157556,0.59997659922,1746215557.9663904,0.0061894380488,1746215557.9663904,nan,nan
157557,0.59997290373,1746215558.6356523,0.006189415697,1746215558.6356523,nan,nan
157558,0.59997600317,1746215559.3049278,0.0061894664541,1746215559.3049278,nan,nan
157559,0.5999801755,1746215559.9742157,0.0061894292012,1746215559.9742157,nan,nan
157560,0.5999802351,1746215560.6434932,0.0061894482933,1746215560.6434932,nan,nan
157561,0.59997588396,1746215561.3127656,0.0061894864775,1746215561.3127656,nan,nan
157562,0.59997838736,1746215561.9820385,0.0061894692481,1746215561.9820385,nan,nan
157563,0.59997886419,1746215562.6513207,0.006189447362,1746215562.6513207,nan,nan
157564,0.59997624159,1746215563.3205957,0.006189448759,1746215563.3205957,nan,nan
157565,0.59997731447,1746215563.9898667,0.0061894659884,1746215563.9898667,nan,nan
157566,0.59997916222,1746215564.6591382,0.0061894883402,1746215564.6591382,nan,nan
157567,0.59997648001,1746215565.3284085,0.0061894827522,1746215565.3284085,nan,nan
157568,0.5999751687,1746215565.9976828,0.0061894441023,1746215565.9976828,nan,nan
157569,0.59997242689,1746215566.6669722,0.0061894217506,1746215566.6669722,nan,nan
157570,0.59998083115,1746215567.3362644,0.0061894976534,1746215567.3362644,nan,nan
157571,0.59997922182,1746215568.0055535,0.006189500913,1746215568.0055535,nan,nan
157572,0.59998095036,1746215568.6748412,0.0061894766986,1746215568.6748412,nan,nan
157573,0.59997570515,1746215569.3441153,0.006189470645,1746215569.3441153,nan,nan
157574,0.59998083115,1746215570.0134022,0.0061894953251,1746215570.0134022,nan,nan
157575,0.59997850657,1746215570.682688,0.0061894557439,1746215570.682688,nan,nan
157576,0.59997421503,1746215571.3519692,0.0061894389801,1746215571.3519692,nan,nan
157577,0.59997594357,1746215572.021248,0.0061894380488,1746215572.021248,nan,nan
157578,0.59998261929,1746215572.6905344,0.006189503707,1746215572.6905344,nan,nan
157579,0.59997922182,1746215573.3598223,0.0061895400286,1746215573.3598223,nan,nan
157580,0.59997969866,1746215574.0291119,0.0061894822866,1746215574.0291119,nan,nan
157581,0.59998130798,1746215574.698396,0.0061895269901,1746215574.698396,nan,nan
157582,0.59998637438,1746215575.3676708,0.006189587526,1746215575.3676708,nan,nan
157583,0.59998756647,1746215576.0369587,0.0061895595863,1746215576.0369587,nan,nan
157584,0.59998041391,1746215576.7062476,0.0061895102262,1746215576.7062476,nan,nan
157585,0.5999737978,1746215577.3755198,0.0061894860119,1746215577.3755198,nan,nan
157586,0.59997797012,1746215578.044794,0.0061894301325,1746215578.044794,nan,nan
157587,0.59998059273,1746215578.7140775,0.0061894790269,1746215578.7140775,nan,nan
157588,0.59998142719,1746215579.3833532,0.006189505104,1746215579.3833532,nan,nan
157589,0.59998470545,1746215580.0526476,0.0061895083636,1746215580.0526476,nan,nan
157590,0.59998136759,1746215580.721909,0.0061895046383,1746215580.721909,nan,nan
157591,0.59997648001,1746215581.391197,0.0061894892715,1746215581.391197,nan,nan
157592,0.59997558594,1746215582.0604782,0.0061894548126,1746215582.0604782,nan,nan
157593,0.59997874498,1746215582.7297573,0.0061894585378,1746215582.7297573,nan,nan
157594,0.5999777317,1746215583.399035,0.0061894636601,1746215583.399035,nan,nan
157595,0.59998077154,1746215584.068318,0.0061894604005,1746215584.068318,nan,nan
157596,0.59998160601,1746215584.73761,0.0061894711107,1746215584.73761,nan,nan
157597,0.59998250008,1746215585.4068995,0.0061895195395,1746215585.4068995,nan,nan
157598,0.59998291731,1746215586.0761938,0.0061895060353,1746215586.0761938,nan,nan
157599,0.5999815464,1746215586.7454913,0.0061895027757,1746215586.7454913,nan,nan
157600,0.59998440742,1746215587.4147823,0.0061894766986,1746215587.4147823,nan,nan
157601,0.59998440742,1746215588.0840678,0.0061895013787,1746215588.0840678,nan,nan
157602,0.59998774529,1746215588.7533438,0.0061895763502,1746215588.7533438,nan,nan
157603,0.59998446703,1746215589.4226408,0.0061894860119,1746215589.4226408,nan,nan
157604,0.59998691082,1746215590.091921,0.0061895377003,1746215590.091921,nan,nan
157605,0.59999001026,1746215590.7611923,0.0061895581894,1746215590.7611923,nan,nan
157606,0.59998750687,1746215591.4304705,0.0061895619147,1746215591.4304705,nan,nan
157607,0.59998941422,1746215592.0997553,0.0061895539984,1746215592.0997553,nan,nan
157608,0.5999892354,1746215592.7690272,0.0061895670369,1746215592.7690272,nan,nan
157609,0.59998869896,1746215593.4383068,0.0061895125546,1746215593.4383068,nan,nan
157610,0.59998857975,1746215594.1075845,0.0061895740218,1746215594.1075845,nan,nan
157611,0.59998571873,1746215594.7768755,0.0061895344406,1746215594.7768755,nan,nan
157612,0.59998351336,1746215595.446161,0.0061895209365,1746215595.446161,nan,nan
157613,0.59997880459,1746215596.115431,0.0061894971877,1746215596.115431,nan,nan
157614,0.59998506308,1746215596.7847214,0.0061895423569,1746215596.7847214,nan,nan
157615,0.59998166561,1746215597.4540126,0.0061894780956,1746215597.4540126,nan,nan
157616,0.59997665882,1746215598.1232786,0.0061894119717,1746215598.1232786,nan,nan
157617,0.5999777317,1746215598.7925525,0.0061894492246,1746215598.7925525,nan,nan
157618,0.59997910261,1746215599.4618487,0.0061894510873,1746215599.4618487,nan,nan
157619,0.59997683764,1746215600.1311276,0.0061894343235,1746215600.1311276,nan,nan
157620,0.59998762608,1746215600.800415,0.0061895204708,1746215600.800415,nan,nan
157621,0.59998905659,1746215601.4697046,0.0061895479448,1746215601.4697046,nan,nan
157622,0.59998273849,1746215602.1389985,0.0061894743703,1746215602.1389985,nan,nan
157623,0.59998202324,1746215602.8082733,0.00618947763,1746215602.8082733,nan,nan
157624,0.59998625517,1746215603.4775598,0.0061895223334,1746215603.4775598,nan,nan
157625,0.59998637438,1746215604.146844,0.0061895512044,1746215604.146844,nan,nan
157626,0.59998220205,1746215604.8161347,0.0061895069666,1746215604.8161347,nan,nan
157627,0.59998238087,1746215605.485427,0.0061894902028,1746215605.485427,nan,nan
157628,0.59998548031,1746215606.1547163,0.0061895097606,1746215606.1547163,nan,nan
157629,0.59998232126,1746215606.8240113,0.006189505104,1746215606.8240113,nan,nan
157630,0.5999854207,1746215607.4933033,0.0061894920655,1746215607.4933033,nan,nan
157631,0.59998732805,1746215608.1625886,0.006189560052,1746215608.1625886,nan,nan
157632,0.59998494387,1746215608.8318686,0.0061895623803,1746215608.8318686,nan,nan
157633,0.59998357296,1746215609.5011537,0.0061895316467,1746215609.5011537,nan,nan
157634,0.59997576475,1746215610.170431,0.0061895665713,1746215610.170431,nan,nan
157635,0.59998428822,1746215610.8397257,0.0061895316467,1746215610.8397257,nan,nan
157636,0.59998774529,1746215611.5090017,0.0061896094121,1746215611.5090017,nan,nan
157637,0.59997987747,1746215612.178268,0.0061895069666,1746215612.178268,nan,nan
157638,0.59997874498,1746215612.847538,0.0061895078979,1746215612.847538,nan,nan
157639,0.59998327494,1746215613.5168273,0.006189500913,1746215613.5168273,nan,nan
157640,0.5999801755,1746215614.1860986,0.0061894883402,1746215614.1860986,nan,nan
157641,0.59997397661,1746215614.8553753,0.0061894594692,1746215614.8553753,nan,nan
157642,0.59997683764,1746215615.5246515,0.0061894534156,1746215615.5246515,nan,nan
157643,0.59997004271,1746215616.193922,0.0061893835664,1746215616.193922,nan,nan
157644,0.59997928143,1746215616.863198,0.0061894697137,1746215616.863198,nan,nan
157645,0.59997588396,1746215617.532473,0.0061894697137,1746215617.532473,nan,nan
157646,0.59997808933,1746215618.2017498,0.0061894385144,1746215618.2017498,nan,nan
157647,0.59997349977,1746215618.871023,0.0061894743703,1746215618.871023,nan,nan
157648,0.59997946024,1746215619.5402956,0.0061894659884,1746215619.5402956,nan,nan
157649,0.59997057915,1746215620.20958,0.0061894538812,1746215620.20958,nan,nan
157650,0.59997045994,1746215620.8788693,0.0061894604005,1746215620.8788693,nan,nan
157651,0.59997552633,1746215621.5481298,0.0061893900856,1746215621.5481298,nan,nan
157652,0.59997105598,1746215622.2174163,0.006189441774,1746215622.2174163,nan,nan
157653,0.59997606277,1746215622.8867009,0.0061894296668,1746215622.8867009,nan,nan
157654,0.5999737978,1746215623.5559692,0.0061894217506,1746215623.5559692,nan,nan
