index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
267799,0.99966174364,1746275409.3639362,0.010316829197,1746275409.3639362,nan,nan
267800,0.99966007471,1746275410.0332093,0.010316793807,1746275410.0332093,nan,nan
267801,0.99966228008,1746275410.7024996,0.010316872969,1746275410.7024996,nan,nan
267802,0.99966007471,1746275411.3717725,0.010316795669,1746275411.3717725,nan,nan
267803,0.99965751171,1746275412.0410428,0.010316784494,1746275412.0410428,nan,nan
267804,0.99966311455,1746275412.7103062,0.010316823609,1746275412.7103062,nan,nan
267805,0.99965721369,1746275413.379582,0.010316814296,1746275413.379582,nan,nan
267806,0.99965506792,1746275414.0488558,0.010316795669,1746275414.0488558,nan,nan
267807,0.99964904785,1746275414.7181208,0.010316727683,1746275414.7181208,nan,nan
267808,0.99964976311,1746275415.38738,0.010316734202,1746275415.38738,nan,nan
267809,0.99964404106,1746275416.0566583,0.010316672735,1746275416.0566583,nan,nan
267810,0.99965304136,1746275416.7259338,0.010316768661,1746275416.7259338,nan,nan
267811,0.99965304136,1746275417.3952165,0.01031672582,1746275417.3952165,nan,nan
267812,0.99965256453,1746275418.064497,0.010316757485,1746275418.064497,nan,nan
267813,0.99965167046,1746275418.7337658,0.010316728614,1746275418.7337658,nan,nan
267814,0.99965083599,1746275419.403053,0.010316708125,1746275419.403053,nan,nan
267815,0.99965530634,1746275420.0723298,0.010316743515,1746275420.0723298,nan,nan
267816,0.99965208769,1746275420.7415829,0.01031677518,1746275420.7415829,nan,nan
267817,0.99965023994,1746275421.4108615,0.010316722095,1746275421.4108615,nan,nan
267818,0.99965339899,1746275422.080139,0.010316727683,1746275422.080139,nan,nan
267819,0.99965530634,1746275422.749406,0.010316792876,1746275422.749406,nan,nan
267820,0.99965399504,1746275423.4186797,0.010316751897,1746275423.4186797,nan,nan
267821,0.99964904785,1746275424.087948,0.010316663422,1746275424.087948,nan,nan
267822,0.99963623285,1746275424.757211,0.010316609405,1746275424.757211,nan,nan
267823,0.99965053797,1746275425.4264793,0.01031666249,1746275425.4264793,nan,nan
267824,0.99964702129,1746275426.0957503,0.010316672735,1746275426.0957503,nan,nan
267825,0.99965125322,1746275426.7650123,0.010316712782,1746275426.7650123,nan,nan
267826,0.99965065718,1746275427.4342914,0.010316709056,1746275427.4342914,nan,nan
267827,0.99965244532,1746275428.1035678,0.010316746309,1746275428.1035678,nan,nan
267828,0.99965208769,1746275428.7728407,0.010316751897,1746275428.7728407,nan,nan
267829,0.99965161085,1746275429.4421227,0.010316765867,1746275429.4421227,nan,nan
267830,0.99965262413,1746275430.1113956,0.010316759348,1746275430.1113956,nan,nan
267831,0.99965304136,1746275430.7806726,0.010316763073,1746275430.7806726,nan,nan
267832,0.99964863062,1746275431.4499397,0.010316656902,1746275431.4499397,nan,nan
267833,0.99965137243,1746275432.1192021,0.01031672582,1746275432.1192021,nan,nan
267834,0.99965262413,1746275432.7884684,0.010316734202,1746275432.7884684,nan,nan
267835,0.99965327978,1746275433.4577494,0.010316696949,1746275433.4577494,nan,nan
267836,0.99964934587,1746275434.1270134,0.010316701606,1746275434.1270134,nan,nan
267837,0.99964767694,1746275434.7962794,0.010316694155,1746275434.7962794,nan,nan
267838,0.99965709448,1746275435.4655743,0.010316682048,1746275435.4655743,nan,nan
267839,0.99964880943,1746275436.134842,0.010316685773,1746275436.134842,nan,nan
267840,0.99964702129,1746275436.8041074,0.01031669043,1746275436.8041074,nan,nan
267841,0.9996457696,1746275437.473361,0.010316614062,1746275437.473361,nan,nan
267842,0.9996573329,1746275438.142655,0.010316689499,1746275438.142655,nan,nan
267843,0.99964958429,1746275438.8119152,0.010316740721,1746275438.8119152,nan,nan
267844,0.99965208769,1746275439.4811769,0.0103167044,1746275439.4811769,nan,nan
267845,0.99965316057,1746275440.150455,0.010316733271,1746275440.150455,nan,nan
267846,0.99965161085,1746275440.8197513,0.010316671804,1746275440.8197513,nan,nan
267847,0.99965637922,1746275441.489022,0.010316774249,1746275441.489022,nan,nan
267848,0.99965667725,1746275442.1582983,0.010316750966,1746275442.1582983,nan,nan
267849,0.99965548515,1746275442.8275683,0.010316765867,1746275442.8275683,nan,nan
267850,0.99965053797,1746275443.4968371,0.010316699743,1746275443.4968371,nan,nan
267851,0.99965256453,1746275444.1661148,0.010316721164,1746275444.1661148,nan,nan
267852,0.99964976311,1746275444.8353705,0.010316766798,1746275444.8353705,nan,nan
267853,0.99965065718,1746275445.5046358,0.010316671804,1746275445.5046358,nan,nan
267854,0.99965065718,1746275446.1739156,0.010316721164,1746275446.1739156,nan,nan
267855,0.99965286255,1746275446.8431885,0.010316707194,1746275446.8431885,nan,nan
267856,0.99965041876,1746275447.5124633,0.010316750035,1746275447.5124633,nan,nan
267857,0.99965107441,1746275448.18174,0.010316696949,1746275448.18174,nan,nan
267858,0.9996483326,1746275448.8510077,0.01031665504,1746275448.8510077,nan,nan
267859,0.99965244532,1746275449.5202916,0.010316693224,1746275449.5202916,nan,nan
267860,0.99965560436,1746275450.1895618,0.010316765867,1746275450.1895618,nan,nan
267861,0.99965393543,1746275450.8588374,0.010316727683,1746275450.8588374,nan,nan
267862,0.99965548515,1746275451.5281086,0.010316748172,1746275451.5281086,nan,nan
267863,0.99965399504,1746275452.197385,0.010316750966,1746275452.197385,nan,nan
267864,0.99965000153,1746275452.866644,0.010316752829,1746275452.866644,nan,nan
267865,0.99965488911,1746275453.5359254,0.010316691361,1746275453.5359254,nan,nan
267866,0.99965393543,1746275454.2052066,0.01031672582,1746275454.2052066,nan,nan
267867,0.99965202808,1746275454.8744926,0.010316685773,1746275454.8744926,nan,nan
267868,0.99965244532,1746275455.5437734,0.010316699743,1746275455.5437734,nan,nan
267869,0.99965465069,1746275456.2130618,0.010316729546,1746275456.2130618,nan,nan
267870,0.99964702129,1746275456.88233,0.010316633619,1746275456.88233,nan,nan
267871,0.99965053797,1746275457.5515878,0.010316705331,1746275457.5515878,nan,nan
267872,0.99965137243,1746275458.2208683,0.010316709056,1746275458.2208683,nan,nan
267873,0.99964928627,1746275458.890149,0.0103167044,1746275458.890149,nan,nan
267874,0.99965190887,1746275459.5594397,0.010316729546,1746275459.5594397,nan,nan
267875,0.99964785576,1746275460.2287061,0.010316706263,1746275460.2287061,nan,nan
267876,0.99964821339,1746275460.8979642,0.010316763073,1746275460.8979642,nan,nan
267877,0.99965304136,1746275461.56724,0.010316777974,1746275461.56724,nan,nan
267878,0.99965137243,1746275462.2364914,0.010316758417,1746275462.2364914,nan,nan
267879,0.99965125322,1746275462.9057598,0.010316719301,1746275462.9057598,nan,nan
267880,0.99965178967,1746275463.5750184,0.010316749103,1746275463.5750184,nan,nan
267881,0.9996445179,1746275464.2442892,0.010316699743,1746275464.2442892,nan,nan
267882,0.99964797497,1746275464.9135528,0.010316705331,1746275464.9135528,nan,nan
267883,0.99964743853,1746275465.5828216,0.010316687636,1746275465.5828216,nan,nan
267884,0.99965208769,1746275466.2520926,0.010316779837,1746275466.2520926,nan,nan
267885,0.9996573925,1746275466.9213655,0.010316785425,1746275466.9213655,nan,nan
267886,0.99965298176,1746275467.5906336,0.010316773318,1746275467.5906336,nan,nan
267887,0.99965697527,1746275468.2598977,0.010316810571,1746275468.2598977,nan,nan
267888,0.99965697527,1746275468.9291701,0.010316792876,1746275468.9291701,nan,nan
267889,0.99965775013,1746275469.5984364,0.010316822678,1746275469.5984364,nan,nan
267890,0.99965816736,1746275470.267708,0.010316795669,1746275470.267708,nan,nan
267891,0.99965107441,1746275470.9369652,0.010316773318,1746275470.9369652,nan,nan
267892,0.99965399504,1746275471.60624,0.010316759348,1746275471.60624,nan,nan
267893,0.99965626001,1746275472.275514,0.01031678915,1746275472.275514,nan,nan
267894,0.99965816736,1746275472.9447823,0.010316794738,1746275472.9447823,nan,nan
267895,0.99965971708,1746275473.6140552,0.010316782631,1746275473.6140552,nan,nan
267896,0.99965274334,1746275474.283308,0.010316765867,1746275474.283308,nan,nan
267897,0.9996522069,1746275474.9525707,0.010316709056,1746275474.9525707,nan,nan
267898,0.99965071678,1746275475.6218357,0.010316721164,1746275475.6218357,nan,nan
267899,0.99965107441,1746275476.2910995,0.010316694155,1746275476.2910995,nan,nan
267900,0.99965369701,1746275476.9603858,0.010316745378,1746275476.9603858,nan,nan
267901,0.99965053797,1746275477.629642,0.010316768661,1746275477.629642,nan,nan
267902,0.99965149164,1746275478.2988951,0.010316790082,1746275478.2988951,nan,nan
267903,0.99965655804,1746275478.9681695,0.010316784494,1746275478.9681695,nan,nan
267904,0.99965244532,1746275479.6374555,0.010316737927,1746275479.6374555,nan,nan
267905,0.99965244532,1746275480.3067353,0.010316749103,1746275480.3067353,nan,nan
267906,0.99965286255,1746275480.9760053,0.010316763073,1746275480.9760053,nan,nan
267907,0.9996535778,1746275481.645277,0.010316804051,1746275481.645277,nan,nan
267908,0.99966204166,1746275482.3145492,0.01031683851,1746275482.3145492,nan,nan
267909,0.99965924025,1746275482.9838333,0.01031682454,1746275482.9838333,nan,nan
267910,0.99966311455,1746275483.653106,0.010316871107,1746275483.653106,nan,nan
267911,0.99966078997,1746275484.3223834,0.010316883214,1746275484.3223834,nan,nan
267912,0.99966394901,1746275484.9916599,0.010316858999,1746275484.9916599,nan,nan
267913,0.99966186285,1746275485.6609468,0.010316822678,1746275485.6609468,nan,nan
267914,0.99965924025,1746275486.3302078,0.010316826403,1746275486.3302078,nan,nan
267915,0.99966090918,1746275486.999475,0.010316788219,1746275486.999475,nan,nan
267916,0.99965190887,1746275487.6687489,0.010316766798,1746275487.6687489,nan,nan
267917,0.99965435266,1746275488.3380203,0.010316782631,1746275488.3380203,nan,nan
267918,0.9996535778,1746275489.0072958,0.010316773318,1746275489.0072958,nan,nan
267919,0.99965190887,1746275489.6765563,0.01031675376,1746275489.6765563,nan,nan
267920,0.99965256453,1746275490.3458366,0.010316752829,1746275490.3458366,nan,nan
267921,0.99964958429,1746275491.0150983,0.010316715576,1746275491.0150983,nan,nan
267922,0.99965286255,1746275491.6843593,0.0103167044,1746275491.6843593,nan,nan
267923,0.99965137243,1746275492.3536234,0.010316728614,1746275492.3536234,nan,nan
267924,0.99965751171,1746275493.022896,0.010316788219,1746275493.022896,nan,nan
267925,0.99965941906,1746275493.6921687,0.010316818021,1746275493.6921687,nan,nan
267926,0.99965965748,1746275494.3614385,0.010316770524,1746275494.3614385,nan,nan
267927,0.99965924025,1746275495.0307083,0.010316812433,1746275495.0307083,nan,nan
267928,0.99965763092,1746275495.699977,0.010316795669,1746275495.699977,nan,nan
267929,0.99965518713,1746275496.369273,0.010316832922,1746275496.369273,nan,nan
267930,0.99965775013,1746275497.0385385,0.010316811502,1746275497.0385385,nan,nan
267931,0.99965667725,1746275497.7078092,0.010316802189,1746275497.7078092,nan,nan
267932,0.99965697527,1746275498.3770757,0.010316802189,1746275498.3770757,nan,nan
267933,0.9996561408,1746275499.0463693,0.010316845961,1746275499.0463693,nan,nan
267934,0.9996599555,1746275499.7156508,0.010316858068,1746275499.7156508,nan,nan
267935,0.99966442585,1746275500.3849292,0.010316891596,1746275500.3849292,nan,nan
267936,0.99965846539,1746275501.0542068,0.010316869244,1746275501.0542068,nan,nan
267937,0.99965834618,1746275501.7234943,0.010316888802,1746275501.7234943,nan,nan
267938,0.99966514111,1746275502.3927667,0.010316875763,1746275502.3927667,nan,nan
267939,0.99966716766,1746275503.0620384,0.010316902772,1746275503.0620384,nan,nan
267940,0.99966514111,1746275503.7313025,0.010316935368,1746275503.7313025,nan,nan
267941,0.9996612072,1746275504.4005868,0.010316874832,1746275504.4005868,nan,nan
267942,0.99966675043,1746275505.0698566,0.010316934437,1746275505.0698566,nan,nan
267943,0.99966293573,1746275505.7391386,0.010316870175,1746275505.7391386,nan,nan
267944,0.99965965748,1746275506.4083993,0.010316819884,1746275506.4083993,nan,nan
267945,0.99965590239,1746275507.0776744,0.0103167817,1746275507.0776744,nan,nan
267946,0.9996561408,1746275507.7469404,0.010316796601,1746275507.7469404,nan,nan
267947,0.99965792894,1746275508.4162195,0.010316841304,1746275508.4162195,nan,nan
267948,0.99965411425,1746275509.0854893,0.010316793807,1746275509.0854893,nan,nan
267949,0.99965041876,1746275509.7547646,0.010316759348,1746275509.7547646,nan,nan
267950,0.99965012074,1746275510.4240198,0.010316750966,1746275510.4240198,nan,nan
267951,0.99964946508,1746275511.0932765,0.010316722095,1746275511.0932765,nan,nan
267952,0.99964499474,1746275511.7625341,0.010316742584,1746275511.7625341,nan,nan
267953,0.9996509552,1746275512.4317942,0.010316763073,1746275512.4317942,nan,nan
267954,0.99965339899,1746275513.1010692,0.010316764936,1746275513.1010692,nan,nan
267955,0.99965327978,1746275513.7703433,0.010316760279,1746275513.7703433,nan,nan
267956,0.99965584278,1746275514.4396117,0.010316792876,1746275514.4396117,nan,nan
267957,0.9996573329,1746275515.1088781,0.010316795669,1746275515.1088781,nan,nan
267958,0.99965775013,1746275515.7781618,0.010316863656,1746275515.7781618,nan,nan
267959,0.99966007471,1746275516.4474452,0.010316826403,1746275516.4474452,nan,nan
267960,0.99965775013,1746275517.1167104,0.010316825472,1746275517.1167104,nan,nan
267961,0.99966090918,1746275517.7859936,0.010316859931,1746275517.7859936,nan,nan
267962,0.99966228008,1746275518.4552643,0.010316822678,1746275518.4552643,nan,nan
267963,0.99966049194,1746275519.1245449,0.010316881351,1746275519.1245449,nan,nan
267964,0.99966156483,1746275519.7938285,0.010316858999,1746275519.7938285,nan,nan
267965,0.99965709448,1746275520.463099,0.010316777043,1746275520.463099,nan,nan
267966,0.99965721369,1746275521.1323764,0.010316792876,1746275521.1323764,nan,nan
267967,0.99965178967,1746275521.8016317,0.010316759348,1746275521.8016317,nan,nan
267968,0.99965721369,1746275522.4708974,0.010316810571,1746275522.4708974,nan,nan
267969,0.99965447187,1746275523.1401672,0.010316763073,1746275523.1401672,nan,nan
267970,0.99965447187,1746275523.809451,0.010316736996,1746275523.809451,nan,nan
267971,0.99965339899,1746275524.4787283,0.010316738859,1746275524.4787283,nan,nan
267972,0.99965518713,1746275525.1480007,0.010316780768,1746275525.1480007,nan,nan
267973,0.99964767694,1746275525.8172588,0.010316727683,1746275525.8172588,nan,nan
267974,0.99965202808,1746275526.4865289,0.010316698812,1746275526.4865289,nan,nan
267975,0.99965083599,1746275527.15579,0.010316714644,1746275527.15579,nan,nan
267976,0.99964690208,1746275527.8250518,0.010316712782,1746275527.8250518,nan,nan
267977,0.99964916706,1746275528.4943178,0.010316683911,1746275528.4943178,nan,nan
267978,0.99965125322,1746275529.1635904,0.010316750966,1746275529.1635904,nan,nan
267979,0.99965447187,1746275529.8328588,0.010316785425,1746275529.8328588,nan,nan
267980,0.9996535182,1746275530.5021317,0.010316761211,1746275530.5021317,nan,nan
267981,0.99964916706,1746275531.1713917,0.010316723026,1746275531.1713917,nan,nan
267982,0.99964004755,1746275531.8406596,0.010316705331,1746275531.8406596,nan,nan
267983,0.9996471405,1746275532.509917,0.010316715576,1746275532.509917,nan,nan
267984,0.99964976311,1746275533.1791708,0.010316743515,1746275533.1791708,nan,nan
267985,0.99964904785,1746275533.8484294,0.010316708125,1746275533.8484294,nan,nan
267986,0.9996497035,1746275534.517699,0.010316651314,1746275534.517699,nan,nan
267987,0.99965012074,1746275535.186971,0.010316709056,1746275535.186971,nan,nan
267988,0.99965029955,1746275535.8562293,0.010316750035,1746275535.8562293,nan,nan
267989,0.9996445775,1746275536.5254989,0.010316686705,1746275536.5254989,nan,nan
267990,0.9996483922,1746275537.1947575,0.010316752829,1746275537.1947575,nan,nan
267991,0.99965465069,1746275537.8640444,0.010316735134,1746275537.8640444,nan,nan
267992,0.99965435266,1746275538.533323,0.010316743515,1746275538.533323,nan,nan
267993,0.99964892864,1746275539.202589,0.010316705331,1746275539.202589,nan,nan
267994,0.99965125322,1746275539.871856,0.010316706263,1746275539.871856,nan,nan
267995,0.99965107441,1746275540.5411384,0.010316720232,1746275540.5411384,nan,nan
267996,0.99965125322,1746275541.2103994,0.010316743515,1746275541.2103994,nan,nan
267997,0.99965137243,1746275541.879685,0.010316679254,1746275541.879685,nan,nan
267998,0.99965023994,1746275542.5489464,0.010316715576,1746275542.5489464,nan,nan
267999,0.9996445775,1746275543.218214,0.010316694155,1746275543.218214,nan,nan
268000,0.99965065718,1746275543.8874788,0.010316693224,1746275543.8874788,nan,nan
268001,0.99965161085,1746275544.5567405,0.010316750966,1746275544.5567405,nan,nan
268002,0.99964469671,1746275545.2260118,0.010316721164,1746275545.2260118,nan,nan
268003,0.99964630604,1746275545.8952794,0.010316692293,1746275545.8952794,nan,nan
268004,0.99965000153,1746275546.5645442,0.010316677392,1746275546.5645442,nan,nan
268005,0.99964958429,1746275547.2338104,0.010316707194,1746275547.2338104,nan,nan
268006,0.99964958429,1746275547.9030714,0.010316723026,1746275547.9030714,nan,nan
268007,0.99964594841,1746275548.5723202,0.010316651314,1746275548.5723202,nan,nan
268008,0.99964958429,1746275549.2415879,0.010316750035,1746275549.2415879,nan,nan
268009,0.99964785576,1746275549.9108565,0.010316675529,1746275549.9108565,nan,nan
268010,0.99965071678,1746275550.5801165,0.010316727683,1746275550.5801165,nan,nan
268011,0.99965000153,1746275551.2493846,0.010316696949,1746275551.2493846,nan,nan
268012,0.99965286255,1746275551.9186745,0.010316721164,1746275551.9186745,nan,nan
268013,0.99965488911,1746275552.5879538,0.010316709056,1746275552.5879538,nan,nan
268014,0.99965888262,1746275553.2572305,0.010316779837,1746275553.2572305,nan,nan
268015,0.99965697527,1746275553.9265025,0.010316790082,1746275553.9265025,nan,nan
268016,0.99966061115,1746275554.5957744,0.01031681709,1746275554.5957744,nan,nan
268017,0.99965339899,1746275555.2650466,0.010316782631,1746275555.2650466,nan,nan
268018,0.99965560436,1746275555.9343226,0.010316765867,1746275555.9343226,nan,nan
268019,0.99965411425,1746275556.603605,0.010316745378,1746275556.603605,nan,nan
268020,0.99965286255,1746275557.2728698,0.010316736065,1746275557.2728698,nan,nan
268021,0.99965244532,1746275557.942131,0.010316713713,1746275557.942131,nan,nan
268022,0.99965178967,1746275558.611403,0.010316685773,1746275558.611403,nan,nan
268023,0.99965190887,1746275559.2806623,0.010316736996,1746275559.2806623,nan,nan
268024,0.9996522069,1746275559.949947,0.010316700675,1746275559.949947,nan,nan
268025,0.99965548515,1746275560.6192274,0.010316717438,1746275560.6192274,nan,nan
268026,0.99965697527,1746275561.288503,0.010316756554,1746275561.288503,nan,nan
268027,0.99965316057,1746275561.9577808,0.01031671185,1746275561.9577808,nan,nan
268028,0.99965435266,1746275562.6270578,0.010316799395,1746275562.6270578,nan,nan
268029,0.99965286255,1746275563.2963164,0.010316774249,1746275563.2963164,nan,nan
268030,0.99965435266,1746275563.9655936,0.010316764936,1746275563.9655936,nan,nan
268031,0.99965316057,1746275564.6348684,0.010316777043,1746275564.6348684,nan,nan
268032,0.99965286255,1746275565.3041255,0.010316773318,1746275565.3041255,nan,nan
268033,0.99965679646,1746275565.9733946,0.010316811502,1746275565.9733946,nan,nan
268034,0.99965393543,1746275566.6426663,0.010316809639,1746275566.6426663,nan,nan
268035,0.99965399504,1746275567.3119383,0.010316793807,1746275567.3119383,nan,nan
268036,0.9996561408,1746275567.981212,0.010316761211,1746275567.981212,nan,nan
268037,0.99965590239,1746275568.6504838,0.010316799395,1746275568.6504838,nan,nan
268038,0.99965286255,1746275569.3197517,0.010316804051,1746275569.3197517,nan,nan
268039,0.99965655804,1746275569.989019,0.010316810571,1746275569.989019,nan,nan
268040,0.99965637922,1746275570.6582897,0.010316779837,1746275570.6582897,nan,nan
268041,0.99965393543,1746275571.32757,0.01031680312,1746275571.32757,nan,nan
268042,0.99965542555,1746275571.9968445,0.01031675376,1746275571.9968445,nan,nan
268043,0.99965542555,1746275572.6661253,0.010316755623,1746275572.6661253,nan,nan
268044,0.9996560216,1746275573.335404,0.010316794738,1746275573.335404,nan,nan
268045,0.99965262413,1746275574.004693,0.010316728614,1746275574.004693,nan,nan
268046,0.99965316057,1746275574.6739666,0.010316777974,1746275574.6739666,nan,nan
268047,0.9996457696,1746275575.3432217,0.010316777043,1746275575.3432217,nan,nan
268048,0.99965071678,1746275576.0124967,0.010316750035,1746275576.0124967,nan,nan
268049,0.99964642525,1746275576.6817598,0.010316746309,1746275576.6817598,nan,nan
268050,0.99965041876,1746275577.3510122,0.010316779837,1746275577.3510122,nan,nan
268051,0.99966108799,1746275578.0202882,0.010316869244,1746275578.0202882,nan,nan
268052,0.99965637922,1746275578.6895514,0.010316808708,1746275578.6895514,nan,nan
268053,0.99965465069,1746275579.3588173,0.010316819884,1746275579.3588173,nan,nan
268054,0.9996560216,1746275580.0281057,0.010316829197,1746275580.0281057,nan,nan
268055,0.99965423346,1746275580.6973975,0.010316808708,1746275580.6973975,nan,nan
268056,0.99965929985,1746275581.3666596,0.010316802189,1746275581.3666596,nan,nan
268057,0.9996573329,1746275582.035926,0.010316814296,1746275582.035926,nan,nan
268058,0.99965542555,1746275582.7051923,0.010316819884,1746275582.7051923,nan,nan
268059,0.99965298176,1746275583.3744676,0.01031675376,1746275583.3744676,nan,nan
268060,0.99965941906,1746275584.0437527,0.010316829197,1746275584.0437527,nan,nan
268061,0.99965709448,1746275584.713014,0.010316809639,1746275584.713014,nan,nan
268062,0.99965816736,1746275585.3822913,0.010316807777,1746275585.3822913,nan,nan
268063,0.99965584278,1746275586.051566,0.010316774249,1746275586.051566,nan,nan
268064,0.99965858459,1746275586.7208292,0.01031681709,1746275586.7208292,nan,nan
268065,0.99965804815,1746275587.3900924,0.010316822678,1746275587.3900924,nan,nan
268066,0.99965775013,1746275588.0593572,0.010316809639,1746275588.0593572,nan,nan
268067,0.99965584278,1746275588.7286415,0.010316832922,1746275588.7286415,nan,nan
268068,0.99965667725,1746275589.3979216,0.010316844098,1746275589.3979216,nan,nan
268069,0.99965924025,1746275590.0671973,0.010316865519,1746275590.0671973,nan,nan
268070,0.99965667725,1746275590.7364883,0.010316829197,1746275590.7364883,nan,nan
268071,0.99965393543,1746275591.4057536,0.010316794738,1746275591.4057536,nan,nan
268072,0.9996573329,1746275592.0750332,0.010316833854,1746275592.0750332,nan,nan
268073,0.99965119362,1746275592.744311,0.010316749103,1746275592.744311,nan,nan
268074,0.9996625185,1746275593.4135938,0.010316858999,1746275593.4135938,nan,nan
268075,0.99966204166,1746275594.082867,0.010316891596,1746275594.082867,nan,nan
268076,0.99965953827,1746275594.7521443,0.010316906497,1746275594.7521443,nan,nan
268077,0.99965780973,1746275595.4214268,0.01031686645,1746275595.4214268,nan,nan
268078,0.99965697527,1746275596.0907152,0.010316861793,1746275596.0907152,nan,nan
268079,0.9996587038,1746275596.759998,0.010316835716,1746275596.759998,nan,nan
268080,0.99965697527,1746275597.429265,0.010316816159,1746275597.429265,nan,nan
268081,0.99966281652,1746275598.0985417,0.010316886939,1746275598.0985417,nan,nan
268082,0.9996612072,1746275598.7678277,0.010316890664,1746275598.7678277,nan,nan
268083,0.9996573329,1746275599.4371097,0.010316846892,1746275599.4371097,nan,nan
268084,0.99966102839,1746275600.1063852,0.010316867381,1746275600.1063852,nan,nan
268085,0.99965339899,1746275600.7756329,0.010316830128,1746275600.7756329,nan,nan
268086,0.99965518713,1746275601.4449131,0.010316770524,1746275601.4449131,nan,nan
268087,0.99965721369,1746275602.114181,0.010316818953,1746275602.114181,nan,nan
268088,0.9996612072,1746275602.783448,0.010316793807,1746275602.783448,nan,nan
268089,0.99966347218,1746275603.4527268,0.010316875763,1746275603.4527268,nan,nan
268090,0.99966597557,1746275604.12201,0.010316931643,1746275604.12201,nan,nan
268091,0.99966299534,1746275604.7912898,0.010316898115,1746275604.7912898,nan,nan
268092,0.99966216087,1746275605.4605644,0.010316886939,1746275605.4605644,nan,nan
268093,0.99965888262,1746275606.1298459,0.010316836648,1746275606.1298459,nan,nan
268094,0.99965423346,1746275606.7991264,0.010316777974,1746275606.7991264,nan,nan
268095,0.99965393543,1746275607.4683986,0.010316793807,1746275607.4683986,nan,nan
268096,0.99965208769,1746275608.1376703,0.010316786356,1746275608.1376703,nan,nan
268097,0.99965161085,1746275608.806943,0.010316764005,1746275608.806943,nan,nan
268098,0.99965655804,1746275609.4762194,0.010316795669,1746275609.4762194,nan,nan
268099,0.99965488911,1746275610.1454878,0.010316792876,1746275610.1454878,nan,nan
268100,0.99965804815,1746275610.8147771,0.010316853411,1746275610.8147771,nan,nan
268101,0.99965858459,1746275611.4840457,0.010316777043,1746275611.4840457,nan,nan
268102,0.99965316057,1746275612.1533473,0.010316829197,1746275612.1533473,nan,nan
268103,0.9996573329,1746275612.822615,0.010316801257,1746275612.822615,nan,nan
268104,0.99965560436,1746275613.4918847,0.010316786356,1746275613.4918847,nan,nan
268105,0.99965453148,1746275614.161149,0.010316828266,1746275614.161149,nan,nan
268106,0.99965381622,1746275614.8304462,0.010316833854,1746275614.8304462,nan,nan
268107,0.99965637922,1746275615.499713,0.010316812433,1746275615.499713,nan,nan
268108,0.99966281652,1746275616.1689878,0.010316895321,1746275616.1689878,nan,nan
268109,0.9996599555,1746275616.838268,0.010316845961,1746275616.838268,nan,nan
268110,0.99965780973,1746275617.5075617,0.010316822678,1746275617.5075617,nan,nan
268111,0.9996599555,1746275618.1768453,0.010316830128,1746275618.1768453,nan,nan
268112,0.99966049194,1746275618.846125,0.010316858999,1746275618.846125,nan,nan
268113,0.99966144562,1746275619.515401,0.010316889733,1746275619.515401,nan,nan
268114,0.99965924025,1746275620.184692,0.010316858999,1746275620.184692,nan,nan
268115,0.99965804815,1746275620.8539617,0.0103167817,1746275620.8539617,nan,nan
268116,0.9996573329,1746275621.5232363,0.010316793807,1746275621.5232363,nan,nan
268117,0.99965929985,1746275622.1925018,0.010316822678,1746275622.1925018,nan,nan
268118,0.99965858459,1746275622.8617966,0.010316831991,1746275622.8617966,nan,nan
268119,0.99965965748,1746275623.5310643,0.010316791944,1746275623.5310643,nan,nan
268120,0.9996560216,1746275624.200333,0.010316793807,1746275624.200333,nan,nan
268121,0.9996573329,1746275624.8696136,0.010316764936,1746275624.8696136,nan,nan
268122,0.9996573329,1746275625.5388958,0.01031677518,1746275625.5388958,nan,nan
268123,0.99966144562,1746275626.208182,0.010316841304,1746275626.208182,nan,nan
268124,0.99966579676,1746275626.8774655,0.010316862725,1746275626.8774655,nan,nan
268125,0.99965542555,1746275627.5467374,0.010316826403,1746275627.5467374,nan,nan
268126,0.99965965748,1746275628.2160354,0.010316845961,1746275628.2160354,nan,nan
268127,0.99966526031,1746275628.885318,0.010316867381,1746275628.885318,nan,nan
268128,0.99965542555,1746275629.5545974,0.010316794738,1746275629.5545974,nan,nan
268129,0.99965518713,1746275630.223889,0.010316841304,1746275630.223889,nan,nan
268130,0.99965548515,1746275630.893167,0.01031681709,1746275630.893167,nan,nan
268131,0.99965924025,1746275631.562458,0.010316850618,1746275631.562458,nan,nan
268132,0.99965709448,1746275632.2317476,0.010316848755,1746275632.2317476,nan,nan
268133,0.99965709448,1746275632.9010196,0.010316816159,1746275632.9010196,nan,nan
268134,0.99965792894,1746275633.5703123,0.010316899978,1746275633.5703123,nan,nan
268135,0.99966061115,1746275634.2395968,0.010316872969,1746275634.2395968,nan,nan
268136,0.99966198206,1746275634.90886,0.01031681709,1746275634.90886,nan,nan
268137,0.99966323376,1746275635.5781407,0.010316859931,1746275635.5781407,nan,nan
268138,0.99966186285,1746275636.2474291,0.010316902772,1746275636.2474291,nan,nan
268139,0.99966174364,1746275636.91671,0.010316890664,1746275636.91671,nan,nan
268140,0.99965447187,1746275637.5859985,0.010316856205,1746275637.5859985,nan,nan
268141,0.99965488911,1746275638.2552707,0.010316821747,1746275638.2552707,nan,nan
