index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
327162,1.3997346163,1746307769.6665974,0.014453978278,1746307769.6665974,nan,nan
327163,1.3997366428,1746307770.335855,0.01445399411,1746307770.335855,nan,nan
327164,1.3997399807,1746307771.005116,0.014454018325,1746307771.005116,nan,nan
327165,1.3997344971,1746307771.6743927,0.014453929849,1746307771.6743927,nan,nan
327166,1.3997352123,1746307772.3436704,0.014453949407,1746307772.3436704,nan,nan
327167,1.3997305632,1746307773.0129395,0.014453981072,1746307773.0129395,nan,nan
327168,1.3997379541,1746307773.6822073,0.014453952201,1746307773.6822073,nan,nan
327169,1.3997387886,1746307774.3514712,0.014453978278,1746307774.3514712,nan,nan
327170,1.3997389078,1746307775.0207305,0.014453957789,1746307775.0207305,nan,nan
327171,1.3997422457,1746307775.6899853,0.01445399411,1746307775.6899853,nan,nan
327172,1.399740696,1746307776.3592455,0.014453974552,1746307776.3592455,nan,nan
327173,1.3997422457,1746307777.0285144,0.014454051852,1746307777.0285144,nan,nan
327174,1.3997414112,1746307777.697769,0.01445404347,1746307777.697769,nan,nan
327175,1.3997375965,1746307778.3670394,0.014453989454,1746307778.3670394,nan,nan
327176,1.399733305,1746307779.0363102,0.014453979209,1746307779.0363102,nan,nan
327177,1.3997399807,1746307779.7055793,0.014453985728,1746307779.7055793,nan,nan
327178,1.39973557,1746307780.3748505,0.014453969896,1746307780.3748505,nan,nan
327179,1.3997308016,1746307781.0441306,0.014453947544,1746307781.0441306,nan,nan
327180,1.3997375965,1746307781.7133994,0.014453950338,1746307781.7133994,nan,nan
327181,1.3997375965,1746307782.3826632,0.014453981072,1746307782.3826632,nan,nan
327182,1.3997334242,1746307783.0519288,0.014453966171,1746307783.0519288,nan,nan
327183,1.3997347355,1746307783.7212026,0.014453939162,1746307783.7212026,nan,nan
327184,1.3997353315,1746307784.390468,0.014453965239,1746307784.390468,nan,nan
327185,1.3997317553,1746307785.0597327,0.014453985728,1746307785.0597327,nan,nan
327186,1.3997336626,1746307785.7290003,0.014453949407,1746307785.7290003,nan,nan
327187,1.3997343779,1746307786.3982651,0.014453996904,1746307786.3982651,nan,nan
327188,1.3997353315,1746307787.0675316,0.014453974552,1746307787.0675316,nan,nan
327189,1.3997340202,1746307787.7367992,0.014453950338,1746307787.7367992,nan,nan
327190,1.3997309208,1746307788.4060724,0.014453938231,1746307788.4060724,nan,nan
327191,1.3997352123,1746307789.075339,0.014453967102,1746307789.075339,nan,nan
327192,1.3997330666,1746307789.744614,0.01445392333,1746307789.744614,nan,nan
327193,1.3997331858,1746307790.4138832,0.01445394475,1746307790.4138832,nan,nan
327194,1.3997323513,1746307791.083156,0.014453952201,1746307791.083156,nan,nan
327195,1.3997346163,1746307791.7524238,0.014453966171,1746307791.7524238,nan,nan
327196,1.3997360468,1746307792.4216847,0.014453990385,1746307792.4216847,nan,nan
327197,1.3997381926,1746307793.090944,0.014453992248,1746307793.090944,nan,nan
327198,1.3997400999,1746307793.7601998,0.0144540295,1746307793.7601998,nan,nan
327199,1.3997362852,1746307794.4294631,0.01445398666,1746307794.4294631,nan,nan
327200,1.3997387886,1746307795.0987363,0.014453978278,1746307795.0987363,nan,nan
327201,1.399738431,1746307795.7680125,0.014453911223,1746307795.7680125,nan,nan
327202,1.3997360468,1746307796.4372737,0.014453975484,1746307796.4372737,nan,nan
327203,1.3997329473,1746307797.1065483,0.014453922398,1746307797.1065483,nan,nan
327204,1.3997341394,1746307797.7758226,0.014453936368,1746307797.7758226,nan,nan
327205,1.3997359276,1746307798.445085,0.014453967102,1746307798.445085,nan,nan
327206,1.3997344971,1746307799.1143541,0.014453945681,1746307799.1143541,nan,nan
327207,1.3997358084,1746307799.7836213,0.014453967102,1746307799.7836213,nan,nan
327208,1.3997336626,1746307800.452887,0.014453966171,1746307800.452887,nan,nan
327209,1.399738431,1746307801.1221526,0.014453948475,1746307801.1221526,nan,nan
327210,1.3997334242,1746307801.791419,0.014453963377,1746307801.791419,nan,nan
327211,1.3997397423,1746307802.4606771,0.014453985728,1746307802.4606771,nan,nan
327212,1.3997335434,1746307803.129945,0.014453989454,1746307803.129945,nan,nan
327213,1.3997315168,1746307803.7992115,0.014453941025,1746307803.7992115,nan,nan
327214,1.399725914,1746307804.468506,0.014453907497,1746307804.468506,nan,nan
327215,1.3997331858,1746307805.1377947,0.014453905635,1746307805.1377947,nan,nan
327216,1.3997279406,1746307805.8070853,0.01445393078,1746307805.8070853,nan,nan
327217,1.3997266293,1746307806.4763582,0.014453918673,1746307806.4763582,nan,nan
327218,1.3997298479,1746307807.1456337,0.014453918673,1746307807.1456337,nan,nan
327219,1.3997364044,1746307807.8149025,0.014453931712,1746307807.8149025,nan,nan
327220,1.3997347355,1746307808.4841683,0.014453987591,1746307808.4841683,nan,nan
327221,1.3997366428,1746307809.153439,0.014453968033,1746307809.153439,nan,nan
327222,1.3997350931,1746307809.8227046,0.014453952201,1746307809.8227046,nan,nan
327223,1.3997331858,1746307810.4919667,0.014453978278,1746307810.4919667,nan,nan
327224,1.3997374773,1746307811.161221,0.014454030432,1746307811.161221,nan,nan
327225,1.3997373581,1746307811.8304863,0.014453995042,1746307811.8304863,nan,nan
327226,1.3997317553,1746307812.499754,0.014453959651,1746307812.499754,nan,nan
327227,1.3997322321,1746307813.1690218,0.014453928918,1746307813.1690218,nan,nan
327228,1.39973104,1746307813.8383021,0.014453984797,1746307813.8383021,nan,nan
327229,1.3997341394,1746307814.5075767,0.014453956857,1746307814.5075767,nan,nan
327230,1.3997374773,1746307815.1768394,0.014453992248,1746307815.1768394,nan,nan
327231,1.3997389078,1746307815.846093,0.01445403602,1746307815.846093,nan,nan
327232,1.3997391462,1746307816.515348,0.014454013668,1746307816.515348,nan,nan
327233,1.3997262716,1746307817.1846194,0.014453966171,1746307817.1846194,nan,nan
327234,1.3997269869,1746307817.8539004,0.014453938231,1746307817.8539004,nan,nan
327235,1.3997261524,1746307818.523179,0.014453906566,1746307818.523179,nan,nan
327236,1.3997342587,1746307819.1924422,0.014453964308,1746307819.1924422,nan,nan
327237,1.3997267485,1746307819.861714,0.014453936368,1746307819.861714,nan,nan
327238,1.3997297287,1746307820.530989,0.014453886077,1746307820.530989,nan,nan
327239,1.3997380733,1746307821.2002475,0.014453995042,1746307821.2002475,nan,nan
327240,1.3997364044,1746307821.8695304,0.014453966171,1746307821.8695304,nan,nan
327241,1.3997383118,1746307822.5388005,0.0144540295,1746307822.5388005,nan,nan
327242,1.3997397423,1746307823.2080834,0.014453999698,1746307823.2080834,nan,nan
327243,1.3997374773,1746307823.877346,0.014453955926,1746307823.877346,nan,nan
327244,1.3997424841,1746307824.5466037,0.014453967102,1746307824.5466037,nan,nan
327245,1.3997393847,1746307825.2158806,0.01445400808,1746307825.2158806,nan,nan
327246,1.3997372389,1746307825.8851411,0.014454016462,1746307825.8851411,nan,nan
327247,1.3997303247,1746307826.5544283,0.014453962445,1746307826.5544283,nan,nan
327248,1.3997305632,1746307827.2236927,0.014453964308,1746307827.2236927,nan,nan
327249,1.3997344971,1746307827.8929784,0.014453947544,1746307827.8929784,nan,nan
327250,1.3997383118,1746307828.562252,0.014453947544,1746307828.562252,nan,nan
327251,1.3997403383,1746307829.2315092,0.014453995973,1746307829.2315092,nan,nan
327252,1.399741888,1746307829.9007685,0.014453982934,1746307829.9007685,nan,nan
327253,1.3997383118,1746307830.5700262,0.014453979209,1746307830.5700262,nan,nan
327254,1.3997396231,1746307831.239288,0.014453984797,1746307831.239288,nan,nan
327255,1.3997378349,1746307831.9085503,0.014453982934,1746307831.9085503,nan,nan
327256,1.3997383118,1746307832.577813,0.014453948475,1746307832.577813,nan,nan
327257,1.3997377157,1746307833.2470713,0.014453999698,1746307833.2470713,nan,nan
327258,1.3997379541,1746307833.916327,0.014453989454,1746307833.916327,nan,nan
327259,1.399738431,1746307834.5855932,0.014454003423,1746307834.5855932,nan,nan
327260,1.3997405767,1746307835.2548637,0.01445402205,1746307835.2548637,nan,nan
327261,1.3997373581,1746307835.9241414,0.014454001561,1746307835.9241414,nan,nan
327262,1.3997420073,1746307836.5933957,0.014454004355,1746307836.5933957,nan,nan
327263,1.3997366428,1746307837.262664,0.01445398014,1746307837.262664,nan,nan
327264,1.3997421265,1746307837.9319208,0.014453952201,1746307837.9319208,nan,nan
327265,1.3997411728,1746307838.60121,0.014454053715,1746307838.60121,nan,nan
327266,1.3997457027,1746307839.2705145,0.014454066753,1746307839.2705145,nan,nan
327267,1.3997409344,1746307839.9397964,0.014454018325,1746307839.9397964,nan,nan
327268,1.3997426033,1746307840.6090693,0.014454004355,1746307840.6090693,nan,nan
327269,1.3997429609,1746307841.278364,0.014454028569,1746307841.278364,nan,nan
327270,1.399741888,1746307841.9476318,0.01445402205,1746307841.9476318,nan,nan
327271,1.3997417688,1746307842.616914,0.014454000629,1746307842.616914,nan,nan
327272,1.3997427225,1746307843.2861834,0.014454006217,1746307843.2861834,nan,nan
327273,1.3997421265,1746307843.955457,0.014454006217,1746307843.955457,nan,nan
327274,1.399736762,1746307844.6247447,0.014453947544,1746307844.6247447,nan,nan
327275,1.3997400999,1746307845.2940285,0.014453988522,1746307845.2940285,nan,nan
327276,1.3997404575,1746307845.9633024,0.014453998767,1746307845.9633024,nan,nan
327277,1.399740696,1746307846.6325786,0.014454003423,1746307846.6325786,nan,nan
327278,1.3997379541,1746307847.3018537,0.01445402205,1746307847.3018537,nan,nan
327279,1.3997372389,1746307847.971158,0.014454028569,1746307847.971158,nan,nan
327280,1.3997392654,1746307848.640412,0.014454019256,1746307848.640412,nan,nan
327281,1.3997405767,1746307849.3097067,0.014454044402,1746307849.3097067,nan,nan
327282,1.3997426033,1746307849.9789937,0.014454072341,1746307849.9789937,nan,nan
327283,1.3997337818,1746307850.6482882,0.014453956857,1746307850.6482882,nan,nan
327284,1.3997359276,1746307851.3175685,0.014453992248,1746307851.3175685,nan,nan
327285,1.3997329473,1746307851.9868226,0.014454021119,1746307851.9868226,nan,nan
327286,1.3997360468,1746307852.6560829,0.01445398014,1746307852.6560829,nan,nan
327287,1.3997375965,1746307853.3253527,0.014453984797,1746307853.3253527,nan,nan
327288,1.3997335434,1746307853.9946172,0.014453989454,1746307853.9946172,nan,nan
327289,1.3997317553,1746307854.6638849,0.01445394475,1746307854.6638849,nan,nan
327290,1.3997358084,1746307855.3331444,0.014454000629,1746307855.3331444,nan,nan
327291,1.3997344971,1746307856.0024028,0.014454016462,1746307856.0024028,nan,nan
327292,1.3997374773,1746307856.6716623,0.01445397269,1746307856.6716623,nan,nan
327293,1.3997377157,1746307857.340922,0.014454030432,1746307857.340922,nan,nan
327294,1.3997373581,1746307858.010181,0.014454002492,1746307858.010181,nan,nan
327295,1.39973557,1746307858.679442,0.014453996904,1746307858.679442,nan,nan
327296,1.399733305,1746307859.3487158,0.014453981072,1746307859.3487158,nan,nan
327297,1.3997323513,1746307860.0179842,0.014453929849,1746307860.0179842,nan,nan
327298,1.3997323513,1746307860.687256,0.014453949407,1746307860.687256,nan,nan
327299,1.3997337818,1746307861.3565254,0.014453924261,1746307861.3565254,nan,nan
327300,1.3997321129,1746307862.0257988,0.014453999698,1746307862.0257988,nan,nan
327301,1.39973104,1746307862.6950755,0.014453920536,1746307862.6950755,nan,nan
327302,1.3997356892,1746307863.3643432,0.014453990385,1746307863.3643432,nan,nan
327303,1.3997313976,1746307864.033613,0.014453974552,1746307864.033613,nan,nan
327304,1.3997291327,1746307864.7029011,0.014453900047,1746307864.7029011,nan,nan
327305,1.3997308016,1746307865.3721745,0.014453906566,1746307865.3721745,nan,nan
327306,1.3997308016,1746307866.041446,0.014453921467,1746307866.041446,nan,nan
327307,1.3997298479,1746307866.7107294,0.014453896321,1746307866.7107294,nan,nan
327308,1.3997275829,1746307867.3800163,0.014453899115,1746307867.3800163,nan,nan
327309,1.3997232914,1746307868.0493042,0.014453864656,1746307868.0493042,nan,nan
327310,1.399721384,1746307868.7185678,0.01445384603,1746307868.7185678,nan,nan
327311,1.3997240067,1746307869.3878531,0.014453892596,1746307869.3878531,nan,nan
327312,1.399723649,1746307870.0571456,0.014453874901,1746307870.0571456,nan,nan
327313,1.3997277021,1746307870.7264094,0.014453849755,1746307870.7264094,nan,nan
327314,1.399730444,1746307871.3956828,0.014453924261,1746307871.3956828,nan,nan
327315,1.3997269869,1746307872.0649643,0.014453913085,1746307872.0649643,nan,nan
327316,1.3997321129,1746307872.7342446,0.014453908429,1746307872.7342446,nan,nan
327317,1.3997317553,1746307873.4035137,0.014453953132,1746307873.4035137,nan,nan
327318,1.3997262716,1746307874.0727756,0.014453900047,1746307874.0727756,nan,nan
327319,1.3997294903,1746307874.7420554,0.014453880489,1746307874.7420554,nan,nan
327320,1.3997319937,1746307875.411325,0.014453936368,1746307875.411325,nan,nan
327321,1.3997313976,1746307876.080595,0.01445398014,1746307876.080595,nan,nan
327322,1.3997360468,1746307876.7498643,0.014453955926,1746307876.7498643,nan,nan
327323,1.39973557,1746307877.4191282,0.01445398666,1746307877.4191282,nan,nan
327324,1.3997313976,1746307878.0884066,0.014453928918,1746307878.0884066,nan,nan
327325,1.3997347355,1746307878.7576675,0.014453924261,1746307878.7576675,nan,nan
327326,1.3997294903,1746307879.4269526,0.014453885145,1746307879.4269526,nan,nan
327327,1.3997269869,1746307880.0962412,0.014453876764,1746307880.0962412,nan,nan
327328,1.3997262716,1746307880.7655087,0.01445386745,1746307880.7655087,nan,nan
327329,1.3997308016,1746307881.434781,0.014453942887,1746307881.434781,nan,nan
327330,1.399721384,1746307882.1040473,0.014453852549,1746307882.1040473,nan,nan
327331,1.3997269869,1746307882.7733297,0.014453899115,1746307882.7733297,nan,nan
327332,1.3997251987,1746307883.442599,0.014453860931,1746307883.442599,nan,nan
327333,1.3997255564,1746307884.111877,0.014453846961,1746307884.111877,nan,nan
327334,1.3997271061,1746307884.781164,0.014453897253,1746307884.781164,nan,nan
327335,1.3997263908,1746307885.45043,0.014453869313,1746307885.45043,nan,nan
327336,1.399728775,1746307886.119714,0.014453869313,1746307886.119714,nan,nan
327337,1.3997321129,1746307886.7890007,0.01445393078,1746307886.7890007,nan,nan
327338,1.3997306824,1746307887.4582794,0.014453906566,1746307887.4582794,nan,nan
327339,1.3997228146,1746307888.1275508,0.014453854412,1746307888.1275508,nan,nan
327340,1.399723053,1746307888.7968266,0.014453794807,1746307888.7968266,nan,nan
327341,1.3997271061,1746307889.4661074,0.014453855343,1746307889.4661074,nan,nan
327342,1.3997250795,1746307890.135374,0.01445386745,1746307890.135374,nan,nan
327343,1.3997226954,1746307890.804647,0.014453808777,1746307890.804647,nan,nan
327344,1.3997200727,1746307891.4739218,0.014453819022,1746307891.4739218,nan,nan
327345,1.3997293711,1746307892.1431952,0.014453847893,1746307892.1431952,nan,nan
327346,1.3997280598,1746307892.8124747,0.014453927986,1746307892.8124747,nan,nan
327347,1.3997232914,1746307893.4817476,0.01445384603,1746307893.4817476,nan,nan
327348,1.3997321129,1746307894.1510208,0.014453927055,1746307894.1510208,nan,nan
327349,1.3997288942,1746307894.820305,0.014453918673,1746307894.820305,nan,nan
327350,1.3997271061,1746307895.489587,0.014453876764,1746307895.489587,nan,nan
327351,1.3997284174,1746307896.1588726,0.014453875832,1746307896.1588726,nan,nan
327352,1.3997374773,1746307896.828133,0.014453995042,1746307896.828133,nan,nan
327353,1.3997299671,1746307897.4974127,0.014453953132,1746307897.4974127,nan,nan
327354,1.3997300863,1746307898.1666875,0.014453904703,1746307898.1666875,nan,nan
327355,1.3997319937,1746307898.8359647,0.014453927986,1746307898.8359647,nan,nan
327356,1.3997260332,1746307899.5052447,0.014453911223,1746307899.5052447,nan,nan
327357,1.3997292519,1746307900.1745315,0.014453906566,1746307900.1745315,nan,nan
327358,1.3997223377,1746307900.8438134,0.014453893527,1746307900.8438134,nan,nan
327359,1.3997330666,1746307901.5130877,0.014453962445,1746307901.5130877,nan,nan
327360,1.3997312784,1746307902.1823564,0.01445394475,1746307902.1823564,nan,nan
327361,1.3997296095,1746307902.8516426,0.014453887939,1746307902.8516426,nan,nan
327362,1.3997292519,1746307903.5209188,0.014453903772,1746307903.5209188,nan,nan
327363,1.3997342587,1746307904.1901944,0.014453914948,1746307904.1901944,nan,nan
327364,1.399733305,1746307904.8594599,0.01445397269,1746307904.8594599,nan,nan
327365,1.3997353315,1746307905.5287273,0.014453969896,1746307905.5287273,nan,nan
327366,1.3997420073,1746307906.1979887,0.014454017393,1746307906.1979887,nan,nan
327367,1.399738431,1746307906.8672533,0.01445398666,1746307906.8672533,nan,nan
327368,1.3997391462,1746307907.5365098,0.014454024844,1746307907.5365098,nan,nan
327369,1.3997383118,1746307908.2057745,0.014453995042,1746307908.2057745,nan,nan
327370,1.3997386694,1746307908.875038,0.014454025775,1746307908.875038,nan,nan
327371,1.3997334242,1746307909.5443072,0.014453965239,1746307909.5443072,nan,nan
327372,1.3997352123,1746307910.2135777,0.014453966171,1746307910.2135777,nan,nan
327373,1.399731636,1746307910.8828526,0.014453959651,1746307910.8828526,nan,nan
327374,1.3997293711,1746307911.5521355,0.014453927055,1746307911.5521355,nan,nan
327375,1.3997306824,1746307912.22141,0.014453935437,1746307912.22141,nan,nan
327376,1.39973557,1746307912.8906674,0.014454014599,1746307912.8906674,nan,nan
327377,1.3997298479,1746307913.5599356,0.014453988522,1746307913.5599356,nan,nan
327378,1.3997269869,1746307914.2292228,0.014453908429,1746307914.2292228,nan,nan
327379,1.3997360468,1746307914.8984902,0.014453959651,1746307914.8984902,nan,nan
327380,1.3997341394,1746307915.567764,0.014453934506,1746307915.567764,nan,nan
327381,1.3997298479,1746307916.2370443,0.014453885145,1746307916.2370443,nan,nan
327382,1.3997343779,1746307916.9063227,0.014453927055,1746307916.9063227,nan,nan
327383,1.399730444,1746307917.5755897,0.014453953132,1746307917.5755897,nan,nan
327384,1.3997346163,1746307918.2448635,0.014453931712,1746307918.2448635,nan,nan
327385,1.399725914,1746307918.9141421,0.01445391681,1746307918.9141421,nan,nan
327386,1.3997312784,1746307919.5834284,0.014453914948,1746307919.5834284,nan,nan
327387,1.3997298479,1746307920.2527072,0.014453907497,1746307920.2527072,nan,nan
327388,1.3997219801,1746307920.921982,0.01445381064,1746307920.921982,nan,nan
327389,1.3997249603,1746307921.5912645,0.014453904703,1746307921.5912645,nan,nan
327390,1.3997288942,1746307922.2605515,0.014453914016,1746307922.2605515,nan,nan
327391,1.3997308016,1746307922.9298313,0.014453877695,1746307922.9298313,nan,nan
327392,1.3997300863,1746307923.599111,0.014453911223,1746307923.599111,nan,nan
327393,1.3997294903,1746307924.2683873,0.014453903772,1746307924.2683873,nan,nan
327394,1.3997360468,1746307924.937666,0.014453924261,1746307924.937666,nan,nan
327395,1.3997336626,1746307925.606937,0.014453927055,1746307925.606937,nan,nan
327396,1.3997315168,1746307926.2762077,0.014453929849,1746307926.2762077,nan,nan
327397,1.3997305632,1746307926.945503,0.014453913085,1746307926.945503,nan,nan
327398,1.39973104,1746307927.614797,0.014453939162,1746307927.614797,nan,nan
327399,1.3997323513,1746307928.2840722,0.01445391681,1746307928.2840722,nan,nan
327400,1.3997311592,1746307928.9533486,0.014453934506,1746307928.9533486,nan,nan
327401,1.3997323513,1746307929.6226225,0.014453908429,1746307929.6226225,nan,nan
327402,1.399731636,1746307930.2919044,0.014453915879,1746307930.2919044,nan,nan
327403,1.3997335434,1746307930.9611723,0.014453953132,1746307930.9611723,nan,nan
327404,1.3997343779,1746307931.6304395,0.014453951269,1746307931.6304395,nan,nan
327405,1.399733901,1746307932.2997057,0.014453970827,1746307932.2997057,nan,nan
327406,1.3997312784,1746307932.9689772,0.014453905635,1746307932.9689772,nan,nan
327407,1.3997321129,1746307933.6382685,0.014453912154,1746307933.6382685,nan,nan
327408,1.3997302055,1746307934.3075354,0.014453965239,1746307934.3075354,nan,nan
327409,1.3997294903,1746307934.9767985,0.014453949407,1746307934.9767985,nan,nan
327410,1.3997323513,1746307935.6460714,0.0144539373,1746307935.6460714,nan,nan
327411,1.3997341394,1746307936.3153403,0.014453968033,1746307936.3153403,nan,nan
327412,1.3997327089,1746307936.984606,0.014453965239,1746307936.984606,nan,nan
327413,1.3997319937,1746307937.6538794,0.014453956857,1746307937.6538794,nan,nan
327414,1.3997309208,1746307938.3231602,0.014453926124,1746307938.3231602,nan,nan
327415,1.3997318745,1746307938.99243,0.014453957789,1746307938.99243,nan,nan
327416,1.3997308016,1746307939.66171,0.014453887939,1746307939.66171,nan,nan
327417,1.3997321129,1746307940.3309896,0.014453897253,1746307940.3309896,nan,nan
327418,1.3997272253,1746307941.0002656,0.014453931712,1746307941.0002656,nan,nan
327419,1.3997261524,1746307941.6695445,0.014453936368,1746307941.6695445,nan,nan
327420,1.3997336626,1746307942.3388216,0.014453894459,1746307942.3388216,nan,nan
327421,1.3997293711,1746307943.0080996,0.014453921467,1746307943.0080996,nan,nan
327422,1.3997275829,1746307943.6773798,0.014453907497,1746307943.6773798,nan,nan
327423,1.3997344971,1746307944.3466575,0.014453874901,1746307944.3466575,nan,nan
327424,1.3997324705,1746307945.0159326,0.014453924261,1746307945.0159326,nan,nan
327425,1.39973104,1746307945.6852157,0.014453900978,1746307945.6852157,nan,nan
327426,1.3997342587,1746307946.3544922,0.01445392333,1746307946.3544922,nan,nan
327427,1.3997288942,1746307947.0237758,0.014453933574,1746307947.0237758,nan,nan
327428,1.3997302055,1746307947.6930563,0.014453897253,1746307947.6930563,nan,nan
327429,1.3997273445,1746307948.3623395,0.014453873038,1746307948.3623395,nan,nan
327430,1.3997280598,1746307949.031611,0.014453927986,1746307949.031611,nan,nan
327431,1.3997353315,1746307949.700894,0.014453906566,1746307949.700894,nan,nan
327432,1.399730444,1746307950.3701758,0.014453890733,1746307950.3701758,nan,nan
327433,1.3997321129,1746307951.0394368,0.014453849755,1746307951.0394368,nan,nan
327434,1.3997277021,1746307951.708707,0.014453836717,1746307951.708707,nan,nan
327435,1.3997280598,1746307952.377997,0.014453912154,1746307952.377997,nan,nan
327436,1.3997274637,1746307953.0472782,0.014453908429,1746307953.0472782,nan,nan
327437,1.3997290134,1746307953.7165425,0.014453865588,1746307953.7165425,nan,nan
327438,1.3997272253,1746307954.3858068,0.014453858137,1746307954.3858068,nan,nan
327439,1.3997212648,1746307955.055088,0.014453812502,1746307955.055088,nan,nan
327440,1.3997243643,1746307955.7243564,0.014453843236,1746307955.7243564,nan,nan
327441,1.3997243643,1746307956.3936217,0.014453847893,1746307956.3936217,nan,nan
327442,1.3997277021,1746307957.0629015,0.014453893527,1746307957.0629015,nan,nan
327443,1.3997325897,1746307957.7321808,0.014453938231,1746307957.7321808,nan,nan
327444,1.3997299671,1746307958.401449,0.014453853481,1746307958.401449,nan,nan
327445,1.3997256756,1746307959.070741,0.014453885145,1746307959.070741,nan,nan
327446,1.3997272253,1746307959.7400107,0.014453856274,1746307959.7400107,nan,nan
327447,1.3997300863,1746307960.4092846,0.014453865588,1746307960.4092846,nan,nan
327448,1.3997251987,1746307961.0785663,0.014453883283,1746307961.0785663,nan,nan
327449,1.3997284174,1746307961.747843,0.014453869313,1746307961.747843,nan,nan
327450,1.3997261524,1746307962.417115,0.014453907497,1746307962.417115,nan,nan
327451,1.3997261524,1746307963.0864203,0.014453883283,1746307963.0864203,nan,nan
327452,1.3997317553,1746307963.7556899,0.014453926124,1746307963.7556899,nan,nan
327453,1.3997262716,1746307964.424964,0.014453920536,1746307964.424964,nan,nan
327454,1.3997251987,1746307965.0942307,0.014453879558,1746307965.0942307,nan,nan
327455,1.3997274637,1746307965.7635195,0.014453885145,1746307965.7635195,nan,nan
327456,1.3997327089,1746307966.4327984,0.014453899115,1746307966.4327984,nan,nan
327457,1.3997272253,1746307967.102075,0.014453942887,1746307967.102075,nan,nan
327458,1.3997309208,1746307967.7713552,0.014453894459,1746307967.7713552,nan,nan
327459,1.3997341394,1746307968.4406328,0.014453922398,1746307968.4406328,nan,nan
327460,1.3997380733,1746307969.109896,0.01445395872,1746307969.109896,nan,nan
327461,1.3997346163,1746307969.7791557,0.014453969896,1746307969.7791557,nan,nan
327462,1.3997348547,1746307970.4484246,0.01445391681,1746307970.4484246,nan,nan
327463,1.3997342587,1746307971.1177006,0.014453938231,1746307971.1177006,nan,nan
327464,1.3997313976,1746307971.786979,0.014453904703,1746307971.786979,nan,nan
327465,1.3997312784,1746307972.4562492,0.014453928918,1746307972.4562492,nan,nan
327466,1.3997308016,1746307973.1255124,0.014453826472,1746307973.1255124,nan,nan
327467,1.3997296095,1746307973.7947817,0.01445394475,1746307973.7947817,nan,nan
327468,1.399733901,1746307974.4640539,0.014453955926,1746307974.4640539,nan,nan
327469,1.3997364044,1746307975.1333234,0.014454000629,1746307975.1333234,nan,nan
327470,1.3997328281,1746307975.8025937,0.014453952201,1746307975.8025937,nan,nan
327471,1.3997308016,1746307976.4718645,0.014453957789,1746307976.4718645,nan,nan
327472,1.3997313976,1746307977.1411455,0.014453927055,1746307977.1411455,nan,nan
327473,1.3997336626,1746307977.8104196,0.014453938231,1746307977.8104196,nan,nan
327474,1.3997323513,1746307978.479688,0.014453996904,1746307978.479688,nan,nan
327475,1.399733901,1746307979.1489553,0.014453947544,1746307979.1489553,nan,nan
327476,1.3997300863,1746307979.8182364,0.01445394475,1746307979.8182364,nan,nan
327477,1.399728775,1746307980.4875154,0.014453927986,1746307980.4875154,nan,nan
327478,1.3997302055,1746307981.1567883,0.014453928918,1746307981.1567883,nan,nan
327479,1.3997308016,1746307981.8260632,0.014453931712,1746307981.8260632,nan,nan
327480,1.3997269869,1746307982.4953337,0.014453857206,1746307982.4953337,nan,nan
327481,1.399728179,1746307983.1646147,0.014453891665,1746307983.1646147,nan,nan
327482,1.3997288942,1746307983.8338943,0.014453892596,1746307983.8338943,nan,nan
327483,1.3997277021,1746307984.503173,0.014453882352,1746307984.503173,nan,nan
327484,1.3997330666,1746307985.1724625,0.014453890733,1746307985.1724625,nan,nan
327485,1.3997308016,1746307985.8417351,0.014453945681,1746307985.8417351,nan,nan
327486,1.3997327089,1746307986.511009,0.014453924261,1746307986.511009,nan,nan
327487,1.3997346163,1746307987.1802773,0.014453948475,1746307987.1802773,nan,nan
327488,1.3997336626,1746307987.8495562,0.014453945681,1746307987.8495562,nan,nan
327489,1.3997324705,1746307988.5188258,0.014453942887,1746307988.5188258,nan,nan
327490,1.3997350931,1746307989.1880982,0.014453914016,1746307989.1880982,nan,nan
327491,1.3997317553,1746307989.8573751,0.014453906566,1746307989.8573751,nan,nan
327492,1.3997317553,1746307990.5266538,0.014453948475,1746307990.5266538,nan,nan
327493,1.3997372389,1746307991.1959174,0.014453962445,1746307991.1959174,nan,nan
327494,1.3997347355,1746307991.8651834,0.014453950338,1746307991.8651834,nan,nan
327495,1.3997329473,1746307992.5344512,0.01445393078,1746307992.5344512,nan,nan
327496,1.3997306824,1746307993.2037365,0.014453868382,1746307993.2037365,nan,nan
327497,1.3997336626,1746307993.873004,0.014453919604,1746307993.873004,nan,nan
327498,1.3997318745,1746307994.5422795,0.014453901909,1746307994.5422795,nan,nan
327499,1.3997300863,1746307995.2115548,0.014453877695,1746307995.2115548,nan,nan
327500,1.3997261524,1746307995.880837,0.014453868382,1746307995.880837,nan,nan
327501,1.3997237682,1746307996.5501142,0.014453899115,1746307996.5501142,nan,nan
327502,1.3997292519,1746307997.2193713,0.014453861862,1746307997.2193713,nan,nan
327503,1.3997298479,1746307997.8886423,0.014453921467,1746307997.8886423,nan,nan
327504,1.3997284174,1746307998.557912,0.01445394475,1746307998.557912,nan,nan
327505,1.3997318745,1746307999.2271826,0.01445392333,1746307999.2271826,nan,nan
