index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
27674,nan,nan,nan,nan,-1.452e-07,1746147725.5327702
27675,nan,nan,nan,nan,-1.395e-07,1746147728.923013
27676,nan,nan,nan,nan,-1.374e-07,1746147732.3122158
27677,nan,nan,nan,nan,-1.359e-07,1746147735.7015738
27678,nan,nan,nan,nan,-1.362e-07,1746147739.0887508
27679,nan,nan,nan,nan,-1.32e-07,1746147742.4775877
27680,nan,nan,nan,nan,-1.363e-07,1746147745.868349
27681,nan,nan,nan,nan,-1.335e-07,1746147749.257896
27682,nan,nan,nan,nan,-1.368e-07,1746147752.6477087
27683,nan,nan,nan,nan,-1.321e-07,1746147756.03575
27684,nan,nan,nan,nan,-1.318e-07,1746147759.4256725
27685,nan,nan,nan,nan,-1.439e-07,1746147762.81492
27686,nan,nan,nan,nan,-1.385e-07,1746147766.2054517
27687,nan,nan,nan,nan,-1.435e-07,1746147769.5952415
27688,nan,nan,nan,nan,-1.406e-07,1746147772.9831789
27689,nan,nan,nan,nan,-1.377e-07,1746147776.3739748
27690,nan,nan,nan,nan,-1.335e-07,1746147779.7619617
27691,nan,nan,nan,nan,-1.387e-07,1746147783.1508844
27692,nan,nan,nan,nan,-1.443e-07,1746147786.5399349
27693,nan,nan,nan,nan,-1.303e-07,1746147789.9287312
27694,nan,nan,nan,nan,-1.348e-07,1746147793.3183491
27695,nan,nan,nan,nan,-1.355e-07,1746147796.7062702
27696,nan,nan,nan,nan,-1.369e-07,1746147800.0951438
27697,nan,nan,nan,nan,-1.316e-07,1746147803.4836404
27698,-0.00011537400133,1746144207.670009,-1.9129643078e-06,1746144207.670009,-1.354e-07,1746147806.874363
27699,-0.00011301882478,1746144208.3392975,-1.8606015146e-06,1746144208.3392975,nan,nan
27700,-0.00011315730808,1746144209.008583,-1.8885289137e-06,1746144209.008583,nan,nan
27701,-0.0001099708461,1746144209.6778588,-1.8585074031e-06,1746144209.6778588,nan,nan
27702,-0.0001138500229,1746144210.3471122,-1.8515270312e-06,1746144210.3471122,nan,nan
27703,-0.0001119104345,1746144211.0163882,-1.8375635591e-06,1746144211.0163882,nan,nan
27704,-0.00010913953884,1746144211.6856635,-1.8543196347e-06,1746144211.6856635,nan,nan
27705,-0.00011163336603,1746144212.354934,-1.8417520096e-06,1746144212.354934,nan,nan
27706,-0.00011703657219,1746144213.0241928,-1.8696780444e-06,1746144213.0241928,nan,nan
27707,-0.00010789269436,1746144213.6934853,-1.8249959339e-06,1746144213.6934853,nan,nan
27708,-0.00010498325719,1746144214.3627808,-1.7970703539e-06,1746144214.3627808,nan,nan
27709,-0.00010526034748,1746144215.0320482,-1.794277523e-06,1746144215.0320482,nan,nan
27710,-0.00010318219574,1746144215.7013342,-1.7872960143e-06,1746144215.7013342,nan,nan
27711,-0.00010442906205,1746144216.3706017,-1.7977690732e-06,1746144216.3706017,nan,nan
27712,-0.0001048447084,1746144217.0398703,-1.7502945866e-06,1746144217.0398703,nan,nan
27713,-0.0001048446793,1746144217.709138,-1.7914860564e-06,1746144217.709138,nan,nan
27714,-0.00010719994316,1746144218.3784056,-1.8082412225e-06,1746144218.3784056,nan,nan
27715,-0.00010415199358,1746144219.0476563,-1.8249961613e-06,1746144219.0476563,nan,nan
27716,-0.00011191048543,1746144219.7169425,-1.8459400053e-06,1746144219.7169425,nan,nan
27717,-0.00011191047088,1746144220.386225,-1.8717717012e-06,1746144220.386225,nan,nan
27718,-0.00011052501213,1746144221.0555184,-1.8284870293e-06,1746144221.0555184,nan,nan
27719,-0.0001126031857,1746144221.7247949,-1.8382609142e-06,1746144221.7247949,nan,nan
27720,-0.00011565117165,1746144222.3940957,-1.9318122213e-06,1746144222.3940957,nan,nan
27721,-0.00011024788546,1746144223.0633502,-1.8613011434e-06,1746144223.0633502,nan,nan
27722,-0.00010955520702,1746144223.7326407,-1.7963720893e-06,1746144223.7326407,nan,nan
27723,-0.00010983225366,1746144224.4019265,-1.8159214505e-06,1746144224.4019265,nan,nan
27724,-0.00010692287469,1746144225.0712047,-1.8396572159e-06,1746144225.0712047,nan,nan
27725,-0.00011135628301,1746144225.740497,-1.8291850665e-06,1746144225.740497,nan,nan
27726,-0.0001085854019,1746144226.4097807,-1.769144319e-06,1746144226.4097807,nan,nan
27727,-0.00010803122859,1746144227.0790718,-1.7914851469e-06,1746144227.0790718,nan,nan
27728,-0.00011191041995,1746144227.7483504,-1.8326766167e-06,1746144227.7483504,nan,nan
27729,-0.00010733845556,1746144228.4176338,-1.7879954157e-06,1746144228.4176338,nan,nan
27730,-0.00010526034748,1746144229.0869193,-1.7551813016e-06,1746144229.0869193,nan,nan
27731,-0.00010387485236,1746144229.7562191,-1.7712402496e-06,1746144229.7562191,nan,nan
27732,-0.00010442908388,1746144230.4255102,-1.7454071894e-06,1746144230.4255102,nan,nan
27733,-0.00010692289652,1746144231.0948,-1.7824088445e-06,1746144231.0948,nan,nan
27734,-0.00010636869411,1746144231.7640703,-1.8054481643e-06,1746144231.7640703,nan,nan
27735,-0.00010803127225,1746144232.4333632,-1.7900879357e-06,1746144232.4333632,nan,nan
27736,-0.00010609161109,1746144233.1026223,-1.8396574433e-06,1746144233.1026223,nan,nan
27737,-0.0001085854019,1746144233.771896,-1.8298833311e-06,1746144233.771896,nan,nan
27738,-0.00010470618872,1746144234.4411876,-1.8263922357e-06,1746144234.4411876,nan,nan
27739,-0.00010803117766,1746144235.110474,-1.7984675651e-06,1746144235.110474,nan,nan
27740,-0.00010969374853,1746144235.7797716,-1.8124299004e-06,1746144235.7797716,nan,nan
27741,-0.00010830827523,1746144236.449037,-1.8410546545e-06,1746144236.449037,nan,nan
27742,-0.00010595309868,1746144237.1183245,-1.8005603124e-06,1746144237.1183245,nan,nan
27743,-0.00010678431136,1746144237.7876112,-1.7852021301e-06,1746144237.7876112,nan,nan
27744,-0.00010415200086,1746144238.4569187,-1.8005607672e-06,1746144238.4569187,nan,nan
27745,-0.0001055374305,1746144239.1262224,-1.7761258277e-06,1746144239.1262224,nan,nan
27746,-0.00010290508362,1746144239.7955208,-1.7621632651e-06,1746144239.7955208,nan,nan
27747,-0.00010221242701,1746144240.464822,-1.7363304323e-06,1746144240.464822,nan,nan
27748,-0.00010235090303,1746144241.1340969,-1.7049148937e-06,1746144241.1340969,nan,nan
27749,-0.00010359779117,1746144241.8034017,-1.7817114895e-06,1746144241.8034017,nan,nan
27750,-0.00010304363241,1746144242.472704,-1.7845038656e-06,1746144242.472704,nan,nan
27751,-0.00010276656394,1746144243.1420138,-1.7544830371e-06,1746144243.1420138,nan,nan
27752,-0.00010567596473,1746144243.8113139,-1.7649558686e-06,1746144243.8113139,nan,nan
27753,-0.0001055374305,1746144244.4806256,-1.8124299004e-06,1746144244.4806256,nan,nan
27754,-0.00010733852832,1746144245.1499016,-1.8284865746e-06,1746144245.1499016,nan,nan
27755,-0.00010429052782,1746144245.819193,-1.7691447738e-06,1746144245.819193,nan,nan
27756,-0.00010539889627,1746144246.4884598,-1.7447089249e-06,1746144246.4884598,nan,nan
27757,-0.00010539889627,1746144247.1577446,-1.7558793388e-06,1746144247.1577446,nan,nan
27758,-0.00010193532216,1746144247.8270245,-1.7063105133e-06,1746144247.8270245,nan,nan
27759,-0.00010124256369,1746144248.4963074,-1.7063109681e-06,1746144248.4963074,nan,nan
27760,-0.00010124257096,1746144249.1656075,-1.7391237179e-06,1746144249.1656075,nan,nan
27761,-0.00010498328629,1746144249.8348908,-1.7321417545e-06,1746144249.8348908,nan,nan
27762,-0.00010997081699,1746144250.5041518,-1.7363317966e-06,1746144250.5041518,nan,nan
27763,-0.00010165821004,1746144251.173435,-1.7146885511e-06,1746144251.173435,nan,nan
27764,-0.00010151965398,1746144251.8427348,-1.7237646261e-06,1746144251.8427348,nan,nan
27765,-0.00010623013804,1746144252.5119984,-1.7677482447e-06,1746144252.5119984,nan,nan
27766,-0.00010830833344,1746144253.1812823,-1.7516899788e-06,1746144253.1812823,nan,nan
27767,-0.00010498330084,1746144253.8505936,-1.7223674149e-06,1746144253.8505936,nan,nan
27768,-0.0001033207227,1746144254.519868,-1.694442517e-06,1746144254.519868,nan,nan
27769,-0.00010706140165,1746144255.189133,-1.7754282453e-06,1746144255.189133,nan,nan
27770,-0.00010692286014,1746144255.8583968,-1.7593706616e-06,1746144255.8583968,nan,nan
27771,-0.00011329590779,1746144256.5277016,-1.8152218217e-06,1746144256.5277016,nan,nan
27772,-0.00010553743778,1746144257.1969657,-1.765653451e-06,1746144257.1969657,nan,nan
27773,-0.00010526040569,1746144257.866212,-1.7761246909e-06,1746144257.866212,nan,nan
27774,-9.8471755337e-05,1746144258.5354896,-1.6937433429e-06,1746144258.5354896,nan,nan
27775,-0.00010733846284,1746144259.2047565,-1.748898967e-06,1746144259.2047565,nan,nan
27776,-0.00010719993588,1746144259.8740165,-1.7461059088e-06,1746144259.8740165,nan,nan
27777,-0.00010429052782,1746144260.5433,-1.7398224372e-06,1746144260.5433,nan,nan
27778,-0.00010761558224,1746144261.2125616,-1.7300480977e-06,1746144261.2125616,nan,nan
27779,-0.00010609161109,1746144261.8818355,-1.7377274162e-06,1746144261.8818355,nan,nan
27780,-0.00010332070087,1746144262.5511153,-1.7153874978e-06,1746144262.5511153,nan,nan
27781,-0.00010110400763,1746144263.2203846,-1.6539502212e-06,1746144263.2203846,nan,nan
27782,-0.00010609161109,1746144263.8896413,-1.7188774564e-06,1746144263.8896413,nan,nan
27783,-0.00010221242701,1746144264.5589378,-1.7565769213e-06,1746144264.5589378,nan,nan
27784,-0.00010235093941,1746144265.2282038,-1.7537847725e-06,1746144265.2282038,nan,nan
27785,-0.00010290513455,1746144265.8974676,-1.7132915673e-06,1746144265.8974676,nan,nan
27786,-0.0001033207227,1746144266.566732,-1.7475019831e-06,1746144266.566732,nan,nan
27787,-0.00010733849194,1746144267.2360005,-1.7831075638e-06,1746144267.2360005,nan,nan
27788,-0.00010623017442,1746144267.9052684,-1.7858992578e-06,1746144267.9052684,nan,nan
27789,-0.00010179672245,1746144268.5745547,-1.7656541331e-06,1746144268.5745547,nan,nan
27790,-0.00010373642726,1746144269.243823,-1.753783863e-06,1746144269.243823,nan,nan
27791,-0.00010345930787,1746144269.9131067,-1.7565771486e-06,1746144269.9131067,nan,nan
27792,-0.00010082691006,1746144270.5823817,-1.7314448542e-06,1746144270.5823817,nan,nan
27793,-0.00010082696099,1746144271.2516656,-1.7335382836e-06,1746144271.2516656,nan,nan
27794,-0.00010359782755,1746144271.9209275,-1.7307459075e-06,1746144271.9209275,nan,nan
27795,-0.00010207384912,1746144272.5902119,-1.7433126231e-06,1746144272.5902119,nan,nan
27796,-0.00010581451352,1746144273.2594724,-1.7447093796e-06,1746144273.2594724,nan,nan
27797,-0.00010886247765,1746144273.9287395,-1.7810129975e-06,1746144273.9287395,nan,nan
27798,-0.00010983228276,1746144274.5980113,-1.7963723167e-06,1746144274.5980113,nan,nan
27799,-0.00010913958249,1746144275.267282,-1.8047498997e-06,1746144275.267282,nan,nan
27800,-0.00010775415285,1746144275.9365487,-1.7670495254e-06,1746144275.9365487,nan,nan
27801,-0.00010442906932,1746144276.6058075,-1.732142664e-06,1746144276.6058075,nan,nan
27802,-0.00010553743778,1746144277.2750773,-1.7893905806e-06,1746144277.2750773,nan,nan
27803,-0.00010359787848,1746144277.9443648,-1.7642562398e-06,1746144277.9443648,nan,nan
27804,-0.00010207393643,1746144278.6136625,-1.7454051431e-06,1746144278.6136625,nan,nan
27805,-0.00010373636906,1746144279.2829669,-1.7635588847e-06,1746144279.2829669,nan,nan
27806,-0.00010595308413,1746144279.9522514,-1.7502939045e-06,1746144279.9522514,nan,nan
27807,-0.00010581447714,1746144280.6215117,-1.7454080989e-06,1746144280.6215117,nan,nan
27808,-0.00011094072397,1746144281.2907495,-1.8319760784e-06,1746144281.2907495,nan,nan
27809,-0.0001059530623,1746144281.9600372,-1.7921831841e-06,1746144281.9600372,nan,nan
27810,-0.00010553742322,1746144282.6293197,-1.7635595668e-06,1746144282.6293197,nan,nan
27811,-0.00011066351726,1746144283.2986002,-1.7209727048e-06,1746144283.2986002,nan,nan
27812,-0.00010498327174,1746144283.9678702,-1.7544830371e-06,1746144283.9678702,nan,nan
27813,-0.00010470618145,1746144284.637134,-1.7544830371e-06,1746144284.637134,nan,nan
27814,-0.00010248944454,1746144285.3064303,-1.7342374576e-06,1746144285.3064303,nan,nan
27815,-0.00010498325719,1746144285.9757283,-1.7104998733e-06,1746144285.9757283,nan,nan
27816,-0.00010235091759,1746144286.64503,-1.755181529e-06,1746144286.64503,nan,nan
27817,-0.00010498322081,1746144287.314291,-1.7509933059e-06,1746144287.314291,nan,nan
27818,-0.00010595305503,1746144287.9835517,-1.7649558686e-06,1746144287.9835517,nan,nan
27819,-0.0001006883831,1746144288.6528313,-1.7174816094e-06,1746144288.6528313,nan,nan
27820,-0.00010581451352,1746144289.322106,-1.7628613023e-06,1746144289.322106,nan,nan
27821,-0.00011634388648,1746144289.991384,-1.786597295e-06,1746144289.991384,nan,nan
27822,-0.00011232608085,1746144290.660656,-1.787296469e-06,1746144290.660656,nan,nan
27823,-0.000109278124,1746144291.3299506,-1.8159203137e-06,1746144291.3299506,nan,nan
27824,-0.00011052504124,1746144291.9992347,-1.8201087642e-06,1746144291.9992347,nan,nan
27825,-0.00011232607358,1746144292.6685069,-1.7977688458e-06,1746144292.6685069,nan,nan
27826,-0.00011385005928,1746144293.3377616,-1.8249961613e-06,1746144293.3377616,nan,nan
27827,-0.00011385011749,1746144294.0070229,-1.8145228751e-06,1746144294.0070229,nan,nan
27828,-0.00011066356819,1746144294.6763022,-1.7838053736e-06,1746144294.6763022,nan,nan
27829,-0.00010844683857,1746144295.345591,-1.7977688458e-06,1746144295.345591,nan,nan
27830,-0.00010927813128,1746144296.0148602,-1.7747290713e-06,1746144296.0148602,nan,nan
27831,-0.00011509700562,1746144296.6841006,-1.8277880827e-06,1746144296.6841006,nan,nan
27832,-0.00011149484635,1746144297.353365,-1.8208070287e-06,1746144297.353365,nan,nan
27833,-0.000109278124,1746144298.022625,-1.8473369892e-06,1746144298.022625,nan,nan
27834,-0.00011080210243,1746144298.691882,-1.8284870293e-06,1746144298.691882,nan,nan
27835,-0.00010761560407,1746144299.361155,-1.7796164684e-06,1746144299.361155,nan,nan
27836,-0.00011204900511,1746144300.0304122,-1.8194109543e-06,1746144300.0304122,nan,nan
27837,-0.00011343446386,1746144300.6996863,-1.7824086171e-06,1746144300.6996863,nan,nan
27838,-0.00011135628301,1746144301.3689425,-1.8382609142e-06,1746144301.3689425,nan,nan
27839,-0.00011191044905,1746144302.0381985,-1.8222037852e-06,1746144302.0381985,nan,nan
27840,-0.00011357297626,1746144302.7074785,-1.8585076305e-06,1746144302.7074785,nan,nan
27841,-0.00011385005928,1746144303.376756,-1.8403557078e-06,1746144303.376756,nan,nan
27842,-0.00011620530131,1746144304.0460174,-1.8557152544e-06,1746144304.0460174,nan,nan
27843,-0.00011731370614,1746144304.715289,-1.9122639969e-06,1746144304.715289,nan,nan
27844,-0.00011537408864,1746144305.3845406,-1.8857342639e-06,1746144305.3845406,nan,nan
27845,-0.00011481987895,1746144306.053813,-1.8822445327e-06,1746144306.053813,nan,nan
27846,-0.00011010938761,1746144306.7230773,-1.8731686851e-06,1746144306.7230773,nan,nan
27847,-0.00011440427625,1746144307.3923466,-1.8969049052e-06,1746144307.3923466,nan,nan
27848,-0.00011052504124,1746144308.0616312,-1.881545586e-06,1746144308.0616312,nan,nan
27849,-0.00011010942399,1746144308.7309167,-1.8361656657e-06,1746144308.7309167,nan,nan
27850,-0.00011537408864,1746144309.4001818,-1.8885270947e-06,1746144309.4001818,nan,nan
27851,-0.00010678433318,1746144310.0694432,-1.8773573629e-06,1746144310.0694432,nan,nan
27852,-0.00010886251403,1746144310.738699,-1.8347698187e-06,1746144310.738699,nan,nan
27853,-0.00011010943126,1746144311.4079661,-1.8382600047e-06,1746144311.4079661,nan,nan
27854,-0.0001044291057,1746144312.077257,-1.7956735974e-06,1746144312.077257,nan,nan
27855,-0.00010456765449,1746144312.746544,-1.770540166e-06,1746144312.746544,nan,nan
27856,-0.00010429058602,1746144313.4158094,-1.7363304323e-06,1746144313.4158094,nan,nan
27857,-0.00010221239063,1746144314.0850997,-1.7579739051e-06,1746144314.0850997,nan,nan
27858,-0.00010761557496,1746144314.7543662,-1.7754282453e-06,1746144314.7543662,nan,nan
27859,-0.0001088624922,1746144315.4236412,-1.8222037852e-06,1746144315.4236412,nan,nan
27860,-0.0001108021097,1746144316.0929203,-1.8215052933e-06,1746144316.0929203,nan,nan
27861,-0.0001095552434,1746144316.7621872,-1.8326750251e-06,1746144316.7621872,nan,nan
27862,-0.00010761561134,1746144317.4314606,-1.8166181235e-06,1746144317.4314606,nan,nan
27863,-0.00010539889627,1746144318.100734,-1.788692316e-06,1746144318.100734,nan,nan
27864,-0.00010941665823,1746144318.770005,-1.7963723167e-06,1746144318.770005,nan,nan
27865,-0.00011288028327,1746144319.4392858,-1.8599032501e-06,1746144319.4392858,nan,nan
27866,-0.00011066361185,1746144320.1085224,-1.8298819668e-06,1746144320.1085224,nan,nan
27867,-0.00010927817493,1746144320.7778203,-1.820108082e-06,1746144320.7778203,nan,nan
27868,-0.00010969379218,1746144321.4470606,-1.8305804588e-06,1746144321.4470606,nan,nan
27869,-0.00011191044905,1746144322.1163387,-1.8166185782e-06,1746144322.1163387,nan,nan
27870,-0.00011149482452,1746144322.7856097,-1.7684460545e-06,1746144322.7856097,nan,nan
27871,-0.000109278124,1746144323.4548833,-1.7914849195e-06,1746144323.4548833,nan,nan
27872,-0.00011232612451,1746144324.1241446,-1.8452417407e-06,1746144324.1241446,nan,nan
27873,-0.00011703659402,1746144324.793409,-1.8878292849e-06,1746144324.793409,nan,nan
27874,-0.00010401348118,1746144325.4626882,-1.7893901259e-06,1746144325.4626882,nan,nan
27875,-0.00011204900511,1746144326.1319604,-1.7970703539e-06,1746144326.1319604,nan,nan
27876,-0.00010526034748,1746144326.8012314,-1.806844466e-06,1746144326.8012314,nan,nan
27877,-0.0001095552434,1746144327.4705083,-1.8361658931e-06,1746144327.4705083,nan,nan
27878,-0.00010775412375,1746144328.1397674,-1.8319781248e-06,1746144328.1397674,nan,nan
27879,-0.0001055374596,1746144328.8090355,-1.799164238e-06,1746144328.8090355,nan,nan
27880,-0.00011149485363,1746144329.4783332,-1.8019566141e-06,1746144329.4783332,nan,nan
27881,-0.00010844689677,1746144330.1476285,-1.8145231024e-06,1746144330.1476285,nan,nan
27882,-0.00010719997954,1746144330.816928,-1.7879940515e-06,1746144330.816928,nan,nan
27883,-0.0001087240089,1746144331.4862049,-1.8166169866e-06,1746144331.4862049,nan,nan
27884,-0.00011731369887,1746144332.155477,-1.8969049052e-06,1746144332.155477,nan,nan
27885,-0.00011107919272,1746144332.8247378,-1.8592056676e-06,1746144332.8247378,nan,nan
27886,-0.00011288023234,1746144333.4940028,-1.8277896743e-06,1746144333.4940028,nan,nan
27887,-0.0001103864779,1746144334.1632648,-1.8703760816e-06,1746144334.1632648,nan,nan
27888,-0.00010844689677,1746144334.8325195,-1.8277880827e-06,1746144334.8325195,nan,nan
27889,-0.0001069229038,1746144335.501797,-1.8075420485e-06,1746144335.501797,nan,nan
27890,-0.00011246462964,1746144336.1710842,-1.8180146526e-06,1746144336.1710842,nan,nan
27891,-0.00011066354637,1746144336.8403594,-1.8173168428e-06,1746144336.8403594,nan,nan
27892,-0.00011329594417,1746144337.5096073,-1.8955081487e-06,1746144337.5096073,nan,nan
27893,-0.00011869912123,1746144338.178876,-1.8885275495e-06,1746144338.178876,nan,nan
27894,-0.00012050016812,1746144338.8481503,-1.9660228645e-06,1746144338.8481503,nan,nan
27895,-0.00011398861534,1746144339.5174112,-1.8585074031e-06,1746144339.5174112,nan,nan
27896,-0.00011204903421,1746144340.1866918,-1.8564121547e-06,1746144340.1866918,nan,nan
27897,-0.00011412715685,1746144340.8559608,-1.9101703401e-06,1746144340.8559608,nan,nan
27898,-0.00011177198758,1746144341.5252068,-1.8459388684e-06,1746144341.5252068,nan,nan
27899,-0.00010775415285,1746144342.1944847,-1.7928809939e-06,1746144342.1944847,nan,nan
27900,-0.00010401342297,1746144342.86375,-1.7831077912e-06,1746144342.86375,nan,nan
27901,-0.00010719994316,1746144343.533046,-1.7838058284e-06,1746144343.533046,nan,nan
27902,-0.0001059530623,1746144344.202317,-1.8145240119e-06,1746144344.202317,nan,nan
27903,-0.00010401345935,1746144344.871601,-1.7028198727e-06,1746144344.871601,nan,nan
27904,-0.00010553744505,1746144345.540867,-1.7691440917e-06,1746144345.540867,nan,nan
27905,-0.00010553744505,1746144346.2101426,-1.7642569219e-06,1746144346.2101426,nan,nan
27906,-0.00010484476661,1746144346.8794138,-1.7754266537e-06,1746144346.8794138,nan,nan
27907,-0.0001066458135,1746144347.5486836,-1.7914844648e-06,1746144347.5486836,nan,nan
27908,-0.00010345929331,1746144348.2179453,-1.7398217551e-06,1746144348.2179453,nan,nan
27909,-0.00010761561134,1746144348.8872156,-1.7593699795e-06,1746144348.8872156,nan,nan
27910,-0.00010927816038,1746144349.5564904,-1.8005603124e-06,1746144349.5564904,nan,nan
27911,-0.00011842200183,1746144350.2257607,-1.8773578176e-06,1746144350.2257607,nan,nan
27912,-0.00010775418195,1746144350.8950222,-1.8703749447e-06,1746144350.8950222,nan,nan
27913,-0.00010733852832,1746144351.564313,-1.7663512608e-06,1746144351.564313,nan,nan
27914,-0.00010761556769,1746144352.2336037,-1.8103357888e-06,1746144352.2336037,nan,nan
27915,-0.0001024894591,1746144352.9029088,-1.7447093796e-06,1746144352.9029088,nan,nan
27916,-0.00010886247765,1746144353.5721993,-1.8117318632e-06,1746144353.5721993,nan,nan
27917,-0.00011080214608,1746144354.241459,-1.8431471744e-06,1746144354.241459,nan,nan
27918,-0.00010526034748,1746144354.9107301,-1.7921831841e-06,1746144354.9107301,nan,nan
27919,-0.0001114948609,1746144355.58002,-1.8173154785e-06,1746144355.58002,nan,nan
27920,-0.00011149484635,1746144356.249282,-1.857110874e-06,1746144356.249282,nan,nan
27921,-0.00010526036203,1746144356.9185522,-1.7593699795e-06,1746144356.9185522,nan,nan
27922,-0.00010553747416,1746144357.5878265,-1.7712379758e-06,1746144357.5878265,nan,nan
27923,-0.00010678436956,1746144358.257107,-1.7635582026e-06,1746144358.257107,nan,nan
27924,-0.00011052504851,1746144358.9263847,-1.80963616e-06,1746144358.9263847,nan,nan
27925,-0.00011481990077,1746144359.5956671,-1.8403550257e-06,1746144359.5956671,nan,nan
27926,-0.00011232618999,1746144360.2649486,-1.8256919248e-06,1746144360.2649486,nan,nan
27927,-0.00011149485363,1746144360.934233,-1.8229009129e-06,1746144360.934233,nan,nan
27928,-0.00011246458598,1746144361.6034863,-1.8431489934e-06,1746144361.6034863,nan,nan
27929,-0.00011024791456,1746144362.2727418,-1.8389594061e-06,1746144362.2727418,nan,nan
27930,-0.00010941662913,1746144362.9420338,-1.8256953354e-06,1746144362.9420338,nan,nan
27931,-0.00010345923511,1746144363.6113057,-1.7740323983e-06,1746144363.6113057,nan,nan
27932,-0.00010761561134,1746144364.2805948,-1.7810125428e-06,1746144364.2805948,nan,nan
27933,-0.00011024791456,1746144364.9498494,-1.8410539724e-06,1746144364.9498494,nan,nan
27934,-0.00011218756845,1746144365.619116,-1.8375624222e-06,1746144365.619116,nan,nan
27935,-0.0001096937558,1746144366.2883868,-1.8864332105e-06,1746144366.2883868,nan,nan
27936,-0.0001126032148,1746144366.9576547,-1.8654880023e-06,1746144366.9576547,nan,nan
27937,-0.00011218756845,1746144367.6269174,-1.8592049855e-06,1746144367.6269174,nan,nan
27938,-0.00011246463691,1746144368.2961771,-1.8473369892e-06,1746144368.2961771,nan,nan
27939,-0.00011343448568,1746144368.9654195,-1.8508267203e-06,1746144368.9654195,nan,nan
27940,-0.00011149488273,1746144369.6346602,-1.8298819668e-06,1746144369.6346602,nan,nan
27941,-0.00011232608813,1746144370.3039215,-1.8536202333e-06,1746144370.3039215,nan,nan
27942,-0.00010512186418,1746144370.9731731,-1.793578349e-06,1746144370.9731731,nan,nan
27943,-0.00010512180597,1746144371.6424336,-1.726557457e-06,1746144371.6424336,nan,nan
27944,-0.00010733849922,1746144372.3117096,-1.7817110347e-06,1746144372.3117096,nan,nan
27945,-0.00011066356819,1746144372.9810078,-1.8263922357e-06,1746144372.9810078,nan,nan
27946,-0.00010761560407,1746144373.6502748,-1.7852016754e-06,1746144373.6502748,nan,nan
27947,-0.00010844684584,1746144374.3195407,-1.7831075638e-06,1746144374.3195407,nan,nan
27948,-0.00010872392886,1746144374.9887996,-1.8263926904e-06,1746144374.9887996,nan,nan
27949,-0.00011038649973,1746144375.6580758,-1.8354678559e-06,1746144375.6580758,nan,nan
27950,-0.00011177189299,1746144376.32733,-1.8396576706e-06,1746144376.32733,nan,nan
27951,-0.00010636870866,1746144376.9966037,-1.8277887648e-06,1746144376.9966037,nan,nan
27952,-0.00010941664368,1746144377.6658573,-1.845243105e-06,1746144377.6658573,nan,nan
27953,-0.00010858542373,1746144378.3351324,-1.7921827293e-06,1746144378.3351324,nan,nan
27954,-0.00010124260007,1746144379.0044105,-1.6944418348e-06,1746144379.0044105,nan,nan
27955,-0.00010927813128,1746144379.6736965,-1.7663514882e-06,1746144379.6736965,nan,nan
27956,-0.00010719995771,1746144380.3429806,-1.7726351871e-06,1746144380.3429806,nan,nan
27957,-0.00010456766177,1746144381.0122666,-1.7586712602e-06,1746144381.0122666,nan,nan
27958,-0.00010567598656,1746144381.6815574,-1.7858999399e-06,1746144381.6815574,nan,nan
27959,-0.00010512181325,1746144382.3508637,-1.7907868823e-06,1746144382.3508637,nan,nan
27960,-0.00010138117068,1746144383.0201778,-1.7712377485e-06,1746144383.0201778,nan,nan
27961,-0.00010401348118,1746144383.6894834,-1.7426141312e-06,1746144383.6894834,nan,nan
27962,-0.00010498327902,1746144384.358786,-1.741916094e-06,1746144384.358786,nan,nan
27963,-0.00010664579895,1746144385.0280676,-1.7544828097e-06,1746144385.0280676,nan,nan
27964,-0.00010401350301,1746144385.6973417,-1.7307452254e-06,1746144385.6973417,nan,nan
27965,-0.00010636870866,1746144386.366607,-1.7719366951e-06,1746144386.366607,nan,nan
27966,-0.00010886250675,1746144387.0358734,-1.7398217551e-06,1746144387.0358734,nan,nan
27967,-9.7778953204e-05,1746144387.705154,-1.7621632651e-06,1746144387.705154,nan,nan
27968,-9.9580080132e-05,1746144388.3744626,-1.7195750388e-06,1746144388.3744626,nan,nan
27969,-0.0001006883831,1746144389.0437384,-1.7195759483e-06,1746144389.0437384,nan,nan
27970,-0.00010165821004,1746144389.7130368,-1.7202737581e-06,1746144389.7130368,nan,nan
27971,-0.00010276656394,1746144390.382341,-1.7475015284e-06,1746144390.382341,nan,nan
27972,-0.0001040134739,1746144391.0516424,-1.7251602458e-06,1746144391.0516424,nan,nan
27973,-0.00010913957522,1746144391.7209241,-1.7384256807e-06,1746144391.7209241,nan,nan
27974,-0.0001085854019,1746144392.3902109,-1.7461052266e-06,1746144392.3902109,nan,nan
27975,-0.00010719997954,1746144393.0594945,-1.7384254534e-06,1746144393.0594945,nan,nan
27976,-0.00010997086065,1746144393.7287881,-1.8005605398e-06,1746144393.7287881,nan,nan
27977,-0.00011080213881,1746144394.3980622,-1.8040509531e-06,1746144394.3980622,nan,nan
27978,-0.00011731368431,1746144395.0673575,-1.7845029561e-06,1746144395.0673575,nan,nan
27979,-0.00011052501941,1746144395.7366405,-1.7530867353e-06,1746144395.7366405,nan,nan
27980,-0.00011010939488,1746144396.405935,-1.8089385776e-06,1746144396.405935,nan,nan
