index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
147489,0.59997951984,1746209640.4197376,0.0061894669197,1746209640.4197376,nan,nan
147490,0.5999801755,1746209641.0890307,0.0061894701794,1746209641.0890307,nan,nan
147491,0.59998184443,1746209641.758329,0.0061894510873,1746209641.758329,nan,nan
147492,0.59997999668,1746209642.4276073,0.0061894822866,1746209642.4276073,nan,nan
147493,0.59998100996,1746209643.0968874,0.0061894934624,1746209643.0968874,nan,nan
147494,0.59998226166,1746209643.7661831,0.0061894813552,1746209643.7661831,nan,nan
147495,0.59998226166,1746209644.4354556,0.0061895265244,1746209644.4354556,nan,nan
147496,0.59998065233,1746209645.1047308,0.0061895111576,1746209645.1047308,nan,nan
147497,0.5999801755,1746209645.7740207,0.0061894338578,1746209645.7740207,nan,nan
147498,0.59998369217,1746209646.4433107,0.0061894934624,1746209646.4433107,nan,nan
147499,0.59997415543,1746209647.1125925,0.0061894427054,1746209647.1125925,nan,nan
147500,0.59997212887,1746209647.7818673,0.0061893924139,1746209647.7818673,nan,nan
147501,0.59997034073,1746209648.4511354,0.0061893733218,1746209648.4511354,nan,nan
147502,0.5999724865,1746209649.1204002,0.0061893719248,1746209649.1204002,nan,nan
147503,0.59997916222,1746209649.7896817,0.0061894496903,1746209649.7896817,nan,nan
147504,0.59997397661,1746209650.4589643,0.0061894259416,1746209650.4589643,nan,nan
147505,0.59997338057,1746209651.1282535,0.0061894385144,1746209651.1282535,nan,nan
147506,0.5999777317,1746209651.7975178,0.0061893742532,1746209651.7975178,nan,nan
147507,0.59997195005,1746209652.466786,0.0061893975362,1746209652.466786,nan,nan
147508,0.59997606277,1746209653.1360502,0.0061893938109,1746209653.1360502,nan,nan
147509,0.59997296333,1746209653.8053267,0.0061893961392,1746209653.8053267,nan,nan
147510,0.59997731447,1746209654.474591,0.0061894147657,1746209654.474591,nan,nan
147511,0.59997546673,1746209655.1438665,0.0061894534156,1746209655.1438665,nan,nan
147512,0.59997868538,1746209655.8131664,0.0061894203536,1746209655.8131664,nan,nan
147513,0.59997969866,1746209656.4824693,0.0061894655228,1746209656.4824693,nan,nan
147514,0.59997600317,1746209657.151734,0.0061894077808,1746209657.151734,nan,nan
147515,0.59997922182,1746209657.8210125,0.0061894492246,1746209657.8210125,nan,nan
147516,0.59998095036,1746209658.4903057,0.0061894673854,1746209658.4903057,nan,nan
147517,0.59997886419,1746209659.1596074,0.0061894590035,1746209659.1596074,nan,nan
147518,0.59997922182,1746209659.828886,0.0061894333921,1746209659.828886,nan,nan
147519,0.59998470545,1746209660.4981804,0.0061894548126,1746209660.4981804,nan,nan
147520,0.59998220205,1746209661.1674752,0.0061895195395,1746209661.1674752,nan,nan
147521,0.59998422861,1746209661.8367696,0.0061894641258,1746209661.8367696,nan,nan
147522,0.59998083115,1746209662.5060482,0.0061894813552,1746209662.5060482,nan,nan
147523,0.59998095036,1746209663.1753492,0.0061894566752,1746209663.1753492,nan,nan
147524,0.59998208284,1746209663.8446457,0.0061894711107,1746209663.8446457,nan,nan
147525,0.59997922182,1746209664.5139222,0.006189448759,1746209664.5139222,nan,nan
147526,0.59997987747,1746209665.1831908,0.00618947763,1746209665.1831908,nan,nan
147527,0.59997498989,1746209665.8524654,0.0061894375831,1746209665.8524654,nan,nan
147528,0.59997618198,1746209666.521739,0.0061894599348,1746209666.521739,nan,nan
147529,0.59998106956,1746209667.1910403,0.0061894352548,1746209667.1910403,nan,nan
147530,0.59998369217,1746209667.860333,0.0061894590035,1746209667.860333,nan,nan
147531,0.59997802973,1746209668.5296235,0.0061894604005,1746209668.5296235,nan,nan
147532,0.59997874498,1746209669.1989186,0.0061894427054,1746209669.1989186,nan,nan
147533,0.59998035431,1746209669.8682086,0.0061894846149,1746209669.8682086,nan,nan
147534,0.59998011589,1746209670.5374887,0.0061894925311,1746209670.5374887,nan,nan
147535,0.59998112917,1746209671.2067842,0.006189474836,1746209671.2067842,nan,nan
147536,0.59998399019,1746209671.8760753,0.0061895246617,1746209671.8760753,nan,nan
147537,0.59997546673,1746209672.5453525,0.0061894492246,1746209672.5453525,nan,nan
147538,0.59997963905,1746209673.2146304,0.0061894282699,1746209673.2146304,nan,nan
147539,0.59997749329,1746209673.8839068,0.0061894315295,1746209673.8839068,nan,nan
147540,0.59997415543,1746209674.5531864,0.0061894366518,1746209674.5531864,nan,nan
147541,0.59997725487,1746209675.2224803,0.0061894608662,1746209675.2224803,nan,nan
147542,0.59998065233,1746209675.8917692,0.0061894878745,1746209675.8917692,nan,nan
147543,0.59997874498,1746209676.5610466,0.006189473439,1746209676.5610466,nan,nan
147544,0.5999687314,1746209677.2303398,0.0061894259416,1746209677.2303398,nan,nan
147545,0.59997630119,1746209677.8996038,0.0061894189566,1746209677.8996038,nan,nan
147546,0.59997606277,1746209678.568874,0.006189472042,1746209678.568874,nan,nan
147547,0.59997564554,1746209679.2381527,0.0061894180253,1746209679.2381527,nan,nan
147548,0.59998035431,1746209679.9074454,0.0061894827522,1746209679.9074454,nan,nan
147549,0.5999738574,1746209680.576706,0.006189472042,1746209680.576706,nan,nan
147550,0.59997034073,1746209681.2459757,0.0061893761158,1746209681.2459757,nan,nan
147551,0.59997111559,1746209681.9152396,0.0061894147657,1746209681.9152396,nan,nan
147552,0.59996885061,1746209682.584503,0.0061894110404,1746209682.584503,nan,nan
147553,0.59997147322,1746209683.2537715,0.0061893826351,1746209683.2537715,nan,nan
147554,0.59997040033,1746209683.923042,0.0061893681996,1746209683.923042,nan,nan
147555,0.5999764204,1746209684.5923183,0.0061894226819,1746209684.5923183,nan,nan
147556,0.59997445345,1746209685.2615783,0.0061894147657,1746209685.2615783,nan,nan
147557,0.59997856617,1746209685.9308522,0.0061894319952,1746209685.9308522,nan,nan
147558,0.59998375177,1746209686.6001382,0.0061895069666,1746209686.6001382,nan,nan
147559,0.59998011589,1746209687.269434,0.0061894920655,1746209687.269434,nan,nan
147560,0.59997874498,1746209687.9387064,0.0061894608662,1746209687.9387064,nan,nan
147561,0.59997922182,1746209688.6079834,0.0061894692481,1746209688.6079834,nan,nan
147562,0.59997719526,1746209689.27726,0.0061894594692,1746209689.27726,nan,nan
147563,0.59997969866,1746209689.9465556,0.0061894217506,1746209689.9465556,nan,nan
147564,0.59997427464,1746209690.6158168,0.0061894147657,1746209690.6158168,nan,nan
147565,0.59997618198,1746209691.2850807,0.006189418491,1746209691.2850807,nan,nan
147566,0.59997814894,1746209691.954365,0.0061894305982,1746209691.954365,nan,nan
147567,0.59997665882,1746209692.623628,0.0061893863603,1746209692.623628,nan,nan
147568,0.59997749329,1746209693.2928865,0.0061894003302,1746209693.2928865,nan,nan
147569,0.59997934103,1746209693.962188,0.0061894715764,1746209693.962188,nan,nan
147570,0.59998494387,1746209694.6314728,0.0061895204708,1746209694.6314728,nan,nan
147571,0.59997928143,1746209695.3007476,0.0061894562095,1746209695.3007476,nan,nan
147572,0.59997403622,1746209695.9700294,0.0061894319952,1746209695.9700294,nan,nan
147573,0.59997355938,1746209696.63932,0.0061894319952,1746209696.63932,nan,nan
147574,0.59997618198,1746209697.3085814,0.0061894245446,1746209697.3085814,nan,nan
147575,0.59996825457,1746209697.9778514,0.0061893835664,1746209697.9778514,nan,nan
147576,0.5999737978,1746209698.647112,0.0061894096434,1746209698.647112,nan,nan
147577,0.59997487068,1746209699.3163822,0.0061894189566,1746209699.3163822,nan,nan
147578,0.5999777317,1746209699.9856567,0.0061894278042,1746209699.9856567,nan,nan
147579,0.59997236729,1746209700.6549387,0.0061894208193,1746209700.6549387,nan,nan
147580,0.5999764204,1746209701.324213,0.006189448759,1746209701.324213,nan,nan
147581,0.59997820854,1746209701.9934957,0.0061894743703,1746209701.9934957,nan,nan
147582,0.59997576475,1746209702.662775,0.0061894454993,1746209702.662775,nan,nan
147583,0.59998196363,1746209703.3320675,0.006189472042,1746209703.3320675,nan,nan
147584,0.59998327494,1746209704.0013506,0.0061895372346,1746209704.0013506,nan,nan
147585,0.59998697042,1746209704.670638,0.006189591717,1746209704.670638,nan,nan
147586,0.59998625517,1746209705.339917,0.0061895591207,1746209705.339917,nan,nan
147587,0.59998363256,1746209706.0091925,0.0061895907857,1746209706.0091925,nan,nan
147588,0.59997987747,1746209706.678452,0.006189562846,1746209706.678452,nan,nan
147589,0.59998428822,1746209707.347749,0.0061895591207,1746209707.347749,nan,nan
147590,0.59998422861,1746209708.0170379,0.0061895269901,1746209708.0170379,nan,nan
147591,0.59998106956,1746209708.6863275,0.0061895358376,1746209708.6863275,nan,nan
147592,0.59997969866,1746209709.355611,0.0061895446852,1746209709.355611,nan,nan
147593,0.59997916222,1746209710.024892,0.006189533975,1746209710.024892,nan,nan
147594,0.5999814868,1746209710.6941783,0.0061895637773,1746209710.6941783,nan,nan
147595,0.59998083115,1746209711.3634665,0.0061895446852,1746209711.3634665,nan,nan
147596,0.5999814868,1746209712.0327525,0.0061895395629,1746209712.0327525,nan,nan
147597,0.59997886419,1746209712.7020528,0.0061894590035,1746209712.7020528,nan,nan
147598,0.59998178482,1746209713.3713334,0.0061895763502,1746209713.3713334,nan,nan
147599,0.59998357296,1746209714.0406234,0.0061894934624,1746209714.0406234,nan,nan
147600,0.59997886419,1746209714.7099178,0.0061894753017,1746209714.7099178,nan,nan
147601,0.5999776721,1746209715.3791928,0.0061894608662,1746209715.3791928,nan,nan
147602,0.59997498989,1746209716.0484715,0.0061894450337,1746209716.0484715,nan,nan
147603,0.59997755289,1746209716.7177532,0.0061894347891,1746209716.7177532,nan,nan
147604,0.59997534752,1746209717.387039,0.006189441774,1746209717.387039,nan,nan
147605,0.59997481108,1746209718.0563164,0.0061894408427,1746209718.0563164,nan,nan
147606,0.59997785091,1746209718.7255974,0.0061894166283,1746209718.7255974,nan,nan
147607,0.5999866724,1746209719.3948724,0.0061895609833,1746209719.3948724,nan,nan
147608,0.59998333454,1746209720.0641615,0.0061895181425,1746209720.0641615,nan,nan
147609,0.59998208284,1746209720.733449,0.0061895204708,1746209720.733449,nan,nan
147610,0.59997999668,1746209721.4027379,0.0061894902028,1746209721.4027379,nan,nan
147611,0.59997987747,1746209722.0720296,0.0061894771643,1746209722.0720296,nan,nan
147612,0.59997922182,1746209722.741327,0.0061894268729,1746209722.741327,nan,nan
147613,0.59998118877,1746209723.410615,0.0061894850805,1746209723.410615,nan,nan
147614,0.59997820854,1746209724.0799048,0.0061894785613,1746209724.0799048,nan,nan
147615,0.59998995066,1746209724.749187,0.0061894976534,1746209724.749187,nan,nan
147616,0.59998255968,1746209725.4184828,0.0061894739047,1746209725.4184828,nan,nan
147617,0.59998345375,1746209726.0877714,0.0061895148829,1746209726.0877714,nan,nan
147618,0.59998375177,1746209726.7570643,0.0061895078979,1746209726.7570643,nan,nan
147619,0.59998100996,1746209727.4263535,0.0061895004474,1746209727.4263535,nan,nan
147620,0.59998077154,1746209728.0956507,0.0061895190738,1746209728.0956507,nan,nan
147621,0.59998559952,1746209728.7649403,0.0061894962564,1746209728.7649403,nan,nan
147622,0.59998190403,1746209729.4342287,0.0061895367689,1746209729.4342287,nan,nan
147623,0.59997624159,1746209730.1035068,0.0061894883402,1746209730.1035068,nan,nan
147624,0.59997832775,1746209730.7727888,0.0061894641258,1746209730.7727888,nan,nan
147625,0.59997880459,1746209731.4420688,0.0061894268729,1746209731.4420688,nan,nan
147626,0.5999801755,1746209732.1113348,0.0061895335093,1746209732.1113348,nan,nan
147627,0.59998387098,1746209732.7806277,0.0061894804239,1746209732.7806277,nan,nan
147628,0.5999828577,1746209733.4499226,0.0061895377003,1746209733.4499226,nan,nan
147629,0.59998309612,1746209734.1192124,0.0061895186082,1746209734.1192124,nan,nan
147630,0.59998673201,1746209734.7884934,0.0061895758845,1746209734.7884934,nan,nan
147631,0.59998333454,1746209735.4577637,0.0061895521358,1746209735.4577637,nan,nan
147632,0.59997802973,1746209736.127043,0.0061895153485,1746209736.127043,nan,nan
147633,0.59998816252,1746209736.7963276,0.0061895782128,1746209736.7963276,nan,nan
147634,0.59998679161,1746209737.4656055,0.0061895782128,1746209737.4656055,nan,nan
147635,0.5999827981,1746209738.134895,0.0061895516701,1746209738.134895,nan,nan
147636,0.59999102354,1746209738.8041863,0.0061895102262,1746209738.8041863,nan,nan
147637,0.59998738766,1746209739.473469,0.0061895409599,1746209739.473469,nan,nan
147638,0.59998869896,1746209740.1427479,0.0061895442195,1746209740.1427479,nan,nan
147639,0.59998345375,1746209740.8120317,0.0061895423569,1746209740.8120317,nan,nan
147640,0.59998732805,1746209741.4813232,0.0061895465478,1746209741.4813232,nan,nan
147641,0.59998208284,1746209742.1506085,0.0061895460822,1746209742.1506085,nan,nan
147642,0.59998273849,1746209742.819892,0.0061895144172,1746209742.819892,nan,nan
147643,0.59998601675,1746209743.489179,0.0061894990504,1746209743.489179,nan,nan
147644,0.59998637438,1746209744.158469,0.0061895498075,1746209744.158469,nan,nan
147645,0.59998732805,1746209744.8277647,0.0061896038242,1746209744.8277647,nan,nan
147646,0.59998476505,1746209745.4970517,0.0061895623803,1746209745.4970517,nan,nan
147647,0.59998351336,1746209746.1663396,0.0061895581894,1746209746.1663396,nan,nan
147648,0.59998458624,1746209746.8356242,0.0061895279214,1746209746.8356242,nan,nan
147649,0.59998530149,1746209747.5049098,0.0061895288527,1746209747.5049098,nan,nan
147650,0.59998732805,1746209748.174204,0.0061895190738,1746209748.174204,nan,nan
147651,0.59998637438,1746209748.8434882,0.0061895241961,1746209748.8434882,nan,nan
147652,0.59998178482,1746209749.5127833,0.0061895227991,1746209749.5127833,nan,nan
147653,0.59998375177,1746209750.1820738,0.0061894813552,1746209750.1820738,nan,nan
147654,0.59998786449,1746209750.8513649,0.0061894841492,1746209750.8513649,nan,nan
147655,0.59998571873,1746209751.5206552,0.0061895279214,1746209751.5206552,nan,nan
147656,0.59998750687,1746209752.189937,0.0061895223334,1746209752.189937,nan,nan
147657,0.59998750687,1746209752.8592296,0.0061895116232,1746209752.8592296,nan,nan
147658,0.59998697042,1746209753.5285113,0.0061895335093,1746209753.5285113,nan,nan
147659,0.59998637438,1746209754.1977918,0.0061895153485,1746209754.1977918,nan,nan
147660,0.5999828577,1746209754.8670805,0.0061894664541,1746209754.8670805,nan,nan
147661,0.59997546673,1746209755.5363557,0.0061894664541,1746209755.5363557,nan,nan
147662,0.59998494387,1746209756.2056441,0.0061895265244,1746209756.2056441,nan,nan
147663,0.59998643398,1746209756.874931,0.0061895358376,1746209756.874931,nan,nan
147664,0.59998637438,1746209757.5442173,0.0061895446852,1746209757.5442173,nan,nan
147665,0.59998929501,1746209758.2134929,0.0061895484105,1746209758.2134929,nan,nan
147666,0.5999802351,1746209758.88278,0.0061895139515,1746209758.88278,nan,nan
147667,0.59997874498,1746209759.5520635,0.0061894366518,1746209759.5520635,nan,nan
147668,0.59998160601,1746209760.221346,0.0061893570237,1746209760.221346,nan,nan
147669,0.59998112917,1746209760.8906314,0.0061895120889,1746209760.8906314,nan,nan
147670,0.59998589754,1746209761.5599184,0.006189505104,1746209761.5599184,nan,nan
147671,0.59998333454,1746209762.2292058,0.0061895358376,1746209762.2292058,nan,nan
147672,0.59998184443,1746209762.8984938,0.0061894999817,1746209762.8984938,nan,nan
147673,0.59998089075,1746209763.5677886,0.0061894999817,1746209763.5677886,nan,nan
147674,0.59998238087,1746209764.2370753,0.0061895432882,1746209764.2370753,nan,nan
147675,0.59998488426,1746209764.9063714,0.0061895078979,1746209764.9063714,nan,nan
147676,0.59997850657,1746209765.5756447,0.0061894985847,1746209765.5756447,nan,nan
147677,0.59998345375,1746209766.2449384,0.006189472042,1746209766.2449384,nan,nan
147678,0.59998095036,1746209766.914208,0.0061895078979,1746209766.914208,nan,nan
147679,0.59997916222,1746209767.5834923,0.0061894655228,1746209767.5834923,nan,nan
147680,0.59998220205,1746209768.2527921,0.0061894352548,1746209768.2527921,nan,nan
147681,0.59997940063,1746209768.9220695,0.0061894399114,1746209768.9220695,nan,nan
147682,0.59997659922,1746209769.5913494,0.006189444568,1746209769.5913494,nan,nan
147683,0.59997630119,1746209770.2606204,0.0061894124374,1746209770.2606204,nan,nan
147684,0.5999802351,1746209770.929896,0.0061894389801,1746209770.929896,nan,nan
147685,0.59997612238,1746209771.5991743,0.0061894292012,1746209771.5991743,nan,nan
147686,0.59997993708,1746209772.2684305,0.0061894166283,1746209772.2684305,nan,nan
147687,0.59998303652,1746209772.9377313,0.006189441774,1746209772.9377313,nan,nan
147688,0.59997969866,1746209773.6070082,0.0061894622631,1746209773.6070082,nan,nan
147689,0.59998416901,1746209774.2763002,0.0061894953251,1746209774.2763002,nan,nan
147690,0.59998160601,1746209774.9456038,0.0061894427054,1746209774.9456038,nan,nan
147691,0.59998416901,1746209775.6149046,0.0061894794926,1746209775.6149046,nan,nan
147692,0.59998625517,1746209776.2841935,0.0061894855462,1746209776.2841935,nan,nan
147693,0.59998846054,1746209776.953472,0.0061895577237,1746209776.953472,nan,nan
147694,0.59998255968,1746209777.6227665,0.0061894692481,1746209777.6227665,nan,nan
147695,0.5999801755,1746209778.2920601,0.0061894631945,1746209778.2920601,nan,nan
147696,0.59998166561,1746209778.9613423,0.0061893952079,1746209778.9613423,nan,nan
147697,0.59997677803,1746209779.630607,0.0061894045211,1746209779.630607,nan,nan
147698,0.59997612238,1746209780.2998729,0.0061893514358,1746209780.2998729,nan,nan
147699,0.59997844696,1746209780.9691422,0.0061893872917,1746209780.9691422,nan,nan
147700,0.59998065233,1746209781.6384254,0.0061894496903,1746209781.6384254,nan,nan
147701,0.59998077154,1746209782.3076868,0.0061894236133,1746209782.3076868,nan,nan
147702,0.59997266531,1746209782.9769526,0.0061894119717,1746209782.9769526,nan,nan
147703,0.59997785091,1746209783.64623,0.0061893914826,1746209783.64623,nan,nan
147704,0.59997910261,1746209784.315484,0.006189418491,1746209784.315484,nan,nan
147705,0.59998047352,1746209784.9847584,0.0061894645914,1746209784.9847584,nan,nan
147706,0.59998208284,1746209785.6540444,0.0061895176768,1746209785.6540444,nan,nan
147707,0.59998375177,1746209786.3233378,0.0061895088293,1746209786.3233378,nan,nan
147708,0.59998428822,1746209786.9926252,0.0061894967221,1746209786.9926252,nan,nan
147709,0.59998553991,1746209787.6619084,0.0061895214021,1746209787.6619084,nan,nan
147710,0.59998345375,1746209788.3312027,0.0061894683167,1746209788.3312027,nan,nan
147711,0.59998244047,1746209789.0005054,0.0061894855462,1746209789.0005054,nan,nan
147712,0.59997415543,1746209789.6697845,0.006189447362,1746209789.6697845,nan,nan
147713,0.59997922182,1746209790.3390665,0.0061894352548,1746209790.3390665,nan,nan
147714,0.59997922182,1746209791.0083299,0.0061894203536,1746209791.0083299,nan,nan
147715,0.59997922182,1746209791.6775985,0.0061894222163,1746209791.6775985,nan,nan
147716,0.59998059273,1746209792.346899,0.0061894301325,1746209792.346899,nan,nan
147717,0.59998357296,1746209793.0161939,0.0061894818209,1746209793.0161939,nan,nan
147718,0.59998399019,1746209793.6854918,0.0061895088293,1746209793.6854918,nan,nan
147719,0.59998369217,1746209794.3547795,0.0061895125546,1746209794.3547795,nan,nan
147720,0.59998041391,1746209795.024054,0.0061894967221,1746209795.024054,nan,nan
147721,0.59998244047,1746209795.6933312,0.0061894301325,1746209795.6933312,nan,nan
147722,0.59998089075,1746209796.3626144,0.0061894804239,1746209796.3626144,nan,nan
147723,0.59998124838,1746209797.0319073,0.0061894669197,1746209797.0319073,nan,nan
147724,0.59998184443,1746209797.701197,0.0061894645914,1746209797.701197,nan,nan
147725,0.59998255968,1746209798.3704848,0.006189499516,1746209798.3704848,nan,nan
147726,0.59997701645,1746209799.0397587,0.0061894790269,1746209799.0397587,nan,nan
147727,0.59998691082,1746209799.7090569,0.0061894403771,1746209799.7090569,nan,nan
147728,0.59998863935,1746209800.378337,0.0061895474792,1746209800.378337,nan,nan
147729,0.59998476505,1746209801.047617,0.0061894976534,1746209801.047617,nan,nan
147730,0.59998196363,1746209801.7169044,0.0061895088293,1746209801.7169044,nan,nan
147731,0.59997844696,1746209802.38618,0.0061894557439,1746209802.38618,nan,nan
147732,0.59997725487,1746209803.0554485,0.0061894771643,1746209803.0554485,nan,nan
147733,0.59997856617,1746209803.7247221,0.0061894669197,1746209803.7247221,nan,nan
147734,0.59998339415,1746209804.3940117,0.0061895069666,1746209804.3940117,nan,nan
147735,0.59997361898,1746209805.06328,0.0061894743703,1746209805.06328,nan,nan
147736,0.59997624159,1746209805.7325423,0.0061894049868,1746209805.7325423,nan,nan
147737,0.5999751091,1746209806.4018097,0.0061894194223,1746209806.4018097,nan,nan
147738,0.59997624159,1746209807.071092,0.0061894380488,1746209807.071092,nan,nan
147739,0.59997820854,1746209807.7403595,0.0061894273385,1746209807.7403595,nan,nan
147740,0.59997171164,1746209808.4096332,0.0061893779784,1746209808.4096332,nan,nan
147741,0.5999764204,1746209809.0788984,0.0061894003302,1746209809.0788984,nan,nan
147742,0.59997141361,1746209809.7481673,0.0061893803068,1746209809.7481673,nan,nan
147743,0.59997600317,1746209810.417439,0.0061894054525,1746209810.417439,nan,nan
147744,0.59997779131,1746209811.0867133,0.0061894655228,1746209811.0867133,nan,nan
147745,0.59998160601,1746209811.7560143,0.0061894352548,1746209811.7560143,nan,nan
147746,0.59997922182,1746209812.4252982,0.0061894273385,1746209812.4252982,nan,nan
147747,0.59997493029,1746209813.0945706,0.0061893938109,1746209813.0945706,nan,nan
147748,0.59997469187,1746209813.7638333,0.0061893844977,1746209813.7638333,nan,nan
147749,0.59997403622,1746209814.4330933,0.00618938962,1746209814.4330933,nan,nan
147750,0.59997308254,1746209815.1023667,0.0061893570237,1746209815.1023667,nan,nan
147751,0.5999789238,1746209815.7716327,0.00618938962,1746209815.7716327,nan,nan
147752,0.59997528791,1746209816.4408987,0.0061893928796,1746209816.4408987,nan,nan
147753,0.59997332096,1746209817.110162,0.0061893877573,1746209817.110162,nan,nan
147754,0.59997439384,1746209817.7794209,0.0061894054525,1746209817.7794209,nan,nan
147755,0.59997981787,1746209818.448716,0.006189445965,1746209818.448716,nan,nan
147756,0.59997731447,1746209819.1179929,0.0061894622631,1746209819.1179929,nan,nan
147757,0.5999751687,1746209819.787273,0.006189445965,1746209819.787273,nan,nan
147758,0.59997427464,1746209820.4565372,0.0061893966049,1746209820.4565372,nan,nan
147759,0.5999777317,1746209821.1258087,0.0061893779784,1746209821.1258087,nan,nan
147760,0.59997415543,1746209821.795077,0.0061893877573,1746209821.795077,nan,nan
147761,0.59997546673,1746209822.464337,0.0061894119717,1746209822.464337,nan,nan
147762,0.59997296333,1746209823.1336064,0.0061894110404,1746209823.1336064,nan,nan
147763,0.59997570515,1746209823.8028848,0.006189417094,1746209823.8028848,nan,nan
147764,0.59997189045,1746209824.4721506,0.0061893872917,1746209824.4721506,nan,nan
147765,0.59997111559,1746209825.1414165,0.0061893588863,1746209825.1414165,nan,nan
147766,0.59997874498,1746209825.8107138,0.0061894548126,1746209825.8107138,nan,nan
147767,0.59997665882,1746209826.4799721,0.0061894059181,1746209826.4799721,nan,nan
147768,0.59997737408,1746209827.1492567,0.006189448759,1746209827.1492567,nan,nan
147769,0.59998190403,1746209827.8185468,0.00618947763,1746209827.8185468,nan,nan
147770,0.59998524189,1746209828.4878335,0.006189503707,1746209828.4878335,nan,nan
147771,0.59997826815,1746209829.157108,0.0061894753017,1746209829.157108,nan,nan
147772,0.5999814868,1746209829.826408,0.0061894203536,1746209829.826408,nan,nan
147773,0.59998458624,1746209830.4956973,0.0061894864775,1746209830.4956973,nan,nan
147774,0.59998011589,1746209831.1649735,0.0061894510873,1746209831.1649735,nan,nan
147775,0.59997862577,1746209831.8342485,0.0061894482933,1746209831.8342485,nan,nan
147776,0.59997397661,1746209832.5035145,0.006189355161,1746209832.5035145,nan,nan
147777,0.59998375177,1746209833.172803,0.0061894566752,1746209833.172803,nan,nan
147778,0.5999801755,1746209833.8420925,0.0061894832179,1746209833.8420925,nan,nan
147779,0.59998238087,1746209834.5113864,0.0061894482933,1746209834.5113864,nan,nan
147780,0.59997403622,1746209835.180671,0.0061894333921,1746209835.180671,nan,nan
147781,0.5999751687,1746209835.8499358,0.0061893491074,1746209835.8499358,nan,nan
147782,0.59997755289,1746209836.519192,0.0061894073151,1746209836.519192,nan,nan
147783,0.59997779131,1746209837.188461,0.0061894413084,1746209837.188461,nan,nan
147784,0.5999789238,1746209837.8577225,0.0061894161627,1746209837.8577225,nan,nan
147785,0.5999738574,1746209838.5270002,0.0061894310638,1746209838.5270002,nan,nan
147786,0.59998095036,1746209839.196292,0.0061894450337,1746209839.196292,nan,nan
147787,0.59998112917,1746209839.8655705,0.0061895302497,1746209839.8655705,nan,nan
147788,0.59998106956,1746209840.5348637,0.0061895302497,1746209840.5348637,nan,nan
147789,0.59997987747,1746209841.2041547,0.0061894478276,1746209841.2041547,nan,nan
147790,0.5999789238,1746209841.8734534,0.0061894501559,1746209841.8734534,nan,nan
147791,0.59997922182,1746209842.5427225,0.0061894967221,1746209842.5427225,nan,nan
147792,0.59997594357,1746209843.211999,0.0061894534156,1746209843.211999,nan,nan
147793,0.59997403622,1746209843.8812606,0.0061894045211,1746209843.8812606,nan,nan
147794,0.59997320175,1746209844.5505235,0.0061893952079,1746209844.5505235,nan,nan
147795,0.59997493029,1746209845.219788,0.0061893695965,1746209845.219788,nan,nan
147796,0.59997206926,1746209845.889061,0.0061893928796,1746209845.889061,nan,nan
147797,0.5999738574,1746209846.5583286,0.0061894180253,1746209846.5583286,nan,nan
147798,0.59997540712,1746209847.2275984,0.006189391017,1746209847.2275984,nan,nan
147799,0.59997332096,1746209847.896863,0.0061893942766,1746209847.896863,nan,nan
147800,0.5999712944,1746209848.5661376,0.0061893719248,1746209848.5661376,nan,nan
147801,0.59997195005,1746209849.2354057,0.0061893309467,1746209849.2354057,nan,nan
147802,0.59997153282,1746209849.904692,0.0061893253587,1746209849.904692,nan,nan
147803,0.59996926785,1746209850.5739653,0.0061893244274,1746209850.5739653,nan,nan
147804,0.59997224808,1746209851.2432525,0.0061893085949,1746209851.2432525,nan,nan
147805,0.59997349977,1746209851.9125154,0.0061894073151,1746209851.9125154,nan,nan
147806,0.59996879101,1746209852.5817902,0.0061893272214,1746209852.5817902,nan,nan
147807,0.59997081757,1746209853.2510672,0.0061893216334,1746209853.2510672,nan,nan
147808,0.59996879101,1746209853.9203482,0.0061893207021,1746209853.9203482,nan,nan
147809,0.59997576475,1746209854.5896065,0.0061893612146,1746209854.5896065,nan,nan
147810,0.59997850657,1746209855.2588735,0.0061893509701,1746209855.2588735,nan,nan
147811,0.5999777317,1746209855.9281318,0.0061894282699,1746209855.9281318,nan,nan
147812,0.59997665882,1746209856.5974143,0.0061894310638,1746209856.5974143,nan,nan
147813,0.59998047352,1746209857.2666905,0.0061894268729,1746209857.2666905,nan,nan
147814,0.59997522831,1746209857.9359565,0.0061893751845,1746209857.9359565,nan,nan
147815,0.5999750495,1746209858.6052232,0.0061893784441,1746209858.6052232,nan,nan
147816,0.59997326136,1746209859.2744904,0.0061893537641,1746209859.2744904,nan,nan
147817,0.59997689724,1746209859.9437659,0.0061894282699,1746209859.9437659,nan,nan
147818,0.59997004271,1746209860.6130326,0.0061893695965,1746209860.6130326,nan,nan
147819,0.59997278452,1746209861.2822986,0.0061893430538,1746209861.2822986,nan,nan
147820,0.59997349977,1746209861.9515631,0.0061893668026,1746209861.9515631,nan,nan
147821,0.59997439384,1746209862.6208375,0.006189386826,1746209862.6208375,nan,nan
147822,0.59997445345,1746209863.290104,0.0061893728562,1746209863.290104,nan,nan
147823,0.59997719526,1746209863.9593678,0.0061893807724,1746209863.9593678,nan,nan
147824,0.59997588396,1746209864.628634,0.0061894059181,1746209864.628634,nan,nan
