index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
382335,-0.00011703653581,1746338142.0173752,-1.8236009964e-06,1746338142.0173752,nan,nan
382336,-0.00011010929302,1746338142.6866648,-1.8417538286e-06,1746338142.6866648,nan,nan
382337,-0.00011384994286,1746338143.3559444,-1.8438495317e-06,1746338143.3559444,nan,nan
382338,-0.00011329577683,1746338144.025223,-1.83826387e-06,1746338144.025223,nan,nan
382339,-0.00011191036901,1746338144.6945047,-1.8131295292e-06,1746338144.6945047,nan,nan
382340,-0.00010747689521,1746338145.3637977,-1.7551847122e-06,1746338145.3637977,nan,nan
382341,-0.00010332061356,1746338146.033081,-1.7125967133e-06,1746338146.033081,nan,nan
382342,-0.00010609150195,1746338146.7023735,-1.7691465928e-06,1746338146.7023735,nan,nan
382343,-0.00010747690976,1746338147.3716474,-1.7956772354e-06,1746338147.3716474,nan,nan
382344,-0.00010830818792,1746338148.0409281,-1.7817139906e-06,1746338148.0409281,nan,nan
382345,-0.00010872384155,1746338148.7101986,-1.7454094632e-06,1746338148.7101986,nan,nan
382346,-0.00010927797121,1746338149.3794806,-1.8075459138e-06,1746338149.3794806,nan,nan
382347,-0.00011191033263,1746338150.0487618,-1.8075452317e-06,1746338150.0487618,nan,nan
382348,-0.00010872381972,1746338150.71805,-1.8194136828e-06,1746338150.71805,nan,nan
382349,-0.00011038634693,1746338151.3873148,-1.8522271148e-06,1746338151.3873148,nan,nan
382350,-0.00010997072241,1746338152.0565915,-1.8138284759e-06,1746338152.0565915,nan,nan
382351,-0.00010886236851,1746338152.7258642,-1.7733359527e-06,1746338152.7258642,nan,nan
382352,-0.00010650711192,1746338153.3951697,-1.8061493847e-06,1746338153.3951697,nan,nan
382353,-0.00010442894563,1746338154.0644605,-1.7747324819e-06,1746338154.0644605,nan,nan
382354,-0.00010470614507,1746338154.733762,-1.782409754e-06,1746338154.733762,nan,nan
382355,-0.00010636857041,1746338155.403053,-1.7635618406e-06,1746338155.403053,nan,nan
382356,-0.00011024779087,1746338156.0723376,-1.8138289306e-06,1746338156.0723376,nan,nan
382357,-0.00011149473721,1746338156.7416167,-1.7949778339e-06,1746338156.7416167,nan,nan
382358,-0.00010539877258,1746338157.4109023,-1.7440133888e-06,1746338157.4109023,nan,nan
382359,-0.00010664571164,1746338158.080199,-1.7956756437e-06,1746338158.080199,nan,nan
382360,-0.00010650713375,1746338158.749493,-1.7635616132e-06,1746338158.749493,nan,nan
382361,-0.00010803111218,1746338159.4187727,-1.7907893834e-06,1746338159.4187727,nan,nan
382362,-0.00010761545855,1746338160.0880446,-1.7698455395e-06,1746338160.0880446,nan,nan
382363,-0.00011121760326,1746338160.7573266,-1.8326791178e-06,1746338160.7573266,nan,nan
382364,-0.00010927799303,1746338161.4266057,-1.8326791178e-06,1746338161.4266057,nan,nan
382365,-0.00011163330782,1746338162.0958905,-1.8298846953e-06,1746338162.0958905,nan,nan
382366,-0.00011454264313,1746338162.7651587,-1.8843425096e-06,1746338162.7651587,nan,nan
382367,-0.00011274161807,1746338163.4344363,-1.9248343506e-06,1746338163.4344363,nan,nan
382368,-0.0001102478127,1746338164.103707,-1.8934176751e-06,1746338164.103707,nan,nan
382369,-0.00011343428923,1746338164.7729764,-1.9087781311e-06,1746338164.7729764,nan,nan
382370,-0.00011218744476,1746338165.4422472,-1.8780579012e-06,1746338165.4422472,nan,nan
382371,-0.00011204892508,1746338166.1115232,-1.884340918e-06,1746338166.1115232,nan,nan
382372,-0.00011149473721,1746338166.7808201,-1.8354705844e-06,1746338166.7808201,nan,nan
382373,-0.00011537392129,1746338167.4500883,-1.8794551124e-06,1746338167.4500883,nan,nan
382374,-0.00011454263586,1746338168.119355,-1.8703797195e-06,1746338168.119355,nan,nan
382375,-0.00010997070058,1746338168.7886178,-1.8431514945e-06,1746338168.7886178,nan,nan
382376,-0.00011107908358,1746338169.457906,-1.7984689293e-06,1746338169.457906,nan,nan
382377,-0.00011315724987,1746338170.127188,-1.811035645e-06,1746338170.127188,nan,nan
382378,-0.00011246454233,1746338170.7964742,-1.8243003979e-06,1746338170.7964742,nan,nan
382379,-0.00010761548765,1746338171.465753,-1.8438488496e-06,1746338171.465753,nan,nan
382380,-0.00010761548037,1746338172.1350358,-1.804054591e-06,1746338172.1350358,nan,nan
382381,-0.00010872380517,1746338172.8043091,-1.8124326289e-06,1746338172.8043091,nan,nan
382382,-0.00010498311167,1746338173.4735992,-1.7872991975e-06,1746338173.4735992,nan,nan
382383,-0.00010401332838,1746338174.14289,-1.7900915736e-06,1746338174.14289,nan,nan
382384,-0.00010678418766,1746338174.8121865,-1.7747324819e-06,1746338174.8121865,nan,nan
382385,-0.0001080310758,1746338175.4814618,-1.8033570086e-06,1746338175.4814618,nan,nan
382386,-0.00010927797121,1746338176.1507378,-1.7956774627e-06,1746338176.1507378,nan,nan
382387,-0.00010789257067,1746338176.8200114,-1.7635616132e-06,1746338176.8200114,nan,nan
382388,-0.00010900091002,1746338177.4892967,-1.8054508928e-06,1746338177.4892967,nan,nan
382389,-0.00011274163262,1746338178.1585758,-1.7949778339e-06,1746338178.1585758,nan,nan
382390,-0.00010526023107,1746338178.8278651,-1.7852044039e-06,1746338178.8278651,nan,nan
382391,-0.00010719982674,1746338179.4971585,-1.8054513475e-06,1746338179.4971585,nan,nan
382392,-0.000108031134,1746338180.166435,-1.7810148165e-06,1746338180.166435,nan,nan
382393,-0.00011052492482,1746338180.835719,-1.8389612251e-06,1746338180.835719,nan,nan
382394,-0.00010761548037,1746338181.504998,-1.8319803985e-06,1746338181.504998,nan,nan
382395,-0.00011121763237,1746338182.1742773,-1.825696927e-06,1746338182.1742773,nan,nan
382396,-0.00010664563888,1746338182.8435514,-1.7733364075e-06,1746338182.8435514,nan,nan
382397,-0.00010290496721,1746338183.5128384,-1.7272582227e-06,1746338183.5128384,nan,nan
382398,-0.00010276643297,1746338184.1821234,-1.7202762592e-06,1746338184.1821234,nan,nan
382399,-9.6254887467e-05,1746338184.8514192,-1.651158982e-06,1746338184.8514192,nan,nan
382400,-0.00010054975428,1746338185.5207071,-1.7489001038e-06,1746338185.5207071,nan,nan
382401,-9.5562230854e-05,1746338186.1900043,-1.6176466033e-06,1746338186.1900043,nan,nan
382402,-9.7224699857e-05,1746338186.85928,-1.6588387552e-06,1746338186.85928,nan,nan
382403,-9.3622526038e-05,1746338187.5285695,-1.672802e-06,1746338187.5285695,nan,nan
382404,-9.819449042e-05,1746338188.197845,-1.6874630546e-06,1746338188.197845,nan,nan
382405,-9.9579927337e-05,1746338188.86713,-1.7698448573e-06,1746338188.86713,nan,nan
382406,-0.00010221227421,1746338189.5364149,-1.735635351e-06,1746338189.5364149,nan,nan
382407,-0.00010027263488,1746338190.2057014,-1.711200639e-06,1746338190.2057014,nan,nan
382408,-9.7224699857e-05,1746338190.8749843,-1.7251629743e-06,1746338190.8749843,nan,nan
382409,-0.00010221227421,1746338191.54427,-1.7314462184e-06,1746338191.54427,nan,nan
382410,-0.00010054981976,1746338192.2135644,-1.7712395675e-06,1746338192.2135644,nan,nan
382411,-0.00010304351599,1746338192.8828497,-1.7307488633e-06,1746338192.8828497,nan,nan
382412,-0.0001053987944,1746338193.5521376,-1.7726370061e-06,1746338193.5521376,nan,nan
382413,-0.00010609145829,1746338194.2214274,-1.7838090116e-06,1746338194.2214274,nan,nan
382414,-0.00010581440438,1746338194.8907213,-1.7810152713e-06,1746338194.8907213,nan,nan
382415,-9.251418669e-05,1746338195.5600088,-1.6888593564e-06,1746338195.5600088,nan,nan
382416,-0.0001031820575,1746338196.2292902,-1.702124564e-06,1746338196.2292902,nan,nan
382417,-9.8471544334e-05,1746338196.8985665,-1.7070119611e-06,1746338196.8985665,nan,nan
382418,-0.00010013410065,1746338197.5678635,-1.663725925e-06,1746338197.5678635,nan,nan
382419,-0.00010179662058,1746338198.2371578,-1.7482025214e-06,1746338198.2371578,nan,nan
382420,-0.00010318205022,1746338198.9064517,-1.8040548184e-06,1746338198.9064517,nan,nan
382421,-0.00010747698252,1746338199.575747,-1.7447105165e-06,1746338199.575747,nan,nan
382422,-0.0001056759138,1746338200.2450423,-1.7803160972e-06,1746338200.2450423,nan,nan
382423,-0.0001067842386,1746338200.914343,-1.760768555e-06,1746338200.914343,nan,nan
382424,-0.0001071998413,1746338201.583618,-1.785902441e-06,1746338201.583618,nan,nan
382425,-0.0001049831335,1746338202.2529101,-1.781015726e-06,1746338202.2529101,nan,nan
382426,-0.00010526021651,1746338202.9222064,-1.7956767806e-06,1746338202.9222064,nan,nan
382427,-0.00010401335749,1746338203.5914989,-1.7516927073e-06,1746338203.5914989,nan,nan
382428,-9.8610085843e-05,1746338204.260775,-1.6783876617e-06,1746338204.260775,nan,nan
382429,-0.00010387479415,1746338204.9300609,-1.716087354e-06,1746338204.9300609,nan,nan
382430,-0.00010332061356,1746338205.5993426,-1.7258614662e-06,1746338205.5993426,nan,nan
382431,-0.00010678421677,1746338206.2686288,-1.7495985958e-06,1746338206.2686288,nan,nan
382432,-0.00010706134344,1746338206.937924,-1.7482016119e-06,1746338206.937924,nan,nan
382433,-0.00011135618843,1746338207.6072001,-1.7886943624e-06,1746338207.6072001,nan,nan
382434,-0.00010539875075,1746338208.2764788,-1.7258619209e-06,1746338208.2764788,nan,nan
382435,-0.00010664571164,1746338208.9457827,-1.7872978333e-06,1746338208.9457827,nan,nan
382436,-0.00010844672215,1746338209.6150477,-1.7300508262e-06,1746338209.6150477,nan,nan
382437,-0.00010706134344,1746338210.2843468,-1.7761274194e-06,1746338210.2843468,nan,nan
382438,-0.00010623002163,1746338210.9536395,-1.7796194243e-06,1746338210.9536395,nan,nan
382439,-0.00010719992133,1746338211.6229358,-1.74331376e-06,1746338211.6229358,nan,nan
382440,-0.00010623002163,1746338212.292223,-1.7272582227e-06,1746338212.292223,nan,nan
382441,-0.00010345914779,1746338212.961505,-1.7063132418e-06,1746338212.961505,nan,nan
382442,-9.9441422208e-05,1746338213.6307852,-1.6972364847e-06,1746338213.6307852,nan,nan
382443,-0.00010345919145,1746338214.3000715,-1.7230681806e-06,1746338214.3000715,nan,nan
382444,-0.00010692276555,1746338214.9693553,-1.7265595034e-06,1746338214.9693553,nan,nan
382445,-0.00010290495993,1746338215.6386354,-1.7049176222e-06,1746338215.6386354,nan,nan
382446,-0.0001065071483,1746338216.3079257,-1.7314462184e-06,1746338216.3079257,nan,nan
382447,-0.00010636856314,1746338216.977219,-1.755882522e-06,1746338216.977219,nan,nan
382448,-0.00010678425315,1746338217.6465168,-1.7705422124e-06,1746338217.6465168,nan,nan
382449,-0.00010373621626,1746338218.3158092,-1.7963750452e-06,1746338218.3158092,nan,nan
382450,-0.00010470602138,1746338218.9851065,-1.7293530163e-06,1746338218.9851065,nan,nan
382451,-0.00010567584832,1746338219.6543977,-1.7565805592e-06,1746338219.6543977,nan,nan
382452,-0.00010124243272,1746338220.3236785,-1.705615432e-06,1746338220.3236785,nan,nan
382453,-0.00010332060629,1746338220.9929564,-1.6630281152e-06,1746338220.9929564,nan,nan
382454,-0.00010110387666,1746338221.662247,-1.7139934698e-06,1746338221.662247,nan,nan
382455,-0.00010207368177,1746338222.3315287,-1.700728717e-06,1746338222.3315287,nan,nan
382456,-0.00010442894563,1746338223.0008183,-1.7684492377e-06,1746338223.0008183,nan,nan
382457,-0.00010387479415,1746338223.6701062,-1.7461077277e-06,1746338223.6701062,nan,nan
382458,-0.0001031820575,1746338224.339396,-1.696539357e-06,1746338224.339396,nan,nan
382459,-0.00010082677181,1746338225.0086792,-1.7433162611e-06,1746338225.0086792,nan,nan
382460,-0.00010498314077,1746338225.6779659,-1.7342392766e-06,1746338225.6779659,nan,nan
382461,-0.00010359768203,1746338226.3472466,-1.7258619209e-06,1746338226.3472466,nan,nan
382462,-0.00010373625992,1746338227.0165377,-1.7272575406e-06,1746338227.0165377,nan,nan
382463,-0.00010803114856,1746338227.6858096,-1.7433144421e-06,1746338227.6858096,nan,nan
382464,-0.00010124243272,1746338228.3550973,-1.7426177692e-06,1746338228.3550973,nan,nan
382465,-0.00010761549493,1746338229.024388,-1.7523909719e-06,1746338229.024388,nan,nan
382466,-0.0001053987944,1746338229.6936955,-1.7768261387e-06,1746338229.6936955,nan,nan
382467,-0.00010692276555,1746338230.3629987,-1.8312821339e-06,1746338230.3629987,nan,nan
382468,-0.00010706134344,1746338231.0322983,-1.8061480205e-06,1746338231.0322983,nan,nan
382469,-0.00011010924936,1746338231.7015781,-1.8319808532e-06,1746338231.7015781,nan,nan
382470,-0.0001142656256,1746338232.370863,-1.794279342e-06,1746338232.370863,nan,nan
382471,-0.00011454264313,1746338233.0401304,-1.8654923224e-06,1746338233.0401304,nan,nan
382472,-0.00011246447684,1746338233.7093947,-1.8613038719e-06,1746338233.7093947,nan,nan
382473,-0.00011066342267,1746338234.378658,-1.8396606265e-06,1746338234.378658,nan,nan
382474,-0.00011107909086,1746338235.0479462,-1.830583642e-06,1746338235.0479462,nan,nan
382475,-0.00010595297499,1746338235.717228,-1.7879965526e-06,1746338235.717228,nan,nan
382476,-0.00011121765419,1746338236.386514,-1.8082425868e-06,1746338236.386514,nan,nan
382477,-0.00010567586287,1746338237.0557911,-1.7733357254e-06,1746338237.0557911,nan,nan
382478,-0.00010539881623,1746338237.725067,-1.7321440282e-06,1746338237.725067,nan,nan
382479,-0.00010373621626,1746338238.394358,-1.7551844849e-06,1746338238.394358,nan,nan
382480,-0.00010110387666,1746338239.0636387,-1.6825767943e-06,1746338239.0636387,nan,nan
382481,-9.8887183412e-05,1746338239.732916,-1.680482228e-06,1746338239.732916,nan,nan
382482,-0.00010276643297,1746338240.4021995,-1.6860669803e-06,1746338240.4021995,nan,nan
382483,-0.00010304355237,1746338241.0714881,-1.7293516521e-06,1746338241.0714881,nan,nan
382484,-0.0001031820284,1746338241.7407784,-1.760071882e-06,1746338241.7407784,nan,nan
382485,-0.00010512168956,1746338242.4100718,-1.7433151243e-06,1746338242.4100718,nan,nan
382486,-0.00010816963186,1746338243.0793428,-1.7921863673e-06,1746338243.0793428,nan,nan
382487,-0.00010359765292,1746338243.7486265,-1.7558829768e-06,1746338243.7486265,nan,nan
382488,-0.00010581443348,1746338244.4179184,-1.7489001038e-06,1746338244.4179184,nan,nan
382489,-0.00010692272917,1746338245.087215,-1.8110365545e-06,1746338245.087215,nan,nan
382490,-0.00010747696069,1746338245.7565095,-1.7712407043e-06,1746338245.7565095,nan,nan
382491,-0.00010567584832,1746338246.4258006,-1.7747324819e-06,1746338246.4258006,nan,nan
382492,-9.8748641904e-05,1746338247.0950809,-1.714691507e-06,1746338247.0950809,nan,nan
382493,-0.00010415192082,1746338247.764384,-1.7530885543e-06,1746338247.764384,nan,nan
382494,-0.00010650714103,1746338248.433685,-1.8180169263e-06,1746338248.433685,nan,nan
382495,-0.00010124245455,1746338249.1029747,-1.7440133888e-06,1746338249.1029747,nan,nan
382496,-9.9856981251e-05,1746338249.7722595,-1.746806447e-06,1746338249.7722595,nan,nan
382497,-0.00010096536425,1746338250.4415586,-1.7593729353e-06,1746338250.4415586,nan,nan
382498,-9.8194439488e-05,1746338251.1108375,-1.6832750589e-06,1746338251.1108375,nan,nan
382499,-0.00010650712647,1746338251.7801251,-1.7230688627e-06,1746338251.7801251,nan,nan
382500,-0.00010650709009,1746338252.4494085,-1.7321456198e-06,1746338252.4494085,nan,nan
382501,-0.00010900093184,1746338253.1186926,-1.7789204776e-06,1746338253.1186926,nan,nan
382502,-0.00010221224511,1746338253.787979,-1.7307490907e-06,1746338253.787979,nan,nan
382503,-0.0001080310758,1746338254.4572449,-1.7447123355e-06,1746338254.4572449,nan,nan
382504,-0.00010124245455,1746338255.126526,-1.6986336959e-06,1746338255.126526,nan,nan
382505,-0.00010165802814,1746338255.7958117,-1.7293532437e-06,1746338255.7958117,nan,nan
382506,-0.0001017965842,1746338256.465089,-1.7014269815e-06,1746338256.465089,nan,nan
382507,-0.00010553730681,1746338257.1343737,-1.7405229755e-06,1746338257.1343737,nan,nan
382508,-0.00010623005801,1746338257.8036635,-1.7516927073e-06,1746338257.8036635,nan,nan
382509,-0.00010650712647,1746338258.4729567,-1.7489005586e-06,1746338258.4729567,nan,nan
382510,-9.9025761301e-05,1746338259.1422338,-1.6881610918e-06,1746338259.1422338,nan,nan
382511,-9.9856981251e-05,1746338259.811511,-1.7286547518e-06,1746338259.811511,nan,nan
382512,-0.00010151956667,1746338260.4807944,-1.7489001038e-06,1746338260.4807944,nan,nan
382513,-0.0001016580718,1746338261.1500869,-1.7495990505e-06,1746338261.1500869,nan,nan
382514,-0.00010442892381,1746338261.8193676,-1.7495997326e-06,1746338261.8193676,nan,nan
382515,-0.00010304349416,1746338262.488651,-1.72725845e-06,1746338262.488651,nan,nan
382516,-0.00010387477232,1746338263.1579418,-1.7635620679e-06,1746338263.1579418,nan,nan
382517,-0.00010304348689,1746338263.827224,-1.7405234303e-06,1746338263.827224,nan,nan
382518,-0.00010013410065,1746338264.4965105,-1.7139930151e-06,1746338264.4965105,nan,nan
382519,-0.00010207373998,1746338265.165798,-1.7300499167e-06,1746338265.165798,nan,nan
382520,-0.00010193516209,1746338265.8350892,-1.7921861399e-06,1746338265.8350892,nan,nan
382521,-0.00010539877258,1746338266.5043843,-1.7775246306e-06,1746338266.5043843,nan,nan
382522,-0.00010415186262,1746338267.1736724,-1.7586748982e-06,1746338267.1736724,nan,nan
382523,-0.00010262788419,1746338267.8429527,-1.7258619209e-06,1746338267.8429527,nan,nan
382524,-0.00010595296771,1746338268.5122423,-1.7712409317e-06,1746338268.5122423,nan,nan
382525,-0.00010442895291,1746338269.1815302,-1.7907898382e-06,1746338269.1815302,nan,nan
382526,-0.00010235075024,1746338269.8508143,-1.7468071292e-06,1746338269.8508143,nan,nan
382527,-9.8333031929e-05,1746338270.5200956,-1.6902558855e-06,1746338270.5200956,nan,nan
382528,-9.8748641904e-05,1746338271.1893778,-1.7426177692e-06,1746338271.1893778,nan,nan
382529,-9.9302829767e-05,1746338271.8586638,-1.7265597307e-06,1746338271.8586638,nan,nan
382530,-9.9025695818e-05,1746338272.527939,-1.7272586774e-06,1746338272.527939,nan,nan
382531,-0.00010068825213,1746338273.197218,-1.7342397314e-06,1746338273.197218,nan,nan
382532,-0.00010179660603,1746338273.866499,-1.7461081825e-06,1746338273.866499,nan,nan
382533,-0.00010415184079,1746338274.535786,-1.7824124825e-06,1746338274.535786,nan,nan
382534,-0.00010830815154,1746338275.205071,-1.7628647129e-06,1746338275.205071,nan,nan
382535,-0.00010775397823,1746338275.8743513,-1.7572792785e-06,1746338275.8743513,nan,nan
382536,-0.00010512167501,1746338276.5436354,-1.7516933895e-06,1746338276.5436354,nan,nan
382537,-9.9579861853e-05,1746338277.2129087,-1.7049180769e-06,1746338277.2129087,nan,nan
382538,-0.00010429042595,1746338277.882198,-1.7272577679e-06,1746338277.882198,nan,nan
382539,-0.00010442896746,1746338278.5514812,-1.7454096906e-06,1746338278.5514812,nan,nan
382540,-0.00010761545127,1746338279.220769,-1.770543804e-06,1746338279.220769,nan,nan
382541,-0.00010429040412,1746338279.8900688,-1.8110360998e-06,1746338279.8900688,nan,nan
382542,-0.00010429035319,1746338280.5593696,-1.7621669031e-06,1746338280.5593696,nan,nan
382543,-0.00011052488117,1746338281.2286525,-1.7607694645e-06,1746338281.2286525,nan,nan
382544,-0.00011010927847,1746338281.8979354,-1.8033560991e-06,1746338281.8979354,nan,nan
382545,-0.00010872384883,1746338282.5672102,-1.7998652311e-06,1746338282.5672102,nan,nan
382546,-0.00010623002163,1746338283.2365026,-1.7970730823e-06,1746338283.2365026,nan,nan
382547,-0.0001080310758,1746338283.9057744,-1.8019607069e-06,1746338283.9057744,nan,nan
382548,-0.00010872384883,1746338284.5750618,-1.8173188892e-06,1746338284.5750618,nan,nan
382549,-0.00010941654182,1746338285.2443378,-1.7935824417e-06,1746338285.2443378,nan,nan
382550,-0.00010969361756,1746338285.9136171,-1.8396606265e-06,1746338285.9136171,nan,nan
382551,-0.00011038639059,1746338286.5828967,-1.8263945094e-06,1746338286.5828967,nan,nan
382552,-0.00010816970462,1746338287.2521815,-1.767051117e-06,1746338287.2521815,nan,nan
382553,-0.00010553730681,1746338287.921472,-1.8103380626e-06,1746338287.921472,nan,nan
382554,-0.0001062299998,1746338288.590762,-1.7761292384e-06,1746338288.590762,nan,nan
382555,-0.00010484459926,1746338289.2600622,-1.8319803985e-06,1746338289.2600622,nan,nan
382556,-0.00010636855586,1746338289.929364,-1.7838083295e-06,1746338289.929364,nan,nan
382557,-0.00010138095968,1746338290.5986516,-1.7537884105e-06,1746338290.5986516,nan,nan
382558,-0.00010387479415,1746338291.2679396,-1.7600707451e-06,1746338291.2679396,nan,nan
382559,-0.00010553730681,1746338291.937221,-1.7265597307e-06,1746338291.937221,nan,nan
382560,-0.00010304350872,1746338292.6065168,-1.7642601051e-06,1746338292.6065168,nan,nan
382561,-0.00010332056991,1746338293.275806,-1.7740346721e-06,1746338293.275806,nan,nan
382562,-0.00010623005801,1746338293.9450996,-1.7803167793e-06,1746338293.9450996,nan,nan
382563,-0.00010456747259,1746338294.6143904,-1.7935831238e-06,1746338294.6143904,nan,nan
382564,-0.00010456747987,1746338295.283678,-1.7754307464e-06,1746338295.283678,nan,nan
382565,-0.00010941650544,1746338295.952949,-1.7872996523e-06,1746338295.952949,nan,nan
382566,-0.00011052488844,1746338296.6222243,-1.8194141376e-06,1746338296.6222243,nan,nan
382567,-0.00010761545855,1746338297.2915146,-1.7635620679e-06,1746338297.2915146,nan,nan
382568,-0.00010318209388,1746338297.9608078,-1.7761276467e-06,1746338297.9608078,nan,nan
382569,-0.00010110392759,1746338298.6300893,-1.717483201e-06,1746338298.6300893,nan,nan
382570,-0.00010456750169,1746338299.2993762,-1.7935824417e-06,1746338299.2993762,nan,nan
382571,-0.00010304356692,1746338299.9686682,-1.7740328531e-06,1746338299.9686682,nan,nan
382572,-0.00010124239634,1746338300.637949,-1.7530906007e-06,1746338300.637949,nan,nan
382573,-0.00010345911869,1746338301.3072364,-1.7740346721e-06,1746338301.3072364,nan,nan
382574,-0.00010567584832,1746338301.9765224,-1.766354444e-06,1746338301.9765224,nan,nan
382575,-0.00010498311167,1746338302.6458054,-1.7740344447e-06,1746338302.6458054,nan,nan
382576,-0.000106922751,1746338303.3151038,-1.8075452317e-06,1746338303.3151038,nan,nan
382577,-0.00010429041868,1746338303.9843957,-1.7817135358e-06,1746338303.9843957,nan,nan
382578,-0.00010498315532,1746338304.653692,-1.7977706648e-06,1746338304.653692,nan,nan
382579,-0.00010512167501,1746338305.3229892,-1.7712413865e-06,1746338305.3229892,nan,nan
382580,-0.00010886240489,1746338305.9922686,-1.8131295292e-06,1746338305.9922686,nan,nan
382581,-0.00010678421677,1746338306.6615655,-1.8173188892e-06,1746338306.6615655,nan,nan
382582,-0.00010539881623,1746338307.3308618,-1.7586737613e-06,1746338307.3308618,nan,nan
382583,-0.00010775399278,1746338308.0001383,-1.761467729e-06,1746338308.0001383,nan,nan
382584,-0.00010678417311,1746338308.6694164,-1.8480388917e-06,1746338308.6694164,nan,nan
382585,-0.00010900086636,1746338309.3386858,-1.7551849396e-06,1746338309.3386858,nan,nan
382586,-0.00010886239761,1746338310.0079637,-1.7949778339e-06,1746338310.0079637,nan,nan
382587,-0.00010498310439,1746338310.6772609,-1.7698457668e-06,1746338310.6772609,nan,nan
382588,-0.00010623005801,1746338311.3465536,-1.7544853108e-06,1746338311.3465536,nan,nan
382589,-0.00010581438255,1746338312.0158474,-1.7782231225e-06,1746338312.0158474,nan,nan
382590,-0.00010359769658,1746338312.6851373,-1.7761285562e-06,1746338312.6851373,nan,nan
382591,-0.00010761545127,1746338313.3544333,-1.7921863673e-06,1746338313.3544333,nan,nan
382592,-0.00010456748714,1746338314.023718,-1.7195786768e-06,1746338314.023718,nan,nan
382593,-0.00011315724259,1746338314.6929965,-1.7852044039e-06,1746338314.6929965,nan,nan
382594,-0.0001073383828,1746338315.362291,-1.7963748178e-06,1746338315.362291,nan,nan
382595,-0.00010900089546,1746338316.0315711,-1.784506594e-06,1746338316.0315711,nan,nan
382596,-0.00010678420949,1746338316.700867,-1.7942802515e-06,1746338316.700867,nan,nan
382597,-0.00010719982674,1746338317.3701549,-1.7817142179e-06,1746338317.3701549,nan,nan
382598,-0.00010886240489,1746338318.03943,-1.7754293822e-06,1746338318.03943,nan,nan
382599,-0.00011024777632,1746338318.7087073,-1.8480388917e-06,1746338318.7087073,nan,nan
382600,-0.00010941654909,1746338319.3779857,-1.8187154183e-06,1746338319.3779857,nan,nan
382601,-0.0001060914874,1746338320.0472634,-1.8508305857e-06,1746338320.0472634,nan,nan
382602,-0.00011024780542,1746338320.716539,-1.8270936835e-06,1746338320.716539,nan,nan
382603,-0.00011412702588,1746338321.3858156,-1.8941163944e-06,1746338321.3858156,nan,nan
382604,-0.00010886239761,1746338322.0550776,-1.8431503577e-06,1746338322.0550776,nan,nan
382605,-0.00010719981219,1746338322.7243655,-1.7900920284e-06,1746338322.7243655,nan,nan
382606,-0.00011149476632,1746338323.39365,-1.8431496756e-06,1746338323.39365,nan,nan
382607,-0.00010553732136,1746338324.0629525,-1.8166210793e-06,1746338324.0629525,nan,nan
382608,-0.00010595293134,1746338324.7322402,-1.7440138436e-06,1746338324.7322402,nan,nan
382609,-0.00011107910541,1746338325.4015198,-1.8019593426e-06,1746338325.4015198,nan,nan
382610,-0.00010900091729,1746338326.0707946,-1.7754302917e-06,1746338326.0707946,nan,nan
382611,-0.00011080199329,1746338326.740076,-1.8263951915e-06,1746338326.740076,nan,nan
382612,-0.00010872380517,1746338327.4093513,-1.8103382899e-06,1746338327.4093513,nan,nan
382613,-0.0001199458784,1746338328.0786173,-1.8892292246e-06,1746338328.0786173,nan,nan
382614,-0.00011384996469,1746338328.7478786,-1.8626990368e-06,1746338328.7478786,nan,nan
382615,-0.00010886239033,1746338329.4171662,-1.8263949642e-06,1746338329.4171662,nan,nan
382616,-0.000108723827,1746338330.086441,-1.8145267404e-06,1746338330.086441,nan,nan
382617,-0.00011218745203,1746338330.755705,-1.8508301309e-06,1746338330.755705,nan,nan
382618,-0.0001127416399,1746338331.4249723,-1.8794537482e-06,1746338331.4249723,nan,nan
382619,-0.00011024779087,1746338332.0942569,-1.8277921754e-06,1746338332.0942569,nan,nan
382620,-0.00011038633966,1746338332.763521,-1.8675866613e-06,1746338332.763521,nan,nan
382621,-0.00010636854859,1746338333.432816,-1.7921865947e-06,1746338333.432816,nan,nan
382622,-0.0001071998413,1746338334.1020908,-1.7803174615e-06,1746338334.1020908,nan,nan
382623,-0.00010816963913,1746338334.7713768,-1.8040548184e-06,1746338334.7713768,nan,nan
382624,-0.00010678420949,1746338335.4406488,-1.7642598777e-06,1746338335.4406488,nan,nan
382625,-0.00010332061356,1746338336.1099374,-1.7454096906e-06,1746338336.1099374,nan,nan
382626,-0.00010803114128,1746338336.7792106,-1.762164402e-06,1746338336.7792106,nan,nan
382627,-0.00010997075879,1746338337.4484923,-1.7663533072e-06,1746338337.4484923,nan,nan
382628,-0.00010997072241,1746338338.1177697,-1.8047526282e-06,1746338338.1177697,nan,nan
382629,-0.00010609150195,1746338338.7870667,-1.7845059119e-06,1746338338.7870667,nan,nan
382630,-0.00010318209388,1746338339.4563606,-1.778222213e-06,1746338339.4563606,nan,nan
382631,-0.00010359770386,1746338340.1256526,-1.7272577679e-06,1746338340.1256526,nan,nan
382632,-0.00010235077207,1746338340.7949355,-1.7258621483e-06,1746338340.7949355,nan,nan
382633,-9.9579912785e-05,1746338341.4642196,-1.7454099179e-06,1746338341.4642196,nan,nan
