index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
212522,nan,nan,nan,nan,-0.0005110344,1746247282.8975089
212523,nan,nan,nan,nan,-0.0005110321,1746247286.2871277
212524,nan,nan,nan,nan,-0.000511027,1746247289.6765604
212525,nan,nan,nan,nan,-0.0005110316,1746247293.0660515
212526,nan,nan,nan,nan,-0.000511032,1746247296.4549072
212527,nan,nan,nan,nan,-0.0005110208,1746247299.8449552
212528,nan,nan,nan,nan,-0.0005110258,1746247303.2346132
212529,nan,nan,nan,nan,-0.0005110264,1746247306.6245468
212530,nan,nan,nan,nan,-0.000511019,1746247310.0127695
212531,nan,nan,nan,nan,-0.000511014,1746247313.4029224
212532,nan,nan,nan,nan,-0.0005110192,1746247316.7937095
212533,nan,nan,nan,nan,-0.0005110228,1746247320.1824985
212534,nan,nan,nan,nan,-0.0005110119,1746247323.5725188
212535,nan,nan,nan,nan,-0.0005110176,1746247326.9613981
212536,nan,nan,nan,nan,-0.0005110154,1746247330.3512158
212537,nan,nan,nan,nan,-0.0005110111,1746247333.7408428
212538,nan,nan,nan,nan,-0.0005110083,1746247337.1308901
212539,nan,nan,nan,nan,-0.0005109994,1746247340.5194397
212540,nan,nan,nan,nan,-0.0005110007,1746247343.9083877
212541,nan,nan,nan,nan,-0.0005109989,1746247347.2982905
212542,nan,nan,nan,nan,-0.0005110002,1746247350.6880374
212543,nan,nan,nan,nan,-0.0005110037,1746247354.078754
212544,nan,nan,nan,nan,-0.0005109937,1746247357.4680037
212545,nan,nan,nan,nan,-0.0005109913,1746247360.8568041
212546,nan,nan,nan,nan,-0.0005109895,1746247364.2469494
212547,nan,nan,nan,nan,-0.0005109875,1746247367.635974
212548,nan,nan,nan,nan,-0.0005109858,1746247371.025676
212549,nan,nan,nan,nan,-0.0005109827,1746247374.415951
212550,nan,nan,nan,nan,-0.0005109873,1746247377.8051968
212551,nan,nan,nan,nan,-0.0005109793,1746247381.1956558
212552,nan,nan,nan,nan,-0.0005109761,1746247384.5845354
212553,nan,nan,nan,nan,-0.0005109794,1746247387.9741147
212554,nan,nan,nan,nan,-0.0005109691,1746247391.362337
212555,nan,nan,nan,nan,-0.0005109669,1746247394.7522373
212556,nan,nan,nan,nan,-0.0005109649,1746247398.1409402
212557,nan,nan,nan,nan,-0.0005109669,1746247401.5291884
212558,nan,nan,nan,nan,-0.0005109621,1746247404.9200807
212559,nan,nan,nan,nan,-0.0005109627,1746247408.3091493
212560,nan,nan,nan,nan,-0.0005109634,1746247411.6982276
212561,nan,nan,nan,nan,-0.0005109618,1746247415.0879345
212562,nan,nan,nan,nan,-0.0005109581,1746247418.4775982
212563,nan,nan,nan,nan,-0.0005109567,1746247421.868098
212564,nan,nan,nan,nan,-0.0005109466,1746247425.2561789
212565,nan,nan,nan,nan,-0.000510947,1746247428.646084
212566,nan,nan,nan,nan,-0.000510951,1746247432.0357008
212567,nan,nan,nan,nan,-0.0005109459,1746247435.424912
212568,nan,nan,nan,nan,-0.0005109441,1746247438.8128052
212569,nan,nan,nan,nan,-0.0005109516,1746247442.2026515
212570,nan,nan,nan,nan,-0.0005109437,1746247445.5916774
212571,nan,nan,nan,nan,-0.0005109396,1746247448.982095
212572,nan,nan,nan,nan,-0.0005109299,1746247452.3722415
212573,nan,nan,nan,nan,-0.0005109287,1746247455.7612398
212574,nan,nan,nan,nan,-0.0005109314,1746247459.1497626
212575,nan,nan,nan,nan,-0.0005109213,1746247462.5418255
212576,nan,nan,nan,nan,-0.0005109271,1746247465.9303293
212577,nan,nan,nan,nan,-0.0005109204,1746247469.3204718
212578,nan,nan,nan,nan,-0.0005109213,1746247472.7095478
212579,nan,nan,nan,nan,-0.0005109226,1746247476.0990376
212580,nan,nan,nan,nan,-0.0005109202,1746247479.4883459
212581,nan,nan,nan,nan,-0.0005109121,1746247482.8760333
212582,nan,nan,nan,nan,-0.0005109105,1746247486.2670872
212583,nan,nan,nan,nan,-0.0005109082,1746247489.6567054
212584,nan,nan,nan,nan,-0.0005109054,1746247493.0461912
212585,nan,nan,nan,nan,-0.0005109005,1746247496.4354088
212586,nan,nan,nan,nan,-0.0005108943,1746247499.8244085
212587,nan,nan,nan,nan,-0.0005108971,1746247503.2109916
212588,nan,nan,nan,nan,-0.0005109,1746247506.6018121
212589,nan,nan,nan,nan,-0.000510892,1746247509.991598
212590,nan,nan,nan,nan,-0.0005109004,1746247513.3813622
212591,nan,nan,nan,nan,-0.0005108963,1746247516.77142
212592,nan,nan,nan,nan,-0.000510892,1746247520.1580684
212593,nan,nan,nan,nan,-0.0005108786,1746247523.5477865
212594,nan,nan,nan,nan,-0.0005108781,1746247526.9360466
212595,nan,nan,nan,nan,-0.0005108864,1746247530.3266425
212596,nan,nan,nan,nan,-0.0005108733,1746247533.716771
212597,nan,nan,nan,nan,-0.0005108758,1746247537.1049244
212598,nan,nan,nan,nan,-0.0005108687,1746247540.4940841
212599,nan,nan,nan,nan,-0.0005108687,1746247543.8845935
212600,nan,nan,nan,nan,-0.0005108683,1746247547.2736773
212601,nan,nan,nan,nan,-0.0005108705,1746247550.6624198
212602,nan,nan,nan,nan,-0.0005108562,1746247554.052329
212603,nan,nan,nan,nan,-0.0005108528,1746247557.442145
212604,nan,nan,nan,nan,-0.000510864,1746247560.8312783
212605,nan,nan,nan,nan,-0.000510863,1746247564.2214785
212606,nan,nan,nan,nan,-0.0005108439,1746247567.6084764
212607,nan,nan,nan,nan,-0.0005108473,1746247570.999255
212608,nan,nan,nan,nan,-0.00051084,1746247574.3872454
212609,nan,nan,nan,nan,-0.0005108388,1746247577.7774189
212610,nan,nan,nan,nan,-0.0005108407,1746247581.1655164
212611,nan,nan,nan,nan,-0.0005108375,1746247584.5547376
212612,nan,nan,nan,nan,-0.0005108388,1746247587.944772
212613,nan,nan,nan,nan,-0.0005108298,1746247591.3334656
212614,nan,nan,nan,nan,-0.0005108303,1746247594.7228372
212615,nan,nan,nan,nan,-0.0005108245,1746247598.1123426
212616,nan,nan,nan,nan,-0.0005108169,1746247601.5014317
212617,nan,nan,nan,nan,-0.0005108176,1746247604.8909645
212618,nan,nan,nan,nan,-0.0005108154,1746247608.2803233
212619,nan,nan,nan,nan,-0.0005108181,1746247611.6685603
212620,nan,nan,nan,nan,-0.0005108101,1746247615.0567527
212621,nan,nan,nan,nan,-0.0005108116,1746247618.4474034
212622,nan,nan,nan,nan,-0.0005108087,1746247621.8382123
212623,nan,nan,nan,nan,-0.0005108027,1746247625.227295
212624,nan,nan,nan,nan,-0.000510798,1746247628.6182446
212625,nan,nan,nan,nan,-0.0005107966,1746247632.0064716
212626,nan,nan,nan,nan,-0.0005107984,1746247635.396181
212627,nan,nan,nan,nan,-0.0005107974,1746247638.7842057
212628,nan,nan,nan,nan,-0.0005107859,1746247642.1736126
212629,nan,nan,nan,nan,-0.0005107787,1746247645.5637252
212630,nan,nan,nan,nan,-0.0005107738,1746247648.9518752
212631,nan,nan,nan,nan,-0.000510781,1746247652.342207
212632,nan,nan,nan,nan,-0.0005107755,1746247655.732207
212633,nan,nan,nan,nan,-0.0005107747,1746247659.1212778
212634,nan,nan,nan,nan,-0.0005107709,1746247662.5116274
212635,nan,nan,nan,nan,-0.0005107643,1746247665.9012213
212636,nan,nan,nan,nan,-0.0005107648,1746247669.290546
212637,nan,nan,nan,nan,-0.0005107684,1746247672.680319
212638,nan,nan,nan,nan,-0.0005107647,1746247676.069496
212639,nan,nan,nan,nan,-0.0005107539,1746247679.4590263
212640,nan,nan,nan,nan,-0.0005107484,1746247682.8490548
212641,nan,nan,nan,nan,-0.0005107447,1746247686.238546
212642,nan,nan,nan,nan,-0.0005107548,1746247689.6283584
212643,nan,nan,nan,nan,-0.0005107416,1746247693.017709
212644,nan,nan,nan,nan,-0.0005107353,1746247696.406084
212645,nan,nan,nan,nan,-0.0005107418,1746247699.794814
212646,nan,nan,nan,nan,-0.0005107386,1746247703.1844132
212647,nan,nan,nan,nan,-0.0005107366,1746247706.5741153
212648,nan,nan,nan,nan,-0.0005107348,1746247709.9640546
212649,nan,nan,nan,nan,-0.000510725,1746247713.3522635
212650,nan,nan,nan,nan,-0.0005107245,1746247716.7423809
212651,nan,nan,nan,nan,-0.0005107251,1746247720.1306362
212652,nan,nan,nan,nan,-0.0005107133,1746247723.5216322
212653,nan,nan,nan,nan,-0.0005107133,1746247726.9103627
212654,nan,nan,nan,nan,-0.0005107126,1746247730.3000598
212655,nan,nan,nan,nan,-0.0005107137,1746247733.6917708
212656,nan,nan,nan,nan,-0.000510704,1746247737.0806139
212657,nan,nan,nan,nan,-0.0005107001,1746247740.469904
212658,nan,nan,nan,nan,-0.0005106982,1746247743.8591576
212659,nan,nan,nan,nan,-0.0005106931,1746247747.2490869
212660,nan,nan,nan,nan,-0.0005106899,1746247750.6386795
212661,nan,nan,nan,nan,-0.0005106983,1746247754.0281522
212662,nan,nan,nan,nan,-0.0005106847,1746247757.4178362
212663,nan,nan,nan,nan,-0.0005106911,1746247760.8049421
212664,nan,nan,nan,nan,-0.0005106804,1746247764.1961403
212665,nan,nan,nan,nan,-0.0005106726,1746247767.5868945
212666,nan,nan,nan,nan,-0.0005106744,1746247770.9759762
212667,nan,nan,nan,nan,-0.0005106667,1746247774.3664174
212668,nan,nan,nan,nan,-0.0005106682,1746247777.7547994
212669,nan,nan,nan,nan,-0.000510664,1746247781.1443698
212670,nan,nan,nan,nan,-0.0005106618,1746247784.5330124
212671,nan,nan,nan,nan,-0.0005106576,1746247787.922533
212672,nan,nan,nan,nan,-0.0005106484,1746247791.3111079
212673,nan,nan,nan,nan,-0.0005106513,1746247794.7001684
212674,nan,nan,nan,nan,-0.0005106541,1746247798.0898013
212675,nan,nan,nan,nan,-0.0005106467,1746247801.4789007
212676,nan,nan,nan,nan,-0.0005106448,1746247804.8685703
212677,nan,nan,nan,nan,-0.0005106381,1746247808.2568903
212678,nan,nan,nan,nan,-0.0005106392,1746247811.6464405
212679,nan,nan,nan,nan,-0.0005106369,1746247815.0356178
212680,nan,nan,nan,nan,-0.0005106378,1746247818.4238544
212681,nan,nan,nan,nan,-0.0005106264,1746247821.812351
212682,nan,nan,nan,nan,-0.0005106237,1746247825.2015424
212683,nan,nan,nan,nan,-0.0005106241,1746247828.592111
212684,nan,nan,nan,nan,-0.0005106187,1746247831.9808137
212685,nan,nan,nan,nan,-0.0005106163,1746247835.3705406
212686,nan,nan,nan,nan,-0.0005106145,1746247838.758382
212687,nan,nan,nan,nan,-0.0005106116,1746247842.1486902
212688,nan,nan,nan,nan,-0.0005106033,1746247845.5376518
212689,nan,nan,nan,nan,-0.0005106046,1746247848.9280427
212690,nan,nan,nan,nan,-0.000510595,1746247852.3183908
212691,nan,nan,nan,nan,-0.0005105962,1746247855.706189
212692,nan,nan,nan,nan,-0.0005105957,1746247859.0962162
212693,nan,nan,nan,nan,-0.0005105847,1746247862.4844086
212694,nan,nan,nan,nan,-0.0005105841,1746247865.8744245
212695,nan,nan,nan,nan,-0.0005105848,1746247869.264836
212696,nan,nan,nan,nan,-0.0005105742,1746247872.6534455
212697,nan,nan,nan,nan,-0.0005105773,1746247876.043585
212698,nan,nan,nan,nan,-0.0005105755,1746247879.430305
212699,nan,nan,nan,nan,-0.0005105657,1746247882.8211787
212700,nan,nan,nan,nan,-0.0005105691,1746247886.209984
212701,nan,nan,nan,nan,-0.0005105625,1746247889.599489
212702,nan,nan,nan,nan,-0.0005105629,1746247892.990017
212703,nan,nan,nan,nan,-0.0005105578,1746247896.3788044
212704,nan,nan,nan,nan,-0.0005105515,1746247899.7691536
212705,nan,nan,nan,nan,-0.0005105492,1746247903.1572948
212706,nan,nan,nan,nan,-0.0005105474,1746247906.5475547
212707,nan,nan,nan,nan,-0.0005105367,1746247909.9380405
212708,nan,nan,nan,nan,-0.0005105381,1746247913.325679
212709,nan,nan,nan,nan,-0.0005105386,1746247916.7163935
212710,nan,nan,nan,nan,-0.000510536,1746247920.1041403
212711,nan,nan,nan,nan,-0.000510526,1746247923.4949017
212712,nan,nan,nan,nan,-0.0005105248,1746247926.8851404
212713,nan,nan,nan,nan,-0.0005105185,1746247930.2746592
212714,nan,nan,nan,nan,-0.0005105234,1746247933.6657567
212715,nan,nan,nan,nan,-0.0005105258,1746247937.0544367
212716,nan,nan,nan,nan,-0.0005105169,1746247940.4428906
212717,nan,nan,nan,nan,-0.0005105107,1746247943.8327599
212718,nan,nan,nan,nan,-0.0005105024,1746247947.2226083
212719,nan,nan,nan,nan,-0.0005104987,1746247950.6117125
212720,nan,nan,nan,nan,-0.0005104974,1746247954.0013459
212721,nan,nan,nan,nan,-0.0005104957,1746247957.3909712
212722,nan,nan,nan,nan,-0.0005104906,1746247960.7806942
212723,nan,nan,nan,nan,-0.0005104865,1746247964.169665
212724,nan,nan,nan,nan,-0.0005104861,1746247967.558378
212725,nan,nan,nan,nan,-0.0005104829,1746247970.9477015
212726,nan,nan,nan,nan,-0.0005104781,1746247974.3386276
212727,nan,nan,nan,nan,-0.0005104787,1746247977.7269955
212728,nan,nan,nan,nan,-0.0005104701,1746247981.1171453
212729,nan,nan,nan,nan,-0.0005104658,1746247984.505434
212730,nan,nan,nan,nan,-0.0005104658,1746247987.8954754
212731,nan,nan,nan,nan,-0.0005104653,1746247991.2852278
212732,nan,nan,nan,nan,-0.0005104621,1746247994.6748831
212733,nan,nan,nan,nan,-0.0005104539,1746247998.0634854
212734,nan,nan,nan,nan,-0.00051045,1746248001.4512699
212735,nan,nan,nan,nan,-0.0005104503,1746248004.8403401
212736,nan,nan,nan,nan,-0.0005104463,1746248008.2306933
212737,nan,nan,nan,nan,-0.0005104412,1746248011.6196158
212738,nan,nan,nan,nan,-0.0005104339,1746248015.0072238
212739,nan,nan,nan,nan,-0.000510435,1746248018.3973029
212740,nan,nan,nan,nan,-0.0005104312,1746248021.7862425
212741,nan,nan,nan,nan,-0.0005104238,1746248025.1758144
212742,nan,nan,nan,nan,-0.0005104306,1746248028.5650692
212743,nan,nan,nan,nan,-0.0005104229,1746248031.9519851
212744,nan,nan,nan,nan,-0.0005104122,1746248035.3428836
212745,nan,nan,nan,nan,-0.0005104088,1746248038.7309883
212746,nan,nan,nan,nan,-0.0005104114,1746248042.121147
212747,nan,nan,nan,nan,-0.0005103995,1746248045.5109856
212748,nan,nan,nan,nan,-0.0005104031,1746248048.899317
212749,nan,nan,nan,nan,-0.000510391,1746248052.2888367
212750,nan,nan,nan,nan,-0.0005103997,1746248055.678286
212751,nan,nan,nan,nan,-0.0005103946,1746248059.0665982
212752,nan,nan,nan,nan,-0.0005103923,1746248062.4564571
212753,nan,nan,nan,nan,-0.0005103899,1746248065.8454068
212754,nan,nan,nan,nan,-0.0005103798,1746248069.2352543
212755,nan,nan,nan,nan,-0.0005103872,1746248072.6245298
212756,nan,nan,nan,nan,-0.0005103758,1746248076.0143685
212757,nan,nan,nan,nan,-0.0005103722,1746248079.4029362
212758,nan,nan,nan,nan,-0.0005103691,1746248082.7923436
212759,nan,nan,nan,nan,-0.0005103665,1746248086.181081
212760,nan,nan,nan,nan,-0.0005103627,1746248089.569911
212761,nan,nan,nan,nan,-0.0005103587,1746248092.9585376
212762,nan,nan,nan,nan,-0.0005103498,1746248096.3470504
212763,nan,nan,nan,nan,-0.0005103549,1746248099.7369063
212764,nan,nan,nan,nan,-0.0005103548,1746248103.1262333
212765,nan,nan,nan,nan,-0.0005103488,1746248106.5153816
212766,nan,nan,nan,nan,-0.0005103396,1746248109.9042578
212767,nan,nan,nan,nan,-0.0005103309,1746248113.295299
212768,nan,nan,nan,nan,-0.000510338,1746248116.6854517
212769,nan,nan,nan,nan,-0.0005103339,1746248120.073696
212770,nan,nan,nan,nan,-0.0005103265,1746248123.462707
212771,nan,nan,nan,nan,-0.0005103212,1746248126.8520489
212772,nan,nan,nan,nan,-0.0005103151,1746248130.2416136
212773,nan,nan,nan,nan,-0.0005103248,1746248133.6311877
212774,nan,nan,nan,nan,-0.0005103091,1746248137.0202901
212775,nan,nan,nan,nan,-0.0005103108,1746248140.409866
212776,nan,nan,nan,nan,-0.0005102986,1746248143.7978525
212777,nan,nan,nan,nan,-0.0005103051,1746248147.1886113
212778,nan,nan,nan,nan,-0.0005102955,1746248150.5759585
212779,nan,nan,nan,nan,-0.0005102925,1746248153.9666522
212780,nan,nan,nan,nan,-0.0005102911,1746248157.355809
212781,nan,nan,nan,nan,-0.0005102879,1746248160.7448804
212782,nan,nan,nan,nan,-0.0005102819,1746248164.1353955
212783,nan,nan,nan,nan,-0.0005102787,1746248167.5249236
212784,nan,nan,nan,nan,-0.0005102859,1746248170.9139986
212785,nan,nan,nan,nan,-0.0005102715,1746248174.3025439
212786,nan,nan,nan,nan,-0.0005102716,1746248177.691848
212787,nan,nan,nan,nan,-0.0005102616,1746248181.08067
212788,nan,nan,nan,nan,-0.0005102636,1746248184.4702075
212789,nan,nan,nan,nan,-0.0005102607,1746248187.860139
212790,nan,nan,nan,nan,-0.0005102575,1746248191.2480257
212791,nan,nan,nan,nan,-0.0005102522,1746248194.639394
212792,nan,nan,nan,nan,-0.0005102556,1746248198.0283394
212793,nan,nan,nan,nan,-0.0005102397,1746248201.4178376
212794,nan,nan,nan,nan,-0.0005102402,1746248204.8074925
212795,nan,nan,nan,nan,-0.0005102459,1746248208.1964087
212796,nan,nan,nan,nan,-0.0005102398,1746248211.5858226
212797,nan,nan,nan,nan,-0.0005102383,1746248214.9752796
212798,nan,nan,nan,nan,-0.0005102285,1746248218.3651943
212799,nan,nan,nan,nan,-0.000510221,1746248221.7531142
212800,nan,nan,nan,nan,-0.0005102214,1746248225.143466
212801,nan,nan,nan,nan,-0.0005102159,1746248228.532702
212802,nan,nan,nan,nan,-0.0005102153,1746248231.9212031
212803,nan,nan,nan,nan,-0.0005101993,1746248235.3116915
212804,nan,nan,nan,nan,-0.000510204,1746248238.6987987
212805,nan,nan,nan,nan,-0.0005102026,1746248242.0881774
212806,nan,nan,nan,nan,-0.0005101976,1746248245.478652
212807,nan,nan,nan,nan,-0.0005101918,1746248248.8676624
212808,nan,nan,nan,nan,-0.0005101925,1746248252.2581818
212809,nan,nan,nan,nan,-0.0005101939,1746248255.6465397
212810,nan,nan,nan,nan,-0.0005101853,1746248259.0357947
212811,nan,nan,nan,nan,-0.0005101737,1746248262.4254189
212812,nan,nan,nan,nan,-0.0005101777,1746248265.8150094
212813,nan,nan,nan,nan,-0.0005101746,1746248269.203698
212814,nan,nan,nan,nan,-0.0005101747,1746248272.5925632
212815,nan,nan,nan,nan,-0.0005101675,1746248275.98275
212816,nan,nan,nan,nan,-0.0005101657,1746248279.3714821
212817,nan,nan,nan,nan,-0.0005101604,1746248282.7609904
212818,nan,nan,nan,nan,-0.0005101482,1746248286.148558
212819,nan,nan,nan,nan,-0.000510144,1746248289.5386026
212820,nan,nan,nan,nan,-0.0005101497,1746248292.928624
212821,nan,nan,nan,nan,-0.0005101449,1746248296.3184686
212822,nan,nan,nan,nan,-0.0005101351,1746248299.7073002
212823,nan,nan,nan,nan,-0.0005101399,1746248303.095225
212824,nan,nan,nan,nan,-0.0005101374,1746248306.4854608
212825,nan,nan,nan,nan,-0.0005101385,1746248309.873902
212826,nan,nan,nan,nan,-0.0005101295,1746248313.2643292
212827,nan,nan,nan,nan,-0.0005101182,1746248316.6540205
212828,nan,nan,nan,nan,-0.0005101278,1746248320.0418205
212829,nan,nan,nan,nan,-0.0005101182,1746248323.4323397
212830,nan,nan,nan,nan,-0.0005101112,1746248326.8209007
212831,nan,nan,nan,nan,-0.0005101082,1746248330.210528
212832,nan,nan,nan,nan,-0.0005101074,1746248333.5968127
212833,nan,nan,nan,nan,-0.0005100987,1746248336.9871457
212834,nan,nan,nan,nan,-0.0005100985,1746248340.3779147
212835,nan,nan,nan,nan,-0.0005100963,1746248343.7676554
212836,nan,nan,nan,nan,-0.0005100869,1746248347.1576886
212837,nan,nan,nan,nan,-0.0005100862,1746248350.5455663
212838,nan,nan,nan,nan,-0.0005100763,1746248353.9353342
212839,nan,nan,nan,nan,-0.0005100841,1746248357.3253362
212840,nan,nan,nan,nan,-0.0005100735,1746248360.7143066
212841,nan,nan,nan,nan,-0.0005100718,1746248364.1048877
212842,nan,nan,nan,nan,-0.0005100646,1746248367.4930453
212843,nan,nan,nan,nan,-0.0005100658,1746248370.8830354
212844,nan,nan,nan,nan,-0.0005100523,1746248374.2710319
212845,nan,nan,nan,nan,-0.0005100562,1746248377.660526
212846,nan,nan,nan,nan,-0.0005100569,1746248381.04928
212847,nan,nan,nan,nan,-0.0005100477,1746248384.4381156
212848,nan,nan,nan,nan,-0.0005100378,1746248387.8285801
212849,nan,nan,nan,nan,-0.0005100434,1746248391.217008
212850,nan,nan,nan,nan,-0.0005100395,1746248394.6064339
212851,nan,nan,nan,nan,-0.0005100275,1746248397.9961646
212852,nan,nan,nan,nan,-0.0005100308,1746248401.3861444
212853,nan,nan,nan,nan,-0.0005100272,1746248404.7747655
212854,nan,nan,nan,nan,-0.0005100164,1746248408.1638381
212855,nan,nan,nan,nan,-0.0005100181,1746248411.5542185
212856,nan,nan,nan,nan,-0.000510019,1746248414.9443378
212857,nan,nan,nan,nan,-0.0005100079,1746248418.3326502
212858,nan,nan,nan,nan,-0.0005100072,1746248421.7205079
212859,nan,nan,nan,nan,-0.0005100044,1746248425.1106758
212860,nan,nan,nan,nan,-0.0005100084,1746248428.499701
212861,nan,nan,nan,nan,-0.000509998,1746248431.8879588
212862,nan,nan,nan,nan,-0.0005099915,1746248435.277818
212863,nan,nan,nan,nan,-0.0005099955,1746248438.6651893
212864,nan,nan,nan,nan,-0.000509985,1746248442.0562923
212865,nan,nan,nan,nan,-0.0005099808,1746248445.4448705
212866,nan,nan,nan,nan,-0.0005099775,1746248448.8354738
212867,nan,nan,nan,nan,-0.0005099798,1746248452.2246583
212868,nan,nan,nan,nan,-0.0005099713,1746248455.6137662
212869,nan,nan,nan,nan,-0.0005099683,1746248459.0037737
212870,nan,nan,nan,nan,-0.0005099666,1746248462.3919232
212871,nan,nan,nan,nan,-0.0005099578,1746248465.7815151
212872,nan,nan,nan,nan,-0.0005099544,1746248469.1729372
212873,nan,nan,nan,nan,-0.0005099489,1746248472.5623238
212874,nan,nan,nan,nan,-0.0005099491,1746248475.952406
212875,nan,nan,nan,nan,-0.0005099431,1746248479.3388474
212876,nan,nan,nan,nan,-0.0005099409,1746248482.7302694
212877,nan,nan,nan,nan,-0.0005099293,1746248486.1177847
212878,nan,nan,nan,nan,-0.0005099334,1746248489.5073678
212879,nan,nan,nan,nan,-0.000509926,1746248492.895994
212880,nan,nan,nan,nan,-0.0005099197,1746248496.2855403
212881,nan,nan,nan,nan,-0.000509921,1746248499.6765351
212882,nan,nan,nan,nan,-0.0005099197,1746248503.0654218
212883,nan,nan,nan,nan,-0.0005099091,1746248506.4545126
212884,nan,nan,nan,nan,-0.0005099079,1746248509.8419456
212885,nan,nan,nan,nan,-0.0005099007,1746248513.233505
212886,nan,nan,nan,nan,-0.0005098963,1746248516.6229148
212887,nan,nan,nan,nan,-0.0005098974,1746248520.0117521
212888,nan,nan,nan,nan,-0.0005098987,1746248523.402698
212889,nan,nan,nan,nan,-0.0005098871,1746248526.790956
212890,nan,nan,nan,nan,-0.0005098889,1746248530.1807833
212891,nan,nan,nan,nan,-0.000509888,1746248533.5704145
212892,nan,nan,nan,nan,-0.0005098779,1746248536.9595194
212893,nan,nan,nan,nan,-0.0005098726,1746248540.3484776
212894,nan,nan,nan,nan,-0.000509869,1746248543.7358007
212895,nan,nan,nan,nan,-0.0005098737,1746248547.1272862
212896,nan,nan,nan,nan,-0.0005098637,1746248550.5160205
212897,nan,nan,nan,nan,-0.0005098514,1746248553.9048343
212898,nan,nan,nan,nan,-0.0005098472,1746248557.2938673
212899,nan,nan,nan,nan,-0.0005098492,1746248560.6827204
212900,nan,nan,nan,nan,-0.0005098514,1746248564.071154
212901,nan,nan,nan,nan,-0.0005098388,1746248567.460779
212902,nan,nan,nan,nan,-0.0005098354,1746248570.8500142
212903,nan,nan,nan,nan,-0.0005098334,1746248574.236514
212904,nan,nan,nan,nan,-0.0005098311,1746248577.6275885
212905,nan,nan,nan,nan,-0.0005098246,1746248581.0163026
212906,nan,nan,nan,nan,-0.000509826,1746248584.4051204
212907,nan,nan,nan,nan,-0.0005098163,1746248587.793867
212908,nan,nan,nan,nan,-0.0005098182,1746248591.1822388
212909,nan,nan,nan,nan,-0.0005098059,1746248594.57281
212910,nan,nan,nan,nan,-0.0005098115,1746248597.9618568
212911,nan,nan,nan,nan,-0.000509803,1746248601.3497126
212912,nan,nan,nan,nan,-0.000509804,1746248604.7388568
212913,nan,nan,nan,nan,-0.0005097958,1746248608.1291864
212914,nan,nan,nan,nan,-0.0005097906,1746248611.5195463
212915,nan,nan,nan,nan,-0.0005097885,1746248614.908117
212916,nan,nan,nan,nan,-0.0005097875,1746248618.2983105
212917,nan,nan,nan,nan,-0.0005097815,1746248621.686216
212918,nan,nan,nan,nan,-0.0005097783,1746248625.076086
212919,nan,nan,nan,nan,-0.0005097808,1746248628.464971
212920,nan,nan,nan,nan,-0.0005097634,1746248631.8538754
212921,nan,nan,nan,nan,-0.0005097703,1746248635.2427626
212922,nan,nan,nan,nan,-0.0005097638,1746248638.6312115
212923,nan,nan,nan,nan,-0.0005097563,1746248642.0218575
212924,nan,nan,nan,nan,-0.0005097574,1746248645.4103906
212925,nan,nan,nan,nan,-0.000509753,1746248648.7992985
212926,nan,nan,nan,nan,-0.0005097489,1746248652.1879344
212927,nan,nan,nan,nan,-0.000509744,1746248655.5776033
212928,nan,nan,nan,nan,-0.000509737,1746248658.965905
212929,nan,nan,nan,nan,-0.0005097323,1746248662.3555043
212930,nan,nan,nan,nan,-0.0005097305,1746248665.7458177
212931,nan,nan,nan,nan,-0.0005097301,1746248669.1334326
212932,nan,nan,nan,nan,-0.0005097248,1746248672.5235999
212933,nan,nan,nan,nan,-0.0005097194,1746248675.9135625
212934,nan,nan,nan,nan,-0.0005097142,1746248679.302219
212935,nan,nan,nan,nan,-0.000509717,1746248682.6916964
212936,nan,nan,nan,nan,-0.0005097075,1746248686.0793538
212937,nan,nan,nan,nan,-0.0005097038,1746248689.4697769
212938,nan,nan,nan,nan,-0.000509704,1746248692.8588111
212939,nan,nan,nan,nan,-0.000509699,1746248696.2483585
212940,nan,nan,nan,nan,-0.0005096946,1746248699.636614
212941,nan,nan,nan,nan,-0.0005096898,1746248703.0273526
212942,nan,nan,nan,nan,-0.0005096855,1746248706.416982
212943,nan,nan,nan,nan,-0.0005096842,1746248709.8066304
212944,nan,nan,nan,nan,-0.0005096846,1746248713.1965528
212945,nan,nan,nan,nan,-0.0005096763,1746248716.584383
212946,nan,nan,nan,nan,-0.0005096796,1746248719.9730086
212947,nan,nan,nan,nan,-0.0005096662,1746248723.3653438
212948,nan,nan,nan,nan,-0.0005096651,1746248726.7545438
212949,nan,nan,nan,nan,-0.0005096658,1746248730.1445389
212950,nan,nan,nan,nan,-0.0005096551,1746248733.533113
212951,nan,nan,nan,nan,-0.0005096627,1746248736.9234347
212952,nan,nan,nan,nan,-0.0005096506,1746248740.3127682
212953,nan,nan,nan,nan,-0.000509654,1746248743.702137
212954,nan,nan,nan,nan,-0.0005096419,1746248747.0911226
212955,nan,nan,nan,nan,-0.0005096437,1746248750.4798582
212956,nan,nan,nan,nan,-0.0005096355,1746248753.869264
212957,nan,nan,nan,nan,-0.0005096323,1746248757.2581973
212958,nan,nan,nan,nan,-0.0005096252,1746248760.6491084
212959,nan,nan,nan,nan,-0.0005096259,1746248764.0363224
212960,nan,nan,nan,nan,-0.0005096201,1746248767.4274466
