index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
57214,-9.9441254861e-05,1746160685.427664,-1.6909564238e-06,1746160685.427664,nan,nan
57215,-0.0001030433923,1746160686.0969276,-1.7007307633e-06,1746160686.0969276,nan,nan
57216,-0.00010193504568,1746160686.7662156,-1.689560122e-06,1746160686.7662156,nan,nan
57217,-0.00010082670633,1746160687.4355133,-1.7544880393e-06,1746160687.4355133,nan,nan
57218,-0.00010484446102,1746160688.1047785,-1.7251659301e-06,1746160688.1047785,nan,nan
57219,-0.00010470591224,1746160688.774042,-1.6874662379e-06,1746160688.774042,nan,nan
57220,-0.00010345906776,1746160689.443298,-1.743317398e-06,1746160689.443298,nan,nan
57221,-0.00010027252574,1746160690.1125607,-1.6958435936e-06,1746160690.1125607,nan,nan
57222,-9.8332915513e-05,1746160690.781841,-1.6993340068e-06,1746160690.781841,nan,nan
57223,-9.7778698546e-05,1746160691.451119,-1.6574458641e-06,1746160691.451119,nan,nan
57224,-9.9025630334e-05,1746160692.1203992,-1.6790877453e-06,1746160692.1203992,nan,nan
57225,-9.8609998531e-05,1746160692.7896805,-1.6762951418e-06,1746160692.7896805,nan,nan
57226,-9.6531854069e-05,1746160693.4589365,-1.6413871435e-06,1746160693.4589365,nan,nan
57227,-9.5839110145e-05,1746160694.1282125,-1.6693136331e-06,1746160694.1282125,nan,nan
57228,-0.00010013397696,1746160694.797499,-1.7293548353e-06,1746160694.797499,nan,nan
57229,-0.00010096526239,1746160695.4667647,-1.714693326e-06,1746160695.4667647,nan,nan
57230,-0.00010110374569,1746160696.1360476,-1.7307515918e-06,1746160696.1360476,nan,nan
57231,-0.0001033205117,1746160696.8052957,-1.7537897747e-06,1746160696.8052957,nan,nan
57232,-0.00010484447557,1746160697.4745665,-1.7502993614e-06,1746160697.4745665,nan,nan
57233,-0.00010262777505,1746160698.143838,-1.7607717382e-06,1746160698.143838,nan,nan
57234,-0.00010650701734,1746160698.8131058,-1.7265620045e-06,1746160698.8131058,nan,nan
57235,-0.00010415173892,1746160699.4823728,-1.7440163447e-06,1746160699.4823728,nan,nan
57236,-0.00010151939932,1746160700.151645,-1.7433180801e-06,1746160700.151645,nan,nan
57237,-0.00010498304619,1746160700.8209004,-1.7558841137e-06,1746160700.8209004,nan,nan
57238,-0.00010207365267,1746160701.490161,-1.7195793589e-06,1746160701.490161,nan,nan
57239,-9.6947427664e-05,1746160702.1594436,-1.679786692e-06,1746160702.1594436,nan,nan
57240,-9.7917261883e-05,1746160702.828721,-1.6658229924e-06,1746160702.828721,nan,nan
57241,-9.417659021e-05,1746160703.4979968,-1.6253300146e-06,1746160703.4979968,nan,nan
57242,-9.5423456514e-05,1746160704.1672807,-1.6672195216e-06,1746160704.1672807,nan,nan
57243,-9.3622387794e-05,1746160704.836556,-1.637897185e-06,1746160704.836556,nan,nan
57244,-9.4869268651e-05,1746160705.505848,-1.609273113e-06,1746160705.505848,nan,nan
57245,-9.4592171081e-05,1746160706.1751394,-1.63301047e-06,1746160706.1751394,nan,nan
57246,-9.6531824965e-05,1746160706.844418,-1.6378969576e-06,1746160706.844418,nan,nan
57247,-0.00010692262731,1746160707.513686,-1.7482052499e-06,1746160707.513686,nan,nan
57248,-9.8194344901e-05,1746160708.1829631,-1.6616343146e-06,1746160708.1829631,nan,nan
57249,-9.6670417406e-05,1746160708.8522186,-1.6644257812e-06,1746160708.8522186,nan,nan
57250,-9.5700670499e-05,1746160709.5214899,-1.6867654722e-06,1746160709.5214899,nan,nan
57251,-9.3206748716e-05,1746160710.190766,-1.6874662379e-06,1746160710.190766,nan,nan
57252,-9.3483817182e-05,1746160710.860061,-1.6337087345e-06,1746160710.860061,nan,nan
57253,-9.7917261883e-05,1746160711.529341,-1.7021268377e-06,1746160711.529341,nan,nan
57254,-0.00010054960876,1746160712.1986296,-1.6553506157e-06,1746160712.1986296,nan,nan
57255,-9.9718337879e-05,1746160712.8678985,-1.7370343812e-06,1746160712.8678985,nan,nan
57256,-9.6254691016e-05,1746160713.5371702,-1.6525589217e-06,1746160713.5371702,nan,nan
57257,-9.5423449238e-05,1746160714.2064612,-1.6344067717e-06,1746160714.2064612,nan,nan
57258,-9.4315117167e-05,1746160714.8757606,-1.6392932594e-06,1746160714.8757606,nan,nan
57259,-9.4038048701e-05,1746160715.5450137,-1.6581429918e-06,1746160715.5450137,nan,nan
57260,-9.542350017e-05,1746160716.2142658,-1.6427836727e-06,1746160716.2142658,nan,nan
57261,-9.2652575404e-05,1746160716.8835545,-1.6036876787e-06,1746160716.8835545,nan,nan
57262,-9.625472012e-05,1746160717.552852,-1.6337082798e-06,1746160717.552852,nan,nan
57263,-9.1821297246e-05,1746160718.2221377,-1.6064805095e-06,1746160718.2221377,nan,nan
57264,-9.7363103123e-05,1746160718.8914332,-1.6351041268e-06,1746160718.8914332,nan,nan
57265,-9.6808922535e-05,1746160719.5607038,-1.6113669972e-06,1746160719.5607038,nan,nan
57266,-0.00010041111091,1746160720.2299871,-1.6371977836e-06,1746160720.2299871,nan,nan
57267,-0.00010054957238,1746160720.8992624,-1.6700125798e-06,1746160720.8992624,nan,nan
57268,-0.00010082667723,1746160721.5685408,-1.6797864646e-06,1746160721.5685408,nan,nan
57269,-0.00010429027316,1746160722.2378027,-1.7272607238e-06,1746160722.2378027,nan,nan
57270,-0.0001067840858,1746160722.907082,-1.7852071323e-06,1746160722.907082,nan,nan
57271,-0.0001022121287,1746160723.5763628,-1.6979383872e-06,1746160723.5763628,nan,nan
57272,-0.00010262777505,1746160724.2456427,-1.6958433662e-06,1746160724.2456427,nan,nan
57273,-0.00010068815027,1746160724.9149222,-1.6846731796e-06,1746160724.9149222,nan,nan
57274,-0.00010207362357,1746160725.5841959,-1.7077113625e-06,1746160725.5841959,nan,nan
57275,-0.00010179651872,1746160726.253474,-1.6937487999e-06,1746160726.253474,nan,nan
57276,-9.8055832495e-05,1746160726.9227543,-1.6755968772e-06,1746160726.9227543,nan,nan
57277,-9.6808893431e-05,1746160727.5920296,-1.6804845018e-06,1746160727.5920296,nan,nan
57278,-9.93026988e-05,1746160728.2613215,-1.7293550627e-06,1746160728.2613215,nan,nan
57279,-9.5007846539e-05,1746160728.9305851,-1.696541176e-06,1746160728.9305851,nan,nan
57280,-9.4730756246e-05,1746160729.5998392,-1.6441802018e-06,1746160729.5998392,nan,nan
57281,-0.00010221211414,1746160730.269105,-1.7202792151e-06,1746160730.269105,nan,nan
57282,-9.7640142485e-05,1746160730.9383826,-1.6888625396e-06,1746160730.9383826,nan,nan
57283,-9.4730727142e-05,1746160731.6076534,-1.6330102426e-06,1746160731.6076534,nan,nan
57284,-9.8609969427e-05,1746160732.276932,-1.6769936337e-06,1746160732.276932,nan,nan
57285,-9.5284929557e-05,1746160732.9462092,-1.6602375581e-06,1746160732.9462092,nan,nan
57286,-9.9856864836e-05,1746160733.6154888,-1.6637288809e-06,1746160733.6154888,nan,nan
57287,-9.7640207969e-05,1746160734.2847493,-1.6644262359e-06,1746160734.2847493,nan,nan
57288,-0.00010054959421,1746160734.9539888,-1.6371989204e-06,1746160734.9539888,nan,nan
57289,-0.0001011037748,1746160735.6232529,-1.6916549157e-06,1746160735.6232529,nan,nan
57290,-0.00010054960876,1746160736.2925174,-1.7049194412e-06,1746160736.2925174,nan,nan
57291,-0.00010027251847,1746160736.9618006,-1.7237698557e-06,1746160736.9618006,nan,nan
57292,-9.6393276181e-05,1746160737.6310823,-1.7223733266e-06,1746160737.6310823,nan,nan
57293,-9.8610020359e-05,1746160738.300355,-1.6267258616e-06,1746160738.300355,nan,nan
57294,-9.5562078059e-05,1746160738.96961,-1.6351032173e-06,1746160738.96961,nan,nan
57295,-9.2652662715e-05,1746160739.6388886,-1.5946102394e-06,1746160739.6388886,nan,nan
57296,-9.2929651146e-05,1746160740.308175,-1.603687906e-06,1746160740.308175,nan,nan
57297,-9.085151396e-05,1746160740.977457,-1.6148580926e-06,1746160740.977457,nan,nan
57298,-9.4869268651e-05,1746160741.64673,-1.6588419385e-06,1746160741.64673,nan,nan
57299,-9.7086005553e-05,1746160742.3160293,-1.6330100152e-06,1746160742.3160293,nan,nan
57300,-9.4592185633e-05,1746160742.9853191,-1.6344065443e-06,1746160742.9853191,nan,nan
57301,-9.6116244094e-05,1746160743.6545758,-1.6609349132e-06,1746160743.6545758,nan,nan
57302,-0.00010041111091,1746160744.323834,-1.6651240458e-06,1746160744.323834,nan,nan
57303,-9.5700605016e-05,1746160744.993119,-1.6309145394e-06,1746160744.993119,nan,nan
57304,-9.6254705568e-05,1746160745.6623886,-1.6504643554e-06,1746160745.6623886,nan,nan
57305,-9.7640178865e-05,1746160746.3316658,-1.657445182e-06,1746160746.3316658,nan,nan
57306,-9.9025615782e-05,1746160747.0009482,-1.6916546883e-06,1746160747.0009482,nan,nan
57307,-9.7363110399e-05,1746160747.6702104,-1.6776909888e-06,1746160747.6702104,nan,nan
57308,-9.6808907983e-05,1746160748.3394837,-1.6728047285e-06,1746160748.3394837,nan,nan
57309,-9.1959882411e-05,1746160749.0087712,-1.6148576378e-06,1746160749.0087712,nan,nan
57310,-9.0712943347e-05,1746160749.6780696,-1.5967063973e-06,1746160749.6780696,nan,nan
57311,-9.8609998531e-05,1746160750.3473613,-1.5841389995e-06,1746160750.3473613,nan,nan
57312,-9.1544192401e-05,1746160751.016647,-1.6385959043e-06,1746160751.016647,nan,nan
57313,-9.6531824965e-05,1746160751.6859186,-1.6825786133e-06,1746160751.6859186,nan,nan
57314,-9.0851521236e-05,1746160752.3552246,-1.6309152215e-06,1746160752.3552246,nan,nan
57315,-9.5839095593e-05,1746160753.0244932,-1.6441804291e-06,1746160753.0244932,nan,nan
57316,-9.847144247e-05,1746160753.6937659,-1.7084103092e-06,1746160753.6937659,nan,nan
57317,-0.00010498306801,1746160754.3630297,-1.730051963e-06,1746160754.3630297,nan,nan
57318,-0.0001030433923,1746160755.032308,-1.7049194412e-06,1746160755.032308,nan,nan
57319,-0.00010373612167,1746160755.701596,-1.7167881197e-06,1746160755.701596,nan,nan
57320,-9.9164186395e-05,1746160756.3708758,-1.7091078917e-06,1746160756.3708758,nan,nan
57321,-9.6116200439e-05,1746160757.040168,-1.6658227651e-06,1746160757.040168,nan,nan
57322,-9.9579832749e-05,1746160757.709425,-1.7035226847e-06,1746160757.709425,nan,nan
57323,-9.5977651654e-05,1746160758.3787057,-1.6532560494e-06,1746160758.3787057,nan,nan
57324,-9.7363103123e-05,1746160759.0479789,-1.6637284261e-06,1746160759.0479789,nan,nan
57325,-9.8471457022e-05,1746160759.7172515,-1.6658227651e-06,1746160759.7172515,nan,nan
57326,-0.00010096526239,1746160760.38651,-1.6902579318e-06,1746160760.38651,nan,nan
57327,-0.00010345903866,1746160761.0557828,-1.7174861568e-06,1746160761.0557828,nan,nan
57328,-0.00010054962331,1746160761.7250645,-1.6993340068e-06,1746160761.7250645,nan,nan
57329,-0.00010248922626,1746160762.3943443,-1.7195807231e-06,1746160762.3943443,nan,nan
57330,-9.7917312814e-05,1746160763.0636086,-1.7070128706e-06,1746160763.0636086,nan,nan
57331,-0.00010387467773,1746160763.7328591,-1.7042211766e-06,1746160763.7328591,nan,nan
57332,-0.00010151947208,1746160764.402124,-1.7160887182e-06,1746160764.402124,nan,nan
57333,-0.00010609137098,1746160765.0713916,-1.7433178527e-06,1746160765.0713916,nan,nan
57334,-0.00010138087964,1746160765.740667,-1.7782251689e-06,1746160765.740667,nan,nan
57335,-0.00010124233086,1746160766.409957,-1.6762951418e-06,1746160766.409957,nan,nan
57336,-9.8748590972e-05,1746160767.07922,-1.6721050997e-06,1746160767.07922,nan,nan
57337,-0.00010082672816,1746160767.748479,-1.6672183847e-06,1746160767.748479,nan,nan
57338,-0.0001011038039,1746160768.4177668,-1.748902605e-06,1746160768.4177668,nan,nan
57339,-9.6531788586e-05,1746160769.0870433,-1.6755977867e-06,1746160769.0870433,nan,nan
57340,-9.8748525488e-05,1746160769.7563257,-1.7056179331e-06,1746160769.7563257,nan,nan
57341,-0.0001013809233,1746160770.4255927,-1.7091074369e-06,1746160770.4255927,nan,nan
57342,-9.597765893e-05,1746160771.0948586,-1.737732191e-06,1746160771.0948586,nan,nan
57343,-9.2098431196e-05,1746160771.764126,-1.6169522041e-06,1746160771.764126,nan,nan
57344,-9.7363110399e-05,1746160772.433389,-1.6944468371e-06,1746160772.433389,nan,nan
57345,-9.667041013e-05,1746160773.1026554,-1.6846722701e-06,1746160773.1026554,nan,nan
57346,-9.6670344647e-05,1746160773.7719324,-1.6581436739e-06,1746160773.7719324,nan,nan
57347,-9.8055817944e-05,1746160774.4412122,-1.6832766505e-06,1746160774.4412122,nan,nan
57348,-9.93026988e-05,1746160775.1104965,-1.7084103092e-06,1746160775.1104965,nan,nan
57349,-9.4869297754e-05,1746160775.7797928,-1.6274248082e-06,1746160775.7797928,nan,nan
57350,-9.847147885e-05,1746160776.4490547,-1.6860685719e-06,1746160776.4490547,nan,nan
57351,-0.00010207362357,1746160777.1183171,-1.7077113625e-06,1746160777.1183171,nan,nan
57352,-0.00010027250391,1746160777.7875998,-1.7440163447e-06,1746160777.7875998,nan,nan
57353,-0.0001030433632,1746160778.456882,-1.7279594431e-06,1746160778.456882,nan,nan
57354,-0.00011440401431,1746160779.1261554,-1.7677532469e-06,1746160779.1261554,nan,nan
57355,-0.00010567577556,1746160779.7954257,-1.7754321107e-06,1746160779.7954257,nan,nan
57356,-0.00010193503113,1746160780.4647157,-1.7586776266e-06,1746160780.4647157,nan,nan
57357,-0.00010054959421,1746160781.134001,-1.7293550627e-06,1746160781.134001,nan,nan
57358,-0.0001022121578,1746160781.8032448,-1.7056174784e-06,1746160781.8032448,nan,nan
57359,-0.00010442888743,1746160782.4724975,-1.7523930183e-06,1746160782.4724975,nan,nan
57360,-0.00010553726315,1746160783.1417587,-1.7405236576e-06,1746160783.1417587,nan,nan
57361,-0.00010609140008,1746160783.8110108,-1.7314489469e-06,1746160783.8110108,nan,nan
57362,-0.00010678412218,1746160784.4802659,-1.7761303752e-06,1746160784.4802659,nan,nan
57363,-9.6947478596e-05,1746160785.149531,-1.719580041e-06,1746160785.149531,nan,nan
57364,-9.6116149507e-05,1746160785.8188136,-1.6811829937e-06,1746160785.8188136,nan,nan
57365,-9.6670351923e-05,1746160786.4880912,-1.6665214844e-06,1746160786.4880912,nan,nan
57366,-9.5561990747e-05,1746160787.1573648,-1.6630310711e-06,1746160787.1573648,nan,nan
57367,-9.4176575658e-05,1746160787.8266554,-1.6832768779e-06,1746160787.8266554,nan,nan
57368,-0.00010179650417,1746160788.4959133,-1.7202789877e-06,1746160788.4959133,nan,nan
57369,-9.9441233033e-05,1746160789.1651993,-1.7342422325e-06,1746160789.1651993,nan,nan
57370,-9.9718352431e-05,1746160789.834441,-1.6637284261e-06,1746160789.834441,nan,nan
57371,-0.00010054960876,1746160790.5037274,-1.7007303086e-06,1746160790.5037274,nan,nan
57372,-0.00010844660574,1746160791.172993,-1.731449629e-06,1746160791.172993,nan,nan
57373,-0.00010761534213,1746160791.8422651,-1.7949814719e-06,1746160791.8422651,nan,nan
57374,-0.00010692267097,1746160792.5115206,-1.8033583729e-06,1746160792.5115206,nan,nan
57375,-0.000107476837,1746160793.1807773,-1.8166233531e-06,1746160793.1807773,nan,nan
57376,-0.00010526014376,1746160793.8500364,-1.7489021502e-06,1746160793.8500364,nan,nan
57377,-0.0001081695591,1746160794.5192928,-1.8138307496e-06,1746160794.5192928,nan,nan
57378,-0.00010096524784,1746160795.188576,-1.727260269e-06,1746160795.188576,nan,nan
57379,-0.00010235063382,1746160795.8578544,-1.7028262391e-06,1746160795.8578544,nan,nan
57380,-9.9718337879e-05,1746160796.5271404,-1.7307511371e-06,1746160796.5271404,nan,nan
57381,-0.00010415176803,1746160797.1964498,-1.7070137801e-06,1746160797.1964498,nan,nan
57382,-0.0001004110527,1746160797.8657289,-1.7112031401e-06,1746160797.8657289,nan,nan
57383,-0.00010165795538,1746160798.5350118,-1.7565830603e-06,1746160798.5350118,nan,nan
57384,-0.00010484450468,1746160799.2042732,-1.7119002678e-06,1746160799.2042732,nan,nan
57385,-0.0001041517753,1746160799.8735366,-1.7174859295e-06,1746160799.8735366,nan,nan
57386,-0.00010484453378,1746160800.542784,-1.7544869024e-06,1746160800.542784,nan,nan
57387,-0.00010401324107,1746160801.212066,-1.7035226847e-06,1746160801.212066,nan,nan
57388,-0.00010318197747,1746160801.8813093,-1.710503966e-06,1746160801.8813093,nan,nan
57389,-0.00010719971033,1746160802.5505824,-1.7705460778e-06,1746160802.5505824,nan,nan
57390,-9.9718352431e-05,1746160803.2198598,-1.7000322714e-06,1746160803.2198598,nan,nan
57391,-9.6531788586e-05,1746160803.8891318,-1.6588421659e-06,1746160803.8891318,nan,nan
57392,-9.930266242e-05,1746160804.5584025,-1.6693145426e-06,1746160804.5584025,nan,nan
57393,-9.957979637e-05,1746160805.2276895,-1.7049194412e-06,1746160805.2276895,nan,nan
57394,-0.00010041104542,1746160805.8969684,-1.7139957436e-06,1746160805.8969684,nan,nan
57395,-0.00010179653327,1746160806.5662496,-1.7181839667e-06,1746160806.5662496,nan,nan
57396,-0.00010539865616,1746160807.2355185,-1.7635641143e-06,1746160807.2355185,nan,nan
57397,-0.0001030433923,1746160807.9048052,-1.6937492546e-06,1746160807.9048052,nan,nan
57398,-0.00010235070658,1746160808.574076,-1.7726395072e-06,1746160808.574076,nan,nan
57399,-0.00010429026588,1746160809.2433417,-1.717486839e-06,1746160809.2433417,nan,nan
57400,-0.00010484451195,1746160809.9125974,-1.7600725641e-06,1746160809.9125974,nan,nan
57401,-0.00010595280764,1746160810.5818756,-1.7447146092e-06,1746160810.5818756,nan,nan
57402,-0.00010013399879,1746160811.2511473,-1.7328447939e-06,1746160811.2511473,nan,nan
57403,-0.00010248929175,1746160811.920418,-1.7384295461e-06,1746160811.920418,nan,nan
57404,-0.00010290485079,1746160812.5896866,-1.7454126464e-06,1746160812.5896866,nan,nan
57405,-0.00010068811389,1746160813.258967,-1.6944479739e-06,1746160813.258967,nan,nan
57406,-0.00010068809934,1746160813.928246,-1.7091092559e-06,1746160813.928246,nan,nan
57407,-0.00010054957238,1746160814.59753,-1.7412239686e-06,1746160814.59753,nan,nan
57408,-0.00010345900955,1746160815.2667925,-1.7209774796e-06,1746160815.2667925,nan,nan
57409,-9.9718323327e-05,1746160815.9360754,-1.7384313651e-06,1746160815.9360754,nan,nan
57410,-0.00010526013648,1746160816.6053257,-1.7579782252e-06,1746160816.6053257,nan,nan
57411,-0.00010622990521,1746160817.2745953,-1.7663569452e-06,1746160817.2745953,nan,nan
57412,-0.00010719972488,1746160817.9438655,-1.7900940747e-06,1746160817.9438655,nan,nan
57413,-0.00010387467773,1746160818.6131358,-1.770545623e-06,1746160818.6131358,nan,nan
57414,-0.00010581425158,1746160819.282404,-1.7537906842e-06,1746160819.282404,nan,nan
57415,-0.00010553722677,1746160819.9516501,-1.7509969439e-06,1746160819.9516501,nan,nan
57416,-0.0001030433923,1746160820.6209152,-1.7426198156e-06,1746160820.6209152,nan,nan
57417,-0.00010456739983,1746160821.2901983,-1.7265617771e-06,1746160821.2901983,nan,nan
57418,-0.00010415178258,1746160821.9594932,-1.7537895474e-06,1746160821.9594932,nan,nan
57419,-9.8887103377e-05,1746160822.6287937,-1.7384302282e-06,1746160822.6287937,nan,nan
57420,-9.6254741948e-05,1746160823.29809,-1.7056174784e-06,1746160823.29809,nan,nan
57421,-9.8055832495e-05,1746160823.9673855,-1.6769929516e-06,1746160823.9673855,nan,nan
57422,-0.00010179653327,1746160824.6366735,-1.7447134724e-06,1746160824.6366735,nan,nan
57423,-0.00010068812844,1746160825.3059633,-1.7475072127e-06,1746160825.3059633,nan,nan
57424,-9.9025608506e-05,1746160825.9752493,-1.7084105366e-06,1746160825.9752493,nan,nan
57425,-0.00010318193381,1746160826.644515,-1.7300530999e-06,1746160826.644515,nan,nan
57426,-0.00010276630928,1746160827.3137982,-1.7405254766e-06,1746160827.3137982,nan,nan
57427,-0.00010096526239,1746160827.98308,-1.7077118173e-06,1746160827.98308,nan,nan
57428,-9.8194388556e-05,1746160828.65235,-1.7356373974e-06,1746160828.65235,nan,nan
57429,-0.00010165796266,1746160829.3216324,-1.6797857825e-06,1746160829.3216324,nan,nan
57430,-9.957979637e-05,1746160829.990915,-1.7307511371e-06,1746160829.990915,nan,nan
57431,-0.00010179648234,1746160830.6601968,-1.7119014046e-06,1746160830.6601968,nan,nan
57432,-0.00010013398423,1746160831.3294766,-1.7056174784e-06,1746160831.3294766,nan,nan
57433,-9.9995457276e-05,1746160831.998754,-1.6888614027e-06,1746160831.998754,nan,nan
57434,-0.00010415175348,1746160832.6680217,-1.7447141545e-06,1746160832.6680217,nan,nan
57435,-0.0001067840858,1746160833.337289,-1.7384309103e-06,1746160833.337289,nan,nan
57436,-0.00011135605018,1746160834.0065725,-1.8131329398e-06,1746160834.0065725,nan,nan
57437,-0.00010900080088,1746160834.6758435,-1.7621678126e-06,1746160834.6758435,nan,nan
57438,-0.00010775389092,1746160835.3451111,-1.7433180801e-06,1746160835.3451111,nan,nan
57439,-0.00011523529247,1746160836.014388,-1.7900938474e-06,1746160836.014388,nan,nan
57440,-0.00010207357263,1746160836.6836534,-1.7098068383e-06,1746160836.6836534,nan,nan
57441,-0.00010636846855,1746160837.3529243,-1.7398269847e-06,1746160837.3529243,nan,nan
57442,-0.00010719974671,1746160838.0221756,-1.8606067442e-06,1746160838.0221756,nan,nan
57443,-0.00011052477203,1746160838.6914377,-1.8298890154e-06,1746160838.6914377,nan,nan
57444,-0.00010706116882,1746160839.3607135,-1.7698480406e-06,1746160839.3607135,nan,nan
57445,-0.00010179654782,1746160840.029965,-1.7342410956e-06,1746160840.029965,nan,nan
57446,-0.00010013394785,1746160840.6992385,-1.7202794425e-06,1746160840.6992385,nan,nan
57447,-0.00010262783326,1746160841.3684895,-1.7007296265e-06,1746160841.3684895,nan,nan
57448,-0.00010429029498,1746160842.0377584,-1.7244676656e-06,1746160842.0377584,nan,nan
57449,-0.00010248924809,1746160842.7070074,-1.7167874375e-06,1746160842.7070074,nan,nan
57450,-9.8055781564e-05,1746160843.3762934,-1.6923531803e-06,1746160843.3762934,nan,nan
57451,-0.00010068815027,1746160844.045561,-1.727260269e-06,1746160844.045561,nan,nan
57452,-0.00010179648962,1746160844.7148263,-1.7125992144e-06,1746160844.7148263,nan,nan
57453,-9.8887052445e-05,1746160845.384114,-1.755186986e-06,1746160845.384114,nan,nan
57454,-9.8194323073e-05,1746160846.0533898,-1.6672197489e-06,1746160846.0533898,nan,nan
57455,-9.9164171843e-05,1746160846.7226703,-1.6832766505e-06,1746160846.7226703,nan,nan
57456,-9.1959882411e-05,1746160847.3919466,-1.6832766505e-06,1746160847.3919466,nan,nan
57457,-9.2236972705e-05,1746160848.0611973,-1.6351041268e-06,1746160848.0611973,nan,nan
57458,-9.6947449492e-05,1746160848.7304702,-1.6511619378e-06,1746160848.7304702,nan,nan
57459,-9.8887074273e-05,1746160849.3997574,-1.709806611e-06,1746160849.3997574,nan,nan
57460,-9.7085976449e-05,1746160850.0690389,-1.7202794425e-06,1746160850.0690389,nan,nan
57461,-9.4038048701e-05,1746160850.7383108,-1.6197448076e-06,1746160850.7383108,nan,nan
57462,-9.8609983979e-05,1746160851.4075868,-1.6776916709e-06,1746160851.4075868,nan,nan
57463,-9.8332937341e-05,1746160852.076845,-1.678389026e-06,1746160852.076845,nan,nan
57464,-9.5700539532e-05,1746160852.7461216,-1.6539547687e-06,1746160852.7461216,nan,nan
57465,-0.00010193504568,1746160853.4153981,-1.6581432192e-06,1746160853.4153981,nan,nan
57466,-0.00010262777505,1746160854.0846848,-1.738430683e-06,1746160854.0846848,nan,nan
57467,-9.874854004e-05,1746160854.753974,-1.6986359697e-06,1746160854.753974,nan,nan
57468,-9.9441283965e-05,1746160855.4232554,-1.6839744603e-06,1746160855.4232554,nan,nan
57469,-9.51464026e-05,1746160856.092508,-1.6406893337e-06,1746160856.092508,nan,nan
57470,-9.7224583442e-05,1746160856.761783,-1.6413871435e-06,1746160856.761783,nan,nan
57471,-9.8748525488e-05,1746160857.4310637,-1.6518602024e-06,1746160857.4310637,nan,nan
57472,-0.00010082669178,1746160858.100341,-1.6965418581e-06,1746160858.100341,nan,nan
57473,-0.00010013394785,1746160858.7696333,-1.6665214844e-06,1746160858.7696333,nan,nan
57474,-0.00010027251847,1746160859.4389048,-1.6553508431e-06,1746160859.4389048,nan,nan
57475,-9.9856930319e-05,1746160860.1081722,-1.6769924969e-06,1746160860.1081722,nan,nan
57476,-0.00010359754378,1746160860.777461,-1.7866041162e-06,1746160860.777461,nan,nan
57477,-9.9579847301e-05,1746160861.4467223,-1.7105037387e-06,1746160861.4467223,nan,nan
57478,-0.00010276631656,1746160862.1160054,-1.6993340068e-06,1746160862.1160054,nan,nan
57479,-0.00010151941387,1746160862.7852929,-1.6735027657e-06,1746160862.7852929,nan,nan
57480,-9.7501695564e-05,1746160863.4545572,-1.7125980776e-06,1746160863.4545572,nan,nan
57481,-9.334537026e-05,1746160864.123815,-1.6609346858e-06,1746160864.123815,nan,nan
57482,-9.1821340902e-05,1746160864.7930646,-1.6365004285e-06,1746160864.7930646,nan,nan
57483,-9.9856850284e-05,1746160865.4623535,-1.7244683477e-06,1746160865.4623535,nan,nan
57484,-9.6531839517e-05,1746160866.1316361,-1.7223728719e-06,1746160866.1316361,nan,nan
57485,-9.5839131973e-05,1746160866.8008966,-1.6958429114e-06,1746160866.8008966,nan,nan
57486,-9.4038048701e-05,1746160867.470155,-1.6728042738e-06,1746160867.470155,nan,nan
57487,-9.3068243586e-05,1746160868.139419,-1.6644262359e-06,1746160868.139419,nan,nan
57488,-9.8055803392e-05,1746160868.8087,-1.6735027657e-06,1746160868.8087,nan,nan
57489,-9.6116200439e-05,1746160869.477974,-1.6420856355e-06,1746160869.477974,nan,nan
57490,-9.9441240309e-05,1746160870.1472545,-1.7028251023e-06,1746160870.1472545,nan,nan
57491,-0.00010262783326,1746160870.8165233,-1.7237684915e-06,1746160870.8165233,nan,nan
57492,-0.00010318196291,1746160871.48579,-1.7216750621e-06,1746160871.48579,nan,nan
57493,-0.00010345903866,1746160872.1550827,-1.7698475858e-06,1746160872.1550827,nan,nan
57494,-0.00010013394785,1746160872.8243659,-1.7139957436e-06,1746160872.8243659,nan,nan
57495,-9.7085991001e-05,1746160873.4936404,-1.6651251826e-06,1746160873.4936404,nan,nan
57496,-9.9164157291e-05,1746160874.1629174,-1.66093605e-06,1746160874.1629174,nan,nan
57497,-9.5284944109e-05,1746160874.8321795,-1.6588412564e-06,1746160874.8321795,nan,nan
57498,-0.0001006882012,1746160875.5014458,-1.6874646462e-06,1746160875.5014458,nan,nan
57499,-9.8332951893e-05,1746160876.1707118,-1.683275741e-06,1746160876.1707118,nan,nan
57500,-0.0001026277896,1746160876.8399758,-1.7132967969e-06,1746160876.8399758,nan,nan
57501,-9.6808907983e-05,1746160877.5092514,-1.6825786133e-06,1746160877.5092514,nan,nan
57502,-0.00010110381118,1746160878.1785247,-1.7153911358e-06,1746160878.1785247,nan,nan
57503,-9.4730756246e-05,1746160878.8477979,-1.6232356757e-06,1746160878.8477979,nan,nan
57504,-9.722453251e-05,1746160879.5170915,-1.6085748484e-06,1746160879.5170915,nan,nan
57505,-0.00010013401334,1746160880.1863518,-1.6567462353e-06,1746160880.1863518,nan,nan
57506,-9.3622402346e-05,1746160880.855643,-1.6183487332e-06,1746160880.855643,nan,nan
57507,-9.3206777819e-05,1746160881.524932,-1.6169522041e-06,1746160881.524932,nan,nan
