index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
287745,1.3997256756,1746286302.0501704,0.014453861862,1746286302.0501704,nan,nan
287746,1.3997248411,1746286302.719435,0.014453845099,1746286302.719435,nan,nan
287747,1.3997266293,1746286303.3886983,0.014453864656,1746286303.3886983,nan,nan
287748,1.3997254372,1746286304.0579734,0.014453848824,1746286304.0579734,nan,nan
287749,1.3997288942,1746286304.7272348,0.014453860931,1746286304.7272348,nan,nan
287750,1.3997334242,1746286305.39651,0.01445392333,1746286305.39651,nan,nan
287751,1.3997324705,1746286306.0657852,0.014453960583,1746286306.0657852,nan,nan
287752,1.3997368813,1746286306.735063,0.014453941956,1746286306.735063,nan,nan
287753,1.3997292519,1746286307.4043412,0.014453905635,1746286307.4043412,nan,nan
287754,1.3997271061,1746286308.0736053,0.014453847893,1746286308.0736053,nan,nan
287755,1.3997311592,1746286308.7428784,0.014453912154,1746286308.7428784,nan,nan
287756,1.3997356892,1746286309.41215,0.01445391681,1746286309.41215,nan,nan
287757,1.39973557,1746286310.0814195,0.014453963377,1746286310.0814195,nan,nan
287758,1.3997330666,1746286310.7506874,0.014453949407,1746286310.7506874,nan,nan
287759,1.39973557,1746286311.419953,0.014453956857,1746286311.419953,nan,nan
287760,1.3997311592,1746286312.0892184,0.014453978278,1746286312.0892184,nan,nan
287761,1.3997313976,1746286312.7584982,0.014453884214,1746286312.7584982,nan,nan
287762,1.3997342587,1746286313.4277668,0.014453978278,1746286313.4277668,nan,nan
287763,1.3997360468,1746286314.0970387,0.014453941956,1746286314.0970387,nan,nan
287764,1.3997359276,1746286314.7663054,0.014453957789,1746286314.7663054,nan,nan
287765,1.3997403383,1746286315.4355667,0.014454006217,1746286315.4355667,nan,nan
287766,1.3997335434,1746286316.1048312,0.014453979209,1746286316.1048312,nan,nan
287767,1.3997352123,1746286316.7740917,0.014454006217,1746286316.7740917,nan,nan
287768,1.3997377157,1746286317.4433498,0.014454001561,1746286317.4433498,nan,nan
287769,1.399738431,1746286318.1126194,0.014453978278,1746286318.1126194,nan,nan
287770,1.3997402191,1746286318.7818692,0.014454038814,1746286318.7818692,nan,nan
287771,1.3997340202,1746286319.4511342,0.014453965239,1746286319.4511342,nan,nan
287772,1.3997344971,1746286320.1204038,0.014453955926,1746286320.1204038,nan,nan
287773,1.3997324705,1746286320.7896814,0.014453951269,1746286320.7896814,nan,nan
287774,1.3997267485,1746286321.4589498,0.0144539373,1746286321.4589498,nan,nan
287775,1.3997315168,1746286322.1282196,0.014453927055,1746286322.1282196,nan,nan
287776,1.3997324705,1746286322.7974956,0.014453887939,1746286322.7974956,nan,nan
287777,1.3997248411,1746286323.4667778,0.01445386745,1746286323.4667778,nan,nan
287778,1.3997290134,1746286324.136052,0.014453900978,1746286324.136052,nan,nan
287779,1.3997347355,1746286324.8053143,0.014453947544,1746286324.8053143,nan,nan
287780,1.3997288942,1746286325.4745839,0.014453901909,1746286325.4745839,nan,nan
287781,1.3997323513,1746286326.1438591,0.014453884214,1746286326.1438591,nan,nan
287782,1.3997312784,1746286326.8131337,0.014453914016,1746286326.8131337,nan,nan
287783,1.399733901,1746286327.4824066,0.014453911223,1746286327.4824066,nan,nan
287784,1.3997336626,1746286328.1516817,0.014453915879,1746286328.1516817,nan,nan
287785,1.3997315168,1746286328.8209572,0.014453899115,1746286328.8209572,nan,nan
287786,1.3997263908,1746286329.4902346,0.014453924261,1746286329.4902346,nan,nan
287787,1.3997308016,1746286330.159513,0.014453899115,1746286330.159513,nan,nan
287788,1.3997298479,1746286330.828791,0.014453911223,1746286330.828791,nan,nan
287789,1.3997225761,1746286331.4980688,0.014453891665,1746286331.4980688,nan,nan
287790,1.3997308016,1746286332.167331,0.014453855343,1746286332.167331,nan,nan
287791,1.3997257948,1746286332.8366108,0.014453896321,1746286332.8366108,nan,nan
287792,1.3997288942,1746286333.505873,0.014453825541,1746286333.505873,nan,nan
287793,1.3997268677,1746286334.175134,0.014453831129,1746286334.175134,nan,nan
287794,1.3997341394,1746286334.844397,0.014453862794,1746286334.844397,nan,nan
287795,1.3997329473,1746286335.513668,0.014453927055,1746286335.513668,nan,nan
287796,1.3997322321,1746286336.182942,0.014453924261,1746286336.182942,nan,nan
287797,1.3997308016,1746286336.8522208,0.014453899115,1746286336.8522208,nan,nan
287798,1.3997317553,1746286337.5215054,0.014453906566,1746286337.5215054,nan,nan
287799,1.3997277021,1746286338.190772,0.014453826472,1746286338.190772,nan,nan
287800,1.3997341394,1746286338.860045,0.014453947544,1746286338.860045,nan,nan
287801,1.3997308016,1746286339.529323,0.014453912154,1746286339.529323,nan,nan
287802,1.3997343779,1746286340.1986089,0.014453921467,1746286340.1986089,nan,nan
287803,1.3997313976,1746286340.8678815,0.01445393078,1746286340.8678815,nan,nan
287804,1.3997317553,1746286341.5371535,0.01445394475,1746286341.5371535,nan,nan
287805,1.3997354507,1746286342.2064245,0.014453941025,1746286342.2064245,nan,nan
287806,1.3997347355,1746286342.8757017,0.014453908429,1746286342.8757017,nan,nan
287807,1.3997306824,1746286343.5449731,0.014453933574,1746286343.5449731,nan,nan
287808,1.3997286558,1746286344.2142458,0.014453915879,1746286344.2142458,nan,nan
287809,1.3997257948,1746286344.8835225,0.014453918673,1746286344.8835225,nan,nan
287810,1.3997242451,1746286345.5528078,0.014453880489,1746286345.5528078,nan,nan
287811,1.3997291327,1746286346.2220764,0.01445383206,1746286346.2220764,nan,nan
287812,1.3997306824,1746286346.8913524,0.014453870244,1746286346.8913524,nan,nan
287813,1.3997271061,1746286347.5606112,0.01445384603,1746286347.5606112,nan,nan
287814,1.3997297287,1746286348.229893,0.014453875832,1746286348.229893,nan,nan
287815,1.3997308016,1746286348.8991706,0.014453887939,1746286348.8991706,nan,nan
287816,1.3997237682,1746286349.5684369,0.014453838579,1746286349.5684369,nan,nan
287817,1.399728179,1746286350.2376971,0.014453835785,1746286350.2376971,nan,nan
287818,1.3997278214,1746286350.906962,0.014453827403,1746286350.906962,nan,nan
287819,1.3997257948,1746286351.5762234,0.014453846961,1746286351.5762234,nan,nan
287820,1.399725914,1746286352.24549,0.014453803189,1746286352.24549,nan,nan
287821,1.399723053,1746286352.9147663,0.0144537827,1746286352.9147663,nan,nan
287822,1.399730444,1746286353.584041,0.014453879558,1746286353.584041,nan,nan
287823,1.3997334242,1746286354.2533157,0.014453892596,1746286354.2533157,nan,nan
287824,1.3997319937,1746286354.9225857,0.014453892596,1746286354.9225857,nan,nan
287825,1.3997334242,1746286355.591854,0.014453929849,1746286355.591854,nan,nan
287826,1.3997344971,1746286356.26112,0.014453919604,1746286356.26112,nan,nan
287827,1.3997330666,1746286356.930393,0.014453905635,1746286356.930393,nan,nan
287828,1.3997294903,1746286357.5996718,0.014453908429,1746286357.5996718,nan,nan
287829,1.3997308016,1746286358.2689438,0.014453887939,1746286358.2689438,nan,nan
287830,1.3997323513,1746286358.93821,0.014453927986,1746286358.93821,nan,nan
287831,1.3997321129,1746286359.607481,0.014453979209,1746286359.607481,nan,nan
287832,1.3997308016,1746286360.2767572,0.014453900047,1746286360.2767572,nan,nan
287833,1.3997266293,1746286360.946031,0.014453906566,1746286360.946031,nan,nan
287834,1.3997261524,1746286361.6152954,0.014453860931,1746286361.6152954,nan,nan
287835,1.3997267485,1746286362.284561,0.014453879558,1746286362.284561,nan,nan
287836,1.3997247219,1746286362.9538267,0.014453855343,1746286362.9538267,nan,nan
287837,1.3997300863,1746286363.6231027,0.014453914016,1746286363.6231027,nan,nan
287838,1.399725914,1746286364.2923627,0.014453840442,1746286364.2923627,nan,nan
287839,1.3997257948,1746286364.961653,0.014453890733,1746286364.961653,nan,nan
287840,1.3997263908,1746286365.6309276,0.01445386745,1746286365.6309276,nan,nan
287841,1.3997261524,1746286366.3002143,0.014453869313,1746286366.3002143,nan,nan
287842,1.3997286558,1746286366.969495,0.014453898184,1746286366.969495,nan,nan
287843,1.3997398615,1746286367.6387591,0.014454010874,1746286367.6387591,nan,nan
287844,1.3997393847,1746286368.308017,0.014453981072,1746286368.308017,nan,nan
287845,1.3997368813,1746286368.9772773,0.014454004355,1746286368.9772773,nan,nan
287846,1.3997322321,1746286369.6465461,0.014453943819,1746286369.6465461,nan,nan
287847,1.399733901,1746286370.3158128,0.014453966171,1746286370.3158128,nan,nan
287848,1.3997327089,1746286370.9850812,0.01445395872,1746286370.9850812,nan,nan
287849,1.3997327089,1746286371.6543477,0.014453933574,1746286371.6543477,nan,nan
287850,1.3997299671,1746286372.32362,0.014453931712,1746286372.32362,nan,nan
287851,1.3997268677,1746286372.9929068,0.014453884214,1746286372.9929068,nan,nan
287852,1.3997303247,1746286373.6621852,0.014453899115,1746286373.6621852,nan,nan
287853,1.3997279406,1746286374.3314588,0.014453931712,1746286374.3314588,nan,nan
287854,1.399725318,1746286375.0007331,0.014453901909,1746286375.0007331,nan,nan
287855,1.3997308016,1746286375.6700118,0.014453893527,1746286375.6700118,nan,nan
287856,1.3997246027,1746286376.3392901,0.014453913085,1746286376.3392901,nan,nan
287857,1.3997251987,1746286377.008569,0.014453933574,1746286377.008569,nan,nan
287858,1.399725914,1746286377.6778486,0.014453886077,1746286377.6778486,nan,nan
287859,1.3997300863,1746286378.347126,0.014453897253,1746286378.347126,nan,nan
287860,1.3997274637,1746286379.0163968,0.014453924261,1746286379.0163968,nan,nan
287861,1.3997336626,1746286379.685667,0.014453955926,1746286379.685667,nan,nan
287862,1.39973557,1746286380.354936,0.014453957789,1746286380.354936,nan,nan
287863,1.3997342587,1746286381.0242023,0.014453967102,1746286381.0242023,nan,nan
287864,1.3997308016,1746286381.6934757,0.014453949407,1746286381.6934757,nan,nan
287865,1.3997327089,1746286382.3627467,0.0144539373,1746286382.3627467,nan,nan
287866,1.3997303247,1746286383.0320244,0.014453898184,1746286383.0320244,nan,nan
287867,1.399728775,1746286383.7012818,0.014453836717,1746286383.7012818,nan,nan
287868,1.3997294903,1746286384.3705592,0.014453903772,1746286384.3705592,nan,nan
287869,1.3997298479,1746286385.039816,0.01445386745,1746286385.039816,nan,nan
287870,1.3997365236,1746286385.7090855,0.01445390936,1746286385.7090855,nan,nan
287871,1.3997318745,1746286386.37836,0.014453918673,1746286386.37836,nan,nan
287872,1.3997306824,1746286387.0476396,0.01445394475,1746286387.0476396,nan,nan
287873,1.3997275829,1746286387.7169194,0.014453875832,1746286387.7169194,nan,nan
287874,1.3997277021,1746286388.3861923,0.014453908429,1746286388.3861923,nan,nan
287875,1.3997327089,1746286389.0554633,0.014453887008,1746286389.0554633,nan,nan
287876,1.3997313976,1746286389.7247283,0.014453854412,1746286389.7247283,nan,nan
287877,1.3997220993,1746286390.3939965,0.014453819022,1746286390.3939965,nan,nan
287878,1.3997291327,1746286391.0632572,0.014453864656,1746286391.0632572,nan,nan
287879,1.3997272253,1746286391.7325199,0.014453847893,1746286391.7325199,nan,nan
287880,1.3997269869,1746286392.4017823,0.014453852549,1746286392.4017823,nan,nan
287881,1.3997284174,1746286393.0710642,0.014453875832,1746286393.0710642,nan,nan
287882,1.3997260332,1746286393.7403295,0.014453853481,1746286393.7403295,nan,nan
287883,1.3997322321,1746286394.4096017,0.0144539373,1746286394.4096017,nan,nan
287884,1.3997296095,1746286395.0788765,0.014453926124,1746286395.0788765,nan,nan
287885,1.399728179,1746286395.7481556,0.014453877695,1746286395.7481556,nan,nan
287886,1.3997313976,1746286396.4174292,0.014453894459,1746286396.4174292,nan,nan
287887,1.3997298479,1746286397.0867052,0.014453876764,1746286397.0867052,nan,nan
287888,1.39973557,1746286397.7559812,0.014453913085,1746286397.7559812,nan,nan
287889,1.3997302055,1746286398.4252505,0.014453868382,1746286398.4252505,nan,nan
287890,1.3997290134,1746286399.0945272,0.014453894459,1746286399.0945272,nan,nan
287891,1.3997241259,1746286399.7637944,0.014453823678,1746286399.7637944,nan,nan
287892,1.3997308016,1746286400.4330578,0.014453853481,1746286400.4330578,nan,nan
287893,1.3997341394,1746286401.102324,0.014453924261,1746286401.102324,nan,nan
287894,1.3997336626,1746286401.771596,0.014453887008,1746286401.771596,nan,nan
287895,1.3997311592,1746286402.440867,0.014453886077,1746286402.440867,nan,nan
287896,1.399733901,1746286403.1101398,0.014453906566,1746286403.1101398,nan,nan
287897,1.3997319937,1746286403.7794156,0.014453928918,1746286403.7794156,nan,nan
287898,1.3997309208,1746286404.448687,0.014453896321,1746286404.448687,nan,nan
287899,1.3997344971,1746286405.117951,0.0144539373,1746286405.117951,nan,nan
287900,1.3997375965,1746286405.7872155,0.01445391681,1746286405.7872155,nan,nan
287901,1.3997342587,1746286406.456486,0.014453956857,1746286406.456486,nan,nan
287902,1.3997421265,1746286407.12574,0.014454007149,1746286407.12574,nan,nan
287903,1.399736762,1746286407.795025,0.014453956857,1746286407.795025,nan,nan
287904,1.399739027,1746286408.464283,0.014453977346,1746286408.464283,nan,nan
287905,1.3997402191,1746286409.1335516,0.014453947544,1746286409.1335516,nan,nan
287906,1.3997298479,1746286409.8028064,0.014453856274,1746286409.8028064,nan,nan
287907,1.3997286558,1746286410.472084,0.014453873038,1746286410.472084,nan,nan
287908,1.3997315168,1746286411.1413383,0.014453853481,1746286411.1413383,nan,nan
287909,1.3997359276,1746286411.810598,0.014453996904,1746286411.810598,nan,nan
287910,1.3997352123,1746286412.4798584,0.014453967102,1746286412.4798584,nan,nan
287911,1.3997387886,1746286413.1491134,0.014453982934,1746286413.1491134,nan,nan
287912,1.3997426033,1746286413.818365,0.014454003423,1746286413.818365,nan,nan
287913,1.3997396231,1746286414.4876301,0.014453959651,1746286414.4876301,nan,nan
287914,1.399736166,1746286415.1569047,0.014453914016,1746286415.1569047,nan,nan
287915,1.3997360468,1746286415.8261728,0.014453926124,1746286415.8261728,nan,nan
287916,1.3997374773,1746286416.495441,0.014453960583,1746286416.495441,nan,nan
287917,1.3997330666,1746286417.1647077,0.014453939162,1746286417.1647077,nan,nan
287918,1.3997366428,1746286417.8339765,0.014453964308,1746286417.8339765,nan,nan
287919,1.3997303247,1746286418.503249,0.014453931712,1746286418.503249,nan,nan
287920,1.3997372389,1746286419.172515,0.014453939162,1746286419.172515,nan,nan
287921,1.3997356892,1746286419.8417883,0.014453911223,1746286419.8417883,nan,nan
287922,1.399733305,1746286420.5110705,0.014453912154,1746286420.5110705,nan,nan
287923,1.399733901,1746286421.1803396,0.014453933574,1746286421.1803396,nan,nan
287924,1.3997341394,1746286421.849612,0.014453905635,1746286421.849612,nan,nan
287925,1.3997319937,1746286422.5188856,0.014453912154,1746286422.5188856,nan,nan
287926,1.3997397423,1746286423.1881485,0.014453973621,1746286423.1881485,nan,nan
287927,1.3997331858,1746286423.85742,0.014453890733,1746286423.85742,nan,nan
287928,1.3997278214,1746286424.5267043,0.014453892596,1746286424.5267043,nan,nan
287929,1.3997322321,1746286425.1959784,0.014453886077,1746286425.1959784,nan,nan
287930,1.3997303247,1746286425.865251,0.014453914948,1746286425.865251,nan,nan
287931,1.3997280598,1746286426.5345297,0.014453869313,1746286426.5345297,nan,nan
287932,1.399728775,1746286427.2037904,0.014453843236,1746286427.2037904,nan,nan
287933,1.3997254372,1746286427.8730474,0.014453863725,1746286427.8730474,nan,nan
287934,1.3997286558,1746286428.5423267,0.014453876764,1746286428.5423267,nan,nan
287935,1.3997321129,1746286429.2116015,0.014453878626,1746286429.2116015,nan,nan
287936,1.3997337818,1746286429.8808749,0.014453926124,1746286429.8808749,nan,nan
287937,1.3997349739,1746286430.5501447,0.014453921467,1746286430.5501447,nan,nan
287938,1.3997328281,1746286431.21941,0.014453955926,1746286431.21941,nan,nan
287939,1.3997365236,1746286431.8886857,0.014453956857,1746286431.8886857,nan,nan
287940,1.399731636,1746286432.5579565,0.014453905635,1746286432.5579565,nan,nan
287941,1.3997373581,1746286433.2272232,0.014453952201,1746286433.2272232,nan,nan
287942,1.3997368813,1746286433.8964877,0.014453966171,1746286433.8964877,nan,nan
287943,1.3997358084,1746286434.5657642,0.014453934506,1746286434.5657642,nan,nan
287944,1.3997371197,1746286435.2350273,0.014453962445,1746286435.2350273,nan,nan
287945,1.3997433186,1746286435.904284,0.014454019256,1746286435.904284,nan,nan
287946,1.3997422457,1746286436.5735457,0.014453977346,1746286436.5735457,nan,nan
287947,1.3997428417,1746286437.242807,0.01445398014,1746286437.242807,nan,nan
287948,1.3997429609,1746286437.912073,0.01445398014,1746286437.912073,nan,nan
287949,1.3997440338,1746286438.5813231,0.014454025775,1746286438.5813231,nan,nan
287950,1.3997399807,1746286439.250581,0.01445398666,1746286439.250581,nan,nan
287951,1.3997362852,1746286439.9198477,0.014453949407,1746286439.9198477,nan,nan
287952,1.3997405767,1746286440.589107,0.014453960583,1746286440.589107,nan,nan
287953,1.3997392654,1746286441.258378,0.014453955926,1746286441.258378,nan,nan
287954,1.3997373581,1746286441.927645,0.014453970827,1746286441.927645,nan,nan
287955,1.3997348547,1746286442.5969143,0.014453921467,1746286442.5969143,nan,nan
287956,1.3997396231,1746286443.2661796,0.014454002492,1746286443.2661796,nan,nan
287957,1.3997399807,1746286443.9354362,0.014454013668,1746286443.9354362,nan,nan
287958,1.3997364044,1746286444.6047018,0.014453956857,1746286444.6047018,nan,nan
287959,1.3997383118,1746286445.2739668,0.01445398014,1746286445.2739668,nan,nan
287960,1.3997414112,1746286445.94324,0.014453938231,1746286445.94324,nan,nan
287961,1.3997414112,1746286446.6124988,0.014453993179,1746286446.6124988,nan,nan
287962,1.3997370005,1746286447.2817638,0.014453982934,1746286447.2817638,nan,nan
287963,1.399738431,1746286447.9510226,0.014453999698,1746286447.9510226,nan,nan
287964,1.3997405767,1746286448.6202896,0.014453941025,1746286448.6202896,nan,nan
287965,1.3997371197,1746286449.289556,0.014453947544,1746286449.289556,nan,nan
287966,1.3997336626,1746286449.9588218,0.014453987591,1746286449.9588218,nan,nan
287967,1.3997286558,1746286450.6281004,0.014453879558,1746286450.6281004,nan,nan
287968,1.3997309208,1746286451.297359,0.014453860931,1746286451.297359,nan,nan
287969,1.3997268677,1746286451.966641,0.014453900047,1746286451.966641,nan,nan
287970,1.3997241259,1746286452.6359236,0.014453865588,1746286452.6359236,nan,nan
287971,1.3997244835,1746286453.3051949,0.014453814365,1746286453.3051949,nan,nan
287972,1.3997262716,1746286453.9744623,0.014453852549,1746286453.9744623,nan,nan
287973,1.3997277021,1746286454.6437316,0.014453835785,1746286454.6437316,nan,nan
287974,1.3997186422,1746286455.3130138,0.014453758486,1746286455.3130138,nan,nan
287975,1.399720192,1746286455.982298,0.014453772455,1746286455.982298,nan,nan
287976,1.3997194767,1746286456.6515682,0.014453790151,1746286456.6515682,nan,nan
287977,1.3997176886,1746286457.320848,0.014453759417,1746286457.320848,nan,nan
287978,1.399718523,1746286457.9901211,0.014453772455,1746286457.9901211,nan,nan
287979,1.3997188807,1746286458.6593957,0.014453792013,1746286458.6593957,nan,nan
287980,1.3997198343,1746286459.3286667,0.014453784563,1746286459.3286667,nan,nan
287981,1.3997172117,1746286459.9979522,0.01445379667,1746286459.9979522,nan,nan
287982,1.3997238874,1746286460.6672251,0.014453823678,1746286460.6672251,nan,nan
287983,1.3997231722,1746286461.3365006,0.014453780837,1746286461.3365006,nan,nan
287984,1.3997204304,1746286462.0057766,0.01445381064,1746286462.0057766,nan,nan
287985,1.3997189999,1746286462.6750736,0.014453743584,1746286462.6750736,nan,nan
287986,1.3997204304,1746286463.3443513,0.014453811571,1746286463.3443513,nan,nan
287987,1.3997118473,1746286464.0136185,0.014453725889,1746286464.0136185,nan,nan
287988,1.3997181654,1746286464.6829,0.014453710988,1746286464.6829,nan,nan
287989,1.3997178078,1746286465.3521907,0.014453731477,1746286465.3521907,nan,nan
287990,1.3997173309,1746286466.0214698,0.014453777112,1746286466.0214698,nan,nan
287991,1.3997203112,1746286466.6907444,0.014453779906,1746286466.6907444,nan,nan
287992,1.3997204304,1746286467.3600192,0.014453805052,1746286467.3600192,nan,nan
287993,1.3997198343,1746286468.0293088,0.014453760348,1746286468.0293088,nan,nan
287994,1.3997169733,1746286468.6985917,0.014453753829,1746286468.6985917,nan,nan
287995,1.3997164965,1746286469.3678782,0.014453736134,1746286469.3678782,nan,nan
287996,1.3997142315,1746286470.0371635,0.014453728683,1746286470.0371635,nan,nan
287997,1.3997193575,1746286470.706439,0.014453788288,1746286470.706439,nan,nan
287998,1.3997194767,1746286471.3757129,0.014453789219,1746286471.3757129,nan,nan
287999,1.3997223377,1746286472.0449848,0.014453803189,1746286472.0449848,nan,nan
288000,1.39972651,1746286472.7142484,0.014453836717,1746286472.7142484,nan,nan
288001,1.3997293711,1746286473.3835354,0.014453903772,1746286473.3835354,nan,nan
288002,1.3997285366,1746286474.0528128,0.014453890733,1746286474.0528128,nan,nan
288003,1.399728179,1746286474.722084,0.014453833923,1746286474.722084,nan,nan
288004,1.399733305,1746286475.3913596,0.014453905635,1746286475.3913596,nan,nan
288005,1.39972651,1746286476.0606492,0.014453883283,1746286476.0606492,nan,nan
288006,1.3997311592,1746286476.7299294,0.014453892596,1746286476.7299294,nan,nan
288007,1.3997308016,1746286477.3992033,0.01445393078,1746286477.3992033,nan,nan
288008,1.3997262716,1746286478.0684655,0.014453870244,1746286478.0684655,nan,nan
288009,1.3997238874,1746286478.7377443,0.014453823678,1746286478.7377443,nan,nan
288010,1.3997274637,1746286479.4070094,0.014453848824,1746286479.4070094,nan,nan
288011,1.3997251987,1746286480.0762727,0.014453860931,1746286480.0762727,nan,nan
288012,1.3997254372,1746286480.7455385,0.014453829266,1746286480.7455385,nan,nan
288013,1.3997302055,1746286481.4148064,0.014453876764,1746286481.4148064,nan,nan
288014,1.3997280598,1746286482.0840664,0.014453871176,1746286482.0840664,nan,nan
288015,1.3997280598,1746286482.7533295,0.014453842305,1746286482.7533295,nan,nan
288016,1.3997288942,1746286483.4226136,0.014453874901,1746286483.4226136,nan,nan
288017,1.3997273445,1746286484.0919013,0.014453896321,1746286484.0919013,nan,nan
288018,1.3997292519,1746286484.7611616,0.014453871176,1746286484.7611616,nan,nan
288019,1.3997255564,1746286485.4304285,0.01445382461,1746286485.4304285,nan,nan
288020,1.3997226954,1746286486.0996985,0.014453845099,1746286486.0996985,nan,nan
288021,1.3997241259,1746286486.7689679,0.014453826472,1746286486.7689679,nan,nan
288022,1.3997260332,1746286487.4382353,0.014453847893,1746286487.4382353,nan,nan
288023,1.3997244835,1746286488.1075015,0.014453875832,1746286488.1075015,nan,nan
288024,1.3997215033,1746286488.7767835,0.01445381064,1746286488.7767835,nan,nan
288025,1.3997238874,1746286489.4460602,0.014453797601,1746286489.4460602,nan,nan
288026,1.3997228146,1746286490.1153333,0.014453777112,1746286490.1153333,nan,nan
288027,1.399728179,1746286490.7845976,0.014453841373,1746286490.7845976,nan,nan
288028,1.3997229338,1746286491.453864,0.014453833923,1746286491.453864,nan,nan
288029,1.3997242451,1746286492.1231344,0.014453788288,1746286492.1231344,nan,nan
288030,1.3997250795,1746286492.792401,0.014453799464,1746286492.792401,nan,nan
288031,1.3997274637,1746286493.461682,0.014453882352,1746286493.461682,nan,nan
288032,1.3997308016,1746286494.1309586,0.014453900047,1746286494.1309586,nan,nan
288033,1.399728775,1746286494.8002372,0.014453899115,1746286494.8002372,nan,nan
288034,1.3997294903,1746286495.469522,0.014453892596,1746286495.469522,nan,nan
288035,1.3997302055,1746286496.1387935,0.014453913085,1746286496.1387935,nan,nan
288036,1.3997296095,1746286496.8080676,0.014453894459,1746286496.8080676,nan,nan
288037,1.3997261524,1746286497.4773257,0.01445386,1746286497.4773257,nan,nan
288038,1.3997285366,1746286498.1466107,0.014453879558,1746286498.1466107,nan,nan
288039,1.3997318745,1746286498.8158777,0.014453903772,1746286498.8158777,nan,nan
288040,1.3997299671,1746286499.4851537,0.014453885145,1746286499.4851537,nan,nan
288041,1.3997300863,1746286500.1544256,0.014453922398,1746286500.1544256,nan,nan
288042,1.3997255564,1746286500.8236866,0.014453854412,1746286500.8236866,nan,nan
288043,1.3997238874,1746286501.492958,0.014453893527,1746286501.492958,nan,nan
288044,1.3997280598,1746286502.1622202,0.014453829266,1746286502.1622202,nan,nan
288045,1.3997324705,1746286502.831489,0.014453901909,1746286502.831489,nan,nan
288046,1.3997319937,1746286503.500764,0.014453900978,1746286503.500764,nan,nan
288047,1.3997327089,1746286504.1700284,0.01445394475,1746286504.1700284,nan,nan
288048,1.3997269869,1746286504.8393002,0.014453919604,1746286504.8393002,nan,nan
288049,1.3997296095,1746286505.5085733,0.014453921467,1746286505.5085733,nan,nan
288050,1.3997291327,1746286506.1778412,0.014453919604,1746286506.1778412,nan,nan
288051,1.3997250795,1746286506.8471215,0.014453903772,1746286506.8471215,nan,nan
288052,1.399723649,1746286507.5164168,0.014453887008,1746286507.5164168,nan,nan
288053,1.3997279406,1746286508.1856904,0.014453884214,1746286508.1856904,nan,nan
288054,1.399733901,1746286508.8549507,0.014453968033,1746286508.8549507,nan,nan
288055,1.3997275829,1746286509.524218,0.014453951269,1746286509.524218,nan,nan
288056,1.3997285366,1746286510.1934836,0.014453924261,1746286510.1934836,nan,nan
288057,1.3997297287,1746286510.8627543,0.014453920536,1746286510.8627543,nan,nan
288058,1.39973104,1746286511.5320282,0.014453894459,1746286511.5320282,nan,nan
288059,1.3997318745,1746286512.2012992,0.014453935437,1746286512.2012992,nan,nan
288060,1.3997362852,1746286512.8705633,0.014453960583,1746286512.8705633,nan,nan
288061,1.3997317553,1746286513.5398393,0.014453941025,1746286513.5398393,nan,nan
288062,1.3997381926,1746286514.209107,0.014453926124,1746286514.209107,nan,nan
288063,1.3997372389,1746286514.8783638,0.014453971758,1746286514.8783638,nan,nan
288064,1.39973557,1746286515.547623,0.014453964308,1746286515.547623,nan,nan
288065,1.3997327089,1746286516.2169025,0.014453973621,1746286516.2169025,nan,nan
288066,1.3997354507,1746286516.886161,0.014454001561,1746286516.886161,nan,nan
288067,1.399733305,1746286517.55543,0.014453952201,1746286517.55543,nan,nan
288068,1.3997359276,1746286518.2246888,0.014453949407,1746286518.2246888,nan,nan
288069,1.3997251987,1746286518.893963,0.014453896321,1746286518.893963,nan,nan
288070,1.3997336626,1746286519.5632305,0.014453907497,1746286519.5632305,nan,nan
288071,1.3997343779,1746286520.2325063,0.01445391681,1746286520.2325063,nan,nan
288072,1.3997308016,1746286520.901775,0.014453936368,1746286520.901775,nan,nan
288073,1.3997247219,1746286521.571037,0.01445386,1746286521.571037,nan,nan
288074,1.3997271061,1746286522.2402954,0.014453836717,1746286522.2402954,nan,nan
288075,1.399725318,1746286522.9095712,0.014453879558,1746286522.9095712,nan,nan
288076,1.3997267485,1746286523.5788445,0.014453872107,1746286523.5788445,nan,nan
288077,1.39972651,1746286524.2481241,0.014453908429,1746286524.2481241,nan,nan
288078,1.3997251987,1746286524.9173987,0.014453884214,1746286524.9173987,nan,nan
288079,1.3997272253,1746286525.58667,0.014453920536,1746286525.58667,nan,nan
288080,1.3997240067,1746286526.2559345,0.014453857206,1746286526.2559345,nan,nan
288081,1.3997250795,1746286526.925214,0.014453845099,1746286526.925214,nan,nan
288082,1.399718523,1746286527.5945191,0.014453860931,1746286527.5945191,nan,nan
288083,1.3997223377,1746286528.2637997,0.014453843236,1746286528.2637997,nan,nan
288084,1.3997251987,1746286528.9330688,0.014453912154,1746286528.9330688,nan,nan
288085,1.3997215033,1746286529.6023455,0.014453894459,1746286529.6023455,nan,nan
288086,1.3997223377,1746286530.2716167,0.01445379667,1746286530.2716167,nan,nan
288087,1.3997229338,1746286530.9408755,0.014453855343,1746286530.9408755,nan,nan
288088,1.3997244835,1746286531.6101348,0.014453842305,1746286531.6101348,nan,nan
288089,1.3997275829,1746286532.27939,0.014453856274,1746286532.27939,nan,nan
