index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
222447,0.99965465069,1746250790.5005858,0.010316737927,1746250790.5005858,nan,nan
222448,0.99965518713,1746250791.1698413,0.010316756554,1746250791.1698413,nan,nan
222449,0.99965953827,1746250791.8391087,0.010316811502,1746250791.8391087,nan,nan
222450,0.99965900183,1746250792.5083776,0.010316815227,1746250792.5083776,nan,nan
222451,0.99965542555,1746250793.177633,0.010316740721,1746250793.177633,nan,nan
222452,0.99965858459,1746250793.846926,0.010316709988,1746250793.846926,nan,nan
222453,0.99966108799,1746250794.5161972,0.010316822678,1746250794.5161972,nan,nan
222454,0.99966037273,1746250795.185466,0.010316818953,1746250795.185466,nan,nan
222455,0.99965846539,1746250795.8547413,0.010316773318,1746250795.8547413,nan,nan
222456,0.99966716766,1746250796.5240207,0.010316862725,1746250796.5240207,nan,nan
222457,0.99966442585,1746250797.1932817,0.010316839442,1746250797.1932817,nan,nan
222458,0.99966555834,1746250797.8625493,0.010316799395,1746250797.8625493,nan,nan
222459,0.99966132641,1746250798.5318234,0.010316765867,1746250798.5318234,nan,nan
222460,0.99965912104,1746250799.2010946,0.010316821747,1746250799.2010946,nan,nan
222461,0.99965965748,1746250799.870379,0.010316797532,1746250799.870379,nan,nan
222462,0.99965888262,1746250800.5396478,0.010316785425,1746250800.5396478,nan,nan
222463,0.99965685606,1746250801.2089205,0.010316809639,1746250801.2089205,nan,nan
222464,0.99965626001,1746250801.8782039,0.010316774249,1746250801.8782039,nan,nan
222465,0.99965637922,1746250802.5474696,0.010316823609,1746250802.5474696,nan,nan
222466,0.99966132641,1746250803.2167315,0.010316818021,1746250803.2167315,nan,nan
222467,0.99965804815,1746250803.8859973,0.010316830128,1746250803.8859973,nan,nan
222468,0.99966108799,1746250804.5552711,0.01031683106,1746250804.5552711,nan,nan
222469,0.99966037273,1746250805.224537,0.01031683106,1746250805.224537,nan,nan
222470,0.99965685606,1746250805.893829,0.010316819884,1746250805.893829,nan,nan
222471,0.99965411425,1746250806.5630722,0.010316844098,1746250806.5630722,nan,nan
222472,0.99965626001,1746250807.2323492,0.010316799395,1746250807.2323492,nan,nan
222473,0.99965161085,1746250807.901604,0.010316768661,1746250807.901604,nan,nan
222474,0.99965178967,1746250808.5708601,0.010316787288,1746250808.5708601,nan,nan
222475,0.99965339899,1746250809.2401206,0.01031675376,1746250809.2401206,nan,nan
222476,0.99965339899,1746250809.9093795,0.010316733271,1746250809.9093795,nan,nan
222477,0.99965274334,1746250810.5786355,0.010316726752,1746250810.5786355,nan,nan
222478,0.99965447187,1746250811.247884,0.010316799395,1746250811.247884,nan,nan
222479,0.99965435266,1746250811.917136,0.010316756554,1746250811.917136,nan,nan
222480,0.99964767694,1746250812.5863938,0.010316738859,1746250812.5863938,nan,nan
222481,0.99964797497,1746250813.2556465,0.010316661559,1746250813.2556465,nan,nan
222482,0.99964725971,1746250813.9249146,0.01031669043,1746250813.9249146,nan,nan
222483,0.99964851141,1746250814.5941784,0.01031666901,1746250814.5941784,nan,nan
222484,0.99964892864,1746250815.2634594,0.010316741653,1746250815.2634594,nan,nan
222485,0.99964821339,1746250815.932724,0.010316723026,1746250815.932724,nan,nan
222486,0.99964416027,1746250816.6019921,0.010316672735,1746250816.6019921,nan,nan
222487,0.99964439869,1746250817.271261,0.010316682979,1746250817.271261,nan,nan
222488,0.99964642525,1746250817.9405258,0.010316669941,1746250817.9405258,nan,nan
222489,0.99964725971,1746250818.6097975,0.010316675529,1746250818.6097975,nan,nan
222490,0.99964642525,1746250819.2790632,0.010316682979,1746250819.2790632,nan,nan
222491,0.99964648485,1746250819.9483283,0.010316675529,1746250819.9483283,nan,nan
222492,0.99965298176,1746250820.6175845,0.010316733271,1746250820.6175845,nan,nan
222493,0.99965435266,1746250821.286864,0.010316759348,1746250821.286864,nan,nan
222494,0.99966156483,1746250821.9561439,0.010316832922,1746250821.9561439,nan,nan
222495,0.9996535778,1746250822.6253948,0.010316765867,1746250822.6253948,nan,nan
222496,0.99965590239,1746250823.2946715,0.010316756554,1746250823.2946715,nan,nan
222497,0.99965643883,1746250823.9639492,0.01031676773,1746250823.9639492,nan,nan
222498,0.99964672327,1746250824.6332173,0.010316764005,1746250824.6332173,nan,nan
222499,0.99965393543,1746250825.302479,0.010316761211,1746250825.302479,nan,nan
222500,0.99965506792,1746250825.971736,0.010316757485,1746250825.971736,nan,nan
222501,0.99965488911,1746250826.6409862,0.010316792876,1746250826.6409862,nan,nan
222502,0.99965274334,1746250827.3102555,0.010316708125,1746250827.3102555,nan,nan
222503,0.99965393543,1746250827.9795346,0.010316733271,1746250827.9795346,nan,nan
222504,0.99965339899,1746250828.6487918,0.010316729546,1746250828.6487918,nan,nan
222505,0.9996535182,1746250829.3180552,0.010316722095,1746250829.3180552,nan,nan
222506,0.99965494871,1746250829.9873245,0.010316797532,1746250829.9873245,nan,nan
222507,0.99965453148,1746250830.656606,0.010316855274,1746250830.656606,nan,nan
222508,0.99965411425,1746250831.3258803,0.010316782631,1746250831.3258803,nan,nan
222509,0.99965763092,1746250831.9951482,0.010316818021,1746250831.9951482,nan,nan
222510,0.99965530634,1746250832.6644084,0.010316758417,1746250832.6644084,nan,nan
222511,0.9996522069,1746250833.3336716,0.010316702537,1746250833.3336716,nan,nan
222512,0.99965190887,1746250834.002942,0.010316756554,1746250834.002942,nan,nan
222513,0.99965083599,1746250834.6721923,0.010316777043,1746250834.6721923,nan,nan
222514,0.99965298176,1746250835.3414476,0.010316730477,1746250835.3414476,nan,nan
222515,0.99965286255,1746250836.0107136,0.010316738859,1746250836.0107136,nan,nan
222516,0.99965465069,1746250836.6799703,0.010316771455,1746250836.6799703,nan,nan
222517,0.99965411425,1746250837.349233,0.010316741653,1746250837.349233,nan,nan
222518,0.99965119362,1746250838.018503,0.01031669043,1746250838.018503,nan,nan
222519,0.99964779615,1746250838.6877775,0.010316658765,1746250838.6877775,nan,nan
222520,0.99965149164,1746250839.3570416,0.010316686705,1746250839.3570416,nan,nan
222521,0.99965029955,1746250840.0263033,0.010316722095,1746250840.0263033,nan,nan
222522,0.99965465069,1746250840.6955762,0.010316752829,1746250840.6955762,nan,nan
222523,0.99965929985,1746250841.3648498,0.010316765867,1746250841.3648498,nan,nan
222524,0.99965983629,1746250842.034117,0.010316830128,1746250842.034117,nan,nan
222525,0.9996561408,1746250842.7033818,0.010316696949,1746250842.7033818,nan,nan
222526,0.99965053797,1746250843.372644,0.01031676773,1746250843.372644,nan,nan
222527,0.99965542555,1746250844.0419123,0.010316786356,1746250844.0419123,nan,nan
222528,0.99965488911,1746250844.7111697,0.010316748172,1746250844.7111697,nan,nan
222529,0.99965751171,1746250845.3804455,0.010316742584,1746250845.3804455,nan,nan
222530,0.9996535778,1746250846.049702,0.010316741653,1746250846.049702,nan,nan
222531,0.99965542555,1746250846.7189763,0.010316765867,1746250846.7189763,nan,nan
222532,0.99965900183,1746250847.3882623,0.010316728614,1746250847.3882623,nan,nan
222533,0.99965256453,1746250848.0575175,0.010316759348,1746250848.0575175,nan,nan
222534,0.99964737892,1746250848.7267838,0.01031667646,1746250848.7267838,nan,nan
222535,0.99965411425,1746250849.3960602,0.010316740721,1746250849.3960602,nan,nan
222536,0.99965929985,1746250850.0653439,0.010316736065,1746250850.0653439,nan,nan
222537,0.9996547699,1746250850.7346106,0.010316790082,1746250850.7346106,nan,nan
222538,0.99965721369,1746250851.4038854,0.010316750035,1746250851.4038854,nan,nan
222539,0.99965435266,1746250852.0731623,0.01031672582,1746250852.0731623,nan,nan
222540,0.99964863062,1746250852.7424333,0.010316695087,1746250852.7424333,nan,nan
222541,0.99965256453,1746250853.411696,0.01031667646,1746250853.411696,nan,nan
222542,0.99965316057,1746250854.0809557,0.010316730477,1746250854.0809557,nan,nan
222543,0.9996522069,1746250854.7502124,0.010316768661,1746250854.7502124,nan,nan
222544,0.99965548515,1746250855.419504,0.010316716507,1746250855.419504,nan,nan
222545,0.99965721369,1746250856.0887816,0.010316764936,1746250856.0887816,nan,nan
222546,0.99965071678,1746250856.758038,0.010316735134,1746250856.758038,nan,nan
222547,0.99965488911,1746250857.4273152,0.010316734202,1746250857.4273152,nan,nan
222548,0.99965590239,1746250858.0965939,0.010316745378,1746250858.0965939,nan,nan
222549,0.99964851141,1746250858.7658474,0.010316621512,1746250858.7658474,nan,nan
222550,0.99965244532,1746250859.435137,0.010316684842,1746250859.435137,nan,nan
222551,0.99966019392,1746250860.10441,0.010316774249,1746250860.10441,nan,nan
222552,0.99965369701,1746250860.7736592,0.010316811502,1746250860.7736592,nan,nan
222553,0.99965679646,1746250861.4429393,0.010316750966,1746250861.4429393,nan,nan
222554,0.99966293573,1746250862.112208,0.01031681709,1746250862.112208,nan,nan
222555,0.99965679646,1746250862.7814806,0.010316811502,1746250862.7814806,nan,nan
222556,0.99965542555,1746250863.4507442,0.010316708125,1746250863.4507442,nan,nan
222557,0.99965304136,1746250864.1200044,0.010316717438,1746250864.1200044,nan,nan
222558,0.99965369701,1746250864.7892663,0.010316728614,1746250864.7892663,nan,nan
222559,0.99965465069,1746250865.4585435,0.010316750966,1746250865.4585435,nan,nan
222560,0.99965685606,1746250866.1278245,0.010316714644,1746250866.1278245,nan,nan
222561,0.99965232611,1746250866.7970958,0.010316712782,1746250866.7970958,nan,nan
222562,0.99965369701,1746250867.4663508,0.010316734202,1746250867.4663508,nan,nan
222563,0.99964928627,1746250868.1356096,0.010316771455,1746250868.1356096,nan,nan
222564,0.99965888262,1746250868.804887,0.010316748172,1746250868.804887,nan,nan
222565,0.99966061115,1746250869.4741583,0.01031682454,1746250869.4741583,nan,nan
222566,0.99965667725,1746250870.1434317,0.010316797532,1746250870.1434317,nan,nan
222567,0.99965846539,1746250870.8127043,0.010316778906,1746250870.8127043,nan,nan
222568,0.99965834618,1746250871.481978,0.010316801257,1746250871.481978,nan,nan
222569,0.99965965748,1746250872.1512604,0.010316799395,1746250872.1512604,nan,nan
222570,0.99966025352,1746250872.820528,0.010316814296,1746250872.820528,nan,nan
222571,0.99966025352,1746250873.4897997,0.010316812433,1746250873.4897997,nan,nan
222572,0.99966228008,1746250874.1590648,0.01031683106,1746250874.1590648,nan,nan
222573,0.99965834618,1746250874.828337,0.010316815227,1746250874.828337,nan,nan
222574,0.99966090918,1746250875.4976006,0.01031681709,1746250875.4976006,nan,nan
222575,0.99966311455,1746250876.1668699,0.010316825472,1746250876.1668699,nan,nan
222576,0.99966365099,1746250876.836141,0.010316793807,1746250876.836141,nan,nan
222577,0.99966108799,1746250877.5054126,0.01031680312,1746250877.5054126,nan,nan
222578,0.9996560216,1746250878.1746888,0.01031678915,1746250878.1746888,nan,nan
222579,0.99966651201,1746250878.843954,0.010316814296,1746250878.843954,nan,nan
222580,0.99966543913,1746250879.5132163,0.01031684503,1746250879.5132163,nan,nan
222581,0.99966418743,1746250880.1824985,0.010316874832,1746250880.1824985,nan,nan
222582,0.99966579676,1746250880.8517816,0.010316858068,1746250880.8517816,nan,nan
222583,0.99966269732,1746250881.521053,0.010316818021,1746250881.521053,nan,nan
222584,0.9996561408,1746250882.190326,0.010316780768,1746250882.190326,nan,nan
222585,0.99965411425,1746250882.8595839,0.010316750035,1746250882.8595839,nan,nan
222586,0.99966007471,1746250883.5288603,0.010316782631,1746250883.5288603,nan,nan
222587,0.99964779615,1746250884.1981213,0.010316746309,1746250884.1981213,nan,nan
222588,0.99965423346,1746250884.8673759,0.010316752829,1746250884.8673759,nan,nan
222589,0.99965548515,1746250885.5366306,0.010316774249,1746250885.5366306,nan,nan
222590,0.99965393543,1746250886.2058895,0.010316785425,1746250886.2058895,nan,nan
222591,0.99965041876,1746250886.8751504,0.010316698812,1746250886.8751504,nan,nan
222592,0.99965381622,1746250887.5444098,0.010316726752,1746250887.5444098,nan,nan
222593,0.99964737892,1746250888.2136707,0.010316726752,1746250888.2136707,nan,nan
222594,0.99964916706,1746250888.8829374,0.010316689499,1746250888.8829374,nan,nan
222595,0.99965399504,1746250889.552195,0.010316745378,1746250889.552195,nan,nan
222596,0.99965411425,1746250890.221459,0.010316727683,1746250890.221459,nan,nan
222597,0.99965590239,1746250890.8907363,0.010316726752,1746250890.8907363,nan,nan
222598,0.99965399504,1746250891.5600152,0.010316726752,1746250891.5600152,nan,nan
222599,0.99965560436,1746250892.2292852,0.010316797532,1746250892.2292852,nan,nan
222600,0.99965679646,1746250892.8985577,0.010316755623,1746250892.8985577,nan,nan
222601,0.99965518713,1746250893.5678334,0.010316787288,1746250893.5678334,nan,nan
222602,0.99965548515,1746250894.237113,0.010316748172,1746250894.237113,nan,nan
222603,0.99965965748,1746250894.9063802,0.010316823609,1746250894.9063802,nan,nan
222604,0.99966394901,1746250895.5756466,0.010316829197,1746250895.5756466,nan,nan
222605,0.99966460466,1746250896.2449102,0.010316833854,1746250896.2449102,nan,nan
222606,0.99966311455,1746250896.914182,0.010316790082,1746250896.914182,nan,nan
222607,0.99966609478,1746250897.583446,0.010316825472,1746250897.583446,nan,nan
222608,0.99966388941,1746250898.2527258,0.010316870175,1746250898.2527258,nan,nan
222609,0.99966418743,1746250898.9219894,0.010316793807,1746250898.9219894,nan,nan
222610,0.99966216087,1746250899.5912614,0.010316898115,1746250899.5912614,nan,nan
222611,0.99966484308,1746250900.2605422,0.01031690184,1746250900.2605422,nan,nan
222612,0.99967139959,1746250900.9298131,0.010316938162,1746250900.9298131,nan,nan
222613,0.99966365099,1746250901.5990913,0.010316882282,1746250901.5990913,nan,nan
222614,0.99966311455,1746250902.2683556,0.010316854343,1746250902.2683556,nan,nan
222615,0.9996612072,1746250902.9376276,0.010316836648,1746250902.9376276,nan,nan
222616,0.99966216087,1746250903.6069052,0.010316903703,1746250903.6069052,nan,nan
222617,0.99966800213,1746250904.276185,0.010316845961,1746250904.276185,nan,nan
222618,0.99966651201,1746250904.9454587,0.010316917673,1746250904.9454587,nan,nan
222619,0.99966663122,1746250905.6147447,0.010316898115,1746250905.6147447,nan,nan
222620,0.99965816736,1746250906.284025,0.010316898115,1746250906.284025,nan,nan
222621,0.99966490269,1746250906.9533033,0.010316898115,1746250906.9533033,nan,nan
222622,0.99966078997,1746250907.622587,0.010316884145,1746250907.622587,nan,nan
222623,0.99965858459,1746250908.291863,0.010316809639,1746250908.291863,nan,nan
222624,0.99965888262,1746250908.9611511,0.010316853411,1746250908.9611511,nan,nan
222625,0.99965286255,1746250909.6304014,0.010316808708,1746250909.6304014,nan,nan
222626,0.99966108799,1746250910.2996733,0.01031680312,1746250910.2996733,nan,nan
222627,0.99965858459,1746250910.968942,0.010316818021,1746250910.968942,nan,nan
222628,0.99965858459,1746250911.638212,0.010316809639,1746250911.638212,nan,nan
222629,0.99965369701,1746250912.307468,0.010316752829,1746250912.307468,nan,nan
222630,0.99965161085,1746250912.9767292,0.010316741653,1746250912.9767292,nan,nan
222631,0.99965149164,1746250913.645993,0.010316733271,1746250913.645993,nan,nan
222632,0.99965137243,1746250914.315259,0.01031672582,1746250914.315259,nan,nan
222633,0.99965274334,1746250914.984514,0.01031678915,1746250914.984514,nan,nan
222634,0.99965590239,1746250915.6537654,0.010316795669,1746250915.6537654,nan,nan
222635,0.99965590239,1746250916.3230398,0.010316779837,1746250916.3230398,nan,nan
222636,0.99965584278,1746250916.9923203,0.010316768661,1746250916.9923203,nan,nan
222637,0.99965339899,1746250917.6615922,0.010316756554,1746250917.6615922,nan,nan
222638,0.99965447187,1746250918.330863,0.010316765867,1746250918.330863,nan,nan
222639,0.9996573925,1746250919.0001287,0.010316804983,1746250919.0001287,nan,nan
222640,0.99966132641,1746250919.6694036,0.010316811502,1746250919.6694036,nan,nan
222641,0.99965971708,1746250920.3386686,0.01031683106,1746250920.3386686,nan,nan
222642,0.99966007471,1746250921.0079336,0.010316839442,1746250921.0079336,nan,nan
222643,0.99965548515,1746250921.677207,0.010316794738,1746250921.677207,nan,nan
222644,0.99965983629,1746250922.346478,0.010316816159,1746250922.346478,nan,nan
222645,0.99966204166,1746250923.0157588,0.010316868313,1746250923.0157588,nan,nan
222646,0.99965953827,1746250923.6850379,0.010316854343,1746250923.6850379,nan,nan
222647,0.99965971708,1746250924.3543057,0.010316816159,1746250924.3543057,nan,nan
222648,0.99965286255,1746250925.0235898,0.01031676773,1746250925.0235898,nan,nan
222649,0.99965119362,1746250925.6928487,0.010316787288,1746250925.6928487,nan,nan
222650,0.99965560436,1746250926.362102,0.01031678915,1746250926.362102,nan,nan
222651,0.9996560216,1746250927.0313725,0.010316761211,1746250927.0313725,nan,nan
222652,0.9996535778,1746250927.700624,0.010316742584,1746250927.700624,nan,nan
222653,0.99965548515,1746250928.3699002,0.010316737927,1746250928.3699002,nan,nan
222654,0.9996509552,1746250929.0391607,0.010316713713,1746250929.0391607,nan,nan
222655,0.99965053797,1746250929.708417,0.010316748172,1746250929.708417,nan,nan
222656,0.99965041876,1746250930.3776777,0.01031672582,1746250930.3776777,nan,nan
222657,0.99965012074,1746250931.0469456,0.010316723958,1746250931.0469456,nan,nan
222658,0.99965274334,1746250931.716204,0.010316738859,1746250931.716204,nan,nan
222659,0.99964618683,1746250932.385472,0.010316679254,1746250932.385472,nan,nan
222660,0.9996483326,1746250933.054742,0.010316709056,1746250933.054742,nan,nan
222661,0.99965161085,1746250933.7240067,0.010316765867,1746250933.7240067,nan,nan
222662,0.99965518713,1746250934.3932626,0.010316759348,1746250934.3932626,nan,nan
222663,0.99965274334,1746250935.0625134,0.010316780768,1746250935.0625134,nan,nan
222664,0.99965274334,1746250935.7317657,0.010316756554,1746250935.7317657,nan,nan
222665,0.99965202808,1746250936.4010255,0.010316726752,1746250936.4010255,nan,nan
222666,0.99965542555,1746250937.0702996,0.010316835716,1746250937.0702996,nan,nan
222667,0.99965453148,1746250937.739553,0.010316793807,1746250937.739553,nan,nan
222668,0.99965709448,1746250938.4088228,0.010316801257,1746250938.4088228,nan,nan
222669,0.99965655804,1746250939.0780854,0.010316831991,1746250939.0780854,nan,nan
222670,0.99965751171,1746250939.747358,0.010316828266,1746250939.747358,nan,nan
222671,0.99965637922,1746250940.416625,0.010316822678,1746250940.416625,nan,nan
222672,0.99965488911,1746250941.085879,0.010316799395,1746250941.085879,nan,nan
222673,0.99965399504,1746250941.7551284,0.010316795669,1746250941.7551284,nan,nan
222674,0.99965721369,1746250942.42441,0.010316782631,1746250942.42441,nan,nan
222675,0.99965065718,1746250943.0936673,0.010316799395,1746250943.0936673,nan,nan
222676,0.99965029955,1746250943.7629278,0.010316734202,1746250943.7629278,nan,nan
222677,0.99964976311,1746250944.4321973,0.010316722095,1746250944.4321973,nan,nan
222678,0.99965071678,1746250945.1014638,0.010316773318,1746250945.1014638,nan,nan
222679,0.9996547699,1746250945.770719,0.010316774249,1746250945.770719,nan,nan
222680,0.99965023994,1746250946.4399786,0.010316744447,1746250946.4399786,nan,nan
222681,0.99965232611,1746250947.1092324,0.010316750966,1746250947.1092324,nan,nan
222682,0.99964797497,1746250947.7784936,0.010316749103,1746250947.7784936,nan,nan
222683,0.99965071678,1746250948.4477475,0.010316758417,1746250948.4477475,nan,nan
222684,0.9996509552,1746250949.1169991,0.010316774249,1746250949.1169991,nan,nan
222685,0.99965119362,1746250949.7862546,0.010316748172,1746250949.7862546,nan,nan
222686,0.99965119362,1746250950.455507,0.010316755623,1746250950.455507,nan,nan
222687,0.9996483326,1746250951.1247773,0.010316709988,1746250951.1247773,nan,nan
222688,0.99964606762,1746250951.7940316,0.010316648521,1746250951.7940316,nan,nan
222689,0.99964851141,1746250952.4633002,0.010316706263,1746250952.4633002,nan,nan
222690,0.99964797497,1746250953.1325662,0.010316709988,1746250953.1325662,nan,nan
222691,0.9996535182,1746250953.801822,0.010316777043,1746250953.801822,nan,nan
222692,0.9996535182,1746250954.4710772,0.010316758417,1746250954.4710772,nan,nan
222693,0.99965298176,1746250955.1403487,0.010316806845,1746250955.1403487,nan,nan
222694,0.99965804815,1746250955.8096128,0.010316815227,1746250955.8096128,nan,nan
222695,0.99966049194,1746250956.478871,0.010316840373,1746250956.478871,nan,nan
222696,0.99965971708,1746250957.1481473,0.010316848755,1746250957.1481473,nan,nan
222697,0.99966323376,1746250957.8174264,0.01031686645,1746250957.8174264,nan,nan
222698,0.99966418743,1746250958.486708,0.010316868313,1746250958.486708,nan,nan
222699,0.99966025352,1746250959.1559935,0.010316844098,1746250959.1559935,nan,nan
222700,0.99966663122,1746250959.8252647,0.010316899978,1746250959.8252647,nan,nan
222701,0.9996663928,1746250960.4945383,0.010316871107,1746250960.4945383,nan,nan
222702,0.99966186285,1746250961.1638157,0.010316872969,1746250961.1638157,nan,nan
222703,0.9996625185,1746250961.833081,0.010316829197,1746250961.833081,nan,nan
222704,0.99966853857,1746250962.5023606,0.010316950269,1746250962.5023606,nan,nan
222705,0.99966186285,1746250963.1716413,0.01031690184,1746250963.1716413,nan,nan
222706,0.99966472387,1746250963.8409193,0.010316890664,1746250963.8409193,nan,nan
222707,0.99966907501,1746250964.5101898,0.010316916741,1746250964.5101898,nan,nan
222708,0.99966728687,1746250965.1794724,0.010316927917,1746250965.1794724,nan,nan
222709,0.99966681004,1746250965.8487496,0.010316918604,1746250965.8487496,nan,nan
222710,0.99966681004,1746250966.5180266,0.010316911153,1746250966.5180266,nan,nan
222711,0.99966394901,1746250967.1873055,0.010316869244,1746250967.1873055,nan,nan
222712,0.99966937304,1746250967.856604,0.010316873901,1746250967.856604,nan,nan
222713,0.99966824055,1746250968.525874,0.010316939093,1746250968.525874,nan,nan
222714,0.99966132641,1746250969.195155,0.010316867381,1746250969.195155,nan,nan
222715,0.99966353178,1746250969.8644369,0.010316856205,1746250969.8644369,nan,nan
222716,0.99966543913,1746250970.5337207,0.010316882282,1746250970.5337207,nan,nan
222717,0.99966418743,1746250971.2029893,0.010316907428,1746250971.2029893,nan,nan
222718,0.99966663122,1746250971.8722684,0.010316889733,1746250971.8722684,nan,nan
222719,0.99967032671,1746250972.5415359,0.010316932574,1746250972.5415359,nan,nan
222720,0.99966579676,1746250973.2108076,0.010316980071,1746250973.2108076,nan,nan
222721,0.99966579676,1746250973.8800764,0.010316898115,1746250973.8800764,nan,nan
222722,0.99965488911,1746250974.5493407,0.010316837579,1746250974.5493407,nan,nan
222723,0.99966067076,1746250975.218617,0.010316858999,1746250975.218617,nan,nan
222724,0.9996612072,1746250975.8878875,0.010316825472,1746250975.8878875,nan,nan
222725,0.99965590239,1746250976.5571656,0.010316863656,1746250976.5571656,nan,nan
222726,0.99965965748,1746250977.2264454,0.010316859931,1746250977.2264454,nan,nan
222727,0.99966299534,1746250977.8956974,0.010316833854,1746250977.8956974,nan,nan
222728,0.99966281652,1746250978.5649805,0.010316897184,1746250978.5649805,nan,nan
222729,0.99965929985,1746250979.2342603,0.010316879489,1746250979.2342603,nan,nan
222730,0.99966299534,1746250979.9035468,0.010316841304,1746250979.9035468,nan,nan
222731,0.99966132641,1746250980.572829,0.010316843167,1746250980.572829,nan,nan
222732,0.99965453148,1746250981.242119,0.01031685248,1746250981.242119,nan,nan
222733,0.99965316057,1746250981.9113903,0.010316763073,1746250981.9113903,nan,nan
222734,0.99965494871,1746250982.5806692,0.010316786356,1746250982.5806692,nan,nan
222735,0.99965888262,1746250983.2499433,0.010316889733,1746250983.2499433,nan,nan
222736,0.99965709448,1746250983.9192173,0.010316830128,1746250983.9192173,nan,nan
222737,0.99965506792,1746250984.5884843,0.010316795669,1746250984.5884843,nan,nan
222738,0.99965381622,1746250985.2577481,0.010316825472,1746250985.2577481,nan,nan
222739,0.99965924025,1746250985.9270167,0.010316812433,1746250985.9270167,nan,nan
222740,0.9996561408,1746250986.5962822,0.01031682454,1746250986.5962822,nan,nan
222741,0.99965584278,1746250987.2655315,0.01031683851,1746250987.2655315,nan,nan
222742,0.9996573925,1746250987.9347994,0.01031680312,1746250987.9347994,nan,nan
222743,0.99965763092,1746250988.6040647,0.010316799395,1746250988.6040647,nan,nan
222744,0.99965369701,1746250989.2733054,0.010316845961,1746250989.2733054,nan,nan
222745,0.99965465069,1746250989.9425635,0.010316772386,1746250989.9425635,nan,nan
222746,0.99965548515,1746250990.6118329,0.010316797532,1746250990.6118329,nan,nan
222747,0.99965697527,1746250991.2811036,0.010316804983,1746250991.2811036,nan,nan
222748,0.99965834618,1746250991.9503884,0.010316848755,1746250991.9503884,nan,nan
222749,0.9996612072,1746250992.6196826,0.010316854343,1746250992.6196826,nan,nan
222750,0.99966078997,1746250993.28897,0.010316863656,1746250993.28897,nan,nan
222751,0.9996587038,1746250993.958235,0.010316837579,1746250993.958235,nan,nan
222752,0.9996612072,1746250994.6275196,0.010316851549,1746250994.6275196,nan,nan
222753,0.99966281652,1746250995.2967927,0.010316848755,1746250995.2967927,nan,nan
222754,0.99965876341,1746250995.9660583,0.010316836648,1746250995.9660583,nan,nan
222755,0.9996599555,1746250996.6353254,0.010316844098,1746250996.6353254,nan,nan
222756,0.99966311455,1746250997.3046079,0.010316859931,1746250997.3046079,nan,nan
222757,0.99966186285,1746250997.9738963,0.010316874832,1746250997.9738963,nan,nan
222758,0.99966090918,1746250998.6431773,0.010316854343,1746250998.6431773,nan,nan
222759,0.99967044592,1746250999.3124456,0.010316925123,1746250999.3124456,nan,nan
222760,0.99966472387,1746250999.9817216,0.010316924192,1746250999.9817216,nan,nan
222761,0.99966853857,1746251000.6510034,0.010316919535,1746251000.6510034,nan,nan
222762,0.99966746569,1746251001.320273,0.010316895321,1746251001.320273,nan,nan
222763,0.9996650219,1746251001.9895418,0.010316948406,1746251001.9895418,nan,nan
222764,0.99966460466,1746251002.658814,0.010316921398,1746251002.658814,nan,nan
222765,0.99967032671,1746251003.3280914,0.010316905566,1746251003.3280914,nan,nan
222766,0.99966555834,1746251003.99736,0.010316907428,1746251003.99736,nan,nan
222767,0.99966555834,1746251004.6666298,0.010316936299,1746251004.6666298,nan,nan
222768,0.99966865778,1746251005.335903,0.010316906497,1746251005.335903,nan,nan
222769,0.99967056513,1746251006.0051699,0.01031699311,1746251006.0051699,nan,nan
222770,0.99966579676,1746251006.6744425,0.01031696517,1746251006.6744425,nan,nan
222771,0.99966734648,1746251007.3437123,0.010316927917,1746251007.3437123,nan,nan
222772,0.99966418743,1746251008.0129821,0.010316953063,1746251008.0129821,nan,nan
222773,0.99966067076,1746251008.682267,0.010316862725,1746251008.682267,nan,nan
222774,0.9996599555,1746251009.3515482,0.010316881351,1746251009.3515482,nan,nan
222775,0.99965971708,1746251010.0208263,0.010316920467,1746251010.0208263,nan,nan
222776,0.99966269732,1746251010.690096,0.010316848755,1746251010.690096,nan,nan
222777,0.99966239929,1746251011.3593643,0.010316858999,1746251011.3593643,nan,nan
222778,0.99965780973,1746251012.0286539,0.010316882282,1746251012.0286539,nan,nan
222779,0.99966204166,1746251012.6979346,0.010316888802,1746251012.6979346,nan,nan
222780,0.99966293573,1746251013.3672094,0.010316919535,1746251013.3672094,nan,nan
222781,0.99965965748,1746251014.0364912,0.01031688787,1746251014.0364912,nan,nan
222782,0.99965655804,1746251014.705758,0.010316833854,1746251014.705758,nan,nan
222783,0.99966019392,1746251015.375049,0.010316862725,1746251015.375049,nan,nan
222784,0.9996561408,1746251016.044315,0.010316835716,1746251016.044315,nan,nan
222785,0.9996573329,1746251016.713594,0.01031678915,1746251016.713594,nan,nan
222786,0.99966102839,1746251017.3828738,0.010316875763,1746251017.3828738,nan,nan
222787,0.99966299534,1746251018.0521507,0.010316867381,1746251018.0521507,nan,nan
222788,0.99966472387,1746251018.7214322,0.010316873901,1746251018.7214322,nan,nan
222789,0.99966704845,1746251019.3907068,0.010316890664,1746251019.3907068,nan,nan
222790,0.99966514111,1746251020.0599833,0.010316924192,1746251020.0599833,nan,nan
