index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
122902,0.1999552995,1746196461.5675116,0.0020619744901,1746196461.5675116,nan,nan
122903,0.19995336235,1746196462.2367787,0.0020619577263,1746196462.2367787,nan,nan
122904,0.19995398819,1746196462.9060466,0.0020619425923,1746196462.9060466,nan,nan
122905,0.19995342195,1746196463.5753374,0.0020619619172,1746196463.5753374,nan,nan
122906,0.19995371997,1746196464.2446024,0.0020619682036,1746196464.2446024,nan,nan
122907,0.19995297492,1746196464.9138734,0.0020619323477,1746196464.9138734,nan,nan
122908,0.19995257258,1746196465.5831416,0.0020619316492,1746196465.5831416,nan,nan
122909,0.19995595515,1746196466.252423,0.0020619726274,1746196466.252423,nan,nan
122910,0.19995398819,1746196466.9217117,0.0020619619172,1746196466.9217117,nan,nan
122911,0.19995579123,1746196467.5909936,0.0020619926509,1746196467.5909936,nan,nan
122912,0.19995696843,1746196468.260279,0.0020620054565,1746196468.260279,nan,nan
122913,0.19995717704,1746196468.9295754,0.0020619789138,1746196468.9295754,nan,nan
122914,0.19995371997,1746196469.5988479,0.0020619314164,1746196469.5988479,nan,nan
122915,0.19994746149,1746196470.2681315,0.0020618876442,1746196470.2681315,nan,nan
122916,0.19994838536,1746196470.9374135,0.0020619055722,1746196470.9374135,nan,nan
122917,0.19994771481,1746196471.6066957,0.0020618820563,1746196471.6066957,nan,nan
122918,0.1999488771,1746196472.275979,0.002061878331,1746196472.275979,nan,nan
122919,0.19994950294,1746196472.9452612,0.002061864594,1746196472.9452612,nan,nan
122920,0.19994820654,1746196473.6145403,0.0020618862472,1746196473.6145403,nan,nan
122921,0.19994978607,1746196474.283817,0.0020619232673,1746196474.283817,nan,nan
122922,0.19995215535,1746196474.9530869,0.0020619442221,1746196474.9530869,nan,nan
122923,0.1999540478,1746196475.6223555,0.0020619444549,1746196475.6223555,nan,nan
122924,0.19995543361,1746196476.2916472,0.0020619626157,1746196476.2916472,nan,nan
122925,0.19995842874,1746196476.9609327,0.0020619661082,1746196476.9609327,nan,nan
122926,0.19995683432,1746196477.6302168,0.0020619670395,1746196477.6302168,nan,nan
122927,0.19995567203,1746196478.2995093,0.0020619488787,1746196478.2995093,nan,nan
122928,0.19995440543,1746196478.9687948,0.0020619709976,1746196478.9687948,nan,nan
122929,0.19995737076,1746196479.6380806,0.0020619463176,1746196479.6380806,nan,nan
122930,0.19994899631,1746196480.3073506,0.0020619409624,1746196480.3073506,nan,nan
122931,0.19995068014,1746196480.9766362,0.0020619041752,1746196480.9766362,nan,nan
122932,0.19995559752,1746196481.6459093,0.0020619342104,1746196481.6459093,nan,nan
122933,0.19995102286,1746196482.3151875,0.0020619314164,1746196482.3151875,nan,nan
122934,0.19994524121,1746196482.984468,0.0020618550479,1746196482.984468,nan,nan
122935,0.19995161891,1746196483.6537383,0.0020619339775,1746196483.6537383,nan,nan
122936,0.19995261729,1746196484.3230093,0.0020619630814,1746196484.3230093,nan,nan
122937,0.19995568693,1746196484.9922824,0.0020619421266,1746196484.9922824,nan,nan
122938,0.19995690882,1746196485.6615498,0.0020619740244,1746196485.6615498,nan,nan
122939,0.1999578923,1746196486.3308167,0.0020619852003,1746196486.3308167,nan,nan
122940,0.19996517897,1746196487.000115,0.0020620510913,1746196487.000115,nan,nan
122941,0.19995909929,1746196487.669394,0.0020620177966,1746196487.669394,nan,nan
122942,0.19996014237,1746196488.3386915,0.0020620357245,1746196488.3386915,nan,nan
122943,0.19996272027,1746196489.007976,0.0020620191935,1746196489.007976,nan,nan
122944,0.19995853305,1746196489.677257,0.0020620168652,1746196489.677257,nan,nan
122945,0.1999566853,1746196490.3465405,0.0020619961433,1746196490.3465405,nan,nan
122946,0.19995617867,1746196491.0158048,0.0020619875286,1746196491.0158048,nan,nan
122947,0.19995747507,1746196491.685091,0.0020619824063,1746196491.685091,nan,nan
122948,0.19995576143,1746196492.354362,0.0020619609859,1746196492.354362,nan,nan
122949,0.19995090365,1746196493.0236475,0.0020618946292,1746196493.0236475,nan,nan
122950,0.1999489069,1746196493.6929123,0.0020618382841,1746196493.6929123,nan,nan
122951,0.19994808733,1746196494.3621938,0.0020619088318,1746196494.3621938,nan,nan
122952,0.1999527812,1746196495.0314777,0.0020618757699,1746196495.0314777,nan,nan
122953,0.19994948804,1746196495.7007663,0.0020618867129,1746196495.7007663,nan,nan
122954,0.19995090365,1746196496.3700447,0.0020619037095,1746196496.3700447,nan,nan
122955,0.19995158911,1746196497.0393183,0.0020619041752,1746196497.0393183,nan,nan
122956,0.19995303452,1746196497.7085896,0.0020619425923,1746196497.7085896,nan,nan
122957,0.1999502331,1746196498.3778646,0.002061936073,1746196498.3778646,nan,nan
122958,0.1999502182,1746196499.0471458,0.0020618725102,1746196499.0471458,nan,nan
122959,0.1999540925,1746196499.7164192,0.0020619335119,1746196499.7164192,nan,nan
122960,0.19995288551,1746196500.3856893,0.0020619416609,1746196500.3856893,nan,nan
122961,0.19995833933,1746196501.0549793,0.002061991021,1746196501.0549793,nan,nan
122962,0.1999541074,1746196501.7242608,0.0020619158167,1746196501.7242608,nan,nan
122963,0.19995334744,1746196502.3935251,0.002061980078,1746196502.3935251,nan,nan
122964,0.19995813072,1746196503.0628095,0.0020619940478,1746196503.0628095,nan,nan
122965,0.19995385408,1746196503.7320817,0.0020619118586,1746196503.7320817,nan,nan
122966,0.1999541223,1746196504.401352,0.0020619207062,1746196504.401352,nan,nan
122967,0.19995237887,1746196505.0706284,0.0020618876442,1746196505.0706284,nan,nan
122968,0.19995327294,1746196505.7398982,0.0020619269926,1746196505.7398982,nan,nan
122969,0.19994774461,1746196506.4091835,0.0020618606359,1746196506.4091835,nan,nan
122970,0.19995366037,1746196507.0784574,0.0020618876442,1746196507.0784574,nan,nan
122971,0.19995371997,1746196507.747729,0.0020619570278,1746196507.747729,nan,nan
122972,0.19995751977,1746196508.4170184,0.0020619570278,1746196508.4170184,nan,nan
122973,0.1999553889,1746196509.086291,0.0020619060379,1746196509.086291,nan,nan
122974,0.19995884597,1746196509.7555735,0.0020619682036,1746196509.7555735,nan,nan
122975,0.1999592036,1746196510.4248571,0.0020620026626,1746196510.4248571,nan,nan
122976,0.19995695353,1746196511.0941503,0.0020619486459,1746196511.0941503,nan,nan
122977,0.19995693862,1746196511.763441,0.0020619521383,1746196511.763441,nan,nan
122978,0.1999591291,1746196512.4327257,0.002061967738,1746196512.4327257,nan,nan
122979,0.19995574653,1746196513.1020155,0.0020619449206,1746196513.1020155,nan,nan
122980,0.19995728135,1746196513.771303,0.0020619516727,1746196513.771303,nan,nan
122981,0.19995316863,1746196514.4405746,0.0020619342104,1746196514.4405746,nan,nan
122982,0.19995112717,1746196515.109851,0.0020618932322,1746196515.109851,nan,nan
122983,0.19994910061,1746196515.779126,0.0020619330462,1746196515.779126,nan,nan
122984,0.19995260239,1746196516.448401,0.0020619286224,1746196516.448401,nan,nan
122985,0.19995199144,1746196517.1176798,0.0020619034767,1746196517.1176798,nan,nan
122986,0.19995541871,1746196517.7869587,0.0020619472489,1746196517.7869587,nan,nan
122987,0.19995304942,1746196518.45623,0.0020619316492,1746196518.45623,nan,nan
122988,0.19995045662,1746196519.1255069,0.0020619418938,1746196519.1255069,nan,nan
122989,0.19995212555,1746196519.7947829,0.0020619139541,1746196519.7947829,nan,nan
122990,0.19995453954,1746196520.464056,0.0020619158167,1746196520.464056,nan,nan
122991,0.1999553144,1746196521.1333404,0.0020619782154,1746196521.1333404,nan,nan
122992,0.1999565661,1746196521.8026288,0.0020619858988,1746196521.8026288,nan,nan
122993,0.1999578476,1746196522.4719183,0.0020619442221,1746196522.4719183,nan,nan
122994,0.19996392727,1746196523.1412168,0.0020620294381,1746196523.1412168,nan,nan
122995,0.19995693862,1746196523.8104997,0.0020620138384,1746196523.8104997,nan,nan
122996,0.1999554038,1746196524.4797754,0.0020619432908,1746196524.4797754,nan,nan
122997,0.19995386899,1746196525.149057,0.0020619027782,1746196525.149057,nan,nan
122998,0.19995030761,1746196525.8183293,0.00206194981,1746196525.8183293,nan,nan
122999,0.19995382428,1746196526.4876,0.0020619735587,1746196526.4876,nan,nan
123000,0.19995267689,1746196527.156878,0.0020619425923,1746196527.156878,nan,nan
123001,0.19995398819,1746196527.826147,0.002061977284,1746196527.826147,nan,nan
123002,0.19995521009,1746196528.495421,0.0020619218703,1746196528.495421,nan,nan
123003,0.19995959103,1746196529.164703,0.002062024083,1746196529.164703,nan,nan
123004,0.19995872676,1746196529.833997,0.00206194981,1746196529.833997,nan,nan
123005,0.19996485114,1746196530.5032961,0.0020619623829,1746196530.5032961,nan,nan
123006,0.19996230304,1746196531.1725817,0.0020619654097,1746196531.1725817,nan,nan
123007,0.1999591887,1746196531.8418717,0.0020619719289,1746196531.8418717,nan,nan
123008,0.19995692372,1746196532.5111663,0.0020619509742,1746196532.5111663,nan,nan
123009,0.19995215535,1746196533.1804528,0.0020618918352,1746196533.1804528,nan,nan
123010,0.19995373487,1746196533.8497343,0.002061923733,1746196533.8497343,nan,nan
123011,0.19995860755,1746196534.519027,0.0020619588904,1746196534.519027,nan,nan
123012,0.19995564222,1746196535.188317,0.002061936073,1746196535.188317,nan,nan
123013,0.19995577633,1746196535.8575919,0.0020619640127,1746196535.8575919,nan,nan
123014,0.19995199144,1746196536.5268738,0.0020618448034,1746196536.5268738,nan,nan
123015,0.19995458424,1746196537.1961498,0.0020618976559,1746196537.1961498,nan,nan
123016,0.19995425642,1746196537.86542,0.0020619381685,1746196537.86542,nan,nan
123017,0.19995096326,1746196538.5347104,0.0020618680865,1746196538.5347104,nan,nan
123018,0.19995363057,1746196539.2039938,0.0020618899725,1746196539.2039938,nan,nan
123019,0.19995066524,1746196539.8732843,0.002061881125,1746196539.8732843,nan,nan
123020,0.19994924963,1746196540.5425687,0.0020618583076,1746196540.5425687,nan,nan
123021,0.19995231926,1746196541.2118523,0.0020618885756,1746196541.2118523,nan,nan
123022,0.19994775951,1746196541.8811262,0.0020619167481,1746196541.8811262,nan,nan
123023,0.19995512068,1746196542.5504065,0.002061881125,1746196542.5504065,nan,nan
123024,0.19995267689,1746196543.2196808,0.002061936073,1746196543.2196808,nan,nan
123025,0.19995436072,1746196543.8889573,0.0020619852003,1746196543.8889573,nan,nan
123026,0.1999540776,1746196544.5582333,0.0020619488787,1746196544.5582333,nan,nan
123027,0.19995261729,1746196545.2275126,0.0020619467832,1746196545.2275126,nan,nan
123028,0.19994835556,1746196545.8967884,0.0020619137213,1746196545.8967884,nan,nan
123029,0.19995416701,1746196546.5660806,0.0020618932322,1746196546.5660806,nan,nan
123030,0.1999578476,1746196547.2353737,0.002061948413,1746196547.2353737,nan,nan
123031,0.19996316731,1746196547.9046695,0.002062039217,1746196547.9046695,nan,nan
123032,0.19996097684,1746196548.5739405,0.0020620108116,1746196548.5739405,nan,nan
123033,0.19995573163,1746196549.2432356,0.0020619726274,1746196549.2432356,nan,nan
123034,0.19995492697,1746196549.9125004,0.0020619928837,1746196549.9125004,nan,nan
123035,0.19995583594,1746196550.5817873,0.0020619819406,1746196550.5817873,nan,nan
123036,0.19995136559,1746196551.2510576,0.0020619451534,1746196551.2510576,nan,nan
123037,0.19994911551,1746196551.9203463,0.0020618764684,1746196551.9203463,nan,nan
123038,0.1999502331,1746196552.5896223,0.0020619248971,1746196552.5896223,nan,nan
123039,0.19994942844,1746196553.2589042,0.0020619118586,1746196553.2589042,nan,nan
123040,0.199948892,1746196553.9281852,0.0020618964918,1746196553.9281852,nan,nan
123041,0.19995038211,1746196554.5974672,0.0020619318821,1746196554.5974672,nan,nan
123042,0.19994688034,1746196555.2667453,0.0020618939307,1746196555.2667453,nan,nan
123043,0.19995078444,1746196555.9360247,0.0020618799608,1746196555.9360247,nan,nan
123044,0.19995005429,1746196556.6053047,0.0020619055722,1746196556.6053047,nan,nan
123045,0.19995062053,1746196557.2745883,0.0020619076677,1746196557.2745883,nan,nan
123046,0.19994397461,1746196557.9438527,0.002061821986,1746196557.9438527,nan,nan
123047,0.19995264709,1746196558.613127,0.0020618918352,1746196558.613127,nan,nan
123048,0.19995185733,1746196559.2823956,0.002061967738,1746196559.2823956,nan,nan
123049,0.19995611906,1746196559.951695,0.0020619197749,1746196559.951695,nan,nan
123050,0.19996088743,1746196560.6209915,0.0020620224532,1746196560.6209915,nan,nan
123051,0.19995628297,1746196561.2902825,0.0020619481802,1746196561.2902825,nan,nan
123052,0.19994993508,1746196561.9595559,0.0020619216375,1746196561.9595559,nan,nan
123053,0.19995224476,1746196562.6288395,0.0020619626157,1746196562.6288395,nan,nan
123054,0.19995097816,1746196563.2981117,0.0020619218703,1746196563.2981117,nan,nan
123055,0.19995379448,1746196563.9673796,0.0020619733259,1746196563.9673796,nan,nan
123056,0.19995480776,1746196564.6366518,0.0020619514398,1746196564.6366518,nan,nan
123057,0.19995202124,1746196565.305935,0.0020619581919,1746196565.305935,nan,nan
123058,0.19995731115,1746196565.9752233,0.0020619384013,1746196565.9752233,nan,nan
123059,0.19995644689,1746196566.6444964,0.0020619386341,1746196566.6444964,nan,nan
123060,0.19995598495,1746196567.3137693,0.0020619521383,1746196567.3137693,nan,nan
123061,0.1999553442,1746196567.9830682,0.0020619288553,1746196567.9830682,nan,nan
123062,0.19995564222,1746196568.6523557,0.0020619551651,1746196568.6523557,nan,nan
123063,0.19995884597,1746196569.321637,0.0020620066207,1746196569.321637,nan,nan
123064,0.19995570183,1746196569.9909236,0.0020619847346,1746196569.9909236,nan,nan
123065,0.19995883107,1746196570.6602137,0.0020620066207,1746196570.6602137,nan,nan
123066,0.19995620847,1746196571.329498,0.0020619919524,1746196571.329498,nan,nan
123067,0.19995312393,1746196571.9987695,0.0020619560964,1746196571.9987695,nan,nan
123068,0.19995261729,1746196572.668039,0.0020619216375,1746196572.668039,nan,nan
123069,0.19995222986,1746196573.3373203,0.0020619344432,1746196573.3373203,nan,nan
123070,0.199956581,1746196574.0066154,0.0020619216375,1746196574.0066154,nan,nan
123071,0.19995704293,1746196574.6759138,0.0020619411953,1746196574.6759138,nan,nan
123072,0.19994930923,1746196575.3451905,0.0020619079005,1746196575.3451905,nan,nan
123073,0.19995635748,1746196576.0144918,0.0020619006827,1746196576.0144918,nan,nan
123074,0.19995070994,1746196576.6837697,0.002061905805,1746196576.6837697,nan,nan
123075,0.19995304942,1746196577.3530443,0.0020619309507,1746196577.3530443,nan,nan
123076,0.19995434582,1746196578.0223186,0.0020619300194,1746196578.0223186,nan,nan
123077,0.19995729625,1746196578.6916118,0.0020619311836,1746196578.6916118,nan,nan
123078,0.19995670021,1746196579.3609054,0.0020619432908,1746196579.3609054,nan,nan
123079,0.19995570183,1746196580.0301952,0.0020619696006,1746196580.0301952,nan,nan
123080,0.19995589554,1746196580.6994836,0.0020619665738,1746196580.6994836,nan,nan
123081,0.19995088875,1746196581.3687592,0.0020619446877,1746196581.3687592,nan,nan
123082,0.19995202124,1746196582.0380473,0.0020618813578,1746196582.0380473,nan,nan
123083,0.19995345175,1746196582.707319,0.0020619446877,1746196582.707319,nan,nan
123084,0.19995228946,1746196583.3765967,0.0020619544666,1746196583.3765967,nan,nan
123085,0.1999475807,1746196584.045883,0.0020618911367,1746196584.045883,nan,nan
123086,0.19994577765,1746196584.7151685,0.0020618876442,1746196584.7151685,nan,nan
123087,0.19994471967,1746196585.3844495,0.0020619041752,1746196585.3844495,nan,nan
123088,0.19994367659,1746196586.0537355,0.0020618881099,1746196586.0537355,nan,nan
123089,0.19994562864,1746196586.7230158,0.0020618950948,1746196586.7230158,nan,nan
123090,0.19994680583,1746196587.3923075,0.0020619139541,1746196587.3923075,nan,nan
123091,0.19994685054,1746196588.0615842,0.0020619549323,1746196588.0615842,nan,nan
123092,0.19994369149,1746196588.7308652,0.0020619041752,1746196588.7308652,nan,nan
123093,0.19994334877,1746196589.4001307,0.0020618492272,1746196589.4001307,nan,nan
123094,0.19994778931,1746196590.0694222,0.0020618862472,1746196590.0694222,nan,nan
123095,0.19994579256,1746196590.7386928,0.0020618352573,1746196590.7386928,nan,nan
123096,0.19994872808,1746196591.407976,0.0020618832204,1746196591.407976,nan,nan
123097,0.1999450326,1746196592.077262,0.0020618757699,1746196592.077262,nan,nan
123098,0.199947685,1746196592.7465422,0.0020619172137,1746196592.7465422,nan,nan
123099,0.19994799793,1746196593.4158251,0.0020618967246,1746196593.4158251,nan,nan
123100,0.1999489367,1746196594.0851083,0.0020619020797,1746196594.0851083,nan,nan
123101,0.19995129108,1746196594.7543914,0.002061923733,1746196594.7543914,nan,nan
123102,0.19994899631,1746196595.4236782,0.0020619290881,1746196595.4236782,nan,nan
123103,0.19995078444,1746196596.092952,0.0020619339775,1746196596.092952,nan,nan
123104,0.19994612038,1746196596.7622378,0.0020619225688,1746196596.7622378,nan,nan
123105,0.19995231926,1746196597.4315,0.0020619877614,1746196597.4315,nan,nan
123106,0.19995504618,1746196598.1007855,0.0020619810093,1746196598.1007855,nan,nan
123107,0.1999565661,1746196598.7700822,0.0020620389841,1746196598.7700822,nan,nan
123108,0.19995597005,1746196599.4393861,0.0020620620344,1746196599.4393861,nan,nan
123109,0.19995464385,1746196600.1086702,0.0020619686693,1746196600.1086702,nan,nan
123110,0.19995841384,1746196600.777968,0.0020620331634,1746196600.777968,nan,nan
123111,0.19995366037,1746196601.4472327,0.0020619998686,1746196601.4472327,nan,nan
123112,0.19995695353,1746196602.116522,0.0020619870629,1746196602.116522,nan,nan
123113,0.199956581,1746196602.7858167,0.0020620606374,1746196602.7858167,nan,nan
123114,0.19995813072,1746196603.455116,0.0020620282739,1746196603.455116,nan,nan
123115,0.19995544851,1746196604.1244216,0.0020620275754,1746196604.1244216,nan,nan
123116,0.19995225966,1746196604.7936983,0.0020620005671,1746196604.7936983,nan,nan
123117,0.1999566555,1746196605.4629824,0.0020619742572,1746196605.4629824,nan,nan
123118,0.19995497167,1746196606.132247,0.0020619670395,1746196606.132247,nan,nan
123119,0.19995823503,1746196606.8015313,0.0020619963761,1746196606.8015313,nan,nan
123120,0.19996073842,1746196607.4708347,0.0020620329306,1746196607.4708347,nan,nan
123121,0.19995671511,1746196608.140119,0.0020619987044,1746196608.140119,nan,nan
123122,0.19995546341,1746196608.8093987,0.0020619963761,1746196608.8093987,nan,nan
123123,0.19996011257,1746196609.478671,0.0020620187279,1746196609.478671,nan,nan
123124,0.19996392727,1746196610.1479628,0.0020620469004,1746196610.1479628,nan,nan
123125,0.19995930791,1746196610.817258,0.0020620210562,1746196610.817258,nan,nan
123126,0.19995824993,1746196611.4865448,0.002061954001,1746196611.4865448,nan,nan
123127,0.19995351136,1746196612.155817,0.0020619370043,1746196612.155817,nan,nan
123128,0.19995260239,1746196612.8250864,0.0020619886927,1746196612.8250864,nan,nan
123129,0.19995167851,1746196613.4943678,0.0020619011484,1746196613.4943678,nan,nan
123130,0.19995237887,1746196614.1636393,0.0020619288553,1746196614.1636393,nan,nan
123131,0.19995173812,1746196614.8329096,0.0020619616844,1746196614.8329096,nan,nan
123132,0.19995364547,1746196615.5021877,0.0020619041752,1746196615.5021877,nan,nan
123133,0.19995541871,1746196616.171466,0.0020619395655,1746196616.171466,nan,nan
123134,0.1999514699,1746196616.8407428,0.0020619218703,1746196616.8407428,nan,nan
123135,0.19995456934,1746196617.5100167,0.0020619384013,1746196617.5100167,nan,nan
123136,0.19995172322,1746196618.1792915,0.0020619083662,1746196618.1792915,nan,nan
123137,0.19995516539,1746196618.8485632,0.0020619549323,1746196618.8485632,nan,nan
123138,0.19995445013,1746196619.517845,0.0020619221032,1746196619.517845,nan,nan
123139,0.199947685,1746196620.1871324,0.0020618976559,1746196620.1871324,nan,nan
123140,0.19994676113,1746196620.856418,0.0020618562121,1746196620.856418,nan,nan
123141,0.19995495677,1746196621.5256927,0.0020618950948,1746196621.5256927,nan,nan
123142,0.19995872676,1746196622.1949801,0.0020619726274,1746196622.1949801,nan,nan
123143,0.19995647669,1746196622.8642476,0.0020619591232,1746196622.8642476,nan,nan
123144,0.19995883107,1746196623.5335348,0.0020619926509,1746196623.5335348,nan,nan
123145,0.19995474815,1746196624.2028031,0.0020619730931,1746196624.2028031,nan,nan
123146,0.19995038211,1746196624.8720813,0.0020619039424,1746196624.8720813,nan,nan
123147,0.19995836914,1746196625.5413759,0.0020619421266,1746196625.5413759,nan,nan
123148,0.19995348155,1746196626.210647,0.0020619700663,1746196626.210647,nan,nan
123149,0.19995038211,1746196626.8799243,0.0020619304851,1746196626.8799243,nan,nan
123150,0.19995135069,1746196627.5491965,0.0020619507413,1746196627.5491965,nan,nan
123151,0.19994784892,1746196628.2184796,0.0020618967246,1746196628.2184796,nan,nan
123152,0.19995212555,1746196628.887751,0.002061969135,1746196628.887751,nan,nan
123153,0.19995230436,1746196629.557031,0.0020619218703,1746196629.557031,nan,nan
123154,0.19995485246,1746196630.2263143,0.002061905805,1746196630.2263143,nan,nan
123155,0.19994983077,1746196630.8955958,0.0020618976559,1746196630.8955958,nan,nan
123156,0.19994719326,1746196631.5648742,0.0020619221032,1746196631.5648742,nan,nan
123157,0.19994929433,1746196632.2341495,0.0020619118586,1746196632.2341495,nan,nan
123158,0.19995115697,1746196632.9034297,0.0020619006827,1746196632.9034297,nan,nan
123159,0.19995425642,1746196633.5726986,0.0020619626157,1746196633.5726986,nan,nan
123160,0.19994957745,1746196634.2419882,0.0020619139541,1746196634.2419882,nan,nan
123161,0.19994808733,1746196634.911263,0.0020619423594,1746196634.911263,nan,nan
123162,0.19995106757,1746196635.580543,0.0020618941635,1746196635.580543,nan,nan
123163,0.19995398819,1746196636.2498178,0.0020619314164,1746196636.2498178,nan,nan
123164,0.19995117188,1746196636.9191058,0.0020619379357,1746196636.9191058,nan,nan
123165,0.19995352626,1746196637.58838,0.0020619421266,1746196637.58838,nan,nan
123166,0.19995805621,1746196638.257669,0.0020619805437,1746196638.257669,nan,nan
123167,0.19995450974,1746196638.9269438,0.0020619833376,1746196638.9269438,nan,nan
123168,0.19995729625,1746196639.5962338,0.0020619798452,1746196639.5962338,nan,nan
123169,0.19995297492,1746196640.2655096,0.0020619567949,1746196640.2655096,nan,nan
123170,0.19995360076,1746196640.9347804,0.0020619698334,1746196640.9347804,nan,nan
123171,0.19995769858,1746196641.6040702,0.002061991021,1746196641.6040702,nan,nan
123172,0.19995033741,1746196642.2733443,0.0020619477145,1746196642.2733443,nan,nan
123173,0.19995884597,1746196642.9426258,0.0020619956776,1746196642.9426258,nan,nan
123174,0.19995819032,1746196643.6119103,0.0020619854331,1746196643.6119103,nan,nan
123175,0.1999579221,1746196644.2811928,0.0020619982388,1746196644.2811928,nan,nan
123176,0.19995371997,1746196644.9504638,0.0020619661082,1746196644.9504638,nan,nan
123177,0.19995422661,1746196645.6197352,0.0020619642455,1746196645.6197352,nan,nan
123178,0.19994975626,1746196646.2890098,0.0020619472489,1746196646.2890098,nan,nan
123179,0.19995291531,1746196646.9582844,0.0020618918352,1746196646.9582844,nan,nan
123180,0.19995611906,1746196647.6275694,0.0020619577263,1746196647.6275694,nan,nan
123181,0.1999566108,1746196648.2968574,0.0020619905554,1746196648.2968574,nan,nan
123182,0.1999554038,1746196648.9661288,0.0020619735587,1746196648.9661288,nan,nan
123183,0.19995844364,1746196649.6354165,0.0020619963761,1746196649.6354165,nan,nan
123184,0.19995504618,1746196650.3046858,0.0020619733259,1746196650.3046858,nan,nan
123185,0.19996502995,1746196650.9739635,0.0020620180294,1746196650.9739635,nan,nan
123186,0.19996523857,1746196651.643258,0.0020620902069,1746196651.643258,nan,nan
123187,0.19995954633,1746196652.3125572,0.0020620445721,1746196652.3125572,nan,nan
123188,0.19995850325,1746196652.9818406,0.0020620145369,1746196652.9818406,nan,nan
123189,0.19996146858,1746196653.6511374,0.0020620541181,1746196653.6511374,nan,nan
123190,0.19995033741,1746196654.3204074,0.0020619642455,1746196654.3204074,nan,nan
123191,0.19995006919,1746196654.9896815,0.0020619295537,1746196654.9896815,nan,nan
123192,0.19995488226,1746196655.6589723,0.0020619779825,1746196655.6589723,nan,nan
123193,0.19994883239,1746196656.328253,0.0020619672723,1746196656.328253,nan,nan
123194,0.19995780289,1746196656.9975433,0.0020619947463,1746196656.9975433,nan,nan
123195,0.1999515444,1746196657.6668222,0.0020619581919,1746196657.6668222,nan,nan
123196,0.19994713366,1746196658.3361113,0.0020619041752,1746196658.3361113,nan,nan
123197,0.19995608926,1746196659.0053864,0.0020619712304,1746196659.0053864,nan,nan
123198,0.19995088875,1746196659.6746714,0.0020618839189,1746196659.6746714,nan,nan
123199,0.19995634258,1746196660.3439662,0.0020619290881,1746196660.3439662,nan,nan
123200,0.19996121526,1746196661.0132515,0.0020620054565,1746196661.0132515,nan,nan
123201,0.19996118546,1746196661.6825461,0.0020620618016,1746196661.6825461,nan,nan
123202,0.19996066391,1746196662.3518474,0.0020620347932,1746196662.3518474,nan,nan
123203,0.19996210933,1746196663.0211532,0.0020620620344,1746196663.0211532,nan,nan
123204,0.19996227324,1746196663.6904492,0.002062081825,1746196663.6904492,nan,nan
123205,0.19996626675,1746196664.359747,0.0020620778669,1746196664.359747,nan,nan
123206,0.1999655962,1746196665.0290377,0.0020620797295,1746196665.0290377,nan,nan
123207,0.19996467233,1746196665.6983452,0.0020620669238,1746196665.6983452,nan,nan
123208,0.19996348023,1746196666.3676238,0.0020620271098,1746196666.3676238,nan,nan
123209,0.1999655664,1746196667.0369213,0.0020620676223,1746196667.0369213,nan,nan
123210,0.19996854663,1746196667.7062163,0.0020621099975,1746196667.7062163,nan,nan
123211,0.19996488094,1746196668.375504,0.0020621255971,1746196668.375504,nan,nan
123212,0.19996842742,1746196669.0447798,0.0020621025469,1746196669.0447798,nan,nan
123213,0.19997107983,1746196669.7140574,0.0020621691365,1746196669.7140574,nan,nan
123214,0.19996958971,1746196670.3833344,0.0020621665753,1746196670.3833344,nan,nan
123215,0.19996535778,1746196671.0526226,0.0020621204749,1746196671.0526226,nan,nan
123216,0.19995874166,1746196671.7219062,0.0020620035939,1746196671.7219062,nan,nan
123217,0.19995883107,1746196672.3912077,0.0020620441064,1746196672.3912077,nan,nan
123218,0.19996097684,1746196673.0605185,0.0020620317664,1746196673.0605185,nan,nan
123219,0.19996272027,1746196673.7298167,0.0020620473661,1746196673.7298167,nan,nan
123220,0.19995729625,1746196674.3990986,0.0020620129071,1746196674.3990986,nan,nan
123221,0.19995674491,1746196675.0683858,0.0020620052237,1746196675.0683858,nan,nan
123222,0.1999579668,1746196675.7376943,0.0020620271098,1746196675.7376943,nan,nan
123223,0.19995741546,1746196676.4069772,0.0020620168652,1746196676.4069772,nan,nan
123224,0.19995750487,1746196677.0762632,0.0020619842689,1746196677.0762632,nan,nan
123225,0.1999604404,1746196677.745546,0.0020620131399,1746196677.745546,nan,nan
123226,0.19995845854,1746196678.4148405,0.0020620019641,1746196678.4148405,nan,nan
123227,0.19996413589,1746196679.0841277,0.002061993815,1746196679.0841277,nan,nan
123228,0.19995762408,1746196679.7534225,0.0020619707648,1746196679.7534225,nan,nan
123229,0.1999566257,1746196680.4227111,0.0020619744901,1746196680.4227111,nan,nan
123230,0.19995546341,1746196681.0919871,0.0020619810093,1746196681.0919871,nan,nan
123231,0.19995561242,1746196681.761258,0.0020619642455,1746196681.761258,nan,nan
123232,0.19995230436,1746196682.4305377,0.0020619197749,1746196682.4305377,nan,nan
123233,0.1999618113,1746196683.0998158,0.0020620136056,1746196683.0998158,nan,nan
123234,0.19996055961,1746196683.7691092,0.0020620066207,1746196683.7691092,nan,nan
123235,0.19995214045,1746196684.438382,0.0020619845018,1746196684.438382,nan,nan
123236,0.19995744526,1746196685.107672,0.0020620205905,1746196685.107672,nan,nan
